time (ms),latency (ms),consume (ms)
32418,2,5
32422,1,4
32428,1,6
32433,1,5
32438,1,5
32444,1,6
32449,1,5
32454,1,5
32460,2,6
32465,1,5
32470,1,5
32476,2,6
32481,1,5
32486,1,5
32491,1,5
32497,1,6
32502,1,5
32507,1,5
32513,1,6
32518,1,5
32528,6,10
32530,3,2
32534,1,4
32539,1,5
32545,2,6
32550,1,5
32555,1,5
32560,1,5
32566,1,6
32571,1,5
32576,1,5
32582,1,6
32587,1,5
32592,1,5
32598,1,6
32603,1,5
32608,1,5
32614,1,6
32619,1,5
32624,1,5
32630,2,6
32635,1,5
32640,1,5
32646,2,6
32651,1,5
32656,1,5
32662,2,6
32667,1,5
32672,1,5
32677,1,5
32683,1,6
32688,1,5
32693,1,5
32699,2,6
32704,1,5
32709,1,5
32715,2,6
32720,1,5
32725,1,5
32730,1,5
32736,1,6
32741,1,5
32746,1,5
32752,2,6
32757,1,5
32762,1,5
32768,2,6
32773,1,5
32778,1,5
32783,1,5
32789,1,6
32794,1,5
32799,1,5
32805,1,6
32810,1,5
32815,1,5
32821,1,6
32826,1,5
32831,1,5
32837,1,6
32842,1,5
32847,1,5
32853,2,6
32858,1,5
32863,1,5
32869,2,6
32874,1,5
32879,1,5
32884,1,5
32890,1,6
32895,1,5
32900,1,5
32906,1,6
32911,1,5
32916,1,5
32922,2,6
32927,1,5
32933,1,6
32938,1,5
32944,2,6
32949,1,5
32954,1,5
32960,2,6
32965,1,5
32970,1,5
32976,2,6
32981,1,5
32986,1,5
32991,1,5
32997,2,6
33002,1,5
33007,1,5
33013,2,6
33018,1,5
33023,1,5
33029,2,6
33034,1,5
33039,1,5
33045,2,6
33050,1,5
33055,1,5
33061,2,6
33066,1,5
33071,1,5
33077,2,6
33082,2,5
33087,1,5
33092,1,5
33098,2,6
33103,1,5
33108,1,5
33113,1,5
33119,1,6
33124,1,5
33133,5,9
33135,2,2
33140,1,5
33145,1,5
33150,1,5
33156,1,6
33161,1,5
33166,1,5
33171,1,5
33177,1,6
33182,1,5
33187,1,5
33193,1,6
33198,1,5
33203,1,5
33209,1,6
33214,1,5
33219,1,5
33225,1,6
33230,1,5
33235,1,5
33240,0,5
33246,1,6
33251,1,5
33257,1,6
33262,1,5
33268,1,6
33273,1,5
33279,2,6
33284,1,5
33289,1,5
33295,1,6
33300,1,5
33306,2,6
33311,1,5
33316,1,5
33322,1,6
33327,1,5
33333,1,6
33338,1,5
33344,2,6
33349,1,5
33354,1,5
33360,1,6
33365,1,5
33371,2,6
33376,1,5
33381,1,5
33387,1,6
33392,1,5
33398,1,6
33403,1,5
33409,2,6
33414,1,5
33419,1,5
33424,0,5
33430,1,6
33435,1,5
33440,0,5
33446,1,6
33451,1,5
33456,1,5
33462,1,6
33467,1,5
33472,1,5
33478,1,6
33483,1,5
33488,1,5
33494,1,6
33499,1,5
33504,1,5
33510,1,6
33515,1,5
33520,1,5
33531,6,11
33535,5,4
33536,1,1
33541,1,5
33547,1,6
33553,1,6
33558,1,5
33563,1,5
33569,2,6
33574,1,5
33579,1,5
33584,1,5
33590,1,6
33595,1,5
33600,1,5
33606,1,6
33611,1,5
33616,1,5
33621,1,5
33627,1,6
33632,1,5
33637,1,5
33643,2,6
33648,1,5
33653,1,5
33658,1,5
33664,1,6
33669,1,5
33674,1,5
33679,1,5
33685,1,6
33690,1,5
33695,1,5
33701,1,6
33706,1,5
33712,1,6
33718,1,6
33724,1,6
33730,1,6
33736,1,6
33742,1,6
33748,1,6
33754,1,6
33760,1,6
33766,1,6
33773,1,7
33779,1,6
33785,1,6
33791,1,6
33797,1,6
33803,1,6
33809,1,6
33815,1,6
33821,1,6
33827,1,6
33833,1,6
33838,1,5
33843,1,5
33849,1,6
33854,1,5
33859,1,5
33865,2,6
33870,1,5
33875,1,5
33881,2,6
33886,1,5
33891,1,5
33896,1,5
33902,1,6
33907,1,5
33912,1,5
33918,1,6
33923,1,5
33928,1,5
33934,2,6
33939,1,5
33944,1,5
33950,2,6
33955,1,5
33960,1,5
33965,1,5
33971,1,6
33976,1,5
33981,1,5
33987,2,6
33992,1,5
33997,1,5
34003,2,6
34008,1,5
34013,1,5
34018,1,5
34024,2,6
34029,1,5
34034,1,5
34040,2,6
34045,1,5
34050,1,5
34056,1,6
34061,1,5
34067,2,6
34072,1,5
34077,1,5
34082,1,5
34088,1,6
34093,1,5
34098,1,5
34104,1,6
34109,1,5
34114,1,5
34119,1,5
34125,1,6
34130,1,5
34135,1,5
34141,1,6
34146,1,5
34151,1,5
34157,1,6
34162,1,5
34167,1,5
34173,1,6
34178,1,5
34183,1,5
34189,2,6
34194,1,5
34199,1,5
34204,1,5
34210,1,6
34215,1,5
34220,1,5
34226,1,6
34231,1,5
34236,1,5
34242,2,6
34247,1,5
34252,1,5
34257,1,5
34263,1,6
34268,1,5
34273,1,5
34279,1,6
34284,1,5
34289,1,5
34295,1,6
34300,1,5
34305,1,5
34310,1,5
34316,1,6
34321,1,5
34326,1,5
34332,1,6
34337,1,5
34342,1,5
34347,1,5
34353,1,6
34358,1,5
34363,1,5
34369,1,6
34374,1,5
34379,1,5
34385,1,6
34390,1,5
34396,2,6
34401,1,5
34406,1,5
34411,1,5
34417,1,6
34422,1,5
34427,1,5
34433,1,6
34438,1,5
34444,2,6
34449,1,5
34454,1,5
34459,1,5
34465,1,6
34470,1,5
34476,2,6
34481,1,5
34486,1,5
34492,2,6
34497,1,5
34502,1,5
34508,1,6
34513,1,5
34518,1,5
34524,2,6
34530,2,6
34534,1,4
34539,1,5
34545,1,6
34550,1,5
34555,1,5
34561,1,6
34566,1,5
34571,1,5
34577,2,6
34582,1,5
34587,1,5
34593,2,6
34598,1,5
34603,1,5
34608,1,5
34614,1,6
34619,1,5
34625,2,6
34630,1,5
34635,1,5
34640,1,5
34646,1,6
34651,1,5
34656,1,5
34662,1,6
34668,1,6
34674,2,6
34679,1,5
34684,1,5
34690,1,6
34695,1,5
34701,2,6
34706,1,5
34712,2,6
34717,1,5
34722,1,5
34727,1,5
34733,1,6
34738,1,5
34743,1,5
34749,2,6
34754,1,5
34759,1,5
34765,2,6
34770,1,5
34775,1,5
34781,2,6
34786,1,5
34791,1,5
34796,1,5
34802,1,6
34807,1,5
34812,1,5
34818,1,6
34823,1,5
34828,1,5
34834,2,6
34839,1,5
34844,1,5
34850,2,6
34855,1,5
34860,1,5
34865,1,5
34871,1,6
34876,1,5
34881,1,5
34887,2,6
34892,1,5
34897,1,5
34903,2,6
34908,1,5
34913,1,5
34919,2,6
34924,1,5
34929,1,5
34934,1,5
34940,1,6
34946,1,6
34953,2,7
34959,1,6
34964,1,5
34969,1,5
34975,2,6
34980,1,5
34985,1,5
34991,2,6
34996,1,5
35001,1,5
35007,2,6
35012,1,5
35017,1,5
35022,1,5
35028,1,6
35034,2,6
35039,1,5
35045,2,6
35050,1,5
35056,2,6
35061,1,5
35066,1,5
35072,2,6
35077,1,5
35082,1,5
35087,1,5
35093,1,6
35098,1,5
35103,1,5
35109,1,6
35114,1,5
35119,1,5
35125,2,6
35130,1,5
35135,1,5
35140,1,5
35146,1,6
35151,1,5
35156,1,5
35162,1,6
35167,1,5
35173,2,6
35178,1,5
35183,1,5
35189,2,6
35194,1,5
35199,1,5
35204,1,5
35210,1,6
35215,1,5
35220,1,5
35226,2,6
35231,1,5
35236,1,5
35242,2,6
35247,1,5
35252,1,5
35257,1,5
35263,2,6
35268,1,5
35273,1,5
35278,1,5
35284,1,6
35289,1,5
35294,1,5
35300,2,6
35305,1,5
35310,1,5
35315,1,5
35321,1,6
35326,1,5
35331,1,5
35337,2,6
35342,1,5
35347,1,5
35353,2,6
35358,1,5
35363,1,5
35368,1,5
35374,1,6
35379,1,5
35384,1,5
35390,1,6
35396,2,6
35401,1,5
35406,1,5
35412,1,6
35417,1,5
35423,2,6
35428,1,5
35433,1,5
35439,1,6
35444,1,5
35450,1,6
35455,1,5
35461,2,6
35466,1,5
35471,1,5
35477,1,6
35483,1,6
35489,2,6
35494,1,5
35499,1,5
35505,2,6
35510,1,5
35515,1,5
35520,1,5
35526,1,6
35531,1,5
35538,3,7
35542,2,4
35547,1,5
35552,1,5
35557,1,5
35563,2,6
35568,1,5
35573,1,5
35578,1,5
35584,1,6
35589,1,5
35594,1,5
35600,2,6
35605,1,5
35610,1,5
35616,2,6
35621,1,5
35626,1,5
35631,1,5
35637,1,6
35642,1,5
35647,1,5
35652,1,5
35658,1,6
35663,1,5
35668,1,5
35674,1,6
35679,1,5
35684,1,5
35690,1,6
35695,1,5
35700,1,5
35705,1,5
35711,1,6
35716,1,5
35721,1,5
35727,2,6
35732,1,5
35737,1,5
35742,1,5
35748,1,6
35753,1,5
35758,1,5
35763,0,5
35769,1,6
35774,1,5
35779,1,5
35785,1,6
35790,1,5
35795,1,5
35801,1,6
35806,1,5
35811,1,5
35816,0,5
35822,1,6
35827,1,5
35833,2,6
35838,1,5
35843,1,5
35848,1,5
35854,1,6
35859,1,5
35865,1,6
35870,1,5
35875,1,5
35880,0,5
35886,1,6
35892,2,6
35897,2,5
35902,1,5
35907,1,5
35914,2,7
35920,1,6
35926,1,6
35932,2,6
35936,1,4
35942,1,6
35947,1,5
35952,1,5
35958,2,6
35963,1,5
35968,1,5
35973,1,5
35979,2,6
35984,1,5
35989,1,5
35995,2,6
36000,1,5
36005,1,5
36010,1,5
36016,1,6
36021,1,5
36026,1,5
36032,1,6
36037,1,5
36042,1,5
36048,2,6
36053,1,5
36058,1,5
36063,1,5
36069,1,6
36074,1,5
36079,1,5
36085,1,6
36090,1,5
36096,2,6
36101,1,5
36106,1,5
36111,1,5
36117,1,6
36122,1,5
36127,1,5
36133,1,6
36138,1,5
36143,1,5
36149,1,6
36154,1,5
36159,1,5
36165,1,6
36170,1,5
36175,1,5
36181,1,6
36186,1,5
36191,1,5
36197,1,6
36203,1,6
36209,1,6
36215,1,6
36221,1,6
36227,1,6
36233,1,6
36238,1,5
36243,1,5
36249,1,6
36254,1,5
36259,1,5
36265,2,6
36270,1,5
36275,1,5
36281,2,6
36286,1,5
36291,1,5
36296,1,5
36301,1,5
36307,1,6
36312,1,5
36317,1,5
36323,1,6
36328,1,5
36333,1,5
36338,1,5
36344,1,6
36349,1,5
36354,1,5
36360,2,6
36365,1,5
36370,1,5
36375,1,5
36381,1,6
36386,1,5
36391,1,5
36397,1,6
36402,1,5
36407,1,5
36413,1,6
36418,1,5
36423,1,5
36428,1,5
36434,1,6
36439,1,5
36444,1,5
36450,1,6
36455,1,5
36460,1,5
36465,1,5
36471,1,6
36476,1,5
36481,1,5
36487,2,6
36492,1,5
36497,1,5
36502,1,5
36508,1,6
36513,1,5
36518,1,5
36527,4,9
36530,2,3
36534,1,4
36540,1,6
36545,1,5
36550,1,5
36556,2,6
36561,1,5
36566,1,5
36571,1,5
36577,1,6
36582,1,5
36587,1,5
36593,1,6
36598,1,5
36603,1,5
36609,2,6
36614,1,5
36619,1,5
36625,2,6
36630,1,5
36635,1,5
36641,2,6
36646,1,5
36651,1,5
36657,1,6
36662,1,5
36668,1,6
36674,1,6
36680,1,6
36686,1,6
36692,1,6
36697,1,5
36702,1,5
36708,1,6
36713,1,5
36718,1,5
36724,2,6
36729,1,5
36734,1,5
36739,1,5
36745,1,6
36750,1,5
36756,1,6
36761,1,5
36766,1,5
36772,1,6
36777,1,5
36783,2,6
36788,1,5
36793,1,5
36798,1,5
36803,1,5
36809,1,6
36814,1,5
36819,1,5
36825,1,6
36830,1,5
36835,1,5
36841,2,6
36846,1,5
36851,1,5
36856,1,5
36862,2,6
36867,1,5
36872,1,5
36877,1,5
36882,1,5
36888,1,6
36893,1,5
36898,1,5
36903,1,5
36909,1,6
36914,1,5
36919,1,5
36924,1,5
36930,1,6
36935,1,5
36940,1,5
36946,1,6
36951,1,5
36956,1,5
36961,1,5
36967,1,6
36972,1,5
36977,1,5
36983,1,6
36988,1,5
36993,1,5
36999,2,6
37004,1,5
37009,1,5
37014,1,5
37020,1,6
37025,1,5
37030,1,5
37035,1,5
37041,1,6
37046,1,5
37051,1,5
37057,1,6
37062,1,5
37068,2,6
37073,1,5
37078,1,5
37084,2,6
37089,1,5
37094,1,5
37099,1,5
37105,1,6
37110,1,5
37115,1,5
37121,1,6
37126,1,5
37131,1,5
37137,1,6
37142,1,5
37147,1,5
37153,2,6
37158,1,5
37163,1,5
37168,1,5
37174,1,6
37179,1,5
37184,1,5
37190,1,6
37195,1,5
37200,1,5
37206,1,6
37211,1,5
37216,1,5
37222,2,6
37227,1,5
37232,1,5
37238,2,6
37243,1,5
37248,1,5
37253,1,5
37259,1,6
37264,1,5
37269,1,5
37275,2,6
37280,1,5
37285,1,5
37291,2,6
37296,1,5
37301,1,5
37306,1,5
37312,1,6
37317,1,5
37322,1,5
37327,1,5
37333,1,6
37338,1,5
37343,1,5
37349,1,6
37354,1,5
37359,1,5
37365,1,6
37370,1,5
37375,1,5
37381,1,6
37386,1,5
37391,1,5
37397,2,6
37402,1,5
37407,1,5
37413,2,6
37418,1,5
37423,1,5
37428,1,5
37434,1,6
37440,1,6
37446,1,6
37452,1,6
37458,1,6
37464,1,6
37470,1,6
37476,1,6
37481,1,5
37487,1,6
37492,1,5
37497,1,5
37503,2,6
37508,1,5
37513,1,5
37519,2,6
37525,2,6
37529,1,4
37534,1,5
37540,2,6
37545,1,5
37550,1,5
37555,1,5
37561,1,6
37566,1,5
37571,1,5
37577,2,6
37582,1,5
37587,1,5
37592,1,5
37598,1,6
37603,1,5
37608,1,5
37614,2,6
37619,1,5
37624,1,5
37629,1,5
37635,1,6
37640,1,5
37645,1,5
37651,1,6
37656,1,5
37661,1,5
37667,2,6
37672,1,5
37677,1,5
37682,1,5
37688,2,6
37693,1,5
37698,1,5
37704,2,6
37709,1,5
37714,1,5
37719,1,5
37725,1,6
37730,1,5
37735,1,5
37740,1,5
37746,1,6
37751,1,5
37756,1,5
37762,1,6
37767,1,5
37772,1,5
37778,1,6
37783,1,5
37788,1,5
37794,1,6
37799,1,5
37804,1,5
37810,2,6
37815,1,5
37820,1,5
37826,2,6
37831,1,5
37836,1,5
37841,1,5
37847,1,6
37852,1,5
37857,1,5
37863,2,6
37868,1,5
37873,1,5
37878,1,5
37884,1,6
37889,1,5
37894,1,5
37900,2,6
37905,1,5
37910,1,5
37915,1,5
37921,1,6
37926,1,5
37931,1,5
37937,1,6
37942,1,5
37947,1,5
37953,2,6
37958,1,5
37963,1,5
37968,1,5
37974,1,6
37979,1,5
37985,2,6
37990,1,5
37995,1,5
38000,1,5
38006,1,6
38011,1,5
38016,1,5
38022,2,6
38027,1,5
38032,1,5
38038,2,6
38043,1,5
38048,1,5
38053,1,5
38059,1,6
38064,1,5
38069,1,5
38075,2,6
38080,1,5
38085,1,5
38091,2,6
38096,1,5
38101,1,5
38106,1,5
38112,1,6
38117,1,5
38122,1,5
38128,2,6
38133,1,5
38138,1,5
38144,2,6
38149,1,5
38154,1,5
38159,1,5
38165,2,6
38170,1,5
38175,1,5
38180,1,5
38186,1,6
38191,1,5
38197,2,6
38202,1,5
38207,1,5
38212,1,5
38218,2,6
38223,1,5
38228,1,5
38233,1,5
38239,2,6
38244,1,5
38249,1,5
38254,1,5
38259,0,5
38265,1,6
38270,1,5
38276,2,6
38281,1,5
38286,1,5
38291,1,5
38297,1,6
38302,1,5
38308,2,6
38313,1,5
38318,1,5
38323,1,5
38329,1,6
38334,1,5
38339,1,5
38345,2,6
38350,1,5
38355,1,5
38361,2,6
38366,1,5
38371,1,5
38377,2,6
38382,1,5
38387,1,5
38392,1,5
38397,1,5
38403,1,6
38408,1,5
38413,1,5
38419,1,6
38424,1,5
38429,1,5
38435,1,6
38440,1,5
38445,1,5
38451,2,6
38456,1,5
38461,1,5
38467,2,6
38472,1,5
38477,1,5
38482,1,5
38488,2,6
38493,1,5
38498,1,5
38504,2,6
38509,1,5
38514,1,5
38519,1,5
38528,4,9
38532,3,4
38536,2,4
38541,1,5
38546,1,5
38551,1,5
38557,2,6
38562,1,5
38567,1,5
38573,2,6
38578,1,5
38583,1,5
38589,2,6
38594,1,5
38599,1,5
38604,1,5
38610,1,6
38615,1,5
38620,1,5
38626,2,6
38631,1,5
38636,1,5
38642,2,6
38647,1,5
38652,1,5
38658,2,6
38663,1,5
38668,1,5
38673,1,5
38678,1,5
38684,1,6
38689,1,5
38694,1,5
38700,1,6
38705,1,5
38710,1,5
38715,1,5
38721,1,6
38726,1,5
38731,1,5
38737,1,6
38742,1,5
38748,2,6
38753,1,5
38758,1,5
38763,1,5
38768,0,5
38774,1,6
38779,1,5
38784,1,5
38790,1,6
38795,1,5
38800,1,5
38806,2,6
38811,1,5
38816,1,5
38821,1,5
38827,2,6
38832,1,5
38837,1,5
38843,2,6
38848,1,5
38853,1,5
38858,1,5
38864,1,6
38869,1,5
38874,1,5
38880,2,6
38885,1,5
38890,1,5
38895,1,5
38901,1,6
38906,1,5
38911,1,5
38917,1,6
38922,1,5
38928,2,6
38933,1,5
38938,1,5
38944,2,6
38949,1,5
38954,1,5
38959,1,5
38965,2,6
38970,1,5
38975,1,5
38980,1,5
38986,1,6
38992,2,6
38997,2,5
39002,1,5
39007,1,5
39013,2,6
39018,1,5
39024,2,6
39029,1,5
39034,1,5
39040,1,6
39045,1,5
39051,1,6
39056,1,5
39062,1,6
39067,1,5
39073,1,6
39078,1,5
39084,2,6
39089,1,5
39095,2,6
39100,1,5
39106,2,6
39111,1,5
39116,1,5
39122,1,6
39127,1,5
39133,2,6
39138,1,5
39143,1,5
39149,2,6
39154,1,5
39159,1,5
39164,1,5
39170,2,6
39175,1,5
39180,1,5
39186,2,6
39191,1,5
39196,1,5
39202,2,6
39207,1,5
39212,1,5
39217,1,5
39223,2,6
39228,1,5
39233,1,5
39239,2,6
39244,1,5
39249,1,5
39255,2,6
39260,1,5
39265,1,5
39270,1,5
39276,1,6
39281,1,5
39286,1,5
39292,2,6
39297,1,5
39302,1,5
39308,2,6
39313,1,5
39318,1,5
39324,2,6
39329,1,5
39334,1,5
39339,1,5
39345,1,6
39350,1,5
39355,1,5
39361,1,6
39366,1,5
39371,1,5
39376,1,5
39382,1,6
39387,1,5
39393,2,6
39398,1,5
39403,1,5
39409,2,6
39414,1,5
39419,1,5
39424,1,5
39430,1,6
39435,1,5
39440,1,5
39446,2,6
39451,1,5
39456,1,5
39461,1,5
39467,1,6
39472,1,5
39477,1,5
39483,2,6
39488,1,5
39493,1,5
39498,1,5
39504,1,6
39509,1,5
39514,1,5
39520,2,6
39526,2,6
39530,1,4
39536,2,6
39541,1,5
39546,1,5
39551,1,5
39557,1,6
39562,1,5
39567,1,5
39573,1,6
39578,1,5
39583,1,5
39588,1,5
39594,1,6
39599,1,5
39604,1,5
39610,1,6
39615,1,5
39620,1,5
39626,2,6
39631,1,5
39636,1,5
39641,1,5
39647,1,6
39652,1,5
39658,2,6
39663,1,5
39668,1,5
39673,1,5
39679,2,6
39684,1,5
39689,1,5
39695,2,6
39700,1,5
39705,1,5
39711,2,6
39716,1,5
39721,1,5
39726,1,5
39732,2,6
39737,1,5
39742,1,5
39748,1,6
39753,1,5
39758,1,5
39764,2,6
39769,1,5
39774,1,5
39779,1,5
39785,1,6
39790,1,5
39796,2,6
39801,1,5
39806,1,5
39811,1,5
39817,1,6
39822,1,5
39827,1,5
39833,2,6
39838,1,5
39843,1,5
39849,2,6
39854,1,5
39859,1,5
39864,1,5
39870,1,6
39875,1,5
39880,1,5
39886,2,6
39891,1,5
39897,1,6
39902,1,5
39912,6,10
39913,2,1
39918,1,5
39923,1,5
39928,1,5
39934,1,6
39939,1,5
39944,1,5
39949,1,5
39955,1,6
39960,1,5
39965,1,5
39971,2,6
39976,1,5
39981,1,5
39986,1,5
39992,1,6
39997,1,5
40002,1,5
40008,2,6
40013,1,5
40019,2,6
40023,1,4
40029,1,6
40034,1,5
40039,1,5
40045,2,6
40050,1,5
40055,1,5
40060,1,5
40066,1,6
40071,1,5
40076,1,5
40082,2,6
40087,1,5
40092,1,5
40097,1,5
40103,1,6
40108,1,5
40113,1,5
40118,1,5
40124,1,6
40129,1,5
40134,1,5
40139,1,5
40145,1,6
40150,1,5
40155,1,5
40161,1,6
40166,1,5
40171,1,5
40177,2,6
40182,1,5
40187,1,5
40192,1,5
40198,1,6
40203,1,5
40208,1,5
40214,1,6
40219,1,5
40224,1,5
40230,2,6
40235,1,5
40240,1,5
40246,2,6
40251,1,5
40256,1,5
40261,1,5
40266,1,5
40272,1,6
40277,1,5
40283,2,6
40288,1,5
40293,1,5
40298,1,5
40304,1,6
40309,1,5
40314,1,5
40320,1,6
40325,1,5
40330,1,5
40335,1,5
40341,1,6
40346,1,5
40351,1,5
40357,1,6
40362,1,5
40367,1,5
40373,1,6
40378,1,5
40383,1,5
40389,2,6
40394,1,5
40399,1,5
40405,2,6
40410,1,5
40415,1,5
40421,1,6
40426,1,5
40432,2,6
40437,1,5
40443,2,6
40448,1,5
40454,2,6
40459,1,5
40464,1,5
40470,1,6
40475,1,5
40481,1,6
40486,1,5
40492,1,6
40497,1,5
40503,1,6
40508,1,5
40514,2,6
40519,1,5
40524,1,5
40530,1,6
40536,2,6
40541,1,5
40547,2,6
40552,1,5
40558,2,6
40563,1,5
40569,2,6
40574,1,5
40580,2,6
40585,1,5
40591,2,6
40596,1,5
40602,1,6
40607,1,5
40613,1,6
40619,2,6
40624,1,5
40630,2,6
40635,1,5
40641,2,6
40646,1,5
40652,2,6
40657,1,5
40663,1,6
40668,1,5
40674,1,6
40679,1,5
40684,1,5
40690,2,6
40695,1,5
40700,1,5
40705,1,5
40711,1,6
40716,1,5
40721,1,5
40727,2,6
40732,1,5
40737,1,5
40743,2,6
40748,2,5
40753,1,5
40758,1,5
40764,2,6
40769,1,5
40774,1,5
40780,2,6
40785,1,5
40790,1,5
40796,2,6
40801,2,5
40806,1,5
40811,1,5
40817,2,6
40822,1,5
40827,1,5
40833,2,6
40838,1,5
40843,1,5
40849,2,6
40854,1,5
40859,1,5
40865,2,6
40870,2,5
40875,1,5
40881,2,6
40886,2,5
40891,1,5
40896,1,5
40902,2,6
40907,1,5
40912,1,5
40917,1,5
40923,1,6
40928,1,5
40933,1,5
40939,2,6
40944,1,5
40949,1,5
40955,2,6
40960,1,5
40965,1,5
40971,2,6
40976,1,5
40981,1,5
40986,1,5
40992,2,6
40997,1,5
41002,1,5
41008,2,6
41013,1,5
41018,1,5
41023,1,5
41029,1,6
41034,1,5
41039,1,5
41045,1,6
41050,1,5
41055,1,5
41061,1,6
41066,1,5
41071,1,5
41077,2,6
41082,1,5
41087,1,5
41093,2,6
41098,1,5
41103,1,5
41109,2,6
41114,1,5
41119,1,5
41124,1,5
41130,1,6
41135,1,5
41143,4,8
41149,1,6
41154,1,5
41159,1,5
41165,1,6
41170,1,5
41175,1,5
41181,1,6
41186,1,5
41191,1,5
41197,2,6
41202,1,5
41207,1,5
41213,2,6
41218,1,5
41223,1,5
41229,2,6
41234,1,5
41239,1,5
41244,1,5
41250,1,6
41255,1,5
41260,1,5
41266,2,6
41271,1,5
41276,1,5
41282,2,6
41287,1,5
41292,1,5
41297,1,5
41303,1,6
41308,1,5
41313,1,5
41319,1,6
41326,1,7
41332,2,6
41337,1,5
41342,1,5
41347,1,5
41353,1,6
41358,1,5
41363,1,5
41369,2,6
41374,1,5
41379,1,5
41385,1,6
41390,1,5
41396,1,6
41401,1,5
41407,1,6
41412,1,5
41418,1,6
41423,1,5
41429,1,6
41434,1,5
41440,1,6
41445,1,5
41451,1,6
41457,2,6
41462,1,5
41468,2,6
41473,1,5
41479,2,6
41484,1,5
41490,2,6
41495,1,5
41501,2,6
41506,1,5
41512,2,6
41517,1,5
41523,2,6
41528,1,5
41534,1,6
41540,1,6
41546,1,6
41552,1,6
41558,2,6
41563,1,5
41568,1,5
41573,1,5
41579,1,6
41584,1,5
41589,1,5
41595,2,6
41600,1,5
41605,1,5
41611,2,6
41616,1,5
41621,1,5
41626,1,5
41632,2,6
41637,1,5
41642,1,5
41647,1,5
41653,1,6
41658,1,5
41663,1,5
41669,1,6
41674,1,5
41679,1,5
41685,1,6
41690,1,5
41695,1,5
41701,1,6
41706,1,5
41711,1,5
41717,2,6
41722,1,5
41727,1,5
41732,1,5
41738,1,6
41743,1,5
41748,1,5
41754,1,6
41759,1,5
41764,1,5
41770,2,6
41775,1,5
41780,1,5
41786,2,6
41791,1,5
41796,1,5
41802,2,6
41807,1,5
41812,1,5
41818,2,6
41823,1,5
41828,1,5
41833,1,5
41839,2,6
41844,1,5
41849,1,5
41855,2,6
41860,1,5
41865,1,5
41870,1,5
41876,2,6
41881,1,5
41886,1,5
41892,2,6
41897,1,5
41902,1,5
41908,2,6
41913,1,5
41918,1,5
41924,2,6
41929,1,5
41934,1,5
41940,2,6
41945,1,5
41950,1,5
41956,2,6
41961,1,5
41966,1,5
41972,2,6
41977,1,5
41985,4,8
41988,2,3
41993,1,5
41998,1,5
42003,1,5
42009,2,6
42014,1,5
42019,1,5
42025,2,6
42030,1,5
42035,1,5
42041,2,6
42046,1,5
42051,1,5
42057,2,6
42063,2,6
42067,1,4
42073,2,6
42078,1,5
42083,1,5
42089,2,6
42094,1,5
42099,1,5
42105,2,6
42110,1,5
42115,1,5
42120,1,5
42126,1,6
42131,1,5
42137,2,6
42142,1,5
42147,1,5
42152,1,5
42158,1,6
42163,1,5
42168,1,5
42174,1,6
42179,1,5
42184,1,5
42190,2,6
42195,1,5
42201,2,6
42206,2,5
42211,1,5
42217,2,6
42222,2,5
42227,1,5
42232,1,5
42238,2,6
42243,1,5
42248,1,5
42254,2,6
42259,1,5
42264,1,5
42270,2,6
42275,1,5
42281,2,6
42286,2,5
42292,2,6
42297,2,5
42302,1,5
42308,2,6
42313,1,5
42318,1,5
42324,2,6
42329,1,5
42334,1,5
42340,2,6
42345,1,5
42350,1,5
42356,2,6
42361,1,5
42366,1,5
42372,2,6
42377,1,5
42382,1,5
42387,1,5
42393,2,6
42398,1,5
42403,1,5
42409,1,6
42414,1,5
42420,2,6
42425,1,5
42430,1,5
42436,2,6
42441,2,5
42446,1,5
42451,1,5
42457,2,6
42462,1,5
42467,1,5
42473,2,6
42478,1,5
42483,1,5
42489,2,6
42494,1,5
42499,1,5
42505,2,6
42510,1,5
42515,1,5
42521,2,6
42527,2,6
42531,1,4
42537,2,6
42542,1,5
42547,1,5
42553,2,6
42558,1,5
42563,1,5
42569,2,6
42574,1,5
42579,1,5
42585,2,6
42590,1,5
42595,1,5
42601,2,6
42606,1,5
42611,1,5
42617,2,6
42622,1,5
42627,1,5
42633,2,6
42638,1,5
42643,1,5
42648,1,5
42654,1,6
42659,1,5
42664,1,5
42670,1,6
42675,1,5
42681,2,6
42686,1,5
42691,1,5
42696,1,5
42702,1,6
42707,1,5
42712,1,5
42718,2,6
42723,1,5
42728,1,5
42734,2,6
42739,1,5
42744,1,5
42749,1,5
42755,1,6
42760,1,5
42765,1,5
42771,2,6
42776,1,5
42781,1,5
42787,2,6
42792,1,5
42797,1,5
42803,2,6
42808,1,5
42813,1,5
42819,2,6
42824,1,5
42829,1,5
42834,1,5
42840,2,6
42845,1,5
42850,1,5
42856,2,6
42861,1,5
42866,1,5
42872,2,6
42877,1,5
42882,1,5
42887,1,5
42893,1,6
42898,1,5
42904,2,6
42909,1,5
42914,1,5
42920,2,6
42925,1,5
42930,1,5
42936,2,6
42941,1,5
42946,1,5
42951,1,5
42957,1,6
42962,1,5
42967,1,5
42973,1,6
42978,1,5
42983,1,5
42989,2,6
42994,1,5
42999,1,5
43005,2,6
43010,1,5
43015,1,5
43021,2,6
43026,1,5
43031,1,5
43037,2,6
43042,1,5
43047,1,5
43052,1,5
43058,2,6
43063,1,5
43068,1,5
43074,2,6
43079,1,5
