time (ms),latency (ms),consume (ms)
6492,1,0
6494,3,2
6494,1,0
6495,2,1
6496,1,1
6497,2,1
6498,3,1
6498,1,0
6500,3,2
6500,1,0
6502,3,2
6502,1,0
6503,2,1
6504,1,1
6505,2,1
6506,2,1
6506,1,0
6508,3,2
6508,1,0
6510,3,2
6510,1,0
6511,2,1
6512,1,1
6513,2,1
6514,2,1
6514,1,0
6516,3,2
6516,1,0
6518,3,2
6518,1,0
6519,2,1
6520,1,1
6521,2,1
6522,2,1
6522,1,0
6524,3,2
6529,6,5
6529,6,0
6529,1,0
6531,3,2
6533,3,2
6534,3,1
6534,3,0
6534,2,0
6535,3,1
6536,2,1
6537,2,1
6537,1,0
6538,2,1
6540,2,2
6540,1,0
6542,3,2
6542,1,0
6544,3,2
6544,2,0
6545,2,1
6546,2,1
6546,2,0
6548,2,2
6548,1,0
6550,3,2
6550,1,0
6552,3,2
6552,1,0
6554,3,2
6554,1,0
6555,2,1
6556,1,1
6557,2,1
6558,2,1
6559,2,1
6560,3,1
6560,1,0
6562,3,2
6562,1,0
6563,2,1
6565,2,2
6565,1,0
6567,3,2
6567,2,0
6568,2,1
6569,2,1
6570,3,1
6570,1,0
6571,2,1
6573,2,2
6573,1,0
6575,3,2
6575,2,0
6576,2,1
6577,2,1
6578,3,1
6578,1,0
6579,2,1
6581,2,2
6581,1,0
6583,3,2
6583,1,0
6585,3,2
6585,2,0
6586,2,1
6587,2,1
6587,2,0
6589,2,2
6589,1,0
6591,3,2
6591,1,0
6593,3,2
6593,2,0
6594,2,1
6595,2,1
6595,1,0
6597,2,2
6597,1,0
6599,3,2
6599,1,0
6600,2,1
6601,2,1
6602,2,1
6603,2,1
6603,2,0
6605,2,2
6605,1,0
6607,3,2
6607,1,0
6609,3,2
6609,1,0
6611,3,2
6611,2,0
6612,2,1
6613,1,1
6614,2,1
6620,7,6
6621,4,1
6621,4,0
6623,4,2
6625,6,2
6625,4,0
6625,3,0
6625,2,0
6625,1,0
6632,8,7
6633,7,1
6634,8,1
6635,2,1
6636,3,1
6636,1,0
6637,2,1
6639,2,2
6639,1,0
6641,3,2
6641,2,0
6642,2,1
6643,2,1
6644,2,1
6644,1,0
6645,2,1
6647,2,2
6647,1,0
6649,3,2
6649,1,0
6651,3,2
6651,2,0
6652,2,1
6653,2,1
6653,2,0
6655,2,2
6655,1,0
6657,3,2
6657,1,0
6659,3,2
6659,1,0
6661,3,2
6661,2,0
6662,2,1
6663,1,1
6664,2,1
6665,2,1
6665,1,0
6667,3,2
6667,1,0
6669,3,2
6669,1,0
6670,2,1
6671,1,1
6672,2,1
6673,2,1
6673,1,0
6675,3,2
6675,1,0
6677,3,2
6677,1,0
6678,2,1
6679,1,1
6680,2,1
6681,2,1
6681,1,0
6683,3,2
6683,1,0
6685,3,2
6685,1,0
6686,2,1
6688,2,2
6688,2,0
6689,2,1
6689,1,0
6691,3,2
6691,1,0
6693,3,2
6693,1,0
6694,2,1
6696,2,2
6696,2,0
6697,2,1
6697,1,0
6699,3,2
6699,1,0
6701,3,2
6701,1,0
6702,2,1
6703,1,1
6704,2,1
6705,2,1
6706,2,1
6707,3,1
6707,1,0
6709,3,2
6709,1,0
6715,7,6
6715,2,0
6715,1,0
6718,4,3
6718,2,0
6719,3,1
6719,2,0
6721,3,2
6721,1,0
6723,3,2
6724,2,1
6724,2,0
6725,3,1
6726,2,1
6727,2,1
6727,1,0
6729,3,2
6729,1,0
6730,2,1
6732,2,2
6732,1,0
6734,3,2
6734,1,0
6736,3,2
6736,1,0
6738,3,2
6738,2,0
6738,1,0
6740,1,2
6741,2,1
6742,3,1
6742,1,0
6744,3,2
6744,1,0
6746,3,2
6746,1,0
6747,2,1
6749,2,2
6749,1,0
6751,3,2
6751,2,0
6752,2,1
6753,2,1
6754,3,1
6754,1,0
6755,2,1
6757,2,2
6757,1,0
6759,3,2
6759,1,0
6761,3,2
6761,2,0
6762,2,1
6763,2,1
6763,2,0
6765,2,2
6765,1,0
6767,3,2
6767,1,0
6769,3,2
6769,1,0
6770,2,1
6771,2,1
6771,1,0
6773,2,2
6773,1,0
6775,3,2
6775,1,0
6777,3,2
6777,1,0
6779,3,2
6779,2,0
6779,1,0
6781,2,2
6781,1,0
6783,3,2
6783,1,0
6785,3,2
6785,1,0
6787,3,2
6787,2,0
6787,1,0
6794,6,7
6794,1,0
6796,3,2
6796,1,0
6798,3,2
6798,1,0
6800,3,2
6800,1,0
6800,1,0
6802,1,2
6802,1,0
6804,3,2
6804,1,0
6806,3,2
6816,11,10
6818,13,2
6818,8,0
6818,8,0
6820,9,2
6822,9,2
6822,9,0
6822,8,0
6822,8,0
6822,6,0
6825,9,3
6826,8,1
6826,7,0
6826,6,0
6826,5,0
6828,7,2
6828,5,0
6828,5,0
6828,4,0
6829,4,1
6832,5,3
6832,5,0
6832,3,0
6832,3,0
6834,4,2
6834,3,0
6834,3,0
6835,2,1
6837,4,2
6838,3,1
6838,3,0
6839,2,1
6841,4,2
6841,3,0
6841,2,0
6842,2,1
6843,2,1
6844,2,1
6844,1,0
6845,2,1
6847,2,2
6847,1,0
6849,3,2
6849,1,0
6851,3,2
6851,2,0
6853,3,2
6853,2,0
6854,3,1
6855,1,1
6856,2,1
6858,3,2
6858,2,0
6860,3,2
6860,2,0
6861,2,1
6862,2,1
6862,2,0
6864,2,2
6864,1,0
6866,3,2
6866,1,0
6868,3,2
6868,2,0
6869,2,1
6870,2,1
6870,2,0
6872,2,2
6872,1,0
6874,3,2
6874,1,0
6876,3,2
6876,2,0
6877,2,1
6878,2,1
6878,2,0
6880,2,2
6880,1,0
6882,3,2
6882,1,0
6884,3,2
6884,2,0
6886,3,2
6886,2,0
6886,1,0
6888,1,2
6888,1,0
6890,3,2
6890,1,0
6892,3,2
6892,1,0
6894,3,2
6894,1,0
6895,2,1
6897,2,2
6897,1,0
6903,7,6
6904,3,1
6904,3,0
6904,2,0
6906,4,2
6906,1,0
6908,3,2
6909,2,1
6909,2,0
6910,3,1
6910,1,0
6912,3,2
6912,1,0
6914,3,2
6914,1,0
6915,2,1
6917,2,2
6917,1,0
6919,3,2
6919,2,0
6921,3,2
6921,2,0
6922,2,1
6923,2,1
6923,2,0
6925,2,2
6925,1,0
6927,3,2
6927,1,0
6929,3,2
6929,1,0
6931,3,2
6931,1,0
6932,2,1
6933,1,1
6934,2,1
6935,2,1
6935,1,0
6937,3,2
6937,1,0
6939,3,2
6939,1,0
6940,2,1
6942,2,2
6942,1,0
6943,2,1
6944,2,1
6945,2,1
6945,1,0
6947,3,2
6947,1,0
6948,2,1
6950,2,2
6950,1,0
6951,2,1
6952,2,1
6958,7,6
6959,7,1
6960,3,1
6961,2,1
6961,2,0
6963,2,2
6963,1,0
6965,3,2
6965,1,0
6967,3,2
6967,1,0
6968,2,1
6969,2,1
6969,1,0
6971,2,2
6971,1,0
6973,3,2
6973,1,0
6974,2,1
6975,2,1
6976,2,1
6977,2,1
6977,2,0
6979,2,2
6979,1,0
6981,3,2
6981,1,0
6983,3,2
6983,2,0
6984,2,1
6985,2,1
6985,2,0
6987,2,2
6987,1,0
6989,3,2
6989,1,0
6991,3,2
6991,1,0
6993,3,2
6993,2,0
6999,7,6
6999,3,0
6999,2,0
7002,4,3
7002,3,0
7002,2,0
7003,2,1
7004,3,1
7004,1,0
7006,3,2
7007,2,1
7007,1,0
7009,3,2
7009,1,0
7011,3,2
7011,1,0
7012,2,1
7013,2,1
7013,1,0
7015,2,2
7015,1,0
7017,3,2
7017,1,0
7019,3,2
7019,1,0
7021,3,2
7021,2,0
7022,2,1
7023,1,1
7024,2,1
7025,2,1
7025,1,0
7027,3,2
7027,1,0
7029,3,2
7029,1,0
7030,2,1
7032,2,2
7032,1,0
7033,2,1
7034,2,1
7035,3,1
7035,1,0
7037,3,2
7037,1,0
7038,2,1
7040,2,2
7040,1,0
7041,2,1
7042,2,1
7043,2,1
7043,1,0
7045,3,2
7045,1,0
7046,2,1
7048,2,2
7048,2,0
7049,2,1
7050,2,1
7051,2,1
7051,1,0
7053,3,2
7053,1,0
7054,2,1
7056,2,2
7056,2,0
7058,3,2
7058,2,0
7060,3,2
7060,1,0
7062,3,2
7062,2,0
7062,1,0
7064,2,2
7064,1,0
7066,3,2
7066,1,0
7068,3,2
7068,1,0
7070,3,2
7070,2,0
7070,1,0
7072,1,2
7072,1,0
7074,3,2
7074,1,0
7076,3,2
7076,1,0
7078,3,2
7078,1,0
7079,2,1
7080,1,1
7081,2,1
7082,3,1
7082,1,0
7084,3,2
7089,6,5
7089,6,0
7091,3,2
7091,3,0
7093,3,2
7094,3,1
7094,3,0
7094,2,0
7096,3,2
7096,1,0
7098,3,2
7098,1,0
7100,3,2
7101,2,1
7101,2,0
7103,4,2
7103,2,0
7104,2,1
7105,2,1
7106,3,1
7106,1,0
7107,2,1
7109,2,2
7109,1,0
7111,3,2
7111,1,0
7113,3,2
7113,1,0
7115,3,2
7115,2,0
7115,1,0
7122,6,7
7122,6,0
7124,3,2
7124,1,0
7126,3,2
7126,1,0
7128,3,2
7128,1,0
7129,2,1
7130,1,1
7131,2,1
7132,2,1
7132,1,0
7134,3,2
7134,1,0
7136,3,2
7136,1,0
7137,2,1
7138,1,1
7139,2,1
7140,2,1
7140,1,0
7142,3,2
7142,1,0
7144,3,2
7144,1,0
7145,2,1
7146,1,1
7146,1,0
7148,3,2
7148,1,0
7150,3,2
7150,1,0
7152,3,2
7152,1,0
7153,2,1
7154,1,1
7154,1,0
7156,3,2
7156,1,0
7158,3,2
7158,1,0
7160,3,2
7160,1,0
7161,2,1
7162,1,1
7163,2,1
7164,2,1
7164,1,0
7166,3,2
7166,1,0
7168,3,2
7168,1,0
7169,2,1
7170,1,1
7171,2,1
7172,2,1
7172,1,0
7174,3,2
7174,1,0
7176,3,2
7176,1,0
7176,1,0
7178,1,2
7179,2,1
7184,7,5
7186,4,2
7186,4,0
7186,2,0
7188,4,2
7190,4,2
7190,4,0
7190,2,0
7190,2,0
7192,3,2
7192,1,0
7194,3,2
7194,1,0
7195,2,1
7196,2,1
7196,2,0
7198,2,2
7198,1,0
7200,3,2
7200,1,0
7202,3,2
7202,1,0
7204,3,2
7204,2,0
7204,1,0
7206,1,2
7206,1,0
7208,3,2
7208,1,0
7210,3,2
7210,1,0
7212,3,2
7212,1,0
7213,2,1
7215,2,2
7215,2,0
7216,2,1
7217,2,1
7218,3,1
7218,1,0
7220,3,2
7220,1,0
7221,2,1
7223,2,2
7223,1,0
7224,2,1
7225,2,1
7226,2,1
7227,2,1
7228,3,1
7228,1,0
7229,2,1
7231,2,2
7231,1,0
7233,3,2
7233,1,0
7234,2,1
7235,2,1
7236,2,1
7237,2,1
7237,2,0
7239,2,2
7239,1,0
7241,3,2
7241,1,0
7243,3,2
7243,2,0
7244,2,1
7245,2,1
7245,2,0
7248,3,3
7248,1,0
7250,3,2
7250,1,0
7252,3,2
7252,1,0
7253,2,1
7254,2,1
7254,1,0
7256,2,2
7256,1,0
7258,3,2
7258,1,0
7260,3,2
7260,1,0
7262,3,2
7262,2,0
7262,1,0
7264,2,2
7264,1,0
7266,3,2
7266,1,0
7268,3,2
7268,1,0
7270,3,2
7270,2,0
7276,7,6
7276,2,0
7276,2,0
7278,4,2
7279,3,1
7285,8,6
7285,7,0
7287,9,2
7287,1,0
7288,2,1
7290,2,2
7290,1,0
7292,3,2
7292,1,0
7294,3,2
7294,1,0
7295,2,1
7296,2,1
7296,1,0
7298,2,2
7298,1,0
7300,3,2
7300,1,0
7302,3,2
7302,1,0
7303,2,1
7304,2,1
7320,17,16
7321,11,1
7322,12,1
7322,12,0
7323,12,1
7323,12,0
7327,15,4
7328,16,1
7328,16,0
7328,16,0
7328,15,0
7328,15,0
7329,16,1
7329,13,0
7329,12,0
7329,12,0
7329,12,0
7330,12,1
7330,12,0
7331,12,1
7332,13,1
7332,13,0
7332,8,0
7332,8,0
7336,6,4
7336,5,0
7336,3,0
7336,3,0
7337,3,1
7337,2,0
7340,5,3
7340,3,0
7340,3,0
7340,2,0
7342,3,2
7342,1,0
7344,3,2
7345,2,1
7345,2,0
7346,3,1
7346,1,0
7348,3,2
7348,1,0
7350,3,2
7350,1,0
7351,2,1
7353,2,2
7353,1,0
7355,3,2
7355,1,0
7357,3,2
7357,2,0
7358,2,1
7359,2,1
7359,2,0
7361,2,2
7361,1,0
7363,3,2
7363,1,0
7365,3,2
7365,1,0
7367,3,2
7367,1,0
7367,1,0
7369,1,2
7370,2,1
7371,3,1
7371,1,0
7373,3,2
7383,11,10
7386,14,3
7386,10,0
7386,10,0
7386,8,0
7387,8,1
7389,10,2
7389,8,0
7389,8,0
7389,6,0
7389,6,0
7392,7,3
7393,8,1
7393,6,0
7393,5,0
7393,5,0
7396,6,3
7396,6,0
7396,5,0
7396,4,0
7396,2,0
7397,3,1
7399,4,2
7399,2,0
7400,3,1
7402,4,2
7402,4,0
7402,2,0
7404,4,2
7405,4,1
7405,4,0
7406,3,1
7407,3,1
7407,3,0
7408,2,1
7409,3,1
7409,1,0
7411,3,2
7411,1,0
7412,2,1
7414,2,2
7414,1,0
7415,2,1
7416,2,1
7417,2,1
7417,1,0
7419,3,2
7419,1,0
7420,2,1
7422,2,2
7422,1,0
7424,3,2
7424,1,0
7426,3,2
7426,2,0
7427,2,1
7428,2,1
7428,2,0
7430,1,2
7431,2,1
7432,2,1
7432,1,0
7434,3,2
7434,1,0
7436,3,2
7436,1,0
7437,2,1
7439,2,2
7439,2,0
7440,2,1
7441,2,1
7442,3,1
7442,1,0
7444,3,2
7444,1,0
7445,2,1
7452,7,7
7452,7,0
7454,8,2
7454,2,0
7455,2,1
7456,2,1
7457,2,1
7457,1,0
7458,2,1
7460,2,2
7460,1,0
7461,2,1
7462,2,1
7463,2,1
7464,2,1
7465,2,1
7465,1,0
7466,2,1
7468,2,2
7468,1,0
7473,6,5
7474,2,1
7476,4,2
7477,3,1
7477,3,0
7477,2,0
7479,4,2
7479,2,0
7479,1,0
7481,3,2
7481,1,0
7483,3,2
7483,1,0
7485,3,2
7485,2,0
7486,2,1
7487,1,1
7488,2,1
7489,3,1
7489,1,0
7491,3,2
7491,1,0
7493,3,2
7493,1,0
7494,2,1
7495,1,1
7496,2,1
7497,2,1
7497,1,0
7499,3,2
7499,1,0
7501,3,2
7501,1,0
7502,2,1
7503,1,1
7504,2,1
7505,2,1
7506,2,1
7507,3,1
7507,1,0
7509,3,2
7509,1,0
7510,2,1
7512,2,2
7512,2,0
7513,2,1
7514,2,1
7515,2,1
7515,1,0
7517,3,2
7517,1,0
7518,2,1
7520,2,2
7520,2,0
7521,2,1
7522,2,1
7523,3,1
7523,1,0
7525,3,2
7525,1,0
7526,2,1
7528,2,2
7528,1,0
7529,2,1
7530,2,1
7531,2,1
7531,1,0
7533,3,2
7533,1,0
7534,2,1
7536,2,2
7536,1,0
7537,2,1
7538,2,1
7539,3,1
7539,1,0
7541,3,2
7541,1,0
7542,2,1
7544,2,2
7544,1,0
7545,2,1
7546,2,1
7547,2,1
7547,1,0
7549,3,2
7549,1,0
7550,2,1
7552,2,2
7552,2,0
7554,3,2
7554,2,0
7555,2,1
7556,2,1
7557,2,1
7557,1,0
7563,7,6
7565,4,2
7565,3,0
7565,3,0
7565,1,0
7568,4,3
7569,3,1
7569,3,0
7569,2,0
7570,2,1
7571,2,1
7572,2,1
7573,3,1
7573,1,0
7575,3,2
7575,1,0
7577,3,2
7577,1,0
7578,2,1
7580,2,2
7580,2,0
7581,2,1
7582,2,1
7583,3,1
7583,1,0
7585,3,2
7585,1,0
7586,2,1
7588,2,2
7588,1,0
7590,3,2
7590,2,0
7591,2,1
7592,2,1
7593,3,1
7593,1,0
7594,2,1
7596,2,2
7596,1,0
7598,3,2
7598,1,0
7599,2,1
7600,2,1
7601,2,1
7601,1,0
7602,2,1
7604,2,2
7604,1,0
7606,3,2
7606,1,0
7607,2,1
7608,2,1
7614,7,6
7615,7,1
7615,2,0
7617,2,2
7617,1,0
7619,3,2
7619,1,0
7621,3,2
7621,1,0
7622,2,1
7623,2,1
7623,1,0
7625,2,2
7625,1,0
7627,3,2
7627,1,0
7629,3,2
7629,1,0
7630,2,1
7631,2,1
7631,1,0
7633,2,2
7633,1,0
7635,3,2
7635,1,0
7637,3,2
7637,1,0
7638,2,1
7639,2,1
7639,1,0
7641,2,2
7641,1,0
7643,3,2
7643,1,0
7645,3,2
7645,1,0
7647,3,2
7647,1,0
7648,2,1
7649,1,1
7650,2,1
7651,3,1
7651,1,0
7653,3,2
7659,7,6
7659,7,0
7660,3,1
7660,3,0
7662,4,2
7662,2,0
7663,3,1
7664,3,1
7665,3,1
7665,1,0
7668,4,3
7668,2,0
7669,3,1
7670,3,1
7670,2,0
7671,2,1
7672,2,1
7673,2,1
7673,1,0
7675,3,2
7675,1,0
7676,2,1
7678,2,2
7678,1,0
7680,3,2
7680,1,0
7682,3,2
7682,2,0
7683,2,1
7684,2,1
7684,1,0
7686,2,2
7686,1,0
7688,3,2
7688,1,0
7690,3,2
7690,1,0
7692,3,2
7692,2,0
7692,1,0
7694,1,2
7695,2,1
7696,3,1
7696,1,0
7698,3,2
7698,1,0
7700,3,2
7700,1,0
7701,2,1
7702,1,1
7702,1,0
7704,3,2
7704,1,0
7706,3,2
7706,1,0
7708,3,2
7708,1,0
7709,2,1
7710,1,1
7711,2,1
7712,2,1
7712,1,0
7714,3,2
7714,1,0
7716,3,2
7716,1,0
7717,2,1
7718,1,1
7719,2,1
7720,2,1
7720,1,0
7722,3,2
7722,1,0
7724,3,2
7724,1,0
7725,2,1
7727,2,2
7727,2,0
7728,2,1
7728,1,0
7730,3,2
7730,1,0
7732,3,2
7732,1,0
7733,2,1
7734,1,1
7735,2,1
7736,3,1
7736,1,0
7738,3,2
7738,1,0
7740,3,2
7740,1,0
7741,2,1
7743,2,2
7743,2,0
7749,7,6
7750,4,1
7750,4,0
7751,3,1
7754,6,3
7754,4,0
7754,3,0
7754,2,0
7754,1,0
7756,3,2
7757,2,1
7758,3,1
7758,1,0
7760,3,2
7760,1,0
7761,2,1
7763,2,2
7763,2,0
7765,3,2
7765,2,0
7767,3,2
7767,2,0
7769,4,2
7769,2,0
7769,1,0
7771,1,2
7771,1,0
7778,8,7
7779,7,1
7780,3,1
7781,2,1
7782,3,1
7782,1,0
7783,2,1
7785,2,2
7785,1,0
7787,3,2
7787,1,0
7789,3,2
7789,2,0
7790,2,1
7791,2,1
7791,2,0
7793,2,2
7793,1,0
7795,3,2
7795,1,0
7797,3,2
7797,2,0
7798,2,1
7799,2,1
7799,2,0
7801,2,2
7801,1,0
7803,3,2
7803,1,0
7804,2,1
7805,2,1
7806,2,1
7806,1,0
7807,2,1
7809,2,2
7809,1,0
7811,3,2
7811,1,0
7812,2,1
7813,2,1
7814,2,1
7814,1,0
7815,2,1
7817,2,2
7817,1,0
7819,3,2
7819,1,0
7821,3,2
7821,2,0
7822,2,1
7822,1,0
7823,2,1
7825,2,2
7825,1,0
7827,3,2
7827,1,0
7829,3,2
7829,1,0
7830,2,1
7831,2,1
7831,1,0
7833,2,2
7833,1,0
7835,3,2
7835,1,0
7837,3,2
7837,1,0
7839,3,2
7839,1,0
7846,8,7
7847,4,1
7847,3,0
7847,3,0
7848,3,1
7849,4,1
7849,2,0
7851,3,2
7852,3,1
7852,2,0
7853,2,1
7854,2,1
7855,3,1
7856,2,1
7857,3,1
7857,1,0
7859,3,2
7859,1,0
7860,2,1
7862,2,2
7862,2,0
7863,2,1
7863,1,0
7865,3,2
7865,1,0
7867,3,2
7867,1,0
7868,2,1
7870,2,2
7870,1,0
7871,2,1
7872,2,1
7873,2,1
7873,1,0
7875,3,2
7875,1,0
7876,2,1
7878,2,2
7878,1,0
7880,3,2
7880,2,0
7881,2,1
7881,1,0
7883,3,2
7883,1,0
7884,2,1
7886,2,2
7886,1,0
7888,3,2
7888,1,0
7889,2,1
7890,2,1
7891,2,1
7891,1,0
7892,2,1
7894,2,2
7894,1,0
7897,4,3
7897,1,0
7898,2,1
7899,2,1
7900,2,1
7900,1,0
7901,2,1
7903,2,2
7903,1,0
7905,3,2
7905,2,0
7906,2,1
7907,2,1
7908,3,1
7908,1,0
7909,2,1
7911,2,2
7911,1,0
7913,3,2
7913,1,0
7914,2,1
7915,2,1
7916,2,1
7917,2,1
7917,2,0
7919,2,2
7919,1,0
7921,3,2
7921,1,0
7923,3,2
7923,1,0
7924,2,1
7925,2,1
7925,2,0
7927,2,2
7927,1,0
7929,3,2
7929,1,0
7931,3,2
7941,11,10
7943,13,2
7943,9,0
7943,8,0
7945,1,2
7945,1,0
7947,3,2
7947,1,0
7950,4,3
7950,2,0
7952,4,2
7952,1,0
7953,2,1
7954,1,1
7955,2,1
7956,3,1
7956,1,0
7958,3,2
7958,1,0
7960,3,2
7960,1,0
7961,2,1
7963,2,2
7963,1,0
7965,3,2
7965,1,0
7966,2,1
7967,2,1
7968,2,1
7968,1,0
7969,2,1
7971,2,2
7971,1,0
7973,3,2
7973,1,0
7974,2,1
7974,1,0
7976,3,2
7976,1,0
7977,2,1
7979,2,2
7979,1,0
7981,3,2
7981,2,0
7982,2,1
7983,2,1
7984,3,1
7984,1,0
7985,2,1
7987,2,2
7987,1,0
7989,3,2
7989,2,0
7990,2,1
7991,2,1
7992,3,1
7992,1,0
7993,2,1
7995,2,2
7995,1,0
7997,3,2
7997,2,0
7998,2,1
7999,2,1
8000,2,1
8001,2,1
8001,2,0
8003,2,2
8003,1,0
8005,3,2
8005,1,0
8007,3,2
8007,2,0
8008,2,1
8009,2,1
8009,2,0
8011,2,2
8011,1,0
8013,3,2
8013,1,0
8015,3,2
8015,1,0
8017,3,2
8017,2,0
8018,2,1
8020,2,2
8020,2,0
8021,2,1
8022,2,1
8023,2,1
8024,2,1
8025,3,1
8025,1,0
8026,2,1
8028,2,2
8028,1,0
8035,8,7
8035,3,0
8036,4,1
8036,2,0
8039,5,3
8039,3,0
8039,2,0
8040,2,1
8041,2,1
8042,3,1
8043,2,1
8044,3,1
8044,1,0
8046,3,2
8046,1,0
8047,2,1
8049,2,2
8049,1,0
8051,3,2
8051,1,0
8053,3,2
8053,2,0
8054,2,1
8055,2,1
8055,2,0
8057,2,2
8057,1,0
8059,3,2
8059,1,0
8061,3,2
8061,2,0
8062,2,1
8063,2,1
8063,1,0
8065,2,2
8065,1,0
8067,3,2
8067,1,0
8069,3,2
8069,1,0
8071,3,2
8071,2,0
8071,1,0
8073,1,2
8073,1,0
8075,3,2
8075,1,0
8077,3,2
8077,1,0
8079,3,2
8079,2,0
8079,1,0
8081,1,2
8081,1,0
8083,3,2
8083,1,0
8085,3,2
8085,1,0
8087,3,2
8087,1,0
8088,2,1
8089,1,1
8090,2,1
8091,2,1
8091,1,0
8093,3,2
8093,1,0
8095,3,2
8095,1,0
8096,2,1
8097,1,1
8098,2,1
8104,7,6
8105,7,1
8106,8,1
8106,1,0
8108,3,2
8108,1,0
8109,2,1
8111,2,2
8111,1,0
8113,3,2
8113,2,0
8114,2,1
8115,2,1
8116,2,1
8116,1,0
8117,2,1
8119,2,2
8119,1,0
8121,3,2
8121,1,0
8122,2,1
8123,2,1
8124,2,1
8124,1,0
8129,6,5
8132,4,3
8132,3,0
8132,3,0
8132,1,0
8134,3,2
8134,1,0
8136,3,2
8136,1,0
8137,2,1
8139,2,2
8139,2,0
8140,2,1
8141,2,1
8142,3,1
8142,1,0
8144,3,2
8144,1,0
8145,2,1
8147,2,2
8147,2,0
8149,3,2
8149,2,0
8150,2,1
8151,2,1
8152,3,1
8152,1,0
8153,2,1
8155,2,2
8155,1,0
8157,3,2
8157,2,0
8158,2,1
8159,2,1
8160,3,1
8160,1,0
8161,2,1
8163,2,2
8163,1,0
8165,3,2
8165,1,0
8166,2,1
8167,2,1
8168,2,1
8169,2,1
8169,2,0
8171,2,2
8171,1,0
8173,3,2
8173,1,0
8174,2,1
8175,2,1
8176,2,1
8176,1,0
8177,2,1
8179,2,2
8179,1,0
8181,3,2
8181,1,0
8183,3,2
8183,2,0
8184,2,1
8184,1,0
8185,2,1
8187,2,2
8187,1,0
8189,3,2
8189,1,0
8190,2,1
8191,2,1
8192,2,1
8193,2,1
8193,2,0
8195,2,2
8195,1,0
8197,3,2
8197,1,0
8199,3,2
8199,2,0
8200,2,1
8201,2,1
8201,2,0
8203,2,2
8203,1,0
8205,3,2
8205,1,0
8206,2,1
8207,2,1
8208,2,1
8209,2,1
8209,2,0
8211,2,2
8211,1,0
8213,3,2
8213,1,0
8215,3,2
8220,7,5
8220,6,0
8220,2,0
8223,4,3
8223,2,0
8223,2,0
8226,4,3
8226,3,0
8226,2,0
8226,1,0
8228,3,2
8228,1,0
8229,2,1
8231,2,2
8231,1,0
8232,2,1
8233,2,1
8234,2,1
8234,1,0
8236,3,2
8236,1,0
8237,2,1
8239,2,2
8239,1,0
8240,2,1
8241,2,1
8242,2,1
8242,1,0
8244,3,2
8244,1,0
8245,2,1
8247,2,2
8247,1,0
8249,3,2
8249,2,0
8251,3,2
8251,2,0
8252,2,1
8253,2,1
8253,2,0
8255,2,2
8255,1,0
8257,3,2
8257,1,0
8259,3,2
8259,2,0
8260,2,1
8261,2,1
8261,2,0
8269,8,8
8269,2,0
8271,3,2
8271,1,0
8273,3,2
8273,1,0
8275,3,2
8275,2,0
8275,1,0
8277,2,2
8277,1,0
8279,3,2
8279,1,0
8281,3,2
8281,2,0
8282,2,1
8283,2,1
8283,2,0
8285,2,2
8285,1,0
8287,3,2
8287,1,0
8289,3,2
8289,2,0
8290,2,1
8291,2,1
8291,2,0
8293,2,2
8293,1,0
8295,3,2
8295,1,0
8297,3,2
8297,2,0
8298,2,1
8298,1,0
8299,2,1
8301,2,2
8301,1,0
8303,3,2
8303,1,0
8304,2,1
8305,2,1
8306,2,1
8306,1,0
8307,2,1
8309,2,2
8309,1,0
8316,8,7
8316,3,0
8316,3,0
8316,2,0
8319,4,3
8319,2,0
8319,2,0
8321,3,2
8321,2,0
8322,2,1
8324,3,2
8324,3,0
8324,1,0
8326,3,2
8326,1,0
8327,2,1
8329,2,2
8329,1,0
8330,2,1
8331,2,1
8332,2,1
8332,1,0
8334,3,2
8334,1,0
8335,2,1
8337,2,2
8337,1,0
8339,3,2
8339,2,0
8341,3,2
8341,2,0
8342,2,1
8343,2,1
8343,1,0
8345,2,2
8345,1,0
8347,3,2
8347,1,0
8349,3,2
8349,2,0
8350,2,1
8351,2,1
8351,2,0
8353,1,2
8353,1,0
8355,3,2
8355,1,0
8357,3,2
8357,1,0
8359,3,2
8359,1,0
8359,1,0
8361,1,2
8362,2,1
8363,3,1
8363,1,0
8365,3,2
8365,1,0
8367,3,2
8367,2,0
8367,1,0
8369,1,2
8369,1,0
8371,3,2
8371,1,0
8373,3,2
8373,1,0
8375,3,2
8375,1,0
8375,1,0
8377,1,2
8377,1,0
8379,3,2
8379,1,0
8381,3,2
8381,1,0
8383,3,2
8383,1,0
8383,1,0
8385,1,2
8385,1,0
8387,3,2
8387,1,0
8389,3,2
8389,1,0
8391,3,2
8391,1,0
8392,2,1
8393,1,1
8394,2,1
8395,3,1
8396,2,1
8397,3,1
8397,1,0
8399,3,2
8399,1,0
8406,8,7
8406,3,0
8407,3,1
8408,4,1
8408,1,0
8410,3,2
8410,2,0
8412,3,2
8412,2,0
8413,2,1
8414,2,1
8415,2,1
8416,3,1
8416,1,0
8418,3,2
8418,1,0
8420,3,2
8420,1,0
8421,2,1
8422,1,1
8423,2,1
8424,2,1
8424,1,0
8431,8,7
8431,6,0
8433,3,2
8433,1,0
8434,2,1
8436,2,2
8436,1,0
8437,2,1
8438,2,1
8439,2,1
8439,1,0
8441,3,2
8441,1,0
8442,2,1
8444,2,2
8444,2,0
8445,2,1
8446,2,1
