time (ms),latency (ms),consume (ms)
13030,0,1
13032,0,2
13034,0,2
13036,1,2
13037,0,1
13039,1,2
13040,0,1
13042,0,2
13044,1,2
13045,0,1
13047,1,2
13048,0,1
13050,1,2
13052,1,2
13053,0,1
13055,1,2
13056,0,1
13058,1,2
13059,0,1
13061,1,2
13062,0,1
13064,0,2
13066,1,2
13067,0,1
13069,1,2
13070,0,1
13072,1,2
13073,0,1
13075,1,2
13076,0,1
13078,0,2
13080,1,2
13081,0,1
13083,1,2
13084,0,1
13086,1,2
13087,0,1
13089,1,2
13090,0,1
13092,0,2
13094,1,2
13095,0,1
13097,1,2
13098,0,1
13100,1,2
13101,0,1
13103,1,2
13104,0,1
13106,0,2
13108,1,2
13109,0,1
13111,1,2
13112,0,1
13114,1,2
13115,0,1
13117,1,2
13118,0,1
13120,0,2
13122,1,2
13123,0,1
13125,1,2
13126,0,1
13128,1,2
13129,0,1
13131,0,2
13132,0,1
13134,0,2
13136,1,2
13137,0,1
13139,1,2
13140,0,1
13142,1,2
13143,0,1
13145,0,2
13147,1,2
13148,0,1
13150,1,2
13151,0,1
13153,1,2
13154,0,1
13156,1,2
13157,0,1
13159,1,2
13160,0,1
13162,0,2
13164,1,2
13165,0,1
13167,1,2
13168,0,1
13170,1,2
13171,0,1
13173,1,2
13174,0,1
13176,0,2
13178,1,2
13179,0,1
13181,1,2
13182,0,1
13184,1,2
13185,0,1
13187,1,2
13188,0,1
13190,1,2
13191,0,1
13193,0,2
13195,1,2
13196,0,1
13198,1,2
13199,0,1
13201,1,2
13202,0,1
13204,0,2
13206,1,2
13207,0,1
13209,1,2
13210,0,1
13212,1,2
13213,0,1
13215,1,2
13216,0,1
13218,1,2
13219,0,1
13221,1,2
13222,0,1
13224,0,2
13226,1,2
13228,1,2
13231,1,3
13233,1,2
13237,1,4
13240,2,3
13242,1,2
13245,1,3
13247,1,2
13249,1,2
13251,1,2
13254,2,3
13256,1,2
13258,1,2
13260,1,2
13263,1,3
13265,1,2
13267,1,2
13269,1,2
13272,1,3
13274,1,2
13276,1,2
13278,1,2
13280,1,2
13283,1,3
13285,1,2
13287,1,2
13289,1,2
13292,1,3
13294,1,2
13296,1,2
13298,1,2
13300,0,2
13303,1,3
13305,1,2
13307,1,2
13310,1,3
13312,1,2
13314,0,2
13317,1,3
13319,1,2
13321,1,2
13323,1,2
13325,1,2
13327,1,2
13330,1,3
13332,1,2
13334,1,2
13336,1,2
13338,1,2
13341,1,3
13343,1,2
13345,1,2
13347,1,2
13349,1,2
13352,1,3
13354,1,2
13356,1,2
13358,1,2
13360,1,2
13362,0,2
13365,1,3
13367,1,2
13369,1,2
13371,1,2
13374,2,3
13376,1,2
13378,1,2
13380,1,2
13382,1,2
13385,1,3
13387,1,2
13389,1,2
13391,1,2
13394,1,3
13396,1,2
13398,1,2
13401,1,3
13403,1,2
13405,1,2
13408,1,3
13410,1,2
13412,1,2
13415,2,3
13417,1,2
13419,1,2
13421,1,2
13424,1,3
13426,1,2
13428,1,2
13430,1,2
13432,1,2
13434,1,2
13436,0,2
13439,1,3
13441,1,2
13443,1,2
13445,1,2
13447,1,2
13450,1,3
13452,1,2
13454,1,2
13456,1,2
13458,1,2
13460,1,2
13462,0,2
13465,1,3
13467,1,2
13469,1,2
13471,1,2
13474,1,3
13476,1,2
13478,1,2
13480,1,2
13482,0,2
13485,1,3
13487,1,2
13489,1,2
13491,1,2
13493,1,2
13500,5,7
13502,1,2
13503,1,1
13504,1,1
13505,1,1
13506,0,1
13508,1,2
13509,1,1
13510,1,1
13511,1,1
13512,0,1
13514,1,2
13515,1,1
13516,1,1
13517,1,1
13518,0,1
13520,1,2
13521,1,1
13522,1,1
13523,1,1
13524,0,1
13526,1,2
13527,1,1
13528,1,1
13529,1,1
13530,1,1
13532,1,2
13533,1,1
13535,2,2
13536,2,1
13536,0,0
13538,1,2
13539,1,1
13540,1,1
13541,1,1
13542,0,1
13544,1,2
13545,1,1
13547,2,2
13548,2,1
13548,0,0
13550,1,2
13551,1,1
13552,1,1
13553,1,1
13554,0,1
13556,1,2
13557,1,1
13559,2,2
13560,2,1
13560,0,0
13562,1,2
13563,1,1
13564,1,1
13565,1,1
13566,0,1
13568,1,2
13569,1,1
13571,2,2
13572,2,1
13573,1,1
13574,1,1
13575,1,1
13576,1,1
13577,1,1
13578,0,1
13580,1,2
13581,1,1
13582,1,1
13583,1,1
13584,0,1
13586,1,2
13587,1,1
13588,1,1
13589,1,1
13590,0,1
13592,1,2
13593,1,1
13594,1,1
13595,1,1
13596,0,1
13598,1,2
13599,1,1
13600,1,1
13601,1,1
13602,0,1
13604,1,2
13605,1,1
13607,2,2
13607,1,0
13608,0,1
13610,1,2
13611,1,1
13612,1,1
13613,1,1
13616,2,3
13616,1,0
13617,1,1
13619,2,2
13620,2,1
13620,0,0
13622,1,2
13623,1,1
13625,2,2
13625,1,0
13626,0,1
13628,1,2
13629,1,1
13630,1,1
13631,1,1
13632,0,1
13634,1,2
13635,1,1
13636,1,1
13637,1,1
13638,1,1
13640,1,2
13641,1,1
13643,2,2
13643,1,0
13644,1,1
13646,1,2
13647,1,1
13648,1,1
13649,1,1
13650,1,1
13651,0,1
13653,1,2
13654,1,1
13655,1,1
13656,1,1
13657,0,1
13659,1,2
13660,1,1
13661,1,1
13662,1,1
13663,0,1
13665,1,2
13666,1,1
13668,2,2
13668,1,0
13669,1,1
13670,0,1
13672,1,2
13673,1,1
13674,1,1
13675,1,1
13676,0,1
13678,1,2
13679,1,1
13680,1,1
13681,1,1
13682,0,1
13684,1,2
13685,1,1
13686,1,1
13687,1,1
13688,0,1
13690,1,2
13691,1,1
13692,1,1
13693,1,1
13694,0,1
13696,1,2
13697,1,1
13699,2,2
13700,2,1
13700,0,0
13702,1,2
13703,1,1
13704,1,1
13705,1,1
13706,0,1
13708,1,2
13709,1,1
13710,1,1
13726,16,16
13726,5,0
13728,2,2
13729,2,1
13730,0,1
13732,1,2
13733,1,1
13734,0,1
13735,0,1
13737,1,2
13738,1,1
13739,1,1
13740,0,1
13742,1,2
13743,1,1
13744,1,1
13745,1,1
13746,1,1
13747,0,1
13749,1,2
13750,1,1
13751,1,1
13752,1,1
13754,1,2
13755,1,1
13756,1,1
13757,1,1
13758,1,1
13759,0,1
13761,1,2
13762,1,1
13763,1,1
13764,1,1
13765,0,1
13766,0,1
13768,1,2
13769,1,1
13770,1,1
13771,0,1
13773,1,2
13774,1,1
13775,1,1
13776,1,1
13777,1,1
13778,0,1
13780,1,2
13781,1,1
13783,2,2
13783,1,0
13784,0,1
13785,0,1
13787,1,2
13788,1,1
13789,1,1
13790,0,1
13792,1,2
13793,1,1
13795,2,2
13795,1,0
13796,0,1
13797,0,1
13799,1,2
13800,1,1
13801,1,1
13802,0,1
13804,1,2
13805,1,1
13806,1,1
13808,2,2
13809,1,1
13810,1,1
13811,1,1
13812,1,1
13813,1,1
13814,0,1
13816,1,2
13817,1,1
13818,1,1
13819,1,1
13820,1,1
13822,1,2
13823,1,1
13824,1,1
13825,1,1
13826,0,1
13828,1,2
13829,1,1
13830,1,1
13831,1,1
13832,0,1
13834,1,2
13835,1,1
13836,1,1
13837,1,1
13838,0,1
13840,1,2
13841,1,1
13842,1,1
13843,1,1
13844,1,1
13845,0,1
13847,1,2
13848,1,1
13849,1,1
13850,1,1
13851,0,1
13853,1,2
13854,1,1
13855,1,1
13856,1,1
13857,0,1
13859,1,2
13860,1,1
13870,10,10
13874,4,4
13874,3,0
13874,2,0
13886,8,12
13886,7,0
13886,6,0
13891,4,5
13891,3,0
13891,1,0
13894,2,3
13900,2,6
13900,1,0
13914,8,14
13914,7,0
13914,6,0
13914,4,0
13917,2,3
13918,2,1
13930,9,12
13930,7,0
13930,6,0
13938,7,8
13938,6,0
13942,8,4
13942,3,0
13946,3,4
13947,1,1
13952,2,5
13952,1,0
13966,8,14
13966,7,0
13966,6,0
13966,4,0
13970,3,4
13970,1,0
13974,3,4
13976,1,2
13980,3,4
13982,1,2
13986,2,4
13988,1,2
13990,1,2
13992,1,2
13994,1,2
13996,0,2
13998,0,2
14000,0,2
14002,0,2
14005,1,3
14007,1,2
14009,1,2
14011,1,2
14013,1,2
14015,1,2
14017,1,2
14019,1,2
14021,1,2
14023,1,2
14025,1,2
14027,1,2
14029,1,2
14031,1,2
14033,1,2
14035,1,2
14037,0,2
14039,0,2
14041,0,2
14043,0,2
14045,0,2
14048,1,3
14050,1,2
14052,1,2
14054,1,2
14056,1,2
14058,1,2
14060,1,2
14062,1,2
14064,1,2
14066,1,2
14068,1,2
14070,1,2
14072,1,2
14074,1,2
14076,0,2
14078,0,2
14080,0,2
14082,0,2
14085,1,3
14087,1,2
14089,1,2
14091,1,2
14093,1,2
14095,1,2
14097,1,2
14099,1,2
14101,1,2
14103,1,2
14105,1,2
14107,1,2
14109,1,2
14111,1,2
14113,1,2
14115,1,2
14117,1,2
14119,1,2
14121,1,2
14123,1,2
14125,1,2
14127,1,2
14129,1,2
14131,0,2
14133,0,2
14135,0,2
14138,1,3
14140,1,2
14142,1,2
14144,1,2
14146,1,2
14148,1,2
14150,1,2
14152,1,2
14154,1,2
14156,1,2
14158,1,2
14160,1,2
14162,1,2
14164,1,2
14166,0,2
14168,0,2
14171,1,3
14173,1,2
14175,1,2
14177,1,2
14179,1,2
14181,1,2
14183,1,2
14185,1,2
14187,1,2
14189,1,2
14191,1,2
14193,1,2
14195,1,2
14197,1,2
14199,1,2
14201,1,2
14203,0,2
14206,1,3
14208,1,2
14210,1,2
14212,1,2
14214,1,2
14216,1,2
14218,1,2
14220,1,2
14222,1,2
14224,1,2
14226,1,2
14227,0,1
14229,1,2
14230,0,1
14232,1,2
14233,0,1
14235,1,2
14236,0,1
14238,1,2
14239,0,1
14241,1,2
14242,0,1
14244,1,2
14245,0,1
14247,1,2
14248,0,1
14250,1,2
14251,0,1
14253,1,2
14254,0,1
14256,1,2
14257,0,1
14259,1,2
14260,0,1
14262,1,2
14263,0,1
14265,1,2
14266,0,1
14268,1,2
14269,0,1
14271,1,2
14272,0,1
14274,1,2
14275,0,1
14277,1,2
14278,0,1
14280,1,2
14281,0,1
14283,1,2
14284,0,1
14286,1,2
14287,0,1
14289,1,2
14290,0,1
14292,1,2
14293,0,1
14295,1,2
14296,0,1
14297,0,1
14299,0,2
14300,0,1
14302,0,2
14303,0,1
14305,0,2
14307,1,2
14308,0,1
14310,1,2
14312,1,2
14313,0,1
14315,1,2
14316,0,1
14318,1,2
14319,0,1
14321,0,2
14323,1,2
14324,0,1
14326,1,2
14327,0,1
14329,1,2
14330,0,1
14332,0,2
14334,1,2
14335,0,1
14337,1,2
14338,0,1
14340,1,2
14341,0,1
14343,1,2
14344,0,1
14346,0,2
14348,1,2
14349,0,1
14351,1,2
14352,0,1
14354,1,2
14356,0,2
14358,1,2
14359,0,1
14361,1,2
14362,0,1
14364,1,2
14365,0,1
14367,1,2
14368,0,1
14370,0,2
14372,1,2
14373,0,1
14375,1,2
14376,0,1
14378,1,2
14379,0,1
14381,1,2
14382,0,1
14384,1,2
14385,0,1
14387,1,2
14388,0,1
14390,1,2
14391,0,1
14393,0,2
14395,1,2
14396,0,1
14398,1,2
14399,0,1
14401,1,2
14402,0,1
14404,0,2
14406,1,2
14407,0,1
14409,1,2
14410,0,1
14412,1,2
14413,0,1
14415,1,2
14416,0,1
14418,0,2
14419,0,1
14421,0,2
14423,1,2
14424,0,1
14426,1,2
14427,0,1
14429,1,2
14430,0,1
14432,0,2
14433,0,1
14435,0,2
14437,1,2
14438,0,1
14440,1,2
14441,0,1
14443,1,2
14444,0,1
14447,1,3
14448,0,1
14450,1,2
14451,0,1
14453,0,2
14455,1,2
14456,0,1
14458,1,2
14459,0,1
14461,1,2
14462,0,1
14464,1,2
14466,1,2
14467,0,1
14469,1,2
14470,0,1
14472,0,2
14474,1,2
14475,0,1
14477,0,2
14479,1,2
14480,0,1
14482,1,2
14484,1,2
14485,0,1
14487,1,2
14489,1,2
14490,0,1
14492,1,2
14493,0,1
14495,0,2
14497,1,2
14498,0,1
14500,0,2
14502,1,2
14503,0,1
14505,1,2
14507,1,2
14508,0,1
14510,1,2
14512,1,2
14513,0,1
14515,1,2
14516,0,1
14518,0,2
14520,1,2
14521,0,1
14523,0,2
14525,1,2
14526,0,1
14528,1,2
14529,0,1
14531,0,2
14533,1,2
14534,0,1
14536,1,2
14538,1,2
14539,0,1
14541,1,2
14542,0,1
14544,1,2
14545,1,1
14547,1,2
14548,1,1
14549,0,1
14551,0,2
14552,0,1
14554,1,2
14556,1,2
14557,0,1
14558,0,1
14560,1,2
14561,1,1
14563,1,2
14564,0,1
14565,0,1
14567,0,2
14569,1,2
14570,0,1
14572,1,2
14573,0,1
14575,1,2
14576,0,1
14578,1,2
14579,0,1
14581,1,2
14582,1,1
14583,0,1
14585,1,2
14586,0,1
14588,1,2
14589,0,1
14591,1,2
14593,1,2
14594,0,1
14595,0,1
14597,0,2
14598,0,1
14600,1,2
14601,0,1
14604,2,3
14606,0,2
14608,1,2
14609,0,1
14611,1,2
14612,0,1
14614,1,2
14615,0,1
14617,1,2
14618,0,1
14620,0,2
14622,1,2
14623,0,1
14625,1,2
14626,0,1
14628,1,2
14629,0,1
14631,1,2
14632,0,1
14634,0,2
14636,1,2
14637,0,1
14639,1,2
14640,0,1
14642,1,2
14644,1,2
14645,0,1
14647,1,2
14649,1,2
14650,0,1
14652,0,2
14654,1,2
14655,0,1
14657,1,2
14658,0,1
14660,1,2
14661,0,1
14663,1,2
14664,0,1
14666,0,2
14668,1,2
14669,0,1
14671,1,2
14672,0,1
14674,0,2
14676,1,2
14678,1,2
14679,0,1
14681,0,2
14683,1,2
14685,1,2
14686,0,1
14688,1,2
14689,0,1
14691,0,2
14693,1,2
14695,1,2
14696,0,1
14698,1,2
14700,1,2
14701,0,1
14703,1,2
14704,0,1
14706,1,2
14707,0,1
14709,1,2
14710,0,1
14712,0,2
14714,1,2
14715,0,1
14717,1,2
14718,0,1
14720,1,2
14721,0,1
14723,1,2
14724,0,1
14726,1,2
14727,0,1
14729,0,2
14731,1,2
14732,0,1
14734,0,2
14736,1,2
14737,0,1
14739,1,2
14741,1,2
14742,0,1
14744,1,2
14745,0,1
14747,1,2
14748,0,1
14750,1,2
14751,0,1
14753,1,2
14754,0,1
14756,0,2
14757,0,1
14759,0,2
14761,1,2
14762,0,1
14764,1,2
14765,0,1
14767,1,2
14768,0,1
14770,0,2
14772,1,2
14773,0,1
14775,1,2
14776,0,1
14778,1,2
14779,0,1
14781,1,2
14782,0,1
14784,0,2
14786,1,2
14787,0,1
14789,1,2
14791,1,2
14792,0,1
14794,1,2
14796,1,2
14798,0,2
14800,1,2
14801,0,1
14803,0,2
14805,1,2
14806,0,1
14808,1,2
14809,0,1
14811,1,2
14812,0,1
14814,0,2
14816,1,2
14817,0,1
14819,1,2
14820,0,1
14822,0,2
14824,1,2
14825,0,1
14827,1,2
14828,0,1
14830,0,2
14832,1,2
14833,0,1
14835,1,2
14836,0,1
14838,1,2
14839,0,1
14841,0,2
14843,1,2
14844,0,1
14846,0,2
14848,1,2
14849,0,1
14851,0,2
14853,1,2
14854,0,1
14856,1,2
14857,0,1
14859,1,2
14860,0,1
14862,1,2
14863,0,1
14865,0,2
14867,1,2
14868,0,1
14870,1,2
14871,0,1
14873,1,2
14874,0,1
14876,1,2
14877,0,1
14879,1,2
14880,0,1
14882,1,2
14884,1,2
14885,0,1
14887,1,2
14889,1,2
14890,0,1
14892,1,2
14894,1,2
14896,1,2
14897,0,1
14899,1,2
14900,0,1
14902,0,2
14904,1,2
14905,0,1
14907,1,2
14908,0,1
14910,1,2
14912,1,2
14913,0,1
14915,1,2
14917,1,2
14918,0,1
14920,0,2
14922,1,2
14924,1,2
14925,0,1
14927,1,2
14928,0,1
14930,1,2
14931,0,1
14933,1,2
14934,0,1
14936,0,2
14938,1,2
14939,0,1
14941,1,2
14942,0,1
14944,0,2
14946,1,2
14947,0,1
14950,2,3
14951,0,1
14953,1,2
14954,0,1
14956,1,2
14957,0,1
14959,0,2
14961,1,2
14962,1,1
14963,0,1
14965,1,2
14966,0,1
14968,1,2
14969,1,1
14970,0,1
14972,0,2
14974,0,2
14975,0,1
14977,1,2
14978,1,1
14979,0,1
14981,1,2
14982,0,1
14983,0,1
14984,0,1
14986,1,2
14987,1,1
14988,0,1
14989,0,1
14991,1,2
14992,1,1
14993,0,1
14994,0,1
14996,1,2
14997,1,1
14998,0,1
14999,0,1
15001,1,2
15002,1,1
15003,0,1
15004,0,1
15006,1,2
15007,1,1
15008,0,1
15010,1,2
15011,1,1
15012,0,1
15013,0,1
15015,1,2
15016,1,1
15017,0,1
15018,0,1
15020,1,2
15021,1,1
15022,0,1
15023,0,1
15025,1,2
15026,1,1
15027,0,1
15028,0,1
15029,0,1
15031,1,2
15032,0,1
15033,0,1
15034,0,1
15036,1,2
15037,1,1
15038,0,1
15039,0,1
15040,0,1
15042,1,2
15043,1,1
15044,0,1
15045,0,1
15046,0,1
15048,1,2
15049,0,1
15050,0,1
15051,0,1
15053,1,2
15054,1,1
15055,0,1
15056,0,1
15057,0,1
15059,1,2
15060,1,1
15061,0,1
15062,0,1
15064,1,2
15065,1,1
15066,0,1
15067,0,1
15069,1,2
15070,1,1
15071,0,1
15072,0,1
15073,0,1
15075,1,2
15076,1,1
15077,0,1
15078,0,1
15080,1,2
15081,1,1
15082,0,1
15083,0,1
15085,1,2
15086,1,1
15087,0,1
15088,0,1
15090,1,2
15091,1,1
15092,0,1
15093,0,1
15095,1,2
15096,1,1
15097,0,1
15098,0,1
15099,0,1
15101,1,2
15102,1,1
15103,0,1
15104,0,1
15106,1,2
15107,1,1
15108,0,1
15109,0,1
15110,0,1
15112,1,2
15113,1,1
15114,0,1
15115,0,1
15117,1,2
15118,1,1
15120,1,2
15121,1,1
15122,0,1
15123,0,1
15125,1,2
15126,0,1
15127,0,1
15129,1,2
15130,1,1
15131,0,1
15132,0,1
15134,1,2
15135,0,1
15137,1,2
15138,0,1
15139,0,1
15140,0,1
15142,1,2
15143,1,1
15144,0,1
15145,0,1
15147,0,2
15148,0,1
15149,0,1
15151,1,2
15152,1,1
15153,0,1
15155,1,2
15156,1,1
15157,0,1
15159,1,2
15160,1,1
15161,0,1
15163,1,2
15164,1,1
15165,0,1
15167,1,2
15168,0,1
15170,1,2
15171,0,1
15172,0,1
15174,1,2
15175,1,1
15176,0,1
15177,0,1
15179,1,2
15180,0,1
15182,1,2
15183,0,1
15184,0,1
15186,1,2
15187,1,1
15188,0,1
15190,1,2
15191,0,1
15192,0,1
15193,0,1
15195,1,2
15196,1,1
15197,0,1
15198,0,1
15199,0,1
15201,1,2
15202,1,1
15203,0,1
15204,0,1
15206,1,2
15207,0,1
15208,0,1
15210,1,2
15211,1,1
15212,0,1
15214,1,2
15215,1,1
15216,0,1
15218,1,2
15219,1,1
15221,1,2
15222,0,1
15224,1,2
15225,0,1
15226,0,1
15228,1,2
15229,0,1
15231,1,2
15232,0,1
15234,1,2
15235,0,1
15237,1,2
15239,1,2
15240,0,1
15242,1,2
15243,0,1
15245,1,2
15246,0,1
15248,0,2
15249,0,1
15251,0,2
15253,1,2
15254,1,1
15255,0,1
15257,1,2
15258,0,1
15259,0,1
15261,1,2
15262,1,1
15263,0,1
15265,1,2
15266,0,1
15268,1,2
15269,0,1
15271,1,2
15272,0,1
15274,1,2
15275,0,1
15277,1,2
15278,1,1
15279,0,1
15281,1,2
15282,0,1
15283,0,1
15285,0,2
15286,0,1
15288,1,2
15289,0,1
15291,1,2
15292,0,1
15294,1,2
15295,0,1
15297,0,2
15298,0,1
15300,1,2
15301,0,1
15302,0,1
15304,1,2
15305,0,1
15307,1,2
15308,0,1
15310,1,2
15311,0,1
15313,1,2
15314,0,1
15315,0,1
15317,1,2
15318,1,1
15319,0,1
15321,1,2
15322,1,1
15323,0,1
15324,0,1
15326,1,2
15327,1,1
15328,0,1
15330,1,2
15331,1,1
15332,0,1
15333,0,1
15335,1,2
15336,1,1
15337,0,1
15338,0,1
15340,1,2
15341,1,1
15342,0,1
15344,1,2
15345,1,1
15346,0,1
15347,0,1
15349,1,2
15350,1,1
15351,0,1
15352,0,1
15353,0,1
15355,1,2
15356,1,1
15357,0,1
15358,0,1
15360,1,2
15361,1,1
15362,0,1
15363,0,1
15364,0,1
15366,1,2
15367,1,1
15368,0,1
15369,0,1
15371,1,2
15372,1,1
15373,0,1
15374,0,1
15375,0,1
15377,1,2
15378,1,1
15379,0,1
15380,0,1
15381,0,1
15383,1,2
15384,0,1
15385,0,1
15387,1,2
15388,1,1
15389,0,1
15390,0,1
15392,0,2
15393,0,1
15394,0,1
15396,1,2
15397,0,1
15398,0,1
15400,1,2
15401,1,1
15402,0,1
15404,1,2
15405,0,1
15406,0,1
15407,0,1
15409,1,2
15410,1,1
15411,0,1
15413,1,2
15414,1,1
15415,0,1
15417,1,2
15418,0,1
15419,0,1
15421,1,2
15422,0,1
15423,0,1
15425,1,2
15426,0,1
15427,0,1
15429,1,2
15430,0,1
15431,0,1
15433,1,2
15434,0,1
15436,1,2
15438,1,2
15440,1,2
15442,1,2
15444,1,2
15445,0,1
15447,0,2
15449,1,2
15451,1,2
15453,1,2
15455,1,2
15457,1,2
15459,1,2
15460,0,1
15462,0,2
15464,1,2
15465,0,1
15467,0,2
15468,0,1
15470,0,2
15472,1,2
15473,0,1
15475,1,2
15476,0,1
15478,1,2
15479,0,1
15481,1,2
15482,0,1
15484,0,2
15486,1,2
15487,0,1
15489,1,2
15490,0,1
15492,0,2
15493,0,1
15495,0,2
15497,1,2
15498,0,1
15500,0,2
15502,1,2
15503,0,1
15505,1,2
15507,1,2
15508,0,1
15522,13,14
15522,11,0
15522,10,0
15522,9,0
15522,8,0
15522,7,0
15523,7,1
15523,5,0
15523,4,0
15523,3,0
15525,4,2
15525,1,0
15529,3,4
15531,1,2
15532,0,1
15534,0,2
15536,1,2
15538,1,2
15539,0,1
15541,1,2
15543,1,2
15544,0,1
15546,0,2
15548,1,2
15549,0,1
15551,0,2
15553,1,2
15554,0,1
15556,1,2
15557,0,1
15559,1,2
15560,0,1
15562,1,2
15563,0,1
15565,0,2
15567,1,2
15569,1,2
15570,0,1
15572,0,2
15574,1,2
15576,1,2
15577,0,1
15579,1,2
15580,0,1
15582,0,2
15584,1,2
15585,0,1
15587,1,2
15588,0,1
15590,1,2
15591,0,1
15593,0,2
15595,1,2
15596,0,1
15598,1,2
15599,0,1
15601,1,2
15602,0,1
15604,0,2
15606,1,2
15607,0,1
15609,1,2
15610,0,1
15612,1,2
15613,0,1
15615,1,2
15616,0,1
15618,1,2
15619,0,1
15621,1,2
15622,0,1
15624,0,2
15626,1,2
15627,0,1
15629,1,2
15630,0,1
15632,1,2
15633,0,1
15635,1,2
15636,0,1
15638,1,2
15639,0,1
15641,0,2
15643,1,2
15644,0,1
15646,1,2
15647,0,1
15649,1,2
15650,0,1
15652,1,2
15653,0,1
15655,0,2
15656,0,1
15658,0,2
15660,1,2
15661,0,1
15663,1,2
15664,0,1
15666,1,2
15667,0,1
15669,1,2
15670,0,1
15672,0,2
15674,1,2
15675,0,1
15677,1,2
15678,0,1
15680,1,2
15681,0,1
15683,1,2
15685,1,2
15686,0,1
15688,0,2
15690,1,2
15691,0,1
15693,1,2
15694,0,1
15696,0,2
15698,1,2
15699,0,1
15701,1,2
15702,0,1
15704,0,2
15705,0,1
15707,0,2
15709,1,2
15710,0,1
15712,1,2
15722,3,10
15723,0,1
15725,1,2
15727,1,2
15729,1,2
15731,1,2
15733,1,2
15735,1,2
15737,1,2
15739,1,2
15741,0,2
15743,0,2
15746,1,3
15748,1,2
15750,1,2
15752,1,2
15754,1,2
15756,1,2
15758,1,2
15760,1,2
15762,1,2
15764,1,2
15766,1,2
15768,1,2
15770,1,2
15772,1,2
15775,2,3
15777,1,2
15779,1,2
15781,1,2
15783,1,2
15785,1,2
15787,1,2
15789,1,2
15791,1,2
15793,1,2
15795,1,2
15797,1,2
15799,1,2
15801,1,2
15803,1,2
15805,1,2
15807,1,2
15809,1,2
15811,0,2
15813,0,2
15815,0,2
15818,1,3
15820,1,2
15822,1,2
15824,1,2
15826,1,2
15828,1,2
15830,1,2
15832,1,2
15834,1,2
15836,1,2
15838,1,2
15840,1,2
15842,1,2
15844,1,2
15846,1,2
15848,0,2
15850,0,2
15853,1,3
15855,1,2
15857,1,2
15859,1,2
15861,1,2
15863,1,2
15865,1,2
15867,1,2
15869,1,2
15871,1,2
15873,1,2
15875,1,2
15877,1,2
15879,1,2
15881,0,2
15883,0,2
15886,1,3
15888,1,2
15890,1,2
15892,1,2
15894,1,2
15896,1,2
15898,1,2
15900,1,2
15902,1,2
15904,1,2
15906,1,2
15908,0,2
15910,0,2
15913,1,3
15915,1,2
15917,1,2
15919,1,2
15921,1,2
15923,1,2
15925,1,2
15927,0,2
15929,0,2
15931,0,2
15933,0,2
15935,0,2
15938,1,3
15940,1,2
15942,1,2
15944,1,2
15946,1,2
15948,1,2
15950,1,2
15952,1,2
15954,1,2
15956,1,2
15958,1,2
15961,2,3
15963,1,2
15965,1,2
15967,1,2
15969,1,2
15972,1,3
15974,1,2
15976,1,2
15978,1,2
15980,1,2
15983,1,3
15985,1,2
15987,1,2
15989,1,2
15991,1,2
15993,1,2
15995,0,2
15998,1,3
16000,1,2
16002,1,2
16004,1,2
16007,1,3
16009,1,2
16011,1,2
16013,1,2
16015,0,2
16018,1,3
16020,1,2
16023,2,3
16025,1,2
16027,1,2
16029,1,2
16031,1,2
16034,1,3
16036,1,2
16038,1,2
16040,1,2
16042,1,2
16045,1,3
16047,1,2
16049,1,2
16052,1,3
16055,2,3
16057,1,2
16059,1,2
16062,1,3
16064,1,2
16067,1,3
16069,1,2
16072,1,3
16074,1,2
16076,1,2
16078,1,2
16081,1,3
16083,1,2
16085,1,2
16088,2,3
16090,1,2
16092,1,2
16095,2,3
16097,1,2
16099,1,2
16101,1,2
16103,1,2
16106,1,3
16108,1,2
16110,1,2
16112,1,2
16114,1,2
16117,1,3
16119,1,2
16121,1,2
16123,1,2
16125,1,2
16127,1,2
16129,0,2
16132,1,3
16134,1,2
16136,1,2
16138,1,2
16140,1,2
16143,1,3
16145,1,2
16147,1,2
16149,1,2
16151,1,2
16153,1,2
16155,1,2
16157,0,2
16160,1,3
16162,1,2
16164,1,2
16166,1,2
16168,1,2
16171,1,3
16173,1,2
16175,1,2
16177,1,2
16179,1,2
16181,1,2
16183,0,2
16186,1,3
16188,1,2
16190,1,2
16193,1,3
16195,1,2
16197,1,2
16199,1,2
16201,1,2
16204,2,3
16206,1,2
16208,1,2
16210,1,2
16213,1,3
16215,1,2
16217,1,2
16219,1,2
16222,2,3
16224,1,2
16226,1,2
16228,1,2
16231,1,3
16233,1,2
16235,1,2
16237,1,2
16239,1,2
16242,1,3
16244,1,2
16247,1,3
16249,1,2
16251,1,2
16253,1,2
16255,1,2
16258,1,3
16260,1,2
16262,1,2
16264,1,2
16267,1,3
16269,1,2
16271,1,2
16273,1,2
16275,1,2
16278,1,3
16280,1,2
16282,1,2
16284,1,2
16286,1,2
16288,1,2
16291,1,3
16293,1,2
16295,1,2
16297,1,2
16299,1,2
16301,1,2
16304,1,3
16306,1,2
16308,1,2
16312,2,4
16314,1,2
16315,0,1
16317,1,2
16318,1,1
16320,1,2
16321,1,1
16324,1,3
16326,1,2
16329,1,3
16332,2,3
16334,1,2
16337,1,3
16340,2,3
16342,1,2
16345,1,3
16348,1,3
16351,2,3
16355,2,4
16358,2,3
16361,1,3
16364,2,3
16367,2,3
16369,1,2
16372,1,3
16374,1,2
16377,1,3
16380,2,3
16382,1,2
16384,1,2
16387,2,3
16389,1,2
16394,4,5
16396,1,2
