time (ms),latency (ms),consume (ms)
37383,0,5
37389,1,6
37394,1,5
37399,0,5
37404,0,5
37410,1,6
37415,1,5
37420,0,5
37426,1,6
37431,1,5
37437,1,6
37442,1,5
37447,0,5
37452,0,5
37458,1,6
37463,0,5
37469,1,6
37474,1,5
37479,0,5
37485,1,6
37490,1,5
37496,1,6
37501,1,5
37506,0,5
37512,1,6
37517,1,5
37523,1,6
37528,1,5
37533,0,5
37539,1,6
37544,1,5
37550,1,6
37555,1,5
37561,1,6
37567,1,6
37573,1,6
37579,1,6
37585,1,6
37591,1,6
37596,0,5
37602,1,6
37608,1,6
37613,0,5
37619,0,6
37625,1,6
37633,1,8
37639,1,6
37645,1,6
37651,1,6
37657,1,6
37663,1,6
37669,0,6
37676,1,7
37682,1,6
37687,0,5
37694,1,7
37699,0,5
37705,0,6
37711,1,6
37717,1,6
37723,1,6
37729,1,6
37734,0,5
37740,0,6
37746,1,6
37752,1,6
37758,1,6
37764,1,6
37769,0,5
37775,0,6
37781,0,6
37788,1,7
37793,0,5
37800,1,7
37807,1,7
37814,1,7
37821,1,7
37828,1,7
37835,1,7
37842,2,7
37848,1,6
37855,2,7
37862,2,7
37869,2,7
37876,2,7
37883,2,7
37891,2,8
37901,5,10
37905,1,4
37912,2,7
37917,2,5
37922,1,5
37928,2,6
37933,2,5
37939,2,6
37945,2,6
37951,3,6
37956,2,5
37961,2,5
37967,2,6
37972,2,5
37978,2,6
37983,2,5
37988,1,5
37994,2,6
37999,1,5
38005,2,6
38010,2,5
38015,2,5
38021,2,6
38025,1,4
38033,4,8
38036,1,3
38042,2,6
38047,1,5
38052,1,5
38057,1,5
38063,2,6
38068,1,5
38073,1,5
38078,1,5
38084,2,6
38088,0,4
38094,1,6
38099,1,5
38104,1,5
38109,0,5
38115,1,6
38120,1,5
38125,1,5
38130,0,5
38135,0,5
38141,1,6
38146,1,5
38151,0,5
38157,1,6
38162,1,5
38167,1,5
38173,1,6
38178,1,5
38183,1,5
38188,0,5
38194,1,6
38199,1,5
38204,0,5
38210,1,6
38215,1,5
38221,1,6
38226,1,5
38231,1,5
38237,1,6
38242,1,5
38247,0,5
38253,1,6
38258,1,5
38263,0,5
38269,1,6
38274,1,5
38279,1,5
38284,0,5
38290,1,6
38295,1,5
38300,0,5
38305,0,5
38311,1,6
38316,0,5
38322,1,6
38327,1,5
38333,1,6
38339,1,6
38345,1,6
38351,1,6
38357,1,6
38363,1,6
38369,1,6
38375,1,6
38381,1,6
38387,1,6
38393,1,6
38399,1,6
38405,0,6
38411,1,6
38416,1,5
38422,1,6
38427,1,5
38433,1,6
38438,1,5
38444,1,6
38450,1,6
38456,1,6
38461,0,5
38468,1,7
38473,0,5
38480,2,7
38484,0,4
38490,1,6
38495,1,5
38501,1,6
38506,1,5
38512,1,6
38517,1,5
38522,1,5
38528,1,6
38533,1,5
38539,1,6
38544,1,5
38550,1,6
38555,1,5
38560,0,5
38566,1,6
38572,1,6
38577,1,5
38583,1,6
38589,1,6
38596,1,7
38602,1,6
38608,1,6
38614,1,6
38620,1,6
38626,1,6
38632,1,6
38638,1,6
38644,1,6
38650,1,6
38655,0,5
38661,0,6
38667,1,6
38674,1,7
38680,1,6
38686,1,6
38693,1,7
38699,1,6
38705,1,6
38712,1,7
38718,1,6
38725,1,7
38731,1,6
38737,1,6
38743,1,6
38749,1,6
38755,1,6
38761,1,6
38767,1,6
38772,0,5
38778,0,6
38784,1,6
38789,0,5
38795,1,6
38800,0,5
38806,1,6
38811,0,5
38817,0,6
38823,1,6
38828,0,5
38834,1,6
38840,1,6
38845,0,5
38851,1,6
38856,0,5
38862,1,6
38867,0,5
38873,1,6
38878,0,5
38884,1,6
38890,1,6
38895,0,5
38901,1,6
38906,0,5
38912,0,6
38918,1,6
38924,1,6
38929,0,5
38935,0,6
38941,1,6
38946,0,5
38952,0,6
38958,1,6
38964,1,6
38969,0,5
38975,0,6
38981,1,6
38986,0,5
38992,0,6
38999,2,7
39004,0,5
39010,1,6
39015,0,5
39021,1,6
39026,1,5
39031,0,5
39037,1,6
39042,0,5
39048,1,6
39053,1,5
39059,1,6
39064,1,5
39070,1,6
39075,1,5
39080,1,5
39086,1,6
39091,1,5
39096,0,5
39102,1,6
39108,2,6
39113,1,5
39118,1,5
39124,1,6
39129,1,5
39135,1,6
39140,1,5
39146,1,6
39151,1,5
39156,1,5
39162,1,6
39167,1,5
39173,1,6
39178,0,5
39184,0,6
39190,1,6
39196,1,6
39201,0,5
39207,0,6
39213,1,6
39219,1,6
39225,1,6
39231,1,6
39237,1,6
39243,1,6
39250,2,7
39256,1,6
39262,1,6
39268,0,6
39274,0,6
39280,0,6
39286,0,6
39293,1,7
39299,1,6
39305,1,6
39311,1,6
39317,1,6
39323,1,6
39329,1,6
39335,1,6
39341,1,6
39347,1,6
39353,1,6
39359,1,6
39365,1,6
39371,1,6
39377,1,6
39383,1,6
39389,1,6
39395,1,6
39401,1,6
39407,1,6
39413,1,6
39419,1,6
39424,0,5
39430,1,6
39436,1,6
39441,0,5
39447,1,6
39453,1,6
39458,0,5
39465,1,7
39471,1,6
39477,1,6
39483,1,6
39489,1,6
39495,1,6
39501,1,6
39506,0,5
39512,0,6
39518,0,6
39524,0,6
39531,1,7
39536,0,5
39542,0,6
39549,1,7
39555,1,6
39561,1,6
39567,1,6
39573,1,6
39579,1,6
39585,1,6
39591,1,6
39597,1,6
39604,1,7
39613,1,9
39620,1,7
39628,2,8
39634,1,6
39641,1,7
39649,2,8
39660,2,11
39667,2,7
39680,8,13
39687,1,7
39695,2,8
39703,2,8
39713,1,10
39719,1,6
39725,1,6
39732,2,7
39738,1,6
39747,3,9
39753,1,6
39762,3,9
39768,1,6
39774,1,6
39781,1,7
39787,1,6
39794,2,7
39801,2,7
39807,1,6
39814,1,7
39820,1,6
39827,2,7
39833,1,6
39840,2,7
39847,2,7
39855,3,8
39862,1,7
39868,1,6
39874,1,6
39880,1,6
39886,1,6
39892,1,6
39898,1,6
39904,1,6
39910,1,6
39916,1,6
39922,1,6
39928,1,6
39934,1,6
39940,1,6
39946,1,6
39952,0,6
39959,1,7
39965,1,6
39971,1,6
39977,1,6
39983,1,6
39989,0,6
39995,0,6
40002,1,7
40008,1,6
40014,1,6
40022,2,8
40028,1,6
40034,1,6
40040,1,6
40045,0,5
40052,1,7
40057,0,5
40064,1,7
40069,0,5
40075,0,6
40081,0,6
40087,1,6
40093,1,6
40099,1,6
40107,3,8
40113,1,6
40119,1,6
40125,1,6
40131,1,6
40137,1,6
40143,1,6
40149,1,6
40155,1,6
40161,1,6
40167,1,6
40173,1,6
40178,0,5
40184,0,6
40190,1,6
40195,0,5
40201,0,6
40207,1,6
40213,1,6
40219,1,6
40225,1,6
40231,1,6
40237,1,6
40243,1,6
40249,1,6
40255,1,6
40262,2,7
40268,1,6
40274,1,6
40280,1,6
40286,1,6
40292,1,6
40298,0,6
40305,1,7
40311,1,6
40317,1,6
40323,1,6
40329,1,6
40335,1,6
40341,1,6
40347,1,6
40354,1,7
40360,1,6
40366,1,6
40372,1,6
40378,1,6
40384,0,6
40390,0,6
40396,0,6
40402,0,6
40408,0,6
40415,1,7
40421,1,6
40427,1,6
40433,1,6
40439,1,6
40445,1,6
40451,1,6
40457,1,6
40465,1,8
40472,2,7
40478,1,6
40484,1,6
40490,1,6
40496,1,6
40502,1,6
40515,8,13
40524,0,9
40530,0,6
40536,0,6
40542,0,6
40548,0,6
40554,0,6
40560,1,6
40566,1,6
40572,1,6
40578,1,6
40584,1,6
40590,1,6
40596,1,6
40602,1,6
40608,1,6
40614,1,6
40619,0,5
40625,0,6
40631,1,6
40637,1,6
40642,0,5
40648,0,6
40654,0,6
40660,1,6
40666,1,6
40672,1,6
40677,0,5
40683,0,6
40689,1,6
40695,1,6
40701,1,6
40707,1,6
40713,1,6
40719,1,6
40725,1,6
40731,1,6
40737,1,6
40743,1,6
40749,1,6
40755,1,6
40761,1,6
40767,1,6
40772,0,5
40778,0,6
40784,1,6
40790,1,6
40796,1,6
40802,1,6
40808,1,6
40814,1,6
40820,1,6
40826,1,6
40832,1,6
40838,1,6
40844,0,6
40850,0,6
40857,1,7
40863,1,6
40869,1,6
40874,0,5
40880,0,6
40886,1,6
40892,1,6
40897,0,5
40903,0,6
40909,1,6
40915,1,6
40921,1,6
40927,1,6
40932,0,5
40938,0,6
40944,0,6
40950,1,6
40956,1,6
40962,1,6
40968,1,6
40974,1,6
40979,0,5
40985,0,6
40991,1,6
40997,1,6
41002,0,5
41008,1,6
41014,1,6
41020,1,6
41026,1,6
41031,0,5
41037,1,6
41044,2,7
41050,1,6
41056,1,6
41062,1,6
41068,1,6
41074,1,6
41080,1,6
41086,1,6
41091,0,5
41097,1,6
41102,0,5
41108,0,6
41114,1,6
41120,0,6
41127,1,7
41133,1,6
41139,0,6
41146,1,7
41153,2,7
41159,1,6
41165,1,6
41172,2,7
41179,2,7
41185,1,6
41192,1,7
41199,1,7
41205,1,6
41211,1,6
41217,1,6
41223,0,6
41229,0,6
41236,1,7
41242,1,6
41248,1,6
41254,1,6
41260,1,6
41267,1,7
41273,1,6
41279,0,6
41286,0,7
41296,1,10
41302,1,6
41308,1,6
41314,1,6
41320,0,6
41326,1,6
41332,1,6
41337,0,5
41343,0,6
41349,1,6
41354,0,5
41360,1,6
41366,1,6
41371,0,5
41377,1,6
41383,0,6
41389,1,6
41395,1,6
41401,1,6
41407,1,6
41413,1,6
41419,1,6
41425,1,6
41431,1,6
41436,0,5
41442,0,6
41448,1,6
41454,1,6
41460,1,6
41465,0,5
41471,1,6
41477,1,6
41483,1,6
41489,1,6
41495,1,6
41501,0,6
41507,1,6
41513,0,6
41520,1,7
41526,1,6
41532,1,6
41538,1,6
41544,1,6
41550,1,6
41556,1,6
41563,1,7
41583,8,20
41583,3,0
41586,1,3
41591,0,5
41597,1,6
41602,1,5
41607,1,5
41613,1,6
41620,3,7
41623,0,3
41629,1,6
41634,1,5
41639,1,5
41645,1,6
41650,1,5
41655,1,5
41660,0,5
41666,1,6
41671,1,5
41677,1,6
41682,1,5
41687,0,5
41693,1,6
41698,1,5
41703,0,5
41709,1,6
41714,1,5
41719,0,5
41724,0,5
41730,1,6
41735,1,5
41740,0,5
41746,1,6
41751,0,5
41757,1,6
41762,1,5
41768,1,6
41773,1,5
41779,1,6
41785,1,6
41791,2,6
41796,1,5
41801,1,5
41806,0,5
41812,1,6
41817,1,5
41822,0,5
41828,1,6
41833,1,5
41838,0,5
41844,1,6
41849,1,5
41854,0,5
41860,1,6
41865,1,5
41870,0,5
41876,1,6
41881,1,5
41886,0,5
41892,1,6
41898,1,6
41903,1,5
41908,0,5
41915,1,7
41921,1,6
41927,1,6
41933,1,6
41939,1,6
41945,1,6
41951,1,6
41957,1,6
41963,1,6
41969,1,6
41975,1,6
41981,1,6
41986,0,5
41992,0,6
41998,1,6
42004,1,6
42010,1,6
42016,1,6
42021,0,5
42027,0,6
42034,1,7
42040,1,6
42046,1,6
42052,1,6
42058,1,6
42064,1,6
42071,1,7
42077,1,6
42082,0,5
42089,1,7
42095,1,6
42100,0,5
42106,0,6
42112,1,6
42118,1,6
42124,1,6
42130,1,6
42137,1,7
42143,1,6
42149,1,6
42155,1,6
42161,0,6
42167,0,6
42174,1,7
42182,1,8
42188,1,6
42194,1,6
42200,1,6
42206,0,6
42215,1,9
42221,0,6
42228,1,7
42234,1,6
42240,1,6
42246,1,6
42254,1,8
42260,1,6
42267,1,7
42273,1,6
42279,1,6
42285,1,6
42291,1,6
42297,1,6
42303,0,6
42310,1,7
42318,1,8
42325,1,7
42331,1,6
42337,1,6
42343,1,6
42350,2,7
42356,1,6
42362,1,6
42368,1,6
42374,1,6
42380,1,6
42386,1,6
42392,1,6
42399,1,7
42405,1,6
42411,1,6
42417,1,6
42423,1,6
42429,1,6
42435,1,6
42441,1,6
42447,1,6
42453,1,6
42459,1,6
42465,1,6
42471,1,6
42477,1,6
42483,1,6
42489,1,6
42495,1,6
42501,1,6
42507,1,6
42513,1,6
42519,1,6
42525,0,6
42531,0,6
42537,0,6
42543,0,6
42549,0,6
42555,0,6
42561,1,6
42568,1,7
42574,1,6
42580,1,6
42587,1,7
42593,1,6
42599,1,6
42605,1,6
42611,1,6
42617,0,6
42624,1,7
42630,1,6
42636,1,6
42642,1,6
42648,1,6
42655,1,7
42662,1,7
42668,1,6
42674,1,6
42680,1,6
42686,1,6
42693,1,7
42699,1,6
42705,1,6
42711,1,6
42717,1,6
42723,1,6
42729,1,6
42735,1,6
42741,1,6
42747,0,6
42753,1,6
42759,1,6
42765,1,6
42771,1,6
42777,1,6
42784,1,7
42790,1,6
42796,1,6
42802,1,6
42808,1,6
42814,1,6
42820,1,6
42827,1,7
42833,1,6
42839,1,6
42845,1,6
42850,0,5
42857,1,7
42863,1,6
42869,1,6
42875,1,6
42880,0,5
42886,1,6
42892,1,6
42898,1,6
42905,1,7
42911,1,6
42917,1,6
42923,1,6
42929,1,6
42935,1,6
42941,1,6
42947,0,6
42954,1,7
42960,1,6
42966,1,6
42972,1,6
42978,1,6
42984,1,6
42989,0,5
42995,0,6
43001,0,6
43007,0,6
43014,1,7
43020,1,6
43026,1,6
43032,1,6
43038,1,6
43044,1,6
43050,1,6
43056,1,6
43062,1,6
43068,1,6
43074,1,6
43080,1,6
43086,1,6
43092,1,6
43098,1,6
43105,2,7
43113,3,8
43119,1,6
43125,1,6
43130,1,5
43137,1,7
43143,1,6
43149,1,6
43155,1,6
43161,1,6
43167,1,6
43173,1,6
43179,0,6
43186,1,7
43192,1,6
43198,1,6
43204,1,6
43211,1,7
43217,1,6
43223,1,6
43229,1,6
43236,2,7
43242,1,6
43248,1,6
43255,1,7
43261,1,6
43267,1,6
43275,2,8
43281,1,6
43287,1,6
43293,1,6
43299,0,6
43305,0,6
43311,0,6
43318,1,7
43324,1,6
43330,1,6
43336,1,6
43342,1,6
43348,1,6
43354,1,6
43360,1,6
43367,2,7
43373,1,6
43379,1,6
43385,1,6
43392,1,7
43398,1,6
43405,2,7
43411,1,6
43417,1,6
43424,2,7
43430,1,6
43437,2,7
43443,1,6
43449,1,6
43455,1,6
43462,1,7
43468,1,6
43475,1,7
43483,3,8
43489,1,6
43495,1,6
43501,1,6
43507,1,6
43514,1,7
43520,1,6
43526,1,6
43532,1,6
43538,1,6
43545,1,7
43551,1,6
43557,1,6
43564,1,7
43570,1,6
43576,1,6
43582,0,6
43589,1,7
43595,1,6
43601,1,6
43607,1,6
43614,1,7
43620,1,6
43626,1,6
43631,0,5
43637,0,6
43643,0,6
43649,0,6
43655,0,6
43661,0,6
43667,0,6
43673,0,6
43680,1,7
43685,0,5
43691,1,6
43697,1,6
43703,1,6
43709,1,6
43715,1,6
43720,0,5
43726,1,6
43732,1,6
43738,1,6
43744,1,6
43750,1,6
43756,1,6
43762,1,6
43768,1,6
43773,0,5
43779,1,6
43785,1,6
43792,1,7
43798,1,6
43804,1,6
43810,1,6
43816,1,6
43822,1,6
43830,1,8
43836,1,6
43842,1,6
43848,1,6
43854,1,6
43860,1,6
43866,1,6
43872,1,6
43878,1,6
43884,0,6
43891,1,7
43897,1,6
43903,1,6
43909,1,6
43915,1,6
43921,1,6
43927,1,6
43933,1,6
43939,1,6
43945,1,6
43951,1,6
43957,1,6
43963,1,6
43970,1,7
43976,1,6
43982,1,6
43988,1,6
43994,1,6
44000,1,6
44006,1,6
44012,1,6
44018,1,6
44023,0,5
44029,0,6
44036,1,7
44042,1,6
44048,1,6
44054,1,6
44060,1,6
44067,1,7
44073,1,6
44079,1,6
44085,1,6
44091,1,6
44097,1,6
44103,1,6
44109,1,6
44115,1,6
44121,1,6
44127,1,6
44133,1,6
44139,1,6
44145,0,6
44151,0,6
44157,0,6
44164,1,7
44169,0,5
44175,0,6
44181,0,6
44187,1,6
44193,1,6
44199,1,6
44205,1,6
44211,1,6
44217,1,6
44223,1,6
44229,1,6
44234,0,5
44240,1,6
44246,1,6
44252,1,6
44257,0,5
44263,0,6
44269,0,6
44275,1,6
44281,1,6
44287,1,6
44293,1,6
44299,1,6
44304,0,5
44310,1,6
44316,1,6
44322,1,6
44328,1,6
44333,0,5
44339,0,6
44345,1,6
44351,1,6
44356,0,5
44362,0,6
44368,0,6
44374,0,6
44380,0,6
44386,0,6
44392,0,6
44399,1,7
44405,0,6
44411,0,6
44417,0,6
44423,1,6
44429,1,6
44435,1,6
44440,0,5
44446,1,6
44452,1,6
44458,1,6
44464,1,6
44470,1,6
44476,1,6
44482,1,6
44487,0,5
44493,0,6
44499,1,6
44505,1,6
44511,1,6
44517,1,6
44523,1,6
44531,1,8
44537,1,6
44543,1,6
44548,1,5
44553,0,5
44559,1,6
44565,1,6
44571,1,6
44577,1,6
44583,1,6
44589,1,6
44595,1,6
44600,0,5
44606,0,6
44612,0,6
44618,1,6
44624,1,6
44630,1,6
44636,1,6
44642,1,6
44648,1,6
44654,1,6
44660,1,6
44665,0,5
44671,0,6
44677,1,6
44683,1,6
44689,1,6
44695,1,6
44700,0,5
44706,0,6
44712,1,6
44718,1,6
44723,0,5
44729,0,6
44735,1,6
44740,0,5
44746,0,6
44752,0,6
44758,1,6
44764,1,6
44769,0,5
44775,0,6
44781,1,6
44786,0,5
44793,1,7
44799,1,6
44805,1,6
44811,1,6
44817,1,6
44823,1,6
44829,1,6
44834,0,5
44840,0,6
44846,1,6
44852,1,6
44857,0,5
44863,1,6
44869,1,6
44874,0,5
44880,0,6
44886,0,6
44892,1,6
44898,1,6
44903,0,5
44909,0,6
44915,1,6
44921,1,6
44927,1,6
44933,1,6
44939,1,6
44945,1,6
44951,1,6
44957,1,6
44963,1,6
44969,1,6
44975,1,6
44980,0,5
44986,1,6
44992,1,6
44997,0,5
45014,2,17
45020,1,6
45026,1,6
45032,1,6
45038,1,6
45043,0,5
45049,0,6
45055,0,6
45062,1,7
45068,1,6
45074,1,6
45079,0,5
45085,0,6
45091,1,6
45097,1,6
45102,0,5
45108,1,6
45114,1,6
45120,1,6
45125,0,5
45131,0,6
45137,1,6
45143,1,6
45148,0,5
45154,0,6
45160,1,6
45165,0,5
45171,1,6
45177,1,6
45183,1,6
45189,1,6
45195,1,6
45201,1,6
45207,1,6
45213,1,6
45218,0,5
45224,1,6
45230,1,6
45237,1,7
45243,1,6
45249,1,6
45254,0,5
45260,1,6
45265,0,5
45271,1,6
45277,0,6
45284,1,7
45290,1,6
45295,0,5
45301,1,6
45307,1,6
45312,0,5
45318,1,6
45324,1,6
45330,1,6
45336,1,6
45341,0,5
45347,1,6
45353,1,6
45358,0,5
45364,0,6
45370,1,6
45376,1,6
45381,0,5
45387,1,6
45393,1,6
45399,1,6
45405,0,6
45411,0,6
45417,1,6
45423,1,6
45429,1,6
45434,0,5
45440,1,6
45446,1,6
45452,1,6
45457,0,5
45463,0,6
45469,0,6
45475,1,6
45481,1,6
45487,1,6
45493,1,6
45499,1,6
45505,1,6
45511,1,6
45517,1,6
45523,1,6
45529,1,6
45535,1,6
45541,1,6
45547,1,6
45554,1,7
45560,1,6
45566,1,6
45572,0,6
45578,0,6
45584,1,6
45590,1,6
45596,1,6
45602,1,6
45608,1,6
45614,1,6
45620,1,6
45626,1,6
45632,1,6
45638,1,6
45643,0,5
45649,0,6
45655,0,6
45661,1,6
45667,1,6
45672,0,5
45678,1,6
45683,0,5
45689,0,6
45695,1,6
45701,1,6
45706,0,5
45712,1,6
45718,1,6
45724,1,6
45729,0,5
45735,1,6
45741,1,6
45746,0,5
45752,1,6
45757,0,5
45763,1,6
45769,1,6
45775,1,6
45780,0,5
45786,1,6
45792,1,6
45798,1,6
45804,1,6
45809,0,5
45815,0,6
45821,1,6
45826,0,5
45832,0,6
45838,0,6
45845,1,7
45851,1,6
45857,1,6
45863,1,6
45869,1,6
45875,1,6
45881,1,6
45887,1,6
45893,1,6
45898,0,5
45904,0,6
45910,1,6
45916,1,6
45922,1,6
45927,0,5
45933,0,6
45939,0,6
45945,1,6
45951,0,6
45957,0,6
45963,1,6
45969,0,6
45976,2,7
45982,1,6
45988,1,6
45994,1,6
46000,1,6
46006,1,6
46012,1,6
46018,0,6
46024,1,6
46030,1,6
46035,0,5
46041,1,6
46047,1,6
46053,1,6
46059,1,6
46064,0,5
46070,1,6
46076,1,6
46082,1,6
46087,0,5
46093,1,6
46099,1,6
46105,1,6
46111,1,6
46117,1,6
46123,1,6
46128,0,5
46134,0,6
46140,0,6
46146,0,6
46152,0,6
46158,1,6
46164,1,6
46170,1,6
46176,1,6
46181,0,5
46187,0,6
46193,0,6
46199,1,6
46205,1,6
46211,1,6
46216,0,5
46222,1,6
46227,0,5
46233,1,6
46238,0,5
46244,0,6
46250,1,6
46256,1,6
46261,0,5
46267,0,6
46273,1,6
46279,1,6
46285,1,6
46291,1,6
46297,1,6
46303,1,6
46309,1,6
46314,0,5
46320,0,6
46326,1,6
46332,1,6
46338,1,6
46344,1,6
46350,1,6
46356,1,6
46361,0,5
46367,1,6
46373,1,6
46378,0,5
46384,0,6
46390,1,6
46396,1,6
46402,1,6
46408,1,6
46414,1,6
46420,1,6
46425,0,5
46431,1,6
46437,1,6
46443,1,6
46449,1,6
46455,1,6
46461,1,6
46467,1,6
46472,0,5
46478,1,6
46484,1,6
46490,1,6
46496,1,6
46501,0,5
46507,0,6
46513,1,6
46519,1,6
46525,1,6
46531,1,6
46537,1,6
46543,1,6
46549,1,6
46555,1,6
46562,1,7
46567,0,5
46573,0,6
46579,1,6
46594,7,15
46594,2,0
46598,1,4
46603,1,5
46608,0,5
46613,0,5
46619,1,6
46624,1,5
46629,1,5
46634,0,5
46640,1,6
46645,1,5
46650,1,5
46656,1,6
46661,1,5
46666,1,5
46671,0,5
46676,0,5
46682,1,6
46687,1,5
46692,1,5
46697,0,5
46703,1,6
46708,1,5
46713,1,5
46718,0,5
46724,1,6
46729,1,5
46734,0,5
46740,1,6
46745,1,5
46750,0,5
46756,1,6
46761,1,5
46766,0,5
46772,1,6
46777,1,5
46782,0,5
46788,1,6
46793,1,5
46798,0,5
46804,1,6
46809,1,5
46815,1,6
46820,1,5
46825,1,5
46831,1,6
46837,2,6
46842,1,5
46848,1,6
46853,1,5
46859,1,6
46865,2,6
46870,1,5
46875,1,5
46881,1,6
46887,2,6
46892,1,5
46898,2,6
46903,1,5
46909,2,6
46914,1,5
46920,2,6
46925,1,5
46931,1,6
46936,1,5
46942,1,6
46947,1,5
46953,1,6
46958,1,5
46964,1,6
46969,1,5
46975,1,6
46980,1,5
46986,1,6
46992,2,6
46998,2,6
47003,1,5
47008,1,5
47014,1,6
47020,1,6
47026,2,6
47031,1,5
47036,1,5
47042,1,6
47050,4,8
47054,2,4
47060,1,6
47067,1,7
47073,1,6
47080,1,7
47086,1,6
47093,1,7
47100,2,7
47107,2,7
47114,2,7
47121,1,7
47129,2,8
47137,3,8
47144,2,7
47151,2,7
47159,2,8
47166,1,7
47174,2,8
47181,2,7
47192,2,11
47199,2,7
47206,2,7
47213,2,7
47221,3,8
47229,2,8
47236,2,7
47244,2,8
47251,2,7
47258,2,7
47265,1,7
47271,1,6
47277,0,6
47284,1,7
47290,1,6
47296,1,6
47302,1,6
47308,1,6
47314,1,6
47320,0,6
47327,1,7
47333,1,6
47340,1,7
47346,1,6
47352,1,6
47358,1,6
47364,1,6
47369,0,5
47375,0,6
47381,0,6
47387,0,6
47393,0,6
47400,1,7
47406,1,6
47412,1,6
47419,2,7
47425,1,6
47431,1,6
47439,2,8
47445,1,6
47453,2,8
47466,2,13
47473,2,7
47480,2,7
47487,2,7
47494,1,7
47502,2,8
47509,2,7
47515,1,6
47522,1,7
47529,2,7
47535,1,6
47542,2,7
47549,2,7
47555,1,6
47562,1,7
47569,2,7
47576,2,7
47583,2,7
47589,1,6
47596,2,7
47603,2,7
47609,1,6
47616,2,7
47623,2,7
47629,1,6
47636,1,7
47642,1,6
47649,1,7
47656,2,7
47662,1,6
47669,2,7
47676,2,7
47683,2,7
47690,2,7
47696,1,6
47703,1,7
47710,2,7
47717,2,7
47724,2,7
47731,2,7
47738,2,7
47744,1,6
47751,1,7
47758,1,7
47765,2,7
47772,2,7
47780,2,8
47787,2,7
47794,2,7
47800,1,6
47807,1,7
47813,1,6
47820,1,7
47826,1,6
47833,1,7
47839,1,6
47846,1,7
47854,2,8
47860,1,6
47868,2,8
47875,2,7
47882,2,7
47889,2,7
47896,2,7
47903,2,7
47911,3,8
47919,2,8
47927,2,8
47934,2,7
47942,2,8
47950,3,8
47957,1,7
47965,2,8
47973,3,8
47980,2,7
47987,2,7
47994,2,7
48001,2,7
48007,1,6
48014,1,7
48020,1,6
48027,1,7
48034,2,7
48041,2,7
48047,1,6
48054,1,7
48061,1,7
48067,1,6
48073,1,6
48079,1,6
48085,1,6
48091,1,6
48097,1,6
48103,1,6
48110,1,7
48115,1,5
48120,0,5
48125,0,5
48131,1,6
48136,1,5
48141,1,5
48146,1,5
48151,0,5
48156,0,5
48162,1,6
48167,1,5
48172,1,5
48177,0,5
48182,0,5
48188,1,6
48193,1,5
48198,1,5
48203,0,5
48208,0,5
48214,1,6
48219,1,5
48224,1,5
48229,0,5
48234,0,5
48240,1,6
48245,1,5
48250,1,5
48255,0,5
48260,0,5
48267,1,7
48272,1,5
48277,1,5
48282,0,5
48288,1,6
48293,1,5
48298,1,5
48303,0,5
48309,1,6
48314,1,5
48319,1,5
48324,0,5
48330,1,6
48335,1,5
48340,0,5
48345,0,5
48351,1,6
48356,0,5
48361,0,5
48367,1,6
48372,1,5
48377,0,5
48383,1,6
48388,1,5
48393,0,5
48399,1,6
48404,1,5
48409,0,5
48414,0,5
48420,1,6
48425,1,5
48430,0,5
48436,1,6
48441,1,5
48446,0,5
48452,1,6
48457,0,5
48463,1,6
48468,1,5
48473,0,5
48479,1,6
48484,1,5
48489,0,5
48495,1,6
48500,1,5
48505,1,5
48510,0,5
48515,0,5
48521,1,6
48526,0,5
48532,1,6
48537,1,5
48543,1,6
48548,1,5
48554,1,6
48559,1,5
48564,1,5
48570,1,6
48575,1,5
48580,0,5
48586,1,6
48591,1,5
48597,1,6
48602,1,5
48608,1,6
48613,1,5
48619,1,6
48624,1,5
48629,0,5
48635,1,6
48640,1,5
48646,1,6
48651,1,5
48656,1,5
48661,0,5
48667,1,6
48672,1,5
48677,0,5
48683,1,6
48688,0,5
48694,1,6
48700,1,6
48705,1,5
48711,1,6
48717,1,6
48723,2,6
48728,1,5
48734,1,6
48739,1,5
48745,1,6
48757,8,12
48764,2,7
48770,1,6
48777,1,7
48784,1,7
48791,1,7
48798,2,7
48805,2,7
48812,2,7
48819,2,7
48826,2,7
48833,2,7
48840,2,7
48847,2,7
48854,1,7
48862,2,8
48869,2,7
48876,2,7
48883,2,7
48889,1,6
48896,1,7
48903,1,7
48910,1,7
48916,1,6
48923,1,7
48930,2,7
48936,1,6
48942,1,6
48949,1,7
48955,1,6
48961,1,6
48967,1,6
48973,0,6
48980,1,7
48986,1,6
48992,1,6
48998,1,6
49005,1,7
49017,7,12
49024,2,7
49031,1,7
49038,1,7
49045,2,7
49052,2,7
49059,2,7
49066,2,7
49073,2,7
49080,2,7
49086,1,6
49093,1,7
49101,2,8
49108,2,7
49115,2,7
49122,2,7
49130,2,8
49137,2,7
49144,2,7
49151,2,7
49157,1,6
49164,1,7
49171,2,7
49178,2,7
49185,2,7
49192,2,7
49199,1,7
49206,1,7
49213,2,7
49220,2,7
49226,1,6
49233,1,7
49239,1,6
49245,1,6
49251,1,6
49257,1,6
49263,1,6
49269,1,6
49275,1,6
49281,1,6
49287,1,6
49293,1,6
49299,1,6
49305,1,6
49311,1,6
49317,1,6
49323,1,6
49329,1,6
49334,0,5
49340,1,6
49346,0,6
49353,1,7
49359,1,6
49365,1,6
49371,1,6
49377,1,6
