time (ms),latency (ms),consume (ms)
32440,2,6
32445,2,5
32451,3,6
32456,2,5
32461,2,5
32466,2,5
32472,1,6
32477,1,5
32483,2,6
32488,2,5
32493,1,5
32499,2,6
32504,2,5
32509,2,5
32516,2,7
32522,2,6
32527,2,5
32532,1,5
32537,1,5
32543,2,6
32548,2,5
32553,2,5
32559,1,6
32564,1,5
32570,2,6
32575,2,5
32580,2,5
32588,4,8
32593,2,5
32598,2,5
32603,2,5
32609,3,6
32614,2,5
32619,2,5
32625,1,6
32631,2,6
32636,2,5
32641,2,5
32646,2,5
32652,3,6
32658,3,6
32663,2,5
32668,2,5
32674,3,6
32680,3,6
32686,3,6
32690,2,4
32695,1,5
32701,2,6
32706,2,5
32711,2,5
32716,2,5
32722,1,6
32728,2,6
32733,2,5
32738,2,5
32744,1,6
32750,2,6
32755,2,5
32760,2,5
32765,2,5
32771,2,6
32777,1,6
32783,2,6
32788,2,5
32793,2,5
32798,2,5
32804,2,6
32810,1,6
32816,2,6
32821,2,5
32826,2,5
32831,2,5
32837,1,6
32843,2,6
32848,2,5
32853,2,5
32858,2,5
32863,2,5
32869,2,6
32875,1,6
32881,2,6
32886,2,5
32891,2,5
32896,2,5
32903,2,7
32908,2,5
32913,2,5
32918,2,5
32924,2,6
32930,1,6
32936,2,6
32941,2,5
32946,2,5
32951,2,5
32957,2,6
32963,1,6
32970,2,7
32975,2,5
32980,2,5
32985,2,5
32990,2,5
32996,1,6
33001,1,5
33007,2,6
33012,2,5
33017,2,5
33022,2,5
33027,2,5
33033,2,6
33039,1,6
33045,2,6
33050,2,5
33055,2,5
33060,2,5
33065,2,5
33071,2,6
33077,1,6
33090,9,13
33090,3,0
33094,2,4
33100,2,6
33105,2,5
33110,2,5
33115,1,5
33121,2,6
33127,2,6
33132,2,5
33137,2,5
33142,1,5
33148,2,6
33154,1,6
33159,1,5
33165,2,6
33170,2,5
33175,2,5
33180,2,5
33186,1,6
33191,1,5
33197,2,6
33202,2,5
33207,2,5
33212,2,5
33217,2,5
33223,1,6
33229,1,6
33235,2,6
33240,2,5
33245,2,5
33250,2,5
33256,2,6
33262,1,6
33267,1,5
33273,2,6
33278,2,5
33283,2,5
33288,2,5
33294,1,6
33299,1,5
33305,2,6
33310,2,5
33315,2,5
33320,2,5
33326,1,6
33332,2,6
33337,2,5
33342,2,5
33347,2,5
33353,1,6
33359,1,6
33365,2,6
33370,2,5
33375,2,5
33380,2,5
33385,2,5
33391,2,6
33397,1,6
33403,2,6
33408,2,5
33413,2,5
33418,2,5
33423,2,5
33429,1,6
33435,2,6
33440,2,5
33445,2,5
33450,2,5
33456,1,6
33461,1,5
33467,2,6
33472,2,5
33477,2,5
33482,2,5
33488,2,6
33494,1,6
33499,1,5
33505,2,6
33510,2,5
33515,2,5
33520,2,5
33526,1,6
33533,2,7
33538,2,5
33543,2,5
33548,2,5
33553,2,5
33559,2,6
33565,1,6
33571,2,6
33576,2,5
33581,2,5
33586,2,5
33591,2,5
33597,1,6
33603,1,6
33609,2,6
33614,2,5
33619,2,5
33624,2,5
33629,2,5
33635,1,6
33641,1,6
33647,2,6
33652,2,5
33657,2,5
33662,2,5
33667,2,5
33673,1,6
33679,2,6
33684,2,5
33689,2,5
33694,2,5
33700,1,6
33706,2,6
33711,2,5
33716,2,5
33721,2,5
33728,3,7
33733,2,5
33738,2,5
33744,2,6
33750,1,6
33755,1,5
33761,2,6
33766,2,5
33771,2,5
33776,2,5
33782,2,6
33788,1,6
33794,2,6
33799,2,5
33804,2,5
33809,2,5
33815,2,6
33821,1,6
33827,2,6
33832,2,5
33837,2,5
33842,2,5
33847,2,5
33853,2,6
33859,1,6
33864,1,5
33870,2,6
33875,2,5
33880,2,5
33885,2,5
33891,2,6
33897,1,6
33903,2,6
33908,2,5
33913,2,5
33918,2,5
33923,2,5
33928,2,5
33934,1,6
33939,1,5
33945,2,6
33950,2,5
33955,2,5
33961,2,6
33967,1,6
33973,2,6
33978,2,5
33983,2,5
33988,2,5
33993,2,5
33998,2,5
34004,1,6
34009,1,5
34015,2,6
34020,2,5
34025,2,5
34030,2,5
34036,2,6
34042,1,6
34047,1,5
34053,2,6
34058,2,5
34063,2,5
34068,2,5
34073,2,5
34078,2,5
34084,2,6
34090,1,6
34095,1,5
34101,2,6
34106,2,5
34111,2,5
34116,2,5
34127,8,11
34127,2,0
34132,2,5
34137,1,5
34143,2,6
34148,1,5
34154,2,6
34159,1,5
34165,2,6
34169,1,4
34175,2,6
34179,1,4
34185,2,6
34190,1,5
34195,1,5
34201,2,6
34206,1,5
34212,2,6
34217,1,5
34223,2,6
34228,1,5
34234,2,6
34238,1,4
34244,2,6
34248,1,4
34254,2,6
34258,1,4
34263,1,5
34269,1,6
34274,1,5
34280,1,6
34286,2,6
34291,1,5
34296,1,5
34302,1,6
34307,1,5
34313,1,6
34319,2,6
34324,1,5
34330,2,6
34335,2,5
34341,2,6
34347,1,6
34353,2,6
34358,2,5
34363,2,5
34369,2,6
34374,2,5
34379,2,5
34384,2,5
34389,2,5
34394,2,5
34400,1,6
34406,2,6
34411,2,5
34416,2,5
34421,2,5
34426,2,5
34432,1,6
34437,1,5
34443,2,6
34449,3,6
34455,2,6
34460,2,5
34465,2,5
34470,2,5
34476,2,6
34482,1,6
34488,2,6
34493,2,5
34498,2,5
34503,2,5
34509,2,6
34515,1,6
34521,2,6
34526,2,5
34531,2,5
34536,2,5
34541,2,5
34547,2,6
34553,1,6
34559,1,6
34565,2,6
34570,2,5
34575,2,5
34580,2,5
34585,2,5
34591,1,6
34597,1,6
34603,2,6
34608,2,5
34613,2,5
34618,2,5
34623,2,5
34629,2,6
34635,1,6
34641,2,6
34646,2,5
34651,2,5
34656,2,5
34661,2,5
34666,2,5
34672,1,6
34678,2,6
34683,2,5
34688,2,5
34693,2,5
34698,2,5
34704,2,6
34710,1,6
34715,1,5
34721,2,6
34726,2,5
34731,2,5
34737,3,6
34741,2,4
34747,1,6
34752,1,5
34758,2,6
34763,2,5
34768,2,5
34773,2,5
34778,2,5
34784,1,6
34790,2,6
34795,2,5
34800,2,5
34805,2,5
34811,2,6
34817,1,6
34823,2,6
34828,2,5
34833,2,5
34838,2,5
34843,2,5
34849,1,6
34855,1,6
34860,1,5
34866,2,6
34871,2,5
34876,2,5
34881,2,5
34886,2,5
34892,2,6
34898,1,6
34903,1,5
34909,2,6
34914,2,5
34919,2,5
34924,2,5
34929,2,5
34935,1,6
34941,1,6
34947,2,6
34952,2,5
34957,2,5
34962,2,5
34967,2,5
34973,1,6
34978,1,5
34984,2,6
34989,2,5
34994,2,5
34999,2,5
35004,2,5
35010,2,6
35016,1,6
35022,2,6
35027,2,5
35032,2,5
35037,2,5
35042,2,5
35048,2,6
35054,1,6
35059,1,5
35065,2,6
35070,2,5
35075,2,5
35080,2,5
35085,2,5
35091,1,6
35096,1,5
35102,2,6
35107,2,5
35112,2,5
35117,2,5
35123,1,6
35129,2,6
35134,2,5
35139,2,5
35152,9,13
35152,4,0
35155,2,3
35160,1,5
35166,2,6
35172,2,6
35177,2,5
35182,2,5
35187,1,5
35193,2,6
35199,2,6
35205,2,6
35210,2,5
35215,2,5
35220,2,5
35225,2,5
35230,2,5
35236,1,6
35241,1,5
35247,2,6
35252,2,5
35257,2,5
35262,2,5
35267,2,5
35273,1,6
35279,1,6
35285,1,6
35291,2,6
35296,2,5
35301,2,5
35306,2,5
35312,2,6
35340,18,28
35341,14,1
35341,8,0
35342,4,1
35346,2,4
35351,2,5
35356,2,5
35361,2,5
35366,2,5
35371,2,5
35377,1,6
35383,2,6
35388,2,5
35393,2,5
35398,2,5
35404,2,6
35410,1,6
35416,2,6
35421,2,5
35426,2,5
35431,2,5
35437,1,6
35442,1,5
35448,2,6
35453,2,5
35458,2,5
35463,2,5
35468,2,5
35474,1,6
35480,2,6
35485,2,5
35490,2,5
35495,2,5
35500,2,5
35506,1,6
35512,2,6
35517,2,5
35522,2,5
35527,2,5
35532,2,5
35538,1,6
35543,1,5
35549,2,6
35554,2,5
35559,2,5
35565,1,6
35571,2,6
35576,2,5
35581,2,5
35586,2,5
35591,2,5
35597,1,6
35603,1,6
35609,2,6
35614,2,5
35619,2,5
35625,2,6
35630,1,5
35636,2,6
35641,2,5
35646,2,5
35651,2,5
35657,2,6
35663,1,6
35669,2,6
35674,2,5
35679,2,5
35685,2,6
35691,2,6
35697,1,6
35703,2,6
35708,2,5
35713,2,5
35718,2,5
35723,2,5
35729,1,6
35735,1,6
35741,2,6
35746,2,5
35751,2,5
35756,2,5
35761,2,5
35767,1,6
35773,2,6
35778,2,5
35783,2,5
35788,2,5
35793,2,5
35798,2,5
35804,1,6
35810,2,6
35815,2,5
35820,2,5
35826,1,6
35831,1,5
35837,2,6
35842,2,5
35847,2,5
35852,2,5
35858,1,6
35863,1,5
35869,2,6
35874,2,5
35879,2,5
35884,2,5
35889,2,5
35894,2,5
35900,2,6
35906,1,6
35911,1,5
35917,2,6
35922,2,5
35927,2,5
35932,2,5
35937,2,5
35943,2,6
35949,1,6
35955,2,6
35960,2,5
35965,2,5
35970,2,5
35975,2,5
35981,2,6
35987,1,6
35993,1,6
35999,2,6
36004,2,5
36009,2,5
36014,2,5
36019,2,5
36025,2,6
36031,1,6
36037,1,6
36043,2,6
36048,2,5
36053,2,5
36058,2,5
36063,2,5
36069,1,6
36074,1,5
36079,1,5
36084,1,5
36090,2,6
36095,2,5
36100,2,5
36105,2,5
36110,2,5
36116,1,6
36122,2,6
36127,2,5
36132,2,5
36137,2,5
36142,2,5
36148,1,6
36154,1,6
36160,2,6
36165,2,5
36170,2,5
36175,2,5
36180,2,5
36185,2,5
36191,2,6
36197,1,6
36203,2,6
36208,2,5
36213,2,5
36218,2,5
36224,2,6
36230,1,6
36235,1,5
36241,2,6
36246,2,5
36251,2,5
36256,2,5
36262,2,6
36269,2,7
36274,2,5
36279,2,5
36284,2,5
36289,2,5
36294,2,5
36300,1,6
36307,3,7
36311,2,4
36317,2,6
36323,1,6
36328,1,5
36334,2,6
36339,2,5
36344,2,5
36349,2,5
36354,2,5
36360,1,6
36365,1,5
36371,2,6
36376,2,5
36381,2,5
36386,2,5
36392,2,6
36398,1,6
36403,1,5
36409,2,6
36414,2,5
36419,2,5
36425,1,6
36430,1,5
36436,2,6
36441,2,5
36446,2,5
36451,2,5
36456,2,5
36462,1,6
36469,2,7
36474,2,5
36479,2,5
36484,2,5
36489,2,5
36494,2,5
36500,1,6
36506,1,6
36511,1,5
36517,2,6
36522,2,5
36527,2,5
36532,2,5
36537,2,5
36543,2,6
36549,1,6
36554,1,5
36559,1,5
36565,2,6
36570,2,5
36575,2,5
36580,2,5
36586,2,6
36592,1,6
36598,2,6
36603,2,5
36608,2,5
36613,2,5
36619,2,6
36625,1,6
36631,1,6
36636,1,5
36642,2,6
36647,2,5
36652,2,5
36657,2,5
36663,2,6
36669,1,6
36674,1,5
36680,2,6
36685,2,5
36690,2,5
36695,2,5
36700,2,5
36706,2,6
36712,1,6
36718,2,6
36723,2,5
36728,2,5
36733,2,5
36739,1,6
36745,2,6
36750,2,5
36755,2,5
36760,2,5
36765,2,5
36770,2,5
36776,1,6
36782,2,6
36787,2,5
36792,2,5
36797,2,5
36803,2,6
36809,1,6
36815,2,6
36820,2,5
36825,2,5
36830,2,5
36835,2,5
36840,2,5
36846,1,6
36851,1,5
36857,2,6
36862,2,5
36867,2,5
36873,3,6
36879,1,6
36884,1,5
36890,2,6
36895,2,5
36900,2,5
36905,2,5
36910,2,5
36916,1,6
36922,2,6
36927,2,5
36932,2,5
36937,2,5
36942,2,5
36948,1,6
36954,2,6
36959,2,5
36964,2,5
36969,2,5
36975,2,6
36981,1,6
36987,1,6
36993,2,6
36998,2,5
37003,2,5
37008,2,5
37013,2,5
37018,2,5
37024,2,6
37030,1,6
37035,1,5
37041,2,6
37046,2,5
37051,2,5
37056,2,5
37061,2,5
37066,2,5
37072,1,6
37078,1,6
37083,1,5
37089,2,6
37094,2,5
37099,2,5
37104,2,5
37109,2,5
37115,2,6
37121,2,6
37127,1,6
37133,2,6
37138,2,5
37143,2,5
37148,2,5
37153,2,5
37158,2,5
37164,1,6
37169,1,5
37175,2,6
37180,2,5
37185,2,5
37190,2,5
37196,2,6
37202,1,6
37207,1,5
37213,2,6
37218,2,5
37223,2,5
37228,2,5
37241,9,13
37241,4,0
37244,2,3
37249,2,5
37254,2,5
37260,2,6
37266,2,6
37271,2,5
37275,1,4
37281,2,6
37287,2,6
37292,2,5
37296,1,4
37302,2,6
37307,2,5
37312,2,5
37317,2,5
37323,2,6
37329,1,6
37334,1,5
37339,1,5
37345,2,6
37350,2,5
37355,2,5
37360,2,5
37365,2,5
37371,1,6
37377,2,6
37382,2,5
37387,2,5
37392,2,5
37398,2,6
37404,1,6
37410,2,6
37415,2,5
37420,2,5
37425,2,5
37430,2,5
37436,2,6
37442,1,6
37448,2,6
37453,2,5
37458,2,5
37463,2,5
37469,2,6
37475,1,6
37481,2,6
37486,2,5
37491,2,5
37496,2,5
37502,1,6
37508,1,6
37514,2,6
37519,2,5
37524,2,5
37529,2,5
37534,2,5
37540,1,6
37545,1,5
37551,2,6
37556,2,5
37561,2,5
37566,2,5
37572,1,6
37578,1,6
37584,2,6
37589,2,5
37594,2,5
37599,2,5
37605,2,6
37611,2,6
37618,2,7
37623,2,5
37628,2,5
37633,2,5
37639,2,6
37645,1,6
37651,2,6
37656,2,5
37661,2,5
37666,2,5
37671,2,5
37677,2,6
37683,2,6
37688,2,5
37693,2,5
37698,2,5
37703,2,5
37709,1,6
37715,1,6
37720,1,5
37726,2,6
37731,2,5
37736,2,5
37742,2,6
37749,2,7
37754,2,5
37759,2,5
37764,2,5
37770,2,6
37776,1,6
37781,1,5
37787,2,6
37792,2,5
37797,2,5
37802,2,5
37808,1,6
37813,1,5
37819,2,6
37824,2,5
37829,2,5
37834,2,5
37840,1,6
37845,1,5
37851,2,6
37856,2,5
37861,2,5
37867,2,6
37874,2,7
37879,2,5
37884,2,5
37890,2,6
37895,1,5
37901,2,6
37906,2,5
37911,2,5
37916,2,5
37922,1,6
37928,2,6
37933,2,5
37938,2,5
37943,2,5
37949,1,6
37955,2,6
37960,2,5
37965,2,5
37970,2,5
37975,2,5
37981,1,6
37987,2,6
37992,2,5
37997,2,5
38002,2,5
38008,1,6
38013,1,5
38019,2,6
38024,2,5
38029,2,5
38034,2,5
38040,1,6
38045,1,5
38051,2,6
38056,2,5
38061,2,5
38066,2,5
38071,2,5
38077,1,6
38082,1,5
38087,1,5
38093,2,6
38098,2,5
38103,2,5
38108,2,5
38114,1,6
38119,1,5
38125,2,6
38130,2,5
38135,2,5
38140,2,5
38146,1,6
38152,2,6
38157,2,5
38163,3,6
38167,2,4
38172,2,5
38177,2,5
38182,2,5
38188,2,6
38195,2,7
38201,2,6
38206,2,5
38211,2,5
38217,2,6
38223,2,6
38228,2,5
38234,2,6
38240,2,6
38246,1,6
38252,1,6
38258,1,6
38263,1,5
38269,2,6
38274,2,5
38279,2,5
38284,2,5
38290,2,6
38297,2,7
38302,2,5
38307,2,5
38312,2,5
38317,2,5
38322,2,5
38328,2,6
38334,1,6
38340,2,6
38345,2,5
38350,2,5
38355,2,5
38360,2,5
38366,2,6
38372,1,6
38377,1,5
38383,2,6
38388,2,5
38393,2,5
38398,2,5
38404,1,6
38410,1,6
38416,2,6
38421,2,5
38426,2,5
38431,2,5
38436,2,5
38442,1,6
38448,1,6
38454,2,6
38459,2,5
38464,2,5
38469,2,5
38475,2,6
38481,1,6
38487,2,6
38492,2,5
38497,2,5
38502,2,5
38508,2,6
38513,1,5
38519,2,6
38524,2,5
38529,2,5
38534,2,5
38540,1,6
38545,1,5
38551,2,6
38556,2,5
38561,2,5
38566,2,5
38572,2,6
38577,1,5
38583,2,6
38588,2,5
38593,2,5
38598,2,5
38603,2,5
38609,1,6
38615,2,6
38620,2,5
38625,2,5
38630,2,5
38635,2,5
38641,2,6
38647,1,6
38652,1,5
38658,2,6
38663,2,5
38668,2,5
38673,2,5
38679,2,6
38685,1,6
38691,2,6
38696,2,5
38701,2,5
38706,2,5
38711,2,5
38717,1,6
38723,2,6
38729,2,6
38735,2,6
38740,2,5
38745,2,5
38750,2,5
38755,2,5
38761,2,6
38767,1,6
38773,2,6
38778,2,5
38783,2,5
38788,2,5
38793,2,5
38798,2,5
38804,1,6
38809,1,5
38815,2,6
38820,2,5
38825,2,5
38830,2,5
38835,2,5
38841,1,6
38846,1,5
38852,2,6
38857,2,5
38862,2,5
38867,2,5
38874,3,7
38879,2,5
38884,2,5
38890,1,6
38896,2,6
38901,1,5
38907,2,6
38913,3,6
38917,2,4
38922,2,5
38928,2,6
38934,1,6
38939,1,5
38945,2,6
38950,2,5
38955,2,5
38960,2,5
38966,2,6
38971,2,5
38976,2,5
38981,2,5
38987,2,6
38994,2,7
38999,2,5
39004,2,5
39009,2,5
39015,2,6
39021,1,6
39027,1,6
39033,2,6
39038,2,5
39043,2,5
39049,1,6
39055,1,6
39061,2,6
39066,2,5
39071,2,5
39076,2,5
39081,2,5
39087,1,6
39093,2,6
39098,2,5
39103,2,5
39108,2,5
39114,1,6
39120,2,6
39125,2,5
39130,2,5
39135,2,5
39140,2,5
39146,1,6
39151,1,5
39157,2,6
39162,2,5
39167,2,5
39173,2,6
39179,1,6
39185,2,6
39190,2,5
39195,2,5
39201,1,6
39207,2,6
39212,2,5
39217,2,5
39222,2,5
39228,2,6
39235,2,7
39240,2,5
39245,2,5
39250,2,5
39255,2,5
39261,1,6
39268,2,7
39273,2,5
39278,2,5
39283,2,5
39289,1,6
39295,1,6
39301,2,6
39306,2,5
39311,2,5
39318,4,7
39320,1,2
39333,9,13
39333,3,0
39337,2,4
39342,2,5
39347,2,5
39352,2,5
39357,1,5
39363,2,6
39369,2,6
39374,2,5
39379,2,5
39384,2,5
39390,2,6
39396,2,6
39402,1,6
39408,2,6
39413,2,5
39418,2,5
39423,2,5
39428,2,5
39434,2,6
39440,1,6
39446,2,6
39451,2,5
39456,2,5
39461,2,5
39466,2,5
39472,1,6
39478,2,6
39483,2,5
39488,2,5
39493,2,5
39499,2,6
39505,1,6
39511,2,6
39516,2,5
39521,2,5
39526,2,5
39531,2,5
39537,2,6
39543,1,6
39549,1,6
39555,2,6
39560,2,5
39565,2,5
39570,2,5
39575,2,5
39581,1,6
39587,2,6
39592,2,5
39597,2,5
39602,2,5
39607,2,5
39613,2,6
39619,1,6
39625,2,6
39630,2,5
39635,2,5
39640,2,5
39645,2,5
39651,2,6
39657,1,6
39662,1,5
39668,2,6
39673,2,5
39678,2,5
39683,2,5
39689,2,6
39695,1,6
39701,1,6
39707,2,6
39712,2,5
39717,2,5
39722,2,5
39728,3,6
39733,1,5
39739,2,6
39744,2,5
39749,2,5
39754,2,5
39759,2,5
39765,1,6
39771,2,6
39776,2,5
39781,2,5
39786,2,5
39791,2,5
39797,1,6
39802,1,5
39808,2,6
39813,2,5
39818,2,5
39823,2,5
39829,2,6
39835,1,6
39841,2,6
39846,2,5
39851,2,5
39856,2,5
39861,2,5
39866,2,5
39872,1,6
39878,1,6
39884,2,6
39889,2,5
39894,2,5
39899,2,5
39905,2,6
39911,1,6
39917,2,6
39922,2,5
39927,2,5
39932,2,5
39937,2,5
39942,2,5
39948,1,6
39952,0,4
39958,0,6
39964,0,6
39970,1,6
39976,0,6
39982,0,6
39988,0,6
39994,0,6
40000,0,6
40005,0,5
40011,0,6
40017,1,6
40023,1,6
40029,1,6
40035,2,6
40040,1,5
40045,1,5
40050,1,5
40055,1,5
40060,1,5
40065,1,5
40070,1,5
40075,1,5
40080,1,5
40085,1,5
40090,1,5
40095,1,5
40099,0,4
40104,0,5
40110,0,6
40116,0,6
40122,0,6
40127,0,5
40133,1,6
40139,1,6
40144,1,5
40149,1,5
40154,1,5
40159,1,5
40164,1,5
40169,1,5
40174,1,5
40179,1,5
40184,1,5
40189,1,5
40194,1,5
40198,0,4
40204,1,6
40208,0,4
40213,0,5
40219,0,6
40225,1,6
40231,1,6
40237,1,6
40243,1,6
40249,1,6
40254,1,5
40259,1,5
40264,1,5
40269,1,5
40274,1,5
40279,1,5
40284,1,5
40289,1,5
40294,1,5
40299,1,5
40304,1,5
40309,1,5
40314,1,5
40319,1,5
40324,1,5
40329,1,5
40334,1,5
40348,10,14
40348,5,0
40349,1,1
40354,1,5
40359,0,5
40365,1,6
40370,0,5
40376,1,6
40381,1,5
40387,1,6
40392,1,5
40397,1,5
40402,1,5
40407,1,5
40412,1,5
40417,1,5
40422,1,5
40427,1,5
40431,0,4
40436,0,5
40441,0,5
40447,0,6
40453,0,6
40459,0,6
40465,1,6
40471,0,6
40477,1,6
40483,1,6
40489,1,6
40494,1,5
40499,1,5
40504,1,5
40509,1,5
40514,1,5
40519,1,5
40524,1,5
40529,1,5
40534,1,5
40538,0,4
40543,0,5
40549,0,6
40555,0,6
40561,1,6
40567,1,6
40573,1,6
40579,1,6
40584,1,5
40589,1,5
40594,1,5
40599,1,5
40604,1,5
40609,1,5
40614,1,5
40619,1,5
40624,1,5
40629,1,5
40634,1,5
40639,1,5
40643,0,4
40649,1,6
40654,1,5
40659,1,5
40664,1,5
40669,1,5
40674,1,5
40679,1,5
40683,0,4
40688,0,5
40693,0,5
40699,0,6
40705,0,6
40711,0,6
40717,1,6
40723,1,6
40729,1,6
40734,1,5
40739,0,5
40744,0,5
40750,0,6
40756,0,6
40762,0,6
40768,1,6
40774,0,6
40780,1,6
40786,1,6
40791,1,5
40796,1,5
40801,1,5
40806,1,5
40811,1,5
40816,1,5
40821,1,5
40826,1,5
40831,1,5
40836,1,5
40841,1,5
40846,1,5
40851,1,5
40856,1,5
40861,1,5
40866,1,5
40870,0,4
40875,0,5
40880,0,5
40886,0,6
40892,1,6
40898,1,6
40904,1,6
40910,1,6
40915,1,5
40920,1,5
40925,1,5
40930,1,5
40935,1,5
40940,1,5
40945,1,5
40950,1,5
40955,1,5
40960,1,5
40965,1,5
40970,1,5
40975,1,5
40980,1,5
40985,1,5
40990,1,5
40995,1,5
41000,1,5
41005,1,5
41010,1,5
41015,1,5
41020,1,5
41025,1,5
41030,1,5
41035,1,5
41039,0,4
41044,0,5
41050,0,6
41056,0,6
41062,0,6
41068,0,6
41074,1,6
41080,1,6
41086,1,6
41092,1,6
41098,1,6
41104,1,6
41110,1,6
41115,1,5
41120,1,5
41125,1,5
41130,1,5
41135,1,5
41140,1,5
41145,1,5
41150,1,5
41155,1,5
41160,1,5
41165,1,5
41170,1,5
41175,1,5
41179,0,4
41184,0,5
41189,0,5
41195,0,6
41201,0,6
41207,0,6
41213,1,6
41219,1,6
41225,1,6
41230,1,5
41235,1,5
41240,1,5
41245,1,5
41250,1,5
41255,1,5
41260,1,5
41265,1,5
41270,1,5
41275,1,5
41280,1,5
41285,1,5
41290,1,5
41295,1,5
41300,1,5
41304,0,4
41309,0,5
41314,0,5
41319,0,5
41325,0,6
41331,0,6
41337,1,6
41343,1,6
41349,1,6
41355,1,6
41361,1,6
41366,1,5
41371,1,5
41376,1,5
41381,1,5
41386,1,5
41391,1,5
41396,0,5
41402,1,6
41407,1,5
41412,1,5
41417,1,5
41422,0,5
41428,1,6
41433,1,5
41438,1,5
41442,0,4
41448,0,6
41454,1,6
41460,1,6
41466,1,6
41472,1,6
41478,1,6
41484,1,6
41490,1,6
41496,1,6
41501,1,5
41506,1,5
41511,1,5
41516,1,5
41521,1,5
41526,1,5
41531,1,5
41536,1,5
41541,1,5
41546,1,5
41551,1,5
41556,1,5
41561,1,5
41566,1,5
41571,1,5
41576,1,5
41581,1,5
41586,1,5
41591,1,5
41596,1,5
41601,1,5
41606,1,5
41611,1,5
41616,1,5
41621,1,5
41625,0,4
41630,0,5
41636,0,6
41642,0,6
41648,1,6
41654,1,6
41660,1,6
41666,1,6
41672,1,6
41678,1,6
41684,1,6
41689,1,5
41694,1,5
41699,1,5
41704,1,5
41709,1,5
41714,1,5
41719,1,5
41724,1,5
41729,1,5
41734,1,5
41739,1,5
41744,1,5
41749,1,5
41754,1,5
41759,1,5
41764,1,5
41769,1,5
41774,1,5
41779,1,5
41784,1,5
41789,1,5
41793,0,4
41798,0,5
41803,0,5
41809,0,6
41815,0,6
41821,1,6
41827,1,6
41833,1,6
41839,2,6
41844,1,5
41849,1,5
41854,1,5
41859,1,5
41864,1,5
41869,1,5
41874,1,5
41879,1,5
41884,1,5
41889,1,5
41894,1,5
41899,1,5
41904,1,5
41909,1,5
41914,1,5
41918,0,4
41923,0,5
41929,0,6
41935,0,6
41941,0,6
41947,0,6
41954,1,7
41959,1,5
41965,2,6
41970,2,5
41975,2,5
41980,2,5
41985,1,5
41991,2,6
41996,2,5
42001,2,5
42006,2,5
42012,2,6
42018,1,6
42023,1,5
42029,2,6
42034,2,5
42039,2,5
42044,2,5
42049,2,5
42054,1,5
42060,2,6
42065,2,5
42070,2,5
42075,2,5
42081,1,6
42087,1,6
42092,1,5
42098,2,6
42103,2,5
42108,2,5
42113,2,5
42119,1,6
42125,2,6
42130,2,5
42135,2,5
42140,2,5
42145,2,5
42151,2,6
42156,1,5
42162,2,6
42167,2,5
42172,2,5
42177,2,5
42182,2,5
42188,1,6
42194,2,6
42199,2,5
42204,2,5
42209,2,5
42214,2,5
42219,1,5
42225,2,6
42230,2,5
42235,2,5
42240,2,5
42245,2,5
42250,2,5
42257,2,7
42262,1,5
42268,2,6
42273,2,5
42278,2,5
42283,2,5
42288,2,5
42295,3,7
42301,3,6
42305,2,4
42310,2,5
42316,3,6
42321,2,5
42327,2,6
42332,2,5
42339,3,7
42344,2,5
42350,2,6
42355,1,5
42361,1,6
42367,2,6
42373,2,6
42378,2,5
42384,2,6
42391,2,7
42397,3,6
42402,2,5
42407,2,5
42412,2,5
42418,1,6
42424,1,6
42430,2,6
42435,2,5
42440,2,5
42445,2,5
42451,2,6
42457,1,6
42463,2,6
42468,2,5
42473,2,5
42478,2,5
42483,2,5
42489,1,6
42495,2,6
42500,2,5
42505,2,5
42510,2,5
42515,2,5
42520,2,5
42526,2,6
42532,1,6
42538,2,6
42543,2,5
42548,2,5
42553,2,5
42558,2,5
42565,2,7
42570,2,5
42575,2,5
42580,2,5
42585,2,5
42591,1,6
42597,2,6
42602,2,5
42607,2,5
42612,2,5
42617,2,5
42623,1,6
42629,2,6
42634,2,5
42639,2,5
42645,2,6
42651,1,6
42657,1,6
42663,2,6
42668,2,5
42673,2,5
42678,2,5
42683,2,5
42689,2,6
42695,1,6
42701,2,6
42706,2,5
42711,2,5
42716,2,5
42721,2,5
42728,3,7
42733,2,5
42738,2,5
42744,2,6
42750,1,6
42755,1,5
42761,2,6
42766,2,5
42771,2,5
42776,2,5
42781,2,5
42786,2,5
42792,2,6
42798,1,6
42804,2,6
42809,2,5
42814,2,5
42819,2,5
42825,2,6
42831,1,6
42837,2,6
42842,2,5
42847,2,5
42852,2,5
42857,2,5
42862,2,5
42868,1,6
42874,1,6
42880,2,6
42885,2,5
42890,2,5
42895,2,5
42901,2,6
42907,1,6
42913,2,6
42918,2,5
42923,2,5
42928,2,5
42933,2,5
42938,2,5
42944,1,6
42950,2,6
42955,2,5
42960,2,5
42966,2,6
42972,1,6
42978,2,6
42983,2,5
42988,2,5
42993,2,5
42998,2,5
43004,1,6
43010,1,6
43016,2,6
43021,2,5
43026,2,5
43031,2,5
43037,2,6
43043,1,6
43049,2,6
43054,2,5
43059,2,5
43064,2,5
43069,2,5
43075,2,6
43081,1,6
43087,2,6
43092,2,5
43097,2,5
43102,2,5
43108,1,6
43114,2,6
43119,2,5
43124,2,5
43129,2,5
43134,2,5
43140,1,6
43145,1,5
43151,2,6
43156,2,5
43161,2,5
43166,2,5
43171,2,5
43177,1,6
43183,1,6
43189,2,6
