time (ms),latency (ms),consume (ms)
33516,23,2
33518,19,2
33520,15,2
33537,27,17
33539,22,2
33541,18,2
33543,15,2
33561,28,18
33563,22,2
33565,19,2
33567,15,2
33585,27,18
33586,21,1
33589,19,3
33590,15,1
33607,27,17
33610,22,3
33612,18,2
33614,15,2
33629,25,15
33631,21,2
33633,18,2
33635,15,2
33652,27,17
33654,21,2
33656,18,2
33657,14,1
33674,26,17
33677,22,3
33679,19,2
33680,15,1
33696,25,16
33698,22,2
33699,17,1
33702,15,3
33720,28,18
33722,21,2
33724,17,2
33726,14,2
33744,27,18
33747,21,3
33749,18,2
33750,14,1
33768,27,18
33770,22,2
33771,18,1
33772,14,1
33790,26,18
33792,23,2
33793,18,1
33795,14,2
33811,25,16
33813,22,2
33815,19,2
33817,16,2
33832,25,15
33834,21,2
33836,18,2
33838,15,2
33854,25,16
33856,22,2
33858,19,2
33859,14,1
33876,25,17
33878,22,2
33880,19,2
33882,15,2
33897,24,15
33900,22,3
33901,17,1
33903,14,2
33919,25,16
33921,22,2
33923,19,2
33924,15,1
33940,25,16
33942,21,2
33944,18,2
33945,14,1
33963,27,18
33966,23,3
33968,19,2
33970,16,2
33986,26,16
33988,23,2
33990,19,2
33992,16,2
34008,26,16
34010,23,2
34012,19,2
34014,15,2
34030,26,16
34032,22,2
34034,19,2
34035,14,1
34052,25,17
34055,23,3
34056,19,1
34058,15,2
34073,24,15
34076,22,3
34077,17,1
34079,14,2
34096,26,17
34098,23,2
34100,19,2
34101,15,1
34118,26,17
34120,23,2
34122,19,2
34123,14,1
34140,26,17
34142,22,2
34144,19,2
34146,15,2
34161,24,15
34163,21,2
34165,18,2
34166,14,1
34182,25,16
34185,22,3
34186,18,1
34188,14,2
34204,25,16
34206,22,2
34207,18,1
34209,15,2
34226,26,17
34229,24,3
34230,19,1
34232,15,2
34249,27,17
34250,22,1
34253,19,3
34254,15,1
34272,27,18
34274,22,2
34276,18,2
34277,14,1
34294,26,17
34296,23,2
34298,19,2
34300,15,2
34318,28,18
34320,23,2
34322,19,2
34324,15,2
34341,27,17
34343,21,2
34345,18,2
34347,15,2
34365,28,18
34367,23,2
34369,19,2
34371,15,2
34389,28,18
34391,23,2
34393,19,2
34394,14,1
34412,27,18
34414,22,2
34416,18,2
34418,15,2
34436,27,18
34438,22,2
34440,19,2
34442,15,2
34460,27,18
34463,23,3
34464,19,1
34466,15,2
34482,25,16
34484,22,2
34486,19,2
34487,15,1
34504,26,17
34507,22,3
34508,17,1
34510,14,2
34527,26,17
34529,23,2
34531,19,2
34532,15,1
34548,25,16
34550,21,2
34552,18,2
34554,15,2
34572,27,18
34574,22,2
34576,19,2
34577,14,1
34594,25,17
34596,22,2
34598,18,2
34600,15,2
34616,26,16
34618,22,2
34620,19,2
34622,15,2
34638,26,16
34640,22,2
34645,21,5
34646,17,1
34660,26,14
34662,23,2
34663,18,1
34665,15,2
34682,26,17
34684,23,2
34686,19,2
34688,15,2
34704,26,16
34706,22,2
34708,19,2
34710,15,2
34726,26,16
34728,22,2
34730,18,2
34731,14,1
34747,25,16
34750,23,3
34751,18,1
34753,14,2
34770,26,17
34772,23,2
34774,19,2
34775,14,1
34792,26,17
34795,23,3
34796,19,1
34798,15,2
34813,24,15
34816,22,3
34817,17,1
34819,14,2
34835,25,16
34837,22,2
34839,19,2
34840,15,1
34856,25,16
34859,22,3
34860,18,1
34862,15,2
34878,26,16
34880,22,2
34882,19,2
34883,15,1
34899,25,16
34901,21,2
34903,18,2
34905,15,2
34922,27,17
34924,23,2
34925,19,1
34926,14,1
34943,25,17
34945,22,2
34947,19,2
34948,15,1
34964,25,16
34967,23,3
34968,18,1
34970,15,2
34985,25,15
34988,22,3
34989,17,1
34990,13,1
35006,24,16
35010,23,4
35011,19,1
35013,16,2
35030,27,17
35032,23,2
35034,19,2
35036,15,2
35054,27,18
35056,22,2
35058,19,2
35059,15,1
35075,26,16
35077,21,2
35079,18,2
35081,15,2
35099,28,18
35101,23,2
35103,19,2
35104,14,1
35122,27,18
35124,22,2
35126,18,2
35128,15,2
35145,26,17
35148,22,3
35149,18,1
35151,15,2
35166,24,15
35168,21,2
35171,19,3
35172,14,1
35188,25,16
35190,21,2
35192,18,2
35194,15,2
35212,28,18
35214,22,2
35216,19,2
35218,15,2
35233,24,15
35235,21,2
35237,18,2
35239,15,2
35256,27,17
35258,22,2
35260,18,2
35262,15,2
35279,27,17
35280,21,1
35282,18,2
35284,15,2
35300,25,16
35302,21,2
35304,18,2
35306,15,2
35323,27,17
35325,21,2
35327,18,2
35328,14,1
35346,27,18
35348,22,2
35350,19,2
35351,15,1
35369,27,18
35371,22,2
35373,19,2
35374,15,1
35392,27,18
35394,22,2
35396,18,2
35398,15,2
35416,27,18
35418,22,2
35420,19,2
35422,15,2
35439,26,17
35441,21,2
35443,18,2
35445,15,2
35463,28,18
35465,23,2
35467,19,2
35469,15,2
35485,26,16
35487,22,2
35489,19,2
35490,14,1
35508,27,18
35510,22,2
35511,18,1
35512,14,1
35529,26,17
35531,23,2
35533,19,2
35534,15,1
35551,26,17
35552,22,1
35555,19,3
35556,14,1
35573,26,17
35576,22,3
35577,18,1
35579,14,2
35594,24,15
35597,22,3
35598,17,1
35599,13,1
35617,26,18
35619,23,2
35621,19,2
35622,15,1
35639,26,17
35640,22,1
35643,19,3
35644,14,1
35662,27,18
35664,22,2
35666,19,2
35667,14,1
35684,26,17
35686,23,2
35687,18,1
35689,14,2
35706,26,17
35708,23,2
35710,19,2
35712,15,2
35727,25,15
35729,21,2
35731,18,2
35733,15,2
35749,26,16
35751,22,2
35753,18,2
35754,14,1
35771,26,17
35773,23,2
35775,19,2
35777,16,2
35793,26,16
35796,23,3
35798,20,2
35800,16,2
35816,26,16
35818,23,2
35820,19,2
35821,15,1
35839,27,18
35841,24,2
35843,20,2
35845,16,2
35859,25,14
35861,22,2
35863,18,2
35865,15,2
35883,28,18
35885,23,2
35887,19,2
35889,15,2
35904,25,15
35906,21,2
35908,18,2
35910,15,2
35926,26,16
35927,21,1
35930,18,3
35931,14,1
35950,28,19
35952,23,2
35954,19,2
35955,15,1
35973,27,18
35974,21,1
35977,19,3
35978,14,1
35995,26,17
35998,22,3
35999,17,1
36001,14,2
36017,25,16
36019,22,2
36020,18,1
36022,15,2
36039,26,17
36041,23,2
36043,19,2
36045,15,2
36061,26,16
36064,23,3
36065,19,1
36066,14,1
36083,26,17
36085,22,2
36087,19,2
36089,15,2
36105,25,16
36108,23,3
36109,19,1
36110,14,1
36127,25,17
36130,23,3
36131,18,1
36132,14,1
36150,26,18
36152,23,2
36154,19,2
36155,15,1
36172,26,17
36174,23,2
36176,19,2
36177,14,1
36194,26,17
36196,23,2
36198,19,2
36199,14,1
36216,26,17
36219,22,3
36220,18,1
36222,15,2
36236,23,14
36239,21,3
36240,17,1
36242,14,2
36257,24,15
36260,22,3
36261,18,1
36262,14,1
36294,40,32
36296,37,2
36299,35,3
36303,30,4
36306,28,3
36309,26,3
36311,23,2
36312,19,1
36324,26,12
36327,22,3
36328,18,1
36330,15,2
36346,26,16
36348,22,2
36358,26,10
36360,23,2
36367,25,7
36369,21,2
36371,18,2
36372,14,1
36388,25,16
36391,22,3
36392,18,1
36394,15,2
36409,25,15
36411,21,2
36413,17,2
36414,13,1
36430,24,16
36433,22,3
36434,17,1
36436,14,2
36453,26,17
36455,23,2
36457,19,2
36458,15,1
36474,25,16
36476,21,2
36478,18,2
36479,14,1
36496,26,17
36500,24,4
36505,24,5
36509,22,4
36536,43,27
36558,59,22
36569,64,11
36573,63,4
36575,59,2
36578,56,3
36581,54,3
36585,53,4
36588,51,3
36590,47,2
36592,44,2
36594,41,2
36595,35,1
36597,32,2
36599,29,2
36601,26,2
36606,26,5
36608,23,2
36610,19,2
36612,15,2
36628,26,16
36632,24,4
36633,20,1
36634,15,1
36649,24,15
36651,21,2
36653,18,2
36654,14,1
36672,27,18
36674,22,2
36676,19,2
36677,15,1
36695,27,18
36697,22,2
36699,18,2
36701,15,2
36718,26,17
36720,21,2
36722,18,2
36724,15,2
36742,28,18
36744,22,2
36746,19,2
36748,15,2
36766,27,18
36768,23,2
36770,19,2
36772,15,2
36788,26,16
36790,22,2
36792,19,2
36794,15,2
36812,27,18
36814,23,2
36816,19,2
36817,14,1
36835,27,18
36837,22,2
36839,18,2
36841,15,2
36859,28,18
36861,23,2
36863,19,2
36865,15,2
36883,28,18
36885,23,2
36887,19,2
36888,14,1
36906,27,18
36908,22,2
36910,18,2
36911,14,1
36929,27,18
36931,22,2
36933,18,2
36934,14,1
36952,27,18
36954,22,2
36956,19,2
36957,14,1
36974,26,17
36977,22,3
36979,18,2
36980,14,1
36996,25,16
36998,22,2
37000,19,2
37001,14,1
37020,28,19
37022,23,2
37024,19,2
37025,15,1
37042,26,17
37044,21,2
37046,17,2
37048,14,2
37066,27,18
37068,22,2
37070,19,2
37072,15,2
37089,26,17
37091,21,2
37093,18,2
37095,15,2
37112,27,17
37114,22,2
37116,18,2
37118,15,2
37136,28,18
37137,22,1
37140,19,3
37141,14,1
37158,26,17
37160,21,2
37162,18,2
37164,14,2
37181,26,17
37183,21,2
37185,18,2
37186,14,1
37204,27,18
37207,23,3
37208,18,1
37210,15,2
37227,26,17
37229,23,2
37230,18,1
37231,14,1
37247,24,16
37250,22,3
37251,18,1
37252,14,1
37270,26,18
37272,23,2
37274,19,2
37275,15,1
37293,27,18
37295,23,2
37297,20,2
37298,15,1
37315,27,17
37317,23,2
37319,19,2
37320,14,1
37337,26,17
37339,22,2
37341,19,2
37342,14,1
37359,26,17
37362,23,3
37363,18,1
37364,14,1
37381,25,17
37383,22,2
37384,18,1
37386,15,2
37403,26,17
37405,23,2
37407,19,2
37409,15,2
37423,24,14
37425,20,2
37427,17,2
37429,14,2
37447,27,18
37449,22,2
37451,19,2
37452,14,1
37468,24,16
37470,21,2
37472,18,2
37474,14,2
37491,26,17
37493,21,2
37495,18,2
37496,14,1
37515,28,19
37517,23,2
37519,19,2
37520,14,1
37538,27,18
37540,22,2
37542,18,2
37544,15,2
37560,25,16
37562,21,2
37564,18,2
37565,14,1
37582,26,17
37585,22,3
37586,18,1
37588,15,2
37605,26,17
37607,23,2
37609,19,2
37611,15,2
37626,25,15
37628,21,2
37630,18,2
37632,15,2
37649,27,17
37651,22,2
37653,18,2
37655,15,2
37671,26,16
37674,22,3
37676,18,2
37678,15,2
37695,27,17
37698,23,3
37699,18,1
37701,15,2
37717,25,16
37719,22,2
37721,18,2
37722,14,1
37739,26,17
37741,21,2
37744,18,3
37745,14,1
37762,26,17
37765,22,3
37766,18,1
37768,15,2
37784,25,16
37787,23,3
37788,18,1
37789,14,1
37806,25,17
37809,23,3
37811,19,2
37813,16,2
37829,26,16
37832,22,3
37833,18,1
37835,15,2
37850,24,15
37854,23,4
37856,20,2
37857,16,1
37873,26,16
37876,23,3
37877,19,1
37879,15,2
37894,24,15
37897,22,3
37899,19,2
37900,15,1
37916,25,16
37918,21,2
37920,18,2
37922,15,2
37939,27,17
37942,23,3
37943,18,1
37946,15,3
37964,28,18
37967,22,3
37968,17,1
37970,14,2
37985,24,15
37988,22,3
37990,18,2
37991,14,1
38007,25,16
38010,23,3
38011,18,1
38013,14,2
38028,24,15
38031,22,3
38032,18,1
38034,15,2
38049,24,15
38052,22,3
38054,19,2
38055,15,1
38071,25,16
38074,23,3
38076,19,2
38086,23,10
38094,26,8
38096,23,2
38098,19,2
38099,14,1
38116,26,17
38118,23,2
38119,18,1
38121,14,2
38138,26,17
38140,23,2
38142,19,2
38144,15,2
38160,26,16
38162,22,2
38164,19,2
38165,14,1
38182,25,17
38184,22,2
38186,19,2
38187,14,1
38203,24,16
38205,21,2
38207,18,2
38208,14,1
38225,26,17
38228,22,3
38229,17,1
38231,14,2
38246,24,15
38248,21,2
38250,18,2
38252,15,2
38269,26,17
38271,23,2
38273,19,2
38275,15,2
38294,29,19
38295,23,1
38298,20,3
38299,15,1
38315,26,16
38317,21,2
38319,18,2
38321,15,2
38339,28,18
38340,22,1
38343,19,3
38344,14,1
38362,27,18
38364,22,2
38366,18,2
38368,15,2
38384,25,16
38386,21,2
38388,18,2
38390,15,2
38407,27,17
38409,21,2
38411,18,2
38412,14,1
38430,27,18
38432,22,2
38434,19,2
38435,15,1
38452,26,17
38454,21,2
38456,17,2
38458,14,2
38475,26,17
38477,21,2
38479,18,2
38480,14,1
38498,27,18
38499,21,1
38502,19,3
38503,15,1
38521,27,18
38523,22,2
38525,19,2
38527,15,2
38543,25,16
38544,21,1
38546,18,2
38548,15,2
38564,25,16
38566,21,2
38568,18,2
38569,14,1
38586,26,17
38588,22,2
38590,19,2
38592,15,2
38609,27,17
38611,22,2
38613,18,2
38614,14,1
38631,26,17
38633,21,2
38635,18,2
38637,14,2
38654,26,17
38655,20,1
38657,17,2
38659,14,2
38677,27,18
38679,22,2
38681,19,2
38683,15,2
38700,26,17
38702,21,2
38704,18,2
38705,14,1
38722,25,17
38724,21,2
38726,18,2
38728,15,2
38744,25,16
38746,21,2
38748,18,2
38749,14,1
38767,27,18
38769,22,2
38770,18,1
38772,15,2
38788,25,16
38790,21,2
38792,18,2
38794,15,2
38811,27,17
38813,22,2
38815,18,2
38817,15,2
38835,27,18
38837,22,2
38839,19,2
38841,15,2
38858,26,17
38860,21,2
38862,18,2
38863,14,1
38882,28,19
38884,23,2
38886,19,2
38888,16,2
38903,25,15
38905,21,2
38907,18,2
38908,14,1
38926,27,18
38929,23,3
38930,18,1
38932,15,2
38948,25,16
38950,22,2
38952,18,2
38963,24,11
38972,27,9
38974,22,2
38976,19,2
38977,15,1
38992,25,15
38995,22,3
38996,18,1
38998,15,2
39014,25,16
39016,22,2
39020,20,4
39021,15,1
39038,26,17
39040,22,2
39042,19,2
39044,16,2
39060,26,16
39063,23,3
39064,19,1
39066,15,2
39084,27,18
39085,23,1
39087,20,2
39089,17,2
39103,25,14
39105,22,2
39107,19,2
39109,15,2
39126,26,17
39128,22,2
39130,18,2
39132,15,2
39147,25,15
39149,21,2
39151,18,2
39152,13,1
39170,26,18
39172,22,2
39174,18,2
39176,15,2
39191,25,15
39194,22,3
39195,18,1
39197,14,2
39212,24,15
39215,22,3
39216,17,1
39218,14,2
39234,25,16
39236,22,2
39238,19,2
39239,15,1
39256,27,17
39258,23,2
39260,19,2
39261,15,1
39277,25,16
39279,21,2
39281,18,2
39282,14,1
39300,27,18
39302,22,2
39304,19,2
39306,16,2
39323,27,17
39325,22,2
39327,19,2
39328,15,1
39344,25,16
39346,21,2
39348,18,2
39349,14,1
39368,28,19
39370,23,2
39372,19,2
39374,16,2
39390,26,16
39392,22,2
39394,19,2
39396,15,2
39412,25,16
39414,22,2
39416,19,2
39418,15,2
39437,28,19
39439,23,2
39440,19,1
39442,15,2
39458,25,16
39460,22,2
39462,19,2
39464,16,2
39480,26,16
39482,22,2
39484,19,2
39485,15,1
39503,27,18
39505,22,2
39508,19,3
39509,15,1
39527,27,18
39529,22,2
39531,18,2
39533,15,2
39551,27,18
39553,22,2
39555,19,2
39557,15,2
39575,27,18
39577,22,2
39579,19,2
39580,14,1
39597,25,17
39599,22,2
39602,20,3
39603,15,1
39621,27,18
39622,21,1
39625,19,3
39626,14,1
39643,26,17
39645,21,2
39647,18,2
39649,14,2
39667,27,18
39670,23,3
39671,19,1
39672,14,1
39690,26,18
39692,23,2
39693,18,1
39695,15,2
39712,26,17
39714,23,2
39716,19,2
39717,14,1
39733,25,16
39735,21,2
39737,18,2
39738,14,1
39756,27,18
39758,23,2
39760,20,2
39762,16,2
39778,26,16
39780,23,2
39782,19,2
39784,15,2
39800,26,16
39802,22,2
39804,19,2
39806,16,2
39823,28,17
39825,23,2
39827,20,2
39838,25,11
39845,27,7
39847,23,2
39849,19,2
39851,16,2
39867,26,16
39870,23,3
39871,19,1
39873,15,2
39889,25,16
39892,23,3
39894,19,2
39895,15,1
39910,25,15
39912,22,2
39914,18,2
39916,15,2
39934,28,18
39936,22,2
39938,19,2
39940,15,2
39956,26,16
39958,21,2
39960,18,2
39962,15,2
39980,28,18
39982,23,2
39984,19,2
39985,15,1
40001,25,16
40003,22,2
40005,18,2
40007,15,2
40025,28,18
40027,22,2
40031,20,4
40032,16,1
40051,30,19
40054,24,3
40056,21,2
40058,17,2
40073,26,15
40076,23,3
40078,20,2
40079,15,1
40096,26,17
40098,23,2
40100,19,2
40102,16,2
40117,25,15
40120,22,3
40121,18,1
40123,15,2
40138,25,15
40141,22,3
40142,17,1
40144,14,2
40161,26,17
40163,23,2
40165,19,2
40166,15,1
40182,25,16
40184,21,2
40186,18,2
40188,15,2
40204,26,16
40207,23,3
40208,19,1
40210,15,2
40226,25,16
40228,22,2
40229,18,1
40231,15,2
40248,26,17
40250,23,2
40252,19,2
40253,14,1
40269,25,16
40271,21,2
40273,18,2
40274,14,1
40291,26,17
40295,23,4
40296,18,1
40298,15,2
40315,27,17
40317,23,2
40319,19,2
40320,15,1
40337,26,17
40339,23,2
40341,19,2
40343,15,2
40360,27,17
40362,22,2
40363,18,1
40365,15,2
40382,26,17
40384,23,2
40386,19,2
40388,15,2
40404,26,16
40406,22,2
40408,19,2
40410,15,2
40426,25,16
40429,23,3
40430,19,1
40432,15,2
40448,25,16
40450,22,2
40451,17,1
40453,14,2
40470,26,17
40473,24,3
40475,20,2
40476,15,1
40492,26,16
40494,22,2
40495,18,1
40497,14,2
40514,26,17
40516,22,2
40518,19,2
40519,15,1
40535,26,16
40537,22,2
40539,19,2
40540,15,1
40558,27,18
40560,23,2
40562,20,2
40563,15,1
40580,26,17
40582,23,2
40584,19,2
40585,15,1
40601,25,16
40604,22,3
40605,18,1
40607,15,2
40623,26,16
40626,23,3
40627,18,1
40628,14,1
40645,25,17
40647,22,2
40649,19,2
40650,15,1
40667,26,17
40669,23,2
40671,19,2
40672,14,1
40689,26,17
40691,23,2
40693,19,2
40709,29,16
40711,26,2
40713,22,2
40714,18,1
40715,14,1
40733,27,18
40736,24,3
40737,19,1
40739,16,2
40755,26,16
40758,23,3
40759,18,1
40760,14,1
40776,24,16
40779,22,3
40780,17,1
40782,14,2
40797,24,15
40799,21,2
40801,18,2
40802,14,1
40818,25,16
40821,22,3
40822,18,1
40824,15,2
40839,25,15
40842,22,3
40843,18,1
40844,13,1
40862,26,18
40864,23,2
40866,19,2
40867,15,1
40884,26,17
40887,24,3
40890,21,3
40893,19,3
40907,27,14
40910,24,3
40912,20,2
40916,19,4
40928,25,12
40931,23,3
40934,21,3
40937,18,3
40951,27,14
40954,24,3
40956,20,2
40960,19,4
40971,24,11
40974,22,3
40977,20,3
40980,18,3
40992,25,12
40994,22,2
40997,20,3
41001,18,4
41013,25,12
41016,23,3
41018,20,2
41022,19,4
41035,26,13
41038,24,3
41040,20,2
41044,19,4
41057,26,13
41060,23,3
41063,21,3
41066,18,3
41079,26,13
41082,24,3
41084,20,2
41087,18,3
41100,25,13
41103,23,3
41105,19,2
41109,18,4
41122,26,13
41125,24,3
41127,20,2
41131,19,4
41144,26,13
41147,23,3
41149,20,2
41153,18,4
41165,25,12
41168,22,3
41171,20,3
41174,18,3
41187,26,13
41190,24,3
41192,21,2
41196,19,4
41208,25,12
41211,23,3
41214,21,3
41218,19,4
41231,27,13
41234,25,3
41237,23,3
41239,19,2
41251,26,12
41254,23,3
41255,19,1
41257,16,2
41273,26,16
41275,23,2
41277,18,2
41278,14,1
41315,46,37
41319,45,4
41322,42,3
41324,38,2
41327,34,3
41329,31,2
41331,28,2
41333,25,2
41339,26,6
41341,22,2
41343,18,2
41344,14,1
41361,25,17
41362,21,1
41364,17,2
41366,14,2
41382,24,16
41384,20,2
41386,17,2
41387,13,1
41405,26,18
41407,22,2
41409,18,2
41410,14,1
41427,25,17
41429,21,2
41431,17,2
41432,13,1
41449,24,17
41451,21,2
41452,16,1
41453,12,1
41470,24,17
41472,21,2
41473,17,1
41474,12,1
41493,26,19
41495,22,2
41496,17,1
41498,14,2
41514,24,16
41518,23,4
41520,20,2
41521,15,1
41538,27,17
41540,23,2
41542,20,2
41544,17,2
41559,26,15
41562,23,3
41564,19,2
41565,15,1
41583,28,18
41586,25,3
41588,21,2
41589,16,1
41605,27,16
41608,23,3
41610,20,2
41612,16,2
41629,28,17
41633,26,4
41634,21,1
41636,18,2
41652,28,16
41655,24,3
41656,19,1
41658,15,2
41676,28,18
41678,24,2
41680,21,2
41683,18,3
41700,29,17
41702,24,2
41704,20,2
41706,17,2
41726,31,20
41730,27,4
41733,24,3
41734,20,1
41749,29,15
41752,27,3
41754,22,2
41756,19,2
41769,26,13
41771,23,2
41773,20,2
41776,17,3
41793,29,17
41795,25,2
41797,21,2
41799,18,2
41819,32,20
41821,26,2
41823,22,2
41826,20,3
41841,29,15
41843,25,2
41845,20,2
41847,16,2
41865,29,18
41867,25,2
41869,21,2
41871,17,2
41888,29,17
41891,25,3
41893,21,2
41895,17,2
41911,28,16
41914,23,3
41915,19,1
41917,15,2
41934,27,17
41937,24,3
41938,19,1
41940,16,2
41956,26,16
41958,22,2
41960,19,2
41961,14,1
41979,27,18
41981,23,2
41983,20,2
41985,16,2
42000,25,15
42003,23,3
42005,19,2
42006,15,1
42023,27,17
42026,24,3
42027,20,1
42029,17,2
42045,27,16
42047,22,2
42049,19,2
42051,15,2
42067,26,16
42069,22,2
42071,19,2
42073,16,2
42091,28,18
42093,24,2
42095,21,2
42097,17,2
42112,27,15
42115,25,3
42117,21,2
42119,17,2
42135,27,16
42138,24,3
42140,21,2
42143,19,3
42157,27,14
42164,29,7
42203,61,39
42236,89,33
42249,96,13
42253,93,4
42256,91,3
42259,89,3
42262,87,3
42265,84,3
42269,82,4
42274,81,5
42276,78,2
42279,75,3
42281,72,2
42282,67,1
42285,64,3
42287,60,2
42289,57,2
42295,58,6
42297,55,2
42299,51,2
42301,47,2
42304,44,3
42306,40,2
42308,36,2
42311,33,3
42312,28,1
42322,31,10
42336,40,14
42346,43,10
42348,38,2
42350,35,2
42351,30,1
42353,27,2
42355,24,2
42363,26,8
42366,24,3
42368,21,2
42371,18,3
42387,29,16
42388,23,1
42390,20,2
42394,19,4
42409,28,15
42411,25,2
42413,21,2
42415,17,2
42432,28,17
42434,23,2
42436,20,2
42438,16,2
42455,27,17
42458,24,3
42459,20,1
42461,16,2
42478,27,17
42480,23,2
42482,20,2
42484,16,2
42498,25,14
42500,21,2
42502,18,2
42503,14,1
42520,26,17
42522,23,2
42524,19,2
42526,16,2
42545,29,19
42548,26,3
42551,24,3
42553,20,2
42568,29,15
42570,26,2
42573,23,3
42575,19,2
42591,30,16
42594,28,3
42597,25,3
42598,20,1
42614,30,16
42617,27,3
42620,24,3
42622,21,2
42637,30,15
42639,26,2
42642,24,3
42644,20,2
42660,30,16
42662,27,2
42664,23,2
42667,20,3
42680,27,13
42682,23,2
42684,19,2
42685,15,1
42701,25,16
42702,20,1
42704,17,2
42706,14,2
42724,27,18
42727,23,3
42728,19,1
42730,15,2
42745,24,15
42747,21,2
42749,17,2
42750,13,1
42769,27,19
42771,23,2
42772,18,1
42774,15,2
42790,25,16
42793,23,3
42794,18,1
42796,15,2
42813,26,17
42815,23,2
42816,18,1
42818,15,2
42835,26,17
42837,23,2
42839,19,2
42841,15,2
42857,26,16
42860,23,3
42861,19,1
42863,15,2
42877,24,14
42880,21,3
42881,17,1
42883,14,2
42899,25,16
42901,22,2
42903,19,2
42904,15,1
42921,26,17
42923,23,2
42924,18,1
42926,14,2
42942,25,16
42945,22,3
42946,18,1
42948,15,2
42963,25,15
42965,21,2
42967,18,2
42968,14,1
42985,25,17
42987,22,2
42989,18,2
42990,14,1
43007,26,17
43009,23,2
43010,18,1
43012,15,2
43029,26,17
43030,22,1
43032,18,2
43034,15,2
43051,27,17
43053,23,2
43055,19,2
43056,14,1
43073,26,17
43076,22,3
43077,18,1
43079,15,2
43095,25,16
43098,23,3
43099,18,1
43101,15,2
43118,26,17
43122,25,4
43123,20,1
43124,15,1
43141,27,17
43143,23,2
43145,19,2
43146,15,1
43165,28,19
43167,23,2
43169,19,2
43170,15,1
43187,26,17
43199,33,12
43201,29,2
43202,24,1
43209,26,7
43212,23,3
43213,19,1
43215,15,2
43231,25,16
43233,22,2
43235,19,2
43237,16,2
43253,26,16
43256,23,3
43257,19,1
43259,15,2
43276,26,17
43278,23,2
43280,19,2
43281,15,1
43299,27,18
43301,24,2
43302,19,1
43304,15,2
43320,26,16
43322,22,2
43324,19,2
43325,15,1
43341,25,16
43343,21,2
43345,18,2
43346,14,1
43363,26,17
43365,22,2
43367,19,2
43368,14,1
43386,26,18
43388,23,2
43389,19,1
43391,15,2
43408,26,17
43410,23,2
43411,18,1
43413,15,2
43430,26,17
43432,23,2
43434,19,2
43436,15,2
43452,26,16
43454,22,2
43456,19,2
43457,14,1
43474,25,17
43477,22,3
43478,18,1
43480,15,2
43495,24,15
43498,22,3
43499,18,1
43501,15,2
43516,24,15
43519,22,3
43520,18,1
43522,15,2
43538,25,16
43540,22,2
43542,19,2
43544,16,2
43559,25,15
43562,22,3
43563,18,1
43565,15,2
43581,26,16
43583,22,2
43585,19,2
43587,15,2
43602,24,15
43604,21,2
43606,18,2
43607,14,1
43624,26,17
43627,24,3
43628,19,1
43630,15,2
43647,26,17
43649,23,2
43651,19,2
43652,15,1
43668,25,16
43671,22,3
43672,18,1
43674,15,2
43689,25,15
43691,21,2
43693,17,2
43695,14,2
43711,25,16
43713,22,2
43715,18,2
43716,14,1
43733,26,17
43735,23,2
43737,19,2
43738,14,1
43755,26,17
43757,22,2
43759,19,2
43760,14,1
43777,25,17
43779,22,2
43780,18,1
43782,14,2
43799,26,17
43802,23,3
43804,20,2
43806,16,2
43822,26,16
43824,22,2
43826,19,2
43828,15,2
43844,25,16
43847,23,3
43848,19,1
43850,15,2
43865,24,15
43868,22,3
43869,17,1
43870,13,1
43887,25,17
43889,22,2
43891,19,2
43892,15,1
43908,25,16
43911,22,3
43912,18,1
43913,14,1
43931,27,18
43933,23,2
43934,19,1
43936,15,2
43953,26,17
43955,23,2
43957,19,2
43959,15,2
43977,28,18
43979,22,2
43980,18,1
43982,15,2
43999,26,17
44001,23,2
44003,19,2
44004,15,1
44020,25,16
44022,21,2
44024,18,2
44025,14,1
44042,26,17
44053,31,11
44054,27,1
44056,23,2
44064,26,8
44066,22,2
44068,19,2
44069,14,1
44085,25,16
44088,22,3
44089,18,1
44091,14,2
44107,25,16
44109,22,2
44110,18,1
44112,14,2
44128,25,16
44130,22,2
44132,18,2
44134,15,2
44150,26,16
44152,22,2
44154,19,2
44155,14,1
44172,26,17
44174,22,2
44176,19,2
44177,14,1
44195,26,18
44197,23,2
44198,19,1
44200,15,2
44217,26,17
44219,23,2
44221,19,2
44222,14,1
44238,25,16
44240,21,2
44242,18,2
44243,14,1
44260,26,17
44263,23,3
44264,19,1
44266,15,2
44283,26,17
44285,23,2
44287,19,2
44289,16,2
44304,25,15
44307,23,3
44308,18,1
44310,15,2
44326,26,16
44329,23,3
44330,18,1
44331,14,1
44349,26,18
44351,23,2
44353,19,2
44354,15,1
44371,26,17
44373,23,2
44374,18,1
44376,14,2
44392,25,16
44394,21,2
44396,18,2
44397,14,1
44414,26,17
44417,22,3
44418,17,1
44420,14,2
44437,26,17
44439,23,2
44441,19,2
44442,15,1
44458,25,16
44460,21,2
44462,18,2
44463,14,1
44479,25,16
44482,22,3
44483,18,1
44485,15,2
44501,26,16
44504,23,3
44505,19,1
44506,14,1
44523,25,17
44526,23,3
44527,18,1
44529,15,2
44546,26,17
44548,23,2
44549,18,1
44551,15,2
44568,26,17
44570,23,2
44572,19,2
44574,15,2
44590,26,16
44593,23,3
44594,19,1
44595,14,1
44612,25,17
44615,23,3
44616,19,1
44618,15,2
44634,25,16
44636,22,2
