time (ms),latency (ms),consume (ms)
1796,5,0
1796,5,0
1796,4,0
1797,5,1
1797,5,0
1797,5,0
1797,5,0
1797,5,0
1797,5,0
1797,4,0
1797,4,0
1797,4,0
1797,4,0
1797,4,0
1798,5,1
1798,5,0
1798,5,0
1798,5,0
1798,5,0
1798,5,0
1798,4,0
1798,4,0
1798,4,0
1798,4,0
1798,4,0
1799,5,1
1799,5,0
1799,5,0
1799,5,0
1799,5,0
1799,5,0
1799,5,0
1799,4,0
1799,4,0
1800,5,1
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1800,5,0
1801,5,1
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1801,5,0
1802,5,1
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,5,0
1802,4,0
1802,4,0
1802,4,0
1803,5,1
1803,5,0
1803,5,0
1803,5,0
1803,5,0
1803,5,0
1804,5,1
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,5,0
1804,4,0
1805,5,1
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,5,0
1805,4,0
1805,4,0
1806,5,1
1806,5,0
1806,5,0
1806,5,0
1806,5,0
1806,5,0
1806,5,0
1806,4,0
1806,4,0
1806,4,0
1806,4,0
1806,4,0
1806,4,0
1806,4,0
1806,4,0
1807,5,1
1808,6,1
1808,6,0
1808,5,0
1808,5,0
1808,5,0
1808,5,0
1808,5,0
1808,5,0
1808,5,0
1808,5,0
1809,6,1
1809,6,0
1809,6,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,5,0
1809,4,0
1809,4,0
1809,4,0
1809,4,0
1809,4,0
1809,4,0
1810,5,1
1810,5,0
1810,5,0
1810,5,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,4,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,3,0
1810,2,0
1812,4,2
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,4,0
1812,3,0
1813,4,1
1813,4,0
1813,4,0
1813,4,0
1813,4,0
1813,4,0
1813,4,0
1814,5,1
1814,5,0
1814,5,0
1814,5,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,4,0
1814,3,0
1814,3,0
1814,3,0
1814,3,0
1814,3,0
1814,3,0
1814,3,0
1814,3,0
1814,2,0
1815,3,1
1815,3,0
1815,3,0
1815,3,0
1815,3,0
1816,4,1
1816,4,0
1816,4,0
1816,3,0
1816,3,0
1819,6,3
1819,6,0
1819,6,0
1819,6,0
1819,6,0
1819,6,0
1823,10,4
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,9,0
1823,8,0
1823,8,0
1823,8,0
1824,9,1
1824,9,0
1824,9,0
1824,9,0
1824,9,0
1824,9,0
1824,9,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,8,0
1824,7,0
1824,7,0
1824,7,0
1824,7,0
1824,7,0
1824,7,0
1824,7,0
1824,7,0
1824,6,0
1824,6,0
1825,7,1
1825,7,0
1825,7,0
1825,7,0
1825,7,0
1825,7,0
1825,7,0
1825,6,0
1825,6,0
1825,6,0
1825,6,0
1825,4,0
1825,4,0
1825,4,0
1825,4,0
1825,4,0
1825,4,0
1825,4,0
1825,3,0
1825,3,0
1825,3,0
1825,3,0
1825,3,0
1828,6,3
1828,6,0
1828,5,0
1828,5,0
1828,5,0
1828,5,0
1829,6,1
1829,6,0
1829,6,0
1829,6,0
1829,6,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,5,0
1829,4,0
1829,4,0
1829,4,0
1829,4,0
1829,4,0
1829,4,0
1829,4,0
1829,4,0
1835,10,6
1835,9,0
1835,9,0
1835,9,0
1835,9,0
1835,9,0
1835,9,0
1835,9,0
1835,9,0
1835,8,0
1835,8,0
1835,8,0
1835,8,0
1836,9,1
1836,9,0
1836,9,0
1836,9,0
1836,9,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,8,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1836,7,0
1837,8,1
1837,8,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,7,0
1837,6,0
1837,6,0
1837,6,0
1837,6,0
1837,6,0
1837,6,0
1837,6,0
1837,6,0
1840,9,3
1840,9,0
1840,9,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,8,0
1840,7,0
1840,7,0
1840,7,0
1840,7,0
1840,7,0
1840,7,0
1841,8,1
1841,8,0
1841,8,0
1842,9,1
1842,9,0
1842,9,0
1842,9,0
1842,8,0
1842,8,0
1842,8,0
1842,8,0
1842,8,0
1842,8,0
1842,8,0
1842,8,0
1843,9,1
1843,9,0
1843,9,0
1843,9,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,8,0
1843,7,0
1843,7,0
1843,7,0
1843,7,0
1843,7,0
1844,8,1
1844,8,0
1844,8,0
1844,8,0
1844,8,0
1844,8,0
1844,7,0
1845,8,1
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,8,0
1845,7,0
1845,7,0
1845,7,0
1846,8,1
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,8,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,7,0
1846,6,0
1846,6,0
1846,6,0
1846,6,0
1848,8,2
1848,8,0
1848,8,0
1848,8,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1848,7,0
1849,8,1
1849,8,0
1849,8,0
1849,8,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,7,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,6,0
1849,5,0
1849,5,0
1849,5,0
1849,5,0
1849,5,0
1849,5,0
1849,5,0
1850,6,1
1850,6,0
1850,6,0
1850,6,0
1850,6,0
1850,5,0
1850,5,0
1851,6,1
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,6,0
1851,5,0
1852,6,1
1852,6,0
1852,6,0
1852,6,0
1853,7,1
1853,7,0
1853,7,0
1853,7,0
1853,7,0
1853,7,0
1853,7,0
1853,7,0
1853,6,0
1853,6,0
1853,6,0
1853,6,0
1853,6,0
1853,6,0
1854,7,1
1854,7,0
1854,7,0
1854,7,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1854,6,0
1855,7,1
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1855,6,0
1856,6,1
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,6,0
1856,5,0
1856,5,0
1856,5,0
1856,5,0
1856,5,0
1857,6,1
1857,6,0
1857,6,0
1857,6,0
1857,6,0
1857,6,0
1857,6,0
1857,6,0
1857,5,0
1857,5,0
1857,5,0
1857,5,0
1858,6,1
1858,6,0
1858,6,0
1858,6,0
1858,6,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,5,0
1858,4,0
1858,4,0
1858,4,0
1858,4,0
1858,4,0
1858,4,0
1858,4,0
1858,4,0
1859,5,1
1859,5,0
1859,5,0
1859,5,0
1859,5,0
1859,4,0
1859,4,0
1859,4,0
1859,4,0
1859,4,0
1859,4,0
1860,5,1
1860,5,0
1860,5,0
1860,5,0
1860,5,0
1860,5,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,4,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,3,0
1860,2,0
1860,2,0
1861,3,1
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,3,0
1861,2,0
1862,3,1
1862,3,0
1862,3,0
1862,3,0
1862,3,0
1862,3,0
1862,3,0
1862,3,0
1862,3,0
1862,2,0
1862,2,0
1862,2,0
1862,2,0
1862,2,0
1863,3,1
1863,3,0
1863,3,0
1863,3,0
1863,3,0
1863,3,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1863,2,0
1864,3,1
1864,3,0
1864,3,0
1865,4,1
1865,4,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,3,0
1865,2,0
1865,2,0
1865,2,0
1865,2,0
1865,2,0
1865,2,0
1865,2,0
1866,3,1
1866,3,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1866,2,0
1867,3,1
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,2,0
1867,1,0
1867,1,0
1867,1,0
1867,1,0
1869,3,2
1869,3,0
1869,3,0
1869,3,0
1869,3,0
1869,3,0
1869,3,0
1869,3,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1869,2,0
1870,3,1
1870,2,0
1870,2,0
1870,2,0
1870,2,0
1870,2,0
1870,2,0
1871,3,1
1871,3,0
1871,3,0
1871,3,0
1871,3,0
1871,3,0
1871,3,0
1871,3,0
1871,2,0
1871,2,0
1871,2,0
1871,2,0
1871,2,0
1871,2,0
1871,2,0
1872,3,1
1872,3,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,2,0
1872,1,0
1874,3,2
1874,3,0
1874,3,0
1874,3,0
1874,3,0
1874,3,0
1874,3,0
1874,3,0
1874,2,0
1874,2,0
1874,2,0
1874,2,0
1874,2,0
1874,2,0
1874,2,0
1874,2,0
1879,7,5
1879,7,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1879,6,0
1892,18,13
1892,18,0
1892,18,0
1892,18,0
1892,18,0
1892,17,0
1892,17,0
1892,17,0
1892,17,0
1893,18,1
1893,18,0
1893,18,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,17,0
1893,16,0
1893,16,0
1894,17,1
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1894,17,0
1895,17,1
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,17,0
1895,16,0
1895,16,0
1895,16,0
1895,16,0
1896,17,1
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1896,17,0
1899,19,3
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,19,0
1899,18,0
1899,18,0
1899,18,0
1899,18,0
1899,18,0
1900,19,1
1900,19,0
1900,19,0
1900,19,0
1900,19,0
1900,19,0
1900,19,0
1900,19,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,18,0
1900,17,0
1900,17,0
1900,17,0
1901,18,1
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1901,18,0
1902,19,1
1902,19,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,18,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1902,17,0
1904,19,2
1905,20,1
1905,20,0
1905,20,0
1906,21,1
1907,22,1
1908,23,1
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,22,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,21,0
1908,20,0
1909,21,1
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1909,21,0
1910,22,1
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1910,21,0
1911,22,1
1911,22,0
1911,22,0
1911,22,0
1911,22,0
1911,21,0
1911,21,0
1911,21,0
1912,22,1
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1912,22,0
1913,22,1
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1913,22,0
1914,23,1
1914,23,0
1914,23,0
1914,22,0
1914,22,0
1914,22,0
1914,22,0
1914,22,0
1914,22,0
1915,23,1
1915,23,0
1915,23,0
1915,23,0
1915,23,0
1915,23,0
1915,23,0
1915,23,0
1916,24,1
1916,24,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1916,23,0
1917,24,1
1917,24,0
1917,24,0
1917,24,0
1917,24,0
1917,24,0
1917,24,0
1917,23,0
1917,23,0
1917,23,0
1917,23,0
1918,24,1
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,24,0
1918,23,0
1919,24,1
1919,24,0
1919,24,0
1919,24,0
1919,24,0
1919,24,0
1923,28,4
1924,29,1
1924,29,0
1924,29,0
1924,29,0
1924,29,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,28,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,27,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1924,26,0
1925,27,1
1925,27,0
1925,27,0
1925,26,0
1925,26,0
1925,26,0
1925,26,0
1925,26,0
1925,26,0
1925,26,0
1926,27,1
1926,27,0
1926,27,0
1927,28,1
1927,28,0
1928,29,1
1929,30,1
1930,31,1
1930,30,0
1931,31,1
1931,31,0
1932,32,1
1932,32,0
1933,33,1
1934,34,1
1935,35,1
1938,38,3
1938,38,0
1938,38,0
1938,38,0
1938,38,0
1938,38,0
1938,38,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,37,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1938,36,0
1939,37,1
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,36,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,35,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1939,34,0
1940,35,1
1940,35,0
1940,35,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,34,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,33,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,32,0
1940,31,0
1940,31,0
1940,31,0
1940,31,0
1940,31,0
1940,31,0
1940,31,0
1940,31,0
1941,32,1
1941,32,0
1941,32,0
1941,32,0
1941,32,0
1941,32,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,31,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,30,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,29,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1941,28,0
1942,29,1
1942,29,0
1942,29,0
1942,29,0
1942,29,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,28,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,27,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,26,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1942,25,0
1943,26,1
1943,26,0
1943,26,0
1943,26,0
1943,26,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,25,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1943,24,0
1947,27,4
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,27,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1947,26,0
1948,27,1
1948,27,0
1948,27,0
1948,27,0
1948,27,0
1948,27,0
1948,27,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1948,26,0
1951,29,3
1951,29,0
1951,29,0
1951,29,0
1951,29,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,28,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,27,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1951,26,0
1955,29,4
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,29,0
1955,28,0
1955,28,0
1955,28,0
1955,28,0
1955,28,0
1955,27,0
1956,28,1
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,28,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,27,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,26,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,25,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1956,24,0
1957,25,1
1957,25,0
1957,25,0
1957,25,0
1957,25,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1957,24,0
1958,25,1
1958,25,0
1958,25,0
1958,25,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1958,24,0
1959,25,1
1959,25,0
1959,25,0
1959,25,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1959,24,0
1960,24,1
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1960,24,0
1961,25,1
1961,25,0
1961,25,0
1961,25,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,24,0
1961,23,0
1961,23,0
1961,23,0
1961,23,0
1961,23,0
1961,23,0
1962,24,1
1962,24,0
1962,24,0
1962,24,0
1962,24,0
1962,24,0
1962,24,0
1962,24,0
1962,24,0
1962,23,0
1962,23,0
1962,23,0
1962,23,0
1962,23,0
1962,23,0
1962,23,0
1963,24,1
1963,24,0
1963,24,0
1963,24,0
1963,24,0
1963,24,0
1963,24,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1963,23,0
1964,24,1
1964,24,0
1964,24,0
1964,24,0
1964,23,0
1964,23,0
1964,23,0
1964,23,0
1964,23,0
1964,23,0
1964,23,0
1964,23,0
1965,24,1
1965,24,0
1965,24,0
1965,24,0
1965,24,0
1965,24,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1965,23,0
1966,24,1
1966,24,0
1966,24,0
1966,24,0
1966,24,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1966,23,0
1967,24,1
1967,24,0
1967,24,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1967,23,0
1968,24,1
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1968,23,0
1969,24,1
1969,24,0
1969,24,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1969,23,0
1970,24,1
1970,24,0
1970,24,0
1970,24,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,23,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1970,22,0
1971,23,1
1971,23,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,22,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
1971,21,0
