time (ms),latency (ms),consume (ms)
63296,28,0
63297,18,1
63297,7,0
63336,36,39
63336,26,0
63337,17,1
63337,6,0
63376,35,39
63376,24,0
63377,14,1
63377,4,0
63416,33,39
63416,23,0
63416,12,0
63456,40,40
63456,29,0
63457,20,1
63457,10,0
63496,38,39
63496,28,0
63497,18,1
63497,7,0
63536,36,39
63536,26,0
63537,17,1
63537,6,0
63576,35,39
63576,24,0
63577,14,1
63577,4,0
63616,33,39
63616,23,0
63616,12,0
63656,40,40
63656,29,0
63657,19,1
63657,9,0
63696,37,39
63697,28,1
63697,17,0
63697,6,0
63736,35,39
63736,25,0
63737,16,1
63737,5,0
63776,33,39
63776,23,0
63776,12,0
63816,42,40
63816,29,0
63817,20,1
63817,9,0
63856,37,39
63856,27,0
63857,18,1
63857,8,0
63896,36,39
63896,25,0
63897,16,1
63897,6,0
63936,35,39
63937,25,1
63937,15,0
63937,4,0
63976,32,39
63976,22,0
63976,11,0
64016,39,40
64016,29,0
64017,19,1
64017,9,0
64057,39,40
64057,29,0
64057,18,0
64057,7,0
64096,36,39
64096,26,0
64097,17,1
64097,6,0
64136,34,39
64136,23,0
64137,14,1
64137,4,0
64176,33,39
64177,23,1
64177,13,0
64216,39,39
64218,31,2
64218,20,0
64218,9,0
64256,37,38
64256,27,0
64257,18,1
64257,7,0
64296,36,39
64296,25,0
64297,15,1
64297,5,0
64336,33,39
64336,23,0
64336,12,0
64376,42,40
64376,29,0
64376,18,0
64377,9,1
64416,38,39
64416,28,0
64417,17,1
64417,7,0
64456,35,39
64456,24,0
64457,15,1
64457,4,0
64496,33,39
64496,23,0
64497,14,1
64497,3,0
64536,31,39
64536,21,0
64536,11,0
64576,39,40
64576,29,0
64576,18,0
64577,9,1
64616,38,39
64617,29,1
64617,18,0
64617,8,0
64656,36,39
64656,25,0
64657,16,1
64657,6,0
64696,35,39
64696,24,0
64697,14,1
64697,4,0
64736,32,39
64736,22,0
64736,11,0
64776,39,40
64776,29,0
64777,19,1
64777,9,0
64816,38,39
64817,29,1
64817,18,0
64817,8,0
64856,36,39
64857,26,1
64857,16,0
64857,6,0
64896,35,39
64896,24,0
64897,14,1
64897,4,0
64936,33,39
64936,23,0
64936,12,0
64976,42,40
64977,30,1
64977,19,0
64977,9,0
65022,44,45
65023,35,1
65024,25,1
65024,15,0
65056,36,32
65057,27,1
65058,17,1
65059,8,1
65097,36,38
65097,26,0
65097,16,0
65097,5,0
65137,35,40
65137,24,0
65137,13,0
65177,43,40
65178,34,1
65178,23,0
65178,12,0
65216,39,38
65216,29,0
65217,19,1
65217,9,0
65256,37,39
65256,26,0
65257,17,1
65257,7,0
65296,36,39
65296,25,0
65297,16,1
65297,5,0
65336,33,39
65336,23,0
65337,14,1
65337,4,0
65376,32,39
65376,22,0
65376,11,0
65416,40,40
65416,29,0
65417,19,1
65417,9,0
65456,38,39
65456,28,0
65457,19,1
65457,8,0
65496,36,39
65497,27,1
65497,17,0
65497,7,0
65536,35,39
65536,24,0
65537,15,1
65537,5,0
65576,34,39
65576,23,0
65576,13,0
65577,4,1
65616,32,39
65616,21,0
65616,11,0
65656,39,40
65656,29,0
65657,20,1
65657,9,0
65696,37,39
65696,27,0
65696,17,0
65697,8,1
65736,36,39
65736,25,0
65737,16,1
65737,6,0
65776,35,39
65776,24,0
65777,14,1
65777,4,0
65816,33,39
65816,23,0
65816,12,0
65856,40,40
65856,29,0
65857,20,1
65857,10,0
65896,38,39
65896,28,0
65897,18,1
65897,7,0
65936,36,39
65936,26,0
65937,17,1
65937,6,0
65976,35,39
65976,24,0
65977,14,1
65977,4,0
66016,33,39
66016,23,0
66016,12,0
66056,40,40
66056,29,0
66057,20,1
66057,10,0
66096,38,39
66096,28,0
66097,18,1
66097,7,0
66136,36,39
66136,26,0
66137,17,1
66137,6,0
66177,35,40
66177,25,0
66177,14,0
66178,4,1
66216,32,38
66216,21,0
66217,11,1
66256,39,39
66256,29,0
66257,19,1
66257,9,0
66296,37,39
66297,27,1
66297,17,0
66297,7,0
66336,36,39
66336,25,0
66337,15,1
66337,5,0
66376,34,39
66376,24,0
66377,14,1
66377,4,0
66416,32,39
66416,21,0
66417,12,1
66456,39,39
66456,29,0
66457,20,1
66457,10,0
66496,38,39
66496,27,0
66497,18,1
66497,8,0
66536,37,39
66537,27,1
66537,16,0
66537,6,0
66576,34,39
66576,24,0
66577,15,1
66577,5,0
66616,33,39
66616,22,0
66616,12,0
66656,40,40
66656,29,0
66657,19,1
66657,9,0
66696,38,39
66696,28,0
66697,18,1
66697,8,0
66736,36,39
66736,25,0
66737,16,1
66737,6,0
66776,35,39
66776,24,0
66777,14,1
66777,4,0
66816,33,39
66816,23,0
66816,12,0
66856,42,40
66856,29,0
66857,20,1
66857,9,0
66896,37,39
66896,27,0
66896,17,0
66897,8,1
66936,36,39
66936,25,0
66937,16,1
66937,6,0
66976,35,39
66976,24,0
66976,14,0
66977,4,1
67016,32,39
67016,22,0
67016,11,0
67056,40,40
67056,29,0
67056,18,0
67057,9,1
67096,37,39
67096,27,0
67097,18,1
67097,8,0
67136,36,39
67137,26,1
67137,16,0
67137,5,0
67176,34,39
67176,23,0
67176,12,0
67216,42,40
67216,31,0
67217,22,1
67217,12,0
67256,39,39
67257,29,1
67257,19,0
67257,9,0
67296,38,39
67296,27,0
67297,17,1
67297,7,0
67336,36,39
67337,27,1
67337,16,0
67337,5,0
67376,34,39
67376,24,0
67377,15,1
67377,4,0
67416,33,39
67416,23,0
67416,12,0
67456,39,40
67456,29,0
67456,18,0
67457,9,1
67497,38,40
67497,28,0
67497,17,0
67497,6,0
67536,35,39
67536,24,0
67537,14,1
67537,4,0
67576,32,39
67576,22,0
67577,12,1
67616,39,39
67617,30,1
67617,20,0
67617,10,0
67656,38,39
67656,28,0
67657,18,1
67657,7,0
67696,36,39
67696,26,0
67697,17,1
67697,6,0
67736,35,39
67736,24,0
67737,14,1
67737,4,0
67776,33,39
67776,23,0
67776,12,0
67816,40,40
67816,29,0
67817,19,1
67817,9,0
67856,37,39
67856,27,0
67857,18,1
67857,8,0
67896,36,39
67896,25,0
67897,16,1
67897,4,0
67936,33,39
67936,23,0
67936,12,0
67976,40,40
67976,29,0
67977,19,1
67977,9,0
68016,38,39
68017,29,1
68017,18,0
68017,7,0
68056,36,39
68056,26,0
68057,17,1
68057,6,0
68096,35,39
68096,24,0
68097,14,1
68105,12,8
68137,34,32
68138,25,1
68138,14,0
68177,43,39
68178,32,1
68178,22,0
68178,12,0
68216,39,38
68217,30,1
68217,19,0
68217,8,0
68256,37,39
68256,27,0
68257,18,1
68257,7,0
68296,35,39
68296,25,0
68297,16,1
68297,6,0
68336,34,39
68336,23,0
68337,14,1
68337,3,0
68376,32,39
68376,22,0
68376,12,0
68416,39,40
68416,29,0
68417,19,1
68417,9,0
68456,38,39
68456,28,0
68457,18,1
68457,7,0
68496,36,39
68496,26,0
68497,17,1
68497,6,0
68536,34,39
68536,24,0
68537,15,1
68537,5,0
68576,33,39
68576,22,0
68577,13,1
68577,3,0
68616,32,39
68616,21,0
68616,10,0
68656,39,40
68656,29,0
68657,19,1
68657,9,0
68696,37,39
68696,27,0
68696,16,0
68697,6,1
68736,35,39
68736,25,0
68737,16,1
68737,5,0
68776,34,39
68776,23,0
68777,14,1
68777,4,0
68816,32,39
68816,22,0
68816,11,0
68856,39,40
68857,30,1
68857,19,0
68857,9,0
68896,38,39
68897,29,1
68897,18,0
68897,7,0
68936,36,39
68936,26,0
68937,17,1
68937,6,0
68976,35,39
68977,25,1
68977,14,0
68977,4,0
69016,32,39
69016,21,0
69017,12,1
69056,39,39
69057,30,1
69057,19,0
69057,9,0
69096,37,39
69097,27,1
69097,17,0
69097,6,0
69137,36,40
69137,25,0
69137,14,0
69138,5,1
69177,33,39
69177,23,0
69177,12,0
69216,39,39
69218,30,2
69218,20,0
69218,9,0
69256,37,38
69256,26,0
69257,17,1
69257,6,0
69296,34,39
69296,24,0
69297,15,1
69297,5,0
69336,33,39
69336,23,0
69336,12,0
69376,39,40
69376,29,0
69377,20,1
69377,10,0
69416,38,39
69416,28,0
69417,17,1
69417,7,0
69456,35,39
69456,25,0
69457,15,1
69457,4,0
69496,33,39
69496,23,0
69497,14,1
69497,3,0
69536,31,39
69537,22,1
69537,12,0
69580,43,43
69580,32,0
69580,21,0
69581,11,1
69620,39,39
69620,29,0
69620,18,0
69621,8,1
69660,37,39
69660,27,0
69661,18,1
69661,7,0
69700,36,39
69700,25,0
69700,14,0
69701,5,1
69740,34,39
69741,24,1
69741,14,0
69742,4,1
69788,40,46
69788,29,0
69789,19,1
69789,9,0
69828,38,39
69828,28,0
69829,18,1
69829,8,0
69868,36,39
69868,25,0
69869,16,1
69869,6,0
69908,35,39
69908,24,0
69909,15,1
69909,4,0
69948,32,39
69949,23,1
69949,12,0
69988,39,39
69989,30,1
69989,19,0
69989,8,0
70043,52,54
70044,43,1
70045,34,1
70068,41,23
70069,32,1
70070,23,1
70071,13,1
70109,40,38
70109,30,0
70109,19,0
70110,10,1
70148,37,38
70148,26,0
70149,17,1
70149,7,0
70188,36,39
70189,26,1
70190,16,1
70190,6,0
70228,33,38
70228,23,0
70228,12,0
70268,40,40
70268,29,0
70269,19,1
70269,9,0
70308,37,39
70308,26,0
70309,17,1
70309,7,0
70348,36,39
70348,25,0
70349,15,1
70349,5,0
70388,34,39
70388,22,0
70388,11,0
70428,39,40
70428,28,0
70429,19,1
70429,8,0
70468,37,39
70468,26,0
70469,16,1
70469,6,0
70508,35,39
70508,25,0
70509,15,1
70509,4,0
70548,33,39
70548,23,0
70549,14,1
70549,3,0
70588,32,39
70588,21,0
70588,10,0
70628,40,40
70628,29,0
70628,18,0
70629,9,1
70668,38,39
70668,28,0
70669,18,1
70669,8,0
70708,36,39
70709,26,1
70709,16,0
70709,6,0
70748,35,39
70749,25,1
70749,15,0
70749,4,0
70788,32,39
70788,22,0
70788,12,0
70828,42,40
70828,29,0
70829,19,1
70829,9,0
70868,37,39
70868,27,0
70869,17,1
70869,7,0
70908,35,39
70908,24,0
70909,15,1
70909,5,0
70948,34,39
70948,23,0
70948,12,0
70988,42,40
70988,31,0
70989,22,1
70989,12,0
71028,39,39
71028,28,0
71029,19,1
71029,9,0
71068,38,39
71068,27,0
71069,17,1
71069,7,0
71108,35,39
71118,34,10
71119,25,1
71119,15,0
71149,35,30
71149,24,0
71149,13,0
71149,3,0
71189,32,40
71190,23,1
71190,13,0
71228,40,38
71229,31,1
71229,20,0
71229,9,0
71268,38,39
71269,29,1
71269,19,0
71269,8,0
71308,36,39
71309,27,1
71309,17,0
71309,7,0
71348,35,39
71349,25,1
71349,15,0
71349,5,0
71388,34,39
71388,23,0
71388,12,0
71428,42,40
71428,32,0
71429,23,1
71429,12,0
71468,39,39
71469,29,1
71469,19,0
71469,9,0
71508,38,39
71509,28,1
71509,17,0
71509,7,0
71550,38,41
71550,28,0
71550,17,0
71551,7,1
71588,34,37
71588,24,0
71588,14,0
71589,4,1
71628,32,39
71628,22,0
71628,11,0
71668,40,40
71668,29,0
71669,19,1
71669,9,0
71708,37,39
71708,27,0
71709,17,1
71709,7,0
71748,35,39
71748,24,0
71749,15,1
71749,5,0
71788,34,39
71788,23,0
71788,12,0
71828,42,40
71828,29,0
71829,20,1
71829,9,0
71868,38,39
71868,27,0
71869,17,1
71869,7,0
71908,36,39
71908,26,0
71909,16,1
71909,5,0
71948,34,39
71948,24,0
71949,15,1
71949,4,0
71988,32,39
71988,22,0
71988,12,0
72028,42,40
72028,29,0
72028,18,0
72029,9,1
72068,38,39
72068,28,0
72069,18,1
72069,7,0
72108,36,39
72108,26,0
72109,17,1
72109,6,0
72148,34,39
72148,24,0
72149,15,1
72149,5,0
72189,34,40
72189,24,0
72189,12,0
72228,39,39
72228,28,0
72229,19,1
72229,9,0
72268,38,39
72268,27,0
72269,17,1
72269,7,0
72308,35,39
72308,25,0
72309,16,1
72309,6,0
72348,34,39
72348,23,0
72349,14,1
72349,4,0
72388,33,39
72388,22,0
72388,12,0
72428,39,40
72428,28,0
72429,19,1
72429,8,0
72468,37,39
72468,26,0
72469,16,1
72469,6,0
72508,35,39
72509,26,1
72510,17,1
72510,7,0
72548,35,38
72549,26,1
72549,15,0
72550,6,1
72588,34,38
72589,24,1
72590,15,1
72590,4,0
72629,33,39
72629,23,0
72630,14,1
72631,4,1
72639,2,8
72649,2,10
72697,40,48
72697,30,0
72698,21,1
72698,10,0
72736,37,38
72737,28,1
72737,18,0
72737,8,0
72776,36,39
72777,26,1
72777,16,0
72777,5,0
72816,34,39
72816,24,0
72816,13,0
72856,43,40
72856,29,0
72857,19,1
72857,9,0
72896,37,39
72896,26,0
72897,17,1
72897,7,0
72937,37,40
72937,26,0
72937,15,0
72938,6,1
72976,33,38
72976,23,0
72976,13,0
72977,3,1
73016,31,39
73016,21,0
73016,11,0
73056,40,40
73056,29,0
73056,18,0
73057,9,1
73096,37,39
73096,27,0
73096,17,0
73097,8,1
73136,36,39
73136,25,0
73137,16,1
73137,5,0
73176,34,39
73176,23,0
73176,12,0
73216,42,40
73216,31,0
73217,22,1
73217,12,0
73256,39,39
73256,29,0
73257,19,1
73257,8,0
73296,37,39
73296,27,0
73297,18,1
73297,7,0
73336,36,39
73336,26,0
73337,16,1
73337,5,0
73376,34,39
73376,23,0
73377,14,1
73377,3,0
73416,32,39
73416,21,0
73416,10,0
73456,39,40
73456,29,0
73456,18,0
73457,9,1
73496,38,39
73496,28,0
73497,18,1
73497,8,0
73536,36,39
73537,26,1
73537,16,0
73537,6,0
73576,35,39
73576,24,0
73577,14,1
73577,4,0
73617,33,40
73617,22,0
73618,13,1
73661,43,43
73661,33,0
73662,23,1
73662,13,0
73701,39,39
73702,29,1
73702,19,0
73702,9,0
73741,37,39
73741,26,0
73742,16,1
73742,6,0
73781,34,39
73781,24,0
73781,13,0
73824,46,43
73824,32,0
73825,22,1
73825,12,0
73864,39,39
73864,28,0
73865,19,1
73865,9,0
73904,38,39
73904,27,0
73905,17,1
73905,7,0
73944,35,39
73944,25,0
73945,15,1
73945,4,0
73984,33,39
73984,23,0
73985,14,1
73985,3,0
74024,32,39
74024,21,0
74024,10,0
74064,39,40
74065,30,1
74074,28,9
74075,19,1
74104,33,29
74105,24,1
74105,14,0
74105,4,0
74146,34,41
74146,24,0
74146,13,0
74184,40,38
74185,31,1
74187,23,2
74187,12,0
74224,38,37
74224,27,0
74225,18,1
74225,8,0
74264,35,39
74264,25,0
74265,16,1
74265,6,0
74304,34,39
74305,24,1
74305,14,0
74305,3,0
74344,31,39
74344,21,0
74344,11,0
74384,39,40
74384,29,0
74385,19,1
74385,9,0
74424,38,39
74424,28,0
74425,18,1
74425,8,0
74464,36,39
74464,25,0
74465,16,1
74465,6,0
74504,35,39
74504,24,0
74505,14,1
74505,4,0
74544,33,39
74544,23,0
74544,12,0
74584,39,40
74584,29,0
74584,18,0
74585,9,1
74624,38,39
74625,29,1
74625,18,0
74625,7,0
74664,36,39
74664,25,0
74665,15,1
74665,5,0
74704,34,39
74704,24,0
74705,14,1
74705,3,0
74744,32,39
74744,21,0
74744,11,0
74784,39,40
74784,29,0
74785,20,1
74785,10,0
74824,38,39
74825,28,1
74825,18,0
74825,8,0
74864,37,39
74864,26,0
74865,17,1
74865,6,0
74904,34,39
74904,24,0
74905,15,1
74905,5,0
74944,33,39
74944,22,0
74944,12,0
74984,39,40
74984,29,0
74985,20,1
74985,10,0
75024,39,39
75024,28,0
75025,19,1
75025,9,0
75064,38,39
75065,28,1
75066,18,1
75066,8,0
75104,36,38
75105,27,1
75105,16,0
75106,7,1
75144,35,38
75144,24,0
75145,15,1
75145,4,0
75184,32,39
75184,22,0
75184,12,0
75224,42,40
75224,29,0
75225,19,1
75225,9,0
75264,37,39
75264,27,0
75265,18,1
75265,8,0
75304,36,39
75304,25,0
75305,16,1
75305,6,0
75344,34,39
75345,25,1
75345,14,0
75345,3,0
75384,32,39
75384,22,0
75384,12,0
75424,39,40
75424,29,0
75425,19,1
75425,9,0
75464,38,39
75464,28,0
75465,18,1
75465,8,0
75504,36,39
75504,26,0
75505,17,1
75505,6,0
75544,34,39
75545,25,1
75545,15,0
75545,5,0
75584,33,39
75585,24,1
75585,13,0
75624,39,39
75624,29,0
75625,19,1
75625,8,0
75664,37,39
75664,27,0
75665,18,1
75665,7,0
75704,36,39
75704,25,0
75705,15,1
75705,5,0
75744,33,39
75744,23,0
75744,12,0
75784,39,40
75784,29,0
75785,19,1
75785,9,0
75824,38,39
75824,28,0
75825,18,1
75825,7,0
75864,36,39
75864,26,0
75865,17,1
75865,6,0
75904,35,39
75905,25,1
75905,14,0
75905,4,0
75944,33,39
75944,22,0
75945,13,1
75945,3,0
75984,32,39
75984,21,0
75985,11,1
76024,39,39
76025,30,1
76025,19,0
76025,9,0
76064,37,39
76065,27,1
76065,17,0
76065,7,0
76104,36,39
76105,26,1
76105,16,0
76105,5,0
76144,33,39
76144,23,0
76144,12,0
76185,43,41
76185,30,0
76186,20,1
76186,10,0
76224,38,38
76225,28,1
76225,18,0
76225,8,0
76264,37,39
76264,26,0
76265,16,1
76265,6,0
76304,35,39
76304,25,0
76305,15,1
76305,5,0
76344,33,39
76344,22,0
76344,12,0
76384,39,40
76384,29,0
76385,19,1
76385,9,0
76424,38,39
76424,28,0
76425,18,1
76425,7,0
76464,36,39
76465,27,1
76465,17,0
76465,6,0
76504,35,39
76504,25,0
76505,15,1
76505,4,0
76545,34,40
76545,24,0
76546,15,1
76546,4,0
76584,31,38
76584,21,0
76584,10,0
76624,39,40
76624,29,0
76625,19,1
76625,9,0
76664,38,39
76665,29,1
76665,18,0
76665,8,0
76704,36,39
76704,25,0
76705,16,1
76705,6,0
76744,35,39
76745,25,1
76745,14,0
76745,4,0
76784,33,39
76784,23,0
76784,12,0
76824,39,40
76824,29,0
76825,19,1
76825,9,0
76864,38,39
76864,28,0
76865,18,1
76865,7,0
76905,37,40
76905,27,0
76905,17,0
76905,6,0
76944,34,39
76944,24,0
76945,14,1
76945,4,0
76984,32,39
76984,21,0
76984,11,0
77024,39,40
77024,29,0
77025,19,1
77025,9,0
77064,33,39
77065,24,1
77065,14,0
77065,4,0
77105,33,40
77106,24,1
77106,13,0
77144,40,38
77144,30,0
77145,20,1
77145,9,0
77184,38,39
77184,28,0
77185,19,1
77185,8,0
77225,37,40
77225,27,0
77225,16,0
77225,6,0
77264,34,39
77265,25,1
77265,14,0
77265,3,0
77304,32,39
77304,22,0
77304,12,0
77344,39,40
77344,29,0
77345,19,1
77345,9,0
77384,38,39
77385,29,1
77385,18,0
77385,7,0
77424,36,39
77424,26,0
77425,17,1
77425,6,0
77464,34,39
77464,24,0
77465,14,1
77465,4,0
77504,32,39
77504,22,0
77504,11,0
77544,39,40
77544,29,0
77545,19,1
77545,9,0
77584,38,39
77584,28,0
77585,18,1
77585,8,0
77624,36,39
77625,26,1
77625,16,0
77625,6,0
77664,35,39
77664,24,0
77665,14,1
77665,4,0
77704,33,39
77704,23,0
77704,12,0
77744,42,40
77745,30,1
77745,19,0
77745,9,0
77784,38,39
77785,29,1
77785,18,0
77785,6,0
77824,34,39
77825,25,1
77825,15,0
77825,5,0
77864,33,39
77865,23,1
77865,13,0
77865,3,0
77904,32,39
77905,22,1
77905,11,0
77944,39,39
77945,30,1
77945,19,0
77945,9,0
77984,37,39
77985,27,1
77985,17,0
77985,7,0
78024,36,39
78025,26,1
78025,16,0
78025,5,0
78064,33,39
78064,23,0
78065,13,1
78104,42,39
78105,30,1
78105,19,0
78105,9,0
78144,37,39
78144,26,0
78145,17,1
78145,7,0
78184,36,39
78184,25,0
78185,16,1
78185,5,0
78224,33,39
78224,23,0
78225,14,1
78225,4,0
78264,32,39
78264,22,0
78264,11,0
78304,39,40
78304,29,0
78305,19,1
78305,9,0
78344,38,39
78344,28,0
78345,18,1
78345,8,0
78384,36,39
78384,25,0
78385,16,1
78385,5,0
78424,34,39
78424,23,0
78424,12,0
78464,42,40
78464,32,0
78465,23,1
78465,12,0
78504,39,39
78504,29,0
78505,19,1
78505,8,0
78544,37,39
78544,27,0
78545,18,1
78545,7,0
78584,36,39
78584,25,0
78585,15,1
78585,5,0
78624,34,39
78625,25,1
78625,14,0
78625,4,0
78664,32,39
78664,21,0
78664,11,0
78704,39,40
78704,29,0
78705,19,1
78705,9,0
78744,38,39
78744,28,0
78745,18,1
78745,8,0
78784,36,39
78784,25,0
78785,16,1
78785,6,0
78824,35,39
78824,24,0
78825,15,1
78825,4,0
78864,32,39
78864,22,0
78864,11,0
78904,39,40
78904,29,0
78905,19,1
78905,9,0
78944,38,39
78944,28,0
78945,18,1
78945,8,0
78984,36,39
78984,25,0
78985,16,1
78985,6,0
79024,35,39
79024,24,0
79025,15,1
79025,4,0
79064,32,39
79064,22,0
79065,13,1
79104,42,39
79104,29,0
79105,19,1
79105,9,0
79144,38,39
79144,28,0
79144,17,0
79144,7,0
79184,36,40
79184,26,0
79184,15,0
79184,4,0
79224,34,40
79224,23,0
79224,13,0
79264,42,40
79264,29,0
79264,19,0
79265,9,1
79304,38,39
79304,27,0
79304,17,0
79304,6,0
79344,36,40
79344,25,0
79344,15,0
79344,5,0
79384,35,40
79384,24,0
79384,14,0
79384,3,0
79424,33,40
79424,22,0
79424,12,0
79464,40,40
79464,29,0
79464,19,0
79464,9,0
79504,39,40
79504,29,0
79504,19,0
79504,8,0
79544,38,40
79544,27,0
79544,17,0
79544,6,0
79584,36,40
79584,25,0
79584,14,0
79584,4,0
79624,33,40
79625,24,1
79625,13,0
79625,3,0
79664,31,39
79664,21,0
79664,11,0
79704,39,40
79704,29,0
79705,19,1
79705,9,0
79744,37,39
79744,27,0
79745,17,1
79745,6,0
79784,35,39
79784,24,0
79785,15,1
79785,4,0
79824,32,39
79824,22,0
79825,13,1
79864,42,39
79864,29,0
79865,19,1
79865,9,0
79904,38,39
79904,28,0
79905,18,1
79905,7,0
79945,37,40
79945,27,0
79945,17,0
79946,7,1
79984,34,38
79985,25,1
79985,14,0
79985,4,0
80024,32,39
80024,22,0
80024,12,0
80093,71,69
80094,56,1
80095,46,1
80096,37,1
80108,39,12
80109,30,1
80110,20,1
80111,10,1
80148,37,37
80149,28,1
80149,18,0
80149,7,0
80188,36,39
80189,26,1
80189,15,0
80189,5,0
80229,35,40
80229,25,0
80229,14,0
80230,5,1
80268,32,38
80268,22,0
80268,12,0
80308,42,40
80308,29,0
80308,18,0
80309,9,1
80348,38,39
80348,28,0
80349,18,1
80349,8,0
80388,36,39
80388,25,0
80389,16,1
80389,5,0
80428,34,39
80428,23,0
80428,12,0
80468,42,40
80468,32,0
80469,23,1
80469,12,0
80508,39,39
80508,28,0
80509,19,1
80509,9,0
80548,38,39
80548,27,0
80549,17,1
80549,7,0
80588,36,39
80588,26,0
80589,16,1
80589,5,0
80628,34,39
80628,24,0
80629,15,1
80629,4,0
80668,32,39
80668,22,0
80668,12,0
80708,42,40
80709,30,1
80709,20,0
80709,9,0
80748,37,39
80748,27,0
80749,18,1
80749,8,0
80789,37,40
80789,26,0
80789,16,0
80789,5,0
80828,34,39
80829,24,1
80829,14,0
80829,4,0
80868,32,39
80868,22,0
80868,11,0
80908,39,40
80909,30,1
80909,20,0
80909,10,0
80948,38,39
80948,28,0
80949,18,1
80949,7,0
80988,36,39
80988,26,0
80989,17,1
80989,6,0
81028,35,39
81028,24,0
81029,14,1
81029,4,0
81068,33,39
81068,23,0
81068,12,0
81108,42,40
81108,29,0
81109,20,1
81109,9,0
81148,37,39
81149,28,1
81149,18,0
81149,8,0
81188,36,39
81188,25,0
81189,16,1
81189,6,0
81228,35,39
81228,24,0
81229,15,1
81229,3,0
81268,32,39
81268,22,0
81268,12,0
81308,39,40
81308,29,0
81309,19,1
81309,9,0
81348,37,39
81348,27,0
81349,18,1
81349,8,0
81388,36,39
81388,25,0
81389,16,1
81389,5,0
81428,34,39
81428,23,0
81428,12,0
81468,42,40
81468,32,0
81469,22,1
81469,11,0
81508,39,39
81508,29,0
81509,19,1
81509,8,0
81549,38,40
81549,28,0
81549,18,0
81549,7,0
81588,35,39
81588,25,0
81589,16,1
81589,6,0
81628,34,39
81628,23,0
81629,14,1
81629,3,0
81668,32,39
81668,21,0
81668,11,0
81709,40,41
81709,30,0
81710,20,1
81710,10,0
81748,38,38
81748,27,0
81749,18,1
81749,7,0
81788,36,39
81788,25,0
81789,15,1
81789,5,0
81828,34,39
81828,24,0
81829,14,1
81829,3,0
81868,32,39
81868,22,0
81868,12,0
81908,39,40
81908,29,0
81909,19,1
81909,9,0
81948,38,39
81948,28,0
81949,18,1
81949,7,0
81988,36,39
81989,27,1
81989,17,0
81989,6,0
82028,34,39
82028,24,0
82029,15,1
82029,5,0
82068,33,39
82068,23,0
82068,12,0
82108,39,40
82108,29,0
82109,19,1
82109,9,0
82148,38,39
82148,28,0
82149,18,1
82149,8,0
82188,36,39
82188,25,0
82189,16,1
82189,6,0
82228,35,39
82228,24,0
82229,15,1
82229,4,0
82269,33,40
82269,23,0
82269,12,0
82312,42,43
82312,31,0
82313,22,1
82313,12,0
82352,39,39
82352,28,0
82353,19,1
82353,9,0
82392,38,39
82392,27,0
82393,17,1
82393,7,0
82432,36,39
82432,26,0
82433,16,1
82433,5,0
82472,34,39
82472,23,0
82473,14,1
82473,3,0
82512,32,39
82512,21,0
82512,10,0
82552,39,40
82552,29,0
82552,18,0
82553,9,1
82592,38,39
82592,28,0
82593,18,1
82593,8,0
82635,39,42
82635,28,0
82635,18,0
82635,8,0
82672,33,37
82673,24,1
82674,14,1
82674,4,0
82712,32,38
82727,36,15
82727,26,0
82776,64,49
82777,31,1
82778,21,1
82779,12,1
82816,38,37
82817,29,1
82818,20,1
82819,11,1
82856,38,37
82857,29,1
82858,19,1
82858,8,0
82896,36,38
82896,26,0
82897,17,1
82897,6,0
82936,35,39
82936,24,0
82937,14,1
82937,4,0
82976,32,39
82976,22,0
82976,11,0
83016,39,40
83016,29,0
83017,19,1
83017,9,0
83056,33,39
83057,24,1
83057,14,0
83057,4,0
83097,33,40
83098,24,1
83098,13,0
83136,40,38
83136,30,0
83137,21,1
83137,11,0
83176,39,39
83177,29,1
83177,19,0
83177,8,0
83216,37,39
83217,27,1
83217,16,0
83217,6,0
83256,34,39
83256,24,0
83257,15,1
83257,5,0
83296,33,39
83296,23,0
83296,12,0
83336,40,40
83336,29,0
83337,19,1
83337,9,0
83376,38,39
83376,28,0
83377,18,1
83377,8,0
83416,36,39
83416,25,0
83417,16,1
83417,5,0
83456,34,39
83456,23,0
83456,12,0
83496,42,40
83496,31,0
83497,22,1
83497,12,0
83536,39,39
83536,28,0
83537,19,1
83537,8,0
83576,37,39
83576,27,0
83577,18,1
83577,7,0
83616,35,39
83616,25,0
83617,16,1
83617,6,0
83656,34,39
83656,24,0
83657,14,1
83657,3,0
83696,32,39
83696,22,0
83696,12,0
83736,39,40
83736,29,0
83736,18,0
83737,9,1
83776,38,39
83776,28,0
83777,18,1
83777,8,0
83816,36,39
83816,25,0
83817,16,1
83817,6,0
83856,35,39
83856,24,0
83857,14,1
83857,4,0
83896,32,39
83896,22,0
83896,11,0
83936,39,40
83936,29,0
83937,19,1
83937,9,0
83976,38,39
83976,28,0
83977,18,1
83977,7,0
84016,36,39
84016,26,0
84017,17,1
84017,6,0
84056,34,39
84056,24,0
84057,15,1
84057,5,0
84096,33,39
84096,22,0
84096,12,0
84136,39,40
84136,29,0
84136,19,0
84137,10,1
84176,38,39
84176,28,0
84177,18,1
84177,7,0
84216,36,39
84216,26,0
84217,17,1
84217,6,0
84256,34,39
84256,22,0
84256,11,0
84296,39,40
84296,29,0
84297,19,1
84297,9,0
84336,38,39
84337,29,1
84337,18,0
84337,7,0
84376,36,39
