time (ms),latency (ms),consume (ms)
12759,6,2
12760,6,1
12760,4,0
12762,5,2
12763,4,1
12765,5,2
12766,4,1
12768,5,2
12768,3,0
12771,5,3
12771,4,0
12774,5,3
12774,4,0
12779,7,5
12779,6,0
12779,4,0
12781,5,2
12782,5,1
12782,4,0
12785,5,3
12785,4,0
12787,4,2
12788,4,1
12790,5,2
12791,4,1
12793,5,2
12794,4,1
12796,5,2
12796,3,0
12799,5,3
12800,4,1
12802,4,2
12802,2,0
12806,5,4
12806,3,0
12810,6,4
12810,4,0
12814,6,4
12814,4,0
12816,4,2
12816,2,0
12820,5,4
12820,3,0
12824,6,4
12824,3,0
12828,6,4
12828,3,0
12831,5,3
12832,4,1
12835,5,3
12835,3,0
12839,5,4
12839,3,0
12843,6,4
12843,3,0
12847,6,4
12847,3,0
12850,5,3
12851,4,1
12853,4,2
12853,2,0
12857,5,4
12857,3,0
12861,6,4
12861,4,0
12864,5,3
12865,4,1
12868,5,3
12868,3,0
12872,5,4
12872,3,0
12876,6,4
12876,3,0
12879,5,3
12880,4,1
12882,4,2
12882,2,0
12887,6,5
12887,3,0
12891,6,4
12891,4,0
12893,4,2
12893,2,0
12897,5,4
12897,3,0
12900,5,3
12901,4,1
12903,4,2
12903,2,0
12907,5,4
12907,3,0
12911,6,4
12911,3,0
12914,5,3
12915,4,1
12923,10,8
12923,5,0
12926,6,3
12926,4,0
12928,5,2
12929,4,1
12931,5,2
12932,4,1
12934,5,2
12935,4,1
12937,5,2
12938,4,1
12940,5,2
12941,4,1
12943,5,2
12943,3,0
12946,5,3
12946,3,0
12949,5,3
12949,4,0
12953,6,4
12953,5,0
12954,4,1
12955,4,1
12958,6,3
12958,4,0
12961,5,3
12961,4,0
12963,4,2
12964,4,1
12966,5,2
12966,3,0
12970,6,4
12970,3,0
12974,6,4
12974,4,0
12977,5,3
12978,4,1
12980,4,2
12980,2,0
12984,5,4
12984,3,0
12988,6,4
12988,4,0
12991,5,3
12992,4,1
12995,5,3
12995,3,0
13006,12,11
13006,10,0
13009,12,3
13010,4,1
13012,4,2
13012,2,0
13016,5,4
13016,3,0
13020,6,4
13020,4,0
13022,4,2
13022,2,0
13026,5,4
13026,3,0
13030,6,4
13030,3,0
13032,4,2
13032,2,0
13036,5,4
13036,3,0
13040,6,4
13040,3,0
13043,5,3
13044,4,1
13047,5,3
13048,4,1
13051,5,3
13051,3,0
13055,5,4
13055,3,0
13059,6,4
13059,3,0
13062,5,3
13063,4,1
13065,4,2
13065,2,0
13069,5,4
13069,3,0
13073,6,4
13073,4,0
13075,4,2
13075,2,0
13079,5,4
13079,3,0
13083,6,4
13083,3,0
13086,5,3
13087,4,1
13095,10,8
13095,5,0
13097,5,2
13098,4,1
13100,5,2
13101,4,1
13104,6,3
13104,4,0
13108,7,4
13108,5,0
13111,6,3
13112,5,1
13115,7,3
13115,5,0
13118,6,3
13119,5,1
13122,7,3
13122,4,0
13126,7,4
13126,5,0
13129,6,3
13129,4,0
13134,8,5
13134,4,0
13138,7,4
13139,4,1
13143,7,4
13144,5,1
13147,6,3
13147,3,0
13151,6,4
13152,4,1
13156,7,4
13157,5,1
13161,7,4
13162,5,1
13165,6,3
13165,3,0
13170,7,5
13170,4,0
13175,8,5
13175,4,0
13180,8,5
13180,4,0
13185,7,5
13185,4,0
13190,8,5
13190,4,0
13195,8,5
13195,4,0
13200,8,5
13200,4,0
13205,8,5
13205,4,0
13209,7,4
13210,4,1
13214,7,4
13215,5,1
13219,7,4
13220,5,1
13224,7,4
13225,5,1
13229,7,4
13230,5,1
13234,7,4
13235,5,1
13239,7,4
13240,5,1
13244,7,4
13245,5,1
13249,7,4
13249,4,0
13254,7,5
13254,4,0
13258,6,4
13259,4,1
13263,7,4
13264,5,1
13268,7,4
13269,5,1
13273,7,4
13274,5,1
13278,7,4
13279,5,1
13283,7,4
13284,5,1
13288,7,4
13289,5,1
13293,7,4
13293,4,0
13298,7,5
13298,4,0
13303,7,5
13303,4,0
13308,7,5
13308,4,0
13322,17,14
13325,14,3
13326,11,1
13329,12,3
13329,11,0
13335,14,6
13336,14,1
13336,12,0
13339,13,3
13340,12,1
13340,10,0
13341,9,1
13341,8,0
13344,9,3
13345,8,1
13348,9,3
13348,7,0
13349,6,1
13353,8,4
13354,7,1
13365,16,11
13365,14,0
13369,17,4
13369,3,0
13374,7,5
13374,4,0
13379,8,5
13379,4,0
13384,8,5
13384,4,0
13389,8,5
13389,4,0
13394,8,5
13394,4,0
13399,8,5
13399,4,0
13404,8,5
13404,4,0
13409,8,5
13409,4,0
13414,8,5
13414,4,0
13419,8,5
13419,4,0
13424,8,5
13425,5,1
13430,9,5
13431,5,1
13436,9,5
13436,4,0
13441,7,5
13441,4,0
13446,7,5
13446,4,0
13450,7,4
13451,4,1
13455,7,4
13456,5,1
13461,8,5
13461,5,0
13466,8,5
13466,4,0
13470,7,4
13471,4,1
13475,7,4
13476,5,1
13480,7,4
13481,5,1
13485,7,4
13486,5,1
13489,6,3
13489,3,0
13494,7,5
13494,4,0
13499,7,5
13499,4,0
13504,8,5
13504,4,0
13509,8,5
13509,4,0
13514,8,5
13514,4,0
13519,8,5
13519,4,0
13523,7,4
13524,4,1
13528,7,4
13529,5,1
13533,7,4
13533,4,0
13538,7,5
13538,4,0
13543,7,5
13543,4,0
13548,7,5
13548,4,0
13577,32,29
13581,30,4
13581,26,0
13584,27,3
13585,27,1
13588,27,3
13588,26,0
13589,25,1
13592,27,3
13592,24,0
13593,24,1
13596,25,3
13596,23,0
13599,23,3
13600,23,1
13600,21,0
13601,20,1
13601,18,0
13604,19,3
13605,18,1
13605,16,0
13608,17,3
13609,17,1
13612,17,3
13612,15,0
13613,14,1
13618,17,5
13618,14,0
13620,15,2
13620,13,0
13620,11,0
13624,13,4
13624,11,0
13627,12,3
13628,12,1
13628,9,0
13631,11,3
13632,9,1
13632,8,0
13633,6,1
13639,11,6
13639,9,0
13639,6,0
13643,8,4
13643,7,0
13644,6,1
13647,7,3
13647,5,0
13651,7,4
13651,5,0
13655,7,4
13655,5,0
13658,6,3
13658,4,0
13663,8,5
13663,4,0
13668,8,5
13668,4,0
13673,8,5
13673,4,0
13678,8,5
13678,4,0
13683,8,5
13683,4,0
13688,8,5
13688,4,0
13693,8,5
13693,4,0
13698,8,5
13698,4,0
13703,8,5
13703,4,0
13708,7,5
13708,4,0
13712,7,4
13713,5,1
13716,6,3
13716,3,0
13720,6,4
13721,4,1
13725,7,4
13726,5,1
13729,6,3
13729,3,0
13734,7,5
13734,4,0
13738,6,4
13739,4,1
13755,19,16
13755,16,0
13761,20,6
13761,5,0
13766,7,5
13766,4,0
13771,7,5
13771,4,0
13788,20,17
13791,16,3
13792,15,1
13795,16,3
13795,15,0
13799,16,4
13799,15,0
13802,16,3
13803,15,1
13803,13,0
13806,14,3
13807,13,1
13807,12,0
13810,12,3
13811,12,1
13814,12,3
13814,11,0
13817,12,3
13817,10,0
13818,9,1
13819,9,1
13819,6,0
13822,7,3
13823,6,1
13826,7,3
13826,5,0
13831,8,5
13831,6,0
13834,8,3
13835,5,1
13838,7,3
13838,5,0
13841,6,3
13841,4,0
13846,7,5
13846,4,0
13851,7,5
13851,4,0
13856,7,5
13856,4,0
13861,8,5
13861,4,0
13866,8,5
13866,4,0
13871,8,5
13871,4,0
13876,8,5
13876,4,0
13881,8,5
13881,4,0
13886,8,5
13886,4,0
13891,8,5
13891,4,0
13895,7,4
13896,4,1
13900,7,4
13901,5,1
13906,8,5
13906,5,0
13911,8,5
13911,4,0
13916,8,5
13916,4,0
13921,8,5
13921,4,0
13926,8,5
13926,4,0
13932,9,6
13933,6,1
13936,8,3
13936,3,0
13942,8,6
13942,4,0
13947,8,5
13947,4,0
13952,8,5
13952,4,0
13957,8,5
13957,4,0
13962,8,5
13962,4,0
13966,7,4
13967,4,1
13971,7,4
13972,5,1
13976,7,4
13977,5,1
13981,7,4
13982,5,1
13986,7,4
13987,5,1
13992,8,5
13992,4,0
13997,8,5
13997,4,0
14014,20,17
14017,17,3
14018,15,1
14021,16,3
14021,15,0
14024,15,3
14025,15,1
14028,16,3
14028,14,0
14029,13,1
14032,15,3
14032,12,0
14033,12,1
14033,9,0
14034,9,1
14037,9,3
14037,8,0
14040,9,3
14041,7,1
14044,8,3
14045,7,1
14045,5,0
14048,7,3
14049,5,1
14054,9,5
14054,7,0
14056,7,2
14056,5,0
14060,8,4
14060,5,0
14064,7,4
14064,5,0
14066,5,2
14068,5,2
14070,6,2
14071,4,1
14075,7,4
14076,5,1
14080,7,4
14081,5,1
14085,7,4
14086,5,1
14089,6,3
14089,3,0
14094,7,5
14094,4,0
14099,7,5
14099,4,0
14104,7,5
14104,4,0
14109,7,5
14109,4,0
14114,7,5
14114,4,0
14119,8,5
14119,4,0
14124,8,5
14124,4,0
14129,7,5
14129,4,0
14143,17,14
14144,14,1
14148,17,4
14149,5,1
14154,8,5
14154,4,0
14159,8,5
14159,4,0
14164,8,5
14164,4,0
14169,8,5
14169,4,0
14174,8,5
14174,4,0
14179,8,5
14179,4,0
14184,8,5
14184,4,0
14188,7,4
14189,4,1
14193,7,4
14194,4,1
14198,7,4
14199,5,1
14204,8,5
14204,4,0
14209,8,5
14209,4,0
14214,8,5
14214,4,0
14218,7,4
14219,4,1
14223,7,4
14224,5,1
14228,7,4
14228,4,0
14248,22,20
14248,16,0
14248,15,0
14249,13,1
14252,15,3
14253,14,1
14256,15,3
14256,13,0
14256,12,0
14260,13,4
14260,11,0
14263,12,3
14264,12,1
14264,9,0
14264,7,0
14265,6,1
14268,8,3
14268,5,0
14274,9,6
14275,8,1
14276,7,1
14276,5,0
14279,7,3
14280,5,1
14283,7,3
14284,6,1
14287,7,3
14288,6,1
14291,6,3
14291,3,0
14296,7,5
14297,5,1
14300,6,3
14300,3,0
14304,6,4
14305,4,1
14309,7,4
14310,5,1
14314,7,4
14315,5,1
14319,7,4
14320,5,1
14324,7,4
14325,5,1
14329,7,4
14330,5,1
14334,7,4
14335,5,1
14339,7,4
14340,5,1
14344,7,4
14345,5,1
14349,7,4
14350,5,1
14354,7,4
14355,5,1
14360,8,5
14360,5,0
14365,8,5
14365,4,0
14370,8,5
14370,4,0
14375,8,5
14375,4,0
14379,7,4
14380,4,1
14384,7,4
14385,5,1
14389,7,4
14389,4,0
14393,6,4
14393,3,0
14398,7,5
14398,4,0
14403,8,5
14403,4,0
14408,8,5
14408,4,0
14413,8,5
14413,4,0
14418,8,5
14418,4,0
14423,8,5
14423,4,0
14428,8,5
14428,4,0
14434,9,6
14434,5,0
14439,8,5
14439,5,0
14444,8,5
14444,4,0
14448,7,4
14449,4,1
14454,8,5
14454,4,0
14473,22,19
14474,17,1
14475,16,1
14478,16,3
14478,15,0
14479,14,1
14482,15,3
14483,14,1
14483,13,0
14483,9,0
14487,12,4
14487,10,0
14487,8,0
14491,10,4
14491,7,0
14494,8,3
14495,7,1
14498,8,3
14499,8,1
14502,8,3
14502,7,0
14506,9,4
14506,7,0
14509,8,3
14510,8,1
14510,5,0
14513,7,3
14514,5,1
14517,7,3
14518,5,1
14521,7,3
14521,5,0
14535,17,14
14535,15,0
14540,17,5
14540,4,0
14545,7,5
14545,4,0
14550,7,5
14550,4,0
14555,7,5
14555,4,0
14560,8,5
14560,4,0
14565,8,5
14565,4,0
14570,8,5
14570,4,0
14575,8,5
14575,4,0
14580,8,5
14580,4,0
14585,8,5
14585,4,0
14590,8,5
14590,4,0
14595,8,5
14595,4,0
14600,8,5
14600,4,0
14605,8,5
14605,4,0
14609,7,4
14610,4,1
14614,7,4
14615,5,1
14619,7,4
14620,5,1
14624,7,4
14625,5,1
14629,7,4
14629,4,0
14633,6,4
14633,3,0
14637,6,4
14638,4,1
14642,7,4
14643,5,1
14646,6,3
14646,3,0
14651,7,5
14651,4,0
14656,7,5
14656,4,0
14661,8,5
14661,4,0
14666,7,5
14666,4,0
14671,8,5
14671,4,0
14676,8,5
14676,4,0
14681,8,5
14681,4,0
14686,8,5
14686,4,0
14703,20,17
14706,17,3
14707,16,1
14710,17,3
14710,15,0
14710,13,0
14714,15,4
14714,13,0
14717,14,3
14718,13,1
14718,11,0
14721,12,3
14722,11,1
14725,12,3
14725,11,0
14726,10,1
14729,11,3
14729,9,0
14730,8,1
14730,6,0
14733,8,3
14734,6,1
14739,9,5
14739,7,0
14741,7,2
14741,5,0
14744,7,3
14745,5,1
14748,7,3
14748,4,0
14751,6,3
14751,4,0
14756,7,5
14756,4,0
14761,7,5
14761,4,0
14766,8,5
14766,4,0
14771,8,5
14771,4,0
14776,8,5
14776,4,0
14781,8,5
14781,4,0
14786,8,5
14786,4,0
14791,8,5
14791,4,0
14796,8,5
14796,4,0
14801,8,5
14801,4,0
14806,8,5
14806,4,0
14811,8,5
14811,4,0
14816,7,5
14816,4,0
14820,7,4
14821,5,1
14825,7,4
14825,4,0
14829,6,4
14829,3,0
14834,7,5
14834,4,0
14839,8,5
14839,4,0
14843,7,4
14844,4,1
14848,7,4
14849,5,1
14853,7,4
14854,5,1
14857,6,3
14857,3,0
14862,7,5
14862,4,0
14868,9,6
14869,6,1
14875,10,6
14876,6,1
14881,9,5
14881,5,0
14886,8,5
14886,4,0
14891,7,5
14891,4,0
14896,7,5
14896,4,0
14901,7,5
14901,4,0
14906,8,5
14906,4,0
14911,8,5
14911,4,0
14932,24,21
14933,19,1
14934,16,1
14936,14,2
14942,19,6
14943,18,1
14947,21,4
14948,5,1
14952,7,4
14953,5,1
14957,7,4
14958,5,1
14961,6,3
14961,3,0
14966,7,5
14966,4,0
14971,8,5
14971,4,0
14976,8,5
14976,4,0
14981,8,5
14981,4,0
14986,8,5
14986,4,0
14992,9,6
14992,5,0
14997,8,5
14997,4,0
15003,9,6
15003,5,0
15008,8,5
15008,4,0
15013,7,5
15013,4,0
15018,7,5
15018,4,0
15023,7,5
15023,4,0
15028,7,5
15028,4,0
15033,8,5
15034,5,1
15038,7,4
15039,5,1
15043,7,4
15044,5,1
15047,6,3
15047,3,0
15052,7,5
15052,4,0
15064,14,12
15068,9,4
15071,11,3
15071,9,0
15071,7,0
15075,10,4
15081,15,6
15081,13,0
15082,7,1
15087,11,5
15092,15,5
15094,7,2
15099,11,5
15099,10,0
15103,13,4
15106,13,3
15111,12,5
15111,9,0
15115,11,4
15119,12,4
15124,13,5
15127,13,3
15129,10,2
15129,9,0
15135,13,6
15135,12,0
15139,15,4
15142,13,3
15143,8,1
15151,13,8
15151,11,0
15152,9,1
15157,13,5
15163,11,6
15163,10,0
15163,9,0
15170,15,7
15170,12,0
15175,11,5
15175,10,0
15179,13,4
15181,13,2
15187,12,6
15187,9,0
15196,16,9
15231,44,35
15231,42,0
15233,43,2
15234,43,1
15237,45,3
15237,43,0
15244,49,7
15245,48,1
15245,37,0
15245,30,0
15246,30,1
15256,39,10
15257,38,1
15257,37,0
15259,35,2
15259,34,0
15259,27,0
15267,33,8
15268,32,1
15269,26,1
15269,25,0
15270,24,1
15273,23,3
15273,18,0
15280,24,7
15281,23,1
15284,25,3
15284,22,0
15285,17,1
15292,22,7
15292,20,0
15293,14,1
15294,14,1
15301,20,7
15301,18,0
15308,23,7
15309,16,1
15309,14,0
15312,16,3
15317,20,5
15317,17,0
15324,17,7
15324,16,0
15324,15,0
15326,15,2
15329,14,3
15336,20,7
15336,13,0
15336,11,0
15341,15,5
15348,20,7
15348,13,0
15348,11,0
15353,15,5
15360,19,7
15360,13,0
15360,11,0
15365,15,5
15369,17,4
15369,10,0
15375,14,6
15376,13,1
15378,14,2
15382,16,4
15382,7,0
15386,10,4
15391,14,5
15391,12,0
15392,12,1
15397,14,5
15400,8,3
15407,14,7
15407,12,0
15435,38,28
15435,35,0
15436,27,1
15436,8,0
15443,14,7
15447,16,4
15447,8,0
15447,7,0
15451,10,4
15451,8,0
15462,14,11
15465,10,3
15469,13,4
15469,12,0
15470,12,1
15470,11,0
15470,10,0
15475,12,5
15482,17,7
15487,12,5
15487,10,0
15487,9,0
15492,13,5
15499,18,7
15522,40,23
15524,35,2
15524,34,0
15525,32,1
15531,25,6
15531,24,0
15536,28,5
15536,26,0
15537,26,1
15540,24,3
15540,19,0
15544,21,4
15544,17,0
15544,14,0
15547,15,3
15548,13,1
15548,11,0
15551,12,3
15552,12,1
15555,12,3
15557,12,2
15557,10,0
15559,11,2
15559,9,0
15562,10,3
15563,9,1
15563,8,0
15564,6,1
15567,8,3
15567,5,0
15571,7,4
15571,5,0
15574,6,3
15575,5,1
15578,7,3
15579,5,1
15582,7,3
15582,5,0
15585,6,3
15585,4,0
15590,8,5
15590,4,0
15595,8,5
15596,5,1
15600,7,4
15601,5,1
15604,6,3
15604,3,0
15605,2,1
15606,2,1
15608,3,2
15609,3,1
15611,4,2
15611,2,0
15614,4,3
15614,2,0
15617,4,3
15617,2,0
15620,4,3
15620,3,0
15623,4,3
15623,3,0
15626,4,3
15626,3,0
15628,4,2
15629,3,1
15631,4,2
15631,2,0
15634,4,3
15634,2,0
15637,4,3
15637,3,0
15638,2,1
15639,2,1
15641,3,2
15642,3,1
15644,4,2
15644,2,0
15647,4,3
15647,2,0
15648,2,1
15649,2,1
15651,3,2
15652,3,1
15654,4,2
15655,3,1
15657,4,2
15657,2,0
15660,4,3
15660,2,0
15663,4,3
15663,3,0
15666,4,3
15666,3,0
15668,3,2
15668,2,0
15674,7,6
15675,3,1
15678,5,3
15678,4,0
15678,3,0
15678,2,0
15680,3,2
15680,2,0
15683,4,3
15683,3,0
15685,3,2
15686,3,1
15688,4,2
15688,2,0
15691,4,3
15692,3,1
15694,4,2
15695,3,1
15698,5,3
15698,3,0
15700,4,2
15700,2,0
15702,3,2
15702,2,0
15705,4,3
15705,3,0
15707,3,2
15708,3,1
15710,4,2
15711,3,1
15713,4,2
15713,2,0
15716,4,3
15716,2,0
15719,4,3
15719,3,0
15722,4,3
15722,3,0
15724,3,2
15725,3,1
15727,4,2
15727,2,0
15730,4,3
15730,2,0
15738,9,8
15739,8,1
15741,9,2
15742,3,1
15744,4,2
15744,2,0
15747,4,3
15747,2,0
15750,4,3
15750,2,0
15753,4,3
15753,3,0
15756,4,3
15756,3,0
15758,3,2
15759,3,1
15761,4,2
15761,2,0
15764,4,3
15764,2,0
15767,4,3
15767,3,0
15768,2,1
15769,2,1
15771,3,2
15771,2,0
15774,4,3
15774,2,0
15777,4,3
15777,2,0
15779,3,2
15779,2,0
15781,3,2
15782,3,1
15784,4,2
15784,2,0
15787,4,3
15787,2,0
15790,4,3
15790,3,0
15793,4,3
15793,3,0
15795,3,2
15796,3,1
15798,4,2
15798,2,0
15801,4,3
15801,2,0
15804,4,3
15804,2,0
15807,4,3
15807,3,0
15814,8,7
15814,3,0
15816,4,2
15816,3,0
15819,5,3
15819,3,0
15821,3,2
15821,2,0
15824,4,3
15824,2,0
15827,4,3
15827,2,0
15830,4,3
15830,3,0
15833,4,3
15833,3,0
15835,3,2
15836,3,1
15838,4,2
15838,2,0
15841,4,3
15841,2,0
15844,4,3
15844,2,0
15847,4,3
15847,3,0
15850,4,3
15850,3,0
15852,3,2
15853,3,1
15855,4,2
15855,2,0
15858,4,3
15858,2,0
15861,4,3
15861,3,0
15863,3,2
15863,2,0
15865,3,2
15866,3,1
15868,4,2
15868,2,0
15871,4,3
15871,2,0
15874,4,3
15874,2,0
15876,3,2
15876,2,0
15878,3,2
15879,3,1
15881,4,2
15881,2,0
15885,5,4
15885,3,0
15887,3,2
15888,3,1
15891,5,3
15891,3,0
15893,4,2
15893,2,0
15895,3,2
15896,3,1
15898,4,2
15898,2,0
15901,4,3
15901,2,0
15904,4,3
15904,3,0
15907,4,3
15907,3,0
15909,3,2
15910,3,1
15912,4,2
15912,2,0
15915,4,3
15915,2,0
15918,4,3
15918,3,0
15921,4,3
15921,3,0
15923,3,2
15924,3,1
15926,4,2
15926,2,0
15929,4,3
15929,2,0
15932,4,3
15932,3,0
15935,4,3
15935,3,0
15937,3,2
15938,3,1
15940,4,2
15940,2,0
15943,4,3
15943,2,0
15950,8,7
15950,3,0
15951,3,1
15952,3,1
15955,5,3
15955,3,0
15957,3,2
15958,3,1
15960,4,2
15960,3,0
15962,3,2
15963,3,1
15965,4,2
15965,2,0
15968,4,3
15968,2,0
15976,9,8
15976,8,0
15979,10,3
15979,3,0
15980,2,1
15981,2,1
15983,3,2
15983,2,0
15986,4,3
15986,2,0
15989,4,3
15989,3,0
15992,4,3
15992,3,0
15995,4,3
15995,3,0
15997,3,2
15998,3,1
16000,4,2
16000,2,0
16003,4,3
16003,2,0
16006,4,3
16006,3,0
16008,3,2
16009,3,1
16011,4,2
16011,2,0
16014,4,3
16014,2,0
16017,4,3
16017,2,0
16018,2,1
16019,2,1
16021,3,2
16021,2,0
16024,4,3
16024,2,0
16027,4,3
16027,3,0
16030,4,3
16030,3,0
16032,3,2
16033,3,1
16035,4,2
16035,2,0
16038,4,3
16038,2,0
16041,4,3
16041,3,0
16044,4,3
16044,3,0
16046,3,2
16047,3,1
16049,4,2
16049,2,0
16052,4,3
16052,2,0
16054,3,2
16054,2,0
16056,3,2
16056,2,0
16059,4,3
16059,2,0
16062,4,3
16062,2,0
16065,4,3
16065,3,0
16068,4,3
16068,2,0
16071,4,3
16071,2,0
16074,4,3
16074,2,0
16077,4,3
16077,3,0
16080,4,3
16080,3,0
16082,3,2
16083,3,1
16091,10,8
16091,5,0
16091,4,0
16091,3,0
16094,5,3
16094,2,0
16096,3,2
16097,3,1
16099,4,2
16099,3,0
16101,4,2
16101,3,0
16108,8,7
16108,7,0
16109,6,1
16110,5,1
16113,7,3
16114,5,1
16117,7,3
16117,5,0
16120,6,3
16120,4,0
16125,8,5
16125,4,0
16130,8,5
16130,4,0
16135,8,5
16135,4,0
16140,8,5
16140,4,0
16145,8,5
16145,4,0
16150,8,5
16150,4,0
16155,8,5
16155,4,0
16160,8,5
16160,4,0
16164,7,4
16165,5,1
16169,7,4
16170,5,1
16174,7,4
16175,5,1
16179,7,4
16180,5,1
16184,7,4
16185,5,1
16189,7,4
16190,5,1
16193,6,3
16193,3,0
16198,7,5
16198,4,0
16203,7,5
16203,4,0
16208,7,5
16208,4,0
16213,8,5
16213,4,0
16218,8,5
16218,4,0
16223,8,5
16223,4,0
16228,8,5
16228,4,0
16233,8,5
16233,4,0
16238,8,5
16238,4,0
16243,8,5
16243,4,0
16247,7,4
16248,4,1
16252,7,4
16253,5,1
16257,7,4
16258,5,1
16261,6,3
16261,3,0
16266,7,5
16266,4,0
16271,7,5
16271,4,0
16285,17,14
16286,14,1
16290,17,4
16291,5,1
16295,7,4
16296,5,1
16300,7,4
16301,5,1
16305,7,4
16305,4,0
16310,7,5
16310,4,0
16328,20,18
16328,13,0
16331,14,3
16332,13,1
16335,15,3
16336,13,1
16336,12,0
16339,12,3
16340,12,1
16345,15,5
16345,13,0
16347,13,2
16347,11,0
16350,12,3
16351,11,1
16351,9,0
16351,8,0
16352,6,1
16355,8,3
16356,6,1
16359,7,3
16360,6,1
16363,7,3
16364,6,1
16367,7,3
16368,6,1
16371,7,3
16371,5,0
16375,7,4
16375,5,0
16378,7,3
16378,4,0
16383,8,5
16383,4,0
16388,8,5
16388,4,0
16393,8,5
16393,4,0
16398,7,5
16398,4,0
16403,7,5
16403,4,0
16408,8,5
16408,4,0
16413,8,5
16413,4,0
16418,8,5
16418,4,0
16423,7,5
16423,4,0
16428,7,5
16428,4,0
16432,6,4
16433,4,1
16437,7,4
16438,5,1
16442,7,4
16443,5,1
16447,7,4
16448,5,1
16452,7,4
16453,5,1
16457,7,4
16458,5,1
16464,9,6
16464,6,0
16470,10,6
16471,6,1
16477,10,6
16478,6,1
16482,8,4
16483,4,1
16487,7,4
16488,4,1
16492,7,4
16493,5,1
16497,7,4
16498,5,1
16502,7,4
16503,5,1
16507,7,4
16508,5,1
16512,7,4
16513,5,1
16517,7,4
16518,5,1
16523,8,5
16523,5,0
16528,8,5
16528,4,0
16532,7,4
16533,4,1
16537,7,4
16538,4,1
16542,7,4
16543,5,1
16554,14,11
16557,11,3
16558,7,1
16561,8,3
16562,8,1
16567,10,5
16568,10,1
16568,8,0
16572,10,4
16572,8,0
16575,10,3
16576,9,1
16576,7,0
16579,8,3
16580,8,1
16583,8,3
16583,7,0
16584,6,1
16587,7,3
16588,6,1
16591,7,3
16591,5,0
16595,8,4
16595,5,0
16598,6,3
16599,5,1
16602,7,3
16603,5,1
16605,6,2
16605,3,0
16610,7,5
16610,4,0
16614,6,4
16615,4,1
16618,6,3
16618,3,0
16622,6,4
16623,5,1
16626,6,3
16626,3,0
16630,6,4
16631,5,1
16634,6,3
16634,3,0
16638,6,4
16639,5,1
16642,6,3
16642,3,0
16646,6,4
16647,4,1
16651,7,4
16651,4,0
16656,7,5
16656,4,0
16660,6,4
16661,4,1
16674,16,13
16674,13,0
16678,15,4
16679,4,1
16683,7,4
16683,4,0
16688,7,5
16688,4,0
16692,6,4
16693,4,1
16696,6,3
16696,3,0
16700,6,4
16701,4,1
16704,6,3
16704,3,0
16708,6,4
16709,4,1
16711,5,2
16712,3,1
16716,6,4
16716,4,0
16721,7,5
16721,4,0
16725,6,4
16726,4,1
16729,6,3
16729,3,0
16733,6,4
16734,5,1
16738,7,4
16738,4,0
16742,6,4
16743,4,1
16746,6,3
16746,3,0
16750,6,4
16751,4,1
16754,6,3
16754,3,0
16769,17,15
16772,15,3
16772,13,0
16773,12,1
16776,13,3
16776,11,0
16776,10,0
16779,11,3
16780,10,1
16783,12,3
16783,10,0
16784,9,1
16786,9,2
16787,8,1
16787,7,0
16790,8,3
16790,7,0
16793,7,3
16793,6,0
16794,5,1
16797,7,3
16797,5,0
16800,6,3
16800,4,0
16804,6,4
16804,5,0
16806,5,2
16807,4,1
16810,6,3
16810,3,0
16814,6,4
16815,5,1
16818,6,3
16818,3,0
16822,6,4
16823,5,1
16826,6,3
16826,3,0
16830,6,4
16831,5,1
16833,5,2
16834,3,1
16838,6,4
16838,4,0
16841,5,3
16842,3,1
16846,6,4
16846,4,0
16850,6,4
16850,3,0
16854,6,4
16855,5,1
16858,6,3
16858,3,0
16898,42,40
16902,44,4
16905,42,3
16905,41,0
16906,39,1
16910,41,4
16912,42,2
16912,41,0
16912,40,0
16913,39,1
16920,45,7
16921,45,1
16921,44,0
16926,47,5
16926,45,0
16927,45,1
16927,43,0
16928,43,1
16930,44,2
16931,44,1
16931,43,0
16934,44,3
16934,42,0
16935,42,1
16938,43,3
16938,41,0
16941,43,3
16942,43,1
16942,42,0
16945,43,3
16945,39,0
16948,29,3
16949,26,1
16949,24,0
16954,26,5
16954,24,0
16955,24,1
16956,23,1
16956,21,0
16961,24,5
16961,23,0
16962,22,1
16981,39,19
16984,40,3
16985,39,1
16990,42,5
16991,42,1
16994,43,3
16994,42,0
16996,41,2
16996,40,0
16996,38,0
16998,39,2
16998,36,0
16998,35,0
17000,35,2
17000,34,0
17007,39,7
17007,38,0
17007,36,0
17008,33,1
17008,32,0
17008,30,0
17009,29,1
17009,28,0
17010,27,1
17010,25,0
17010,23,0
17011,23,1
17011,21,0
17014,23,3
17014,21,0
17018,24,4
17019,5,1
17023,7,4
17023,4,0
17028,7,5
17028,4,0
17032,7,4
17033,5,1
17036,6,3
17036,3,0
17040,6,4
17041,5,1
17044,6,3
17044,3,0
17048,6,4
17049,5,1
17052,6,3
17052,3,0
17056,6,4
17057,5,1
17060,6,3
17060,3,0
17064,6,4
17065,5,1
17068,6,3
17068,3,0
17072,6,4
17072,4,0
17077,7,5
17077,4,0
17081,6,4
17082,4,1
17085,6,3
17085,3,0
17089,6,4
17090,4,1
17093,6,3
17093,3,0
17097,6,4
17097,4,0
17101,6,4
17102,4,1
17106,7,4
17106,4,0
17110,6,4
17110,3,0
17114,6,4
17114,3,0
