time (ms),latency (ms),consume (ms)
67540,0,10
67551,1,11
67561,1,10
67571,0,10
67581,0,10
67591,0,10
67601,0,10
67612,1,11
67622,1,10
67632,0,10
67643,1,11
67653,1,10
67663,1,10
67673,1,10
67683,0,10
67694,1,11
67704,1,10
67714,1,10
67725,1,11
67735,1,10
67745,1,10
67755,0,10
67766,1,11
67776,1,10
67786,1,10
67797,1,11
67807,1,10
67817,1,10
67828,1,11
67838,1,10
67848,1,10
67858,0,10
67869,1,11
67879,1,10
67889,1,10
67900,1,11
67910,1,10
67921,2,11
67931,1,10
67941,1,10
67952,2,11
67962,1,10
67972,1,10
67982,1,10
67993,1,11
68003,1,10
68013,1,10
68024,1,11
68034,1,10
68045,1,11
68055,1,10
68066,2,11
68076,1,10
68087,2,11
68097,1,10
68107,1,10
68118,2,11
68128,1,10
68139,2,11
68149,1,10
68160,2,11
68170,1,10
68180,1,10
68191,1,11
68201,1,10
68212,2,11
68222,1,10
68232,1,10
68243,2,11
68253,1,10
68264,2,11
68274,1,10
68285,2,11
68295,1,10
68305,1,10
68316,2,11
68326,1,10
68336,1,10
68347,1,11
68357,1,10
68368,2,11
68378,1,10
68388,1,10
68399,1,11
68409,1,10
68419,1,10
68429,1,10
68439,0,10
68449,0,10
68460,1,11
68470,1,10
68480,1,10
68490,0,10
68501,1,11
68511,1,10
68521,1,10
68531,0,10
68542,1,11
68552,1,10
68562,1,10
68572,0,10
68583,1,11
68593,1,10
68603,1,10
68613,0,10
68624,1,11
68634,1,10
68644,1,10
68654,0,10
68664,0,10
68675,1,11
68685,1,10
68695,0,10
68706,1,11
68716,1,10
68726,1,10
68737,1,11
68747,1,10
68757,1,10
68767,1,10
68777,0,10
68788,1,11
68798,1,10
68808,0,10
68818,0,10
68829,1,11
68839,1,10
68849,0,10
68860,1,11
68870,1,10
68880,1,10
68890,1,10
68900,0,10
68911,1,11
68921,1,10
68932,1,11
68942,1,10
68952,1,10
68964,2,12
68973,1,9
68983,1,10
68994,1,11
69005,2,11
69015,1,10
69025,1,10
69035,1,10
69046,1,11
69056,1,10
69066,1,10
69077,1,11
69087,1,10
69098,2,11
69108,1,10
69118,1,10
69129,1,11
69139,1,10
69149,1,10
69160,1,11
69170,1,10
69181,2,11
69191,1,10
69201,1,10
69212,1,11
69222,1,10
69232,1,10
69243,1,11
69253,1,10
69264,2,11
69274,1,10
69284,1,10
69295,2,11
69305,1,10
69316,2,11
69326,1,10
69336,1,10
69346,1,10
69357,1,11
69367,1,10
69378,1,11
69388,1,10
69398,1,10
69408,0,10
69419,1,11
69429,1,10
69439,1,10
69449,0,10
69460,1,11
69470,1,10
69481,1,11
69491,1,10
69501,1,10
69512,2,11
69522,1,10
69532,1,10
69542,1,10
69552,1,10
69562,0,10
69573,1,11
69583,1,10
69593,1,10
69603,1,10
69613,0,10
69623,0,10
69634,1,11
69644,1,10
69655,1,11
69665,1,10
69675,1,10
69685,1,10
69696,1,11
69706,1,10
69716,1,10
69727,1,11
69737,1,10
69747,1,10
69757,1,10
69767,0,10
69778,1,11
69788,1,10
69799,1,11
69809,1,10
69819,1,10
69832,4,13
69840,1,8
69850,1,10
69861,1,11
69871,1,10
69882,1,11
69892,1,10
69902,0,10
69912,0,10
69923,1,11
69933,1,10
69943,0,10
69953,0,10
69964,1,11
69974,1,10
69984,0,10
69995,1,11
70005,1,10
70015,0,10
70026,1,11
70043,8,17
70053,1,10
70063,0,10
70073,0,10
70084,1,11
70094,1,10
70104,1,10
70114,0,10
70125,1,11
70135,1,10
70145,1,10
70155,0,10
70165,0,10
70175,0,10
70186,1,11
70196,1,10
70206,0,10
70216,0,10
70227,1,11
70237,1,10
70247,1,10
70257,0,10
70268,1,11
70278,1,10
70288,1,10
70298,0,10
70309,1,11
70319,1,10
70329,1,10
70340,1,11
70350,1,10
70360,1,10
70370,0,10
70380,0,10
70391,1,11
70401,1,10
70412,1,11
70422,1,10
70433,2,11
70443,1,10
70453,1,10
70463,1,10
70474,1,11
70484,1,10
70494,1,10
70505,2,11
70515,1,10
70525,1,10
70535,1,10
70546,1,11
70556,1,10
70567,2,11
70577,1,10
70587,1,10
70597,1,10
70608,1,11
70618,1,10
70628,1,10
70639,1,11
70649,1,10
70659,1,10
70669,0,10
70680,1,11
70690,1,10
70700,1,10
70711,1,11
70735,15,24
70736,6,1
70741,1,5
70752,1,11
70762,1,10
70773,2,11
70783,1,10
70793,1,10
70803,1,10
70814,1,11
70824,1,10
70835,2,11
70844,0,9
70855,1,11
70865,1,10
70875,1,10
70886,1,11
70896,1,10
70906,1,10
70916,0,10
70926,0,10
70936,0,10
70947,1,11
70957,1,10
70967,0,10
70977,0,10
70987,0,10
70998,1,11
71008,1,10
71018,0,10
71028,0,10
71038,0,10
71049,1,11
71059,1,10
71069,1,10
71079,0,10
71089,0,10
71099,0,10
71110,1,11
71120,1,10
71130,1,10
71140,0,10
71151,1,11
71161,1,10
71171,1,10
71181,1,10
71191,0,10
71202,1,11
71212,1,10
71222,1,10
71232,1,10
71242,0,10
71252,0,10
71263,1,11
71273,1,10
71283,0,10
71293,0,10
71304,1,11
71314,1,10
71324,1,10
71334,0,10
71344,0,10
71354,0,10
71365,1,11
71375,1,10
71385,0,10
71395,0,10
71406,1,11
71416,1,10
71426,0,10
71436,0,10
71446,0,10
71457,1,11
71467,1,10
71477,1,10
71487,0,10
71497,0,10
71507,0,10
71518,1,11
71528,1,10
71538,0,10
71549,1,11
71559,1,10
71569,1,10
71579,0,10
71589,0,10
71600,1,11
71610,1,10
71620,1,10
71630,0,10
71641,1,11
71651,1,10
71661,1,10
71671,1,10
71681,0,10
71691,0,10
71702,1,11
71712,1,10
71722,1,10
71732,0,10
71743,1,11
71753,1,10
71764,1,11
71775,2,11
71787,1,12
71798,1,11
71813,5,15
71824,1,11
71835,1,11
71846,1,11
71857,1,11
71868,1,11
71879,1,11
71889,0,10
71900,0,11
71911,0,11
71922,0,11
71933,0,11
71944,0,11
71955,0,11
71966,1,11
71977,1,11
71988,1,11
71999,1,11
72010,0,11
72021,1,11
72032,1,11
72045,3,13
72056,1,11
72066,0,10
72077,0,11
72088,0,11
72099,1,11
72110,1,11
72121,0,11
72132,1,11
72142,0,10
72153,0,11
72164,1,11
72174,0,10
72185,0,11
72196,0,11
72206,0,10
72216,0,10
72227,1,11
72237,1,10
72247,0,10
72257,0,10
72267,0,10
72278,1,11
72288,1,10
72298,0,10
72308,0,10
72319,1,11
72329,1,10
72339,1,10
72350,1,11
72359,0,9
72370,1,11
72380,1,10
72390,0,10
72400,0,10
72411,1,11
72422,2,11
72432,1,10
72442,1,10
72453,2,11
72463,1,10
72473,1,10
72483,1,10
72494,1,11
72504,1,10
72515,2,11
72525,1,10
72535,1,10
72545,1,10
72556,1,11
72567,2,11
72577,2,10
72587,1,10
72598,2,11
72608,1,10
72619,2,11
72629,2,10
72639,1,10
72649,1,10
72660,2,11
72670,1,10
72680,1,10
72691,2,11
72704,1,13
72714,1,10
72725,1,11
72736,2,11
72747,2,11
72757,2,10
72767,1,10
72777,1,10
72788,2,11
72798,1,10
72809,2,11
72820,2,11
72831,2,11
72841,2,10
72851,1,10
72862,2,11
72872,1,10
72883,2,11
72893,1,10
72903,1,10
72913,1,10
72924,2,11
72934,1,10
72945,2,11
72955,1,10
72965,1,10
72976,1,11
72986,1,10
72996,1,10
73007,1,11
73017,1,10
73027,1,10
73038,1,11
73048,1,10
73058,1,10
73070,2,12
73079,1,9
73090,1,11
73102,1,12
73114,1,12
73125,1,11
73137,1,12
73149,1,12
73162,2,13
73174,1,12
73188,1,14
73200,1,12
73212,2,12
73224,2,12
73236,1,12
73249,2,13
73261,1,12
73273,1,12
73285,1,12
73297,1,12
73309,1,12
73321,1,12
73332,1,11
73344,1,12
73355,2,11
73365,1,10
73376,2,11
73387,2,11
73397,1,10
73408,2,11
73418,0,10
73429,1,11
73439,1,10
73449,0,10
73460,1,11
73470,1,10
73481,1,11
73491,1,10
73501,0,10
73512,1,11
73522,1,10
73532,1,10
73542,0,10
73553,1,11
73563,1,10
73573,0,10
73584,1,11
73594,1,10
73604,0,10
73614,0,10
73625,1,11
73635,0,10
73646,1,11
73656,1,10
73666,0,10
73677,1,11
73687,1,10
73697,0,10
73708,1,11
73718,1,10
73728,0,10
73739,1,11
73749,1,10
73759,1,10
73769,0,10
73780,1,11
73790,1,10
73800,0,10
73811,1,11
73821,1,10
73831,1,10
73842,1,11
73852,1,10
73862,1,10
73872,0,10
73883,1,11
73893,1,10
73904,1,11
73914,1,10
73924,1,10
73935,1,11
73945,1,10
73955,1,10
73965,0,10
73976,1,11
73986,1,10
73996,0,10
74007,1,11
74017,1,10
74027,1,10
74038,1,11
74048,1,10
74058,1,10
74068,0,10
74079,1,11
74089,1,10
74099,0,10
74110,1,11
74120,1,10
74130,1,10
74141,1,11
74151,1,10
74161,1,10
74172,1,11
74182,1,10
74192,1,10
74202,0,10
74213,1,11
74223,1,10
74233,0,10
74244,1,11
74254,1,10
74264,0,10
74275,1,11
74285,1,10
74295,0,10
74306,1,11
74316,1,10
74326,1,10
74336,0,10
74347,1,11
74357,1,10
74367,1,10
74377,1,10
74387,0,10
74398,1,11
74409,1,11
74419,1,10
74429,1,10
74440,1,11
74450,1,10
74461,2,11
74472,2,11
74482,2,10
74492,1,10
74504,3,12
74515,1,11
74525,1,10
74536,1,11
74547,0,11
74559,1,12
74570,1,11
74581,1,11
74592,1,11
74603,1,11
74614,1,11
74625,1,11
74636,1,11
74648,1,12
74659,1,11
74671,1,12
74682,1,11
74693,1,11
74705,1,12
74715,1,10
74725,0,10
74736,1,11
74746,1,10
74756,0,10
74767,1,11
74777,1,10
74787,0,10
74798,1,11
74808,1,10
74819,1,11
74829,1,10
74840,1,11
74851,1,11
74861,1,10
74871,0,10
74882,1,11
74892,1,10
74902,0,10
74913,1,11
74923,1,10
74934,1,11
74944,1,10
74954,0,10
74965,1,11
74975,0,10
74986,1,11
74996,1,10
75006,0,10
75017,1,11
75027,1,10
75038,1,11
75049,1,11
75059,1,10
75069,0,10
75080,1,11
75090,1,10
75100,0,10
75111,1,11
75121,1,10
75131,0,10
75142,1,11
75152,1,10
75162,1,10
75172,0,10
75182,0,10
75193,1,11
75203,1,10
75213,0,10
75223,0,10
75234,1,11
75244,1,10
75254,0,10
75264,0,10
75274,0,10
75285,1,11
75295,1,10
75305,0,10
75315,0,10
75326,1,11
75336,1,10
75346,1,10
75356,0,10
75366,0,10
75377,1,11
75387,1,10
75397,1,10
75408,1,11
75417,0,9
75427,0,10
75438,1,11
75448,1,10
75458,0,10
75468,0,10
75479,1,11
75489,1,10
75499,1,10
75509,0,10
75520,1,11
75530,1,10
75540,1,10
75550,0,10
75561,1,11
75571,1,10
75581,1,10
75591,0,10
75601,0,10
75611,0,10
75622,1,11
75632,1,10
75642,1,10
75652,0,10
75662,0,10
75673,1,11
75683,1,10
75693,1,10
75703,0,10
75713,0,10
75723,0,10
75734,1,11
75748,5,14
75754,0,6
75764,0,10
75774,0,10
75785,1,11
75795,1,10
75805,1,10
75815,0,10
75825,0,10
75835,0,10
75846,1,11
75856,1,10
75866,0,10
75876,0,10
75887,1,11
75897,1,10
75908,1,11
75918,1,10
75928,1,10
75938,0,10
75949,1,11
75959,1,10
75969,1,10
75979,0,10
75990,1,11
76000,1,10
76010,1,10
76021,1,11
76031,1,10
76041,1,10
76051,0,10
76062,1,11
76072,1,10
76082,1,10
76093,1,11
76103,1,10
76113,1,10
76123,1,10
76134,1,11
76144,1,10
76154,1,10
76165,1,11
76175,1,10
76185,1,10
76195,1,10
76206,1,11
76216,1,10
76226,1,10
76237,1,11
76247,1,10
76257,1,10
76267,1,10
76278,1,11
76288,1,10
76298,1,10
76308,0,10
76318,0,10
76329,1,11
76339,1,10
76349,0,10
76360,1,11
76370,1,10
76380,1,10
76390,0,10
76401,1,11
76411,1,10
76421,1,10
76431,0,10
76442,1,11
76452,1,10
76462,1,10
76473,1,11
76483,1,10
76493,1,10
76503,0,10
76513,0,10
76524,1,11
76534,1,10
76544,1,10
76555,1,11
76565,1,10
76575,1,10
76585,0,10
76595,0,10
76606,1,11
76616,1,10
76626,1,10
76636,0,10
76647,1,11
76657,1,10
76667,1,10
76678,1,11
76688,1,10
76698,1,10
76709,1,11
76719,1,10
76729,1,10
76740,1,11
76750,1,10
76760,1,10
76770,1,10
76781,1,11
76791,1,10
76801,1,10
76811,0,10
76821,0,10
76832,1,11
76842,1,10
76852,1,10
76863,1,11
76873,1,10
76883,1,10
76893,1,10
76903,0,10
76913,0,10
76924,1,11
76934,1,10
76944,1,10
76954,0,10
76964,0,10
76975,1,11
76985,1,10
76995,1,10
77005,0,10
77015,0,10
77025,0,10
77036,1,11
77046,1,10
77056,0,10
77066,0,10
77077,1,11
77087,1,10
77097,1,10
77107,0,10
77117,0,10
77127,0,10
77138,1,11
77148,1,10
77158,0,10
77168,0,10
77179,1,11
77189,1,10
77199,0,10
77209,0,10
77220,1,11
77230,1,10
77240,1,10
77250,0,10
77261,1,11
77271,1,10
77281,1,10
77292,1,11
77302,1,10
77312,1,10
77322,0,10
77333,1,11
77343,1,10
77353,1,10
77363,0,10
77374,1,11
77384,1,10
77394,1,10
77405,1,11
77415,1,10
77425,1,10
77435,1,10
77446,1,11
77456,1,10
77466,1,10
77476,0,10
77488,2,12
77498,2,10
77508,1,10
77519,2,11
77529,1,10
77539,1,10
77550,1,11
77561,2,11
77572,2,11
77582,2,10
77592,1,10
77602,1,10
77612,1,10
77623,1,11
77633,1,10
77644,1,11
77654,1,10
77665,2,11
77675,1,10
77686,2,11
77696,2,10
77706,1,10
77717,2,11
77727,1,10
77737,1,10
77748,1,11
77758,1,10
77769,2,11
77779,1,10
77789,1,10
77799,1,10
77809,0,10
77820,1,11
77830,1,10
77840,1,10
77850,0,10
77861,1,11
77871,1,10
77881,1,10
77891,0,10
77902,1,11
77912,1,10
77922,1,10
77932,0,10
77943,1,11
77953,1,10
77963,1,10
77973,0,10
77984,1,11
77994,1,10
78004,1,10
78014,0,10
78025,1,11
78035,1,10
78045,0,10
78055,0,10
78066,1,11
78076,1,10
78086,0,10
78096,0,10
78107,1,11
78117,1,10
78127,0,10
78137,0,10
78148,1,11
78158,1,10
78168,0,10
78179,1,11
78189,1,10
78199,1,10
78209,0,10
78220,1,11
78230,1,10
78240,1,10
78251,1,11
78261,1,10
78271,1,10
78281,0,10
78292,1,11
78302,1,10
78313,1,11
78323,1,10
78333,1,10
78344,1,11
78354,1,10
78364,0,10
78375,1,11
78385,1,10
78395,0,10
78406,1,11
78416,1,10
78427,1,11
78437,1,10
78447,0,10
78458,1,11
78468,1,10
78478,1,10
78489,1,11
78499,1,10
78509,1,10
78519,1,10
78529,0,10
78540,1,11
78550,1,10
78560,1,10
78570,0,10
78580,0,10
78591,1,11
78601,1,10
78611,0,10
78621,0,10
78632,1,11
78642,1,10
78652,1,10
78662,0,10
78672,0,10
78683,1,11
78693,1,10
78703,0,10
78713,0,10
78724,1,11
78734,1,10
78744,1,10
78754,0,10
78764,0,10
78775,1,11
78785,1,10
78795,0,10
78805,0,10
78816,1,11
78826,1,10
78837,1,11
78847,1,10
78857,1,10
78868,1,11
78878,1,10
78888,1,10
78898,1,10
78908,0,10
78919,1,11
78929,1,10
78939,0,10
78949,0,10
78960,1,11
78970,1,10
78980,0,10
78990,0,10
79001,1,11
79011,1,10
79021,1,10
79031,0,10
79042,1,11
79052,1,10
79062,1,10
79072,0,10
79083,1,11
79093,1,10
79103,0,10
79114,1,11
79124,1,10
79134,1,10
79144,0,10
79155,1,11
79165,1,10
79175,1,10
79186,1,11
79196,1,10
79206,1,10
79216,1,10
79226,0,10
79236,0,10
79247,1,11
79257,1,10
79267,0,10
79277,0,10
79288,1,11
79298,1,10
79308,1,10
79318,0,10
79329,1,11
79339,1,10
79349,1,10
79359,0,10
79370,1,11
79380,1,10
79390,1,10
79400,0,10
79411,1,11
79421,1,10
79431,1,10
79442,1,11
79452,1,10
79462,1,10
79472,1,10
79482,0,10
79493,1,11
79503,1,10
79513,1,10
79523,0,10
79533,0,10
79544,1,11
79554,1,10
79564,0,10
79575,1,11
79585,1,10
79595,1,10
79605,0,10
79615,0,10
79626,1,11
79636,1,10
79646,1,10
79656,0,10
79666,0,10
79677,1,11
79687,1,10
79697,1,10
79707,0,10
79718,1,11
79728,1,10
79738,1,10
79749,1,11
79759,1,10
79769,1,10
79779,0,10
79789,0,10
79802,3,13
79810,1,8
79821,1,11
79831,1,10
79841,1,10
79852,1,11
79862,1,10
79872,1,10
79882,0,10
79893,1,11
79903,1,10
79913,0,10
79924,1,11
79934,1,10
79944,0,10
79955,1,11
79965,1,10
79975,0,10
79985,0,10
79996,1,11
80006,0,10
80016,0,10
80027,1,11
80037,1,10
80048,0,11
80059,1,11
80069,1,10
80079,0,10
80090,1,11
80100,1,10
80110,0,10
80121,1,11
80131,1,10
80141,1,10
80151,0,10
80162,1,11
80172,1,10
80182,0,10
80193,1,11
80203,1,10
80213,1,10
80223,0,10
80233,0,10
80244,1,11
80254,1,10
80264,0,10
80275,1,11
80285,1,10
80295,1,10
80305,0,10
80316,1,11
80326,1,10
80336,0,10
80346,0,10
80357,1,11
80367,1,10
80377,0,10
80387,0,10
80398,1,11
80408,0,10
80418,0,10
80429,1,11
80439,1,10
80449,0,10
80460,1,11
80470,1,10
80480,1,10
80490,0,10
80500,0,10
80511,1,11
80521,1,10
80531,1,10
80541,0,10
80551,0,10
80562,1,11
80572,1,10
80582,1,10
80592,0,10
80602,0,10
80612,0,10
80623,1,11
80633,1,10
80643,0,10
80653,0,10
80664,1,11
80674,1,10
80684,0,10
80695,1,11
80705,1,10
80715,1,10
80725,0,10
80735,0,10
80746,1,11
80757,2,11
80766,1,9
80776,0,10
80786,0,10
80797,1,11
80807,1,10
80817,0,10
80827,0,10
80838,1,11
80848,1,10
80858,0,10
80869,1,11
80879,1,10
80889,1,10
80899,0,10
80910,1,11
80920,1,10
80930,1,10
80940,0,10
80951,1,11
80961,1,10
80971,1,10
80982,1,11
80992,1,10
81002,1,10
81012,1,10
81022,0,10
81032,0,10
81043,1,11
81053,1,10
81063,1,10
81073,1,10
81083,0,10
81094,1,11
81104,1,10
81114,1,10
81124,0,10
81134,0,10
81144,0,10
81155,1,11
81165,1,10
81175,0,10
81186,1,11
81196,1,10
81206,1,10
81216,0,10
81226,0,10
81236,0,10
81247,1,11
81257,1,10
81267,0,10
81277,0,10
81288,1,11
81298,1,10
81308,1,10
81318,0,10
81328,0,10
81338,0,10
81349,1,11
81359,1,10
81369,0,10
81379,0,10
81390,1,11
81400,1,10
81410,0,10
81420,0,10
81430,0,10
81441,1,11
81451,1,10
81461,0,10
81472,1,11
81482,1,10
81492,1,10
81502,0,10
81512,0,10
81523,1,11
81533,1,10
81543,0,10
81554,1,11
81564,1,10
81574,1,10
81584,0,10
81595,1,11
81605,1,10
81615,1,10
81625,0,10
81636,1,11
81646,1,10
81656,1,10
81666,0,10
81677,1,11
81687,1,10
81697,1,10
81707,0,10
81718,1,11
81728,1,10
81738,1,10
81748,0,10
81759,1,11
81769,1,10
81779,1,10
81790,1,11
81800,1,10
81810,1,10
81820,0,10
81831,1,11
81845,2,14
81855,2,10
81864,0,9
81875,1,11
81885,1,10
81895,1,10
81905,0,10
81915,0,10
81926,1,11
81936,1,10
81946,1,10
81956,0,10
81967,1,11
81977,1,10
81987,1,10
81997,0,10
82007,0,10
82018,1,11
82028,1,10
82038,1,10
82048,0,10
82058,0,10
82068,0,10
82079,1,11
82089,1,10
82099,0,10
82109,0,10
82119,0,10
82130,1,11
82140,1,10
82150,0,10
82160,0,10
82171,1,11
82181,1,10
82191,1,10
82201,0,10
82211,0,10
82222,1,11
82232,1,10
82242,1,10
82252,0,10
82262,0,10
82273,1,11
82283,1,10
82293,0,10
82303,0,10
82313,0,10
82324,1,11
82334,1,10
82344,0,10
82354,0,10
82365,1,11
82375,1,10
82385,0,10
82396,1,11
82406,1,10
82416,1,10
82426,0,10
82437,1,11
82447,1,10
82457,0,10
82467,0,10
82478,1,11
82488,1,10
82498,0,10
82509,1,11
82519,1,10
82529,1,10
82540,1,11
82550,1,10
82560,1,10
82570,1,10
82580,0,10
82591,1,11
82601,1,10
82611,1,10
82621,0,10
82631,0,10
82642,1,11
82652,1,10
82662,0,10
82673,1,11
82683,1,10
82693,1,10
82703,0,10
82714,1,11
82724,1,10
82734,1,10
82744,0,10
82755,1,11
82765,1,10
82775,0,10
82785,0,10
82796,1,11
82806,1,10
82816,0,10
82827,1,11
82837,1,10
82847,1,10
82857,0,10
82868,1,11
82878,1,10
82888,1,10
82898,0,10
82908,0,10
82918,0,10
82929,1,11
82939,1,10
82949,0,10
82960,1,11
82970,1,10
82980,1,10
82990,0,10
83001,1,11
83011,1,10
83021,1,10
83031,0,10
83041,0,10
83052,1,11
83062,1,10
83072,1,10
83082,0,10
83092,0,10
83103,1,11
83113,1,10
83123,1,10
83133,0,10
83144,1,11
83154,1,10
83164,1,10
83174,0,10
83184,0,10
83195,1,11
83205,1,10
83215,1,10
83225,0,10
83236,1,11
83246,1,10
83256,1,10
83266,0,10
83276,0,10
83287,1,11
83297,1,10
83307,1,10
83317,0,10
83327,0,10
83338,1,11
83348,1,10
83358,1,10
83368,0,10
83378,0,10
83389,1,11
83399,1,10
83409,1,10
83419,0,10
83430,1,11
83440,1,10
83450,1,10
83460,0,10
83471,1,11
83481,1,10
83491,1,10
83501,0,10
83511,0,10
83521,0,10
83532,1,11
83542,1,10
83552,1,10
83562,0,10
83573,1,11
83583,1,10
83593,1,10
83603,0,10
83613,0,10
83623,0,10
83634,1,11
83644,1,10
83654,0,10
83664,0,10
83675,1,11
83685,1,10
83695,1,10
83705,0,10
83716,1,11
83726,1,10
83736,1,10
83746,0,10
83757,1,11
83767,1,10
83777,1,10
83787,1,10
83797,0,10
83807,0,10
83818,1,11
83828,1,10
83838,0,10
83849,1,11
83859,1,10
83869,1,10
83879,1,10
83889,0,10
83900,1,11
83910,1,10
83920,1,10
83931,1,11
83941,1,10
83951,1,10
83962,1,11
83973,2,11
83983,2,10
83993,1,10
84004,2,11
84014,1,10
84024,1,10
84034,1,10
84045,1,11
84055,1,10
84066,2,11
84076,1,10
84086,1,10
84096,1,10
84107,1,11
84117,1,10
84128,2,11
84138,1,10
84148,1,10
84158,1,10
84169,1,11
84180,2,11
84190,2,10
84200,1,10
84210,1,10
84221,2,11
84231,1,10
84241,1,10
84251,1,10
84262,1,11
84272,1,10
84283,2,11
84293,1,10
84304,2,11
84314,1,10
84325,2,11
84335,1,10
84345,1,10
84355,1,10
84366,1,11
84376,1,10
84386,1,10
84397,1,11
84408,2,11
84417,1,9
84427,0,10
84438,1,11
84448,1,10
84458,1,10
84468,0,10
84479,1,11
84489,1,10
84499,1,10
84509,0,10
84519,0,10
84529,0,10
84540,1,11
84550,1,10
84560,1,10
84570,0,10
84581,1,11
84591,1,10
84601,0,10
84612,1,11
84622,1,10
84632,1,10
84642,0,10
84653,1,11
84663,1,10
84673,1,10
84683,0,10
84694,1,11
84704,1,10
84714,0,10
84724,0,10
84735,1,11
84745,1,10
84755,0,10
84765,0,10
84775,0,10
84786,1,11
84796,1,10
84806,0,10
84816,0,10
84826,0,10
84837,1,11
84847,1,10
84857,0,10
84867,0,10
84877,0,10
84887,0,10
84898,1,11
84908,1,10
84918,0,10
84928,0,10
84938,0,10
84949,1,11
84959,1,10
84969,0,10
84979,0,10
84990,1,11
85000,1,10
85010,0,10
85020,0,10
85031,1,11
85041,1,10
85051,1,10
85061,0,10
85072,1,11
85083,1,11
85094,1,11
85105,1,11
85116,1,11
85127,1,11
85138,1,11
85148,1,10
85158,0,10
85169,1,11
85179,1,10
85190,1,11
85200,1,10
85210,0,10
85221,1,11
85231,1,10
85241,0,10
85252,1,11
85262,1,10
85272,0,10
85283,1,11
85293,1,10
85304,1,11
85314,1,10
85324,0,10
85335,1,11
85346,1,11
85356,0,10
85367,1,11
85377,1,10
85387,0,10
85397,0,10
85408,0,11
85419,1,11
85429,1,10
85439,1,10
85449,0,10
85460,1,11
85470,1,10
85480,1,10
85490,1,10
85500,0,10
85510,0,10
85520,0,10
85531,1,11
85541,1,10
85551,1,10
85561,0,10
85571,0,10
85581,0,10
85592,1,11
85602,1,10
85612,0,10
85622,0,10
85633,1,11
85643,1,10
85653,0,10
85663,0,10
85673,0,10
85684,1,11
85694,1,10
85704,0,10
85714,0,10
85725,1,11
85735,1,10
85745,0,10
85755,0,10
85765,0,10
85776,1,11
85786,1,10
85796,0,10
85807,1,11
85817,1,10
85827,0,10
85837,0,10
85847,0,10
85858,1,11
85868,1,10
85878,0,10
85889,1,11
85899,1,10
85909,1,10
85919,0,10
85930,1,11
85940,1,10
85950,1,10
85960,0,10
85970,0,10
85981,1,11
85991,1,10
86001,0,10
86011,0,10
86022,1,11
86032,1,10
86042,1,10
86052,0,10
86062,0,10
86072,0,10
86083,1,11
86093,1,10
86103,0,10
86113,0,10
86123,0,10
86134,1,11
86144,1,10
86154,1,10
86164,0,10
86174,0,10
86184,0,10
86194,0,10
86205,1,11
86215,1,10
86225,0,10
86235,0,10
86245,0,10
86256,1,11
86266,1,10
86276,0,10
86286,0,10
86296,0,10
86306,0,10
86317,1,11
86327,1,10
86337,0,10
86347,0,10
86357,0,10
86367,0,10
86378,1,11
86388,1,10
86398,1,10
86408,0,10
86419,1,11
86429,1,10
86439,1,10
86449,0,10
86460,1,11
86470,1,10
86480,1,10
86490,0,10
86501,1,11
86511,1,10
86521,1,10
86531,0,10
86541,0,10
86553,2,12
86562,1,9
86572,1,10
86583,1,11
86593,1,10
86603,0,10
86613,0,10
86624,1,11
86634,1,10
86644,0,10
86655,1,11
86665,1,10
86675,0,10
86686,1,11
86696,1,10
86706,0,10
86716,0,10
86727,1,11
86737,0,10
86747,0,10
86758,1,11
86768,1,10
86778,0,10
86789,1,11
86799,1,10
86809,1,10
86819,0,10
86830,1,11
86840,1,10
86850,1,10
86860,0,10
86871,1,11
86881,1,10
86891,1,10
86901,1,10
86911,0,10
86921,0,10
86932,1,11
86942,1,10
86952,1,10
86962,0,10
86972,0,10
86982,0,10
86993,1,11
87003,1,10
87013,0,10
87023,0,10
87034,1,11
87044,1,10
87054,1,10
87064,0,10
87075,1,11
87085,1,10
87095,1,10
87105,0,10
87115,0,10
87125,0,10
87136,1,11
87146,1,10
87156,0,10
87167,1,11
87177,1,10
87187,1,10
87197,0,10
87207,0,10
87217,0,10
87228,1,11
87238,1,10
87249,1,11
87259,1,10
87269,1,10
87279,1,10
87289,0,10
87300,1,11
87310,1,10
87320,1,10
87330,0,10
87340,0,10
87351,1,11
87361,1,10
87371,1,10
87381,0,10
87391,0,10
87401,0,10
87412,1,11
87422,1,10
87432,0,10
87443,1,11
87453,1,10
87463,1,10
87474,1,11
87484,1,10
87494,1,10
87504,0,10
87515,1,11
87525,1,10
87535,1,10
87546,1,11
87556,1,10
87566,1,10
87576,0,10
87587,1,11
87597,1,10
87607,1,10
87617,0,10
87628,1,11
87638,1,10
87648,1,10
87658,0,10
87669,1,11
87679,1,10
87689,1,10
87699,0,10
87710,1,11
87720,1,10
87730,1,10
87741,1,11
87751,1,10
87761,1,10
87771,1,10
87782,1,11
87792,1,10
87802,1,10
87813,1,11
87823,1,10
87833,1,10
87843,1,10
87853,0,10
87864,1,11
87874,1,10
87884,1,10
87894,0,10
87905,1,11
87915,1,10
87925,1,10
87935,0,10
87946,1,11
87956,1,10
87966,1,10
87976,0,10
87986,0,10
87997,1,11
88007,1,10
88017,1,10
88027,0,10
88037,0,10
88048,1,11
88061,1,13
88071,1,10
88081,1,10
88091,0,10
88102,1,11
88112,1,10
88122,1,10
88132,0,10
88142,0,10
88152,0,10
