time (ms),latency (ms),consume (ms)
8327,1,1
8328,1,1
8330,2,2
8331,1,1
8335,4,4
8335,3,0
8336,2,1
8336,1,0
8337,1,1
8339,2,2
8339,0,0
8341,1,2
8342,1,1
8344,1,2
8345,1,1
8346,1,1
8347,1,1
8349,1,2
8350,1,1
8351,1,1
8352,1,1
8354,1,2
8355,1,1
8356,1,1
8357,1,1
8358,1,1
8360,1,2
8361,1,1
8362,1,1
8363,1,1
8365,1,2
8366,1,1
8367,1,1
8369,2,2
8370,1,1
8371,1,1
8372,1,1
8373,1,1
8375,1,2
8376,1,1
8377,1,1
8378,1,1
8379,1,1
8381,1,2
8382,1,1
8383,1,1
8384,1,1
8386,1,2
8387,1,1
8388,1,1
8389,1,1
8391,1,2
8392,1,1
8393,1,1
8394,1,1
8396,2,2
8397,1,1
8398,1,1
8399,1,1
8401,1,2
8402,1,1
8403,1,1
8404,1,1
8406,1,2
8407,1,1
8408,1,1
8409,1,1
8411,1,2
8412,1,1
8413,1,1
8414,1,1
8416,1,2
8417,1,1
8418,1,1
8419,1,1
8421,1,2
8422,1,1
8423,1,1
8424,1,1
8426,1,2
8427,1,1
8428,1,1
8429,1,1
8431,1,2
8432,1,1
8433,1,1
8434,1,1
8436,1,2
8437,1,1
8438,1,1
8440,2,2
8441,1,1
8442,1,1
8443,1,1
8445,2,2
8446,1,1
8447,1,1
8448,1,1
8450,2,2
8451,1,1
8452,1,1
8453,1,1
8454,1,1
8456,1,2
8457,1,1
8458,1,1
8460,2,2
8461,1,1
8462,1,1
8463,1,1
8465,1,2
8466,1,1
8467,1,1
8468,1,1
8470,1,2
8471,1,1
8472,1,1
8474,2,2
8475,1,1
8476,1,1
8477,1,1
8479,2,2
8480,1,1
8481,1,1
8482,1,1
8484,1,2
8485,1,1
8486,1,1
8487,1,1
8489,1,2
8490,1,1
8491,1,1
8492,1,1
8494,1,2
8495,1,1
8496,1,1
8497,1,1
8499,1,2
8500,1,1
8501,1,1
8503,1,2
8504,1,1
8505,1,1
8506,1,1
8508,1,2
8509,1,1
8510,1,1
8511,1,1
8512,0,1
8514,1,2
8515,1,1
8516,1,1
8518,1,2
8519,1,1
8520,1,1
8521,1,1
8523,1,2
8524,1,1
8525,1,1
8527,2,2
8528,1,1
8531,3,3
8531,2,0
8533,3,2
8533,1,0
8534,1,1
8537,3,3
8537,2,0
8537,1,0
8539,1,2
8540,1,1
8541,1,1
8543,2,2
8544,1,1
8545,1,1
8546,1,1
8548,2,2
8549,1,1
8550,1,1
8551,1,1
8553,2,2
8554,1,1
8555,1,1
8556,1,1
8558,1,2
8559,1,1
8560,1,1
8561,1,1
8563,1,2
8564,1,1
8565,1,1
8566,1,1
8568,2,2
8569,1,1
8570,1,1
8572,2,2
8573,1,1
8574,1,1
8575,1,1
8576,1,1
8578,1,2
8579,1,1
8580,1,1
8582,2,2
8583,2,1
8584,1,1
8585,1,1
8586,1,1
8588,2,2
8589,1,1
8590,1,1
8591,1,1
8593,2,2
8594,1,1
8595,1,1
8596,1,1
8598,2,2
8599,1,1
8600,1,1
8601,1,1
8603,2,2
8604,1,1
8605,1,1
8606,1,1
8608,2,2
8609,1,1
8610,1,1
8611,1,1
8613,2,2
8614,1,1
8615,1,1
8617,2,2
8618,2,1
8619,1,1
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8626,1,1
8628,1,2
8629,1,1
8630,1,1
8631,1,1
8633,1,2
8634,1,1
8635,1,1
8636,1,1
8638,1,2
8639,1,1
8640,1,1
8642,2,2
8642,0,0
8644,1,2
8645,1,1
8646,1,1
8648,1,2
8649,1,1
8650,1,1
8651,1,1
8653,1,2
8654,1,1
8655,1,1
8657,2,2
8658,1,1
8659,1,1
8660,1,1
8662,1,2
8663,1,1
8664,1,1
8666,2,2
8667,1,1
8668,1,1
8669,1,1
8671,2,2
8672,1,1
8673,1,1
8674,1,1
8675,0,1
8677,1,2
8678,1,1
8680,1,2
8681,1,1
8682,1,1
8684,2,2
8685,1,1
8686,1,1
8687,1,1
8688,1,1
8690,1,2
8691,1,1
8692,1,1
8693,1,1
8695,1,2
8696,1,1
8697,1,1
8698,1,1
8700,1,2
8701,1,1
8702,1,1
8703,1,1
8705,1,2
8706,1,1
8707,1,1
8708,1,1
8710,2,2
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8716,1,2
8717,1,1
8718,1,1
8719,1,1
8721,1,2
8722,1,1
8723,1,1
8725,2,2
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8739,1,1
8741,1,2
8742,1,1
8743,1,1
8745,2,2
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8751,1,2
8752,1,1
8753,1,1
8755,1,2
8756,1,1
8758,2,2
8758,1,0
8760,1,2
8761,1,1
8762,1,1
8763,1,1
8765,1,2
8766,1,1
8767,1,1
8769,1,2
8770,1,1
8771,1,1
8772,1,1
8774,1,2
8775,1,1
8776,1,1
8777,1,1
8779,1,2
8780,1,1
8781,1,1
8782,1,1
8784,1,2
8785,1,1
8786,1,1
8787,1,1
8789,1,2
8790,1,1
8791,1,1
8793,2,2
8794,1,1
8795,1,1
8796,1,1
8798,2,2
8799,1,1
8800,1,1
8801,1,1
8803,1,2
8804,1,1
8805,1,1
8806,1,1
8808,1,2
8809,1,1
8810,1,1
8811,1,1
8813,1,2
8814,1,1
8816,2,2
8817,1,1
8818,1,1
8819,1,1
8821,2,2
8822,1,1
8823,1,1
8824,1,1
8825,1,1
8827,1,2
8828,1,1
8829,1,1
8830,1,1
8832,1,2
8833,1,1
8834,1,1
8836,1,2
8837,1,1
8838,1,1
8839,1,1
8841,1,2
8842,1,1
8843,1,1
8844,1,1
8846,1,2
8847,1,1
8848,1,1
8850,2,2
8851,1,1
8852,1,1
8853,1,1
8855,2,2
8856,1,1
8857,1,1
8858,1,1
8860,1,2
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8866,1,2
8867,1,1
8868,1,1
8869,1,1
8871,1,2
8872,1,1
8873,1,1
8874,1,1
8876,1,2
8877,1,1
8879,2,2
8880,1,1
8881,1,1
8882,1,1
8884,2,2
8885,1,1
8887,2,2
8888,1,1
8889,1,1
8890,1,1
8892,1,2
8893,1,1
8894,1,1
8897,1,3
8898,1,1
8900,1,2
8901,1,1
8902,1,1
8904,1,2
8905,1,1
8906,1,1
8907,1,1
8909,1,2
8910,1,1
8911,1,1
8912,1,1
8913,0,1
8915,1,2
8916,1,1
8917,1,1
8918,1,1
8920,1,2
8921,1,1
8922,1,1
8924,1,2
8925,1,1
8926,1,1
8928,2,2
8929,1,1
8930,1,1
8932,2,2
8933,1,1
8934,1,1
8935,1,1
8937,1,2
8938,1,1
8939,1,1
8940,1,1
8942,1,2
8943,1,1
8944,1,1
8946,2,2
8947,1,1
8949,2,2
8949,1,0
8951,1,2
8952,1,1
8953,1,1
8955,2,2
8956,1,1
8957,1,1
8958,1,1
8959,1,1
8961,1,2
8963,2,2
8964,1,1
8965,1,1
8967,1,2
8968,1,1
8969,1,1
8970,1,1
8972,1,2
8973,1,1
8974,1,1
8975,1,1
8977,1,2
8978,1,1
8979,1,1
8980,1,1
8981,1,1
8983,1,2
8984,1,1
8985,1,1
8986,1,1
8988,1,2
8989,1,1
8990,1,1
8991,1,1
8993,1,2
8994,1,1
8995,1,1
8996,1,1
8998,1,2
8999,1,1
9000,1,1
9001,1,1
9003,1,2
9004,1,1
9005,1,1
9006,1,1
9008,1,2
9009,1,1
9010,1,1
9011,1,1
9013,2,2
9014,1,1
9015,1,1
9016,1,1
9017,1,1
9018,0,1
9020,1,2
9021,1,1
9022,1,1
9023,0,1
9025,1,2
9026,1,1
9027,1,1
9033,5,6
9033,4,0
9035,5,2
9035,3,0
9035,2,0
9037,3,2
9037,1,0
9038,1,1
9040,2,2
9041,1,1
9042,1,1
9043,1,1
9044,1,1
9046,1,2
9047,1,1
9048,1,1
9049,1,1
9051,1,2
9052,1,1
9053,1,1
9054,1,1
9056,1,2
9057,1,1
9058,1,1
9061,3,3
9061,1,0
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9069,0,1
9071,1,2
9072,1,1
9073,1,1
9074,0,1
9076,1,2
9077,1,1
9078,1,1
9079,0,1
9081,1,2
9082,1,1
9083,1,1
9085,1,2
9086,1,1
9087,1,1
9088,1,1
9090,1,2
9091,1,1
9092,1,1
9093,1,1
9094,0,1
9096,1,2
9097,1,1
9098,1,1
9100,1,2
9101,1,1
9102,1,1
9103,0,1
9105,1,2
9106,1,1
9107,1,1
9109,1,2
9110,1,1
9111,1,1
9112,1,1
9114,1,2
9115,1,1
9116,1,1
9117,1,1
9119,1,2
9120,1,1
9121,1,1
9122,1,1
9124,1,2
9125,1,1
9126,1,1
9127,1,1
9129,1,2
9130,1,1
9131,1,1
9132,1,1
9134,1,2
9135,1,1
9136,1,1
9137,1,1
9139,1,2
9140,1,1
9141,1,1
9142,0,1
9144,1,2
9146,2,2
9149,4,3
9152,5,3
9152,4,0
9152,2,0
9154,3,2
9154,2,0
9154,0,0
9156,1,2
9157,1,1
9158,1,1
9159,0,1
9161,1,2
9162,1,1
9163,1,1
9165,1,2
9166,1,1
9167,1,1
9168,1,1
9169,0,1
9171,1,2
9172,1,1
9173,1,1
9174,0,1
9176,1,2
9177,1,1
9178,1,1
9179,0,1
9181,1,2
9182,1,1
9183,1,1
9185,1,2
9186,1,1
9187,1,1
9188,1,1
9190,1,2
9191,1,1
9192,1,1
9193,1,1
9194,0,1
9196,1,2
9197,1,1
9198,1,1
9200,1,2
9201,1,1
9202,1,1
9204,1,2
9205,1,1
9206,1,1
9207,1,1
9209,1,2
9210,1,1
9211,1,1
9212,1,1
9213,0,1
9215,1,2
9216,1,1
9217,1,1
9218,1,1
9219,0,1
9221,1,2
9222,1,1
9223,0,1
9225,1,2
9226,1,1
9227,1,1
9229,2,2
9230,1,1
9231,1,1
9232,1,1
9233,1,1
9235,1,2
9236,1,1
9237,1,1
9238,1,1
9240,1,2
9241,1,1
9242,1,1
9243,1,1
9244,0,1
9246,1,2
9247,1,1
9249,1,2
9250,1,1
9251,1,1
9252,1,1
9254,1,2
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9260,1,2
9261,1,1
9262,1,1
9263,0,1
9265,1,2
9266,1,1
9267,1,1
9269,1,2
9270,1,1
9271,1,1
9272,1,1
9274,1,2
9275,1,1
9276,1,1
9277,1,1
9279,1,2
9280,1,1
9281,1,1
9282,1,1
9284,1,2
9285,1,1
9286,1,1
9287,1,1
9289,1,2
9290,1,1
9291,1,1
9292,1,1
9293,0,1
9295,1,2
9296,1,1
9297,1,1
9299,1,2
9300,1,1
9301,1,1
9302,1,1
9304,1,2
9305,1,1
9306,1,1
9307,1,1
9309,1,2
9310,1,1
9311,1,1
9312,1,1
9313,0,1
9315,1,2
9316,1,1
9317,1,1
9318,0,1
9320,1,2
9321,1,1
9322,1,1
9324,2,2
9325,1,1
9326,1,1
9328,2,2
9329,1,1
9331,1,2
9332,1,1
9333,1,1
9334,1,1
9336,1,2
9337,1,1
9338,1,1
9339,1,1
9341,1,2
9342,1,1
9343,1,1
9344,1,1
9345,0,1
9347,1,2
9348,1,1
9349,1,1
9351,1,2
9352,1,1
9354,2,2
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9360,1,2
9361,1,1
9362,1,1
9363,1,1
9365,1,2
9366,1,1
9367,1,1
9368,1,1
9370,1,2
9371,1,1
9372,1,1
9373,1,1
9374,0,1
9376,1,2
9377,1,1
9378,1,1
9379,0,1
9381,1,2
9382,1,1
9383,1,1
9385,1,2
9386,1,1
9387,1,1
9389,2,2
9389,0,0
9391,1,2
9392,1,1
9393,1,1
9394,1,1
9395,0,1
9397,1,2
9398,1,1
9399,1,1
9401,1,2
9402,1,1
9403,1,1
9404,1,1
9405,0,1
9407,1,2
9408,1,1
9409,1,1
9410,1,1
9412,1,2
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9418,1,2
9419,1,1
9420,1,1
9421,1,1
9422,0,1
9424,1,2
9425,1,1
9426,1,1
9427,0,1
9429,1,2
9430,1,1
9431,1,1
9432,1,1
9434,1,2
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9440,1,2
9441,1,1
9442,1,1
9443,1,1
9445,1,2
9446,1,1
9447,1,1
9448,1,1
9449,0,1
9450,0,1
9452,1,2
9453,1,1
9454,1,1
9455,0,1
9456,0,1
9458,1,2
9459,1,1
9461,1,2
9462,1,1
9463,1,1
9464,1,1
9466,2,2
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9472,1,2
9473,1,1
9474,1,1
9475,0,1
9477,1,2
9478,1,1
9479,1,1
9481,1,2
9482,1,1
9483,1,1
9485,1,2
9486,1,1
9487,1,1
9488,1,1
9490,1,2
9491,1,1
9492,1,1
9494,2,2
9495,1,1
9496,1,1
9497,1,1
9498,1,1
9500,1,2
9501,1,1
9502,1,1
9504,1,2
9505,1,1
9506,1,1
9507,1,1
9509,1,2
9510,1,1
9511,1,1
9513,1,2
9514,1,1
9515,1,1
9517,2,2
9518,1,1
9519,1,1
9520,1,1
9522,1,2
9523,1,1
9524,1,1
9525,1,1
9526,0,1
9528,1,2
9529,1,1
9530,1,1
9531,0,1
9533,1,2
9534,1,1
9535,1,1
9537,1,2
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9543,1,2
9544,1,1
9545,1,1
9546,1,1
9548,1,2
9549,1,1
9550,1,1
9551,1,1
9553,1,2
9554,1,1
9555,1,1
9557,1,2
9558,1,1
9559,1,1
9560,1,1
9562,1,2
9563,1,1
9564,1,1
9565,1,1
9567,1,2
9568,1,1
9569,1,1
9570,1,1
9572,1,2
9573,1,1
9574,1,1
9576,2,2
9577,1,1
9578,1,1
9579,1,1
9581,1,2
9582,1,1
9583,1,1
9584,1,1
9586,1,2
9587,1,1
9588,1,1
9590,2,2
9591,1,1
9592,1,1
9593,1,1
9595,1,2
9596,1,1
9597,1,1
9599,2,2
9600,1,1
9601,1,1
9602,1,1
9604,1,2
9605,1,1
9606,1,1
9608,1,2
9610,1,2
9612,1,2
9613,1,1
9615,1,2
9617,1,2
9619,1,2
9621,1,2
9623,1,2
9625,1,2
9627,1,2
9628,0,1
9631,1,3
9632,1,1
9633,1,1
9634,1,1
9635,1,1
9637,1,2
9638,1,1
9639,1,1
9640,1,1
9642,1,2
9643,1,1
9644,1,1
9646,2,2
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9652,1,2
9653,1,1
9654,1,1
9655,1,1
9657,1,2
9658,1,1
9659,1,1
9661,2,2
9662,1,1
9663,1,1
9664,1,1
9666,2,2
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9672,1,2
9673,1,1
9674,1,1
9675,1,1
9676,0,1
9678,1,2
9679,1,1
9680,1,1
9681,1,1
9683,1,2
9684,1,1
9685,1,1
9686,1,1
9688,1,2
9689,1,1
9690,1,1
9691,1,1
9693,1,2
9694,1,1
9695,1,1
9696,1,1
9698,1,2
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9704,1,2
9705,1,1
9706,1,1
9707,1,1
9709,1,2
9710,1,1
9711,1,1
9713,2,2
9714,1,1
9715,1,1
9716,1,1
9718,2,2
9719,1,1
9720,1,1
9721,1,1
9723,1,2
9724,1,1
9725,1,1
9727,2,2
9728,1,1
9729,1,1
9731,2,2
9732,2,1
9733,1,1
9734,1,1
9735,1,1
9737,2,2
9738,1,1
9739,1,1
9740,1,1
9741,1,1
9743,1,2
9744,1,1
9745,1,1
9746,1,1
9748,1,2
9749,1,1
9750,1,1
9751,1,1
9753,1,2
9754,1,1
9755,1,1
9756,1,1
9758,2,2
9759,1,1
9760,1,1
9761,1,1
9763,2,2
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9769,1,2
9770,1,1
9771,1,1
9772,1,1
9774,1,2
9775,1,1
9776,1,1
9777,1,1
9778,0,1
9780,1,2
9781,1,1
9782,1,1
9784,2,2
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9790,1,2
9791,1,1
9792,1,1
9793,1,1
9795,1,2
9796,1,1
9797,1,1
9798,1,1
9800,2,2
9801,1,1
9802,1,1
9803,1,1
9804,1,1
9806,1,2
9807,1,1
9808,1,1
9809,1,1
9812,2,3
9813,1,1
9814,1,1
9815,1,1
9816,1,1
9817,1,1
9819,1,2
9820,1,1
9821,1,1
9823,2,2
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9829,1,2
9830,1,1
9831,1,1
9832,1,1
9834,1,2
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9842,1,1
9843,1,1
9845,1,2
9846,1,1
9847,1,1
9849,2,2
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9855,1,2
9856,1,1
9857,1,1
9858,1,1
9860,1,2
9861,1,1
9862,1,1
9863,1,1
9865,1,2
9866,1,1
9867,1,1
9869,2,2
9870,1,1
9871,1,1
9872,1,1
9874,2,2
9875,1,1
9876,1,1
9877,1,1
9879,2,2
9880,1,1
9881,1,1
9882,1,1
9884,2,2
9885,1,1
9886,1,1
9887,1,1
9888,0,1
9890,1,2
9891,1,1
9892,1,1
9893,1,1
9894,0,1
9896,1,2
9897,1,1
9898,1,1
9899,0,1
9901,1,2
9902,1,1
9903,1,1
9905,1,2
9906,1,1
9907,1,1
9908,1,1
9909,1,1
9911,1,2
9912,1,1
9913,1,1
9914,1,1
9915,0,1
9917,1,2
9918,1,1
9919,1,1
9921,2,2
9922,1,1
9923,1,1
9924,1,1
9926,2,2
9927,1,1
9928,1,1
9929,1,1
9930,1,1
9932,1,2
9933,1,1
9934,1,1
9936,2,2
9937,1,1
9938,1,1
9939,1,1
9941,2,2
9942,1,1
9943,1,1
9944,1,1
9945,1,1
9947,1,2
9948,1,1
9949,1,1
9950,1,1
9952,1,2
9953,1,1
9954,1,1
9955,0,1
9957,1,2
9958,1,1
9959,1,1
9961,1,2
9962,1,1
9963,1,1
9964,1,1
9966,1,2
9967,1,1
9968,1,1
9969,1,1
9971,1,2
9972,1,1
9973,1,1
9974,1,1
9976,1,2
9977,1,1
9978,1,1
9979,1,1
9981,1,2
9982,1,1
9983,1,1
9984,1,1
9986,1,2
9987,1,1
9988,1,1
9991,3,3
9991,1,0
9993,2,2
9994,2,1
9995,1,1
9996,1,1
9997,1,1
9998,1,1
10000,2,2
10001,1,1
10002,1,1
10003,1,1
10005,1,2
10006,1,1
10007,1,1
10009,2,2
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10015,1,2
10016,1,1
10017,1,1
10018,1,1
10020,1,2
10021,1,1
10022,1,1
10024,2,2
10025,1,1
10026,1,1
10027,1,1
10029,1,2
10030,1,1
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10036,1,1
10037,1,1
10039,1,2
10040,1,1
10041,1,1
10042,1,1
10044,1,2
10045,1,1
10046,1,1
10048,1,2
10049,1,1
10050,1,1
10051,1,1
10053,1,2
10054,1,1
10055,1,1
10057,2,2
10058,1,1
10059,1,1
10060,1,1
10062,1,2
10063,1,1
10064,1,1
10065,1,1
10067,1,2
10068,1,1
10069,1,1
10070,1,1
10072,1,2
10073,1,1
10074,1,1
10075,1,1
10077,1,2
10078,1,1
10079,1,1
10081,2,2
10082,1,1
10083,1,1
10084,1,1
10085,1,1
10087,1,2
10088,1,1
10089,1,1
10090,1,1
10092,1,2
10093,1,1
10094,1,1
10095,1,1
10097,1,2
10098,1,1
10099,1,1
10101,2,2
10102,1,1
10103,1,1
10104,1,1
10106,2,2
10107,1,1
10108,1,1
10109,1,1
10110,1,1
10112,1,2
10113,1,1
10114,1,1
10115,1,1
10117,1,2
10118,1,1
10119,1,1
10120,1,1
10122,1,2
10123,1,1
10124,1,1
10126,2,2
10126,0,0
10128,1,2
10129,1,1
10130,1,1
10132,1,2
10133,1,1
10134,1,1
10135,1,1
10137,1,2
10138,1,1
10139,1,1
10140,1,1
10142,1,2
10143,1,1
10144,1,1
10148,4,4
10153,4,5
10153,2,0
10153,1,0
10154,1,1
10156,2,2
10157,1,1
10158,1,1
10159,1,1
10161,2,2
10162,1,1
10163,1,1
10164,1,1
10165,1,1
10167,1,2
10168,1,1
10169,1,1
10171,2,2
10172,1,1
10173,1,1
10174,1,1
10176,2,2
10177,1,1
10178,1,1
10179,1,1
10181,2,2
10182,1,1
10183,1,1
10184,1,1
10186,2,2
10187,1,1
10188,1,1
10189,1,1
10191,1,2
10192,1,1
10193,1,1
10194,1,1
10196,1,2
10197,1,1
10198,1,1
10200,2,2
10201,1,1
10202,1,1
10203,1,1
10205,1,2
10206,1,1
10207,1,1
10208,1,1
10210,1,2
10211,1,1
10212,1,1
10214,2,2
10215,1,1
10216,1,1
10217,1,1
10219,1,2
10220,1,1
10221,1,1
10223,1,2
10224,1,1
10225,1,1
10227,2,2
10228,1,1
10229,1,1
10230,1,1
10232,1,2
10233,1,1
10234,1,1
10236,1,2
10237,1,1
10238,1,1
10239,1,1
10241,1,2
10242,1,1
10243,1,1
10245,1,2
10246,1,1
10247,1,1
10249,2,2
10250,1,1
10251,1,1
10252,1,1
10254,2,2
10255,1,1
10256,1,1
10257,1,1
10259,1,2
10260,1,1
10261,1,1
10263,2,2
10264,1,1
10265,1,1
10266,1,1
10268,2,2
10269,1,1
10270,1,1
10271,1,1
10273,1,2
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10279,1,2
10280,1,1
10281,1,1
10282,1,1
10284,1,2
10285,1,1
10286,1,1
10287,1,1
10289,1,2
10290,1,1
10291,1,1
10292,1,1
10294,1,2
10295,1,1
10296,1,1
10297,1,1
10298,1,1
10300,1,2
10301,1,1
10302,1,1
10303,1,1
10305,1,2
10306,1,1
10307,1,1
10309,2,2
10310,1,1
10311,1,1
10312,1,1
10314,2,2
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10320,1,2
10321,1,1
10322,1,1
10323,1,1
10325,1,2
10326,1,1
10327,1,1
10328,1,1
10330,2,2
10331,1,1
10332,1,1
10333,1,1
10334,1,1
10336,1,2
10337,1,1
10338,1,1
10339,1,1
10341,1,2
10342,1,1
10343,1,1
10344,1,1
10346,1,2
10347,1,1
10348,1,1
10349,1,1
10351,1,2
10352,1,1
10353,1,1
10354,1,1
10355,1,1
10357,1,2
10358,1,1
10359,1,1
10361,1,2
10362,1,1
10363,1,1
10364,1,1
10366,2,2
10367,1,1
10368,1,1
10369,1,1
10370,1,1
10372,1,2
10373,1,1
10374,1,1
10375,1,1
10377,1,2
10378,1,1
10379,1,1
10380,1,1
10382,1,2
10383,1,1
10384,1,1
10385,1,1
10387,1,2
10388,1,1
10389,1,1
10390,1,1
10391,0,1
10393,1,2
10394,1,1
10395,1,1
10397,1,2
10398,1,1
10399,1,1
10400,1,1
10402,1,2
10403,1,1
10404,1,1
10405,1,1
10406,1,1
10408,1,2
10409,1,1
10410,1,1
10411,1,1
10413,1,2
10414,1,1
10415,1,1
10416,1,1
10418,1,2
10419,1,1
10420,1,1
10421,1,1
10423,1,2
10424,1,1
10425,1,1
10426,1,1
10427,0,1
10429,1,2
10430,1,1
10431,1,1
10433,1,2
10434,1,1
10435,1,1
10436,1,1
10438,1,2
10439,1,1
10440,1,1
10441,1,1
10443,1,2
10444,1,1
10445,1,1
10446,1,1
10447,0,1
10449,1,2
10450,1,1
10451,1,1
10453,1,2
10454,1,1
10455,1,1
10456,1,1
10458,1,2
10459,1,1
10460,1,1
10461,1,1
10463,1,2
10464,1,1
10465,1,1
10466,1,1
10468,1,2
10469,1,1
10470,1,1
10471,1,1
10472,0,1
10474,1,2
10475,1,1
10476,1,1
10478,1,2
10479,1,1
10480,1,1
10482,2,2
10483,1,1
10484,1,1
10485,1,1
10486,1,1
10488,1,2
10489,1,1
10490,1,1
10491,1,1
10493,1,2
10494,1,1
10495,1,1
10496,1,1
10498,1,2
10499,1,1
10500,1,1
10501,1,1
10503,1,2
10504,1,1
10505,1,1
10506,1,1
10508,1,2
10509,1,1
10510,1,1
10511,1,1
10513,1,2
10514,1,1
10515,1,1
10516,1,1
10518,1,2
10519,1,1
10520,1,1
10521,1,1
10523,2,2
10524,1,1
10525,1,1
10526,1,1
10528,2,2
10529,1,1
10530,1,1
10531,1,1
10533,2,2
10534,1,1
10535,1,1
10536,1,1
10538,2,2
10539,1,1
10540,1,1
10541,1,1
10543,2,2
10544,1,1
10545,1,1
10546,1,1
10548,2,2
10549,1,1
10550,1,1
10551,1,1
10553,2,2
10554,1,1
10555,1,1
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,2,2
10565,1,1
10566,1,1
10567,1,1
10569,1,2
10570,1,1
10571,1,1
10572,1,1
10574,2,2
10575,1,1
10576,1,1
10577,1,1
10579,2,2
10580,1,1
10581,1,1
10582,1,1
10583,1,1
10585,1,2
10586,1,1
10587,1,1
10588,1,1
10590,1,2
10591,1,1
10592,1,1
10594,2,2
10595,1,1
10596,1,1
10597,1,1
10598,1,1
10600,1,2
10601,1,1
10602,1,1
10603,1,1
10605,2,2
10606,1,1
10607,1,1
10608,1,1
10610,2,2
10611,1,1
10612,1,1
10613,1,1
10615,2,2
10616,1,1
10617,1,1
10618,1,1
10620,2,2
10621,1,1
10622,1,1
10623,1,1
10625,2,2
10626,1,1
10627,1,1
10628,1,1
10629,1,1
10631,1,2
10632,1,1
10633,1,1
10634,1,1
10636,2,2
10637,1,1
10638,1,1
10639,1,1
10641,2,2
10642,1,1
10643,1,1
10644,1,1
10646,2,2
10647,1,1
10648,1,1
10649,1,1
10650,1,1
10652,1,2
10653,1,1
10654,1,1
10656,2,2
10657,1,1
10658,1,1
10659,1,1
10661,2,2
10662,1,1
10663,1,1
10664,1,1
10665,1,1
10667,1,2
10668,1,1
10670,2,2
10672,2,2
10672,1,0
10674,1,2
10675,1,1
10677,2,2
10678,1,1
10679,1,1
10681,2,2
10682,1,1
10683,1,1
10684,1,1
10685,0,1
10687,1,2
10688,1,1
10689,1,1
10691,1,2
10692,1,1
10693,1,1
10695,2,2
10696,1,1
10697,1,1
10698,1,1
10700,2,2
10701,1,1
10702,1,1
10703,1,1
10705,1,2
10706,1,1
10707,1,1
10708,1,1
10710,1,2
10711,1,1
10712,1,1
10713,1,1
10714,0,1
10716,1,2
10717,1,1
10718,1,1
10719,1,1
10721,1,2
10722,1,1
10723,1,1
10725,1,2
10726,1,1
10727,1,1
10728,1,1
10729,1,1
10731,1,2
10732,1,1
10733,1,1
10735,1,2
10736,1,1
10737,1,1
10738,1,1
10740,1,2
10741,1,1
10742,1,1
10743,1,1
10744,0,1
10746,1,2
10747,1,1
10748,1,1
10749,1,1
10750,0,1
10752,1,2
10753,1,1
10754,1,1
10755,0,1
10757,1,2
10758,1,1
10759,1,1
10760,0,1
10762,1,2
10763,1,1
10764,1,1
10765,1,1
10767,1,2
10768,1,1
10769,1,1
10770,1,1
10772,1,2
10773,1,1
10774,1,1
10777,2,3
10778,2,1
10778,1,0
10780,1,2
10781,1,1
10782,1,1
10784,1,2
10785,1,1
10786,1,1
10787,1,1
10789,1,2
10790,1,1
10791,1,1
10792,1,1
10793,1,1
10795,1,2
10796,1,1
10797,1,1
10798,1,1
10799,0,1
10801,1,2
10802,1,1
10804,2,2
10805,1,1
10806,1,1
10807,1,1
10809,2,2
10810,1,1
10811,1,1
10812,1,1
10813,1,1
10815,1,2
10816,1,1
10817,1,1
10818,0,1
10820,1,2
10821,1,1
10822,0,1
10824,1,2
10825,1,1
10826,1,1
10827,1,1
10829,1,2
10830,1,1
10831,1,1
10833,2,2
10834,1,1
10835,1,1
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10844,1,2
10845,1,1
10846,1,1
