time (ms),latency (ms),consume (ms)
580,69,0
580,68,0
580,68,0
580,68,0
580,68,0
580,68,0
580,68,0
580,68,0
580,68,0
580,67,0
580,67,0
580,67,0
581,68,1
581,68,0
581,68,0
581,68,0
581,68,0
581,68,0
581,68,0
581,68,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,67,0
581,66,0
581,66,0
581,66,0
581,66,0
581,66,0
582,67,1
582,67,0
582,67,0
582,67,0
582,67,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,66,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
582,65,0
583,65,1
583,65,0
583,65,0
583,65,0
583,65,0
583,65,0
583,65,0
583,65,0
583,65,0
583,65,0
583,64,0
583,64,0
583,64,0
583,64,0
583,64,0
583,64,0
583,64,0
583,64,0
583,64,0
583,63,0
583,63,0
599,79,16
599,79,0
599,79,0
599,79,0
599,79,0
599,79,0
599,79,0
599,79,0
599,79,0
599,78,0
599,78,0
600,79,1
600,79,0
600,79,0
600,79,0
600,79,0
600,79,0
600,79,0
600,79,0
600,79,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,78,0
600,77,0
600,77,0
600,77,0
600,77,0
601,78,1
601,78,0
601,78,0
601,78,0
601,78,0
601,78,0
601,78,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,77,0
601,76,0
601,76,0
601,76,0
601,76,0
601,76,0
601,76,0
601,76,0
601,76,0
601,75,0
602,75,1
602,75,0
602,75,0
602,75,0
602,75,0
602,75,0
602,75,0
602,75,0
602,75,0
602,74,0
602,74,0
602,74,0
602,74,0
602,74,0
602,73,0
602,73,0
602,73,0
602,73,0
602,73,0
602,73,0
602,73,0
602,73,0
602,72,0
602,72,0
602,72,0
602,72,0
602,72,0
602,72,0
603,73,1
603,73,0
603,72,0
603,72,0
603,72,0
603,72,0
603,72,0
603,72,0
603,72,0
603,72,0
603,71,0
603,71,0
619,87,16
619,87,0
619,87,0
619,87,0
619,87,0
619,87,0
619,86,0
619,86,0
619,86,0
619,86,0
619,86,0
619,86,0
620,87,1
620,86,0
620,86,0
620,86,0
620,86,0
620,86,0
620,86,0
620,86,0
620,85,0
620,85,0
620,85,0
620,85,0
620,85,0
620,85,0
620,85,0
620,85,0
620,84,0
620,84,0
620,84,0
620,84,0
620,84,0
620,84,0
620,84,0
620,84,0
620,83,0
620,83,0
620,83,0
620,83,0
621,84,1
621,84,0
621,84,0
621,84,0
621,83,0
621,83,0
621,83,0
621,83,0
621,83,0
621,83,0
621,83,0
621,83,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,82,0
621,81,0
621,81,0
621,81,0
621,81,0
622,82,1
622,82,0
622,82,0
622,82,0
622,82,0
622,82,0
622,82,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,81,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,80,0
622,79,0
622,79,0
623,80,1
623,80,0
623,80,0
623,80,0
623,80,0
623,80,0
623,80,0
623,80,0
623,79,0
623,79,0
623,79,0
623,79,0
623,79,0
628,84,5
628,84,0
628,84,0
628,84,0
628,84,0
629,85,1
629,84,0
629,84,0
629,84,0
629,84,0
629,84,0
629,83,0
629,83,0
629,83,0
629,83,0
629,82,0
629,82,0
629,82,0
629,81,0
629,81,0
629,81,0
629,81,0
629,80,0
629,80,0
629,80,0
629,79,0
629,79,0
629,79,0
629,78,0
630,79,1
630,79,0
630,79,0
630,78,0
630,78,0
630,78,0
630,78,0
630,78,0
630,77,0
630,77,0
630,77,0
630,76,0
630,76,0
630,76,0
630,76,0
630,75,0
630,75,0
630,75,0
630,75,0
630,74,0
630,74,0
630,74,0
630,73,0
630,73,0
630,73,0
631,74,1
631,74,0
631,73,0
631,73,0
631,73,0
631,73,0
631,72,0
631,72,0
631,72,0
631,72,0
631,72,0
631,71,0
631,71,0
631,71,0
631,71,0
631,71,0
631,70,0
631,70,0
631,70,0
631,70,0
631,69,0
631,69,0
631,69,0
632,70,1
632,70,0
632,69,0
632,69,0
632,69,0
632,69,0
632,69,0
632,68,0
632,68,0
632,68,0
632,68,0
632,67,0
632,67,0
632,67,0
632,66,0
632,66,0
632,65,0
632,65,0
632,65,0
632,65,0
632,65,0
633,66,1
633,66,0
633,66,0
633,66,0
633,66,0
633,65,0
633,65,0
633,65,0
633,63,0
633,63,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,62,0
633,61,0
634,62,1
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,62,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,55,0
634,54,0
634,54,0
635,55,1
635,55,0
635,55,0
635,55,0
635,55,0
635,55,0
635,55,0
635,55,0
635,55,0
635,55,0
640,59,5
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,59,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,58,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
640,57,0
641,58,1
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,57,0
641,56,0
641,56,0
641,56,0
641,56,0
641,56,0
641,55,0
641,54,0
641,54,0
641,54,0
641,54,0
641,54,0
642,55,1
642,55,0
642,55,0
642,55,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,54,0
642,53,0
642,53,0
642,53,0
642,53,0
642,53,0
642,53,0
642,53,0
643,54,1
643,54,0
643,54,0
643,54,0
643,54,0
643,53,0
643,53,0
643,53,0
643,53,0
643,53,0
650,60,7
650,60,0
650,60,0
650,60,0
650,60,0
650,60,0
650,60,0
650,59,0
650,59,0
650,59,0
650,59,0
650,59,0
650,59,0
650,59,0
650,59,0
650,59,0
651,60,1
651,60,0
651,60,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,59,0
651,58,0
651,58,0
651,58,0
651,58,0
651,58,0
651,58,0
651,58,0
652,59,1
652,59,0
652,59,0
652,59,0
652,59,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,58,0
652,57,0
652,57,0
652,57,0
652,57,0
652,57,0
652,57,0
653,58,1
653,58,0
653,58,0
653,58,0
653,58,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,57,0
653,56,0
653,56,0
653,56,0
653,56,0
653,56,0
654,57,1
654,57,0
654,57,0
654,57,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,56,0
654,55,0
654,55,0
654,55,0
654,55,0
654,55,0
654,55,0
654,55,0
655,56,1
655,56,0
655,56,0
655,56,0
655,56,0
655,55,0
655,55,0
655,55,0
655,55,0
655,55,0
660,60,5
660,60,0
660,60,0
660,60,0
660,60,0
660,59,0
660,59,0
661,60,1
661,60,0
661,60,0
661,60,0
661,60,0
661,60,0
661,60,0
661,60,0
661,60,0
661,60,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
661,59,0
662,59,1
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,59,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
662,58,0
663,59,1
663,58,0
663,58,0
663,58,0
663,58,0
663,58,0
663,58,0
669,64,6
669,64,0
669,64,0
669,64,0
669,64,0
669,64,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,63,0
669,62,0
669,62,0
670,63,1
670,63,0
670,63,0
670,63,0
670,63,0
670,63,0
670,63,0
670,63,0
670,63,0
670,63,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,62,0
670,61,0
671,62,1
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,62,0
671,61,0
671,61,0
671,61,0
671,61,0
671,61,0
671,61,0
671,61,0
671,61,0
671,61,0
672,62,1
672,62,0
672,62,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,61,0
672,60,0
672,60,0
672,60,0
672,60,0
672,60,0
672,60,0
672,60,0
673,61,1
673,61,0
673,61,0
673,61,0
673,61,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,60,0
673,59,0
673,59,0
673,59,0
673,59,0
674,60,1
674,60,0
674,60,0
674,60,0
674,60,0
674,60,0
674,60,0
674,60,0
674,60,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,59,0
674,58,0
674,58,0
674,58,0
675,59,1
675,59,0
675,59,0
675,59,0
675,59,0
675,59,0
675,59,0
675,59,0
675,59,0
681,64,6
681,64,0
681,64,0
681,64,0
681,64,0
681,64,0
682,65,1
682,65,0
682,65,0
682,65,0
682,65,0
682,65,0
682,65,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,64,0
682,63,0
682,63,0
682,63,0
682,63,0
682,63,0
682,63,0
683,64,1
683,64,0
683,64,0
683,64,0
683,64,0
683,64,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,63,0
683,62,0
683,62,0
683,62,0
683,62,0
683,62,0
684,63,1
684,63,0
684,63,0
684,63,0
684,63,0
684,63,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
684,62,0
685,63,1
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,62,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
685,61,0
686,62,1
686,62,0
686,62,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,61,0
686,60,0
686,60,0
686,60,0
686,60,0
686,60,0
686,60,0
686,60,0
686,60,0
687,61,1
687,61,0
687,61,0
687,61,0
687,60,0
687,60,0
687,60,0
687,60,0
687,60,0
687,60,0
694,67,7
694,67,0
694,67,0
694,67,0
694,67,0
694,67,0
694,66,0
694,66,0
694,66,0
694,66,0
694,66,0
694,66,0
694,66,0
694,66,0
695,67,1
695,67,0
695,67,0
695,67,0
695,66,0
695,66,0
695,66,0
695,66,0
695,66,0
695,66,0
695,66,0
695,66,0
695,66,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,65,0
695,64,0
696,65,1
696,65,0
696,65,0
696,65,0
696,65,0
696,65,0
696,65,0
696,65,0
696,65,0
696,65,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,64,0
696,63,0
696,63,0
696,63,0
696,63,0
696,63,0
697,64,1
697,64,0
697,64,0
697,64,0
697,64,0
697,64,0
697,64,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,63,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
697,62,0
698,63,1
698,63,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,62,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,61,0
698,60,0
698,60,0
698,60,0
698,60,0
698,60,0
699,61,1
699,61,0
699,61,0
699,61,0
699,61,0
699,61,0
699,61,0
699,61,0
699,61,0
699,60,0
699,60,0
699,60,0
701,62,2
701,62,0
701,62,0
701,60,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,59,0
701,58,0
701,58,0
701,58,0
701,58,0
701,58,0
702,59,1
702,59,0
702,59,0
702,59,0
702,59,0
702,59,0
702,59,0
702,59,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,58,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
702,57,0
703,58,1
703,58,0
703,58,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,57,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
703,56,0
704,57,1
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,56,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,55,0
704,54,0
704,54,0
704,54,0
704,54,0
705,55,1
705,55,0
705,55,0
705,55,0
705,55,0
705,55,0
705,55,0
705,55,0
705,55,0
705,55,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,54,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
705,53,0
706,54,1
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,53,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,52,0
706,51,0
706,51,0
706,51,0
706,51,0
707,52,1
707,52,0
707,52,0
707,51,0
707,51,0
707,51,0
707,51,0
707,51,0
707,50,0
707,50,0
707,50,0
707,50,0
707,50,0
707,50,0
707,50,0
707,50,0
707,50,0
707,49,0
707,49,0
707,49,0
707,49,0
707,49,0
707,49,0
707,49,0
707,49,0
707,49,0
708,50,1
708,50,0
708,50,0
708,50,0
708,50,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
708,49,0
711,52,3
711,52,0
711,52,0
712,52,1
712,52,0
712,52,0
712,52,0
712,52,0
712,52,0
712,52,0
712,52,0
713,53,1
713,53,0
714,54,1
714,54,0
714,54,0
714,54,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
714,53,0
715,54,1
715,54,0
715,54,0
715,53,0
716,54,1
716,54,0
716,54,0
716,54,0
716,54,0
716,54,0
716,54,0
716,54,0
717,55,1
719,57,2
719,57,0
719,57,0
719,57,0
719,56,0
719,56,0
723,60,4
723,60,0
723,60,0
723,60,0
724,61,1
724,61,0
724,61,0
725,62,1
725,62,0
725,62,0
725,62,0
725,61,0
725,61,0
725,61,0
725,61,0
725,61,0
725,61,0
726,62,1
727,63,1
728,64,1
728,64,0
729,65,1
729,65,0
730,66,1
731,66,1
731,66,0
731,66,0
734,69,3
734,69,0
734,69,0
734,69,0
734,69,0
734,69,0
734,69,0
734,69,0
734,69,0
734,68,0
734,68,0
734,68,0
735,69,1
735,69,0
735,69,0
735,69,0
735,69,0
735,69,0
742,76,7
742,76,0
742,76,0
742,76,0
742,76,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,75,0
742,74,0
742,74,0
742,74,0
742,74,0
743,75,1
743,75,0
744,76,1
744,76,0
744,76,0
744,76,0
744,76,0
744,76,0
744,76,0
744,76,0
745,76,1
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
745,76,0
747,77,2
747,77,0
747,77,0
747,77,0
747,77,0
747,77,0
747,77,0
748,78,1
752,82,4
752,82,0
753,83,1
753,83,0
753,83,0
753,83,0
753,82,0
753,82,0
753,82,0
753,82,0
754,83,1
755,84,1
755,84,0
755,84,0
755,84,0
755,84,0
756,85,1
756,85,0
757,86,1
758,86,1
759,87,1
759,87,0
759,87,0
759,87,0
759,87,0
759,87,0
759,87,0
759,87,0
759,87,0
759,87,0
760,88,1
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
760,87,0
761,88,1
761,88,0
761,88,0
761,87,0
761,87,0
761,87,0
762,88,1
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,88,0
762,87,0
762,87,0
762,87,0
763,88,1
763,88,0
763,88,0
764,89,1
764,89,0
764,89,0
764,89,0
765,90,1
765,90,0
765,90,0
765,89,0
765,89,0
765,89,0
765,89,0
765,89,0
766,90,1
766,90,0
766,90,0
766,90,0
767,91,1
772,96,5
772,96,0
772,96,0
772,96,0
772,95,0
772,95,0
772,95,0
772,95,0
772,95,0
772,95,0
773,96,1
773,96,0
773,96,0
773,96,0
773,96,0
773,96,0
774,97,1
774,96,0
774,96,0
774,96,0
774,96,0
774,95,0
774,93,0
774,93,0
774,93,0
774,93,0
774,92,0
774,92,0
774,92,0
774,92,0
774,92,0
774,92,0
774,91,0
774,91,0
774,91,0
774,91,0
774,91,0
774,91,0
774,91,0
774,91,0
774,91,0
774,90,0
774,90,0
774,90,0
774,90,0
777,93,3
777,93,0
777,93,0
777,93,0
777,93,0
777,93,0
777,93,0
777,93,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,92,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
777,91,0
781,95,4
781,95,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,94,0
781,93,0
781,93,0
781,93,0
781,93,0
781,93,0
781,93,0
781,93,0
781,93,0
781,93,0
782,94,1
782,94,0
782,94,0
782,94,0
782,94,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,93,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,92,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,91,0
782,90,0
782,90,0
782,90,0
782,90,0
782,90,0
782,90,0
783,91,1
783,91,0
783,91,0
783,91,0
783,91,0
783,91,0
783,91,0
783,91,0
783,90,0
783,90,0
783,90,0
783,90,0
783,90,0
785,92,2
785,92,0
785,92,0
785,92,0
785,92,0
785,92,0
786,93,1
786,93,0
786,93,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,92,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,91,0
786,90,0
786,90,0
786,90,0
786,90,0
786,90,0
786,90,0
786,90,0
786,90,0
786,90,0
786,89,0
786,89,0
786,89,0
786,89,0
786,89,0
786,89,0
786,89,0
788,91,2
788,90,0
788,90,0
788,90,0
788,90,0
788,90,0
788,90,0
788,90,0
788,90,0
788,90,0
791,92,3
791,92,0
791,92,0
791,92,0
791,92,0
799,100,8
799,100,0
799,100,0
799,99,0
799,99,0
799,99,0
799,99,0
799,99,0
800,100,1
800,100,0
800,100,0
800,99,0
800,99,0
800,99,0
800,99,0
800,99,0
800,99,0
800,99,0
800,98,0
800,98,0
800,98,0
800,98,0
800,98,0
800,98,0
800,98,0
800,98,0
800,97,0
800,97,0
800,97,0
800,97,0
800,97,0
800,97,0
800,97,0
800,97,0
800,96,0
800,96,0
800,96,0
800,96,0
800,96,0
800,96,0
800,96,0
800,96,0
800,95,0
800,95,0
800,95,0
800,95,0
800,95,0
800,95,0
800,95,0
800,95,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,94,0
800,93,0
800,93,0
800,93,0
800,93,0
800,93,0
800,93,0
800,93,0
801,94,1
801,94,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,93,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,92,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,91,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,90,0
801,89,0
801,89,0
801,89,0
801,89,0
801,89,0
801,89,0
801,89,0
802,90,1
802,90,0
802,90,0
802,90,0
802,90,0
802,89,0
802,89,0
802,89,0
802,89,0
802,89,0
802,89,0
802,89,0
802,89,0
802,89,0
802,88,0
802,88,0
802,88,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,87,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
802,86,0
803,86,1
803,86,0
803,86,0
803,86,0
803,86,0
803,86,0
803,86,0
803,86,0
803,86,0
803,86,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,85,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,84,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,83,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,82,0
803,81,0
803,81,0
803,81,0
803,81,0
803,81,0
803,81,0
804,82,1
804,82,0
804,82,0
804,82,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,81,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,80,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,79,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,78,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
804,77,0
805,78,1
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,77,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,76,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,75,0
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,74,0
805,73,0
805,73,0
805,73,0
808,76,3
810,78,2
810,78,0
810,78,0
810,78,0
814,82,4
814,82,0
814,82,0
814,82,0
814,81,0
817,84,3
817,84,0
817,84,0
817,84,0
817,84,0
817,84,0
817,84,0
817,84,0
817,84,0
821,88,4
822,89,1
822,89,0
822,88,0
822,88,0
822,88,0
822,88,0
823,89,1
823,89,0
823,89,0
823,89,0
824,90,1
824,90,0
825,91,1
825,90,0
825,90,0
825,90,0
825,90,0
825,90,0
825,90,0
825,90,0
830,95,5
830,95,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,94,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,93,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,92,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,91,0
830,90,0
830,90,0
830,90,0
830,90,0
830,90,0
836,96,6
836,96,0
836,96,0
836,96,0
836,96,0
836,96,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,95,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,94,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
836,93,0
837,94,1
837,93,0
837,93,0
837,93,0
837,93,0
837,93,0
837,93,0
837,93,0
837,92,0
837,92,0
837,92,0
837,92,0
837,92,0
837,92,0
837,92,0
837,92,0
837,92,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,91,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,90,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,89,0
837,88,0
838,89,1
838,89,0
840,91,2
840,91,0
840,91,0
840,91,0
840,91,0
840,91,0
840,91,0
840,91,0
840,90,0
840,90,0
840,90,0
840,90,0
840,90,0
