time (ms),latency (ms),consume (ms)
37321,1,6
37326,1,5
37332,1,6
37337,1,5
37342,1,5
37348,1,6
37353,1,5
37359,1,6
37365,2,6
37370,1,5
37375,1,5
37381,1,6
37386,0,5
37392,1,6
37397,1,5
37402,0,5
37408,1,6
37413,1,5
37419,1,6
37424,1,5
37430,1,6
37436,1,6
37442,1,6
37448,1,6
37455,1,7
37461,1,6
37467,1,6
37474,1,7
37480,1,6
37486,1,6
37492,1,6
37498,1,6
37504,1,6
37510,1,6
37516,1,6
37523,1,7
37530,1,7
37536,1,6
37542,1,6
37548,1,6
37554,1,6
37560,1,6
37566,1,6
37572,1,6
37578,1,6
37584,1,6
37590,1,6
37596,1,6
37602,1,6
37609,2,7
37615,1,6
37623,0,8
37630,1,7
37636,1,6
37642,1,6
37648,1,6
37654,1,6
37660,1,6
37666,1,6
37671,0,5
37678,1,7
37684,1,6
37690,1,6
37696,1,6
37702,1,6
37708,1,6
37714,1,6
37720,1,6
37726,0,6
37732,0,6
37738,1,6
37744,1,6
37750,1,6
37756,1,6
37762,1,6
37768,1,6
37774,1,6
37780,1,6
37786,1,6
37792,1,6
37798,1,6
37803,0,5
37809,0,6
37815,1,6
37822,1,7
37828,1,6
37834,1,6
37840,1,6
37846,1,6
37852,1,6
37858,1,6
37865,1,7
37871,1,6
37877,1,6
37883,1,6
37889,1,6
37895,0,6
37901,0,6
37908,1,7
37915,1,7
37921,1,6
37927,1,6
37933,1,6
37939,1,6
37945,1,6
37951,1,6
37957,1,6
37962,1,5
37968,1,6
37973,1,5
37978,0,5
37984,1,6
37989,1,5
37995,1,6
38000,1,5
38005,0,5
38011,1,6
38017,2,6
38022,1,5
38030,1,8
38037,2,7
38043,1,6
38049,0,6
38055,1,6
38061,1,6
38067,1,6
38073,1,6
38079,1,6
38085,1,6
38091,1,6
38096,0,5
38102,1,6
38107,1,5
38113,1,6
38119,0,6
38126,1,7
38132,1,6
38138,1,6
38144,1,6
38150,1,6
38156,1,6
38162,1,6
38168,1,6
38174,1,6
38180,1,6
38186,1,6
38192,1,6
38198,1,6
38203,0,5
38209,0,6
38215,0,6
38222,1,7
38228,1,6
38234,1,6
38241,2,7
38247,1,6
38253,1,6
38262,2,9
38268,1,6
38280,1,12
38286,1,6
38291,0,5
38297,0,6
38303,1,6
38309,1,6
38315,1,6
38321,1,6
38327,1,6
38333,1,6
38339,1,6
38345,1,6
38350,0,5
38356,0,6
38362,1,6
38368,1,6
38374,1,6
38380,1,6
38386,1,6
38392,1,6
38398,1,6
38404,1,6
38410,1,6
38416,1,6
38422,1,6
38428,1,6
38434,1,6
38441,2,7
38447,1,6
38453,1,6
38458,0,5
38466,2,8
38472,0,6
38478,0,6
38484,1,6
38490,1,6
38496,1,6
38502,1,6
38507,0,5
38513,0,6
38519,1,6
38526,1,7
38532,1,6
38538,1,6
38544,1,6
38550,1,6
38555,0,5
38561,0,6
38567,1,6
38573,1,6
38579,1,6
38585,1,6
38592,1,7
38598,1,6
38604,1,6
38610,1,6
38616,1,6
38622,1,6
38628,1,6
38634,1,6
38640,1,6
38647,1,7
38653,1,6
38658,0,5
38664,0,6
38670,0,6
38676,0,6
38683,1,7
38689,1,6
38695,1,6
38701,1,6
38706,0,5
38712,0,6
38726,1,14
38732,1,6
38738,1,6
38744,1,6
38750,1,6
38756,1,6
38762,1,6
38768,1,6
38774,1,6
38780,1,6
38786,1,6
38792,1,6
38798,1,6
38803,0,5
38809,0,6
38815,0,6
38821,1,6
38827,1,6
38833,1,6
38839,1,6
38845,1,6
38851,1,6
38857,1,6
38862,0,5
38868,0,6
38875,1,7
38881,1,6
38887,1,6
38893,1,6
38899,1,6
38904,0,5
38910,0,6
38917,2,7
38923,1,6
38928,0,5
38935,1,7
38940,0,5
38946,1,6
38952,1,6
38957,0,5
38963,0,6
38969,1,6
38975,1,6
38981,1,6
38987,1,6
38993,1,6
38999,1,6
39004,0,5
39010,1,6
39015,0,5
39021,1,6
39027,0,6
39033,1,6
39038,0,5
39044,0,6
39050,1,6
39055,0,5
39061,0,6
39067,1,6
39073,1,6
39079,0,6
39085,1,6
39091,1,6
39096,1,5
39101,0,5
39106,0,5
39112,1,6
39117,1,5
39122,0,5
39128,1,6
39133,1,5
39139,1,6
39145,1,6
39151,1,6
39158,1,7
39164,1,6
39170,1,6
39176,1,6
39182,1,6
39188,1,6
39194,1,6
39199,0,5
39205,1,6
39211,1,6
39217,1,6
39224,1,7
39230,1,6
39235,0,5
39242,2,7
39248,1,6
39254,1,6
39260,0,6
39266,0,6
39272,1,6
39278,1,6
39284,1,6
39290,1,6
39295,0,5
39301,1,6
39306,0,5
39312,0,6
39318,1,6
39324,1,6
39330,1,6
39336,1,6
39341,0,5
39347,1,6
39352,0,5
39358,0,6
39364,1,6
39369,0,5
39375,0,6
39381,1,6
39387,1,6
39392,0,5
39398,1,6
39404,1,6
39409,0,5
39415,1,6
39421,1,6
39427,1,6
39432,0,5
39438,0,6
39444,0,6
39450,1,6
39456,1,6
39462,1,6
39467,0,5
39473,1,6
39479,1,6
39485,1,6
39491,1,6
39497,1,6
39502,0,5
39509,1,7
39515,1,6
39521,1,6
39527,1,6
39534,1,7
39540,1,6
39545,0,5
39551,0,6
39557,0,6
39563,1,6
39570,1,7
39576,1,6
39582,1,6
39588,1,6
39594,1,6
39600,1,6
39606,0,6
39612,1,6
39619,2,7
39625,1,6
39631,1,6
39637,1,6
39642,0,5
39648,0,6
39654,1,6
39660,1,6
39666,1,6
39672,1,6
39678,1,6
39684,1,6
39689,0,5
39695,0,6
39701,1,6
39706,0,5
39712,0,6
39718,1,6
39724,1,6
39730,1,6
39736,1,6
39742,1,6
39748,0,6
39754,0,6
39760,0,6
39766,1,6
39772,1,6
39779,2,7
39785,1,6
39790,0,5
39796,0,6
39802,1,6
39807,0,5
39813,1,6
39818,0,5
39824,0,6
39830,1,6
39836,1,6
39842,1,6
39848,1,6
39853,0,5
39859,0,6
39865,1,6
39871,1,6
39877,1,6
39882,0,5
39888,1,6
39893,0,5
39899,0,6
39905,1,6
39910,0,5
39916,0,6
39922,1,6
39928,1,6
39933,0,5
39939,1,6
39945,1,6
39950,0,5
39956,0,6
39962,0,6
39968,0,6
39975,1,7
39980,0,5
39986,0,6
39993,1,7
39999,1,6
40005,1,6
40011,1,6
40016,0,5
40024,1,8
40030,1,6
40036,1,6
40041,0,5
40047,0,6
40053,1,6
40060,2,7
40066,1,6
40072,1,6
40081,2,9
40087,1,6
40093,1,6
40099,1,6
40105,1,6
40111,1,6
40116,0,5
40123,1,7
40128,0,5
40134,0,6
40140,0,6
40146,1,6
40152,1,6
40158,1,6
40163,0,5
40169,1,6
40175,1,6
40181,1,6
40187,1,6
40193,1,6
40199,1,6
40205,0,6
40211,1,6
40217,0,6
40224,1,7
40230,1,6
40236,1,6
40242,1,6
40248,1,6
40254,1,6
40260,0,6
40266,0,6
40273,1,7
40279,1,6
40286,2,7
40292,1,6
40298,1,6
40304,1,6
40309,1,5
40315,1,6
40320,0,5
40326,1,6
40332,1,6
40337,0,5
40343,0,6
40349,1,6
40354,0,5
40360,0,6
40366,1,6
40372,1,6
40378,1,6
40383,0,5
40389,0,6
40395,1,6
40400,0,5
40406,0,6
40412,1,6
40418,1,6
40425,2,7
40431,1,6
40438,2,7
40444,1,6
40450,1,6
40457,1,7
40463,1,6
40469,1,6
40475,1,6
40482,2,7
40492,1,10
40498,1,6
40504,1,6
40509,0,5
40515,0,6
40521,0,6
40527,0,6
40533,1,6
40539,1,6
40545,1,6
40551,1,6
40557,1,6
40563,1,6
40569,1,6
40580,0,11
40586,0,6
40592,1,6
40598,1,6
40604,1,6
40610,1,6
40616,1,6
40621,0,5
40627,0,6
40633,0,6
40639,1,6
40645,1,6
40650,0,5
40656,0,6
40662,1,6
40668,1,6
40673,0,5
40679,0,6
40685,1,6
40691,1,6
40697,1,6
40703,1,6
40709,1,6
40714,0,5
40720,0,6
40726,1,6
40731,0,5
40737,0,6
40743,1,6
40749,1,6
40754,0,5
40760,0,6
40766,1,6
40772,1,6
40777,0,5
40783,1,6
40788,0,5
40794,0,6
40800,1,6
40805,0,5
40811,1,6
40816,0,5
40822,0,6
40829,1,7
40835,1,6
40840,0,5
40846,0,6
40852,1,6
40859,1,7
40865,1,6
40871,1,6
40877,1,6
40883,0,6
40889,0,6
40896,1,7
40902,1,6
40908,1,6
40915,1,7
40921,1,6
40927,1,6
40933,1,6
40940,1,7
40946,1,6
40952,1,6
40958,1,6
40964,1,6
40970,1,6
40976,1,6
40982,1,6
40988,1,6
40994,1,6
41000,1,6
41006,1,6
41012,1,6
41018,1,6
41024,1,6
41030,1,6
41036,0,6
41042,1,6
41047,0,5
41053,0,6
41059,1,6
41065,1,6
41071,1,6
41078,2,7
41084,1,6
41089,0,5
41095,1,6
41101,1,6
41106,0,5
41112,0,6
41118,1,6
41124,1,6
41130,1,6
41135,0,5
41141,0,6
41147,1,6
41153,1,6
41162,1,9
41168,1,6
41174,1,6
41180,1,6
41186,1,6
41191,0,5
41197,0,6
41203,1,6
41209,1,6
41215,1,6
41221,1,6
41227,1,6
41232,0,5
41238,0,6
41244,1,6
41251,0,7
41260,1,9
41265,0,5
41271,0,6
41277,1,6
41282,0,5
41288,0,6
41294,0,6
41300,1,6
41306,1,6
41311,0,5
41317,0,6
41323,1,6
41328,0,5
41334,0,6
41340,1,6
41345,0,5
41351,0,6
41357,1,6
41362,0,5
41368,1,6
41374,1,6
41380,1,6
41386,1,6
41391,0,5
41397,0,6
41403,0,6
41409,1,6
41414,0,5
41420,1,6
41426,1,6
41433,0,7
41439,1,6
41444,0,5
41450,0,6
41456,1,6
41462,1,6
41467,0,5
41473,1,6
41479,1,6
41485,1,6
41491,1,6
41497,1,6
41503,1,6
41509,1,6
41516,2,7
41522,1,6
41528,1,6
41534,1,6
41540,1,6
41546,1,6
41552,1,6
41557,0,5
41563,0,6
41569,1,6
41575,1,6
41581,1,6
41587,1,6
41592,0,5
41598,1,6
41604,1,6
41609,0,5
41615,0,6
41621,1,6
41627,0,6
41633,0,6
41640,1,7
41645,0,5
41652,1,7
41658,1,6
41664,1,6
41670,1,6
41676,1,6
41682,1,6
41687,0,5
41694,1,7
41700,1,6
41706,1,6
41712,1,6
41718,1,6
41724,1,6
41729,0,5
41735,1,6
41741,1,6
41747,1,6
41753,1,6
41759,1,6
41764,0,5
41771,2,7
41777,1,6
41782,0,5
41788,0,6
41795,1,7
41801,1,6
41807,1,6
41813,1,6
41819,1,6
41825,1,6
41831,1,6
41838,1,7
41844,0,6
41854,1,10
41860,1,6
41866,1,6
41872,1,6
41878,1,6
41884,1,6
41890,1,6
41896,1,6
41902,1,6
41907,0,5
41913,1,6
41919,1,6
41925,1,6
41931,1,6
41937,1,6
41942,0,5
41948,1,6
41954,1,6
41960,1,6
41966,1,6
41972,1,6
41978,1,6
41984,1,6
41990,1,6
41996,1,6
42001,0,5
42007,0,6
42013,1,6
42019,1,6
42025,1,6
42031,1,6
42037,1,6
42043,0,6
42049,0,6
42055,0,6
42073,12,18
42073,7,0
42073,2,0
42077,1,4
42082,0,5
42087,0,5
42093,1,6
42098,1,5
42103,1,5
42108,0,5
42113,0,5
42119,1,6
42124,1,5
42130,1,6
42135,1,5
42140,1,5
42146,1,6
42151,1,5
42156,1,5
42162,2,6
42166,0,4
42172,1,6
42178,2,6
42183,1,5
42188,1,5
42193,1,5
42198,0,5
42203,0,5
42209,1,6
42214,1,5
42219,0,5
42224,0,5
42230,1,6
42235,1,5
42240,1,5
42245,0,5
42250,0,5
42255,0,5
42261,1,6
42266,1,5
42271,1,5
42276,0,5
42281,0,5
42286,0,5
42291,0,5
42297,1,6
42302,1,5
42307,0,5
42312,0,5
42317,0,5
42322,0,5
42328,1,6
42333,1,5
42338,0,5
42343,0,5
42348,0,5
42354,1,6
42359,1,5
42366,1,7
42371,1,5
42376,1,5
42382,1,6
42387,1,5
42392,1,5
42398,2,6
42403,1,5
42408,1,5
42413,1,5
42418,1,5
42423,0,5
42429,1,6
42434,1,5
42440,1,6
42445,1,5
42450,1,5
42456,2,6
42461,1,5
42466,1,5
42472,2,6
42477,1,5
42482,1,5
42487,1,5
42493,1,6
42498,1,5
42503,1,5
42508,1,5
42513,1,5
42518,0,5
42523,0,5
42529,1,6
42534,1,5
42539,1,5
42544,0,5
42550,1,6
42555,1,5
42560,0,5
42565,0,5
42571,1,6
42576,1,5
42581,0,5
42587,1,6
42592,1,5
42597,0,5
42603,1,6
42608,1,5
42613,0,5
42619,1,6
42624,1,5
42629,0,5
42635,1,6
42640,1,5
42645,0,5
42651,1,6
42656,1,5
42661,0,5
42667,1,6
42674,1,7
42680,1,6
42685,1,5
42690,1,5
42695,0,5
42701,1,6
42706,1,5
42712,1,6
42717,1,5
42723,1,6
42728,1,5
42733,1,5
42738,0,5
42743,0,5
42749,1,6
42754,1,5
42759,0,5
42764,0,5
42770,1,6
42775,1,5
42781,1,6
42786,1,5
42791,1,5
42797,1,6
42802,1,5
42807,0,5
42813,1,6
42818,1,5
42824,1,6
42829,1,5
42835,1,6
42840,1,5
42845,1,5
42851,1,6
42856,1,5
42861,1,5
42867,1,6
42872,1,5
42877,0,5
42883,0,6
42888,0,5
42895,1,7
42900,1,5
42906,1,6
42912,1,6
42917,1,5
42923,1,6
42929,1,6
42935,1,6
42941,1,6
42947,1,6
42953,1,6
42959,1,6
42965,1,6
42970,0,5
42976,0,6
42982,1,6
42988,1,6
42994,1,6
43000,1,6
43006,1,6
43012,1,6
43018,1,6
43024,1,6
43030,1,6
43036,1,6
43042,1,6
43048,1,6
43054,1,6
43060,1,6
43066,1,6
43072,1,6
43078,1,6
43084,1,6
43090,1,6
43095,1,5
43100,0,5
43106,1,6
43111,1,5
43116,0,5
43122,1,6
43127,1,5
43132,0,5
43140,1,8
43146,1,6
43151,0,5
43157,1,6
43162,0,5
43168,1,6
43174,1,6
43180,1,6
43185,1,5
43191,1,6
43196,1,5
43201,1,5
43206,0,5
43212,1,6
43217,1,5
43222,0,5
43228,1,6
43233,1,5
43238,0,5
43244,1,6
43249,1,5
43255,1,6
43260,0,5
43266,1,6
43271,0,5
43276,0,5
43282,1,6
43287,1,5
43292,0,5
43298,1,6
43303,1,5
43309,1,6
43314,1,5
43320,1,6
43325,1,5
43330,1,5
43336,1,6
43341,1,5
43346,0,5
43352,1,6
43357,1,5
43362,1,5
43367,0,5
43372,0,5
43378,0,6
43384,1,6
43390,1,6
43396,1,6
43402,1,6
43408,1,6
43414,1,6
43420,1,6
43426,1,6
43432,1,6
43437,0,5
43443,1,6
43449,1,6
43455,1,6
43461,1,6
43467,1,6
43474,1,7
43480,1,6
43486,1,6
43492,1,6
43498,1,6
43504,1,6
43510,1,6
43516,1,6
43522,1,6
43528,1,6
43534,1,6
43540,1,6
43545,0,5
43551,0,6
43557,1,6
43563,1,6
43569,1,6
43575,1,6
43581,1,6
43587,1,6
43593,1,6
43599,1,6
43605,1,6
43611,1,6
43617,1,6
43623,1,6
43629,1,6
43635,1,6
43641,1,6
43646,0,5
43652,0,6
43658,1,6
43664,1,6
43670,1,6
43675,0,5
43681,0,6
43687,1,6
43693,1,6
43698,0,5
43704,1,6
43710,1,6
43716,1,6
43722,1,6
43727,0,5
43733,0,6
43739,1,6
43745,1,6
43750,0,5
43756,0,6
43762,1,6
43768,1,6
43774,1,6
43779,0,5
43785,0,6
43791,1,6
43797,1,6
43802,0,5
43808,0,6
43814,1,6
43820,1,6
43826,1,6
43832,1,6
43838,1,6
43844,1,6
43849,0,5
43855,1,6
43861,1,6
43867,1,6
43877,0,10
43883,1,6
43888,1,5
43893,0,5
43898,0,5
43904,1,6
43909,0,5
43914,0,5
43919,0,5
43925,1,6
43930,1,5
43936,1,6
43941,1,5
43947,1,6
43952,1,5
43958,2,6
43963,1,5
43968,1,5
43974,1,6
43979,1,5
43985,1,6
43990,1,5
43995,1,5
44000,0,5
44005,0,5
44011,1,6
44016,1,5
44021,0,5
44027,1,6
44032,1,5
44037,0,5
44042,0,5
44048,1,6
44053,1,5
44058,0,5
44063,0,5
44069,1,6
44075,1,6
44080,1,5
44086,1,6
44091,1,5
44096,1,5
44102,1,6
44107,1,5
44112,1,5
44118,1,6
44123,1,5
44128,1,5
44133,1,5
44138,0,5
44143,0,5
44149,1,6
44154,1,5
44159,1,5
44165,1,6
44170,1,5
44175,1,5
44181,1,6
44186,1,5
44191,1,5
44197,1,6
44202,1,5
44208,1,6
44213,1,5
44218,1,5
44223,0,5
44229,1,6
44234,1,5
44239,1,5
44244,0,5
44250,1,6
44255,1,5
44260,0,5
44266,1,6
44271,1,5
44276,0,5
44282,1,6
44287,1,5
44292,0,5
44298,1,6
44303,1,5
44308,0,5
44313,0,5
44322,1,9
44327,0,5
44333,1,6
44338,1,5
44343,0,5
44349,1,6
44354,1,5
44359,0,5
44364,0,5
44370,1,6
44375,1,5
44380,0,5
44385,0,5
44390,0,5
44396,1,6
44401,1,5
44406,0,5
44411,0,5
44417,1,6
44422,1,5
44427,0,5
44432,0,5
44438,1,6
44443,1,5
44448,0,5
44454,1,6
44459,1,5
44464,0,5
44470,1,6
44475,1,5
44480,0,5
44486,1,6
44491,1,5
44497,1,6
44502,1,5
44507,1,5
44513,1,6
44518,1,5
44524,2,6
44529,1,5
44534,1,5
44540,1,6
44545,1,5
44550,1,5
44556,1,6
44561,1,5
44567,1,6
44572,1,5
44578,1,6
44584,2,6
44589,1,5
44594,1,5
44600,1,6
44605,1,5
44610,1,5
44616,1,6
44621,1,5
44626,1,5
44632,1,6
44637,1,5
44642,0,5
44648,1,6
44657,1,9
44663,2,6
44669,1,6
44681,2,12
44687,1,6
44694,1,7
44701,2,7
44706,1,5
44711,1,5
44717,1,6
44723,1,6
44729,2,6
44734,1,5
44740,1,6
44745,1,5
44750,1,5
44756,1,6
44761,1,5
44766,0,5
44772,1,6
44777,1,5
44783,1,6
44788,1,5
44794,1,6
44799,1,5
44804,0,5
44810,1,6
44815,1,5
44821,1,6
44826,1,5
44832,1,6
44838,2,6
44843,1,5
44848,1,5
44853,0,5
44859,1,6
44864,1,5
44870,1,6
44875,1,5
44880,0,5
44886,1,6
44891,1,5
44896,0,5
44902,1,6
44907,1,5
44913,1,6
44918,1,5
44923,1,5
44929,1,6
44934,1,5
44939,1,5
44944,0,5
44950,1,6
44955,1,5
44960,0,5
44966,1,6
44971,1,5
44977,1,6
44982,1,5
44987,0,5
44992,0,5
44998,1,6
45003,1,5
45008,0,5
45014,1,6
45019,1,5
45024,0,5
45030,1,6
45035,1,5
45040,0,5
45045,0,5
45051,1,6
45056,1,5
45061,0,5
45066,0,5
45072,1,6
45077,1,5
45082,0,5
45088,1,6
45093,1,5
45098,1,5
45103,0,5
45108,0,5
45114,1,6
45119,1,5
45124,0,5
45130,1,6
45135,1,5
45140,0,5
45145,0,5
45151,1,6
45156,1,5
45161,0,5
45167,1,6
45172,1,5
45177,0,5
45182,0,5
45188,1,6
45193,1,5
45198,0,5
45203,0,5
45209,1,6
45214,1,5
45219,0,5
45225,1,6
45233,0,8
45239,1,6
45244,1,5
45249,0,5
45255,1,6
45260,1,5
45265,0,5
45271,1,6
45276,1,5
45281,0,5
45287,1,6
45292,1,5
45297,0,5
45303,1,6
45308,1,5
45313,1,5
45318,1,5
45323,0,5
45328,0,5
45333,0,5
45339,1,6
45344,1,5
45349,1,5
45354,1,5
45359,0,5
45364,0,5
45369,0,5
45374,0,5
45380,1,6
45385,1,5
45390,0,5
45395,0,5
45400,0,5
45406,1,6
45411,1,5
45416,0,5
45422,1,6
45427,1,5
45432,1,5
45437,1,5
45442,0,5
45447,0,5
45453,1,6
45458,1,5
45463,1,5
45468,0,5
45474,1,6
45479,1,5
45484,1,5
45490,1,6
45495,1,5
45500,1,5
45505,0,5
45510,0,5
45515,0,5
45521,1,6
45526,1,5
45531,1,5
45536,0,5
45541,0,5
45547,1,6
45552,1,5
45557,1,5
45562,0,5
45567,0,5
45573,1,6
45578,1,5
45584,1,6
45588,0,4
45594,1,6
45599,1,5
45604,0,5
45609,0,5
45615,1,6
45620,1,5
45625,0,5
45630,0,5
45636,1,6
45641,1,5
45646,0,5
45651,0,5
45657,1,6
45662,1,5
45668,1,6
45673,1,5
45678,1,5
45683,0,5
45688,0,5
45694,1,6
45699,1,5
45704,0,5
45709,0,5
45715,1,6
45720,1,5
45725,0,5
45731,1,6
45736,1,5
45741,0,5
45746,0,5
45752,1,6
45757,1,5
45762,0,5
45768,1,6
45773,1,5
45778,0,5
45783,0,5
45789,1,6
45794,0,5
45800,1,6
45805,1,5
45810,0,5
45816,1,6
45821,1,5
45826,0,5
45832,1,6
45837,1,5
45842,0,5
45848,1,6
45853,1,5
45858,1,5
45864,1,6
45870,1,6
45875,1,5
45881,1,6
45886,1,5
45891,1,5
45896,0,5
45902,1,6
45907,1,5
45912,0,5
45917,0,5
45923,1,6
45928,1,5
45933,0,5
45938,0,5
45944,1,6
45950,1,6
45955,1,5
45960,1,5
45965,1,5
45970,0,5
45976,1,6
45981,1,5
45986,1,5
45991,1,5
45996,0,5
46001,0,5
46007,1,6
46012,1,5
46017,1,5
46022,0,5
46027,0,5
46033,1,6
46038,1,5
46043,0,5
46049,1,6
46054,1,5
46059,1,5
46064,0,5
46070,1,6
46075,1,5
46080,0,5
46087,2,7
46091,1,4
46096,0,5
46102,1,6
46107,1,5
46112,0,5
46117,0,5
46123,1,6
46128,1,5
46133,0,5
46139,1,6
46144,1,5
46149,0,5
46154,0,5
46160,1,6
46165,1,5
46171,1,6
46176,1,5
46181,1,5
46186,0,5
46191,0,5
46197,1,6
46202,1,5
46207,0,5
46213,1,6
46219,1,6
46224,0,5
46230,0,6
46236,1,6
46242,1,6
46247,0,5
46253,0,6
46259,1,6
46264,0,5
46270,0,6
46276,1,6
46281,0,5
46287,0,6
46293,1,6
46299,1,6
46304,0,5
46310,0,6
46316,1,6
46322,1,6
46327,0,5
46333,0,6
46339,1,6
46345,1,6
46351,1,6
46356,0,5
46362,0,6
46368,1,6
46374,1,6
46380,1,6
46386,1,6
46392,1,6
46397,0,5
46403,0,6
46409,1,6
46415,1,6
46421,1,6
46427,1,6
46433,1,6
46439,1,6
46445,1,6
46451,1,6
46456,0,5
46462,0,6
46468,1,6
46474,1,6
46480,1,6
46486,1,6
46491,0,5
46497,1,6
46502,0,5
46508,0,6
46514,1,6
46520,1,6
46526,1,6
46532,1,6
46537,0,5
46543,0,6
46549,1,6
46554,0,5
46560,1,6
46566,1,6
46571,0,5
46577,1,6
46583,1,6
46589,1,6
46595,1,6
46601,1,6
46606,0,5
46612,0,6
46618,1,6
46624,1,6
46630,1,6
46636,1,6
46641,0,5
46647,0,6
46653,1,6
46659,1,6
46664,0,5
46670,1,6
46676,0,6
46682,1,6
46688,1,6
46693,0,5
46699,1,6
46705,1,6
46710,0,5
46717,1,7
46723,0,6
46729,0,6
46735,0,6
46741,1,6
46746,0,5
46752,0,6
46758,1,6
46764,1,6
46770,1,6
46775,0,5
46781,0,6
46787,0,6
46793,1,6
46798,0,5
46804,0,6
46810,1,6
46816,1,6
46822,1,6
46828,1,6
46833,0,5
46839,0,6
46845,1,6
46851,1,6
46856,0,5
46862,1,6
46868,1,6
46873,0,5
46879,0,6
46885,1,6
46891,1,6
46896,0,5
46902,0,6
46908,1,6
46914,1,6
46920,1,6
46925,0,5
46931,0,6
46937,1,6
46944,2,7
46950,1,6
46956,1,6
46962,1,6
46967,0,5
46973,1,6
46979,1,6
46985,1,6
46990,1,5
46997,1,7
47003,1,6
47016,1,13
47022,1,6
47029,1,7
47035,1,6
47041,1,6
47047,1,6
47053,1,6
47059,1,6
47065,1,6
47071,1,6
47093,17,22
47093,7,0
47093,1,0
47099,1,6
47105,1,6
47111,1,6
47117,1,6
47123,1,6
47129,1,6
47134,0,5
47140,0,6
47146,1,6
47151,0,5
47157,1,6
47163,1,6
47169,1,6
47175,1,6
47181,1,6
47188,1,7
47194,1,6
47200,1,6
47206,1,6
47212,1,6
47218,1,6
47225,1,7
47232,2,7
47239,2,7
47245,1,6
47252,2,7
47258,1,6
47264,0,6
47270,1,6
47275,0,5
47281,0,6
47287,1,6
47292,0,5
47298,0,6
47304,1,6
47310,1,6
47316,1,6
47322,1,6
47328,1,6
47334,1,6
47340,1,6
47345,0,5
47351,1,6
47356,0,5
47362,1,6
47368,1,6
47373,0,5
47379,0,6
47385,1,6
47390,0,5
47396,1,6
47401,0,5
47407,1,6
47412,0,5
47418,1,6
47424,1,6
47429,0,5
47435,1,6
47440,0,5
47446,1,6
47451,0,5
47457,1,6
47462,0,5
47468,0,6
47474,1,6
47480,1,6
47485,0,5
47491,0,6
47497,0,6
47503,1,6
47508,0,5
47515,2,7
47520,0,5
47526,0,6
47532,1,6
47537,0,5
47543,1,6
47548,0,5
47554,0,6
47560,1,6
47565,0,5
47571,0,6
47577,0,6
47583,1,6
47589,1,6
47594,0,5
47600,1,6
47606,1,6
47611,0,5
47621,1,10
47627,1,6
47633,1,6
47640,1,7
47646,1,6
47652,1,6
47657,0,5
47663,0,6
47669,1,6
47675,1,6
47680,0,5
47686,0,6
47692,1,6
47698,1,6
47704,1,6
47709,0,5
47715,0,6
47726,1,11
47732,1,6
47738,1,6
47744,1,6
47750,1,6
47755,0,5
47761,0,6
47767,1,6
47772,0,5
47778,0,6
47784,1,6
47790,1,6
47795,0,5
47801,0,6
47807,1,6
47812,0,5
47818,1,6
47824,1,6
47829,0,5
47835,1,6
47840,0,5
47846,0,6
47852,1,6
47857,0,5
47863,0,6
47870,2,7
47876,1,6
47882,1,6
47888,1,6
47894,1,6
47899,0,5
47905,0,6
47911,1,6
47917,1,6
47923,1,6
47928,0,5
47934,0,6
47940,0,6
47946,0,6
47952,1,6
47959,2,7
47965,1,6
47970,0,5
47976,1,6
47982,1,6
47987,0,5
47993,1,6
47999,1,6
48004,0,5
48010,1,6
48016,1,6
48022,1,6
48027,0,5
48033,1,6
48039,1,6
48044,0,5
48050,1,6
48055,0,5
48061,0,6
48067,1,6
48072,0,5
48078,0,6
48084,1,6
48089,0,5
48098,1,9
48103,0,5
48108,0,5
48114,1,6
48119,1,5
48124,0,5
48129,0,5
48135,1,6
48140,1,5
48145,0,5
48150,0,5
48156,1,6
48161,1,5
48166,0,5
48172,1,6
48177,1,5
48182,0,5
48187,0,5
48193,1,6
48198,1,5
48203,0,5
48208,0,5
48214,1,6
48219,1,5
48225,1,6
48231,1,6
48236,1,5
48241,1,5
48246,0,5
48251,0,5
48257,1,6
48264,1,7
48269,0,5
48275,0,6
48280,0,5
48286,1,6
48291,0,5
48297,1,6
48302,0,5
48308,1,6
48314,1,6
48320,1,6
48325,1,5
48331,1,6
48337,1,6
48342,0,5
48348,0,6
48354,1,6
48360,1,6
48365,0,5
48371,0,6
48376,0,5
48382,1,6
48388,1,6
48393,0,5
48399,1,6
48404,0,5
48410,0,6
48415,0,5
48421,1,6
48426,1,5
48432,1,6
48438,1,6
48444,1,6
48449,0,5
48455,0,6
48461,1,6
48466,1,5
48471,0,5
48477,1,6
48482,1,5
48488,1,6
48493,1,5
48498,0,5
48504,1,6
48509,1,5
48515,1,6
48521,2,6
48525,0,4
48531,1,6
48537,1,6
48542,0,5
48548,1,6
48554,1,6
48559,0,5
48565,0,6
48571,0,6
48577,1,6
48582,0,5
48588,1,6
48594,1,6
48599,0,5
48605,1,6
48610,0,5
48616,0,6
48622,1,6
48628,1,6
48634,1,6
48639,0,5
48645,1,6
48651,1,6
48656,0,5
48662,1,6
48668,1,6
48673,0,5
48679,1,6
48685,1,6
48690,0,5
48696,0,6
48702,1,6
48708,1,6
48715,2,7
48721,1,6
48727,1,6
48734,2,7
48740,1,6
48746,1,6
48752,1,6
48758,1,6
48764,1,6
48769,0,5
