time (ms),latency (ms),consume (ms)
0,10,0
1,8,1
3,9,2
3,8,0
3,7,0
3,6,0
3,4,0
3,4,0
3,3,0
4,4,1
4,3,0
4,3,0
4,2,0
4,1,0
9,6,5
9,6,0
9,5,0
9,4,0
9,4,0
10,4,1
10,4,0
10,3,0
10,3,0
11,4,1
11,4,0
12,4,1
12,4,0
12,4,0
12,3,0
15,6,3
16,6,1
16,6,0
16,3,0
16,2,0
16,1,0
17,2,1
17,1,0
19,2,2
20,2,1
21,2,1
22,2,1
22,2,0
23,2,1
23,2,0
23,2,0
24,2,1
24,2,0
24,2,0
25,2,1
25,2,0
26,2,1
26,2,0
27,2,1
27,2,0
27,1,0
28,2,1
28,2,0
29,2,1
29,2,0
29,1,0
30,2,1
30,2,0
30,1,0
31,2,1
31,1,0
32,2,1
32,1,0
33,2,1
33,1,0
34,2,1
34,2,0
34,1,0
35,2,1
35,2,0
36,2,1
36,2,0
37,2,1
37,2,0
37,2,0
38,2,1
38,2,0
38,2,0
39,2,1
39,2,0
39,2,0
40,2,1
40,2,0
40,1,0
41,2,1
41,2,0
41,1,0
42,2,1
42,1,0
43,2,1
43,1,0
44,2,1
44,2,0
45,2,1
45,2,0
45,1,0
46,2,1
46,2,0
46,1,0
47,2,1
47,1,0
48,2,1
49,3,1
49,2,0
50,3,1
50,3,0
50,3,0
50,2,0
51,3,1
51,3,0
51,2,0
52,3,1
52,3,0
52,2,0
53,3,1
53,2,0
53,2,0
54,3,1
54,2,0
54,2,0
55,2,1
55,2,0
56,2,1
56,2,0
57,2,1
57,2,0
58,2,1
58,2,0
58,2,0
59,2,1
59,2,0
60,3,1
62,4,2
62,4,0
62,4,0
62,3,0
63,4,1
63,4,0
63,3,0
64,4,1
64,4,0
64,4,0
64,3,0
64,3,0
65,4,1
65,3,0
65,3,0
65,3,0
65,2,0
66,3,1
66,3,0
66,2,0
66,2,0
67,3,1
67,2,0
67,2,0
68,2,1
68,1,0
69,2,1
69,1,0
70,2,1
70,1,0
71,2,1
72,2,1
73,2,1
74,2,1
74,1,0
76,2,2
76,1,0
77,1,1
77,1,0
79,2,2
79,1,0
81,2,2
81,2,0
82,2,1
82,1,0
82,1,0
83,2,1
83,2,0
83,1,0
83,1,0
84,2,1
84,2,0
84,2,0
84,1,0
85,2,1
85,2,0
86,3,1
86,2,0
86,2,0
86,2,0
86,2,0
86,1,0
87,2,1
87,2,0
87,2,0
87,2,0
87,1,0
88,2,1
88,2,0
88,2,0
88,1,0
88,1,0
89,2,1
89,2,0
89,2,0
89,1,0
89,1,0
90,2,1
90,2,0
90,1,0
91,2,1
91,2,0
91,2,0
91,2,0
91,1,0
92,2,1
92,2,0
92,1,0
92,1,0
92,1,0
93,2,1
93,2,0
93,1,0
94,2,1
94,2,0
95,3,1
95,3,0
95,2,0
95,2,0
96,3,1
96,3,0
97,4,1
97,3,0
97,3,0
97,3,0
97,3,0
97,3,0
97,2,0
97,2,0
97,2,0
97,2,0
97,1,0
98,2,1
98,2,0
98,2,0
99,2,1
99,2,0
99,1,0
99,1,0
100,2,1
100,1,0
100,1,0
100,1,0
101,2,1
101,2,0
101,1,0
102,2,1
102,2,0
102,2,0
102,2,0
102,1,0
102,1,0
103,2,1
104,3,1
104,2,0
104,2,0
104,2,0
104,2,0
104,2,0
104,1,0
105,2,1
105,2,0
105,2,0
106,3,1
106,2,0
106,2,0
106,2,0
106,2,0
106,2,0
107,2,1
107,2,0
107,2,0
107,2,0
107,2,0
107,1,0
107,1,0
108,2,1
108,2,0
109,3,1
109,2,0
109,2,0
109,2,0
109,2,0
110,3,1
110,2,0
110,2,0
110,2,0
111,3,1
111,3,0
111,2,0
111,2,0
111,2,0
111,2,0
112,3,1
112,3,0
112,2,0
112,2,0
112,2,0
112,2,0
112,1,0
112,1,0
113,2,1
117,5,4
122,10,5
122,10,0
122,10,0
122,10,0
122,9,0
122,9,0
122,9,0
122,9,0
122,9,0
122,8,0
122,8,0
123,9,1
123,9,0
123,9,0
123,8,0
123,8,0
123,8,0
123,8,0
123,8,0
123,8,0
123,7,0
123,7,0
123,7,0
124,8,1
124,8,0
124,8,0
124,7,0
124,7,0
124,7,0
124,7,0
124,7,0
124,6,0
124,6,0
124,6,0
124,6,0
124,5,0
125,6,1
125,6,0
125,6,0
125,6,0
125,6,0
125,5,0
125,5,0
125,5,0
125,5,0
125,5,0
125,4,0
125,4,0
125,4,0
125,4,0
125,3,0
126,4,1
126,4,0
126,4,0
129,6,3
129,6,0
129,6,0
129,6,0
129,6,0
129,5,0
129,5,0
129,5,0
129,5,0
129,5,0
137,11,8
137,11,0
137,11,0
137,11,0
137,11,0
137,10,0
137,10,0
137,10,0
138,11,1
138,11,0
138,10,0
138,10,0
138,10,0
138,10,0
138,10,0
138,9,0
138,9,0
138,9,0
138,9,0
138,9,0
138,8,0
139,9,1
139,9,0
139,9,0
139,9,0
139,9,0
139,8,0
139,8,0
139,8,0
139,8,0
139,8,0
140,9,1
140,8,0
140,8,0
140,8,0
140,8,0
140,8,0
140,8,0
140,8,0
140,7,0
140,7,0
140,7,0
140,7,0
140,7,0
140,7,0
140,6,0
141,7,1
141,7,0
141,7,0
141,7,0
141,7,0
141,6,0
141,6,0
141,6,0
141,6,0
141,6,0
141,6,0
142,6,1
142,6,0
142,6,0
142,6,0
142,6,0
142,6,0
142,6,0
142,5,0
142,5,0
142,5,0
142,5,0
142,5,0
143,5,1
143,5,0
143,5,0
143,5,0
143,5,0
143,4,0
143,4,0
143,4,0
143,4,0
143,4,0
143,4,0
143,3,0
143,3,0
143,3,0
144,4,1
144,3,0
144,3,0
144,3,0
144,3,0
144,3,0
144,2,0
144,2,0
144,2,0
144,2,0
144,1,0
144,1,0
145,2,1
145,2,0
145,2,0
145,1,0
145,1,0
146,2,1
146,2,0
146,2,0
146,2,0
146,1,0
147,2,1
147,2,0
147,2,0
147,2,0
147,2,0
148,2,1
148,2,0
148,2,0
148,2,0
148,2,0
148,2,0
148,1,0
149,2,1
149,2,0
149,1,0
150,2,1
151,3,1
151,3,0
151,3,0
151,2,0
152,3,1
152,3,0
152,3,0
153,3,1
153,3,0
153,3,0
153,3,0
153,2,0
153,2,0
153,2,0
154,3,1
154,3,0
154,3,0
154,3,0
154,2,0
154,2,0
154,2,0
154,2,0
154,2,0
154,2,0
155,2,1
155,2,0
155,2,0
155,2,0
155,2,0
155,1,0
155,1,0
155,1,0
156,2,1
156,2,0
156,1,0
156,1,0
156,1,0
157,2,1
157,1,0
157,1,0
157,1,0
169,13,12
169,12,0
169,12,0
169,11,0
169,11,0
169,11,0
169,11,0
169,11,0
170,11,1
170,11,0
170,11,0
170,11,0
170,10,0
170,10,0
170,10,0
170,10,0
170,9,0
170,9,0
170,9,0
170,9,0
170,9,0
170,8,0
170,8,0
170,8,0
170,8,0
170,8,0
170,7,0
170,7,0
170,7,0
170,7,0
170,6,0
170,6,0
171,7,1
171,7,0
171,7,0
171,6,0
171,6,0
171,6,0
171,6,0
171,6,0
171,5,0
171,5,0
171,5,0
171,2,0
171,2,0
171,1,0
171,1,0
171,1,0
171,1,0
172,1,1
172,1,0
173,2,1
173,1,0
173,1,0
173,1,0
174,2,1
211,39,37
211,38,0
211,38,0
211,38,0
211,37,0
211,37,0
211,36,0
211,36,0
211,36,0
211,36,0
211,36,0
212,37,1
212,36,0
212,36,0
212,35,0
212,35,0
212,35,0
212,35,0
212,35,0
212,34,0
212,34,0
212,33,0
212,33,0
212,33,0
212,32,0
212,32,0
212,32,0
212,32,0
212,32,0
212,31,0
212,31,0
213,31,1
213,31,0
213,31,0
213,30,0
213,30,0
213,29,0
213,29,0
213,29,0
213,29,0
213,29,0
213,28,0
213,28,0
213,27,0
213,27,0
213,27,0
213,27,0
214,28,1
214,27,0
214,27,0
214,26,0
214,26,0
214,26,0
214,25,0
214,25,0
214,25,0
214,25,0
214,25,0
214,25,0
214,24,0
214,24,0
214,24,0
214,24,0
214,24,0
214,24,0
214,24,0
214,24,0
215,24,1
215,24,0
215,24,0
215,24,0
215,24,0
215,24,0
215,24,0
215,23,0
215,23,0
215,23,0
215,23,0
215,23,0
215,23,0
215,23,0
215,23,0
215,23,0
215,22,0
215,22,0
215,22,0
216,23,1
216,23,0
216,23,0
216,23,0
216,23,0
216,22,0
216,22,0
216,22,0
216,22,0
216,22,0
216,22,0
216,22,0
216,22,0
216,22,0
216,21,0
216,21,0
216,21,0
216,21,0
217,21,1
217,21,0
217,21,0
217,21,0
217,20,0
217,20,0
217,20,0
217,20,0
217,19,0
217,19,0
217,18,0
217,18,0
217,18,0
217,18,0
217,17,0
217,17,0
217,17,0
217,17,0
218,18,1
218,18,0
218,18,0
218,18,0
218,17,0
218,17,0
218,17,0
218,17,0
218,17,0
218,17,0
218,17,0
218,16,0
218,16,0
218,16,0
218,16,0
218,16,0
218,16,0
218,15,0
218,15,0
219,16,1
219,16,0
219,16,0
219,16,0
219,15,0
219,15,0
219,15,0
219,15,0
219,15,0
219,15,0
219,14,0
219,14,0
219,14,0
219,14,0
219,14,0
219,14,0
219,13,0
219,13,0
219,13,0
220,14,1
220,14,0
220,13,0
220,13,0
220,13,0
220,13,0
225,2,5
226,3,1
226,3,0
226,3,0
226,2,0
226,2,0
226,2,0
227,3,1
227,3,0
227,3,0
233,9,6
233,9,0
234,10,1
234,9,0
234,9,0
234,9,0
234,9,0
234,9,0
234,9,0
234,9,0
234,9,0
234,9,0
235,10,1
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,9,0
235,8,0
236,9,1
236,9,0
236,9,0
236,9,0
236,9,0
236,9,0
236,9,0
236,9,0
236,8,0
236,8,0
236,8,0
236,8,0
236,8,0
236,8,0
237,9,1
237,9,0
237,9,0
237,9,0
237,8,0
237,8,0
237,8,0
237,8,0
237,8,0
238,9,1
238,9,0
238,9,0
238,8,0
238,8,0
238,8,0
238,8,0
238,8,0
238,8,0
239,9,1
239,9,0
239,9,0
239,9,0
239,8,0
239,8,0
239,8,0
239,8,0
239,8,0
239,8,0
240,9,1
240,9,0
240,9,0
240,9,0
240,8,0
240,8,0
240,8,0
240,8,0
240,8,0
240,8,0
240,8,0
240,8,0
241,9,1
241,9,0
241,8,0
241,8,0
241,8,0
241,8,0
241,8,0
241,8,0
241,8,0
242,9,1
242,8,0
242,8,0
242,8,0
242,8,0
242,7,0
242,7,0
242,7,0
242,6,0
242,6,0
242,6,0
242,6,0
243,6,1
243,6,0
243,6,0
243,5,0
243,5,0
243,5,0
243,4,0
243,4,0
243,4,0
243,4,0
243,4,0
244,4,1
244,4,0
244,4,0
244,3,0
244,3,0
244,3,0
244,2,0
244,2,0
244,2,0
245,3,1
245,2,0
245,2,0
245,2,0
245,1,0
245,1,0
245,1,0
245,1,0
246,2,1
246,2,0
246,1,0
246,1,0
247,2,1
247,2,0
248,3,1
248,2,0
248,2,0
248,2,0
248,2,0
248,2,0
249,3,1
249,3,0
249,3,0
249,2,0
249,2,0
249,2,0
249,2,0
249,2,0
249,2,0
250,3,1
250,3,0
250,3,0
250,3,0
250,2,0
250,2,0
250,2,0
251,3,1
251,3,0
251,3,0
251,3,0
251,2,0
251,2,0
251,2,0
251,2,0
251,1,0
251,1,0
252,2,1
252,2,0
252,2,0
252,1,0
252,1,0
252,1,0
253,2,1
253,1,0
253,1,0
253,1,0
254,2,1
254,2,0
254,1,0
255,1,1
255,1,0
256,1,1
257,1,1
257,1,0
258,2,1
258,2,0
258,2,0
259,2,1
260,3,1
261,4,1
261,4,0
261,3,0
262,4,1
262,4,0
262,4,0
262,4,0
262,3,0
263,4,1
263,4,0
263,4,0
263,4,0
264,5,1
264,5,0
264,5,0
265,6,1
265,5,0
265,5,0
265,5,0
266,6,1
266,6,0
266,6,0
266,6,0
267,7,1
267,6,0
267,6,0
267,6,0
268,7,1
268,7,0
268,7,0
268,6,0
268,6,0
269,7,1
269,7,0
270,8,1
270,7,0
270,7,0
271,8,1
271,8,0
271,8,0
271,7,0
271,7,0
272,8,1
272,8,0
273,9,1
273,9,0
273,9,0
274,9,1
274,9,0
274,9,0
275,10,1
275,10,0
275,9,0
275,9,0
275,9,0
276,10,1
276,10,0
276,9,0
277,10,1
277,10,0
277,10,0
277,10,0
278,11,1
278,10,0
278,10,0
279,11,1
279,11,0
279,11,0
279,10,0
280,11,1
280,11,0
280,11,0
280,11,0
280,11,0
281,12,1
281,11,0
281,11,0
281,11,0
281,11,0
282,12,1
282,12,0
282,11,0
282,11,0
282,11,0
283,12,1
283,11,0
283,11,0
285,13,2
285,13,0
285,13,0
285,13,0
286,14,1
286,13,0
286,13,0
286,13,0
286,13,0
286,13,0
287,14,1
287,14,0
287,13,0
287,13,0
288,14,1
288,14,0
288,14,0
289,15,1
289,15,0
289,14,0
289,14,0
289,14,0
290,15,1
290,15,0
290,14,0
290,14,0
290,14,0
290,14,0
290,14,0
291,15,1
291,15,0
291,14,0
291,14,0
291,14,0
292,15,1
292,15,0
293,16,1
293,15,0
293,15,0
293,15,0
293,15,0
293,15,0
294,15,1
294,15,0
294,15,0
294,14,0
294,14,0
294,14,0
294,14,0
294,13,0
294,13,0
294,12,0
294,12,0
294,11,0
294,11,0
294,11,0
294,11,0
295,11,1
295,11,0
295,11,0
295,11,0
295,11,0
295,11,0
295,11,0
295,11,0
295,10,0
295,10,0
295,10,0
295,9,0
296,10,1
296,10,0
296,9,0
296,9,0
296,9,0
296,9,0
296,8,0
296,8,0
296,8,0
297,9,1
297,8,0
297,8,0
297,7,0
298,7,1
298,7,0
298,7,0
301,9,3
301,9,0
301,9,0
301,9,0
301,8,0
301,8,0
302,8,1
302,6,0
302,5,0
302,5,0
302,5,0
302,4,0
302,4,0
302,4,0
302,4,0
302,3,0
302,3,0
302,3,0
302,3,0
302,3,0
302,3,0
303,4,1
305,5,2
305,5,0
305,5,0
305,5,0
305,5,0
305,5,0
305,5,0
305,4,0
306,5,1
306,5,0
306,5,0
306,3,0
306,3,0
306,3,0
306,3,0
306,3,0
306,3,0
306,2,0
306,2,0
306,2,0
306,2,0
306,2,0
306,2,0
306,1,0
306,1,0
306,1,0
307,2,1
308,1,1
308,1,0
309,2,1
309,2,0
309,2,0
309,2,0
309,1,0
310,2,1
310,2,0
310,2,0
311,3,1
311,2,0
311,2,0
311,2,0
312,2,1
312,2,0
312,2,0
313,3,1
313,2,0
313,2,0
313,2,0
314,2,1
314,2,0
314,2,0
314,2,0
315,2,1
315,2,0
315,2,0
315,2,0
315,1,0
315,1,0
316,2,1
316,2,0
316,1,0
317,2,1
317,1,0
317,1,0
317,1,0
317,1,0
318,1,1
318,1,0
319,2,1
319,1,0
319,1,0
319,1,0
319,1,0
320,2,1
320,1,0
320,1,0
321,1,1
321,1,0
321,1,0
322,2,1
322,1,0
322,1,0
322,1,0
322,1,0
323,2,1
323,1,0
323,1,0
324,2,1
324,1,0
324,1,0
324,1,0
325,2,1
325,1,0
325,1,0
325,1,0
326,2,1
326,1,0
326,1,0
326,1,0
327,2,1
327,1,0
327,1,0
327,1,0
328,2,1
328,1,0
328,1,0
329,1,1
330,2,1
331,3,1
332,4,1
333,5,1
333,4,0
335,6,2
336,7,1
336,7,0
337,8,1
338,9,1
339,9,1
339,9,0
340,10,1
341,11,1
341,11,0
342,12,1
342,12,0
342,11,0
343,12,1
343,12,0
343,12,0
343,12,0
343,12,0
343,12,0
343,12,0
343,12,0
343,12,0
343,11,0
343,11,0
343,11,0
343,11,0
343,11,0
345,13,2
345,13,0
345,13,0
345,13,0
345,13,0
345,12,0
345,12,0
345,12,0
345,12,0
345,12,0
345,12,0
345,12,0
345,12,0
345,11,0
345,11,0
345,11,0
345,11,0
345,11,0
345,11,0
346,12,1
346,12,0
346,12,0
346,12,0
346,11,0
347,12,1
347,12,0
347,12,0
347,12,0
347,12,0
347,12,0
347,12,0
347,12,0
347,12,0
347,11,0
347,11,0
347,11,0
347,11,0
347,11,0
347,11,0
348,12,1
348,11,0
348,11,0
348,11,0
348,11,0
348,11,0
348,11,0
348,11,0
348,11,0
348,11,0
349,11,1
349,11,0
349,11,0
349,11,0
349,11,0
349,11,0
349,11,0
349,11,0
349,11,0
349,10,0
350,11,1
350,11,0
350,11,0
350,11,0
350,11,0
350,11,0
352,13,2
360,20,8
361,21,1
361,21,0
362,22,1
362,22,0
362,22,0
362,22,0
362,22,0
362,22,0
365,25,3
366,25,1
366,25,0
366,25,0
366,25,0
366,25,0
366,25,0
366,25,0
366,25,0
366,25,0
366,24,0
366,24,0
366,24,0
366,24,0
367,25,1
367,25,0
367,25,0
367,24,0
367,24,0
367,24,0
367,24,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
367,23,0
368,23,1
368,22,0
368,22,0
368,22,0
368,22,0
368,22,0
368,22,0
368,21,0
368,21,0
368,21,0
368,21,0
368,20,0
368,20,0
368,20,0
368,20,0
369,21,1
369,21,0
369,21,0
369,20,0
369,20,0
369,20,0
369,20,0
369,20,0
369,20,0
369,19,0
369,19,0
369,19,0
369,19,0
369,19,0
369,19,0
369,19,0
369,18,0
369,18,0
370,19,1
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,18,0
370,18,0
370,18,0
370,18,0
370,18,0
370,18,0
370,18,0
370,18,0
370,18,0
371,19,1
371,19,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,16,0
371,15,0
372,16,1
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,15,0
372,15,0
372,15,0
372,15,0
372,15,0
375,18,3
375,18,0
375,18,0
375,18,0
375,18,0
375,18,0
375,18,0
375,17,0
375,17,0
375,17,0
376,18,1
376,18,0
376,18,0
376,18,0
376,18,0
380,22,4
386,28,6
387,29,1
387,28,0
387,28,0
387,28,0
387,28,0
387,28,0
387,27,0
387,27,0
387,27,0
387,27,0
387,27,0
387,27,0
387,27,0
387,26,0
388,27,1
388,27,0
388,27,0
388,27,0
389,28,1
389,27,0
389,27,0
389,27,0
389,27,0
389,27,0
389,26,0
389,26,0
389,26,0
389,26,0
389,26,0
389,26,0
389,26,0
389,26,0
389,25,0
389,25,0
389,25,0
389,25,0
389,25,0
390,26,1
390,25,0
390,25,0
390,25,0
390,25,0
390,25,0
390,25,0
390,18,0
390,18,0
390,18,0
390,18,0
390,18,0
390,17,0
390,17,0
390,17,0
391,18,1
391,18,0
391,18,0
391,18,0
391,17,0
391,17,0
391,17,0
391,17,0
391,17,0
391,17,0
391,17,0
391,16,0
391,16,0
391,15,0
391,15,0
391,15,0
391,15,0
391,15,0
391,15,0
391,14,0
391,14,0
391,14,0
391,14,0
391,14,0
391,14,0
392,15,1
392,14,0
392,14,0
392,14,0
392,14,0
392,14,0
392,14,0
392,14,0
392,13,0
392,13,0
392,13,0
392,13,0
392,13,0
392,13,0
392,13,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,12,0
392,11,0
392,11,0
392,11,0
392,11,0
392,11,0
392,11,0
393,12,1
393,11,0
393,11,0
393,11,0
393,11,0
393,11,0
393,10,0
393,10,0
393,10,0
393,9,0
393,9,0
393,9,0
393,9,0
393,9,0
393,9,0
393,9,0
393,8,0
393,8,0
393,8,0
393,8,0
393,8,0
393,8,0
393,8,0
393,7,0
393,7,0
393,7,0
394,8,1
394,8,0
394,7,0
394,6,0
394,6,0
394,6,0
394,6,0
394,6,0
394,5,0
394,4,0
395,2,1
395,1,0
395,1,0
395,1,0
396,2,1
396,2,0
396,2,0
396,1,0
402,6,6
402,6,0
402,6,0
402,6,0
402,6,0
402,5,0
402,5,0
402,5,0
402,4,0
402,4,0
402,4,0
402,3,0
402,3,0
402,3,0
404,5,2
405,6,1
405,6,0
406,6,1
406,6,0
407,7,1
409,9,2
409,9,0
409,9,0
409,9,0
409,8,0
409,8,0
410,9,1
410,9,0
410,9,0
410,9,0
411,9,1
411,9,0
411,9,0
411,9,0
412,10,1
412,9,0
412,9,0
412,9,0
413,10,1
413,10,0
413,10,0
414,10,1
414,10,0
414,10,0
414,10,0
414,10,0
414,10,0
415,11,1
415,11,0
415,11,0
415,11,0
415,11,0
415,10,0
415,10,0
415,10,0
415,10,0
416,11,1
416,11,0
416,11,0
416,11,0
416,10,0
416,10,0
416,10,0
416,10,0
417,11,1
417,11,0
417,11,0
417,11,0
417,11,0
418,12,1
418,11,0
419,12,1
420,13,1
421,14,1
422,15,1
422,15,0
423,16,1
423,16,0
424,17,1
424,17,0
425,18,1
426,18,1
427,19,1
428,20,1
428,20,0
429,21,1
430,22,1
431,23,1
431,23,0
432,24,1
433,22,1
434,22,1
434,22,0
434,22,0
434,22,0
434,22,0
434,22,0
435,22,1
435,22,0
435,22,0
435,22,0
435,22,0
435,22,0
435,22,0
435,22,0
435,22,0
435,21,0
435,21,0
435,21,0
435,21,0
435,21,0
435,21,0
435,21,0
435,21,0
435,20,0
436,21,1
436,21,0
436,21,0
436,21,0
436,21,0
436,20,0
436,20,0
436,20,0
436,19,0
436,19,0
436,19,0
436,18,0
436,18,0
436,18,0
436,18,0
436,18,0
436,18,0
436,18,0
436,18,0
437,18,1
437,18,0
437,18,0
437,18,0
437,18,0
437,18,0
437,18,0
437,17,0
437,17,0
437,17,0
437,17,0
437,17,0
437,17,0
438,18,1
438,18,0
438,17,0
438,17,0
438,17,0
438,17,0
438,17,0
438,17,0
438,17,0
438,17,0
438,16,0
438,16,0
438,16,0
438,16,0
438,16,0
438,16,0
439,16,1
439,16,0
439,16,0
439,16,0
439,16,0
439,16,0
439,16,0
439,15,0
439,15,0
439,15,0
439,15,0
439,15,0
439,15,0
439,15,0
439,14,0
440,15,1
440,15,0
440,15,0
440,15,0
440,15,0
440,15,0
440,15,0
440,14,0
440,14,0
440,14,0
440,14,0
440,14,0
440,14,0
440,14,0
440,13,0
440,13,0
440,13,0
440,13,0
440,13,0
441,14,1
441,14,0
441,14,0
441,13,0
441,13,0
441,13,0
441,13,0
441,13,0
441,13,0
441,13,0
441,13,0
441,12,0
441,12,0
442,13,1
442,13,0
442,13,0
442,13,0
442,13,0
442,12,0
442,12,0
442,12,0
442,12,0
442,12,0
442,12,0
442,12,0
442,12,0
442,12,0
443,13,1
443,12,0
443,12,0
443,12,0
443,12,0
444,13,1
444,13,0
444,13,0
444,13,0
444,13,0
444,12,0
444,12,0
444,12,0
444,12,0
444,12,0
444,12,0
444,12,0
444,12,0
444,12,0
444,11,0
444,11,0
445,12,1
445,12,0
445,12,0
445,12,0
445,11,0
445,10,0
445,10,0
445,10,0
445,10,0
446,10,1
446,10,0
446,10,0
446,10,0
446,9,0
447,10,1
447,10,0
447,9,0
447,9,0
447,9,0
447,8,0
447,8,0
447,8,0
447,7,0
447,7,0
447,7,0
447,6,0
447,6,0
447,5,0
447,5,0
447,4,0
447,4,0
447,4,0
447,4,0
447,3,0
447,3,0
447,2,0
447,2,0
447,2,0
447,2,0
447,1,0
447,1,0
448,1,1
448,1,0
449,1,1
449,1,0
451,1,2
451,1,0
451,1,0
452,2,1
452,1,0
452,1,0
453,2,1
453,1,0
454,2,1
454,1,0
454,1,0
455,1,1
455,1,0
456,2,1
456,1,0
456,1,0
457,1,1
457,1,0
458,2,1
458,2,0
458,1,0
459,1,1
459,1,0
459,1,0
460,2,1
460,1,0
460,1,0
461,1,1
461,1,0
463,3,2
463,1,0
464,1,1
464,1,0
464,1,0
465,2,1
465,1,0
465,1,0
466,2,1
466,1,0
466,1,0
467,2,1
467,1,0
467,1,0
468,1,1
468,1,0
468,1,0
469,1,1
469,1,0
470,2,1
470,1,0
470,1,0
471,2,1
471,1,0
472,1,1
473,1,1
473,1,0
474,1,1
475,2,1
476,1,1
476,1,0
477,1,1
478,1,1
478,1,0
479,2,1
480,1,1
480,1,0
481,1,1
482,2,1
482,1,0
482,0,0
483,1,1
483,1,0
484,2,1
484,1,0
484,1,0
485,2,1
485,2,0
485,2,0
485,1,0
486,2,1
486,2,0
486,2,0
486,2,0
488,3,2
488,3,0
488,3,0
488,3,0
488,2,0
489,3,1
489,3,0
489,3,0
489,3,0
489,2,0
489,2,0
490,3,1
490,3,0
490,2,0
490,2,0
491,2,1
491,2,0
491,2,0
491,2,0
492,2,1
492,2,0
492,2,0
492,2,0
492,2,0
493,2,1
493,2,0
493,2,0
493,2,0
493,2,0
494,2,1
495,3,1
495,3,0
495,3,0
495,3,0
495,2,0
495,2,0
496,3,1
496,3,0
496,3,0
496,2,0
496,2,0
496,2,0
496,2,0
496,1,0
496,1,0
496,1,0
496,1,0
497,2,1
497,1,0
497,1,0
497,1,0
497,1,0
497,0,0
498,1,1
498,1,0
498,0,0
499,1,1
499,1,0
499,0,0
500,1,1
500,1,0
500,0,0
501,1,1
501,1,0
501,0,0
502,1,1
502,1,0
502,0,0
503,1,1
503,1,0
503,0,0
504,1,1
504,1,0
504,0,0
505,1,1
506,1,1
506,1,0
506,1,0
506,1,0
506,1,0
507,1,1
507,1,0
507,1,0
508,1,1
508,1,0
508,1,0
508,1,0
509,1,1
509,1,0
509,0,0
510,1,1
510,1,0
510,0,0
511,1,1
511,1,0
511,0,0
512,1,1
512,1,0
512,1,0
512,0,0
513,1,1
513,1,0
513,0,0
514,1,1
514,1,0
514,0,0
515,1,1
515,1,0
515,0,0
516,1,1
516,1,0
517,1,1
517,1,0
518,1,1
518,1,0
518,1,0
518,1,0
519,1,1
519,1,0
519,0,0
520,1,1
520,1,0
520,0,0
521,1,1
521,1,0
522,1,1
529,8,7
530,9,1
530,9,0
530,8,0
530,8,0
530,8,0
530,8,0
530,8,0
530,8,0
530,8,0
530,8,0
530,8,0
530,7,0
530,7,0
530,7,0
530,7,0
530,7,0
530,6,0
530,6,0
530,5,0
530,5,0
530,5,0
530,5,0
530,5,0
530,5,0
530,4,0
530,4,0
530,4,0
530,4,0
530,4,0
530,4,0
530,4,0
531,4,1
531,4,0
531,4,0
531,4,0
531,4,0
531,4,0
531,4,0
531,4,0
531,3,0
531,3,0
531,3,0
532,4,1
532,4,0
532,4,0
532,3,0
532,3,0
532,3,0
532,3,0
532,3,0
532,3,0
532,3,0
532,2,0
532,2,0
532,2,0
532,2,0
532,2,0
532,2,0
532,2,0
532,1,0
533,2,1
533,2,0
533,2,0
533,2,0
533,2,0
533,2,0
534,2,1
534,2,0
534,2,0
534,2,0
534,2,0
534,2,0
538,1,4
539,1,1
540,1,1
540,1,0
541,1,1
542,1,1
543,1,1
543,1,0
544,1,1
545,1,1
547,2,2
547,2,0
547,2,0
547,1,0
548,2,1
548,2,0
548,1,0
549,2,1
549,1,0
550,1,1
551,2,1
551,1,0
551,1,0
552,1,1
552,1,0
552,1,0
553,1,1
554,2,1
554,1,0
554,1,0
555,1,1
555,1,0
556,1,1
556,1,0
557,1,1
557,1,0
558,1,1
558,1,0
559,1,1
559,1,0
559,1,0
560,1,1
561,2,1
561,1,0
562,1,1
562,1,0
563,1,1
563,1,0
564,1,1
564,1,0
564,1,0
565,1,1
566,2,1
566,1,0
566,1,0
567,1,1
567,1,0
568,2,1
568,1,0
568,1,0
569,2,1
569,1,0
570,2,1
570,2,0
570,2,0
571,3,1
571,3,0
571,3,0
571,3,0
571,2,0
571,2,0
571,2,0
571,2,0
571,2,0
571,2,0
571,2,0
572,2,1
572,2,0
572,2,0
572,2,0
572,2,0
572,2,0
572,2,0
573,2,1
573,2,0
573,2,0
