time (ms),latency (ms),consume (ms)
32102,1,5
32107,1,5
32113,2,6
32118,1,5
32123,1,5
32128,1,5
32134,1,6
32139,1,5
32145,2,6
32150,1,5
32155,1,5
32160,1,5
32166,2,6
32171,1,5
32177,2,6
32182,2,5
32187,1,5
32192,1,5
32198,2,6
32203,1,5
32208,1,5
32213,1,5
32219,1,6
32224,1,5
32230,2,6
32235,1,5
32240,1,5
32245,1,5
32251,1,6
32256,1,5
32262,2,6
32267,1,5
32272,1,5
32278,2,6
32283,1,5
32288,1,5
32294,2,6
32299,1,5
32304,1,5
32310,2,6
32315,1,5
32320,1,5
32326,2,6
32331,1,5
32336,1,5
32342,1,6
32347,1,5
32353,1,6
32358,1,5
32364,2,6
32369,1,5
32374,1,5
32380,1,6
32385,1,5
32391,1,6
32396,1,5
32401,1,5
32407,1,6
32412,1,5
32417,1,5
32423,1,6
32428,1,5
32433,1,5
32439,2,6
32444,1,5
32449,1,5
32454,1,5
32460,1,6
32465,1,5
32470,1,5
32476,1,6
32481,1,5
32486,1,5
32492,2,6
32497,1,5
32502,1,5
32508,2,6
32513,1,5
32518,1,5
32524,2,6
32529,1,5
32534,1,5
32539,1,5
32545,2,6
32550,1,5
32555,1,5
32560,1,5
32566,2,6
32571,1,5
32576,1,5
32581,1,5
32586,1,5
32592,1,6
32597,1,5
32602,1,5
32608,1,6
32613,1,5
32618,1,5
32624,1,6
32629,1,5
32634,1,5
32639,1,5
32645,1,6
32650,1,5
32655,1,5
32661,1,6
32666,1,5
32671,1,5
32677,1,6
32682,1,5
32687,1,5
32692,1,5
32698,1,6
32703,1,5
32709,2,6
32714,1,5
32719,1,5
32727,4,8
32732,4,5
32735,1,3
32740,1,5
32745,1,5
32751,1,6
32756,1,5
32762,2,6
32767,1,5
32772,1,5
32777,1,5
32783,1,6
32788,1,5
32793,1,5
32799,2,6
32804,1,5
32809,1,5
32815,1,6
32820,1,5
32826,2,6
32831,1,5
32837,2,6
32842,1,5
32847,1,5
32853,1,6
32858,1,5
32864,1,6
32869,1,5
32875,1,6
32880,1,5
32885,1,5
32891,1,6
32896,1,5
32902,2,6
32907,1,5
32912,1,5
32917,1,5
32923,1,6
32928,1,5
32934,2,6
32939,1,5
32944,1,5
32949,1,5
32955,1,6
32960,1,5
32965,1,5
32970,0,5
32976,1,6
32981,1,5
32987,2,6
32992,1,5
32997,1,5
33002,1,5
33008,1,6
33013,1,5
33018,1,5
33024,1,6
33029,1,5
33035,2,6
33040,1,5
33045,1,5
33050,1,5
33056,2,6
33061,1,5
33066,1,5
33072,2,6
33077,1,5
33082,1,5
33088,2,6
33093,1,5
33098,1,5
33104,2,6
33109,2,5
33114,1,5
33119,1,5
33125,2,6
33130,1,5
33135,1,5
33141,2,6
33146,1,5
33151,1,5
33157,2,6
33162,1,5
33167,1,5
33173,2,6
33178,2,5
33183,1,5
33189,2,6
33194,2,5
33199,1,5
33204,1,5
33211,2,7
33216,2,5
33221,1,5
33226,1,5
33231,1,5
33237,2,6
33242,1,5
33247,1,5
33253,2,6
33258,1,5
33263,1,5
33269,2,6
33274,1,5
33279,1,5
33285,2,6
33290,2,5
33295,1,5
33301,2,6
33306,2,5
33311,1,5
33316,1,5
33322,2,6
33327,1,5
33332,1,5
33338,2,6
33343,1,5
33348,1,5
33354,2,6
33359,1,5
33364,1,5
33370,2,6
33375,1,5
33380,1,5
33385,1,5
33391,2,6
33396,1,5
33402,2,6
33407,2,5
33412,1,5
33417,1,5
33423,2,6
33428,1,5
33433,1,5
33439,2,6
33444,1,5
33449,1,5
33454,1,5
33460,1,6
33465,1,5
33470,1,5
33476,1,6
33481,1,5
33486,1,5
33492,2,6
33497,1,5
33502,1,5
33508,2,6
33513,1,5
33518,1,5
33524,2,6
33529,1,5
33534,1,5
33540,2,6
33545,1,5
33550,1,5
33555,1,5
33561,2,6
33566,1,5
33572,2,6
33577,2,5
33582,1,5
33587,1,5
33593,2,6
33598,1,5
33603,1,5
33609,2,6
33614,1,5
33619,1,5
33624,1,5
33630,1,6
33635,1,5
33640,1,5
33646,1,6
33651,1,5
33656,1,5
33662,2,6
33667,1,5
33672,1,5
33678,2,6
33683,1,5
33688,1,5
33693,1,5
33699,1,6
33704,1,5
33709,1,5
33715,1,6
33720,1,5
33725,1,5
33731,1,6
33736,1,5
33741,1,5
33747,1,6
33752,1,5
33758,2,6
33763,1,5
33769,2,6
33774,1,5
33779,1,5
33785,1,6
33790,1,5
33796,2,6
33801,1,5
33807,2,6
33812,1,5
33817,1,5
33823,1,6
33832,5,9
33834,2,2
33839,1,5
33844,1,5
33850,2,6
33855,1,5
33860,1,5
33865,1,5
33871,1,6
33876,1,5
33881,1,5
33887,2,6
33892,1,5
33897,1,5
33903,2,6
33908,1,5
33913,1,5
33919,2,6
33924,1,5
33929,1,5
33935,2,6
33940,1,5
33945,1,5
33950,1,5
33956,1,6
33961,1,5
33967,2,6
33972,2,5
33977,1,5
33982,1,5
33988,1,6
33993,1,5
33999,2,6
34004,1,5
34009,1,5
34015,2,6
34020,1,5
34025,1,5
34031,2,6
34036,1,5
34041,1,5
34046,1,5
34052,1,6
34057,1,5
34062,1,5
34068,1,6
34073,1,5
34078,1,5
34084,2,6
34089,1,5
34094,1,5
34100,2,6
34105,1,5
34110,1,5
34116,2,6
34121,1,5
34126,1,5
34131,1,5
34137,1,6
34142,1,5
34147,1,5
34153,2,6
34158,1,5
34163,1,5
34168,1,5
34174,1,6
34179,1,5
34184,1,5
34190,1,6
34195,1,5
34200,1,5
34206,2,6
34211,1,5
34216,1,5
34222,2,6
34227,1,5
34232,1,5
34237,1,5
34243,1,6
34248,1,5
34253,1,5
34259,1,6
34264,1,5
34269,1,5
34275,2,6
34280,1,5
34285,1,5
34291,1,6
34297,1,6
34303,1,6
34309,1,6
34315,1,6
34322,2,7
34327,1,5
34332,1,5
34337,1,5
34343,1,6
34348,1,5
34353,1,5
34359,1,6
34364,1,5
34369,1,5
34375,2,6
34380,1,5
34385,1,5
34390,1,5
34396,2,6
34401,1,5
34406,1,5
34411,1,5
34417,1,6
34422,1,5
34427,1,5
34433,2,6
34438,1,5
34443,1,5
34448,1,5
34454,1,6
34459,1,5
34464,1,5
34470,2,6
34475,1,5
34480,1,5
34486,2,6
34491,1,5
34496,1,5
34501,1,5
34507,1,6
34512,1,5
34518,2,6
34523,1,5
34528,1,5
34534,2,6
34539,2,5
34544,1,5
34549,1,5
34555,2,6
34560,1,5
34565,1,5
34571,2,6
34576,1,5
34581,1,5
34587,2,6
34592,1,5
34599,3,7
34602,1,3
34608,2,6
34613,2,5
34618,1,5
34623,1,5
34628,1,5
34634,1,6
34639,1,5
34644,1,5
34650,2,6
34655,1,5
34660,1,5
34666,2,6
34671,1,5
34676,1,5
34682,2,6
34687,1,5
34692,1,5
34697,1,5
34703,2,6
34708,1,5
34713,1,5
34719,2,6
34724,1,5
34729,1,5
34735,2,6
34740,2,5
34745,1,5
34750,1,5
34755,1,5
34761,1,6
34766,1,5
34771,1,5
34777,2,6
34782,1,5
34787,1,5
34793,2,6
34798,2,5
34803,1,5
34808,1,5
34814,2,6
34819,1,5
34824,1,5
34830,2,6
34835,2,5
34840,1,5
34845,1,5
34851,2,6
34856,1,5
34861,1,5
34866,1,5
34872,1,6
34877,1,5
34882,1,5
34888,2,6
34893,1,5
34898,1,5
34904,2,6
34909,1,5
34914,1,5
34919,1,5
34925,1,6
34930,1,5
34935,1,5
34940,1,5
34946,1,6
34951,1,5
34957,2,6
34962,1,5
34967,1,5
34972,1,5
34978,1,6
34983,1,5
34988,1,5
34993,0,5
34999,1,6
35004,1,5
35010,2,6
35015,1,5
35020,1,5
35026,2,6
35031,1,5
35036,1,5
35041,1,5
35047,1,6
35052,1,5
35057,1,5
35063,1,6
35068,1,5
35073,1,5
35079,1,6
35085,2,6
35092,1,7
35098,2,6
35103,1,5
35108,1,5
35114,2,6
35119,1,5
35124,1,5
35129,1,5
35134,1,5
35140,1,6
35145,1,5
35150,1,5
35156,1,6
35161,1,5
35166,1,5
35172,1,6
35177,1,5
35182,1,5
35188,2,6
35193,1,5
35198,1,5
35204,2,6
35209,2,5
35214,1,5
35219,1,5
35225,2,6
35230,1,5
35235,1,5
35240,1,5
35246,2,6
35251,1,5
35256,1,5
35262,2,6
35267,1,5
35272,1,5
35278,2,6
35283,1,5
35288,1,5
35293,1,5
35299,1,6
35304,1,5
35310,2,6
35315,1,5
35320,1,5
35325,1,5
35331,1,6
35336,1,5
35341,1,5
35347,1,6
35352,1,5
35358,2,6
35363,1,5
35368,1,5
35373,1,5
35379,1,6
35384,1,5
35389,1,5
35395,2,6
35400,1,5
35405,1,5
35410,1,5
35416,1,6
35421,1,5
35427,2,6
35432,1,5
35437,1,5
35442,1,5
35457,6,15
35459,3,2
35463,1,4
35471,4,8
35473,1,2
35479,2,6
35484,1,5
35489,1,5
35494,1,5
35500,1,6
35505,1,5
35510,1,5
35516,2,6
35521,1,5
35526,1,5
35531,1,5
35537,2,6
35542,1,5
35547,1,5
35553,2,6
35558,1,5
35563,1,5
35568,1,5
35574,2,6
35579,1,5
35584,1,5
35590,2,6
35595,1,5
35601,2,6
35606,2,5
35611,1,5
35616,1,5
35622,2,6
35627,1,5
35632,1,5
35638,2,6
35643,1,5
35649,2,6
35654,2,5
35659,1,5
35664,1,5
35669,1,5
35675,1,6
35680,1,5
35685,1,5
35691,2,6
35696,1,5
35701,1,5
35707,2,6
35712,1,5
35717,1,5
35722,1,5
35728,2,6
35733,1,5
35738,1,5
35743,1,5
35749,2,6
35754,1,5
35759,1,5
35764,1,5
35770,1,6
35775,1,5
35780,1,5
35785,1,5
35791,1,6
35796,1,5
35801,1,5
35807,1,6
35812,1,5
35817,1,5
35822,1,5
35828,1,6
35833,1,5
35839,2,6
35844,1,5
35849,1,5
35855,2,6
35860,1,5
35865,1,5
35871,2,6
35876,1,5
35881,1,5
35886,1,5
35892,1,6
35897,1,5
35903,1,6
35908,1,5
35913,1,5
35919,1,6
35925,2,6
35930,1,5
35935,1,5
35941,1,6
35946,1,5
35952,1,6
35958,1,6
35963,1,5
35969,2,6
35974,1,5
35979,1,5
35984,1,5
35989,1,5
35995,1,6
36000,1,5
36006,2,6
36011,1,5
36016,1,5
36021,1,5
36027,1,6
36032,1,5
36037,1,5
36043,2,6
36048,1,5
36053,1,5
36059,2,6
36064,1,5
36069,1,5
36075,2,6
36080,1,5
36085,1,5
36090,1,5
36096,1,6
36101,1,5
36106,1,5
36111,1,5
36117,1,6
36122,1,5
36127,1,5
36133,1,6
36138,1,5
36143,1,5
36148,1,5
36154,1,6
36159,1,5
36164,1,5
36169,0,5
36175,1,6
36180,1,5
36185,1,5
36190,0,5
36196,1,6
36201,1,5
36206,1,5
36212,1,6
36217,1,5
36222,1,5
36228,1,6
36233,1,5
36238,1,5
36243,0,5
36249,1,6
36254,1,5
36259,0,5
36265,1,6
36270,1,5
36275,1,5
36281,1,6
36286,1,5
36291,1,5
36297,1,6
36302,1,5
36307,1,5
36313,1,6
36318,1,5
36323,1,5
36329,2,6
36334,1,5
36339,1,5
36345,2,6
36350,1,5
36355,1,5
36360,1,5
36366,1,6
36371,1,5
36376,1,5
36382,2,6
36387,1,5
36392,1,5
36398,2,6
36403,1,5
36408,1,5
36413,1,5
36419,1,6
36424,1,5
36429,1,5
36435,2,6
36440,1,5
36451,6,11
36454,4,3
36456,1,2
36462,2,6
36467,1,5
36472,1,5
36478,2,6
36483,1,5
36488,1,5
36493,1,5
36499,1,6
36504,1,5
36509,1,5
36515,2,6
36520,1,5
36525,1,5
36530,1,5
36536,1,6
36541,1,5
36547,2,6
36552,1,5
36557,1,5
36562,1,5
36568,2,6
36573,1,5
36578,1,5
36583,1,5
36589,1,6
36594,1,5
36599,1,5
36605,2,6
36610,1,5
36615,1,5
36620,1,5
36626,1,6
36631,1,5
36636,1,5
36642,2,6
36647,1,5
36652,1,5
36657,1,5
36663,1,6
36668,1,5
36673,1,5
36679,1,6
36684,1,5
36689,1,5
36695,2,6
36700,1,5
36705,1,5
36710,1,5
36716,1,6
36721,1,5
36726,1,5
36732,1,6
36737,1,5
36742,1,5
36748,2,6
36753,1,5
36758,1,5
36764,2,6
36769,1,5
36774,1,5
36780,2,6
36785,1,5
36790,1,5
36795,1,5
36801,1,6
36806,1,5
36812,2,6
36817,2,5
36822,1,5
36827,1,5
36833,2,6
36838,1,5
36843,1,5
36848,1,5
36854,1,6
36859,1,5
36865,2,6
36870,2,5
36875,1,5
36880,1,5
36886,2,6
36891,1,5
36896,1,5
36902,2,6
36907,1,5
36913,1,6
36918,1,5
36923,1,5
36929,2,6
36934,1,5
36939,1,5
36944,1,5
36950,1,6
36955,1,5
36960,1,5
36966,2,6
36971,1,5
36976,1,5
36982,2,6
36987,1,5
36992,1,5
36997,1,5
37003,1,6
37008,1,5
37013,1,5
37019,2,6
37024,1,5
37029,1,5
37035,2,6
37040,1,5
37045,1,5
37050,1,5
37056,1,6
37061,1,5
37066,1,5
37072,2,6
37077,1,5
37082,1,5
37088,2,6
37093,1,5
37098,1,5
37103,1,5
37109,2,6
37114,1,5
37119,1,5
37125,2,6
37130,1,5
37135,1,5
37140,1,5
37146,2,6
37151,1,5
37156,1,5
37162,2,6
37167,1,5
37172,1,5
37177,1,5
37183,1,6
37188,1,5
37193,1,5
37199,2,6
37205,2,6
37209,1,4
37214,1,5
37220,1,6
37225,1,5
37230,1,5
37236,1,6
37241,1,5
37246,1,5
37251,1,5
37257,1,6
37262,1,5
37267,1,5
37273,1,6
37278,1,5
37283,1,5
37289,2,6
37294,1,5
37299,1,5
37304,1,5
37310,1,6
37315,1,5
37320,1,5
37326,2,6
37331,1,5
37336,1,5
37342,2,6
37347,1,5
37352,1,5
37357,1,5
37363,1,6
37368,1,5
37373,1,5
37379,1,6
37384,1,5
37389,1,5
37395,1,6
37400,1,5
37405,1,5
37411,1,6
37416,1,5
37421,1,5
37427,1,6
37432,1,5
37437,1,5
37443,1,6
37452,5,9
37453,1,1
37459,1,6
37464,1,5
37469,1,5
37475,1,6
37480,1,5
37485,1,5
37490,1,5
37496,1,6
37501,1,5
37506,1,5
37512,1,6
37517,1,5
37522,1,5
37528,1,6
37533,1,5
37538,1,5
37544,1,6
37549,1,5
37554,1,5
37560,1,6
37565,1,5
37570,1,5
37576,1,6
37581,1,5
37587,2,6
37592,1,5
37597,1,5
37602,1,5
37608,1,6
37613,1,5
37618,1,5
37624,2,6
37629,1,5
37634,1,5
37639,1,5
37645,1,6
37650,1,5
37655,1,5
37661,1,6
37666,1,5
37671,1,5
37676,1,5
37682,1,6
37687,1,5
37692,1,5
37698,1,6
37703,1,5
37708,1,5
37713,1,5
37719,1,6
37724,1,5
37729,1,5
37735,1,6
37740,1,5
37745,1,5
37751,1,6
37756,1,5
37761,1,5
37767,1,6
37772,1,5
37777,1,5
37783,1,6
37788,1,5
37793,1,5
37799,1,6
37804,1,5
37809,1,5
37814,1,5
37820,1,6
37825,1,5
37830,1,5
37836,1,6
37841,1,5
37846,1,5
37852,1,6
37857,1,5
37862,1,5
37868,2,6
37873,1,5
37878,1,5
37883,1,5
37889,1,6
37894,1,5
37899,1,5
37905,1,6
37910,1,5
37916,1,6
37921,1,5
37927,1,6
37932,1,5
37937,1,5
37943,1,6
37948,1,5
37953,1,5
37959,2,6
37964,1,5
37969,1,5
37975,2,6
37980,1,5
37985,1,5
37991,2,6
37996,1,5
38001,1,5
38006,1,5
38012,1,6
38017,1,5
38022,1,5
38028,2,6
38033,1,5
38038,1,5
38044,2,6
38049,1,5
38054,1,5
38059,1,5
38065,2,6
38070,1,5
38075,1,5
38081,2,6
38086,1,5
38091,1,5
38097,2,6
38102,1,5
38107,1,5
38112,1,5
38118,2,6
38123,1,5
38128,1,5
38134,2,6
38139,1,5
38144,1,5
38150,2,6
38155,1,5
38160,1,5
38165,1,5
38171,2,6
38176,1,5
38181,1,5
38187,2,6
38192,1,5
38197,1,5
38203,2,6
38208,1,5
38213,1,5
38218,1,5
38224,1,6
38229,1,5
38234,1,5
38240,2,6
38245,1,5
38250,1,5
38256,2,6
38261,1,5
38266,1,5
38271,1,5
38276,1,5
38282,1,6
38287,1,5
38292,1,5
38298,1,6
38303,1,5
38308,1,5
38314,2,6
38319,1,5
38324,1,5
38330,2,6
38335,1,5
38340,1,5
38345,1,5
38351,1,6
38356,1,5
38361,1,5
38367,1,6
38372,1,5
38377,1,5
38383,1,6
38388,0,5
38395,1,7
38401,1,6
38407,1,6
38412,1,5
38418,2,6
38423,1,5
38428,1,5
38434,2,6
38439,1,5
38444,1,5
38450,2,6
38455,1,5
38460,1,5
38466,2,6
38471,1,5
38476,1,5
38482,2,6
38487,2,5
38492,1,5
38497,1,5
38503,2,6
38508,1,5
38513,1,5
38519,2,6
38524,1,5
38529,1,5
38535,2,6
38540,1,5
38545,1,5
38550,1,5
38556,2,6
38561,1,5
38567,2,6
38572,1,5
38577,1,5
38583,1,6
38588,1,5
38593,1,5
38599,2,6
38604,1,5
38609,1,5
38615,2,6
38620,1,5
38625,1,5
38631,2,6
38636,1,5
38641,1,5
38646,1,5
38652,1,6
38657,1,5
38663,2,6
38668,1,5
38673,1,5
38679,1,6
38684,1,5
38689,1,5
38695,2,6
38700,1,5
38705,1,5
38711,2,6
38716,1,5
38721,1,5
38727,2,6
38732,1,5
38738,2,6
38743,1,5
38748,1,5
38753,1,5
38759,2,6
38764,1,5
38769,1,5
38775,2,6
38780,1,5
38785,1,5
38790,1,5
38796,1,6
38801,1,5
38806,1,5
38812,2,6
38817,1,5
38822,1,5
38829,3,7
38833,1,4
38838,1,5
38843,1,5
38849,2,6
38854,1,5
38859,1,5
38865,2,6
38870,1,5
38875,1,5
38880,1,5
38886,1,6
38891,1,5
38897,1,6
38902,1,5
38908,1,6
38913,1,5
38918,1,5
38924,1,6
38929,1,5
38934,1,5
38940,1,6
38945,1,5
38950,1,5
38956,2,6
38961,1,5
38966,1,5
38971,1,5
38977,2,6
38982,1,5
38987,1,5
38993,2,6
38998,1,5
39003,1,5
39008,1,5
39014,2,6
39019,1,5
39024,1,5
39029,1,5
39035,2,6
39040,1,5
39045,1,5
39050,1,5
39056,1,6
39061,1,5
39066,1,5
39072,1,6
39077,1,5
39082,1,5
39088,2,6
39093,1,5
39098,1,5
39104,2,6
39109,1,5
39114,1,5
39119,1,5
39125,2,6
39130,1,5
39135,1,5
39141,2,6
39146,1,5
39151,1,5
39156,1,5
39162,2,6
39167,1,5
39172,1,5
39178,2,6
39183,1,5
39188,1,5
39193,1,5
39199,2,6
39204,1,5
39209,1,5
39215,2,6
39220,1,5
39225,1,5
39230,1,5
39236,1,6
39241,1,5
39246,1,5
39252,2,6
39257,1,5
39262,1,5
39267,1,5
39273,1,6
39278,1,5
39283,1,5
39289,2,6
39294,1,5
39299,1,5
39304,1,5
39310,1,6
39315,1,5
39320,1,5
39326,1,6
39331,1,5
39336,1,5
39342,1,6
39347,1,5
39352,1,5
39358,2,6
39363,1,5
39368,1,5
39374,2,6
39379,1,5
39384,1,5
39389,1,5
39395,1,6
39400,1,5
39405,1,5
39411,2,6
39416,1,5
39421,1,5
39426,1,5
39432,1,6
39437,1,5
39442,1,5
39448,1,6
39453,1,5
39459,2,6
39464,1,5
39469,1,5
39474,1,5
39480,1,6
39485,1,5
39491,2,6
39496,1,5
39502,2,6
39507,1,5
39512,1,5
39518,2,6
39523,1,5
39528,1,5
39534,2,6
39539,1,5
39544,1,5
39549,1,5
39555,2,6
39560,1,5
39565,1,5
39570,1,5
39576,1,6
39581,1,5
39586,1,5
39592,2,6
39597,1,5
39602,1,5
39607,1,5
39617,6,10
39620,3,3
39623,1,3
39628,1,5
39634,1,6
39639,1,5
39644,1,5
39650,2,6
39655,1,5
39660,1,5
39665,1,5
39671,1,6
39676,1,5
39681,1,5
39687,1,6
39692,1,5
39697,1,5
39703,2,6
39708,1,5
39713,1,5
39719,1,6
39724,1,5
39729,1,5
39735,2,6
39740,1,5
39745,1,5
39751,2,6
39756,1,5
39761,1,5
39767,2,6
39772,1,5
39777,1,5
39782,1,5
39788,1,6
39793,1,5
39799,2,6
39804,1,5
39809,1,5
39814,1,5
39819,1,5
39825,1,6
39830,1,5
39836,2,6
39841,1,5
39846,1,5
39852,2,6
39857,1,5
39862,1,5
39867,1,5
39873,2,6
39878,1,5
39883,1,5
39888,1,5
39894,1,6
39899,1,5
39904,1,5
39910,1,6
39915,1,5
39920,1,5
39926,2,6
39931,1,5
39936,1,5
39942,2,6
39947,1,5
39952,1,5
39958,2,6
39963,1,5
39968,1,5
39973,1,5
39979,2,6
39984,1,5
39989,1,5
39995,2,6
40003,4,8
40005,1,2
40010,1,5
40016,2,6
40021,1,5
40026,1,5
40031,1,5
40037,1,6
40042,1,5
40047,1,5
40053,2,6
40058,1,5
40063,1,5
40068,1,5
40074,1,6
40079,1,5
40084,1,5
40090,2,6
40095,1,5
40100,1,5
40105,1,5
40111,1,6
40116,1,5
40121,1,5
40126,1,5
40132,1,6
40137,1,5
40142,1,5
40148,1,6
40153,1,5
40158,1,5
40164,2,6
40169,1,5
40174,1,5
40180,2,6
40185,1,5
40190,1,5
40195,1,5
40201,1,6
40206,1,5
40212,2,6
40217,2,5
40222,1,5
40227,1,5
40233,2,6
40238,1,5
40243,1,5
40248,1,5
40254,1,6
40259,1,5
40264,1,5
40270,2,6
40275,1,5
40280,1,5
40285,1,5
40291,1,6
40296,1,5
40301,1,5
40307,1,6
40312,1,5
40317,1,5
40323,2,6
40328,1,5
40333,1,5
40339,2,6
40344,1,5
40349,1,5
40354,1,5
40360,1,6
40365,1,5
40370,1,5
40376,2,6
40381,1,5
40386,1,5
40392,2,6
40397,1,5
40402,1,5
40407,1,5
40413,2,6
40418,1,5
40423,1,5
40429,2,6
40434,1,5
40439,1,5
40444,1,5
40450,2,6
40455,1,5
40460,1,5
40465,1,5
40471,1,6
40476,1,5
40481,1,5
40487,2,6
40492,1,5
40497,1,5
40502,1,5
40508,1,6
40513,1,5
40518,1,5
40524,2,6
40529,1,5
40534,1,5
40540,2,6
40545,1,5
40550,1,5
40555,1,5
40561,1,6
40566,1,5
40571,1,5
40577,2,6
40582,1,5
40587,1,5
40592,1,5
40598,1,6
40603,1,5
40608,1,5
40614,2,6
40619,1,5
40624,1,5
40630,2,6
40635,1,5
40640,1,5
40646,2,6
40651,1,5
40656,1,5
40662,2,6
40667,1,5
40672,1,5
40678,2,6
40683,1,5
40688,1,5
40693,1,5
40699,1,6
40704,1,5
40710,2,6
40715,1,5
40720,1,5
40726,1,6
40731,1,5
40736,1,5
40741,1,5
40747,1,6
40752,1,5
40758,2,6
40763,1,5
40768,1,5
40774,1,6
40779,1,5
40784,1,5
40790,2,6
40795,1,5
40800,1,5
40806,2,6
40811,1,5
40816,1,5
40822,2,6
40827,1,5
40832,1,5
40838,2,6
40843,1,5
40848,1,5
40854,2,6
40859,1,5
40864,1,5
40870,2,6
40875,2,5
40880,1,5
40885,1,5
40891,2,6
40896,1,5
40901,1,5
40907,2,6
40912,1,5
40917,1,5
40923,2,6
40928,1,5
40933,1,5
40938,1,5
40944,1,6
40949,1,5
40954,1,5
40960,2,6
40965,1,5
40970,1,5
40976,2,6
40981,1,5
40986,1,5
40992,2,6
40997,1,5
41002,1,5
41007,1,5
41013,2,6
41018,1,5
41023,1,5
41029,2,6
41034,1,5
41039,1,5
41044,1,5
41050,1,6
41055,1,5
41060,1,5
41066,2,6
41071,1,5
41076,1,5
41082,2,6
41087,1,5
41092,1,5
41097,1,5
41103,1,6
41108,1,5
41113,1,5
41119,1,6
41124,1,5
41129,1,5
41135,1,6
41140,1,5
41145,1,5
41151,1,6
41156,1,5
41161,1,5
41167,1,6
41172,1,5
41178,2,6
41183,1,5
41188,1,5
41193,1,5
41199,1,6
41204,1,5
41209,1,5
41215,1,6
41220,1,5
41226,1,6
41231,1,5
41237,1,6
41242,1,5
41248,1,6
41253,1,5
41259,2,6
41264,1,5
41269,1,5
41274,1,5
41280,1,6
41285,1,5
41290,1,5
41296,1,6
41301,1,5
41306,1,5
41312,1,6
41317,1,5
41322,1,5
41328,1,6
41333,1,5
41339,2,6
41344,1,5
41349,1,5
41354,1,5
41360,1,6
41365,1,5
41370,1,5
41376,1,6
41381,1,5
41386,1,5
41392,1,6
41397,1,5
41402,1,5
41408,2,6
41413,1,5
41418,1,5
41424,2,6
41429,1,5
41434,1,5
41440,2,6
41447,2,7
41452,1,5
41457,1,5
41462,1,5
41468,2,6
41473,1,5
41478,1,5
41484,2,6
41489,1,5
41494,1,5
41500,2,6
41504,1,4
41510,1,6
41515,1,5
41521,2,6
41526,1,5
41531,1,5
41536,1,5
41542,2,6
41547,1,5
41552,1,5
41557,1,5
41563,1,6
41568,1,5
41573,1,5
41579,2,6
41584,1,5
41589,1,5
41594,1,5
41600,1,6
41605,1,5
41610,1,5
41616,1,6
41621,1,5
41626,1,5
41631,1,5
41637,1,6
41642,1,5
41647,1,5
41653,2,6
41658,1,5
41663,1,5
41668,1,5
41674,2,6
41679,1,5
41684,1,5
41690,2,6
41695,1,5
41700,1,5
41705,1,5
41711,2,6
41716,1,5
41721,1,5
41727,2,6
41732,1,5
41737,1,5
41742,1,5
41748,2,6
41753,1,5
41758,1,5
41763,1,5
41769,1,6
41774,1,5
41779,1,5
41785,2,6
41790,1,5
41795,1,5
41800,1,5
41806,2,6
41811,1,5
41816,1,5
41822,2,6
41827,1,5
41832,1,5
41838,2,6
41843,1,5
41848,1,5
41853,1,5
41859,2,6
41864,1,5
41869,1,5
41874,1,5
41880,1,6
41885,1,5
41891,2,6
41896,1,5
41901,1,5
41906,1,5
41912,2,6
41917,1,5
41922,1,5
41928,2,6
41933,1,5
41938,1,5
41944,2,6
41949,1,5
41954,1,5
41959,1,5
41965,1,6
41970,1,5
41975,1,5
41981,2,6
41986,1,5
41991,1,5
41997,2,6
42002,1,5
42007,1,5
42013,2,6
42018,1,5
42023,1,5
42029,2,6
42034,1,5
42039,1,5
42044,1,5
42050,2,6
42055,1,5
42060,1,5
42066,2,6
42071,1,5
42076,1,5
42082,2,6
42087,1,5
42092,1,5
42098,2,6
42103,1,5
42108,1,5
42114,2,6
42119,1,5
42124,1,5
42130,2,6
42135,1,5
42140,1,5
42146,2,6
42151,1,5
42156,1,5
42162,2,6
42167,1,5
42172,1,5
42178,2,6
42183,1,5
42188,1,5
42194,2,6
42199,1,5
42204,1,5
42209,1,5
42215,1,6
42220,1,5
42225,1,5
42231,1,6
42236,1,5
42241,1,5
42247,2,6
42252,1,5
42257,1,5
42263,2,6
42268,1,5
42273,1,5
42278,1,5
42284,1,6
42289,1,5
42294,1,5
42299,1,5
42305,1,6
42310,1,5
42315,1,5
42321,2,6
42326,1,5
42331,1,5
42336,1,5
42342,1,6
42347,1,5
42352,1,5
42358,2,6
42363,1,5
42368,1,5
42374,2,6
42379,1,5
42384,1,5
42390,2,6
42395,1,5
42400,1,5
42405,1,5
42411,1,6
42416,1,5
42421,1,5
42427,1,6
42432,1,5
42437,1,5
42443,1,6
42448,1,5
42454,2,6
42459,1,5
42464,1,5
42469,1,5
42475,1,6
42480,1,5
42485,1,5
42491,2,6
42496,1,5
42501,1,5
42506,1,5
42512,1,6
42517,1,5
42522,1,5
42528,2,6
42533,1,5
42538,1,5
42544,2,6
42549,1,5
42554,1,5
42559,1,5
42565,1,6
42570,1,5
42575,1,5
42581,2,6
42586,1,5
42591,1,5
42596,1,5
42602,1,6
42607,1,5
42613,2,6
42618,1,5
42623,1,5
42628,1,5
42634,2,6
42639,1,5
42644,1,5
42650,1,6
42655,1,5
42660,1,5
42666,1,6
42671,1,5
42677,2,6
42682,1,5
42687,1,5
42693,1,6
42698,1,5
42704,2,6
42709,1,5
42714,1,5
42719,1,5
