time (ms),latency (ms),consume (ms)
8153,1,1
8154,1,1
8156,1,2
8157,1,1
8159,2,2
8160,1,1
8161,1,1
8162,1,1
8164,2,2
8165,1,1
8166,1,1
8167,1,1
8169,1,2
8170,1,1
8171,1,1
8172,1,1
8174,1,2
8175,1,1
8176,1,1
8178,2,2
8180,2,2
8180,1,0
8182,2,2
8183,1,1
8184,1,1
8186,2,2
8187,1,1
8188,1,1
8189,1,1
8191,2,2
8192,1,1
8193,1,1
8195,2,2
8196,1,1
8197,1,1
8198,1,1
8200,2,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8209,1,2
8210,1,1
8211,1,1
8212,1,1
8214,1,2
8215,1,1
8217,2,2
8218,1,1
8219,1,1
8220,1,1
8222,2,2
8223,1,1
8224,1,1
8226,2,2
8227,1,1
8228,1,1
8229,1,1
8231,1,2
8232,1,1
8233,1,1
8235,2,2
8236,1,1
8237,1,1
8238,1,1
8240,1,2
8241,1,1
8243,2,2
8244,2,1
8245,1,1
8246,1,1
8247,1,1
8249,1,2
8250,1,1
8251,1,1
8253,1,2
8254,1,1
8255,1,1
8257,2,2
8258,1,1
8259,1,1
8261,2,2
8262,1,1
8263,1,1
8265,2,2
8266,1,1
8267,1,1
8268,1,1
8270,1,2
8271,1,1
8272,1,1
8274,2,2
8275,1,1
8276,1,1
8278,2,2
8279,1,1
8280,1,1
8281,1,1
8283,1,2
8284,1,1
8285,1,1
8287,2,2
8288,1,1
8290,2,2
8291,2,1
8292,1,1
8293,1,1
8295,2,2
8296,1,1
8297,1,1
8298,1,1
8300,1,2
8301,1,1
8302,1,1
8304,2,2
8305,1,1
8306,1,1
8307,1,1
8309,1,2
8310,1,1
8311,1,1
8313,2,2
8314,1,1
8315,1,1
8317,2,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8324,1,1
8326,2,2
8327,1,1
8328,1,1
8330,2,2
8331,1,1
8332,1,1
8334,2,2
8335,1,1
8336,1,1
8337,1,1
8339,1,2
8340,1,1
8342,2,2
8343,1,1
8344,1,1
8345,1,1
8347,2,2
8348,1,1
8349,1,1
8350,1,1
8352,2,2
8353,1,1
8354,1,1
8355,1,1
8357,1,2
8358,1,1
8359,1,1
8360,1,1
8362,1,2
8363,1,1
8364,1,1
8365,1,1
8367,2,2
8368,1,1
8369,1,1
8370,1,1
8371,1,1
8373,2,2
8374,1,1
8375,1,1
8376,1,1
8378,2,2
8379,1,1
8380,1,1
8381,1,1
8382,1,1
8384,2,2
8385,1,1
8386,1,1
8387,1,1
8388,1,1
8390,1,2
8391,1,1
8392,1,1
8393,1,1
8395,2,2
8396,1,1
8397,1,1
8399,2,2
8400,1,1
8401,1,1
8403,2,2
8404,2,1
8405,1,1
8406,1,1
8408,2,2
8409,1,1
8410,1,1
8411,1,1
8413,1,2
8414,1,1
8415,1,1
8417,2,2
8418,1,1
8419,1,1
8421,2,2
8422,1,1
8423,1,1
8424,1,1
8426,1,2
8427,1,1
8428,1,1
8430,2,2
8431,1,1
8432,1,1
8434,2,2
8435,1,1
8436,1,1
8438,2,2
8439,1,1
8440,1,1
8441,1,1
8442,1,1
8444,1,2
8445,1,1
8447,2,2
8448,1,1
8449,1,1
8450,1,1
8452,2,2
8453,1,1
8454,1,1
8455,1,1
8457,1,2
8458,1,1
8459,1,1
8461,2,2
8462,1,1
8463,1,1
8464,1,1
8466,2,2
8467,1,1
8468,1,1
8470,2,2
8471,1,1
8472,1,1
8474,2,2
8475,1,1
8476,1,1
8477,1,1
8479,2,2
8480,1,1
8481,1,1
8483,2,2
8484,1,1
8485,1,1
8486,1,1
8488,2,2
8489,1,1
8490,1,1
8492,2,2
8493,1,1
8494,1,1
8495,1,1
8497,1,2
8498,1,1
8499,1,1
8501,2,2
8502,1,1
8503,1,1
8505,2,2
8506,1,1
8507,1,1
8508,1,1
8510,1,2
8511,1,1
8512,1,1
8514,2,2
8515,1,1
8516,1,1
8517,1,1
8519,1,2
8520,1,1
8521,1,1
8523,2,2
8524,1,1
8525,1,1
8527,2,2
8528,1,1
8529,1,1
8530,1,1
8532,2,2
8533,1,1
8534,1,1
8536,2,2
8537,1,1
8538,1,1
8539,1,1
8541,1,2
8542,1,1
8543,1,1
8545,2,2
8546,1,1
8547,1,1
8549,2,2
8550,1,1
8551,1,1
8552,1,1
8554,2,2
8555,1,1
8556,1,1
8558,2,2
8559,1,1
8560,1,1
8561,1,1
8563,2,2
8564,1,1
8565,1,1
8567,2,2
8568,1,1
8569,1,1
8570,1,1
8572,1,2
8573,1,1
8574,1,1
8576,2,2
8577,1,1
8578,1,1
8579,1,1
8581,1,2
8582,1,1
8583,1,1
8585,1,2
8586,1,1
8587,1,1
8589,1,2
8590,1,1
8591,1,1
8593,1,2
8594,1,1
8595,1,1
8597,1,2
8598,1,1
8599,1,1
8601,2,2
8602,1,1
8603,1,1
8604,1,1
8606,1,2
8607,1,1
8608,1,1
8610,1,2
8611,1,1
8612,1,1
8614,1,2
8615,1,1
8616,1,1
8618,1,2
8619,1,1
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8627,1,2
8628,1,1
8629,1,1
8630,0,1
8632,1,2
8633,1,1
8634,1,1
8636,1,2
8637,1,1
8638,1,1
8640,1,2
8641,1,1
8642,1,1
8643,1,1
8645,1,2
8646,1,1
8647,1,1
8648,0,1
8650,1,2
8651,1,1
8652,1,1
8654,1,2
8655,1,1
8656,1,1
8657,1,1
8659,1,2
8660,1,1
8661,1,1
8662,1,1
8664,1,2
8665,1,1
8666,1,1
8667,1,1
8669,1,2
8670,1,1
8671,1,1
8672,1,1
8674,1,2
8675,1,1
8676,1,1
8678,1,2
8679,1,1
8680,1,1
8681,1,1
8686,4,5
8686,3,0
8687,3,1
8687,1,0
8688,1,1
8689,1,1
8690,1,1
8691,1,1
8693,1,2
8694,1,1
8695,1,1
8696,1,1
8698,1,2
8699,1,1
8700,1,1
8701,1,1
8703,1,2
8704,1,1
8705,1,1
8706,1,1
8708,1,2
8709,1,1
8710,1,1
8711,1,1
8713,2,2
8714,1,1
8715,1,1
8716,1,1
8718,2,2
8719,1,1
8720,1,1
8721,1,1
8723,2,2
8724,1,1
8725,1,1
8726,1,1
8728,2,2
8729,1,1
8730,1,1
8731,1,1
8733,2,2
8734,1,1
8735,1,1
8736,1,1
8738,1,2
8740,1,2
8741,1,1
8743,1,2
8744,1,1
8745,1,1
8747,2,2
8748,1,1
8749,1,1
8750,1,1
8752,1,2
8753,1,1
8754,1,1
8756,1,2
8757,1,1
8758,1,1
8760,2,2
8761,1,1
8762,1,1
8763,1,1
8765,1,2
8766,1,1
8767,1,1
8769,1,2
8770,1,1
8771,1,1
8773,1,2
8774,1,1
8775,1,1
8776,1,1
8778,1,2
8779,1,1
8780,1,1
8782,2,2
8783,1,1
8784,1,1
8785,1,1
8787,2,2
8788,1,1
8789,1,1
8790,1,1
8792,1,2
8793,1,1
8794,1,1
8795,1,1
8797,1,2
8798,1,1
8799,1,1
8801,2,2
8802,1,1
8803,1,1
8804,1,1
8806,1,2
8807,1,1
8808,1,1
8809,1,1
8811,1,2
8812,1,1
8813,1,1
8815,2,2
8816,1,1
8817,1,1
8819,2,2
8820,1,1
8821,1,1
8822,1,1
8824,1,2
8825,1,1
8826,1,1
8827,1,1
8829,1,2
8830,1,1
8831,1,1
8833,2,2
8834,1,1
8835,1,1
8836,1,1
8838,1,2
8839,1,1
8840,1,1
8841,1,1
8843,1,2
8844,1,1
8845,1,1
8846,1,1
8848,1,2
8849,1,1
8850,1,1
8851,1,1
8853,1,2
8854,1,1
8855,1,1
8857,2,2
8858,1,1
8859,1,1
8860,1,1
8862,1,2
8863,1,1
8864,1,1
8866,1,2
8867,1,1
8868,1,1
8869,1,1
8871,1,2
8872,1,1
8873,1,1
8875,1,2
8876,1,1
8877,1,1
8878,1,1
8880,1,2
8881,1,1
8882,1,1
8884,1,2
8885,1,1
8886,1,1
8888,2,2
8889,1,1
8890,1,1
8891,1,1
8893,1,2
8894,1,1
8895,1,1
8896,0,1
8898,1,2
8899,1,1
8900,1,1
8903,2,3
8903,1,0
8904,1,1
8906,2,2
8907,2,1
8908,1,1
8909,1,1
8910,1,1
8912,1,2
8913,1,1
8914,1,1
8916,2,2
8917,1,1
8918,1,1
8919,1,1
8921,1,2
8922,1,1
8923,1,1
8925,1,2
8926,1,1
8927,1,1
8929,2,2
8930,1,1
8931,1,1
8932,1,1
8934,2,2
8935,1,1
8936,1,1
8937,1,1
8939,2,2
8940,1,1
8941,1,1
8942,1,1
8944,2,2
8945,1,1
8946,1,1
8947,1,1
8948,1,1
8950,1,2
8951,1,1
8952,1,1
8954,2,2
8955,1,1
8956,1,1
8957,1,1
8958,1,1
8960,1,2
8961,1,1
8962,1,1
8964,2,2
8965,1,1
8966,1,1
8967,1,1
8968,1,1
8970,1,2
8971,1,1
8972,1,1
8973,1,1
8974,0,1
8976,1,2
8977,1,1
8980,3,3
8980,2,0
8980,0,0
8982,1,2
8983,1,1
8984,1,1
8986,1,2
8987,1,1
8988,1,1
8989,1,1
8991,1,2
8992,1,1
8993,1,1
8995,2,2
8996,1,1
8997,1,1
8998,1,1
9000,1,2
9001,1,1
9002,1,1
9003,1,1
9005,1,2
9006,1,1
9007,1,1
9009,1,2
9010,1,1
9011,1,1
9012,1,1
9014,1,2
9015,1,1
9016,1,1
9018,2,2
9019,1,1
9020,1,1
9021,1,1
9022,0,1
9024,1,2
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9030,1,1
9031,1,1
9033,1,2
9034,1,1
9035,1,1
9036,1,1
9038,1,2
9039,1,1
9040,1,1
9042,1,2
9043,1,1
9044,1,1
9045,1,1
9047,2,2
9048,1,1
9049,1,1
9050,1,1
9052,1,2
9053,1,1
9054,1,1
9055,1,1
9057,1,2
9058,1,1
9059,1,1
9061,1,2
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9069,2,2
9070,1,1
9071,1,1
9072,1,1
9074,1,2
9075,1,1
9076,1,1
9078,2,2
9079,1,1
9080,1,1
9081,1,1
9083,1,2
9084,1,1
9085,1,1
9087,2,2
9088,1,1
9089,1,1
9090,1,1
9092,1,2
9093,1,1
9094,1,1
9096,2,2
9097,1,1
9098,1,1
9099,1,1
9101,1,2
9102,1,1
9103,1,1
9105,1,2
9106,1,1
9107,1,1
9108,1,1
9110,1,2
9111,1,1
9112,1,1
9114,1,2
9115,1,1
9116,1,1
9118,2,2
9119,1,1
9120,1,1
9121,1,1
9123,1,2
9124,1,1
9125,1,1
9126,1,1
9128,1,2
9129,1,1
9130,1,1
9132,1,2
9133,1,1
9134,1,1
9135,1,1
9137,1,2
9138,1,1
9139,1,1
9141,1,2
9142,1,1
9143,1,1
9145,2,2
9146,1,1
9147,1,1
9148,1,1
9150,1,2
9151,1,1
9152,1,1
9153,1,1
9155,1,2
9156,1,1
9157,1,1
9158,0,1
9160,1,2
9161,1,1
9162,1,1
9164,1,2
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9170,1,2
9171,1,1
9172,1,1
9173,1,1
9175,1,2
9176,1,1
9177,1,1
9178,1,1
9180,1,2
9181,1,1
9182,1,1
9184,1,2
9185,1,1
9186,1,1
9187,1,1
9189,1,2
9190,1,1
9191,1,1
9192,1,1
9194,1,2
9195,1,1
9196,1,1
9197,1,1
9199,1,2
9200,1,1
9201,1,1
9203,1,2
9204,1,1
9205,1,1
9206,1,1
9208,1,2
9209,1,1
9210,1,1
9211,1,1
9213,1,2
9214,1,1
9215,1,1
9217,1,2
9218,1,1
9219,1,1
9221,2,2
9222,1,1
9223,1,1
9224,1,1
9226,2,2
9227,1,1
9228,1,1
9229,1,1
9231,2,2
9232,1,1
9233,1,1
9235,2,2
9236,1,1
9237,1,1
9238,1,1
9240,2,2
9241,1,1
9242,1,1
9244,2,2
9245,1,1
9246,1,1
9247,1,1
9249,2,2
9250,1,1
9251,1,1
9253,2,2
9254,1,1
9255,1,1
9256,1,1
9258,1,2
9259,1,1
9260,1,1
9261,1,1
9263,1,2
9264,1,1
9265,1,1
9267,2,2
9268,1,1
9269,1,1
9271,2,2
9272,1,1
9273,1,1
9274,1,1
9276,2,2
9277,1,1
9278,1,1
9279,1,1
9281,1,2
9282,1,1
9283,1,1
9285,1,2
9286,1,1
9287,1,1
9288,1,1
9290,2,2
9291,1,1
9292,1,1
9293,1,1
9295,1,2
9296,1,1
9297,1,1
9299,1,2
9300,1,1
9301,1,1
9302,1,1
9304,1,2
9305,1,1
9306,1,1
9308,1,2
9309,1,1
9310,1,1
9312,2,2
9313,1,1
9314,1,1
9315,1,1
9317,1,2
9318,1,1
9319,1,1
9320,1,1
9322,1,2
9323,1,1
9324,1,1
9325,1,1
9327,1,2
9328,1,1
9329,1,1
9330,1,1
9332,1,2
9333,1,1
9334,1,1
9335,1,1
9337,1,2
9338,1,1
9339,1,1
9340,1,1
9342,1,2
9343,1,1
9344,1,1
9346,1,2
9347,1,1
9348,1,1
9350,1,2
9351,1,1
9352,1,1
9354,2,2
9355,1,1
9356,1,1
9357,1,1
9359,1,2
9360,1,1
9361,1,1
9362,1,1
9364,1,2
9365,1,1
9366,1,1
9367,1,1
9369,1,2
9370,1,1
9371,1,1
9373,1,2
9374,1,1
9375,1,1
9376,1,1
9378,1,2
9379,1,1
9380,1,1
9382,2,2
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9388,1,2
9389,1,1
9390,1,1
9391,1,1
9393,1,2
9394,1,1
9395,1,1
9397,2,2
9398,1,1
9399,1,1
9400,1,1
9402,1,2
9403,1,1
9404,1,1
9405,1,1
9407,1,2
9408,1,1
9409,1,1
9410,1,1
9411,0,1
9413,1,2
9414,1,1
9415,1,1
9417,1,2
9418,1,1
9419,1,1
9420,1,1
9422,1,2
9423,1,1
9424,1,1
9425,1,1
9427,1,2
9428,1,1
9429,1,1
9430,1,1
9431,0,1
9433,1,2
9434,1,1
9435,1,1
9437,1,2
9438,1,1
9439,1,1
9441,2,2
9442,1,1
9443,1,1
9444,1,1
9446,1,2
9447,1,1
9448,1,1
9450,2,2
9451,1,1
9452,1,1
9453,1,1
9454,1,1
9456,1,2
9457,1,1
9458,1,1
9459,1,1
9461,1,2
9462,1,1
9463,1,1
9465,1,2
9466,1,1
9467,1,1
9468,1,1
9470,1,2
9471,1,1
9472,1,1
9473,1,1
9475,1,2
9476,1,1
9477,1,1
9479,1,2
9480,1,1
9481,1,1
9482,1,1
9484,1,2
9485,1,1
9486,1,1
9488,2,2
9489,1,1
9490,1,1
9492,2,2
9493,1,1
9494,1,1
9495,1,1
9497,1,2
9498,1,1
9499,1,1
9500,1,1
9502,1,2
9503,1,1
9504,1,1
9506,2,2
9507,1,1
9508,1,1
9509,1,1
9511,1,2
9512,1,1
9513,1,1
9515,2,2
9516,1,1
9517,1,1
9518,1,1
9519,1,1
9521,1,2
9522,1,1
9523,1,1
9524,1,1
9526,1,2
9527,1,1
9529,2,2
9530,1,1
9531,1,1
9532,1,1
9534,2,2
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9540,1,2
9541,1,1
9542,1,1
9543,1,1
9545,1,2
9546,1,1
9547,1,1
9549,2,2
9550,1,1
9551,1,1
9553,2,2
9554,1,1
9555,1,1
9556,1,1
9558,2,2
9559,1,1
9560,1,1
9561,1,1
9563,1,2
9564,1,1
9571,7,7
9571,5,0
9571,4,0
9571,3,0
9572,3,1
9572,1,0
9573,1,1
9574,1,1
9575,1,1
9577,1,2
9578,1,1
9579,1,1
9580,1,1
9581,0,1
9583,1,2
9584,1,1
9585,1,1
9586,1,1
9587,0,1
9589,1,2
9590,1,1
9591,1,1
9592,1,1
9594,1,2
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9600,1,2
9601,1,1
9602,1,1
9603,1,1
9604,0,1
9606,1,2
9607,1,1
9608,1,1
9609,1,1
9611,1,2
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9617,1,2
9618,1,1
9619,1,1
9620,1,1
9622,1,2
9623,1,1
9624,1,1
9625,1,1
9627,2,2
9628,1,1
9629,1,1
9630,1,1
9632,2,2
9633,1,1
9634,1,1
9636,2,2
9637,1,1
9638,1,1
9639,1,1
9641,2,2
9642,1,1
9643,1,1
9644,1,1
9646,1,2
9647,1,1
9649,1,2
9650,1,1
9653,2,3
9654,2,1
9655,1,1
9656,1,1
9658,1,2
9659,1,1
9661,1,2
9662,1,1
9664,1,2
9665,1,1
9667,1,2
9668,1,1
9669,1,1
9671,1,2
9672,1,1
9673,1,1
9675,1,2
9676,1,1
9678,1,2
9679,1,1
9681,1,2
9683,2,2
9687,5,4
9687,3,0
9689,4,2
9689,3,0
9689,1,0
9690,1,1
9692,2,2
9692,1,0
9694,1,2
9695,1,1
9696,1,1
9698,2,2
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9704,1,2
9705,1,1
9706,1,1
9708,2,2
9709,1,1
9710,1,1
9711,1,1
9713,1,2
9714,1,1
9715,1,1
9717,1,2
9718,1,1
9719,1,1
9721,1,2
9722,1,1
9723,1,1
9724,1,1
9726,1,2
9727,1,1
9728,1,1
9730,1,2
9731,1,1
9732,1,1
9734,1,2
9735,1,1
9745,10,10
9745,9,0
9745,7,0
9745,6,0
9745,5,0
9745,3,0
9746,3,1
9746,2,0
9748,2,2
9748,1,0
9750,2,2
9751,1,1
9752,1,1
9753,1,1
9755,2,2
9756,1,1
9757,1,1
9758,1,1
9760,1,2
9761,1,1
9762,1,1
9764,2,2
9765,1,1
9766,1,1
9768,2,2
9769,1,1
9770,1,1
9771,1,1
9773,1,2
9774,1,1
9776,2,2
9777,2,1
9778,1,1
9779,1,1
9781,2,2
9782,1,1
9783,1,1
9785,2,2
9786,1,1
9787,1,1
9788,1,1
9790,1,2
9791,1,1
9792,1,1
9794,2,2
9795,1,1
9796,1,1
9797,1,1
9799,1,2
9800,1,1
9801,1,1
9803,2,2
9804,1,1
9805,1,1
9806,1,1
9808,1,2
9809,1,1
9810,1,1
9811,1,1
9813,1,2
9814,1,1
9815,1,1
9816,1,1
9818,1,2
9819,1,1
9820,1,1
9822,1,2
9823,1,1
9824,1,1
9826,2,2
9827,1,1
9828,1,1
9829,1,1
9830,1,1
9832,1,2
9833,1,1
9834,1,1
9835,1,1
9836,0,1
9838,1,2
9839,1,1
9840,1,1
9842,1,2
9843,1,1
9844,1,1
9846,2,2
9847,1,1
9848,1,1
9849,1,1
9851,2,2
9852,1,1
9853,1,1
9854,1,1
9855,1,1
9857,1,2
9858,1,1
9859,1,1
9860,1,1
9862,1,2
9863,1,1
9864,1,1
9866,1,2
9867,1,1
9868,1,1
9870,2,2
9871,1,1
9872,1,1
9873,1,1
9874,0,1
9876,1,2
9877,1,1
9878,1,1
9879,0,1
9881,1,2
9882,1,1
9883,1,1
9884,0,1
9886,1,2
9887,1,1
9888,1,1
9890,1,2
9891,1,1
9892,1,1
9893,1,1
9895,1,2
9896,1,1
9897,1,1
9899,1,2
9900,1,1
9901,1,1
9902,1,1
9903,1,1
9905,1,2
9906,1,1
9907,1,1
9908,1,1
9910,1,2
9911,1,1
9912,1,1
9913,1,1
9915,1,2
9916,1,1
9917,1,1
9918,1,1
9919,0,1
9921,1,2
9922,1,1
9923,1,1
9925,1,2
9926,1,1
9927,1,1
9929,1,2
9930,1,1
9931,1,1
9932,1,1
9934,1,2
9935,1,1
9936,1,1
9937,1,1
9939,1,2
9940,1,1
9941,1,1
9942,1,1
9944,1,2
9945,1,1
9946,1,1
9947,0,1
9949,1,2
9950,1,1
9951,1,1
9953,1,2
9954,1,1
9955,1,1
9957,2,2
9958,1,1
9959,1,1
9960,1,1
9961,0,1
9963,1,2
9964,1,1
9965,1,1
9966,1,1
9968,1,2
9969,1,1
9970,1,1
9972,1,2
9973,1,1
9974,1,1
9975,1,1
9976,0,1
9978,1,2
9979,1,1
9980,1,1
9982,1,2
9983,1,1
9992,1,9
9993,1,1
9995,1,2
9996,1,1
9997,1,1
9998,1,1
10000,1,2
10001,1,1
10002,1,1
10003,1,1
10005,1,2
10006,1,1
10007,1,1
10008,1,1
10010,1,2
10011,1,1
10012,1,1
10014,1,2
10015,1,1
10016,1,1
10017,1,1
10018,0,1
10020,1,2
10021,1,1
10022,1,1
10024,1,2
10025,1,1
10026,1,1
10027,1,1
10029,1,2
10030,1,1
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10036,1,1
10038,2,2
10039,1,1
10040,1,1
10041,1,1
10043,1,2
10044,1,1
10045,1,1
10046,1,1
10048,1,2
10049,1,1
10050,1,1
10051,1,1
10052,0,1
10054,1,2
10055,1,1
10056,1,1
10058,1,2
10059,1,1
10060,1,1
10062,1,2
10063,1,1
10064,1,1
10065,1,1
10067,1,2
10068,1,1
10069,1,1
10071,1,2
10072,1,1
10073,1,1
10074,1,1
10076,1,2
10077,1,1
10078,1,1
10079,1,1
10081,1,2
10082,1,1
10083,1,1
10084,0,1
10086,1,2
10087,1,1
10088,1,1
10090,1,2
10091,1,1
10092,1,1
10094,2,2
10095,1,1
10096,1,1
10097,1,1
10099,1,2
10100,1,1
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10107,1,1
10109,1,2
10110,1,1
10111,1,1
10112,1,1
10114,1,2
10115,1,1
10116,1,1
10118,1,2
10120,1,2
10122,1,2
10124,1,2
10126,1,2
10128,1,2
10129,1,1
10131,1,2
10132,1,1
10134,2,2
10135,1,1
10136,1,1
10138,2,2
10139,1,1
10140,1,1
10142,1,2
10143,1,1
10144,1,1
10146,1,2
10147,1,1
10148,1,1
10150,1,2
10151,1,1
10153,1,2
10154,1,1
10156,2,2
10157,1,1
10158,1,1
10159,1,1
10161,1,2
10162,1,1
10164,2,2
10165,1,1
10166,1,1
10167,1,1
10169,1,2
10170,1,1
10171,1,1
10173,1,2
10174,1,1
10175,1,1
10177,1,2
10178,1,1
10180,2,2
10181,1,1
10182,1,1
10184,2,2
10185,1,1
10186,1,1
10187,1,1
10189,1,2
10190,1,1
10192,2,2
10193,1,1
10194,1,1
10196,2,2
10197,1,1
10198,1,1
10200,1,2
10201,1,1
10202,1,1
10204,1,2
10205,1,1
10207,2,2
10208,1,1
10209,1,1
10211,2,2
10212,1,1
10213,1,1
10215,2,2
10216,1,1
10217,1,1
10219,1,2
10220,1,1
10222,2,2
10223,1,1
10224,1,1
10226,1,2
10227,1,1
10229,2,2
10230,1,1
10231,1,1
10233,1,2
10234,1,1
10236,2,2
10237,1,1
10238,1,1
10240,1,2
10241,1,1
10242,1,1
10244,1,2
10245,1,1
10246,1,1
10248,1,2
10249,1,1
10251,2,2
10252,1,1
10253,1,1
10255,1,2
10256,1,1
10258,2,2
10259,1,1
10260,1,1
10262,1,2
10263,1,1
10265,1,2
10266,1,1
10267,1,1
10269,1,2
10270,1,1
10272,2,2
10273,1,1
10274,1,1
10276,1,2
10277,1,1
10278,1,1
10280,1,2
10281,1,1
10282,0,1
10284,1,2
10285,1,1
10287,1,2
10288,1,1
10289,1,1
10291,1,2
10292,1,1
10294,2,2
10295,1,1
10296,1,1
10298,1,2
10299,1,1
10300,1,1
10302,1,2
10303,1,1
10304,1,1
10306,1,2
10307,1,1
10309,1,2
10310,1,1
10311,1,1
10313,1,2
10314,1,1
10315,1,1
10317,1,2
10318,1,1
10320,1,2
10321,1,1
10323,2,2
10324,1,1
10325,1,1
10327,1,2
10328,1,1
10329,1,1
10331,1,2
10332,1,1
10334,2,2
10335,1,1
10336,1,1
10338,1,2
10339,1,1
10340,1,1
10342,2,2
10343,1,1
10344,1,1
10345,1,1
10347,2,2
10348,1,1
10349,1,1
10350,1,1
10352,2,2
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10358,1,2
10359,1,1
10360,1,1
10361,1,1
10363,2,2
10364,1,1
10365,1,1
10366,1,1
10368,2,2
10369,1,1
10370,1,1
10371,1,1
10373,2,2
10374,1,1
10375,1,1
10376,1,1
10378,2,2
10379,1,1
10380,1,1
10381,1,1
10382,1,1
10384,1,2
10385,1,1
10386,1,1
10387,1,1
10389,2,2
10390,1,1
10391,1,1
10392,1,1
10394,2,2
10395,1,1
10396,1,1
10397,1,1
10399,2,2
10400,1,1
10401,1,1
10402,1,1
10403,1,1
10405,1,2
10406,1,1
10407,1,1
10409,2,2
10410,2,1
10411,1,1
10412,1,1
10413,1,1
10415,2,2
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10421,1,2
10422,1,1
10423,1,1
10424,1,1
10426,1,2
10427,1,1
10428,1,1
10429,1,1
10431,1,2
10432,1,1
10433,1,1
10434,1,1
10436,2,2
10437,1,1
10438,1,1
10439,1,1
10441,2,2
10442,1,1
10443,1,1
10444,1,1
10446,2,2
10447,1,1
10448,1,1
10449,1,1
10451,2,2
10452,1,1
10453,1,1
10454,1,1
10455,1,1
10457,2,2
10458,1,1
10459,1,1
10460,1,1
10462,2,2
10463,1,1
10464,1,1
10465,1,1
10466,1,1
10468,1,2
10469,1,1
10470,1,1
10472,2,2
10473,1,1
10474,1,1
10475,1,1
10477,2,2
10478,1,1
10479,1,1
10480,1,1
10482,2,2
10483,1,1
10484,1,1
10485,1,1
10487,2,2
10488,1,1
10489,1,1
10490,1,1
10492,2,2
10494,2,2
10495,1,1
10496,1,1
10498,2,2
10499,1,1
10500,1,1
10501,1,1
10503,2,2
10504,1,1
10505,1,1
10506,1,1
10507,1,1
10509,2,2
10510,1,1
10511,1,1
10512,1,1
10514,2,2
10515,1,1
10516,1,1
10517,1,1
10519,2,2
10520,1,1
10521,1,1
10522,1,1
10524,2,2
10525,1,1
10526,1,1
10527,1,1
10529,2,2
10530,1,1
10531,1,1
10532,1,1
10534,2,2
10535,1,1
10536,1,1
10537,1,1
10539,2,2
10540,1,1
10541,1,1
10542,1,1
10543,1,1
10544,0,1
10546,1,2
10547,1,1
10548,1,1
10550,2,2
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10556,1,2
10557,1,1
10558,1,1
10559,1,1
10561,1,2
10562,1,1
10563,1,1
10564,1,1
10566,2,2
10567,1,1
10568,1,1
10569,1,1
10571,2,2
10572,1,1
10573,1,1
10574,1,1
10576,2,2
10577,1,1
10578,1,1
10579,1,1
10581,2,2
10582,1,1
10583,1,1
10584,1,1
10586,2,2
10587,1,1
10588,1,1
10589,1,1
10590,1,1
10592,1,2
10593,1,1
10594,1,1
10595,1,1
10597,2,2
10598,1,1
10599,1,1
10600,1,1
10602,1,2
10603,1,1
10604,1,1
10605,1,1
10607,1,2
10608,1,1
10609,1,1
10611,1,2
10612,1,1
10613,1,1
10614,1,1
10615,1,1
10617,1,2
10618,1,1
10619,1,1
10621,1,2
10622,1,1
10623,1,1
10624,1,1
10626,1,2
10627,1,1
10628,1,1
10629,1,1
10631,1,2
10632,1,1
10633,1,1
10634,1,1
10635,0,1
10637,1,2
10638,1,1
10640,1,2
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10646,1,2
10647,1,1
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10653,1,1
10654,1,1
10656,1,2
10657,1,1
10658,1,1
10659,1,1
10661,1,2
10662,1,1
10663,1,1
10664,1,1
10666,1,2
10667,1,1
10668,1,1
10669,1,1
10671,1,2
10672,1,1
10673,1,1
10674,1,1
10676,1,2
10677,1,1
10678,1,1
10679,1,1
10681,1,2
10682,1,1
10689,7,7
10689,6,0
10692,7,3
10692,6,0
10692,5,0
10692,3,0
10693,3,1
10694,3,1
10694,2,0
10695,1,1
10696,1,1
10698,2,2
10699,1,1
10700,1,1
10701,1,1
10703,2,2
10704,1,1
10705,1,1
10706,1,1
10707,1,1
10709,1,2
10710,1,1
10711,1,1
10713,2,2
10714,1,1
10715,1,1
10716,1,1
10717,1,1
10719,1,2
10720,1,1
10721,1,1
10723,2,2
