time (ms),latency (ms),consume (ms)
32399,1,5
32405,2,6
32410,1,5
32415,1,5
32421,2,6
32426,1,5
32431,1,5
32436,1,5
32442,2,6
32447,1,5
32452,1,5
32457,1,5
32463,1,6
32468,1,5
32473,1,5
32479,2,6
32484,1,5
32489,1,5
32494,1,5
32500,1,6
32505,1,5
32510,1,5
32516,1,6
32521,1,5
32526,1,5
32531,1,5
32537,1,6
32542,1,5
32547,1,5
32553,1,6
32562,5,9
32567,5,5
32569,1,2
32575,1,6
32581,1,6
32587,1,6
32593,1,6
32599,1,6
32605,2,6
32610,1,5
32615,1,5
32620,1,5
32626,1,6
32631,1,5
32637,2,6
32642,1,5
32647,1,5
32652,1,5
32658,1,6
32663,1,5
32668,1,5
32674,1,6
32679,1,5
32685,1,6
32690,1,5
32696,1,6
32701,1,5
32706,1,5
32712,2,6
32717,1,5
32722,1,5
32727,1,5
32733,2,6
32738,1,5
32743,1,5
32749,2,6
32754,1,5
32759,1,5
32764,1,5
32770,1,6
32775,1,5
32780,1,5
32786,2,6
32791,1,5
32796,1,5
32802,2,6
32807,1,5
32812,1,5
32818,2,6
32823,1,5
32828,1,5
32833,1,5
32839,1,6
32844,1,5
32849,1,5
32855,2,6
32860,1,5
32865,1,5
32871,2,6
32876,1,5
32881,1,5
32887,2,6
32892,1,5
32897,1,5
32903,2,6
32908,2,5
32913,1,5
32918,1,5
32924,2,6
32929,1,5
32934,1,5
32942,4,8
32945,1,3
32950,1,5
32955,1,5
32961,1,6
32966,1,5
32971,1,5
32977,1,6
32982,1,5
32988,2,6
32993,1,5
32998,1,5
33003,1,5
33009,1,6
33014,1,5
33019,1,5
33025,1,6
33030,1,5
33035,1,5
33041,1,6
33046,1,5
33051,1,5
33057,1,6
33062,1,5
33067,1,5
33073,1,6
33078,1,5
33083,1,5
33089,1,6
33094,1,5
33099,1,5
33105,1,6
33110,1,5
33116,2,6
33121,1,5
33126,1,5
33131,1,5
33137,2,6
33142,1,5
33147,1,5
33153,2,6
33158,1,5
33163,1,5
33169,2,6
33174,1,5
33179,1,5
33185,2,6
33190,1,5
33195,1,5
33201,2,6
33206,1,5
33211,1,5
33216,1,5
33222,1,6
33227,1,5
33233,1,6
33238,1,5
33244,1,6
33250,1,6
33256,1,6
33262,1,6
33268,1,6
33274,1,6
33280,1,6
33286,1,6
33291,1,5
33296,1,5
33302,1,6
33307,1,5
33312,1,5
33318,1,6
33323,1,5
33329,1,6
33334,1,5
33340,1,6
33345,1,5
33351,2,6
33356,1,5
33361,1,5
33367,1,6
33372,1,5
33378,1,6
33383,1,5
33389,1,6
33394,1,5
33400,1,6
33405,1,5
33411,1,6
33416,1,5
33422,1,6
33427,1,5
33433,1,6
33438,1,5
33444,1,6
33449,1,5
33455,1,6
33461,2,6
33466,1,5
33471,1,5
33476,1,5
33482,1,6
33487,1,5
33492,1,5
33498,1,6
33503,1,5
33509,2,6
33514,1,5
33519,1,5
33525,1,6
33530,1,5
33536,1,6
33541,1,5
33547,1,6
33552,1,5
33559,2,7
33564,2,5
33569,1,5
33574,1,5
33580,1,6
33586,2,6
33591,1,5
33596,1,5
33602,2,6
33607,1,5
33612,1,5
33617,1,5
33623,2,6
33628,1,5
33633,1,5
33639,2,6
33644,2,5
33649,1,5
33654,1,5
33660,2,6
33665,1,5
33670,1,5
33675,1,5
33681,1,6
33686,1,5
33691,1,5
33697,2,6
33702,1,5
33707,1,5
33713,2,6
33718,1,5
33723,1,5
33729,2,6
33734,1,5
33739,1,5
33744,1,5
33750,1,6
33755,1,5
33760,1,5
33766,1,6
33771,1,5
33776,1,5
33782,2,6
33787,1,5
33792,1,5
33798,1,6
33805,3,7
33809,1,4
33814,1,5
33820,2,6
33825,2,5
33830,1,5
33835,1,5
33841,2,6
33846,1,5
33851,1,5
33856,1,5
33862,1,6
33867,1,5
33872,1,5
33878,1,6
33883,1,5
33888,1,5
33894,1,6
33899,1,5
33904,1,5
33910,1,6
33915,1,5
33920,1,5
33926,1,6
33931,1,5
33936,1,5
33942,1,6
33947,1,5
33952,1,5
33958,1,6
33963,1,5
33968,1,5
33974,1,6
33979,1,5
33984,1,5
33990,2,6
33995,1,5
34000,1,5
34006,2,6
34011,1,5
34017,1,6
34022,1,5
34028,1,6
34033,1,5
34039,2,6
34044,1,5
34050,1,6
34055,1,5
34061,1,6
34066,1,5
34072,1,6
34077,1,5
34083,1,6
34088,1,5
34094,1,6
34099,1,5
34105,1,6
34110,1,5
34116,1,6
34121,1,5
34126,1,5
34132,2,6
34137,1,5
34142,1,5
34147,1,5
34153,2,6
34158,1,5
34163,1,5
34169,2,6
34174,1,5
34179,1,5
34185,2,6
34190,1,5
34195,1,5
34200,1,5
34206,2,6
34211,1,5
34217,2,6
34222,2,5
34227,1,5
34232,1,5
34238,2,6
34243,1,5
34248,1,5
34254,2,6
34259,1,5
34264,1,5
34269,1,5
34275,2,6
34280,1,5
34285,1,5
34291,2,6
34296,1,5
34301,1,5
34306,1,5
34312,1,6
34317,1,5
34323,2,6
34328,2,5
34333,1,5
34338,1,5
34344,2,6
34349,1,5
34354,1,5
34359,1,5
34365,2,6
34370,1,5
34375,1,5
34381,2,6
34386,1,5
34391,1,5
34397,2,6
34402,1,5
34407,1,5
34413,2,6
34418,1,5
34423,1,5
34429,2,6
34434,1,5
34439,1,5
34445,2,6
34450,1,5
34455,1,5
34461,2,6
34466,1,5
34471,1,5
34477,2,6
34482,1,5
34487,1,5
34493,2,6
34498,1,5
34503,1,5
34509,2,6
34514,1,5
34519,1,5
34525,2,6
34530,1,5
34535,1,5
34541,2,6
34546,1,5
34551,1,5
34563,8,12
34568,7,5
34570,4,2
34573,2,3
34578,1,5
34583,1,5
34589,2,6
34594,1,5
34599,1,5
34605,2,6
34610,1,5
34615,1,5
34621,2,6
34626,1,5
34631,1,5
34637,2,6
34642,1,5
34647,1,5
34653,2,6
34658,1,5
34663,1,5
34669,2,6
34674,1,5
34679,1,5
34685,2,6
34690,1,5
34695,1,5
34701,2,6
34706,1,5
34711,1,5
34717,2,6
34722,1,5
34727,1,5
34732,1,5
34738,1,6
34743,1,5
34749,2,6
34754,1,5
34759,1,5
34765,2,6
34770,1,5
34775,1,5
34781,2,6
34786,1,5
34791,1,5
34797,2,6
34802,1,5
34807,1,5
34813,2,6
34818,1,5
34823,1,5
34828,1,5
34834,1,6
34839,1,5
34845,2,6
34850,1,5
34855,1,5
34861,2,6
34866,1,5
34871,1,5
34877,2,6
34882,1,5
34887,1,5
34893,2,6
34898,1,5
34903,1,5
34909,2,6
34914,1,5
34919,1,5
34925,2,6
34930,1,5
34935,1,5
34940,1,5
34946,1,6
34951,1,5
34956,1,5
34962,1,6
34967,1,5
34972,1,5
34978,1,6
34983,1,5
34988,1,5
34994,2,6
34999,1,5
35004,1,5
35010,2,6
35015,1,5
35020,1,5
35026,2,6
35031,1,5
35036,1,5
35041,1,5
35047,1,6
35052,1,5
35057,1,5
35063,1,6
35068,1,5
35073,1,5
35079,1,6
35084,1,5
35089,1,5
35095,1,6
35100,1,5
35105,1,5
35111,2,6
35116,1,5
35121,1,5
35127,2,6
35132,1,5
35137,1,5
35142,1,5
35148,1,6
35153,1,5
35158,1,5
35164,1,6
35169,1,5
35174,1,5
35181,1,7
35187,1,6
35193,1,6
35198,1,5
35204,1,6
35209,1,5
35215,1,6
35221,2,6
35226,1,5
35231,1,5
35237,2,6
35242,1,5
35247,1,5
35253,2,6
35258,1,5
35263,1,5
35268,1,5
35274,1,6
35279,1,5
35285,2,6
35290,1,5
35295,1,5
35300,1,5
35306,2,6
35311,1,5
35316,1,5
35322,2,6
35327,1,5
35332,1,5
35338,2,6
35343,1,5
35348,1,5
35354,2,6
35359,1,5
35364,1,5
35370,2,6
35375,1,5
35380,1,5
35385,1,5
35391,2,6
35396,1,5
35401,1,5
35407,2,6
35412,1,5
35417,1,5
35423,2,6
35428,1,5
35433,1,5
35442,5,9
35444,1,2
35449,1,5
35455,2,6
35460,1,5
35465,1,5
35472,2,7
35478,1,6
35483,1,5
35489,2,6
35494,1,5
35499,1,5
35504,1,5
35510,1,6
35515,1,5
35520,1,5
35526,2,6
35531,1,5
35536,1,5
35542,2,6
35547,1,5
35552,1,5
35558,2,6
35564,2,6
35568,1,4
35573,1,5
35579,2,6
35584,1,5
35589,1,5
35595,2,6
35600,1,5
35605,1,5
35610,1,5
35616,1,6
35621,1,5
35626,1,5
35632,2,6
35637,1,5
35642,1,5
35648,2,6
35653,1,5
35658,1,5
35663,1,5
35669,2,6
35674,1,5
35679,1,5
35685,2,6
35690,1,5
35695,1,5
35701,2,6
35706,1,5
35711,1,5
35716,1,5
35722,1,6
35727,1,5
35732,1,5
35738,1,6
35743,1,5
35748,1,5
35754,2,6
35759,1,5
35764,1,5
35770,2,6
35775,1,5
35780,1,5
35785,1,5
35791,1,6
35796,1,5
35801,1,5
35807,1,6
35812,1,5
35817,1,5
35823,1,6
35828,1,5
35833,1,5
35839,2,6
35844,1,5
35849,1,5
35855,2,6
35860,1,5
35867,1,7
35873,2,6
35878,1,5
35883,1,5
35888,1,5
35894,2,6
35899,1,5
35904,1,5
35909,1,5
35915,2,6
35920,2,5
35925,1,5
35930,1,5
35936,2,6
35941,2,5
35946,1,5
35951,1,5
35957,2,6
35962,1,5
35967,1,5
35973,2,6
35978,1,5
35983,1,5
35989,2,6
35994,1,5
35999,1,5
36004,1,5
36010,1,6
36015,1,5
36021,2,6
36026,2,5
36031,1,5
36036,1,5
36042,2,6
36047,1,5
36052,1,5
36058,2,6
36063,1,5
36068,1,5
36074,2,6
36079,1,5
36084,1,5
36090,2,6
36095,1,5
36100,1,5
36105,1,5
36111,1,6
36116,1,5
36122,2,6
36127,1,5
36132,1,5
36137,1,5
36143,1,6
36148,1,5
36153,1,5
36159,2,6
36164,1,5
36169,1,5
36175,2,6
36180,1,5
36185,1,5
36190,1,5
36196,1,6
36201,1,5
36206,1,5
36212,2,6
36217,1,5
36222,1,5
36228,2,6
36233,1,5
36238,1,5
36244,2,6
36249,1,5
36254,1,5
36259,1,5
36265,1,6
36270,1,5
36275,1,5
36281,1,6
36286,1,5
36291,1,5
36297,2,6
36302,1,5
36307,1,5
36312,1,5
36318,1,6
36323,1,5
36328,1,5
36334,1,6
36339,1,5
36344,1,5
36350,1,6
36355,1,5
36360,1,5
36366,2,6
36371,1,5
36376,1,5
36382,1,6
36387,1,5
36393,1,6
36398,1,5
36404,1,6
36409,1,5
36415,1,6
36420,1,5
36426,1,6
36431,1,5
36437,1,6
36442,1,5
36448,1,6
36453,1,5
36459,1,6
36464,1,5
36470,1,6
36475,1,5
36481,1,6
36486,1,5
36492,1,6
36498,2,6
36503,1,5
36509,2,6
36514,1,5
36519,1,5
36525,1,6
36530,1,5
36535,1,5
36541,1,6
36546,1,5
36551,1,5
36560,4,9
36563,2,3
36567,1,4
36573,2,6
36578,1,5
36583,1,5
36588,1,5
36594,1,6
36599,1,5
36604,1,5
36610,2,6
36615,1,5
36620,1,5
36625,1,5
36631,1,6
36636,1,5
36641,1,5
36647,2,6
36652,1,5
36657,1,5
36663,2,6
36668,1,5
36673,1,5
36678,1,5
36684,1,6
36689,1,5
36694,1,5
36700,2,6
36705,1,5
36710,1,5
36715,1,5
36721,1,6
36726,1,5
36731,1,5
36737,2,6
36742,1,5
36747,1,5
36752,1,5
36758,1,6
36763,1,5
36769,2,6
36774,1,5
36779,1,5
36794,11,15
36796,7,2
36799,5,3
36800,1,1
36805,1,5
36811,1,6
36816,1,5
36822,2,6
36827,1,5
36832,1,5
36837,1,5
36843,1,6
36848,1,5
36853,1,5
36859,2,6
36864,1,5
36869,1,5
36875,2,6
36880,1,5
36885,1,5
36890,1,5
36896,1,6
36901,1,5
36906,1,5
36912,2,6
36917,1,5
36922,1,5
36927,1,5
36933,1,6
36938,1,5
36943,1,5
36949,2,6
36954,1,5
36959,1,5
36964,1,5
36970,1,6
36975,1,5
36980,1,5
36986,1,6
36991,1,5
36996,1,5
37001,1,5
37007,1,6
37012,1,5
37017,1,5
37023,1,6
37028,1,5
37033,1,5
37039,2,6
37044,1,5
37049,1,5
37054,1,5
37060,1,6
37065,1,5
37070,1,5
37076,2,6
37081,1,5
37086,1,5
37091,1,5
37097,1,6
37102,1,5
37107,1,5
37113,2,6
37118,1,5
37123,1,5
37128,1,5
37134,1,6
37139,1,5
37144,1,5
37150,1,6
37155,1,5
37160,1,5
37166,2,6
37171,1,5
37176,1,5
37182,2,6
37187,1,5
37192,1,5
37197,1,5
37203,1,6
37208,1,5
37213,1,5
37219,1,6
37224,1,5
37229,1,5
37235,1,6
37240,1,5
37245,1,5
37250,1,5
37256,1,6
37261,1,5
37267,2,6
37272,1,5
37277,1,5
37282,1,5
37288,1,6
37293,1,5
37299,2,6
37304,2,5
37309,1,5
37314,1,5
37320,2,6
37325,1,5
37330,1,5
37335,1,5
37341,1,6
37346,1,5
37352,2,6
37357,1,5
37362,1,5
37367,1,5
37373,2,6
37378,1,5
37383,1,5
37389,2,6
37394,1,5
37399,1,5
37405,2,6
37410,1,5
37415,1,5
37420,1,5
37426,1,6
37431,1,5
37437,2,6
37442,2,5
37447,1,5
37452,1,5
37458,2,6
37463,1,5
37468,1,5
37474,2,6
37479,1,5
37484,1,5
37490,2,6
37495,1,5
37500,1,5
37505,1,5
37511,1,6
37516,1,5
37521,1,5
37527,2,6
37532,1,5
37537,1,5
37543,2,6
37548,2,5
37553,1,5
37563,5,10
37565,2,2
37570,1,5
37575,1,5
37580,1,5
37586,1,6
37591,1,5
37596,1,5
37602,1,6
37607,1,5
37612,1,5
37618,1,6
37623,1,5
37628,1,5
37634,1,6
37639,1,5
37644,1,5
37650,2,6
37655,1,5
37660,1,5
37665,1,5
37671,1,6
37676,1,5
37682,2,6
37687,1,5
37692,1,5
37697,1,5
37703,1,6
37708,1,5
37713,1,5
37719,2,6
37724,1,5
37729,1,5
37735,2,6
37740,1,5
37745,1,5
37751,1,6
37757,2,6
37762,1,5
37767,1,5
37773,1,6
37778,1,5
37784,1,6
37789,1,5
37795,1,6
37800,1,5
37806,1,6
37811,1,5
37817,2,6
37823,1,6
37828,1,5
37834,1,6
37839,1,5
37845,1,6
37850,1,5
37856,1,6
37861,1,5
37867,1,6
37872,1,5
37878,1,6
37883,1,5
37889,1,6
37894,1,5
37900,1,6
37905,1,5
37911,1,6
37916,1,5
37922,1,6
37927,1,5
37932,1,5
37946,10,14
37951,9,5
37952,5,1
37953,1,1
37959,1,6
37964,1,5
37969,1,5
37975,1,6
37980,1,5
37985,1,5
37991,2,6
37996,1,5
38001,1,5
38007,2,6
38012,1,5
38017,1,5
38022,1,5
38028,1,6
38033,1,5
38038,1,5
38044,1,6
38049,1,5
38054,1,5
38060,2,6
38065,1,5
38070,1,5
38075,1,5
38081,1,6
38086,1,5
38091,1,5
38097,1,6
38102,1,5
38107,1,5
38113,2,6
38118,1,5
38123,1,5
38128,1,5
38134,1,6
38139,1,5
38145,2,6
38150,1,5
38155,1,5
38160,1,5
38166,1,6
38171,1,5
38176,1,5
38182,1,6
38187,1,5
38192,1,5
38198,2,6
38203,1,5
38208,1,5
38213,1,5
38219,1,6
38224,1,5
38229,1,5
38235,1,6
38240,1,5
38245,1,5
38251,1,6
38256,1,5
38261,1,5
38267,2,6
38272,1,5
38277,1,5
38283,2,6
38288,1,5
38293,1,5
38298,1,5
38304,1,6
38309,1,5
38314,1,5
38320,1,6
38325,1,5
38330,1,5
38336,2,6
38341,1,5
38346,1,5
38352,2,6
38357,1,5
38362,1,5
38368,2,6
38373,1,5
38378,1,5
38384,2,6
38389,1,5
38394,1,5
38399,1,5
38405,1,6
38410,1,5
38415,1,5
38421,2,6
38426,1,5
38431,1,5
38437,2,6
38442,1,5
38447,1,5
38452,1,5
38458,1,6
38463,1,5
38468,1,5
38474,1,6
38479,1,5
38484,1,5
38490,1,6
38495,1,5
38500,1,5
38506,1,6
38511,1,5
38516,1,5
38522,2,6
38527,1,5
38532,1,5
38538,1,6
38543,1,5
38549,2,6
38554,1,5
38559,1,5
38564,0,5
38571,1,7
38577,1,6
38583,1,6
38589,1,6
38595,1,6
38601,1,6
38607,1,6
38613,1,6
38618,1,5
38624,2,6
38629,1,5
38634,1,5
38639,1,5
38644,1,5
38650,1,6
38655,1,5
38660,1,5
38665,1,5
38671,1,6
38676,1,5
38682,2,6
38687,1,5
38692,1,5
38697,1,5
38703,1,6
38708,1,5
38713,1,5
38719,1,6
38724,1,5
38729,1,5
38735,2,6
38740,1,5
38745,1,5
38750,1,5
38756,1,6
38761,1,5
38766,1,5
38771,1,5
38777,1,6
38782,1,5
38787,1,5
38793,1,6
38798,1,5
38803,1,5
38809,2,6
38814,1,5
38819,1,5
38826,3,7
38830,2,4
38835,1,5
38840,1,5
38846,2,6
38851,1,5
38856,1,5
38861,1,5
38867,2,6
38872,1,5
38877,1,5
38883,2,6
38888,1,5
38893,1,5
38899,1,6
38904,1,5
38909,1,5
38915,1,6
38920,1,5
38925,1,5
38931,2,6
38936,1,5
38941,1,5
38947,2,6
38952,1,5
38957,1,5
38962,1,5
38968,1,6
38973,1,5
38979,2,6
38984,1,5
38989,1,5
38994,1,5
39000,1,6
39005,1,5
39010,1,5
39015,0,5
39021,1,6
39026,1,5
39032,1,6
39037,1,5
39042,1,5
39048,2,6
39054,1,6
39060,1,6
39065,1,5
39071,1,6
39076,1,5
39082,1,6
39087,1,5
39093,1,6
39098,1,5
39104,1,6
39109,1,5
39115,1,6
39120,1,5
39125,1,5
39131,1,6
39137,2,6
39142,1,5
39148,1,6
39153,1,5
39159,1,6
39164,1,5
39170,1,6
39175,1,5
39180,1,5
39186,1,6
39191,1,5
39197,1,6
39202,1,5
39207,1,5
39213,1,6
39218,1,5
39223,1,5
39229,1,6
39234,1,5
39239,1,5
39245,1,6
39250,1,5
39255,1,5
39260,0,5
39266,1,6
39271,1,5
39276,1,5
39282,1,6
39287,1,5
39292,1,5
39298,1,6
39303,1,5
39308,1,5
39314,1,6
39319,1,5
39324,1,5
39330,1,6
39335,1,5
39340,1,5
39345,1,5
39351,1,6
39356,1,5
39361,1,5
39367,1,6
39372,1,5
39377,1,5
39382,1,5
39388,1,6
39393,1,5
39398,1,5
39404,2,6
39409,1,5
39414,1,5
39420,2,6
39425,1,5
39430,1,5
39435,1,5
39441,1,6
39446,1,5
39451,1,5
39457,1,6
39462,1,5
39467,1,5
39473,1,6
39478,1,5
39483,1,5
39489,1,6
39494,1,5
39499,1,5
39505,1,6
39510,1,5
39515,1,5
39520,1,5
39526,1,6
39531,1,5
39536,1,5
39542,2,6
39547,1,5
39552,1,5
39562,6,10
39566,4,4
39568,1,2
39573,1,5
39579,1,6
39584,1,5
39589,1,5
39595,1,6
39600,1,5
39605,1,5
39611,1,6
39616,1,5
39621,1,5
39627,2,6
39632,1,5
39637,1,5
39643,2,6
39648,1,5
39653,1,5
39658,1,5
39664,1,6
39669,1,5
39674,1,5
39679,1,5
39685,1,6
39690,1,5
39696,2,6
39701,1,5
39706,1,5
39711,1,5
39717,1,6
39722,1,5
39727,1,5
39732,0,5
39738,1,6
39743,1,5
39749,2,6
39754,1,5
39759,1,5
39765,2,6
39770,1,5
39775,1,5
39780,1,5
39786,1,6
39791,1,5
39797,2,6
39802,1,5
39807,1,5
39812,1,5
39818,2,6
39823,1,5
39829,2,6
39834,1,5
39839,1,5
39844,1,5
39850,2,6
39855,1,5
39860,1,5
39866,2,6
39871,1,5
39876,1,5
39881,1,5
39887,1,6
39892,1,5
39898,2,6
39903,1,5
39908,1,5
39913,1,5
39919,2,6
39924,1,5
39929,1,5
39934,1,5
39940,1,6
39945,1,5
39950,1,5
39956,1,6
39961,1,5
39966,1,5
39972,1,6
39977,1,5
39982,1,5
39988,1,6
39993,1,5
39998,1,5
40004,2,6
40009,1,5
40015,1,6
40020,1,5
40026,2,6
40031,1,5
40036,1,5
40042,2,6
40047,1,5
40052,1,5
40058,2,6
40063,1,5
40068,1,5
40073,1,5
40079,2,6
40084,1,5
40089,1,5
40095,2,6
40100,1,5
40105,1,5
40111,2,6
40116,1,5
40121,1,5
40126,1,5
40131,1,5
40137,1,6
40142,1,5
40147,1,5
40153,2,6
40158,1,5
40163,1,5
40169,2,6
40174,1,5
40179,1,5
40184,1,5
40190,1,6
40195,1,5
40200,1,5
40206,2,6
40211,1,5
40216,1,5
40221,1,5
40227,1,6
40232,1,5
40238,2,6
40243,1,5
40248,1,5
40253,1,5
40259,1,6
40264,1,5
40269,1,5
40275,2,6
40280,1,5
40285,1,5
40291,2,6
40296,1,5
40301,1,5
40306,1,5
40312,1,6
40317,1,5
40322,1,5
40328,2,6
40333,1,5
40338,1,5
40343,1,5
40349,1,6
40354,1,5
40359,1,5
40365,2,6
40370,1,5
40375,1,5
40381,2,6
40386,1,5
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,2,6
40423,1,5
40428,1,5
40434,2,6
40446,8,12
40451,8,5
40452,4,1
40455,1,3
40460,1,5
40465,1,5
40471,1,6
40476,1,5
40481,1,5
40487,2,6
40492,1,5
40497,1,5
40503,2,6
40508,1,5
40513,1,5
40519,2,6
40524,2,5
40529,1,5
40534,1,5
40540,2,6
40545,1,5
40550,1,5
40557,3,7
40561,1,4
40566,1,5
40571,1,5
40577,2,6
40582,1,5
40587,1,5
40592,1,5
40598,1,6
40603,1,5
40609,2,6
40614,1,5
40619,1,5
40625,2,6
40630,1,5
40635,1,5
40641,2,6
40646,1,5
40651,1,5
40656,1,5
40662,1,6
40667,1,5
40673,2,6
40678,1,5
40683,1,5
40688,1,5
40694,2,6
40699,1,5
40704,1,5
40710,2,6
40715,1,5
40720,1,5
40726,2,6
40731,1,5
40736,1,5
40741,1,5
40747,1,6
40752,1,5
40757,1,5
40763,2,6
40768,1,5
40773,1,5
40779,2,6
40784,1,5
40789,1,5
40795,2,6
40800,2,5
40805,1,5
40810,1,5
40816,2,6
40821,1,5
40826,1,5
40831,1,5
40837,1,6
40842,1,5
40847,1,5
40853,2,6
40858,1,5
40863,1,5
40869,2,6
40874,1,5
40879,1,5
40885,2,6
40890,1,5
40895,1,5
40901,2,6
40906,1,5
40911,1,5
40917,2,6
40922,1,5
40927,1,5
40933,2,6
40938,1,5
40943,1,5
40948,1,5
40954,1,6
40959,1,5
40965,2,6
40970,1,5
40975,1,5
40981,2,6
40986,1,5
40991,1,5
40996,1,5
41002,1,6
41007,1,5
41012,1,5
41018,1,6
41023,1,5
41028,1,5
41034,1,6
41039,1,5
41044,1,5
41050,1,6
41055,1,5
41060,1,5
41066,1,6
41071,1,5
41076,1,5
41081,1,5
41087,1,6
41092,1,5
41097,1,5
41103,1,6
41108,1,5
41113,1,5
41119,1,6
41124,1,5
41129,1,5
41135,2,6
41140,1,5
41145,1,5
41151,2,6
41156,2,5
41161,1,5
41166,1,5
41171,1,5
41177,1,6
41182,1,5
41187,1,5
41193,1,6
41198,1,5
41203,1,5
41209,2,6
41214,1,5
41219,1,5
41224,1,5
41230,1,6
41235,1,5
41240,1,5
41246,1,6
41251,1,5
41256,1,5
41262,1,6
41267,1,5
41272,1,5
41278,2,6
41283,1,5
41288,1,5
41293,1,5
41299,1,6
41304,1,5
41309,1,5
41315,2,6
41320,1,5
41325,1,5
41330,1,5
41336,1,6
41341,1,5
41346,1,5
41352,2,6
41357,1,5
41362,1,5
41367,1,5
41373,2,6
41378,1,5
41383,1,5
41389,2,6
41394,1,5
41399,1,5
41405,2,6
41410,2,5
41415,1,5
41421,2,6
41426,1,5
41431,1,5
41437,2,6
41442,1,5
41447,1,5
41453,2,6
41458,1,5
41463,1,5
41468,1,5
41474,1,6
41479,1,5
41484,1,5
41490,1,6
41495,1,5
41500,1,5
41506,2,6
41511,1,5
41516,1,5
41522,2,6
41527,1,5
41532,1,5
41538,2,6
41543,1,5
41548,1,5
41554,2,6
41564,6,10
41566,2,2
41570,1,4
41576,1,6
41581,1,5
41586,1,5
41591,1,5
41597,1,6
41602,1,5
41607,1,5
41613,1,6
41618,1,5
41623,1,5
41629,2,6
41634,1,5
41639,1,5
41644,1,5
41650,1,6
41655,1,5
41661,2,6
41666,1,5
41671,1,5
41676,1,5
41682,1,6
41687,1,5
41692,1,5
41697,0,5
41703,1,6
41708,1,5
41714,2,6
41719,1,5
41724,1,5
41729,1,5
41735,1,6
41740,1,5
41745,1,5
41751,1,6
41756,1,5
41761,1,5
41767,2,6
41772,1,5
41777,1,5
41783,1,6
41788,1,5
41794,1,6
41810,12,16
41812,9,2
41813,5,1
41815,1,2
41820,1,5
41825,1,5
41831,1,6
41836,1,5
41841,1,5
41847,2,6
41852,1,5
41857,1,5
41862,1,5
41868,1,6
41873,1,5
41878,1,5
41884,1,6
41889,1,5
41894,1,5
41900,1,6
41905,1,5
41910,1,5
41916,1,6
41921,1,5
41926,1,5
41931,1,5
41937,1,6
41942,1,5
41947,1,5
41953,1,6
41958,1,5
41964,2,6
41971,3,7
41974,1,3
41980,2,6
41985,1,5
41990,1,5
41995,1,5
42001,2,6
42006,1,5
42011,1,5
42017,2,6
42022,1,5
42027,1,5
42033,2,6
42038,1,5
42043,1,5
42049,2,6
42054,1,5
42059,1,5
42065,2,6
42070,1,5
42075,1,5
42080,1,5
42086,1,6
42091,1,5
42096,1,5
42102,1,6
42107,1,5
42112,1,5
42117,1,5
42123,1,6
42128,1,5
42133,1,5
42139,1,6
42144,1,5
42149,1,5
42155,1,6
42160,1,5
42166,2,6
42171,1,5
42176,1,5
42181,1,5
42187,1,6
42192,1,5
42197,1,5
42203,1,6
42208,1,5
42213,1,5
42219,2,6
42224,1,5
42229,1,5
42235,2,6
42240,1,5
42245,1,5
42250,1,5
42256,1,6
42261,1,5
42266,1,5
42272,1,6
42277,1,5
42283,2,6
42288,1,5
42293,1,5
42299,2,6
42304,1,5
42309,1,5
42315,2,6
42320,1,5
42325,1,5
42330,1,5
42336,1,6
42341,1,5
42346,1,5
42352,1,6
42357,1,5
42362,1,5
42368,2,6
42373,1,5
42378,1,5
42384,2,6
42389,1,5
42394,1,5
42400,1,6
42405,1,5
42410,1,5
42416,2,6
42421,1,5
42426,1,5
42432,2,6
42437,1,5
42442,1,5
42448,2,6
42453,1,5
42458,1,5
42464,2,6
42469,1,5
42474,1,5
42480,2,6
42485,1,5
42490,1,5
42496,2,6
42501,1,5
42506,1,5
42511,1,5
42517,1,6
42522,1,5
42527,1,5
42533,1,6
42538,1,5
42543,1,5
42549,2,6
42554,1,5
42563,5,9
42564,1,1
42570,1,6
42575,1,5
42580,1,5
42585,1,5
42591,1,6
42596,1,5
42602,2,6
42607,1,5
42612,1,5
42617,1,5
42623,1,6
42628,1,5
42633,1,5
42639,2,6
42644,1,5
42649,1,5
42655,2,6
42660,1,5
42665,1,5
42670,1,5
42676,1,6
42681,1,5
42686,1,5
42691,1,5
42697,1,6
42702,1,5
42708,2,6
42713,1,5
42718,1,5
42723,1,5
42729,2,6
42734,1,5
42739,1,5
42744,1,5
42750,1,6
42755,1,5
42760,1,5
42766,1,6
42771,1,5
42776,1,5
42782,2,6
42787,1,5
42792,1,5
42798,2,6
42803,1,5
42808,1,5
42814,2,6
42819,1,5
42824,1,5
42830,2,6
42835,1,5
42840,1,5
42846,2,6
42851,1,5
42856,1,5
42861,1,5
42867,2,6
42872,1,5
42877,1,5
42883,2,6
42888,1,5
42893,1,5
42899,2,6
42904,1,5
42909,1,5
42915,2,6
42920,1,5
42925,1,5
42930,1,5
42936,1,6
42941,1,5
42947,2,6
42952,2,5
42957,1,5
42962,1,5
42968,1,6
42973,1,5
42979,1,6
42984,1,5
42990,1,6
42996,2,6
43001,1,5
43007,2,6
43012,1,5
43018,1,6
43023,1,5
43029,1,6
43035,2,6
43040,1,5
43046,1,6
43051,1,5
43057,1,6
