time (ms),latency (ms),consume (ms)
70062,1,12
70075,1,13
70087,1,12
70099,2,12
70110,1,11
70122,1,12
70133,1,11
70145,1,12
70157,2,12
70168,1,11
70180,1,12
70191,1,11
70202,1,11
70213,1,11
70224,1,11
70234,0,10
70244,0,10
70255,0,11
70265,0,10
70277,1,12
70289,1,12
70302,2,13
70314,2,12
70326,1,12
70340,3,14
70352,2,12
70364,2,12
70377,2,13
70390,3,13
70403,3,13
70416,3,13
70428,2,12
70441,2,13
70454,3,13
70466,2,12
70477,1,11
70487,0,10
70497,0,10
70508,1,11
70518,0,10
70529,1,11
70540,2,11
70551,2,11
70562,2,11
70573,2,11
70584,2,11
70594,1,10
70605,2,11
70615,0,10
70626,1,11
70636,1,10
70647,1,11
70657,1,10
70667,0,10
70678,1,11
70688,1,10
70699,1,11
70709,1,10
70720,1,11
70730,1,10
70742,1,12
70752,1,10
70763,1,11
70775,2,12
70785,2,10
70795,1,10
70807,1,12
70820,2,13
70832,2,12
70844,2,12
70857,2,13
70869,2,12
70881,2,12
70892,1,11
70904,1,12
70915,1,11
70927,2,12
70938,1,11
70950,1,12
70961,1,11
70973,1,12
70984,1,11
70996,1,12
71008,2,12
71020,1,12
71032,1,12
71045,2,13
71057,2,12
71069,2,12
71082,3,13
71094,2,12
71106,1,12
71118,1,12
71131,2,13
71143,2,12
71155,2,12
71168,2,13
71180,2,12
71191,1,11
71203,1,12
71214,1,11
71226,1,12
71237,1,11
71249,1,12
71260,1,11
71272,1,12
71283,1,11
71295,2,12
71307,2,12
71320,2,13
71332,2,12
71344,2,12
71357,2,13
71369,2,12
71381,2,12
71396,4,15
71409,3,13
71421,1,12
71433,1,12
71446,2,13
71458,2,12
71470,2,12
71482,1,12
71495,2,13
71507,2,12
71519,2,12
71531,1,12
71544,2,13
71556,2,12
71568,2,12
71580,2,12
71592,1,12
71604,1,12
71617,2,13
71629,2,12
71641,2,12
71653,1,12
71665,1,12
71678,2,13
71689,1,11
71700,0,11
71712,1,12
71723,1,11
71734,1,11
71745,1,11
71756,1,11
71767,1,11
71778,1,11
71789,0,11
71801,1,12
71812,1,11
71822,0,10
71833,0,11
71844,1,11
71855,1,11
71865,0,10
71876,0,11
71887,1,11
71898,1,11
71908,0,10
71919,0,11
71930,1,11
71941,1,11
71952,1,11
71963,1,11
71977,0,14
71988,0,11
71999,1,11
72010,1,11
72020,0,10
72031,0,11
72042,1,11
72053,1,11
72063,0,10
72074,0,11
72085,1,11
72096,1,11
72106,0,10
72117,1,11
72128,1,11
72138,0,10
72149,0,11
72160,1,11
72171,1,11
72182,1,11
72193,1,11
72204,1,11
72214,0,10
72225,0,11
72236,1,11
72247,1,11
72258,1,11
72269,1,11
72280,1,11
72291,1,11
72302,1,11
72313,1,11
72323,0,10
72334,0,11
72346,1,12
72357,1,11
72368,1,11
72379,1,11
72391,1,12
72402,1,11
72412,0,10
72423,1,11
72434,1,11
72444,0,10
72455,1,11
72465,1,10
72475,1,10
72485,0,10
72495,0,10
72506,1,11
72516,1,10
72526,0,10
72536,0,10
72547,1,11
72557,1,10
72567,1,10
72577,0,10
72588,1,11
72598,1,10
72608,1,10
72618,0,10
72629,1,11
72639,1,10
72649,1,10
72659,0,10
72670,1,11
72680,1,10
72690,1,10
72700,0,10
72711,1,11
72721,1,10
72731,0,10
72741,0,10
72752,1,11
72762,1,10
72772,0,10
72783,1,11
72793,1,10
72804,1,11
72814,1,10
72825,1,11
72835,1,10
72845,1,10
72856,1,11
72866,1,10
72876,0,10
72887,1,11
72897,1,10
72907,0,10
72918,1,11
72928,1,10
72939,1,11
72949,1,10
72960,1,11
72970,1,10
72981,1,11
72991,1,10
73001,0,10
73012,1,11
73022,1,10
73032,0,10
73043,1,11
73053,1,10
73063,0,10
73074,0,11
73085,1,11
73095,1,10
73105,1,10
73115,0,10
73126,1,11
73136,0,10
73147,1,11
73157,1,10
73168,1,11
73178,1,10
73188,0,10
73199,1,11
73209,1,10
73220,1,11
73231,1,11
73242,1,11
73252,1,10
73263,1,11
73274,1,11
73284,1,10
73295,1,11
73306,0,11
73317,0,11
73328,1,11
73338,1,10
73349,0,11
73361,1,12
73372,1,11
73383,1,11
73394,1,11
73405,1,11
73416,1,11
73427,1,11
73439,1,12
73450,1,11
73461,1,11
73473,1,12
73484,1,11
73496,1,12
73506,1,10
73516,1,10
73531,1,15
73541,1,10
73551,0,10
73562,1,11
73572,1,10
73583,1,11
73594,1,11
73605,1,11
73616,1,11
73626,0,10
73638,1,12
73648,0,10
73659,0,11
73670,1,11
73681,1,11
73692,1,11
73703,1,11
73715,1,12
73726,1,11
73737,1,11
73748,1,11
73760,1,12
73773,2,13
73786,2,13
73798,1,12
73810,1,12
73823,2,13
73834,1,11
73846,1,12
73858,2,12
73868,1,10
73879,1,11
73890,2,11
73902,2,12
73914,2,12
73927,2,13
73939,2,12
73950,1,11
73962,2,12
73973,1,11
73987,2,14
73999,2,12
74009,1,10
74020,1,11
74031,2,11
74042,2,11
74052,1,10
74063,1,11
74074,2,11
74084,1,10
74094,1,10
74104,1,10
74115,2,11
74125,1,10
74135,1,10
74145,1,10
74156,1,11
74166,1,10
74177,2,11
74187,1,10
74197,1,10
74208,2,11
74218,1,10
74228,1,10
74239,2,11
74255,7,16
74260,2,5
74270,2,10
74280,1,10
74291,2,11
74301,1,10
74312,2,11
74322,1,10
74333,1,11
74343,1,10
74354,1,11
74365,2,11
74375,1,10
74386,1,11
74398,1,12
74409,1,11
74420,1,11
74432,1,12
74444,2,12
74455,2,11
74465,1,10
74477,1,12
74489,2,12
74501,2,12
74513,2,12
74525,2,12
74536,2,11
74546,1,10
74556,1,10
74567,1,11
74579,2,12
74590,1,11
74602,1,12
74614,2,12
74625,1,11
74637,2,12
74648,1,11
74660,2,12
74678,1,18
74689,1,11
74700,1,11
74713,2,13
74724,1,11
74735,1,11
74746,1,11
74758,1,12
74769,1,11
74780,1,11
74791,1,11
74802,1,11
74814,1,12
74825,1,11
74836,1,11
74847,1,11
74858,0,11
74870,1,12
74881,1,11
74892,1,11
74903,1,11
74915,1,12
74926,1,11
74937,1,11
74948,1,11
74959,0,11
74972,2,13
74983,1,11
74994,1,11
75005,0,11
75017,1,12
75028,1,11
75039,1,11
75050,1,11
75061,1,11
75074,1,13
75086,1,12
75097,1,11
75108,1,11
75119,1,11
75130,1,11
75140,1,10
75151,1,11
75161,1,10
75172,1,11
75182,1,10
75193,1,11
75203,1,10
75215,2,12
75225,2,10
75235,1,10
75245,1,10
75256,1,11
75267,1,11
75278,2,11
75288,1,10
75299,1,11
75309,1,10
75320,1,11
75330,1,10
75341,1,11
75351,1,10
75362,1,11
75372,1,10
75383,1,11
75393,1,10
75404,1,11
75414,1,10
75425,1,11
75435,1,10
75446,1,11
75456,1,10
75467,1,11
75477,1,10
75488,1,11
75499,2,11
75509,1,10
75519,1,10
75530,1,11
75541,2,11
75551,1,10
75561,1,10
75572,1,11
75583,2,11
75593,1,10
75604,2,11
75614,1,10
75625,1,11
75635,1,10
75646,1,11
75656,1,10
75667,1,11
75678,1,11
75690,2,12
75701,1,11
75712,1,11
75722,1,10
75734,1,12
75745,1,11
75756,1,11
75767,1,11
75778,1,11
75789,1,11
75800,1,11
75811,1,11
75821,0,10
75832,1,11
75842,1,10
75853,1,11
75864,2,11
75874,1,10
75884,1,10
75895,1,11
75905,1,10
75916,1,11
75927,2,11
75937,1,10
75949,1,12
75960,2,11
75971,1,11
75984,2,13
75996,2,12
76008,1,12
76020,2,12
76033,2,13
76044,1,11
76056,2,12
76067,1,11
76079,1,12
76090,1,11
76101,1,11
76112,1,11
76124,1,12
76135,1,11
76147,2,12
76159,2,12
76173,1,14
76184,1,11
76196,1,12
76207,1,11
76219,1,12
76231,2,12
76243,2,12
76255,2,12
76266,1,11
76278,1,12
76289,1,11
76301,1,12
76312,1,11
76324,1,12
76335,1,11
76347,1,12
76358,1,11
76370,1,12
76382,2,12
76393,1,11
76405,1,12
76417,1,12
76429,2,12
76441,2,12
76452,1,11
76463,1,11
76475,2,12
76486,1,11
76497,1,11
76508,2,11
76518,1,10
76529,2,11
76540,2,11
76551,2,11
76561,1,10
76572,2,11
76583,2,11
76593,1,10
76604,1,11
76614,1,10
76625,1,11
76635,1,10
76646,1,11
76657,2,11
76667,1,10
76677,0,10
76688,1,11
76699,1,11
76710,1,11
76721,1,11
76732,1,11
76743,1,11
76754,1,11
76766,1,12
76777,1,11
76788,1,11
76799,1,11
76811,2,12
76822,1,11
76833,1,11
76844,1,11
76856,2,12
76867,1,11
76877,1,10
76888,1,11
76898,1,10
76909,1,11
76919,1,10
76930,1,11
76940,1,10
76951,1,11
76961,1,10
76971,0,10
76982,1,11
76992,1,10
77003,1,11
77013,1,10
77024,1,11
77034,1,10
77044,0,10
77055,1,11
77066,1,11
77077,1,11
77088,1,11
77099,1,11
77111,1,12
77122,1,11
77134,1,12
77145,1,11
77157,1,12
77169,2,12
77181,2,12
77193,2,12
77204,1,11
77216,1,12
77228,1,12
77239,1,11
77250,2,11
77262,3,12
77272,1,10
77283,1,11
77293,1,10
77304,1,11
77314,1,10
77325,1,11
77340,1,15
77350,1,10
77360,1,10
77371,1,11
77381,1,10
77392,2,11
77402,1,10
77412,1,10
77423,2,11
77469,30,46
77469,20,0
77470,10,1
77471,1,1
77482,2,11
77492,1,10
77502,1,10
77512,1,10
77523,1,11
77533,1,10
77544,2,11
77554,2,10
77564,1,10
77574,1,10
77585,1,11
77595,1,10
77606,1,11
77617,2,11
77627,1,10
77638,1,11
77648,1,10
77660,2,12
77670,1,10
77681,2,11
77691,1,10
77702,1,11
77712,1,10
77723,1,11
77733,1,10
77744,1,11
77754,1,10
77765,1,11
77775,1,10
77786,1,11
77796,1,10
77807,1,11
77817,1,10
77828,1,11
77839,1,11
77850,1,11
77862,2,12
77872,1,10
77883,2,11
77893,1,10
77903,0,10
77915,1,12
77925,1,10
77936,1,11
77947,1,11
77958,1,11
77969,1,11
77980,1,11
77991,1,11
78002,1,11
78012,1,10
78023,1,11
78034,1,11
78045,2,11
78055,1,10
78066,1,11
78077,1,11
78088,1,11
78099,1,11
78111,2,12
78122,1,11
78134,1,12
78145,1,11
78156,1,11
78167,1,11
78178,1,11
78190,1,12
78201,1,11
78212,1,11
78223,1,11
78234,1,11
78244,1,10
78255,1,11
78266,2,11
78277,2,11
78287,1,10
78297,1,10
78308,1,11
78319,2,11
78329,1,10
78340,1,11
78350,1,10
78362,2,12
78372,1,10
78382,1,10
78394,1,12
78405,1,11
78417,2,12
78428,1,11
78440,1,12
78451,1,11
78463,1,12
78474,1,11
78486,1,12
78496,1,10
78507,1,11
78518,2,11
78528,1,10
78539,1,11
78549,1,10
78560,1,11
78570,1,10
78581,1,11
78591,1,10
78602,1,11
78612,1,10
78623,1,11
78633,1,10
78644,1,11
78654,1,10
78665,1,11
78676,2,11
78686,1,10
78697,2,11
78707,1,10
78718,2,11
78728,1,10
78739,1,11
78750,2,11
78761,2,11
78772,2,11
78783,2,11
78794,1,11
78807,2,13
78819,2,12
78831,2,12
78843,2,12
78856,2,13
78867,2,11
78878,2,11
78890,3,12
78900,2,10
78910,1,10
78921,1,11
78931,1,10
78941,1,10
78952,1,11
78962,1,10
78973,1,11
78983,1,10
78994,1,11
79005,1,11
79016,2,11
79026,1,10
79036,1,10
79046,1,10
79057,2,11
79067,1,10
79077,1,10
79087,1,10
79097,1,10
79108,1,11
79118,1,10
79128,1,10
79138,1,10
79148,0,10
79159,1,11
79169,1,10
79179,1,10
79189,1,10
79200,1,11
79211,2,11
79221,2,10
79231,1,10
79242,2,11
79251,0,9
79262,1,11
79272,1,10
79283,1,11
79293,1,10
79303,1,10
79314,1,11
79325,2,11
79335,1,10
79345,1,10
79356,1,11
79366,1,10
79376,0,10
79387,1,11
79397,1,10
79408,1,11
79418,1,10
79428,1,10
79439,1,11
79449,1,10
79459,0,10
79470,1,11
79481,1,11
79491,1,10
79502,1,11
79512,1,10
79523,1,11
79533,1,10
79544,1,11
79554,1,10
79564,0,10
79575,1,11
79585,1,10
79595,0,10
79606,1,11
79616,1,10
79627,1,11
79637,1,10
79648,1,11
79658,1,10
79669,1,11
79679,1,10
79689,0,10
79699,0,10
79710,1,11
79720,1,10
79731,1,11
79741,1,10
79751,0,10
79761,0,10
79771,0,10
79782,1,11
79792,1,10
79802,0,10
79813,1,11
79823,1,10
79833,0,10
79843,0,10
79854,1,11
79864,1,10
79874,0,10
79884,0,10
79895,1,11
79905,1,10
79915,0,10
79925,0,10
79936,1,11
79946,1,10
79957,1,11
79967,1,10
79977,0,10
79987,0,10
79997,0,10
80009,1,12
80019,1,10
80029,0,10
80039,0,10
80050,1,11
80060,1,10
80071,1,11
80081,1,10
80091,0,10
80102,1,11
80113,1,11
80124,1,11
80134,1,10
80144,0,10
80155,1,11
80165,1,10
80175,0,10
80185,0,10
80196,1,11
80207,1,11
80217,1,10
80227,0,10
80238,1,11
80248,1,10
80259,1,11
80270,1,11
80280,1,10
80291,1,11
80302,2,11
80312,1,10
80322,1,10
80333,1,11
80344,2,11
80354,1,10
80364,1,10
80375,1,11
80385,1,10
80396,1,11
80406,1,10
80417,1,11
80427,1,10
80437,1,10
80448,1,11
80458,1,10
80469,1,11
80480,2,11
80490,1,10
80500,1,10
80511,1,11
80521,1,10
80532,1,11
80542,1,10
80552,0,10
80563,1,11
80573,1,10
80584,1,11
80594,1,10
80605,1,11
80615,1,10
80626,1,11
80636,1,10
80647,1,11
80657,1,10
80668,1,11
80678,1,10
80688,0,10
80699,1,11
80710,2,11
80720,1,10
80731,1,11
80742,2,11
80752,1,10
80763,2,11
80773,1,10
80784,1,11
80794,1,10
80805,1,11
80816,2,11
80827,2,11
80837,1,10
80848,2,11
80859,2,11
80869,1,10
80880,2,11
80890,1,10
80901,1,11
80911,1,10
80921,1,10
80932,1,11
80943,2,11
80953,1,10
80964,1,11
80975,2,11
80985,1,10
80995,1,10
81006,1,11
81016,1,10
81028,1,12
81039,1,11
81050,1,11
81061,1,11
81073,2,12
81084,1,11
81096,1,12
81107,1,11
81118,1,11
81130,1,12
81142,2,12
81154,2,12
81166,2,12
81178,2,12
81189,1,11
81201,1,12
81213,2,12
81225,2,12
81236,2,11
81248,2,12
81259,2,11
81272,4,13
81285,2,13
81297,2,12
81310,2,13
81322,2,12
81334,2,12
81347,2,13
81359,2,12
81371,2,12
81383,2,12
81395,2,12
81407,2,12
81419,2,12
81431,2,12
81443,2,12
81454,1,11
81467,2,13
81479,2,12
81491,2,12
81503,2,12
81515,2,12
81527,2,12
81539,2,12
81551,2,12
81563,1,12
81576,2,13
81588,2,12
81600,2,12
81612,2,12
81624,2,12
81636,2,12
81648,2,12
81661,2,13
81672,1,11
81684,1,12
81695,1,11
81707,1,12
81718,1,11
81730,1,12
81741,1,11
81753,2,12
81764,1,11
81775,1,11
81786,1,11
81797,1,11
81808,1,11
81819,1,11
81831,1,12
81842,1,11
81853,0,11
81864,0,11
81875,0,11
81886,0,11
81898,1,12
81909,1,11
81920,1,11
81931,1,11
81942,1,11
81953,1,11
81964,1,11
81975,1,11
81986,1,11
81997,1,11
82008,1,11
82019,1,11
82030,1,11
82041,1,11
82051,0,10
82062,0,11
82073,0,11
82084,0,11
82095,0,11
82106,0,11
82117,1,11
82127,0,10
82138,1,11
82148,1,10
82158,1,10
82169,1,11
82179,1,10
82189,1,10
82199,1,10
82210,1,11
82220,1,10
82231,1,11
82242,1,11
82252,1,10
82263,1,11
82273,1,10
82284,1,11
82295,2,11
82305,1,10
82317,2,12
82328,1,11
82341,2,13
82352,1,11
82363,1,11
82373,1,10
82384,1,11
82394,1,10
82405,1,11
82417,2,12
82427,1,10
82439,1,12
82449,1,10
82460,1,11
82491,22,31
82491,12,0
82492,2,1
82501,1,9
82512,2,11
82522,1,10
82533,2,11
82543,1,10
82553,1,10
82564,2,11
82576,3,12
82584,1,8
82595,2,11
82605,1,10
82616,2,11
82626,1,10
82637,2,11
82647,1,10
82658,2,11
82668,1,10
82679,2,11
82689,1,10
82699,1,10
82709,0,10
82719,0,10
82730,1,11
82740,0,10
82750,0,10
82761,1,11
82771,1,10
82781,0,10
82791,0,10
82802,1,11
82812,0,10
82823,1,11
82833,1,10
82843,0,10
82854,1,11
82864,1,10
82874,0,10
82885,1,11
82895,1,10
82905,0,10
82916,1,11
82926,1,10
82936,0,10
82946,0,10
82957,1,11
82967,1,10
82977,0,10
82988,1,11
82998,1,10
83008,0,10
83018,0,10
83029,1,11
83039,1,10
83049,0,10
83060,1,11
83071,2,11
83082,2,11
83094,2,12
83107,2,13
83119,2,12
83130,1,11
83140,0,10
83151,0,11
83162,1,11
83173,1,11
83184,1,11
83195,1,11
83206,1,11
83217,1,11
83229,2,12
83240,1,11
83250,1,10
83262,1,12
83273,1,11
83285,2,12
83296,1,11
83307,1,11
83318,1,11
83329,2,11
83340,1,11
83352,2,12
83363,1,11
83375,1,12
83386,1,11
83398,2,12
83409,1,11
83420,2,11
83430,1,10
83441,1,11
83451,1,10
83462,1,11
83473,1,11
83485,2,12
83496,1,11
83507,1,11
83519,1,12
83530,1,11
83541,1,11
83554,1,13
83565,1,11
83576,1,11
83587,1,11
83598,1,11
83610,2,12
83621,1,11
83633,1,12
83644,1,11
83656,1,12
83670,2,14
83682,2,12
83693,1,11
83704,1,11
83715,1,11
83726,1,11
83737,1,11
83748,1,11
83759,1,11
83770,1,11
83781,1,11
83792,1,11
83803,1,11
83814,1,11
83825,1,11
83836,1,11
83847,1,11
83858,1,11
83868,1,10
83878,0,10
83889,1,11
83900,1,11
83911,1,11
83921,0,10
83932,0,11
83943,0,11
83954,1,11
83965,0,11
83976,1,11
83987,1,11
83998,1,11
84009,1,11
84020,1,11
84031,1,11
84041,1,10
84051,0,10
84062,1,11
84072,1,10
84083,1,11
84093,1,10
84103,0,10
84114,1,11
84124,1,10
84134,0,10
84145,1,11
84155,0,10
84165,0,10
84176,1,11
84186,0,10
84197,1,11
84207,1,10
84217,1,10
84227,0,10
84238,1,11
84248,1,10
84258,1,10
84268,0,10
84279,1,11
84289,1,10
84299,1,10
84309,0,10
84320,1,11
84330,1,10
84341,1,11
84351,1,10
84361,0,10
84372,1,11
84382,1,10
84392,0,10
84403,1,11
84413,1,10
84424,1,11
84434,1,10
84444,0,10
84455,1,11
84465,1,10
84475,0,10
84485,0,10
84496,1,11
84506,1,10
84516,0,10
84526,0,10
84536,0,10
84546,0,10
84557,1,11
84567,1,10
84577,0,10
84587,0,10
84597,0,10
84608,1,11
84618,1,10
84628,0,10
84638,0,10
84648,0,10
84659,1,11
84669,1,10
84679,0,10
84689,0,10
84700,1,11
84710,1,10
84720,1,10
84730,0,10
84740,0,10
84751,1,11
84761,1,10
84771,1,10
84781,0,10
84792,1,11
84802,1,10
84812,1,10
84822,0,10
84833,1,11
84843,1,10
84853,1,10
84863,0,10
84874,1,11
84884,1,10
84895,1,11
84905,1,10
84915,0,10
84926,1,11
84936,1,10
84946,0,10
84956,0,10
84967,1,11
84977,1,10
84987,0,10
84998,1,11
85008,1,10
85018,0,10
85029,1,11
85039,1,10
85049,0,10
85060,1,11
85071,1,11
85081,0,10
85092,1,11
85102,1,10
85112,0,10
85123,1,11
85133,1,10
85143,0,10
85154,1,11
85164,1,10
85174,1,10
85185,1,11
85195,1,10
85205,0,10
85216,1,11
85226,1,10
85236,0,10
85247,1,11
85257,1,10
85267,1,10
85277,1,10
85287,0,10
85298,1,11
85308,1,10
85318,1,10
85328,0,10
85339,1,11
85349,1,10
85359,0,10
85370,1,11
85380,1,10
85390,0,10
85401,1,11
85411,1,10
85421,0,10
85431,0,10
85442,1,11
85452,1,10
85462,0,10
85472,0,10
85483,1,11
85493,1,10
85503,0,10
85513,0,10
85523,0,10
85534,1,11
85544,1,10
85554,1,10
85564,0,10
85574,0,10
85584,0,10
85595,1,11
85605,1,10
85615,1,10
85625,0,10
85635,0,10
85645,0,10
85656,1,11
85666,1,10
85676,0,10
85686,0,10
85697,1,11
85708,1,11
85718,1,10
85729,2,11
85739,1,10
85750,1,11
85760,1,10
85771,1,11
85781,1,10
85792,1,11
85802,1,10
85813,1,11
85823,1,10
85835,1,12
85846,2,11
85856,1,10
85867,1,11
85877,1,10
85888,1,11
85899,2,11
85909,1,10
85920,2,11
85931,2,11
85941,1,10
85952,1,11
85963,2,11
85974,2,11
85984,1,10
85995,2,11
86005,1,10
86016,1,11
86027,2,11
86037,1,10
86048,2,11
86063,6,15
86070,2,7
86080,1,10
86091,2,11
86102,2,11
86113,2,11
86123,1,10
86134,2,11
86145,2,11
86156,2,11
86166,1,10
86177,2,11
86187,1,10
86197,0,10
86208,1,11
86218,1,10
86229,1,11
86239,1,10
86250,1,11
86260,1,10
86270,0,10
86281,1,11
86292,2,11
86302,1,10
86312,1,10
86323,2,11
86333,1,10
86343,1,10
86354,2,11
86364,1,10
86375,2,11
86385,1,10
86396,1,11
86406,1,10
86416,0,10
86428,2,12
86438,1,10
86448,1,10
86459,1,11
86470,1,11
86480,1,10
86491,1,11
86501,1,10
86512,1,11
86522,1,10
86533,1,11
86544,2,11
86554,1,10
86565,2,11
86575,1,10
86586,1,11
86597,2,11
86607,1,10
86618,2,11
86629,2,11
86639,1,10
86649,1,10
86660,1,11
86671,2,11
86681,1,10
86691,1,10
86702,1,11
86712,1,10
86722,1,10
86733,1,11
86743,1,10
86754,1,11
86764,1,10
86774,0,10
86785,1,11
86795,1,10
86806,1,11
86816,1,10
86826,0,10
86837,1,11
86847,1,10
86858,1,11
86868,1,10
86878,0,10
86889,1,11
86899,1,10
86909,0,10
86920,1,11
86930,1,10
86940,0,10
86951,1,11
86962,1,11
86973,2,11
86983,1,10
86994,2,11
87005,2,11
87015,1,10
87026,2,11
87040,1,14
87052,2,12
87062,1,10
87072,1,10
87083,2,11
87093,1,10
87103,1,10
87113,1,10
87124,1,11
87134,1,10
87145,1,11
87156,2,11
87166,1,10
87177,2,11
87187,1,10
87198,1,11
87208,1,10
87219,1,11
87231,2,12
87241,1,10
87252,1,11
87263,2,11
87274,2,11
87286,2,12
87298,1,12
87310,2,12
87321,1,11
87333,1,12
87344,1,11
87355,1,11
87366,1,11
87377,1,11
87388,1,11
87399,1,11
87410,1,11
87421,1,11
87432,1,11
87442,0,10
87453,0,11
87464,1,11
87475,1,11
87486,1,11
87504,8,18
87507,1,3
87518,1,11
87528,1,10
87539,2,11
87549,1,10
87559,1,10
87570,2,11
87580,1,10
87591,2,11
87602,2,11
87612,1,10
87623,2,11
87634,2,11
87645,2,11
87656,2,11
87666,1,10
87676,1,10
87687,1,11
87699,2,12
87709,2,10
87719,1,10
87730,2,11
87740,1,10
87751,2,11
87761,1,10
87772,1,11
87783,2,11
87793,2,10
87804,2,11
87814,2,10
87824,1,10
87834,1,10
87845,1,11
87855,1,10
87867,2,12
87877,1,10
87888,2,11
87899,2,11
87910,2,11
87920,1,10
87931,2,11
87942,2,11
87953,2,11
87964,2,11
87975,2,11
87986,2,11
87996,1,10
88007,2,11
88017,1,10
88028,1,11
88040,1,12
88050,1,10
88061,1,11
88072,2,11
88083,2,11
88094,1,11
88105,2,11
88116,1,11
88128,2,12
88140,1,12
88151,1,11
88162,0,11
88174,1,12
88185,1,11
88197,2,12
88208,1,11
88223,2,15
88236,2,13
88248,2,12
88258,1,10
88269,2,11
88281,2,12
88291,1,10
88303,1,12
88314,2,11
88327,2,13
88338,1,11
88350,1,12
88363,2,13
88375,2,12
88387,1,12
88399,1,12
88419,2,20
88431,2,12
88444,2,13
88456,2,12
88467,1,11
88479,1,12
88490,1,11
88502,1,12
88513,1,11
88525,1,12
88536,1,11
88548,1,12
88559,1,11
88571,1,12
88583,2,12
88594,1,11
88606,1,12
88618,2,12
88630,2,12
88642,2,12
88654,2,12
88666,2,12
88679,2,13
88691,2,12
88703,2,12
88715,2,12
88727,2,12
88739,2,12
88751,2,12
88763,2,12
88775,2,12
88787,2,12
88799,2,12
88811,2,12
88823,2,12
88835,2,12
88847,2,12
88859,2,12
88870,1,11
88882,1,12
88894,1,12
88906,2,12
88918,2,12
88930,2,12
88942,1,12
88953,0,11
88964,1,11
88974,0,10
88985,0,11
88996,1,11
89007,1,11
89018,1,11
89029,1,11
89040,1,11
89051,1,11
89061,0,10
89072,0,11
89083,0,11
89094,0,11
89105,1,11
89116,1,11
89127,1,11
89138,1,11
89149,1,11
89160,1,11
89171,1,11
89181,0,10
89192,1,11
89203,1,11
89213,1,10
89223,1,10
89233,1,10
89243,1,10
89254,1,11
89264,1,10
89274,1,10
89284,1,10
89294,1,10
89305,1,11
89315,1,10
89325,1,10
89336,2,11
89346,1,10
89356,1,10
89367,2,11
89377,1,10
89388,2,11
89398,1,10
89409,2,11
89419,2,10
89431,3,12
89441,1,10
89452,1,11
89463,2,11
89474,2,11
89484,1,10
89495,2,11
89505,1,10
89516,1,11
89526,1,10
89538,2,12
89548,1,10
89558,1,10
89569,1,11
89580,2,11
89590,1,10
89601,1,11
89611,1,10
89622,1,11
89633,1,11
89644,1,11
89654,1,10
89666,1,12
89677,1,11
89688,1,11
89698,1,10
89710,1,12
89722,2,12
89733,1,11
89745,1,12
89756,1,11
89767,1,11
89778,1,11
89789,1,11
89800,1,11
89811,1,11
89822,1,11
89832,1,10
89843,1,11
89854,1,11
89865,1,11
89876,2,11
89886,1,10
89897,1,11
89908,1,11
89920,1,12
89930,1,10
89941,1,11
89952,2,11
89964,1,12
89977,2,13
89988,1,11
90000,1,12
90012,2,12
90023,1,11
90035,1,12
90046,1,11
90058,1,12
90069,1,11
90098,3,29
90110,1,12
90122,2,12
90135,3,13
90146,1,11
90157,1,11
90168,2,11
90178,1,10
90189,1,11
90200,1,11
90210,1,10
90220,0,10
90231,1,11
90241,1,10
90251,1,10
90261,0,10
90272,1,11
90282,1,10
90292,0,10
90305,1,13
90315,1,10
90325,1,10
90336,1,11
90346,1,10
90357,1,11
90367,1,10
90378,1,11
90388,1,10
90399,1,11
90409,1,10
90420,1,11
90430,1,10
90441,1,11
90451,1,10
90461,0,10
90472,1,11
90482,0,10
90493,1,11
90504,1,11
90514,1,10
90531,7,17
90535,1,4
90545,1,10
90555,0,10
90565,0,10
90576,1,11
90586,1,10
90597,1,11
90608,1,11
90619,1,11
90630,1,11
90641,1,11
90652,1,11
90663,1,11
90674,1,11
90685,1,11
90697,2,12
90709,2,12
90721,2,12
90733,2,12
90745,2,12
90757,1,12
90770,2,13
90782,1,12
90794,1,12
90805,1,11
90817,1,12
90828,1,11
90840,1,12
90852,1,12
90864,1,12
90875,1,11
90887,1,12
90899,1,12
90911,2,12
90922,1,11
90934,1,12
90946,2,12
90957,1,11
90969,1,12
90980,1,11
90992,1,12
91003,1,11
91014,1,11
91026,1,12
91037,1,11
91049,2,12
91060,1,11
91072,2,12
91084,2,12
91095,1,11
91106,1,11
91118,1,12
91130,2,12
91141,1,11
91153,1,12
91165,2,12
91176,1,11
91191,5,15
91203,2,12
91215,2,12
91227,2,12
91239,1,12
91256,2,17
91268,2,12
91280,2,12
91292,1,12
91304,1,12
91316,1,12
91329,2,13
91341,2,12
91353,2,12
91365,2,12
91378,2,13
91389,1,11
91401,1,12
91413,1,12
91426,2,13
91438,2,12
91450,2,12
91463,2,13
91475,2,12
91488,2,13
91500,2,12
91510,1,10
91521,2,11
91531,1,10
91543,2,12
91553,1,10
91564,1,11
91575,2,11
91585,1,10
91596,1,11
91606,1,10
91617,1,11
91628,2,11
91638,1,10
91649,2,11
91659,1,10
91671,2,12
91681,1,10
91691,0,10
91702,1,11
91712,1,10
91723,1,11
91734,1,11
91745,1,11
91758,2,13
91769,1,11
91781,1,12
91793,1,12
91805,2,12
91816,1,11
91828,2,12
91840,2,12
91851,1,11
91863,1,12
91876,2,13
91888,2,12
91900,2,12
