time (ms),latency (ms),consume (ms)
38212,1,6
38217,1,5
38222,1,5
38227,0,5
38232,0,5
38237,0,5
38243,1,6
38248,1,5
38253,1,5
38258,0,5
38263,0,5
38268,0,5
38274,1,6
38279,1,5
38284,0,5
38290,1,6
38295,1,5
38300,1,5
38305,0,5
38310,0,5
38315,0,5
38321,1,6
38326,1,5
38331,0,5
38336,0,5
38341,0,5
38347,1,6
38352,1,5
38357,0,5
38362,0,5
38368,1,6
38373,1,5
38378,1,5
38383,0,5
38388,0,5
38394,1,6
38399,1,5
38404,0,5
38409,0,5
38414,0,5
38420,1,6
38425,1,5
38430,1,5
38435,0,5
38440,0,5
38446,1,6
38451,1,5
38456,1,5
38461,0,5
38466,0,5
38472,1,6
38477,1,5
38482,1,5
38487,0,5
38493,1,6
38498,1,5
38503,1,5
38509,1,6
38514,1,5
38519,1,5
38525,1,6
38530,1,5
38535,1,5
38540,1,5
38546,1,6
38551,1,5
38556,1,5
38561,1,5
38567,1,6
38572,1,5
38577,1,5
38583,2,6
38589,2,6
38594,1,5
38599,1,5
38604,1,5
38610,1,6
38615,1,5
38620,1,5
38626,2,6
38631,1,5
38636,1,5
38642,2,6
38647,1,5
38652,1,5
38657,1,5
38663,1,6
38668,1,5
38673,1,5
38678,1,5
38684,1,6
38689,1,5
38694,1,5
38700,1,6
38705,1,5
38710,1,5
38715,1,5
38721,1,6
38727,2,6
38733,2,6
38738,2,5
38743,1,5
38748,1,5
38753,1,5
38759,1,6
38764,1,5
38769,1,5
38775,1,6
38781,2,6
38786,2,5
38791,1,5
38796,1,5
38802,2,6
38807,1,5
38812,1,5
38817,1,5
38823,1,6
38828,1,5
38833,1,5
38838,1,5
38844,1,6
38850,2,6
38855,2,5
38860,1,5
38866,2,6
38871,2,5
38876,1,5
38882,2,6
38886,1,4
38892,1,6
38897,1,5
38902,1,5
38908,1,6
38913,1,5
38918,1,5
38923,1,5
38929,1,6
38934,1,5
38939,1,5
38945,1,6
38950,1,5
38955,1,5
38960,1,5
38966,1,6
38971,1,5
38976,1,5
38982,1,6
38987,1,5
38992,1,5
38998,2,6
39003,1,5
39008,1,5
39013,1,5
39019,1,6
39024,1,5
39029,1,5
39035,1,6
39040,1,5
39045,1,5
39051,1,6
39056,1,5
39061,1,5
39067,1,6
39072,1,5
39078,2,6
39083,1,5
39088,1,5
39094,2,6
39099,1,5
39104,1,5
39110,2,6
39115,1,5
39120,1,5
39126,2,6
39131,1,5
39136,1,5
39142,2,6
39147,1,5
39152,1,5
39158,2,6
39163,1,5
39169,2,6
39173,1,4
39179,1,6
39184,1,5
39189,1,5
39195,2,6
39200,1,5
39205,1,5
39210,1,5
39215,0,5
39221,1,6
39227,2,6
39232,2,5
39237,1,5
39242,1,5
39247,1,5
39252,0,5
39258,1,6
39264,2,6
39269,1,5
39274,1,5
39279,1,5
39284,1,5
39290,1,6
39295,1,5
39301,2,6
39308,3,7
39311,1,3
39317,1,6
39322,1,5
39328,1,6
39334,2,6
39339,1,5
39344,1,5
39350,1,6
39355,1,5
39361,1,6
39366,1,5
39372,2,6
39377,1,5
39382,1,5
39387,1,5
39393,1,6
39398,1,5
39403,1,5
39409,2,6
39414,1,5
39419,1,5
39425,2,6
39430,1,5
39435,1,5
39441,2,6
39446,1,5
39451,1,5
39457,1,6
39463,2,6
39468,2,5
39473,1,5
39478,1,5
39484,1,6
39489,1,5
39495,2,6
39500,2,5
39505,1,5
39511,2,6
39516,2,5
39521,1,5
39527,2,6
39532,1,5
39537,1,5
39543,2,6
39548,1,5
39553,1,5
39558,1,5
39564,1,6
39569,1,5
39574,1,5
39580,1,6
39585,1,5
39593,4,8
39598,1,5
39604,1,6
39609,1,5
39615,1,6
39620,1,5
39626,1,6
39631,1,5
39637,1,6
39643,2,6
39648,1,5
39654,2,6
39659,1,5
39665,2,6
39670,1,5
39675,1,5
39681,2,6
39686,1,5
39691,1,5
39697,2,6
39702,1,5
39707,1,5
39713,2,6
39718,1,5
39723,1,5
39729,2,6
39734,2,5
39739,1,5
39745,2,6
39750,1,5
39755,1,5
39760,1,5
39766,2,6
39771,1,5
39777,2,6
39782,1,5
39787,1,5
39793,2,6
39798,1,5
39803,1,5
39809,2,6
39814,1,5
39820,2,6
39825,1,5
39831,2,6
39836,2,5
39841,1,5
39847,2,6
39852,2,5
39857,1,5
39863,2,6
39868,2,5
39873,1,5
39878,1,5
39884,2,6
39889,1,5
39894,1,5
39900,2,6
39905,1,5
39910,1,5
39916,2,6
39921,1,5
39926,1,5
39932,2,6
39937,1,5
39942,1,5
39948,2,6
39953,1,5
39958,1,5
39963,1,5
39969,2,6
39974,1,5
39979,1,5
39985,2,6
39990,1,5
39995,1,5
40000,1,5
40006,1,6
40011,1,5
40016,1,5
40022,1,6
40027,1,5
40033,2,6
40038,1,5
40044,2,6
40049,2,5
40054,1,5
40059,1,5
40065,2,6
40070,1,5
40075,1,5
40081,2,6
40086,1,5
40091,1,5
40097,2,6
40102,1,5
40108,2,6
40113,2,5
40118,1,5
40123,1,5
40129,1,6
40135,2,6
40140,1,5
40146,1,6
40152,2,6
40157,1,5
40163,2,6
40168,1,5
40173,1,5
40179,2,6
40184,1,5
40189,1,5
40195,2,6
40200,1,5
40205,1,5
40211,2,6
40216,1,5
40222,1,6
40227,1,5
40233,2,6
40239,2,6
40244,2,5
40249,1,5
40255,2,6
40260,2,5
40266,2,6
40271,1,5
40277,2,6
40282,1,5
40287,1,5
40292,1,5
40303,6,11
40309,1,6
40316,1,7
40324,1,8
40334,5,10
40340,1,6
40347,1,7
40354,1,7
40361,1,7
40368,1,7
40374,1,6
40381,1,7
40388,1,7
40395,1,7
40401,1,6
40408,1,7
40417,3,9
40423,1,6
40430,1,7
40437,1,7
40444,1,7
40451,1,7
40458,1,7
40465,1,7
40472,1,7
40479,1,7
40485,1,6
40492,1,7
40498,1,6
40504,1,6
40510,1,6
40516,1,6
40522,1,6
40528,0,6
40534,0,6
40541,1,7
40547,1,6
40553,1,6
40559,0,6
40566,1,7
40572,1,6
40578,1,6
40584,1,6
40590,1,6
40595,0,5
40601,0,6
40607,1,6
40613,1,6
40619,1,6
40625,1,6
40631,1,6
40637,1,6
40643,1,6
40648,0,5
40654,0,6
40661,1,7
40667,1,6
40673,1,6
40679,1,6
40685,0,6
40691,0,6
40698,1,7
40704,1,6
40710,1,6
40716,1,6
40722,1,6
40728,1,6
40734,0,6
40740,0,6
40746,1,6
40751,0,5
40756,0,5
40762,1,6
40767,0,5
40773,1,6
40778,1,5
40783,0,5
40788,0,5
40794,1,6
40799,1,5
40804,0,5
40810,1,6
40815,1,5
40820,0,5
40826,1,6
40831,1,5
40837,1,6
40842,1,5
40848,1,6
40853,1,5
40858,1,5
40864,1,6
40869,1,5
40875,1,6
40880,1,5
40885,0,5
40891,1,6
40896,1,5
40901,0,5
40907,1,6
40912,1,5
40917,1,5
40922,0,5
40928,1,6
40933,1,5
40938,0,5
40944,1,6
40949,1,5
40954,0,5
40959,0,5
40965,1,6
40970,1,5
40975,0,5
40981,1,6
40986,1,5
40991,1,5
40996,0,5
41001,0,5
41007,1,6
41012,1,5
41018,1,6
41023,1,5
41028,1,5
41034,1,6
41039,1,5
41044,0,5
41049,0,5
41055,1,6
41060,1,5
41065,0,5
41070,0,5
41076,1,6
41081,0,5
41087,1,6
41092,1,5
41097,0,5
41102,0,5
41108,1,6
41113,1,5
41118,0,5
41124,0,6
41130,1,6
41137,1,7
41143,1,6
41149,1,6
41155,1,6
41161,1,6
41168,1,7
41174,1,6
41180,1,6
41186,1,6
41192,0,6
41198,1,6
41204,1,6
41210,1,6
41216,0,6
41223,1,7
41229,0,6
41236,1,7
41242,1,6
41248,1,6
41254,1,6
41260,0,6
41267,1,7
41273,1,6
41279,1,6
41285,1,6
41293,3,8
41296,1,3
41302,1,6
41308,1,6
41315,1,7
41321,1,6
41327,1,6
41333,1,6
41339,1,6
41345,1,6
41351,1,6
41356,0,5
41362,0,6
41368,1,6
41373,0,5
41379,1,6
41384,0,5
41390,1,6
41395,1,5
41400,1,5
41405,0,5
41411,1,6
41416,1,5
41421,0,5
41426,0,5
41432,1,6
41437,1,5
41442,0,5
41447,0,5
41453,1,6
41458,1,5
41463,0,5
41469,1,6
41474,1,5
41480,1,6
41485,1,5
41490,1,5
41496,1,6
41501,1,5
41506,1,5
41511,0,5
41517,1,6
41522,1,5
41528,1,6
41533,1,5
41538,0,5
41543,0,5
41549,1,6
41554,1,5
41559,0,5
41565,1,6
41570,1,5
41576,1,6
41581,1,5
41586,0,5
41591,0,5
41597,1,6
41602,0,5
41608,1,6
41613,1,5
41618,0,5
41623,0,5
41629,1,6
41634,1,5
41639,0,5
41644,0,5
41650,1,6
41655,1,5
41660,0,5
41665,0,5
41671,1,6
41676,1,5
41681,1,5
41686,0,5
41691,0,5
41697,1,6
41702,1,5
41707,1,5
41712,0,5
41717,0,5
41723,1,6
41728,1,5
41733,1,5
41738,0,5
41743,0,5
41748,0,5
41754,1,6
41759,1,5
41765,0,6
41771,1,6
41776,1,5
41781,1,5
41786,0,5
41792,1,6
41798,1,6
41808,1,10
41814,1,6
41821,1,7
41827,1,6
41832,0,5
41838,0,6
41844,1,6
41850,1,6
41856,1,6
41862,1,6
41869,0,7
41875,0,6
41881,0,6
41888,1,7
41893,0,5
41900,1,7
41905,0,5
41911,0,6
41917,0,6
41924,1,7
41930,0,6
41937,1,7
41943,1,6
41950,1,7
41956,1,6
41962,1,6
41968,1,6
41974,1,6
41980,1,6
41986,1,6
41992,1,6
41999,1,7
42004,1,5
42009,0,5
42015,1,6
42020,1,5
42025,0,5
42031,1,6
42036,1,5
42042,1,6
42047,1,5
42052,0,5
42058,1,6
42063,1,5
42068,0,5
42074,1,6
42079,1,5
42085,1,6
42090,1,5
42095,0,5
42101,1,6
42106,1,5
42112,1,6
42117,1,5
42122,0,5
42128,1,6
42133,1,5
42138,0,5
42144,1,6
42149,1,5
42154,1,5
42159,0,5
42165,1,6
42170,1,5
42175,1,5
42180,0,5
42186,1,6
42191,1,5
42196,1,5
42202,1,6
42207,1,5
42212,1,5
42218,1,6
42223,1,5
42231,2,8
42235,0,4
42241,1,6
42246,1,5
42251,1,5
42258,0,7
42264,1,6
42269,1,5
42274,1,5
42280,1,6
42285,1,5
42290,1,5
42295,0,5
42301,1,6
42306,1,5
42311,1,5
42316,0,5
42322,1,6
42327,1,5
42333,2,6
42338,1,5
42343,1,5
42348,1,5
42354,1,6
42359,1,5
42364,1,5
42370,1,6
42375,1,5
42380,1,5
42386,1,6
42391,1,5
42396,1,5
42402,1,6
42407,1,5
42412,1,5
42418,2,6
42423,1,5
42428,1,5
42436,4,8
42439,1,3
42444,1,5
42449,1,5
42455,1,6
42460,1,5
42466,2,6
42471,1,5
42477,2,6
42482,1,5
42487,1,5
42493,2,6
42498,1,5
42503,1,5
42509,2,6
42514,1,5
42519,1,5
42524,1,5
42530,1,6
42535,1,5
42541,2,6
42546,1,5
42551,1,5
42557,2,6
42562,1,5
42567,1,5
42573,2,6
42578,1,5
42583,1,5
42588,1,5
42594,1,6
42599,1,5
42604,1,5
42610,2,6
42615,1,5
42620,1,5
42625,1,5
42630,0,5
42637,2,7
42641,1,4
42647,1,6
42652,1,5
42657,1,5
42662,1,5
42667,1,5
42673,1,6
42678,1,5
42684,2,6
42689,1,5
42694,1,5
42699,1,5
42705,1,6
42711,2,6
42715,1,4
42721,1,6
42726,1,5
42731,1,5
42737,2,6
42742,1,5
42747,1,5
42752,1,5
42757,0,5
42763,1,6
42768,1,5
42773,1,5
42778,1,5
42784,1,6
42789,1,5
42794,1,5
42799,1,5
42804,0,5
42809,0,5
42815,1,6
42820,1,5
42825,1,5
42831,1,6
42836,1,5
42842,2,6
42847,1,5
42852,1,5
42858,2,6
42863,1,5
42892,25,29
42892,20,0
42892,14,0
42892,9,0
42893,5,1
42895,1,2
42900,1,5
42905,1,5
42911,1,6
42916,1,5
42922,2,6
42927,1,5
42933,2,6
42947,11,14
42952,2,5
42958,2,6
42963,1,5
42969,1,6
42975,2,6
42980,1,5
42986,2,6
42991,1,5
42996,1,5
43002,2,6
43007,1,5
43012,1,5
43017,1,5
43023,1,6
43028,1,5
43033,1,5
43039,2,6
43044,1,5
43049,1,5
43054,1,5
43060,2,6
43065,1,5
43070,1,5
43075,1,5
43080,1,5
43085,0,5
43091,1,6
43096,1,5
43102,2,6
43107,1,5
43112,1,5
43117,1,5
43123,1,6
43128,1,5
43133,1,5
43139,2,6
43144,1,5
43149,1,5
43155,2,6
43160,1,5
43165,1,5
43170,1,5
43176,2,6
43181,1,5
43186,1,5
43191,1,5
43197,2,6
43202,1,5
43207,1,5
43212,1,5
43217,0,5
43222,0,5
43228,1,6
43233,1,5
43239,1,6
43244,1,5
43249,1,5
43254,1,5
43259,0,5
43265,1,6
43271,2,6
43275,1,4
43281,1,6
43286,1,5
43292,2,6
43297,1,5
43302,1,5
43307,1,5
43326,14,19
43327,10,1
43327,5,0
43329,2,2
43333,0,4
43339,1,6
43344,1,5
43349,1,5
43355,1,6
43360,1,5
43365,0,5
43371,1,6
43376,1,5
43381,1,5
43386,0,5
43392,1,6
43397,1,5
43402,1,5
43407,0,5
43412,0,5
43418,1,6
43423,1,5
43428,1,5
43434,1,6
43439,1,5
43444,1,5
43449,1,5
43454,0,5
43460,1,6
43465,1,5
43470,1,5
43475,0,5
43481,1,6
43486,1,5
43491,1,5
43496,1,5
43502,1,6
43507,1,5
43512,1,5
43517,1,5
43522,0,5
43527,0,5
43533,1,6
43538,1,5
43543,1,5
43548,0,5
43554,1,6
43559,1,5
43564,1,5
43569,0,5
43575,1,6
43580,1,5
43586,1,6
43591,1,5
43596,1,5
43601,1,5
43606,0,5
43611,0,5
43617,1,6
43622,1,5
43627,1,5
43632,0,5
43637,0,5
43643,1,6
43648,1,5
43653,1,5
43658,0,5
43664,1,6
43669,1,5
43674,1,5
43679,0,5
43685,1,6
43690,1,5
43695,1,5
43700,0,5
43706,1,6
43711,1,5
43716,1,5
43721,0,5
43727,1,6
43732,1,5
43737,1,5
43743,1,6
43748,1,5
43754,2,6
43759,1,5
43764,1,5
43770,2,6
43774,1,4
43780,1,6
43785,1,5
43791,1,6
43796,1,5
43801,1,5
43806,0,5
43812,1,6
43817,1,5
43822,1,5
43828,1,6
43833,1,5
43838,1,5
43843,1,5
43849,1,6
43854,1,5
43859,1,5
43864,1,5
43869,0,5
43874,0,5
43880,1,6
43885,1,5
43891,1,6
43896,1,5
43901,1,5
43906,0,5
43911,0,5
43917,1,6
43922,1,5
43927,1,5
43933,1,6
43938,1,5
43943,1,5
43948,1,5
43953,0,5
43959,1,6
43964,1,5
43969,1,5
43974,0,5
43980,1,6
43985,1,5
43990,1,5
43995,0,5
44001,1,6
44006,1,5
44011,1,5
44016,0,5
44021,0,5
44027,1,6
44032,1,5
44037,1,5
44042,0,5
44048,1,6
44053,1,5
44058,1,5
44063,0,5
44069,1,6
44074,1,5
44079,1,5
44084,0,5
44089,0,5
44095,1,6
44100,1,5
44105,1,5
44110,0,5
44115,0,5
44121,1,6
44126,1,5
44131,1,5
44137,1,6
44142,1,5
44147,1,5
44152,1,5
44157,0,5
44163,1,6
44168,1,5
44173,1,5
44178,0,5
44183,0,5
44189,1,6
44194,1,5
44199,1,5
44204,0,5
44210,1,6
44215,1,5
44220,1,5
44225,0,5
44231,1,6
44236,1,5
44241,1,5
44246,0,5
44252,1,6
44257,1,5
44262,1,5
44268,1,6
44273,1,5
44278,1,5
44283,1,5
44289,1,6
44294,1,5
44300,2,6
44305,1,5
44310,1,5
44315,1,5
44320,1,5
44326,1,6
44331,1,5
44336,1,5
44341,1,5
44347,1,6
44352,1,5
44357,1,5
44363,1,6
44368,1,5
44373,1,5
44378,1,5
44383,1,5
44388,0,5
44394,1,6
44399,1,5
44404,1,5
44410,1,6
44415,1,5
44420,1,5
44425,1,5
44430,0,5
44435,0,5
44441,1,6
44446,1,5
44451,0,5
44457,1,6
44462,1,5
44467,1,5
44472,1,5
44478,1,6
44483,1,5
44488,1,5
44494,2,6
44499,1,5
44504,1,5
44509,1,5
44515,1,6
44520,1,5
44525,1,5
44530,1,5
44536,1,6
44541,1,5
44547,2,6
44552,1,5
44557,1,5
44562,1,5
44568,1,6
44573,1,5
44578,1,5
44583,1,5
44589,1,6
44594,1,5
44599,1,5
44605,1,6
44610,1,5
44615,1,5
44620,1,5
44626,1,6
44631,1,5
44636,1,5
44641,0,5
44647,1,6
44652,1,5
44657,1,5
44663,1,6
44668,1,5
44673,1,5
44679,1,6
44684,1,5
44689,1,5
44695,1,6
44700,1,5
44705,1,5
44710,1,5
44716,1,6
44721,1,5
44726,1,5
44732,1,6
44737,1,5
44742,1,5
44748,1,6
44753,1,5
44758,1,5
44764,2,6
44769,1,5
44774,1,5
44779,1,5
44785,1,6
44790,1,5
44795,1,5
44801,2,6
44806,1,5
44811,1,5
44816,1,5
44822,1,6
44827,1,5
44832,1,5
44837,1,5
44843,1,6
44848,1,5
44853,1,5
44858,0,5
44864,1,6
44869,1,5
44874,1,5
44880,1,6
44885,1,5
44890,1,5
44896,1,6
44901,1,5
44906,1,5
44911,1,5
44917,1,6
44922,1,5
44927,1,5
44932,0,5
44938,1,6
44943,1,5
44948,1,5
44954,1,6
44959,1,5
44964,1,5
44970,1,6
44975,1,5
44981,2,6
44986,1,5
44990,0,4
44996,1,6
45001,1,5
45006,1,5
45011,0,5
45016,0,5
45021,0,5
45026,0,5
45032,1,6
45037,1,5
45042,0,5
45047,0,5
45052,0,5
45058,1,6
45063,1,5
45068,1,5
45073,0,5
45078,0,5
45083,0,5
45088,0,5
45094,1,6
45099,1,5
45104,1,5
45109,0,5
45114,0,5
45119,0,5
45125,1,6
45130,1,5
45135,1,5
45140,0,5
45145,0,5
45151,1,6
45156,1,5
45161,1,5
45166,0,5
45171,0,5
45176,0,5
45182,1,6
45187,1,5
45192,1,5
45197,0,5
45202,0,5
45208,1,6
45213,1,5
45218,1,5
45223,0,5
45228,0,5
45234,1,6
45239,1,5
45244,1,5
45249,0,5
45255,1,6
45260,1,5
45265,1,5
45270,0,5
45275,0,5
45281,1,6
45286,1,5
45291,1,5
45296,0,5
45301,0,5
45306,0,5
45311,0,5
45317,1,6
45322,1,5
45327,0,5
45332,0,5
45337,0,5
45343,1,6
45348,1,5
45353,1,5
45358,1,5
45363,0,5
45368,0,5
45373,0,5
45379,1,6
45384,1,5
45389,1,5
45394,0,5
45399,0,5
45404,0,5
45410,1,6
45415,1,5
45420,1,5
45425,0,5
45430,0,5
45435,0,5
45441,1,6
45446,1,5
45451,1,5
45456,0,5
45461,0,5
45467,1,6
45472,1,5
45477,1,5
45482,0,5
45487,0,5
45493,1,6
45498,1,5
45504,1,6
45509,1,5
45514,1,5
45519,1,5
45525,1,6
45530,1,5
45536,2,6
45541,1,5
45546,1,5
45552,2,6
45557,1,5
45562,1,5
45568,2,6
45573,1,5
45578,1,5
45584,2,6
45589,1,5
45594,1,5
45600,2,6
45605,1,5
45610,1,5
45616,2,6
45621,1,5
45626,1,5
45631,1,5
45637,2,6
45642,1,5
45648,2,6
45653,1,5
45658,1,5
45664,2,6
45669,1,5
45674,1,5
45679,1,5
45684,1,5
45689,0,5
45695,1,6
45700,1,5
45705,1,5
45710,1,5
45715,0,5
45721,1,6
45726,1,5
45731,1,5
45736,1,5
45741,0,5
45747,1,6
45752,1,5
45757,1,5
45762,0,5
45768,1,6
45773,1,5
45778,1,5
45783,0,5
45788,0,5
45794,1,6
45799,1,5
45804,0,5
45810,1,6
45815,1,5
45820,1,5
45825,0,5
45831,1,6
45836,1,5
45841,1,5
45847,1,6
45852,1,5
45857,1,5
45862,0,5
45868,1,6
45873,1,5
45878,1,5
45884,1,6
45889,1,5
45894,1,5
45899,0,5
45905,1,6
45910,1,5
45915,1,5
45920,0,5
45926,1,6
45931,1,5
45937,2,6
45942,1,5
45947,1,5
45952,1,5
45958,1,6
45963,1,5
45968,1,5
45973,1,5
45979,1,6
45984,1,5
45989,1,5
45995,1,6
46000,1,5
46006,2,6
46011,1,5
46016,1,5
46022,2,6
46027,2,5
46032,1,5
46037,1,5
46043,2,6
46048,1,5
46054,2,6
46059,2,5
46064,1,5
46069,1,5
46075,2,6
46080,1,5
46085,1,5
46090,1,5
46096,1,6
46101,1,5
46106,1,5
46112,2,6
46117,1,5
46123,2,6
46128,1,5
46133,1,5
46138,1,5
46144,2,6
46149,1,5
46154,1,5
46159,1,5
46165,1,6
46170,1,5
46175,1,5
46181,2,6
46186,1,5
46192,2,6
46197,2,5
46202,1,5
46207,1,5
46213,2,6
46218,1,5
46223,1,5
46228,1,5
46234,1,6
46239,1,5
46244,1,5
46249,1,5
46254,0,5
46259,0,5
46264,0,5
46270,1,6
46275,1,5
46280,1,5
46285,0,5
46290,0,5
46296,1,6
46301,1,5
46306,1,5
46311,0,5
46316,0,5
46322,1,6
46327,1,5
46332,0,5
46338,1,6
46343,1,5
46348,1,5
46353,0,5
46359,1,6
46364,1,5
46369,1,5
46374,0,5
46379,0,5
46384,0,5
46390,1,6
46395,1,5
46400,0,5
46406,1,6
46411,1,5
46416,1,5
46422,1,6
46427,1,5
46432,1,5
46437,1,5
46443,1,6
46448,1,5
46453,1,5
46458,0,5
46463,0,5
46468,0,5
46474,1,6
46479,1,5
46484,0,5
46490,1,6
46495,1,5
46500,1,5
46505,0,5
46510,0,5
46515,0,5
46521,1,6
46526,1,5
46531,1,5
46536,0,5
46541,0,5
46547,1,6
46552,1,5
46557,0,5
46562,0,5
46568,1,6
46573,1,5
46578,1,5
46583,0,5
46588,0,5
46594,1,6
46599,1,5
46604,0,5
46610,1,6
46614,0,4
46620,1,6
46625,1,5
46630,1,5
46635,0,5
46640,0,5
46646,1,6
46651,1,5
46656,1,5
46662,1,6
46667,1,5
46672,1,5
46678,1,6
46683,1,5
46688,1,5
46694,1,6
46699,1,5
46704,1,5
46709,1,5
46714,0,5
46720,1,6
46725,1,5
46730,1,5
46736,1,6
46741,1,5
46746,1,5
46751,0,5
46757,1,6
46762,1,5
46767,0,5
46773,1,6
46778,1,5
46784,2,6
46789,1,5
46794,1,5
46799,1,5
46804,0,5
46810,1,6
46815,1,5
46820,1,5
46825,1,5
46830,0,5
46836,1,6
46841,1,5
46846,1,5
46851,0,5
46857,1,6
46862,1,5
46867,1,5
46872,0,5
46878,1,6
46883,1,5
46888,1,5
46893,0,5
46899,1,6
46904,1,5
46909,1,5
46914,0,5
46920,1,6
46925,1,5
46930,1,5
46935,0,5
46941,1,6
46946,1,5
46951,1,5
46957,1,6
46962,1,5
46967,1,5
46973,2,6
46978,1,5
46983,1,5
46988,1,5
46993,0,5
46999,1,6
47004,1,5
47010,2,6
47015,1,5
47020,1,5
47025,1,5
47031,1,6
47036,1,5
47041,1,5
47046,0,5
47052,1,6
47057,1,5
47062,1,5
47067,0,5
47073,1,6
47078,1,5
47083,1,5
47088,0,5
47094,1,6
47099,1,5
47104,1,5
47110,1,6
47115,1,5
47120,1,5
47125,1,5
47130,0,5
47136,1,6
47141,1,5
47146,1,5
47151,0,5
47157,1,6
47162,1,5
47168,1,6
47173,1,5
47178,1,5
47184,2,6
47189,1,5
47194,1,5
47199,1,5
47205,1,6
47214,1,9
47219,1,5
47224,0,5
47230,1,6
47235,1,5
47243,1,8
47250,2,7
47256,1,6
47262,0,6
47269,1,7
47275,1,6
47282,1,7
47289,1,7
47295,0,6
47302,1,7
47309,1,7
47316,1,7
47323,1,7
47329,1,6
47336,1,7
47343,1,7
47351,2,8
47358,2,7
47365,1,7
47372,1,7
47379,1,7
47386,1,7
47393,1,7
47399,0,6
47406,1,7
47412,1,6
47420,2,8
47426,1,6
47432,0,6
47439,1,7
47445,1,6
47452,1,7
47458,1,6
47465,2,7
47471,1,6
47478,1,7
47484,1,6
47491,1,7
47497,1,6
47504,1,7
47510,1,6
47517,1,7
47523,1,6
47530,1,7
47536,0,6
47543,1,7
47550,2,7
47556,1,6
47563,1,7
47569,1,6
47576,1,7
47582,0,6
47589,1,7
47596,1,7
47603,1,7
47610,2,7
47617,2,7
47624,2,7
47631,1,7
47639,2,8
47646,1,7
47655,2,9
47662,1,7
47669,1,7
47676,1,7
47683,1,7
47691,2,8
47698,1,7
47704,1,6
47711,1,7
47717,2,6
47722,1,5
47728,1,6
47733,1,5
47739,1,6
47744,1,5
47750,1,6
47756,2,6
47761,1,5
47767,1,6
47773,2,6
47778,1,5
47784,1,6
47789,1,5
47795,2,6
47800,1,5
47805,1,5
47811,2,6
47816,1,5
47821,1,5
47827,2,6
47832,1,5
47837,1,5
47843,2,6
47848,2,5
47853,1,5
47858,1,5
47864,2,6
47869,1,5
47874,1,5
47879,1,5
47885,1,6
47890,1,5
47922,28,32
47922,23,0
47923,18,1
47923,13,0
47923,8,0
47923,3,0
47927,1,4
47933,2,6
47938,1,5
47943,1,5
47948,1,5
47954,1,6
47959,1,5
47964,1,5
47969,1,5
47975,1,6
47980,1,5
47985,1,5
47990,0,5
47996,1,6
48001,1,5
48006,1,5
48011,1,5
48016,0,5
48022,1,6
48027,1,5
48032,1,5
48037,0,5
48043,1,6
48048,1,5
48053,1,5
48058,0,5
48064,1,6
48069,1,5
48074,1,5
48080,1,6
48085,1,5
48090,1,5
48095,1,5
48100,0,5
48105,0,5
48110,0,5
48116,1,6
48121,1,5
48126,1,5
48131,0,5
48136,0,5
48142,1,6
48147,1,5
48152,0,5
48157,0,5
48162,0,5
48168,1,6
48173,0,5
48179,1,6
48184,1,5
48189,1,5
48194,1,5
48199,0,5
48204,0,5
48209,0,5
48214,0,5
48220,1,6
48225,1,5
48230,0,5
48236,1,6
48241,1,5
48246,1,5
48251,0,5
48256,0,5
48262,1,6
48267,1,5
48272,0,5
48278,1,6
48283,1,5
48288,1,5
48293,0,5
48298,0,5
48303,0,5
48309,1,6
48314,1,5
48319,1,5
48324,0,5
48329,0,5
48334,0,5
48340,1,6
48345,1,5
48350,0,5
48356,1,6
48360,0,4
48366,1,6
48371,1,5
48376,0,5
48381,0,5
48387,1,6
48392,1,5
48397,0,5
48403,1,6
48407,0,4
48413,1,6
48418,1,5
48423,1,5
48428,0,5
48433,0,5
48438,0,5
48444,1,6
48449,1,5
48454,1,5
48459,0,5
48464,0,5
48470,1,6
48475,1,5
48480,1,5
48485,0,5
48490,0,5
48496,1,6
48501,1,5
48506,1,5
48511,0,5
48516,0,5
48521,0,5
48527,1,6
48532,1,5
48537,1,5
48542,0,5
48547,0,5
48552,0,5
48558,1,6
48563,1,5
48568,1,5
48573,0,5
48578,0,5
48584,1,6
48589,1,5
48594,1,5
48599,1,5
48604,0,5
48610,1,6
48615,1,5
48620,1,5
48625,1,5
48630,0,5
48635,0,5
48641,1,6
48646,1,5
48651,1,5
48656,0,5
48661,0,5
48666,0,5
48672,1,6
48677,1,5
48682,0,5
48688,1,6
48693,1,5
48698,1,5
48704,1,6
48709,1,5
48714,1,5
48719,1,5
48724,0,5
48730,1,6
48735,1,5
48740,1,5
48745,0,5
48750,0,5
48756,1,6
48761,1,5
48766,1,5
48771,0,5
48776,0,5
48782,1,6
48787,1,5
48792,1,5
48797,0,5
48802,0,5
48807,0,5
48813,1,6
48818,1,5
48823,1,5
48828,0,5
48834,1,6
48838,0,4
48844,1,6
48849,1,5
48854,0,5
48859,0,5
48864,0,5
48870,1,6
48875,1,5
48880,1,5
48885,0,5
48890,0,5
48896,1,6
48901,1,5
48906,0,5
48911,0,5
48916,0,5
48922,1,6
48927,1,5
48932,1,5
48937,0,5
48942,0,5
48947,0,5
48953,1,6
48958,1,5
48963,1,5
48968,0,5
48973,0,5
48978,0,5
48984,1,6
48989,1,5
48994,0,5
49000,1,6
49005,1,5
49010,1,5
49016,1,6
49021,1,5
49026,1,5
