time (ms),latency (ms),consume (ms)
10135,0,1
10137,1,2
10138,0,1
10140,1,2
10141,0,1
10143,1,2
10144,0,1
10146,1,2
10147,0,1
10149,0,2
10151,1,2
10153,1,2
10154,0,1
10156,1,2
10157,0,1
10159,1,2
10160,0,1
10162,1,2
10163,0,1
10165,1,2
10166,0,1
10168,0,2
10169,0,1
10171,0,2
10172,0,1
10174,0,2
10176,1,2
10177,0,1
10179,1,2
10180,0,1
10182,1,2
10183,0,1
10185,1,2
10186,0,1
10188,0,2
10189,0,1
10191,0,2
10192,0,1
10194,0,2
10196,1,2
10197,0,1
10199,1,2
10200,0,1
10202,1,2
10203,0,1
10205,1,2
10206,0,1
10208,1,2
10209,0,1
10211,1,2
10212,0,1
10214,1,2
10216,1,2
10218,1,2
10219,0,1
10221,1,2
10222,0,1
10224,0,2
10225,0,1
10227,0,2
10228,0,1
10230,0,2
10231,0,1
10233,0,2
10234,0,1
10236,0,2
10238,1,2
10239,0,1
10241,1,2
10242,0,1
10244,1,2
10245,0,1
10247,1,2
10248,0,1
10250,1,2
10251,0,1
10253,0,2
10254,0,1
10256,0,2
10258,1,2
10259,0,1
10261,1,2
10262,0,1
10264,1,2
10265,0,1
10267,1,2
10268,0,1
10270,1,2
10271,0,1
10273,0,2
10275,1,2
10276,0,1
10278,1,2
10279,0,1
10281,1,2
10282,0,1
10284,1,2
10285,0,1
10287,1,2
10288,0,1
10290,0,2
10291,0,1
10293,0,2
10295,1,2
10296,0,1
10298,1,2
10299,0,1
10301,1,2
10302,0,1
10304,1,2
10305,0,1
10307,1,2
10308,0,1
10310,1,2
10311,0,1
10313,0,2
10314,0,1
10316,0,2
10318,1,2
10319,0,1
10321,1,2
10322,0,1
10324,1,2
10325,0,1
10327,1,2
10328,0,1
10330,1,2
10331,0,1
10333,0,2
10334,0,1
10336,0,2
10338,1,2
10339,0,1
10341,1,2
10342,0,1
10344,1,2
10345,0,1
10347,1,2
10348,0,1
10350,1,2
10351,0,1
10353,1,2
10354,0,1
10356,1,2
10357,0,1
10359,0,2
10360,0,1
10362,0,2
10363,0,1
10365,0,2
10367,1,2
10368,0,1
10370,1,2
10371,0,1
10373,1,2
10374,0,1
10376,1,2
10377,0,1
10379,1,2
10380,0,1
10382,1,2
10383,0,1
10385,1,2
10386,0,1
10388,0,2
10389,0,1
10391,0,2
10393,1,2
10394,0,1
10396,0,2
10398,1,2
10399,0,1
10401,1,2
10403,1,2
10404,0,1
10406,0,2
10408,1,2
10410,1,2
10411,0,1
10413,1,2
10415,1,2
10416,0,1
10419,1,3
10420,0,1
10422,0,2
10424,1,2
10425,0,1
10427,1,2
10428,0,1
10430,1,2
10431,0,1
10433,1,2
10434,0,1
10436,1,2
10437,0,1
10439,1,2
10440,0,1
10442,1,2
10443,0,1
10445,0,2
10446,0,1
10448,0,2
10449,0,1
10451,0,2
10453,1,2
10454,0,1
10456,1,2
10457,0,1
10459,1,2
10460,0,1
10462,1,2
10463,0,1
10465,1,2
10466,0,1
10468,1,2
10469,0,1
10471,0,2
10472,0,1
10474,0,2
10475,0,1
10477,0,2
10478,0,1
10480,0,2
10482,1,2
10483,0,1
10485,1,2
10486,0,1
10488,1,2
10489,0,1
10491,1,2
10492,0,1
10494,1,2
10495,0,1
10497,1,2
10498,0,1
10500,1,2
10501,0,1
10503,0,2
10504,0,1
10506,1,2
10507,0,1
10509,0,2
10511,1,2
10512,0,1
10514,1,2
10515,0,1
10517,1,2
10518,0,1
10520,1,2
10521,0,1
10523,1,2
10524,0,1
10526,1,2
10528,1,2
10529,0,1
10531,1,2
10532,0,1
10534,1,2
10535,0,1
10537,1,2
10538,0,1
10540,1,2
10541,0,1
10543,1,2
10544,0,1
10546,0,2
10547,0,1
10549,0,2
10550,0,1
10552,0,2
10553,0,1
10555,0,2
10556,0,1
10558,0,2
10559,0,1
10561,0,2
10562,0,1
10564,0,2
10565,0,1
10567,0,2
10568,0,1
10570,0,2
10571,0,1
10573,0,2
10574,0,1
10576,0,2
10578,1,2
10579,0,1
10581,1,2
10582,0,1
10584,1,2
10585,0,1
10587,1,2
10588,0,1
10589,0,1
10591,1,2
10592,1,1
10593,0,1
10594,0,1
10596,1,2
10597,1,1
10598,0,1
10599,0,1
10600,0,1
10602,1,2
10603,0,1
10604,0,1
10605,0,1
10607,1,2
10608,0,1
10609,0,1
10610,0,1
10612,1,2
10613,0,1
10614,0,1
10616,1,2
10617,0,1
10618,0,1
10619,0,1
10621,1,2
10622,0,1
10623,0,1
10624,0,1
10626,1,2
10627,1,1
10628,0,1
10630,1,2
10631,1,1
10632,0,1
10634,1,2
10635,1,1
10636,0,1
10638,1,2
10639,1,1
10640,0,1
10641,0,1
10643,1,2
10644,1,1
10645,0,1
10650,4,5
10652,1,2
10653,0,1
10655,1,2
10656,0,1
10658,1,2
10659,0,1
10661,1,2
10662,0,1
10664,1,2
10665,0,1
10667,1,2
10668,0,1
10670,1,2
10671,0,1
10673,1,2
10674,0,1
10676,1,2
10677,0,1
10679,1,2
10680,0,1
10682,1,2
10683,0,1
10686,2,3
10687,0,1
10689,1,2
10690,0,1
10692,1,2
10693,0,1
10695,0,2
10696,0,1
10698,0,2
10699,0,1
10701,0,2
10706,1,5
10707,0,1
10709,1,2
10710,0,1
10712,1,2
10713,0,1
10715,0,2
10716,0,1
10718,0,2
10719,0,1
10721,0,2
10722,0,1
10724,0,2
10725,0,1
10727,0,2
10728,0,1
10730,0,2
10731,0,1
10733,0,2
10735,1,2
10736,0,1
10738,1,2
10739,0,1
10741,1,2
10742,0,1
10744,1,2
10745,0,1
10747,1,2
10748,0,1
10750,1,2
10751,0,1
10753,1,2
10754,0,1
10756,1,2
10757,0,1
10759,1,2
10760,0,1
10762,1,2
10763,0,1
10765,1,2
10766,0,1
10768,1,2
10769,0,1
10771,1,2
10772,0,1
10774,1,2
10775,0,1
10777,1,2
10778,0,1
10780,1,2
10781,0,1
10783,1,2
10784,0,1
10786,1,2
10787,0,1
10789,1,2
10790,0,1
10792,1,2
10793,0,1
10795,1,2
10796,0,1
10798,1,2
10799,0,1
10801,1,2
10802,0,1
10804,1,2
10805,0,1
10807,0,2
10809,1,2
10814,1,5
10815,0,1
10817,1,2
10818,1,1
10819,1,1
10820,0,1
10821,0,1
10822,0,1
10823,0,1
10825,1,2
10826,1,1
10827,1,1
10828,1,1
10829,0,1
10830,0,1
10831,0,1
10832,0,1
10833,0,1
10834,0,1
10836,1,2
10837,1,1
10848,11,11
10848,2,0
10848,1,0
10857,9,9
10861,4,4
10861,3,0
10861,2,0
10876,7,15
10876,6,0
10876,5,0
10876,4,0
10876,2,0
10876,1,0
10889,8,13
10889,7,0
10889,6,0
10889,5,0
10893,3,4
10893,2,0
10893,1,0
10897,3,4
10901,3,4
10901,2,0
10905,3,4
10925,19,20
10925,18,0
10925,15,0
10925,14,0
10925,11,0
10925,7,0
10925,6,0
10925,5,0
10925,4,0
10939,13,14
10939,12,0
10939,11,0
10939,7,0
10939,5,0
10939,4,0
10939,1,0
10945,5,6
10953,7,8
10953,6,0
10953,5,0
10953,4,0
10956,2,3
10956,1,0
10961,5,5
10968,6,7
10968,5,0
10968,4,0
10968,3,0
10972,3,4
10972,1,0
10975,1,3
10977,1,2
10978,0,1
10980,1,2
10981,0,1
10983,1,2
10984,0,1
10986,1,2
10987,0,1
10989,1,2
10990,0,1
10992,1,2
10993,0,1
10995,1,2
10996,0,1
10998,1,2
10999,0,1
11001,1,2
11002,0,1
11004,1,2
11005,0,1
11006,0,1
11008,0,2
11009,0,1
11011,1,2
11012,0,1
11014,1,2
11015,0,1
11017,1,2
11018,0,1
11020,1,2
11021,0,1
11022,0,1
11024,0,2
11025,0,1
11027,0,2
11028,0,1
11030,1,2
11031,0,1
11033,1,2
11034,0,1
11036,1,2
11037,0,1
11039,1,2
11040,0,1
11042,1,2
11043,0,1
11045,1,2
11046,0,1
11048,1,2
11049,0,1
11051,0,2
11053,1,2
11054,0,1
11056,0,2
11058,1,2
11059,0,1
11061,1,2
11062,0,1
11064,0,2
11066,1,2
11067,0,1
11069,1,2
11070,0,1
11072,1,2
11074,1,2
11075,0,1
11077,1,2
11078,0,1
11080,0,2
11082,1,2
11083,0,1
11085,1,2
11086,0,1
11088,0,2
11090,1,2
11091,0,1
11093,0,2
11094,0,1
11096,0,2
11097,0,1
11102,0,5
11104,1,2
11105,0,1
11107,1,2
11108,0,1
11110,1,2
11111,0,1
11112,0,1
11114,0,2
11115,0,1
11117,1,2
11118,0,1
11120,1,2
11121,0,1
11123,1,2
11124,0,1
11126,1,2
11127,0,1
11128,0,1
11130,0,2
11131,0,1
11133,1,2
11134,0,1
11136,1,2
11137,0,1
11139,1,2
11140,0,1
11142,1,2
11143,0,1
11145,1,2
11146,0,1
11148,1,2
11149,0,1
11150,0,1
11152,0,2
11153,0,1
11155,0,2
11156,0,1
11158,0,2
11159,0,1
11161,0,2
11162,0,1
11164,0,2
11165,0,1
11167,1,2
11168,0,1
11170,0,2
11171,0,1
11173,0,2
11174,0,1
11176,0,2
11177,0,1
11179,0,2
11180,0,1
11182,0,2
11183,0,1
11185,0,2
11187,1,2
11189,1,2
11190,0,1
11192,1,2
11193,0,1
11195,1,2
11196,0,1
11198,1,2
11199,0,1
11201,1,2
11202,0,1
11204,1,2
11205,0,1
11207,1,2
11209,1,2
11210,0,1
11212,1,2
11214,1,2
11215,0,1
11217,1,2
11218,0,1
11220,1,2
11221,0,1
11223,1,2
11224,0,1
11226,1,2
11228,1,2
11229,0,1
11231,1,2
11232,0,1
11234,1,2
11235,0,1
11237,1,2
11238,0,1
11240,1,2
11241,0,1
11243,0,2
11244,0,1
11246,0,2
11248,1,2
11249,0,1
11251,1,2
11254,0,3
11256,1,2
11257,0,1
11259,1,2
11260,0,1
11262,0,2
11264,1,2
11265,0,1
11267,1,2
11271,1,4
11272,0,1
11274,1,2
11275,0,1
11277,1,2
11278,0,1
11280,1,2
11281,0,1
11283,0,2
11284,0,1
11286,0,2
11288,1,2
11289,0,1
11290,0,1
11292,0,2
11294,1,2
11295,0,1
11297,1,2
11299,1,2
11300,0,1
11302,1,2
11303,0,1
11305,1,2
11306,0,1
11308,1,2
11309,0,1
11311,1,2
11313,1,2
11314,0,1
11316,1,2
11318,1,2
11319,0,1
11321,1,2
11323,1,2
11324,0,1
11326,1,2
11327,0,1
11329,0,2
11331,1,2
11332,0,1
11334,1,2
11336,1,2
11337,0,1
11339,1,2
11340,0,1
11342,0,2
11343,0,1
11345,0,2
11347,1,2
11348,0,1
11350,1,2
11351,0,1
11353,1,2
11354,0,1
11356,0,2
11357,0,1
11359,0,2
11361,1,2
11362,0,1
11364,1,2
11365,0,1
11367,1,2
11368,0,1
11370,1,2
11371,0,1
11373,1,2
11374,0,1
11376,1,2
11378,1,2
11379,0,1
11381,1,2
11382,0,1
11384,1,2
11385,0,1
11387,1,2
11388,0,1
11390,1,2
11391,0,1
11393,1,2
11394,0,1
11396,0,2
11398,1,2
11399,0,1
11401,1,2
11402,0,1
11404,1,2
11405,0,1
11407,0,2
11409,1,2
11410,0,1
11412,1,2
11413,0,1
11415,1,2
11416,0,1
11418,1,2
11419,0,1
11421,1,2
11422,0,1
11424,1,2
11425,0,1
11427,1,2
11428,0,1
11430,1,2
11431,0,1
11433,1,2
11434,0,1
11436,1,2
11437,0,1
11439,0,2
11440,0,1
11442,0,2
11443,0,1
11445,0,2
11447,1,2
11448,0,1
11450,1,2
11451,0,1
11453,1,2
11454,0,1
11456,1,2
11457,0,1
11459,1,2
11460,0,1
11462,1,2
11463,0,1
11465,1,2
11466,0,1
11468,0,2
11469,0,1
11471,0,2
11472,0,1
11474,0,2
11475,0,1
11477,0,2
11478,0,1
11480,0,2
11482,1,2
11483,0,1
11485,1,2
11486,0,1
11488,1,2
11489,0,1
11491,1,2
11492,0,1
11494,1,2
11495,0,1
11497,1,2
11498,0,1
11500,0,2
11501,0,1
11503,0,2
11505,1,2
11506,0,1
11508,1,2
11509,0,1
11511,1,2
11512,0,1
11514,1,2
11515,0,1
11517,1,2
11518,1,1
11519,0,1
11521,1,2
11522,1,1
11523,0,1
11524,0,1
11526,1,2
11527,1,1
11528,0,1
11530,1,2
11531,1,1
11532,0,1
11533,0,1
11534,0,1
11536,1,2
11538,1,2
11539,0,1
11541,1,2
11542,0,1
11544,1,2
11545,1,1
11546,0,1
11547,0,1
11548,0,1
11550,1,2
11551,1,1
11552,0,1
11554,0,2
11555,0,1
11556,0,1
11558,1,2
11559,1,1
11560,0,1
11561,0,1
11562,0,1
11564,1,2
11565,1,1
11566,1,1
11567,0,1
11568,0,1
11569,0,1
11571,1,2
11572,1,1
11573,0,1
11574,0,1
11575,0,1
11577,1,2
11578,1,1
11579,0,1
11580,0,1
11581,0,1
11583,1,2
11584,1,1
11585,0,1
11586,0,1
11587,0,1
11589,1,2
11590,1,1
11591,1,1
11592,0,1
11593,0,1
11595,1,2
11596,1,1
11597,0,1
11598,0,1
11599,0,1
11601,1,2
11602,1,1
11603,0,1
11604,0,1
11605,0,1
11606,0,1
11608,1,2
11609,1,1
11610,0,1
11611,0,1
11612,0,1
11614,1,2
11615,1,1
11616,0,1
11617,0,1
11618,0,1
11619,0,1
11621,1,2
11622,1,1
11623,0,1
11624,0,1
11625,0,1
11627,1,2
11628,1,1
11629,0,1
11630,0,1
11631,0,1
11632,0,1
11634,1,2
11635,1,1
11636,0,1
11637,0,1
11638,0,1
11639,0,1
11641,1,2
11642,1,1
11643,0,1
11644,0,1
11645,0,1
11646,0,1
11648,1,2
11649,1,1
11650,0,1
11651,0,1
11652,0,1
11654,1,2
11655,0,1
11657,1,2
11658,0,1
11660,1,2
11661,0,1
11662,0,1
11663,0,1
11664,0,1
11666,1,2
11667,1,1
11668,0,1
11669,0,1
11671,1,2
11672,1,1
11673,1,1
11674,0,1
11675,0,1
11676,0,1
11677,0,1
11679,1,2
11680,1,1
11681,0,1
11682,0,1
11683,0,1
11685,1,2
11686,1,1
11687,0,1
11688,0,1
11689,0,1
11690,0,1
11692,1,2
11693,1,1
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11699,1,2
11700,1,1
11701,0,1
11702,0,1
11703,0,1
11704,0,1
11706,1,2
11707,1,1
11708,0,1
11709,0,1
11710,0,1
11712,1,2
11713,1,1
11714,0,1
11715,0,1
11716,0,1
11718,1,2
11719,1,1
11720,0,1
11721,0,1
11722,0,1
11724,1,2
11725,0,1
11726,0,1
11727,0,1
11728,0,1
11730,1,2
11731,1,1
11732,0,1
11733,0,1
11735,1,2
11736,1,1
11737,0,1
11738,0,1
11739,0,1
11741,1,2
11742,1,1
11743,0,1
11744,0,1
11745,0,1
11747,1,2
11748,1,1
11749,0,1
11750,0,1
11751,0,1
11753,1,2
11754,1,1
11755,0,1
11756,0,1
11757,0,1
11758,0,1
11760,1,2
11761,1,1
11762,0,1
11763,0,1
11764,0,1
11766,1,2
11767,1,1
11768,0,1
11769,0,1
11770,0,1
11771,0,1
11773,1,2
11774,0,1
11775,0,1
11776,0,1
11778,1,2
11779,1,1
11780,0,1
11781,0,1
11783,1,2
11784,1,1
11785,0,1
11786,0,1
11787,0,1
11789,1,2
11790,1,1
11791,0,1
11792,0,1
11794,1,2
11795,1,1
11796,0,1
11797,0,1
11798,0,1
11800,1,2
11801,1,1
11802,1,1
11803,0,1
11804,0,1
11805,0,1
11807,1,2
11808,1,1
11809,0,1
11810,0,1
11812,1,2
11813,1,1
11814,1,1
11815,0,1
11816,0,1
11817,0,1
11819,1,2
11820,1,1
11821,0,1
11822,0,1
11823,0,1
11825,1,2
11826,1,1
11827,0,1
11828,0,1
11829,0,1
11831,1,2
11832,1,1
11833,0,1
11834,0,1
11835,0,1
11837,1,2
11838,1,1
11839,0,1
11840,0,1
11841,0,1
11843,1,2
11844,1,1
11845,0,1
11846,0,1
11848,1,2
11849,1,1
11850,1,1
11851,0,1
11852,0,1
11853,0,1
11855,1,2
11856,1,1
11857,0,1
11858,0,1
11859,0,1
11860,0,1
11862,1,2
11863,1,1
11864,0,1
11865,0,1
11866,0,1
11868,1,2
11869,1,1
11870,1,1
11871,0,1
11872,0,1
11873,0,1
11875,1,2
11876,1,1
11877,0,1
11878,0,1
11880,1,2
11881,1,1
11882,1,1
11883,0,1
11884,0,1
11885,0,1
11887,1,2
11888,1,1
11889,0,1
11890,0,1
11891,0,1
11893,1,2
11894,1,1
11895,1,1
11896,0,1
11897,0,1
11898,0,1
11900,1,2
11901,0,1
11902,0,1
11903,0,1
11905,1,2
11906,1,1
11907,0,1
11908,0,1
11909,0,1
11911,1,2
11912,1,1
11913,0,1
11914,0,1
11915,0,1
11917,1,2
11918,1,1
11919,1,1
11920,0,1
11921,0,1
11922,0,1
11925,2,3
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11931,1,2
11932,0,1
11933,0,1
11934,0,1
11935,0,1
11937,1,2
11938,1,1
11939,0,1
11940,0,1
11941,0,1
11943,1,2
11944,1,1
11945,1,1
11946,0,1
11947,0,1
11948,0,1
11950,1,2
11951,1,1
11952,0,1
11953,0,1
11954,0,1
11956,1,2
11957,1,1
11958,0,1
11959,0,1
11960,0,1
11962,1,2
11963,1,1
11964,0,1
11965,0,1
11966,0,1
11968,1,2
11969,1,1
11970,0,1
11971,0,1
11972,0,1
11974,1,2
11975,1,1
11976,0,1
11977,0,1
11978,0,1
11980,1,2
11981,1,1
11982,0,1
11983,0,1
11984,0,1
11986,1,2
11987,1,1
11988,0,1
11989,0,1
11990,0,1
11992,1,2
11993,1,1
11994,0,1
11995,0,1
11996,0,1
11998,1,2
11999,1,1
12000,1,1
12001,0,1
12002,0,1
12003,0,1
12005,1,2
12006,1,1
12007,0,1
12008,0,1
12010,1,2
12011,1,1
12012,0,1
12013,0,1
12014,0,1
12016,1,2
12017,1,1
12018,0,1
12019,0,1
12021,1,2
12022,1,1
12023,0,1
12024,0,1
12026,1,2
12027,1,1
12028,0,1
12029,0,1
12031,1,2
12032,1,1
12033,0,1
12034,0,1
12036,1,2
12037,1,1
12038,1,1
12039,0,1
12040,0,1
12041,0,1
12043,1,2
12044,1,1
12045,0,1
12046,0,1
12047,0,1
12049,1,2
12050,1,1
12051,0,1
12052,0,1
12053,0,1
12055,1,2
12056,1,1
12057,0,1
12058,0,1
12059,0,1
12061,1,2
12062,1,1
12063,0,1
12064,0,1
12065,0,1
12066,0,1
12068,1,2
12069,1,1
12070,1,1
12071,0,1
12072,0,1
12073,0,1
12074,0,1
12076,1,2
12077,1,1
12078,1,1
12079,0,1
12080,0,1
12081,0,1
12083,1,2
12084,1,1
12085,1,1
12086,1,1
12087,0,1
12088,0,1
12089,0,1
12090,0,1
12092,1,2
12093,1,1
12094,1,1
12095,0,1
12096,0,1
12097,0,1
12098,0,1
12100,1,2
12101,1,1
12102,1,1
12103,0,1
12104,0,1
12105,0,1
12106,0,1
12108,1,2
12109,1,1
12110,1,1
12111,0,1
12112,0,1
12113,0,1
12114,0,1
12116,1,2
12117,1,1
12118,1,1
12119,0,1
12120,0,1
12121,0,1
12122,0,1
12124,1,2
12125,1,1
12126,1,1
12127,0,1
12128,0,1
12129,0,1
12130,0,1
12132,1,2
12133,1,1
12134,1,1
12135,0,1
12136,0,1
12137,0,1
12138,0,1
12140,1,2
12141,1,1
12142,1,1
12143,0,1
12144,0,1
12145,0,1
12146,0,1
12148,1,2
12149,1,1
12150,1,1
12151,0,1
12152,0,1
12153,0,1
12154,0,1
12156,1,2
12157,1,1
12158,1,1
12159,0,1
12160,0,1
12161,0,1
12162,0,1
12164,1,2
12165,1,1
12166,1,1
12167,0,1
12168,0,1
12169,0,1
12170,0,1
12172,1,2
12173,1,1
12174,1,1
12175,0,1
12176,0,1
12177,0,1
12178,0,1
12179,0,1
12181,1,2
12182,1,1
12183,0,1
12184,0,1
12185,0,1
12186,0,1
12188,1,2
12189,1,1
12190,1,1
12191,0,1
12192,0,1
12193,0,1
12194,0,1
12195,0,1
12197,1,2
12198,1,1
12199,0,1
12200,0,1
12201,0,1
12202,0,1
12203,0,1
12205,1,2
12206,1,1
12207,0,1
12208,0,1
12209,0,1
12210,0,1
12211,0,1
12213,1,2
12214,1,1
12215,0,1
12216,0,1
12217,0,1
12218,0,1
12219,0,1
12221,1,2
12222,1,1
12223,0,1
12224,0,1
12225,0,1
12226,0,1
12227,0,1
12229,1,2
12230,1,1
12231,0,1
12232,0,1
12233,0,1
12234,0,1
12235,0,1
12237,1,2
12238,1,1
12239,0,1
12240,0,1
12241,0,1
12242,0,1
12243,0,1
12245,1,2
12246,1,1
12247,0,1
12248,0,1
12249,0,1
12250,0,1
12251,0,1
12252,0,1
12254,1,2
12255,1,1
12256,0,1
12257,0,1
12258,0,1
12259,0,1
12261,1,2
12262,1,1
12263,1,1
12269,5,6
12273,3,4
12274,0,1
12276,1,2
12277,0,1
12278,0,1
12280,0,2
12281,0,1
12283,0,2
12284,0,1
12286,1,2
12287,0,1
12289,1,2
12290,0,1
12292,1,2
12293,0,1
12295,1,2
12296,0,1
12298,1,2
12299,0,1
12301,1,2
12302,0,1
12304,1,2
12305,0,1
12306,0,1
12308,1,2
12309,0,1
12311,1,2
12312,0,1
12314,1,2
12315,0,1
12317,1,2
12318,0,1
12320,1,2
12321,0,1
12323,1,2
12324,0,1
12326,1,2
12327,0,1
12329,1,2
12330,0,1
12332,1,2
12333,0,1
12335,1,2
12336,0,1
12338,1,2
12339,0,1
12341,0,2
12342,0,1
12344,1,2
12345,0,1
12347,1,2
12348,0,1
12350,1,2
12352,1,2
12353,0,1
12355,1,2
12356,0,1
12358,1,2
12359,0,1
12361,1,2
12362,0,1
12364,0,2
12365,0,1
12367,0,2
12368,0,1
12370,1,2
12371,0,1
12373,1,2
12374,0,1
12376,1,2
12377,0,1
12379,0,2
12380,0,1
12382,0,2
12383,0,1
12385,0,2
12387,1,2
12388,0,1
12390,1,2
12391,0,1
12393,1,2
12394,0,1
12396,1,2
12397,0,1
12398,0,1
12400,0,2
12401,0,1
12403,0,2
12404,0,1
12406,0,2
12407,0,1
12409,0,2
12410,0,1
12412,0,2
12413,0,1
12415,0,2
12416,0,1
12418,0,2
12420,0,2
12422,1,2
12423,0,1
12425,1,2
12426,0,1
12428,1,2
12429,0,1
12431,1,2
12432,0,1
12434,1,2
12435,0,1
12437,1,2
12438,0,1
12440,1,2
12441,0,1
12443,0,2
12444,0,1
12446,0,2
12447,0,1
12449,0,2
12450,0,1
12452,0,2
12454,1,2
12455,0,1
12457,1,2
12458,0,1
12460,1,2
12461,0,1
12463,1,2
12464,0,1
12467,0,3
12470,0,3
12472,1,2
12473,0,1
12474,0,1
12476,0,2
12478,1,2
12479,0,1
12480,0,1
12482,0,2
12483,0,1
12485,0,2
12486,0,1
12488,0,2
12490,1,2
12491,0,1
12492,0,1
12494,0,2
12495,0,1
12497,0,2
12498,0,1
12500,0,2
12502,1,2
12503,0,1
12504,0,1
12506,0,2
12507,0,1
12509,0,2
12511,1,2
12512,0,1
12513,0,1
12515,0,2
12516,0,1
12518,1,2
12519,0,1
12521,1,2
12522,0,1
12523,0,1
12525,0,2
12526,0,1
12528,1,2
12529,0,1
12531,1,2
12532,0,1
12534,1,2
12537,0,3
12538,0,1
12540,0,2
12541,0,1
12543,0,2
12544,0,1
12546,1,2
12547,0,1
12549,1,2
12550,0,1
12552,1,2
12553,0,1
12554,0,1
12556,0,2
12557,0,1
12559,1,2
12560,0,1
12562,1,2
12563,0,1
12565,1,2
12566,0,1
12568,1,2
12569,0,1
12571,1,2
12572,0,1
12574,1,2
12575,0,1
12577,1,2
12578,0,1
12580,1,2
12581,0,1
12582,0,1
12584,0,2
12585,0,1
12587,1,2
12588,0,1
12590,1,2
12591,0,1
12593,1,2
12594,0,1
12596,1,2
12597,0,1
12599,1,2
12600,0,1
12601,0,1
12603,0,2
12604,0,1
12606,1,2
12607,0,1
12609,1,2
12610,0,1
12612,1,2
12613,0,1
12615,1,2
12616,0,1
12618,1,2
12619,0,1
12620,0,1
12622,0,2
12623,0,1
12625,1,2
12626,0,1
12628,1,2
12629,0,1
12631,1,2
12632,0,1
12633,0,1
12635,0,2
12636,0,1
12638,1,2
12639,0,1
12641,1,2
12642,0,1
12644,1,2
12645,0,1
12646,0,1
12648,0,2
12649,0,1
12651,0,2
12652,0,1
12654,1,2
12655,0,1
12657,1,2
12658,0,1
12660,1,2
12661,0,1
12662,0,1
12664,0,2
12665,0,1
12667,1,2
12668,0,1
12670,1,2
12671,0,1
12673,1,2
12674,0,1
12676,1,2
12677,0,1
12679,1,2
12680,0,1
12682,1,2
12683,0,1
12685,1,2
12686,0,1
12688,1,2
12689,0,1
12690,0,1
12692,0,2
12693,0,1
12695,1,2
12696,0,1
12698,1,2
12699,0,1
12701,1,2
12702,0,1
12704,1,2
12705,0,1
12706,0,1
12708,0,2
12709,0,1
12711,0,2
12712,0,1
12714,0,2
12715,0,1
12717,0,2
12718,0,1
12720,0,2
12722,1,2
12723,0,1
12725,1,2
12726,0,1
12728,1,2
12729,0,1
12731,1,2
12732,0,1
12734,1,2
12735,0,1
12737,1,2
12738,0,1
12740,1,2
12741,0,1
12743,1,2
12744,0,1
12746,1,2
12747,0,1
12749,1,2
12750,0,1
12752,1,2
12753,0,1
12755,1,2
12756,0,1
12758,1,2
12759,0,1
12761,1,2
12762,0,1
12764,1,2
12765,0,1
12767,1,2
12768,0,1
12770,1,2
12771,0,1
12773,0,2
12774,0,1
12776,0,2
12777,0,1
12779,0,2
12781,1,2
12782,0,1
12783,0,1
12785,0,2
12787,1,2
12788,0,1
12790,1,2
12791,0,1
12793,1,2
12794,0,1
12796,0,2
12798,1,2
12799,0,1
12801,1,2
12803,1,2
12804,0,1
12806,1,2
12807,0,1
12809,1,2
12810,0,1
12811,0,1
12813,0,2
12814,0,1
12816,0,2
12818,1,2
12819,0,1
12821,1,2
12822,0,1
12824,0,2
12825,0,1
12827,1,2
12828,0,1
12830,1,2
12831,0,1
12833,1,2
12834,0,1
12836,0,2
12838,1,2
12839,0,1
12841,0,2
12843,1,2
12844,0,1
12846,1,2
12847,0,1
12849,1,2
12850,0,1
12852,1,2
12853,0,1
12855,1,2
12856,0,1
12858,1,2
12859,0,1
12862,2,3
12864,1,2
12865,0,1
12867,1,2
12868,0,1
12870,0,2
12871,0,1
12873,0,2
12875,1,2
12876,0,1
12878,1,2
12879,0,1
12881,1,2
12882,0,1
12884,1,2
12885,0,1
12887,1,2
12888,0,1
12890,0,2
12891,0,1
12893,0,2
12895,1,2
12896,0,1
12898,1,2
12899,0,1
12901,1,2
12903,1,2
12904,0,1
12906,1,2
12907,0,1
12909,0,2
12911,1,2
12912,0,1
12914,1,2
12915,0,1
12917,1,2
12918,0,1
12920,1,2
12921,0,1
12923,1,2
12924,0,1
12926,1,2
12927,0,1
12929,1,2
12930,0,1
12932,1,2
12933,0,1
12935,1,2
12937,1,2
12939,0,2
12941,0,2
12943,0,2
12946,1,3
12947,0,1
12949,1,2
12950,0,1
12952,1,2
12953,0,1
12955,1,2
12956,0,1
12958,1,2
12959,0,1
12961,0,2
12962,0,1
12964,0,2
12965,0,1
12967,0,2
12969,1,2
12970,0,1
12972,1,2
12973,0,1
12975,1,2
12976,0,1
12978,1,2
12979,0,1
12981,1,2
12982,0,1
12984,1,2
12985,0,1
12987,1,2
12988,0,1
12990,1,2
12991,0,1
12993,1,2
12994,0,1
12996,1,2
12997,0,1
12999,1,2
13000,0,1
13002,1,2
13003,0,1
13005,1,2
13006,0,1
13008,1,2
13009,0,1
13011,1,2
13012,0,1
13014,0,2
13015,0,1
13017,0,2
13018,0,1
13020,0,2
13021,0,1
13023,0,2
13024,0,1
13026,0,2
13027,0,1
13029,0,2
13031,1,2
13032,0,1
13034,1,2
13035,0,1
13037,1,2
