time (ms),latency (ms),consume (ms)
68826,0,10
68837,1,11
68847,1,10
68857,1,10
68868,1,11
68878,1,10
68888,1,10
68898,0,10
68908,0,10
68919,1,11
68929,1,10
68939,0,10
68949,0,10
68960,1,11
68970,1,10
68980,1,10
68990,0,10
69001,1,11
69011,1,10
69021,1,10
69032,1,11
69042,1,10
69052,1,10
69062,0,10
69072,0,10
69083,1,11
69093,1,10
69103,0,10
69113,0,10
69124,1,11
69134,1,10
69145,1,11
69155,1,10
69165,1,10
69175,0,10
69186,1,11
69196,1,10
69206,0,10
69216,0,10
69227,1,11
69237,1,10
69248,1,11
69258,1,10
69268,1,10
69278,1,10
69289,1,11
69299,1,10
69309,1,10
69320,1,11
69330,1,10
69340,1,10
69351,1,11
69361,1,10
69371,1,10
69381,1,10
69391,0,10
69402,1,11
69412,1,10
69422,0,10
69433,1,11
69443,1,10
69453,1,10
69463,0,10
69474,1,11
69484,1,10
69495,1,11
69506,2,11
69515,1,9
69526,1,11
69536,1,10
69546,1,10
69556,1,10
69566,0,10
69577,1,11
69587,1,10
69597,1,10
69607,0,10
69617,0,10
69628,1,11
69638,1,10
69648,0,10
69658,0,10
69669,1,11
69679,1,10
69689,1,10
69700,1,11
69710,1,10
69720,1,10
69731,1,11
69741,1,10
69751,1,10
69761,0,10
69772,1,11
69782,1,10
69792,1,10
69802,0,10
69813,1,11
69823,1,10
69833,0,10
69844,1,11
69854,1,10
69864,1,10
69874,0,10
69885,1,11
69895,1,10
69905,0,10
69916,1,11
69926,1,10
69936,1,10
69946,0,10
69957,1,11
69967,1,10
69977,1,10
69987,0,10
69998,1,11
70008,1,10
70018,0,10
70029,1,11
70039,1,10
70049,1,10
70059,0,10
70070,1,11
70080,1,10
70090,1,10
70100,0,10
70111,1,11
70121,1,10
70131,1,10
70141,0,10
70151,0,10
70162,1,11
70172,1,10
70182,0,10
70193,1,11
70203,1,10
70213,1,10
70223,0,10
70234,1,11
70244,1,10
70254,1,10
70264,0,10
70275,1,11
70285,1,10
70295,0,10
70306,1,11
70316,1,10
70326,1,10
70337,1,11
70347,1,10
70357,1,10
70368,1,11
70378,1,10
70388,1,10
70398,0,10
70408,0,10
70419,1,11
70429,1,10
70439,0,10
70450,1,11
70460,1,10
70470,1,10
70480,0,10
70491,1,11
70501,1,10
70511,1,10
70522,1,11
70532,1,10
70542,1,10
70552,0,10
70562,0,10
70573,1,11
70583,1,10
70593,1,10
70603,0,10
70613,0,10
70623,0,10
70634,1,11
70644,1,10
70654,0,10
70665,1,11
70675,1,10
70685,1,10
70695,0,10
70706,1,11
70716,1,10
70726,0,10
70737,1,11
70747,1,10
70757,1,10
70767,0,10
70777,0,10
70788,1,11
70798,1,10
70808,0,10
70819,1,11
70829,1,10
70839,1,10
70849,0,10
70859,0,10
70870,1,11
70880,1,10
70890,0,10
70901,1,11
70911,1,10
70921,1,10
70932,1,11
70942,1,10
70952,1,10
70963,1,11
70973,1,10
70983,1,10
70993,0,10
71004,1,11
71014,1,10
71024,0,10
71035,1,11
71045,1,10
71055,1,10
71065,0,10
71075,0,10
71087,2,12
71096,1,9
71106,0,10
71117,1,11
71127,1,10
71137,1,10
71148,1,11
71158,1,10
71168,1,10
71178,1,10
71189,1,11
71199,1,10
71209,1,10
71219,0,10
71236,7,17
71239,0,3
71250,1,11
71260,1,10
71270,0,10
71281,1,11
71291,1,10
71301,1,10
71312,1,11
71322,1,10
71332,1,10
71342,0,10
71352,0,10
71363,1,11
71373,1,10
71383,0,10
71394,1,11
71404,1,10
71414,1,10
71424,0,10
71435,1,11
71445,1,10
71455,1,10
71465,0,10
71475,0,10
71487,2,12
71497,1,10
71507,0,10
71518,1,11
71528,1,10
71538,0,10
71549,1,11
71559,1,10
71569,0,10
71579,0,10
71590,1,11
71600,1,10
71610,0,10
71621,1,11
71631,1,10
71641,0,10
71652,1,11
71662,1,10
71672,0,10
71683,1,11
71693,1,10
71704,1,11
71714,1,10
71724,0,10
71735,1,11
71745,1,10
71755,1,10
71765,0,10
71775,0,10
71786,1,11
71796,0,10
71807,1,11
71817,1,10
71827,0,10
71838,1,11
71848,0,10
71859,1,11
71870,2,11
71880,1,10
71891,2,11
71901,1,10
71911,1,10
71922,2,11
71932,1,10
71943,2,11
71953,1,10
71964,2,11
71974,2,10
71984,1,10
71994,1,10
72005,2,11
72015,1,10
72026,2,11
72036,1,10
72047,2,11
72057,1,10
72067,1,10
72078,2,11
72088,1,10
72098,1,10
72109,1,11
72119,1,10
72130,2,11
72140,1,10
72150,1,10
72160,1,10
72171,1,11
72181,1,10
72192,2,11
72202,1,10
72212,1,10
72223,1,11
72233,1,10
72243,1,10
72254,1,11
72264,1,10
72275,2,11
72285,1,10
72295,1,10
72306,2,11
72316,1,10
72327,2,11
72337,1,10
72347,1,10
72358,2,11
72367,0,9
72378,1,11
72388,1,10
72398,0,10
72409,1,11
72419,1,10
72429,1,10
72440,1,11
72450,1,10
72460,1,10
72470,0,10
72481,1,11
72491,1,10
72501,0,10
72512,1,11
72522,1,10
72532,1,10
72543,1,11
72553,1,10
72563,1,10
72573,0,10
72584,1,11
72594,1,10
72604,1,10
72615,1,11
72625,1,10
72635,1,10
72645,0,10
72656,1,11
72666,1,10
72676,1,10
72687,1,11
72697,1,10
72707,1,10
72717,0,10
72728,1,11
72738,1,10
72748,1,10
72758,0,10
72769,1,11
72779,1,10
72789,1,10
72799,0,10
72810,1,11
72820,1,10
72830,0,10
72841,1,11
72851,1,10
72861,0,10
72872,1,11
72882,1,10
72892,1,10
72903,1,11
72913,1,10
72923,1,10
72933,1,10
72943,0,10
72954,1,11
72964,1,10
72974,1,10
72985,1,11
72995,1,10
73005,1,10
73018,3,13
73026,1,8
73037,1,11
73048,1,11
73059,0,11
73070,0,11
73082,1,12
73093,1,11
73104,1,11
73115,1,11
73126,1,11
73137,0,11
73149,1,12
73160,1,11
73171,1,11
73182,1,11
73193,1,11
73204,1,11
73215,1,11
73226,1,11
73237,0,11
73248,0,11
73259,0,11
73273,3,14
73281,1,8
73291,1,10
73301,0,10
73312,1,11
73322,1,10
73332,1,10
73342,0,10
73353,1,11
73363,1,10
73373,0,10
73384,1,11
73394,1,10
73404,1,10
73415,1,11
73425,1,10
73435,1,10
73445,1,10
73456,1,11
73466,1,10
73476,1,10
73486,0,10
73497,1,11
73507,1,10
73517,1,10
73527,0,10
73538,1,11
73548,1,10
73558,1,10
73569,1,11
73579,1,10
73589,1,10
73599,0,10
73610,1,11
73620,1,10
73630,1,10
73641,1,11
73651,1,10
73662,2,11
73672,1,10
73682,1,10
73692,1,10
73702,1,10
73713,1,11
73723,1,10
73733,1,10
73743,0,10
73754,1,11
73764,1,10
73774,1,10
73785,1,11
73795,1,10
73805,1,10
73815,0,10
73826,1,11
73836,1,10
73846,1,10
73856,0,10
73867,1,11
73877,1,10
73887,0,10
73898,1,11
73909,2,11
73919,1,10
73929,1,10
73939,1,10
73949,1,10
73959,0,10
73970,1,11
73980,1,10
73990,1,10
74001,1,11
74011,1,10
74021,1,10
74031,0,10
74042,1,11
74052,1,10
74062,1,10
74072,0,10
74082,0,10
74092,0,10
74103,1,11
74113,1,10
74123,0,10
74134,1,11
74144,1,10
74154,1,10
74164,0,10
74175,1,11
74185,1,10
74195,0,10
74206,1,11
74216,1,10
74226,1,10
74236,0,10
74246,0,10
74257,1,11
74267,1,10
74277,1,10
74287,0,10
74297,0,10
74309,1,12
74320,1,11
74334,1,14
74345,1,11
74357,1,12
74368,1,11
74381,1,13
74393,1,12
74406,2,13
74418,2,12
74430,2,12
74442,2,12
74454,1,12
74466,1,12
74478,1,12
74490,1,12
74502,2,12
74514,2,12
74526,1,12
74538,1,12
74550,2,12
74562,1,12
74574,1,12
74586,1,12
74599,2,13
74611,1,12
74626,1,15
74638,1,12
74651,2,13
74663,1,12
74675,2,12
74687,2,12
74698,1,11
74710,1,12
74722,1,12
74734,1,12
74745,1,11
74755,1,10
74766,1,11
74777,2,11
74787,1,10
74798,1,11
74809,2,11
74819,1,10
74829,1,10
74840,2,11
74850,1,10
74860,0,10
74871,1,11
74882,2,11
74892,1,10
74903,2,11
74913,1,10
74924,1,11
74934,1,10
74945,1,11
74955,1,10
74965,1,10
74976,1,11
74986,1,10
74996,1,10
75006,0,10
75017,1,11
75027,1,10
75038,1,11
75048,1,10
75058,1,10
75068,0,10
75079,1,11
75089,1,10
75099,1,10
75109,0,10
75119,0,10
75130,1,11
75140,1,10
75150,0,10
75161,1,11
75171,1,10
75181,1,10
75191,0,10
75202,1,11
75212,1,10
75222,1,10
75232,0,10
75242,0,10
75252,0,10
75263,1,11
75273,1,10
75283,0,10
75293,0,10
75303,0,10
75314,1,11
75324,1,10
75334,0,10
75344,0,10
75355,1,11
75365,1,10
75375,1,10
75385,0,10
75396,1,11
75406,1,10
75416,1,10
75426,0,10
75437,1,11
75447,1,10
75457,1,10
75467,0,10
75477,0,10
75488,1,11
75498,1,10
75508,1,10
75519,1,11
75529,1,10
75539,1,10
75549,0,10
75560,1,11
75570,1,10
75580,1,10
75591,1,11
75601,1,10
75611,1,10
75621,1,10
75631,0,10
75642,1,11
75652,1,10
75662,1,10
75672,0,10
75683,1,11
75693,1,10
75703,0,10
75714,1,11
75724,1,10
75735,1,11
75745,1,10
75755,1,10
75766,1,11
75777,1,11
75788,1,11
75799,1,11
75810,1,11
75821,1,11
75832,0,11
75843,0,11
75854,1,11
75865,1,11
75876,1,11
75887,1,11
75897,0,10
75909,1,12
75919,0,10
75930,0,11
75941,0,11
75952,1,11
75963,0,11
75974,0,11
75985,0,11
75997,1,12
76008,1,11
76018,0,10
76029,0,11
76041,1,12
76052,1,11
76063,1,11
76074,1,11
76085,1,11
76096,1,11
76107,1,11
76118,1,11
76129,0,11
76141,1,12
76152,1,11
76163,1,11
76174,1,11
76186,1,12
76197,1,11
76208,1,11
76219,0,11
76231,1,12
76244,3,13
76252,1,8
76262,1,10
76272,0,10
76283,1,11
76293,1,10
76303,0,10
76313,0,10
76324,1,11
76334,1,10
76344,0,10
76355,1,11
76365,1,10
76375,1,10
76385,0,10
76396,1,11
76406,1,10
76416,1,10
76427,1,11
76437,1,10
76447,1,10
76457,0,10
76468,1,11
76478,1,10
76488,1,10
76498,0,10
76509,1,11
76519,1,10
76529,1,10
76540,1,11
76550,1,10
76560,1,10
76570,1,10
76580,0,10
76590,0,10
76601,1,11
76611,1,10
76621,0,10
76632,1,11
76642,1,10
76652,1,10
76662,1,10
76672,0,10
76683,1,11
76693,1,10
76703,0,10
76714,1,11
76724,1,10
76737,1,13
76747,1,10
76758,1,11
76768,1,10
76778,1,10
76788,0,10
76799,1,11
76809,1,10
76819,1,10
76829,0,10
76840,1,11
76850,1,10
76860,0,10
76870,0,10
76881,1,11
76891,1,10
76901,0,10
76912,1,11
76922,1,10
76932,1,10
76942,1,10
76952,0,10
76962,0,10
76973,1,11
76983,1,10
76993,0,10
77004,1,11
77014,1,10
77024,0,10
77035,1,11
77045,1,10
77055,1,10
77066,1,11
77076,1,10
77086,1,10
77096,0,10
77107,1,11
77117,1,10
77127,1,10
77138,1,11
77148,1,10
77158,1,10
77168,1,10
77178,0,10
77188,0,10
77198,0,10
77209,1,11
77219,1,10
77232,1,13
77242,1,10
77253,2,11
77263,1,10
77273,1,10
77284,2,11
77294,1,10
77304,1,10
77315,1,11
77325,1,10
77336,2,11
77346,1,10
77356,1,10
77366,1,10
77376,0,10
77387,1,11
77397,1,10
77407,1,10
77417,0,10
77428,1,11
77438,1,10
77449,2,11
77459,1,10
77469,1,10
77480,1,11
77490,1,10
77500,1,10
77511,1,11
77521,1,10
77531,1,10
77541,0,10
77552,1,11
77562,1,10
77573,1,11
77583,1,10
77593,1,10
77603,1,10
77613,0,10
77624,1,11
77634,1,10
77644,0,10
77655,1,11
77665,1,10
77675,1,10
77685,0,10
77696,1,11
77706,1,10
77716,0,10
77727,1,11
77737,1,10
77747,1,10
77757,0,10
77768,1,11
77778,1,10
77788,1,10
77798,0,10
77809,1,11
77819,1,10
77829,0,10
77840,1,11
77850,1,10
77860,1,10
77870,0,10
77881,1,11
77891,1,10
77901,1,10
77911,0,10
77922,1,11
77932,1,10
77942,1,10
77952,0,10
77963,1,11
77973,1,10
77983,1,10
77993,0,10
78004,1,11
78014,1,10
78024,0,10
78035,1,11
78045,1,10
78055,1,10
78066,1,11
78076,1,10
78086,1,10
78096,0,10
78106,0,10
78117,1,11
78127,1,10
78137,0,10
78148,1,11
78158,1,10
78168,1,10
78179,1,11
78189,1,10
78199,1,10
78209,1,10
78220,1,11
78230,1,10
78240,1,10
78250,0,10
78261,1,11
78271,1,10
78281,1,10
78291,0,10
78302,1,11
78312,1,10
78322,0,10
78333,1,11
78343,1,10
78353,1,10
78363,0,10
78374,1,11
78384,1,10
78394,1,10
78405,1,11
78415,1,10
78425,1,10
78435,0,10
78446,1,11
78456,1,10
78466,0,10
78477,1,11
78487,1,10
78498,1,11
78508,1,10
78518,1,10
78528,1,10
78539,1,11
78549,1,10
78559,1,10
78570,1,11
78579,0,9
78590,1,11
78600,1,10
78611,1,11
78621,1,10
78631,1,10
78641,0,10
78652,1,11
78662,1,10
78672,1,10
78682,0,10
78693,1,11
78703,1,10
78713,0,10
78724,1,11
78734,1,10
78745,1,11
78755,1,10
78765,1,10
78775,1,10
78786,1,11
78796,1,10
78806,1,10
78817,1,11
78827,1,10
78837,1,10
78847,0,10
78858,1,11
78868,1,10
78878,1,10
78889,1,11
78899,1,10
78909,1,10
78920,1,11
78930,1,10
78940,0,10
78951,1,11
78961,1,10
78971,0,10
78982,1,11
78998,1,16
79008,1,10
79019,1,11
79029,1,10
79039,1,10
79049,1,10
79060,1,11
79070,1,10
79080,1,10
79090,0,10
79101,1,11
79111,1,10
79121,1,10
79132,1,11
79142,1,10
79152,1,10
79162,0,10
79173,1,11
79183,1,10
79193,0,10
79204,1,11
79214,1,10
79224,0,10
79235,1,11
79245,1,10
79255,1,10
79265,0,10
79276,1,11
79286,1,10
79297,1,11
79307,1,10
79317,1,10
79327,1,10
79338,1,11
79348,1,10
79358,1,10
79368,0,10
79379,1,11
79389,1,10
79399,1,10
79410,1,11
79420,1,10
79430,1,10
79440,0,10
79451,1,11
79461,1,10
79471,1,10
79482,1,11
79492,1,10
79502,0,10
79513,1,11
79523,1,10
79533,0,10
79544,1,11
79554,1,10
79564,1,10
79575,1,11
79585,1,10
79595,0,10
79606,1,11
79616,1,10
79627,1,11
79637,1,10
79647,0,10
79658,1,11
79668,1,10
79679,1,11
79689,1,10
79699,0,10
79710,1,11
79720,1,10
79731,1,11
79741,1,10
79751,1,10
79761,0,10
79771,0,10
79782,1,11
79792,1,10
79802,0,10
79813,1,11
79823,1,10
79833,1,10
79843,0,10
79854,1,11
79864,1,10
79874,1,10
79884,0,10
79895,1,11
79905,1,10
79915,1,10
79925,0,10
79936,1,11
79946,1,10
79956,0,10
79967,1,11
79977,1,10
79987,1,10
79997,0,10
80008,1,11
80018,1,10
80028,0,10
80039,1,11
80049,1,10
80059,1,10
80070,1,11
80080,1,10
80091,2,11
80100,0,9
80111,1,11
80121,1,10
80132,1,11
80142,1,10
80153,2,11
80163,1,10
80173,1,10
80184,2,11
80194,1,10
80204,1,10
80214,1,10
80224,0,10
80235,1,11
80245,1,10
80255,1,10
80266,1,11
80276,1,10
80287,2,11
80296,0,9
80307,1,11
80317,1,10
80328,1,11
80338,1,10
80348,1,10
80358,1,10
80368,0,10
80379,1,11
80389,1,10
80399,1,10
80410,1,11
80420,1,10
80431,2,11
80441,1,10
80451,1,10
80461,1,10
80471,0,10
80482,1,11
80493,2,11
80502,0,9
80513,1,11
80523,1,10
80534,1,11
80544,1,10
80554,1,10
80565,1,11
80575,1,10
80585,1,10
80595,1,10
80605,0,10
80616,1,11
80626,1,10
80636,0,10
80647,1,11
80657,1,10
80667,1,10
80678,1,11
80688,1,10
80698,1,10
80708,1,10
80718,0,10
80729,1,11
80739,1,10
80749,1,10
80760,1,11
80770,1,10
80780,1,10
80790,0,10
80801,1,11
80811,1,10
80821,1,10
80832,1,11
80842,1,10
80852,1,10
80862,0,10
80873,1,11
80883,1,10
80893,1,10
80903,0,10
80914,1,11
80924,1,10
80934,1,10
80944,0,10
80955,1,11
80965,1,10
80975,1,10
80985,0,10
80996,1,11
81006,1,10
81016,1,10
81026,0,10
81037,1,11
81047,1,10
81057,0,10
81068,1,11
81078,1,10
81089,2,11
81098,0,9
81109,1,11
81119,1,10
81129,1,10
81139,0,10
81150,1,11
81160,1,10
81171,1,11
81181,1,10
81191,1,10
81202,1,11
81212,1,10
81222,1,10
81232,0,10
81243,1,11
81253,1,10
81263,1,10
81274,1,11
81284,1,10
81294,1,10
81304,0,10
81316,1,12
81326,1,10
81336,1,10
81346,0,10
81357,1,11
81367,1,10
81378,2,11
81388,1,10
81399,2,11
81409,1,10
81420,2,11
81430,1,10
81440,1,10
81450,1,10
81461,1,11
81471,1,10
81482,2,11
81492,1,10
81502,1,10
81513,2,11
81523,1,10
81542,1,19
81553,2,11
81563,1,10
81573,1,10
81583,1,10
81593,0,10
81604,1,11
81615,2,11
81625,1,10
81635,1,10
81645,1,10
81656,1,11
81666,1,10
81677,1,11
81687,1,10
81698,2,11
81708,1,10
81718,1,10
81729,2,11
81739,1,10
81750,2,11
81760,1,10
81770,1,10
81781,2,11
81791,1,10
81801,1,10
81812,2,11
81822,1,10
81835,2,13
81846,2,11
81855,1,9
81866,2,11
81875,0,9
81886,1,11
81896,1,10
81906,1,10
81916,0,10
81927,1,11
81937,1,10
81947,1,10
81957,0,10
81968,1,11
81978,1,10
81988,1,10
81999,1,11
82009,1,10
82019,1,10
82029,0,10
82040,1,11
82050,1,10
82060,1,10
82071,1,11
82081,1,10
82091,1,10
82101,0,10
82112,1,11
82122,1,10
82132,0,10
82143,1,11
82153,1,10
82163,1,10
82174,1,11
82184,1,10
82194,1,10
82204,0,10
82215,1,11
82225,1,10
82235,1,10
82245,0,10
82256,1,11
82266,1,10
82276,0,10
82287,1,11
82297,1,10
82307,1,10
82318,1,11
82328,1,10
82338,1,10
82349,1,11
82359,1,10
82369,1,10
82379,1,10
82390,1,11
82400,1,10
82410,1,10
82421,1,11
82431,1,10
82441,1,10
82451,0,10
82462,1,11
82472,1,10
82482,1,10
82492,0,10
82502,0,10
82513,1,11
82523,1,10
82533,0,10
82544,1,11
82554,1,10
82564,1,10
82574,0,10
82585,1,11
82595,1,10
82605,1,10
82615,0,10
82626,1,11
82636,1,10
82646,1,10
82656,0,10
82666,0,10
82677,1,11
82687,1,10
82697,0,10
82708,1,11
82718,1,10
82733,1,15
82743,1,10
82753,0,10
82763,0,10
82774,1,11
82784,1,10
82794,0,10
82805,1,11
82815,1,10
82825,1,10
82836,1,11
82845,0,9
82856,1,11
82867,2,11
82877,1,10
82887,1,10
82897,0,10
82908,1,11
82918,1,10
82928,1,10
82938,0,10
82949,1,11
82959,1,10
82969,1,10
82979,0,10
82990,1,11
83000,1,10
83010,1,10
83021,1,11
83031,1,10
83041,1,10
83051,0,10
83062,1,11
83072,1,10
83082,1,10
83092,0,10
83103,1,11
83113,1,10
83123,1,10
83133,0,10
83144,1,11
83154,1,10
83164,1,10
83174,0,10
83184,0,10
83194,0,10
83205,1,11
83215,1,10
83225,0,10
83236,1,11
83246,1,10
83257,1,11
83267,1,10
83277,1,10
83287,0,10
83298,1,11
83308,1,10
83318,1,10
83328,0,10
83339,1,11
83349,1,10
83359,1,10
83369,0,10
83383,0,14
83394,1,11
83404,1,10
83414,1,10
83424,0,10
83435,1,11
83445,1,10
83455,1,10
83465,0,10
83476,1,11
83486,1,10
83496,1,10
83506,0,10
83517,1,11
83527,1,10
83538,2,11
83547,0,9
83558,1,11
83570,1,12
83580,1,10
83590,1,10
83601,1,11
83611,1,10
83621,1,10
83631,0,10
83642,1,11
83652,1,10
83662,0,10
83673,1,11
83683,0,10
83694,1,11
83706,3,12
83715,1,9
83726,1,11
83737,1,11
83749,1,12
83760,1,11
83771,1,11
83783,1,12
83794,1,11
83806,1,12
83817,1,11
83828,1,11
83839,0,11
83851,1,12
83862,0,11
83874,1,12
83885,1,11
83896,0,11
83908,1,12
83920,1,12
83932,1,12
83944,1,12
83956,1,12
83968,1,12
83980,1,12
83991,1,11
84003,1,12
84014,2,11
84024,1,10
84034,1,10
84045,1,11
84056,2,11
84066,1,10
84076,1,10
84086,1,10
84097,1,11
84107,1,10
84117,1,10
84128,1,11
84138,1,10
84148,1,10
84159,1,11
84169,1,10
84179,1,10
84190,1,11
84200,1,10
84210,1,10
84221,1,11
84231,1,10
84241,1,10
84252,1,11
84262,1,10
84272,1,10
84282,1,10
84293,1,11
84303,1,10
84313,1,10
84323,0,10
84334,1,11
84344,1,10
84354,0,10
84365,1,11
84375,1,10
84385,1,10
84395,0,10
84406,1,11
84416,1,10
84426,1,10
84436,0,10
84447,1,11
84457,1,10
84467,0,10
84478,1,11
84488,1,10
84498,1,10
84508,0,10
84519,1,11
84529,1,10
84539,0,10
84550,1,11
84560,1,10
84570,1,10
84581,1,11
84591,1,10
84601,1,10
84611,1,10
84621,0,10
84632,1,11
84642,1,10
84652,0,10
84663,1,11
84673,1,10
84683,1,10
84693,0,10
84704,1,11
84714,1,10
84725,1,11
84736,2,11
84745,1,9
84756,1,11
84767,1,11
84777,1,10
84788,1,11
84798,1,10
84809,2,11
84819,1,10
84829,1,10
84840,2,11
84850,1,10
84861,2,11
84871,1,10
84881,1,10
84895,2,14
84905,2,10
84915,1,10
84925,1,10
84936,2,11
84946,1,10
84956,1,10
84967,2,11
84977,1,10
84987,1,10
84997,1,10
85009,2,12
85019,2,10
85029,1,10
85039,1,10
85050,2,11
85060,1,10
85070,1,10
85081,1,11
85093,1,12
85103,1,10
85114,1,11
85124,1,10
85134,0,10
85145,1,11
85155,1,10
85165,0,10
85176,1,11
85186,1,10
85197,1,11
85207,1,10
85217,0,10
85228,1,11
85238,1,10
85249,1,11
85259,1,10
85270,1,11
85285,0,15
85296,1,11
85306,1,10
85316,0,10
85327,1,11
85337,1,10
85348,1,11
85358,1,10
85368,1,10
85379,1,11
85389,1,10
85399,1,10
85409,0,10
85420,1,11
85430,1,10
85440,1,10
85450,0,10
85461,1,11
85471,1,10
85481,0,10
85492,1,11
85502,1,10
85512,1,10
85522,0,10
85533,1,11
85543,1,10
85553,1,10
85563,0,10
85574,1,11
85584,1,10
85594,1,10
85604,0,10
85615,1,11
85625,1,10
85635,0,10
85646,1,11
85656,1,10
85666,1,10
85676,0,10
85687,1,11
85697,1,10
85707,0,10
85718,1,11
85728,1,10
85738,1,10
85749,1,11
85759,1,10
85769,1,10
85780,1,11
85790,1,10
85800,1,10
85810,1,10
85820,0,10
85832,1,12
85843,2,11
85852,1,9
85862,0,10
85873,1,11
85883,1,10
85893,1,10
85904,1,11
85914,1,10
85925,1,11
85935,1,10
85945,1,10
85956,1,11
85966,1,10
85976,1,10
85987,1,11
85997,1,10
86007,1,10
86018,1,11
86028,1,10
86046,1,18
86056,1,10
86066,1,10
86077,1,11
86087,1,10
86098,1,11
86108,1,10
86118,1,10
86128,1,10
86138,0,10
86149,1,11
86159,1,10
86169,0,10
86180,1,11
86190,1,10
86200,1,10
86210,0,10
86221,1,11
86231,1,10
86241,0,10
86252,1,11
86262,1,10
86272,1,10
86283,1,11
86293,1,10
86303,1,10
86313,0,10
86324,1,11
86334,1,10
86345,1,11
86355,1,10
86365,1,10
86376,1,11
86386,1,10
86396,1,10
86406,0,10
86417,1,11
86428,1,11
86439,0,11
86451,1,12
86462,1,11
86473,1,11
86485,2,12
86497,1,12
86508,1,11
86519,1,11
86530,1,11
86541,1,11
86552,1,11
86563,1,11
86575,1,12
86586,1,11
86598,1,12
86609,1,11
86620,1,11
86631,0,11
86643,1,12
86654,1,11
86665,1,11
86676,1,11
86687,0,11
86698,0,11
86709,0,11
86721,1,12
86732,1,11
86743,1,11
86754,1,11
86765,1,11
86776,1,11
86787,1,11
86799,1,12
86810,1,11
86821,1,11
86832,1,11
86844,1,12
86856,1,12
86868,1,12
86879,1,11
86890,0,11
86902,1,12
86913,1,11
86924,1,11
86935,0,11
86947,1,12
86958,1,11
86969,1,11
86980,0,11
86991,0,11
87006,1,15
87017,1,11
87028,1,11
87039,0,11
87050,0,11
87061,0,11
87072,0,11
87084,1,12
87094,1,10
87104,0,10
87115,1,11
87125,1,10
87135,0,10
87146,1,11
87156,1,10
87167,1,11
87177,1,10
87187,0,10
87198,1,11
87208,1,10
87218,0,10
87229,1,11
87239,1,10
87249,1,10
87259,1,10
87269,0,10
87280,1,11
87290,1,10
87300,0,10
87311,1,11
87321,1,10
87334,1,13
87344,1,10
87354,1,10
87365,1,11
87375,1,10
87385,1,10
87395,0,10
87406,1,11
87416,1,10
87426,1,10
87437,1,11
87447,1,10
87457,1,10
87467,1,10
87477,0,10
87488,1,11
87498,1,10
87509,1,11
87519,1,10
87529,1,10
87539,1,10
87550,1,11
87560,1,10
87570,1,10
87582,1,12
87592,1,10
87603,1,11
87613,1,10
87623,1,10
87634,1,11
87644,1,10
87654,1,10
87666,1,12
87676,1,10
87686,1,10
87696,0,10
87707,1,11
87717,1,10
87728,1,11
87738,1,10
87748,1,10
87759,1,11
87769,1,10
87779,0,10
87790,1,11
87800,1,10
87810,1,10
87821,1,11
87831,1,10
87841,1,10
87851,0,10
87862,1,11
87872,1,10
87883,1,11
87893,1,10
87903,1,10
87914,1,11
87924,1,10
87935,1,11
87945,1,10
87955,1,10
87965,0,10
87976,1,11
87986,1,10
87996,0,10
88007,1,11
88018,2,11
88027,1,9
88038,1,11
88048,1,10
88059,1,11
88069,1,10
88079,0,10
88090,1,11
88100,1,10
88110,0,10
88121,1,11
88131,1,10
88141,1,10
88152,1,11
88162,1,10
88172,1,10
88182,0,10
88193,1,11
88203,1,10
88213,1,10
88224,1,11
88234,1,10
88244,1,10
88255,1,11
88265,1,10
88275,1,10
88285,1,10
88296,1,11
88306,1,10
88316,1,10
88326,0,10
88337,1,11
88347,1,10
88357,1,10
88368,1,11
88378,1,10
88388,1,10
88398,0,10
88409,1,11
88419,1,10
88429,0,10
88440,1,11
88450,1,10
88460,1,10
88471,1,11
88481,1,10
88491,1,10
88501,0,10
88512,1,11
88522,1,10
88532,1,10
88543,1,11
88553,1,10
88563,1,10
88573,0,10
88584,1,11
88594,1,10
88604,1,10
88614,0,10
88625,1,11
88635,1,10
88645,1,10
88655,0,10
88666,1,11
88676,1,10
88686,1,10
88697,1,11
88707,1,10
88717,1,10
88727,0,10
88738,1,11
88748,1,10
88758,1,10
88769,1,11
88779,1,10
88789,1,10
88799,0,10
88810,1,11
88820,1,10
88834,0,14
88845,1,11
88855,1,10
88865,1,10
88876,1,11
88886,1,10
88896,1,10
88906,0,10
88917,1,11
88927,1,10
88938,1,11
88948,1,10
88958,1,10
88969,1,11
88979,1,10
88989,0,10
89000,1,11
89010,1,10
89020,0,10
89031,1,11
89041,1,10
89051,1,10
89061,0,10
89072,1,11
89082,1,10
89092,1,10
89103,1,11
89113,1,10
89123,1,10
89134,1,11
89144,1,10
89154,1,10
89164,0,10
89175,1,11
89185,1,10
89195,1,10
89206,1,11
89216,1,10
89226,1,10
89236,0,10
89247,1,11
89257,1,10
89267,1,10
89278,1,11
89288,1,10
89298,1,10
89308,0,10
89318,0,10
89329,1,11
89339,1,10
89349,1,10
89359,0,10
89370,1,11
89380,1,10
89390,1,10
89400,0,10
89411,1,11
89421,1,10
89431,0,10
89442,1,11
89452,1,10
89462,1,10
89472,0,10
89483,1,11
89493,1,10
89503,1,10
89513,0,10
89524,1,11
89534,1,10
89544,0,10
89554,0,10
89565,1,11
89575,1,10
89585,0,10
89595,0,10
89606,1,11
89616,1,10
89626,0,10
89637,1,11
89647,1,10
