time (ms),latency (ms),consume (ms)
34004,22,0
34005,18,1
34005,12,0
34005,7,0
34044,39,39
34044,33,0
34044,28,0
34044,22,0
34044,17,0
34045,12,1
34045,7,0
34084,39,39
34084,33,0
34084,28,0
34085,23,1
34085,18,0
34085,13,0
34085,8,0
34124,38,39
34124,33,0
34124,28,0
34125,23,1
34125,18,0
34125,12,0
34125,7,0
34164,38,39
34164,33,0
34164,27,0
34165,23,1
34165,18,0
34165,12,0
34165,7,0
34204,39,39
34204,33,0
34204,28,0
34204,22,0
34205,18,1
34205,12,0
34205,7,0
34244,39,39
34244,33,0
34244,28,0
34244,22,0
34244,17,0
34245,13,1
34245,8,0
34284,39,39
34284,33,0
34284,28,0
34284,23,0
34285,19,1
34285,12,0
34285,7,0
34324,39,39
34324,33,0
34324,28,0
34325,23,1
34325,18,0
34325,12,0
34325,7,0
34375,49,50
34375,44,0
34375,38,0
34376,34,1
34376,29,0
34376,23,0
34376,14,0
34377,10,1
34408,36,31
34408,31,0
34409,27,1
34409,21,0
34410,17,1
34410,11,0
34411,7,1
34448,37,37
34448,32,0
34448,27,0
34448,22,0
34448,16,0
34449,12,1
34449,6,0
34488,39,39
34488,33,0
34488,28,0
34488,23,0
34489,19,1
34489,14,0
34489,9,0
34528,39,39
34528,33,0
34528,28,0
34528,22,0
34528,17,0
34529,12,1
34529,7,0
34568,39,39
34568,34,0
34569,30,1
34569,25,0
34569,20,0
34569,14,0
34569,9,0
34608,38,39
34608,33,0
34608,27,0
34609,23,1
34609,17,0
34609,12,0
34609,7,0
34648,38,39
34648,33,0
34648,28,0
34648,22,0
34648,17,0
34649,12,1
34649,7,0
34688,39,39
34688,34,0
34688,29,0
34689,25,1
34689,20,0
34689,14,0
34689,9,0
34728,38,39
34728,33,0
34729,28,1
34729,23,0
34729,18,0
34729,12,0
34729,7,0
34768,38,39
34768,33,0
34768,27,0
34768,22,0
34769,17,1
34769,12,0
34769,7,0
34808,39,39
34808,33,0
34808,28,0
34808,22,0
34809,18,1
34809,12,0
34809,7,0
34848,39,39
34848,33,0
34849,29,1
34849,23,0
34849,18,0
34849,12,0
34849,7,0
34888,38,39
34888,33,0
34888,28,0
34888,23,0
34889,18,1
34889,13,0
34889,7,0
34928,39,39
34928,33,0
34928,28,0
34928,22,0
34929,18,1
34929,12,0
34929,7,0
34969,40,40
34969,34,0
34969,29,0
34969,23,0
34970,19,1
34970,13,0
34970,8,0
35008,37,38
35008,31,0
35008,26,0
35008,19,0
35009,15,1
35009,9,0
35009,4,0
35048,34,39
35048,28,0
35049,24,1
35049,18,0
35049,13,0
35049,7,0
35052,2,3
35057,1,5
35096,35,39
35096,30,0
35096,25,0
35096,19,0
35096,14,0
35097,9,1
35136,43,39
35136,33,0
35136,28,0
35136,22,0
35136,17,0
35137,12,1
35137,7,0
35176,39,39
35176,34,0
35176,29,0
35176,24,0
35177,20,1
35177,14,0
35177,9,0
35217,40,40
35217,34,0
35217,28,0
35217,23,0
35217,17,0
35218,13,1
35218,7,0
35256,38,38
35256,32,0
35256,27,0
35257,22,1
35257,17,0
35257,11,0
35257,6,0
35296,39,39
35296,34,0
35297,30,1
35297,24,0
35297,19,0
35297,13,0
35297,8,0
35336,38,39
35337,34,1
35337,28,0
35337,23,0
35337,17,0
35337,12,0
35337,6,0
35377,39,40
35377,34,0
35377,29,0
35377,24,0
35377,18,0
35377,13,0
35377,7,0
35416,38,39
35416,32,0
35416,27,0
35417,22,1
35417,17,0
35417,11,0
35417,6,0
35456,39,39
35457,34,1
35457,29,0
35457,23,0
35457,18,0
35457,12,0
35457,7,0
35497,39,40
35497,33,0
35497,28,0
35497,22,0
35497,17,0
35497,11,0
35498,7,1
35538,40,40
35538,35,0
35538,30,0
35539,25,1
35539,20,0
35539,15,0
35539,10,0
35576,36,37
35577,32,1
35577,27,0
35577,22,0
35577,16,0
35577,11,0
35577,5,0
35616,38,39
35617,34,1
35617,28,0
35617,23,0
35617,17,0
35617,11,0
35617,6,0
35656,38,39
35656,33,0
35656,27,0
35656,22,0
35657,18,1
35657,13,0
35657,8,0
35696,39,39
35696,33,0
35696,28,0
35696,22,0
35697,18,1
35697,12,0
35697,7,0
35736,38,39
35736,33,0
35736,28,0
35737,24,1
35737,18,0
35737,13,0
35737,7,0
35776,38,39
35776,33,0
35777,29,1
35777,23,0
35777,18,0
35777,12,0
35777,7,0
35816,38,39
35816,33,0
35817,29,1
35817,24,0
35817,18,0
35817,13,0
35817,7,0
35856,38,39
35856,33,0
35856,27,0
35856,22,0
35857,17,1
35857,12,0
35857,7,0
35896,39,39
35896,33,0
35896,28,0
35897,23,1
35897,18,0
35897,12,0
35897,7,0
35936,38,39
35936,33,0
35936,28,0
35936,22,0
35936,17,0
35937,12,1
35937,7,0
35976,39,39
35976,33,0
35976,28,0
35976,22,0
35977,18,1
35977,13,0
35977,8,0
36016,39,39
36016,33,0
36016,28,0
36016,22,0
36017,18,1
36017,12,0
36017,7,0
36056,38,39
36056,33,0
36056,28,0
36056,22,0
36056,17,0
36057,12,1
36057,7,0
36096,39,39
36096,34,0
36096,29,0
36096,23,0
36097,19,1
36097,13,0
36097,8,0
36136,39,39
36136,33,0
36136,28,0
36136,22,0
36136,17,0
36137,12,1
36137,7,0
36176,39,39
36176,34,0
36176,29,0
36176,23,0
36176,18,0
36177,13,1
36177,8,0
36216,39,39
36216,33,0
36216,28,0
36216,22,0
36217,18,1
36217,13,0
36217,8,0
36256,39,39
36256,33,0
36256,28,0
36256,22,0
36256,17,0
36257,12,1
36257,7,0
36296,39,39
36296,33,0
36296,28,0
36297,23,1
36297,18,0
36297,13,0
36297,8,0
36336,38,39
36336,33,0
36336,27,0
36336,22,0
36337,17,1
36337,12,0
36337,6,0
36376,39,39
36376,33,0
36376,28,0
36376,22,0
36376,17,0
36377,12,1
36377,7,0
36416,39,39
36417,35,1
36417,30,0
36417,25,0
36417,20,0
36417,15,0
36417,10,0
36417,4,0
36456,38,39
36456,32,0
36456,27,0
36457,22,1
36457,17,0
36457,11,0
36457,6,0
36459,2,2
36464,1,5
36504,36,40
36504,31,0
36504,25,0
36504,20,0
36505,15,1
36505,10,0
36505,5,0
36544,39,39
36544,33,0
36544,28,0
36545,23,1
36545,18,0
36545,12,0
36545,7,0
36584,39,39
36584,33,0
36584,28,0
36584,22,0
36584,17,0
36585,12,1
36585,7,0
36624,39,39
36624,33,0
36624,28,0
36625,23,1
36625,18,0
36625,13,0
36625,8,0
36664,38,39
36664,33,0
36665,28,1
36665,23,0
36665,17,0
36665,12,0
36665,6,0
36704,38,39
36704,33,0
36705,29,1
36705,24,0
36705,18,0
36705,13,0
36705,7,0
36744,38,39
36744,33,0
36744,27,0
36744,22,0
36745,17,1
36745,12,0
36745,7,0
36784,39,39
36785,34,1
36785,29,0
36785,23,0
36785,18,0
36785,12,0
36785,7,0
36824,38,39
36824,33,0
36825,28,1
36825,23,0
36825,17,0
36825,12,0
36825,6,0
36864,38,39
36864,33,0
36864,27,0
36865,23,1
36865,17,0
36865,12,0
36865,7,0
36904,38,39
36904,33,0
36904,27,0
36905,23,1
36905,17,0
36905,12,0
36905,7,0
36944,38,39
36944,33,0
36944,27,0
36945,23,1
36945,17,0
36945,12,0
36945,7,0
36984,39,39
36984,33,0
36984,28,0
36984,22,0
36984,17,0
36985,12,1
36985,7,0
37024,39,39
37024,34,0
37024,29,0
37024,23,0
37025,19,1
37025,13,0
37025,8,0
37064,39,39
37064,33,0
37064,28,0
37064,22,0
37065,18,1
37065,12,0
37065,7,0
37104,39,39
37104,33,0
37104,28,0
37105,23,1
37105,18,0
37105,13,0
37105,8,0
37144,39,39
37144,33,0
37144,28,0
37144,22,0
37145,18,1
37145,12,0
37145,7,0
37184,39,39
37184,33,0
37184,28,0
37185,23,1
37185,18,0
37185,13,0
37185,8,0
37224,38,39
37224,33,0
37224,28,0
37224,22,0
37224,17,0
37225,12,1
37225,7,0
37264,39,39
37264,34,0
37264,29,0
37264,23,0
37265,19,1
37265,13,0
37265,8,0
37304,39,39
37304,33,0
37304,28,0
37305,23,1
37305,18,0
37305,13,0
37305,8,0
37344,38,39
37344,33,0
37344,28,0
37345,23,1
37345,18,0
37345,12,0
37345,7,0
37384,38,39
37384,33,0
37384,28,0
37384,22,0
37385,18,1
37385,12,0
37385,7,0
37424,39,39
37424,33,0
37424,28,0
37424,22,0
37428,21,4
37428,16,0
37428,11,0
37464,37,36
37464,31,0
37464,26,0
37464,20,0
37464,15,0
37464,10,0
37464,4,0
37504,39,40
37505,34,1
37505,29,0
37506,24,1
37506,19,0
37506,13,0
37506,4,0
37509,1,3
37547,34,38
37548,30,1
37548,24,0
37549,20,1
37549,15,0
37549,9,0
37549,4,0
37587,37,38
37587,31,0
37588,27,1
37589,23,1
37589,17,0
37589,12,0
37589,7,0
37627,39,38
37628,35,1
37628,29,0
37628,24,0
37629,20,1
37629,15,0
37629,10,0
37629,5,0
37668,38,39
37668,33,0
37668,27,0
37669,23,1
37669,18,0
37670,14,1
37670,9,0
37671,4,1
37673,1,2
37711,33,38
37711,28,0
37712,23,1
37713,19,1
37713,14,0
37713,8,0
37752,39,39
37752,33,0
37752,28,0
37752,22,0
37752,17,0
37753,12,1
37753,7,0
37792,39,39
37792,34,0
37792,29,0
37792,23,0
37793,19,1
37793,13,0
37793,8,0
37832,39,39
37832,33,0
37832,28,0
37832,22,0
37833,18,1
37833,12,0
37833,7,0
37872,39,39
37872,33,0
37873,29,1
37873,23,0
37873,18,0
37873,12,0
37873,7,0
37913,39,40
37913,34,0
37914,29,1
37914,24,0
37914,19,0
37914,14,0
37915,9,1
37952,36,37
37952,31,0
37953,27,1
37953,22,0
37953,16,0
37953,11,0
37953,6,0
37992,38,39
37992,33,0
37993,28,1
37993,23,0
37993,17,0
37993,12,0
37993,6,0
38032,38,39
38032,32,0
38032,27,0
38033,22,1
38033,16,0
38033,11,0
38033,5,0
38072,39,39
38072,33,0
38073,29,1
38073,23,0
38073,17,0
38073,12,0
38073,6,0
38112,38,39
38112,33,0
38112,28,0
38112,22,0
38113,18,1
38113,13,0
38113,8,0
38152,39,39
38152,33,0
38153,29,1
38153,23,0
38153,18,0
38153,12,0
38153,7,0
38192,38,39
38192,32,0
38192,27,0
38192,21,0
38192,16,0
38193,11,1
38193,6,0
38232,39,39
38233,35,1
38233,29,0
38233,23,0
38233,18,0
38233,12,0
38233,7,0
38272,38,39
38272,32,0
38272,26,0
38272,21,0
38272,15,0
38272,10,0
38273,5,1
38312,39,39
38312,33,0
38313,29,1
38313,24,0
38313,19,0
38313,14,0
38313,9,0
38352,38,39
38352,32,0
38353,28,1
38353,23,0
38353,18,0
38353,12,0
38353,7,0
38392,38,39
38392,33,0
38392,27,0
38392,22,0
38393,17,1
38393,12,0
38393,6,0
38432,38,39
38432,32,0
38433,28,1
38433,22,0
38433,17,0
38433,11,0
38433,6,0
38473,39,40
38473,34,0
38473,28,0
38473,23,0
38473,17,0
38474,13,1
38474,8,0
38512,37,38
38512,32,0
38512,26,0
38513,22,1
38513,16,0
38513,11,0
38513,5,0
38552,38,39
38552,33,0
38552,27,0
38552,22,0
38552,16,0
38553,12,1
38553,7,0
38592,39,39
38592,33,0
38593,29,1
38593,23,0
38593,18,0
38593,13,0
38593,8,0
38632,38,39
38632,33,0
38632,27,0
38632,22,0
38633,17,1
38633,12,0
38633,6,0
38672,39,39
38672,33,0
38673,29,1
38673,23,0
38673,18,0
38673,12,0
38673,7,0
38712,38,39
38712,33,0
38712,27,0
38712,22,0
38713,18,1
38713,12,0
38713,7,0
38752,39,39
38752,33,0
38752,28,0
38752,22,0
38752,17,0
38753,13,1
38753,8,0
38792,39,39
38792,33,0
38793,29,1
38793,24,0
38793,19,0
38793,13,0
38793,8,0
38832,38,39
38832,33,0
38832,27,0
38832,22,0
38832,16,0
38833,12,1
38833,7,0
38872,39,39
38872,33,0
38872,28,0
38872,23,0
38873,19,1
38873,13,0
38873,8,0
38912,39,39
38912,33,0
38912,28,0
38913,24,1
38913,19,0
38913,13,0
38913,8,0
38952,39,39
38952,33,0
38952,28,0
38952,22,0
38952,17,0
38953,12,1
38953,7,0
38992,39,39
38993,35,1
38993,30,0
38993,24,0
38993,19,0
38993,13,0
38993,8,0
39032,38,39
39032,33,0
39032,27,0
39032,22,0
39033,17,1
39033,12,0
39033,7,0
39072,39,39
39072,33,0
39072,27,0
39072,22,0
39073,17,1
39073,12,0
39073,6,0
39112,39,39
39112,33,0
39112,28,0
39112,22,0
39112,17,0
39113,13,1
39113,8,0
39152,39,39
39152,33,0
39152,28,0
39152,22,0
39152,17,0
39153,12,1
39153,7,0
39192,39,39
39192,33,0
39192,28,0
39192,23,0
39193,19,1
39193,13,0
39193,8,0
39232,39,39
39232,33,0
39232,28,0
39232,22,0
39232,17,0
39233,13,1
39233,8,0
39273,39,40
39273,34,0
39273,28,0
39273,23,0
39273,17,0
39273,12,0
39274,8,1
39312,38,38
39312,33,0
39312,28,0
39312,23,0
39312,18,0
39313,13,1
39313,8,0
39352,39,39
39352,34,0
39352,28,0
39353,24,1
39353,19,0
39353,14,0
39353,9,0
39353,4,0
39391,36,38
39392,32,1
39392,26,0
39393,22,1
39393,15,0
39393,10,0
39393,5,0
39395,1,2
39401,2,6
39439,34,38
39440,29,1
39440,24,0
39440,18,0
39440,13,0
39440,7,0
39480,39,40
39480,34,0
39480,28,0
39480,23,0
39480,17,0
39481,13,1
39481,8,0
39520,39,39
39520,34,0
39521,30,1
39521,25,0
39521,20,0
39521,15,0
39521,10,0
39521,4,0
39560,38,39
39560,32,0
39561,28,1
39561,22,0
39561,17,0
39561,11,0
39561,6,0
39563,1,2
39569,2,6
39607,34,38
39608,29,1
39608,24,0
39608,18,0
39608,13,0
39608,7,0
39648,39,40
39648,34,0
39649,29,1
39649,24,0
39649,18,0
39649,13,0
39649,7,0
39688,38,39
39688,33,0
39689,28,1
39689,23,0
39689,17,0
39689,12,0
39689,6,0
39728,38,39
39729,34,1
39729,29,0
39729,24,0
39729,18,0
39729,13,0
39729,7,0
39768,38,39
39769,34,1
39769,28,0
39769,23,0
39769,18,0
39769,13,0
39769,8,0
39808,38,39
39808,33,0
39809,29,1
39809,24,0
39809,18,0
39809,13,0
39809,7,0
39848,38,39
39848,33,0
39849,28,1
39849,23,0
39849,17,0
39849,12,0
39849,6,0
39888,38,39
39889,34,1
39889,28,0
39889,23,0
39889,17,0
39889,12,0
39889,7,0
39928,38,39
39929,34,1
39929,29,0
39929,24,0
39929,18,0
39929,13,0
39929,7,0
39968,38,39
39968,33,0
39969,28,1
39969,23,0
39969,17,0
39969,12,0
39969,7,0
40008,38,39
40009,34,1
40009,28,0
40009,23,0
40009,17,0
40009,12,0
40009,6,0
40047,37,38
40047,32,0
40047,27,0
40047,22,0
40047,17,0
40047,12,0
40047,7,0
40047,2,0
40087,37,40
40087,32,0
40087,26,0
40087,21,0
40087,16,0
40087,11,0
40087,5,0
40088,1,1
40093,1,5
40130,33,37
40131,29,1
40131,23,0
40131,18,0
40131,13,0
40131,8,0
40131,2,0
40170,36,39
40171,31,1
40171,26,0
40171,20,0
40171,15,0
40171,10,0
40171,5,0
40211,40,40
40211,35,0
40211,29,0
40211,24,0
40211,19,0
40211,14,0
40211,8,0
40211,3,0
40250,37,39
40251,32,1
40251,27,0
40251,22,0
40251,17,0
40251,12,0
40251,7,0
40251,2,0
40290,36,39
40291,31,1
40291,26,0
40291,21,0
40291,15,0
40291,10,0
40291,5,0
40292,1,1
40297,1,5
40334,33,37
40335,29,1
40335,23,0
40335,18,0
40335,13,0
40335,8,0
40335,3,0
40375,38,40
40375,33,0
40375,27,0
40375,22,0
40375,17,0
40375,12,0
40375,6,0
40415,40,40
40415,35,0
40415,30,0
40415,25,0
40415,20,0
40415,15,0
40415,10,0
40415,5,0
40455,40,40
40455,34,0
40455,29,0
40455,24,0
40455,19,0
40455,13,0
40455,8,0
40455,3,0
40495,38,40
40495,32,0
40495,27,0
40495,22,0
40495,16,0
40495,11,0
40495,6,0
40496,1,1
40501,1,5
40539,34,38
40539,29,0
40540,24,1
40540,19,0
40540,13,0
40540,8,0
40580,39,40
40580,34,0
40580,28,0
40580,23,0
40580,17,0
40580,12,0
40581,7,1
40620,39,39
40620,33,0
40620,28,0
40620,22,0
40620,17,0
40621,12,1
40621,7,0
40660,39,39
40660,34,0
40660,29,0
40660,24,0
40661,20,1
40661,14,0
40661,9,0
40700,39,39
40700,33,0
40700,28,0
40700,22,0
40701,18,1
40701,12,0
40701,7,0
40740,39,39
40740,33,0
40740,28,0
40740,22,0
40741,18,1
40741,12,0
40741,7,0
40780,39,39
40780,33,0
40780,28,0
40781,23,1
40781,18,0
40781,13,0
40781,8,0
40820,38,39
40820,33,0
40820,28,0
40820,22,0
40820,17,0
40821,12,1
40821,7,0
40860,39,39
40860,33,0
40860,28,0
40860,22,0
40861,18,1
40861,12,0
40861,7,0
40900,39,39
40900,33,0
40900,28,0
40901,23,1
40901,18,0
40901,13,0
40901,8,0
40940,38,39
40940,33,0
40940,27,0
40940,22,0
40940,16,0
40941,12,1
40941,6,0
40980,38,39
40980,33,0
40980,27,0
40980,22,0
40980,16,0
40981,12,1
40981,7,0
41020,39,39
41020,33,0
41020,28,0
41020,22,0
41021,18,1
41021,12,0
41021,7,0
41060,39,39
41060,33,0
41060,28,0
41061,23,1
41061,18,0
41061,12,0
41061,7,0
41100,39,39
41100,33,0
41100,28,0
41101,23,1
41101,18,0
41101,12,0
41101,7,0
41140,38,39
41140,33,0
41140,27,0
41140,22,0
41141,17,1
41141,12,0
41141,6,0
41180,39,39
41180,33,0
41180,28,0
41180,22,0
41181,18,1
41181,12,0
41181,7,0
41220,39,39
41220,33,0
41220,28,0
41220,22,0
41220,17,0
41220,12,0
41221,8,1
41261,40,40
41262,35,1
41262,30,0
41262,25,0
41262,20,0
41263,15,1
41263,10,0
41302,38,39
41302,33,0
41302,27,0
41303,22,1
41303,17,0
41303,12,0
41303,7,0
41341,37,38
41341,31,0
41342,27,1
41342,21,0
41342,16,0
41342,11,0
41342,6,0
41380,37,38
41380,31,0
41380,25,0
41381,21,1
41381,15,0
41381,10,0
41381,4,0
41420,38,39
41420,33,0
41420,27,0
41420,22,0
41420,16,0
41421,12,1
41421,6,0
41460,39,39
41460,33,0
41460,28,0
41460,23,0
41461,19,1
41461,13,0
41461,8,0
41500,39,39
41500,33,0
41500,28,0
41500,22,0
41500,17,0
41501,13,1
41501,8,0
41540,39,39
41540,33,0
41540,28,0
41540,22,0
41540,17,0
41541,13,1
41541,8,0
41580,39,39
41580,34,0
41580,29,0
41580,23,0
41580,18,0
41581,13,1
41581,8,0
41620,39,39
41620,34,0
41620,29,0
41620,23,0
41621,19,1
41621,13,0
41621,8,0
41660,39,39
41660,33,0
41660,28,0
41660,22,0
41661,18,1
41661,13,0
41661,8,0
41700,39,39
41700,33,0
41700,28,0
41700,22,0
41700,17,0
41700,11,0
41701,7,1
41740,39,39
41740,33,0
41740,28,0
41740,22,0
41741,18,1
41741,12,0
41741,7,0
41780,39,39
41780,33,0
41781,29,1
41781,23,0
41781,18,0
41781,13,0
41781,8,0
41820,38,39
41820,33,0
41820,27,0
41820,22,0
41820,16,0
41821,12,1
41821,7,0
41860,39,39
41861,35,1
41861,30,0
41861,24,0
41861,19,0
41861,13,0
41861,8,0
41900,38,39
41900,33,0
41900,28,0
41901,24,1
41901,18,0
41901,13,0
41901,7,0
41940,38,39
41940,33,0
41940,27,0
41941,23,1
41941,17,0
41941,12,0
41941,6,0
41980,39,39
41980,33,0
41980,28,0
41981,23,1
41981,18,0
41981,12,0
41981,7,0
42020,39,39
42020,33,0
42021,28,1
42021,23,0
42021,17,0
42021,12,0
42021,6,0
42060,38,39
42060,33,0
42060,27,0
42060,22,0
42061,17,1
42061,12,0
42061,7,0
42100,39,39
42100,33,0
42101,29,1
42101,23,0
42101,18,0
42101,12,0
42101,7,0
42140,38,39
42141,34,1
42141,28,0
42141,23,0
42141,17,0
42141,12,0
42141,6,0
42180,38,39
42181,34,1
42181,29,0
42181,24,0
42181,18,0
42181,13,0
42181,8,0
42220,38,39
42221,34,1
42221,28,0
42221,23,0
42221,17,0
42221,11,0
42221,6,0
42261,39,40
42261,34,0
42261,29,0
42261,24,0
42261,18,0
42261,13,0
42261,7,0
42300,38,39
42300,33,0
42300,27,0
42301,23,1
42301,17,0
42301,12,0
42301,6,0
42340,38,39
42340,33,0
42340,27,0
42340,22,0
42341,17,1
42341,12,0
42341,6,0
42380,39,39
42380,33,0
42380,28,0
42380,22,0
42381,18,1
42381,12,0
42381,7,0
42420,39,39
42420,33,0
42420,28,0
42420,22,0
42421,18,1
42421,12,0
42421,7,0
42460,39,39
42460,33,0
42460,28,0
42460,22,0
42461,18,1
42461,13,0
42461,8,0
42500,39,39
42500,33,0
42500,28,0
42500,22,0
42501,18,1
42501,12,0
42501,7,0
42540,39,39
42540,33,0
42540,28,0
42540,22,0
42540,17,0
42541,12,1
42541,7,0
42580,39,39
42580,33,0
42580,28,0
42580,23,0
42580,18,0
42581,13,1
42581,8,0
42620,39,39
42620,33,0
42620,28,0
42620,22,0
42620,17,0
42621,13,1
42621,8,0
42662,41,41
42662,35,0
42662,30,0
42662,24,0
42662,19,0
42662,14,0
42663,10,1
42700,36,37
42700,31,0
42700,25,0
42700,20,0
42700,14,0
42700,9,0
42701,4,1
42740,38,39
42740,32,0
42740,27,0
42740,22,0
42741,17,1
42741,12,0
42741,6,0
42780,38,39
42780,33,0
42780,27,0
42780,22,0
42780,16,0
42781,12,1
42781,7,0
42820,39,39
42820,34,0
42820,29,0
42820,23,0
42820,18,0
42821,13,1
42821,8,0
42860,39,39
42860,33,0
42860,28,0
42860,22,0
42860,17,0
42861,12,1
42861,7,0
42900,39,39
42900,33,0
42900,28,0
42901,24,1
42901,19,0
42901,13,0
42901,8,0
42940,39,39
42940,33,0
42940,28,0
42941,23,1
42941,18,0
42941,12,0
42941,7,0
42980,38,39
42980,33,0
42981,28,1
42981,23,0
42981,17,0
42981,12,0
42981,7,0
43020,38,39
43020,33,0
43021,28,1
43021,23,0
43021,17,0
43021,12,0
43021,7,0
43060,38,39
43060,33,0
43060,27,0
43060,22,0
43061,17,1
43061,12,0
43061,7,0
43100,39,39
43100,33,0
43100,28,0
43100,22,0
43100,17,0
43101,12,1
43101,7,0
43140,39,39
43140,33,0
43140,28,0
43140,23,0
43141,19,1
43141,13,0
43141,8,0
43180,39,39
43180,33,0
43181,29,1
43181,23,0
43181,18,0
43181,12,0
43181,7,0
43220,38,39
43221,34,1
43221,28,0
43221,23,0
43221,17,0
43221,12,0
43221,6,0
43260,38,39
43261,34,1
43261,28,0
43261,23,0
43261,18,0
43261,13,0
43261,8,0
43300,38,39
43301,34,1
43301,28,0
43301,23,0
43301,16,0
43301,11,0
43301,5,0
43340,38,39
43340,33,0
43340,27,0
43341,23,1
43341,18,0
43341,13,0
43341,8,0
43380,39,39
43380,33,0
43380,28,0
43381,23,1
43381,18,0
43381,12,0
43381,7,0
43420,38,39
43420,33,0
43420,27,0
43420,22,0
43420,16,0
43421,12,1
43421,6,0
43460,39,39
43460,33,0
43460,28,0
43460,22,0
43461,18,1
43461,12,0
43461,7,0
43500,39,39
43500,33,0
43500,27,0
43500,22,0
43501,18,1
43501,12,0
43501,7,0
43540,39,39
43540,33,0
43541,29,1
43541,23,0
43541,18,0
43541,12,0
43541,7,0
43580,38,39
43580,33,0
43580,27,0
43581,23,1
43581,17,0
43581,12,0
43581,6,0
43620,38,39
43621,34,1
43621,28,0
43621,23,0
43621,17,0
43621,12,0
43621,6,0
43660,38,39
43660,33,0
43660,28,0
43661,24,1
43661,18,0
43661,13,0
43661,7,0
43700,39,39
43700,33,0
43700,28,0
43700,22,0
43701,18,1
43701,12,0
43701,7,0
43740,39,39
43740,33,0
43740,28,0
43740,22,0
43741,18,1
43741,13,0
43741,8,0
43780,39,39
43780,33,0
43780,28,0
43781,23,1
43781,18,0
43781,13,0
43781,8,0
43820,39,39
43820,33,0
43820,28,0
43820,22,0
43821,18,1
43821,12,0
43821,7,0
43860,39,39
43860,33,0
43860,28,0
43860,22,0
43861,18,1
43861,13,0
43861,8,0
43900,39,39
43900,33,0
43900,28,0
43900,22,0
43901,18,1
43901,12,0
43901,7,0
43940,39,39
43940,33,0
43940,28,0
43940,22,0
43941,18,1
43941,13,0
43941,8,0
43980,39,39
43980,33,0
43981,29,1
43981,23,0
43981,18,0
43981,12,0
43981,7,0
44020,38,39
44020,33,0
44020,27,0
44021,23,1
44021,17,0
44021,12,0
44021,7,0
44060,38,39
44060,33,0
44060,28,0
44061,23,1
44061,18,0
44061,12,0
44061,7,0
44100,39,39
44100,33,0
44100,27,0
44100,22,0
44100,17,0
44101,12,1
44101,7,0
44140,39,39
44140,34,0
44140,29,0
44140,24,0
44141,20,1
44141,14,0
44141,9,0
44180,39,39
44180,33,0
44180,28,0
44180,22,0
44180,17,0
44181,12,1
44181,7,0
44220,39,39
44220,33,0
44220,28,0
44220,22,0
44221,18,1
44221,13,0
44221,8,0
44260,39,39
44260,33,0
44260,28,0
44260,22,0
44260,17,0
44261,12,1
44261,7,0
44300,39,39
44301,35,1
44301,28,0
44301,23,0
44301,17,0
44301,12,0
44301,7,0
44340,38,39
44340,33,0
44340,28,0
44340,23,0
44341,18,1
44341,13,0
44341,8,0
44380,38,39
44380,33,0
44380,27,0
44380,22,0
44380,16,0
44381,12,1
44381,7,0
44421,40,40
44421,34,0
44421,29,0
44422,24,1
44422,19,0
44422,13,0
44423,9,1
44460,40,37
44460,35,0
44460,29,0
44462,26,2
44462,20,0
44462,15,0
44463,10,1
44500,39,37
44500,34,0
44500,28,0
44500,22,0
44500,17,0
44500,12,0
44501,8,1
44540,39,39
44540,34,0
44541,29,1
44541,24,0
44541,19,0
44541,14,0
44541,8,0
44580,38,39
44580,33,0
44580,27,0
44580,22,0
44580,16,0
44581,12,1
44581,6,0
44620,39,39
44620,34,0
44620,29,0
44620,24,0
44620,19,0
44621,14,1
44621,9,0
44660,39,39
44660,33,0
44660,28,0
44660,22,0
44660,17,0
44661,12,1
44661,7,0
44700,39,39
44700,34,0
44700,29,0
44700,23,0
44700,18,0
44701,13,1
44701,8,0
44740,39,39
44740,33,0
44740,28,0
44740,23,0
44740,18,0
44741,14,1
44741,9,0
44780,39,39
44780,34,0
44780,29,0
44780,23,0
44780,18,0
44781,13,1
44781,8,0
44820,39,39
44820,34,0
44820,29,0
44820,23,0
44820,18,0
44821,13,1
44821,8,0
44860,39,39
44860,34,0
44860,29,0
44860,24,0
44860,19,0
44860,13,0
44861,9,1
44900,39,39
44900,33,0
44900,28,0
44900,22,0
44900,17,0
44900,11,0
44901,7,1
44940,39,39
44940,33,0
44940,28,0
44940,22,0
44941,18,1
44941,12,0
44941,7,0
44980,39,39
44980,33,0
44980,28,0
44980,22,0
44980,17,0
44981,13,1
44981,8,0
45020,39,39
45020,33,0
45020,28,0
45020,22,0
45020,17,0
45021,13,1
45021,8,0
45060,39,39
45060,34,0
45060,29,0
45060,23,0
45061,19,1
45061,13,0
45061,8,0
45100,39,39
45100,33,0
45100,28,0
45100,22,0
45100,17,0
45101,13,1
45101,8,0
45140,39,39
45140,34,0
45140,29,0
45140,24,0
45140,19,0
45141,14,1
45141,9,0
45180,39,39
45180,33,0
45180,28,0
45180,22,0
45180,17,0
45181,12,1
45181,7,0
45220,39,39
45220,34,0
45220,29,0
45220,24,0
45221,20,1
45221,14,0
45221,9,0
45221,4,0
45260,38,39
45260,32,0
45260,27,0
45261,22,1
45261,17,0
45261,11,0
45261,6,0
45263,2,2
45269,2,6
45307,34,38
45307,29,0
45308,24,1
45308,19,0
45308,13,0
45308,8,0
45348,39,40
45348,34,0
45348,29,0
