time (ms),latency (ms),consume (ms)
33902,1,6
33907,1,5
33912,0,5
33917,0,5
33922,0,5
33927,0,5
33932,0,5
33938,1,6
33943,1,5
33948,0,5
33953,0,5
33958,0,5
33963,0,5
33968,0,5
33974,1,6
33979,1,5
33984,0,5
33989,0,5
33994,0,5
33999,0,5
34005,1,6
34010,1,5
34015,1,5
34020,0,5
34025,0,5
34030,0,5
34035,0,5
34041,1,6
34046,1,5
34051,0,5
34056,0,5
34061,0,5
34067,1,6
34072,1,5
34077,1,5
34082,0,5
34087,0,5
34092,0,5
34097,0,5
34103,1,6
34108,1,5
34113,1,5
34118,0,5
34123,0,5
34128,0,5
34133,0,5
34143,1,10
34148,1,5
34153,1,5
34158,0,5
34163,0,5
34169,1,6
34174,1,5
34179,1,5
34184,1,5
34189,0,5
34194,0,5
34200,1,6
34205,1,5
34210,1,5
34215,0,5
34220,0,5
34226,1,6
34231,1,5
34236,1,5
34241,1,5
34246,0,5
34251,0,5
34256,0,5
34262,1,6
34267,1,5
34272,1,5
34277,0,5
34282,0,5
34288,1,6
34293,1,5
34298,1,5
34303,0,5
34308,0,5
34313,0,5
34319,1,6
34324,1,5
34329,1,5
34334,0,5
34339,0,5
34345,1,6
34350,1,5
34355,0,5
34360,0,5
34365,0,5
34371,1,6
34376,1,5
34381,0,5
34386,0,5
34391,0,5
34396,0,5
34402,1,6
34407,1,5
34412,0,5
34417,0,5
34422,0,5
34428,1,6
34433,1,5
34438,1,5
34443,0,5
34448,0,5
34453,0,5
34459,1,6
34464,1,5
34469,0,5
34474,0,5
34479,0,5
34484,0,5
34490,1,6
34495,1,5
34500,1,5
34505,0,5
34510,0,5
34515,0,5
34520,0,5
34526,1,6
34531,1,5
34536,0,5
34541,0,5
34546,0,5
34551,0,5
34557,1,6
34562,1,5
34567,1,5
34572,0,5
34577,0,5
34582,0,5
34587,0,5
34593,1,6
34598,1,5
34603,1,5
34608,0,5
34613,0,5
34618,0,5
34623,0,5
34629,1,6
34634,1,5
34639,1,5
34644,0,5
34649,0,5
34654,0,5
34659,0,5
34665,1,6
34670,1,5
34675,0,5
34680,0,5
34685,0,5
34690,0,5
34696,1,6
34701,1,5
34706,1,5
34711,0,5
34716,0,5
34721,0,5
34726,0,5
34732,1,6
34737,1,5
34742,1,5
34748,1,6
34753,1,5
34758,0,5
34763,0,5
34769,1,6
34774,1,5
34779,1,5
34784,0,5
34789,0,5
34794,0,5
34800,1,6
34805,1,5
34810,1,5
34815,0,5
34820,0,5
34825,0,5
34831,1,6
34836,1,5
34841,0,5
34847,1,6
34852,1,5
34857,1,5
34862,1,5
34867,0,5
34872,0,5
34877,0,5
34882,0,5
34888,1,6
34893,1,5
34898,0,5
34903,0,5
34908,0,5
34914,1,6
34919,1,5
34925,1,6
34930,1,5
34935,1,5
34940,1,5
34945,0,5
34950,0,5
34956,1,6
34961,1,5
34966,1,5
34971,0,5
34976,0,5
34981,0,5
34987,1,6
34992,1,5
34997,0,5
35002,0,5
35007,0,5
35012,0,5
35018,1,6
35023,1,5
35028,1,5
35033,0,5
35038,0,5
35044,1,6
35049,1,5
35054,1,5
35059,0,5
35064,0,5
35069,0,5
35075,1,6
35080,1,5
35085,1,5
35091,1,6
35095,0,4
35101,1,6
35106,1,5
35111,1,5
35116,0,5
35122,1,6
35127,1,5
35132,1,5
35137,0,5
35143,1,6
35148,1,5
35153,1,5
35159,1,6
35164,1,5
35170,1,6
35175,1,5
35180,1,5
35185,1,5
35190,0,5
35195,0,5
35201,1,6
35206,1,5
35211,0,5
35216,0,5
35221,0,5
35227,1,6
35232,1,5
35237,1,5
35242,0,5
35248,1,6
35253,1,5
35258,1,5
35263,1,5
35268,0,5
35273,0,5
35278,0,5
35284,1,6
35289,1,5
35294,1,5
35299,0,5
35304,0,5
35310,1,6
35315,1,5
35320,1,5
35325,0,5
35330,0,5
35336,1,6
35341,1,5
35346,1,5
35351,0,5
35356,0,5
35362,1,6
35367,1,5
35372,1,5
35377,0,5
35382,0,5
35388,1,6
35393,1,5
35398,1,5
35403,0,5
35408,0,5
35413,0,5
35419,1,6
35424,1,5
35429,1,5
35434,0,5
35439,0,5
35445,1,6
35450,1,5
35455,1,5
35460,0,5
35465,0,5
35470,0,5
35475,0,5
35481,1,6
35486,1,5
35491,1,5
35496,0,5
35502,1,6
35506,0,4
35512,1,6
35517,1,5
35522,0,5
35527,0,5
35532,0,5
35538,1,6
35543,1,5
35548,1,5
35553,0,5
35558,0,5
35563,0,5
35569,1,6
35574,1,5
35579,1,5
35584,0,5
35589,0,5
35594,0,5
35599,0,5
35605,1,6
35610,1,5
35615,1,5
35620,0,5
35625,0,5
35630,0,5
35635,0,5
35640,0,5
35646,1,6
35651,1,5
35656,1,5
35661,0,5
35666,0,5
35671,0,5
35676,0,5
35681,0,5
35687,1,6
35692,1,5
35697,0,5
35702,0,5
35707,0,5
35712,0,5
35718,1,6
35723,1,5
35728,1,5
35733,0,5
35738,0,5
35743,0,5
35749,1,6
35754,1,5
35759,1,5
35764,0,5
35769,0,5
35774,0,5
35779,0,5
35785,1,6
35790,1,5
35795,0,5
35800,0,5
35805,0,5
35810,0,5
35816,1,6
35821,1,5
35826,1,5
35831,0,5
35836,0,5
35841,0,5
35846,0,5
35852,1,6
35857,1,5
35862,0,5
35867,0,5
35873,1,6
35878,1,5
35883,1,5
35888,0,5
35893,0,5
35898,0,5
35904,1,6
35909,1,5
35914,1,5
35919,0,5
35924,0,5
35929,0,5
35935,1,6
35940,1,5
35945,1,5
35950,0,5
35955,0,5
35961,1,6
35967,1,6
35975,4,8
35983,3,8
35988,0,5
35994,0,6
36000,0,6
36006,1,6
36011,0,5
36017,0,6
36023,1,6
36028,0,5
36034,1,6
36040,1,6
36045,0,5
36051,1,6
36057,1,6
36062,0,5
36068,1,6
36073,0,5
36079,0,6
36085,1,6
36090,0,5
36096,0,6
36102,1,6
36107,0,5
36113,0,6
36119,1,6
36124,0,5
36130,0,6
36136,1,6
36142,1,6
36147,0,5
36153,1,6
36158,0,5
36164,0,6
36170,0,6
36176,1,6
36182,1,6
36187,0,5
36193,0,6
36199,1,6
36205,1,6
36211,1,6
36216,0,5
36222,1,6
36228,1,6
36233,0,5
36239,1,6
36245,1,6
36250,0,5
36256,0,6
36262,1,6
36267,0,5
36273,0,6
36279,1,6
36284,0,5
36290,1,6
36295,1,5
36300,0,5
36305,0,5
36310,0,5
36316,1,6
36321,1,5
36326,0,5
36331,0,5
36336,0,5
36342,1,6
36347,1,5
36352,0,5
36357,0,5
36362,0,5
36368,1,6
36373,1,5
36378,0,5
36383,0,5
36388,0,5
36394,1,6
36399,1,5
36404,0,5
36409,0,5
36415,1,6
36420,1,5
36425,0,5
36430,0,5
36436,1,6
36441,1,5
36446,0,5
36451,0,5
36456,0,5
36462,1,6
36467,1,5
36472,0,5
36477,0,5
36482,0,5
36488,1,6
36493,1,5
36498,0,5
36503,0,5
36508,0,5
36513,0,5
36519,1,6
36524,1,5
36529,1,5
36534,0,5
36539,0,5
36545,1,6
36550,1,5
36555,1,5
36560,1,5
36565,0,5
36570,0,5
36576,1,6
36581,1,5
36586,1,5
36591,0,5
36596,0,5
36601,0,5
36606,0,5
36612,1,6
36617,1,5
36622,1,5
36627,0,5
36632,0,5
36637,0,5
36642,0,5
36648,1,6
36653,1,5
36658,1,5
36663,0,5
36669,1,6
36679,5,10
36685,1,6
36690,0,5
36696,0,6
36702,0,6
36708,1,6
36713,0,5
36719,0,6
36725,1,6
36730,0,5
36736,0,6
36742,1,6
36747,0,5
36753,0,6
36759,1,6
36765,1,6
36770,0,5
36776,0,6
36785,3,9
36791,1,6
36797,1,6
36802,0,5
36808,0,6
36814,1,6
36819,0,5
36825,0,6
36831,1,6
36836,0,5
36842,0,6
36848,1,6
36853,0,5
36859,0,6
36865,1,6
36870,0,5
36876,0,6
36882,1,6
36887,0,5
36893,0,6
36899,1,6
36905,1,6
36911,1,6
36917,1,6
36927,1,10
36932,0,5
36938,0,6
36944,1,6
36950,1,6
36956,1,6
36962,1,6
36967,0,5
36973,0,6
36979,0,6
36985,1,6
36991,0,6
36997,0,6
37003,0,6
37009,1,6
37015,0,6
37021,0,6
37026,0,5
37032,1,6
37037,1,5
37042,0,5
37047,0,5
37052,0,5
37058,1,6
37063,1,5
37068,0,5
37073,0,5
37079,1,6
37084,1,5
37089,0,5
37094,0,5
37099,0,5
37105,1,6
37110,1,5
37115,0,5
37121,1,6
37126,1,5
37131,0,5
37136,0,5
37142,1,6
37147,1,5
37152,0,5
37157,0,5
37163,1,6
37168,1,5
37173,1,5
37178,0,5
37183,0,5
37189,1,6
37194,1,5
37199,0,5
37204,0,5
37209,0,5
37215,1,6
37220,1,5
37225,1,5
37230,0,5
37235,0,5
37240,0,5
37245,0,5
37251,1,6
37256,1,5
37261,1,5
37266,0,5
37271,0,5
37276,0,5
37282,1,6
37287,1,5
37292,1,5
37297,0,5
37302,0,5
37307,0,5
37312,0,5
37318,1,6
37323,1,5
37328,1,5
37333,0,5
37338,0,5
37343,0,5
37349,1,6
37354,1,5
37359,1,5
37364,0,5
37369,0,5
37374,0,5
37381,2,7
37386,0,5
37392,0,6
37398,0,6
37404,0,6
37410,1,6
37415,0,5
37421,0,6
37427,1,6
37433,1,6
37438,0,5
37444,0,6
37450,0,6
37456,1,6
37462,1,6
37468,1,6
37473,0,5
37480,1,7
37486,1,6
37495,4,9
37510,10,15
37510,4,0
37511,0,1
37517,1,6
37522,1,5
37527,0,5
37532,0,5
37538,1,6
37543,1,5
37548,1,5
37553,0,5
37559,1,6
37564,1,5
37569,1,5
37574,0,5
37579,0,5
37584,0,5
37590,1,6
37595,1,5
37600,0,5
37605,0,5
37610,0,5
37615,0,5
37621,1,6
37626,1,5
37631,1,5
37636,0,5
37641,0,5
37647,1,6
37652,1,5
37657,1,5
37662,0,5
37667,0,5
37672,0,5
37677,0,5
37683,1,6
37688,1,5
37693,0,5
37698,0,5
37704,1,6
37709,1,5
37714,1,5
37719,0,5
37724,0,5
37729,0,5
37735,1,6
37740,1,5
37745,0,5
37750,0,5
37756,1,6
37761,1,5
37766,1,5
37771,1,5
37777,1,6
37782,1,5
37787,1,5
37792,1,5
37797,0,5
37802,0,5
37807,0,5
37812,0,5
37818,1,6
37823,1,5
37828,1,5
37833,0,5
37838,0,5
37843,0,5
37849,1,6
37854,1,5
37859,0,5
37864,0,5
37869,0,5
37874,0,5
37880,1,6
37885,1,5
37890,1,5
37895,0,5
37900,0,5
37905,0,5
37911,1,6
37916,1,5
37921,0,5
37926,0,5
37931,0,5
37937,1,6
37942,1,5
37947,1,5
37952,0,5
37957,0,5
37962,0,5
37967,0,5
37973,1,6
37978,1,5
37983,0,5
37988,0,5
37993,0,5
37998,0,5
38004,1,6
38009,1,5
38014,1,5
38019,0,5
38024,0,5
38029,0,5
38035,1,6
38040,1,5
38045,1,5
38050,1,5
38055,0,5
38061,1,6
38066,1,5
38071,1,5
38076,1,5
38081,0,5
38086,0,5
38091,0,5
38096,0,5
38102,1,6
38107,1,5
38112,0,5
38117,0,5
38122,0,5
38127,0,5
38133,1,6
38138,1,5
38144,1,6
38148,0,4
38154,1,6
38159,1,5
38164,1,5
38169,0,5
38174,0,5
38179,0,5
38184,0,5
38190,1,6
38195,1,5
38200,1,5
38205,0,5
38210,0,5
38216,1,6
38221,1,5
38226,1,5
38231,1,5
38236,0,5
38241,0,5
38246,0,5
38252,1,6
38257,1,5
38262,1,5
38267,0,5
38272,0,5
38277,0,5
38283,1,6
38288,1,5
38293,1,5
38298,0,5
38304,1,6
38309,1,5
38314,1,5
38320,1,6
38325,1,5
38331,2,6
38336,1,5
38341,1,5
38346,1,5
38352,1,6
38357,1,5
38362,1,5
38367,1,5
38373,1,6
38378,1,5
38383,1,5
38389,1,6
38394,1,5
38399,1,5
38404,1,5
38410,1,6
38415,1,5
38420,0,5
38425,0,5
38430,0,5
38435,0,5
38441,1,6
38446,1,5
38451,0,5
38456,0,5
38461,0,5
38466,0,5
38472,1,6
38477,1,5
38482,1,5
38487,0,5
38492,0,5
38497,0,5
38503,1,6
38508,1,5
38513,1,5
38518,0,5
38523,0,5
38528,0,5
38533,0,5
38539,1,6
38544,1,5
38549,0,5
38554,0,5
38559,0,5
38565,1,6
38570,1,5
38575,1,5
38580,0,5
38585,0,5
38590,0,5
38595,0,5
38601,1,6
38606,1,5
38611,1,5
38616,0,5
38621,0,5
38626,0,5
38631,0,5
38637,1,6
38642,1,5
38647,0,5
38652,0,5
38657,0,5
38663,1,6
38668,1,5
38673,1,5
38678,0,5
38683,0,5
38689,1,6
38694,1,5
38699,1,5
38706,1,7
38711,0,5
38716,0,5
38721,0,5
38726,0,5
38731,0,5
38737,1,6
38742,1,5
38747,0,5
38752,0,5
38757,0,5
38763,1,6
38768,1,5
38773,1,5
38778,0,5
38783,0,5
38789,1,6
38794,1,5
38799,1,5
38804,0,5
38809,0,5
38815,1,6
38820,1,5
38825,1,5
38830,0,5
38835,0,5
38841,1,6
38846,1,5
38851,1,5
38856,0,5
38861,0,5
38866,0,5
38872,1,6
38877,1,5
38882,1,5
38887,0,5
38892,0,5
38897,0,5
38902,0,5
38908,1,6
38913,1,5
38918,1,5
38923,0,5
38928,0,5
38933,0,5
38939,1,6
38944,1,5
38949,1,5
38954,0,5
38959,0,5
38964,0,5
38970,1,6
38975,1,5
38980,1,5
38985,1,5
38990,0,5
38995,0,5
39000,0,5
39005,0,5
39011,1,6
39016,1,5
39021,1,5
39026,0,5
39031,0,5
39036,0,5
39042,1,6
39047,1,5
39052,1,5
39057,1,5
39062,0,5
39067,0,5
39072,0,5
39078,1,6
39083,1,5
39088,1,5
39093,0,5
39098,0,5
39103,0,5
39109,1,6
39114,1,5
39119,1,5
39124,0,5
39129,0,5
39134,0,5
39139,0,5
39145,1,6
39150,1,5
39155,1,5
39160,0,5
39165,0,5
39170,0,5
39175,0,5
39180,0,5
39186,1,6
39191,1,5
39196,0,5
39201,0,5
39206,0,5
39211,0,5
39217,1,6
39222,1,5
39227,1,5
39232,0,5
39238,1,6
39243,1,5
39248,1,5
39253,0,5
39258,0,5
39263,0,5
39268,0,5
39274,1,6
39280,2,6
39284,0,4
39289,0,5
39295,1,6
39300,1,5
39305,1,5
39310,0,5
39315,0,5
39320,0,5
39326,1,6
39331,1,5
39336,1,5
39341,0,5
39346,0,5
39351,0,5
39356,0,5
39362,1,6
39367,1,5
39372,1,5
39377,0,5
39382,0,5
39387,0,5
39392,0,5
39398,1,6
39403,1,5
39408,1,5
39413,0,5
39418,0,5
39423,0,5
39429,1,6
39434,1,5
39439,1,5
39444,0,5
39449,0,5
39454,0,5
39460,1,6
39465,1,5
39470,1,5
39475,0,5
39480,0,5
39485,0,5
39490,0,5
39496,1,6
39501,1,5
39506,1,5
39511,0,5
39516,0,5
39521,0,5
39527,1,6
39532,1,5
39537,1,5
39542,0,5
39547,0,5
39553,1,6
39558,1,5
39563,1,5
39568,0,5
39574,1,6
39579,1,5
39584,1,5
39589,0,5
39595,1,6
39600,1,5
39605,1,5
39611,1,6
39616,1,5
39621,1,5
39626,1,5
39631,0,5
39637,1,6
39642,1,5
39647,1,5
39652,0,5
39658,1,6
39663,1,5
39668,1,5
39673,1,5
39678,0,5
39683,0,5
39689,1,6
39694,1,5
39699,1,5
39704,0,5
39709,0,5
39715,1,6
39720,1,5
39726,1,6
39731,1,5
39736,1,5
39741,1,5
39746,0,5
39752,1,6
39757,1,5
39762,0,5
39767,0,5
39773,1,6
39778,1,5
39783,1,5
39788,0,5
39793,0,5
39799,1,6
39804,1,5
39809,1,5
39814,0,5
39819,0,5
39824,0,5
39829,0,5
39835,1,6
39840,1,5
39845,0,5
39850,0,5
39855,0,5
39860,0,5
39865,0,5
39871,1,6
39876,1,5
39881,0,5
39886,0,5
39891,0,5
39896,0,5
39902,1,6
39907,1,5
39912,1,5
39917,0,5
39922,0,5
39928,1,6
39933,1,5
39938,1,5
39943,0,5
39948,0,5
39953,0,5
39958,0,5
39963,0,5
39969,1,6
39974,1,5
39979,0,5
39984,0,5
39989,0,5
39995,1,6
40000,1,5
40005,1,5
40010,0,5
40015,0,5
40020,0,5
40025,0,5
40031,1,6
40036,1,5
40041,1,5
40046,0,5
40051,0,5
40056,0,5
40061,0,5
40067,1,6
40072,1,5
40077,0,5
40082,0,5
40087,0,5
40092,0,5
40097,0,5
40103,1,6
40108,1,5
40113,0,5
40118,0,5
40123,0,5
40128,0,5
40133,0,5
40139,1,6
40144,1,5
40149,1,5
40154,0,5
40159,0,5
40164,0,5
40169,0,5
40175,1,6
40180,1,5
40185,0,5
40190,0,5
40195,0,5
40201,1,6
40206,1,5
40211,1,5
40216,0,5
40221,0,5
40226,0,5
40231,0,5
40237,1,6
40242,1,5
40247,1,5
40252,0,5
40257,0,5
40262,0,5
40267,0,5
40273,1,6
40278,1,5
40283,1,5
40288,0,5
40293,0,5
40298,0,5
40304,1,6
40309,1,5
40314,1,5
40319,0,5
40324,0,5
40329,0,5
40335,1,6
40340,1,5
40345,0,5
40350,0,5
40355,0,5
40360,0,5
40366,1,6
40371,1,5
40376,0,5
40381,0,5
40386,0,5
40391,0,5
40396,0,5
40402,1,6
40407,1,5
40412,0,5
40417,0,5
40423,1,6
40428,1,5
40433,1,5
40438,0,5
40443,0,5
40449,1,6
40454,1,5
40459,1,5
40464,0,5
40469,0,5
40474,0,5
40479,0,5
40485,1,6
40490,1,5
40495,1,5
40500,0,5
40505,0,5
40510,0,5
40516,1,6
40521,1,5
40526,1,5
40531,0,5
40536,0,5
40542,1,6
40547,1,5
40552,1,5
40557,1,5
40562,0,5
40567,0,5
40573,1,6
40578,1,5
40583,1,5
40588,0,5
40593,0,5
40598,0,5
40603,0,5
40608,0,5
40614,1,6
40619,1,5
40624,0,5
40629,0,5
40634,0,5
40639,0,5
40645,1,6
40650,1,5
40655,1,5
40660,0,5
40665,0,5
40670,0,5
40676,1,6
40681,1,5
40686,1,5
40691,0,5
40696,0,5
40701,0,5
40706,0,5
40712,1,6
40717,1,5
40722,1,5
40727,0,5
40732,0,5
40737,0,5
40742,0,5
40748,1,6
40753,1,5
40758,1,5
40763,0,5
40768,0,5
40773,0,5
40778,0,5
40784,1,6
40789,1,5
40794,1,5
40799,0,5
40804,0,5
40809,0,5
40814,0,5
40820,1,6
40825,1,5
40830,1,5
40835,0,5
40840,0,5
40845,0,5
40850,0,5
40856,1,6
40861,1,5
40866,1,5
40871,0,5
40876,0,5
40881,0,5
40887,1,6
40892,1,5
40897,1,5
40902,0,5
40907,0,5
40912,0,5
40917,0,5
40922,0,5
40928,1,6
40933,1,5
40938,0,5
40943,0,5
40948,0,5
40953,0,5
40959,1,6
40964,1,5
40969,1,5
40974,0,5
40979,0,5
40984,0,5
40989,0,5
40995,1,6
41000,1,5
41005,1,5
41010,0,5
41015,0,5
41021,1,6
41026,1,5
41031,1,5
41036,0,5
41041,0,5
41046,0,5
41051,0,5
41056,0,5
41062,1,6
41067,1,5
41072,0,5
41077,0,5
41082,0,5
41088,1,6
41093,1,5
41098,1,5
41103,0,5
41108,0,5
41113,0,5
41119,1,6
41124,1,5
41129,1,5
41134,0,5
41139,0,5
41144,0,5
41149,0,5
41155,1,6
41160,1,5
41165,0,5
41170,0,5
41175,0,5
41180,0,5
41185,0,5
41191,1,6
41196,1,5
41201,0,5
41206,0,5
41211,0,5
41216,0,5
41221,0,5
41227,1,6
41232,1,5
41237,0,5
41242,0,5
41247,0,5
41252,0,5
41258,1,6
41263,1,5
41268,1,5
41273,0,5
41278,0,5
41283,0,5
41288,0,5
41294,1,6
41299,1,5
41304,0,5
41309,0,5
41314,0,5
41319,0,5
41324,0,5
41330,1,6
41335,1,5
41340,0,5
41345,0,5
41350,0,5
41355,0,5
41360,0,5
41366,1,6
41371,1,5
41380,4,9
41386,1,6
41392,1,6
41397,0,5
41403,0,6
41409,1,6
41415,1,6
41420,0,5
41426,0,6
41432,1,6
41437,1,5
41442,0,5
41447,0,5
41452,0,5
41458,1,6
41463,0,5
41468,0,5
41473,0,5
41478,0,5
41484,1,6
41489,1,5
41494,0,5
41499,0,5
41504,0,5
41510,1,6
41515,1,5
41520,0,5
41525,0,5
41530,0,5
41536,1,6
41541,1,5
41546,0,5
41551,0,5
41557,1,6
41562,1,5
41567,1,5
41572,0,5
41577,0,5
41582,0,5
41587,0,5
41593,1,6
41598,1,5
41603,0,5
41608,0,5
41613,0,5
41618,0,5
41623,0,5
41629,1,6
41634,1,5
41639,0,5
41644,0,5
41649,0,5
41654,0,5
41660,1,6
41665,1,5
41670,1,5
41675,0,5
41680,0,5
41685,0,5
41690,0,5
41696,1,6
41701,1,5
41706,1,5
41711,0,5
41716,0,5
41721,0,5
41727,1,6
41733,1,6
41738,1,5
41743,1,5
41749,1,6
41754,1,5
41759,1,5
41765,1,6
41770,1,5
41776,2,6
41780,0,4
41786,1,6
41791,1,5
41797,1,6
41802,1,5
41807,1,5
41812,0,5
41818,1,6
41823,1,5
41828,1,5
41833,1,5
41838,0,5
41844,1,6
41849,1,5
41854,1,5
41859,0,5
41864,0,5
41869,0,5
41875,1,6
41880,1,5
41885,0,5
41891,1,6
41896,1,5
41901,1,5
41906,1,5
41911,0,5
41916,0,5
41921,0,5
41927,1,6
41932,1,5
41937,0,5
41942,0,5
41947,0,5
41953,1,6
41958,1,5
41963,1,5
41968,0,5
41974,1,6
41979,1,5
41985,1,6
41990,1,5
41995,1,5
42000,1,5
42005,0,5
42011,1,6
42016,1,5
42021,1,5
42026,0,5
42031,0,5
42037,1,6
42042,1,5
42047,0,5
42053,1,6
42058,1,5
42063,0,5
42069,1,6
42074,1,5
42079,1,5
42084,0,5
42090,1,6
42095,0,5
42100,0,5
42105,0,5
42110,0,5
42116,1,6
42121,1,5
42126,1,5
42131,0,5
42136,0,5
42141,0,5
42147,1,6
42152,1,5
42157,1,5
42162,0,5
42167,0,5
42172,0,5
42178,1,6
42183,1,5
42188,1,5
42193,1,5
42198,0,5
42203,0,5
42208,0,5
42214,1,6
42219,1,5
42224,1,5
42229,0,5
42234,0,5
42239,0,5
42245,1,6
42250,1,5
42255,1,5
42260,0,5
42265,0,5
42270,0,5
42275,0,5
42281,1,6
42286,1,5
42291,1,5
42296,0,5
42301,0,5
42306,0,5
42312,1,6
42317,1,5
42322,1,5
42327,1,5
42332,0,5
42337,0,5
42342,0,5
42348,1,6
42353,1,5
42358,1,5
42363,0,5
42368,0,5
42373,0,5
42378,0,5
42384,1,6
42389,1,5
42394,1,5
42399,0,5
42404,0,5
42409,0,5
42414,0,5
42420,1,6
42425,1,5
42430,1,5
42435,0,5
42440,0,5
42445,0,5
42451,1,6
42456,1,5
42461,0,5
42466,0,5
42471,0,5
42476,0,5
42482,1,6
42487,1,5
42492,1,5
42497,0,5
42502,0,5
42507,0,5
42517,5,10
42518,1,1
42523,1,5
42528,1,5
42533,0,5
42538,0,5
42543,0,5
42548,0,5
42553,0,5
42559,1,6
42564,1,5
42569,0,5
42574,0,5
42579,0,5
42584,0,5
42589,0,5
42595,1,6
42600,1,5
42605,0,5
42610,0,5
42615,0,5
42620,0,5
42625,0,5
42631,1,6
42636,1,5
42641,0,5
42646,0,5
42651,0,5
42656,0,5
42662,1,6
42667,1,5
42672,1,5
42677,0,5
42682,0,5
42687,0,5
42692,0,5
42698,1,6
42703,1,5
42708,0,5
42713,0,5
42718,0,5
42724,0,6
42730,1,6
42735,0,5
42741,0,6
42747,1,6
42752,0,5
42758,1,6
42763,0,5
42769,1,6
42774,0,5
42780,0,6
42786,1,6
42791,0,5
42797,0,6
42803,1,6
42808,0,5
42814,1,6
42819,0,5
42825,0,6
42831,1,6
42836,0,5
42842,0,6
42848,1,6
42853,0,5
42859,0,6
42865,0,6
42871,1,6
42876,0,5
42882,1,6
42888,1,6
42893,0,5
42899,0,6
42905,1,6
42910,0,5
42916,0,6
42922,1,6
42927,0,5
42933,0,6
42939,1,6
42944,0,5
42950,0,6
42956,1,6
42961,0,5
42967,0,6
42973,1,6
42979,1,6
42984,0,5
42990,0,6
42996,1,6
43001,0,5
43007,0,6
43013,1,6
43018,0,5
43024,1,6
43029,1,5
43034,0,5
43039,0,5
43044,0,5
43050,1,6
43055,1,5
43060,0,5
43065,0,5
43070,0,5
43076,1,6
43081,1,5
43086,0,5
43091,0,5
43097,1,6
43102,1,5
43107,0,5
43112,0,5
43117,0,5
43122,0,5
43128,1,6
43133,0,5
43138,0,5
43143,0,5
43149,1,6
43154,1,5
43159,0,5
43164,0,5
43169,0,5
43174,0,5
43180,1,6
43185,0,5
43190,0,5
43195,0,5
43200,0,5
43206,1,6
43211,1,5
43216,0,5
43221,0,5
43226,0,5
43231,0,5
43237,1,6
43242,1,5
43247,1,5
43252,0,5
43257,0,5
43262,0,5
43267,0,5
43273,1,6
43278,1,5
43283,1,5
43288,0,5
43293,0,5
43298,0,5
43303,0,5
43309,1,6
43314,1,5
43319,0,5
43324,0,5
43329,0,5
43334,0,5
43339,0,5
43345,1,6
43350,1,5
43355,0,5
43360,0,5
43365,0,5
43370,0,5
43375,0,5
43381,1,6
43386,1,5
43391,0,5
43396,0,5
43401,0,5
43406,0,5
43412,1,6
43417,1,5
43422,1,5
43427,0,5
43432,0,5
43437,0,5
43442,0,5
43448,1,6
43453,1,5
43458,1,5
43463,0,5
43468,0,5
43473,0,5
43478,0,5
43484,1,6
43489,1,5
43494,0,5
43499,0,5
43504,0,5
43509,0,5
43515,1,6
43520,1,5
43525,1,5
43530,0,5
43535,0,5
43540,0,5
43545,0,5
43551,1,6
43556,1,5
43561,0,5
43566,0,5
43571,0,5
43576,0,5
43581,0,5
43587,1,6
43592,1,5
43597,0,5
43602,0,5
43607,0,5
43612,0,5
43618,1,6
43623,1,5
43628,1,5
43633,0,5
43638,0,5
43643,0,5
43648,0,5
43654,1,6
43659,1,5
43664,1,5
43669,0,5
43674,0,5
43679,0,5
43684,0,5
43690,1,6
43695,1,5
43700,1,5
43705,0,5
43710,0,5
43715,0,5
43720,0,5
43726,1,6
43731,1,5
43736,1,5
43741,0,5
43746,0,5
43751,0,5
43756,0,5
43762,1,6
43767,1,5
43772,0,5
43777,0,5
43782,0,5
43788,1,6
43793,1,5
43798,1,5
43803,0,5
43808,0,5
43814,1,6
43819,1,5
43824,1,5
43829,0,5
43835,1,6
43839,0,4
43845,1,6
43850,1,5
43855,0,5
43861,1,6
43866,1,5
43871,1,5
43876,1,5
43881,0,5
43886,0,5
43891,0,5
43897,1,6
43902,1,5
43907,1,5
43912,0,5
43917,0,5
43922,0,5
43927,0,5
43933,1,6
43938,1,5
43943,1,5
43948,0,5
43953,0,5
43958,0,5
43963,0,5
43969,1,6
43974,1,5
43979,1,5
43984,0,5
43989,0,5
43994,0,5
43999,0,5
44004,0,5
44010,1,6
44015,1,5
44020,0,5
44025,0,5
44030,0,5
44035,0,5
44041,1,6
44046,1,5
44051,1,5
44056,0,5
44061,0,5
44066,0,5
44071,0,5
44077,1,6
44082,1,5
44087,0,5
44092,0,5
44097,0,5
44102,0,5
44108,1,6
44113,1,5
44118,1,5
44123,0,5
44128,0,5
44133,0,5
44138,0,5
44144,1,6
44149,1,5
44154,1,5
44159,0,5
44164,0,5
44169,0,5
44175,1,6
44180,1,5
44185,1,5
44190,0,5
44195,0,5
44200,0,5
44205,0,5
44211,1,6
44216,1,5
44221,1,5
44226,0,5
44231,0,5
44236,0,5
44242,1,6
44247,1,5
44252,0,5
44257,0,5
44262,0,5
44267,0,5
44273,1,6
44278,1,5
44283,1,5
44288,0,5
44293,0,5
44299,1,6
44304,1,5
44309,1,5
44314,0,5
44319,0,5
44324,0,5
44329,0,5
44335,1,6
44340,1,5
44345,1,5
44350,0,5
44355,0,5
44360,0,5
44366,1,6
44371,1,5
