time (ms),latency (ms),consume (ms)
8163,1,2
8164,0,1
8166,0,2
8169,1,3
8171,1,2
8172,0,1
8174,0,2
8176,1,2
8178,1,2
8180,1,2
8182,1,2
8184,1,2
8186,1,2
8188,1,2
8190,1,2
8192,1,2
8194,1,2
8196,1,2
8198,1,2
8200,1,2
8202,1,2
8204,1,2
8206,1,2
8208,1,2
8210,1,2
8212,1,2
8213,1,1
8214,1,1
8216,1,2
8217,1,1
8218,1,1
8219,1,1
8221,1,2
8222,1,1
8223,1,1
8224,1,1
8225,0,1
8227,1,2
8228,1,1
8229,1,1
8231,1,2
8232,1,1
8233,1,1
8234,1,1
8236,1,2
8237,1,1
8238,1,1
8239,1,1
8241,1,2
8242,1,1
8243,1,1
8244,1,1
8245,0,1
8247,1,2
8248,1,1
8249,1,1
8251,1,2
8252,1,1
8253,1,1
8254,1,1
8255,1,1
8257,1,2
8258,1,1
8259,1,1
8260,1,1
8261,0,1
8263,1,2
8264,1,1
8266,2,2
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8272,1,2
8273,1,1
8274,1,1
8276,2,2
8277,1,1
8278,1,1
8279,1,1
8280,1,1
8282,1,2
8283,1,1
8284,1,1
8285,0,1
8287,1,2
8288,1,1
8289,1,1
8291,1,2
8292,1,1
8293,1,1
8294,1,1
8296,1,2
8297,1,1
8298,1,1
8299,0,1
8301,1,2
8302,1,1
8303,1,1
8304,0,1
8306,1,2
8307,1,1
8308,1,1
8309,0,1
8311,1,2
8312,1,1
8313,1,1
8314,0,1
8316,1,2
8317,1,1
8318,1,1
8320,1,2
8321,1,1
8322,1,1
8323,1,1
8325,1,2
8326,1,1
8327,1,1
8328,1,1
8329,0,1
8331,1,2
8332,1,1
8333,1,1
8334,0,1
8336,1,2
8337,1,1
8338,1,1
8340,1,2
8341,1,1
8342,1,1
8343,1,1
8345,1,2
8346,1,1
8347,1,1
8348,1,1
8349,1,1
8351,1,2
8352,1,1
8353,1,1
8354,1,1
8356,1,2
8357,1,1
8358,1,1
8359,0,1
8361,1,2
8362,1,1
8363,1,1
8364,1,1
8366,1,2
8367,1,1
8368,1,1
8369,1,1
8371,1,2
8372,1,1
8373,1,1
8374,1,1
8376,1,2
8377,1,1
8378,1,1
8379,1,1
8381,1,2
8382,1,1
8383,1,1
8384,1,1
8385,0,1
8387,1,2
8388,1,1
8389,1,1
8391,1,2
8392,1,1
8393,1,1
8394,1,1
8395,0,1
8397,1,2
8398,1,1
8399,1,1
8400,0,1
8402,1,2
8403,1,1
8404,1,1
8405,1,1
8407,1,2
8408,1,1
8409,1,1
8410,1,1
8412,1,2
8413,1,1
8414,1,1
8415,0,1
8417,1,2
8418,1,1
8419,1,1
8420,1,1
8422,1,2
8423,1,1
8424,1,1
8425,1,1
8426,0,1
8428,1,2
8429,1,1
8430,1,1
8432,1,2
8433,1,1
8434,1,1
8435,0,1
8437,1,2
8438,1,1
8439,1,1
8440,1,1
8441,0,1
8443,1,2
8444,1,1
8445,0,1
8447,1,2
8448,1,1
8449,1,1
8451,1,2
8452,1,1
8453,1,1
8454,1,1
8456,1,2
8457,1,1
8458,1,1
8459,0,1
8461,1,2
8462,1,1
8463,1,1
8465,1,2
8466,1,1
8467,1,1
8468,1,1
8469,0,1
8471,1,2
8472,1,1
8473,1,1
8475,1,2
8476,1,1
8477,1,1
8478,0,1
8480,1,2
8481,1,1
8483,1,2
8485,1,2
8487,1,2
8488,1,1
8490,1,2
8492,1,2
8494,1,2
8497,2,3
8497,1,0
8499,1,2
8500,1,1
8501,1,1
8502,1,1
8504,1,2
8505,1,1
8506,1,1
8507,1,1
8509,1,2
8510,1,1
8511,1,1
8512,1,1
8513,1,1
8515,1,2
8516,1,1
8517,1,1
8519,1,2
8520,1,1
8521,1,1
8522,1,1
8524,1,2
8525,1,1
8526,1,1
8527,1,1
8529,1,2
8530,1,1
8531,1,1
8532,1,1
8534,1,2
8535,1,1
8536,1,1
8537,1,1
8539,1,2
8540,1,1
8542,2,2
8546,4,4
8546,3,0
8548,4,2
8548,2,0
8549,2,1
8549,1,0
8550,0,1
8552,1,2
8553,1,1
8555,2,2
8556,1,1
8557,1,1
8558,1,1
8559,1,1
8561,1,2
8562,1,1
8563,1,1
8565,2,2
8566,1,1
8567,1,1
8568,1,1
8570,2,2
8571,1,1
8572,1,1
8573,1,1
8575,2,2
8576,1,1
8577,1,1
8578,1,1
8580,1,2
8581,1,1
8582,1,1
8584,2,2
8585,1,1
8586,1,1
8587,1,1
8589,2,2
8590,1,1
8591,1,1
8592,1,1
8594,2,2
8595,1,1
8596,1,1
8597,1,1
8599,2,2
8600,1,1
8601,1,1
8602,1,1
8603,1,1
8605,1,2
8606,1,1
8607,1,1
8609,2,2
8610,1,1
8611,1,1
8612,1,1
8614,2,2
8615,1,1
8616,1,1
8617,1,1
8619,1,2
8620,1,1
8621,1,1
8622,1,1
8624,1,2
8625,1,1
8626,1,1
8628,2,2
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8634,1,2
8635,1,1
8636,1,1
8637,1,1
8638,1,1
8640,1,2
8641,1,1
8642,1,1
8644,1,2
8645,1,1
8646,1,1
8647,1,1
8648,0,1
8650,1,2
8651,1,1
8652,1,1
8653,0,1
8655,1,2
8656,1,1
8657,1,1
8658,1,1
8660,1,2
8661,1,1
8662,1,1
8663,1,1
8665,1,2
8666,1,1
8667,1,1
8668,1,1
8670,1,2
8671,1,1
8672,1,1
8673,1,1
8674,0,1
8676,1,2
8677,1,1
8678,1,1
8680,1,2
8681,1,1
8682,1,1
8683,1,1
8685,1,2
8686,1,1
8687,1,1
8688,1,1
8689,1,1
8691,1,2
8692,1,1
8693,1,1
8694,1,1
8696,1,2
8697,1,1
8698,1,1
8700,2,2
8701,1,1
8702,1,1
8703,1,1
8704,1,1
8706,1,2
8707,1,1
8708,1,1
8709,1,1
8710,0,1
8712,1,2
8713,1,1
8714,1,1
8716,1,2
8717,1,1
8718,1,1
8719,1,1
8721,1,2
8722,1,1
8723,1,1
8724,0,1
8726,1,2
8727,1,1
8728,1,1
8729,0,1
8731,1,2
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8740,1,2
8741,1,1
8742,1,1
8743,1,1
8744,1,1
8746,1,2
8747,1,1
8748,1,1
8749,1,1
8750,0,1
8752,1,2
8753,1,1
8754,1,1
8756,1,2
8757,1,1
8758,1,1
8760,2,2
8761,1,1
8762,1,1
8763,1,1
8764,1,1
8766,1,2
8767,1,1
8768,1,1
8769,1,1
8770,0,1
8772,1,2
8773,1,1
8774,1,1
8775,0,1
8777,1,2
8778,1,1
8779,1,1
8780,0,1
8782,1,2
8783,1,1
8784,1,1
8785,0,1
8787,1,2
8788,1,1
8789,1,1
8790,1,1
8792,1,2
8793,1,1
8794,1,1
8796,2,2
8797,1,1
8798,1,1
8799,1,1
8800,1,1
8802,1,2
8803,1,1
8804,1,1
8807,3,3
8807,1,0
8808,1,1
8809,1,1
8811,2,2
8812,1,1
8813,1,1
8814,1,1
8821,6,7
8821,5,0
8821,4,0
8821,3,0
8821,1,0
8822,1,1
8823,1,1
8824,1,1
8825,0,1
8827,1,2
8828,1,1
8829,1,1
8830,0,1
8832,1,2
8833,1,1
8834,1,1
8837,2,3
8837,1,0
8838,1,1
8840,2,2
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8846,1,2
8847,1,1
8848,1,1
8849,1,1
8851,1,2
8852,1,1
8853,1,1
8854,1,1
8856,1,2
8857,1,1
8858,1,1
8859,1,1
8861,1,2
8862,1,1
8863,1,1
8864,0,1
8866,1,2
8867,1,1
8868,1,1
8869,1,1
8871,1,2
8872,1,1
8873,1,1
8874,1,1
8876,1,2
8877,1,1
8878,1,1
8880,2,2
8881,1,1
8882,1,1
8883,1,1
8885,2,2
8886,1,1
8887,1,1
8888,1,1
8889,1,1
8891,1,2
8892,1,1
8894,2,2
8894,0,0
8896,1,2
8897,1,1
8898,1,1
8900,1,2
8901,1,1
8902,1,1
8904,1,2
8905,1,1
8906,1,1
8907,1,1
8910,2,3
8910,1,0
8911,1,1
8912,1,1
8913,1,1
8915,1,2
8920,5,5
8924,1,4
8928,1,4
8930,1,2
8931,0,1
8933,1,2
8935,1,2
8936,1,1
8937,1,1
8939,1,2
8940,1,1
8941,1,1
8942,1,1
8944,1,2
8945,1,1
8946,1,1
8947,1,1
8948,1,1
8949,0,1
8951,1,2
8952,1,1
8953,1,1
8954,1,1
8956,1,2
8957,1,1
8958,1,1
8959,1,1
8961,2,2
8962,1,1
8963,1,1
8964,1,1
8965,1,1
8966,1,1
8968,1,2
8969,1,1
8970,1,1
8971,0,1
8973,1,2
8974,1,1
8975,1,1
8976,1,1
8978,1,2
8979,1,1
8980,1,1
8982,2,2
8983,1,1
8984,1,1
8985,1,1
8986,0,1
8988,1,2
8989,1,1
8990,1,1
8992,2,2
8993,1,1
8994,1,1
8995,1,1
8996,1,1
8998,1,2
8998,0,0
9000,1,2
9001,1,1
9002,1,1
9004,1,2
9005,1,1
9007,2,2
9008,2,1
9008,0,0
9010,1,2
9011,1,1
9012,1,1
9013,1,1
9014,0,1
9016,1,2
9017,1,1
9018,0,1
9020,1,2
9021,1,1
9022,1,1
9024,1,2
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9030,1,1
9031,1,1
9033,1,2
9034,1,1
9035,1,1
9036,0,1
9038,1,2
9039,1,1
9040,1,1
9042,1,2
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9050,0,1
9052,1,2
9053,1,1
9054,1,1
9056,1,2
9057,1,1
9058,1,1
9059,1,1
9061,1,2
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9070,1,2
9071,1,1
9072,1,1
9073,1,1
9075,1,2
9076,1,1
9077,1,1
9078,0,1
9080,1,2
9081,1,1
9082,1,1
9084,1,2
9085,1,1
9086,1,1
9088,1,2
9089,1,1
9090,1,1
9091,1,1
9093,1,2
9094,1,1
9095,1,1
9096,1,1
9098,1,2
9099,1,1
9100,1,1
9101,0,1
9103,1,2
9104,1,1
9105,1,1
9107,1,2
9108,1,1
9109,1,1
9110,1,1
9112,1,2
9113,1,1
9114,1,1
9116,1,2
9117,1,1
9118,1,1
9120,2,2
9121,1,1
9122,1,1
9123,1,1
9125,1,2
9126,1,1
9127,1,1
9128,1,1
9130,1,2
9131,1,1
9132,1,1
9133,1,1
9135,1,2
9136,1,1
9137,1,1
9138,0,1
9140,1,2
9141,1,1
9142,1,1
9144,1,2
9145,1,1
9146,1,1
9147,1,1
9149,1,2
9150,1,1
9151,1,1
9153,1,2
9154,1,1
9155,1,1
9156,1,1
9158,1,2
9159,1,1
9161,2,2
9162,2,1
9163,1,1
9164,1,1
9165,1,1
9167,1,2
9168,1,1
9169,1,1
9170,1,1
9172,1,2
9173,1,1
9174,1,1
9176,1,2
9177,1,1
9178,1,1
9179,1,1
9181,1,2
9182,1,1
9183,1,1
9184,1,1
9186,1,2
9187,1,1
9188,1,1
9190,1,2
9191,1,1
9192,1,1
9193,1,1
9195,1,2
9196,1,1
9197,1,1
9198,0,1
9200,1,2
9201,1,1
9202,1,1
9204,1,2
9205,1,1
9206,1,1
9208,1,2
9209,1,1
9210,1,1
9211,1,1
9213,1,2
9214,1,1
9215,1,1
9217,2,2
9218,1,1
9219,1,1
9220,1,1
9222,1,2
9223,1,1
9224,1,1
9225,1,1
9227,1,2
9228,1,1
9229,1,1
9230,1,1
9232,1,2
9233,1,1
9234,1,1
9235,1,1
9237,1,2
9238,1,1
9239,1,1
9240,1,1
9242,1,2
9243,1,1
9244,1,1
9245,1,1
9247,1,2
9248,1,1
9249,1,1
9250,1,1
9252,1,2
9253,1,1
9254,1,1
9255,1,1
9257,1,2
9258,1,1
9259,1,1
9260,1,1
9262,1,2
9263,1,1
9264,1,1
9265,1,1
9267,1,2
9268,1,1
9269,1,1
9270,1,1
9272,1,2
9273,1,1
9274,1,1
9275,1,1
9276,1,1
9278,1,2
9279,1,1
9280,1,1
9281,1,1
9283,1,2
9284,1,1
9285,1,1
9287,1,2
9288,1,1
9289,1,1
9290,1,1
9292,1,2
9293,1,1
9294,1,1
9295,1,1
9297,1,2
9298,1,1
9299,1,1
9300,1,1
9302,1,2
9303,1,1
9304,1,1
9305,1,1
9307,1,2
9308,1,1
9309,1,1
9310,1,1
9312,2,2
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9318,1,2
9319,1,1
9320,1,1
9321,1,1
9322,0,1
9324,1,2
9325,1,1
9326,1,1
9328,2,2
9329,1,1
9330,1,1
9331,1,1
9332,1,1
9334,1,2
9335,1,1
9336,1,1
9337,1,1
9338,0,1
9340,1,2
9341,1,1
9342,1,1
9344,1,2
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9350,1,2
9351,1,1
9352,1,1
9353,1,1
9355,1,2
9356,1,1
9357,1,1
9358,1,1
9360,1,2
9361,1,1
9362,1,1
9363,1,1
9365,2,2
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9371,1,2
9372,1,1
9373,1,1
9374,1,1
9376,1,2
9377,1,1
9378,1,1
9380,2,2
9381,1,1
9382,1,1
9384,2,2
9385,1,1
9387,1,2
9388,1,1
9389,1,1
9390,1,1
9392,1,2
9393,1,1
9394,1,1
9395,1,1
9397,1,2
9398,1,1
9399,1,1
9400,1,1
9402,1,2
9403,1,1
9404,1,1
9405,1,1
9407,1,2
9408,1,1
9409,1,1
9410,1,1
9412,1,2
9413,1,1
9414,1,1
9415,1,1
9417,1,2
9418,1,1
9419,1,1
9420,1,1
9422,2,2
9423,1,1
9424,1,1
9425,1,1
9427,2,2
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9433,1,2
9434,1,1
9435,1,1
9436,1,1
9438,1,2
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9444,1,2
9445,1,1
9446,1,1
9447,1,1
9449,1,2
9450,1,1
9451,1,1
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9457,1,1
9459,1,2
9460,1,1
9461,1,1
9462,1,1
9464,2,2
9465,1,1
9466,1,1
9467,1,1
9469,2,2
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9475,1,2
9476,1,1
9477,1,1
9478,1,1
9480,1,2
9481,1,1
9482,1,1
9483,1,1
9485,1,2
9486,1,1
9487,1,1
9488,1,1
9489,1,1
9491,1,2
9492,1,1
9493,1,1
9494,1,1
9496,1,2
9497,1,1
9498,1,1
9499,1,1
9501,1,2
9502,1,1
9503,1,1
9504,1,1
9506,2,2
9507,1,1
9508,1,1
9509,1,1
9510,0,1
9512,1,2
9513,1,1
9514,1,1
9515,1,1
9517,1,2
9518,1,1
9519,1,1
9521,2,2
9522,1,1
9523,1,1
9524,1,1
9525,0,1
9527,1,2
9528,1,1
9529,1,1
9530,0,1
9532,1,2
9533,1,1
9534,1,1
9536,2,2
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9542,1,2
9543,1,1
9544,1,1
9545,1,1
9547,1,2
9548,1,1
9549,1,1
9550,1,1
9552,1,2
9553,1,1
9554,1,1
9556,2,2
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,0,1
9563,1,2
9564,1,1
9565,1,1
9566,1,1
9568,1,2
9569,1,1
9570,1,1
9572,2,2
9573,1,1
9574,1,1
9575,1,1
9576,1,1
9578,1,2
9579,1,1
9580,1,1
9581,1,1
9583,1,2
9584,1,1
9585,1,1
9586,1,1
9588,1,2
9589,1,1
9590,1,1
9591,1,1
9593,1,2
9594,1,1
9595,1,1
9596,1,1
9598,1,2
9599,1,1
9600,1,1
9601,1,1
9602,0,1
9604,1,2
9605,1,1
9606,1,1
9608,1,2
9609,1,1
9610,1,1
9611,1,1
9613,1,2
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9619,1,2
9620,1,1
9621,1,1
9622,1,1
9624,1,2
9625,1,1
9626,1,1
9627,1,1
9629,1,2
9630,1,1
9631,1,1
9632,1,1
9634,1,2
9635,1,1
9636,1,1
9637,1,1
9639,1,2
9640,1,1
9641,1,1
9642,1,1
9644,1,2
9645,1,1
9646,1,1
9647,1,1
9648,0,1
9650,1,2
9651,1,1
9652,1,1
9653,1,1
9655,1,2
9656,1,1
9657,1,1
9658,1,1
9660,1,2
9661,1,1
9662,1,1
9663,1,1
9665,1,2
9666,1,1
9667,1,1
9668,1,1
9670,1,2
9671,1,1
9672,1,1
9673,1,1
9674,0,1
9676,1,2
9677,1,1
9678,1,1
9679,1,1
9681,1,2
9682,1,1
9683,1,1
9684,1,1
9686,1,2
9687,1,1
9688,1,1
9689,1,1
9690,0,1
9692,1,2
9693,1,1
9694,1,1
9696,1,2
9697,1,1
9698,1,1
9699,1,1
9700,0,1
9702,1,2
9703,1,1
9704,1,1
9705,1,1
9707,1,2
9708,1,1
9709,1,1
9710,1,1
9712,1,2
9713,1,1
9714,1,1
9715,1,1
9717,1,2
9718,1,1
9719,1,1
9720,1,1
9721,0,1
9723,1,2
9724,1,1
9725,1,1
9726,0,1
9728,1,2
9729,1,1
9730,1,1
9732,1,2
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9738,1,2
9739,1,1
9740,1,1
9741,1,1
9742,0,1
9744,1,2
9745,1,1
9746,1,1
9748,1,2
9749,1,1
9750,1,1
9751,1,1
9753,1,2
9754,1,1
9755,1,1
9756,1,1
9757,0,1
9759,1,2
9760,1,1
9761,1,1
9762,0,1
9764,1,2
9765,1,1
9766,1,1
9768,1,2
9769,1,1
9770,1,1
9771,1,1
9773,1,2
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9779,1,2
9780,1,1
9781,1,1
9782,1,1
9784,1,2
9785,1,1
9786,1,1
9787,1,1
9789,1,2
9790,1,1
9791,1,1
9792,1,1
9794,1,2
9795,1,1
9796,1,1
9797,1,1
9798,1,1
9800,1,2
9801,1,1
9802,1,1
9803,1,1
9805,1,2
9806,1,1
9807,1,1
9808,1,1
9810,1,2
9811,1,1
9812,1,1
9813,1,1
9814,0,1
9816,1,2
9817,1,1
9818,1,1
9820,1,2
9821,1,1
9822,1,1
9823,1,1
9825,1,2
9826,1,1
9827,1,1
9828,1,1
9830,1,2
9831,1,1
9832,1,1
9833,1,1
9834,1,1
9836,1,2
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9842,1,1
9843,1,1
9844,1,1
9846,1,2
9847,1,1
9848,1,1
9849,1,1
9850,0,1
9852,1,2
9853,1,1
9854,1,1
9856,1,2
9857,1,1
9858,1,1
9859,1,1
9861,2,2
9862,1,1
9863,1,1
9864,1,1
9865,1,1
9866,0,1
9868,1,2
9869,1,1
9870,1,1
9872,2,2
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9878,1,2
9879,1,1
9880,1,1
9881,1,1
9883,1,2
9884,1,1
9885,1,1
9886,1,1
9888,1,2
9889,1,1
9890,1,1
9891,1,1
9893,1,2
9894,1,1
9895,1,1
9896,1,1
9898,1,2
9899,1,1
9900,1,1
9901,1,1
9902,1,1
9904,1,2
9905,1,1
9906,1,1
9907,1,1
9909,1,2
9910,1,1
9911,1,1
9912,1,1
9914,1,2
9915,1,1
9916,1,1
9917,1,1
9918,1,1
9920,1,2
9921,1,1
9922,1,1
9924,2,2
9925,1,1
9926,1,1
9927,1,1
9928,1,1
9930,1,2
9931,1,1
9932,1,1
9933,1,1
9934,1,1
9936,1,2
9939,1,3
9940,1,1
9941,1,1
9942,1,1
9944,1,2
9945,1,1
9946,1,1
9947,1,1
9949,1,2
9951,1,2
9953,1,2
9955,1,2
9957,1,2
9959,1,2
9961,1,2
9962,0,1
9964,1,2
9966,1,2
9968,1,2
9970,1,2
9972,1,2
9973,1,1
9975,1,2
9976,1,1
9977,1,1
9978,1,1
9980,1,2
9981,1,1
9983,1,2
9984,1,1
9985,1,1
9987,1,2
9988,1,1
9990,2,2
9991,1,1
9992,1,1
9994,2,2
9995,1,1
9996,1,1
9997,0,1
9999,1,2
10000,1,1
10002,1,2
10003,1,1
10004,1,1
10005,0,1
10007,1,2
10008,1,1
10010,1,2
10011,1,1
10012,1,1
10014,1,2
10015,1,1
10016,1,1
10018,1,2
10019,1,1
10020,1,1
10022,1,2
10023,1,1
10024,1,1
10025,0,1
10027,1,2
10028,1,1
10030,1,2
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10036,1,1
10038,1,2
10039,1,1
10040,1,1
10042,1,2
10043,1,1
10044,1,1
10045,0,1
10047,1,2
10048,1,1
10050,1,2
10051,1,1
10052,1,1
10054,1,2
10055,1,1
10056,1,1
10058,2,2
10059,1,1
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10065,1,1
10067,1,2
10068,1,1
10069,1,1
10071,1,2
10072,1,1
10074,1,2
10075,1,1
10076,1,1
10078,1,2
10079,1,1
10080,1,1
10082,1,2
10083,1,1
10084,1,1
10085,1,1
10087,1,2
10088,1,1
10090,2,2
10091,1,1
10092,1,1
10093,1,1
10095,1,2
10096,1,1
10097,1,1
10098,1,1
10100,1,2
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10107,1,1
10108,0,1
10110,1,2
10111,1,1
10112,1,1
10114,1,2
10115,1,1
10116,1,1
10117,1,1
10119,1,2
10120,1,1
10121,1,1
10123,2,2
10124,1,1
10125,1,1
10126,1,1
10128,1,2
10129,1,1
10130,1,1
10131,1,1
10133,1,2
10134,1,1
10135,1,1
10136,1,1
10138,1,2
10139,1,1
10140,1,1
10141,1,1
10142,0,1
10144,1,2
10145,1,1
10146,1,1
10148,1,2
10149,1,1
10150,1,1
10152,2,2
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10158,1,2
10159,1,1
10162,3,3
10164,4,2
10164,2,0
10165,2,1
10165,1,0
10166,1,1
10168,1,2
10169,1,1
10170,1,1
10171,1,1
10173,2,2
10174,1,1
10175,1,1
10176,1,1
10178,2,2
10179,1,1
10180,1,1
10181,1,1
10183,1,2
10184,1,1
10185,1,1
10186,1,1
10188,1,2
10189,1,1
10190,1,1
10191,1,1
10193,1,2
10194,1,1
10195,1,1
10196,1,1
10198,2,2
10199,1,1
10200,1,1
10201,1,1
10203,1,2
10204,1,1
10205,1,1
10206,1,1
10208,1,2
10209,1,1
10210,1,1
10211,1,1
10213,2,2
10214,1,1
10215,1,1
10216,1,1
10217,1,1
10219,1,2
10220,1,1
10221,1,1
10223,1,2
10224,1,1
10225,1,1
10226,1,1
10228,2,2
10229,1,1
10230,1,1
10231,1,1
10233,2,2
10234,1,1
10235,1,1
10236,1,1
10237,1,1
10239,1,2
10240,1,1
10241,1,1
10242,1,1
10244,2,2
10245,1,1
10246,1,1
10247,1,1
10249,1,2
10250,1,1
10251,1,1
10252,1,1
10253,1,1
10255,1,2
10256,1,1
10257,1,1
10259,2,2
10260,1,1
10261,1,1
10262,1,1
10263,1,1
10265,1,2
10266,1,1
10267,1,1
10268,1,1
10270,1,2
10271,1,1
10272,1,1
10273,1,1
10275,2,2
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10281,1,2
10282,1,1
10283,1,1
10284,1,1
10285,1,1
10287,1,2
10288,1,1
10289,1,1
10291,2,2
10292,1,1
10293,1,1
10294,1,1
10295,1,1
10297,1,2
10298,1,1
10299,1,1
10300,1,1
10302,1,2
10303,1,1
10304,1,1
10305,1,1
10307,1,2
10308,1,1
10309,1,1
10310,1,1
10312,1,2
10313,1,1
10314,1,1
10315,1,1
10316,0,1
10318,1,2
10319,1,1
10320,1,1
10321,1,1
10323,1,2
10324,1,1
10325,1,1
10327,2,2
10328,1,1
10329,1,1
10330,1,1
10331,1,1
10333,1,2
10334,1,1
10335,1,1
10337,2,2
10338,1,1
10339,1,1
10340,1,1
10342,2,2
10343,1,1
10344,1,1
10345,1,1
10347,2,2
10348,1,1
10349,1,1
10350,1,1
10352,1,2
10353,1,1
10354,1,1
10355,1,1
10357,1,2
10358,1,1
10359,1,1
10360,1,1
10362,1,2
10363,1,1
10364,1,1
10365,1,1
10367,1,2
10368,1,1
10369,1,1
10370,1,1
10372,1,2
10373,1,1
10374,1,1
10376,2,2
10377,1,1
10378,1,1
10379,1,1
10381,2,2
10382,1,1
10383,1,1
10384,1,1
10386,2,2
10387,1,1
10388,1,1
10389,1,1
10391,2,2
10392,1,1
10393,1,1
10394,1,1
10396,2,2
10397,1,1
10398,1,1
10399,1,1
10401,2,2
10402,1,1
10403,1,1
10404,1,1
10406,2,2
10407,1,1
10408,1,1
10409,1,1
10411,2,2
10412,1,1
10413,1,1
10414,1,1
10416,2,2
10417,1,1
10418,1,1
10419,1,1
10421,1,2
10422,1,1
10423,1,1
10424,1,1
10426,1,2
10427,1,1
10428,1,1
10429,1,1
10431,1,2
10432,1,1
10433,1,1
10434,1,1
10436,1,2
10437,1,1
10438,1,1
10439,1,1
10441,1,2
10442,1,1
10443,1,1
10445,2,2
10446,1,1
10447,1,1
10448,1,1
10450,2,2
10451,1,1
10452,1,1
10453,1,1
10454,1,1
10456,1,2
10457,1,1
10458,1,1
10460,1,2
10461,1,1
10462,1,1
10463,1,1
10465,1,2
10466,1,1
10467,1,1
10469,2,2
10470,1,1
10471,1,1
10472,1,1
10474,2,2
10475,1,1
10476,1,1
10478,2,2
10479,1,1
10480,1,1
10481,1,1
10483,2,2
10484,1,1
10485,1,1
10486,1,1
10488,2,2
10489,1,1
10490,1,1
10491,1,1
10493,1,2
10494,1,1
10495,1,1
10497,2,2
10498,1,1
10499,1,1
10500,1,1
10501,1,1
10503,1,2
10504,1,1
10505,1,1
10507,2,2
10508,1,1
10509,1,1
10510,1,1
10512,1,2
10513,1,1
10514,1,1
10515,1,1
10517,1,2
10518,1,1
10519,1,1
10521,2,2
10522,1,1
10523,1,1
10524,1,1
10525,1,1
10527,1,2
10528,1,1
10529,1,1
10531,1,2
10532,1,1
10533,1,1
10535,2,2
10536,1,1
10537,1,1
10538,1,1
10540,1,2
10541,1,1
10542,1,1
10543,1,1
10545,1,2
10546,1,1
10547,1,1
10549,2,2
10550,1,1
10551,1,1
10552,1,1
10554,1,2
10555,1,1
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,1,2
10565,1,1
10566,1,1
10568,1,2
10569,1,1
10570,1,1
10572,2,2
10573,1,1
10574,1,1
10575,1,1
10576,0,1
10578,1,2
10579,1,1
10580,1,1
10582,1,2
10583,1,1
10584,1,1
10585,1,1
10587,1,2
10588,1,1
10589,1,1
10591,1,2
10592,1,1
10593,1,1
10594,1,1
10596,1,2
10597,1,1
10598,1,1
10600,2,2
10601,1,1
10602,1,1
10603,1,1
10605,1,2
10606,1,1
10607,1,1
10608,1,1
10610,1,2
10611,1,1
10612,1,1
10614,1,2
10615,1,1
10616,1,1
10617,1,1
10619,1,2
10620,1,1
10621,1,1
10623,1,2
10624,1,1
10625,1,1
10626,1,1
10628,1,2
10629,1,1
10630,1,1
10632,2,2
10633,1,1
10634,1,1
10636,2,2
10637,1,1
10638,1,1
10639,1,1
10640,1,1
10642,1,2
10643,1,1
10644,1,1
10646,1,2
10647,1,1
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10653,1,1
10655,2,2
10656,1,1
10657,1,1
10658,1,1
10660,1,2
10661,1,1
10662,1,1
10664,2,2
10665,1,1
10666,1,1
10667,1,1
10669,1,2
10670,1,1
10671,1,1
10672,1,1
10674,1,2
10675,1,1
10676,1,1
10677,1,1
10679,1,2
10680,1,1
10681,1,1
10683,1,2
10684,1,1
10685,1,1
10687,2,2
10688,1,1
10689,1,1
10690,1,1
10692,1,2
10693,1,1
10694,1,1
10696,2,2
10697,1,1
10698,1,1
10700,2,2
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10706,1,2
10707,1,1
10708,1,1
10710,1,2
10711,1,1
10712,1,1
10713,1,1
10715,1,2
