time (ms),latency (ms),consume (ms)
62323,1,10
62334,1,11
62344,1,10
62354,1,10
62365,2,11
62375,1,10
62385,1,10
62396,2,11
62406,1,10
62416,1,10
62426,1,10
62437,1,11
62447,1,10
62457,1,10
62468,2,11
62478,1,10
62488,1,10
62500,3,12
62509,1,9
62519,1,10
62529,1,10
62540,1,11
62550,1,10
62560,1,10
62571,2,11
62581,1,10
62591,1,10
62601,1,10
62612,1,11
62622,1,10
62632,1,10
62643,2,11
62653,1,10
62663,1,10
62673,1,10
62684,1,11
62694,1,10
62704,1,10
62715,1,11
62725,1,10
62735,1,10
62746,2,11
62756,1,10
62766,1,10
62776,1,10
62787,1,11
62797,1,10
62807,1,10
62818,1,11
62828,1,10
62838,1,10
62849,1,11
62859,1,10
62869,1,10
62880,1,11
62890,1,10
62900,1,10
62911,2,11
62921,1,10
62931,1,10
62941,1,10
62952,1,11
62962,1,10
62972,1,10
62983,1,11
62993,1,10
63003,1,10
63014,2,11
63024,1,10
63034,1,10
63044,1,10
63055,1,11
63065,1,10
63075,1,10
63086,1,11
63096,1,10
63106,1,10
63117,1,11
63127,1,10
63140,4,13
63148,1,8
63158,1,10
63168,1,10
63179,2,11
63189,1,10
63199,1,10
63210,1,11
63220,1,10
63230,1,10
63241,1,11
63251,1,10
63262,2,11
63272,1,10
63282,1,10
63292,1,10
63302,1,10
63313,1,11
63323,1,10
63333,1,10
63344,1,11
63354,1,10
63364,1,10
63375,2,11
63385,1,10
63395,1,10
63406,2,11
63416,1,10
63426,1,10
63436,1,10
63447,1,11
63457,1,10
63468,2,11
63478,1,10
63488,1,10
63498,1,10
63509,2,11
63519,1,10
63529,1,10
63540,2,11
63550,1,10
63560,1,10
63571,2,11
63581,1,10
63591,1,10
63601,1,10
63612,1,11
63622,1,10
63632,1,10
63643,2,11
63653,1,10
63663,1,10
63674,2,11
63684,1,10
63694,1,10
63704,1,10
63715,1,11
63725,1,10
63735,1,10
63746,2,11
63756,1,10
63766,1,10
63776,1,10
63787,1,11
63797,1,10
63807,1,10
63817,0,10
63828,1,11
63838,1,10
63848,1,10
63859,1,11
63869,1,10
63879,1,10
63889,0,10
63900,1,11
63910,1,10
63920,1,10
63931,1,11
63941,1,10
63951,1,10
63962,1,11
63972,1,10
63983,2,11
63993,1,10
64003,1,10
64013,1,10
64024,1,11
64034,1,10
64044,1,10
64055,2,11
64065,1,10
64075,1,10
64086,2,11
64096,1,10
64106,1,10
64116,1,10
64127,2,11
64137,1,10
64147,1,10
64157,1,10
64168,1,11
64178,1,10
64188,1,10
64199,2,11
64209,1,10
64219,1,10
64230,2,11
64240,1,10
64250,1,10
64260,1,10
64271,2,11
64281,1,10
64291,1,10
64301,1,10
64312,1,11
64322,1,10
64332,1,10
64343,1,11
64353,1,10
64363,1,10
64374,2,11
64384,1,10
64394,1,10
64404,1,10
64415,1,11
64425,1,10
64435,1,10
64446,1,11
64457,2,11
64467,2,10
64477,1,10
64488,2,11
64498,1,10
64508,1,10
64518,1,10
64529,1,11
64539,1,10
64549,1,10
64560,2,11
64570,1,10
64580,1,10
64591,2,11
64601,1,10
64611,1,10
64621,1,10
64632,2,11
64642,1,10
64652,1,10
64663,2,11
64673,1,10
64683,1,10
64693,1,10
64704,1,11
64714,1,10
64724,1,10
64735,2,11
64745,1,10
64755,1,10
64765,1,10
64776,1,11
64786,1,10
64796,1,10
64807,2,11
64817,1,10
64827,1,10
64837,1,10
64848,1,11
64858,1,10
64868,1,10
64878,1,10
64889,1,11
64899,1,10
64909,1,10
64923,4,14
64930,1,7
64940,1,10
64951,2,11
64961,1,10
64971,1,10
64981,1,10
64992,1,11
65002,1,10
65012,1,10
65023,2,11
65036,4,13
65043,1,7
65053,1,10
65064,1,11
65075,2,11
65085,1,10
65095,1,10
65105,1,10
65116,1,11
65126,1,10
65136,1,10
65147,2,11
65157,1,10
65167,1,10
65178,2,11
65189,1,11
65200,1,11
65210,1,10
65220,1,10
65231,1,11
65241,1,10
65251,1,10
65262,2,11
65272,1,10
65282,1,10
65292,1,10
65303,1,11
65313,1,10
65323,1,10
65334,2,11
65344,1,10
65354,1,10
65364,1,10
65375,1,11
65385,1,10
65395,1,10
65406,1,11
65416,1,10
65426,1,10
65437,2,11
65447,1,10
65457,1,10
65468,2,11
65478,1,10
65488,1,10
65498,1,10
65509,1,11
65519,1,10
65529,1,10
65540,2,11
65550,1,10
65560,1,10
65571,2,11
65581,1,10
65591,1,10
65601,1,10
65612,1,11
65622,1,10
65632,1,10
65643,1,11
65653,1,10
65663,1,10
65674,2,11
65684,1,10
65694,1,10
65704,1,10
65715,1,11
65725,1,10
65735,1,10
65746,1,11
65756,1,10
65766,1,10
65777,2,11
65787,1,10
65797,1,10
65807,1,10
65818,1,11
65828,1,10
65838,1,10
65849,2,11
65859,1,10
65869,1,10
65880,2,11
65890,1,10
65900,1,10
65910,1,10
65921,2,11
65931,1,10
65941,1,10
65951,1,10
65962,2,11
65972,1,10
65982,1,10
65992,1,10
66003,1,11
66013,1,10
66023,1,10
66036,4,13
66044,1,8
66054,1,10
66065,2,11
66075,1,10
66085,1,10
66095,1,10
66106,2,11
66116,1,10
66126,1,10
66140,5,14
66147,1,7
66157,1,10
66168,2,11
66178,2,10
66188,1,10
66198,1,10
66208,1,10
66219,1,11
66229,1,10
66239,1,10
66250,2,11
66260,1,10
66270,1,10
66280,1,10
66291,1,11
66301,1,10
66311,1,10
66322,2,11
66332,1,10
66342,1,10
66352,1,10
66363,1,11
66373,1,10
66383,1,10
66394,2,11
66404,1,10
66415,2,11
66425,2,10
66435,1,10
66445,1,10
66455,1,10
66466,1,11
66476,1,10
66486,1,10
66497,2,11
66507,1,10
66517,1,10
66527,1,10
66538,1,11
66548,1,10
66558,1,10
66569,2,11
66579,1,10
66589,1,10
66599,1,10
66610,1,11
66620,1,10
66630,1,10
66641,1,11
66651,1,10
66661,1,10
66672,2,11
66682,1,10
66692,1,10
66703,2,11
66713,1,10
66723,1,10
66733,1,10
66744,1,11
66754,1,10
66764,1,10
66774,1,10
66785,1,11
66795,1,10
66805,1,10
66816,1,11
66826,1,10
66836,1,10
66847,2,11
66857,1,10
66867,1,10
66877,1,10
66888,1,11
66898,1,10
66908,1,10
66919,2,11
66929,1,10
66939,1,10
66950,2,11
66960,1,10
66970,1,10
66980,1,10
66991,2,11
67001,1,10
67011,1,10
67021,1,10
67035,4,14
67042,1,7
67052,1,10
67063,1,11
67073,1,10
67083,1,10
67093,1,10
67104,1,11
67114,1,10
67124,1,10
67135,1,11
67145,1,10
67155,1,10
67165,1,10
67176,1,11
67186,1,10
67196,1,10
67207,1,11
67217,1,10
67227,1,10
67237,1,10
67248,1,11
67258,1,10
67268,1,10
67279,1,11
67289,1,10
67299,1,10
67310,1,11
67320,1,10
67330,1,10
67341,2,11
67351,1,10
67361,1,10
67371,1,10
67382,1,11
67392,1,10
67402,1,10
67413,1,11
67423,1,10
67433,1,10
67444,1,11
67454,1,10
67464,1,10
67475,2,11
67485,1,10
67495,1,10
67505,1,10
67516,1,11
67526,1,10
67536,1,10
67547,1,11
67557,1,10
67567,1,10
67577,1,10
67588,1,11
67598,1,10
67608,1,10
67619,2,11
67629,1,10
67639,1,10
67649,1,10
67660,1,11
67670,1,10
67680,1,10
67691,2,11
67701,1,10
67711,1,10
67722,2,11
67732,1,10
67742,1,10
67752,1,10
67763,1,11
67773,1,10
67783,1,10
67793,1,10
67804,1,11
67814,1,10
67824,1,10
67835,2,11
67845,1,10
67855,1,10
67865,1,10
67876,1,11
67886,1,10
67896,1,10
67907,2,11
67917,1,10
67927,1,10
67938,2,11
67948,1,10
67958,1,10
67969,2,11
67979,1,10
67989,1,10
67999,1,10
68010,1,11
68020,1,10
68030,1,10
68041,2,11
68051,1,10
68061,1,10
68072,2,11
68082,1,10
68092,1,10
68103,2,11
68113,1,10
68123,1,10
68133,1,10
68144,1,11
68158,5,14
68164,1,6
68175,2,11
68185,1,10
68195,1,10
68206,2,11
68216,1,10
68226,1,10
68236,1,10
68247,1,11
68257,1,10
68267,1,10
68278,1,11
68288,1,10
68298,1,10
68309,2,11
68319,1,10
68329,1,10
68339,1,10
68349,0,10
68360,1,11
68370,1,10
68380,1,10
68391,1,11
68401,1,10
68411,1,10
68422,1,11
68432,1,10
68442,1,10
68452,1,10
68463,1,11
68473,1,10
68483,1,10
68494,2,11
68504,1,10
68514,1,10
68524,1,10
68535,1,11
68545,1,10
68556,2,11
68566,1,10
68576,1,10
68587,2,11
68597,1,10
68607,1,10
68618,2,11
68628,1,10
68638,1,10
68648,1,10
68659,2,11
68669,1,10
68679,1,10
68689,1,10
68700,1,11
68710,1,10
68720,1,10
68731,1,11
68741,1,10
68751,1,10
68761,1,10
68772,1,11
68782,1,10
68792,1,10
68803,1,11
68813,1,10
68823,1,10
68833,1,10
68844,1,11
68854,1,10
68864,1,10
68875,1,11
68885,1,10
68895,1,10
68905,1,10
68916,1,11
68926,1,10
68936,1,10
68947,1,11
68957,1,10
68967,1,10
68977,1,10
68988,1,11
68998,1,10
69008,1,10
69019,2,11
69029,1,10
69039,1,10
69050,2,11
69060,1,10
69070,1,10
69080,1,10
69091,2,11
69101,1,10
69111,1,10
69122,2,11
69132,1,10
69142,1,10
69152,1,10
69163,2,11
69173,1,10
69183,1,10
69193,1,10
69204,1,11
69214,1,10
69224,1,10
69235,2,11
69245,1,10
69255,1,10
69265,1,10
69276,1,11
69286,1,10
69296,1,10
69306,1,10
69317,1,11
69327,1,10
69337,1,10
69348,1,11
69358,1,10
69368,1,10
69379,2,11
69389,1,10
69399,1,10
69409,1,10
69420,1,11
69430,1,10
69440,1,10
69450,1,10
69461,1,11
69471,1,10
69481,1,10
69492,1,11
69502,1,10
69512,1,10
69523,2,11
69533,1,10
69543,1,10
69553,1,10
69564,1,11
69574,1,10
69584,1,10
69594,1,10
69605,1,11
69615,1,10
69625,1,10
69636,1,11
69646,1,10
69656,1,10
69667,1,11
69677,1,10
69687,1,10
69697,1,10
69708,1,11
69718,1,10
69728,1,10
69739,1,11
69749,1,10
69759,1,10
69770,2,11
69780,1,10
69790,1,10
69800,1,10
69811,1,11
69821,1,10
69831,1,10
69842,1,11
69852,1,10
69862,1,10
69872,1,10
69883,1,11
69893,1,10
69903,1,10
69914,1,11
69924,1,10
69934,1,10
69944,1,10
69955,1,11
69965,1,10
69975,1,10
69986,1,11
69996,1,10
70006,1,10
70016,1,10
70027,1,11
70039,3,12
70048,2,9
70058,1,10
70068,1,10
70078,1,10
70089,1,11
70099,1,10
70109,1,10
70120,2,11
70130,1,10
70140,1,10
70151,2,11
70161,1,10
70171,1,10
70182,2,11
70193,2,11
70203,1,10
70213,1,10
70223,1,10
70234,1,11
70244,1,10
70254,1,10
70265,2,11
70275,1,10
70285,1,10
70296,2,11
70306,1,10
70316,1,10
70327,2,11
70337,2,10
70347,1,10
70357,1,10
70368,2,11
70378,1,10
70388,1,10
70398,1,10
70409,2,11
70419,1,10
70429,1,10
70440,2,11
70450,1,10
70460,1,10
70471,1,11
70481,1,10
70491,1,10
70501,1,10
70512,1,11
70522,1,10
70532,1,10
70543,1,11
70553,1,10
70563,1,10
70574,1,11
70584,1,10
70594,1,10
70605,2,11
70615,1,10
70625,1,10
70636,2,11
70646,1,10
70656,1,10
70667,2,11
70677,1,10
70687,1,10
70697,1,10
70708,1,11
70718,1,10
70728,1,10
70739,1,11
70749,1,10
70759,1,10
70770,2,11
70780,1,10
70790,1,10
70803,4,13
70811,1,8
70821,1,10
70831,1,10
70842,2,11
70852,1,10
70862,1,10
70873,2,11
70883,1,10
70893,1,10
70903,1,10
70914,1,11
70924,1,10
70934,1,10
70945,2,11
70955,1,10
70965,1,10
70975,1,10
70986,2,11
70996,1,10
71006,1,10
71016,1,10
71027,1,11
71039,3,12
71047,1,8
71057,0,10
71068,1,11
71078,1,10
71089,2,11
71099,1,10
71109,1,10
71119,1,10
71130,1,11
71143,1,13
71153,1,10
71163,1,10
71174,1,11
71184,1,10
71194,1,10
71204,1,10
71215,1,11
71225,1,10
71235,1,10
71246,2,11
71256,1,10
71266,1,10
71276,1,10
71287,1,11
71297,1,10
71307,1,10
71318,2,11
71328,1,10
71338,1,10
71348,1,10
71359,1,11
71369,1,10
71379,1,10
71390,1,11
71400,1,10
71410,1,10
71421,1,11
71436,1,15
71446,1,10
71456,1,10
71467,2,11
71477,1,10
71487,1,10
71497,1,10
71508,1,11
71518,1,10
71528,1,10
71539,2,11
71549,1,10
71559,1,10
71569,1,10
71580,1,11
71590,1,10
71600,1,10
71611,2,11
71621,1,10
71631,1,10
71641,1,10
71652,1,11
71662,1,10
71672,1,10
71683,2,11
71693,1,10
71703,1,10
71713,1,10
71724,1,11
71734,1,10
71744,1,10
71754,1,10
71765,1,11
71775,1,10
71785,1,10
71796,1,11
71806,1,10
71816,1,10
71827,2,11
71837,1,10
71847,1,10
71857,1,10
71868,1,11
71878,1,10
71888,1,10
71899,2,11
71909,1,10
71919,1,10
71929,1,10
71940,1,11
71950,1,10
71960,1,10
71971,2,11
71981,1,10
71991,1,10
72001,1,10
72012,1,11
72022,1,10
72033,1,11
72043,1,10
72053,1,10
72064,1,11
72074,1,10
72084,1,10
72095,2,11
72105,1,10
72115,1,10
72125,1,10
72136,1,11
72146,1,10
72156,1,10
72167,2,11
72177,1,10
72187,1,10
72197,1,10
72208,1,11
72218,1,10
72228,1,10
72239,2,11
72249,1,10
72259,1,10
72269,1,10
72280,1,11
72290,1,10
72300,1,10
72311,2,11
72321,1,10
72331,1,10
72341,1,10
72352,1,11
72362,1,10
72372,1,10
72382,1,10
72393,1,11
72403,1,10
72413,1,10
72424,1,11
72434,1,10
72444,1,10
72455,2,11
72465,1,10
72475,1,10
72485,1,10
72496,1,11
72506,1,10
72516,1,10
72527,1,11
72537,1,10
72547,1,10
72557,1,10
72568,1,11
72578,1,10
72588,1,10
72599,1,11
72609,1,10
72619,1,10
72629,1,10
72640,1,11
72650,1,10
72660,1,10
72671,1,11
72681,1,10
72691,1,10
72701,1,10
72712,1,11
72722,1,10
72732,1,10
72743,2,11
72753,1,10
72763,1,10
72773,1,10
72784,1,11
72794,1,10
72805,2,11
72815,1,10
72825,1,10
72835,1,10
72846,1,11
72856,1,10
72867,2,11
72877,1,10
72887,1,10
72897,1,10
72908,2,11
72918,1,10
72928,1,10
72939,2,11
72949,1,10
72959,1,10
72970,2,11
72980,1,10
72990,1,10
73000,1,10
73011,2,11
73021,1,10
73032,2,11
73041,1,9
73052,2,11
73062,1,10
73072,1,10
73082,1,10
73093,2,11
73103,1,10
73113,1,10
73124,2,11
73134,1,10
73144,1,10
73155,2,11
73165,1,10
73177,3,12
73185,1,8
73196,2,11
73206,1,10
73216,1,10
73227,2,11
73237,1,10
73247,1,10
73257,1,10
73268,1,11
73278,1,10
73288,1,10
73298,1,10
73309,1,11
73319,1,10
73330,2,11
73341,1,11
73351,1,10
73361,1,10
73372,1,11
73382,1,10
73392,1,10
73402,1,10
73412,0,10
73423,1,11
73433,1,10
73443,0,10
73454,1,11
73464,1,10
73474,1,10
73485,1,11
73495,1,10
73505,1,10
73516,1,11
73526,1,10
73536,1,10
73546,1,10
73557,1,11
73567,1,10
73577,1,10
73588,1,11
73598,1,10
73608,1,10
73618,1,10
73629,1,11
73639,1,10
73650,2,11
73660,1,10
73670,1,10
73681,2,11
73691,1,10
73701,1,10
73712,2,11
73722,1,10
73732,1,10
73743,2,11
73753,1,10
73763,1,10
73773,1,10
73784,1,11
73794,1,10
73804,1,10
73815,1,11
73825,1,10
73836,2,11
73846,1,10
73856,1,10
73867,1,11
73877,1,10
73887,1,10
73897,1,10
73908,1,11
73918,1,10
73928,1,10
73939,1,11
73949,1,10
73959,1,10
73970,2,11
73980,1,10
73990,1,10
74000,1,10
74011,1,11
74021,1,10
74031,1,10
74042,2,11
74052,1,10
74062,1,10
74073,2,11
74083,1,10
74093,1,10
74103,1,10
74114,2,11
74124,1,10
74134,1,10
74144,1,10
74155,1,11
74165,1,10
74176,2,11
74186,2,10
74196,1,10
74206,1,10
74217,2,11
74227,1,10
74237,1,10
74248,2,11
74258,1,10
74268,1,10
74278,1,10
74289,2,11
74299,1,10
74309,1,10
74319,1,10
74330,1,11
74340,1,10
74350,1,10
74361,2,11
74371,1,10
74381,1,10
74392,2,11
74402,1,10
74412,1,10
74423,2,11
74433,1,10
74443,1,10
74454,2,11
74464,1,10
74474,1,10
74484,1,10
74495,1,11
74505,1,10
74516,2,11
74526,1,10
74536,1,10
74546,1,10
74557,1,11
74567,1,10
74577,1,10
74588,2,11
74598,1,10
74608,1,10
74618,1,10
74629,1,11
74639,1,10
74649,1,10
74660,1,11
74670,1,10
74680,1,10
74691,1,11
74701,1,10
74711,1,10
74721,1,10
74732,1,11
74742,1,10
74752,1,10
74763,2,11
74773,1,10
74783,1,10
74794,2,11
74804,1,10
74814,1,10
74824,1,10
74834,1,10
74845,1,11
74855,1,10
74865,1,10
74876,1,11
74886,1,10
74896,1,10
74907,1,11
74917,1,10
74927,1,10
74938,2,11
74948,1,10
74958,1,10
74968,1,10
74979,1,11
74989,1,10
74999,1,10
75009,1,10
75020,1,11
75030,1,10
75043,4,13
75050,1,7
75061,1,11
75072,1,11
75083,1,11
75094,1,11
75105,1,11
75116,1,11
75127,1,11
75141,4,14
75148,1,7
75158,1,10
75168,1,10
75179,1,11
75189,1,10
75199,1,10
75209,1,10
75220,1,11
75230,1,10
75240,1,10
75250,0,10
75261,1,11
75271,1,10
75281,1,10
75292,1,11
75302,1,10
75312,1,10
75322,1,10
75333,1,11
75343,1,10
75353,1,10
75364,1,11
75374,1,10
75384,1,10
75394,1,10
75405,1,11
75419,5,14
75425,1,6
75436,2,11
75446,1,10
75456,1,10
75466,1,10
75477,1,11
75487,1,10
75497,1,10
75508,2,11
75518,1,10
75528,1,10
75538,1,10
75549,1,11
75559,1,10
75569,1,10
75579,1,10
75590,1,11
75600,1,10
75610,1,10
75621,1,11
75631,1,10
75641,1,10
75652,2,11
75662,1,10
75672,1,10
75682,1,10
75693,1,11
75703,1,10
75713,1,10
75724,2,11
75734,1,10
75744,1,10
75755,2,11
75765,1,10
75775,1,10
75785,1,10
75796,1,11
75806,1,10
75816,1,10
75826,1,10
75837,1,11
75847,1,10
75857,1,10
75868,2,11
75878,1,10
75888,1,10
75898,1,10
75909,1,11
75919,1,10
75929,1,10
75939,1,10
75950,1,11
75960,1,10
75970,1,10
75981,1,11
75991,1,10
76001,1,10
76012,2,11
76022,1,10
76032,1,10
76043,2,11
76053,1,10
76063,1,10
76073,1,10
76084,2,11
76094,1,10
76104,1,10
76114,1,10
76125,1,11
76135,1,10
76145,1,10
76156,1,11
76166,1,10
76176,1,10
76186,1,10
76197,1,11
76207,1,10
76217,1,10
76228,1,11
76238,1,10
76248,1,10
76258,1,10
76269,1,11
76279,1,10
76289,1,10
76300,1,11
76310,1,10
76328,9,18
76330,1,2
76341,1,11
76351,1,10
76361,1,10
76371,0,10
76382,1,11
76392,1,10
76402,1,10
76413,1,11
76423,1,10
76433,1,10
76443,1,10
76454,1,11
76464,1,10
76474,1,10
76485,1,11
76495,1,10
76505,1,10
76515,1,10
76526,1,11
76536,1,10
76546,1,10
76557,1,11
76567,1,10
76577,1,10
76588,2,11
76598,1,10
76608,1,10
76618,1,10
76629,1,11
76639,1,10
76649,1,10
76660,2,11
76670,1,10
76680,1,10
76690,1,10
76701,1,11
76711,1,10
76721,1,10
76731,1,10
76742,1,11
76752,1,10
76762,1,10
76773,1,11
76783,1,10
76793,1,10
76803,1,10
76814,1,11
76824,1,10
76834,1,10
76844,1,10
76855,1,11
76865,1,10
76875,1,10
76886,1,11
76896,1,10
76906,1,10
76916,1,10
76927,1,11
76937,1,10
76947,1,10
76957,1,10
76968,1,11
76978,1,10
76988,1,10
76999,1,11
77009,1,10
77019,1,10
77029,1,10
77040,1,11
77050,1,10
77060,1,10
77070,1,10
77081,1,11
77091,1,10
77101,1,10
77112,2,11
77122,1,10
77132,1,10
77142,1,10
77153,1,11
77163,1,10
77173,1,10
77183,1,10
77194,1,11
77204,1,10
77214,1,10
77224,1,10
77235,1,11
77245,1,10
77255,1,10
77266,1,11
77276,1,10
77286,1,10
77296,1,10
77307,1,11
77317,1,10
77327,1,10
77337,1,10
77348,1,11
77358,1,10
77368,1,10
77378,1,10
77389,1,11
77399,1,10
77409,1,10
77420,1,11
77430,1,10
77440,1,10
77450,1,10
77461,1,11
77471,1,10
77481,1,10
77491,1,10
77502,1,11
77512,1,10
77522,1,10
77533,1,11
77543,1,10
77553,1,10
77563,1,10
77574,1,11
77584,1,10
77594,1,10
77604,1,10
77615,1,11
77625,1,10
77635,1,10
77646,2,11
77656,1,10
77666,1,10
77676,1,10
77687,1,11
77697,1,10
77707,1,10
77717,1,10
77728,1,11
77738,1,10
77748,1,10
77758,1,10
77769,1,11
77779,1,10
77789,1,10
77800,2,11
77810,1,10
77820,1,10
77830,1,10
77841,1,11
77851,1,10
77861,1,10
77872,1,11
77882,1,10
77892,1,10
77902,1,10
77913,1,11
77923,1,10
77933,1,10
77944,1,11
77954,1,10
77964,1,10
77974,1,10
77985,1,11
77995,1,10
78005,1,10
78016,1,11
78026,1,10
78037,2,11
78047,1,10
78057,1,10
78068,1,11
78078,1,10
78088,1,10
78099,2,11
78109,1,10
78119,1,10
78129,1,10
78140,1,11
78150,1,10
78160,1,10
78171,1,11
78181,1,10
78191,1,10
78203,2,12
78212,1,9
78223,1,11
78235,2,12
78248,5,13
78255,1,7
78266,2,11
78276,1,10
78287,1,11
78297,1,10
78308,2,11
78318,1,10
78329,1,11
78340,1,11
78351,1,11
78362,1,11
78372,1,10
78383,2,11
78393,1,10
78403,1,10
78414,2,11
78424,1,10
78434,1,10
78444,1,10
78455,1,11
78465,1,10
78475,1,10
78486,2,11
78496,1,10
78506,1,10
78516,1,10
78527,1,11
78537,1,10
78547,1,10
78558,2,11
78568,1,10
78578,1,10
78589,2,11
78599,1,10
78609,1,10
78620,1,11
78630,1,10
78640,1,10
78651,2,11
78661,1,10
78671,1,10
78681,1,10
78691,0,10
78702,1,11
78713,2,11
78723,2,10
78733,1,10
78743,1,10
78753,1,10
78764,1,11
78774,1,10
78785,2,11
78795,1,10
78806,2,11
78816,2,10
78826,1,10
78836,1,10
78847,2,11
78857,1,10
78867,1,10
78877,1,10
78888,1,11
78898,1,10
78908,1,10
78919,2,11
78929,1,10
78939,1,10
78950,1,11
78960,1,10
78971,2,11
78981,1,10
78991,1,10
79001,1,10
79012,1,11
79022,1,10
79032,1,10
79042,1,10
79053,1,11
79063,1,10
79073,1,10
79083,1,10
79094,1,11
79104,1,10
79115,2,11
79125,1,10
79135,1,10
79145,1,10
79156,1,11
79166,1,10
79176,1,10
79186,1,10
79197,1,11
79207,1,10
79217,1,10
79228,1,11
79238,1,10
79248,1,10
79258,1,10
79269,1,11
79279,1,10
79289,1,10
79300,1,11
79310,1,10
79320,1,10
79331,2,11
79341,1,10
79351,1,10
79361,1,10
79372,1,11
79382,1,10
79392,1,10
79403,1,11
79413,1,10
79423,1,10
79433,1,10
79444,1,11
79454,1,10
79464,1,10
79475,1,11
79485,1,10
79495,1,10
79506,1,11
79516,1,10
79526,1,10
79536,1,10
79547,1,11
79557,1,10
79567,1,10
79577,0,10
79588,1,11
79598,1,10
79608,1,10
79619,1,11
79629,1,10
79639,1,10
79650,1,11
79660,1,10
79670,1,10
79680,1,10
79691,1,11
79701,1,10
79711,1,10
79721,0,10
79732,1,11
79742,1,10
79753,2,11
79763,1,10
79773,1,10
79783,1,10
79793,0,10
79804,1,11
79814,1,10
79825,2,11
79835,1,10
79845,1,10
79855,1,10
79866,1,11
79876,1,10
79886,1,10
79897,1,11
79907,1,10
79917,1,10
79928,2,11
79938,1,10
79948,1,10
79959,2,11
79969,1,10
79979,1,10
79989,1,10
80000,1,11
80010,1,10
80020,1,10
80032,3,12
80041,1,9
80051,1,10
80061,1,10
80072,1,11
80082,1,10
80092,1,10
80102,1,10
80113,1,11
80123,1,10
80133,1,10
80144,1,11
80154,1,10
80164,1,10
80174,1,10
80185,1,11
80195,1,10
80205,1,10
80216,1,11
80226,1,10
80236,1,10
80247,1,11
80257,1,10
80267,1,10
80277,1,10
80288,1,11
80298,1,10
80308,1,10
80319,1,11
80329,1,10
80339,1,10
80349,1,10
80360,1,11
80370,1,10
80380,1,10
80391,1,11
80401,1,10
80412,2,11
80422,1,10
80432,1,10
80442,1,10
80453,1,11
80463,1,10
80473,1,10
80484,2,11
80494,1,10
80504,1,10
80514,1,10
80525,1,11
80535,1,10
80545,1,10
80556,1,11
80566,1,10
80576,1,10
80586,1,10
80597,1,11
80607,1,10
80617,1,10
80628,1,11
80638,1,10
80648,1,10
80659,1,11
80669,1,10
80679,1,10
80690,2,11
80700,1,10
80710,1,10
80720,1,10
80731,1,11
80741,1,10
80751,1,10
80762,2,11
80772,1,10
80782,1,10
80793,2,11
80803,1,10
80813,1,10
80823,1,10
80833,1,10
80844,1,11
80854,1,10
80864,1,10
80875,1,11
80885,1,10
80895,1,10
80905,1,10
80916,1,11
80926,1,10
80936,1,10
80947,1,11
80957,1,10
80967,1,10
80977,1,10
80988,1,11
80998,1,10
81008,1,10
81019,1,11
81029,1,10
81039,1,10
81050,1,11
81060,1,10
81070,1,10
81080,1,10
81091,1,11
81101,1,10
81111,1,10
81121,1,10
81132,1,11
81142,1,10
81152,1,10
81163,1,11
81173,1,10
81183,1,10
81194,2,11
81204,1,10
81214,1,10
81224,1,10
81235,1,11
81245,1,10
81255,1,10
81266,2,11
81276,1,10
81286,1,10
81296,1,10
81307,1,11
81317,1,10
81327,1,10
81340,4,13
81348,1,8
81358,1,10
81368,1,10
81378,1,10
81388,1,10
81399,1,11
81409,1,10
81419,1,10
81429,1,10
81439,1,10
81450,2,11
81460,1,10
81470,1,10
81480,1,10
81490,1,10
81501,2,11
81511,1,10
81521,1,10
81531,1,10
81542,1,11
81552,1,10
81562,1,10
81572,1,10
81583,1,11
81593,1,10
81603,1,10
81614,1,11
81624,1,10
81634,1,10
81645,1,11
81655,1,10
81666,1,11
81676,1,10
81687,2,11
81697,1,10
81707,1,10
81718,1,11
81728,1,10
81739,2,11
81749,1,10
81759,1,10
81769,0,10
81780,1,11
81790,1,10
81801,1,11
81811,1,10
81821,0,10
81832,1,11
81842,1,10
81852,1,10
81863,1,11
81873,1,10
81883,1,10
81894,2,11
81904,1,10
81914,1,10
81925,1,11
81935,1,10
81945,1,10
81956,1,11
81966,1,10
81976,1,10
81986,1,10
81997,1,11
82007,1,10
82017,1,10
82027,1,10
82038,1,11
82048,1,10
82058,1,10
82069,1,11
82079,1,10
82089,1,10
82100,2,11
82110,1,10
82120,1,10
82130,1,10
82141,1,11
82151,1,10
82161,1,10
82172,2,11
82182,1,10
82192,1,10
82202,1,10
82213,1,11
82223,1,10
82234,2,11
82244,1,10
82254,1,10
82264,1,10
82275,2,11
82285,1,10
82295,1,10
82305,1,10
82316,1,11
82326,1,10
82336,1,10
82347,2,11
82357,1,10
82367,1,10
82378,2,11
82388,1,10
82398,1,10
82408,1,10
82419,1,11
82429,1,10
82439,1,10
82449,1,10
82460,1,11
82470,1,10
82481,2,11
82491,1,10
82501,1,10
82511,1,10
82522,1,11
82532,1,10
82543,2,11
82553,1,10
82563,1,10
82574,2,11
82584,1,10
82595,2,11
82605,1,10
82615,1,10
82625,1,10
82635,1,10
82646,1,11
82656,1,10
82667,2,11
82677,1,10
82687,1,10
82697,1,10
82708,1,11
82718,1,10
82728,1,10
82739,2,11
82749,1,10
82759,1,10
82769,1,10
82780,1,11
82790,1,10
82800,1,10
82811,1,11
82821,1,10
82831,1,10
82841,1,10
82852,1,11
82862,1,10
82873,2,11
82883,1,10
82893,1,10
