time (ms),latency (ms),consume (ms)
62992,21,0
62992,11,0
63032,39,40
63032,29,0
63032,18,0
63032,8,0
63072,37,40
63072,27,0
63072,17,0
63072,6,0
63112,36,40
63112,25,0
63113,16,1
63113,5,0
63152,34,39
63153,25,1
63153,15,0
63153,5,0
63192,34,39
63192,23,0
63192,13,0
63195,2,3
63205,2,10
63244,31,39
63244,20,0
63244,10,0
63284,39,40
63284,29,0
63284,18,0
63284,8,0
63324,37,40
63325,28,1
63325,17,0
63325,7,0
63364,36,39
63365,26,1
63365,16,0
63365,5,0
63404,34,39
63405,24,1
63405,14,0
63405,4,0
63444,33,39
63444,22,0
63444,12,0
63447,3,3
63457,2,10
63496,29,39
63496,19,0
63496,8,0
63536,38,40
63537,29,1
63537,18,0
63538,9,1
63576,36,38
63577,27,1
63577,16,0
63577,6,0
63616,35,39
63616,25,0
63617,16,1
63617,6,0
63656,34,39
63656,24,0
63657,14,1
63657,4,0
63696,32,39
63696,22,0
63696,11,0
63699,3,3
63709,2,10
63747,30,38
63748,21,1
63748,11,0
63788,40,40
63789,30,1
63789,19,0
63789,9,0
63828,38,39
63829,29,1
63830,19,1
63830,9,0
63868,37,38
63869,27,1
63869,17,0
63869,6,0
63908,35,39
63908,24,0
63909,15,1
63909,4,0
63948,33,39
63949,24,1
63949,14,0
63952,4,3
63962,2,10
64000,30,38
64000,19,0
64000,9,0
64040,38,40
64041,29,1
64041,19,0
64041,8,0
64080,37,39
64080,26,0
64080,16,0
64081,6,1
64120,35,39
64120,25,0
64121,16,1
64121,6,0
64160,35,39
64161,25,1
64161,15,0
64161,4,0
64200,33,39
64200,21,0
64200,11,0
64203,2,3
64213,2,10
64251,30,38
64252,20,1
64252,10,0
64292,39,40
64292,28,0
64292,18,0
64294,10,2
64332,37,38
64332,27,0
64332,16,0
64332,5,0
64372,35,40
64372,25,0
64372,14,0
64373,5,1
64412,33,39
64412,23,0
64412,13,0
64412,3,0
64452,33,40
64452,22,0
64452,12,0
64455,2,3
64465,2,10
64504,31,39
64504,21,0
64504,11,0
64544,39,40
64544,29,0
64545,19,1
64545,9,0
64584,38,39
64584,28,0
64585,18,1
64585,8,0
64624,37,39
64624,27,0
64624,16,0
64624,6,0
64664,35,40
64665,26,1
64665,16,0
64665,5,0
64704,33,39
64705,24,1
64705,14,0
64707,3,2
64717,1,10
64756,30,39
64756,19,0
64756,9,0
64796,39,40
64797,29,1
64797,18,0
64797,8,0
64836,36,39
64837,27,1
64837,16,0
64837,6,0
64876,35,39
64877,25,1
64877,14,0
64877,4,0
64916,33,39
64916,22,0
64917,13,1
64919,3,2
64930,2,11
64968,29,38
64968,19,0
64968,8,0
65008,38,40
65008,27,0
65009,18,1
65009,8,0
65048,36,39
65049,27,1
65049,16,0
65049,6,0
65088,34,39
65089,25,1
65089,15,0
65090,5,1
65096,1,6
65136,31,40
65136,21,0
65136,10,0
65176,39,40
65176,28,0
65176,18,0
65177,9,1
65216,37,39
65216,27,0
65216,16,0
65217,7,1
65256,35,39
65256,25,0
65256,14,0
65258,6,2
65296,33,38
65296,23,0
65296,13,0
65297,4,1
65336,33,39
65336,22,0
65336,12,0
65340,3,4
65350,2,10
65388,30,38
65388,19,0
65388,9,0
65428,39,40
65428,28,0
65428,17,0
65429,8,1
65468,37,39
65468,26,0
65468,16,0
65469,6,1
65508,35,39
65508,24,0
65508,14,0
65509,4,1
65547,32,38
65548,23,1
65548,13,0
65550,2,2
65560,1,10
65599,30,39
65600,20,1
65600,10,0
65640,40,40
65640,28,0
65640,18,0
65641,9,1
65680,37,39
65680,27,0
65680,16,0
65682,8,2
65720,35,38
65720,25,0
65720,15,0
65721,6,1
65760,34,39
65760,24,0
65760,13,0
65761,4,1
65800,32,39
65800,22,0
65801,13,1
65803,3,2
65813,2,10
65852,31,39
65852,20,0
65852,10,0
65892,39,40
65892,29,0
65893,19,1
65893,9,0
65932,37,39
65933,28,1
65933,17,0
65933,7,0
65972,36,39
65973,27,1
65973,17,0
65973,7,0
66012,35,39
66013,26,1
66013,15,0
66013,5,0
66052,33,39
66052,23,0
66052,12,0
66055,2,3
66065,2,10
66104,31,39
66104,20,0
66104,9,0
66144,39,40
66145,29,1
66145,19,0
66145,8,0
66184,37,39
66184,26,0
66185,17,1
66185,7,0
66224,35,39
66224,25,0
66225,15,1
66225,5,0
66264,33,39
66264,23,0
66264,12,0
66267,3,3
66277,2,10
66316,29,39
66316,19,0
66316,8,0
66356,38,40
66357,28,1
66357,18,0
66357,8,0
66396,36,39
66397,27,1
66397,16,0
66397,6,0
66436,34,39
66437,25,1
66437,14,0
66438,5,1
66445,2,7
66484,31,39
66485,21,1
66486,11,1
66524,38,38
66524,27,0
66525,18,1
66525,7,0
66564,36,39
66564,25,0
66565,16,1
66565,6,0
66604,35,39
66605,25,1
66605,15,0
66606,5,1
66644,33,38
66644,23,0
66645,13,1
66647,2,2
66657,2,10
66696,31,39
66696,21,0
66696,10,0
66736,39,40
66736,29,0
66737,19,1
66737,9,0
66776,37,39
66777,28,1
66777,17,0
66778,8,1
66816,36,38
66816,26,0
66817,16,1
66817,6,0
66856,34,39
66857,25,1
66857,14,0
66857,4,0
66897,33,40
66897,23,0
66897,12,0
66900,2,3
66910,2,10
66948,29,38
66948,18,0
66948,8,0
66988,37,40
66988,27,0
66988,17,0
66989,7,1
67028,36,39
67029,26,1
67029,16,0
67029,5,0
67068,34,39
67068,23,0
67068,13,0
67070,1,2
67080,1,10
67120,31,40
67120,21,0
67120,10,0
67160,39,40
67161,30,1
67161,19,0
67162,10,1
67200,37,38
67201,28,1
67201,18,0
67201,8,0
67240,36,39
67241,27,1
67241,16,0
67241,6,0
67280,35,39
67281,25,1
67281,15,0
67281,4,0
67320,33,39
67320,22,0
67321,13,1
67323,3,2
67333,2,10
67371,29,38
67372,19,1
67372,9,0
67413,39,41
67413,29,0
67413,19,0
67413,9,0
67452,37,39
67453,28,1
67453,18,0
67453,8,0
67492,37,39
67493,28,1
67493,17,0
67493,7,0
67541,44,48
67541,34,0
67541,24,0
67542,14,1
67572,34,30
67572,23,0
67572,13,0
67573,4,1
67612,33,39
67612,22,0
67613,13,1
67614,3,1
67623,2,9
67664,33,41
67664,23,0
67664,12,0
67704,42,40
67705,33,1
67705,23,0
67706,13,1
67744,41,38
67744,30,0
67744,20,0
67745,10,1
67784,39,39
67784,28,0
67784,18,0
67785,8,1
67824,37,39
67824,26,0
67824,16,0
67824,5,0
67864,35,40
67864,25,0
67864,15,0
67865,6,1
67904,35,39
67904,24,0
67904,14,0
67905,4,1
67944,33,39
67944,22,0
67945,13,1
67947,3,2
67957,1,10
67996,30,39
67996,20,0
67997,11,1
68036,39,39
68036,28,0
68036,18,0
68036,7,0
68076,37,40
68077,28,1
68077,17,0
68077,7,0
68116,35,39
68117,26,1
68117,15,0
68117,5,0
68156,34,39
68156,24,0
68156,13,0
68157,4,1
68196,32,39
68196,22,0
68196,11,0
68198,1,2
68209,2,11
68248,31,39
68248,20,0
68248,10,0
68288,39,40
68288,29,0
68288,19,0
68289,10,1
68328,39,39
68329,29,1
68329,19,0
68329,8,0
68368,37,39
68369,28,1
68369,18,0
68369,7,0
68408,36,39
68409,26,1
68409,16,0
68409,5,0
68448,34,39
68448,23,0
68449,14,1
68451,3,2
68461,2,10
68500,29,39
68500,19,0
68501,9,1
68540,38,39
68542,29,2
68542,19,0
68542,8,0
68580,36,38
68580,26,0
68581,16,1
68581,6,0
68620,34,39
68621,25,1
68621,14,0
68621,4,0
68660,32,39
68660,22,0
68660,11,0
68663,2,3
68673,2,10
68712,30,39
68712,19,0
68712,9,0
68753,39,41
68753,29,0
68753,18,0
68753,8,0
68792,37,39
68793,28,1
68793,17,0
68794,8,1
68832,36,38
68833,27,1
68833,16,0
68833,6,0
68873,35,40
68873,25,0
68873,14,0
68873,4,0
68912,32,39
68912,22,0
68912,11,0
68915,2,3
68925,2,10
68963,30,38
68964,20,1
68964,10,0
69004,39,40
69005,29,1
69005,19,0
69005,9,0
69044,37,39
69045,28,1
69045,17,0
69045,7,0
69084,35,39
69084,25,0
69084,15,0
69084,5,0
69124,34,40
69125,25,1
69125,14,0
69125,4,0
69164,33,39
69164,22,0
69164,12,0
69167,2,3
69177,2,10
69215,29,38
69216,19,1
69216,9,0
69256,39,40
69256,29,0
69257,20,1
69257,10,0
69296,38,39
69296,28,0
69296,17,0
69297,8,1
69337,37,40
69337,27,0
69337,16,0
69337,6,0
69376,34,39
69377,25,1
69377,14,0
69377,4,0
69416,32,39
69416,22,0
69416,11,0
69419,2,3
69429,2,10
69468,31,39
69469,22,1
69469,11,0
69508,40,39
69508,28,0
69509,18,1
69509,8,0
69548,37,39
69549,27,1
69549,17,0
69549,6,0
69588,35,39
69589,25,1
69590,16,1
69590,5,0
69628,33,38
69628,23,0
69628,13,0
69630,1,2
69641,2,11
69679,30,38
69680,21,1
69684,14,4
69720,37,36
69720,26,0
69721,17,1
69721,6,0
69760,35,39
69760,24,0
69761,15,1
69761,4,0
69800,33,39
69800,22,0
69801,13,1
69803,3,2
69813,2,10
69851,29,38
69853,20,2
69853,10,0
69892,38,39
69893,29,1
69893,19,0
69893,9,0
69932,38,39
69933,29,1
69933,19,0
69933,9,0
69972,37,39
69972,27,0
69972,16,0
69972,6,0
70012,35,40
70012,25,0
70012,14,0
70012,4,0
70052,33,40
70052,23,0
70052,13,0
70055,3,3
70065,2,10
70104,30,39
70104,19,0
70104,9,0
70145,39,41
70145,29,0
70145,18,0
70145,8,0
70184,36,39
70185,27,1
70185,16,0
70185,6,0
70224,34,39
70224,24,0
70224,13,0
70227,6,3
70237,2,10
70275,29,38
70276,20,1
70276,9,0
70316,39,40
70316,28,0
70317,19,1
70317,8,0
70356,37,39
70356,26,0
70356,16,0
70357,7,1
70396,36,39
70396,26,0
70396,16,0
70397,6,1
70436,35,39
70436,25,0
70436,14,0
70437,5,1
70476,34,39
70476,23,0
70476,13,0
70477,4,1
70485,1,8
70523,29,38
70524,20,1
70524,10,0
70564,40,40
70564,29,0
70564,19,0
70565,10,1
70604,39,39
70604,28,0
70604,18,0
70605,9,1
70644,37,39
70644,27,0
70644,16,0
70645,7,1
70684,35,39
70684,25,0
70684,15,0
70685,5,1
70724,34,39
70724,23,0
70725,14,1
70725,3,0
70734,1,9
70771,28,37
70772,18,1
70772,8,0
70812,38,40
70812,28,0
70812,17,0
70813,8,1
70852,36,39
70852,26,0
70852,16,0
70853,6,1
70892,35,39
70892,24,0
70892,14,0
70893,4,1
70932,33,39
70932,22,0
70932,12,0
70934,1,2
70945,1,11
70983,29,38
70984,19,1
70984,9,0
71024,38,40
71025,29,1
71025,18,0
71025,8,0
71064,37,39
71064,27,0
71064,16,0
71066,8,2
71104,35,38
71104,25,0
71104,15,0
71104,4,0
71144,34,40
71145,24,1
71145,14,0
71147,1,2
71158,2,11
71196,30,38
71196,19,0
71196,9,0
71236,39,40
71236,28,0
71236,18,0
71237,8,1
71276,37,39
71277,27,1
71277,17,0
71277,7,0
71316,36,39
71316,25,0
71316,15,0
71317,5,1
71356,34,39
71356,23,0
71357,14,1
71359,3,2
71369,1,10
71408,30,39
71408,20,0
71408,9,0
71448,39,40
71448,28,0
71448,18,0
71448,7,0
71488,37,40
71489,28,1
71490,19,1
71490,9,0
71528,37,38
71529,27,1
71529,17,0
71529,6,0
71568,35,39
71568,24,0
71569,15,1
71569,4,0
71608,33,39
71609,24,1
71609,13,0
71611,3,2
71621,1,10
71659,29,38
71660,19,1
71660,9,0
71700,38,40
71700,28,0
71701,19,1
71701,9,0
71740,38,39
71741,29,1
71741,18,0
71741,8,0
71780,36,39
71780,26,0
71781,16,1
71781,6,0
71821,35,40
71821,25,0
71821,14,0
71821,4,0
71860,32,39
71860,22,0
71860,11,0
71863,3,3
71873,2,10
71911,30,38
71912,20,1
71912,10,0
71952,39,40
71952,29,0
71953,19,1
71953,9,0
71992,38,39
71993,29,1
71993,18,0
71993,8,0
72032,36,39
72032,26,0
72033,17,1
72033,6,0
72072,34,39
72072,24,0
72073,14,1
72073,4,0
72112,32,39
72112,22,0
72112,11,0
72115,3,3
72125,2,10
72164,31,39
72165,21,1
72165,11,0
72204,38,39
72204,27,0
72204,17,0
72205,7,1
72244,36,39
72245,27,1
72245,16,0
72245,6,0
72284,34,39
72284,24,0
72284,13,0
72287,6,3
72297,2,10
72336,31,39
72336,20,0
72337,11,1
72376,39,39
72377,29,1
72377,19,0
72377,8,0
72416,37,39
72417,28,1
72417,18,0
72417,8,0
72456,37,39
72456,26,0
72457,17,1
72457,6,0
72496,35,39
72497,26,1
72497,15,0
72497,5,0
72537,34,40
72537,24,0
72538,14,1
72563,25,25
72564,11,1
72592,28,28
72592,18,0
72592,7,0
72632,37,40
72632,26,0
72632,16,0
72633,6,1
72672,35,39
72672,24,0
72672,14,0
72673,4,1
72712,33,39
72712,22,0
72712,12,0
72714,3,2
72723,2,9
72764,32,41
72764,21,0
72764,11,0
72804,40,40
72804,30,0
72804,19,0
72806,10,2
72844,38,38
72844,28,0
72844,18,0
72844,7,0
72884,37,40
72884,26,0
72885,17,1
72885,6,0
72924,35,39
72925,25,1
72925,15,0
72925,4,0
72964,33,39
72964,22,0
72964,12,0
72967,3,3
72977,2,10
73015,30,38
73016,20,1
73016,10,0
73056,39,40
73056,29,0
73056,19,0
73056,9,0
73096,38,40
73096,28,0
73097,18,1
73097,8,0
73136,37,39
73136,27,0
73137,17,1
73137,7,0
73176,35,39
73177,26,1
73178,16,1
73178,6,0
73216,33,38
73216,23,0
73217,14,1
73219,2,2
73229,2,10
73268,29,39
73268,19,0
73268,8,0
73308,38,40
73308,28,0
73309,18,1
73309,8,0
73348,36,39
73348,26,0
73348,15,0
73349,6,1
73388,34,39
73389,25,1
73389,14,0
73389,4,0
73428,33,39
73428,22,0
73429,13,1
73431,3,2
73441,2,10
73480,30,39
73480,19,0
73480,9,0
73520,39,40
73520,28,0
73520,18,0
73520,7,0
73560,37,40
73560,26,0
73561,17,1
73561,6,0
73600,35,39
73600,24,0
73600,14,0
73600,4,0
73640,33,40
73640,23,0
73641,13,1
73643,3,2
73653,2,10
73692,31,39
73692,20,0
73692,10,0
73732,39,40
73733,30,1
73733,19,0
73733,9,0
73772,37,39
73773,28,1
73774,18,1
73774,8,0
73812,36,38
73813,27,1
73813,17,0
73813,7,0
73852,35,39
73853,26,1
73853,15,0
73853,5,0
73892,33,39
73892,23,0
73893,13,1
73895,3,2
73905,1,10
73944,30,39
73944,20,0
73944,9,0
73984,39,40
73984,28,0
73985,19,1
73985,8,0
74024,37,39
74025,27,1
74025,17,0
74025,7,0
74064,36,39
74064,25,0
74065,16,1
74065,5,0
74104,34,39
74104,23,0
74105,14,1
74107,3,2
74117,1,10
74155,28,38
74156,19,1
74156,9,0
74196,39,40
74196,29,0
74196,19,0
74197,9,1
74236,38,39
74236,27,0
74236,17,0
74236,6,0
74276,36,40
74276,25,0
74276,15,0
74276,5,0
74316,35,40
74316,25,0
74317,16,1
74317,6,0
74356,35,39
74357,25,1
74357,15,0
74357,4,0
74396,33,39
74396,22,0
74396,12,0
74399,3,3
74409,2,10
74448,30,39
74448,19,0
74448,9,0
74488,39,40
74488,29,0
74489,19,1
74489,9,0
74528,38,39
74529,29,1
74529,18,0
74529,8,0
74568,36,39
74569,27,1
74569,16,0
74569,6,0
74608,35,39
74608,23,0
74609,14,1
74609,4,0
74648,33,39
74648,22,0
74648,12,0
74651,2,3
74661,2,10
74699,30,38
74700,20,1
74700,10,0
74740,40,40
74740,29,0
74741,20,1
74741,9,0
74780,38,39
74781,28,1
74781,18,0
74782,8,1
74820,36,38
74821,26,1
74821,16,0
74821,6,0
74860,35,39
74861,25,1
74861,15,0
74861,4,0
74900,33,39
74900,23,0
74901,13,1
74903,3,2
74914,1,11
74952,28,38
74952,18,0
74952,7,0
74992,37,40
74993,28,1
74993,17,0
74993,7,0
75032,35,39
75032,25,0
75032,14,0
75033,5,1
75072,33,39
75072,23,0
75073,14,1
75073,4,0
75112,33,39
75112,22,0
75112,12,0
75115,3,3
75125,2,10
75164,30,39
75165,21,1
75165,11,0
75204,38,39
75204,28,0
75204,17,0
75204,7,0
75244,36,40
75244,26,0
75244,15,0
75245,6,1
75284,35,39
75284,24,0
75284,14,0
75284,3,0
75324,33,40
75324,22,0
75324,12,0
75327,2,3
75337,2,10
75376,31,39
75376,20,0
75376,10,0
75416,39,40
75416,29,0
75416,18,0
75416,8,0
75456,37,40
75456,27,0
75456,16,0
75457,7,1
75496,36,39
75497,26,1
75497,16,0
75497,5,0
75536,34,39
75536,23,0
75537,14,1
75539,3,2
75549,2,10
75588,30,39
75588,19,0
75588,9,0
75628,39,40
75628,28,0
75628,17,0
75629,8,1
75668,36,39
75668,26,0
75668,15,0
75669,6,1
75708,35,39
75708,24,0
75708,14,0
75709,4,1
75748,33,39
75748,22,0
75748,12,0
75751,2,3
75760,1,9
75799,30,39
75800,21,1
75800,11,0
75840,39,40
75840,29,0
75840,18,0
75840,8,0
75880,38,40
75880,27,0
75881,18,1
75881,7,0
75920,36,39
75921,26,1
75921,16,0
75921,6,0
75960,35,39
75961,26,1
75961,16,0
75961,6,0
76002,37,41
76003,28,1
76003,18,0
76004,8,1
76040,34,36
76041,24,1
76041,14,0
76041,4,0
76080,33,39
76080,22,0
76080,12,0
76083,3,3
76093,2,10
76132,31,39
76132,21,0
76132,11,0
76172,40,40
76173,30,1
76173,19,0
76174,10,1
76212,37,38
76212,27,0
76213,17,1
76213,7,0
76252,35,39
76253,26,1
76253,16,0
76253,5,0
76292,34,39
76293,24,1
76293,14,0
76296,4,3
76306,2,10
76344,30,38
76344,19,0
76344,9,0
76384,39,40
76384,29,0
76385,20,1
76385,10,0
76424,38,39
76425,29,1
76425,18,0
76425,8,0
76464,36,39
76465,27,1
76466,17,1
76466,7,0
76504,34,38
76505,25,1
76505,14,0
76505,4,0
76544,32,39
76545,23,1
76545,12,0
76547,3,2
76558,2,11
76596,29,38
76596,19,0
76596,8,0
76636,38,40
76637,29,1
76637,18,0
76637,8,0
76676,37,39
76677,28,1
76677,18,0
76677,8,0
76717,37,40
76717,27,0
76718,17,1
76718,7,0
76756,35,38
76757,25,1
76757,15,0
76757,4,0
76796,33,39
76797,23,1
76797,13,0
76800,3,3
76811,2,11
76848,29,37
76849,20,1
76849,10,0
76888,38,39
76888,28,0
76888,17,0
76888,7,0
76928,36,40
76928,26,0
76929,16,1
76929,6,0
76968,34,39
76969,25,1
76969,14,0
76970,5,1
77008,32,38
77008,22,0
77008,11,0
77010,1,2
77021,2,11
77060,31,39
77060,21,0
77060,10,0
77100,39,40
77101,30,1
77101,19,0
77101,9,0
77140,37,39
77141,28,1
77141,17,0
77141,7,0
77180,36,39
77181,26,1
77182,17,1
77182,6,0
77220,34,38
77221,24,1
77221,14,0
77221,4,0
77260,33,39
77260,22,0
77261,13,1
77263,3,2
77273,2,10
77311,30,38
77312,21,1
77312,11,0
77352,40,40
77353,30,1
77353,20,0
77353,9,0
77392,38,39
77392,27,0
77393,18,1
77393,7,0
77432,36,39
77432,25,0
77433,16,1
77433,6,0
77472,35,39
77473,25,1
77473,15,0
77474,5,1
77512,33,38
77512,22,0
77512,12,0
77514,1,2
77525,2,11
77581,48,56
77581,38,0
77581,27,0
77603,37,22
77604,28,1
77604,18,0
77604,7,0
77644,37,40
77644,26,0
77644,16,0
77645,7,1
77684,36,39
77684,26,0
77684,16,0
77685,7,1
77724,36,39
77724,25,0
77724,15,0
77725,5,1
77763,33,38
77764,24,1
77764,13,0
77766,5,2
77776,2,10
77815,31,39
77816,22,1
77816,11,0
77856,40,40
77856,29,0
77856,19,0
77857,9,1
77896,38,39
77896,27,0
77896,17,0
77898,8,2
77936,36,38
77936,26,0
77936,16,0
77937,6,1
77976,35,39
77977,25,1
77977,15,0
77978,5,1
78016,33,38
78016,22,0
78017,13,1
78019,2,2
78029,2,10
78067,30,38
78068,21,1
78068,10,0
78108,40,40
78108,29,0
78109,20,1
78109,9,0
78148,38,39
78149,28,1
78149,18,0
78149,7,0
78188,36,39
78188,26,0
78189,17,1
78189,7,0
78228,35,39
78228,25,0
78229,15,1
78229,5,0
78268,33,39
78268,23,0
78269,13,1
78271,3,2
78281,2,10
78320,31,39
78320,20,0
78320,10,0
78360,39,40
78360,28,0
78361,19,1
78361,8,0
78400,37,39
78401,27,1
78401,17,0
78401,6,0
78442,37,41
78442,26,0
78442,16,0
78442,6,0
78480,33,38
78481,24,1
78481,13,0
78483,3,2
78493,2,10
78532,31,39
78532,21,0
78532,10,0
78572,39,40
78572,28,0
78573,19,1
78573,8,0
78612,37,39
78613,27,1
78613,17,0
78613,6,0
78652,35,39
78652,24,0
78653,15,1
78653,4,0
78692,33,39
78692,22,0
78693,13,1
78695,3,2
78705,2,10
78744,30,39
78745,20,1
78745,10,0
78784,38,39
78784,27,0
78785,18,1
78785,7,0
78824,36,39
78825,26,1
78825,16,0
78825,5,0
78864,34,39
78865,24,1
78865,14,0
78868,4,3
78878,2,10
78916,30,38
78916,19,0
78916,9,0
78956,39,40
78957,29,1
78957,19,0
78957,8,0
78997,38,40
78997,28,0
78997,17,0
78999,9,2
79036,35,37
79037,26,1
79037,15,0
79037,5,0
79076,33,39
79077,24,1
79077,14,0
79077,4,0
79116,32,39
79116,22,0
79116,11,0
79119,2,3
79129,2,10
79168,31,39
79168,20,0
79168,10,0
79208,39,40
79208,29,0
79208,18,0
79209,9,1
79248,37,39
79248,27,0
79248,16,0
79249,7,1
79288,36,39
79288,26,0
79288,15,0
79290,7,2
79328,34,38
79328,24,0
79328,13,0
79330,5,2
79368,32,38
79368,22,0
79368,11,0
79371,2,3
79381,2,10
79420,31,39
79420,20,0
79420,10,0
79460,39,40
79460,28,0
79460,18,0
79460,7,0
79500,37,40
79500,26,0
79501,17,1
79501,6,0
79540,35,39
79541,25,1
79541,15,0
79541,4,0
79580,33,39
79580,23,0
79581,13,1
79583,3,2
79593,2,10
79631,29,38
79632,19,1
79632,9,0
79672,39,40
79672,28,0
79673,19,1
79673,9,0
79712,37,39
79713,28,1
79713,17,0
79713,7,0
79752,35,39
79753,26,1
79753,16,0
79753,6,0
79792,34,39
79793,25,1
79793,14,0
79793,4,0
79832,32,39
79832,22,0
79832,12,0
79835,3,3
79845,2,10
79883,30,38
79884,21,1
79884,11,0
79924,40,40
79925,30,1
79926,20,1
79926,10,0
79964,37,38
79965,28,1
79965,17,0
79965,7,0
80004,36,39
80005,27,1
80005,16,0
80005,6,0
80044,34,39
80045,25,1
80045,14,0
80045,4,0
80084,32,39
80084,22,0
80085,12,1
80087,3,2
80097,2,10
80135,30,38
80136,20,1
80136,10,0
80176,39,40
80177,30,1
80177,20,0
80177,9,0
80216,38,39
80216,28,0
80216,17,0
80217,8,1
80257,37,40
80257,26,0
80257,16,0
80259,7,2
80296,34,37
80296,23,0
80297,14,1
80298,3,1
80307,2,9
80344,28,37
80344,18,0
80344,7,0
80384,37,40
80384,26,0
80384,16,0
80386,7,2
80424,35,38
80424,24,0
80424,14,0
80426,5,2
80464,33,38
80464,22,0
80464,12,0
80470,5,6
80479,2,9
80520,32,41
80521,22,1
80521,12,0
80560,39,39
80560,28,0
80560,17,0
80561,8,1
80600,37,39
80600,27,0
80600,17,0
80601,7,1
80640,36,39
80640,25,0
80640,15,0
80641,5,1
80680,34,39
80680,24,0
80680,14,0
80681,5,1
80720,34,39
80721,24,1
80721,14,0
80722,4,1
80730,2,8
80767,28,37
80767,18,0
80768,8,1
80808,38,40
80808,27,0
80808,17,0
80809,7,1
80848,36,39
80848,26,0
80848,16,0
80849,6,1
80888,35,39
80888,24,0
80888,14,0
80889,4,1
80928,33,39
80928,22,0
80928,12,0
80930,3,2
80939,1,9
80980,32,41
80980,21,0
80980,11,0
81020,41,40
81020,31,0
81020,20,0
81021,11,1
81060,39,39
81060,29,0
81060,18,0
81061,9,1
81100,38,39
81100,27,0
81100,17,0
81101,7,1
81140,36,39
81140,25,0
81140,15,0
81142,7,2
81180,35,38
81180,25,0
81180,15,0
81180,4,0
81220,34,40
81220,23,0
81220,13,0
81222,1,2
81232,1,10
81271,29,39
81272,20,1
81272,9,0
81312,39,40
81312,29,0
81312,19,0
81312,9,0
81352,39,40
81353,29,1
81353,19,0
81353,8,0
81392,37,39
81393,28,1
81393,18,0
81393,8,0
81432,37,39
81433,27,1
81433,17,0
81433,6,0
81472,35,39
81473,25,1
81473,15,0
81473,4,0
81512,33,39
81512,22,0
81513,13,1
81515,2,2
81525,2,10
81564,31,39
81564,21,0
81565,11,1
81604,39,39
81604,28,0
81604,18,0
81605,8,1
81644,37,39
81645,27,1
81645,17,0
81645,7,0
81684,36,39
81685,27,1
81685,17,0
81685,6,0
81724,35,39
81725,25,1
81725,15,0
81725,4,0
81764,33,39
81764,22,0
81765,13,1
81767,3,2
81777,2,10
81816,30,39
81816,19,0
81816,9,0
81856,38,40
81856,28,0
81857,19,1
81857,9,0
81896,37,39
81897,28,1
81897,17,0
81897,7,0
81936,35,39
81937,26,1
81937,15,0
81937,5,0
81976,33,39
81976,23,0
81977,13,1
81979,3,2
81989,2,10
82028,31,39
82028,20,0
82028,10,0
82068,39,40
82068,29,0
82068,18,0
82069,9,1
82108,37,39
82108,27,0
82108,16,0
82109,7,1
82148,36,39
82149,26,1
82149,16,0
82150,6,1
82188,34,38
82188,23,0
82188,13,0
82191,2,3
82201,2,10
82240,31,39
82240,20,0
82241,11,1
82280,39,39
82280,28,0
82280,18,0
82281,8,1
82321,38,40
82321,27,0
82321,17,0
82321,6,0
82360,35,39
82361,25,1
82361,15,0
82361,4,0
82400,33,39
82400,22,0
82400,12,0
82403,3,3
82413,2,10
82452,30,39
82452,20,0
82453,11,1
82493,41,40
82493,29,0
82494,19,1
82494,9,0
82532,36,38
82533,27,1
82533,17,0
82534,7,1
82573,36,39
82573,25,0
82573,15,0
82573,4,0
82612,33,39
82613,23,1
82613,13,0
82614,3,1
82623,2,9
82664,33,41
82664,23,0
82664,13,0
82665,4,1
82704,32,39
82704,21,0
82704,11,0
82706,2,2
82716,1,10
82756,30,40
82756,20,0
82756,9,0
82796,39,40
82796,28,0
82796,18,0
82797,9,1
82836,37,39
82836,27,0
82836,16,0
82837,7,1
82876,35,39
82876,25,0
82876,14,0
82877,5,1
82916,33,39
82917,24,1
82918,15,1
82918,5,0
82956,30,38
82956,20,0
82956,10,0
82959,2,3
82969,2,10
83007,30,38
83008,20,1
83008,9,0
83048,39,40
83048,29,0
83048,19,0
83048,9,0
83088,39,40
83089,30,1
83089,20,0
83090,11,1
83128,37,38
83129,28,1
83129,17,0
83129,7,0
83168,35,39
83169,26,1
83169,15,0
83169,5,0
83208,33,39
83208,23,0
83208,13,0
83211,2,3
83221,2,10
83260,31,39
83260,20,0
83260,10,0
83300,39,40
83301,30,1
83301,19,0
83301,9,0
83340,37,39
83340,27,0
83341,17,1
83341,7,0
83380,35,39
83381,26,1
83381,15,0
83381,5,0
83420,33,39
83421,24,1
83421,13,0
83424,4,3
83434,2,10
83472,30,38
83473,20,1
83473,10,0
83512,38,39
83512,27,0
83513,18,1
83513,7,0
83552,36,39
83553,27,1
83553,16,0
83553,6,0
83592,34,39
83592,24,0
83593,14,1
83595,6,2
83602,3,7
83641,31,39
83641,20,0
83641,10,0
83681,39,40
83682,29,1
83683,19,1
83683,9,0
83722,37,39
83722,26,0
83722,16,0
83722,6,0
83761,35,39
83762,25,1
83762,15,0
83765,3,3
83775,2,10
83816,33,41
83816,22,0
83816,12,0
83856,39,40
83857,29,1
83857,19,0
83857,8,0
83897,38,40
83897,27,0
83897,17,0
83897,6,0
83936,35,39
83937,25,1
83937,15,0
83937,4,0
83976,33,39
83977,24,1
83977,13,0
83979,3,2
83990,2,11
84028,30,38
