time (ms),latency (ms),consume (ms)
62997,23,0
62997,13,0
62998,4,1
63037,33,39
63037,23,0
63038,13,1
63039,4,1
63049,1,10
63089,30,40
63090,21,1
63090,11,0
63129,39,39
63130,30,1
63130,19,0
63130,9,0
63169,37,39
63169,27,0
63170,17,1
63170,7,0
63209,35,39
63209,25,0
63209,14,0
63210,5,1
63249,33,39
63249,23,0
63249,12,0
63251,4,2
63261,1,10
63301,31,40
63301,20,0
63301,10,0
63342,40,41
63342,30,0
63342,19,0
63342,8,0
63381,37,39
63381,26,0
63381,16,0
63382,6,1
63421,35,39
63421,25,0
63422,16,1
63422,5,0
63461,34,39
63461,23,0
63461,13,0
63462,3,1
63501,32,39
63501,21,0
63502,12,1
63503,1,1
63513,1,10
63553,31,40
63553,21,0
63554,12,1
63593,39,39
63593,29,0
63593,18,0
63594,8,1
63633,37,39
63633,26,0
63633,16,0
63633,6,0
63674,36,41
63674,25,0
63674,15,0
63674,4,0
63713,33,39
63713,22,0
63714,12,1
63715,1,1
63725,1,10
63765,30,40
63765,20,0
63765,10,0
63805,39,40
63806,30,1
63806,19,0
63806,9,0
63845,37,39
63846,28,1
63846,18,0
63846,8,0
63885,36,39
63885,26,0
63885,16,0
63886,7,1
63925,36,39
63926,27,1
63926,17,0
63926,7,0
63965,35,39
63966,25,1
63966,15,0
63966,5,0
64005,34,39
64005,23,0
64005,13,0
64006,3,1
64045,31,39
64045,21,0
64045,11,0
64047,1,2
64057,1,10
64097,31,40
64097,20,0
64097,10,0
64137,39,40
64138,29,1
64138,19,0
64138,9,0
64177,38,39
64177,27,0
64178,18,1
64178,7,0
64217,36,39
64217,25,0
64218,16,1
64218,6,0
64257,35,39
64258,26,1
64258,16,0
64258,6,0
64297,35,39
64297,24,0
64297,14,0
64298,4,1
64337,32,39
64337,22,0
64337,11,0
64338,1,1
64348,1,10
64389,31,41
64389,21,0
64389,10,0
64429,40,40
64429,29,0
64429,19,0
64429,8,0
64469,38,40
64469,28,0
64469,17,0
64469,7,0
64512,39,43
64512,29,0
64512,18,0
64512,8,0
64549,34,37
64549,24,0
64549,13,0
64549,3,0
64589,33,40
64589,22,0
64589,12,0
64589,2,0
64629,31,40
64629,21,0
64630,12,1
64630,2,0
64639,1,9
64677,29,38
64677,19,0
64677,8,0
64717,38,40
64718,28,1
64718,18,0
64719,8,1
64757,36,38
64757,25,0
64757,15,0
64758,6,1
64797,35,39
64797,24,0
64797,14,0
64797,4,0
64837,34,40
64838,25,1
64838,15,0
64838,4,0
64877,32,39
64877,22,0
64877,12,0
64878,3,1
64886,1,8
64925,30,39
64925,19,0
64925,9,0
64965,38,40
64966,29,1
64966,18,0
64966,8,0
65005,36,39
65006,27,1
65006,16,0
65006,6,0
65046,35,40
65046,25,0
65046,14,0
65046,4,0
65085,33,39
65085,23,0
65086,14,1
65086,4,0
65125,33,39
65126,24,1
65126,14,0
65126,4,0
65165,32,39
65165,22,0
65166,13,1
65167,1,1
65177,1,10
65217,31,40
65217,20,0
65217,10,0
65258,40,41
65258,30,0
65258,19,0
65258,9,0
65298,38,40
65298,28,0
65298,17,0
65298,7,0
65337,35,39
65338,25,1
65338,15,0
65338,4,0
65377,32,39
65377,22,0
65377,11,0
65379,1,2
65389,1,10
65429,31,40
65429,20,0
65429,10,0
65470,40,41
65470,30,0
65470,19,0
65470,9,0
65510,38,40
65510,28,0
65510,17,0
65510,7,0
65550,36,40
65550,26,0
65550,15,0
65550,5,0
65589,33,39
65589,22,0
65590,13,1
65591,1,1
65601,1,10
65641,30,40
65642,21,1
65642,10,0
65681,39,39
65681,28,0
65682,19,1
65682,8,0
65722,37,40
65722,27,0
65723,17,1
65723,7,0
65761,34,38
65761,24,0
65762,14,1
65762,3,0
65801,32,39
65802,22,1
65802,12,0
65803,1,1
65813,1,10
65853,30,40
65853,20,0
65853,9,0
65893,39,40
65894,29,1
65894,19,0
65894,8,0
65934,38,40
65934,27,0
65934,17,0
65934,7,0
65974,37,40
65974,27,0
65974,16,0
65974,6,0
66013,34,39
66014,25,1
66014,14,0
66014,3,0
66053,32,39
66054,22,1
66054,12,0
66055,1,1
66066,1,11
66106,31,40
66106,21,0
66106,10,0
66146,39,40
66146,29,0
66146,19,0
66147,9,1
66186,37,39
66186,26,0
66186,16,0
66187,6,1
66226,35,39
66227,25,1
66227,14,0
66227,4,0
66266,33,39
66266,22,0
66266,11,0
66268,2,2
66279,2,11
66318,31,39
66318,20,0
66318,9,0
66358,39,40
66358,28,0
66358,17,0
66358,6,0
66397,35,39
66398,25,1
66398,15,0
66398,4,0
66437,33,39
66437,22,0
66438,13,1
66439,1,1
66450,2,11
66489,31,39
66489,20,0
66490,11,1
66530,40,40
66530,30,0
66531,20,1
66531,9,0
66570,37,39
66571,28,1
66571,17,0
66571,6,0
66610,35,39
66610,24,0
66611,14,1
66612,5,1
66619,2,7
66657,28,38
66658,18,1
66658,8,0
66703,43,45
66703,32,0
66703,21,0
66703,11,0
66738,35,35
66738,24,0
66738,13,0
66738,3,0
66777,31,39
66778,22,1
66778,11,0
66779,1,1
66789,1,10
66829,30,40
66829,20,0
66830,10,1
66869,39,39
66869,28,0
66869,18,0
66870,9,1
66909,38,39
66909,27,0
66910,18,1
66910,7,0
66950,37,40
66950,26,0
66950,16,0
66950,5,0
66989,33,39
66990,24,1
66990,14,0
66990,4,0
67029,33,39
67029,23,0
67029,12,0
67030,3,1
67038,1,8
67077,30,39
67077,20,0
67077,10,0
67117,40,40
67118,30,1
67118,20,0
67118,9,0
67157,38,39
67158,28,1
67158,18,0
67158,7,0
67197,36,39
67197,25,0
67198,16,1
67198,5,0
67237,34,39
67237,23,0
67237,13,0
67237,2,0
67278,33,41
67278,22,0
67278,12,0
67279,1,1
67291,1,12
67329,29,38
67330,19,1
67330,9,0
67370,38,40
67370,28,0
67370,17,0
67370,7,0
67409,35,39
67409,24,0
67409,14,0
67409,3,0
67449,33,40
67449,22,0
67449,12,0
67451,4,2
67461,1,10
67501,31,40
67501,20,0
67501,9,0
67541,39,40
67542,30,1
67542,19,0
67542,9,0
67581,37,39
67581,27,0
67582,17,1
67582,6,0
67621,35,39
67621,24,0
67621,14,0
67621,3,0
67661,33,40
67661,22,0
67661,12,0
67662,1,1
67673,1,11
67713,31,40
67713,21,0
67713,10,0
67753,40,40
67753,29,0
67753,19,0
67754,9,1
67793,38,39
67793,28,0
67793,18,0
67793,7,0
67834,38,41
67834,27,0
67834,17,0
67834,6,0
67873,35,39
67873,24,0
67874,15,1
67874,4,0
67913,32,39
67914,23,1
67914,12,0
67915,1,1
67925,1,10
67965,31,40
67966,22,1
67966,11,0
68006,40,40
68006,29,0
68006,19,0
68006,8,0
68046,38,40
68046,27,0
68046,17,0
68046,6,0
68086,36,40
68086,25,0
68086,15,0
68086,4,0
68125,33,39
68125,22,0
68125,12,0
68127,1,2
68137,1,10
68177,31,40
68178,22,1
68178,11,0
68217,39,39
68218,30,1
68218,19,0
68218,9,0
68257,37,39
68257,27,0
68258,17,1
68258,7,0
68297,35,39
68297,25,0
68298,15,1
68298,5,0
68337,33,39
68337,23,0
68337,12,0
68339,4,2
68349,1,10
68390,32,41
68390,22,0
68390,11,0
68429,39,39
68429,29,0
68430,19,1
68430,9,0
68469,37,39
68470,28,1
68470,17,0
68470,6,0
68509,35,39
68509,24,0
68509,14,0
68510,5,1
68550,34,40
68550,24,0
68550,13,0
68552,2,2
68563,2,11
68601,29,38
68601,18,0
68601,7,0
68641,36,40
68641,26,0
68642,17,1
68642,6,0
68681,34,39
68681,24,0
68681,14,0
68681,4,0
68721,34,40
68721,24,0
68721,13,0
68721,3,0
68761,33,40
68761,23,0
68761,13,0
68761,3,0
68801,32,40
68801,22,0
68801,11,0
68802,1,1
68813,1,11
68853,31,40
68853,21,0
68853,11,0
68893,40,40
68893,29,0
68894,20,1
68894,9,0
68933,38,39
68933,27,0
68933,17,0
68933,6,0
68973,36,40
68973,25,0
68973,15,0
68973,4,0
69013,34,40
69013,23,0
69013,13,0
69013,2,0
69053,32,40
69053,21,0
69053,11,0
69055,1,2
69065,1,10
69105,31,40
69105,20,0
69105,10,0
69145,39,40
69145,29,0
69145,18,0
69145,8,0
69185,38,40
69185,28,0
69186,19,1
69186,8,0
69225,37,39
69226,27,1
69226,17,0
69226,7,0
69266,36,40
69266,26,0
69266,15,0
69266,5,0
69305,33,39
69305,23,0
69306,13,1
69306,3,0
69345,31,39
69345,21,0
69345,10,0
69347,1,2
69357,1,10
69397,31,40
69398,21,1
69398,10,0
69438,40,40
69438,29,0
69438,19,0
69442,12,4
69478,37,36
69478,26,0
69478,16,0
69478,5,0
69520,37,42
69520,27,0
69520,17,0
69520,6,0
69557,33,37
69558,23,1
69558,12,0
69559,1,1
69569,1,10
69610,31,41
69610,21,0
69610,10,0
69650,40,40
69650,29,0
69650,18,0
69650,8,0
69689,37,39
69690,27,1
69690,16,0
69690,6,0
69729,34,39
69730,25,1
69730,14,0
69730,4,0
69770,33,40
69770,23,0
69770,12,0
69771,1,1
69782,1,11
69821,30,39
69821,20,0
69821,9,0
69862,39,41
69863,30,1
69863,19,0
69863,8,0
69902,37,39
69902,26,0
69902,15,0
69902,5,0
69942,35,40
69942,25,0
69943,15,1
69943,5,0
69981,32,38
69982,22,1
69982,12,0
69983,1,1
69994,1,11
70033,30,39
70033,19,0
70033,8,0
70073,38,40
70073,27,0
70074,18,1
70074,7,0
70113,36,39
70113,26,0
70114,16,1
70114,6,0
70153,34,39
70153,24,0
70154,14,1
70154,4,0
70194,33,40
70194,23,0
70197,15,3
70197,2,0
70207,2,10
70245,30,38
70246,21,1
70246,10,0
70286,40,40
70286,29,0
70286,19,0
70286,9,0
70326,38,40
70326,28,0
70326,18,0
70326,7,0
70366,36,40
70366,26,0
70366,15,0
70366,5,0
70406,34,40
70406,23,0
70406,13,0
70407,4,1
70446,32,39
70446,21,0
70446,10,0
70448,2,2
70459,2,11
70497,30,38
70497,20,0
70497,10,0
70537,39,40
70537,29,0
70538,19,1
70538,9,0
70577,37,39
70577,27,0
70577,16,0
70578,7,1
70618,36,40
70618,25,0
70618,15,0
70618,4,0
70657,33,39
70657,22,0
70657,12,0
70659,1,2
70670,2,11
70709,30,39
70709,20,0
70709,9,0
70749,39,40
70749,28,0
70750,19,1
70750,8,0
70790,38,40
70790,27,0
70790,17,0
70790,6,0
70829,35,39
70829,24,0
70830,15,1
70830,4,0
70869,32,39
70869,22,0
70869,11,0
70871,1,2
70881,1,10
70921,31,40
70921,20,0
70921,10,0
70962,40,41
70962,30,0
70962,19,0
70962,9,0
71001,38,39
71002,28,1
71002,18,0
71002,7,0
71041,36,39
71042,26,1
71042,16,0
71042,5,0
71081,34,39
71082,24,1
71082,13,0
71083,4,1
71094,2,11
71133,30,39
71134,20,1
71134,9,0
71173,38,39
71174,28,1
71174,18,0
71174,7,0
71213,36,39
71213,25,0
71213,14,0
71213,4,0
71253,33,40
71253,23,0
71254,13,1
71254,3,0
71293,31,39
71293,21,0
71293,10,0
71294,0,1
71305,1,11
71345,31,40
71345,20,0
71345,10,0
71385,39,40
71385,29,0
71385,18,0
71385,7,0
71425,37,40
71425,27,0
71426,17,1
71426,7,0
71465,35,39
71466,26,1
71466,15,0
71466,5,0
71505,33,39
71505,22,0
71505,12,0
71506,3,1
71545,32,39
71545,21,0
71545,11,0
71547,1,2
71557,1,10
71597,31,40
71597,20,0
71598,11,1
71638,40,40
71638,30,0
71638,19,0
71638,8,0
71678,38,40
71678,28,0
71678,18,0
71678,8,0
71717,37,39
71718,28,1
71718,18,0
71718,7,0
71757,36,39
71757,25,0
71758,16,1
71758,5,0
71797,34,39
71797,23,0
71798,13,1
71798,3,0
71838,32,40
71838,22,0
71838,11,0
71840,1,2
71850,1,10
71889,29,39
71889,19,0
71889,8,0
71931,40,42
71931,29,0
71931,19,0
71931,8,0
71970,37,39
71970,26,0
71970,15,0
71970,5,0
72010,34,40
72010,23,0
72010,13,0
72010,3,0
72049,32,39
72050,22,1
72050,11,0
72051,1,1
72061,1,10
72101,30,40
72102,21,1
72102,10,0
72141,39,39
72142,30,1
72142,20,0
72142,9,0
72181,38,39
72181,27,0
72182,17,1
72182,7,0
72221,35,39
72221,25,0
72221,14,0
72221,4,0
72261,33,40
72261,23,0
72262,13,1
72263,4,1
72273,1,10
72313,31,40
72313,21,0
72313,10,0
72353,39,40
72353,29,0
72354,19,1
72354,9,0
72393,37,39
72394,28,1
72394,17,0
72394,7,0
72434,36,40
72434,26,0
72434,15,0
72434,5,0
72474,34,40
72474,24,0
72474,13,0
72475,4,1
72486,1,11
72525,30,39
72525,20,0
72525,9,0
72565,39,40
72565,28,0
72565,18,0
72565,8,0
72605,38,40
72605,28,0
72605,18,0
72605,8,0
72645,38,40
72645,28,0
72645,18,0
72645,7,0
72685,37,40
72685,26,0
72685,16,0
72685,5,0
72725,35,40
72725,24,0
72725,14,0
72725,3,0
72765,33,40
72765,22,0
72765,12,0
72766,1,1
72776,1,10
72817,31,41
72817,21,0
72817,10,0
72857,40,40
72857,29,0
72857,19,0
72857,8,0
72897,38,40
72897,27,0
72897,17,0
72897,6,0
72937,36,40
72937,26,0
72937,15,0
72937,4,0
72977,34,40
72977,23,0
72977,13,0
72978,1,1
72988,1,10
73029,31,41
73029,21,0
73029,10,0
73069,40,40
73069,29,0
73069,19,0
73069,8,0
73109,38,40
73109,28,0
73109,17,0
73109,7,0
73149,36,40
73149,26,0
73149,15,0
73149,5,0
73189,34,40
73189,24,0
73189,13,0
73189,3,0
73229,32,40
73229,22,0
73229,12,0
73230,3,1
73238,1,8
73277,30,39
73277,19,0
73277,9,0
73317,38,40
73317,28,0
73317,18,0
73317,8,0
73357,37,40
73357,27,0
73357,16,0
73357,6,0
73397,35,40
73397,25,0
73397,15,0
73397,4,0
73437,34,40
73437,23,0
73437,13,0
73437,2,0
73477,32,40
73477,21,0
73477,11,0
73478,1,1
73488,1,10
73529,31,41
73529,21,0
73529,11,0
73569,40,40
73569,29,0
73569,19,0
73569,8,0
73609,38,40
73610,28,1
73610,16,0
73610,6,0
73649,35,39
73649,25,0
73649,14,0
73649,4,0
73689,33,40
73689,23,0
73689,12,0
73690,3,1
73700,1,10
73737,28,37
73737,17,0
73737,7,0
73777,36,40
73778,27,1
73778,16,0
73778,6,0
73817,34,39
73817,23,0
73817,13,0
73817,2,0
73857,32,40
73857,21,0
73857,10,0
73858,1,1
73868,1,10
73909,31,41
73909,21,0
73909,11,0
73949,40,40
73949,29,0
73950,20,1
73950,9,0
73989,38,39
73989,27,0
73989,17,0
73990,7,1
74029,36,39
74029,25,0
74030,15,1
74030,5,0
74069,33,39
74069,23,0
74070,13,1
74071,4,1
74081,1,10
74121,31,40
74122,21,1
74122,10,0
74161,39,39
74162,29,1
74162,19,0
74162,9,0
74201,38,39
74202,29,1
74202,19,0
74202,8,0
74241,37,39
74242,27,1
74242,17,0
74242,6,0
74281,35,39
74282,25,1
74282,14,0
74282,4,0
74321,32,39
74321,21,0
74321,11,0
74323,1,2
74333,1,10
74373,31,40
74373,20,0
74373,10,0
74414,40,41
74414,29,0
74414,19,0
74414,8,0
74453,37,39
74453,26,0
74454,17,1
74454,6,0
74493,35,39
74494,26,1
74494,16,0
74494,5,0
74533,34,39
74534,24,1
74534,14,0
74534,4,0
74573,33,39
74573,22,0
74574,13,1
74575,1,1
74585,1,10
74625,30,40
74626,21,1
74626,10,0
74665,39,39
74665,28,0
74666,19,1
74666,8,0
74705,37,39
74705,26,0
74706,17,1
74706,6,0
74745,35,39
74746,25,1
74746,15,0
74746,5,0
74786,34,40
74786,23,0
74786,13,0
74786,3,0
74796,2,10
74833,28,37
74833,17,0
74834,7,1
74873,36,39
74873,25,0
74873,15,0
74873,4,0
74913,34,40
74913,23,0
74913,13,0
74913,2,0
74953,32,40
74953,21,0
74953,11,0
74954,1,1
74965,1,11
75005,31,40
75005,20,0
75005,10,0
75045,39,40
75045,29,0
75045,19,0
75045,8,0
75085,38,40
75085,27,0
75085,17,0
75085,6,0
75125,36,40
75125,25,0
75125,15,0
75125,4,0
75165,34,40
75165,23,0
75165,13,0
75165,2,0
75205,32,40
75205,21,0
75206,12,1
75206,1,0
75217,1,11
75257,31,40
75257,20,0
75257,10,0
75297,39,40
75297,29,0
75297,19,0
75297,8,0
75337,38,40
75337,27,0
75337,17,0
75337,6,0
75377,36,40
75377,25,0
75377,15,0
75377,4,0
75417,34,40
75417,23,0
75417,13,0
75417,2,0
75457,32,40
75457,22,0
75457,12,0
75457,2,0
75497,32,40
75497,21,0
75497,11,0
75498,1,1
75508,1,10
75549,31,41
75549,21,0
75549,11,0
75589,40,40
75589,29,0
75589,19,0
75589,8,0
75629,38,40
75629,27,0
75629,17,0
75629,6,0
75669,36,40
75669,25,0
75669,15,0
75669,4,0
75709,34,40
75709,23,0
75709,13,0
75709,2,0
75749,32,40
75749,21,0
75749,11,0
75750,1,1
75760,1,10
75801,31,41
75801,21,0
75801,11,0
75841,40,40
75841,29,0
75841,19,0
75841,8,0
75881,38,40
75881,27,0
75881,17,0
75881,6,0
75921,36,40
75921,25,0
75922,16,1
75922,5,0
75962,34,40
75962,24,0
75962,14,0
75962,4,0
76001,32,39
76002,23,1
76002,13,0
76003,1,1
76013,1,10
76053,30,40
76053,20,0
76053,9,0
76093,39,40
76093,28,0
76094,19,1
76094,8,0
76133,37,39
76133,26,0
76133,16,0
76134,6,1
76173,35,39
76174,25,1
76174,15,0
76174,4,0
76213,32,39
76213,18,0
76213,8,0
76216,1,3
76226,1,10
76265,30,39
76265,19,0
76266,9,1
76305,38,39
76306,28,1
76306,18,0
76306,8,0
76345,37,39
76345,26,0
76346,17,1
76346,6,0
76385,35,39
76385,25,0
76385,15,0
76386,6,1
76426,36,40
76426,25,0
76426,15,0
76426,4,0
76465,33,39
76465,22,0
76465,12,0
76467,1,2
76478,2,11
76517,31,39
76517,20,0
76517,10,0
76557,40,40
76557,29,0
76557,19,0
76557,8,0
76597,38,40
76598,28,1
76598,18,0
76598,8,0
76638,38,40
76638,28,0
76638,18,0
76638,8,0
76677,37,39
76677,26,0
76677,16,0
76677,5,0
76717,35,40
76717,24,0
76717,14,0
76717,4,0
76757,34,40
76757,24,0
76757,14,0
76757,4,0
76797,34,40
76797,24,0
76797,14,0
76797,3,0
76837,33,40
76837,22,0
76837,12,0
76838,1,1
76849,1,11
76889,31,40
76889,20,0
76889,10,0
76929,39,40
76929,29,0
76929,18,0
76929,8,0
76969,37,40
76969,27,0
76969,16,0
76969,6,0
77009,35,40
77009,25,0
77009,14,0
77009,4,0
77049,33,40
77049,23,0
77049,12,0
77049,2,0
77089,31,40
77089,21,0
77089,10,0
77090,1,1
77101,1,11
77141,31,40
77141,21,0
77141,10,0
77181,40,40
77181,29,0
77181,19,0
77181,9,0
77221,39,40
77221,28,0
77221,18,0
77221,7,0
77261,37,40
77261,26,0
77261,16,0
77261,5,0
77301,35,40
77301,24,0
77301,14,0
77301,3,0
77341,33,40
77341,22,0
77341,12,0
77342,1,1
77352,1,10
77393,31,41
77393,21,0
77393,10,0
77433,40,40
77433,29,0
77433,19,0
77433,8,0
77473,38,40
77473,27,0
77473,17,0
77473,6,0
77513,36,40
77513,25,0
77513,15,0
77513,4,0
77553,34,40
77553,23,0
77554,14,1
77554,3,0
77593,32,39
77593,21,0
77593,11,0
77594,1,1
77604,1,10
77645,31,41
77645,21,0
77645,10,0
77685,40,40
77685,29,0
77685,19,0
77685,8,0
77725,38,40
77725,27,0
77725,17,0
77725,6,0
77765,36,40
77765,26,0
77765,15,0
77765,4,0
77805,34,40
77805,24,0
77805,13,0
77805,3,0
77845,32,40
77845,22,0
77845,11,0
77846,1,1
77856,1,10
77897,31,41
77897,21,0
77897,11,0
77937,40,40
77937,29,0
77937,19,0
77937,8,0
77977,38,40
77977,27,0
77977,17,0
77977,6,0
78017,36,40
78017,25,0
78017,15,0
78017,4,0
78057,34,40
78057,23,0
78057,13,0
78057,2,0
78097,32,40
78097,21,0
78097,11,0
78098,1,1
78108,1,10
78149,31,41
78149,21,0
78149,10,0
78189,40,40
78189,30,0
78189,20,0
78189,9,0
78229,39,40
78229,28,0
78229,18,0
78229,8,0
78269,37,40
78269,27,0
78269,16,0
78269,6,0
78309,35,40
78309,25,0
78309,14,0
78309,4,0
78350,35,41
78350,25,0
78350,15,0
78350,4,0
78390,34,40
78390,24,0
78390,14,0
78390,4,0
78429,33,39
78429,22,0
78429,12,0
78430,3,1
78441,1,11
78481,31,40
78481,20,0
78481,10,0
78521,39,40
78521,29,0
78522,19,1
78522,9,0
78562,38,40
78562,28,0
78562,17,0
78562,7,0
78601,35,39
78601,25,0
78601,14,0
78601,2,0
78641,31,40
78641,20,0
78641,10,0
78643,1,2
78653,1,10
78693,30,40
78693,20,0
78693,10,0
78733,40,40
78733,29,0
78733,19,0
78733,8,0
78773,38,40
78773,27,0
78773,17,0
78773,6,0
78813,36,40
78813,25,0
78813,15,0
78813,4,0
78853,34,40
78853,24,0
78853,13,0
78853,3,0
78893,32,40
78893,22,0
78893,11,0
78894,1,1
78904,1,10
78945,30,41
78945,20,0
78945,9,0
78985,39,40
78985,28,0
78985,18,0
78985,7,0
79025,37,40
79025,27,0
79025,16,0
79025,6,0
79065,34,40
79065,24,0
79065,14,0
79065,4,0
79105,33,40
79105,23,0
79105,12,0
79105,2,0
79145,31,40
79145,21,0
79145,10,0
79147,1,2
79157,1,10
79197,30,40
79197,20,0
79198,10,1
79237,39,39
79238,29,1
79238,19,0
79238,8,0
79277,36,39
79278,27,1
79278,16,0
79278,5,0
79317,34,39
79317,23,0
79318,13,1
79319,4,1
79329,1,10
79369,30,40
79369,20,0
79369,9,0
79409,39,40
79409,28,0
79409,18,0
79410,8,1
79449,37,39
79449,26,0
79449,16,0
79449,5,0
79489,35,40
79489,24,0
79489,14,0
79489,4,0
79530,35,41
79530,25,0
79530,15,0
79530,4,0
79569,33,39
79569,22,0
79569,12,0
79570,1,1
79581,1,11
79621,31,40
79621,21,0
79621,11,0
79662,40,41
79662,30,0
79662,19,0
79662,9,0
79701,38,39
79702,28,1
79702,17,0
79702,7,0
79741,35,39
79741,25,0
79741,14,0
79741,4,0
79782,34,41
79782,24,0
79782,13,0
79782,3,0
79821,31,39
79821,21,0
79822,12,1
79823,1,1
79833,1,10
79873,30,40
79873,20,0
79873,10,0
79913,39,40
79913,29,0
79913,18,0
79913,8,0
79953,37,40
79953,27,0
79953,16,0
79954,5,1
79993,34,39
79993,23,0
79993,13,0
79993,2,0
80033,32,40
80033,21,0
80033,11,0
80034,1,1
80046,1,12
80085,30,39
80085,19,0
80085,9,0
80143,56,58
80143,46,0
80143,35,0
80143,25,0
80165,36,22
80165,26,0
80166,17,1
80166,6,0
80205,34,39
80205,24,0
80205,14,0
80205,4,0
80245,34,40
80245,23,0
80245,13,0
80245,3,0
80285,33,40
80285,22,0
80285,12,0
80285,2,0
80296,1,11
80333,28,37
80333,18,0
80333,8,0
80373,38,40
80373,28,0
80373,17,0
80373,7,0
80413,37,40
80413,27,0
80413,16,0
80413,6,0
80453,36,40
80453,25,0
80453,15,0
80453,5,0
80493,35,40
80493,24,0
80493,14,0
80493,4,0
80533,34,40
80533,24,0
80533,13,0
80533,3,0
80572,32,39
80573,22,1
80573,12,0
80573,0,0
80584,1,11
80620,27,36
80621,18,1
80621,7,0
80661,37,40
80661,27,0
80661,17,0
80661,7,0
80701,36,40
80701,26,0
80701,16,0
80701,5,0
80741,35,40
80741,24,0
80741,14,0
80741,4,0
80781,34,40
80781,24,0
80781,14,0
80781,4,0
80821,34,40
80821,24,0
80821,14,0
80821,3,0
80861,33,40
80861,22,0
80861,12,0
80862,1,1
80872,1,10
80913,31,41
80913,21,0
80913,11,0
80953,40,40
80953,29,0
80953,19,0
80953,8,0
80993,38,40
80993,27,0
80993,17,0
80993,6,0
81033,36,40
81033,26,0
81033,15,0
81033,4,0
81073,34,40
81073,23,0
81073,13,0
81073,2,0
81113,32,40
81113,21,0
81113,11,0
81114,1,1
81124,1,10
81161,28,37
81161,18,0
81161,8,0
81201,38,40
81201,28,0
81201,17,0
81201,7,0
81241,36,40
81241,26,0
81241,15,0
81241,5,0
81281,34,40
81281,24,0
81281,13,0
81281,3,0
81321,32,40
81321,22,0
81321,12,0
81321,2,0
81361,30,40
81361,19,0
81361,9,0
81364,1,3
81374,1,10
81414,30,40
81415,21,1
81416,12,1
81453,38,37
81453,28,0
81454,18,1
81454,8,0
81493,36,39
81493,26,0
81493,15,0
81494,6,1
81533,34,39
81534,25,1
81534,14,0
81534,4,0
81573,32,39
81573,22,0
81573,11,0
81574,1,1
81584,1,10
81625,31,41
81625,21,0
81625,11,0
81665,40,40
81665,30,0
81665,19,0
81665,9,0
81705,38,40
81705,28,0
81705,17,0
81705,7,0
81745,36,40
81745,26,0
81745,15,0
81745,5,0
81785,34,40
81785,24,0
81785,13,0
81785,3,0
81825,32,40
81825,22,0
81825,11,0
81826,1,1
81837,1,11
81877,31,40
81877,20,0
81877,10,0
81917,39,40
81917,29,0
81917,18,0
81917,8,0
81957,37,40
81957,27,0
81957,16,0
81957,6,0
81997,35,40
81997,25,0
81997,15,0
81997,4,0
82037,34,40
82037,23,0
82037,13,0
82037,2,0
82077,32,40
82077,21,0
82077,11,0
82078,1,1
82088,1,10
82129,31,41
82129,21,0
82129,10,0
82169,40,40
82169,29,0
82169,19,0
82169,8,0
82209,38,40
82209,27,0
82209,17,0
82210,7,1
82249,36,39
82249,26,0
82249,16,0
82249,5,0
82289,35,40
82289,24,0
82289,14,0
82289,3,0
82329,33,40
82329,22,0
82329,12,0
82330,1,1
82340,1,10
82381,31,41
82381,21,0
82381,10,0
82421,40,40
82421,30,0
82421,20,0
82421,9,0
82461,39,40
82461,28,0
82461,18,0
82461,7,0
82501,36,40
82501,26,0
82501,15,0
82501,5,0
82541,34,40
82541,24,0
82541,13,0
82541,3,0
82581,32,40
82581,22,0
82581,11,0
82582,1,1
82593,1,11
82633,31,40
82633,21,0
82633,10,0
82673,40,40
82673,29,0
82673,19,0
82673,8,0
82713,38,40
82713,27,0
82713,17,0
82713,6,0
82753,36,40
82753,25,0
82753,15,0
82753,4,0
82793,34,40
82793,23,0
82793,13,0
82793,2,0
82833,32,40
82833,22,0
82833,11,0
82834,1,1
82845,2,11
82885,31,40
82885,21,0
82885,10,0
82925,40,40
82925,30,0
82925,20,0
82925,9,0
82965,39,40
82965,28,0
82965,18,0
82965,8,0
83005,37,40
83005,27,0
83005,16,0
83005,6,0
83045,35,40
83045,25,0
83045,14,0
83045,4,0
83085,33,40
83085,23,0
83085,12,0
83086,3,1
83094,1,8
83133,29,39
83133,19,0
83133,8,0
83173,38,40
83173,27,0
83173,17,0
83173,6,0
83213,36,40
83213,25,0
83213,15,0
83213,4,0
83253,34,40
83253,23,0
83253,13,0
83253,2,0
83293,32,40
83293,21,0
83293,11,0
83294,1,1
83305,2,11
83345,31,40
83345,21,0
83345,10,0
83385,40,40
83385,30,0
83385,20,0
83385,9,0
83425,39,40
83425,28,0
83425,18,0
83425,7,0
83466,38,41
83466,27,0
83466,17,0
83466,6,0
83505,35,39
83505,24,0
83505,14,0
83505,3,0
83545,33,40
83545,23,0
83545,12,0
83546,3,1
83557,2,11
83597,32,40
83597,21,0
83597,11,0
83637,39,40
83637,29,0
83637,18,0
83637,8,0
83677,36,40
83677,26,0
83678,16,1
83678,5,0
83724,41,46
83724,30,0
83724,20,0
83724,10,0
83757,32,33
83757,21,0
83757,11,0
83759,1,2
83769,1,10
83809,31,40
83809,20,0
83809,10,0
83849,36,40
83849,26,0
83850,16,1
83850,6,0
83890,35,40
83890,24,0
83890,14,0
83891,4,1
83899,2,8
83937,29,38
83937,18,0
83937,5,0
83978,36,41
83978,25,0
