time (ms),latency (ms),consume (ms)
3541,39,0
3542,39,1
3542,38,0
3542,37,0
3542,35,0
3542,34,0
3542,32,0
3545,34,3
3545,32,0
3545,31,0
3545,30,0
3545,29,0
3545,28,0
3545,26,0
3545,25,0
3546,25,1
3546,24,0
3546,23,0
3546,21,0
3546,20,0
3546,18,0
3546,17,0
3546,15,0
3546,14,0
3547,13,1
3547,12,0
3581,45,34
3581,33,0
3581,31,0
3582,31,1
3582,30,0
3582,28,0
3582,27,0
3582,25,0
3582,24,0
3582,22,0
3582,21,0
3582,19,0
3582,18,0
3583,18,1
3583,17,0
3583,16,0
3583,14,0
3583,13,0
3584,12,1
3584,11,0
3584,10,0
3584,9,0
3585,9,1
3586,1,1
3629,43,43
3629,41,0
3629,40,0
3629,38,0
3629,37,0
3629,35,0
3629,34,0
3629,33,0
3630,32,1
3632,33,2
3632,31,0
3632,30,0
3632,28,0
3632,27,0
3633,27,1
3633,26,0
3633,25,0
3633,23,0
3633,22,0
3633,20,0
3633,19,0
3633,18,0
3633,17,0
3633,16,0
3634,15,1
3634,14,0
3635,14,1
3635,13,0
3635,12,0
3669,34,34
3669,33,0
3669,31,0
3669,30,0
3669,29,0
3670,29,1
3670,28,0
3670,26,0
3670,25,0
3670,23,0
3670,22,0
3670,21,0
3670,20,0
3672,21,2
3672,19,0
3672,18,0
3672,16,0
3672,15,0
3672,13,0
3672,12,0
3672,11,0
3673,10,1
3673,9,0
3674,1,1
3675,1,1
3717,42,42
3717,40,0
3717,39,0
3717,38,0
3717,36,0
3717,35,0
3717,33,0
3717,32,0
3718,32,1
3718,31,0
3720,31,2
3720,29,0
3720,25,0
3720,23,0
3720,22,0
3720,20,0
3720,19,0
3720,18,0
3720,17,0
3721,17,1
3721,15,0
3721,14,0
3721,12,0
3721,11,0
3721,10,0
3721,9,0
3757,36,36
3757,34,0
3758,34,1
3758,32,0
3758,31,0
3758,29,0
3758,28,0
3758,27,0
3758,25,0
3758,24,0
3758,22,0
3758,21,0
3759,21,1
3759,20,0
3759,18,0
3759,17,0
3760,17,1
3760,15,0
3760,14,0
3760,12,0
3760,11,0
3760,10,0
3761,10,1
3762,10,1
3763,1,1
3805,42,42
3805,41,0
3805,39,0
3805,38,0
3805,36,0
3805,35,0
3805,34,0
3806,34,1
3806,33,0
3806,31,0
3808,32,2
3808,30,0
3808,29,0
3809,28,1
3809,27,0
3809,26,0
3809,25,0
3809,24,0
3809,22,0
3810,22,1
3810,21,0
3810,19,0
3810,17,0
3810,16,0
3810,15,0
3810,13,0
3810,12,0
3811,11,1
3845,35,34
3846,34,1
3846,33,0
3846,31,0
3846,30,0
3846,29,0
3846,28,0
3846,27,0
3846,25,0
3846,24,0
3846,23,0
3847,23,1
3847,22,0
3847,20,0
3847,19,0
3847,17,0
3847,16,0
3847,14,0
3847,13,0
3847,12,0
3848,11,1
3848,10,0
3848,8,0
3852,3,4
3852,2,0
3893,42,41
3893,40,0
3894,40,1
3894,39,0
3894,37,0
3894,36,0
3896,36,2
3896,33,0
3903,39,7
3903,38,0
3903,36,0
3903,35,0
3903,33,0
3905,34,2
3905,33,0
3905,24,0
3905,23,0
3905,22,0
3905,20,0
3913,27,8
3913,26,0
3913,24,0
3932,42,19
3932,41,0
3933,41,1
3933,40,0
3934,39,1
3934,37,0
3934,32,0
3934,30,0
3935,22,1
3935,21,0
3937,22,2
3937,21,0
3938,21,1
3939,21,1
3939,20,0
3939,18,0
3940,18,1
3940,17,0
3945,21,5
3945,20,0
3946,20,1
3947,20,1
3973,44,26
3973,43,0
3974,42,1
3974,41,0
3974,39,0
3974,38,0
3975,37,1
3976,37,1
3976,36,0
3976,31,0
3979,33,3
3979,32,0
3980,31,1
3980,30,0
3980,29,0
3981,28,1
3981,27,0
3981,26,0
3985,29,4
3985,28,0
3985,27,0
3985,26,0
3986,25,1
3986,24,0
3986,23,0
3986,21,0
3987,21,1
3987,20,0
3988,20,1
4014,45,26
4014,44,0
4014,42,0
4015,42,1
4016,41,1
4016,40,0
4017,40,1
4017,39,0
4018,38,1
4018,37,0
4019,34,1
4019,32,0
4021,33,2
4021,28,0
4021,27,0
4021,26,0
4022,26,1
4022,25,0
4023,25,1
4023,24,0
4029,28,6
4029,27,0
4029,26,0
4030,26,1
4030,25,0
4030,24,0
4030,23,0
4031,22,1
4031,21,0
4053,42,22
4053,41,0
4054,41,1
4054,39,0
4054,38,0
4054,37,0
4055,37,1
4055,35,0
4056,35,1
4056,33,0
4057,28,1
4057,27,0
4058,26,1
4058,25,0
4059,25,1
4059,23,0
4060,23,1
4060,22,0
4065,25,5
4065,24,0
4065,23,0
4066,23,1
4066,22,0
4067,22,1
4067,21,0
4067,19,0
4093,44,26
4093,43,0
4094,42,1
4094,41,0
4094,40,0
4094,38,0
4095,37,1
4095,36,0
4096,31,1
4096,30,0
4098,30,2
4098,29,0
4099,29,1
4099,27,0
4099,26,0
4100,26,1
4105,30,5
4105,28,0
4106,28,1
4106,27,0
4107,27,1
4107,26,0
4107,25,0
4108,25,1
4108,23,0
4109,23,1
4109,22,0
4109,20,0
4134,44,25
4134,43,0
4135,42,1
4135,40,0
4135,39,0
4136,39,1
4136,37,0
4136,31,0
4137,31,1
4137,30,0
4138,29,1
4138,28,0
4139,27,1
4139,26,0
4140,26,1
4140,25,0
4140,23,0
4140,22,0
4142,23,2
4142,21,0
4142,20,0
4143,20,1
4143,19,0
4143,18,0
4143,17,0
4143,15,0
4143,14,0
4143,13,0
4173,41,30
4173,40,0
4173,38,0
4173,37,0
4173,36,0
4173,35,0
4173,34,0
4173,33,0
4173,30,0
4174,30,1
4176,31,2
4176,30,0
4176,29,0
4176,28,0
4176,27,0
4177,26,1
4177,25,0
4177,24,0
4177,23,0
4177,22,0
4177,20,0
4177,19,0
4177,18,0
4177,17,0
4177,16,0
4178,15,1
4178,14,0
4179,14,1
4179,13,0
4179,12,0
4213,35,34
4213,34,0
4213,33,0
4214,33,1
4214,31,0
4214,30,0
4214,28,0
4214,27,0
4214,25,0
4214,24,0
4214,23,0
4214,22,0
4216,23,2
4216,21,0
4216,20,0
4216,19,0
4216,18,0
4216,17,0
4217,16,1
4217,15,0
4217,14,0
4217,13,0
4217,12,0
4217,10,0
4217,9,0
4218,1,1
4219,1,1
4261,41,42
4261,40,0
4261,39,0
4261,38,0
4261,37,0
4262,37,1
4262,35,0
4262,34,0
4262,32,0
4262,31,0
4264,31,2
4265,31,1
4265,30,0
4265,28,0
4265,27,0
4265,25,0
4265,24,0
4265,22,0
4265,21,0
4265,20,0
4265,18,0
4266,18,1
4266,16,0
4266,15,0
4266,13,0
4266,12,0
4266,10,0
4301,35,35
4301,33,0
4302,33,1
4302,32,0
4302,30,0
4302,29,0
4302,27,0
4302,26,0
4302,25,0
4302,24,0
4302,23,0
4302,21,0
4302,20,0
4303,19,1
4303,18,0
4303,16,0
4303,15,0
4304,15,1
4304,13,0
4304,12,0
4304,10,0
4304,9,0
4305,1,1
4306,1,1
4349,42,43
4349,41,0
4349,40,0
4349,38,0
4349,37,0
4349,35,0
4349,34,0
4350,33,1
4350,32,0
4350,31,0
4352,31,2
4353,31,1
4353,29,0
4353,28,0
4353,26,0
4353,25,0
4353,24,0
4353,22,0
4353,21,0
4353,19,0
4354,19,1
4354,17,0
4354,16,0
4354,15,0
4354,14,0
4354,13,0
4354,11,0
4354,10,0
4389,35,35
4389,33,0
4389,32,0
4389,30,0
4390,30,1
4390,29,0
4390,27,0
4390,26,0
4390,24,0
4390,23,0
4390,21,0
4392,22,2
4392,21,0
4392,20,0
4392,19,0
4392,17,0
4392,16,0
4392,15,0
4393,15,1
4393,14,0
4393,12,0
4393,11,0
4393,9,0
4394,1,1
4395,1,1
4437,40,42
4437,39,0
4437,38,0
4437,36,0
4437,35,0
4437,33,0
4437,32,0
4438,32,1
4440,33,2
4440,32,0
4440,30,0
4440,29,0
4440,27,0
4440,26,0
4440,25,0
4441,25,1
4441,24,0
4441,22,0
4441,21,0
4441,20,0
4441,19,0
4441,18,0
4441,16,0
4442,16,1
4442,15,0
4443,15,1
4443,14,0
4443,12,0
4477,45,34
4477,34,0
4477,33,0
4478,32,1
4478,31,0
4478,29,0
4478,28,0
4478,26,0
4478,25,0
4478,23,0
4478,22,0
4478,21,0
4478,19,0
4478,18,0
4479,17,1
4479,16,0
4480,15,1
4480,14,0
4480,13,0
4480,11,0
4480,10,0
4480,8,0
4481,1,1
4482,1,1
4525,42,43
4525,41,0
4525,40,0
4525,39,0
4542,54,17
4542,53,0
4543,53,1
4543,52,0
4543,51,0
4543,49,0
4543,48,0
4543,46,0
4543,45,0
4544,45,1
4544,44,0
4544,43,0
4544,41,0
4544,40,0
4544,39,0
4544,38,0
4545,38,1
4545,36,0
4545,35,0
4545,34,0
4545,33,0
4546,33,1
4546,31,0
4546,30,0
4546,28,0
4546,27,0
4565,34,19
4565,32,0
4565,31,0
4566,31,1
4566,30,0
4566,29,0
4566,28,0
4566,26,0
4568,27,2
4568,26,0
4568,24,0
4568,23,0
4568,22,0
4569,22,1
4570,22,1
4570,21,0
4570,19,0
4570,18,0
4570,17,0
4570,16,0
4570,15,0
4570,13,0
4571,13,1
4571,11,0
4571,4,0
4571,2,0
4613,42,42
4613,41,0
4613,40,0
4613,39,0
4613,38,0
4613,37,0
4613,35,0
4613,34,0
4614,33,1
4614,32,0
4616,32,2
4616,31,0
4616,29,0
4616,28,0
4616,26,0
4616,25,0
4616,23,0
4617,23,1
4617,22,0
4617,20,0
4617,19,0
4617,17,0
4617,16,0
4617,14,0
4617,13,0
4617,12,0
4618,11,1
4653,45,35
4653,34,0
4653,32,0
4653,31,0
4653,30,0
4653,28,0
4653,27,0
4654,26,1
4654,25,0
4654,24,0
4654,23,0
4654,22,0
4655,21,1
4656,21,1
4656,19,0
4656,18,0
4656,17,0
4656,16,0
4656,15,0
4656,13,0
4656,12,0
4656,11,0
4657,11,1
4657,10,0
4658,1,1
4659,1,1
4701,42,42
4701,41,0
4701,39,0
4701,38,0
4701,36,0
4701,35,0
4701,34,0
4701,33,0
4702,33,1
4702,31,0
4704,32,2
4704,31,0
4704,30,0
4704,29,0
4704,27,0
4704,26,0
4704,25,0
4704,24,0
4705,24,1
4706,23,1
4706,22,0
4706,21,0
4706,20,0
4706,19,0
4706,17,0
4706,16,0
4706,14,0
4706,13,0
4707,12,1
4707,11,0
4741,34,34
4741,33,0
4741,32,0
4741,30,0
4741,29,0
4742,28,1
4742,27,0
4742,25,0
4742,24,0
4742,23,0
4742,22,0
4742,21,0
4742,19,0
4742,18,0
4742,17,0
4744,18,2
4744,17,0
4744,15,0
4744,14,0
4744,12,0
4744,11,0
4744,9,0
4744,8,0
4745,1,1
4746,0,1
4789,42,43
4789,41,0
4789,39,0
4789,38,0
4789,37,0
4789,35,0
4789,34,0
4789,32,0
4789,31,0
4790,30,1
4795,34,5
4795,33,0
4795,32,0
4795,31,0
4795,29,0
4795,28,0
4796,27,1
4796,26,0
4796,25,0
4796,24,0
4796,23,0
4796,21,0
4796,20,0
4796,19,0
4797,19,1
4797,18,0
4797,16,0
4797,15,0
4797,13,0
4829,35,32
4829,33,0
4829,31,0
4829,30,0
4830,30,1
4830,29,0
4830,28,0
4830,26,0
4830,25,0
4830,23,0
4830,22,0
4830,21,0
4830,20,0
4830,19,0
4831,18,1
4831,17,0
4832,16,1
4832,15,0
4832,13,0
4832,12,0
4832,11,0
4832,9,0
4832,8,0
4835,1,3
4836,1,1
4877,41,41
4877,40,0
4877,39,0
4877,38,0
4877,37,0
4877,36,0
4877,35,0
4877,34,0
4877,32,0
4878,32,1
4880,32,2
4880,31,0
4880,29,0
4880,28,0
4880,26,0
4880,25,0
4881,25,1
4881,23,0
4881,22,0
4881,20,0
4881,19,0
4881,18,0
4882,18,1
4882,17,0
4882,15,0
4882,14,0
4882,12,0
4882,11,0
4882,10,0
4917,35,35
4917,34,0
4917,33,0
4917,32,0
4917,30,0
4918,30,1
4918,29,0
4918,28,0
4918,27,0
4918,26,0
4918,25,0
4918,23,0
4918,22,0
4920,22,2
4920,21,0
4920,19,0
4920,18,0
4920,17,0
4920,16,0
4920,15,0
4920,13,0
4921,13,1
4921,11,0
4921,10,0
4921,9,0
4922,1,1
4923,1,1
4965,42,42
4965,41,0
4965,40,0
4965,39,0
4965,37,0
4965,36,0
4965,35,0
4965,33,0
4965,32,0
4966,31,1
4968,32,2
4968,30,0
4968,29,0
4968,27,0
4968,26,0
4969,25,1
4969,24,0
4969,23,0
4969,21,0
4969,20,0
4969,18,0
4969,17,0
4969,16,0
4970,16,1
4970,15,0
4970,13,0
4970,12,0
4970,11,0
4970,10,0
5005,35,35
5005,33,0
5005,32,0
5005,31,0
5005,29,0
5006,29,1
5006,28,0
5006,27,0
5006,26,0
5006,24,0
5006,23,0
5006,21,0
5006,20,0
5006,19,0
5007,18,1
5007,17,0
5008,16,1
5008,15,0
5008,13,0
5008,12,0
5008,11,0
5008,10,0
5008,9,0
5010,2,2
5011,1,1
5053,42,42
5053,41,0
5054,40,1
5054,39,0
5054,38,0
5054,36,0
5054,35,0
5054,33,0
5054,32,0
5054,31,0
5054,30,0
5054,29,0
5057,30,3
5057,29,0
5057,28,0
5057,27,0
5057,26,0
5057,24,0
5058,24,1
5058,22,0
5058,21,0
5058,20,0
5058,19,0
5058,18,0
5058,16,0
5058,15,0
5058,13,0
5058,12,0
5059,12,1
5059,11,0
5093,39,34
5093,34,0
5093,33,0
5094,32,1
5094,31,0
5094,29,0
5094,28,0
5094,27,0
5094,25,0
5094,24,0
5094,22,0
5095,22,1
5095,21,0
5095,20,0
5095,19,0
5095,17,0
5096,17,1
5096,15,0
5097,15,1
5097,14,0
5097,13,0
5097,12,0
5097,10,0
5097,9,0
5098,1,1
5099,1,1
5141,42,42
5141,40,0
5141,39,0
5141,37,0
5141,36,0
5141,35,0
5142,34,1
5142,33,0
5142,31,0
5142,30,0
5142,28,0
5142,27,0
5144,28,2
5144,26,0
5144,25,0
5144,23,0
5144,22,0
5144,20,0
5144,19,0
5145,19,1
5145,17,0
5145,16,0
5145,14,0
5145,13,0
5145,11,0
5145,10,0
5181,36,36
5181,34,0
5181,33,0
5181,31,0
5181,30,0
5182,29,1
5182,28,0
5182,27,0
5182,25,0
5182,24,0
5182,22,0
5182,21,0
5182,20,0
5182,19,0
5184,20,2
5184,18,0
5184,17,0
5184,15,0
5184,14,0
5184,12,0
5184,11,0
5184,10,0
5184,8,0
5185,1,1
5187,1,2
5229,42,42
5229,41,0
5229,39,0
5229,38,0
5229,37,0
5229,35,0
5229,34,0
5230,33,1
5230,32,0
5230,30,0
5232,31,2
5232,30,0
5232,29,0
5232,28,0
5232,26,0
5233,26,1
5233,25,0
5233,24,0
5233,23,0
5233,21,0
5233,20,0
5233,18,0
5233,17,0
5233,15,0
5233,14,0
5234,13,1
5234,12,0
5234,11,0
5269,35,35
5269,34,0
5269,32,0
5269,31,0
5269,30,0
5269,29,0
5270,29,1
5270,27,0
5270,26,0
5270,24,0
5270,23,0
5270,21,0
5270,20,0
5270,18,0
5272,19,2
5272,18,0
5272,16,0
5272,15,0
5272,14,0
5272,13,0
5272,12,0
5272,10,0
5272,9,0
5273,1,1
5274,0,1
5317,42,43
5317,41,0
5317,40,0
5317,38,0
5317,37,0
5317,36,0
5317,35,0
5317,34,0
5317,32,0
5318,32,1
5320,33,2
5320,32,0
5320,31,0
5320,29,0
5321,29,1
5321,28,0
5321,27,0
5321,26,0
5321,24,0
5321,23,0
5321,21,0
5321,20,0
5321,18,0
5322,18,1
5322,17,0
5322,15,0
5322,14,0
5322,12,0
5322,11,0
5357,35,35
5358,35,1
5358,33,0
5358,32,0
5358,31,0
5358,30,0
5358,28,0
5358,27,0
5358,25,0
5358,24,0
5358,23,0
5359,22,1
5359,21,0
5359,20,0
5359,18,0
5359,17,0
5359,15,0
5359,14,0
5359,12,0
5359,11,0
5359,10,0
5360,9,1
5361,9,1
5362,1,1
5405,43,43
5405,42,0
5405,40,0
5406,40,1
5406,38,0
5406,37,0
5406,35,0
5406,34,0
5406,33,0
5406,31,0
5406,30,0
5406,28,0
5406,27,0
5408,28,2
5409,27,1
5409,26,0
5409,25,0
5409,24,0
5409,23,0
5409,21,0
5409,20,0
5409,18,0
5409,17,0
5409,15,0
5410,15,1
5410,14,0
5410,12,0
5410,11,0
5445,35,35
5445,33,0
5445,32,0
5445,30,0
5445,29,0
5445,28,0
5445,26,0
5446,26,1
5446,25,0
5446,24,0
5446,23,0
5446,21,0
5448,22,2
5448,20,0
5448,19,0
5448,18,0
5448,17,0
5448,16,0
5448,14,0
5448,13,0
5448,11,0
5448,10,0
5449,10,1
5449,9,0
5450,1,1
5451,1,1
5493,42,42
5493,41,0
5494,40,1
5494,39,0
5494,37,0
5494,36,0
5494,35,0
5494,34,0
5494,33,0
5494,31,0
5494,30,0
5494,29,0
5497,31,3
5497,30,0
5497,28,0
5497,27,0
5497,25,0
5497,24,0
5498,24,1
5498,23,0
5498,22,0
5498,20,0
5498,19,0
5498,18,0
5498,17,0
5498,15,0
5498,14,0
5498,13,0
5498,11,0
5533,45,35
5533,38,0
5533,34,0
5533,33,0
5533,31,0
5533,30,0
5533,29,0
5534,28,1
5534,27,0
5534,25,0
5534,24,0
5534,23,0
5536,24,2
5536,23,0
5536,21,0
5536,20,0
5536,19,0
5536,18,0
5536,17,0
5536,15,0
5536,14,0
5537,13,1
5537,12,0
5537,11,0
5537,9,0
5538,1,1
5539,1,1
5581,42,42
5581,40,0
5582,40,1
5582,38,0
5582,37,0
5582,36,0
5583,35,1
5583,34,0
5584,33,1
5584,27,0
5585,27,1
5585,26,0
5586,26,1
5586,25,0
5587,25,1
5587,23,0
5587,22,0
5587,21,0
5589,21,2
5589,20,0
5589,19,0
5589,17,0
5589,16,0
5589,15,0
5589,13,0
5621,44,32
5621,43,0
5621,41,0
5621,40,0
5621,38,0
5621,37,0
5621,35,0
5621,34,0
5622,34,1
5622,32,0
5624,33,2
5624,32,0
5624,30,0
5624,29,0
5625,28,1
5625,27,0
5625,26,0
5625,25,0
5625,24,0
5625,22,0
5626,22,1
5626,21,0
5626,20,0
5626,19,0
5626,17,0
5626,16,0
5626,14,0
5626,13,0
5627,13,1
5627,12,0
5661,45,34
5661,33,0
5661,32,0
5661,31,0
5662,30,1
5662,29,0
5662,27,0
5662,26,0
5662,25,0
5662,24,0
5662,23,0
5662,21,0
5662,20,0
5662,18,0
5662,17,0
5663,16,1
5663,15,0
5663,13,0
5664,13,1
5664,12,0
5664,10,0
5664,9,0
5665,1,1
5666,0,1
5709,42,43
5709,41,0
5709,40,0
5709,38,0
5709,37,0
5709,35,0
5709,34,0
5709,32,0
5709,31,0
5710,30,1
5712,31,2
5712,30,0
5712,28,0
5712,27,0
5712,25,0
5713,25,1
5713,24,0
5713,23,0
5713,22,0
5713,20,0
5713,19,0
5713,18,0
5713,17,0
5713,16,0
5714,15,1
5714,14,0
5714,13,0
5714,12,0
5714,11,0
5749,35,35
5749,34,0
5749,32,0
5749,31,0
5749,29,0
5750,29,1
5750,27,0
5750,26,0
5750,24,0
5750,23,0
5750,22,0
5750,20,0
5750,19,0
5750,17,0
5750,16,0
5750,15,0
5752,16,2
5752,15,0
5752,13,0
5752,12,0
5752,10,0
5752,9,0
5752,8,0
5753,1,1
5754,1,1
5797,41,43
5797,40,0
5797,39,0
5797,37,0
5797,36,0
5797,34,0
5797,33,0
5797,31,0
5798,31,1
5798,30,0
5800,30,2
5800,29,0
5800,27,0
5800,26,0
5800,25,0
5800,24,0
5800,23,0
5800,21,0
5801,21,1
5801,19,0
5801,18,0
5801,17,0
5801,16,0
5801,15,0
5801,13,0
5801,11,0
5801,10,0
5837,35,36
5837,34,0
5837,33,0
5837,31,0
5837,30,0
5837,29,0
5837,28,0
5838,28,1
5838,26,0
5838,25,0
5838,23,0
5838,22,0
5840,23,2
5840,21,0
5840,20,0
5840,19,0
5840,17,0
5840,16,0
5840,15,0
5840,14,0
5840,13,0
5840,11,0
5841,11,1
5841,10,0
5841,9,0
5842,1,1
5843,1,1
5885,42,42
5885,41,0
5885,39,0
5885,38,0
5885,36,0
5886,36,1
5886,34,0
5886,33,0
5887,33,1
5887,31,0
5889,32,2
5889,30,0
5889,29,0
5889,27,0
5889,26,0
5889,25,0
5890,25,1
5890,24,0
5890,22,0
5890,21,0
5890,19,0
5890,18,0
5890,17,0
5891,16,1
5891,14,0
5891,13,0
5891,12,0
5925,35,34
5925,34,0
5925,33,0
5925,32,0
5925,31,0
5926,30,1
5926,29,0
5926,27,0
5926,26,0
5926,24,0
5926,23,0
5926,21,0
5926,20,0
5926,19,0
5928,20,2
5928,19,0
5928,18,0
5928,17,0
5928,16,0
5928,14,0
5928,13,0
5928,11,0
5928,10,0
5929,10,1
5929,9,0
5930,1,1
5931,1,1
5973,42,42
5973,41,0
5973,39,0
5973,38,0
5973,36,0
5973,35,0
5973,34,0
5973,33,0
5974,33,1
5974,31,0
5976,32,2
5976,31,0
5976,30,0
5976,29,0
5976,27,0
5977,27,1
5977,25,0
5977,24,0
5977,23,0
5977,22,0
5977,21,0
5977,19,0
5977,18,0
5978,17,1
5978,16,0
5978,15,0
5978,14,0
5978,13,0
5978,11,0
6013,45,35
6013,35,0
6013,34,0
6013,33,0
6014,33,1
6014,31,0
6014,30,0
6014,29,0
6014,28,0
6014,27,0
6014,25,0
6014,24,0
6014,22,0
6014,21,0
6015,21,1
6015,20,0
6015,19,0
6016,18,1
6016,17,0
6016,15,0
6016,14,0
6016,12,0
6016,11,0
6016,9,0
6018,10,2
6019,1,1
6061,42,42
6061,40,0
6062,40,1
6062,39,0
6062,37,0
6062,36,0
6062,34,0
6062,33,0
6062,31,0
6062,30,0
6062,28,0
6062,27,0
6062,26,0
6065,27,3
6065,26,0
6065,24,0
6065,23,0
6065,22,0
6065,21,0
6065,20,0
6065,18,0
6065,17,0
6065,16,0
6066,16,1
6066,15,0
6066,13,0
6066,12,0
6066,10,0
6101,35,35
6101,34,0
6101,32,0
6101,31,0
6101,30,0
6102,30,1
6102,29,0
6102,27,0
6102,26,0
6102,24,0
6102,23,0
6102,21,0
6102,20,0
6102,18,0
6104,19,2
6104,17,0
6104,16,0
6104,15,0
6104,14,0
6104,13,0
6104,12,0
6104,10,0
6104,9,0
6106,1,2
6107,1,1
6149,42,42
6149,41,0
6149,39,0
6149,38,0
6149,36,0
6150,36,1
6150,35,0
6150,33,0
6150,32,0
6150,30,0
6152,31,2
6152,30,0
6153,30,1
6153,29,0
6153,27,0
6153,26,0
6153,25,0
6153,24,0
6153,23,0
6154,22,1
6154,21,0
6154,20,0
6154,19,0
6154,18,0
6154,16,0
6155,16,1
6155,14,0
6155,13,0
6155,12,0
6155,11,0
6189,34,34
6189,33,0
6189,31,0
6190,31,1
6190,29,0
6190,28,0
6190,27,0
6190,25,0
6190,24,0
6190,22,0
6190,21,0
6190,19,0
6191,19,1
6192,18,1
6192,17,0
6192,15,0
6192,14,0
6192,12,0
6192,11,0
6192,10,0
6192,8,0
6193,1,1
6195,1,2
6237,42,42
6237,41,0
6237,39,0
6237,38,0
6237,37,0
6238,36,1
6238,35,0
6238,34,0
6240,35,2
6240,34,0
6240,32,0
6240,31,0
6240,30,0
6240,29,0
6241,29,1
6241,27,0
6241,26,0
6242,25,1
6242,24,0
6242,23,0
6242,22,0
6242,21,0
6242,19,0
6242,18,0
6242,17,0
6243,17,1
6243,16,0
6243,14,0
6243,13,0
6244,12,1
6277,34,33
6277,33,0
6277,32,0
6277,30,0
6277,29,0
6277,28,0
6277,27,0
6278,27,1
6278,25,0
6278,24,0
6280,25,2
6280,24,0
6280,23,0
6280,21,0
6280,20,0
6280,19,0
6280,18,0
6280,17,0
6280,15,0
6281,15,1
6281,13,0
6281,12,0
6281,11,0
6281,10,0
6282,10,1
6283,1,1
6325,42,42
6325,40,0
6325,39,0
6326,38,1
6326,37,0
6326,36,0
6326,34,0
6326,33,0
6326,31,0
6326,30,0
6326,28,0
6326,27,0
6328,27,2
6328,26,0
6328,25,0
6328,23,0
6329,23,1
6329,21,0
6329,20,0
6329,18,0
6329,17,0
6329,15,0
6329,14,0
6329,13,0
6329,11,0
6329,10,0
6365,35,36
6365,34,0
6365,33,0
6365,31,0
6365,30,0
6365,28,0
6365,27,0
6365,26,0
6366,26,1
6368,27,2
6368,25,0
6368,24,0
6368,23,0
6368,22,0
6368,21,0
6368,19,0
6368,18,0
6368,17,0
6369,17,1
6369,16,0
6369,14,0
6369,13,0
6369,11,0
6369,10,0
6369,9,0
6370,1,1
6371,1,1
6413,40,42
6413,39,0
6413,38,0
6413,36,0
6413,35,0
6413,34,0
6413,33,0
6413,32,0
6414,31,1
6414,30,0
6416,30,2
6416,29,0
6417,29,1
6417,28,0
6417,27,0
6417,25,0
6417,24,0
6417,23,0
6417,22,0
6417,21,0
6417,19,0
6417,18,0
6418,17,1
6418,16,0
6418,15,0
6418,14,0
6418,13,0
6418,11,0
6419,11,1
6453,35,34
6453,33,0
6454,33,1
6454,32,0
6454,30,0
6454,29,0
6454,27,0
6454,26,0
6454,25,0
6454,24,0
6454,23,0
6454,21,0
6455,21,1
6455,19,0
6455,18,0
6455,16,0
6455,15,0
6455,13,0
6455,12,0
6455,11,0
6456,10,1
6456,9,0
6457,1,1
6458,1,1
6501,43,43
6501,42,0
6501,41,0
6501,40,0
6501,39,0
6501,38,0
6501,37,0
6502,36,1
6502,35,0
6502,33,0
6504,34,2
6504,32,0
6504,31,0
6504,29,0
6504,28,0
6504,27,0
6505,26,1
6505,25,0
6505,24,0
6505,23,0
6505,22,0
6505,21,0
6506,21,1
6506,20,0
6506,18,0
6507,18,1
6507,16,0
6507,15,0
6507,14,0
6507,13,0
6507,12,0
6541,34,34
6542,33,1
6542,32,0
6542,31,0
6542,29,0
6542,28,0
6542,26,0
6542,25,0
6542,24,0
6542,23,0
6542,22,0
6542,20,0
6543,20,1
6543,18,0
6543,17,0
6543,16,0
6543,15,0
6543,14,0
6543,12,0
6543,11,0
6544,11,1
6544,10,0
6544,9,0
6545,1,1
6547,1,2
6589,42,42
6589,41,0
6589,39,0
6589,38,0
6589,37,0
6589,35,0
6589,34,0
6590,33,1
6590,32,0
6590,30,0
6592,31,2
6592,29,0
6592,28,0
6592,27,0
6592,25,0
6593,25,1
6593,24,0
6593,23,0
6593,22,0
6593,20,0
6593,19,0
6593,17,0
6593,16,0
6593,14,0
6593,13,0
6594,12,1
6594,11,0
6629,45,35
6629,34,0
6629,32,0
6629,31,0
6629,29,0
6630,29,1
6630,28,0
6630,26,0
6630,25,0
6630,23,0
6630,22,0
6630,20,0
6630,19,0
6630,17,0
6630,16,0
6631,16,1
6632,16,1
6632,15,0
6632,13,0
6632,12,0
6632,10,0
6632,9,0
6632,8,0
6633,1,1
6634,0,1
6677,42,43
6677,41,0
6677,40,0
6677,38,0
6677,37,0
6677,35,0
6677,34,0
6677,32,0
6678,32,1
6678,31,0
6680,31,2
6680,30,0
6680,28,0
6680,27,0
6681,27,1
6681,26,0
6681,25,0
6681,23,0
6681,22,0
6681,20,0
6681,19,0
6681,17,0
6681,16,0
6681,15,0
6682,14,1
6682,13,0
6682,12,0
6682,11,0
6717,45,35
6717,34,0
6717,33,0
6717,32,0
6717,31,0
6717,29,0
6718,29,1
6718,28,0
6718,27,0
6718,26,0
6718,24,0
6718,23,0
6718,21,0
6718,20,0
6720,21,2
6720,20,0
6720,19,0
6720,17,0
6720,16,0
6721,16,1
6721,15,0
6721,14,0
6721,12,0
6721,11,0
6721,9,0
6723,1,2
6724,1,1
6765,41,41
6765,39,0
6765,38,0
6765,37,0
6765,36,0
6765,35,0
6765,33,0
6765,32,0
6765,31,0
6766,31,1
6768,32,2
6768,30,0
6768,29,0
6768,27,0
