time (ms),latency (ms),consume (ms)
62239,1,11
62249,1,10
62259,1,10
62270,1,11
62280,1,10
62290,1,10
62300,1,10
62311,1,11
62321,1,10
62331,1,10
62342,1,11
62352,1,10
62362,1,10
62372,1,10
62383,1,11
62393,1,10
62403,1,10
62414,1,11
62424,1,10
62434,1,10
62445,2,11
62455,1,10
62466,2,11
62475,1,9
62486,1,11
62496,1,10
62506,1,10
62516,1,10
62527,1,11
62537,1,10
62547,1,10
62558,1,11
62568,1,10
62578,1,10
62589,2,11
62599,1,10
62609,1,10
62619,1,10
62630,1,11
62640,1,10
62650,1,10
62661,1,11
62671,1,10
62681,1,10
62691,1,10
62702,1,11
62712,1,10
62722,1,10
62732,1,10
62743,1,11
62753,1,10
62763,1,10
62774,1,11
62784,1,10
62794,1,10
62805,1,11
62815,1,10
62825,1,10
62836,1,11
62846,1,10
62856,1,10
62867,2,11
62877,1,10
62887,1,10
62898,2,11
62908,1,10
62918,1,10
62928,1,10
62939,2,11
62949,1,10
62959,1,10
62970,2,11
62980,1,10
62990,1,10
63000,1,10
63011,1,11
63021,1,10
63031,1,10
63042,2,11
63052,1,10
63062,1,10
63073,2,11
63083,1,10
63093,1,10
63104,2,11
63114,1,10
63124,1,10
63134,1,10
63146,1,12
63157,1,11
63167,1,10
63178,2,11
63188,1,10
63198,1,10
63209,1,11
63219,1,10
63230,1,11
63240,1,10
63251,1,11
63261,1,10
63272,1,11
63282,1,10
63293,1,11
63303,1,10
63314,1,11
63325,1,11
63335,1,10
63346,1,11
63356,1,10
63367,1,11
63377,1,10
63387,1,10
63398,2,11
63408,1,10
63418,1,10
63429,2,11
63443,5,14
63451,3,8
63460,2,9
63470,1,10
63480,1,10
63490,1,10
63501,1,11
63511,1,10
63521,1,10
63531,1,10
63542,1,11
63552,1,10
63562,1,10
63572,1,10
63583,1,11
63593,1,10
63603,1,10
63614,1,11
63624,1,10
63634,1,10
63644,1,10
63655,1,11
63665,1,10
63675,1,10
63686,2,11
63696,1,10
63706,1,10
63716,1,10
63727,1,11
63737,1,10
63747,1,10
63757,1,10
63768,1,11
63778,1,10
63788,1,10
63799,1,11
63809,1,10
63819,1,10
63829,1,10
63840,1,11
63850,1,10
63860,1,10
63870,1,10
63881,1,11
63891,1,10
63901,1,10
63911,0,10
63922,1,11
63932,1,10
63942,1,10
63953,1,11
63963,1,10
63973,1,10
63986,4,13
63994,1,8
64004,1,10
64015,2,11
64025,2,10
64035,1,10
64045,1,10
64055,1,10
64066,1,11
64076,1,10
64086,1,10
64096,1,10
64107,1,11
64117,1,10
64127,1,10
64138,1,11
64148,1,10
64158,1,10
64168,1,10
64179,1,11
64189,1,10
64199,1,10
64209,1,10
64220,1,11
64230,1,10
64240,1,10
64250,0,10
64261,1,11
64271,1,10
64281,1,10
64292,1,11
64302,1,10
64312,1,10
64323,2,11
64333,1,10
64343,1,10
64353,1,10
64364,1,11
64374,1,10
64384,1,10
64394,1,10
64405,1,11
64415,1,10
64425,1,10
64436,1,11
64446,1,10
64456,1,10
64467,2,11
64477,1,10
64487,1,10
64498,2,11
64508,1,10
64518,1,10
64528,1,10
64539,2,11
64549,1,10
64559,1,10
64570,2,11
64580,1,10
64590,1,10
64600,1,10
64611,1,11
64621,1,10
64631,1,10
64642,2,11
64652,1,10
64662,1,10
64673,2,11
64683,1,10
64693,1,10
64703,1,10
64714,2,11
64724,1,10
64734,1,10
64744,1,10
64755,1,11
64765,1,10
64775,1,10
64785,0,10
64796,1,11
64806,1,10
64817,1,11
64828,1,11
64839,1,11
64849,1,10
64859,1,10
64870,1,11
64880,1,10
64890,1,10
64901,1,11
64911,1,10
64921,1,10
64931,0,10
64942,1,11
64952,1,10
64962,1,10
64973,1,11
64983,1,10
64993,1,10
65004,1,11
65014,1,10
65024,1,10
65035,1,11
65045,1,10
65055,1,10
65065,1,10
65076,1,11
65086,1,10
65096,1,10
65107,1,11
65117,1,10
65127,1,10
65137,1,10
65148,1,11
65158,1,10
65168,1,10
65179,1,11
65189,1,10
65199,1,10
65210,2,11
65220,1,10
65230,1,10
65240,1,10
65251,1,11
65261,1,10
65271,1,10
65281,1,10
65292,1,11
65302,1,10
65312,1,10
65323,1,11
65333,1,10
65343,1,10
65353,1,10
65364,1,11
65374,1,10
65384,1,10
65395,1,11
65405,1,10
65415,1,10
65426,2,11
65436,1,10
65446,1,10
65457,2,11
65467,1,10
65477,1,10
65487,1,10
65498,2,11
65508,1,10
65518,1,10
65528,1,10
65539,1,11
65549,1,10
65559,1,10
65570,2,11
65580,1,10
65590,1,10
65600,1,10
65611,1,11
65621,1,10
65631,1,10
65642,2,11
65652,1,10
65662,1,10
65672,1,10
65683,1,11
65693,1,10
65703,1,10
65714,2,11
65724,1,10
65734,1,10
65744,1,10
65755,1,11
65765,1,10
65775,1,10
65786,2,11
65796,1,10
65806,1,10
65816,1,10
65827,1,11
65837,1,10
65847,1,10
65857,1,10
65868,1,11
65878,1,10
65888,1,10
65899,1,11
65909,1,10
65919,1,10
65930,2,11
65940,1,10
65950,1,10
65960,1,10
65971,1,11
65981,1,10
65991,1,10
66001,1,10
66012,1,11
66022,1,10
66032,1,10
66043,1,11
66053,1,10
66063,1,10
66074,2,11
66084,1,10
66094,1,10
66104,1,10
66115,1,11
66125,1,10
66135,1,10
66146,2,11
66156,1,10
66166,1,10
66176,1,10
66187,1,11
66197,1,10
66207,1,10
66218,1,11
66228,1,10
66238,1,10
66248,1,10
66259,1,11
66269,1,10
66279,1,10
66290,1,11
66300,1,10
66310,1,10
66320,1,10
66331,1,11
66341,1,10
66351,1,10
66362,1,11
66373,2,11
66382,1,9
66393,2,11
66403,1,10
66413,1,10
66423,1,10
66434,1,11
66446,1,12
66456,1,10
66467,1,11
66479,2,12
66490,2,11
66500,1,10
66512,1,12
66523,1,11
66534,1,11
66545,1,11
66556,1,11
66567,1,11
66578,1,11
66589,1,11
66600,1,11
66611,1,11
66621,1,10
66631,1,10
66642,2,11
66652,1,10
66662,1,10
66672,1,10
66683,1,11
66693,1,10
66703,1,10
66714,2,11
66724,1,10
66734,1,10
66745,2,11
66755,1,10
66765,1,10
66776,2,11
66786,1,10
66796,1,10
66806,1,10
66817,1,11
66827,1,10
66837,1,10
66848,2,11
66858,1,10
66868,1,10
66878,1,10
66889,1,11
66899,1,10
66909,1,10
66920,2,11
66930,1,10
66940,1,10
66950,1,10
66961,1,11
66971,1,10
66981,1,10
66992,2,11
67002,1,10
67012,1,10
67022,1,10
67033,1,11
67043,1,10
67053,1,10
67064,1,11
67074,1,10
67084,1,10
67095,2,11
67105,1,10
67115,1,10
67125,1,10
67136,2,11
67146,1,10
67156,1,10
67166,1,10
67177,1,11
67187,1,10
67197,1,10
67208,1,11
67218,1,10
67228,1,10
67239,2,11
67249,1,10
67259,1,10
67269,1,10
67280,1,11
67290,1,10
67300,1,10
67311,2,11
67321,1,10
67331,1,10
67341,1,10
67352,1,11
67362,1,10
67372,1,10
67383,2,11
67393,1,10
67403,1,10
67413,1,10
67424,1,11
67434,1,10
67451,2,17
67461,2,10
67471,1,10
67481,1,10
67492,2,11
67502,1,10
67512,1,10
67522,1,10
67533,2,11
67543,1,10
67553,1,10
67563,1,10
67574,1,11
67584,1,10
67595,2,11
67605,1,10
67615,1,10
67625,1,10
67636,2,11
67646,1,10
67656,1,10
67666,1,10
67677,2,11
67687,1,10
67697,1,10
67708,2,11
67718,1,10
67728,1,10
67739,2,11
67749,1,10
67759,1,10
67770,2,11
67780,2,10
67790,1,10
67800,1,10
67811,2,11
67821,1,10
67831,1,10
67841,1,10
67852,2,11
67862,1,10
67872,1,10
67882,1,10
67893,1,11
67903,1,10
67913,1,10
67924,1,11
67934,1,10
67944,1,10
67955,2,11
67965,1,10
67975,1,10
67985,1,10
67996,1,11
68006,1,10
68016,1,10
68027,1,11
68037,1,10
68047,1,10
68058,2,11
68068,1,10
68078,1,10
68088,1,10
68099,1,11
68109,1,10
68119,1,10
68130,2,11
68142,1,12
68160,8,18
68163,1,3
68174,2,11
68184,1,10
68194,1,10
68204,1,10
68215,1,11
68225,1,10
68235,1,10
68245,1,10
68256,1,11
68266,1,10
68276,1,10
68287,2,11
68297,1,10
68307,1,10
68318,2,11
68328,1,10
68338,1,10
68348,1,10
68359,2,11
68369,1,10
68379,1,10
68389,1,10
68400,1,11
68410,1,10
68420,1,10
68430,1,10
68441,1,11
68451,1,10
68461,1,10
68472,1,11
68482,1,10
68492,1,10
68503,2,11
68513,1,10
68523,1,10
68533,1,10
68544,1,11
68554,1,10
68564,1,10
68575,1,11
68585,1,10
68595,1,10
68606,2,11
68616,1,10
68626,1,10
68636,1,10
68647,1,11
68657,1,10
68667,1,10
68678,2,11
68688,1,10
68698,1,10
68708,1,10
68719,1,11
68729,1,10
68739,1,10
68750,2,11
68760,1,10
68770,1,10
68780,1,10
68791,1,11
68801,1,10
68811,1,10
68822,2,11
68832,1,10
68842,1,10
68852,1,10
68863,1,11
68873,1,10
68883,1,10
68894,2,11
68904,1,10
68914,1,10
68925,2,11
68935,1,10
68945,1,10
68955,1,10
68966,2,11
68976,1,10
68986,1,10
68996,1,10
69009,3,13
69017,1,8
69028,2,11
69038,1,10
69048,1,10
69059,1,11
69069,1,10
69079,1,10
69090,1,11
69100,1,10
69110,1,10
69121,2,11
69131,1,10
69141,1,10
69152,1,11
69162,1,10
69173,2,11
69183,1,10
69194,1,11
69205,1,11
69216,1,11
69227,1,11
69238,2,11
69248,1,10
69258,1,10
69268,1,10
69279,1,11
69289,1,10
69299,1,10
69310,2,11
69320,1,10
69330,1,10
69340,1,10
69351,1,11
69361,1,10
69371,1,10
69382,2,11
69392,1,10
69402,1,10
69412,1,10
69423,1,11
69433,1,10
69443,1,10
69453,0,10
69465,1,12
69475,1,10
69485,1,10
69496,1,11
69506,1,10
69516,1,10
69527,2,11
69537,1,10
69547,1,10
69557,1,10
69568,1,11
69578,1,10
69588,1,10
69599,1,11
69609,1,10
69619,1,10
69629,1,10
69640,1,11
69650,1,10
69660,1,10
69671,1,11
69681,1,10
69691,1,10
69702,2,11
69712,1,10
69722,1,10
69732,1,10
69743,1,11
69753,1,10
69763,1,10
69774,2,11
69784,1,10
69794,1,10
69804,1,10
69815,1,11
69825,1,10
69835,1,10
69845,1,10
69856,1,11
69866,1,10
69876,1,10
69887,2,11
69897,1,10
69907,1,10
69917,1,10
69928,1,11
69938,1,10
69948,1,10
69958,1,10
69969,1,11
69979,1,10
69989,1,10
70000,1,11
70010,1,10
70020,1,10
70031,2,11
70041,1,10
70051,1,10
70061,1,10
70072,1,11
70082,1,10
70092,1,10
70102,1,10
70113,1,11
70123,1,10
70133,1,10
70143,1,10
70154,1,11
70164,1,10
70174,1,10
70185,2,11
70195,1,10
70205,1,10
70215,1,10
70226,1,11
70236,1,10
70246,1,10
70256,1,10
70267,1,11
70277,1,10
70287,1,10
70298,1,11
70308,1,10
70318,1,10
70328,1,10
70339,1,11
70349,1,10
70359,1,10
70370,1,11
70380,1,10
70390,1,10
70401,2,11
70411,1,10
70421,1,10
70431,1,10
70442,1,11
70452,1,10
70462,1,10
70473,1,11
70483,1,10
70493,1,10
70504,1,11
70514,1,10
70524,1,10
70535,2,11
70545,1,10
70555,1,10
70565,1,10
70576,1,11
70586,1,10
70596,1,10
70607,1,11
70617,1,10
70627,1,10
70638,2,11
70648,1,10
70658,1,10
70668,1,10
70679,1,11
70689,1,10
70699,1,10
70710,2,11
70720,1,10
70730,1,10
70740,1,10
70751,1,11
70761,1,10
70771,1,10
70782,2,11
70792,1,10
70802,1,10
70813,2,11
70829,7,16
70833,1,4
70843,1,10
70853,1,10
70864,1,11
70874,1,10
70884,1,10
70895,1,11
70905,1,10
70915,1,10
70926,2,11
70936,1,10
70946,1,10
70956,1,10
70967,1,11
70977,1,10
70987,1,10
70997,1,10
71007,0,10
71018,1,11
71029,2,11
71039,1,10
71049,1,10
71059,1,10
71070,2,11
71080,1,10
71090,1,10
71100,1,10
71111,1,11
71121,1,10
71131,1,10
71142,2,11
71152,1,10
71162,1,10
71172,1,10
71183,1,11
71193,1,10
71203,1,10
71214,2,11
71224,1,10
71234,1,10
71244,1,10
71255,1,11
71265,1,10
71275,1,10
71285,1,10
71296,1,11
71306,1,10
71316,1,10
71327,1,11
71337,1,10
71347,1,10
71357,1,10
71368,1,11
71378,1,10
71388,1,10
71399,1,11
71409,1,10
71419,1,10
71429,1,10
71440,1,11
71450,1,10
71460,1,10
71471,2,11
71481,1,10
71491,1,10
71501,1,10
71512,1,11
71522,1,10
71532,1,10
71543,2,11
71553,1,10
71563,1,10
71573,1,10
71584,1,11
71594,1,10
71604,1,10
71615,2,11
71625,1,10
71635,1,10
71645,1,10
71656,1,11
71666,1,10
71676,1,10
71686,1,10
71697,1,11
71707,1,10
71717,1,10
71727,1,10
71738,1,11
71748,1,10
71758,1,10
71769,2,11
71779,1,10
71789,1,10
71799,1,10
71810,1,11
71820,1,10
71830,1,10
71840,1,10
71851,1,11
71861,1,10
71871,1,10
71882,2,11
71892,1,10
71902,1,10
71912,1,10
71922,0,10
71933,1,11
71943,1,10
71953,1,10
71963,0,10
71974,1,11
71984,1,10
71995,2,11
72005,1,10
72015,1,10
72025,1,10
72036,1,11
72046,1,10
72056,1,10
72067,1,11
72077,1,10
72087,1,10
72098,2,11
72108,1,10
72118,1,10
72128,1,10
72138,0,10
72149,1,11
72159,1,10
72169,1,10
72180,1,11
72190,1,10
72201,2,11
72211,1,10
72221,1,10
72232,1,11
72242,1,10
72252,1,10
72263,1,11
72273,1,10
72284,1,11
72294,1,10
72304,1,10
72315,1,11
72325,1,10
72335,1,10
72346,1,11
72356,1,10
72367,1,11
72377,1,10
72388,1,11
72398,1,10
72408,1,10
72419,1,11
72429,1,10
72444,5,15
72450,1,6
72461,2,11
72471,1,10
72481,1,10
72492,1,11
72502,1,10
72513,1,11
72524,2,11
72534,1,10
72545,1,11
72555,1,10
72565,1,10
72576,1,11
72586,1,10
72596,1,10
72607,1,11
72617,1,10
72627,1,10
72638,2,11
72648,1,10
72658,1,10
72668,1,10
72679,1,11
72689,1,10
72699,1,10
72710,1,11
72720,1,10
72730,1,10
72741,2,11
72751,1,10
72761,1,10
72772,2,11
72782,1,10
72792,1,10
72802,1,10
72813,1,11
72823,1,10
72833,1,10
72844,1,11
72854,1,10
72864,1,10
72875,1,11
72885,1,10
72895,1,10
72906,2,11
72916,1,10
72926,1,10
72936,1,10
72947,1,11
72957,1,10
72967,1,10
72978,1,11
72988,1,10
72998,1,10
73008,0,10
73019,1,11
73029,1,10
73040,2,11
73050,1,10
73060,1,10
73070,1,10
73081,1,11
73091,1,10
73101,1,10
73112,1,11
73122,1,10
73132,1,10
73143,1,11
73153,1,10
73163,1,10
73173,1,10
73184,1,11
73194,1,10
73204,1,10
73215,1,11
73225,1,10
73235,1,10
73246,1,11
73256,1,10
73266,1,10
73276,1,10
73287,1,11
73297,1,10
73307,1,10
73318,1,11
73329,2,11
73338,1,9
73349,1,11
73359,1,10
73369,1,10
73380,2,11
73390,1,10
73400,1,10
73411,2,11
73421,1,10
73431,1,10
73441,1,10
73452,2,11
73462,1,10
73472,1,10
73482,1,10
73493,1,11
73503,1,10
73513,1,10
73524,1,11
73534,1,10
73544,1,10
73555,1,11
73565,1,10
73575,1,10
73585,1,10
73596,1,11
73606,1,10
73616,1,10
73627,1,11
73637,1,10
73647,1,10
73658,2,11
73668,1,10
73678,1,10
73688,1,10
73699,2,11
73709,1,10
73719,1,10
73729,1,10
73740,1,11
73750,1,10
73760,1,10
73770,1,10
73781,1,11
73791,1,10
73801,1,10
73812,1,11
73822,1,10
73832,1,10
73843,2,11
73853,1,10
73863,1,10
73873,1,10
73884,1,11
73894,1,10
73904,1,10
73915,1,11
73925,1,10
73935,1,10
73945,1,10
73956,1,11
73966,1,10
73976,1,10
73987,1,11
73997,1,10
74007,1,10
74017,1,10
74028,1,11
74038,1,10
74049,2,11
74059,2,10
74069,1,10
74079,1,10
74089,1,10
74100,1,11
74110,1,10
74120,1,10
74131,2,11
74141,1,10
74151,1,10
74161,1,10
74172,1,11
74182,1,10
74192,1,10
74202,1,10
74213,1,11
74223,1,10
74233,1,10
74243,0,10
74254,1,11
74264,1,10
74274,1,10
74285,1,11
74295,1,10
74305,1,10
74315,1,10
74326,1,11
74336,1,10
74346,1,10
74357,1,11
74367,1,10
74377,1,10
74387,1,10
74398,1,11
74408,1,10
74418,1,10
74428,1,10
74441,3,13
74449,1,8
74459,1,10
74470,2,11
74480,1,10
74490,1,10
74500,1,10
74511,1,11
74521,1,10
74531,1,10
74542,2,11
74552,1,10
74562,1,10
74573,2,11
74583,1,10
74593,1,10
74603,1,10
74613,1,10
74624,1,11
74634,1,10
74644,1,10
74655,2,11
74665,1,10
74675,1,10
74685,1,10
74696,1,11
74706,1,10
74716,1,10
74727,2,11
74737,1,10
74747,1,10
74757,1,10
74768,1,11
74778,1,10
74788,1,10
74798,1,10
74809,1,11
74819,1,10
74830,2,11
74840,1,10
74850,1,10
74860,1,10
74870,1,10
74881,1,11
74891,1,10
74901,1,10
74912,1,11
74922,1,10
74932,1,10
74943,1,11
74953,1,10
74963,1,10
74973,1,10
74984,1,11
74994,1,10
75004,1,10
75015,1,11
75025,1,10
75035,1,10
75046,2,11
75056,1,10
75066,1,10
75076,1,10
75086,1,10
75097,1,11
75107,1,10
75118,2,11
75127,0,9
75138,1,11
75148,1,10
75159,1,11
75169,1,10
75179,1,10
75189,1,10
75200,1,11
75210,1,10
75220,1,10
75231,1,11
75241,1,10
75251,1,10
75262,2,11
75272,1,10
75282,1,10
75292,1,10
75303,1,11
75313,1,10
75323,1,10
75333,1,10
75344,1,11
75354,1,10
75364,1,10
75375,1,11
75385,1,10
75395,1,10
75406,1,11
75416,1,10
75426,1,10
75437,2,11
75447,1,10
75457,1,10
75467,1,10
75478,1,11
75488,1,10
75498,1,10
75509,2,11
75519,1,10
75530,1,11
75540,1,10
75550,1,10
75561,2,11
75571,1,10
75581,1,10
75591,1,10
75602,1,11
75612,1,10
75622,1,10
75632,1,10
75643,1,11
75653,1,10
75663,1,10
75674,1,11
75684,1,10
75694,1,10
75705,1,11
75715,1,10
75725,1,10
75735,1,10
75746,1,11
75756,1,10
75766,1,10
75776,1,10
75787,1,11
75797,1,10
75807,1,10
75818,1,11
75828,1,10
75838,1,10
75849,2,11
75859,1,10
75869,1,10
75879,1,10
75890,2,11
75900,1,10
75910,1,10
75920,1,10
75931,1,11
75941,1,10
75951,1,10
75962,2,11
75972,1,10
75982,1,10
75992,1,10
76003,1,11
76013,1,10
76023,1,10
76033,1,10
76044,1,11
76054,1,10
76064,1,10
76075,1,11
76085,1,10
76095,1,10
76105,1,10
76116,1,11
76126,1,10
76136,1,10
76147,1,11
76157,1,10
76167,1,10
76178,2,11
76188,1,10
76198,1,10
76208,1,10
76219,1,11
76229,1,10
76239,1,10
76249,1,10
76260,1,11
76270,1,10
76280,1,10
76291,1,11
76301,1,10
76311,1,10
76322,2,11
76332,1,10
76342,1,10
76352,1,10
76363,1,11
76373,1,10
76383,1,10
76394,2,11
76404,1,10
76414,1,10
76424,1,10
76435,1,11
76445,1,10
76455,1,10
76466,2,11
76476,1,10
76486,1,10
76496,1,10
76507,1,11
76517,1,10
76527,1,10
76537,1,10
76548,1,11
76558,1,10
76568,1,10
76578,0,10
76589,1,11
76599,1,10
76609,1,10
76620,1,11
76630,1,10
76640,1,10
76650,1,10
76661,1,11
76671,1,10
76681,1,10
76691,0,10
76702,1,11
76712,1,10
76723,2,11
76733,1,10
76743,1,10
76753,1,10
76764,2,11
76774,1,10
76784,1,10
76794,1,10
76805,1,11
76815,1,10
76825,1,10
76836,2,11
76848,3,12
76856,1,8
76866,1,10
76877,1,11
76887,1,10
76897,1,10
76908,1,11
76918,1,10
76928,1,10
76939,2,11
76949,1,10
76959,1,10
76970,2,11
76980,1,10
76990,1,10
77000,1,10
77011,1,11
77021,1,10
77031,1,10
77042,2,11
77052,1,10
77062,1,10
77073,2,11
77083,1,10
77093,1,10
77104,2,11
77114,1,10
77124,1,10
77135,2,11
77145,1,10
77155,1,10
77165,1,10
77176,1,11
77186,1,10
77196,1,10
77207,1,11
77217,1,10
77227,1,10
77237,1,10
77248,1,11
77258,1,10
77268,1,10
77279,1,11
77289,1,10
77299,1,10
77310,1,11
77320,1,10
77330,1,10
77341,2,11
77351,1,10
77361,1,10
77371,1,10
77382,1,11
77392,1,10
77402,1,10
77413,1,11
77423,1,10
77433,1,10
77444,1,11
77454,1,10
77465,1,11
77475,1,10
77485,1,10
77496,1,11
77506,1,10
77517,1,11
77527,1,10
77537,1,10
77548,1,11
77559,1,11
77569,1,10
77579,1,10
77590,1,11
77600,1,10
77610,1,10
77620,1,10
77631,1,11
77641,1,10
77651,1,10
77662,1,11
77672,1,10
77682,1,10
77692,1,10
77703,1,11
77713,1,10
77723,1,10
77734,1,11
77744,1,10
77754,1,10
77764,1,10
77775,1,11
77785,1,10
77795,1,10
77806,1,11
77816,1,10
77826,1,10
77836,1,10
77846,0,10
77857,1,11
77867,1,10
77877,1,10
77888,1,11
77898,1,10
77908,1,10
77919,1,11
77929,1,10
77939,1,10
77949,1,10
77960,1,11
77970,1,10
77980,1,10
77991,1,11
78001,1,10
78011,1,10
78022,2,11
78032,1,10
78042,1,10
78052,1,10
78063,1,11
78073,1,10
78083,1,10
78093,1,10
78104,1,11
78114,1,10
78124,1,10
78135,1,11
78145,1,10
78155,1,10
78166,1,11
78176,1,10
78186,1,10
78196,1,10
78207,1,11
78217,1,10
78227,1,10
78238,2,11
78248,1,10
78258,1,10
78268,1,10
78279,1,11
78289,1,10
78299,1,10
78310,2,11
78320,1,10
78331,2,11
78340,1,9
78351,1,11
78361,1,10
78371,1,10
78382,2,11
78392,1,10
78402,1,10
78412,1,10
78423,2,11
78433,1,10
78443,1,10
78453,1,10
78463,1,10
78474,1,11
78484,1,10
78494,1,10
78505,2,11
78515,1,10
78525,1,10
78535,1,10
78546,2,11
78556,1,10
78566,1,10
78576,1,10
78587,1,11
78597,1,10
78607,1,10
78618,2,11
78628,1,10
78638,1,10
78648,1,10
78659,1,11
78669,1,10
78679,1,10
78690,2,11
78700,1,10
78710,1,10
78721,2,11
78731,1,10
78741,1,10
78751,1,10
78762,2,11
78772,1,10
78782,1,10
78793,2,11
78803,1,10
78813,1,10
78823,1,10
78834,1,11
78844,1,10
78854,1,10
78865,2,11
78875,1,10
78885,1,10
78895,1,10
78906,1,11
78916,1,10
78926,1,10
78937,2,11
78947,1,10
78957,1,10
78968,2,11
78978,1,10
78988,1,10
78998,1,10
79009,1,11
79019,1,10
79029,1,10
79039,1,10
79052,3,13
79060,1,8
79070,1,10
79081,1,11
79091,1,10
79101,1,10
79112,2,11
79122,1,10
79132,1,10
79142,1,10
79153,1,11
79163,1,10
79173,1,10
79183,1,10
79194,1,11
79204,1,10
79214,1,10
79225,2,11
79235,1,10
79245,1,10
79256,2,11
79266,1,10
79276,1,10
79286,1,10
79297,2,11
79307,1,10
79317,1,10
79327,1,10
79338,1,11
79348,1,10
79358,1,10
79369,1,11
79379,1,10
79389,1,10
79399,1,10
79410,1,11
79420,1,10
79430,1,10
79440,0,10
79451,1,11
79461,1,10
79471,1,10
79482,1,11
79492,1,10
79502,1,10
79513,1,11
79523,1,10
79533,1,10
79543,1,10
79554,1,11
79564,1,10
79574,1,10
79585,1,11
79595,1,10
79605,1,10
79615,1,10
79626,1,11
79636,1,10
79647,2,11
79657,1,10
79667,1,10
79677,1,10
79688,1,11
79698,1,10
79708,1,10
79719,2,11
79729,1,10
79739,1,10
79750,2,11
79760,1,10
79770,1,10
79780,1,10
79791,2,11
79801,1,10
79811,1,10
79821,1,10
79832,1,11
79842,1,10
79852,1,10
79863,1,11
79873,1,10
79883,1,10
79893,1,10
79904,1,11
79914,1,10
79924,1,10
79935,1,11
79945,1,10
79955,1,10
79966,2,11
79976,1,10
79986,1,10
79996,1,10
80007,1,11
80017,1,10
80027,1,10
80038,1,11
80048,1,10
80058,1,10
80069,2,11
80082,4,13
80089,1,7
80099,1,10
80110,1,11
80120,1,10
80130,1,10
80141,2,11
80151,1,10
80161,1,10
80171,1,10
80182,1,11
80192,1,10
80202,1,10
80212,1,10
80223,1,11
80233,1,10
80243,1,10
80254,1,11
80264,1,10
80274,1,10
80284,1,10
80295,1,11
80305,1,10
80315,1,10
80326,1,11
80336,1,10
80346,1,10
80356,1,10
80367,1,11
80377,1,10
80387,1,10
80398,1,11
80408,1,10
80418,1,10
80428,1,10
80442,4,14
80450,2,8
80460,1,10
80470,1,10
80480,1,10
80491,2,11
80501,1,10
80511,1,10
80521,1,10
80532,1,11
80542,1,10
80552,1,10
80562,0,10
80573,1,11
80583,1,10
80594,2,11
80604,1,10
80614,1,10
80624,1,10
80635,1,11
80645,1,10
80655,1,10
80665,1,10
80676,1,11
80686,1,10
80697,2,11
80707,1,10
80717,1,10
80727,1,10
80738,2,11
80748,1,10
80758,1,10
80768,1,10
80779,1,11
80789,1,10
80799,1,10
80809,1,10
80820,1,11
80830,1,10
80840,1,10
80851,1,11
80861,1,10
80871,1,10
80882,2,11
80892,1,10
80902,1,10
80912,1,10
80923,1,11
80933,1,10
80943,1,10
80953,1,10
80964,1,11
80974,1,10
80984,1,10
80995,1,11
81005,1,10
81015,1,10
81025,1,10
81036,1,11
81046,1,10
81056,1,10
81067,1,11
81077,1,10
81087,1,10
81098,2,11
81108,1,10
81118,1,10
81128,1,10
81139,1,11
81149,1,10
81159,1,10
81170,2,11
81180,1,10
81190,1,10
81200,1,10
81211,1,11
81221,1,10
81231,1,10
81242,2,11
81252,1,10
81262,1,10
81272,1,10
81283,1,11
81293,1,10
81303,1,10
81314,1,11
81324,1,10
81334,1,10
81345,1,11
81355,1,10
81365,1,10
81376,2,11
81386,1,10
81396,1,10
81406,1,10
81417,1,11
81428,1,11
81442,5,14
81449,1,7
81459,1,10
81469,1,10
81480,1,11
81490,1,10
81500,1,10
81511,2,11
81521,1,10
81531,1,10
81542,2,11
81552,1,10
81562,1,10
81572,1,10
81583,2,11
81593,1,10
81603,1,10
81613,1,10
81624,1,11
81634,1,10
81644,1,10
81655,2,11
81665,1,10
81675,1,10
81685,1,10
81695,0,10
81706,1,11
81716,1,10
81726,1,10
81737,1,11
81747,1,10
81757,1,10
81767,1,10
81778,1,11
81788,1,10
81798,1,10
81809,1,11
81819,1,10
81829,1,10
81839,1,10
81850,1,11
81860,1,10
81870,1,10
81881,1,11
81891,1,10
81901,1,10
81912,2,11
81922,1,10
81932,1,10
81942,1,10
81953,1,11
81963,1,10
81973,1,10
81983,1,10
81994,1,11
82004,1,10
82014,1,10
82024,1,10
82035,1,11
82045,1,10
82055,1,10
82065,1,10
82076,1,11
82086,1,10
82096,1,10
82107,1,11
82117,1,10
82127,1,10
82137,1,10
82148,1,11
82158,1,10
82168,1,10
82178,1,10
82189,1,11
82199,1,10
82209,1,10
82220,1,11
82230,1,10
82240,1,10
82250,1,10
82261,1,11
82271,1,10
82281,1,10
82292,2,11
82302,1,10
82312,1,10
82322,1,10
82333,1,11
82343,1,10
82353,1,10
82364,2,11
82374,1,10
82384,1,10
82394,1,10
82405,1,11
82415,1,10
82425,1,10
82435,1,10
82446,1,11
82456,1,10
82467,2,11
82477,1,10
82487,1,10
82497,1,10
82508,1,11
82518,1,10
82529,2,11
82539,2,10
82549,1,10
82559,1,10
82569,1,10
82580,1,11
82590,1,10
82600,1,10
82611,2,11
82621,1,10
82631,1,10
82641,1,10
82652,1,11
82662,1,10
82672,1,10
82683,2,11
82693,1,10
82703,1,10
82713,1,10
82724,1,11
82734,1,10
82744,1,10
82755,2,11
82765,1,10
82775,1,10
82785,1,10
82796,1,11
82806,1,10
82816,1,10
