time (ms),latency (ms),consume (ms)
66556,1,11
66567,1,11
66577,0,10
66588,0,11
66599,0,11
66610,1,11
66621,1,11
66631,0,10
66642,0,11
66653,1,11
66664,1,11
66675,1,11
66686,1,11
66697,0,11
66709,1,12
66720,1,11
66730,0,10
66741,0,11
66752,1,11
66763,0,11
66774,0,11
66785,0,11
66796,0,11
66807,0,11
66818,0,11
66830,1,12
66841,1,11
66852,1,11
66863,1,11
66874,1,11
66885,1,11
66896,1,11
66907,1,11
66918,1,11
66929,1,11
66940,1,11
66951,1,11
66962,1,11
66973,1,11
66983,0,10
66994,0,11
67005,1,11
67016,1,11
67027,1,11
67038,1,11
67049,1,11
67060,1,11
67071,0,11
67082,1,11
67092,1,10
67102,1,10
67112,0,10
67123,1,11
67133,1,10
67143,0,10
67154,1,11
67165,1,11
67175,1,10
67186,1,11
67197,1,11
67208,1,11
67219,1,11
67229,0,10
67240,0,11
67251,0,11
67262,0,11
67273,0,11
67284,1,11
67294,0,10
67305,0,11
67316,0,11
67327,0,11
67338,0,11
67349,1,11
67360,1,11
67371,0,11
67382,1,11
67392,0,10
67403,1,11
67414,1,11
67425,1,11
67436,1,11
67447,1,11
67458,1,11
67469,1,11
67480,1,11
67491,1,11
67503,1,12
67514,1,11
67525,1,11
67536,0,11
67548,1,12
67559,1,11
67570,1,11
67581,1,11
67591,0,10
67602,0,11
67613,1,11
67623,0,10
67634,1,11
67644,0,10
67655,0,11
67666,1,11
67676,0,10
67687,1,11
67698,1,11
67708,0,10
67719,0,11
67730,1,11
67740,0,10
67751,0,11
67762,1,11
67773,1,11
67784,1,11
67794,0,10
67805,0,11
67816,0,11
67827,1,11
67838,1,11
67848,0,10
67859,0,11
67870,1,11
67880,0,10
67891,0,11
67902,1,11
67912,0,10
67923,1,11
67934,1,11
67944,0,10
67955,0,11
67966,1,11
67977,1,11
67988,1,11
67999,1,11
68009,0,10
68020,0,11
68031,1,11
68042,1,11
68053,1,11
68064,1,11
68075,1,11
68086,0,11
68098,1,12
68108,1,10
68119,1,11
68130,1,11
68140,0,10
68151,0,11
68163,1,12
68174,1,11
68185,1,11
68195,0,10
68207,1,12
68218,1,11
68229,1,11
68240,1,11
68251,1,11
68263,2,12
68273,0,10
68284,1,11
68295,1,11
68307,2,12
68318,0,11
68329,0,11
68340,1,11
68351,1,11
68362,1,11
68372,0,10
68383,0,11
68394,1,11
68404,0,10
68415,0,11
68426,1,11
68437,1,11
68448,1,11
68459,1,11
68471,1,12
68481,0,10
68492,1,11
68503,1,11
68513,0,10
68524,0,11
68536,2,12
68548,2,12
68559,1,11
68570,1,11
68581,1,11
68592,1,11
68603,1,11
68614,1,11
68624,0,10
68635,0,11
68646,1,11
68657,1,11
68668,0,11
68679,1,11
68689,0,10
68700,0,11
68711,1,11
68723,1,12
68734,1,11
68745,1,11
68756,1,11
68767,1,11
68777,0,10
68788,0,11
68799,1,11
68810,1,11
68821,1,11
68832,1,11
68843,1,11
68854,1,11
68865,1,11
68875,0,10
68886,1,11
68897,1,11
68908,1,11
68923,5,15
68929,1,6
68939,1,10
68950,1,11
68960,1,10
68970,1,10
68980,0,10
68990,0,10
69001,1,11
69011,1,10
69021,1,10
69032,1,11
69042,1,10
69052,1,10
69062,0,10
69073,1,11
69083,1,10
69093,1,10
69103,0,10
69113,0,10
69124,1,11
69134,1,10
69144,1,10
69155,1,11
69165,1,10
69176,1,11
69186,1,10
69196,1,10
69206,1,10
69217,1,11
69226,0,9
69237,1,11
69247,1,10
69258,1,11
69268,1,10
69278,1,10
69289,1,11
69299,1,10
69309,0,10
69319,0,10
69330,1,11
69340,1,10
69351,1,11
69361,1,10
69371,0,10
69382,1,11
69392,1,10
69403,1,11
69413,1,10
69423,0,10
69434,1,11
69444,1,10
69455,1,11
69465,1,10
69475,0,10
69486,1,11
69496,1,10
69506,0,10
69517,1,11
69527,1,10
69537,0,10
69548,1,11
69558,1,10
69568,0,10
69579,1,11
69589,1,10
69599,0,10
69610,1,11
69620,1,10
69631,1,11
69641,1,10
69652,2,11
69662,1,10
69673,1,11
69683,1,10
69694,1,11
69704,1,10
69715,1,11
69725,1,10
69736,1,11
69746,1,10
69756,1,10
69767,1,11
69777,1,10
69787,0,10
69798,1,11
69808,1,10
69819,1,11
69829,1,10
69840,1,11
69850,1,10
69860,1,10
69871,1,11
69881,1,10
69892,1,11
69902,1,10
69912,0,10
69923,0,11
69934,0,11
69945,0,11
69956,1,11
69967,1,11
69977,0,10
69988,0,11
69999,1,11
70010,1,11
70020,0,10
70031,1,11
70042,0,11
70053,1,11
70064,0,11
70076,1,12
70087,1,11
70098,1,11
70109,1,11
70120,1,11
70131,1,11
70142,1,11
70153,1,11
70164,1,11
70175,0,11
70186,0,11
70197,0,11
70209,1,12
70220,1,11
70231,1,11
70242,1,11
70253,1,11
70264,1,11
70275,1,11
70286,1,11
70297,1,11
70307,0,10
70318,1,11
70329,1,11
70339,0,10
70350,0,11
70361,0,11
70372,1,11
70383,1,11
70394,1,11
70405,1,11
70415,0,10
70426,0,11
70437,1,11
70447,0,10
70458,0,11
70469,1,11
70479,0,10
70490,1,11
70501,1,11
70512,1,11
70523,1,11
70534,1,11
70544,0,10
70555,1,11
70565,0,10
70576,0,11
70587,1,11
70598,1,11
70608,0,10
70619,1,11
70630,1,11
70640,0,10
70651,0,11
70662,0,11
70673,1,11
70684,1,11
70695,1,11
70706,1,11
70716,0,10
70727,1,11
70737,1,10
70747,1,10
70757,0,10
70767,0,10
70778,1,11
70788,1,10
70798,1,10
70808,0,10
70819,1,11
70829,1,10
70839,1,10
70849,0,10
70859,0,10
70870,1,11
70880,1,10
70890,0,10
70901,1,11
70911,1,10
70921,1,10
70931,0,10
70942,1,11
70952,1,10
70962,1,10
70972,0,10
70983,1,11
70993,1,10
71003,1,10
71013,0,10
71024,1,11
71034,1,10
71044,1,10
71054,0,10
71064,0,10
71075,1,11
71085,1,10
71095,0,10
71105,0,10
71116,1,11
71126,1,10
71137,1,11
71147,1,10
71157,1,10
71167,0,10
71178,1,11
71188,1,10
71198,1,10
71209,1,11
71219,1,10
71229,1,10
71240,1,11
71250,1,10
71260,1,10
71270,0,10
71281,1,11
71291,1,10
71302,1,11
71313,2,11
71323,0,10
71334,0,11
71353,2,19
71363,0,10
71374,0,11
71385,1,11
71396,1,11
71407,1,11
71418,1,11
71429,1,11
71440,1,11
71451,1,11
71462,1,11
71473,1,11
71484,1,11
71494,0,10
71506,1,12
71517,1,11
71529,1,12
71541,2,12
71552,1,11
71564,2,12
71575,1,11
71587,1,12
71598,1,11
71612,4,14
71624,1,12
71635,1,11
71647,1,12
71658,0,11
71669,0,11
71680,0,11
71691,1,11
71702,1,11
71713,1,11
71724,1,11
71735,1,11
71746,1,11
71757,1,11
71768,1,11
71779,1,11
71790,1,11
71802,2,12
71813,1,11
71824,1,11
71835,1,11
71847,1,12
71858,1,11
71870,2,12
71881,1,11
71892,1,11
71903,1,11
71915,1,12
71926,1,11
71938,1,12
71949,1,11
71960,1,11
71972,1,12
71983,1,11
71994,1,11
72006,1,12
72017,1,11
72028,1,11
72039,0,11
72051,1,12
72062,1,11
72074,1,12
72085,1,11
72096,1,11
72108,1,12
72119,1,11
72130,1,11
72141,1,11
72153,2,12
72164,1,11
72175,1,11
72186,1,11
72198,1,12
72209,1,11
72220,1,11
72232,1,12
72243,1,11
72255,1,12
72267,2,12
72278,1,11
72289,1,11
72301,2,12
72313,2,12
72324,1,11
72336,1,12
72347,1,11
72359,1,12
72370,1,11
72382,1,12
72393,1,11
72404,1,11
72416,1,12
72427,1,11
72438,1,11
72449,1,11
72460,1,11
72471,1,11
72482,1,11
72493,1,11
72504,1,11
72515,1,11
72525,0,10
72536,0,11
72547,1,11
72558,0,11
72569,1,11
72580,1,11
72590,0,10
72601,1,11
72612,1,11
72623,0,11
72634,1,11
72645,1,11
72656,1,11
72667,1,11
72678,1,11
72689,1,11
72700,1,11
72711,1,11
72724,1,13
72735,1,11
72747,1,12
72758,1,11
72770,1,12
72781,1,11
72797,6,16
72809,1,12
72821,1,12
72832,1,11
72843,1,11
72854,1,11
72865,1,11
72877,1,12
72888,1,11
72900,2,12
72911,1,11
72922,1,11
72933,1,11
72945,1,12
72956,1,11
72967,0,11
72979,1,12
72990,1,11
73001,1,11
73013,1,12
73024,1,11
73035,1,11
73047,1,12
73058,1,11
73070,1,12
73081,1,11
73093,1,12
73104,1,11
73115,1,11
73127,1,12
73138,1,11
73150,1,12
73161,1,11
73172,1,11
73183,1,11
73194,1,11
73205,1,11
73216,1,11
73226,0,10
73237,0,11
73248,1,11
73259,0,11
73270,0,11
73281,0,11
73292,0,11
73304,2,12
73314,0,10
73325,0,11
73336,1,11
73347,1,11
73358,1,11
73368,0,10
73379,1,11
73390,1,11
73401,1,11
73412,1,11
73422,0,10
73433,0,11
73444,0,11
73456,1,12
73467,1,11
73477,0,10
73488,0,11
73499,1,11
73510,1,11
73521,1,11
73532,1,11
73543,0,11
73554,0,11
73565,0,11
73577,1,12
73588,1,11
73599,1,11
73610,1,11
73621,1,11
73632,1,11
73643,1,11
73655,2,12
73666,1,11
73678,1,12
73689,1,11
73700,1,11
73711,1,11
73722,1,11
73733,1,11
73744,1,11
73755,1,11
73766,1,11
73778,2,12
73789,1,11
73800,1,11
73811,1,11
73823,1,12
73834,1,11
73846,2,12
73856,0,10
73868,1,12
73879,1,11
73891,1,12
73902,1,11
73912,0,10
73932,3,20
73939,0,7
73950,1,11
73960,1,10
73970,0,10
73980,0,10
73990,0,10
74001,1,11
74011,1,10
74021,0,10
74031,0,10
74041,0,10
74052,1,11
74062,1,10
74072,0,10
74083,1,11
74093,1,10
74103,1,10
74113,0,10
74124,1,11
74134,1,10
74144,1,10
74154,0,10
74165,1,11
74175,1,10
74186,2,11
74196,1,10
74207,2,11
74220,1,13
74231,1,11
74242,1,11
74253,1,11
74264,1,11
74275,1,11
74286,0,11
74298,1,12
74309,1,11
74320,1,11
74331,1,11
74342,1,11
74353,1,11
74364,1,11
74375,1,11
74386,1,11
74397,0,11
74409,1,12
74419,0,10
74430,0,11
74441,0,11
74452,1,11
74463,1,11
74473,0,10
74484,0,11
74495,0,11
74506,0,11
74518,1,12
74528,0,10
74539,1,11
74550,1,11
74561,1,11
74572,1,11
74583,1,11
74594,1,11
74605,1,11
74616,1,11
74627,1,11
74638,1,11
74649,1,11
74660,1,11
74670,0,10
74681,1,11
74692,1,11
74703,1,11
74713,0,10
74724,0,11
74735,1,11
74745,0,10
74756,0,11
74767,0,11
74779,1,12
74789,0,10
74801,2,12
74812,1,11
74823,1,11
74834,1,11
74844,0,10
74855,0,11
74866,0,11
74877,0,11
74888,0,11
74900,1,12
74911,1,11
74922,1,11
74933,1,11
74944,1,11
74955,1,11
74966,1,11
74977,1,11
74988,1,11
75000,1,12
75012,2,12
75023,1,11
75034,1,11
75045,1,11
75056,1,11
75067,1,11
75078,1,11
75089,1,11
75099,1,10
75110,1,11
75120,1,10
75130,0,10
75141,1,11
75151,0,10
75162,1,11
75173,1,11
75183,0,10
75194,1,11
75204,1,10
75215,1,11
75225,0,10
75236,1,11
75246,1,10
75257,1,11
75267,1,10
75285,1,18
75295,1,10
75306,1,11
75316,1,10
75327,1,11
75337,1,10
75348,1,11
75358,1,10
75369,1,11
75379,1,10
75390,1,11
75409,1,19
75420,1,11
75430,1,10
75441,1,11
75456,1,15
75466,1,10
75477,1,11
75487,1,10
75497,0,10
75508,1,11
75518,1,10
75529,1,11
75539,1,10
75550,1,11
75560,1,10
75571,1,11
75581,1,10
75592,1,11
75602,1,10
75613,1,11
75623,1,10
75633,0,10
75644,1,11
75657,1,13
75667,1,10
75678,1,11
75688,1,10
75699,1,11
75709,1,10
75720,1,11
75731,1,11
75741,1,10
75752,1,11
75762,1,10
75773,1,11
75783,1,10
75797,4,14
75808,1,11
75819,0,11
75831,1,12
75842,1,11
75853,1,11
75864,1,11
75875,1,11
75886,0,11
75898,1,12
75909,1,11
75920,1,11
75931,1,11
75942,1,11
75953,1,11
75965,1,12
75976,1,11
75987,1,11
75998,1,11
76009,1,11
76020,1,11
76031,1,11
76042,0,11
76054,1,12
76065,1,11
76076,1,11
76088,1,12
76099,1,11
76110,1,11
76121,1,11
76132,1,11
76144,1,12
76156,1,12
76167,1,11
76178,0,11
76190,1,12
76201,1,11
76212,1,11
76223,0,11
76235,1,12
76246,1,11
76257,1,11
76268,1,11
76279,1,11
76290,1,11
76302,1,12
76313,1,11
76324,1,11
76335,1,11
76346,1,11
76358,2,12
76369,1,11
76380,1,11
76391,1,11
76402,1,11
76414,1,12
76425,1,11
76437,1,12
76448,1,11
76459,1,11
76470,0,11
76482,1,12
76493,1,11
76504,1,11
76516,1,12
76527,1,11
76538,1,11
76549,1,11
76560,1,11
76571,1,11
76582,1,11
76593,1,11
76604,1,11
76616,1,12
76627,1,11
76638,1,11
76649,1,11
76660,0,11
76672,1,12
76683,1,11
76694,1,11
76706,1,12
76717,1,11
76729,2,12
76740,1,11
76752,1,12
76763,1,11
76774,1,11
76785,1,11
76796,1,11
76807,1,11
76819,1,12
76829,0,10
76841,1,12
76852,1,11
76863,1,11
76874,1,11
76885,1,11
76896,1,11
76908,1,12
76919,1,11
76930,1,11
76941,1,11
76952,1,11
76963,1,11
76973,0,10
76984,0,11
76995,0,11
77006,1,11
77017,1,11
77027,0,10
77038,0,11
77050,1,12
77060,0,10
77071,0,11
77082,1,11
77093,1,11
77104,1,11
77115,1,11
77126,1,11
77137,1,11
77148,1,11
77159,1,11
77170,1,11
77181,1,11
77192,1,11
77203,1,11
77214,0,11
77225,0,11
77236,0,11
77247,0,11
77258,1,11
77268,0,10
77279,1,11
77290,1,11
77301,1,11
77312,1,11
77322,0,10
77333,0,11
77344,1,11
77355,1,11
77365,0,10
77376,0,11
77387,1,11
77398,1,11
77409,1,11
77420,1,11
77431,1,11
77442,0,11
77453,1,11
77464,1,11
77475,1,11
77486,1,11
77497,1,11
77507,0,10
77518,0,11
77529,1,11
77540,1,11
77551,1,11
77562,1,11
77573,1,11
77584,0,11
77596,1,12
77606,0,10
77617,0,11
77628,1,11
77639,1,11
77649,0,10
77660,0,11
77671,0,11
77682,0,11
77693,1,11
77704,1,11
77716,1,12
77727,1,11
77738,1,11
77751,2,13
77762,1,11
77772,0,10
77783,0,11
77794,0,11
77805,0,11
77817,1,12
77828,1,11
77839,1,11
77850,1,11
77861,1,11
77872,1,11
77883,1,11
77894,1,11
77905,1,11
77916,1,11
77927,1,11
77938,1,11
77949,1,11
77960,1,11
77970,0,10
77981,0,11
77992,1,11
78003,1,11
78014,1,11
78024,0,10
78035,0,11
78046,1,11
78057,1,11
78067,0,10
78078,0,11
78089,0,11
78100,1,11
78111,1,11
78122,1,11
78133,1,11
78144,1,11
78155,1,11
78166,1,11
78176,0,10
78187,1,11
78198,1,11
78209,1,11
78219,0,10
78230,1,11
78241,1,11
78252,1,11
78262,0,10
78274,1,12
78285,1,11
78296,1,11
78307,1,11
78317,0,10
78328,0,11
78339,0,11
78351,1,12
78362,1,11
78373,1,11
78384,1,11
78395,1,11
78406,1,11
78417,1,11
78428,1,11
78439,1,11
78450,1,11
78461,1,11
78472,1,11
78483,1,11
78494,1,11
78505,1,11
78516,0,11
78528,1,12
78539,1,11
78550,1,11
78561,1,11
78572,1,11
78583,1,11
78594,1,11
78605,1,11
78616,1,11
78627,1,11
78638,1,11
78649,0,11
78660,0,11
78672,1,12
78683,1,11
78693,0,10
78704,1,11
78715,1,11
78725,0,10
78736,0,11
78747,0,11
78758,1,11
78769,1,11
78780,1,11
78791,1,11
78802,1,11
78814,1,12
78825,1,11
78836,1,11
78847,1,11
78858,0,11
78869,0,11
78881,1,12
78892,1,11
78904,2,12
78915,1,11
78925,0,10
78940,4,15
78946,0,6
78957,1,11
78967,1,10
78978,1,11
78987,0,9
78998,1,11
79008,1,10
79018,1,10
79028,0,10
79039,1,11
79049,1,10
79059,1,10
79069,0,10
79080,1,11
79090,1,10
79100,1,10
79111,1,11
79121,1,10
79131,1,10
79141,0,10
79152,1,11
79162,1,10
79173,2,11
79182,0,9
79193,1,11
79203,1,10
79213,1,10
79223,0,10
79234,1,11
79244,1,10
79254,1,10
79264,0,10
79275,1,11
79285,1,10
79295,1,10
79306,1,11
79316,1,10
79326,1,10
79336,1,10
79347,1,11
79357,1,10
79367,0,10
79378,1,11
79388,1,10
79398,1,10
79408,0,10
79418,0,10
79429,1,11
79439,1,10
79450,1,11
79460,1,10
79470,0,10
79481,1,11
79491,1,10
79502,1,11
79512,1,10
79523,1,11
79533,1,10
79544,1,11
79554,1,10
79564,0,10
79574,0,10
79584,0,10
79595,1,11
79605,0,10
79615,0,10
79626,1,11
79636,1,10
79646,0,10
79657,1,11
79667,1,10
79677,0,10
79688,1,11
79698,1,10
79709,1,11
79719,1,10
79729,1,10
79739,0,10
79751,2,12
79761,1,10
79772,1,11
79782,1,10
79793,0,11
79804,1,11
79815,0,11
79826,0,11
79838,1,12
79849,1,11
79860,1,11
79870,0,10
79881,0,11
79892,1,11
79903,1,11
79914,1,11
79924,0,10
79935,1,11
79946,1,11
79956,1,10
79966,0,10
79976,0,10
79987,1,11
79997,1,10
80007,1,10
80018,1,11
80028,1,10
80038,1,10
80048,1,10
80059,1,11
80069,1,10
80080,1,11
80090,1,10
80101,0,11
80112,1,11
80122,1,10
80132,0,10
80143,1,11
80153,1,10
80163,0,10
80173,0,10
80184,1,11
80194,0,10
80205,1,11
80215,1,10
80225,0,10
80236,1,11
80246,1,10
80256,0,10
80266,0,10
80277,1,11
80287,0,10
80298,1,11
80309,2,11
80319,1,10
80329,1,10
80340,1,11
80350,1,10
80360,0,10
80371,1,11
80381,1,10
80392,1,11
80402,1,10
80413,1,11
80426,2,13
80436,1,10
80447,1,11
80457,1,10
80467,1,10
80478,1,11
80488,1,10
80501,1,13
80511,0,10
80522,1,11
80532,1,10
80542,0,10
80553,1,11
80563,1,10
80573,0,10
80584,1,11
80594,1,10
80604,0,10
80615,1,11
80625,1,10
80635,0,10
80645,0,10
80656,1,11
80666,0,10
80677,1,11
80687,1,10
80698,1,11
80708,1,10
80719,1,11
80729,1,10
80740,1,11
80750,1,10
80761,1,11
80771,1,10
80782,1,11
80809,18,27
80809,8,0
80812,0,3
80823,1,11
80833,1,10
80843,1,10
80853,1,10
80864,1,11
80874,1,10
80884,1,10
80894,1,10
80904,0,10
80914,0,10
80925,1,11
80935,1,10
80945,0,10
80956,1,11
80966,1,10
80976,1,10
80987,1,11
80997,1,10
81007,1,10
81017,0,10
81028,1,11
81038,1,10
81048,1,10
81058,0,10
81069,1,11
81079,1,10
81089,1,10
81099,0,10
81110,1,11
81120,1,10
81130,1,10
81140,0,10
81151,1,11
81161,1,10
81171,1,10
81181,0,10
81191,0,10
81202,1,11
81212,1,10
81222,1,10
81232,0,10
81243,1,11
81253,1,10
81263,0,10
81274,1,11
81284,1,10
81294,1,10
81305,1,11
81315,1,10
81325,1,10
81335,0,10
81346,1,11
81356,1,10
81366,1,10
81376,1,10
81386,0,10
81397,1,11
81407,1,10
81417,1,10
81428,1,11
81438,1,10
81448,1,10
81458,0,10
81469,1,11
81479,1,10
81490,1,11
81500,1,10
81510,1,10
81521,1,11
81531,1,10
81541,1,10
81551,1,10
81561,0,10
81572,1,11
81582,1,10
81592,1,10
81603,1,11
81613,1,10
81623,1,10
81633,1,10
81643,0,10
81654,1,11
81664,1,10
81674,1,10
81684,0,10
81694,0,10
81705,1,11
81715,1,10
81725,1,10
81735,0,10
81745,0,10
81756,1,11
81766,1,10
81776,1,10
81786,0,10
81797,1,11
81807,1,10
81817,1,10
81827,0,10
81837,0,10
81848,1,11
81858,1,10
81868,0,10
81879,1,11
81889,1,10
81899,1,10
81909,0,10
81919,0,10
81930,1,11
81940,1,10
81950,1,10
81960,0,10
81971,1,11
81981,1,10
81991,1,10
82001,0,10
82012,1,11
82022,1,10
82032,1,10
82042,0,10
82053,1,11
82063,1,10
82073,0,10
82083,0,10
82094,1,11
82104,1,10
82115,1,11
82125,1,10
82135,1,10
82145,1,10
82156,1,11
82166,1,10
82176,1,10
82186,0,10
82197,1,11
82207,1,10
82217,1,10
82228,1,11
82238,1,10
82248,1,10
82258,0,10
82269,1,11
82279,1,10
82289,1,10
82300,1,11
82310,1,10
82320,1,10
82331,1,11
82341,1,10
82351,1,10
82362,2,11
82372,1,10
82382,1,10
82392,0,10
82403,1,11
82413,1,10
82423,0,10
82434,1,11
82447,4,13
82464,1,17
82474,0,10
82485,1,11
82496,1,11
82507,1,11
82518,1,11
82529,1,11
82539,0,10
82550,1,11
82561,1,11
82572,1,11
82583,1,11
82594,1,11
82605,1,11
82616,1,11
82627,1,11
82638,1,11
82649,1,11
82660,1,11
82671,1,11
82683,1,12
82694,1,11
82705,1,11
82716,1,11
82727,1,11
82738,1,11
82749,1,11
82760,1,11
82771,1,11
82782,1,11
82793,1,11
82804,1,11
82815,0,11
82826,1,11
82837,1,11
82848,1,11
82859,1,11
82870,1,11
82881,1,11
82892,1,11
82903,1,11
82914,1,11
82925,1,11
82935,0,10
82947,1,12
82958,1,11
82970,1,12
82981,1,11
82993,2,12
83004,1,11
83015,1,11
83026,1,11
83037,1,11
83048,1,11
83059,1,11
83070,1,11
83081,1,11
83092,0,11
83104,1,12
83115,1,11
83125,0,10
83136,0,11
83147,0,11
83159,1,12
83170,1,11
83181,1,11
83192,1,11
83203,1,11
83214,1,11
83225,1,11
83235,0,10
83248,2,13
83259,1,11
83271,1,12
83283,2,12
83295,2,12
83306,1,11
83318,1,12
83330,1,12
83342,2,12
83353,1,11
83364,1,11
83375,1,11
83386,1,11
83397,1,11
83408,0,11
83419,0,11
83430,0,11
83441,1,11
83452,1,11
83463,1,11
83474,1,11
83485,1,11
83496,0,11
83507,0,11
83518,0,11
83529,0,11
83540,1,11
83551,1,11
83562,1,11
83573,0,11
83584,0,11
83595,1,11
83606,1,11
83617,1,11
83627,0,10
83638,0,11
83649,1,11
83660,1,11
83670,0,10
83681,0,11
83692,1,11
83703,1,11
83714,1,11
83725,1,11
83736,1,11
83747,1,11
83757,0,10
83768,1,11
83779,1,11
83790,1,11
83801,1,11
83812,1,11
83823,1,11
83834,1,11
83845,1,11
83856,1,11
83866,0,10
83878,1,12
83889,1,11
83900,1,11
83912,2,12
83923,1,11
83934,1,11
83951,7,17
83956,1,5
83966,1,10
83976,1,10
83986,0,10
83997,1,11
84007,1,10
84018,1,11
84028,1,10
84038,1,10
84048,1,10
84059,1,11
84069,1,10
84079,1,10
84089,0,10
84100,1,11
84110,1,10
84121,1,11
84131,1,10
84141,1,10
84151,1,10
84161,0,10
84171,0,10
84182,1,11
84192,1,10
84202,0,10
84213,1,11
84223,1,10
84233,1,10
84244,1,11
84254,1,10
84264,1,10
84274,0,10
84284,0,10
84295,1,11
84305,1,10
84315,0,10
84325,0,10
84335,0,10
84346,1,11
84356,1,10
84366,1,10
84376,0,10
84386,0,10
84397,1,11
84407,1,10
84417,0,10
84428,1,11
84438,1,10
84449,1,11
84459,1,10
84469,1,10
84479,0,10
84489,0,10
84500,1,11
84510,1,10
84520,1,10
84530,0,10
84541,1,11
84551,1,10
84561,1,10
84571,1,10
84581,0,10
84592,1,11
84602,1,10
84613,1,11
84623,1,10
84633,1,10
84643,1,10
84653,0,10
84664,1,11
84674,1,10
84684,1,10
84695,1,11
84705,1,10
84715,1,10
84725,1,10
84735,0,10
84745,0,10
84756,1,11
84766,1,10
84776,1,10
84786,0,10
84797,1,11
84807,1,10
84818,2,11
84828,1,10
84838,1,10
84848,1,10
84858,0,10
84869,1,11
84879,1,10
84889,1,10
84900,1,11
84909,0,9
84920,1,11
84930,1,10
84940,1,10
84950,0,10
84961,1,11
84971,1,10
84981,1,10
84991,0,10
85002,1,11
85012,0,10
85022,0,10
85032,0,10
85043,1,11
85053,1,10
85063,0,10
85074,1,11
85084,1,10
85094,0,10
85105,1,11
85115,1,10
85125,1,10
85136,1,11
85146,1,10
85156,1,10
85167,1,11
85177,1,10
85187,1,10
85197,0,10
85209,1,12
85220,1,11
85231,1,11
85242,1,11
85253,1,11
85265,2,12
85276,1,11
85287,1,11
85298,1,11
85310,1,12
85321,1,11
85332,1,11
85343,1,11
85355,1,12
85367,2,12
85378,1,11
85390,1,12
85401,1,11
85413,1,12
85424,1,11
85435,1,11
85446,1,11
85457,1,11
85469,1,12
85481,2,12
85492,1,11
85503,1,11
85513,0,10
85525,1,12
85536,1,11
85547,1,11
85557,0,10
85568,0,11
85579,1,11
85590,1,11
85601,0,11
85612,1,11
85623,1,11
85633,0,10
85644,1,11
85655,1,11
85666,0,11
85677,0,11
85688,1,11
85699,1,11
85710,1,11
85721,1,11
85732,1,11
85743,1,11
85754,1,11
85765,1,11
85776,1,11
85787,1,11
85798,1,11
85809,1,11
85819,0,10
85830,1,11
85841,1,11
85852,1,11
85862,0,10
85873,1,11
85884,1,11
85895,1,11
85906,1,11
85917,1,11
85927,0,10
85938,0,11
85949,1,11
85960,1,11
85970,0,10
85981,0,11
85992,1,11
86003,1,11
86013,0,10
86024,1,11
86035,1,11
86046,1,11
86057,1,11
86067,0,10
86078,0,11
86089,0,11
86100,1,11
86111,1,11
86121,0,10
86132,0,11
86143,1,11
86154,1,11
86165,1,11
86176,1,11
86186,0,10
86198,1,12
86209,1,11
86220,1,11
86231,1,11
86242,0,11
86253,1,11
86264,1,11
86275,1,11
86286,1,11
86297,1,11
86309,2,12
86320,1,11
86330,1,10
86341,1,11
86352,1,11
86362,1,10
86373,1,11
86383,1,10
86394,1,11
86404,1,10
86415,1,11
86425,1,10
86435,0,10
86446,1,11
86456,1,10
86466,0,10
86476,0,10
86487,1,11
86497,1,10
86507,0,10
86518,1,11
86528,1,10
86539,1,11
86549,1,10
86559,0,10
86570,1,11
86580,1,10
86591,1,11
86601,1,10
86611,0,10
86622,1,11
86632,0,10
86643,1,11
86653,1,10
86664,1,11
86674,1,10
86684,0,10
86695,1,11
86705,1,10
86715,1,10
86725,0,10
86735,0,10
86746,1,11
86757,1,11
86767,1,10
86777,1,10
86788,1,11
86798,1,10
86809,1,11
86819,1,10
86830,1,11
86840,1,10
86850,1,10
86861,1,11
86871,1,10
86881,0,10
86891,0,10
86902,1,11
86912,1,10
86923,1,11
86933,1,10
86944,1,11
86954,1,10
86965,1,11
86975,1,10
86986,1,11
86996,1,10
87006,1,10
87016,0,10
87027,1,11
87037,1,10
87047,1,10
87057,0,10
87068,1,11
87078,1,10
87089,1,11
87099,1,10
87109,0,10
87119,0,10
87130,1,11
87140,0,10
87151,1,11
87161,1,10
87171,0,10
87182,1,11
87192,1,10
87202,0,10
87212,0,10
87223,1,11
87233,0,10
87244,1,11
87254,1,10
87265,1,11
87275,1,10
87285,1,10
87295,0,10
87306,1,11
87317,1,11
87327,1,10
87338,1,11
87348,1,10
87358,1,10
87369,1,11
87379,1,10
87389,0,10
87400,1,11
87410,1,10
87421,1,11
87431,1,10
87442,1,11
87452,1,10
87462,0,10
87473,1,11
87483,1,10
87493,0,10
87504,1,11
87514,1,10
87524,0,10
87535,1,11
87545,1,10
87556,1,11
87566,1,10
87576,0,10
87587,1,11
87597,1,10
87608,1,11
87618,1,10
87628,0,10
87639,1,11
87649,1,10
87660,1,11
87670,1,10
87680,0,10
87691,1,11
87701,1,10
87711,0,10
87721,0,10
87732,1,11
87742,1,10
87753,1,11
87763,1,10
87773,1,10
87783,0,10
87794,1,11
87805,1,11
87815,1,10
87825,1,10
87835,0,10
87846,1,11
87856,1,10
87867,1,11
87877,1,10
87887,0,10
87898,1,11
87909,1,11
87919,1,10
87929,1,10
87940,1,11
87951,2,11
87960,0,9
87971,0,11
87983,1,12
87994,1,11
88005,1,11
88016,1,11
88027,1,11
88038,1,11
