time (ms),latency (ms),consume (ms)
62012,1,10
62023,2,11
62033,1,10
62043,1,10
62053,1,10
62064,1,11
62074,1,10
62084,1,10
62095,2,11
62105,1,10
62115,1,10
62125,1,10
62136,1,11
62146,1,10
62156,1,10
62166,1,10
62177,1,11
62187,1,10
62197,1,10
62208,2,11
62218,1,10
62228,1,10
62238,1,10
62249,1,11
62259,1,10
62269,1,10
62279,1,10
62290,1,11
62300,1,10
62310,1,10
62321,1,11
62331,1,10
62341,1,10
62352,2,11
62362,1,10
62372,1,10
62382,1,10
62393,1,11
62403,1,10
62413,1,10
62424,2,11
62433,0,9
62444,1,11
62454,1,10
62464,1,10
62475,1,11
62485,1,10
62495,1,10
62506,1,11
62516,1,10
62526,1,10
62536,1,10
62547,1,11
62557,1,10
62567,1,10
62578,1,11
62588,1,10
62598,1,10
62609,2,11
62619,1,10
62629,1,10
62639,1,10
62650,1,11
62660,1,10
62670,1,10
62681,2,11
62692,2,11
62701,1,9
62712,2,11
62722,1,10
62732,1,10
62742,1,10
62753,2,11
62763,1,10
62773,1,10
62783,1,10
62794,1,11
62804,1,10
62814,1,10
62825,2,11
62835,1,10
62845,1,10
62855,1,10
62866,1,11
62876,1,10
62886,1,10
62897,1,11
62907,1,10
62917,1,10
62927,1,10
62938,1,11
62948,1,10
62958,1,10
62969,1,11
62979,1,10
62989,1,10
63000,2,11
63010,1,10
63020,1,10
63030,1,10
63041,1,11
63051,1,10
63061,1,10
63072,1,11
63082,1,10
63092,1,10
63103,2,11
63113,1,10
63123,1,10
63133,1,10
63144,2,11
63154,1,10
63164,1,10
63174,1,10
63185,1,11
63195,1,10
63205,1,10
63216,2,11
63226,1,10
63236,1,10
63246,1,10
63257,1,11
63267,1,10
63277,1,10
63288,2,11
63298,1,10
63308,1,10
63318,1,10
63329,1,11
63339,1,10
63349,1,10
63360,2,11
63370,1,10
63380,1,10
63390,1,10
63401,1,11
63411,1,10
63421,1,10
63431,1,10
63442,1,11
63452,1,10
63462,1,10
63473,2,11
63483,1,10
63493,1,10
63503,1,10
63514,1,11
63524,1,10
63534,1,10
63544,1,10
63555,1,11
63565,1,10
63575,1,10
63586,1,11
63596,1,10
63606,1,10
63617,1,11
63627,1,10
63637,1,10
63647,1,10
63658,1,11
63668,1,10
63678,1,10
63689,1,11
63699,1,10
63709,1,10
63720,2,11
63730,1,10
63740,1,10
63750,1,10
63761,1,11
63771,1,10
63781,1,10
63791,1,10
63802,1,11
63812,1,10
63822,1,10
63832,1,10
63843,1,11
63853,1,10
63863,1,10
63874,1,11
63884,1,10
63894,1,10
63907,4,13
63915,1,8
63925,1,10
63935,1,10
63945,1,10
63956,1,11
63966,1,10
63976,1,10
63987,2,11
63997,1,10
64007,1,10
64017,1,10
64028,1,11
64038,1,10
64048,1,10
64058,1,10
64069,1,11
64079,1,10
64089,1,10
64099,1,10
64110,1,11
64120,1,10
64130,1,10
64141,2,11
64151,1,10
64161,1,10
64171,1,10
64182,1,11
64192,1,10
64202,1,10
64213,1,11
64223,1,10
64233,1,10
64243,1,10
64254,1,11
64264,1,10
64274,1,10
64285,1,11
64295,1,10
64305,1,10
64316,2,11
64326,1,10
64336,1,10
64346,1,10
64357,1,11
64368,1,11
64378,1,10
64388,1,10
64399,1,11
64409,1,10
64419,1,10
64430,2,11
64440,1,10
64450,1,10
64461,2,11
64471,1,10
64481,1,10
64491,1,10
64502,2,11
64512,1,10
64522,1,10
64532,1,10
64543,1,11
64553,1,10
64563,1,10
64573,1,10
64584,1,11
64594,1,10
64604,1,10
64615,1,11
64625,1,10
64635,1,10
64645,1,10
64656,1,11
64666,1,10
64677,2,11
64687,1,10
64697,1,10
64707,1,10
64718,1,11
64728,1,10
64738,1,10
64749,1,11
64759,1,10
64769,1,10
64780,2,11
64790,1,10
64800,1,10
64810,1,10
64821,1,11
64831,1,10
64841,1,10
64852,2,11
64862,1,10
64872,1,10
64882,1,10
64893,1,11
64903,1,10
64913,1,10
64924,2,11
64934,1,10
64944,1,10
64954,1,10
64965,1,11
64975,1,10
64985,1,10
64995,1,10
65007,2,12
65017,1,10
65027,1,10
65037,1,10
65049,2,12
65058,1,9
65068,1,10
65079,2,11
65089,1,10
65099,1,10
65109,1,10
65120,1,11
65130,1,10
65140,1,10
65150,0,10
65161,1,11
65171,1,10
65181,1,10
65192,1,11
65202,1,10
65212,1,10
65222,1,10
65233,1,11
65243,1,10
65253,1,10
65263,1,10
65274,1,11
65284,1,10
65294,1,10
65305,1,11
65315,1,10
65325,1,10
65335,1,10
65346,1,11
65356,1,10
65366,1,10
65377,2,11
65387,1,10
65397,1,10
65408,2,11
65418,1,10
65428,1,10
65438,1,10
65449,2,11
65459,1,10
65469,1,10
65480,2,11
65490,1,10
65500,1,10
65510,1,10
65521,2,11
65531,1,10
65541,1,10
65551,1,10
65562,1,11
65572,1,10
65582,1,10
65593,1,11
65603,1,10
65613,1,10
65624,2,11
65634,1,10
65644,1,10
65654,1,10
65665,1,11
65675,1,10
65685,1,10
65696,1,11
65706,1,10
65716,1,10
65726,1,10
65737,1,11
65747,1,10
65757,1,10
65768,1,11
65778,1,10
65788,1,10
65798,1,10
65810,1,12
65821,1,11
65832,1,11
65842,1,10
65852,1,10
65863,1,11
65873,1,10
65883,1,10
65894,1,11
65904,1,10
65914,1,10
65925,2,11
65935,1,10
65945,1,10
65955,1,10
65966,1,11
65976,1,10
65986,1,10
65997,1,11
66007,1,10
66017,1,10
66028,2,11
66038,1,10
66048,1,10
66058,1,10
66069,2,11
66079,1,10
66089,1,10
66100,2,11
66110,1,10
66120,1,10
66130,1,10
66141,1,11
66151,1,10
66161,1,10
66172,2,11
66182,1,10
66192,1,10
66204,3,12
66213,1,9
66223,1,10
66233,1,10
66243,1,10
66254,1,11
66264,1,10
66274,1,10
66284,0,10
66295,1,11
66305,1,10
66316,2,11
66326,1,10
66336,1,10
66346,1,10
66357,1,11
66367,1,10
66377,1,10
66387,1,10
66398,1,11
66408,1,10
66418,1,10
66429,1,11
66439,1,10
66449,1,10
66459,1,10
66470,1,11
66480,1,10
66490,1,10
66501,1,11
66511,1,10
66521,1,10
66531,1,10
66542,1,11
66552,1,10
66562,1,10
66573,1,11
66583,1,10
66593,1,10
66603,1,10
66614,1,11
66624,1,10
66634,1,10
66645,1,11
66655,1,10
66665,1,10
66675,1,10
66686,1,11
66696,1,10
66706,1,10
66717,2,11
66727,1,10
66737,1,10
66747,1,10
66758,1,11
66768,1,10
66778,1,10
66789,2,11
66799,1,10
66809,1,10
66819,1,10
66830,1,11
66840,1,10
66850,1,10
66861,2,11
66871,1,10
66881,1,10
66892,2,11
66902,1,10
66912,1,10
66922,1,10
66933,1,11
66943,1,10
66953,1,10
66964,2,11
66974,1,10
66984,1,10
66994,1,10
67005,1,11
67015,1,10
67025,1,10
67036,2,11
67046,1,10
67056,1,10
67066,1,10
67077,1,11
67087,1,10
67097,1,10
67108,2,11
67118,1,10
67128,1,10
67138,1,10
67149,1,11
67159,1,10
67169,1,10
67179,1,10
67190,1,11
67200,1,10
67210,1,10
67221,1,11
67231,1,10
67241,1,10
67252,2,11
67262,1,10
67272,1,10
67282,1,10
67293,1,11
67303,1,10
67313,1,10
67324,2,11
67334,1,10
67344,1,10
67354,1,10
67365,1,11
67375,1,10
67385,1,10
67395,1,10
67406,1,11
67416,1,10
67426,1,10
67437,1,11
67447,1,10
67457,1,10
67467,1,10
67478,1,11
67488,1,10
67498,1,10
67509,1,11
67519,1,10
67529,1,10
67540,1,11
67550,1,10
67560,1,10
67571,2,11
67581,1,10
67591,1,10
67601,1,10
67612,2,11
67622,1,10
67632,1,10
67642,1,10
67653,1,11
67663,1,10
67673,1,10
67684,2,11
67694,1,10
67704,1,10
67714,1,10
67725,1,11
67735,1,10
67745,1,10
67756,2,11
67766,1,10
67776,1,10
67788,3,12
67797,1,9
67807,1,10
67817,1,10
67828,2,11
67838,1,10
67848,1,10
67858,1,10
67869,1,11
67879,1,10
67889,1,10
67900,2,11
67910,1,10
67920,1,10
67930,1,10
67941,1,11
67951,1,10
67961,1,10
67972,2,11
67982,1,10
67992,1,10
68002,1,10
68013,1,11
68023,1,10
68033,1,10
68044,2,11
68054,1,10
68064,1,10
68074,1,10
68085,1,11
68095,1,10
68105,1,10
68116,2,11
68126,1,10
68136,1,10
68147,2,11
68157,1,10
68167,1,10
68177,1,10
68188,2,11
68198,1,10
68208,1,10
68218,1,10
68229,1,11
68239,1,10
68249,1,10
68259,1,10
68270,1,11
68280,1,10
68290,1,10
68301,1,11
68311,1,10
68321,1,10
68332,2,11
68342,1,10
68352,1,10
68363,2,11
68373,1,10
68383,1,10
68393,1,10
68404,2,11
68414,1,10
68424,1,10
68434,1,10
68445,1,11
68455,1,10
68465,1,10
68476,2,11
68486,1,10
68496,1,10
68506,1,10
68517,1,11
68527,1,10
68537,1,10
68548,2,11
68558,1,10
68568,1,10
68578,1,10
68589,1,11
68599,1,10
68609,1,10
68620,2,11
68630,1,10
68640,1,10
68650,1,10
68661,1,11
68671,1,10
68681,1,10
68692,2,11
68702,1,10
68712,1,10
68722,1,10
68733,1,11
68743,1,10
68753,1,10
68764,2,11
68774,1,10
68785,2,11
68794,1,9
68805,1,11
68815,1,10
68826,2,11
68836,1,10
68847,2,11
68857,1,10
68868,1,11
68879,1,11
68889,1,10
68899,1,10
68909,1,10
68920,1,11
68932,3,12
68940,1,8
68951,2,11
68961,1,10
68971,1,10
68981,1,10
68992,1,11
69002,1,10
69012,1,10
69023,2,11
69033,1,10
69043,1,10
69053,1,10
69064,2,11
69074,1,10
69084,1,10
69095,2,11
69105,1,10
69115,1,10
69125,1,10
69136,2,11
69146,1,10
69156,1,10
69167,2,11
69177,1,10
69187,1,10
69197,1,10
69208,2,11
69218,1,10
69228,1,10
69238,1,10
69249,1,11
69259,1,10
69269,1,10
69280,2,11
69290,1,10
69301,2,11
69311,2,10
69321,1,10
69331,1,10
69341,1,10
69351,1,10
69362,1,11
69372,1,10
69382,1,10
69393,2,11
69403,1,10
69413,1,10
69424,2,11
69434,1,10
69444,1,10
69454,1,10
69465,2,11
69475,1,10
69485,1,10
69495,1,10
69506,1,11
69516,1,10
69526,1,10
69538,2,12
69547,1,9
69557,1,10
69568,1,11
69578,1,10
69588,1,10
69598,1,10
69609,1,11
69619,1,10
69629,1,10
69640,1,11
69650,1,10
69660,1,10
69671,2,11
69681,1,10
69691,1,10
69701,1,10
69712,1,11
69722,1,10
69732,1,10
69742,1,10
69753,1,11
69763,1,10
69773,1,10
69783,1,10
69794,1,11
69804,1,10
69815,2,11
69825,1,10
69835,1,10
69845,1,10
69855,1,10
69866,1,11
69876,1,10
69886,1,10
69897,1,11
69907,1,10
69917,1,10
69928,2,11
69938,1,10
69948,1,10
69958,1,10
69969,1,11
69979,1,10
69989,1,10
70000,2,11
70010,1,10
70020,1,10
70030,1,10
70041,1,11
70052,2,11
70061,1,9
70072,1,11
70082,1,10
70092,1,10
70102,1,10
70113,1,11
70123,1,10
70133,1,10
70144,1,11
70154,1,10
70164,1,10
70174,1,10
70185,1,11
70195,1,10
70205,1,10
70216,1,11
70226,1,10
70236,1,10
70246,1,10
70257,1,11
70267,1,10
70277,1,10
70288,1,11
70298,1,10
70308,1,10
70318,1,10
70329,1,11
70339,1,10
70349,1,10
70360,2,11
70370,1,10
70380,1,10
70390,1,10
70401,1,11
70411,1,10
70421,1,10
70432,2,11
70442,1,10
70452,1,10
70462,1,10
70473,1,11
70483,1,10
70493,1,10
70504,2,11
70514,1,10
70524,1,10
70534,1,10
70545,1,11
70555,1,10
70565,1,10
70576,2,11
70586,1,10
70596,1,10
70606,1,10
70617,1,11
70627,1,10
70637,1,10
70648,2,11
70658,1,10
70668,1,10
70678,1,10
70689,1,11
70699,1,10
70709,1,10
70720,2,11
70730,1,10
70740,1,10
70750,1,10
70761,1,11
70771,1,10
70781,1,10
70792,2,11
70802,1,10
70813,1,11
70823,1,10
70833,1,10
70844,1,11
70854,1,10
70864,1,10
70875,2,11
70885,1,10
70895,1,10
70906,2,11
70916,1,10
70926,1,10
70936,1,10
70947,2,11
70957,1,10
70967,1,10
70977,1,10
70987,1,10
70998,1,11
71008,1,10
71018,1,10
71029,1,11
71039,1,10
71049,1,10
71060,2,11
71070,1,10
71080,1,10
71090,1,10
71101,1,11
71111,1,10
71121,1,10
71132,2,11
71142,1,10
71152,1,10
71162,1,10
71173,1,11
71183,1,10
71193,1,10
71203,1,10
71214,1,11
71224,1,10
71234,1,10
71245,1,11
71255,1,10
71265,1,10
71275,1,10
71286,1,11
71296,1,10
71306,1,10
71317,1,11
71327,1,10
71337,1,10
71348,2,11
71358,1,10
71368,1,10
71378,1,10
71389,1,11
71399,1,10
71409,1,10
71419,1,10
71430,1,11
71440,1,10
71450,1,10
71461,1,11
71471,1,10
71481,1,10
71492,2,11
71502,1,10
71512,1,10
71522,1,10
71533,1,11
71543,1,10
71553,1,10
71563,1,10
71574,1,11
71584,1,10
71594,1,10
71605,1,11
71615,1,10
71626,2,11
71635,1,9
71646,1,11
71656,1,10
71666,1,10
71677,1,11
71687,1,10
71697,1,10
71708,2,11
71718,1,10
71728,1,10
71738,1,10
71749,2,11
71759,1,10
71769,1,10
71779,1,10
71790,1,11
71800,1,10
71810,1,10
71821,2,11
71831,1,10
71841,1,10
71851,1,10
71862,1,11
71872,1,10
71882,1,10
71893,2,11
71903,1,10
71913,1,10
71923,1,10
71934,1,11
71944,1,10
71954,1,10
71964,1,10
71975,1,11
71985,1,10
71996,2,11
72006,1,10
72016,1,10
72026,1,10
72037,2,11
72047,1,10
72057,1,10
72067,1,10
72078,1,11
72088,1,10
72098,1,10
72109,2,11
72119,1,10
72129,1,10
72139,1,10
72150,1,11
72160,1,10
72170,1,10
72181,2,11
72191,1,10
72201,1,10
72211,1,10
72222,1,11
72232,1,10
72242,1,10
72253,2,11
72263,1,10
72273,1,10
72283,1,10
72294,1,11
72304,1,10
72314,1,10
72325,2,11
72335,1,10
72345,1,10
72355,1,10
72366,1,11
72376,1,10
72386,1,10
72397,2,11
72407,1,10
72417,1,10
72427,1,10
72438,1,11
72448,1,10
72458,1,10
72469,1,11
72479,1,10
72489,1,10
72499,1,10
72510,1,11
72520,1,10
72530,1,10
72541,1,11
72551,1,10
72561,1,10
72571,1,10
72582,1,11
72592,1,10
72602,1,10
72613,1,11
72623,1,10
72633,1,10
72644,2,11
72654,1,10
72664,1,10
72674,1,10
72685,1,11
72695,1,10
72705,1,10
72716,1,11
72726,1,10
72736,1,10
72746,0,10
72757,1,11
72767,1,10
72777,1,10
72788,1,11
72798,1,10
72808,1,10
72819,2,11
72829,1,10
72839,1,10
72849,1,10
72860,1,11
72870,1,10
72880,1,10
72891,1,11
72901,1,10
72911,1,10
72922,2,11
72932,1,10
72942,1,10
72952,1,10
72963,1,11
72973,1,10
72983,1,10
72994,2,11
73004,1,10
73014,1,10
73024,1,10
73035,1,11
73045,1,10
73055,1,10
73066,1,11
73076,1,10
73086,1,10
73097,2,11
73107,1,10
73117,1,10
73127,1,10
73138,1,11
73148,1,10
73158,1,10
73169,2,11
73179,1,10
73189,1,10
73199,1,10
73210,1,11
73220,1,10
73230,1,10
73241,1,11
73252,2,11
73261,1,9
73272,2,11
73282,1,10
73292,1,10
73302,1,10
73313,1,11
73323,1,10
73333,1,10
73343,1,10
73354,1,11
73364,1,10
73374,1,10
73385,1,11
73395,1,10
73405,1,10
73416,1,11
73426,1,10
73436,1,10
73446,1,10
73457,1,11
73467,1,10
73477,1,10
73487,0,10
73498,1,11
73508,1,10
73518,1,10
73529,1,11
73539,1,10
73549,1,10
73560,1,11
73570,1,10
73580,1,10
73590,1,10
73601,1,11
73611,1,10
73621,1,10
73631,1,10
73642,1,11
73652,1,10
73662,1,10
73673,1,11
73683,1,10
73693,1,10
73704,1,11
73714,1,10
73724,1,10
73734,1,10
73745,1,11
73755,1,10
73765,1,10
73775,1,10
73786,1,11
73796,1,10
73806,1,10
73817,1,11
73827,1,10
73837,1,10
73847,1,10
73858,1,11
73868,1,10
73878,1,10
73888,0,10
73899,1,11
73909,1,10
73920,1,11
73930,1,10
73940,1,10
73952,3,12
73961,1,9
73971,1,10
73981,1,10
73991,1,10
74002,1,11
74012,1,10
74022,1,10
74033,1,11
74043,1,10
74053,1,10
74063,1,10
74074,1,11
74084,1,10
74094,1,10
74104,1,10
74115,1,11
74125,1,10
74135,1,10
74146,1,11
74156,1,10
74166,1,10
74177,1,11
74187,1,10
74197,1,10
74207,1,10
74218,1,11
74228,1,10
74238,1,10
74249,1,11
74259,1,10
74269,1,10
74279,1,10
74290,1,11
74300,1,10
74310,1,10
74321,1,11
74331,1,10
74341,1,10
74352,2,11
74362,1,10
74372,1,10
74382,1,10
74393,1,11
74403,1,10
74413,1,10
74423,1,10
74434,1,11
74444,1,10
74454,1,10
74465,1,11
74475,1,10
74485,1,10
74495,1,10
74506,1,11
74516,1,10
74526,1,10
74536,0,10
74549,3,13
74557,1,8
74567,1,10
74578,1,11
74588,1,10
74598,1,10
74609,1,11
74619,1,10
74629,1,10
74639,1,10
74650,1,11
74660,1,10
74670,1,10
74681,2,11
74691,1,10
74701,1,10
74711,1,10
74722,1,11
74732,1,10
74742,1,10
74752,1,10
74763,1,11
74773,1,10
74783,1,10
74794,2,11
74804,1,10
74814,1,10
74824,1,10
74834,0,10
74845,1,11
74855,1,10
74866,2,11
74876,1,10
74886,1,10
74897,2,11
74907,1,10
74917,1,10
74927,1,10
74938,1,11
74948,1,10
74958,1,10
74968,1,10
74979,1,11
74989,1,10
74999,1,10
75009,0,10
75020,1,11
75030,1,10
75040,1,10
75051,1,11
75061,1,10
75071,1,10
75082,1,11
75092,1,10
75102,1,10
75113,2,11
75123,1,10
75133,1,10
75144,2,11
75154,1,10
75164,1,10
75174,1,10
75184,0,10
75195,1,11
75205,1,10
75215,1,10
75226,1,11
75236,1,10
75246,1,10
75257,2,11
75267,1,10
75277,1,10
75288,2,11
75298,1,10
75308,1,10
75318,1,10
75328,1,10
75339,1,11
75349,1,10
75359,1,10
75370,1,11
75380,1,10
75390,1,10
75400,1,10
75411,1,11
75421,1,10
75431,1,10
75442,1,11
75452,1,10
75462,1,10
75472,1,10
75483,1,11
75493,1,10
75503,1,10
75514,2,11
75524,1,10
75534,1,10
75544,1,10
75555,1,11
75565,1,10
75575,1,10
75585,1,10
75596,1,11
75606,1,10
75616,1,10
75627,1,11
75637,1,10
75647,1,10
75657,1,10
75668,1,11
75678,1,10
75688,1,10
75699,1,11
75709,1,10
75719,1,10
75729,1,10
75740,1,11
75750,1,10
75760,1,10
75770,0,10
75781,1,11
75791,1,10
75802,2,11
75812,1,10
75822,1,10
75832,1,10
75843,2,11
75853,1,10
75863,1,10
75873,1,10
75884,1,11
75894,1,10
75904,1,10
75914,1,10
75925,1,11
75935,1,10
75945,1,10
75956,1,11
75967,2,11
75977,2,10
75987,1,10
75997,1,10
76007,1,10
76018,1,11
76028,1,10
76038,1,10
76049,1,11
76059,1,10
76069,1,10
76079,1,10
76090,1,11
76100,1,10
76110,1,10
76121,1,11
76131,1,10
76141,1,10
76151,1,10
76162,1,11
76172,1,10
76182,1,10
76193,1,11
76204,1,11
76214,1,10
76225,1,11
76235,1,10
76246,1,11
76256,1,10
76266,1,10
76277,1,11
76287,1,10
76297,1,10
76308,1,11
76318,1,10
76328,1,10
76339,2,11
76349,1,10
76359,1,10
76369,1,10
76380,1,11
76390,1,10
76400,1,10
76410,1,10
76421,1,11
76431,1,10
76441,1,10
76452,1,11
76462,1,10
76472,1,10
76482,1,10
76493,1,11
76503,1,10
76513,1,10
76523,1,10
76533,0,10
76544,1,11
76554,1,10
76564,1,10
76574,1,10
76585,1,11
76595,1,10
76605,1,10
76615,1,10
76626,1,11
76636,1,10
76647,2,11
76656,1,9
76667,1,11
76677,1,10
76688,2,11
76698,1,10
76708,1,10
76718,1,10
76729,1,11
76739,1,10
76749,1,10
76759,1,10
76770,1,11
76780,1,10
76790,1,10
76801,2,11
76811,1,10
76821,1,10
76831,1,10
76842,1,11
76852,1,10
76862,1,10
76873,2,11
76883,1,10
76893,1,10
76903,1,10
76914,1,11
76924,1,10
76934,1,10
76945,2,11
76955,1,10
76965,1,10
76976,2,11
76986,1,10
76996,1,10
77006,1,10
77017,2,11
77027,1,10
77037,1,10
77047,1,10
77058,1,11
77068,1,10
77078,1,10
77088,1,10
77099,1,11
77109,1,10
77119,1,10
77130,1,11
77140,1,10
77150,1,10
77160,1,10
77171,1,11
77181,1,10
77191,1,10
77202,1,11
77212,1,10
77222,1,10
77232,1,10
77243,1,11
77253,1,10
77263,1,10
77274,1,11
77284,1,10
77294,1,10
77305,2,11
77315,1,10
77325,1,10
77335,1,10
77346,1,11
77356,1,10
77366,1,10
77376,1,10
77387,1,11
77397,1,10
77407,1,10
77417,0,10
77428,1,11
77438,1,10
77448,1,10
77459,1,11
77469,1,10
77479,1,10
77489,0,10
77500,1,11
77510,1,10
77520,1,10
77531,1,11
77541,1,10
77551,1,10
77561,1,10
77572,1,11
77582,1,10
77592,1,10
77603,1,11
77613,1,10
77623,1,10
77633,1,10
77644,1,11
77654,1,10
77664,1,10
77675,2,11
77685,1,10
77695,1,10
77705,1,10
77716,1,11
77726,1,10
77736,1,10
77747,2,11
77757,1,10
77767,1,10
77777,1,10
77788,1,11
77798,1,10
77808,1,10
77819,2,11
77829,1,10
77839,1,10
77849,1,10
77860,1,11
77870,1,10
77880,1,10
77890,1,10
77901,1,11
77911,1,10
77921,1,10
77932,1,11
77942,1,10
77952,1,10
77962,1,10
77973,1,11
77983,1,10
77993,1,10
78004,2,11
78014,1,10
78024,1,10
78034,1,10
78045,1,11
78055,1,10
78065,1,10
78076,2,11
78086,1,10
78096,1,10
78107,2,11
78117,1,10
78127,1,10
78137,1,10
78148,2,11
78158,1,10
78168,1,10
78178,1,10
78189,1,11
78199,1,10
78209,1,10
78220,2,11
78230,1,10
78240,1,10
78250,1,10
78261,1,11
78271,1,10
78281,1,10
78292,1,11
78302,1,10
78312,1,10
78323,2,11
78333,1,10
78343,1,10
78353,1,10
78364,2,11
78374,1,10
78384,1,10
78395,2,11
78405,1,10
78415,1,10
78425,1,10
78436,2,11
78446,1,10
78456,1,10
78467,2,11
78477,1,10
78487,1,10
78497,1,10
78508,2,11
78518,1,10
78528,1,10
78539,2,11
78549,1,10
78559,1,10
78569,1,10
78580,2,11
78590,1,10
78600,1,10
78610,1,10
78621,1,11
78631,1,10
78641,1,10
78652,2,11
78662,1,10
78672,1,10
78682,1,10
78693,1,11
78703,1,10
78713,1,10
78724,2,11
78734,1,10
78744,1,10
78754,1,10
78765,1,11
78775,1,10
78786,1,11
78796,1,10
78806,1,10
78817,1,11
78827,1,10
78837,1,10
78847,1,10
78858,1,11
78868,1,10
78878,1,10
78889,1,11
78899,1,10
78909,1,10
78920,1,11
78930,1,10
78940,1,10
78950,1,10
78961,1,11
78972,1,11
78983,2,11
78994,1,11
79004,1,10
79014,1,10
79025,2,11
79035,1,10
79045,1,10
79055,1,10
79066,1,11
79076,1,10
79086,1,10
79097,2,11
79107,1,10
79117,1,10
79128,2,11
79138,1,10
79148,1,10
79158,1,10
79169,1,11
79179,1,10
79189,1,10
79200,2,11
79210,1,10
79220,1,10
79230,1,10
79241,1,11
79251,1,10
79261,1,10
79272,2,11
79282,1,10
79292,1,10
79302,1,10
79313,1,11
79323,1,10
79333,1,10
79344,2,11
79354,1,10
79364,1,10
79375,2,11
79385,1,10
79395,1,10
79405,1,10
79416,1,11
79426,1,10
79436,1,10
79447,2,11
79457,1,10
79467,1,10
79477,1,10
79488,1,11
79498,1,10
79508,1,10
79518,0,10
79529,1,11
79539,1,10
79550,2,11
79560,1,10
79570,1,10
79580,1,10
79591,1,11
79601,1,10
79611,1,10
79621,1,10
79632,1,11
79642,1,10
79653,2,11
79663,1,10
79673,1,10
79683,1,10
79694,1,11
79704,1,10
79714,1,10
79724,1,10
79735,1,11
79745,1,10
79755,1,10
79765,0,10
79776,1,11
79786,1,10
79797,2,11
79807,1,10
79817,1,10
79827,1,10
79838,1,11
79848,1,10
79858,1,10
79868,0,10
79879,1,11
79889,1,10
79899,1,10
79910,1,11
79920,1,10
79930,1,10
79941,1,11
79951,1,10
79961,1,10
79972,2,11
79982,1,10
79992,1,10
80002,1,10
80013,1,11
80023,1,10
80033,1,10
80044,2,11
80054,1,10
80064,1,10
80074,1,10
80085,1,11
80095,1,10
80105,1,10
80116,2,11
80126,1,10
80136,1,10
80147,2,11
80157,1,10
80167,1,10
80177,1,10
80188,2,11
80198,1,10
80208,1,10
80218,1,10
80228,0,10
80239,1,11
80249,1,10
80260,2,11
80270,1,10
80280,1,10
80291,1,11
80301,1,10
80311,1,10
80322,2,11
80332,1,10
80342,1,10
80352,1,10
80363,1,11
80373,1,10
80383,1,10
80394,2,11
80404,1,10
80414,1,10
80424,1,10
80435,1,11
80445,1,10
80455,1,10
80465,1,10
80476,1,11
80486,1,10
80497,2,11
80507,1,10
80517,1,10
80527,1,10
80538,2,11
80548,1,10
80558,1,10
80568,1,10
80579,2,11
80589,1,10
80599,1,10
80609,1,10
80620,1,11
80630,1,10
80640,1,10
80650,1,10
80661,1,11
80671,1,10
80681,1,10
80692,1,11
80702,1,10
80712,1,10
80722,1,10
80733,1,11
80743,1,10
80753,1,10
80764,2,11
80774,1,10
80785,2,11
80794,1,9
80805,1,11
80815,1,10
80825,1,10
80835,0,10
80846,1,11
80856,1,10
80867,2,11
80877,1,10
80887,1,10
80897,1,10
80908,1,11
80918,1,10
80928,1,10
80938,1,10
80949,1,11
80959,1,10
80969,1,10
80980,1,11
80990,1,10
81000,1,10
81011,1,11
81021,1,10
81031,1,10
81042,1,11
81052,1,10
81062,1,10
81073,1,11
81083,1,10
81093,1,10
81103,1,10
81114,1,11
81125,1,11
81135,1,10
81145,1,10
81156,2,11
81167,2,11
81176,1,9
81186,1,10
81197,1,11
81207,1,10
81217,1,10
81227,1,10
81238,1,11
81248,1,10
81258,1,10
81269,1,11
81279,1,10
81289,1,10
81300,2,11
81310,1,10
81320,1,10
81330,1,10
81341,1,11
81351,1,10
81361,1,10
81371,1,10
81382,1,11
81392,1,10
81402,1,10
81413,2,11
81423,1,10
81433,1,10
81443,1,10
81454,1,11
81464,1,10
81474,1,10
81485,2,11
81495,1,10
81505,1,10
81515,1,10
81526,1,11
81536,1,10
81546,1,10
81557,2,11
81567,1,10
81577,1,10
81588,2,11
81598,1,10
81608,1,10
81618,1,10
81629,2,11
81639,1,10
81649,1,10
81659,1,10
81670,1,11
81680,1,10
81690,1,10
81701,1,11
81711,1,10
81721,1,10
81732,2,11
81742,1,10
81752,1,10
81762,1,10
81773,1,11
81783,1,10
81793,1,10
81804,2,11
81814,1,10
81824,1,10
81834,1,10
81845,1,11
81855,1,10
81865,1,10
81876,2,11
81886,1,10
81896,1,10
81906,1,10
81917,2,11
81927,1,10
81937,1,10
81947,1,10
81958,1,11
81968,1,10
81978,1,10
81988,1,10
81999,1,11
82009,1,10
82019,1,10
82030,1,11
82040,1,10
82050,1,10
82060,1,10
82071,1,11
82081,1,10
82091,1,10
82102,1,11
82112,1,10
82122,1,10
82132,1,10
82143,1,11
82153,1,10
82163,1,10
82174,1,11
82184,1,10
82194,1,10
82205,1,11
82215,1,10
82225,1,10
82236,2,11
82246,1,10
82256,1,10
82266,1,10
82277,1,11
82287,1,10
82297,1,10
82308,2,11
82317,0,9
82328,1,11
82338,1,10
82349,1,11
82359,1,10
82369,1,10
82379,1,10
82390,1,11
82400,1,10
82411,2,11
82421,2,10
82431,1,10
82441,1,10
82451,1,10
82462,1,11
82472,1,10
82482,1,10
82493,1,11
82503,1,10
82513,1,10
82524,2,11
82534,1,10
82544,1,10
82554,1,10
