time (ms),latency (ms),consume (ms)
37192,0,5
37198,1,6
37203,1,5
37208,1,5
37213,0,5
37218,0,5
37223,0,5
37229,1,6
37234,1,5
37239,0,5
37244,0,5
37250,1,6
37255,1,5
37260,1,5
37265,0,5
37271,1,6
37276,1,5
37281,0,5
37286,0,5
37292,1,6
37297,1,5
37302,0,5
37308,1,6
37313,1,5
37318,1,5
37323,0,5
37328,0,5
37336,3,8
37339,1,3
37344,1,5
37349,0,5
37355,1,6
37360,1,5
37365,1,5
37370,0,5
37376,1,6
37381,1,5
37386,1,5
37391,0,5
37397,1,6
37402,1,5
37407,1,5
37413,1,6
37418,1,5
37423,1,5
37428,0,5
37433,0,5
37438,0,5
37444,1,6
37449,1,5
37454,0,5
37459,0,5
37464,0,5
37470,1,6
37475,1,5
37480,1,5
37485,0,5
37491,1,6
37496,1,5
37502,1,6
37507,1,5
37512,1,5
37517,1,5
37523,1,6
37528,1,5
37533,1,5
37538,0,5
37544,1,6
37549,1,5
37554,1,5
37559,0,5
37564,0,5
37569,0,5
37575,1,6
37580,1,5
37585,1,5
37590,0,5
37595,0,5
37601,1,6
37606,1,5
37611,1,5
37616,0,5
37622,1,6
37627,1,5
37632,0,5
37638,1,6
37643,1,5
37648,1,5
37654,1,6
37659,1,5
37664,1,5
37669,0,5
37674,0,5
37680,1,6
37685,1,5
37690,1,5
37695,0,5
37701,1,6
37706,1,5
37711,1,5
37717,1,6
37722,1,5
37727,1,5
37732,0,5
37738,1,6
37743,1,5
37748,0,5
37753,0,5
37759,1,6
37764,1,5
37769,0,5
37775,1,6
37780,1,5
37785,1,5
37790,0,5
37796,1,6
37801,1,5
37806,0,5
37812,1,6
37817,1,5
37822,0,5
37828,1,6
37833,1,5
37838,1,5
37843,0,5
37849,1,6
37854,1,5
37859,1,5
37864,0,5
37875,1,11
37880,0,5
37887,1,7
37892,1,5
37897,1,5
37902,0,5
37908,1,6
37913,1,5
37918,1,5
37923,0,5
37929,1,6
37934,1,5
37939,1,5
37944,1,5
37950,1,6
37955,1,5
37960,1,5
37965,1,5
37970,0,5
37975,0,5
37981,1,6
37986,1,5
37991,1,5
37996,0,5
38001,0,5
38007,1,6
38012,1,5
38017,1,5
38022,0,5
38028,1,6
38033,1,5
38038,1,5
38043,0,5
38049,1,6
38054,1,5
38059,1,5
38064,0,5
38069,0,5
38075,1,6
38080,1,5
38085,0,5
38090,0,5
38095,0,5
38101,1,6
38106,1,5
38111,1,5
38116,0,5
38121,0,5
38127,1,6
38132,1,5
38137,1,5
38142,0,5
38147,0,5
38153,1,6
38157,0,4
38163,1,6
38168,1,5
38173,0,5
38178,0,5
38183,0,5
38188,0,5
38194,1,6
38199,1,5
38204,0,5
38209,0,5
38215,1,6
38220,1,5
38225,1,5
38230,0,5
38236,1,6
38241,1,5
38246,1,5
38251,1,5
38256,0,5
38261,0,5
38266,0,5
38271,0,5
38277,1,6
38282,1,5
38287,1,5
38292,0,5
38297,0,5
38303,1,6
38308,1,5
38313,1,5
38318,0,5
38323,0,5
38329,1,6
38334,1,5
38339,0,5
38344,0,5
38349,0,5
38355,1,6
38360,0,5
38367,1,7
38372,1,5
38377,1,5
38382,1,5
38387,0,5
38393,1,6
38398,1,5
38403,1,5
38408,0,5
38414,1,6
38419,1,5
38424,1,5
38429,1,5
38434,0,5
38439,0,5
38445,1,6
38450,1,5
38455,1,5
38460,0,5
38465,0,5
38471,1,6
38476,1,5
38481,1,5
38486,0,5
38492,1,6
38497,1,5
38502,1,5
38507,0,5
38513,1,6
38518,1,5
38524,1,6
38529,1,5
38534,1,5
38539,1,5
38544,0,5
38550,1,6
38555,1,5
38560,1,5
38565,1,5
38570,0,5
38575,0,5
38581,1,6
38587,2,6
38592,1,5
38597,1,5
38602,1,5
38609,2,7
38614,2,5
38619,1,5
38625,2,6
38630,2,5
38634,0,4
38640,1,6
38645,1,5
38650,1,5
38655,0,5
38660,0,5
38666,1,6
38671,1,5
38676,0,5
38681,0,5
38686,0,5
38692,1,6
38697,1,5
38702,0,5
38707,0,5
38712,0,5
38718,1,6
38723,1,5
38728,1,5
38733,0,5
38739,1,6
38744,1,5
38749,1,5
38754,0,5
38760,1,6
38765,1,5
38770,1,5
38775,1,5
38780,0,5
38785,0,5
38791,1,6
38796,1,5
38801,1,5
38806,0,5
38811,0,5
38817,1,6
38822,1,5
38827,0,5
38832,0,5
38838,1,6
38843,1,5
38848,0,5
38853,0,5
38858,0,5
38864,1,6
38869,1,5
38874,1,5
38879,0,5
38884,0,5
38890,1,6
38895,1,5
38900,1,5
38905,0,5
38910,0,5
38915,0,5
38920,0,5
38926,1,6
38931,1,5
38936,0,5
38941,0,5
38947,1,6
38952,1,5
38957,1,5
38962,0,5
38967,0,5
38972,0,5
38978,1,6
38983,1,5
38988,0,5
38993,0,5
38998,0,5
39004,1,6
39009,1,5
39014,1,5
39019,0,5
39024,0,5
39029,0,5
39035,1,6
39040,1,5
39045,0,5
39050,0,5
39055,0,5
39060,0,5
39066,1,6
39071,1,5
39076,0,5
39081,0,5
39087,1,6
39092,1,5
39097,1,5
39102,0,5
39107,0,5
39112,0,5
39117,0,5
39123,1,6
39128,1,5
39133,1,5
39138,0,5
39143,0,5
39149,1,6
39154,1,5
39159,1,5
39164,0,5
39169,0,5
39175,1,6
39180,1,5
39185,1,5
39191,1,6
39196,1,5
39201,1,5
39206,1,5
39211,0,5
39216,0,5
39221,0,5
39227,1,6
39232,1,5
39237,1,5
39242,0,5
39247,0,5
39252,0,5
39258,1,6
39263,1,5
39268,1,5
39274,1,6
39279,1,5
39284,1,5
39289,1,5
39295,1,6
39300,1,5
39305,1,5
39310,0,5
39323,1,13
39331,4,8
39337,0,6
39343,0,6
39349,1,6
39354,0,5
39360,0,6
39366,0,6
39372,1,6
39378,1,6
39384,1,6
39390,1,6
39396,0,6
39402,0,6
39408,1,6
39414,1,6
39420,1,6
39426,1,6
39432,0,6
39438,1,6
39443,0,5
39449,0,6
39455,1,6
39460,0,5
39466,0,6
39472,1,6
39483,6,11
39490,2,7
39495,2,5
39500,1,5
39505,1,5
39511,2,6
39516,1,5
39521,1,5
39527,1,6
39533,1,6
39539,1,6
39545,1,6
39551,1,6
39557,1,6
39563,1,6
39569,1,6
39575,1,6
39581,1,6
39587,1,6
39593,1,6
39599,1,6
39605,1,6
39611,1,6
39616,0,5
39622,0,6
39627,0,5
39633,1,6
39638,1,5
39643,0,5
39648,0,5
39653,0,5
39659,1,6
39664,1,5
39669,0,5
39675,1,6
39680,1,5
39685,1,5
39690,0,5
39695,0,5
39701,1,6
39706,1,5
39711,1,5
39716,0,5
39721,0,5
39727,1,6
39732,1,5
39737,0,5
39742,0,5
39748,1,6
39753,1,5
39758,0,5
39763,0,5
39768,0,5
39774,1,6
39779,1,5
39784,0,5
39789,0,5
39795,1,6
39800,1,5
39805,0,5
39810,0,5
39816,1,6
39821,1,5
39826,0,5
39832,1,6
39837,1,5
39842,0,5
39847,0,5
39852,0,5
39857,0,5
39863,1,6
39868,0,5
39873,0,5
39878,0,5
39884,1,6
39889,1,5
39894,1,5
39899,0,5
39904,0,5
39909,0,5
39915,1,6
39920,1,5
39925,1,5
39930,0,5
39936,1,6
39941,1,5
39946,1,5
39951,1,5
39956,0,5
39961,0,5
39967,1,6
39972,1,5
39977,1,5
39982,0,5
39987,0,5
39992,0,5
39998,0,6
40004,1,6
40011,0,7
40017,0,6
40023,0,6
40031,2,8
40037,1,6
40043,1,6
40050,1,7
40057,1,7
40065,2,8
40071,1,6
40078,1,7
40085,1,7
40092,1,7
40098,1,6
40104,0,6
40111,1,7
40117,1,6
40123,0,6
40130,1,7
40137,2,7
40145,3,8
40151,1,6
40158,1,7
40164,1,6
40171,1,7
40178,1,7
40184,1,6
40191,1,7
40198,1,7
40204,0,6
40211,1,7
40217,1,6
40223,1,6
40230,1,7
40236,1,6
40243,1,7
40250,1,7
40260,3,10
40265,2,5
40272,2,7
40278,2,6
40285,2,7
40290,1,5
40297,2,7
40303,1,6
40309,1,6
40315,1,6
40322,2,7
40328,1,6
40335,2,7
40341,2,6
40347,1,6
40353,1,6
40359,1,6
40366,2,7
40372,1,6
40379,2,7
40386,2,7
40393,1,7
40399,1,6
40404,1,5
40410,1,6
40415,1,5
40421,1,6
40427,2,6
40433,2,6
40438,1,5
40444,2,6
40449,1,5
40454,1,5
40460,1,6
40466,2,6
40471,1,5
40476,0,5
40482,1,6
40488,1,6
40493,1,5
40499,1,6
40504,1,5
40510,2,6
40515,1,5
40520,1,5
40526,2,6
40531,1,5
40536,1,5
40542,2,6
40548,2,6
40552,1,4
40558,1,6
40563,1,5
40569,2,6
40574,1,5
40580,2,6
40585,1,5
40591,2,6
40596,2,5
40601,1,5
40606,1,5
40612,2,6
40617,1,5
40622,1,5
40628,2,6
40633,1,5
40639,2,6
40644,1,5
40649,1,5
40654,1,5
40660,1,6
40665,1,5
40674,5,9
40676,1,2
40682,2,6
40687,1,5
40692,1,5
40698,2,6
40703,1,5
40708,1,5
40714,2,6
40720,1,6
40732,1,12
40737,1,5
40746,5,9
40748,1,2
40753,1,5
40759,1,6
40764,1,5
40772,1,8
40779,1,7
40787,3,8
40793,1,6
40800,1,7
40808,2,8
40815,2,7
40822,1,7
40829,1,7
40836,1,7
40843,1,7
40851,1,8
40859,2,8
40866,1,7
40875,2,9
40882,1,7
40890,2,8
40897,2,7
40904,2,7
40911,1,7
40918,1,7
40926,2,8
40932,1,6
40939,1,7
40947,2,8
40954,2,7
40960,1,6
40968,2,8
40973,1,5
40979,1,6
40984,1,5
40990,1,6
40996,2,6
41001,1,5
41007,2,6
41012,1,5
41017,0,5
41023,1,6
41029,2,6
41034,1,5
41040,1,6
41046,2,6
41051,1,5
41057,1,6
41062,1,5
41068,1,6
41075,2,7
41080,1,5
41086,2,6
41092,2,6
41097,1,5
41102,1,5
41108,2,6
41113,1,5
41119,2,6
41124,1,5
41129,1,5
41134,1,5
41139,1,5
41145,1,6
41151,1,6
41156,1,5
41161,1,5
41167,1,6
41172,1,5
41177,1,5
41182,0,5
41189,2,7
41193,1,4
41203,1,10
41209,2,6
41214,1,5
41219,1,5
41224,1,5
41229,0,5
41235,1,6
41240,1,5
41246,2,6
41251,1,5
41256,1,5
41262,2,6
41267,1,5
41272,1,5
41278,2,6
41283,1,5
41288,1,5
41294,2,6
41299,1,5
41304,1,5
41309,1,5
41314,1,5
41320,1,6
41325,1,5
41330,1,5
41336,1,6
41341,1,5
41346,1,5
41352,1,6
41359,3,7
41362,1,3
41369,1,7
41377,1,8
41384,1,7
41391,2,7
41396,1,5
41402,1,6
41407,1,5
41412,1,5
41418,1,6
41424,2,6
41429,1,5
41434,1,5
41440,1,6
41445,1,5
41450,1,5
41455,1,5
41461,1,6
41466,1,5
41471,1,5
41476,0,5
41482,1,6
41487,1,5
41492,1,5
41498,1,6
41503,1,5
41508,1,5
41514,1,6
41519,1,5
41525,2,6
41530,1,5
41536,2,6
41541,2,5
41546,1,5
41550,0,4
41556,1,6
41561,1,5
41566,1,5
41572,1,6
41577,1,5
41582,1,5
41587,0,5
41593,1,6
41598,1,5
41603,0,5
41608,0,5
41614,1,6
41619,1,5
41624,0,5
41629,0,5
41635,1,6
41640,1,5
41645,1,5
41650,1,5
41655,0,5
41661,1,6
41666,1,5
41671,1,5
41676,1,5
41681,0,5
41687,1,6
41692,1,5
41697,1,5
41702,0,5
41707,0,5
41712,0,5
41718,1,6
41723,1,5
41728,0,5
41733,0,5
41738,0,5
41744,1,6
41749,1,5
41754,1,5
41759,0,5
41764,0,5
41769,0,5
41775,1,6
41780,1,5
41785,0,5
41791,1,6
41795,0,4
41801,1,6
41806,1,5
41811,0,5
41816,0,5
41822,1,6
41827,1,5
41832,1,5
41837,0,5
41842,0,5
41847,0,5
41852,0,5
41858,1,6
41863,1,5
41868,0,5
41874,1,6
41879,1,5
41884,1,5
41889,0,5
41894,0,5
41900,1,6
41905,1,5
41910,1,5
41915,0,5
41921,1,6
41926,1,5
41931,1,5
41936,0,5
41941,0,5
41946,0,5
41951,0,5
41957,1,6
41962,1,5
41967,0,5
41973,1,6
41978,1,5
41983,1,5
41988,0,5
41993,0,5
41998,0,5
42004,1,6
42009,1,5
42014,0,5
42019,0,5
42025,1,6
42030,1,5
42035,1,5
42040,0,5
42045,0,5
42051,1,6
42056,1,5
42061,1,5
42066,0,5
42071,0,5
42076,0,5
42082,1,6
42087,1,5
42092,1,5
42097,0,5
42102,0,5
42108,1,6
42113,1,5
42118,0,5
42124,1,6
42129,1,5
42134,1,5
42139,1,5
42144,0,5
42149,0,5
42155,1,6
42160,1,5
42165,1,5
42170,0,5
42175,0,5
42181,1,6
42185,0,4
42192,1,7
42197,1,5
42202,0,5
42207,0,5
42213,1,6
42218,1,5
42223,1,5
42228,0,5
42234,1,6
42238,0,4
42244,1,6
42249,1,5
42254,1,5
42259,0,5
42264,0,5
42269,0,5
42274,0,5
42280,1,6
42285,1,5
42290,0,5
42296,1,6
42301,1,5
42306,1,5
42311,1,5
42316,0,5
42321,0,5
42326,0,5
42332,1,6
42345,9,13
42345,4,0
42347,0,2
42352,0,5
42357,0,5
42363,1,6
42368,1,5
42373,1,5
42378,0,5
42383,0,5
42389,1,6
42394,1,5
42399,1,5
42404,0,5
42409,0,5
42414,0,5
42420,1,6
42425,1,5
42430,0,5
42435,0,5
42441,1,6
42446,1,5
42451,1,5
42456,0,5
42461,0,5
42467,1,6
42472,1,5
42477,0,5
42482,0,5
42488,1,6
42493,1,5
42498,1,5
42504,1,6
42509,1,5
42514,1,5
42520,1,6
42525,1,5
42530,1,5
42535,1,5
42540,0,5
42546,1,6
42551,1,5
42556,0,5
42561,0,5
42566,0,5
42572,1,6
42577,1,5
42582,0,5
42587,0,5
42592,0,5
42597,0,5
42603,1,6
42608,1,5
42613,0,5
42619,1,6
42624,1,5
42629,1,5
42634,0,5
42640,1,6
42645,1,5
42650,1,5
42655,0,5
42661,1,6
42666,1,5
42671,1,5
42676,1,5
42681,0,5
42686,0,5
42691,0,5
42697,1,6
42702,1,5
42707,1,5
42712,0,5
42717,0,5
42723,1,6
42728,1,5
42733,1,5
42738,0,5
42744,1,6
42749,1,5
42755,2,6
42759,1,4
42764,0,5
42770,1,6
42775,1,5
42780,0,5
42785,0,5
42790,0,5
42796,1,6
42801,1,5
42806,1,5
42811,0,5
42816,0,5
42821,0,5
42827,1,6
42832,1,5
42837,1,5
42842,0,5
42848,1,6
42853,1,5
42858,1,5
42864,1,6
42869,1,5
42874,1,5
42879,0,5
42884,0,5
42890,1,6
42894,0,4
42900,1,6
42905,1,5
42910,0,5
42915,0,5
42920,0,5
42925,0,5
42931,1,6
42936,0,5
42941,0,5
42947,1,6
42952,1,5
42957,0,5
42962,0,5
42968,1,6
42973,1,5
42978,1,5
42983,0,5
42988,0,5
42994,1,6
42999,1,5
43004,0,5
43009,0,5
43015,1,6
43020,1,5
43025,1,5
43030,0,5
43035,0,5
43041,1,6
43046,1,5
43051,1,5
43056,0,5
43061,0,5
43066,0,5
43072,1,6
43077,1,5
43082,1,5
43087,0,5
43092,0,5
43097,0,5
43102,0,5
43108,1,6
43113,1,5
43118,0,5
43123,0,5
43129,1,6
43134,1,5
43139,1,5
43144,0,5
43150,1,6
43155,1,5
43161,1,6
43166,1,5
43171,1,5
43176,0,5
43181,0,5
43187,1,6
43192,1,5
43197,1,5
43202,1,5
43208,1,6
43213,1,5
43218,1,5
43223,0,5
43229,1,6
43234,1,5
43239,0,5
43245,1,6
43250,1,5
43255,1,5
43261,1,6
43266,1,5
43271,1,5
43276,0,5
43282,1,6
43287,1,5
43292,1,5
43297,1,5
43302,0,5
43307,0,5
43313,1,6
43318,1,5
43323,1,5
43328,0,5
43333,0,5
43339,1,6
43344,1,5
43349,1,5
43354,0,5
43359,0,5
43364,0,5
43370,1,6
43375,1,5
43380,1,5
43385,0,5
43390,0,5
43395,0,5
43400,0,5
43406,1,6
43411,1,5
43416,1,5
43421,0,5
43426,0,5
43431,0,5
43437,1,6
43442,1,5
43447,1,5
43452,0,5
43458,1,6
43463,1,5
43468,1,5
43473,0,5
43479,1,6
43484,1,5
43489,1,5
43495,1,6
43499,0,4
43505,1,6
43510,1,5
43516,1,6
43521,1,5
43526,1,5
43531,1,5
43536,0,5
43542,1,6
43547,1,5
43552,1,5
43558,1,6
43563,1,5
43568,1,5
43573,0,5
43579,1,6
43583,0,4
43589,1,6
43594,1,5
43599,0,5
43604,0,5
43609,0,5
43615,1,6
43620,1,5
43625,1,5
43630,0,5
43635,0,5
43641,1,6
43646,1,5
43651,1,5
43656,0,5
43661,0,5
43667,1,6
43672,1,5
43677,0,5
43683,1,6
43688,1,5
43693,1,5
43698,1,5
43703,0,5
43709,1,6
43714,1,5
43719,1,5
43724,1,5
43729,0,5
43735,1,6
43740,1,5
43745,1,5
43750,1,5
43755,0,5
43761,1,6
43766,1,5
43771,1,5
43776,0,5
43781,0,5
43787,1,6
43792,1,5
43797,1,5
43802,0,5
43808,1,6
43813,1,5
43818,1,5
43823,0,5
43828,0,5
43833,0,5
43839,1,6
43844,1,5
43849,1,5
43854,0,5
43860,1,6
43865,1,5
43870,1,5
43875,1,5
43880,0,5
43886,1,6
43891,1,5
43896,1,5
43902,1,6
43907,1,5
43912,1,5
43917,1,5
43922,0,5
43927,0,5
43932,0,5
43938,1,6
43943,1,5
43948,0,5
43953,0,5
43959,1,6
43964,1,5
43969,1,5
43974,0,5
43980,1,6
43985,1,5
43990,1,5
43995,0,5
44001,1,6
44006,1,5
44011,1,5
44016,0,5
44021,0,5
44026,0,5
44032,1,6
44037,1,5
44042,0,5
44047,0,5
44053,1,6
44058,1,5
44063,1,5
44069,1,6
44074,1,5
44079,1,5
44084,1,5
44089,0,5
44094,0,5
44099,0,5
44105,1,6
44110,1,5
44115,0,5
44120,0,5
44126,1,6
44131,1,5
44136,1,5
44141,0,5
44146,0,5
44152,1,6
44157,1,5
44162,1,5
44167,0,5
44172,0,5
44178,1,6
44183,1,5
44188,1,5
44193,0,5
44198,0,5
44204,1,6
44209,1,5
44214,0,5
44220,1,6
44225,1,5
44230,1,5
44236,1,6
44241,1,5
44246,1,5
44251,1,5
44256,0,5
44261,0,5
44267,1,6
44272,1,5
44278,1,6
44283,1,5
44288,1,5
44293,1,5
44298,0,5
44304,1,6
44309,1,5
44314,1,5
44319,0,5
44325,1,6
44330,1,5
44335,1,5
44340,0,5
44345,0,5
44351,1,6
44356,1,5
44361,0,5
44366,0,5
44372,1,6
44377,1,5
44382,1,5
44387,0,5
44392,0,5
44398,1,6
44403,1,5
44408,0,5
44413,0,5
44419,1,6
44428,4,9
44434,2,6
44439,1,5
44445,2,6
44451,2,6
44456,1,5
44462,1,6
44468,2,6
44473,1,5
44479,1,6
44484,1,5
44490,1,6
44495,1,5
44501,1,6
44507,2,6
44513,2,6
44519,2,6
44524,1,5
44529,1,5
44534,1,5
44539,1,5
44544,0,5
44550,1,6
44555,1,5
44560,1,5
44565,0,5
44571,1,6
44576,1,5
44581,0,5
44587,1,6
44592,1,5
44597,1,5
44602,1,5
44607,1,5
44612,0,5
44617,0,5
44623,1,6
44628,1,5
44633,1,5
44638,0,5
44644,1,6
44649,1,5
44654,1,5
44659,1,5
44664,0,5
44670,1,6
44675,1,5
44680,1,5
44685,0,5
44691,1,6
44696,1,5
44701,1,5
44706,1,5
44711,0,5
44716,0,5
44721,0,5
44727,1,6
44732,1,5
44737,0,5
44742,0,5
44748,1,6
44753,1,5
44758,1,5
44763,0,5
44768,0,5
44774,1,6
44779,1,5
44784,1,5
44789,0,5
44794,0,5
44799,0,5
44805,1,6
44810,1,5
44815,1,5
44820,0,5
44825,0,5
44831,1,6
44836,1,5
44841,0,5
44847,1,6
44852,1,5
44857,1,5
44862,1,5
44867,0,5
44872,0,5
44878,1,6
44883,1,5
44888,1,5
44893,0,5
44898,0,5
44904,1,6
44909,1,5
44914,1,5
44919,0,5
44924,0,5
44930,1,6
44935,1,5
44940,1,5
44946,1,6
44951,1,5
44956,1,5
44961,1,5
44967,1,6
44972,1,5
44977,1,5
44982,1,5
44987,0,5
44993,1,6
44998,1,5
45004,1,6
45008,0,4
45014,1,6
45019,1,5
45024,1,5
45029,0,5
45035,1,6
45040,1,5
45045,1,5
45051,1,6
45056,1,5
45061,1,5
45066,1,5
45071,0,5
45077,1,6
45082,1,5
45087,1,5
45092,0,5
45097,0,5
45103,1,6
45108,1,5
45113,1,5
45118,0,5
45123,0,5
45129,1,6
45134,1,5
45139,0,5
45144,0,5
45150,1,6
45155,1,5
45160,1,5
45165,0,5
45171,1,6
45176,1,5
45181,1,5
45187,1,6
45195,4,8
45196,0,1
45202,1,6
45207,1,5
45212,0,5
45217,0,5
45223,1,6
45228,1,5
45233,1,5
45238,0,5
45243,0,5
45249,1,6
45254,1,5
45259,1,5
45264,0,5
45269,0,5
45275,1,6
45280,1,5
45285,1,5
45290,0,5
45297,2,7
45302,1,5
45308,2,6
45313,2,5
45318,1,5
45323,0,5
45329,1,6
45334,1,5
45339,0,5
45344,0,5
45350,1,6
45355,1,5
45360,0,5
45365,0,5
45371,1,6
45377,1,6
45382,1,5
45388,1,6
45393,1,5
45398,1,5
45403,0,5
45409,1,6
45414,1,5
45419,1,5
45424,0,5
45429,0,5
45435,1,6
45440,1,5
45445,1,5
45451,1,6
45456,1,5
45461,1,5
45466,0,5
45471,0,5
45477,1,6
45482,1,5
45487,1,5
45492,0,5
45498,1,6
45503,1,5
45508,1,5
45513,0,5
45518,0,5
45523,0,5
45529,1,6
45534,1,5
45539,0,5
45545,1,6
45550,1,5
45555,1,5
45560,0,5
45567,1,7
45572,0,5
45579,1,7
45584,0,5
45590,0,6
45596,0,6
45602,0,6
45608,0,6
45614,0,6
45621,1,7
45627,1,6
45633,1,6
45639,1,6
45645,0,6
45651,0,6
45657,0,6
45663,0,6
45669,0,6
45675,0,6
45681,0,6
45687,1,6
45693,1,6
45699,1,6
45705,1,6
45712,1,7
45718,1,6
45724,1,6
45730,1,6
45737,1,7
45743,1,6
45749,0,6
45756,1,7
45762,1,6
45768,1,6
45777,1,9
45783,1,6
45788,0,5
45794,0,6
45800,1,6
45806,1,6
45812,1,6
45818,1,6
45824,1,6
45830,1,6
45836,1,6
45842,1,6
45849,1,7
45855,1,6
45861,0,6
45867,0,6
45873,0,6
45880,1,7
45886,1,6
45892,1,6
45899,1,7
45905,1,6
45912,1,7
45919,1,7
45926,1,7
45932,1,6
45939,1,7
45946,1,7
45952,1,6
45959,1,7
45967,1,8
45974,1,7
45981,1,7
45987,1,6
45993,0,6
46000,1,7
46007,2,7
46014,1,7
46020,2,6
46024,0,4
46029,0,5
46035,1,6
46040,1,5
46045,0,5
46051,1,6
46056,1,5
46061,0,5
46067,1,6
46072,1,5
46077,0,5
46083,1,6
46088,1,5
46093,1,5
46098,0,5
46104,1,6
46109,1,5
46114,1,5
46119,0,5
46124,0,5
46130,1,6
46135,1,5
46140,0,5
46145,0,5
46151,1,6
46156,1,5
46161,0,5
46166,0,5
46172,1,6
46177,0,5
46182,0,5
46188,1,6
46193,0,5
46198,0,5
46203,0,5
46209,1,6
46214,1,5
46219,0,5
46224,0,5
46229,0,5
46235,1,6
46240,0,5
46245,0,5
46250,0,5
46255,0,5
46261,1,6
46266,1,5
46271,0,5
46276,0,5
46282,1,6
46287,1,5
46292,0,5
46297,0,5
46302,0,5
46308,1,6
46313,1,5
46318,1,5
46323,0,5
46329,0,6
46335,0,6
46341,0,6
46347,1,6
46353,0,6
46359,0,6
46365,0,6
46372,1,7
46378,1,6
46384,1,6
46390,1,6
46396,1,6
46402,1,6
46408,1,6
46414,1,6
46420,1,6
46426,1,6
46432,1,6
46438,1,6
46444,1,6
46450,1,6
46456,1,6
46461,0,5
46467,0,6
46473,1,6
46479,1,6
46485,1,6
46492,1,7
46498,1,6
46505,1,7
46511,1,6
46518,1,7
46525,1,7
46532,1,7
46538,1,6
46544,1,6
46550,0,6
46556,0,6
46562,0,6
46568,0,6
46574,0,6
46580,0,6
46586,0,6
46592,1,6
46598,1,6
46604,1,6
46609,0,5
46616,1,7
46622,1,6
46628,1,6
46634,0,6
46640,0,6
46646,0,6
46652,1,6
46658,1,6
46664,1,6
46670,1,6
46676,0,6
46683,1,7
46689,1,6
46695,1,6
46701,1,6
46706,0,5
46712,0,6
46718,0,6
46724,1,6
46730,1,6
46735,0,5
46741,1,6
46746,1,5
46751,0,5
46756,0,5
46761,0,5
46767,1,6
46772,0,5
46777,0,5
46783,1,6
46788,0,5
46793,0,5
46799,1,6
46804,1,5
46809,0,5
46815,1,6
46820,1,5
46825,0,5
46830,0,5
46836,1,6
46841,0,5
46847,1,6
46852,1,5
46858,1,6
46863,1,5
46868,0,5
46874,1,6
46879,1,5
46884,0,5
46890,1,6
46895,1,5
46900,0,5
46905,0,5
46911,1,6
46916,1,5
46922,1,6
46927,1,5
46932,1,5
46937,0,5
46943,1,6
46948,1,5
46953,1,5
46959,1,6
46964,1,5
46969,1,5
46974,0,5
46981,1,7
46986,0,5
46992,1,6
46997,1,5
47002,1,5
47007,0,5
47012,0,5
47018,1,6
47023,1,5
47028,1,5
47033,0,5
47038,0,5
47044,1,6
47049,1,5
47054,0,5
47060,1,6
47066,2,6
47071,1,5
47076,1,5
47082,2,6
47087,1,5
47092,1,5
47097,0,5
47103,1,6
47108,1,5
47113,1,5
47118,1,5
47123,0,5
47129,1,6
47134,1,5
47139,1,5
47146,2,7
47149,0,3
47155,1,6
47160,1,5
47165,0,5
47171,1,6
47176,1,5
47181,0,5
47187,1,6
47192,1,5
47197,0,5
47203,1,6
47208,1,5
47213,0,5
47218,0,5
47224,1,6
47229,1,5
47234,1,5
47239,0,5
47244,0,5
47250,1,6
47255,1,5
47260,1,5
47265,0,5
47270,0,5
47276,1,6
47281,1,5
47286,1,5
47291,0,5
47296,0,5
47302,1,6
47307,1,5
47312,1,5
47317,0,5
47322,0,5
47328,1,6
47333,1,5
47338,1,5
47343,0,5
47352,4,9
47353,0,1
47359,1,6
47364,0,5
47370,1,6
47375,1,5
47380,1,5
47386,1,6
47391,1,5
47396,1,5
47402,2,6
47407,1,5
47412,1,5
47418,2,6
47423,1,5
47428,1,5
47433,1,5
47438,0,5
47443,0,5
47449,1,6
47454,1,5
47459,1,5
47464,0,5
47469,0,5
47475,1,6
47480,1,5
47485,1,5
47491,1,6
47496,1,5
47501,1,5
47506,1,5
47511,0,5
47516,0,5
47522,1,6
47527,1,5
47532,0,5
47538,1,6
47543,1,5
47548,1,5
47554,1,6
47559,1,5
47564,1,5
47569,1,5
47574,0,5
47580,1,6
47585,1,5
47590,0,5
47595,0,5
47600,0,5
47605,0,5
47610,0,5
47616,1,6
47621,1,5
47627,1,6
47632,1,5
47637,1,5
47643,1,6
47648,1,5
47653,1,5
47658,1,5
47663,0,5
47669,1,6
47674,1,5
47679,1,5
47685,1,6
47690,1,5
47695,1,5
47700,0,5
47705,0,5
47710,0,5
47716,1,6
47721,1,5
47726,1,5
47731,0,5
47736,0,5
47741,0,5
47747,1,6
47752,1,5
47757,0,5
47763,1,6
47768,1,5
47773,1,5
47778,0,5
47783,0,5
47789,1,6
47794,1,5
47799,0,5
47804,0,5
47810,1,6
47815,1,5
47820,1,5
47825,0,5
47830,0,5
47836,1,6
47841,1,5
47846,1,5
47851,0,5
47857,1,6
47862,1,5
47867,1,5
47872,0,5
47878,1,6
47883,1,5
47888,1,5
47893,0,5
47899,1,6
47904,1,5
47909,1,5
47914,1,5
47919,0,5
47925,1,6
47930,1,5
47935,1,5
47940,0,5
47945,0,5
47950,0,5
47956,1,6
47961,1,5
47966,1,5
47971,0,5
47976,0,5
47983,2,7
47988,1,5
47993,0,5
47998,0,5
48004,1,6
48009,1,5
48014,1,5
