time (ms),latency (ms),consume (ms)
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1029,148,0
1034,153,5
1034,153,0
1034,153,0
1034,153,0
1035,154,1
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,153,0
1035,152,0
1035,152,0
1035,152,0
1035,152,0
1035,152,0
1035,152,0
1035,152,0
1035,152,0
1036,153,1
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1036,153,0
1037,154,1
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1037,153,0
1038,154,1
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,154,0
1038,153,0
1038,153,0
1038,153,0
1038,153,0
1038,153,0
1038,153,0
1038,153,0
1039,154,1
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,154,0
1039,149,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1039,148,0
1040,149,1
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1040,149,0
1041,150,1
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1041,149,0
1046,154,5
1046,154,0
1046,154,0
1046,154,0
1046,154,0
1046,154,0
1046,154,0
1047,155,1
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,155,0
1047,154,0
1047,154,0
1047,154,0
1047,154,0
1047,154,0
1047,154,0
1047,154,0
1048,155,1
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1048,155,0
1049,156,1
1049,156,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1049,155,0
1050,156,1
1050,156,0
1050,156,0
1050,156,0
1050,156,0
1050,156,0
1050,156,0
1050,155,0
1050,155,0
1050,155,0
1050,155,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,153,0
1050,152,0
1050,152,0
1051,153,1
1051,153,0
1051,153,0
1051,153,0
1051,153,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,142,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1051,141,0
1052,142,1
1052,142,0
1052,142,0
1052,142,0
1052,142,0
1052,142,0
1052,142,0
1052,142,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1052,141,0
1053,142,1
1053,142,0
1053,141,0
1053,141,0
1053,141,0
1053,141,0
1053,141,0
1053,141,0
1053,141,0
1053,141,0
1054,142,1
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,142,0
1054,141,0
1054,141,0
1054,141,0
1054,141,0
1054,141,0
1054,141,0
1054,141,0
1054,141,0
1055,142,1
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,142,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1055,141,0
1056,142,1
1056,142,0
1056,142,0
1056,142,0
1056,142,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1056,141,0
1057,141,1
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1057,141,0
1060,144,3
1060,144,0
1060,144,0
1060,144,0
1060,144,0
1060,144,0
1060,144,0
1060,144,0
1060,144,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1060,143,0
1061,144,1
1061,144,0
1061,144,0
1061,144,0
1061,144,0
1061,144,0
1061,144,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,143,0
1061,142,0
1061,142,0
1061,142,0
1062,143,1
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,143,0
1062,142,0
1062,142,0
1062,142,0
1062,142,0
1062,142,0
1062,142,0
1062,142,0
1063,143,1
1063,143,0
1063,134,0
1063,134,0
1063,134,0
1063,134,0
1063,134,0
1063,134,0
1063,134,0
1063,134,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1063,133,0
1064,133,1
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1064,133,0
1065,133,1
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1065,133,0
1069,137,4
1069,137,0
1069,137,0
1069,137,0
1069,137,0
1069,137,0
1069,137,0
1069,137,0
1069,137,0
1070,138,1
1070,138,0
1070,138,0
1070,138,0
1070,138,0
1070,138,0
1070,137,0
1070,137,0
1070,137,0
1070,137,0
1070,137,0
1070,137,0
1070,137,0
1070,137,0
1071,138,1
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,138,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1071,137,0
1072,138,1
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,138,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1072,137,0
1073,138,1
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,138,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,137,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1073,136,0
1074,137,1
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,137,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1074,136,0
1075,137,1
1075,137,0
1075,135,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1075,134,0
1076,135,1
1076,135,0
1076,135,0
1076,135,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1076,134,0
1077,135,1
1077,135,0
1077,135,0
1077,135,0
1077,134,0
1077,134,0
1077,134,0
1077,134,0
1077,134,0
1077,134,0
1079,136,2
1079,136,0
1079,136,0
1079,136,0
1079,136,0
1080,137,1
1080,137,0
1080,135,0
1080,135,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,134,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1080,133,0
1081,134,1
1081,134,0
1081,134,0
1081,134,0
1081,134,0
1081,134,0
1081,134,0
1081,134,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1081,133,0
1082,134,1
1082,134,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1082,133,0
1083,134,1
1083,134,0
1083,134,0
1083,134,0
1083,134,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1083,133,0
1084,134,1
1084,134,0
1084,134,0
1084,134,0
1084,134,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1084,133,0
1089,138,5
1089,138,0
1089,138,0
1089,138,0
1089,138,0
1089,138,0
1089,138,0
1089,138,0
1089,138,0
1090,139,1
1090,139,0
1090,139,0
1090,139,0
1090,139,0
1090,139,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1090,138,0
1091,139,1
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,139,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1091,138,0
1092,139,1
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,139,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1092,138,0
1093,139,1
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1093,139,0
1095,141,2
1095,141,0
1095,141,0
1095,141,0
1096,141,1
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1096,141,0
1097,142,1
1097,142,0
1097,142,0
1097,142,0
1097,142,0
1097,141,0
1097,141,0
1097,141,0
1097,141,0
1097,141,0
1097,141,0
1099,143,2
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1099,143,0
1100,144,1
1100,144,0
1100,144,0
1100,144,0
1100,144,0
1100,144,0
1100,144,0
1100,144,0
1100,144,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1100,143,0
1101,144,1
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,144,0
1101,143,0
1101,143,0
1101,143,0
1101,143,0
1101,143,0
1101,143,0
1101,143,0
1101,143,0
1102,144,1
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,144,0
1102,143,0
1102,143,0
1103,144,1
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1103,144,0
1104,145,1
1104,145,0
1104,145,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1104,144,0
1105,145,1
1105,145,0
1105,145,0
1105,145,0
1105,145,0
1105,145,0
1105,145,0
1105,144,0
1105,144,0
1105,144,0
1108,147,3
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1108,147,0
1109,148,1
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,148,0
1109,139,0
1109,139,0
1109,139,0
1109,139,0
1109,139,0
1109,139,0
1109,139,0
1109,139,0
1110,140,1
1110,140,0
1110,140,0
1110,140,0
1110,140,0
1110,140,0
1110,140,0
1110,140,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1110,139,0
1111,140,1
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,140,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1111,139,0
1112,140,1
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,140,0
1112,139,0
1112,139,0
1112,139,0
1112,139,0
1113,140,1
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1113,140,0
1114,141,1
1114,141,0
1115,142,1
1115,142,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,141,0
1115,140,0
1115,140,0
1115,140,0
1115,140,0
1115,140,0
1115,140,0
1115,140,0
1116,141,1
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,141,0
1116,140,0
1116,140,0
1116,140,0
1116,140,0
1116,140,0
1117,141,1
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1117,141,0
1128,152,11
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,152,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1128,151,0
1129,152,1
1129,152,0
1129,152,0
1129,152,0
1129,152,0
1129,152,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,151,0
1129,150,0
1130,151,1
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,151,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1130,150,0
1131,151,1
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,151,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1131,150,0
1132,151,1
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,151,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1132,150,0
1133,151,1
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,151,0
1133,150,0
1133,150,0
1133,150,0
1133,150,0
1133,150,0
1133,150,0
1133,150,0
1133,150,0
1134,151,1
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,151,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1134,150,0
1135,151,1
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,151,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1135,150,0
1136,151,1
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,151,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1136,150,0
1145,159,9
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1145,159,0
1146,160,1
1146,160,0
1146,160,0
1146,160,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,159,0
1146,158,0
1161,173,15
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1161,173,0
1162,174,1
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,174,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1162,173,0
1163,174,1
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,174,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1163,173,0
1164,174,1
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,174,0
1164,173,0
1164,173,0
1164,173,0
1164,173,0
1164,173,0
1164,173,0
1164,155,0
1164,155,0
1165,156,1
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,156,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1165,155,0
1166,156,1
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,156,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1166,155,0
1167,156,1
1167,156,0
1167,156,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,154,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1167,153,0
1168,154,1
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,154,0
1168,153,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,143,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1168,142,0
1169,143,1
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,143,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
