time (ms),latency (ms),consume (ms)
37470,1,6
37475,0,5
37481,1,6
37486,0,5
37492,0,6
37498,0,6
37504,1,6
37509,0,5
37515,0,6
37521,0,6
37528,1,7
37534,1,6
37540,1,6
37546,1,6
37552,1,6
37558,1,6
37564,1,6
37570,1,6
37576,1,6
37582,1,6
37588,1,6
37593,0,5
37599,1,6
37605,1,6
37610,0,5
37616,1,6
37622,1,6
37628,1,6
37634,1,6
37640,1,6
37645,0,5
37651,1,6
37657,1,6
37662,0,5
37668,0,6
37674,1,6
37680,1,6
37686,1,6
37692,1,6
37697,0,5
37703,1,6
37708,0,5
37714,0,6
37720,1,6
37726,1,6
37732,1,6
37738,1,6
37743,0,5
37749,0,6
37755,1,6
37761,1,6
37766,0,5
37772,1,6
37778,1,6
37784,1,6
37789,0,5
37795,0,6
37801,1,6
37806,0,5
37812,0,6
37818,1,6
37824,1,6
37829,0,5
37835,1,6
37841,1,6
37846,0,5
37852,0,6
37858,1,6
37863,0,5
37869,0,6
37875,1,6
37881,1,6
37887,1,6
37893,1,6
37899,1,6
37905,1,6
37910,0,5
37916,1,6
37922,1,6
37927,0,5
37933,1,6
37938,0,5
37944,0,6
37950,1,6
37955,0,5
37961,1,6
37966,0,5
37972,0,6
37978,1,6
37983,0,5
37989,1,6
37994,0,5
38000,0,6
38006,1,6
38011,0,5
38017,0,6
38023,1,6
38028,0,5
38034,1,6
38039,0,5
38045,0,6
38051,1,6
38056,0,5
38062,1,6
38068,1,6
38074,1,6
38079,0,5
38085,1,6
38090,0,5
38096,1,6
38102,1,6
38107,0,5
38113,0,6
38119,1,6
38124,0,5
38130,1,6
38136,1,6
38143,2,7
38149,1,6
38155,1,6
38161,1,6
38166,0,5
38172,0,6
38178,1,6
38183,0,5
38189,0,6
38195,1,6
38201,1,6
38207,1,6
38213,1,6
38218,0,5
38224,1,6
38229,0,5
38235,0,6
38241,1,6
38246,0,5
38252,1,6
38258,1,6
38263,0,5
38269,0,6
38275,1,6
38280,0,5
38286,0,6
38292,1,6
38305,6,13
38305,1,0
38310,1,5
38315,1,5
38320,1,5
38326,1,6
38331,1,5
38337,2,6
38342,1,5
38348,2,6
38353,2,5
38358,1,5
38365,3,7
38369,1,4
38375,2,6
38380,1,5
38386,2,6
38391,2,5
38396,1,5
38401,1,5
38407,2,6
38412,1,5
38417,1,5
38422,1,5
38428,1,6
38433,1,5
38439,2,6
38444,1,5
38450,2,6
38455,1,5
38461,1,6
38466,1,5
38472,1,6
38478,2,6
38483,1,5
38489,2,6
38495,2,6
38500,1,5
38505,1,5
38511,1,6
38516,1,5
38522,1,6
38528,2,6
38534,2,6
38540,2,6
38545,2,5
38551,2,6
38557,2,6
38563,2,6
38569,2,6
38575,2,6
38581,2,6
38586,1,5
38592,2,6
38597,1,5
38603,2,6
38608,1,5
38614,1,6
38620,2,6
38625,1,5
38631,2,6
38638,2,7
38644,2,6
38650,2,6
38655,2,5
38661,2,6
38667,2,6
38672,1,5
38678,2,6
38683,1,5
38689,1,6
38695,2,6
38700,1,5
38707,2,7
38712,1,5
38718,2,6
38724,1,6
38730,1,6
38737,2,7
38744,2,7
38750,1,6
38757,1,7
38764,2,7
38771,2,7
38778,2,7
38785,2,7
38792,2,7
38799,2,7
38805,1,6
38812,1,7
38819,1,7
38825,1,6
38831,1,6
38837,1,6
38842,0,5
38848,1,6
38854,1,6
38859,0,5
38865,1,6
38870,0,5
38876,0,6
38882,1,6
38887,0,5
38893,1,6
38899,1,6
38905,1,6
38911,1,6
38917,1,6
38923,1,6
38929,1,6
38935,1,6
38942,1,7
38948,1,6
38954,1,6
38960,1,6
38966,1,6
38973,1,7
38979,1,6
38985,1,6
38991,1,6
38996,0,5
39001,0,5
39007,1,6
39013,1,6
39018,1,5
39023,1,5
39029,1,6
39034,1,5
39040,1,6
39047,2,7
39052,1,5
39057,1,5
39062,1,5
39068,1,6
39073,1,5
39078,1,5
39084,1,6
39089,1,5
39094,0,5
39100,1,6
39105,1,5
39111,1,6
39116,1,5
39122,1,6
39128,1,6
39134,1,6
39140,1,6
39146,1,6
39152,0,6
39159,1,7
39165,1,6
39171,1,6
39177,1,6
39183,1,6
39190,1,7
39196,1,6
39202,1,6
39208,1,6
39214,1,6
39220,1,6
39225,0,5
39231,1,6
39237,1,6
39242,0,5
39248,1,6
39253,0,5
39259,0,6
39265,1,6
39270,0,5
39276,0,6
39282,1,6
39287,0,5
39293,1,6
39299,1,6
39304,0,5
39310,1,6
39316,1,6
39321,0,5
39327,1,6
39332,0,5
39338,0,6
39345,1,7
39351,1,6
39357,1,6
39363,1,6
39370,1,7
39376,1,6
39381,0,5
39387,0,6
39393,1,6
39399,0,6
39405,0,6
39411,1,6
39417,1,6
39423,1,6
39429,1,6
39435,1,6
39441,1,6
39446,0,5
39452,0,6
39458,1,6
39464,1,6
39469,0,5
39475,1,6
39481,1,6
39486,0,5
39492,0,6
39498,1,6
39504,1,6
39510,1,6
39515,0,5
39521,0,6
39527,1,6
39533,1,6
39538,0,5
39544,1,6
39550,1,6
39556,1,6
39561,0,5
39567,0,6
39573,1,6
39579,1,6
39585,1,6
39591,1,6
39597,1,6
39603,1,6
39609,1,6
39615,1,6
39620,0,5
39626,0,6
39632,1,6
39638,1,6
39644,1,6
39650,1,6
39655,0,5
39661,0,6
39667,1,6
39673,1,6
39680,2,7
39685,0,5
39691,1,6
39698,2,7
39704,1,6
39709,0,5
39715,0,6
39721,1,6
39727,1,6
39733,1,6
39739,1,6
39745,1,6
39753,2,8
39759,1,6
39766,1,7
39776,0,10
39782,0,6
39788,0,6
39794,0,6
39800,1,6
39806,0,6
39812,1,6
39818,1,6
39824,1,6
39831,2,7
39837,1,6
39842,0,5
39848,1,6
39853,0,5
39859,0,6
39865,1,6
39871,1,6
39876,0,5
39882,1,6
39888,1,6
39893,0,5
39899,0,6
39905,1,6
39911,1,6
39916,0,5
39922,0,6
39928,1,6
39933,0,5
39939,1,6
39945,1,6
39950,0,5
39956,1,6
39961,0,5
39967,0,6
39973,1,6
39978,0,5
39984,1,6
39990,1,6
39995,0,5
40001,1,6
40007,1,6
40013,1,6
40018,0,5
40024,1,6
40030,1,6
40035,0,5
40041,1,6
40046,0,5
40052,0,6
40058,1,6
40063,0,5
40069,1,6
40074,0,5
40080,0,6
40086,1,6
40092,1,6
40098,1,6
40103,0,5
40109,0,6
40115,0,6
40121,0,6
40127,1,6
40133,1,6
40139,1,6
40145,1,6
40151,1,6
40157,1,6
40163,1,6
40169,1,6
40174,0,5
40180,1,6
40186,0,6
40192,1,6
40197,0,5
40203,0,6
40209,1,6
40215,1,6
40220,0,5
40226,1,6
40232,1,6
40237,0,5
40243,0,6
40249,1,6
40254,0,5
40260,0,6
40266,0,6
40272,1,6
40278,1,6
40283,0,5
40289,1,6
40295,1,6
40301,1,6
40306,0,5
40312,0,6
40318,0,6
40325,1,7
40332,2,7
40339,2,7
40345,1,6
40352,1,7
40360,2,8
40367,2,7
40373,1,6
40380,1,7
40387,1,7
40393,1,6
40399,1,6
40406,1,7
40412,1,6
40418,1,6
40425,1,7
40431,1,6
40437,1,6
40444,1,7
40452,2,8
40459,2,7
40466,2,7
40472,1,6
40479,1,7
40487,2,8
40494,2,7
40501,1,7
40508,2,7
40515,2,7
40521,1,6
40528,2,7
40535,2,7
40542,1,7
40559,11,17
40570,2,11
40577,2,7
40585,2,8
40592,2,7
40599,2,7
40606,2,7
40612,1,6
40619,1,7
40626,2,7
40632,1,6
40638,1,6
40645,1,7
40652,2,7
40658,1,6
40665,1,7
40671,1,6
40678,1,7
40684,1,6
40691,2,7
40697,1,6
40706,2,9
40712,1,6
40719,1,7
40726,1,7
40733,2,7
40740,2,7
40746,1,6
40753,2,7
40759,1,6
40765,1,6
40772,1,7
40779,2,7
40785,1,6
40792,1,7
40799,1,7
40806,1,7
40813,1,7
40819,1,6
40825,0,6
40831,1,6
40837,1,6
40843,1,6
40849,1,6
40855,1,6
40862,2,7
40867,0,5
40873,0,6
40879,0,6
40885,1,6
40891,1,6
40896,0,5
40902,0,6
40908,1,6
40914,1,6
40919,0,5
40925,1,6
40931,1,6
40937,1,6
40942,0,5
40948,0,6
40954,0,6
40960,1,6
40966,1,6
40971,0,5
40977,0,6
40983,1,6
40989,1,6
40995,1,6
41001,1,6
41007,1,6
41013,1,6
41018,0,5
41024,0,6
41030,1,6
41035,0,5
41041,1,6
41047,1,6
41052,0,5
41058,1,6
41063,0,5
41069,0,6
41075,1,6
41080,0,5
41086,1,6
41092,1,6
41098,1,6
41104,1,6
41110,1,6
41116,1,6
41121,0,5
41127,0,6
41133,1,6
41138,0,5
41144,1,6
41150,1,6
41155,0,5
41161,1,6
41166,0,5
41172,0,6
41178,1,6
41183,0,5
41189,0,6
41195,1,6
41201,1,6
41207,1,6
41212,0,5
41218,0,6
41224,0,6
41230,0,6
41236,1,6
41242,1,6
41248,1,6
41254,1,6
41260,1,6
41265,0,5
41271,0,6
41277,1,6
41283,1,6
41289,1,6
41295,1,6
41301,1,6
41307,1,6
41313,1,6
41319,1,6
41324,0,5
41330,0,6
41336,0,6
41345,1,9
41352,1,7
41357,0,5
41363,0,6
41369,1,6
41375,1,6
41380,0,5
41386,1,6
41392,1,6
41399,1,7
41405,1,6
41411,1,6
41417,1,6
41422,0,5
41428,0,6
41434,1,6
41440,1,6
41446,1,6
41451,0,5
41457,0,6
41463,0,6
41469,0,6
41475,1,6
41481,1,6
41487,1,6
41493,1,6
41499,1,6
41505,1,6
41510,0,5
41516,0,6
41523,1,7
41529,1,6
41535,1,6
41542,1,7
41548,1,6
41554,1,6
41560,1,6
41566,1,6
41572,1,6
41577,0,5
41583,0,6
41589,1,6
41595,1,6
41601,1,6
41607,1,6
41613,0,6
41619,0,6
41625,1,6
41631,1,6
41636,0,5
41642,0,6
41648,0,6
41655,1,7
41661,1,6
41666,0,5
41673,1,7
41678,0,5
41685,1,7
41691,1,6
41697,1,6
41703,1,6
41709,1,6
41715,1,6
41721,1,6
41727,0,6
41733,1,6
41739,0,6
41745,0,6
41751,0,6
41757,1,6
41764,1,7
41770,1,6
41776,1,6
41781,0,5
41788,1,7
41794,1,6
41800,1,6
41807,1,7
41813,1,6
41819,1,6
41825,1,6
41831,1,6
41837,1,6
41843,1,6
41848,0,5
41854,0,6
41860,1,6
41865,0,5
41871,1,6
41876,0,5
41882,0,6
41889,1,7
41894,0,5
41900,0,6
41906,1,6
41912,1,6
41918,1,6
41924,1,6
41929,0,5
41935,0,6
41941,0,6
41947,0,6
41953,0,6
41959,1,6
41965,1,6
41970,0,5
41976,1,6
41982,1,6
41988,1,6
41994,1,6
42000,1,6
42006,1,6
42012,1,6
42018,1,6
42024,1,6
42030,1,6
42036,0,6
42042,0,6
42048,0,6
42054,0,6
42061,1,7
42067,1,6
42073,1,6
42079,1,6
42085,1,6
42091,1,6
42097,1,6
42103,1,6
42109,1,6
42115,1,6
42121,1,6
42127,1,6
42132,0,5
42138,0,6
42145,1,7
42151,1,6
42157,0,6
42163,0,6
42169,0,6
42175,0,6
42182,1,7
42188,1,6
42194,1,6
42200,1,6
42207,1,7
42213,1,6
42219,1,6
42225,1,6
42231,1,6
42237,1,6
42243,1,6
42250,1,7
42256,0,6
42262,0,6
42268,0,6
42274,0,6
42280,0,6
42287,1,7
42293,1,6
42298,0,5
42304,1,6
42310,1,6
42316,1,6
42321,0,5
42328,1,7
42334,1,6
42340,1,6
42347,1,7
42353,1,6
42360,2,7
42366,1,6
42372,1,6
42378,1,6
42385,1,7
42391,1,6
42398,1,7
42404,1,6
42410,1,6
42416,1,6
42423,1,7
42429,1,6
42437,3,8
42443,1,6
42449,1,6
42456,1,7
42462,1,6
42468,1,6
42474,1,6
42480,1,6
42487,1,7
42493,1,6
42499,1,6
42505,1,6
42512,1,7
42518,1,6
42525,1,7
42532,2,7
42546,4,14
42554,2,8
42560,1,6
42566,1,6
42573,1,7
42579,1,6
42585,1,6
42592,1,7
42598,1,6
42604,0,6
42610,0,6
42617,1,7
42623,1,6
42629,1,6
42635,0,6
42642,1,7
42648,1,6
42654,1,6
42660,1,6
42667,1,7
42673,1,6
42680,2,7
42686,0,6
42694,2,8
42700,1,6
42706,1,6
42712,1,6
42718,1,6
42725,2,7
42731,1,6
42738,1,7
42745,1,7
42751,1,6
42758,1,7
42764,1,6
42771,1,7
42777,1,6
42784,2,7
42790,1,6
42797,1,7
42803,1,6
42810,2,7
42816,1,6
42823,1,7
42829,1,6
42835,1,6
42841,1,6
42846,0,5
42853,1,7
42859,1,6
42865,1,6
42871,1,6
42877,1,6
42883,1,6
42889,0,6
42895,0,6
42901,1,6
42907,1,6
42913,1,6
42919,1,6
42925,1,6
42931,1,6
42936,0,5
42943,1,7
42949,1,6
42955,1,6
42960,0,5
42966,0,6
42972,1,6
42977,0,5
42983,0,6
42989,1,6
42995,0,6
43001,0,6
43007,1,6
43013,1,6
43019,1,6
43024,0,5
43030,0,6
43036,0,6
43043,1,7
43049,1,6
43055,1,6
43061,1,6
43067,1,6
43073,1,6
43078,0,5
43084,0,6
43090,1,6
43096,1,6
43102,1,6
43108,1,6
43114,1,6
43120,1,6
43125,0,5
43132,1,7
43137,0,5
43143,1,6
43149,1,6
43156,1,7
43162,1,6
43168,1,6
43174,1,6
43180,1,6
43186,1,6
43192,1,6
43198,1,6
43204,1,6
43210,1,6
43216,1,6
43222,1,6
43228,1,6
43234,1,6
43240,1,6
43246,1,6
43252,1,6
43258,1,6
43264,1,6
43270,0,6
43277,1,7
43282,0,5
43288,0,6
43294,1,6
43300,1,6
43323,15,23
43323,10,0
43323,5,0
43324,0,1
43330,1,6
43336,2,6
43340,1,4
43345,0,5
43350,0,5
43356,1,6
43361,1,5
43366,0,5
43372,1,6
43377,1,5
43382,1,5
43387,0,5
43392,0,5
43398,1,6
43403,1,5
43408,0,5
43414,1,6
43419,1,5
43424,1,5
43429,1,5
43435,1,6
43440,1,5
43445,1,5
43450,0,5
43456,1,6
43461,1,5
43466,1,5
43471,0,5
43477,1,6
43482,1,5
43487,1,5
43493,1,6
43498,1,5
43504,1,6
43509,1,5
43514,0,5
43520,1,6
43526,1,6
43531,1,5
43537,1,6
43543,1,6
43548,1,5
43554,1,6
43559,1,5
43565,1,6
43571,1,6
43577,1,6
43582,1,5
43589,2,7
43593,1,4
43600,1,7
43607,2,7
43613,1,6
43619,1,6
43626,1,7
43632,1,6
43639,1,7
43645,1,6
43652,1,7
43658,1,6
43664,1,6
43671,1,7
43677,1,6
43682,0,5
43688,1,6
43695,2,7
43701,1,6
43707,1,6
43712,0,5
43718,1,6
43724,1,6
43730,1,6
43735,0,5
43741,1,6
43747,1,6
43753,1,6
43759,1,6
43764,0,5
43770,1,6
43776,1,6
43781,0,5
43787,1,6
43793,1,6
43799,1,6
43806,1,7
43811,0,5
43817,0,6
43823,1,6
43829,1,6
43835,1,6
43841,1,6
43847,1,6
43853,1,6
43859,1,6
43865,1,6
43870,0,5
43876,0,6
43882,0,6
43888,1,6
43894,1,6
43900,1,6
43906,1,6
43912,1,6
43918,1,6
43924,1,6
43930,1,6
43937,1,7
43943,1,6
43949,1,6
43955,1,6
43962,1,7
43968,1,6
43973,0,5
43980,1,7
43986,1,6
43992,0,6
43999,1,7
44005,1,6
44011,1,6
44018,2,7
44024,1,6
44032,2,8
44038,1,6
44044,1,6
44050,0,6
44057,1,7
44063,1,6
44069,0,6
44075,0,6
44082,1,7
44088,1,6
44094,1,6
44100,1,6
44106,1,6
44112,1,6
44118,1,6
44124,1,6
44130,0,6
44136,1,6
44142,1,6
44148,0,6
44154,1,6
44159,0,5
44165,1,6
44171,1,6
44176,0,5
44182,1,6
44187,0,5
44193,0,6
44199,1,6
44204,0,5
44210,1,6
44215,0,5
44221,0,6
44227,1,6
44233,1,6
44239,1,6
44244,0,5
44250,0,6
44256,1,6
44261,0,5
44267,1,6
44272,0,5
44278,0,6
44284,1,6
44290,1,6
44296,1,6
44301,0,5
44307,1,6
44313,1,6
44319,1,6
44325,1,6
44331,1,6
44337,1,6
44343,1,6
44349,1,6
44355,1,6
44360,0,5
44366,0,6
44372,1,6
44378,1,6
44384,1,6
44390,1,6
44396,1,6
44402,1,6
44408,1,6
44414,1,6
44420,1,6
44426,1,6
44432,1,6
44438,1,6
44444,1,6
44450,1,6
44456,1,6
44462,1,6
44468,1,6
44475,1,7
44481,1,6
44487,1,6
44493,1,6
44499,1,6
44505,1,6
44511,1,6
44516,0,5
44522,0,6
44528,0,6
44535,1,7
44541,1,6
44547,1,6
44553,1,6
44559,1,6
44565,1,6
44571,1,6
44577,1,6
44583,1,6
44589,1,6
44594,0,5
44600,0,6
44606,1,6
44612,1,6
44617,0,5
44623,1,6
44629,1,6
44635,1,6
44640,0,5
44646,0,6
44652,0,6
44659,1,7
44665,1,6
44670,0,5
44677,1,7
44683,1,6
44689,1,6
44696,0,7
44701,0,5
44707,1,6
44712,1,5
44717,0,5
44722,0,5
44728,1,6
44733,1,5
44738,0,5
44743,0,5
44748,0,5
44754,1,6
44759,1,5
44764,0,5
44770,1,6
44775,1,5
44780,0,5
44785,0,5
44791,1,6
44796,0,5
44801,0,5
44806,0,5
44812,1,6
44817,1,5
44822,0,5
44828,1,6
44833,1,5
44838,0,5
44843,0,5
44849,0,6
44855,1,6
44860,0,5
44866,0,6
44872,0,6
44878,1,6
44884,1,6
44890,0,6
44896,0,6
44902,0,6
44909,1,7
44915,1,6
44921,1,6
44927,1,6
44933,1,6
44939,1,6
44945,1,6
44951,1,6
44957,1,6
44963,1,6
44968,0,5
44974,1,6
44980,1,6
44986,1,6
44991,0,5
44997,1,6
45003,1,6
45009,1,6
45015,1,6
45020,0,5
45026,0,6
45032,1,6
45037,0,5
45043,1,6
45048,1,5
45053,0,5
45058,0,5
45063,0,5
45069,1,6
45074,0,5
45080,1,6
45085,1,5
45090,0,5
45095,0,5
45101,1,6
45106,1,5
45111,0,5
45116,0,5
45122,1,6
45127,0,5
45133,1,6
45139,1,6
45144,0,5
45150,0,6
45156,1,6
45161,0,5
45167,0,6
45173,1,6
45179,1,6
45184,0,5
45190,0,6
45196,1,6
45202,1,6
45207,0,5
45214,1,7
45219,0,5
45225,1,6
45231,1,6
45237,1,6
45242,0,5
45248,1,6
45253,0,5
45259,0,6
45265,1,6
45270,0,5
45276,0,6
45282,1,6
45288,1,6
45294,1,6
45299,0,5
45305,1,6
45311,1,6
45317,1,6
45322,0,5
45328,1,6
45333,0,5
45339,0,6
45345,1,6
45351,1,6
45356,0,5
45362,0,6
45368,1,6
45374,1,6
45379,0,5
45385,0,6
45391,1,6
45397,1,6
45403,1,6
45408,1,5
45413,0,5
45419,0,6
45425,0,6
45431,1,6
45437,1,6
45443,1,6
45448,0,5
45454,0,6
45460,1,6
45466,1,6
45472,1,6
45477,0,5
45483,0,6
45489,0,6
45495,1,6
45501,1,6
45508,2,7
45514,1,6
45520,1,6
45526,1,6
45532,1,6
45538,1,6
45545,1,7
45551,1,6
45557,1,6
45563,1,6
45569,1,6
45575,1,6
45581,1,6
45588,2,7
45593,0,5
45600,1,7
45605,0,5
45611,0,6
45617,0,6
45623,1,6
45629,0,6
45635,1,6
45641,1,6
45647,1,6
45653,1,6
45659,1,6
45665,1,6
45671,1,6
45677,1,6
45682,0,5
45688,0,6
45694,0,6
45700,1,6
45707,0,7
45713,1,6
45718,1,5
45723,0,5
45729,1,6
45734,1,5
45739,1,5
45744,0,5
45750,1,6
45755,1,5
45760,1,5
45765,1,5
45770,0,5
45775,0,5
45781,1,6
45786,1,5
45791,1,5
45796,0,5
45801,0,5
45807,1,6
45812,1,5
45817,0,5
45823,1,6
45828,1,5
45833,1,5
45838,0,5
45844,1,6
45849,1,5
45854,1,5
45859,0,5
45864,0,5
45870,1,6
45875,1,5
45884,5,9
45890,1,6
45896,1,6
45902,1,6
45907,0,5
45913,0,6
45920,1,7
45926,1,6
45932,1,6
45938,1,6
45943,0,5
45949,0,6
45955,0,6
45961,0,6
45967,1,6
45973,1,6
45978,0,5
45984,0,6
45990,1,6
45996,1,6
46001,0,5
46007,0,6
46013,1,6
46019,1,6
46025,1,6
46031,1,6
46036,0,5
46042,0,6
46048,0,6
46054,0,6
46060,0,6
46066,1,6
46072,1,6
46078,1,6
46084,1,6
46090,1,6
46096,1,6
46102,1,6
46107,0,5
46113,0,6
46119,1,6
46125,1,6
46131,1,6
46137,1,6
46143,1,6
46149,1,6
46155,1,6
46161,1,6
46168,1,7
46174,1,6
46180,1,6
46186,1,6
46192,1,6
46198,1,6
46204,0,6
46210,0,6
46216,1,6
46222,1,6
46228,1,6
46234,1,6
46239,0,5
46245,0,6
46251,1,6
46257,1,6
46263,1,6
46269,1,6
46275,1,6
46281,1,6
46287,1,6
46293,1,6
46299,1,6
46305,1,6
46312,1,7
46318,1,6
46324,1,6
46330,1,6
46336,1,6
46342,0,6
46351,1,9
46357,1,6
46363,1,6
46374,1,11
46380,1,6
46393,8,13
46400,1,7
46405,1,5
46410,1,5
46415,1,5
46420,0,5
46425,0,5
46431,1,6
46436,1,5
46441,0,5
46446,0,5
46451,0,5
46457,1,6
46462,1,5
46468,1,6
46473,1,5
46478,1,5
46483,1,5
46489,1,6
46494,0,5
46499,0,5
46505,1,6
46510,1,5
46515,1,5
46520,0,5
46526,1,6
46531,1,5
46536,0,5
46542,1,6
46547,1,5
46553,1,6
46558,1,5
46564,1,6
46569,1,5
46575,1,6
46580,1,5
46585,0,5
46591,1,6
46596,1,5
46601,0,5
46607,1,6
46612,1,5
46617,0,5
46623,1,6
46628,1,5
46634,1,6
46639,1,5
46645,1,6
46650,1,5
46655,0,5
46661,1,6
46666,1,5
46672,1,6
46677,1,5
46682,1,5
46687,0,5
46694,1,7
46700,1,6
46705,0,5
46711,0,6
46717,1,6
46723,1,6
46728,0,5
46734,1,6
46740,1,6
46746,1,6
46752,1,6
46758,1,6
46764,1,6
46770,1,6
46775,0,5
46781,0,6
46787,1,6
46793,1,6
46799,1,6
46805,1,6
46811,1,6
46816,0,5
46822,0,6
46828,0,6
46834,1,6
46840,1,6
46846,1,6
46851,0,5
46857,1,6
46862,0,5
46868,0,6
46874,1,6
46880,1,6
46885,0,5
46891,0,6
46897,1,6
46903,1,6
46908,0,5
46914,0,6
46920,1,6
46926,1,6
46931,0,5
46938,1,7
46944,1,6
46950,1,6
46955,0,5
46961,0,6
46967,1,6
46972,0,5
46978,1,6
46984,1,6
46990,1,6
46995,0,5
47001,0,6
47007,0,6
47013,0,6
47019,0,6
47025,0,6
47031,1,6
47037,1,6
47043,1,6
47049,1,6
47054,0,5
47060,0,6
47066,1,6
47072,1,6
47078,1,6
47084,1,6
47090,1,6
47096,1,6
47102,1,6
47108,1,6
47114,1,6
47120,1,6
47126,1,6
47132,1,6
47138,1,6
47144,1,6
47150,1,6
47155,0,5
47161,1,6
47166,0,5
47172,0,6
47178,1,6
47184,1,6
47190,1,6
47195,0,5
47201,0,6
47207,1,6
47213,1,6
47219,1,6
47225,1,6
47231,1,6
47236,0,5
47242,0,6
47248,1,6
47254,1,6
47260,1,6
47266,1,6
47271,0,5
47277,0,6
47283,1,6
47289,1,6
47294,0,5
47300,0,6
47306,1,6
47312,1,6
47319,1,7
47325,1,6
47331,1,6
47337,1,6
47343,1,6
47348,0,5
47354,0,6
47360,0,6
47366,1,6
47372,1,6
47377,0,5
47387,0,10
47393,0,6
47399,0,6
47405,1,6
47411,1,6
47416,0,5
47422,1,6
47428,1,6
47433,0,5
47439,1,6
47448,0,9
47454,1,6
47460,1,6
47465,0,5
47471,0,6
47477,1,6
47483,1,6
47489,1,6
47494,0,5
47500,1,6
47506,1,6
47511,0,5
47517,0,6
47523,1,6
47529,1,6
47535,1,6
47540,0,5
47546,0,6
47552,1,6
47558,1,6
47564,1,6
47569,0,5
47575,0,6
47581,1,6
47587,1,6
47593,1,6
47598,0,5
47604,0,6
47610,1,6
47615,0,5
47621,1,6
47626,0,5
47632,0,6
47638,1,6
47644,1,6
47650,1,6
47656,1,6
47662,1,6
47667,0,5
47673,0,6
47679,1,6
47685,1,6
47691,1,6
47696,0,5
47702,0,6
47708,1,6
47714,1,6
47719,0,5
47725,1,6
47730,0,5
47736,0,6
47742,1,6
47748,1,6
47754,1,6
47760,1,6
47766,1,6
47772,1,6
47778,1,6
47784,1,6
47790,1,6
47796,1,6
47802,1,6
47808,1,6
47814,1,6
47820,1,6
47825,0,5
47831,0,6
47837,1,6
47843,1,6
47849,1,6
47854,0,5
47860,1,6
47866,1,6
47872,1,6
47878,1,6
47883,0,5
47889,0,6
47895,1,6
47901,1,6
47907,1,6
47912,0,5
47918,1,6
47923,0,5
47929,0,6
47935,1,6
47940,0,5
47946,1,6
47952,1,6
47957,0,5
47963,1,6
47969,1,6
47975,1,6
47981,1,6
47987,1,6
47993,1,6
47999,0,6
48005,0,6
48012,1,7
48018,1,6
48023,0,5
48029,0,6
48036,2,7
48042,1,6
48048,1,6
48053,0,5
48059,0,6
48065,0,6
48071,1,6
48077,1,6
48082,0,5
48088,1,6
48094,1,6
48099,0,5
48105,1,6
48111,1,6
48116,0,5
48122,1,6
48128,1,6
48133,0,5
48139,1,6
48144,0,5
48150,0,6
48156,1,6
48161,0,5
48167,1,6
48173,1,6
48178,0,5
48184,1,6
48190,1,6
48196,1,6
48202,1,6
48208,1,6
48214,1,6
48219,0,5
48225,1,6
48231,1,6
48237,1,6
48243,1,6
48248,0,5
48255,1,7
48261,1,6
48267,0,6
48273,0,6
48279,0,6
48285,0,6
48291,0,6
48297,0,6
48303,0,6
48309,0,6
48315,0,6
48321,1,6
48332,6,11
48332,0,0
48337,0,5
48342,0,5
48348,1,6
48353,1,5
48358,0,5
48363,0,5
48369,1,6
48374,1,5
48379,0,5
48386,2,7
48391,1,5
48396,1,5
48401,1,5
48407,2,6
48412,1,5
48417,1,5
48422,1,5
48428,1,6
48433,1,5
48438,1,5
48444,1,6
48449,1,5
48455,2,6
48460,1,5
48465,1,5
48470,1,5
48476,2,6
48481,1,5
48486,1,5
48491,1,5
48496,1,5
48502,1,6
48507,1,5
48512,1,5
48518,1,6
48523,1,5
48529,2,6
48534,1,5
48539,1,5
48544,1,5
48550,1,6
48556,2,6
48560,1,4
48566,1,6
48573,1,7
48578,1,5
48583,1,5
48588,0,5
48593,0,5
48599,1,6
48604,1,5
48609,1,5
48615,1,6
48620,1,5
48625,1,5
48630,1,5
48635,0,5
48641,1,6
48646,1,5
48652,1,6
48657,1,5
48662,0,5
48667,0,5
48673,1,6
48678,1,5
48683,0,5
48689,1,6
48694,1,5
48699,0,5
48705,1,6
48710,1,5
48716,1,6
48721,1,5
48726,0,5
48732,1,6
48737,1,5
48743,1,6
48748,1,5
48753,1,5
48759,1,6
48764,1,5
48769,0,5
48775,1,6
48780,1,5
48785,0,5
48791,1,6
48796,1,5
48801,0,5
48807,1,6
48812,1,5
48817,0,5
48823,1,6
48828,1,5
48833,1,5
48839,1,6
48844,1,5
48849,1,5
48854,0,5
48859,0,5
48865,1,6
48870,1,5
48875,0,5
48880,0,5
48886,1,6
48891,0,5
48897,1,6
48903,2,6
48907,1,4
48913,1,6
48919,1,6
48925,1,6
48931,1,6
48937,1,6
48942,0,5
48948,0,6
48954,1,6
48960,1,6
48965,0,5
48971,1,6
48976,0,5
48982,0,6
48988,1,6
48994,1,6
48999,0,5
49005,0,6
49011,1,6
49017,1,6
49022,0,5
49028,1,6
49034,1,6
49039,1,5
49044,0,5
49050,1,6
49055,1,5
49060,0,5
49066,1,6
49071,1,5
49076,0,5
49081,0,5
49087,1,6
49092,1,5
49098,1,6
49103,1,5
49109,1,6
49114,0,5
49120,0,6
49126,1,6
49132,1,6
49138,1,6
49144,1,6
49150,1,6
49156,1,6
49162,1,6
49168,1,6
49174,1,6
49180,1,6
