time (ms),latency (ms),consume (ms)
9624,3,2
9624,2,0
9647,24,23
9649,24,2
9649,22,0
9649,21,0
9649,20,0
9650,20,1
9650,19,0
9651,19,1
9655,21,4
9655,20,0
9655,19,0
9655,18,0
9655,17,0
9655,16,0
9656,16,1
9658,17,2
9658,16,0
9658,15,0
9658,13,0
9658,12,0
9659,12,1
9662,13,3
9663,12,1
9666,14,3
9666,13,0
9666,10,0
9666,9,0
9671,12,5
9671,11,0
9671,10,0
9671,9,0
9671,8,0
9671,6,0
9671,4,0
9671,2,0
9671,1,0
9676,4,5
9677,4,1
9677,3,0
9677,2,0
9679,3,2
9679,2,0
9680,2,1
9681,2,1
9682,2,1
9684,2,2
9684,1,0
9686,1,2
9687,1,1
9690,2,3
9690,1,0
9691,1,1
9694,2,3
9694,1,0
9696,2,2
9698,2,2
9698,1,0
9700,1,2
9701,1,1
9703,1,2
9704,1,1
9706,2,2
9707,2,1
9709,3,2
9709,2,0
9709,1,0
9711,1,2
9713,2,2
9713,1,0
9715,1,2
9718,3,3
9718,2,0
9718,1,0
9720,1,2
9722,2,2
9722,1,0
9724,2,2
9725,2,1
9727,3,2
9727,2,0
9728,2,1
9730,2,2
9730,1,0
9732,1,2
9734,1,2
9736,2,2
9737,2,1
9738,2,1
9739,2,1
9740,2,1
9742,2,2
9744,2,2
9745,2,1
9746,2,1
9747,2,1
9748,2,1
9750,2,2
9750,1,0
9752,2,2
9753,1,1
9755,2,2
9756,2,1
9757,2,1
9759,3,2
9760,3,1
9760,1,0
9762,2,2
9763,2,1
9764,2,1
9766,3,2
9767,2,1
9768,2,1
9769,2,1
9770,1,1
9773,3,3
9773,2,0
9774,2,1
9775,2,1
9777,2,2
9777,1,0
9779,1,2
9781,1,2
9783,2,2
9783,1,0
9785,1,2
9787,2,2
9787,1,0
9788,0,1
9791,2,3
9795,5,4
9796,5,1
9796,2,0
9798,1,2
9799,1,1
9802,2,3
9803,2,1
9804,2,1
9805,2,1
9806,2,1
9808,3,2
9809,2,1
9810,2,1
9811,1,1
9812,0,1
9815,2,3
9815,1,0
9816,0,1
9819,2,3
9820,2,1
9821,2,1
9822,0,1
9824,1,2
9825,0,1
9827,1,2
9828,1,1
9831,2,3
9832,2,1
9833,2,1
9834,2,1
9836,2,2
9837,2,1
9838,0,1
9841,2,3
9842,2,1
9843,2,1
9844,1,1
9845,0,1
9848,2,3
9848,1,0
9849,1,1
9851,2,2
9852,2,1
9853,2,1
9854,2,1
9855,2,1
9856,1,1
9858,1,2
9860,2,2
9861,2,1
9863,3,2
9864,3,1
9864,2,0
9865,2,1
9866,0,1
9869,2,3
9870,2,1
9872,3,2
9873,3,1
9874,2,1
9875,2,1
9876,2,1
9878,3,2
9878,1,0
9880,1,2
9882,2,2
9883,2,1
9884,2,1
9885,2,1
9887,2,2
9888,1,1
9890,1,2
9892,2,2
9893,2,1
9894,2,1
9895,1,1
9896,1,1
9898,1,2
9899,0,1
9901,1,2
9904,2,3
9905,2,1
9906,2,1
9907,1,1
9909,2,2
9910,2,1
9911,2,1
9913,3,2
9914,2,1
9915,2,1
9916,2,1
9921,2,5
9938,18,17
9939,18,1
9939,17,0
9940,16,1
9946,21,6
9947,21,1
9947,20,0
9947,18,0
9948,18,1
9950,19,2
9951,19,1
9951,18,0
9961,27,10
9961,26,0
9962,26,1
9962,25,0
9967,28,5
9968,28,1
9968,26,0
9969,26,1
9969,25,0
9971,26,2
9972,26,1
9972,25,0
9973,24,1
9973,23,0
9975,24,2
9975,22,0
9976,22,1
9976,21,0
9977,20,1
9977,18,0
9980,20,3
9980,19,0
9981,18,1
9983,19,2
9983,18,0
9984,18,1
9987,19,3
9987,18,0
9988,18,1
9989,17,1
9989,16,0
9994,19,5
9994,18,0
9994,17,0
9995,17,1
9996,17,1
9998,17,2
9998,15,0
10001,17,3
10001,16,0
10002,16,1
10003,16,1
10007,19,4
10008,19,1
10008,18,0
10010,18,2
10011,18,1
10011,16,0
10012,16,1
10013,16,1
10014,16,1
10014,15,0
10015,15,1
10016,14,1
10016,13,0
10017,13,1
10018,13,1
10019,13,1
10020,13,1
10020,12,0
10021,12,1
10022,11,1
10022,10,0
10023,10,1
10025,11,2
10025,10,0
10025,9,0
10025,8,0
10025,7,0
10025,6,0
10028,8,3
10028,7,0
10028,5,0
10029,5,1
10029,3,0
10031,3,2
10032,3,1
10033,3,1
10034,2,1
10055,22,21
10057,23,2
10057,22,0
10057,21,0
10057,19,0
10058,19,1
10058,18,0
10058,17,0
10059,17,1
10059,16,0
10059,15,0
10062,17,3
10063,17,1
10073,26,10
10075,26,2
10075,25,0
10078,26,3
10078,25,0
10079,23,1
10079,22,0
10080,21,1
10086,26,6
10086,25,0
10091,29,5
10092,29,1
10092,28,0
10096,31,4
10108,37,12
10109,25,1
10111,22,2
10114,20,3
10114,15,0
10115,8,1
10115,6,0
10117,5,2
10119,5,2
10119,4,0
10120,3,1
10121,3,1
10121,2,0
10123,2,2
10125,2,2
10125,1,0
10126,1,1
10129,2,3
10129,1,0
10131,1,2
10133,2,2
10135,2,2
10135,1,0
10136,0,1
10138,1,2
10139,0,1
10142,2,3
10142,1,0
10144,1,2
10146,2,2
10146,1,0
10148,1,2
10150,2,2
10151,2,1
10152,2,1
10153,2,1
10153,1,0
10155,1,2
10157,2,2
10157,1,0
10158,0,1
10161,2,3
10161,1,0
10162,1,1
10164,2,2
10166,1,2
10168,2,2
10168,1,0
10170,2,2
10171,2,1
10173,3,2
10173,2,0
10175,3,2
10176,3,1
10177,3,1
10179,4,2
10179,3,0
10180,3,1
10181,3,1
10182,3,1
10184,3,2
10184,2,0
10186,3,2
10187,2,1
10188,2,1
10190,3,2
10191,2,1
10192,2,1
10193,2,1
10194,2,1
10196,1,2
10198,2,2
10198,1,0
10200,1,2
10202,2,2
10203,2,1
10204,2,1
10205,2,1
10207,2,2
10209,3,2
10209,2,0
10210,2,1
10212,2,2
10213,2,1
10214,1,1
10216,1,2
10218,1,2
10219,1,1
10221,2,2
10223,2,2
10224,2,1
10225,2,1
10226,2,1
10228,2,2
10229,2,1
10230,2,1
10231,2,1
10233,2,2
10234,2,1
10236,3,2
10236,2,0
10237,2,1
10239,3,2
10240,2,1
10241,2,1
10242,2,1
10244,3,2
10244,2,0
10245,1,1
10247,1,2
10249,2,2
10250,2,1
10251,2,1
10252,1,1
10254,2,2
10255,2,1
10256,2,1
10258,1,2
10260,2,2
10262,2,2
10263,2,1
10264,2,1
10266,2,2
10267,2,1
10268,2,1
10270,2,2
10272,2,2
10273,2,1
10274,2,1
10275,2,1
10276,1,1
10278,2,2
10279,2,1
10280,2,1
10281,2,1
10283,1,2
10284,1,1
10286,2,2
10286,1,0
10288,2,2
10289,1,1
10291,1,2
10293,2,2
10293,1,0
10295,2,2
10296,1,1
10299,2,3
10300,2,1
10302,3,2
10302,2,0
10304,3,2
10304,2,0
10306,3,2
10307,3,1
10307,2,0
10309,3,2
10309,2,0
10311,1,2
10312,1,1
10314,1,2
10315,1,1
10316,1,1
10319,2,3
10319,1,0
10321,1,2
10323,2,2
10323,1,0
10325,1,2
10327,2,2
10328,2,1
10329,2,1
10331,3,2
10331,1,0
10333,2,2
10335,3,2
10336,3,1
10336,2,0
10337,2,1
10339,3,2
10341,3,2
10342,3,1
10342,2,0
10344,3,2
10344,2,0
10346,1,2
10348,2,2
10349,2,1
10350,2,1
10352,2,2
10353,2,1
10354,1,1
10355,1,1
10356,1,1
10358,2,2
10365,6,7
10370,7,5
10377,8,7
10380,7,3
10385,7,5
10389,7,4
10395,8,6
10398,7,3
10404,9,6
10407,7,3
10414,11,7
10419,10,5
10421,10,2
10427,9,6
10430,7,3
10436,10,6
10440,7,4
10446,8,6
10448,7,2
10454,10,6
10458,8,4
10462,6,4
10468,7,6
10472,8,4
10477,8,5
10482,8,5
10485,7,3
10490,8,5
10495,9,5
10500,8,5
10504,7,4
10511,9,7
10514,7,3
10520,9,6
10525,11,5
10526,8,1
10534,10,8
10537,10,3
10543,11,6
10545,7,2
10552,11,7
10554,7,2
10559,10,5
10564,7,5
10570,10,6
10574,8,4
10579,9,5
10581,9,2
10587,9,6
10592,9,5
10593,8,1
10594,4,1
10596,3,2
10598,3,2
10600,4,2
10601,3,1
10604,5,3
10605,4,1
10608,5,3
10609,4,1
10610,3,1
10614,5,4
10616,5,2
10617,5,1
10619,5,2
10620,4,1
10622,4,2
10624,3,2
10627,4,3
10628,4,1
10631,4,3
10633,5,2
10634,3,1
10635,2,1
10637,2,2
10639,1,2
10643,3,4
10646,5,3
10646,4,0
10648,5,2
10650,4,2
10651,4,1
10653,4,2
10656,5,3
10657,3,1
10659,4,2
10662,5,3
10663,3,1
10664,3,1
10666,4,2
10669,4,3
10728,61,59
10733,65,5
10734,64,1
10734,62,0
10734,60,0
10734,59,0
10734,56,0
10737,58,3
10737,57,0
10738,55,1
10740,55,2
10741,55,1
10741,53,0
10741,51,0
10741,50,0
10741,48,0
10745,50,4
10746,49,1
10746,48,0
10748,48,2
10749,47,1
10749,45,0
10750,44,1
10751,44,1
10751,42,0
10751,41,0
10754,42,3
10754,40,0
10756,40,2
10756,38,0
10756,37,0
10758,37,2
10760,37,2
10760,35,0
10761,35,1
10762,34,1
10762,32,0
10763,31,1
10765,31,2
10765,29,0
10766,28,1
10766,26,0
10767,25,1
10768,24,1
10768,23,0
10768,21,0
10771,22,3
10773,22,2
10773,21,0
10773,19,0
10773,17,0
10773,15,0
10774,14,1
10774,13,0
10775,12,1
10775,10,0
10775,8,0
10775,6,0
10782,12,7
10782,10,0
10784,3,2
10786,3,2
10788,3,2
10790,3,2
10794,6,4
10796,6,2
10798,7,2
10800,7,2
10800,6,0
10802,7,2
10802,5,0
10805,5,3
10807,6,2
10807,4,0
10809,4,2
10811,4,2
10813,4,2
10815,5,2
10817,5,2
10818,4,1
10820,4,2
10822,4,2
10824,3,2
10826,4,2
10827,3,1
10829,3,2
10832,4,3
10832,2,0
10836,3,4
10838,4,2
10838,3,0
10840,4,2
10842,3,2
10845,4,3
10846,3,1
10848,3,2
10850,3,2
10854,6,4
10858,7,4
10859,6,1
10861,6,2
10862,6,1
10864,7,2
10864,6,0
10865,4,1
10867,5,2
10869,4,2
10871,4,2
10876,6,5
10877,5,1
10879,6,2
10880,6,1
10880,5,0
10882,5,2
10884,6,2
10886,4,2
10887,4,1
10891,6,4
10893,6,2
10897,8,4
10900,8,3
10902,7,2
10904,6,2
10908,7,4
10910,5,2
10912,5,2
10916,7,4
10918,5,2
10921,5,3
10924,5,3
10926,6,2
10930,7,4
10933,6,3
10936,7,3
10937,4,1
10941,6,4
10945,7,4
10947,5,2
10950,7,3
10953,6,3
10955,6,2
10958,5,3
10961,5,3
10963,5,2
10966,6,3
10970,7,4
10973,6,3
10974,5,1
10978,6,4
10981,6,3
10983,6,2
10987,7,4
10989,5,2
10993,8,4
10995,7,2
10998,7,3
11000,5,2
11003,6,3
11006,5,3
11009,7,3
11011,6,2
11014,6,3
11017,7,3
11019,6,2
11023,8,4
11024,4,1
11028,7,4
11030,4,2
11034,6,4
11037,6,3
11039,7,2
11042,7,3
11044,6,2
11047,6,3
11050,5,3
11052,5,2
11056,6,4
11059,6,3
11062,7,3
11064,6,2
11066,5,2
11070,5,4
11072,5,2
11075,5,3
11078,5,3
11080,6,2
11083,5,3
11087,7,4
11089,5,2
11092,6,3
11095,7,3
11098,5,3
11099,4,1
11104,6,5
11106,6,2
11107,5,1
11111,5,4
11113,5,2
11118,6,5
11119,4,1
11123,6,4
11125,5,2
11128,7,3
11131,5,3
11133,6,2
11137,7,4
11139,7,2
11142,7,3
11144,5,2
11148,6,4
11149,4,1
11152,5,3
11155,4,3
11159,6,4
11162,6,3
11163,5,1
11167,6,4
11170,5,3
11173,7,3
11174,5,1
11179,7,5
11182,7,3
11184,7,2
11187,7,3
11189,6,2
11193,7,4
11194,5,1
11198,6,4
11201,6,3
11204,7,3
11207,7,3
11210,8,3
11211,5,1
11214,5,3
11218,7,4
11221,7,3
11223,6,2
11226,5,3
11229,5,3
11231,5,2
11236,7,5
11237,5,1
11240,6,3
11243,5,3
11246,6,3
11248,4,2
11251,5,3
11254,4,3
11257,5,3
11260,5,3
11262,4,2
11265,4,3
11268,4,3
11272,5,4
11275,6,3
11277,5,2
11280,4,3
11284,6,4
11285,4,1
11289,6,4
11291,4,2
11295,7,4
11299,7,4
11300,4,1
11304,6,4
11307,7,3
11309,6,2
11311,6,2
11314,5,3
11317,5,3
11320,5,3
11322,4,2
11326,5,4
11328,5,2
11332,7,4
11333,3,1
11338,7,5
11340,6,2
11343,6,3
11346,6,3
11348,5,2
11352,6,4
11354,5,2
11356,4,2
11360,6,4
11362,4,2
11366,5,4
11368,5,2
11372,7,4
11373,4,1
11378,6,5
11380,6,2
11383,7,3
11384,4,1
11387,4,3
11392,7,5
11394,5,2
11397,7,3
11400,7,3
11401,5,1
11405,7,4
11408,7,3
11411,7,3
11413,6,2
11416,7,3
11417,4,1
11421,5,4
11423,5,2
11427,5,4
11430,5,3
11433,7,3
11434,6,1
11438,7,4
11439,4,1
11442,5,3
11445,5,3
11449,7,4
11508,62,59
11509,61,1
11511,59,2
11512,58,1
11512,55,0
11512,52,0
11512,50,0
11512,46,0
11517,50,5
11517,46,0
11520,47,3
11520,44,0
11520,42,0
11520,39,0
11520,36,0
11525,38,5
11527,38,2
11528,36,1
11528,34,0
11528,31,0
11528,28,0
11528,25,0
11528,23,0
11533,25,5
11533,22,0
11536,22,3
11537,21,1
11544,25,7
11544,22,0
11544,20,0
11547,20,3
11548,18,1
11548,16,0
11548,13,0
11553,15,5
11554,11,1
11554,10,0
11557,10,3
11557,9,0
11561,10,4
11561,5,0
11566,8,5
11566,6,0
11569,6,3
11572,6,3
11574,7,2
11578,7,4
11581,8,3
11582,6,1
11586,7,4
11589,7,3
11591,6,2
11592,5,1
11593,3,1
11594,2,1
11595,2,1
11597,2,2
11598,2,1
11600,3,2
11601,3,1
11602,2,1
11604,3,2
11604,2,0
11605,2,1
11606,0,1
11609,2,3
11610,2,1
11612,3,2
11612,2,0
11613,2,1
11615,3,2
11615,2,0
11617,1,2
11619,2,2
11619,1,0
11621,1,2
11622,1,1
11624,1,2
11625,0,1
11628,2,3
11628,1,0
11630,2,2
11632,2,2
11632,1,0
11634,1,2
11635,1,1
11638,2,3
11639,2,1
11641,1,2
11642,1,1
11643,1,1
11644,1,1
11646,1,2
11647,1,1
11649,2,2
11650,2,1
11651,1,1
11653,2,2
11654,2,1
11655,2,1
11657,2,2
11657,1,0
11659,1,2
11661,2,2
11662,2,1
11663,2,1
11664,2,1
11665,1,1
11667,1,2
11669,2,2
11669,1,0
11671,1,2
11673,2,2
11673,1,0
11675,1,2
11676,1,1
11678,1,2
11681,2,3
11682,2,1
11684,3,2
11685,2,1
11686,2,1
11688,2,2
11689,2,1
11691,3,2
11693,3,2
11694,3,1
11696,4,2
11697,3,1
11697,2,0
11699,3,2
11700,3,1
11702,3,2
11702,2,0
11704,3,2
11705,3,1
11706,2,1
11708,3,2
11710,3,2
11710,2,0
11712,3,2
11713,2,1
11714,1,1
11716,1,2
11718,1,2
11719,1,1
11721,1,2
11723,2,2
11723,1,0
11725,1,2
11727,1,2
11729,2,2
11729,1,0
11731,1,2
11733,2,2
11734,2,1
11735,2,1
11736,1,1
11738,2,2
11738,1,0
11740,1,2
11741,1,1
11743,1,2
11744,1,1
11747,2,3
11747,1,0
11749,1,2
11751,2,2
11751,1,0
11753,1,2
11755,2,2
11755,1,0
11757,1,2
11759,1,2
11761,2,2
11761,1,0
11763,1,2
11765,2,2
11765,1,0
11767,1,2
11769,2,2
11769,1,0
11771,1,2
11773,2,2
11773,1,0
11775,2,2
11777,2,2
11777,1,0
11778,0,1
11781,2,3
11782,2,1
11784,3,2
11784,2,0
11785,2,1
11786,1,1
11787,1,1
11788,0,1
11791,2,3
11792,2,1
11793,1,1
11795,2,2
11796,2,1
11797,2,1
11799,3,2
11799,1,0
11801,1,2
11803,2,2
11803,1,0
11805,1,2
11807,2,2
11808,2,1
11809,1,1
11811,2,2
11811,1,0
11813,1,2
11815,2,2
11815,1,0
11816,1,1
11819,2,3
11819,1,0
11821,1,2
11823,2,2
11823,1,0
11824,1,1
11826,1,2
11828,1,2
11829,1,1
11830,1,1
11832,2,2
11834,2,2
11834,1,0
11836,1,2
11838,2,2
11838,1,0
11841,3,3
11841,2,0
11842,2,1
11843,1,1
11845,2,2
11846,1,1
11847,1,1
11850,3,3
11850,2,0
11851,2,1
11852,1,1
11853,1,1
11854,1,1
11857,3,3
11857,2,0
11857,1,0
11859,1,2
11860,1,1
11862,1,2
11863,1,1
11865,1,2
11866,0,1
11869,2,3
11869,1,0
11871,2,2
11872,2,1
11873,2,1
11875,2,2
11876,2,1
11878,3,2
11878,2,0
11880,3,2
11880,2,0
11881,2,1
11883,3,2
11884,3,1
11885,2,1
11885,1,0
11887,2,2
11888,2,1
11889,1,1
11890,1,1
11891,0,1
11894,2,3
11895,2,1
11896,2,1
11898,2,2
11898,1,0
11902,4,4
11902,2,0
11902,1,0
11905,2,3
11906,2,1
11907,1,1
11909,2,2
11910,2,1
11911,1,1
11912,1,1
11913,1,1
11915,1,2
11917,2,2
11918,2,1
11919,2,1
11921,2,2
11923,3,2
11924,3,1
11925,3,1
11926,3,1
11927,3,1
11929,3,2
11929,2,0
11930,2,1
11931,1,1
11932,1,1
11935,2,3
11953,19,18
11953,18,0
11953,17,0
11953,14,0
11953,13,0
11953,12,0
11953,11,0
11953,10,0
11954,9,1
11955,9,1
11955,7,0
11955,5,0
11955,3,0
11960,6,5
11962,7,2
11963,7,1
11963,6,0
11963,4,0
11963,3,0
11964,3,1
11965,2,1
11966,1,1
11968,1,2
11977,8,9
11977,7,0
11977,6,0
11977,5,0
11977,4,0
11977,3,0
11977,2,0
11977,1,0
11981,3,4
11981,2,0
11981,1,0
11982,1,1
11984,1,2
11987,2,3
11987,1,0
11990,3,3
11991,3,1
11991,2,0
11992,2,1
11993,1,1
11995,2,2
11996,2,1
11997,2,1
11998,2,1
12000,2,2
12001,2,1
12002,1,1
12003,1,1
12004,1,1
12006,2,2
12007,2,1
12009,3,2
12010,3,1
12011,3,1
12011,2,0
12013,2,2
12014,2,1
12015,2,1
12016,2,1
12018,2,2
12019,2,1
12020,2,1
12022,2,2
12022,1,0
12024,1,2
12026,2,2
12026,1,0
12028,1,2
12030,2,2
12030,1,0
12032,2,2
12034,2,2
12034,1,0
12036,1,2
12037,1,1
12038,1,1
12040,2,2
12041,2,1
12042,1,1
12044,2,2
12044,1,0
12046,1,2
12048,2,2
12048,1,0
12050,2,2
12051,2,1
12052,1,1
12054,2,2
12054,1,0
12056,1,2
12058,2,2
12058,1,0
12060,1,2
12062,2,2
12063,2,1
12063,1,0
12065,2,2
12067,2,2
12067,1,0
12069,2,2
12071,2,2
12071,1,0
12073,2,2
12074,2,1
12075,1,1
12077,2,2
12077,1,0
12078,1,1
12081,2,3
12081,1,0
12082,0,1
12085,2,3
12085,1,0
12087,2,2
12089,2,2
12089,1,0
12091,1,2
12097,5,6
12098,5,1
12101,7,3
12104,3,3
12107,2,3
12111,3,4
12114,4,3
12117,4,3
12120,4,3
12123,4,3
12159,37,36
12161,34,2
12163,35,2
12164,35,1
12170,39,6
12172,40,2
12172,38,0
12175,40,3
12175,39,0
12175,38,0
12175,37,0
12175,35,0
12176,35,1
12176,34,0
12179,36,3
12182,38,3
12182,36,0
12183,36,1
12184,36,1
12188,38,4
12188,37,0
12192,39,4
12192,38,0
12193,38,1
12193,37,0
12198,41,5
12198,39,0
12198,38,0
12198,37,0
12198,36,0
12203,37,5
12203,36,0
12206,38,3
12206,35,0
12206,23,0
12206,21,0
12213,26,7
12213,23,0
12215,21,2
12215,18,0
12215,15,0
12219,18,4
12219,14,0
12219,10,0
12224,14,5
12227,14,3
12228,13,1
12229,12,1
12237,15,8
12238,14,1
12238,12,0
12240,11,2
12243,12,3
12245,12,2
12245,11,0
12247,12,2
12250,9,3
12252,10,2
12255,6,3
12257,5,2
12261,7,4
12262,5,1
12266,6,4
12268,4,2
12272,5,4
12275,7,3
12278,7,3
12280,6,2
12282,5,2
12286,7,4
12289,5,3
12290,5,1
12294,6,4
12296,4,2
12301,6,5
12302,4,1
12305,5,3
12308,5,3
12312,6,4
12313,4,1
12316,5,3
12319,5,3
12323,6,4
12324,4,1
12328,6,4
12330,5,2
12334,7,4
12336,5,2
12339,6,3
12341,4,2
12345,5,4
12348,6,3
12351,7,3
12354,6,3
12356,5,2
12360,7,4
12361,4,1
12365,7,4
12367,6,2
12369,5,2
12373,7,4
12376,5,3
12377,5,1
12381,5,4
12384,6,3
12386,6,2
12390,6,4
12392,6,2
12395,6,3
12398,7,3
12401,7,3
12404,7,3
12406,6,2
12409,6,3
12413,8,4
12415,7,2
12417,7,2
12421,8,4
12424,8,3
12425,6,1
12428,6,3
12430,4,2
12434,7,4
12436,5,2
12439,6,3
12442,6,3
12446,7,4
12448,6,2
12451,7,3
12454,6,3
12455,6,1
12458,5,3
12460,4,2
12464,6,4
12467,6,3
12471,8,4
12472,5,1
12476,7,4
12477,4,1
12481,7,4
12484,6,3
12486,6,2
12489,6,3
12491,5,2
12495,6,4
12498,5,3
12501,7,3
12502,5,1
12505,5,3
12509,6,4
12510,4,1
12514,6,4
12516,5,2
12520,7,4
12523,6,3
12526,7,3
12527,5,1
12531,6,4
12534,5,3
12536,6,2
12540,8,4
12542,5,2
12544,6,2
12548,6,4
12551,7,3
12553,6,2
12555,6,2
12559,6,4
12560,5,1
12564,7,4
12567,7,3
12568,5,1
12572,7,4
12574,5,2
12576,5,2
12580,5,4
12582,5,2
12585,5,3
12589,6,4
12591,6,2
12592,5,1
12593,2,1
12594,2,1
12595,1,1
12597,1,2
12598,1,1
12600,1,2
12613,13,13
12618,17,5
12619,17,1
12620,17,1
12620,15,0
12620,13,0
12620,11,0
12620,9,0
12620,8,0
12620,7,0
12628,13,8
12631,15,3
12635,17,4
12635,15,0
12637,16,2
12637,15,0
12637,14,0
12638,14,1
12638,13,0
12638,12,0
12638,11,0
12638,10,0
12638,9,0
12638,8,0
12638,7,0
12638,6,0
12638,5,0
12643,9,5
12643,7,0
12643,6,0
12643,4,0
12643,3,0
12645,4,2
12646,4,1
12647,4,1
12648,3,1
12650,4,2
12650,2,0
12652,3,2
12652,2,0
12653,2,1
12654,1,1
12656,2,2
12656,1,0
12658,1,2
12659,1,1
12662,2,3
12662,1,0
12664,2,2
12666,2,2
12666,1,0
12668,1,2
12670,2,2
12670,1,0
12672,2,2
12674,2,2
12674,1,0
12676,2,2
12677,1,1
12679,1,2
12680,1,1
12681,1,1
12683,2,2
12685,2,2
12685,1,0
12687,1,2
12689,2,2
12689,1,0
12691,1,2
12693,2,2
12693,1,0
12695,1,2
12697,2,2
12699,3,2
12699,2,0
12700,2,1
12701,2,1
12703,2,2
12703,1,0
12705,1,2
12707,2,2
12707,1,0
12710,3,3
12710,1,0
12712,1,2
12714,2,2
12714,1,0
12715,0,1
12718,2,3
12718,1,0
12720,2,2
12722,2,2
12722,1,0
12724,1,2
12726,2,2
12726,1,0
12728,1,2
12730,2,2
12730,1,0
12732,1,2
12734,2,2
12736,2,2
12736,1,0
12738,1,2
12741,3,3
12741,2,0
12743,3,2
12744,3,1
12744,2,0
12745,2,1
12746,2,1
12748,2,2
12749,2,1
12750,2,1
12751,1,1
12753,1,2
12754,1,1
12755,0,1
12757,1,2
12759,1,2
12760,1,1
12762,1,2
12763,1,1
12765,1,2
12766,1,1
12767,0,1
12770,2,3
12770,1,0
12772,1,2
12774,2,2
12774,1,0
12776,1,2
12778,2,2
12778,1,0
12779,0,1
12782,2,3
12782,1,0
12784,1,2
12786,2,2
12786,1,0
12788,2,2
12789,2,1
12789,1,0
12792,3,3
12792,2,0
12793,2,1
12794,2,1
12796,2,2
12796,1,0
12799,2,3
12800,1,1
12801,1,1
12803,2,2
12804,1,1
12805,1,1
12807,2,2
12808,2,1
12810,2,2
12811,2,1
12812,2,1
12814,2,2
12815,2,1
12816,2,1
12818,1,2
12819,1,1
12821,1,2
12822,1,1
12824,1,2
12826,2,2
12826,1,0
12828,1,2
12830,2,2
12831,2,1
12832,2,1
12833,2,1
12835,3,2
12836,2,1
12837,2,1
12838,2,1
12841,2,3
12842,2,1
12844,3,2
12845,2,1
12846,2,1
12847,2,1
12849,2,2
12850,2,1
12852,1,2
12854,2,2
12854,1,0
12856,1,2
12858,2,2
12860,2,2
12862,3,2
12863,3,1
12865,4,2
12867,3,2
12868,3,1
12869,3,1
12871,4,2
12872,3,1
12873,2,1
12875,2,2
12878,3,3
12879,3,1
12879,2,0
12881,3,2
12881,2,0
12883,1,2
12886,3,3
12887,3,1
12889,4,2
12890,3,1
12891,3,1
12892,3,1
12893,2,1
12894,2,1
12895,2,1
12896,1,1
12899,2,3
12901,3,2
12902,3,1
12903,2,1
12904,2,1
12906,1,2
12907,1,1
12908,1,1
12910,2,2
12912,2,2
12913,2,1
12914,2,1
12917,2,3
12917,1,0
12919,2,2
12920,1,1
12921,1,1
12923,1,2
12925,1,2
12927,2,2
12928,2,1
12931,3,3
12931,2,0
12933,3,2
12933,1,0
12935,1,2
12937,2,2
12937,1,0
12939,1,2
12942,3,3
12944,4,2
12945,4,1
12946,4,1
12947,4,1
12948,3,1
12949,3,1
12951,4,2
12952,3,1
12953,3,1
12953,2,0
12955,3,2
12957,4,2
12958,3,1
12960,4,2
12961,3,1
12962,3,1
12963,2,1
12964,2,1
12965,2,1
12966,0,1
12969,2,3
12970,2,1
12972,3,2
12973,2,1
12975,2,2
12975,1,0
12977,1,2
12979,2,2
12979,1,0
12981,1,2
12982,1,1
12985,3,3
12986,2,1
12987,1,1
12989,2,2
12989,1,0
12991,1,2
12993,2,2
12993,1,0
12995,1,2
12999,4,4
13000,4,1
13000,3,0
13002,4,2
13003,4,1
13004,3,1
13005,3,1
13005,2,0
13006,0,1
13008,1,2
13009,1,1
13012,2,3
13014,3,2
13016,3,2
13017,3,1
13017,1,0
13019,1,2
13021,2,2
13021,1,0
13023,1,2
13052,29,29
13052,27,0
13052,26,0
13052,25,0
13052,24,0
13052,22,0
13052,21,0
13052,20,0
13058,25,6
13058,24,0
13058,23,0
13058,20,0
13058,19,0
13058,18,0
13058,15,0
13058,14,0
13058,13,0
13058,12,0
13062,15,4
13062,14,0
13062,13,0
13062,11,0
13062,10,0
13062,8,0
13062,7,0
13065,9,3
13065,8,0
13065,7,0
13065,5,0
13065,4,0
13065,2,0
13068,4,3
13069,3,1
13071,4,2
13073,4,2
13073,2,0
13074,2,1
13075,2,1
13076,1,1
13077,1,1
13078,0,1
13081,2,3
13083,3,2
13085,4,2
13085,2,0
13087,2,2
13088,2,1
13089,2,1
13091,2,2
13096,6,5
13100,8,4
13104,11,4
13108,13,4
13108,9,0
13110,7,2
13113,7,3
13117,8,4
13122,11,5
13125,9,3
13126,6,1
13130,6,4
13133,7,3
13137,7,4
13139,7,2
13144,9,5
13147,5,3
13149,6,2
13152,6,3
13158,10,6
13160,9,2
13163,8,3
13166,7,3
13170,8,4
13171,6,1
13177,9,6
13179,8,2
13183,7,4
13185,6,2
13190,6,5
13191,5,1
13198,9,7
13199,5,1
13204,7,5
13207,6,3
13210,7,3
13214,8,4
13216,8,2
13220,7,4
13222,4,2
13226,7,4
13228,5,2
13234,9,6
13239,11,5
13239,8,0
13241,9,2
13244,8,3
13246,4,2
13253,8,7
13255,7,2
13259,9,4
13261,5,2
13264,6,3
13269,6,5
13271,6,2
13277,10,6
13279,7,2
13281,6,2
13284,4,3
13287,5,3
13294,8,7
13296,7,2
13299,5,3
13302,4,3
13305,4,3
13310,6,5
13314,7,4
13317,6,3
13320,5,3
13323,5,3
