time (ms),latency (ms),consume (ms)
36839,1,5
36844,0,5
36850,1,6
36855,1,5
36860,1,5
36865,0,5
36870,0,5
36875,0,5
36881,1,6
36886,1,5
36891,0,5
36896,0,5
36902,1,6
36907,1,5
36912,1,5
36917,0,5
36923,1,6
36928,1,5
36933,1,5
36938,0,5
36944,1,6
36949,1,5
36954,1,5
36959,0,5
36964,0,5
36970,1,6
36975,1,5
36981,1,6
36986,1,5
36991,1,5
36996,0,5
37002,1,6
37007,1,5
37012,1,5
37017,0,5
37022,0,5
37028,1,6
37033,1,5
37038,0,5
37044,1,6
37049,1,5
37054,1,5
37059,0,5
37064,0,5
37070,1,6
37075,1,5
37080,1,5
37085,0,5
37090,0,5
37095,0,5
37101,1,6
37106,1,5
37111,0,5
37116,0,5
37121,0,5
37127,1,6
37132,1,5
37137,0,5
37143,1,6
37148,1,5
37153,1,5
37158,0,5
37163,0,5
37169,1,6
37174,1,5
37179,1,5
37184,0,5
37189,0,5
37194,0,5
37200,1,6
37205,1,5
37210,0,5
37215,0,5
37221,1,6
37226,1,5
37231,1,5
37236,0,5
37241,0,5
37247,1,6
37252,1,5
37257,1,5
37262,0,5
37268,1,6
37273,1,5
37278,1,5
37283,0,5
37288,0,5
37294,1,6
37299,1,5
37304,1,5
37309,0,5
37314,0,5
37320,1,6
37325,1,5
37330,1,5
37335,1,5
37340,0,5
37345,0,5
37351,1,6
37356,1,5
37361,1,5
37366,0,5
37372,1,6
37377,1,5
37382,1,5
37387,0,5
37392,0,5
37398,1,6
37403,1,5
37408,0,5
37413,0,5
37419,1,6
37424,1,5
37429,1,5
37434,0,5
37439,0,5
37444,0,5
37450,1,6
37455,1,5
37460,1,5
37465,0,5
37470,0,5
37476,1,6
37481,1,5
37486,1,5
37491,0,5
37496,0,5
37502,1,6
37507,1,5
37514,1,7
37519,1,5
37524,1,5
37529,0,5
37535,1,6
37540,1,5
37545,1,5
37550,0,5
37555,0,5
37561,1,6
37566,1,5
37571,1,5
37576,0,5
37581,0,5
37587,1,6
37592,1,5
37597,1,5
37603,1,6
37608,1,5
37613,1,5
37619,1,6
37624,1,5
37629,1,5
37634,1,5
37639,0,5
37645,1,6
37650,1,5
37655,1,5
37660,0,5
37666,1,6
37671,1,5
37676,1,5
37681,0,5
37687,1,6
37692,1,5
37697,1,5
37702,0,5
37708,1,6
37713,1,5
37719,1,6
37724,1,5
37729,1,5
37734,0,5
37740,1,6
37745,1,5
37750,1,5
37756,1,6
37761,1,5
37766,1,5
37771,0,5
37776,0,5
37781,0,5
37787,1,6
37792,1,5
37797,1,5
37802,0,5
37807,0,5
37813,1,6
37818,1,5
37823,0,5
37828,0,5
37833,0,5
37839,1,6
37844,1,5
37849,0,5
37855,1,6
37860,1,5
37865,1,5
37870,1,5
37875,0,5
37880,0,5
37885,0,5
37891,1,6
37896,1,5
37901,1,5
37906,0,5
37911,0,5
37917,1,6
37922,1,5
37927,1,5
37932,0,5
37937,0,5
37942,0,5
37948,1,6
37953,1,5
37958,1,5
37963,0,5
37968,0,5
37973,0,5
37979,1,6
37984,1,5
37989,0,5
37994,0,5
38000,1,6
38005,1,5
38010,1,5
38015,1,5
38020,0,5
38026,1,6
38031,1,5
38036,1,5
38041,0,5
38047,1,6
38052,1,5
38057,0,5
38062,0,5
38068,1,6
38073,1,5
38078,0,5
38083,0,5
38089,1,6
38094,0,5
38100,1,6
38105,1,5
38110,0,5
38116,1,6
38121,1,5
38127,1,6
38132,1,5
38137,0,5
38142,0,5
38148,1,6
38153,1,5
38158,0,5
38164,1,6
38169,1,5
38174,0,5
38180,1,6
38185,1,5
38190,0,5
38196,1,6
38201,1,5
38206,0,5
38212,1,6
38217,1,5
38223,1,6
38228,1,5
38233,0,5
38238,0,5
38244,1,6
38249,1,5
38255,1,6
38260,1,5
38265,1,5
38270,0,5
38276,1,6
38281,1,5
38286,0,5
38291,0,5
38297,1,6
38302,1,5
38307,0,5
38312,0,5
38318,1,6
38323,0,5
38329,1,6
38334,1,5
38339,0,5
38344,0,5
38350,1,6
38355,1,5
38360,0,5
38365,0,5
38371,1,6
38376,1,5
38381,0,5
38386,0,5
38392,1,6
38397,1,5
38402,1,5
38407,0,5
38412,0,5
38418,1,6
38423,1,5
38428,0,5
38434,1,6
38439,1,5
38444,1,5
38449,1,5
38454,0,5
38460,1,6
38465,1,5
38470,1,5
38475,0,5
38480,0,5
38486,1,6
38491,1,5
38496,1,5
38501,0,5
38506,0,5
38512,1,6
38517,1,5
38522,0,5
38527,0,5
38532,0,5
38537,0,5
38543,1,6
38548,1,5
38553,0,5
38558,0,5
38564,1,6
38569,1,5
38574,1,5
38579,0,5
38585,1,6
38590,1,5
38595,1,5
38600,0,5
38605,0,5
38610,0,5
38616,1,6
38621,1,5
38626,1,5
38633,2,7
38639,1,6
38644,1,5
38649,1,5
38654,0,5
38659,0,5
38665,1,6
38670,1,5
38675,0,5
38681,1,6
38686,1,5
38691,1,5
38696,0,5
38701,0,5
38707,1,6
38712,1,5
38719,3,7
38722,0,3
38728,1,6
38733,1,5
38738,0,5
38743,0,5
38749,1,6
38754,1,5
38759,0,5
38764,0,5
38770,1,6
38775,1,5
38780,1,5
38785,0,5
38791,1,6
38796,1,5
38801,0,5
38806,0,5
38812,1,6
38817,1,5
38823,1,6
38828,1,5
38834,1,6
38839,1,5
38844,1,5
38850,1,6
38855,1,5
38860,0,5
38866,1,6
38871,1,5
38877,1,6
38882,1,5
38888,1,6
38893,1,5
38899,2,6
38904,1,5
38909,1,5
38915,1,6
38920,1,5
38925,1,5
38931,1,6
38936,1,5
38941,0,5
38947,1,6
38952,1,5
38957,0,5
38963,1,6
38968,1,5
38975,1,7
38981,1,6
38987,1,6
38993,1,6
38998,0,5
39003,0,5
39008,0,5
39014,1,6
39019,1,5
39024,0,5
39030,1,6
39035,1,5
39040,0,5
39046,1,6
39051,1,5
39056,0,5
39062,1,6
39067,1,5
39072,0,5
39077,0,5
39083,1,6
39088,1,5
39093,0,5
39098,0,5
39104,1,6
39110,1,6
39115,0,5
39123,3,8
39135,3,12
39141,1,6
39147,1,6
39153,1,6
39159,1,6
39165,1,6
39171,1,6
39177,1,6
39183,1,6
39189,1,6
39195,1,6
39201,0,6
39207,0,6
39213,0,6
39219,0,6
39225,0,6
39231,1,6
39237,1,6
39242,0,5
39248,0,6
39254,0,6
39260,0,6
39267,1,7
39273,1,6
39279,1,6
39285,1,6
39291,1,6
39297,1,6
39303,1,6
39309,1,6
39315,1,6
39320,0,5
39326,0,6
39332,0,6
39338,1,6
39344,1,6
39350,1,6
39357,1,7
39363,1,6
39369,1,6
39375,1,6
39381,1,6
39386,0,5
39392,0,6
39399,1,7
39405,1,6
39411,1,6
39417,1,6
39423,1,6
39429,1,6
39435,1,6
39441,1,6
39447,1,6
39453,1,6
39459,1,6
39465,1,6
39471,1,6
39477,1,6
39482,0,5
39488,0,6
39494,1,6
39501,1,7
39507,0,6
39514,1,7
39520,1,6
39525,1,5
39531,1,6
39536,1,5
39542,1,6
39547,0,5
39553,1,6
39559,1,6
39565,2,6
39570,1,5
39575,1,5
39581,1,6
39586,1,5
39592,1,6
39598,1,6
39604,2,6
39609,1,5
39614,1,5
39620,2,6
39625,1,5
39630,1,5
39635,1,5
39641,2,6
39646,1,5
39651,1,5
39656,1,5
39662,1,6
39667,1,5
39673,2,6
39678,1,5
39683,1,5
39689,2,6
39694,1,5
39699,1,5
39705,2,6
39710,1,5
39715,1,5
39721,2,6
39726,1,5
39731,1,5
39736,1,5
39741,1,5
39746,0,5
39751,0,5
39757,1,6
39762,1,5
39767,1,5
39772,0,5
39777,0,5
39783,1,6
39788,1,5
39793,1,5
39798,0,5
39803,0,5
39808,0,5
39814,1,6
39819,1,5
39824,1,5
39829,0,5
39835,1,6
39840,1,5
39845,1,5
39850,1,5
39855,0,5
39862,1,7
39873,1,11
39880,1,7
39887,1,7
39893,1,6
39900,1,7
39907,2,7
39914,2,7
39920,1,6
39928,2,8
39935,1,7
39943,2,8
39949,1,6
39956,1,7
39963,1,7
39973,4,10
39980,1,7
39987,1,7
39993,1,6
39999,1,6
40005,1,6
40011,1,6
40017,1,6
40023,1,6
40029,1,6
40035,1,6
40041,1,6
40047,0,6
40054,1,7
40060,1,6
40066,1,6
40072,1,6
40078,1,6
40084,1,6
40090,1,6
40096,1,6
40101,0,5
40108,1,7
40114,0,6
40120,0,6
40126,0,6
40132,0,6
40138,0,6
40145,1,7
40151,1,6
40157,1,6
40162,0,5
40168,0,6
40174,0,6
40180,0,6
40186,0,6
40192,1,6
40198,1,6
40204,0,6
40209,0,5
40215,1,6
40220,1,5
40225,0,5
40230,0,5
40236,1,6
40241,1,5
40246,0,5
40251,0,5
40257,1,6
40262,1,5
40267,0,5
40272,0,5
40278,1,6
40283,1,5
40288,0,5
40293,0,5
40299,1,6
40304,1,5
40309,0,5
40314,0,5
40320,1,6
40325,1,5
40330,0,5
40335,0,5
40341,1,6
40346,1,5
40351,0,5
40356,0,5
40361,0,5
40367,1,6
40372,0,5
40377,0,5
40382,0,5
40388,1,6
40393,1,5
40398,0,5
40403,0,5
40409,1,6
40414,1,5
40419,0,5
40425,1,6
40430,1,5
40435,0,5
40440,0,5
40446,1,6
40451,1,5
40456,0,5
40461,0,5
40467,1,6
40472,0,5
40477,0,5
40482,0,5
40488,1,6
40493,1,5
40498,0,5
40503,0,5
40509,1,6
40514,1,5
40519,1,5
40524,0,5
40529,0,5
40534,0,5
40540,1,6
40545,1,5
40551,1,6
40556,1,5
40561,1,5
40566,1,5
40571,0,5
40576,0,5
40581,0,5
40587,1,6
40592,1,5
40597,1,5
40602,0,5
40608,0,6
40614,0,6
40620,1,6
40626,1,6
40637,2,11
40640,0,3
40646,1,6
40651,1,5
40656,1,5
40661,0,5
40666,0,5
40672,1,6
40677,1,5
40682,1,5
40687,0,5
40692,0,5
40697,0,5
40702,0,5
40708,1,6
40713,1,5
40718,0,5
40723,0,5
40729,1,6
40734,1,5
40739,1,5
40744,0,5
40749,0,5
40754,0,5
40759,0,5
40765,1,6
40770,1,5
40775,0,5
40780,0,5
40786,1,6
40791,1,5
40796,1,5
40801,0,5
40806,0,5
40811,0,5
40816,0,5
40822,1,6
40827,1,5
40832,0,5
40837,0,5
40843,1,6
40848,1,5
40853,1,5
40859,1,6
40864,1,5
40869,1,5
40874,1,5
40879,0,5
40884,0,5
40890,1,6
40895,1,5
40900,0,5
40906,1,6
40911,1,5
40916,1,5
40921,0,5
40926,0,5
40932,1,6
40937,1,5
40943,2,6
40947,0,4
40953,1,6
40958,1,5
40963,1,5
40968,0,5
40974,1,6
40979,1,5
40984,0,5
40990,1,6
40995,1,5
41000,1,5
41005,0,5
41011,1,6
41016,1,5
41021,1,5
41026,0,5
41031,0,5
41037,1,6
41042,1,5
41047,1,5
41053,1,6
41058,1,5
41063,1,5
41068,1,5
41074,1,6
41080,1,6
41085,1,5
41091,1,6
41096,1,5
41101,1,5
41107,1,6
41112,1,5
41117,1,5
41122,1,5
41127,0,5
41133,1,6
41138,1,5
41143,1,5
41148,1,5
41153,0,5
41158,0,5
41163,0,5
41169,1,6
41174,1,5
41179,0,5
41184,0,5
41190,1,6
41195,1,5
41200,1,5
41205,0,5
41210,0,5
41215,0,5
41221,1,6
41226,1,5
41231,1,5
41236,0,5
41241,0,5
41246,0,5
41252,1,6
41257,1,5
41262,1,5
41267,0,5
41272,0,5
41278,1,6
41283,1,5
41288,1,5
41293,1,5
41298,0,5
41303,0,5
41308,0,5
41314,1,6
41319,1,5
41324,1,5
41329,0,5
41334,0,5
41339,0,5
41345,1,6
41350,1,5
41355,1,5
41360,0,5
41365,0,5
41370,0,5
41376,1,6
41381,1,5
41386,1,5
41391,0,5
41396,0,5
41401,0,5
41406,0,5
41412,1,6
41417,1,5
41422,0,5
41427,0,5
41433,1,6
41438,1,5
41443,0,5
41448,0,5
41454,1,6
41459,1,5
41464,1,5
41470,1,6
41475,1,5
41480,1,5
41485,0,5
41491,1,6
41496,1,5
41501,1,5
41506,0,5
41512,1,6
41517,1,5
41522,1,5
41527,0,5
41532,0,5
41537,0,5
41543,1,6
41548,1,5
41553,0,5
41558,0,5
41564,1,6
41569,1,5
41574,1,5
41579,0,5
41584,0,5
41590,1,6
41595,1,5
41600,1,5
41605,0,5
41611,1,6
41616,1,5
41621,1,5
41626,0,5
41632,1,6
41637,1,5
41642,1,5
41647,0,5
41653,1,6
41658,1,5
41663,1,5
41668,0,5
41673,0,5
41679,1,6
41684,1,5
41689,0,5
41694,0,5
41700,1,6
41705,1,5
41710,0,5
41715,0,5
41721,1,6
41726,1,5
41731,1,5
41736,0,5
41742,1,6
41747,1,5
41752,1,5
41757,0,5
41763,1,6
41768,1,5
41773,1,5
41778,0,5
41783,0,5
41788,0,5
41794,1,6
41799,1,5
41804,0,5
41809,0,5
41815,1,6
41820,1,5
41825,1,5
41830,0,5
41836,1,6
41841,1,5
41846,1,5
41851,1,5
41856,0,5
41861,0,5
41867,1,6
41872,1,5
41877,0,5
41882,0,5
41888,1,6
41893,1,5
41898,1,5
41903,0,5
41908,0,5
41913,0,5
41919,1,6
41924,1,5
41929,1,5
41934,0,5
41939,0,5
41945,1,6
41950,1,5
41955,1,5
41960,0,5
41965,0,5
41970,0,5
41975,0,5
41981,1,6
41986,1,5
41991,0,5
41996,0,5
42002,1,6
42007,1,5
42012,0,5
42017,0,5
42022,0,5
42028,1,6
42033,1,5
42038,1,5
42043,0,5
42048,0,5
42054,1,6
42059,1,5
42064,1,5
42069,0,5
42074,0,5
42079,0,5
42085,1,6
42090,1,5
42095,1,5
42100,0,5
42105,0,5
42110,0,5
42115,0,5
42121,1,6
42126,1,5
42131,0,5
42136,0,5
42141,0,5
42147,1,6
42152,1,5
42157,0,5
42162,0,5
42167,0,5
42173,1,6
42178,1,5
42183,0,5
42188,0,5
42194,1,6
42199,1,5
42204,0,5
42210,1,6
42215,1,5
42220,1,5
42225,1,5
42230,0,5
42235,0,5
42240,0,5
42246,1,6
42251,1,5
42256,1,5
42261,0,5
42266,0,5
42271,0,5
42277,1,6
42282,1,5
42287,1,5
42292,0,5
42297,0,5
42302,0,5
42308,1,6
42313,1,5
42318,0,5
42323,0,5
42328,0,5
42333,0,5
42339,1,6
42344,1,5
42349,0,5
42354,0,5
42359,0,5
42364,0,5
42370,1,6
42375,1,5
42380,0,5
42385,0,5
42390,0,5
42395,0,5
42401,1,6
42406,1,5
42411,0,5
42416,0,5
42421,0,5
42428,2,7
42432,1,4
42437,0,5
42443,1,6
42448,1,5
42453,0,5
42458,0,5
42464,1,6
42469,1,5
42474,1,5
42479,0,5
42484,0,5
42489,0,5
42495,1,6
42500,1,5
42505,1,5
42510,0,5
42515,0,5
42521,1,6
42526,1,5
42531,1,5
42536,0,5
42541,0,5
42546,0,5
42552,1,6
42557,1,5
42562,0,5
42567,0,5
42572,0,5
42578,1,6
42583,1,5
42588,0,5
42594,1,6
42599,1,5
42604,1,5
42609,1,5
42614,0,5
42619,0,5
42624,0,5
42630,1,6
42635,1,5
42640,1,5
42645,0,5
42650,0,5
42656,1,6
42661,1,5
42666,1,5
42671,0,5
42676,0,5
42681,0,5
42687,1,6
42692,1,5
42697,0,5
42703,1,6
42708,1,5
42713,1,5
42718,0,5
42723,0,5
42729,1,6
42734,1,5
42739,1,5
42744,0,5
42749,0,5
42754,0,5
42760,1,6
42765,1,5
42770,1,5
42775,0,5
42781,1,6
42786,1,5
42791,1,5
42796,0,5
42802,1,6
42807,1,5
42812,1,5
42817,0,5
42822,0,5
42828,1,6
42833,1,5
42838,1,5
42843,0,5
42848,0,5
42853,0,5
42859,1,6
42864,1,5
42869,1,5
42875,1,6
42880,1,5
42885,1,5
42890,1,5
42895,0,5
42901,1,6
42906,1,5
42911,1,5
42916,1,5
42921,0,5
42926,0,5
42932,1,6
42937,1,5
42942,1,5
42947,0,5
42953,1,6
42958,1,5
42963,1,5
42968,0,5
42973,0,5
42979,1,6
42984,1,5
42989,1,5
42994,0,5
42999,0,5
43005,1,6
43010,1,5
43015,1,5
43020,0,5
43025,0,5
43031,1,6
43036,1,5
43041,0,5
43046,0,5
43052,1,6
43057,1,5
43062,1,5
43067,0,5
43072,0,5
43077,0,5
43083,1,6
43088,1,5
43093,1,5
43098,0,5
43104,1,6
43109,1,5
43114,1,5
43119,0,5
43124,0,5
43130,1,6
43135,1,5
43140,1,5
43145,0,5
43151,1,6
43156,1,5
43161,1,5
43166,0,5
43171,0,5
43177,1,6
43182,1,5
43187,1,5
43192,0,5
43197,0,5
43202,0,5
43207,0,5
43213,1,6
43218,1,5
43223,0,5
43228,0,5
43233,0,5
43239,1,6
43244,1,5
43249,1,5
43254,0,5
43259,0,5
43264,0,5
43270,1,6
43275,1,5
43280,1,5
43285,0,5
43290,0,5
43296,1,6
43301,1,5
43306,1,5
43311,0,5
43316,0,5
43322,1,6
43327,1,5
43332,1,5
43337,0,5
43342,0,5
43347,0,5
43353,1,6
43358,1,5
43363,1,5
43368,0,5
43373,0,5
43378,0,5
43384,1,6
43389,1,5
43394,1,5
43399,0,5
43404,0,5
43409,0,5
43414,0,5
43419,0,5
43425,1,6
43430,1,5
43435,1,5
43440,0,5
43445,0,5
43450,0,5
43455,0,5
43461,1,6
43466,1,5
43471,0,5
43477,1,6
43482,1,5
43487,1,5
43492,0,5
43498,1,6
43503,1,5
43508,1,5
43513,0,5
43518,0,5
43524,1,6
43529,1,5
43534,0,5
43540,1,6
43545,1,5
43550,1,5
43556,1,6
43561,1,5
43566,1,5
43571,0,5
43577,1,6
43582,1,5
43588,1,6
43593,1,5
43598,1,5
43603,1,5
43608,0,5
43613,0,5
43619,1,6
43624,1,5
43633,4,9
43638,0,5
43644,1,6
43649,1,5
43654,1,5
43659,0,5
43665,1,6
43670,1,5
43675,1,5
43680,0,5
43686,1,6
43691,1,5
43696,1,5
43701,0,5
43706,0,5
43712,1,6
43717,1,5
43722,1,5
43727,0,5
43732,0,5
43737,0,5
43743,1,6
43748,1,5
43753,1,5
43758,0,5
43763,0,5
43769,1,6
43774,1,5
43779,1,5
43784,0,5
43789,0,5
43795,1,6
43800,1,5
43805,1,5
43810,0,5
43815,0,5
43820,0,5
43826,1,6
43831,1,5
43836,0,5
43842,1,6
43847,1,5
43852,1,5
43857,0,5
43863,1,6
43868,1,5
43873,1,5
43878,0,5
43883,0,5
43889,1,6
43894,1,5
43899,1,5
43904,0,5
43909,0,5
43914,0,5
43920,1,6
43925,1,5
43930,1,5
43935,0,5
43940,0,5
43945,0,5
43951,1,6
43956,1,5
43961,0,5
43966,0,5
43971,0,5
43977,1,6
43982,1,5
43987,1,5
43993,1,6
43998,1,5
44003,0,5
44009,1,6
44014,1,5
44019,1,5
44024,1,5
44029,0,5
44034,0,5
44039,0,5
44045,1,6
44050,1,5
44055,0,5
44060,0,5
44066,1,6
44071,1,5
44076,1,5
44081,0,5
44086,0,5
44091,0,5
44097,1,6
44102,1,5
44107,1,5
44112,0,5
44118,1,6
44123,1,5
44128,1,5
44133,0,5
44138,0,5
44143,0,5
44149,1,6
44154,1,5
44160,1,6
44165,1,5
44170,1,5
44175,1,5
44180,0,5
44186,1,6
44191,1,5
44196,0,5
44202,1,6
44206,0,4
44212,1,6
44217,1,5
44222,0,5
44228,1,6
44233,1,5
44238,1,5
44243,1,5
44248,0,5
44253,0,5
44259,1,6
44264,1,5
44269,1,5
44274,0,5
44280,1,6
44285,1,5
44290,1,5
44295,0,5
44300,0,5
44306,1,6
44311,1,5
44316,0,5
44321,0,5
44326,0,5
44332,1,6
44337,1,5
44342,1,5
44347,0,5
44352,0,5
44358,1,6
44363,1,5
44368,1,5
44373,0,5
44378,0,5
44383,0,5
44389,1,6
44394,1,5
44399,0,5
44404,0,5
44410,1,6
44415,1,5
44420,1,5
44425,0,5
44430,0,5
44435,0,5
44441,1,6
44446,1,5
44451,0,5
44456,0,5
44462,1,6
44467,1,5
44472,1,5
44477,0,5
44483,1,6
44488,1,5
44493,1,5
44498,0,5
44503,0,5
44509,1,6
44514,1,5
44520,1,6
44525,1,5
44530,1,5
44535,0,5
44540,0,5
44546,1,6
44551,1,5
44556,1,5
44561,0,5
44567,1,6
44572,1,5
44577,1,5
44582,0,5
44587,0,5
44592,0,5
44598,1,6
44603,1,5
44612,4,9
44618,1,6
44624,1,6
44630,0,6
44636,0,6
44642,0,6
44648,1,6
44654,1,6
44660,1,6
44666,1,6
44672,1,6
44678,1,6
44683,0,5
44689,0,6
44695,0,6
44701,0,6
44707,0,6
44714,1,7
44720,1,6
44726,1,6
44731,1,5
44736,0,5
44742,1,6
44747,1,5
44752,0,5
44758,1,6
44763,1,5
44768,0,5
44774,1,6
44779,1,5
44784,0,5
44790,1,6
44795,1,5
44800,0,5
44805,0,5
44811,1,6
44816,1,5
44821,0,5
44826,0,5
44832,1,6
44837,1,5
44843,1,6
44848,1,5
44853,0,5
44859,1,6
44864,1,5
44869,0,5
44875,1,6
44880,1,5
44885,0,5
44890,0,5
44896,1,6
44901,1,5
44907,1,6
44912,1,5
44917,1,5
44922,0,5
44928,1,6
44933,1,5
44938,0,5
44944,1,6
44949,1,5
44954,0,5
44960,1,6
44965,1,5
44970,0,5
44975,0,5
44981,1,6
44986,0,5
44994,1,8
44999,1,5
45004,0,5
45010,1,6
45015,1,5
45020,1,5
45025,0,5
45030,0,5
45036,1,6
45041,1,5
45046,1,5
45051,0,5
45056,0,5
45062,1,6
45067,1,5
45072,1,5
45077,0,5
45082,0,5
45087,0,5
45093,1,6
45098,1,5
45103,0,5
45108,0,5
45113,0,5
45119,1,6
45124,1,5
45129,1,5
45134,0,5
45139,0,5
45145,1,6
45150,1,5
45155,0,5
45161,1,6
45166,1,5
45171,1,5
45176,0,5
45181,0,5
45187,1,6
45192,1,5
45197,1,5
45202,0,5
45207,0,5
45213,1,6
45218,1,5
45223,1,5
45228,0,5
45233,0,5
45238,0,5
45244,1,6
45249,1,5
45254,0,5
45259,0,5
45264,0,5
45270,1,6
45275,0,5
45280,0,5
45285,0,5
45291,1,6
45296,1,5
45301,0,5
45306,0,5
45311,0,5
45317,1,6
45322,1,5
45327,1,5
45332,0,5
45337,0,5
45343,1,6
45348,1,5
45353,1,5
45358,0,5
45364,1,6
45369,1,5
45374,1,5
45379,0,5
45385,1,6
45390,1,5
45395,1,5
45400,0,5
45405,0,5
45411,1,6
45416,1,5
45421,1,5
45426,1,5
45431,0,5
45436,0,5
45441,0,5
45447,1,6
45452,1,5
45457,0,5
45462,0,5
45467,0,5
45473,1,6
45478,1,5
45483,0,5
45488,0,5
45493,0,5
45498,0,5
45504,1,6
45509,1,5
45514,0,5
45520,1,6
45525,1,5
45530,1,5
45535,1,5
45540,0,5
45545,0,5
45550,0,5
45556,1,6
45561,1,5
45566,1,5
45571,0,5
45576,0,5
45581,0,5
45587,1,6
45592,1,5
45597,1,5
45602,0,5
45607,0,5
45612,0,5
45617,0,5
45623,1,6
45628,1,5
45633,0,5
45646,8,13
45647,4,1
45648,0,1
45654,1,6
45659,1,5
45664,0,5
45670,1,6
45675,1,5
45680,1,5
45685,1,5
45690,0,5
45695,0,5
45701,1,6
45706,1,5
45711,1,5
45716,1,5
45721,0,5
45726,0,5
45731,0,5
45737,1,6
45742,1,5
45747,1,5
45752,0,5
45757,0,5
45762,0,5
45768,1,6
45773,1,5
45778,1,5
45783,0,5
45788,0,5
45794,1,6
45799,1,5
45804,1,5
45809,0,5
45815,1,6
45820,1,5
45825,1,5
45830,1,5
45835,0,5
45840,0,5
45845,0,5
45851,1,6
45856,1,5
45861,1,5
45866,0,5
45872,1,6
45877,1,5
45882,1,5
45887,1,5
45892,0,5
45897,0,5
45903,1,6
45908,1,5
45913,0,5
45919,1,6
45924,1,5
45929,1,5
45934,1,5
45939,0,5
45944,0,5
45950,1,6
45955,1,5
45960,1,5
45966,1,6
45972,1,6
45978,1,6
45984,1,6
45990,1,6
45996,1,6
46002,1,6
46007,0,5
46013,0,6
46019,1,6
46025,1,6
46031,1,6
46037,1,6
46043,1,6
46049,1,6
46054,0,5
46060,0,6
46066,1,6
46072,1,6
46078,1,6
46084,1,6
46089,0,5
46095,0,6
46101,1,6
46107,1,6
46113,1,6
46119,1,6
46124,0,5
46130,0,6
46136,0,6
46142,1,6
46148,1,6
46154,1,6
46160,0,6
46166,0,6
46172,0,6
46178,0,6
46184,0,6
46191,1,7
46198,2,7
46204,0,6
46211,1,7
46217,1,6
46223,1,6
46229,0,6
46235,0,6
46241,1,6
46247,1,6
46252,0,5
46258,0,6
46264,1,6
46270,1,6
46276,1,6
46282,1,6
46288,1,6
46294,0,6
46300,1,6
46306,1,6
46312,1,6
46318,1,6
46323,0,5
46329,0,6
46335,0,6
46341,0,6
46347,1,6
46353,1,6
46359,1,6
46365,1,6
46371,1,6
46377,1,6
46382,0,5
46388,0,6
46394,0,6
46400,1,6
46406,1,6
46412,1,6
46417,0,5
46424,0,7
46431,1,7
46437,1,6
46442,1,5
46447,0,5
46452,0,5
46458,1,6
46463,1,5
46468,0,5
46473,0,5
46479,1,6
46484,1,5
46489,0,5
46494,0,5
46500,1,6
46505,1,5
46510,0,5
46516,1,6
46521,1,5
46526,0,5
46532,1,6
46537,1,5
46542,0,5
46547,0,5
46553,1,6
46558,1,5
46564,1,6
46569,1,5
46574,1,5
46579,0,5
46585,1,6
46590,1,5
46595,0,5
46601,1,6
46606,1,5
46611,0,5
46617,1,6
46622,1,5
46627,0,5
46633,1,6
46638,1,5
46647,1,9
46652,1,5
46659,1,7
46664,1,5
46669,1,5
46675,1,6
46680,1,5
46685,0,5
46690,0,5
46696,1,6
46701,1,5
46706,0,5
46711,0,5
46716,0,5
46722,1,6
46727,1,5
46732,0,5
46737,0,5
46743,1,6
46748,1,5
46753,0,5
46759,1,6
46764,1,5
46769,1,5
46774,0,5
46780,1,6
46785,1,5
46790,0,5
46796,1,6
46801,1,5
46806,0,5
46812,1,6
46817,1,5
46822,0,5
46827,0,5
46833,1,6
46838,1,5
46843,1,5
46848,0,5
46854,1,6
46859,1,5
46864,1,5
46869,1,5
46874,0,5
46879,0,5
46884,0,5
46890,1,6
46895,1,5
46900,0,5
46905,0,5
46911,1,6
46916,1,5
46921,0,5
46926,0,5
46932,1,6
46937,1,5
46942,1,5
46947,0,5
46952,0,5
46957,0,5
46963,1,6
46968,1,5
46973,1,5
46978,0,5
46984,1,6
46989,1,5
46994,1,5
46999,0,5
47004,0,5
47009,0,5
47015,1,6
47020,1,5
47025,0,5
47030,0,5
47035,0,5
47041,1,6
47046,1,5
47051,1,5
47056,0,5
47062,1,6
47067,1,5
47072,1,5
47077,0,5
47083,1,6
47088,1,5
47093,1,5
47099,1,6
47104,1,5
47109,1,5
47114,0,5
47120,1,6
47125,1,5
47130,1,5
47135,0,5
47140,0,5
47145,0,5
47151,1,6
47156,1,5
47161,0,5
47166,0,5
47172,1,6
47177,1,5
47182,0,5
47188,1,6
47193,1,5
47198,1,5
47204,1,6
47209,1,5
47214,1,5
47220,1,6
47225,1,5
47230,1,5
47236,1,6
47241,1,5
47246,1,5
47251,1,5
47257,1,6
47262,1,5
47267,1,5
47273,1,6
47278,1,5
47283,1,5
47288,1,5
47294,1,6
47299,1,5
47304,1,5
47309,1,5
47314,0,5
47320,1,6
47325,1,5
47330,0,5
47336,1,6
47341,1,5
47346,1,5
47351,1,5
47357,1,6
47362,1,5
47367,1,5
47372,0,5
47378,1,6
47383,1,5
47388,1,5
47393,0,5
47399,1,6
47406,1,7
47411,1,5
47416,1,5
47421,0,5
47427,1,6
47432,1,5
47437,1,5
47443,1,6
47448,1,5
47453,1,5
47458,0,5
47463,0,5
47469,1,6
47474,1,5
47479,1,5
47484,0,5
47492,1,8
47497,1,5
47502,1,5
47507,0,5
47513,1,6
