time (ms),latency (ms),consume (ms)
10911,1,1
10912,1,1
10914,1,2
10915,1,1
10916,1,1
10917,1,1
10919,1,2
10920,1,1
10921,1,1
10922,1,1
10924,1,2
10925,1,1
10926,1,1
10927,1,1
10928,1,1
10930,1,2
10931,1,1
10932,1,1
10933,1,1
10935,1,2
10936,1,1
10937,1,1
10938,1,1
10940,1,2
10941,1,1
10942,1,1
10943,1,1
10944,0,1
10946,1,2
10947,1,1
10948,1,1
10949,0,1
10951,1,2
10952,1,1
10953,1,1
10955,2,2
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10961,1,2
10962,1,1
10963,1,1
10964,1,1
10966,1,2
10967,1,1
10968,1,1
10969,1,1
10971,1,2
10972,1,1
10973,1,1
10974,1,1
10976,1,2
10977,1,1
10978,1,1
10979,1,1
10981,2,2
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10987,1,2
10988,1,1
10989,1,1
10990,1,1
10991,0,1
10993,1,2
10994,1,1
10995,1,1
10997,1,2
10998,1,1
10999,1,1
11000,1,1
11001,0,1
11003,1,2
11004,1,1
11005,1,1
11007,2,2
11008,1,1
11012,4,4
11013,1,1
11014,1,1
11016,1,2
11017,1,1
11019,2,2
11020,1,1
11021,1,1
11023,1,2
11024,1,1
11026,1,2
11027,1,1
11029,1,2
11030,1,1
11032,1,2
11033,1,1
11035,1,2
11036,1,1
11037,1,1
11039,1,2
11040,1,1
11042,1,2
11043,1,1
11045,1,2
11046,1,1
11048,1,2
11049,1,1
11051,1,2
11052,1,1
11053,1,1
11055,1,2
11056,1,1
11059,1,3
11061,1,2
11062,1,1
11065,1,3
11067,1,2
11070,2,3
11071,1,1
11073,1,2
11076,2,3
11077,1,1
11079,2,2
11080,1,1
11082,1,2
11084,1,2
11086,1,2
11088,1,2
11090,1,2
11092,1,2
11093,1,1
11095,2,2
11097,1,2
11099,1,2
11101,1,2
11103,1,2
11105,1,2
11107,1,2
11109,1,2
11111,1,2
11113,1,2
11115,1,2
11116,1,1
11118,1,2
11120,1,2
11122,1,2
11125,1,3
11126,1,1
11128,1,2
11129,1,1
11132,2,3
11133,1,1
11135,1,2
11137,1,2
11139,1,2
11140,1,1
11143,1,3
11145,1,2
11146,1,1
11149,1,3
11151,1,2
11153,1,2
11155,1,2
11156,1,1
11158,1,2
11159,1,1
11160,1,1
11163,1,3
11165,1,2
11167,1,2
11170,1,3
11171,1,1
11173,2,2
11175,1,2
11176,0,1
11178,1,2
11179,1,1
11181,1,2
11182,1,1
11184,1,2
11187,2,3
11188,1,1
11190,2,2
11191,1,1
11193,2,2
11194,1,1
11196,1,2
11197,1,1
11199,1,2
11200,1,1
11202,1,2
11203,1,1
11205,1,2
11206,1,1
11208,2,2
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11215,1,2
11216,1,1
11218,1,2
11219,1,1
11221,2,2
11222,1,1
11223,1,1
11225,1,2
11226,1,1
11228,1,2
11229,1,1
11231,1,2
11232,1,1
11234,1,2
11238,1,4
11241,1,3
11243,1,2
11245,1,2
11247,1,2
11250,1,3
11252,1,2
11254,1,2
11256,1,2
11258,1,2
11260,1,2
11262,1,2
11264,1,2
11266,1,2
11269,2,3
11271,1,2
11278,5,7
11279,1,1
11280,1,1
11282,1,2
11283,1,1
11284,0,1
11286,1,2
11287,1,1
11289,1,2
11290,1,1
11291,1,1
11293,1,2
11294,1,1
11296,1,2
11297,1,1
11298,1,1
11300,1,2
11301,1,1
11302,1,1
11304,1,2
11305,1,1
11307,1,2
11308,1,1
11309,1,1
11311,1,2
11312,1,1
11314,2,2
11315,1,1
11316,1,1
11318,1,2
11319,1,1
11321,1,2
11322,1,1
11324,1,2
11325,1,1
11326,0,1
11328,1,2
11329,1,1
11331,1,2
11332,1,1
11334,1,2
11336,2,2
11337,1,1
11338,1,1
11340,1,2
11341,1,1
11343,1,2
11344,1,1
11346,2,2
11347,1,1
11348,1,1
11350,1,2
11351,1,1
11353,1,2
11354,1,1
11355,0,1
11357,1,2
11358,1,1
11360,1,2
11361,1,1
11363,1,2
11364,1,1
11365,0,1
11367,1,2
11368,1,1
11370,1,2
11371,1,1
11373,1,2
11374,1,1
11375,0,1
11377,1,2
11378,1,1
11380,1,2
11381,1,1
11382,0,1
11384,1,2
11385,1,1
11386,0,1
11388,1,2
11389,1,1
11391,1,2
11392,1,1
11394,1,2
11395,1,1
11397,1,2
11398,1,1
11400,1,2
11401,1,1
11402,1,1
11404,1,2
11406,2,2
11407,1,1
11409,1,2
11412,3,3
11412,2,0
11413,2,1
11414,2,1
11415,1,1
11416,1,1
11417,1,1
11418,0,1
11420,1,2
11421,1,1
11422,1,1
11423,1,1
11424,0,1
11426,1,2
11427,1,1
11428,1,1
11430,1,2
11431,1,1
11432,1,1
11433,1,1
11435,1,2
11436,1,1
11437,1,1
11438,1,1
11440,2,2
11441,1,1
11442,1,1
11443,0,1
11445,1,2
11446,1,1
11447,1,1
11448,1,1
11450,1,2
11450,0,0
11452,1,2
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11458,1,1
11459,1,1
11460,0,1
11462,1,2
11463,1,1
11464,1,1
11466,1,2
11467,1,1
11468,1,1
11469,1,1
11471,2,2
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11477,1,2
11478,1,1
11479,1,1
11480,1,1
11482,1,2
11483,1,1
11484,1,1
11485,1,1
11487,1,2
11488,1,1
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11495,1,1
11497,1,2
11498,1,1
11499,1,1
11500,1,1
11502,1,2
11503,1,1
11504,1,1
11505,1,1
11507,2,2
11508,1,1
11509,1,1
11510,1,1
11512,1,2
11513,1,1
11514,1,1
11515,1,1
11517,1,2
11518,1,1
11519,1,1
11520,1,1
11522,1,2
11523,1,1
11524,1,1
11525,1,1
11527,2,2
11528,1,1
11529,1,1
11530,1,1
11532,2,2
11533,1,1
11534,1,1
11535,1,1
11536,1,1
11538,1,2
11539,1,1
11540,1,1
11541,1,1
11543,1,2
11544,1,1
11545,1,1
11546,1,1
11548,1,2
11549,1,1
11550,1,1
11551,1,1
11552,0,1
11554,1,2
11555,1,1
11556,1,1
11558,1,2
11559,1,1
11560,1,1
11561,1,1
11563,2,2
11564,1,1
11565,1,1
11566,1,1
11567,1,1
11568,0,1
11570,1,2
11571,1,1
11572,1,1
11573,1,1
11574,0,1
11576,1,2
11577,1,1
11578,1,1
11579,0,1
11581,1,2
11582,1,1
11583,1,1
11584,1,1
11585,0,1
11587,1,2
11588,1,1
11589,1,1
11590,0,1
11591,0,1
11593,1,2
11594,1,1
11595,0,1
11597,1,2
11598,1,1
11599,1,1
11600,1,1
11601,0,1
11603,1,2
11604,1,1
11605,1,1
11607,1,2
11608,1,1
11609,1,1
11610,1,1
11612,1,2
11613,1,1
11614,1,1
11615,1,1
11616,0,1
11618,1,2
11619,1,1
11620,1,1
11621,1,1
11626,4,5
11635,5,9
11637,1,2
11639,1,2
11641,1,2
11642,0,1
11644,0,2
11646,1,2
11648,1,2
11650,1,2
11652,1,2
11654,1,2
11656,1,2
11658,1,2
11660,1,2
11662,1,2
11664,1,2
11666,1,2
11668,1,2
11669,0,1
11671,0,2
11673,0,2
11675,1,2
11677,1,2
11679,1,2
11681,1,2
11683,1,2
11685,1,2
11687,1,2
11690,1,3
11692,1,2
11693,0,1
11695,0,2
11697,0,2
11699,0,2
11701,0,2
11703,1,2
11705,1,2
11707,1,2
11709,1,2
11711,1,2
11712,0,1
11714,0,2
11716,0,2
11718,1,2
11720,1,2
11722,1,2
11724,1,2
11726,1,2
11727,0,1
11729,0,2
11731,1,2
11733,1,2
11735,1,2
11737,1,2
11739,1,2
11741,1,2
11742,0,1
11744,0,2
11746,1,2
11748,1,2
11750,1,2
11752,1,2
11753,0,1
11755,0,2
11757,1,2
11759,1,2
11761,1,2
11763,1,2
11764,0,1
11766,0,2
11768,1,2
11770,1,2
11772,1,2
11774,1,2
11776,1,2
11777,0,1
11779,0,2
11781,1,2
11783,1,2
11785,1,2
11787,1,2
11789,1,2
11790,0,1
11792,0,2
11794,1,2
11796,1,2
11798,1,2
11800,1,2
11802,1,2
11804,1,2
11807,1,3
11809,1,2
11811,1,2
11814,1,3
11816,1,2
11819,1,3
11821,1,2
11823,1,2
11826,1,3
11828,1,2
11830,1,2
11832,1,2
11835,1,3
11837,1,2
11839,1,2
11842,2,3
11844,1,2
11846,1,2
11849,1,3
11851,1,2
11854,2,3
11856,1,2
11858,1,2
11861,1,3
11863,1,2
11865,1,2
11868,1,3
11870,1,2
11872,1,2
11874,1,2
11876,0,2
11879,1,3
11881,1,2
11883,1,2
11885,1,2
11887,1,2
11889,1,2
11891,1,2
11893,1,2
11899,1,6
11901,1,2
11903,1,2
11905,1,2
11906,0,1
11908,0,2
11910,0,2
11912,1,2
11914,1,2
11916,1,2
11918,1,2
11920,1,2
11922,1,2
11924,1,2
11926,1,2
11928,1,2
11930,1,2
11932,1,2
11934,1,2
11936,1,2
11938,1,2
11940,1,2
11941,0,1
11943,0,2
11945,0,2
11947,0,2
11949,1,2
11951,1,2
11953,1,2
11955,1,2
11957,1,2
11959,1,2
11961,1,2
11964,1,3
11966,1,2
11968,1,2
11970,1,2
11972,1,2
11974,1,2
11976,1,2
11978,1,2
11980,1,2
11981,0,1
11983,0,2
11986,1,3
11988,1,2
11990,1,2
11991,0,1
11993,0,2
11995,0,2
11997,0,2
11999,1,2
12001,1,2
12003,1,2
12005,1,2
12007,1,2
12009,1,2
12011,1,2
12013,1,2
12015,1,2
12017,1,2
12019,1,2
12021,1,2
12023,1,2
12025,1,2
12027,1,2
12029,1,2
12031,1,2
12033,1,2
12035,1,2
12037,1,2
12039,1,2
12041,1,2
12043,1,2
12045,1,2
12047,1,2
12050,2,3
12052,1,2
12055,2,3
12057,1,2
12059,1,2
12061,1,2
12063,1,2
12065,1,2
12067,1,2
12070,2,3
12072,1,2
12074,1,2
12076,1,2
12078,1,2
12080,1,2
12082,1,2
12084,1,2
12086,1,2
12088,1,2
12090,1,2
12093,2,3
12095,1,2
12097,1,2
12100,2,3
12102,1,2
12104,1,2
12107,1,3
12109,1,2
12111,1,2
12114,2,3
12116,1,2
12118,1,2
12121,1,3
12123,1,2
12126,2,3
12128,1,2
12130,1,2
12133,1,3
12135,1,2
12138,1,3
12141,2,3
12143,1,2
12145,1,2
12148,1,3
12150,1,2
12153,2,3
12155,1,2
12157,1,2
12160,1,3
12162,1,2
12165,1,3
12167,1,2
12170,2,3
12172,1,2
12174,1,2
12177,1,3
12179,1,2
12182,1,3
12184,1,2
12187,2,3
12189,1,2
12191,1,2
12194,1,3
12196,1,2
12199,2,3
12201,1,2
12203,1,2
12206,1,3
12208,1,2
12210,1,2
12213,1,3
12215,1,2
12218,2,3
12220,1,2
12222,1,2
12225,1,3
12227,1,2
12230,2,3
12232,1,2
12234,1,2
12237,1,3
12239,1,2
12242,1,3
12244,1,2
12247,1,3
12249,1,2
12252,2,3
12254,1,2
12256,1,2
12259,1,3
12261,1,2
12264,2,3
12266,1,2
12274,7,8
12275,4,1
12275,2,0
12277,2,2
12279,1,2
12281,1,2
12283,1,2
12286,2,3
12288,1,2
12291,2,3
12293,1,2
12296,2,3
12298,1,2
12300,1,2
12303,1,3
12305,1,2
12308,2,3
12310,1,2
12312,1,2
12315,2,3
12317,1,2
12319,1,2
12322,1,3
12324,1,2
12327,2,3
12329,1,2
12331,1,2
12334,1,3
12336,1,2
12339,2,3
12341,1,2
12343,1,2
12346,1,3
12348,1,2
12351,2,3
12353,1,2
12355,1,2
12358,1,3
12360,1,2
12362,1,2
12365,1,3
12367,1,2
12370,2,3
12372,1,2
12374,1,2
12377,1,3
12379,1,2
12382,1,3
12384,1,2
12387,2,3
12389,1,2
12391,1,2
12394,1,3
12396,1,2
12399,2,3
12401,1,2
12403,1,2
12406,1,3
12408,1,2
12410,1,2
12413,2,3
12415,1,2
12417,1,2
12419,1,2
12422,1,3
12424,1,2
12426,1,2
12428,1,2
12431,1,3
12433,1,2
12435,1,2
12438,2,3
12440,1,2
12443,2,3
12445,1,2
12448,2,3
12450,1,2
12453,1,3
12455,1,2
12458,2,3
12460,1,2
12461,0,1
12463,0,2
12466,1,3
12468,1,2
12471,2,3
12473,1,2
12475,1,2
12478,1,3
12480,1,2
12482,1,2
12485,1,3
12487,1,2
12489,1,2
12491,0,2
12494,2,3
12496,1,2
12498,1,2
12501,1,3
12503,1,2
12505,1,2
12508,2,3
12510,1,2
12512,1,2
12515,2,3
12517,1,2
12519,1,2
12521,1,2
12524,1,3
12526,1,2
12528,1,2
12531,1,3
12533,1,2
12535,1,2
12538,1,3
12540,1,2
12542,1,2
12546,1,4
12548,1,2
12551,1,3
12553,1,2
12556,1,3
12558,1,2
12561,2,3
12563,1,2
12565,1,2
12568,2,3
12571,2,3
12576,2,5
12578,1,2
12580,1,2
12583,2,3
12585,1,2
12587,1,2
12590,2,3
12595,4,5
12596,1,1
12599,1,3
12601,1,2
12602,1,1
12604,1,2
12606,2,2
12607,1,1
12608,1,1
12610,1,2
12611,1,1
12613,1,2
12614,1,1
12615,0,1
12617,1,2
12618,1,1
12620,1,2
12621,1,1
12623,1,2
12624,1,1
12625,0,1
12627,1,2
12629,1,2
12630,1,1
12632,2,2
12633,1,1
12635,1,2
12637,2,2
12638,1,1
12640,2,2
12641,1,1
12642,1,1
12644,1,2
12646,2,2
12647,1,1
12648,1,1
12650,1,2
12651,1,1
12652,0,1
12654,1,2
12656,2,2
12658,2,2
12659,1,1
12661,2,2
12664,2,3
12665,1,1
12667,2,2
12668,1,1
12669,1,1
12671,1,2
12720,49,49
12720,47,0
12720,46,0
12720,44,0
12720,43,0
12720,42,0
12721,41,1
12721,40,0
12721,39,0
12721,38,0
12724,39,3
12724,38,0
12724,37,0
12724,35,0
12724,34,0
12727,36,3
12727,35,0
12727,33,0
12727,32,0
12727,31,0
12727,30,0
12729,30,2
12729,29,0
12729,28,0
12729,27,0
12729,26,0
12729,24,0
12729,23,0
12729,22,0
12729,20,0
12729,19,0
12729,18,0
12729,17,0
12730,17,1
12730,15,0
12730,14,0
12730,13,0
12730,12,0
12730,9,0
12731,8,1
12731,4,0
12732,1,1
12734,2,2
12735,1,1
12737,2,2
12738,1,1
12740,2,2
12742,2,2
12743,1,1
12745,1,2
12747,2,2
12749,1,2
12752,2,3
12754,1,2
12755,1,1
12757,1,2
12758,1,1
12760,1,2
12762,1,2
12765,3,3
12770,3,5
12774,2,4
12777,1,3
12780,2,3
12782,1,2
12784,1,2
12787,1,3
12789,1,2
12792,2,3
12794,1,2
12797,2,3
12800,2,3
12807,3,7
12810,2,3
12813,2,3
12816,1,3
12819,2,3
12821,1,2
12824,2,3
12834,2,10
12837,1,3
12840,2,3
12842,1,2
12845,1,3
12849,2,4
12851,1,2
12854,2,3
12858,3,4
12860,1,2
12870,2,10
12874,1,4
12877,1,3
12879,1,2
12881,1,2
12884,2,3
12886,1,2
12888,1,2
12891,1,3
12893,1,2
12896,1,3
12898,1,2
12900,1,2
12903,1,3
12906,1,3
12911,2,5
12915,2,4
12917,1,2
12919,1,2
12922,1,3
12924,1,2
12927,1,3
12935,2,8
12937,1,2
12940,1,3
12942,1,2
12945,1,3
12947,1,2
12949,1,2
12952,1,3
12955,2,3
12957,1,2
12959,1,2
12962,1,3
12964,1,2
12969,3,5
12971,1,2
12974,1,3
12976,1,2
12979,2,3
12981,1,2
12984,2,3
12986,1,2
12990,3,4
12992,1,2
12995,1,3
12999,2,4
13004,4,5
13007,2,3
13012,3,5
13015,1,3
13020,2,5
13024,2,4
13027,2,3
13030,2,3
13034,2,4
13036,1,2
13039,2,3
13040,1,1
13048,2,8
13051,2,3
13053,1,2
13056,1,3
13058,1,2
13060,1,2
13063,2,3
13065,1,2
13068,2,3
13075,2,7
13077,1,2
13079,1,2
13081,0,2
13084,1,3
13089,4,5
13091,1,2
13094,1,3
13096,1,2
13098,1,2
13100,1,2
13102,1,2
13106,1,4
13108,1,2
13111,1,3
13114,2,3
13118,2,4
13128,1,10
13130,1,2
13132,1,2
13133,1,1
13136,2,3
13138,1,2
13139,1,1
13141,1,2
13142,0,1
13144,1,2
13145,1,1
13147,1,2
13148,1,1
13149,0,1
13151,1,2
13152,1,1
13154,1,2
13155,1,1
13156,1,1
13158,1,2
13159,1,1
13160,1,1
13162,1,2
13163,1,1
13164,1,1
13166,1,2
13167,1,1
13168,1,1
13170,1,2
13171,1,1
13172,0,1
13174,1,2
13175,1,1
13176,0,1
13178,1,2
13179,1,1
13180,0,1
13182,1,2
13183,1,1
13184,0,1
13186,1,2
13187,1,1
13189,1,2
13190,1,1
13192,1,2
13193,1,1
13194,1,1
13195,0,1
13197,1,2
13198,1,1
13199,0,1
13201,1,2
13202,1,1
13203,0,1
13205,1,2
13206,1,1
13207,1,1
13209,1,2
13210,1,1
13212,1,2
13213,1,1
13214,1,1
13216,1,2
13217,1,1
13218,1,1
13220,1,2
13221,1,1
13222,1,1
13224,1,2
13225,1,1
13227,1,2
13230,1,3
13232,1,2
13235,1,3
13237,1,2
13239,1,2
13242,1,3
13244,1,2
13246,1,2
13250,2,4
13252,1,2
13253,0,1
13255,1,2
13256,0,1
13258,0,2
13260,0,2
13262,1,2
13263,0,1
13265,1,2
13267,1,2
13268,0,1
13270,1,2
13272,1,2
13273,0,1
13275,1,2
13276,0,1
13278,0,2
13280,1,2
13281,0,1
13283,1,2
13284,0,1
13288,3,4
13290,2,2
13290,1,0
13291,1,1
13294,1,3
13295,1,1
13296,1,1
13297,1,1
13298,0,1
13299,0,1
13300,0,1
13302,1,2
13303,1,1
13304,1,1
13305,0,1
13306,0,1
13307,0,1
13309,1,2
13310,1,1
13311,1,1
13312,0,1
13313,0,1
13314,0,1
13316,1,2
13317,1,1
13318,1,1
13319,0,1
13320,0,1
13321,0,1
13323,1,2
13324,1,1
13325,1,1
13326,0,1
13327,0,1
13328,0,1
13330,1,2
13331,1,1
13332,1,1
13333,1,1
13334,0,1
13335,0,1
13336,0,1
13338,1,2
13339,1,1
13340,1,1
13341,0,1
13342,0,1
13343,0,1
13345,1,2
13346,1,1
13347,1,1
13348,0,1
13349,0,1
13350,0,1
13352,1,2
13353,1,1
13354,1,1
13355,0,1
13356,0,1
13357,0,1
13359,1,2
13360,1,1
13361,1,1
13362,1,1
13363,0,1
13364,0,1
13365,0,1
13367,1,2
13368,1,1
13369,1,1
13370,0,1
13371,0,1
13372,0,1
13373,0,1
13375,1,2
13376,1,1
13377,1,1
13378,0,1
13379,0,1
13380,0,1
13382,1,2
13383,1,1
13384,1,1
13385,0,1
13386,0,1
13387,0,1
13388,0,1
13390,1,2
13391,1,1
13392,1,1
13393,0,1
13394,0,1
13395,0,1
13396,0,1
13398,1,2
13399,1,1
13400,1,1
13401,0,1
13402,0,1
13403,0,1
13404,0,1
13406,1,2
13407,1,1
13409,0,2
13411,1,2
13412,1,1
13413,1,1
13414,1,1
13415,0,1
13416,0,1
13417,0,1
13419,1,2
13420,1,1
13422,1,2
13422,0,0
13424,1,2
13425,1,1
13426,0,1
13427,0,1
13429,1,2
13430,1,1
13431,1,1
13432,0,1
13434,1,2
13435,1,1
13436,1,1
13437,1,1
13438,0,1
13440,1,2
13441,1,1
13442,1,1
13443,1,1
13444,0,1
13445,0,1
13447,1,2
13448,1,1
13449,1,1
13451,1,2
13452,1,1
13453,1,1
13454,1,1
13455,0,1
13456,0,1
13458,1,2
13459,1,1
13460,1,1
13461,0,1
13463,1,2
13464,1,1
13465,1,1
13466,0,1
13468,1,2
13469,1,1
13470,1,1
13471,0,1
13472,0,1
13474,1,2
13475,1,1
13476,1,1
13477,1,1
13478,0,1
13480,1,2
13481,1,1
13482,1,1
13483,1,1
13484,0,1
13486,1,2
13487,1,1
13488,0,1
13490,1,2
13491,1,1
13492,1,1
13494,1,2
13494,0,0
13496,1,2
13497,1,1
13498,1,1
13499,0,1
13501,1,2
13502,1,1
13503,1,1
13504,1,1
13505,0,1
13507,1,2
13508,1,1
13509,1,1
13511,1,2
13512,1,1
13513,1,1
13514,1,1
13515,0,1
13516,0,1
13518,1,2
13519,1,1
13520,1,1
13521,0,1
13523,1,2
13524,1,1
13526,1,2
13527,1,1
13528,0,1
13530,1,2
13531,1,1
13532,1,1
13533,1,1
13534,0,1
13536,1,2
13537,1,1
13538,1,1
13539,0,1
13542,1,3
13543,1,1
13544,0,1
13546,1,2
13547,1,1
13548,1,1
13549,1,1
13550,0,1
13551,0,1
13553,1,2
13554,1,1
13555,1,1
13556,0,1
13557,0,1
13559,1,2
13560,1,1
13561,1,1
13562,0,1
13565,1,3
13566,1,1
13568,1,2
13569,1,1
13570,0,1
13571,0,1
13573,1,2
13575,1,2
13576,1,1
13577,0,1
13578,0,1
13580,1,2
13581,1,1
13582,1,1
13583,0,1
13584,0,1
13586,1,2
13587,1,1
13588,1,1
13589,0,1
13591,1,2
13592,1,1
13593,1,1
13594,1,1
13595,0,1
13597,1,2
13600,1,3
13601,1,1
13602,1,1
13604,1,2
13605,1,1
13606,1,1
13607,1,1
13608,0,1
13610,1,2
13611,1,1
13612,0,1
13613,0,1
13615,1,2
13616,1,1
13617,1,1
13618,1,1
13619,0,1
13621,1,2
13622,1,1
13623,1,1
13624,1,1
13626,1,2
13627,1,1
13631,2,4
13632,2,1
13633,1,1
13634,1,1
13635,0,1
13637,1,2
13638,1,1
13639,0,1
13641,1,2
13642,1,1
13643,0,1
13644,0,1
13646,1,2
13647,0,1
13649,1,2
13650,1,1
13654,3,4
13656,1,2
13657,1,1
13658,1,1
13660,1,2
13661,1,1
13662,0,1
13664,1,2
13665,1,1
13667,1,2
13668,0,1
13670,1,2
13671,0,1
13673,1,2
13674,1,1
13675,1,1
13677,1,2
13679,1,2
13680,1,1
13682,1,2
13683,1,1
13684,0,1
13686,1,2
13687,1,1
13689,1,2
13690,1,1
13692,1,2
13693,1,1
13695,1,2
13696,1,1
13697,1,1
13698,0,1
13700,1,2
13701,1,1
13703,1,2
13704,1,1
13705,0,1
13707,1,2
13708,1,1
13709,0,1
13711,1,2
13712,1,1
13713,0,1
13715,1,2
13716,1,1
13717,0,1
13719,1,2
13720,1,1
13721,1,1
13722,0,1
13724,1,2
13725,1,1
13727,1,2
13728,1,1
13729,1,1
13731,1,2
13732,1,1
13733,1,1
13735,1,2
13736,1,1
13737,1,1
13738,0,1
13739,0,1
13741,1,2
13742,1,1
13743,1,1
13744,0,1
13746,1,2
13747,1,1
13748,1,1
13749,1,1
13750,0,1
13752,1,2
13753,1,1
13754,1,1
13755,0,1
13757,1,2
13758,1,1
13759,1,1
13762,3,3
13763,0,1
13765,1,2
13766,1,1
13767,0,1
13769,1,2
13770,1,1
13771,0,1
13773,1,2
13774,1,1
13775,0,1
13777,1,2
13778,1,1
13780,1,2
13781,1,1
13782,1,1
13784,1,2
13785,1,1
13786,1,1
13788,1,2
13789,1,1
13790,0,1
13795,4,5
13800,1,5
13804,1,4
13807,2,3
13809,1,2
13811,1,2
13814,1,3
13816,1,2
13818,1,2
13820,1,2
13823,1,3
13825,1,2
13827,1,2
13829,1,2
13831,1,2
13833,1,2
13835,1,2
13837,1,2
13839,0,2
13841,0,2
13843,0,2
13845,0,2
13848,1,3
13850,1,2
13852,1,2
13854,1,2
13856,1,2
13858,1,2
13860,1,2
13862,1,2
13864,0,2
13867,1,3
13869,1,2
13871,1,2
13872,0,1
13874,0,2
13876,0,2
13879,1,3
13881,1,2
13883,1,2
13885,1,2
13887,1,2
13889,1,2
13891,1,2
13893,1,2
13895,1,2
13896,0,1
13899,1,3
13900,0,1
13902,0,2
13904,0,2
13906,1,2
13908,1,2
13910,1,2
13912,1,2
13914,1,2
13916,1,2
13918,1,2
13920,1,2
13922,1,2
13924,1,2
13926,1,2
13928,1,2
13930,1,2
13932,1,2
13934,1,2
13936,1,2
13938,1,2
13941,2,3
13943,1,2
13945,1,2
13947,0,2
13950,1,3
13952,1,2
13954,1,2
13956,1,2
13958,1,2
13960,1,2
13962,1,2
13963,0,1
13965,0,2
13967,0,2
13969,1,2
13971,1,2
13973,1,2
13975,1,2
13977,1,2
13980,2,3
13982,1,2
13984,1,2
13987,2,3
13989,1,2
13992,1,3
13994,1,2
13996,1,2
13998,1,2
14000,1,2
14002,1,2
14005,1,3
14007,1,2
14009,1,2
14011,1,2
14013,1,2
14016,1,3
14018,1,2
14020,1,2
14022,1,2
14025,1,3
14027,1,2
14028,0,1
14030,0,2
14033,1,3
14035,1,2
14037,1,2
14039,1,2
14041,1,2
14043,1,2
14045,1,2
14047,1,2
14049,1,2
14050,0,1
14052,1,2
14054,1,2
14056,1,2
14058,1,2
14060,1,2
14061,0,1
14063,0,2
14065,0,2
14067,1,2
14069,1,2
14071,1,2
14073,1,2
14075,1,2
14077,1,2
14079,1,2
14081,1,2
14083,1,2
14084,0,1
14086,0,2
14088,0,2
14090,1,2
14092,1,2
14094,1,2
14096,0,2
14098,1,2
14100,1,2
14102,1,2
14104,1,2
14105,0,1
14107,0,2
14109,0,2
14111,0,2
14113,0,2
14115,1,2
14117,1,2
14119,1,2
14121,1,2
14123,1,2
14125,1,2
14127,1,2
14129,1,2
14131,1,2
14132,0,1
14134,0,2
14136,0,2
14141,3,5
14141,2,0
14143,1,2
14145,1,2
14147,1,2
14149,1,2
14151,1,2
14153,1,2
14155,1,2
14157,1,2
14159,1,2
14161,1,2
14163,1,2
14165,1,2
14167,1,2
14169,1,2
14171,1,2
14173,1,2
14175,1,2
14176,0,1
14178,0,2
14180,0,2
14182,0,2
14184,1,2
14186,1,2
14188,1,2
14190,1,2
14194,3,4
14196,1,2
14198,1,2
14200,1,2
14202,1,2
14204,1,2
14206,1,2
14208,1,2
14210,1,2
14212,1,2
14214,1,2
14216,1,2
14218,1,2
14220,1,2
14222,1,2
14227,4,5
14227,2,0
14227,0,0
14229,1,2
14231,1,2
14233,1,2
14235,1,2
14237,1,2
14238,0,1
14239,0,1
14241,0,2
14242,0,1
14244,0,2
14245,0,1
14247,0,2
14249,1,2
14250,0,1
14252,1,2
14253,0,1
14255,1,2
14256,0,1
14258,1,2
14259,0,1
14261,1,2
14263,1,2
14264,0,1
14270,1,6
14274,1,4
14277,1,3
14279,1,2
14281,1,2
14284,2,3
14286,1,2
14288,1,2
14290,1,2
14292,0,2
14294,0,2
14296,0,2
14298,1,2
14300,0,2
14303,1,3
14305,1,2
14307,1,2
14309,1,2
14311,1,2
14313,1,2
14315,1,2
14317,1,2
14319,1,2
14321,1,2
14323,1,2
14325,1,2
14327,1,2
14329,1,2
14331,1,2
14333,1,2
14336,0,3
14339,1,3
14343,3,4
14345,1,2
14347,1,2
14349,1,2
14351,1,2
14353,1,2
14355,1,2
14357,1,2
14359,1,2
14361,1,2
14363,1,2
14365,1,2
14367,1,2
14369,1,2
14371,1,2
14373,0,2
14375,1,2
14376,0,1
14378,0,2
14380,1,2
14382,1,2
14383,0,1
14385,1,2
14387,1,2
14388,0,1
14390,1,2
14392,1,2
14393,0,1
14395,0,2
14397,1,2
14398,0,1
14400,0,2
14402,1,2
14403,0,1
14405,0,2
14410,4,5
14412,1,2
14414,1,2
14415,0,1
14417,1,2
14418,0,1
14420,1,2
14421,0,1
14423,1,2
14424,0,1
14426,1,2
14428,1,2
14429,0,1
14431,1,2
14432,0,1
14434,1,2
14436,1,2
14437,0,1
14439,1,2
14440,0,1
14442,1,2
14443,0,1
14445,1,2
14446,0,1
14448,1,2
14449,0,1
14451,1,2
14453,1,2
14454,0,1
14455,0,1
14457,0,2
14459,1,2
14460,0,1
14462,1,2
14463,0,1
14465,1,2
14466,0,1
14468,1,2
14469,0,1
14471,1,2
14472,0,1
14474,1,2
14475,0,1
14477,1,2
14478,0,1
14480,0,2
14482,1,2
14484,1,2
14485,0,1
14487,1,2
