time (ms),latency (ms),consume (ms)
2927,1,0
2929,2,2
2930,2,1
2931,2,1
2932,2,1
2933,3,1
2933,2,0
2934,3,1
2935,2,1
2936,2,1
2937,2,1
2938,2,1
2940,3,2
2941,3,1
2942,3,1
2942,3,0
2943,1,1
2944,2,1
2945,2,1
2946,2,1
2947,2,1
2947,1,0
2949,2,2
2950,2,1
2951,2,1
2952,3,1
2953,3,1
2954,3,1
2954,2,0
2955,3,1
2956,2,1
2957,2,1
2958,2,1
2959,2,1
2959,1,0
2961,2,2
2962,2,1
2962,2,0
2963,1,1
2964,2,1
2966,3,2
2966,1,0
2967,2,1
2968,2,1
2969,2,1
2970,2,1
2987,18,17
2988,18,1
2989,1,1
2991,2,2
2992,2,1
2993,3,1
2993,2,0
2994,1,1
2996,3,2
2997,3,1
2998,3,1
2998,2,0
2999,3,1
3000,2,1
3001,2,1
3002,2,1
3003,2,1
3003,1,0
3004,1,1
3005,1,1
3008,3,3
3008,2,0
3008,2,0
3008,1,0
3010,1,2
3011,2,1
3012,2,1
3013,2,1
3014,2,1
3015,2,1
3016,3,1
3017,3,1
3017,2,0
3018,2,1
3019,2,1
3020,2,1
3021,2,1
3022,2,1
3023,2,1
3024,2,1
3025,2,1
3026,2,1
3027,2,1
3027,2,0
3029,3,2
3030,2,1
3031,3,1
3031,1,0
3032,2,1
3033,1,1
3034,1,1
3035,2,1
3037,3,2
3037,2,0
3038,2,1
3039,3,1
3040,3,1
3041,2,1
3042,3,1
3042,2,0
3043,2,1
3045,2,2
3045,1,0
3046,2,1
3047,1,1
3049,3,2
3049,2,0
3051,4,2
3051,3,0
3052,3,1
3052,2,0
3053,2,1
3054,1,1
3055,1,1
3056,2,1
3057,1,1
3058,2,1
3059,1,1
3060,2,1
3061,2,1
3062,2,1
3063,2,1
3064,3,1
3065,3,1
3066,2,1
3066,2,0
3068,3,2
3068,2,0
3069,2,1
3070,2,1
3072,3,2
3072,2,0
3072,1,0
3073,2,1
3074,1,1
3075,1,1
3076,1,1
3077,1,1
3079,3,2
3080,3,1
3080,2,0
3081,3,1
3082,4,1
3082,3,0
3083,2,1
3084,1,1
3085,1,1
3087,3,2
3087,1,0
3089,3,2
3090,3,1
3090,2,0
3091,2,1
3092,3,1
3093,2,1
3094,3,1
3094,2,0
3095,2,1
3097,2,2
3098,2,1
3099,3,1
3100,3,1
3100,3,0
3101,2,1
3102,2,1
3103,2,1
3104,2,1
3105,3,1
3106,2,1
3107,3,1
3108,3,1
3108,2,0
3110,3,2
3110,2,0
3111,2,1
3113,3,2
3113,2,0
3114,2,1
3115,3,1
3115,1,0
3117,3,2
3117,1,0
3118,2,1
3119,1,1
3121,2,2
3121,1,0
3123,3,2
3124,2,1
3125,3,1
3125,2,0
3126,3,1
3127,2,1
3128,2,1
3128,1,0
3129,1,1
3130,1,1
3132,2,2
3132,1,0
3133,2,1
3134,2,1
3135,3,1
3135,1,0
3136,1,1
3137,1,1
3138,1,1
3139,1,1
3140,1,1
3141,2,1
3142,2,1
3144,3,2
3146,4,2
3146,3,0
3146,3,0
3147,3,1
3148,1,1
3149,2,1
3150,2,1
3152,3,2
3152,2,0
3153,2,1
3155,3,2
3155,1,0
3156,2,1
3157,2,1
3158,2,1
3158,1,0
3160,1,2
3160,1,0
3161,2,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3167,2,2
3168,2,1
3169,3,1
3169,3,0
3170,3,1
3171,3,1
3172,2,1
3173,3,1
3174,3,1
3174,2,0
3175,2,1
3176,1,1
3177,1,1
3178,2,1
3179,2,1
3180,1,1
3181,2,1
3183,3,2
3183,2,0
3184,2,1
3186,3,2
3186,2,0
3187,3,1
3188,3,1
3188,2,0
3189,2,1
3190,2,1
3191,2,1
3191,1,0
3193,2,2
3194,2,1
3194,2,0
3195,2,1
3197,2,2
3197,1,0
3198,2,1
3199,3,1
3200,2,1
3201,2,1
3202,2,1
3203,3,1
3204,2,1
3205,3,1
3206,3,1
3207,3,1
3208,3,1
3208,0,0
3210,1,2
3211,2,1
3212,2,1
3213,2,1
3214,2,1
3215,2,1
3216,2,1
3217,2,1
3219,3,2
3219,2,0
3220,3,1
3220,2,0
3221,1,1
3222,2,1
3223,1,1
3224,1,1
3225,1,1
3227,3,2
3228,2,1
3228,2,0
3229,3,1
3230,3,1
3231,3,1
3232,3,1
3233,3,1
3233,2,0
3234,2,1
3235,2,1
3236,2,1
3236,1,0
3239,2,3
3239,2,0
3240,2,1
3240,2,0
3242,2,2
3242,1,0
3244,2,2
3244,1,0
3246,3,2
3246,1,0
3247,2,1
3248,2,1
3249,1,1
3250,2,1
3251,2,1
3251,1,0
3252,2,1
3253,1,1
3254,1,1
3255,1,1
3257,2,2
3257,2,0
3258,1,1
3259,2,1
3261,3,2
3261,2,0
3262,2,1
3263,2,1
3264,2,1
3265,3,1
3266,3,1
3266,2,0
3267,2,1
3268,3,1
3269,2,1
3270,3,1
3271,3,1
3271,2,0
3272,2,1
3274,2,2
3275,2,1
3276,3,1
3276,2,0
3277,3,1
3278,2,1
3279,2,1
3280,2,1
3280,1,0
3281,1,1
3283,2,2
3284,2,1
3285,2,1
3285,1,0
3286,2,1
3288,2,2
3289,2,1
3289,2,0
3290,2,1
3291,2,1
3292,2,1
3294,3,2
3294,2,0
3295,3,1
3296,3,1
3297,3,1
3297,2,0
3298,2,1
3299,2,1
3301,3,2
3302,3,1
3302,2,0
3303,3,1
3304,3,1
3305,2,1
3306,3,1
3307,2,1
3308,3,1
3309,3,1
3309,2,0
3310,2,1
3311,2,1
3312,2,1
3313,2,1
3314,2,1
3315,3,1
3315,1,0
3317,2,2
3318,2,1
3318,2,0
3319,1,1
3320,2,1
3321,2,1
3322,2,1
3323,1,1
3324,1,1
3324,1,0
3326,2,2
3327,2,1
3327,2,0
3328,2,1
3330,3,2
3331,2,1
3331,2,0
3332,3,1
3333,2,1
3334,2,1
3335,2,1
3336,2,1
3337,3,1
3338,3,1
3339,2,1
3339,2,0
3340,2,1
3342,2,2
3343,2,1
3343,2,0
3344,2,1
3345,3,1
3346,2,1
3347,2,1
3348,3,1
3349,2,1
3350,2,1
3350,1,0
3352,2,2
3352,1,0
3354,2,2
3354,1,0
3355,1,1
3357,2,2
3358,2,1
3359,3,1
3359,2,0
3360,3,1
3361,2,1
3362,2,1
3363,2,1
3363,1,0
3365,2,2
3366,2,1
3366,1,0
3368,3,2
3368,1,0
3370,2,2
3371,2,1
3371,2,0
3372,1,1
3373,2,1
3374,2,1
3375,2,1
3376,2,1
3377,2,1
3378,2,1
3379,2,1
3380,2,1
3380,1,0
3381,2,1
3382,1,1
3384,2,2
3384,1,0
3385,2,1
3387,3,2
3388,3,1
3388,2,0
3389,3,1
3390,2,1
3390,1,0
3391,2,1
3392,1,1
3394,2,2
3394,2,0
3395,2,1
3396,2,1
3397,2,1
3398,2,1
3399,2,1
3399,0,0
3401,2,2
3401,1,0
3402,2,1
3403,1,1
3404,1,1
3405,1,1
3406,2,1
3407,1,1
3408,2,1
3409,2,1
3410,1,1
3411,2,1
3412,2,1
3412,1,0
3413,1,1
3414,1,1
3415,1,1
3416,1,1
3418,2,2
3420,3,2
3420,2,0
3420,2,0
3422,3,2
3422,3,0
3423,2,1
3425,3,2
3425,3,0
3426,2,1
3426,2,0
3428,3,2
3430,3,2
3430,3,0
3431,3,1
3432,4,1
3432,3,0
3433,3,1
3434,2,1
3435,2,1
3435,1,0
3437,1,2
3438,2,1
3439,2,1
3439,1,0
3440,1,1
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,1,1
3447,2,1
3448,1,1
3450,3,2
3450,2,0
3451,2,1
3452,2,1
3453,3,1
3454,3,1
3455,3,1
3456,3,1
3456,2,0
3457,2,1
3458,3,1
3459,2,1
3460,2,1
3461,2,1
3462,2,1
3463,2,1
3464,3,1
3465,3,1
3465,2,0
3466,2,1
3467,2,1
3468,2,1
3469,1,1
3470,2,1
3471,2,1
3472,2,1
3472,1,0
3473,0,1
3475,2,2
3476,2,1
3477,3,1
3478,3,1
3479,3,1
3479,2,0
3480,1,1
3481,2,1
3482,2,1
3483,2,1
3485,3,2
3485,2,0
3485,1,0
3487,2,2
3488,2,1
3489,3,1
3490,3,1
3490,2,0
3492,3,2
3492,1,0
3493,2,1
3494,2,1
3495,1,1
3495,1,0
3497,1,2
3498,2,1
3499,2,1
3500,2,1
3500,2,0
3501,1,1
3502,2,1
3504,3,2
3504,2,0
3505,2,1
3506,2,1
3507,2,1
3508,2,1
3509,2,1
3509,2,0
3510,1,1
3512,3,2
3513,3,1
3514,3,1
3515,4,1
3515,3,0
3516,3,1
3516,2,0
3517,3,1
3518,2,1
3519,1,1
3520,1,1
3522,3,2
3523,2,1
3523,2,0
3523,2,0
3525,1,2
3525,1,0
3527,2,2
3528,2,1
3528,1,0
3529,1,1
3531,2,2
3532,2,1
3532,2,0
3533,2,1
3534,3,1
3535,2,1
3536,2,1
3536,2,0
3537,1,1
3540,3,3
3541,3,1
3541,3,0
3541,2,0
3542,3,1
3544,4,2
3544,1,0
3545,2,1
3546,2,1
3547,2,1
3548,2,1
3549,3,1
3550,2,1
3551,2,1
3552,3,1
3552,2,0
3553,2,1
3554,2,1
3555,2,1
3556,2,1
3557,2,1
3558,2,1
3559,1,1
3559,1,0
3561,2,2
3562,2,1
3562,2,0
3564,3,2
3565,3,1
3566,3,1
3566,2,0
3567,3,1
3568,2,1
3569,2,1
3570,2,1
3570,1,0
3572,1,2
3573,2,1
3574,2,1
3574,1,0
3575,1,1
3576,1,1
3578,2,2
3578,1,0
3579,2,1
3580,1,1
3581,2,1
3582,2,1
3583,2,1
3584,2,1
3584,1,0
3586,2,2
3586,1,0
3587,2,1
3588,1,1
3589,1,1
3590,2,1
3592,3,2
3593,3,1
3593,2,0
3594,2,1
3595,2,1
3596,2,1
3597,3,1
3598,3,1
3598,2,0
3599,2,1
3600,1,1
3601,2,1
3602,2,1
3603,2,1
3604,2,1
3605,2,1
3606,2,1
3607,3,1
3608,3,1
3608,1,0
3609,1,1
3610,2,1
3612,3,2
3613,3,1
3613,2,0
3614,3,1
3615,3,1
3616,3,1
3617,3,1
3617,2,0
3618,2,1
3620,2,2
3620,2,0
3621,0,1
3622,0,1
3624,1,2
3625,2,1
3626,2,1
3626,1,0
3628,1,2
3629,2,1
3630,3,1
3631,3,1
3632,3,1
3633,3,1
3633,2,0
3634,3,1
3635,2,1
3636,2,1
3636,1,0
3638,2,2
3639,2,1
3639,2,0
3640,2,1
3642,2,2
3643,2,1
3643,2,0
3644,2,1
3645,3,1
3645,0,0
3647,2,2
3648,2,1
3648,2,0
3649,1,1
3650,1,1
3652,2,2
3652,1,0
3653,2,1
3654,2,1
3655,2,1
3656,2,1
3657,1,1
3657,1,0
3659,2,2
3660,2,1
3661,3,1
3661,2,0
3662,2,1
3664,2,2
3664,1,0
3665,2,1
3666,3,1
3667,2,1
3667,1,0
3669,2,2
3670,2,1
3670,2,0
3671,1,1
3672,1,1
3674,2,2
3675,2,1
3675,2,0
3676,3,1
3677,3,1
3678,2,1
3679,2,1
3680,2,1
3681,2,1
3682,3,1
3683,3,1
3683,2,0
3684,1,1
3686,2,2
3687,2,1
3687,2,0
3688,1,1
3689,2,1
3691,3,2
3691,2,0
3692,2,1
3693,3,1
3693,1,0
3694,1,1
3695,1,1
3696,1,1
3698,2,2
3699,2,1
3700,3,1
3700,3,0
3701,3,1
3702,2,1
3703,3,1
3704,2,1
3705,2,1
3706,3,1
3706,2,0
3707,1,1
3708,1,1
3710,2,2
3711,2,1
3711,2,0
3712,2,1
3713,3,1
3714,2,1
3715,2,1
3716,1,1
3717,2,1
3718,2,1
3719,2,1
3720,2,1
3721,3,1
3722,2,1
3722,2,0
3723,2,1
3724,2,1
3726,3,2
3727,3,1
3728,3,1
3728,2,0
3729,3,1
3729,1,0
3730,2,1
3732,3,2
3733,2,1
3734,3,1
3751,20,17
3751,19,0
3751,14,0
3751,13,0
3751,12,0
3751,11,0
3751,10,0
3752,10,1
3752,9,0
3753,9,1
3754,9,1
3755,9,1
3756,9,1
3757,9,1
3757,7,0
3759,8,2
3761,9,2
3761,8,0
3761,7,0
3761,6,0
3761,5,0
3761,4,0
3761,2,0
3764,4,3
3764,2,0
3764,1,0
3766,2,2
3766,1,0
3768,2,2
3769,1,1
3770,1,1
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3779,3,2
3780,2,1
3780,2,0
3781,3,1
3782,2,1
3783,2,1
3783,1,0
3785,2,2
3785,1,0
3786,1,1
3787,1,1
3788,1,1
3790,3,2
3791,2,1
3792,3,1
3795,5,3
3795,5,0
3795,4,0
3795,3,0
3796,3,1
3796,3,0
3797,4,1
3798,3,1
3800,3,2
3800,3,0
3801,3,1
3802,3,1
3803,3,1
3803,1,0
3804,2,1
3806,3,2
3806,2,0
3807,2,1
3809,3,2
3809,3,0
3810,2,1
3810,2,0
3812,3,2
3813,2,1
3813,2,0
3814,2,1
3816,3,2
3816,2,0
3817,2,1
3818,3,1
3818,2,0
3820,2,2
3821,2,1
3822,3,1
3823,2,1
3823,1,0
3824,2,1
3825,1,1
3827,2,2
3827,1,0
3828,2,1
3828,1,0
3830,1,2
3831,2,1
3831,1,0
3833,3,2
3833,1,0
3834,1,1
3835,1,1
3836,1,1
3838,2,2
3839,2,1
3839,2,0
3840,2,1
3841,3,1
3842,2,1
3844,3,2
3844,2,0
3845,2,1
3846,3,1
3847,3,1
3848,3,1
3849,3,1
3849,2,0
3850,2,1
3851,2,1
3852,2,1
3852,1,0
3853,1,1
3854,1,1
3856,2,2
3857,2,1
3858,3,1
3858,2,0
3859,2,1
3860,2,1
3861,2,1
3862,2,1
3862,1,0
3863,0,1
3865,2,2
3865,1,0
3866,2,1
3867,2,1
3868,1,1
3869,1,1
3870,2,1
3871,2,1
3873,3,2
3873,2,0
3874,3,1
3875,3,1
3876,3,1
3877,3,1
3878,3,1
3878,2,0
3879,2,1
3880,2,1
3881,1,1
3882,2,1
3883,2,1
3884,2,1
3884,1,0
3886,2,2
3886,1,0
3888,2,2
3888,1,0
3889,2,1
3890,2,1
3891,1,1
3892,2,1
3893,2,1
3895,3,2
3896,3,1
3896,2,0
3897,3,1
3897,3,0
3898,3,1
3900,3,2
3901,3,1
3901,2,0
3902,2,1
3903,3,1
3907,6,4
3908,5,1
3908,5,0
3910,5,2
3910,5,0
3910,5,0
3910,4,0
3912,6,2
3912,6,0
3913,7,1
3914,5,1
3915,6,1
3915,6,0
3915,3,0
3917,5,2
3917,4,0
3918,4,1
3919,3,1
3920,3,1
3921,4,1
3921,3,0
3922,2,1
3923,3,1
3924,4,1
3925,3,1
3926,3,1
3927,4,1
3927,2,0
3928,3,1
3929,2,1
3929,2,0
3930,1,1
3931,2,1
3933,3,2
3934,2,1
3934,2,0
3935,2,1
3936,2,1
3940,5,4
3941,5,1
3943,6,2
3945,8,2
3946,8,1
3946,8,0
3946,8,0
3946,7,0
3946,6,0
3946,6,0
3946,5,0
3948,7,2
3949,6,1
3949,6,0
3950,6,1
3950,6,0
3951,7,1
3952,5,1
3953,5,1
3953,5,0
3955,4,2
3956,5,1
3957,4,1
3957,3,0
3959,4,2
3959,4,0
3959,4,0
3960,3,1
3961,3,1
3962,3,1
3962,1,0
3964,3,2
3965,3,1
3965,2,0
3966,3,1
3967,3,1
3968,2,1
3969,2,1
3970,2,1
3972,3,2
3973,3,1
3974,4,1
3974,3,0
3974,3,0
3975,3,1
3976,2,1
3977,2,1
3978,2,1
3978,2,0
3979,2,1
3980,1,1
3981,2,1
3982,1,1
3983,1,1
3984,2,1
3985,2,1
3987,3,2
3988,2,1
3989,3,1
3989,3,0
3990,3,1
3991,3,1
3992,2,1
3993,2,1
3994,2,1
3995,2,1
3996,2,1
3997,3,1
3998,2,1
3999,3,1
4000,3,1
4001,3,1
4001,2,0
4002,3,1
4004,3,2
4004,2,0
4005,2,1
4006,3,1
4007,3,1
4009,4,2
4009,3,0
4009,2,0
4010,2,1
4028,19,18
4029,1,1
4044,15,15
4045,14,1
4045,14,0
4046,15,1
4046,15,0
4047,15,1
4047,15,0
4050,18,3
4054,19,4
4054,19,0
4055,20,1
4055,20,0
4055,19,0
4055,19,0
4056,20,1
4056,20,0
4056,19,0
4057,20,1
4058,21,1
4060,23,2
4060,22,0
4060,22,0
4061,22,1
4062,23,1
4062,23,0
4062,23,0
4063,22,1
4063,22,0
4064,22,1
4066,24,2
4066,24,0
4066,24,0
4067,24,1
4067,24,0
4067,24,0
4067,24,0
4068,24,1
4068,22,0
4069,23,1
4069,21,0
4069,21,0
4070,19,1
4070,19,0
4071,20,1
4071,20,0
4072,20,1
4073,21,1
4073,21,0
4073,21,0
4074,21,1
4074,21,0
4076,23,2
4076,21,0
4076,19,0
4077,19,1
4077,19,0
4079,19,2
4079,19,0
4090,29,11
4094,31,4
4095,31,1
4096,31,1
4096,31,0
4097,29,1
4103,33,6
4103,32,0
4103,30,0
4105,31,2
4110,35,5
4112,35,2
4112,35,0
4115,38,3
4116,37,1
4116,37,0
4116,37,0
4118,37,2
4127,45,9
4127,45,0
4127,45,0
4131,49,4
4131,48,0
4135,52,4
4136,53,1
4139,56,3
4139,56,0
4139,55,0
4155,71,16
4157,72,2
4157,72,0
4167,82,10
4167,81,0
4167,81,0
4168,81,1
4168,80,0
4170,80,2
4171,81,1
4173,83,2
4173,82,0
4185,94,12
4185,94,0
4185,94,0
4185,94,0
4185,92,0
4187,94,2
4187,94,0
4188,95,1
4188,95,0
4188,94,0
4189,95,1
4201,105,12
4203,106,2
4205,107,2
4205,107,0
4207,109,2
4207,107,0
4207,107,0
4213,113,6
4214,113,1
4214,113,0
4214,113,0
4214,113,0
4226,124,12
4243,139,17
4243,139,0
4243,139,0
4243,139,0
4244,139,1
4245,139,1
4245,138,0
4246,139,1
4248,141,2
4249,141,1
4250,142,1
4253,145,3
4253,143,0
4253,143,0
4253,143,0
4276,166,23
4279,166,3
4279,166,0
4280,167,1
4293,179,13
4294,180,1
4294,180,0
4296,182,2
4310,195,14
4310,194,0
4310,192,0
4310,192,0
4314,195,4
4316,197,2
4316,197,0
4317,198,1
4318,195,1
4320,197,2
4320,197,0
4320,197,0
4320,196,0
4320,196,0
4325,201,5
4326,202,1
4327,203,1
4327,202,0
4327,202,0
4342,217,15
4342,217,0
4342,216,0
4342,216,0
4342,216,0
4342,216,0
4350,224,8
4350,223,0
4350,223,0
4357,226,7
4357,226,0
4357,225,0
4357,225,0
4359,227,2
4359,227,0
4365,233,6
4365,232,0
4365,232,0
4365,232,0
4367,234,2
4380,246,13
4380,246,0
4380,246,0
4380,246,0
4380,245,0
4380,241,0
4381,242,1
4386,247,5
4386,246,0
4386,246,0
4386,246,0
4386,246,0
4386,245,0
4388,247,2
4388,247,0
4388,247,0
4388,247,0
4389,247,1
4389,247,0
4400,258,11
4400,253,0
4400,253,0
4400,253,0
4401,254,1
4401,254,0
4405,257,4
4405,257,0
4405,257,0
4405,257,0
4407,259,2
4410,261,3
4410,261,0
4411,262,1
4411,262,0
4411,262,0
4411,261,0
4412,262,1
4412,262,0
4412,262,0
4412,261,0
4415,264,3
4415,264,0
4415,264,0
4415,264,0
4416,264,1
4417,265,1
4417,265,0
4417,265,0
4417,264,0
4420,266,3
4420,266,0
4420,266,0
4425,271,5
4425,271,0
4425,270,0
4425,267,0
4425,267,0
4425,267,0
4425,267,0
4425,266,0
4425,266,0
4427,268,2
4427,268,0
4427,268,0
4427,267,0
4428,265,1
4428,265,0
4429,266,1
4429,266,0
4432,269,3
4432,268,0
4432,268,0
4434,270,2
4434,270,0
4434,270,0
4434,269,0
4434,269,0
4438,273,4
4438,273,0
4438,272,0
4438,272,0
4438,272,0
4438,272,0
4439,271,1
4439,270,0
4439,270,0
4439,269,0
4439,269,0
4442,269,3
4443,269,1
4443,269,0
4443,269,0
4443,269,0
4443,269,0
4444,269,1
4447,272,3
4447,268,0
4451,272,4
4452,273,1
4452,273,0
4452,273,0
4453,273,1
4453,273,0
4453,273,0
4453,273,0
4453,273,0
4453,272,0
4453,272,0
4453,272,0
4458,277,5
4458,277,0
4458,276,0
4458,276,0
4463,281,5
4463,281,0
4463,281,0
4463,280,0
4463,280,0
4463,280,0
4464,281,1
4464,278,0
4465,279,1
4465,279,0
4465,279,0
4465,277,0
4465,276,0
4468,278,3
4468,278,0
4468,273,0
4468,273,0
4468,273,0
4468,273,0
4469,273,1
4472,276,3
4472,276,0
4472,276,0
4472,275,0
4472,275,0
4472,275,0
4472,275,0
4472,275,0
4472,274,0
4472,274,0
4472,274,0
4474,276,2
4474,276,0
4474,275,0
4474,275,0
4474,275,0
4475,276,1
4475,276,0
4475,275,0
4475,275,0
4475,275,0
4477,277,2
4478,278,1
4494,293,16
4495,292,1
4496,293,1
4496,293,0
4496,292,0
4496,292,0
4496,292,0
4496,292,0
4497,292,1
4497,290,0
4498,290,1
4498,290,0
4498,290,0
4498,290,0
4499,290,1
4499,289,0
4503,293,4
4503,292,0
4503,292,0
4503,292,0
4503,292,0
4503,292,0
4503,291,0
4503,291,0
4503,290,0
4503,288,0
4503,288,0
4503,284,0
4503,284,0
4505,286,2
4505,286,0
4505,286,0
4505,285,0
4505,285,0
4506,286,1
4506,286,0
4506,285,0
4506,285,0
4506,285,0
4506,285,0
4506,285,0
4506,284,0
4508,286,2
4508,286,0
4508,286,0
4509,287,1
4509,286,0
4509,286,0
4509,286,0
4509,282,0
4531,304,22
4531,304,0
4532,305,1
4532,304,0
4532,304,0
4532,304,0
4532,304,0
4532,304,0
4532,303,0
4532,303,0
4532,303,0
4532,303,0
4532,303,0
4532,302,0
4534,304,2
4534,304,0
4534,304,0
4535,304,1
4536,301,1
4536,301,0
4536,301,0
4536,301,0
4536,301,0
4536,301,0
4536,301,0
4536,301,0
4536,301,0
4536,300,0
4536,300,0
4536,300,0
4536,300,0
4536,300,0
4538,302,2
4538,302,0
4538,302,0
4538,302,0
4538,302,0
4538,301,0
4538,301,0
4538,301,0
4538,301,0
4538,301,0
4538,301,0
4541,304,3
4541,304,0
4541,304,0
4541,304,0
4541,304,0
4541,303,0
4542,304,1
4542,304,0
4544,306,2
4544,306,0
4544,306,0
4544,306,0
4544,306,0
4544,306,0
4544,306,0
4544,305,0
4544,305,0
4544,305,0
4544,305,0
4544,305,0
4544,305,0
4544,305,0
4544,305,0
4549,310,5
4549,310,0
4549,310,0
4549,309,0
4549,309,0
4549,309,0
4549,309,0
4549,309,0
4549,309,0
4549,309,0
4549,309,0
4554,308,5
4554,308,0
4554,308,0
4554,308,0
4555,308,1
4555,308,0
4555,306,0
4555,306,0
4555,306,0
4555,302,0
4555,302,0
4555,302,0
4555,301,0
4555,301,0
4555,301,0
4555,301,0
4555,301,0
4556,301,1
4556,301,0
4556,301,0
4556,301,0
4556,301,0
4559,300,3
4561,302,2
4561,302,0
4561,302,0
4561,302,0
4561,301,0
4561,301,0
4561,301,0
4561,301,0
4561,301,0
4561,300,0
4561,300,0
4562,301,1
4565,304,3
4565,303,0
4565,303,0
4565,303,0
4565,303,0
4565,303,0
4565,303,0
4565,301,0
4565,300,0
4568,303,3
4568,303,0
4569,304,1
4569,303,0
4570,304,1
4570,304,0
4570,304,0
4570,304,0
4571,304,1
4571,304,0
4571,304,0
4571,300,0
4571,300,0
4571,300,0
4576,305,5
4576,305,0
4576,304,0
4576,304,0
4576,304,0
4576,304,0
4576,304,0
4576,303,0
4576,303,0
4576,303,0
4576,303,0
4576,303,0
4576,302,0
4576,302,0
4576,302,0
4595,321,19
4595,321,0
4595,320,0
4595,320,0
4595,320,0
4595,319,0
4596,320,1
4597,320,1
4597,317,0
4597,317,0
4597,317,0
4598,318,1
4598,315,0
4598,315,0
4598,315,0
4598,315,0
4600,317,2
4600,316,0
4600,316,0
4600,316,0
4600,316,0
4600,313,0
4600,313,0
4600,313,0
4600,313,0
4601,314,1
4601,313,0
4602,314,1
4602,314,0
4603,315,1
4603,315,0
4603,314,0
4606,317,3
4606,317,0
4606,317,0
4606,317,0
4606,316,0
4606,315,0
4606,315,0
4606,315,0
4607,315,1
4608,316,1
4611,319,3
4611,319,0
4611,318,0
4611,315,0
4611,315,0
4611,315,0
4611,314,0
4611,314,0
4635,338,24
4635,332,0
4635,332,0
4635,332,0
4635,332,0
4635,332,0
4636,332,1
4640,336,4
4640,336,0
4641,337,1
4641,337,0
4641,336,0
4641,336,0
4641,336,0
4641,336,0
4641,336,0
4641,335,0
4641,335,0
4641,335,0
4641,334,0
4643,336,2
4643,336,0
4643,336,0
4643,335,0
4643,335,0
4643,335,0
4643,335,0
4643,335,0
4643,334,0
4643,334,0
4643,334,0
4643,333,0
4643,331,0
4643,331,0
4643,331,0
4643,330,0
4643,330,0
4644,331,1
4647,334,3
4647,333,0
4647,332,0
4647,332,0
4647,331,0
4647,330,0
4647,329,0
4647,329,0
4647,327,0
4647,326,0
4647,326,0
4647,326,0
4653,330,6
4653,330,0
4653,330,0
4653,330,0
4653,330,0
4653,329,0
4653,329,0
4653,329,0
4653,329,0
4653,328,0
4653,326,0
4653,326,0
4653,326,0
4654,323,1
4654,323,0
4654,323,0
4654,323,0
4656,325,2
4656,324,0
4656,324,0
4656,324,0
4656,324,0
4656,324,0
4656,323,0
4656,323,0
4656,323,0
4656,323,0
4657,324,1
4660,326,3
4660,326,0
4660,326,0
4660,326,0
4660,326,0
4660,325,0
4660,324,0
4660,324,0
4660,324,0
4661,325,1
4661,324,0
4661,324,0
4661,324,0
4661,324,0
4661,324,0
4661,324,0
4661,324,0
4661,324,0
4664,327,3
4666,329,2
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4666,328,0
4670,332,4
4670,332,0
4670,328,0
4671,328,1
4671,328,0
4671,328,0
4671,328,0
4671,328,0
4671,328,0
4671,328,0
4671,324,0
4671,324,0
4671,324,0
4671,324,0
4675,328,4
4675,328,0
4675,328,0
4675,328,0
4675,328,0
4675,328,0
4675,328,0
4675,327,0
4675,327,0
4675,327,0
4675,327,0
4675,327,0
4675,327,0
4676,328,1
4676,328,0
4677,329,1
4677,329,0
4677,329,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,328,0
4677,325,0
4677,325,0
4699,347,22
4699,347,0
4700,348,1
4700,348,0
4700,348,0
4700,348,0
4700,348,0
4700,348,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4700,347,0
4703,349,3
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,349,0
4703,344,0
4703,344,0
4703,344,0
4703,344,0
4703,344,0
4705,346,2
4707,347,2
4707,347,0
4707,347,0
4707,347,0
4707,347,0
4707,347,0
4708,348,1
4711,351,3
4711,351,0
4711,351,0
4711,348,0
4711,348,0
4711,348,0
4711,348,0
4711,348,0
4711,348,0
4732,369,21
4732,369,0
4732,369,0
4732,369,0
4732,368,0
4732,368,0
4732,368,0
4732,368,0
4732,368,0
4732,365,0
4732,365,0
4734,367,2
4734,367,0
4734,367,0
4734,367,0
4734,367,0
4736,369,2
4736,368,0
4736,368,0
4737,369,1
4737,369,0
4737,369,0
4737,369,0
4737,369,0
4737,369,0
4737,369,0
4737,369,0
4737,368,0
4738,369,1
4738,369,0
4738,369,0
4738,369,0
4738,369,0
4738,369,0
4738,369,0
4738,369,0
4738,369,0
4740,365,2
4741,366,1
4741,366,0
4741,366,0
4741,366,0
4741,366,0
4741,366,0
4741,366,0
4741,366,0
4741,366,0
4741,365,0
4745,369,4
4745,369,0
4745,369,0
4747,371,2
4748,372,1
