time (ms),latency (ms),consume (ms)
492,4,0
494,6,2
495,7,1
495,7,0
496,8,1
496,8,0
496,8,0
496,7,0
496,7,0
496,7,0
496,7,0
497,8,1
497,8,0
497,8,0
497,8,0
497,8,0
497,8,0
497,8,0
497,8,0
498,8,1
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,8,0
498,7,0
499,8,1
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
499,8,0
500,8,1
501,9,1
501,9,0
501,9,0
502,10,1
502,10,0
502,10,0
502,10,0
502,9,0
502,9,0
502,9,0
502,9,0
502,9,0
502,9,0
503,10,1
503,10,0
503,10,0
503,10,0
504,11,1
504,11,0
504,10,0
505,11,1
505,11,0
505,11,0
505,11,0
505,11,0
505,11,0
505,11,0
505,11,0
505,11,0
505,11,0
506,11,1
506,11,0
506,11,0
506,11,0
507,12,1
507,12,0
507,12,0
507,12,0
508,13,1
508,13,0
508,13,0
508,12,0
508,12,0
508,12,0
510,14,2
513,17,3
515,19,2
516,19,1
516,19,0
518,21,2
518,21,0
518,21,0
519,22,1
519,22,0
519,22,0
519,22,0
519,21,0
519,21,0
519,21,0
519,21,0
519,21,0
519,21,0
519,20,0
519,20,0
519,20,0
519,20,0
519,20,0
519,20,0
519,20,0
519,20,0
519,20,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,19,0
519,18,0
519,18,0
519,18,0
519,18,0
519,18,0
520,19,1
520,19,0
520,19,0
520,19,0
520,19,0
520,18,0
520,18,0
520,18,0
520,18,0
520,18,0
520,18,0
520,18,0
520,18,0
520,17,0
520,17,0
521,18,1
521,18,0
521,18,0
521,18,0
521,18,0
521,18,0
521,18,0
521,18,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,17,0
521,16,0
521,16,0
521,16,0
521,16,0
521,16,0
522,17,1
526,21,4
526,21,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,20,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,19,0
526,18,0
526,18,0
526,18,0
527,19,1
527,19,0
527,19,0
527,19,0
527,19,0
527,19,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,18,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,17,0
527,16,0
527,16,0
527,16,0
527,16,0
527,16,0
527,16,0
527,16,0
527,16,0
533,22,6
533,22,0
533,22,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
533,21,0
534,21,1
534,21,0
534,21,0
534,21,0
534,21,0
534,21,0
534,21,0
534,21,0
534,21,0
534,21,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,20,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,19,0
534,18,0
534,18,0
534,18,0
534,18,0
534,18,0
534,18,0
534,18,0
534,18,0
534,18,0
534,17,0
534,17,0
534,17,0
534,17,0
534,17,0
534,17,0
535,18,1
535,18,0
535,18,0
535,18,0
535,17,0
535,17,0
535,17,0
535,17,0
535,17,0
535,17,0
535,17,0
535,17,0
535,17,0
535,16,0
535,16,0
535,16,0
535,16,0
535,16,0
535,16,0
535,15,0
535,15,0
535,15,0
535,15,0
535,15,0
535,15,0
535,15,0
535,14,0
535,14,0
535,14,0
535,14,0
535,14,0
535,14,0
535,14,0
535,14,0
535,14,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,13,0
535,12,0
535,12,0
535,12,0
535,12,0
535,12,0
536,13,1
536,13,0
536,13,0
536,13,0
536,13,0
536,13,0
536,13,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,12,0
536,10,0
536,9,0
536,5,0
536,3,0
536,3,0
536,2,0
536,2,0
536,1,0
536,1,0
538,2,2
538,2,0
538,1,0
538,1,0
539,1,1
539,1,0
539,1,0
541,2,2
541,2,0
541,2,0
541,1,0
541,1,0
541,1,0
541,1,0
542,1,1
542,1,0
543,1,1
543,1,0
545,3,2
545,3,0
545,3,0
545,2,0
545,2,0
546,2,1
546,2,0
546,2,0
546,1,0
546,1,0
546,1,0
547,1,1
547,1,0
547,1,0
549,2,2
549,2,0
549,2,0
549,2,0
549,1,0
549,1,0
549,1,0
550,1,1
550,1,0
550,1,0
551,1,1
551,1,0
551,1,0
564,13,13
564,13,0
564,13,0
564,13,0
564,12,0
564,12,0
564,12,0
564,12,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,11,0
564,10,0
564,10,0
564,10,0
564,10,0
565,11,1
565,11,0
565,11,0
565,11,0
565,11,0
565,11,0
565,11,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,10,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,9,0
565,8,0
565,8,0
565,8,0
565,8,0
565,8,0
565,8,0
567,10,2
567,10,0
567,10,0
568,11,1
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
569,11,1
569,11,0
569,11,0
569,11,0
569,11,0
569,11,0
569,11,0
569,11,0
569,10,0
569,10,0
569,10,0
569,10,0
569,10,0
569,10,0
569,10,0
570,11,1
570,11,0
570,11,0
570,11,0
570,11,0
570,10,0
570,10,0
570,10,0
570,10,0
570,10,0
570,10,0
570,10,0
570,10,0
570,10,0
570,9,0
570,9,0
570,9,0
570,9,0
570,9,0
570,9,0
571,10,1
571,10,0
572,11,1
572,11,0
573,12,1
573,12,0
573,11,0
573,11,0
574,12,1
574,12,0
575,13,1
576,14,1
577,15,1
578,16,1
578,16,0
579,17,1
579,17,0
579,17,0
579,17,0
580,17,1
580,17,0
581,18,1
581,18,0
581,18,0
581,18,0
582,19,1
583,20,1
583,20,0
584,21,1
584,21,0
584,20,0
584,20,0
584,20,0
584,20,0
584,20,0
584,20,0
584,20,0
584,20,0
584,20,0
585,21,1
585,21,0
585,21,0
585,20,0
586,21,1
586,21,0
586,21,0
587,22,1
587,22,0
587,22,0
587,22,0
588,23,1
588,23,0
588,23,0
589,24,1
591,25,2
600,34,9
600,34,0
601,35,1
601,35,0
601,35,0
601,35,0
601,35,0
601,35,0
601,35,0
602,36,1
602,35,0
602,35,0
602,35,0
602,35,0
602,35,0
602,35,0
602,35,0
602,35,0
603,36,1
603,36,0
603,36,0
603,36,0
603,35,0
603,35,0
612,44,9
612,44,0
612,44,0
612,44,0
613,45,1
613,45,0
613,45,0
613,44,0
625,56,12
625,56,0
625,55,0
625,55,0
625,55,0
626,56,1
626,56,0
626,56,0
626,56,0
626,56,0
626,56,0
626,55,0
626,55,0
626,55,0
626,55,0
626,55,0
626,55,0
626,55,0
626,55,0
626,55,0
627,56,1
627,56,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,55,0
627,54,0
627,54,0
627,54,0
627,54,0
628,55,1
628,55,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,54,0
628,53,0
628,53,0
629,54,1
629,54,0
629,54,0
629,54,0
629,54,0
629,54,0
629,54,0
629,54,0
629,54,0
629,54,0
629,53,0
629,53,0
629,53,0
629,53,0
629,53,0
630,54,1
630,54,0
630,54,0
630,54,0
630,54,0
630,54,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
630,53,0
631,54,1
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,53,0
631,52,0
631,52,0
631,52,0
632,53,1
632,53,0
632,53,0
632,53,0
632,53,0
632,53,0
632,52,0
632,52,0
632,52,0
632,52,0
632,52,0
632,52,0
632,52,0
632,52,0
632,52,0
633,53,1
633,52,0
633,52,0
633,52,0
633,52,0
633,52,0
633,52,0
633,52,0
633,52,0
633,52,0
633,51,0
633,51,0
633,51,0
633,51,0
633,51,0
634,52,1
634,52,0
634,52,0
634,52,0
634,52,0
634,52,0
634,51,0
634,51,0
634,51,0
634,51,0
634,51,0
634,51,0
634,51,0
634,51,0
634,51,0
634,50,0
635,51,1
635,51,0
635,51,0
635,51,0
635,51,0
635,51,0
635,50,0
635,50,0
635,50,0
635,50,0
635,50,0
635,50,0
635,50,0
635,50,0
635,49,0
635,49,0
635,49,0
636,50,1
636,50,0
636,50,0
636,50,0
636,50,0
636,49,0
636,49,0
636,49,0
636,49,0
636,49,0
636,49,0
636,49,0
636,48,0
636,48,0
636,48,0
637,49,1
637,49,0
637,49,0
637,49,0
637,49,0
637,48,0
637,48,0
637,48,0
637,48,0
637,48,0
637,48,0
637,48,0
637,48,0
637,47,0
638,48,1
638,48,0
638,48,0
638,48,0
638,48,0
638,48,0
638,48,0
638,48,0
638,47,0
638,47,0
638,47,0
638,47,0
638,47,0
638,47,0
638,47,0
638,47,0
639,48,1
639,47,0
639,47,0
639,47,0
639,47,0
639,47,0
639,47,0
639,47,0
639,47,0
639,47,0
639,46,0
639,46,0
639,46,0
640,47,1
640,47,0
640,47,0
640,47,0
644,51,4
644,50,0
644,50,0
644,50,0
644,50,0
644,49,0
644,49,0
644,49,0
644,49,0
644,49,0
644,49,0
644,49,0
644,49,0
644,49,0
644,48,0
644,48,0
644,48,0
644,48,0
644,48,0
644,48,0
644,48,0
644,48,0
644,48,0
644,47,0
644,47,0
644,47,0
644,47,0
644,47,0
644,47,0
645,48,1
645,48,0
645,47,0
645,47,0
645,47,0
645,47,0
645,47,0
645,47,0
645,47,0
645,47,0
645,47,0
645,46,0
645,46,0
645,46,0
645,46,0
645,46,0
645,46,0
645,46,0
645,46,0
645,46,0
645,45,0
645,45,0
645,45,0
645,45,0
645,45,0
645,45,0
645,45,0
645,45,0
645,44,0
645,44,0
645,44,0
645,44,0
645,44,0
645,44,0
645,44,0
645,43,0
645,43,0
645,43,0
645,43,0
645,43,0
645,42,0
645,42,0
645,42,0
645,42,0
645,42,0
645,42,0
645,42,0
645,42,0
645,42,0
645,41,0
645,41,0
645,41,0
645,41,0
645,41,0
645,41,0
645,41,0
646,42,1
646,41,0
646,41,0
646,41,0
646,41,0
646,41,0
646,41,0
646,40,0
646,40,0
646,40,0
646,39,0
646,39,0
646,39,0
646,39,0
646,39,0
646,39,0
646,39,0
646,39,0
646,38,0
646,38,0
646,38,0
646,38,0
646,38,0
646,38,0
646,37,0
646,37,0
646,37,0
646,37,0
646,37,0
646,36,0
646,36,0
647,37,1
647,37,0
647,37,0
647,37,0
647,37,0
647,37,0
647,36,0
647,36,0
647,36,0
647,36,0
647,36,0
647,35,0
647,35,0
647,35,0
647,35,0
648,36,1
648,36,0
648,36,0
648,36,0
648,36,0
648,35,0
648,35,0
648,35,0
648,35,0
648,35,0
648,35,0
648,35,0
648,35,0
648,35,0
648,34,0
649,35,1
649,35,0
649,35,0
649,35,0
649,35,0
649,35,0
649,35,0
649,35,0
649,35,0
649,34,0
649,34,0
649,34,0
650,35,1
650,35,0
650,35,0
650,35,0
650,34,0
650,34,0
650,34,0
650,34,0
651,35,1
651,35,0
651,35,0
651,35,0
651,35,0
651,34,0
651,34,0
651,34,0
652,35,1
652,35,0
652,35,0
652,35,0
652,35,0
652,35,0
652,34,0
653,35,1
653,35,0
653,35,0
653,35,0
653,35,0
653,35,0
653,35,0
653,35,0
654,35,1
654,35,0
654,35,0
654,35,0
654,35,0
654,35,0
654,35,0
654,34,0
655,35,1
655,35,0
655,35,0
655,35,0
655,35,0
655,34,0
655,34,0
655,34,0
656,35,1
656,35,0
656,35,0
656,35,0
656,34,0
656,34,0
656,34,0
656,34,0
657,35,1
657,35,0
657,35,0
657,34,0
657,34,0
657,34,0
657,34,0
658,35,1
658,35,0
658,35,0
658,34,0
658,34,0
658,34,0
658,34,0
658,34,0
659,35,1
659,34,0
659,34,0
659,34,0
659,34,0
659,34,0
659,34,0
659,34,0
659,34,0
660,35,1
660,34,0
660,34,0
660,34,0
660,34,0
660,34,0
660,34,0
660,34,0
661,35,1
661,35,0
661,34,0
661,34,0
661,34,0
661,34,0
661,34,0
662,35,1
662,35,0
662,35,0
662,35,0
662,35,0
662,34,0
662,34,0
662,34,0
663,35,1
663,35,0
663,35,0
663,35,0
663,35,0
663,35,0
663,35,0
663,34,0
663,34,0
664,35,1
664,35,0
664,35,0
664,35,0
664,35,0
664,35,0
664,35,0
664,35,0
665,35,1
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
665,35,0
666,36,1
666,36,0
666,36,0
667,31,1
667,31,0
667,31,0
667,30,0
667,30,0
667,29,0
667,29,0
667,29,0
667,28,0
667,28,0
667,27,0
667,27,0
667,26,0
667,25,0
668,26,1
668,26,0
668,26,0
668,26,0
668,26,0
668,25,0
668,25,0
668,25,0
669,26,1
669,26,0
669,26,0
669,25,0
669,25,0
669,25,0
669,25,0
669,25,0
670,25,1
670,25,0
670,25,0
670,25,0
670,25,0
670,25,0
670,25,0
670,25,0
671,25,1
671,25,0
671,25,0
671,25,0
677,31,6
677,31,0
677,31,0
677,31,0
677,30,0
677,29,0
677,29,0
677,29,0
678,29,1
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,27,0
678,27,0
678,27,0
678,27,0
678,27,0
678,27,0
678,27,0
678,27,0
678,26,0
678,26,0
678,26,0
678,26,0
678,26,0
678,26,0
678,26,0
678,25,0
678,25,0
678,25,0
678,25,0
678,25,0
678,25,0
678,25,0
678,25,0
678,24,0
678,24,0
678,24,0
678,24,0
678,24,0
678,24,0
678,24,0
678,24,0
678,23,0
678,23,0
678,23,0
678,23,0
678,23,0
678,23,0
678,23,0
678,23,0
678,22,0
678,22,0
678,22,0
678,22,0
678,22,0
678,22,0
678,22,0
679,23,1
679,22,0
679,22,0
679,22,0
679,22,0
679,22,0
679,22,0
679,22,0
679,22,0
679,21,0
679,21,0
679,21,0
680,22,1
680,22,0
680,22,0
680,22,0
680,22,0
680,21,0
680,21,0
680,21,0
680,21,0
685,26,5
685,26,0
685,26,0
685,25,0
685,25,0
685,25,0
685,25,0
685,25,0
685,25,0
685,25,0
685,25,0
685,24,0
686,25,1
686,25,0
686,25,0
686,25,0
686,25,0
686,25,0
686,25,0
686,24,0
686,24,0
686,24,0
686,24,0
686,24,0
686,24,0
686,24,0
686,23,0
686,23,0
686,23,0
686,23,0
686,23,0
686,23,0
686,23,0
686,22,0
686,22,0
686,22,0
686,22,0
686,22,0
686,22,0
686,22,0
686,21,0
686,21,0
686,21,0
686,21,0
687,22,1
687,22,0
687,22,0
687,21,0
687,21,0
687,21,0
687,21,0
687,21,0
687,21,0
687,21,0
687,21,0
687,20,0
687,20,0
687,20,0
687,20,0
687,20,0
687,20,0
687,20,0
687,20,0
687,19,0
687,19,0
687,19,0
687,19,0
687,19,0
687,19,0
687,19,0
688,19,1
688,19,0
688,19,0
688,19,0
688,19,0
688,19,0
688,19,0
688,19,0
688,18,0
689,19,1
689,19,0
689,19,0
689,19,0
690,20,1
690,20,0
690,20,0
691,20,1
692,21,1
692,21,0
692,21,0
692,21,0
692,21,0
692,21,0
693,22,1
693,21,0
693,21,0
693,21,0
694,22,1
694,22,0
694,22,0
694,21,0
694,21,0
694,21,0
694,21,0
694,21,0
695,22,1
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,21,0
695,20,0
696,21,1
696,21,0
696,21,0
696,21,0
696,21,0
698,22,2
698,22,0
698,22,0
698,22,0
698,22,0
698,22,0
698,21,0
698,21,0
698,21,0
699,22,1
699,22,0
699,22,0
699,22,0
699,22,0
699,21,0
699,21,0
699,21,0
699,21,0
699,21,0
699,21,0
700,22,1
700,22,0
700,21,0
700,21,0
700,21,0
700,21,0
700,21,0
701,22,1
701,22,0
701,22,0
701,21,0
701,21,0
701,21,0
701,21,0
702,22,1
702,22,0
702,22,0
702,21,0
702,21,0
702,21,0
702,21,0
702,21,0
702,21,0
702,21,0
702,21,0
703,21,1
703,21,0
703,21,0
703,21,0
703,21,0
703,21,0
703,21,0
703,21,0
703,21,0
703,20,0
703,20,0
703,20,0
704,21,1
704,21,0
704,21,0
704,21,0
704,21,0
704,20,0
704,20,0
704,20,0
704,20,0
704,20,0
705,21,1
705,21,0
705,20,0
705,20,0
705,20,0
705,20,0
705,20,0
706,21,1
706,21,0
706,20,0
706,20,0
706,20,0
706,20,0
706,20,0
707,21,1
707,21,0
707,21,0
707,20,0
707,20,0
707,20,0
708,21,1
708,21,0
708,21,0
708,21,0
708,20,0
709,21,1
709,21,0
709,21,0
709,21,0
709,21,0
709,20,0
710,21,1
710,21,0
710,21,0
710,21,0
710,21,0
710,21,0
710,20,0
711,21,1
711,21,0
711,21,0
711,21,0
711,21,0
711,21,0
711,20,0
712,21,1
712,21,0
712,21,0
712,21,0
712,21,0
712,21,0
712,20,0
713,21,1
713,21,0
713,21,0
713,21,0
713,21,0
713,21,0
714,21,1
714,21,0
714,21,0
714,21,0
714,21,0
714,21,0
714,20,0
715,21,1
715,21,0
715,21,0
715,21,0
715,21,0
715,21,0
715,20,0
715,20,0
716,21,1
716,21,0
716,21,0
716,21,0
716,21,0
717,21,1
717,21,0
717,21,0
717,21,0
717,21,0
717,21,0
718,22,1
718,21,0
718,21,0
718,21,0
718,21,0
718,21,0
718,21,0
719,22,1
719,22,0
719,21,0
719,21,0
719,21,0
719,21,0
719,21,0
719,21,0
720,22,1
720,21,0
720,21,0
720,21,0
720,21,0
720,21,0
721,22,1
721,22,0
721,21,0
721,21,0
721,21,0
722,22,1
722,22,0
722,22,0
722,22,0
722,21,0
722,21,0
723,22,1
723,22,0
723,22,0
723,22,0
723,22,0
723,21,0
723,21,0
724,22,1
724,22,0
724,22,0
724,22,0
724,22,0
724,22,0
724,21,0
724,21,0
725,22,1
725,22,0
725,21,0
725,21,0
725,21,0
725,21,0
725,21,0
726,22,1
726,21,0
726,21,0
726,21,0
726,21,0
726,21,0
726,21,0
726,21,0
726,20,0
726,20,0
726,20,0
726,20,0
726,20,0
726,20,0
727,21,1
727,21,0
727,20,0
727,20,0
727,20,0
727,20,0
727,20,0
727,20,0
728,21,1
728,20,0
728,20,0
728,20,0
728,20,0
728,20,0
728,20,0
729,21,1
729,20,0
729,20,0
729,20,0
729,20,0
729,20,0
729,20,0
729,20,0
729,20,0
729,19,0
730,20,1
730,20,0
730,20,0
730,20,0
730,20,0
730,20,0
730,19,0
730,19,0
730,19,0
730,19,0
730,19,0
730,19,0
730,19,0
730,19,0
730,18,0
730,18,0
730,18,0
730,18,0
730,18,0
730,18,0
730,18,0
730,17,0
730,17,0
730,17,0
730,17,0
730,17,0
732,19,2
732,19,0
732,18,0
733,19,1
733,19,0
733,19,0
733,19,0
733,19,0
733,19,0
733,18,0
733,18,0
733,18,0
733,18,0
733,18,0
733,18,0
733,18,0
733,18,0
733,17,0
733,17,0
733,17,0
733,17,0
733,17,0
733,17,0
733,17,0
733,16,0
733,16,0
733,16,0
733,16,0
733,16,0
733,16,0
733,16,0
733,15,0
733,15,0
734,16,1
734,16,0
734,16,0
734,16,0
734,16,0
734,15,0
734,15,0
734,15,0
734,15,0
734,15,0
734,15,0
734,15,0
734,15,0
734,14,0
734,14,0
734,14,0
734,14,0
734,14,0
734,14,0
734,14,0
734,13,0
734,13,0
734,13,0
734,13,0
735,14,1
735,14,0
735,14,0
735,13,0
735,13,0
735,13,0
735,13,0
735,13,0
735,13,0
735,13,0
735,13,0
735,12,0
735,12,0
735,12,0
735,12,0
735,12,0
735,12,0
736,13,1
736,12,0
736,12,0
736,12,0
736,12,0
736,12,0
736,12,0
736,12,0
736,11,0
736,11,0
736,11,0
736,11,0
737,12,1
737,12,0
737,12,0
737,12,0
737,11,0
737,11,0
737,11,0
737,11,0
737,11,0
737,11,0
737,10,0
737,10,0
737,10,0
738,11,1
738,11,0
738,11,0
738,11,0
738,11,0
738,11,0
738,11,0
738,11,0
738,10,0
738,10,0
738,10,0
738,10,0
739,11,1
739,11,0
739,10,0
739,10,0
739,9,0
739,9,0
739,9,0
739,9,0
739,7,0
739,6,0
742,8,3
742,8,0
742,8,0
742,7,0
743,8,1
743,8,0
743,8,0
743,8,0
743,8,0
743,8,0
743,8,0
743,8,0
743,8,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
743,7,0
745,9,2
745,9,0
745,9,0
745,9,0
745,8,0
745,8,0
745,8,0
746,9,1
746,9,0
746,9,0
750,13,4
750,13,0
750,13,0
750,13,0
750,13,0
750,13,0
750,13,0
750,12,0
750,12,0
750,12,0
751,13,1
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,13,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,12,0
751,11,0
751,11,0
751,10,0
752,8,1
752,8,0
752,5,0
752,5,0
752,5,0
752,4,0
752,4,0
752,4,0
752,4,0
752,3,0
752,3,0
752,3,0
752,3,0
752,2,0
752,2,0
752,2,0
752,2,0
752,2,0
752,1,0
753,2,1
753,2,0
753,1,0
753,1,0
754,2,1
754,2,0
754,1,0
754,1,0
755,2,1
755,2,0
755,2,0
756,2,1
756,2,0
756,2,0
756,2,0
757,3,1
757,2,0
757,2,0
757,2,0
757,2,0
757,1,0
758,2,1
758,2,0
758,2,0
758,1,0
758,1,0
759,2,1
759,2,0
759,2,0
760,2,1
760,2,0
760,2,0
760,2,0
761,3,1
761,2,0
761,2,0
762,3,1
762,3,0
762,3,0
762,3,0
762,3,0
762,2,0
763,3,1
763,3,0
763,3,0
763,3,0
763,3,0
763,3,0
764,3,1
764,3,0
764,3,0
764,3,0
764,3,0
764,3,0
764,2,0
765,3,1
765,3,0
765,3,0
765,3,0
765,3,0
765,2,0
765,2,0
765,2,0
765,2,0
765,2,0
765,2,0
765,1,0
765,1,0
765,1,0
766,2,1
766,2,0
767,2,1
767,1,0
768,2,1
768,2,0
768,2,0
769,3,1
769,2,0
769,2,0
770,3,1
770,3,0
770,3,0
770,3,0
770,3,0
770,2,0
770,2,0
770,2,0
770,2,0
770,2,0
770,2,0
771,3,1
771,2,0
771,2,0
771,2,0
771,2,0
771,2,0
772,3,1
772,2,0
772,2,0
772,2,0
772,2,0
772,2,0
773,3,1
773,3,0
773,2,0
773,2,0
773,2,0
773,2,0
773,2,0
774,3,1
774,3,0
774,2,0
774,2,0
774,2,0
774,2,0
774,2,0
774,2,0
775,3,1
775,2,0
775,2,0
775,2,0
775,2,0
775,2,0
775,2,0
782,9,7
782,8,0
782,8,0
782,8,0
782,8,0
782,8,0
782,8,0
782,7,0
782,7,0
782,7,0
782,7,0
782,7,0
782,7,0
782,6,0
782,6,0
782,6,0
782,6,0
782,5,0
782,5,0
782,5,0
782,5,0
782,5,0
782,4,0
782,4,0
782,4,0
782,4,0
782,4,0
782,3,0
782,3,0
782,3,0
782,3,0
783,4,1
783,3,0
783,3,0
783,3,0
783,3,0
783,2,0
783,2,0
783,2,0
783,2,0
783,2,0
783,1,0
783,1,0
783,1,0
783,1,0
784,1,1
784,1,0
784,1,0
784,1,0
785,1,1
785,1,0
785,1,0
786,1,1
786,1,0
786,1,0
787,1,1
787,1,0
787,1,0
787,1,0
787,0,0
788,1,1
788,1,0
788,1,0
788,1,0
789,1,1
789,1,0
789,1,0
789,1,0
790,1,1
790,1,0
790,1,0
790,1,0
791,2,1
791,1,0
791,1,0
791,1,0
791,1,0
791,1,0
792,1,1
792,1,0
792,1,0
792,1,0
792,1,0
793,1,1
793,1,0
793,1,0
794,2,1
794,1,0
805,12,11
805,12,0
805,12,0
805,12,0
805,11,0
805,11,0
805,11,0
806,12,1
806,12,0
806,12,0
806,12,0
806,11,0
806,11,0
806,11,0
806,11,0
806,11,0
806,11,0
806,10,0
806,10,0
806,10,0
806,10,0
806,10,0
806,10,0
806,9,0
806,9,0
806,9,0
806,9,0
806,9,0
806,9,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,8,0
806,7,0
806,7,0
806,7,0
806,7,0
806,7,0
806,7,0
806,7,0
806,6,0
806,6,0
806,6,0
806,6,0
806,6,0
806,6,0
807,6,1
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,6,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,5,0
807,4,0
807,4,0
807,4,0
807,4,0
807,4,0
807,4,0
807,3,0
807,3,0
807,3,0
807,3,0
807,3,0
807,3,0
807,2,0
807,2,0
807,2,0
807,2,0
807,2,0
807,2,0
807,2,0
808,2,1
808,2,0
808,2,0
808,2,0
808,2,0
808,2,0
809,2,1
809,2,0
809,2,0
809,2,0
809,2,0
810,3,1
810,2,0
810,2,0
810,2,0
810,2,0
810,2,0
811,3,1
811,3,0
811,2,0
811,2,0
811,2,0
811,2,0
811,2,0
811,2,0
812,2,1
812,2,0
812,2,0
812,2,0
812,2,0
812,1,0
812,1,0
812,1,0
813,2,1
813,1,0
813,1,0
813,1,0
814,2,1
814,1,0
815,2,1
815,2,0
815,2,0
815,2,0
817,3,2
817,3,0
817,3,0
817,3,0
817,3,0
817,2,0
819,4,2
819,4,0
819,4,0
819,4,0
819,3,0
819,3,0
819,3,0
819,3,0
819,2,0
820,3,1
820,3,0
820,3,0
820,3,0
820,2,0
820,2,0
820,2,0
820,2,0
822,4,2
822,3,0
822,3,0
822,3,0
822,3,0
823,3,1
823,3,0
823,3,0
823,3,0
825,5,2
825,4,0
825,4,0
825,4,0
825,4,0
825,4,0
825,3,0
825,3,0
825,3,0
825,3,0
827,5,2
827,4,0
827,4,0
827,4,0
827,4,0
827,4,0
827,3,0
827,3,0
827,3,0
827,3,0
830,5,3
830,5,0
830,5,0
830,5,0
830,5,0
830,4,0
830,4,0
830,4,0
830,4,0
832,5,2
832,5,0
832,5,0
832,5,0
832,5,0
832,5,0
832,4,0
832,4,0
832,4,0
832,4,0
832,3,0
834,5,2
834,5,0
834,5,0
834,5,0
834,4,0
834,4,0
834,4,0
834,4,0
834,4,0
834,3,0
834,3,0
836,5,2
836,5,0
836,4,0
836,4,0
836,4,0
836,4,0
836,4,0
836,3,0
836,3,0
836,3,0
837,4,1
837,3,0
838,4,1
838,4,0
838,4,0
838,4,0
838,3,0
838,3,0
840,5,2
841,6,1
841,5,0
842,6,1
842,6,0
842,6,0
843,7,1
844,7,1
849,12,5
849,12,0
849,12,0
849,12,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
849,11,0
850,12,1
851,12,1
852,13,1
852,13,0
852,13,0
853,14,1
856,17,3
856,17,0
856,17,0
856,17,0
856,17,0
856,17,0
856,17,0
856,17,0
856,17,0
856,16,0
856,16,0
856,16,0
856,16,0
857,17,1
858,18,1
859,19,1
