time (ms),latency (ms),consume (ms)
62345,1,10
62355,1,10
62365,1,10
62375,1,10
62386,1,11
62396,1,10
62406,1,10
62417,1,11
62427,1,10
62438,1,11
62448,1,10
62459,1,11
62469,1,10
62480,1,11
62490,1,10
62501,2,11
62511,1,10
62521,1,10
62532,1,11
62542,1,10
62553,1,11
62563,1,10
62574,1,11
62584,1,10
62594,1,10
62605,1,11
62615,1,10
62626,1,11
62636,1,10
62646,1,10
62657,1,11
62667,1,10
62678,1,11
62688,1,10
62698,1,10
62708,1,10
62719,1,11
62729,1,10
62740,2,11
62750,1,10
62770,11,20
62770,1,0
62780,1,10
62790,1,10
62801,2,11
62811,1,10
62821,1,10
62831,1,10
62842,1,11
62852,1,10
62862,1,10
62873,1,11
62883,1,10
62894,2,11
62904,1,10
62914,1,10
62925,1,11
62935,1,10
62946,1,11
62956,1,10
62966,1,10
62977,1,11
62987,1,10
62998,1,11
63008,1,10
63019,2,11
63029,1,10
63040,2,11
63050,1,10
63060,1,10
63071,1,11
63081,1,10
63092,1,11
63102,1,10
63112,1,10
63123,1,11
63133,1,10
63144,1,11
63154,1,10
63165,2,11
63175,1,10
63185,1,10
63195,1,10
63205,1,10
63216,2,11
63226,1,10
63236,1,10
63247,1,11
63257,1,10
63268,2,11
63278,1,10
63288,1,10
63298,1,10
63308,1,10
63319,1,11
63329,1,10
63340,2,11
63350,1,10
63360,1,10
63370,1,10
63380,1,10
63391,1,11
63401,1,10
63412,2,11
63422,1,10
63432,1,10
63443,1,11
63453,1,10
63464,1,11
63474,1,10
63485,2,11
63495,1,10
63505,1,10
63515,1,10
63525,1,10
63536,1,11
63546,1,10
63556,1,10
63567,1,11
63577,1,10
63588,1,11
63598,1,10
63609,1,11
63620,1,11
63630,1,10
63641,1,11
63651,1,10
63662,2,11
63672,1,10
63682,1,10
63692,1,10
63702,1,10
63713,1,11
63723,1,10
63734,2,11
63744,1,10
63754,1,10
63765,1,11
63775,1,10
63786,1,11
63796,1,10
63806,1,10
63817,1,11
63827,1,10
63838,1,11
63848,1,10
63858,1,10
63869,1,11
63879,1,10
63890,1,11
63900,1,10
63910,1,10
63921,1,11
63931,1,10
63942,1,11
63952,1,10
63963,2,11
63973,1,10
63984,2,11
63993,1,9
64004,2,11
64014,1,10
64024,1,10
64035,1,11
64045,1,10
64056,1,11
64066,1,10
64077,2,11
64087,1,10
64097,1,10
64107,1,10
64117,1,10
64128,2,11
64138,1,10
64148,1,10
64159,1,11
64169,1,10
64179,1,10
64190,1,11
64201,2,11
64212,2,11
64222,2,10
64231,1,9
64241,1,10
64252,1,11
64263,1,11
64274,2,11
64285,2,11
64296,2,11
64305,1,9
64315,1,10
64325,1,10
64336,1,11
64347,1,11
64357,1,10
64368,1,11
64378,1,10
64389,1,11
64399,1,10
64410,1,11
64420,1,10
64430,1,10
64441,1,11
64451,1,10
64462,1,11
64472,1,10
64483,2,11
64493,1,10
64503,1,10
64514,1,11
64524,1,10
64535,1,11
64545,1,10
64556,1,11
64566,1,10
64577,2,11
64587,1,10
64598,1,11
64608,1,10
64618,1,10
64629,1,11
64639,1,10
64650,1,11
64661,2,11
64670,1,9
64680,1,10
64691,1,11
64701,1,10
64712,1,11
64722,1,10
64733,1,11
64743,1,10
64754,2,11
64764,1,10
64774,1,10
64785,1,11
64795,1,10
64806,1,11
64816,1,10
64826,1,10
64836,1,10
64846,1,10
64857,2,11
64867,1,10
64877,1,10
64887,1,10
64897,1,10
64908,2,11
64918,1,10
64928,1,10
64939,1,11
64949,1,10
64960,2,11
64970,1,10
64980,1,10
64991,1,11
65001,1,10
65012,2,11
65022,1,10
65032,1,10
65043,1,11
65053,1,10
65064,2,11
65074,1,10
65084,1,10
65095,1,11
65105,1,10
65116,1,11
65126,1,10
65136,1,10
65147,1,11
65157,1,10
65168,1,11
65178,1,10
65188,1,10
65199,1,11
65209,1,10
65220,1,11
65230,1,10
65240,1,10
65251,1,11
65261,1,10
65272,1,11
65282,1,10
65293,2,11
65303,1,10
65313,1,10
65324,1,11
65335,2,11
65345,2,10
65355,2,10
65366,2,11
65376,2,10
65386,2,10
65395,1,9
65405,1,10
65415,1,10
65426,1,11
65437,2,11
65448,2,11
65459,2,11
65468,1,9
65478,1,10
65489,1,11
65500,1,11
65510,1,10
65521,1,11
65531,1,10
65541,1,10
65552,1,11
65562,1,10
65573,1,11
65583,1,10
65593,1,10
65603,1,10
65613,1,10
65624,1,11
65634,1,10
65645,2,11
65655,1,10
65665,1,10
65676,1,11
65686,1,10
65697,1,11
65707,1,10
65717,1,10
65728,1,11
65738,1,10
65749,1,11
65759,1,10
65770,2,11
65780,1,10
65790,1,10
65801,1,11
65811,1,10
65822,1,11
65832,1,10
65842,1,10
65853,1,11
65863,1,10
65874,1,11
65884,1,10
65894,1,10
65905,1,11
65915,1,10
65926,1,11
65936,1,10
65947,2,11
65957,1,10
65967,1,10
65978,1,11
65988,1,10
65999,1,11
66009,1,10
66020,2,11
66030,1,10
66040,1,10
66051,1,11
66061,1,10
66072,2,11
66082,1,10
66093,2,11
66103,1,10
66113,1,10
66124,1,11
66134,1,10
66145,1,11
66155,1,10
66166,2,11
66176,1,10
66186,1,10
66196,1,10
66206,1,10
66217,2,11
66227,1,10
66237,1,10
66248,1,11
66258,1,10
66269,1,11
66279,1,10
66290,1,11
66300,1,10
66310,1,10
66321,1,11
66331,1,10
66342,1,11
66352,1,10
66362,1,10
66373,1,11
66383,1,10
66394,1,11
66404,1,10
66414,1,10
66425,1,11
66435,1,10
66446,1,11
66456,1,10
66467,2,11
66477,1,10
66487,1,10
66497,1,10
66507,1,10
66518,1,11
66528,1,10
66538,1,10
66549,1,11
66560,1,11
66570,1,10
66581,2,11
66591,1,10
66601,1,10
66611,1,10
66621,1,10
66632,2,11
66642,1,10
66652,1,10
66663,1,11
66673,1,10
66684,2,11
66694,1,10
66704,1,10
66715,1,11
66726,1,11
66737,2,11
66748,2,11
66759,2,11
66769,1,10
66779,1,10
66790,1,11
66801,2,11
66812,2,11
66823,2,11
66832,1,9
66842,1,10
66852,1,10
66863,1,11
66873,1,10
66884,1,11
66894,1,10
66905,1,11
66915,1,10
66925,1,10
66936,1,11
66946,1,10
66957,1,11
66967,1,10
66978,2,11
66988,1,10
66998,1,10
67008,1,10
67018,1,10
67029,2,11
67039,1,10
67049,1,10
67060,1,11
67072,3,12
67082,1,10
67093,2,11
67103,1,10
67113,1,10
67123,1,10
67133,1,10
67144,2,11
67154,1,10
67164,1,10
67175,1,11
67185,1,10
67196,2,11
67206,1,10
67216,1,10
67227,1,11
67237,1,10
67248,2,11
67258,1,10
67268,1,10
67279,1,11
67289,1,10
67300,1,11
67310,1,10
67321,1,11
67331,1,10
67342,2,11
67352,1,10
67362,1,10
67372,1,10
67382,1,10
67393,1,11
67403,1,10
67414,1,11
67424,1,10
67434,1,10
67445,1,11
67455,1,10
67466,1,11
67476,1,10
67486,1,10
67497,1,11
67507,1,10
67518,1,11
67528,1,10
67539,2,11
67549,1,10
67559,1,10
67569,1,10
67579,1,10
67590,1,11
67600,1,10
67610,1,10
67621,1,11
67632,2,11
67641,1,9
67651,1,10
67661,1,10
67672,1,11
67683,1,11
67694,2,11
67705,2,11
67716,2,11
67726,2,10
67735,1,9
67745,1,10
67756,1,11
67767,1,11
67803,27,36
67803,16,0
67803,6,0
67809,1,6
67820,1,11
67830,1,10
67840,1,10
67851,1,11
67861,1,10
67871,1,10
67882,1,11
67892,1,10
67903,2,11
67913,1,10
67923,1,10
67933,1,10
67943,1,10
67954,1,11
67964,1,10
67974,1,10
67985,1,11
67995,1,10
68006,1,11
68016,1,10
68026,1,10
68037,1,11
68047,1,10
68057,1,10
68067,1,10
68078,1,11
68088,1,10
68098,1,10
68109,1,11
68119,1,10
68130,1,11
68140,1,10
68151,1,11
68161,1,10
68171,1,10
68182,1,11
68192,1,10
68202,1,10
68212,1,10
68223,1,11
68233,1,10
68243,1,10
68254,1,11
68264,1,10
68275,1,11
68285,1,10
68296,2,11
68306,1,10
68316,1,10
68327,1,11
68337,1,10
68348,2,11
68358,1,10
68368,1,10
68379,1,11
68389,1,10
68400,2,11
68410,1,10
68420,1,10
68430,1,10
68440,1,10
68451,1,11
68461,1,10
68471,1,10
68482,1,11
68492,1,10
68503,1,11
68513,1,10
68523,1,10
68534,1,11
68544,1,10
68555,1,11
68565,1,10
68575,1,10
68586,1,11
68596,1,10
68607,1,11
68617,1,10
68627,1,10
68638,1,11
68648,1,10
68659,1,11
68669,1,10
68680,1,11
68690,1,10
68701,2,11
68711,1,10
68721,1,10
68732,1,11
68742,1,10
68753,1,11
68763,1,10
68777,4,14
68784,1,7
68794,1,10
68805,1,11
68815,1,10
68826,1,11
68836,1,10
68846,1,10
68857,1,11
68867,1,10
68878,1,11
68888,1,10
68898,1,10
68909,1,11
68919,1,10
68930,1,11
68940,1,10
68950,1,10
68961,1,11
68971,1,10
68982,1,11
68992,1,10
69002,1,10
69012,1,10
69023,1,11
69033,1,10
69044,2,11
69054,1,10
69064,1,10
69075,1,11
69085,1,10
69096,2,11
69106,1,10
69116,1,10
69127,1,11
69137,1,10
69147,1,10
69158,1,11
69168,1,10
69178,1,10
69188,1,10
69199,1,11
69209,1,10
69220,2,11
69230,1,10
69240,1,10
69251,1,11
69261,1,10
69271,1,10
69282,1,11
69292,1,10
69303,1,11
69313,1,10
69324,2,11
69334,1,10
69347,1,13
69357,1,10
69368,1,11
69378,1,10
69388,1,10
69398,1,10
69408,1,10
69419,1,11
69429,1,10
69440,1,11
69450,1,10
69460,1,10
69470,1,10
69480,1,10
69491,1,11
69501,1,10
69512,1,11
69522,1,10
69533,1,11
69543,1,10
69553,1,10
69564,2,11
69574,1,10
69584,1,10
69594,1,10
69605,1,11
69615,1,10
69627,2,12
69636,1,9
69647,1,11
69657,1,10
69668,2,11
69678,1,10
69688,1,10
69699,1,11
69709,1,10
69720,1,11
69730,1,10
69741,2,11
69751,1,10
69761,1,10
69772,1,11
69782,1,10
69793,2,11
69803,1,10
69813,1,10
69823,1,10
69833,1,10
69844,2,11
69854,1,10
69864,1,10
69875,1,11
69885,1,10
69896,2,11
69906,1,10
69916,1,10
69927,1,11
69937,1,10
69948,1,11
69958,1,10
69968,1,10
69979,1,11
69989,1,10
70000,1,11
70010,1,10
70020,1,10
70031,1,11
70041,1,10
70052,1,11
70062,1,10
70073,2,11
70083,1,10
70093,1,10
70104,1,11
70114,1,10
70125,1,11
70135,1,10
70146,2,11
70156,1,10
70166,1,10
70176,1,10
70186,1,10
70197,2,11
70207,1,10
70217,1,10
70228,1,11
70238,1,10
70249,1,11
70259,1,10
70270,2,11
70280,1,10
70290,1,10
70301,1,11
70312,1,11
70322,1,10
70332,1,10
70343,1,11
70353,1,10
70364,1,11
70374,1,10
70385,2,11
70395,1,10
70405,1,10
70416,1,11
70426,1,10
70437,1,11
70447,1,10
70457,1,10
70468,1,11
70478,1,10
70489,1,11
70499,1,10
70509,1,10
70520,1,11
70530,1,10
70541,1,11
70551,1,10
70562,2,11
70572,1,10
70582,1,10
70592,1,10
70603,2,11
70612,1,9
70623,2,11
70633,1,10
70643,1,10
70653,1,10
70663,1,10
70674,1,11
70684,1,10
70694,1,10
70705,1,11
70715,1,10
70726,1,11
70736,1,10
70746,1,10
70757,1,11
70767,1,10
70778,1,11
70788,1,10
70799,2,11
70809,1,10
70819,1,10
70829,1,10
70839,1,10
70850,1,11
70860,1,10
70870,1,10
70881,1,11
70891,1,10
70901,1,10
70911,1,10
70922,1,11
70932,1,10
70943,2,11
70953,1,10
70963,1,10
70973,1,10
70983,1,10
70994,1,11
71004,1,10
71015,2,11
71025,1,10
71035,1,10
71045,1,10
71055,1,10
71065,1,10
71075,1,10
71086,1,11
71096,1,10
71107,1,11
71117,1,10
71127,1,10
71138,1,11
71148,1,10
71159,1,11
71169,1,10
71179,1,10
71190,1,11
71200,1,10
71210,1,10
71220,1,10
71231,1,11
71241,1,10
71252,2,11
71262,1,10
71272,1,10
71283,1,11
71293,1,10
71304,2,11
71314,1,10
71324,1,10
71335,1,11
71345,1,10
71356,2,11
71366,1,10
71376,1,10
71387,1,11
71397,1,10
71408,2,11
71418,1,10
71428,1,10
71439,1,11
71449,1,10
71460,2,11
71470,1,10
71480,1,10
71491,1,11
71501,1,10
71512,2,11
71522,1,10
71532,1,10
71543,1,11
71553,1,10
71564,2,11
71574,1,10
71584,1,10
71595,1,11
71605,1,10
71615,1,10
71626,1,11
71636,1,10
71647,1,11
71657,1,10
71668,2,11
71678,1,10
71688,1,10
71699,1,11
71709,1,10
71720,2,11
71730,1,10
71740,1,10
71751,1,11
71761,1,10
71772,2,11
71782,1,10
71792,1,10
71803,1,11
71813,1,10
71823,1,10
71834,1,11
71844,1,10
71855,1,11
71865,1,10
71875,1,10
71886,1,11
71896,1,10
71907,1,11
71917,1,10
71927,1,10
71938,1,11
71948,1,10
71959,1,11
71969,1,10
71979,1,10
71990,1,11
72000,1,10
72011,1,11
72021,1,10
72031,1,10
72042,1,11
72052,1,10
72063,1,11
72074,2,11
72085,1,11
72095,1,10
72106,1,11
72116,1,10
72127,2,11
72137,1,10
72149,2,12
72159,1,10
72170,1,11
72180,1,10
72190,1,10
72201,1,11
72211,1,10
72222,1,11
72232,1,10
72243,1,11
72253,1,10
72263,1,10
72274,1,11
72284,1,10
72294,1,10
72304,1,10
72315,1,11
72325,1,10
72336,2,11
72346,1,10
72356,1,10
72367,1,11
72377,1,10
72388,1,11
72398,1,10
72408,1,10
72419,1,11
72429,1,10
72440,1,11
72450,1,10
72460,1,10
72471,1,11
72481,1,10
72492,1,11
72502,1,10
72513,1,11
72523,1,10
72534,2,11
72544,1,10
72554,1,10
72565,1,11
72575,1,10
72586,1,11
72596,1,10
72607,1,11
72617,1,10
72627,1,10
72638,1,11
72648,1,10
72659,1,11
72669,1,10
72679,1,10
72690,1,11
72700,1,10
72710,1,10
72720,1,10
72731,1,11
72741,1,10
72751,1,10
72762,1,11
72772,1,10
72783,1,11
72793,1,10
72821,12,28
72821,2,0
72831,1,10
72841,1,10
72852,1,11
72862,1,10
72872,1,10
72883,1,11
72893,1,10
72903,1,10
72914,1,11
72924,1,10
72934,1,10
72944,1,10
72954,1,10
72965,1,11
72975,1,10
72986,1,11
72996,1,10
73007,1,11
73017,1,10
73028,2,11
73038,1,10
73048,1,10
73059,1,11
73069,1,10
73080,1,11
73090,1,10
73100,1,10
73111,1,11
73121,1,10
73131,1,10
73141,1,10
73152,1,11
73162,1,10
73172,1,10
73183,1,11
73193,1,10
73204,1,11
73214,1,10
73224,1,10
73235,1,11
73245,1,10
73256,1,11
73266,1,10
73277,1,11
73287,1,10
73297,1,10
73308,1,11
73318,1,10
73329,1,11
73339,1,10
73350,2,11
73360,1,10
73370,1,10
73381,1,11
73391,1,10
73402,1,11
73412,1,10
73422,1,10
73433,1,11
73443,1,10
73454,1,11
73464,1,10
73474,1,10
73485,1,11
73495,1,10
73506,1,11
73516,1,10
73526,1,10
73537,1,11
73547,1,10
73558,1,11
73568,1,10
73578,1,10
73589,1,11
73599,1,10
73610,1,11
73620,1,10
73631,1,11
73641,1,10
73652,2,11
73662,1,10
73672,1,10
73683,1,11
73693,1,10
73704,1,11
73714,1,10
73724,1,10
73735,1,11
73745,1,10
73756,1,11
73766,1,10
73776,1,10
73787,1,11
73797,1,10
73807,1,10
73817,1,10
73827,1,10
73837,1,10
73848,2,11
73858,1,10
73868,1,10
73879,1,11
73889,1,10
73900,1,11
73910,1,10
73920,1,10
73931,1,11
73941,1,10
73952,1,11
73962,1,10
73972,1,10
73983,1,11
73993,1,10
74004,1,11
74014,1,10
74025,2,11
74035,1,10
74045,1,10
74055,1,10
74065,1,10
74076,2,11
74086,1,10
74096,1,10
74106,1,10
74117,1,11
74127,1,10
74137,1,10
74147,1,10
74157,1,10
74168,2,11
74178,1,10
74188,1,10
74199,1,11
74209,1,10
74220,1,11
74230,1,10
74240,1,10
74251,1,11
74261,1,10
74272,1,11
74282,1,10
74292,1,10
74303,1,11
74313,1,10
74324,1,11
74334,1,10
74344,1,10
74355,1,11
74365,1,10
74376,1,11
74386,1,10
74396,1,10
74407,1,11
74417,1,10
74427,1,10
74437,1,10
74448,2,11
74458,1,10
74469,2,11
74479,1,10
74489,1,10
74500,1,11
74510,1,10
74521,1,11
74531,1,10
74542,1,11
74552,1,10
74562,1,10
74573,1,11
74583,1,10
74594,1,11
74604,1,10
74615,2,11
74625,1,10
74635,1,10
74646,1,11
74656,1,10
74667,2,11
74677,1,10
74687,1,10
74698,1,11
74708,1,10
74719,1,11
74729,1,10
74739,1,10
74750,1,11
74760,1,10
74771,1,11
74781,1,10
74792,2,11
74802,1,10
74812,1,10
74823,1,11
74833,1,10
74843,1,10
74853,1,10
74864,1,11
74874,1,10
74885,1,11
74895,1,10
74906,1,11
74916,1,10
74926,1,10
74937,1,11
74947,1,10
74958,1,11
74968,1,10
74979,2,11
74989,1,10
74999,1,10
75009,1,10
75019,1,10
75030,1,11
75040,1,10
75050,1,10
75061,1,11
75071,1,10
75082,1,11
75092,1,10
75103,2,11
75113,1,10
75123,1,10
75134,1,11
75144,1,10
75155,1,11
75165,1,10
75175,1,10
75186,1,11
75196,1,10
75207,1,11
75217,1,10
75228,1,11
75238,1,10
75248,1,10
75259,1,11
75269,1,10
75280,1,11
75290,1,10
75301,1,11
75311,1,10
75322,1,11
75332,1,10
75342,1,10
75353,1,11
75363,1,10
75374,1,11
75384,1,10
75394,1,10
75405,1,11
75415,1,10
75426,1,11
75436,1,10
75447,2,11
75458,2,11
75467,1,9
75477,1,10
75488,1,11
75498,1,10
75508,1,10
75518,1,10
75529,1,11
75540,2,11
75550,1,10
75561,2,11
75572,2,11
75582,2,10
75592,2,10
75603,2,11
75613,2,10
75623,2,10
75632,1,9
75642,1,10
75653,2,11
75663,1,10
75675,2,12
75684,1,9
75694,1,10
75705,1,11
75716,2,11
75726,1,10
75737,1,11
75748,2,11
75759,2,11
75769,1,10
75779,1,10
75790,2,11
75799,1,9
75810,2,11
75820,2,10
75830,2,10
75840,2,10
75850,1,10
75861,1,11
75871,1,10
75881,1,10
75892,2,11
75901,1,9
75911,1,10
75921,1,10
75931,1,10
75942,1,11
75952,1,10
75962,1,10
75972,1,10
75983,1,11
75993,1,10
76003,1,10
76014,2,11
76024,1,10
76035,2,11
76045,1,10
76056,2,11
76066,1,10
76076,1,10
76087,1,11
76097,1,10
76108,1,11
76119,2,11
76130,2,11
76140,2,10
76149,1,9
76159,1,10
76170,1,11
76181,1,11
76191,1,10
76202,1,11
76213,2,11
76224,1,11
76234,1,10
76244,1,10
76255,2,11
76265,1,10
76276,1,11
76286,1,10
76297,1,11
76307,1,10
76317,1,10
76328,1,11
76338,1,10
76348,1,10
76359,1,11
76369,1,10
76380,1,11
76390,1,10
76401,2,11
76411,1,10
76421,1,10
76431,1,10
76441,1,10
76452,1,11
76462,1,10
76473,1,11
76483,1,10
76494,2,11
76504,1,10
76514,1,10
76525,1,11
76535,1,10
76546,1,11
76556,1,10
76567,1,11
76577,1,10
76588,2,11
76598,1,10
76608,1,10
76619,1,11
76629,1,10
76640,1,11
76650,1,10
76661,2,11
76671,1,10
76681,1,10
76692,1,11
76702,1,10
76713,2,11
76723,1,10
76733,1,10
76744,1,11
76754,1,10
76764,1,10
76774,1,10
76785,2,11
76795,1,10
76805,1,10
76816,1,11
76826,1,10
76837,1,11
76847,1,10
76858,2,11
76868,1,10
76879,2,11
76889,1,10
76899,1,10
76910,1,11
76920,1,10
76931,2,11
76941,1,10
76951,1,10
76961,1,10
76971,1,10
76982,1,11
76992,1,10
77003,1,11
77013,1,10
77024,2,11
77034,1,10
77044,1,10
77054,1,10
77064,1,10
77076,3,12
77086,1,10
77097,1,11
77107,1,10
77118,2,11
77128,1,10
77138,1,10
77148,1,10
77158,1,10
77169,1,11
77179,1,10
77190,2,11
77200,1,10
77210,1,10
77221,1,11
77231,1,10
77242,1,11
77252,1,10
77263,1,11
77273,1,10
77283,1,10
77294,1,11
77304,1,10
77315,1,11
77325,1,10
77335,1,10
77346,1,11
77356,1,10
77366,1,10
77376,1,10
77387,1,11
77397,1,10
77407,1,10
77418,1,11
77428,1,10
77439,1,11
77449,1,10
77460,2,11
77470,1,10
77480,1,10
77491,1,11
77501,1,10
77512,1,11
77522,1,10
77533,2,11
77543,1,10
77553,1,10
77564,1,11
77574,1,10
77585,2,11
77595,1,10
77605,1,10
77616,1,11
77626,1,10
77637,1,11
77647,1,10
77658,1,11
77668,1,10
77679,1,11
77689,1,10
77699,1,10
77710,1,11
77720,1,10
77731,1,11
77741,1,10
77751,1,10
77762,1,11
77772,1,10
77783,1,11
77793,1,10
77803,1,10
77814,1,11
77840,15,26
77840,5,0
77847,1,7
77858,2,11
77868,1,10
77878,1,10
77889,1,11
77900,1,11
77910,1,10
77920,1,10
77930,1,10
77941,1,11
77951,1,10
77961,1,10
77971,1,10
77982,1,11
77992,1,10
78003,1,11
78013,1,10
78024,2,11
78034,1,10
78044,1,10
78055,1,11
78065,1,10
78076,1,11
78086,1,10
78097,1,11
78107,1,10
78118,1,11
78128,1,10
78139,1,11
78149,1,10
78160,2,11
78170,1,10
78181,2,11
78192,2,11
78203,2,11
78213,1,10
78223,1,10
78233,1,10
78244,1,11
78254,1,10
78265,1,11
78275,1,10
78286,1,11
78296,1,10
78307,2,11
78317,1,10
78327,1,10
78338,1,11
78348,1,10
78359,1,11
78369,1,10
78379,1,10
78390,1,11
78400,1,10
78411,1,11
78421,1,10
78432,2,11
78442,1,10
78452,1,10
78463,1,11
78473,1,10
78484,1,11
78494,1,10
78505,1,11
78515,1,10
78526,2,11
78536,1,10
78546,1,10
78557,1,11
78567,1,10
78578,1,11
78588,1,10
78599,2,11
78609,1,10
78619,1,10
78629,1,10
78639,1,10
78650,1,11
78660,1,10
78670,1,10
78681,1,11
78691,1,10
78702,1,11
78712,1,10
78723,2,11
78733,1,10
78743,1,10
78754,1,11
78764,1,10
78775,1,11
78785,1,10
78795,1,10
78806,1,11
78816,1,10
78827,1,11
78837,1,10
78848,2,11
78858,1,10
78868,1,10
78879,1,11
78889,1,10
78900,2,11
78910,1,10
78921,2,11
78931,1,10
78942,1,11
78952,1,10
78963,2,11
78973,1,10
78983,1,10
78993,1,10
79004,2,11
79014,2,10
79024,1,10
79034,1,10
79045,1,11
79055,1,10
79066,1,11
79076,1,10
79086,1,10
79097,1,11
79107,1,10
79118,1,11
79129,2,11
79138,1,9
79149,1,11
79159,1,10
79170,1,11
79180,1,10
79191,2,11
79201,1,10
79212,2,11
79222,1,10
79232,1,10
79243,1,11
79253,1,10
79264,1,11
79274,1,10
79285,2,11
79295,1,10
79305,1,10
79315,1,10
79325,1,10
79336,1,11
79346,1,10
79357,2,11
79367,1,10
79377,1,10
79388,1,11
79398,1,10
79409,1,11
79419,1,10
79430,2,11
79440,1,10
79451,2,11
79461,1,10
79472,2,11
79482,1,10
79497,6,15
79502,1,5
79512,1,10
79523,1,11
79533,1,10
79544,1,11
79554,1,10
79564,1,10
79575,1,11
79585,1,10
79596,1,11
79606,1,10
79616,1,10
79627,1,11
79637,1,10
79648,1,11
79658,1,10
79669,1,11
79679,1,10
79689,1,10
79699,1,10
79710,1,11
79721,1,11
79731,1,10
79742,1,11
79752,1,10
79763,1,11
79773,1,10
79783,1,10
79793,1,10
79804,1,11
79814,1,10
79824,1,10
79835,1,11
79845,1,10
79856,1,11
79866,1,10
79877,2,11
79887,1,10
79897,1,10
79907,1,10
79917,1,10
79928,2,11
79938,1,10
79948,1,10
79959,1,11
79969,1,10
79980,2,11
79990,1,10
80000,1,10
80011,1,11
80021,1,10
80032,1,11
80042,1,10
80053,2,11
80063,1,10
80074,1,11
80084,1,10
80095,1,11
80105,1,10
80115,1,10
80126,1,11
80136,1,10
80147,1,11
80157,1,10
80168,2,11
80178,1,10
80188,1,10
80199,1,11
80209,1,10
80219,1,10
80230,1,11
80240,1,10
80251,1,11
80261,1,10
80271,1,10
80282,1,11
80292,1,10
80303,1,11
80313,1,10
80324,2,11
80334,1,10
80344,1,10
80355,1,11
80365,1,10
80376,2,11
80386,1,10
80396,1,10
80407,1,11
80417,1,10
80428,2,11
80438,1,10
80448,1,10
80459,1,11
80469,1,10
80480,2,11
80490,1,10
80500,1,10
80511,1,11
80522,2,11
80531,1,9
80542,1,11
80552,1,10
80563,1,11
80573,1,10
80583,1,10
80593,1,10
80603,1,10
80614,1,11
80624,1,10
80634,1,10
80645,1,11
80655,1,10
80666,1,11
80677,2,11
80687,1,10
80698,1,11
80708,1,10
80719,1,11
80729,1,10
80740,2,11
80750,1,10
80760,1,10
80771,1,11
80781,1,10
80792,1,11
80802,1,10
80813,1,11
80823,1,10
80834,2,11
80844,1,10
80854,1,10
80865,1,11
80875,1,10
80886,2,11
80896,1,10
80906,1,10
80917,1,11
80927,1,10
80937,1,10
80948,1,11
80958,1,10
80969,1,11
80979,1,10
80990,2,11
81000,1,10
81010,1,10
81020,1,10
81030,1,10
81041,1,11
81051,1,10
81062,1,11
81072,1,10
81083,1,11
81093,1,10
81104,2,11
81114,1,10
81124,1,10
81135,1,11
81145,1,10
81156,1,11
81166,1,10
81177,2,11
81187,1,10
81197,1,10
81208,1,11
81218,1,10
81228,1,10
81239,1,11
81249,1,10
81260,1,11
81270,1,10
81280,1,10
81291,1,11
81301,1,10
81312,1,11
81322,1,10
81333,2,11
81343,1,10
81353,1,10
81363,1,10
81373,1,10
81384,2,11
81394,1,10
81404,1,10
81415,1,11
81425,1,10
81436,1,11
81446,1,10
81456,1,10
81467,1,11
81477,1,10
81488,1,11
81498,1,10
81508,1,10
81519,1,11
81529,1,10
81539,1,10
81549,1,10
81560,2,11
81570,1,10
81580,1,10
81591,1,11
81601,1,10
81612,1,11
81622,1,10
81633,2,11
81643,1,10
81653,1,10
81664,1,11
81674,1,10
81685,1,11
81695,1,10
81706,1,11
81716,1,10
81726,1,10
81737,1,11
81747,1,10
81758,1,11
81768,1,10
81779,1,11
81789,1,10
81799,1,10
81810,1,11
81820,1,10
81830,1,10
81840,1,10
81850,1,10
81860,1,10
81871,1,11
81881,1,10
81892,2,11
81902,1,10
81913,2,11
81923,1,10
81933,1,10
81943,1,10
81953,1,10
81964,1,11
81974,1,10
81984,1,10
81995,1,11
82005,1,10
82016,1,11
82026,1,10
82037,2,11
82047,1,10
82058,2,11
82068,1,10
82080,3,12
82090,1,10
82101,2,11
82111,1,10
82121,1,10
82132,1,11
82142,1,10
82153,1,11
82163,1,10
82173,1,10
82183,1,10
82194,1,11
82204,1,10
82215,2,11
82225,1,10
82236,2,11
82246,1,10
82256,1,10
82266,1,10
82276,1,10
82287,1,11
82297,1,10
82308,2,11
82318,1,10
82328,1,10
82339,1,11
82349,1,10
82360,1,11
82370,1,10
82381,2,11
82391,1,10
82401,1,10
82412,1,11
82422,1,10
82433,1,11
82443,1,10
82453,1,10
82464,1,11
82475,2,11
82485,1,10
82495,1,10
82506,1,11
82516,1,10
82526,1,10
82536,1,10
82547,1,11
82557,1,10
82567,1,10
82578,1,11
82588,1,10
82599,1,11
82609,1,10
82619,1,10
82630,1,11
82640,1,10
82650,1,10
82660,1,10
82671,1,11
82681,1,10
82692,2,11
82702,1,10
82712,1,10
82723,1,11
82733,1,10
82744,1,11
82754,1,10
82765,2,11
82775,1,10
82785,1,10
82796,1,11
82806,1,10
82817,1,11
82827,1,10
82838,1,11
82858,11,20
82859,2,1
82868,1,9
82878,1,10
82888,1,10
82899,1,11
82909,1,10
82919,1,10
82930,1,11
82940,1,10
82951,1,11
82961,1,10
82972,1,11
82983,1,11
82993,1,10
83004,1,11
83014,1,10
83025,1,11
83035,1,10
83046,1,11
83056,1,10
83066,1,10
83077,1,11
83087,1,10
