time (ms),latency (ms),consume (ms)
4788,0,0
4789,0,1
4789,0,0
4790,0,1
4791,1,1
4791,0,0
4792,1,1
4792,0,0
4793,1,1
4793,0,0
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4796,1,1
4796,0,0
4797,1,1
4797,0,0
4798,1,1
4798,0,0
4799,1,1
4799,0,0
4800,1,1
4800,0,0
4801,0,1
4802,1,1
4802,0,0
4803,1,1
4803,0,0
4805,0,2
4806,1,1
4806,0,0
4807,1,1
4807,0,0
4808,1,1
4808,0,0
4809,1,1
4809,0,0
4810,0,1
4810,0,0
4811,0,1
4811,0,0
4812,0,1
4813,0,1
4813,0,0
4814,0,1
4815,1,1
4815,0,0
4816,1,1
4816,0,0
4817,1,1
4817,0,0
4818,1,1
4818,0,0
4820,0,2
4821,0,1
4825,0,4
4826,1,1
4826,0,0
4827,1,1
4827,0,0
4828,1,1
4828,0,0
4829,1,1
4829,0,0
4830,1,1
4830,0,0
4831,1,1
4831,0,0
4832,0,1
4832,0,0
4833,0,1
4833,0,0
4834,0,1
4835,1,1
4835,0,0
4836,1,1
4836,0,0
4837,1,1
4837,0,0
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4840,1,1
4840,0,0
4842,0,2
4843,1,1
4843,0,0
4844,1,1
4844,0,0
4845,1,1
4845,0,0
4846,1,1
4846,0,0
4847,1,1
4847,0,0
4848,1,1
4848,0,0
4849,1,1
4849,0,0
4850,1,1
4850,0,0
4851,1,1
4851,0,0
4852,0,1
4852,0,0
4853,0,1
4853,0,0
4854,0,1
4854,0,0
4855,0,1
4855,0,0
4856,0,1
4856,0,0
4857,1,1
4857,0,0
4858,1,1
4858,0,0
4859,1,1
4859,0,0
4860,1,1
4860,0,0
4861,0,1
4862,1,1
4862,0,0
4866,1,4
4866,0,0
4867,0,1
4867,0,0
4868,0,1
4868,0,0
4869,0,1
4869,0,0
4870,0,1
4870,0,0
4871,0,1
4871,0,0
4872,0,1
4873,1,1
4873,0,0
4874,1,1
4874,0,0
4875,1,1
4875,0,0
4876,1,1
4876,0,0
4877,1,1
4877,0,0
4878,1,1
4878,0,0
4879,1,1
4879,0,0
4880,1,1
4880,0,0
4881,1,1
4881,0,0
4882,0,1
4882,0,0
4883,0,1
4883,0,0
4884,0,1
4885,1,1
4885,0,0
4886,1,1
4887,1,1
4887,0,0
4888,0,1
4888,0,0
4889,0,1
4889,0,0
4890,0,1
4891,1,1
4891,0,0
4892,1,1
4892,0,0
4893,1,1
4893,0,0
4894,1,1
4897,0,3
4899,2,2
4899,0,0
4900,1,1
4900,0,0
4901,1,1
4901,0,0
4902,0,1
4902,0,0
4903,0,1
4904,1,1
4904,0,0
4905,1,1
4905,0,0
4906,1,1
4906,0,0
4907,1,1
4907,0,0
4908,1,1
4908,0,0
4909,1,1
4909,0,0
4910,1,1
4910,0,0
4911,1,1
4911,0,0
4912,1,1
4912,0,0
4913,1,1
4913,0,0
4914,0,1
4914,0,0
4915,0,1
4915,0,0
4916,0,1
4916,0,0
4917,0,1
4917,0,0
4918,0,1
4918,0,0
4919,1,1
4919,0,0
4920,1,1
4920,0,0
4921,1,1
4921,0,0
4922,1,1
4925,4,3
4925,4,0
4926,4,1
4926,4,0
4926,4,0
4927,4,1
4927,0,0
4928,1,1
4928,0,0
4929,1,1
4929,0,0
4930,0,1
4930,0,0
4931,1,1
4931,0,0
4932,1,1
4932,0,0
4933,1,1
4933,0,0
4934,1,1
4934,0,0
4935,1,1
4935,0,0
4936,1,1
4936,0,0
4937,1,1
4937,0,0
4938,1,1
4938,0,0
4939,1,1
4939,0,0
4939,0,0
4940,0,1
4940,0,0
4941,0,1
4941,0,0
4942,1,1
4942,0,0
4943,1,1
4945,2,2
4946,3,1
4946,3,0
4947,4,1
4947,4,0
4948,3,1
4948,2,0
4949,3,1
4949,2,0
4950,3,1
4950,2,0
4951,3,1
4951,2,0
4952,3,1
4952,2,0
4953,3,1
4954,3,1
4956,5,2
4956,4,0
4957,5,1
4957,4,0
4958,5,1
4958,5,0
4959,6,1
4959,5,0
4960,6,1
4962,8,2
4963,9,1
4963,9,0
4963,8,0
4964,8,1
4964,8,0
4964,7,0
4965,8,1
4965,7,0
4966,8,1
4966,7,0
4969,10,3
4969,9,0
4970,10,1
4970,0,0
4971,1,1
4971,0,0
4972,1,1
4972,0,0
4976,4,4
4977,1,1
4978,0,1
4978,0,0
4979,0,1
4979,0,0
4980,0,1
4981,1,1
4981,0,0
4984,0,3
4985,1,1
4985,0,0
4986,1,1
4986,0,0
4987,0,1
4987,0,0
4988,1,1
4988,0,0
4989,0,1
4989,0,0
4990,0,1
4990,0,0
4991,0,1
4991,0,0
4992,0,1
4993,1,1
4993,0,0
4994,1,1
4994,0,0
4995,1,1
4995,0,0
4996,1,1
4996,0,0
4997,1,1
4997,0,0
4998,1,1
4998,0,0
5001,0,3
5002,1,1
5002,0,0
5003,1,1
5003,0,0
5004,1,1
5004,0,0
5005,1,1
5005,0,0
5009,0,4
5010,1,1
5010,0,0
5011,1,1
5011,0,0
5012,1,1
5012,0,0
5013,1,1
5013,0,0
5014,1,1
5014,0,0
5015,1,1
5015,0,0
5016,0,1
5016,0,0
5017,0,1
5017,0,0
5018,0,1
5019,1,1
5019,0,0
5020,1,1
5020,0,0
5021,1,1
5021,0,0
5022,1,1
5022,0,0
5023,1,1
5023,0,0
5024,1,1
5024,0,0
5025,0,1
5025,0,0
5029,0,4
5030,1,1
5030,0,0
5031,1,1
5031,0,0
5032,1,1
5032,0,0
5033,1,1
5033,0,0
5034,1,1
5034,0,0
5035,1,1
5035,0,0
5036,1,1
5036,0,0
5037,1,1
5037,0,0
5038,0,1
5038,0,0
5039,0,1
5039,0,0
5040,0,1
5040,0,0
5041,0,1
5041,0,0
5042,0,1
5042,0,0
5043,0,1
5043,0,0
5045,0,2
5046,1,1
5046,0,0
5047,1,1
5047,0,0
5048,1,1
5048,0,0
5049,1,1
5049,0,0
5050,1,1
5050,0,0
5051,1,1
5051,0,0
5052,1,1
5052,0,0
5053,0,1
5053,0,0
5054,0,1
5056,1,2
5056,0,0
5057,0,1
5057,0,0
5058,0,1
5059,1,1
5059,0,0
5060,1,1
5060,0,0
5061,1,1
5061,0,0
5065,0,4
5066,1,1
5066,0,0
5067,1,1
5067,0,0
5068,1,1
5068,0,0
5069,1,1
5069,0,0
5070,1,1
5070,0,0
5071,1,1
5071,0,0
5072,1,1
5072,0,0
5073,0,1
5073,0,0
5077,0,4
5078,1,1
5078,0,0
5079,1,1
5079,0,0
5080,1,1
5080,0,0
5081,1,1
5081,0,0
5082,1,1
5082,0,0
5083,0,1
5083,0,0
5084,0,1
5084,0,0
5085,0,1
5086,1,1
5086,0,0
5087,1,1
5087,0,0
5088,1,1
5088,0,0
5089,1,1
5089,0,0
5090,1,1
5090,0,0
5091,1,1
5091,0,0
5092,1,1
5092,0,0
5093,1,1
5093,0,0
5094,1,1
5094,0,0
5095,0,1
5095,0,0
5096,0,1
5096,0,0
5097,1,1
5097,0,0
5098,1,1
5098,0,0
5099,1,1
5099,0,0
5100,1,1
5100,0,0
5101,1,1
5105,0,4
5106,1,1
5106,0,0
5107,1,1
5107,0,0
5108,1,1
5108,0,0
5109,1,1
5109,0,0
5110,1,1
5111,0,1
5112,1,1
5112,0,0
5113,1,1
5113,0,0
5114,1,1
5114,0,0
5115,1,1
5115,0,0
5116,1,1
5116,0,0
5117,1,1
5117,0,0
5118,0,1
5118,0,0
5119,0,1
5119,0,0
5120,0,1
5121,0,1
5121,0,0
5122,0,1
5123,1,1
5123,0,0
5124,1,1
5124,0,0
5125,1,1
5125,0,0
5126,1,1
5129,0,3
5130,1,1
5130,0,0
5131,1,1
5131,0,0
5132,1,1
5132,0,0
5133,1,1
5133,0,0
5134,1,1
5134,0,0
5135,1,1
5135,0,0
5136,1,1
5136,0,0
5137,1,1
5137,0,0
5138,0,1
5138,0,0
5139,0,1
5139,0,0
5140,0,1
5140,0,0
5141,0,1
5141,0,0
5142,0,1
5143,1,1
5143,0,0
5144,1,1
5144,0,0
5145,1,1
5145,0,0
5146,1,1
5146,0,0
5147,1,1
5149,0,2
5150,1,1
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5152,0,0
5153,1,1
5153,0,0
5154,1,1
5154,0,0
5155,0,1
5155,0,0
5156,0,1
5157,1,1
5157,0,0
5158,0,1
5159,0,1
5159,0,0
5160,0,1
5160,0,0
5161,0,1
5162,1,1
5162,0,0
5163,1,1
5163,0,0
5164,1,1
5164,0,0
5165,1,1
5165,0,0
5166,1,1
5169,0,3
5170,1,1
5170,0,0
5171,1,1
5171,0,0
5172,1,1
5172,0,0
5173,1,1
5173,0,0
5174,1,1
5174,0,0
5175,1,1
5175,0,0
5176,1,1
5176,0,0
5177,0,1
5177,0,0
5178,0,1
5178,0,0
5179,0,1
5179,0,0
5180,0,1
5180,0,0
5181,0,1
5181,0,0
5182,0,1
5182,0,0
5183,0,1
5184,1,1
5184,0,0
5185,1,1
5185,0,0
5186,1,1
5186,0,0
5187,1,1
5187,0,0
5188,1,1
5188,0,0
5189,1,1
5189,0,0
5190,1,1
5190,0,0
5191,1,1
5191,0,0
5192,1,1
5192,0,0
5193,1,1
5193,0,0
5194,1,1
5194,0,0
5195,1,1
5195,0,0
5196,1,1
5196,0,0
5197,1,1
5197,0,0
5198,1,1
5201,0,3
5202,1,1
5202,0,0
5203,1,1
5203,0,0
5204,1,1
5204,0,0
5205,0,1
5205,0,0
5206,0,1
5207,1,1
5207,0,0
5208,1,1
5208,0,0
5209,1,1
5209,0,0
5210,1,1
5210,0,0
5211,1,1
5211,0,0
5212,0,1
5212,0,0
5213,0,1
5213,0,0
5214,1,1
5214,0,0
5215,1,1
5215,0,0
5216,1,1
5216,0,0
5217,1,1
5217,0,0
5218,1,1
5218,0,0
5219,1,1
5219,0,0
5220,1,1
5220,0,0
5221,1,1
5221,0,0
5222,1,1
5222,0,0
5223,1,1
5223,0,0
5224,1,1
5224,0,0
5225,1,1
5225,0,0
5226,1,1
5229,4,3
5230,5,1
5230,4,0
5231,5,1
5231,5,0
5232,6,1
5232,5,0
5233,1,1
5233,0,0
5234,1,1
5234,0,0
5235,1,1
5235,0,0
5236,1,1
5236,0,0
5237,1,1
5237,0,0
5238,0,1
5239,1,1
5239,0,0
5240,0,1
5241,1,1
5241,0,0
5242,1,1
5243,1,1
5243,0,0
5244,0,1
5245,1,1
5246,1,1
5246,0,0
5247,1,1
5248,1,1
5248,0,0
5253,5,5
5254,5,1
5254,5,0
5254,0,0
5255,0,1
5255,0,0
5256,0,1
5256,0,0
5257,0,1
5258,1,1
5258,0,0
5259,1,1
5259,0,0
5260,1,1
5260,0,0
5261,1,1
5261,0,0
5262,0,1
5262,0,0
5263,0,1
5263,0,0
5264,0,1
5264,0,0
5265,0,1
5266,1,1
5266,0,0
5267,1,1
5267,0,0
5268,1,1
5268,0,0
5269,1,1
5269,0,0
5270,1,1
5270,0,0
5271,1,1
5271,0,0
5272,1,1
5272,0,0
5273,1,1
5273,0,0
5274,1,1
5274,0,0
5275,1,1
5275,0,0
5276,1,1
5276,0,0
5277,1,1
5277,0,0
5277,0,0
5278,0,1
5278,0,0
5279,0,1
5279,0,0
5280,1,1
5280,0,0
5281,1,1
5282,1,1
5283,2,1
5285,4,2
5289,8,4
5290,9,1
5290,8,0
5290,8,0
5291,9,1
5291,9,0
5291,9,0
5292,10,1
5292,9,0
5292,9,0
5293,10,1
5293,10,0
5293,9,0
5294,10,1
5294,10,0
5294,10,0
5295,11,1
5295,10,0
5295,10,0
5296,0,1
5296,0,0
5297,0,1
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5300,1,1
5300,0,0
5301,1,1
5301,0,0
5302,0,1
5302,0,0
5303,0,1
5303,0,0
5304,0,1
5304,0,0
5305,1,1
5305,0,0
5306,1,1
5306,0,0
5307,1,1
5307,0,0
5308,1,1
5308,0,0
5309,1,1
5309,0,0
5310,1,1
5310,0,0
5311,1,1
5311,0,0
5312,1,1
5312,0,0
5313,1,1
5313,0,0
5314,1,1
5314,0,0
5314,0,0
5315,0,1
5315,0,0
5316,1,1
5317,1,1
5319,3,2
5320,4,1
5322,6,2
5325,9,3
5326,9,1
5326,9,0
5326,9,0
5327,10,1
5327,9,0
5327,9,0
5328,10,1
5328,10,0
5328,10,0
5329,10,1
5329,10,0
5329,10,0
5330,11,1
5330,11,0
5331,12,1
5331,12,0
5332,13,1
5332,12,0
5333,13,1
5333,13,0
5334,14,1
5334,14,0
5335,14,1
5335,14,0
5336,15,1
5336,15,0
5337,16,1
5337,15,0
5338,16,1
5338,8,0
5339,8,1
5340,8,1
5341,9,1
5343,10,2
5344,11,1
5345,11,1
5349,15,4
5349,14,0
5350,15,1
5350,14,0
5350,14,0
5351,14,1
5351,14,0
5351,13,0
5352,14,1
5352,14,0
5352,13,0
5353,14,1
5353,14,0
5353,14,0
5354,15,1
5354,14,0
5354,14,0
5367,27,13
5368,28,1
5369,29,1
5369,29,0
5373,32,4
5373,32,0
5374,33,1
5374,33,0
5374,32,0
5375,33,1
5375,33,0
5375,33,0
5376,34,1
5376,34,0
5376,33,0
5377,34,1
5377,34,0
5377,34,0
5378,35,1
5378,35,0
5378,35,0
5379,36,1
5379,35,0
5379,35,0
5380,36,1
5380,35,0
5380,35,0
5381,26,1
5381,26,0
5381,26,0
5382,27,1
5382,26,0
5382,26,0
5383,27,1
5383,27,0
5383,27,0
5384,27,1
5384,27,0
5384,27,0
5385,28,1
5385,28,0
5385,27,0
5386,28,1
5386,28,0
5386,28,0
5387,29,1
5387,28,0
5387,28,0
5388,29,1
5388,29,0
5388,29,0
5389,29,1
5389,29,0
5390,30,1
5391,31,1
5391,31,0
5392,31,1
5392,31,0
5393,32,1
5394,33,1
5394,32,0
5395,33,1
5397,35,2
5398,36,1
5400,38,2
5401,39,1
5403,41,2
5405,42,2
5406,43,1
5406,43,0
5407,44,1
5408,45,1
5408,45,0
5409,46,1
5412,48,3
5412,48,0
5413,49,1
5413,49,0
5413,49,0
5414,50,1
5414,50,0
5415,51,1
5415,50,0
5415,50,0
5416,51,1
5416,51,0
5416,51,0
5417,52,1
5417,52,0
5418,52,1
5418,52,0
5419,53,1
5419,52,0
5420,52,1
5420,51,0
5421,32,1
5421,31,0
5422,31,1
5422,31,0
5423,31,1
5423,31,0
5424,31,1
5425,32,1
5426,33,1
5428,34,2
5433,39,5
5434,40,1
5434,40,0
5434,39,0
5435,40,1
5435,40,0
5435,40,0
5436,41,1
5436,40,0
5436,40,0
5437,41,1
5437,41,0
5437,41,0
5438,41,1
5438,41,0
5438,41,0
5438,41,0
5439,42,1
5439,42,0
5439,42,0
5440,42,1
5440,42,0
5440,42,0
5441,43,1
5441,43,0
5441,43,0
5442,44,1
5442,43,0
5442,43,0
5443,44,1
5443,43,0
5443,43,0
5444,44,1
5444,44,0
5444,44,0
5445,45,1
5445,45,0
5445,45,0
5446,46,1
5446,45,0
5446,45,0
5447,46,1
5447,45,0
5447,45,0
5448,46,1
5449,47,1
5449,47,0
5450,48,1
5450,48,0
5451,49,1
5451,48,0
5452,49,1
5452,49,0
5453,50,1
5453,50,0
5454,50,1
5454,50,0
5455,51,1
5455,51,0
5456,51,1
5457,51,1
5458,52,1
5459,52,1
5460,53,1
5461,53,1
5463,55,2
5465,57,2
5467,59,2
5469,60,2
5470,61,1
5470,61,0
5471,62,1
5471,55,0
5472,55,1
5472,55,0
5473,55,1
5473,55,0
5474,55,1
5474,55,0
5475,55,1
5476,55,1
5477,56,1
5481,59,4
5481,59,0
5482,59,1
5482,59,0
5482,58,0
5483,59,1
5483,59,0
5483,59,0
5484,60,1
5484,59,0
5484,59,0
5485,60,1
5485,60,0
5485,60,0
5486,60,1
5486,60,0
5486,60,0
5487,61,1
5487,60,0
5487,60,0
5488,61,1
5488,61,0
5488,61,0
5489,62,1
5489,61,0
5489,61,0
5490,62,1
5490,62,0
5491,63,1
5492,64,1
5492,64,0
5493,46,1
5493,45,0
5494,45,1
5494,45,0
5495,45,1
5495,45,0
5496,45,1
5496,45,0
5497,45,1
5498,46,1
5499,46,1
5501,48,2
5502,48,1
5504,50,2
5505,50,1
5507,52,2
5508,52,1
5508,52,0
5509,53,1
5509,52,0
5510,53,1
5510,53,0
5511,54,1
5511,54,0
5512,54,1
5512,54,0
5513,55,1
5514,56,1
5517,59,3
5518,60,1
5518,59,0
5518,59,0
5519,60,1
5519,60,0
5519,60,0
5520,61,1
5520,61,0
5520,60,0
5521,61,1
5521,61,0
5521,61,0
5522,62,1
5522,61,0
5522,61,0
5523,62,1
5523,61,0
5524,62,1
5524,62,0
5525,63,1
5529,67,4
5529,67,0
5530,68,1
5530,68,0
5530,68,0
5531,68,1
5531,68,0
5531,68,0
5532,69,1
5532,69,0
5532,68,0
5533,69,1
5533,69,0
5533,69,0
5534,70,1
5534,69,0
5534,69,0
5535,70,1
5535,70,0
5535,70,0
5536,71,1
5536,71,0
5536,71,0
5537,72,1
5537,71,0
5537,71,0
5538,72,1
5538,71,0
5538,71,0
5539,72,1
5539,72,0
5539,72,0
5540,73,1
5540,73,0
5540,71,0
5541,71,1
5541,71,0
5541,70,0
5542,71,1
5542,70,0
5542,70,0
5543,70,1
5543,69,0
5543,69,0
5544,69,1
5544,69,0
5544,69,0
5545,70,1
5545,70,0
5545,69,0
5546,70,1
5546,70,0
5549,73,3
5549,73,0
5550,73,1
5550,73,0
5550,73,0
5551,74,1
5551,73,0
5551,61,0
5552,62,1
5552,61,0
5552,60,0
5553,61,1
5553,60,0
5553,60,0
5554,60,1
5554,60,0
5554,59,0
5555,60,1
5555,59,0
5555,59,0
5556,60,1
5556,59,0
5556,59,0
5557,60,1
5557,60,0
5557,60,0
5558,61,1
5558,60,0
5558,60,0
5559,61,1
5559,61,0
5559,61,0
5560,61,1
5560,61,0
5561,62,1
5561,62,0
5562,63,1
5562,62,0
5563,63,1
5563,63,0
5564,64,1
5564,63,0
5565,64,1
5565,64,0
5566,65,1
5566,65,0
5567,66,1
5567,66,0
5568,67,1
5568,67,0
5569,67,1
5569,67,0
5570,68,1
5571,69,1
5571,68,0
5572,69,1
5574,71,2
5577,74,3
5577,74,0
5578,75,1
5578,74,0
5578,74,0
5579,75,1
5579,75,0
5580,76,1
5580,76,0
5580,76,0
5581,76,1
5581,76,0
5581,75,0
5582,76,1
5582,75,0
5582,75,0
5583,75,1
5583,75,0
5584,75,1
5585,76,1
5585,75,0
5586,75,1
5586,75,0
5587,75,1
5587,75,0
5588,75,1
5588,75,0
5589,76,1
5589,76,0
5590,77,1
5590,77,0
5591,77,1
5591,77,0
5592,69,1
5592,68,0
5593,69,1
5594,69,1
5597,38,3
5598,38,1
5598,37,0
5599,37,1
5600,38,1
5600,37,0
5601,38,1
5601,37,0
5601,37,0
5602,37,1
5603,38,1
5603,37,0
5604,38,1
5604,37,0
5605,38,1
5605,37,0
5606,38,1
5606,37,0
5607,38,1
5607,37,0
5608,38,1
5608,38,0
5609,38,1
5609,38,0
5610,39,1
5610,39,0
5611,39,1
5611,39,0
5612,40,1
5612,40,0
5613,41,1
5613,40,0
5614,41,1
5614,41,0
5615,42,1
5615,42,0
5616,33,1
5616,31,0
5617,31,1
5617,31,0
5618,31,1
5618,30,0
5619,31,1
5619,30,0
5620,30,1
5621,31,1
5622,32,1
5622,31,0
5623,32,1
5623,31,0
5624,31,1
5624,31,0
5625,28,1
5626,28,1
5629,30,3
5629,30,0
5630,31,1
5630,30,0
5631,30,1
5631,29,0
5632,30,1
5632,29,0
5632,28,0
5637,33,5
5638,33,1
5638,32,0
5638,32,0
5639,32,1
5640,32,1
5640,32,0
5641,32,1
5641,31,0
5642,32,1
5642,31,0
5643,32,1
5643,31,0
5644,32,1
5644,31,0
5645,32,1
5645,31,0
5646,32,1
5646,31,0
5647,32,1
5647,31,0
5648,32,1
5648,31,0
5649,32,1
5649,31,0
5650,31,1
5650,31,0
5651,31,1
5651,30,0
5652,31,1
5652,30,0
5653,31,1
5653,30,0
5654,31,1
5654,30,0
5655,31,1
5655,31,0
5656,31,1
5657,32,1
5657,31,0
5658,27,1
5658,26,0
5659,22,1
5659,21,0
5660,21,1
5660,21,0
5661,21,1
5661,21,0
5662,21,1
5663,21,1
5664,21,1
5664,21,0
5665,21,1
5665,20,0
5666,21,1
5666,20,0
5667,20,1
5667,20,0
5668,20,1
5673,24,5
5674,25,1
5674,24,0
5674,23,0
5675,24,1
5675,23,0
5675,23,0
5676,23,1
5676,23,0
5676,22,0
5677,22,1
5677,22,0
5678,22,1
5678,22,0
5678,21,0
5679,22,1
5679,21,0
5680,22,1
5680,21,0
5681,22,1
5681,21,0
5682,22,1
5682,21,0
5685,24,3
5685,24,0
5686,24,1
5686,23,0
5687,24,1
5687,23,0
5688,24,1
5688,23,0
5689,24,1
5689,23,0
5690,23,1
5690,23,0
5691,24,1
5691,23,0
5692,24,1
5692,24,0
5693,24,1
5693,16,0
5694,15,1
5694,15,0
5695,15,1
5695,14,0
5696,15,1
5696,14,0
5697,12,1
5697,12,0
5698,12,1
5698,11,0
5699,12,1
5699,11,0
5700,11,1
5700,11,0
5701,11,1
5701,10,0
5702,11,1
5702,10,0
5703,11,1
5703,10,0
5704,10,1
5704,10,0
5705,10,1
5705,9,0
5706,10,1
5706,9,0
5707,9,1
5708,10,1
5709,10,1
5713,13,4
5713,13,0
5714,13,1
5714,13,0
5715,13,1
5715,13,0
5716,13,1
5716,13,0
5717,13,1
5717,13,0
5718,13,1
5718,13,0
5718,12,0
5719,13,1
5720,12,1
5720,12,0
5721,7,1
5721,6,0
5722,7,1
5722,6,0
5723,6,1
5723,6,0
5724,6,1
5724,5,0
5725,6,1
5725,5,0
5725,5,0
5726,5,1
5727,5,1
5727,5,0
5727,4,0
5729,5,2
5730,6,1
5730,5,0
5731,5,1
5731,5,0
5732,5,1
5732,3,0
5733,3,1
5733,3,0
5734,3,1
5734,2,0
5735,3,1
5735,2,0
5736,2,1
5736,2,0
5737,2,1
5737,2,0
5738,2,1
5738,2,0
5739,2,1
5739,2,0
5740,2,1
5740,2,0
5741,2,1
5741,2,0
5742,2,1
5742,2,0
5743,2,1
5744,2,1
5744,2,0
5749,6,5
5749,6,0
5750,6,1
5750,6,0
5751,2,1
5751,1,0
5752,1,1
5752,0,0
5753,1,1
5753,0,0
5754,1,1
5754,0,0
5755,1,1
5755,0,0
5756,0,1
5756,0,0
5757,0,1
5757,0,0
5758,0,1
5758,0,0
5759,0,1
5760,1,1
5760,0,0
5761,1,1
5763,0,2
5764,0,1
5764,0,0
5765,0,1
5766,1,1
5766,0,0
5767,1,1
5767,0,0
5768,1,1
5768,0,0
5769,1,1
5769,0,0
5770,1,1
5770,0,0
5771,1,1
5771,0,0
5772,1,1
5772,0,0
5773,1,1
5773,0,0
5774,0,1
5774,0,0
5775,0,1
5775,0,0
5776,0,1
5776,0,0
5777,0,1
5777,0,0
5778,0,1
5779,1,1
5779,0,0
5780,1,1
5780,0,0
5781,1,1
5781,0,0
5782,1,1
5782,0,0
5783,1,1
5783,0,0
5784,1,1
5784,0,0
5785,1,1
5785,0,0
5786,1,1
5786,0,0
5789,0,3
5790,1,1
5790,0,0
5791,1,1
5791,0,0
5792,0,1
5793,0,1
5794,1,1
5794,0,0
5795,1,1
5795,0,0
5796,1,1
5796,0,0
5797,1,1
5797,0,0
5798,1,1
5801,0,3
5802,1,1
5802,0,0
5803,1,1
5803,0,0
5804,1,1
5804,0,0
5805,1,1
5805,0,0
5806,0,1
5806,0,0
5807,1,1
5807,0,0
5808,0,1
5808,0,0
5809,0,1
5809,0,0
5810,0,1
5810,0,0
5811,0,1
5811,0,0
5813,0,2
5814,1,1
5815,0,1
5815,0,0
5816,0,1
5816,0,0
5817,0,1
5818,1,1
5818,0,0
5819,1,1
5819,0,0
5820,1,1
5820,0,0
5821,1,1
5821,0,0
5822,1,1
5822,0,0
5825,0,3
5826,1,1
5826,0,0
5827,1,1
5827,0,0
5828,1,1
5828,0,0
5829,1,1
5829,0,0
5833,0,4
5834,1,1
5834,0,0
5835,1,1
5835,0,0
5836,1,1
5836,0,0
5838,1,2
5838,0,0
5839,1,1
5839,0,0
5840,1,1
5840,0,0
5841,1,1
5841,0,0
5842,1,1
5842,0,0
5843,1,1
5843,0,0
5844,1,1
5844,0,0
5845,1,1
5845,0,0
5846,1,1
5846,0,0
5847,1,1
5847,0,0
5848,1,1
5848,0,0
5849,1,1
5853,0,4
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5856,1,1
5856,0,0
5857,1,1
5857,0,0
5858,1,1
5858,0,0
5859,1,1
5859,0,0
5860,1,1
5860,0,0
5861,1,1
5861,0,0
5862,0,1
5862,0,0
5863,0,1
5863,0,0
5864,0,1
5865,1,1
5865,0,0
5866,1,1
5866,0,0
5869,0,3
5870,1,1
5870,0,0
5871,1,1
5871,0,0
5872,1,1
5872,0,0
5873,0,1
5873,0,0
5874,0,1
5874,0,0
5875,0,1
5875,0,0
5876,0,1
5876,0,0
5877,0,1
5878,1,1
5878,0,0
5879,1,1
5879,0,0
5880,1,1
5880,0,0
5881,1,1
5881,0,0
5882,1,1
5882,0,0
5883,1,1
5883,0,0
5884,1,1
5884,0,0
5885,1,1
5885,0,0
5886,0,1
5886,0,0
5887,0,1
5887,0,0
5888,1,1
5888,0,0
5889,1,1
5889,0,0
5890,1,1
5890,0,0
5891,1,1
5891,0,0
5892,1,1
5892,0,0
5897,0,5
5898,0,1
5900,0,2
5900,0,0
5901,0,1
5902,1,1
5902,0,0
5903,1,1
5903,0,0
5904,1,1
5904,0,0
5905,1,1
5905,0,0
5906,1,1
5906,0,0
5907,1,1
5907,0,0
5908,1,1
5908,0,0
5909,1,1
5909,0,0
5910,0,1
5913,0,3
5914,1,1
5914,0,0
5915,1,1
5915,0,0
5916,1,1
5916,0,0
5917,1,1
5917,0,0
5918,0,1
5918,0,0
5919,0,1
5919,0,0
5920,0,1
5920,0,0
5921,0,1
5922,1,1
5922,0,0
5923,1,1
5923,0,0
5924,1,1
5924,0,0
5925,1,1
5925,0,0
5926,0,1
5926,0,0
5927,0,1
5927,0,0
5928,0,1
5928,0,0
5929,0,1
5929,0,0
5930,0,1
5931,1,1
5931,0,0
5931,0,0
5932,0,1
5932,0,0
5933,0,1
5933,0,0
5934,0,1
5934,0,0
5935,1,1
5935,0,0
5936,1,1
5936,0,0
5937,1,1
5937,0,0
5938,1,1
5938,0,0
5939,1,1
5939,0,0
5940,1,1
5941,0,1
5942,1,1
5942,0,0
5943,1,1
5943,0,0
5944,1,1
5945,0,1
5946,1,1
5946,0,0
5947,1,1
5947,0,0
5948,1,1
5948,0,0
5949,1,1
5949,0,0
5953,0,4
5954,1,1
5954,0,0
5955,1,1
5955,0,0
5956,1,1
5957,0,1
5957,0,0
5958,0,1
5958,0,0
5959,0,1
5959,0,0
5960,0,1
5960,0,0
5961,0,1
5961,0,0
5962,0,1
5962,0,0
5964,0,2
5964,0,0
5965,0,1
5965,0,0
5966,0,1
5967,1,1
5967,0,0
5967,0,0
5968,0,1
5968,0,0
5969,0,1
5970,1,1
5970,0,0
5971,1,1
5971,0,0
5972,1,1
5972,0,0
5973,1,1
5973,0,0
5974,1,1
5974,0,0
5977,0,3
5978,1,1
5978,0,0
5979,1,1
5979,0,0
5980,1,1
5980,0,0
5981,1,1
5981,0,0
5982,1,1
5982,0,0
5983,1,1
5983,0,0
5984,1,1
5984,0,0
5985,1,1
5985,0,0
5986,0,1
5986,0,0
5987,0,1
5987,0,0
5988,0,1
5988,0,0
5989,0,1
5989,0,0
5990,0,1
5990,0,0
5991,0,1
5991,0,0
5992,0,1
5992,0,0
5997,0,5
5998,1,1
5998,0,0
5999,1,1
5999,0,0
6000,1,1
6000,0,0
