time (ms),latency (ms),consume (ms)
9232,12,6
9233,12,1
9233,11,0
9234,10,1
9235,10,1
9235,9,0
9236,9,1
9237,9,1
9237,8,0
9244,13,7
9245,13,1
9246,13,1
9246,11,0
9247,11,1
9247,10,0
9248,10,1
9248,8,0
9249,8,1
9255,12,6
9257,13,2
9258,13,1
9258,11,0
9259,11,1
9259,10,0
9260,10,1
9261,9,1
9261,8,0
9266,11,5
9267,11,1
9268,11,1
9269,10,1
9269,9,0
9270,9,1
9270,8,0
9271,8,1
9271,7,0
9281,15,10
9284,17,3
9285,17,1
9287,18,2
9289,19,2
9291,19,2
9292,19,1
9296,22,4
9300,25,4
9302,23,2
9304,21,2
9306,21,2
9308,21,2
9309,21,1
9313,24,4
9315,25,2
9319,28,4
9321,28,2
9322,23,1
9324,23,2
9326,23,2
9328,23,2
9329,23,1
9333,26,4
9336,27,3
9339,29,3
9341,30,2
9342,25,1
9344,24,2
9346,24,2
9348,24,2
9352,27,4
9355,29,3
9358,31,3
9359,30,1
9361,31,2
9363,28,2
9364,26,1
9366,26,2
9367,26,1
9371,27,4
9376,31,5
9377,31,1
9379,32,2
9381,32,2
9382,28,1
9384,27,2
9386,27,2
9387,27,1
9392,30,5
9395,31,3
9397,32,2
9399,32,2
9401,33,2
9403,29,2
9404,29,1
9408,30,4
9411,31,3
9414,32,3
9416,32,2
9417,32,1
9419,32,2
9421,33,2
9422,30,1
9424,28,2
9428,30,4
9431,32,3
9433,33,2
9435,34,2
9437,35,2
9439,35,2
9440,35,1
9442,32,2
9443,31,1
9445,30,2
9451,34,6
9454,35,3
9455,35,1
9457,36,2
9459,37,2
9461,36,2
9462,32,1
9466,34,4
9469,33,3
9472,34,3
9474,34,2
9495,54,21
9496,53,1
9498,54,2
9505,59,7
9507,58,2
9509,56,2
9511,56,2
9518,62,7
9520,62,2
9522,63,2
9523,63,1
9525,63,2
9527,64,2
9529,61,2
9530,60,1
9536,63,6
9539,63,3
9541,64,2
9542,64,1
9544,64,2
9545,64,1
9548,65,3
9549,63,1
9550,62,1
9552,63,2
9556,65,4
9559,67,3
9562,68,3
9563,67,1
9565,68,2
9567,68,2
9569,67,2
9570,66,1
9574,69,4
9577,70,3
9580,72,3
9581,72,1
9583,73,2
9585,74,2
9587,75,2
9588,72,1
9589,71,1
9594,75,5
9597,74,3
9600,75,3
9601,75,1
9603,75,2
9605,75,2
9606,75,1
9608,74,2
9612,75,4
9615,77,3
9618,78,3
9620,78,2
9622,79,2
9624,79,2
9625,79,1
9627,74,2
9630,72,3
9634,74,4
9637,74,3
9638,74,1
9640,74,2
9642,75,2
9643,75,1
9645,75,2
9649,78,4
9652,76,3
9655,76,3
9657,76,2
9659,76,2
9660,76,1
9662,76,2
9663,75,1
9665,76,2
9669,79,4
9672,78,3
9675,76,3
9676,75,1
9678,76,2
9680,76,2
9682,76,2
9683,76,1
9687,79,4
9690,81,3
9693,78,3
9695,79,2
9696,77,1
9698,77,2
9700,78,2
9701,78,1
9703,78,2
9707,81,4
9710,82,3
9712,79,2
9714,79,2
9716,78,2
9717,78,1
9719,78,2
9721,78,2
9722,78,1
9728,83,6
9732,86,4
9733,81,1
9735,82,2
9737,81,2
9738,80,1
9740,80,2
9744,83,4
9748,85,4
9750,86,2
9752,86,2
9754,83,2
9756,83,2
9757,82,1
9759,81,2
9761,82,2
9766,86,5
9769,88,3
9771,88,2
9772,88,1
9773,84,1
9774,83,1
9774,80,0
9775,79,1
9776,79,1
9776,77,0
9777,77,1
9780,78,3
9781,78,1
9782,75,1
9782,70,0
9783,70,1
9784,69,1
9785,68,1
9785,66,0
9786,66,1
9787,65,1
9787,63,0
9788,61,1
9791,60,3
9792,59,1
9793,58,1
9794,58,1
9794,57,0
9795,55,1
9796,55,1
9796,54,0
9797,50,1
9798,48,1
9798,46,0
9801,48,3
9802,48,1
9803,48,1
9804,46,1
9805,45,1
9805,44,0
9806,41,1
9807,38,1
9807,37,0
9808,36,1
9808,35,0
9810,36,2
9812,37,2
9813,37,1
9813,36,0
9814,35,1
9815,35,1
9815,34,0
9816,34,1
9817,34,1
9817,33,0
9818,32,1
9818,31,0
9819,31,1
9820,30,1
9820,29,0
9821,29,1
9821,28,0
9824,29,3
9825,29,1
9826,29,1
9826,28,0
9827,28,1
9828,28,1
9828,27,0
9829,27,1
9830,27,1
9830,26,0
9831,26,1
9832,26,1
9832,24,0
9833,24,1
9833,23,0
9834,22,1
9836,22,2
9838,23,2
9839,23,1
9840,22,1
9840,21,0
9841,21,1
9842,21,1
9842,19,0
9843,17,1
9843,15,0
9844,15,1
9845,15,1
9845,14,0
9846,14,1
9846,13,0
9849,15,3
9850,14,1
9851,14,1
9851,12,0
9852,12,1
9853,12,1
9853,10,0
9854,10,1
9855,10,1
9855,9,0
9861,13,6
9863,13,2
9864,12,1
9864,11,0
9865,11,1
9866,10,1
9866,9,0
9867,9,1
9867,7,0
9874,13,7
9875,11,1
9876,11,1
9877,11,1
9877,10,0
9878,9,1
9884,14,6
9887,16,3
9888,16,1
9889,16,1
9890,14,1
9890,13,0
9891,13,1
9891,12,0
9892,12,1
9892,10,0
9893,10,1
9893,9,0
9898,12,5
9899,11,1
9900,11,1
9901,11,1
9901,9,0
9902,9,1
9903,9,1
9903,8,0
9904,8,1
9912,15,8
9912,12,0
9914,13,2
9914,12,0
9915,11,1
9916,11,1
9916,10,0
9917,10,1
9917,8,0
9924,13,7
9925,12,1
9926,12,1
9927,12,1
9927,10,0
9928,10,1
9928,9,0
9929,8,1
9930,8,1
9935,11,5
9936,11,1
9937,11,1
9938,11,1
9938,10,0
9939,10,1
9940,10,1
9940,9,0
9941,8,1
9947,13,6
9948,12,1
9949,11,1
9949,10,0
9950,10,1
9951,10,1
9951,9,0
9952,9,1
9952,8,0
9960,14,8
9961,12,1
9962,12,1
9962,11,0
9963,11,1
9964,10,1
9964,9,0
9965,9,1
9965,7,0
9972,13,7
9974,12,2
9975,12,1
9975,11,0
9976,11,1
9977,10,1
9977,9,0
9978,9,1
9978,7,0
9986,14,8
9987,14,1
9988,13,1
9988,12,0
9990,13,2
9991,12,1
9991,11,0
9992,11,1
9993,10,1
9999,14,6
10000,14,1
10001,14,1
10001,11,0
10002,11,1
10003,11,1
10004,10,1
10004,9,0
10005,9,1
10013,15,8
10014,13,1
10014,12,0
10015,12,1
10016,11,1
10016,10,0
10017,10,1
10018,9,1
10018,8,0
10025,13,7
10026,13,1
10027,13,1
10027,11,0
10028,11,1
10029,11,1
10029,10,0
10030,9,1
10031,9,1
10036,12,5
10038,13,2
10039,13,1
10039,11,0
10040,11,1
10041,11,1
10041,9,0
10042,9,1
10042,8,0
10051,15,9
10052,15,1
10053,15,1
10054,14,1
10055,14,1
10055,13,0
10059,15,4
10085,40,26
10092,46,7
10099,49,7
10101,50,2
10103,51,2
10104,50,1
10106,51,2
10107,48,1
10108,48,1
10110,49,2
10111,49,1
10113,50,2
10114,50,1
10116,51,2
10117,51,1
10118,50,1
10119,50,1
10120,50,1
10121,50,1
10121,49,0
10122,48,1
10123,48,1
10124,48,1
10124,47,0
10125,47,1
10127,48,2
10129,49,2
10130,49,1
10131,48,1
10131,47,0
10132,47,1
10133,46,1
10133,45,0
10134,45,1
10135,45,1
10135,44,0
10136,44,1
10139,46,3
10140,46,1
10141,45,1
10141,44,0
10142,44,1
10143,44,1
10143,43,0
10144,43,1
10145,43,1
10145,42,0
10146,41,1
10147,41,1
10150,43,3
10151,42,1
10152,42,1
10152,41,0
10153,41,1
10154,41,1
10154,40,0
10155,40,1
10156,40,1
10156,38,0
10159,40,3
10160,40,1
10161,40,1
10162,39,1
10162,37,0
10163,37,1
10164,37,1
10164,36,0
10165,36,1
10166,35,1
10166,34,0
10167,34,1
10168,34,1
10168,33,0
10171,35,3
10172,34,1
10173,34,1
10173,33,0
10174,32,1
10175,32,1
10175,30,0
10176,30,1
10177,30,1
10177,29,0
10178,29,1
10179,29,1
10180,29,1
10180,28,0
10181,28,1
10181,27,0
10184,29,3
10185,29,1
10186,29,1
10187,29,1
10187,28,0
10188,27,1
10189,27,1
10189,26,0
10190,25,1
10191,25,1
10191,24,0
10192,23,1
10194,24,2
10196,24,2
10197,23,1
10203,28,6
10204,27,1
10204,26,0
10207,28,3
10208,27,1
10210,28,2
10211,28,1
10211,27,0
10212,26,1
10213,26,1
10213,24,0
10214,24,1
10215,24,1
10215,23,0
10216,23,1
10219,25,3
10220,25,1
10221,24,1
10222,24,1
10222,22,0
10223,22,1
10223,21,0
10224,21,1
10225,20,1
10225,19,0
10226,19,1
10228,20,2
10230,20,2
10231,20,1
10231,19,0
10232,18,1
10233,18,1
10233,17,0
10234,16,1
10235,16,1
10235,15,0
10236,15,1
10237,14,1
10237,13,0
10238,13,1
10239,13,1
10239,12,0
10242,14,3
10243,13,1
10244,12,1
10245,12,1
10245,10,0
10246,10,1
10247,10,1
10248,10,1
10248,8,0
10256,15,8
10257,14,1
10257,12,0
10258,12,1
10259,12,1
10259,10,0
10260,10,1
10260,9,0
10261,9,1
10267,13,6
10269,12,2
10269,11,0
10270,11,1
10270,10,0
10271,10,1
10272,10,1
10273,9,1
10275,10,2
10284,17,9
10286,18,2
10288,19,2
10290,20,2
10291,20,1
10293,20,2
10295,21,2
10301,25,6
10304,27,3
10305,23,1
10307,23,2
10309,23,2
10313,26,4
10315,26,2
10318,27,3
10321,28,3
10323,29,2
10324,28,1
10326,27,2
10328,27,2
10330,27,2
10334,28,4
10337,30,3
10339,31,2
10341,32,2
10343,33,2
10345,34,2
10347,30,2
10348,29,1
10352,30,4
10356,33,4
10358,32,2
10360,33,2
10361,33,1
10363,34,2
10365,34,2
10369,33,4
10371,32,2
10375,33,4
10377,34,2
10379,35,2
10380,35,1
10382,36,2
10384,36,2
10385,36,1
10387,33,2
10389,32,2
10394,35,5
10397,36,3
10399,36,2
10400,36,1
10402,37,2
10404,38,2
10405,38,1
10407,35,2
10413,36,6
10415,35,2
10417,36,2
10418,35,1
10420,35,2
10422,36,2
10424,36,2
10425,36,1
10430,37,5
10433,37,3
10436,38,3
10438,39,2
10440,38,2
10441,38,1
10443,38,2
10445,39,2
10446,38,1
10452,41,6
10454,38,2
10456,38,2
10458,38,2
10460,39,2
10461,39,1
10463,40,2
10464,39,1
10466,40,2
10472,42,6
10475,41,3
10476,39,1
10478,39,2
10480,39,2
10482,40,2
10483,39,1
10487,42,4
10491,44,4
10493,42,2
10495,41,2
10497,40,2
10498,39,1
10500,39,2
10501,39,1
10503,39,2
10507,42,4
10511,44,4
10512,42,1
10514,40,2
10516,40,2
10518,41,2
10520,41,2
10524,44,4
10527,46,3
10530,48,3
10532,48,2
10534,45,2
10535,44,1
10537,43,2
10539,44,2
10540,44,1
10544,46,4
10547,48,3
10550,48,3
10552,49,2
10554,47,2
10555,44,1
10557,43,2
10561,46,4
10562,46,1
10566,49,4
10568,50,2
10570,51,2
10572,51,2
10574,48,2
10575,45,1
10577,46,2
10580,47,3
10585,50,5
10587,50,2
10589,51,2
10591,51,2
10592,51,1
10594,48,2
10596,48,2
10600,50,4
10603,51,3
10606,53,3
10608,53,2
10609,53,1
10611,54,2
10613,55,2
10614,50,1
10616,48,2
10622,53,6
10624,53,2
10626,54,2
10628,55,2
10629,54,1
10631,55,2
10633,55,2
10634,51,1
10636,51,2
10642,54,6
10645,55,3
10647,55,2
10648,54,1
10650,55,2
10652,56,2
10655,58,3
10659,57,4
10661,57,2
10663,56,2
10665,55,2
10684,73,19
10686,74,2
10687,73,1
10695,80,8
10697,80,2
10698,78,1
10700,76,2
10702,76,2
10704,77,2
10711,81,7
10713,81,2
10715,81,2
10716,81,1
10718,81,2
10719,79,1
10725,82,6
10729,85,4
10730,85,1
10731,83,1
10733,84,2
10735,85,2
10736,85,1
10738,85,2
10740,82,2
10741,80,1
10743,81,2
10746,82,3
10750,85,4
10752,84,2
10754,85,2
10756,86,2
10758,86,2
10759,84,1
10761,83,2
10762,83,1
10767,86,5
10769,87,2
10772,88,3
10773,88,1
10773,86,0
10774,86,1
10775,83,1
10775,81,0
10776,80,1
10777,79,1
10777,78,0
10778,77,1
10779,77,1
10779,76,0
10782,77,3
10783,75,1
10784,74,1
10785,74,1
10785,73,0
10786,72,1
10787,71,1
10787,70,0
10788,69,1
10788,68,0
10789,65,1
10790,63,1
10791,57,1
10791,55,0
10794,57,3
10795,56,1
10796,56,1
10796,54,0
10797,53,1
10797,48,0
10798,47,1
10799,45,1
10799,44,0
10800,43,1
10801,42,1
10801,41,0
10802,40,1
10803,40,1
10805,39,2
10806,36,1
10807,35,1
10808,35,1
10808,34,0
10809,33,1
10810,33,1
10810,32,0
10811,31,1
10812,31,1
10812,30,0
10813,29,1
10813,28,0
10814,28,1
10814,26,0
10815,26,1
10815,25,0
10818,26,3
10819,26,1
10820,26,1
10820,25,0
10821,24,1
10822,24,1
10823,24,1
10823,22,0
10824,22,1
10824,21,0
10825,20,1
10826,20,1
10826,18,0
10827,18,1
10827,17,0
10828,17,1
10828,15,0
10832,18,4
10832,17,0
10833,16,1
10834,14,1
10834,13,0
10835,13,1
10836,12,1
10836,11,0
10837,11,1
10837,10,0
10838,10,1
10842,12,4
10844,13,2
10844,12,0
10845,11,1
10846,11,1
10846,10,0
10847,10,1
10847,8,0
10848,8,1
10854,12,6
10856,13,2
10856,12,0
10857,12,1
10858,11,1
10858,10,0
10859,10,1
10859,9,0
10860,8,1
10866,13,6
10868,13,2
10868,12,0
10869,12,1
10870,11,1
10870,10,0
10871,10,1
10871,9,0
10872,8,1
10876,11,4
10878,11,2
10879,11,1
10879,10,0
10880,10,1
10881,10,1
10881,9,0
10882,9,1
10883,9,1
10888,12,5
10890,11,2
10891,11,1
10891,10,0
10892,10,1
10892,9,0
10893,9,1
10894,9,1
10894,8,0
10899,11,5
10900,11,1
10901,11,1
10902,10,1
10902,9,0
10903,9,1
10904,9,1
10904,8,0
10905,8,1
10912,14,7
10913,12,1
10913,11,0
10914,11,1
10915,11,1
10915,10,0
10916,10,1
10916,9,0
10917,8,1
10923,12,6
10924,12,1
10924,11,0
10925,10,1
10926,10,1
10926,9,0
10927,9,1
10927,8,0
10928,8,1
10934,12,6
10935,12,1
10936,12,1
10937,12,1
10937,11,0
10938,10,1
10939,10,1
10939,9,0
10940,8,1
10947,14,7
10949,13,2
10949,12,0
10950,12,1
10951,11,1
10951,10,0
10952,10,1
10952,9,0
10953,8,1
10959,13,6
10961,13,2
10961,12,0
10962,12,1
10963,11,1
10963,10,0
10964,10,1
10964,8,0
10965,8,1
10970,11,5
10971,11,1
10972,11,1
10973,11,1
10973,10,0
10974,10,1
10975,10,1
10975,9,0
10976,8,1
10983,13,7
10984,12,1
10985,12,1
10986,12,1
10986,10,0
10996,19,10
10997,19,1
10997,18,0
10998,17,1
10998,15,0
10999,15,1
10999,14,0
11000,14,1
11000,13,0
11001,12,1
11002,12,1
11002,11,0
11003,11,1
11006,12,3
11007,12,1
11008,12,1
11009,12,1
11009,10,0
11010,10,1
11010,9,0
11011,8,1
11012,8,1
11016,10,4
11018,11,2
11019,11,1
11019,10,0
11020,10,1
11021,10,1
11021,9,0
11022,9,1
11022,8,0
11030,14,8
11032,13,2
11032,12,0
11033,12,1
11033,10,0
11034,10,1
11035,10,1
11035,9,0
11036,8,1
11044,15,8
11045,13,1
11046,13,1
11047,13,1
11048,13,1
11049,13,1
11050,12,1
11051,12,1
11052,12,1
11058,16,6
11059,15,1
11060,15,1
11063,16,3
11063,14,0
11064,14,1
11065,13,1
11066,13,1
11067,12,1
11072,15,5
11074,15,2
11075,14,1
11075,11,0
11076,10,1
11076,9,0
11077,9,1
11078,9,1
11078,8,0
11085,13,7
11086,13,1
11087,13,1
11087,11,0
11088,11,1
11089,11,1
11089,10,0
11090,9,1
11090,8,0
11096,12,6
11098,13,2
11099,12,1
11099,11,0
11100,11,1
11100,10,0
11101,9,1
11102,9,1
11102,8,0
11107,11,5
11109,12,2
11110,11,1
11110,10,0
11111,10,1
11111,9,0
11112,9,1
11113,9,1
11113,8,0
11119,12,6
11121,13,2
11122,13,1
11122,11,0
11123,11,1
11123,10,0
11124,10,1
11125,9,1
11125,8,0
11131,12,6
11133,13,2
11134,12,1
11134,11,0
11135,11,1
11135,10,0
11136,10,1
11137,9,1
11137,8,0
11143,12,6
11145,13,2
11146,12,1
11146,11,0
11147,11,1
11147,10,0
11148,10,1
11149,9,1
11149,8,0
11156,13,7
11156,12,0
11157,12,1
11158,11,1
11159,11,1
11159,10,0
11160,9,1
11161,9,1
11161,8,0
11167,12,6
11169,12,2
11170,12,1
11170,11,0
11171,11,1
11172,10,1
11172,9,0
11173,9,1
11174,9,1
11179,12,5
11181,11,2
11182,11,1
11182,10,0
11183,10,1
11184,10,1
11184,9,0
11185,9,1
11186,9,1
11191,12,5
11193,13,2
11194,13,1
11194,11,0
11195,11,1
11196,11,1
11196,9,0
11197,9,1
11198,9,1
11203,12,5
11205,13,2
11206,12,1
11207,12,1
11207,11,0
11208,11,1
11208,9,0
11209,9,1
11209,8,0
11216,13,7
11217,13,1
11218,13,1
11218,12,0
11219,11,1
11220,11,1
11221,10,1
11221,9,0
11222,9,1
11227,12,5
11229,13,2
11230,12,1
11230,11,0
11231,11,1
11232,10,1
11232,9,0
11233,9,1
11234,9,1
11239,12,5
11241,12,2
11242,11,1
11243,11,1
11243,10,0
11244,10,1
11245,10,1
11245,9,0
11245,8,0
11251,12,6
11253,13,2
11254,12,1
11254,11,0
11255,11,1
11256,10,1
11256,9,0
11257,9,1
11257,8,0
11263,12,6
11265,12,2
11266,11,1
11266,10,0
11267,10,1
11268,10,1
11268,9,0
11269,9,1
11269,8,0
11281,18,12
11283,18,2
11285,18,2
11287,19,2
11289,20,2
11290,20,1
11292,20,2
11296,23,4
11300,25,4
11302,23,2
11304,22,2
11306,22,2
11307,21,1
11309,21,2
11310,20,1
11312,21,2
11317,25,5
11320,27,3
11321,23,1
11323,22,2
11325,23,2
11327,23,2
11328,23,1
11332,25,4
11356,48,24
11358,48,2
11360,49,2
11362,46,2
11363,44,1
11365,43,2
11371,47,6
11373,48,2
11375,49,2
11377,49,2
11378,49,1
11380,50,2
11381,47,1
11387,51,6
11391,51,4
11392,51,1
11394,52,2
11396,52,2
11398,53,2
11399,52,1
11403,54,4
11406,54,3
11410,56,4
11412,55,2
11414,55,2
11415,55,1
11417,56,2
11419,56,2
11423,59,4
11427,61,4
11429,60,2
11431,60,2
11432,59,1
11435,60,3
11436,60,1
11437,59,1
11439,60,2
11440,59,1
11442,60,2
11446,60,4
11450,62,4
11452,60,2
11454,61,2
11456,61,2
11457,61,1
11459,62,2
11461,62,2
11462,62,1
11468,62,6
11470,62,2
11472,61,2
11474,61,2
11475,60,1
11477,60,2
11479,61,2
11480,61,1
11482,62,2
11487,62,5
11490,63,3
11492,62,2
11493,62,1
11495,57,2
11497,58,2
11499,58,2
11500,58,1
11501,58,1
11508,60,7
11510,58,2
11512,59,2
11514,59,2
11515,58,1
11517,58,2
11519,59,2
11520,58,1
11521,58,1
11529,63,8
11530,60,1
11532,59,2
11534,59,2
11536,60,2
11537,59,1
11541,61,4
11544,63,3
11546,63,2
11548,62,2
11550,62,2
11552,59,2
11554,59,2
11555,59,1
11557,59,2
11561,62,4
11565,64,4
11567,65,2
11569,63,2
11570,61,1
11572,59,2
11574,59,2
11575,58,1
11577,59,2
11582,63,5
11585,64,3
11587,65,2
11589,63,2
11591,63,2
11592,62,1
11594,62,2
11598,65,4
11601,67,3
11604,69,3
11606,69,2
11607,69,1
11609,66,2
11611,63,2
11613,64,2
11617,66,4
11621,69,4
11623,70,2
11625,70,2
11627,71,2
11629,71,2
11631,69,2
11632,66,1
11636,69,4
11639,69,3
11641,70,2
11644,71,3
11645,70,1
11647,71,2
11649,71,2
11651,70,2
11652,67,1
11658,71,6
11661,73,3
11663,74,2
11664,72,1
11666,73,2
11668,74,2
11670,75,2
11671,71,1
11673,71,2
11678,73,5
11682,75,4
11683,74,1
11684,74,1
11686,75,2
11688,76,2
11690,76,2
11691,72,1
11696,74,5
11700,75,4
11701,74,1
11703,75,2
11705,75,2
11707,75,2
11708,75,1
11710,76,2
11714,74,4
11719,76,5
11721,76,2
11723,76,2
11725,77,2
11727,78,2
11729,79,2
11730,78,1
11733,80,3
11740,83,7
11742,80,2
11744,80,2
11746,81,2
11747,80,1
11749,80,2
11751,80,2
11753,81,2
11760,86,7
11762,85,2
11763,84,1
11766,86,3
11767,81,1
11769,82,2
11772,84,3
11773,84,1
11775,84,2
11775,83,0
11776,80,1
11777,78,1
11777,74,0
11778,74,1
11779,73,1
11779,71,0
11780,71,1
11780,70,0
11781,70,1
11782,64,1
11782,62,0
11783,60,1
11786,61,3
11787,61,1
11788,60,1
11789,59,1
11789,57,0
11790,55,1
11791,53,1
11792,53,1
11792,50,0
11793,48,1
11794,47,1
11798,49,4
11799,49,1
11799,47,0
11800,46,1
11801,44,1
11802,43,1
11802,41,0
11803,41,1
11803,39,0
11804,39,1
11805,38,1
11805,37,0
11806,36,1
11807,34,1
11807,32,0
11810,34,3
11811,34,1
11812,34,1
11813,33,1
11813,32,0
11814,32,1
11815,31,1
11815,30,0
11816,30,1
11817,30,1
11817,28,0
11818,28,1
11819,28,1
11821,29,2
11829,36,8
11830,36,1
11830,33,0
11831,32,1
11834,34,3
11835,34,1
11836,33,1
11836,32,0
11837,32,1
11837,30,0
11838,30,1
11838,29,0
11839,28,1
11840,28,1
11840,26,0
11841,26,1
11841,25,0
11845,28,4
11846,28,1
11846,27,0
11847,26,1
11848,26,1
11848,24,0
11849,24,1
11850,24,1
11850,23,0
11851,22,1
11851,21,0
11852,21,1
11852,19,0
11853,19,1
11855,20,2
11866,29,11
11867,29,1
11868,29,1
11869,29,1
11871,30,2
11873,31,2
11874,31,1
11875,31,1
11878,33,3
11879,32,1
11880,32,1
11880,31,0
11881,30,1
11882,30,1
11883,30,1
11884,29,1
11885,25,1
11885,24,0
11887,24,2
11889,25,2
11890,25,1
11891,25,1
11891,24,0
11892,23,1
11893,23,1
11893,22,0
11894,21,1
11895,21,1
11895,20,0
11896,19,1
11899,21,3
11901,22,2
11902,22,1
11904,22,2
11904,21,0
11905,21,1
11907,21,2
11907,20,0
11908,20,1
11910,21,2
11913,23,3
11914,23,1
11915,23,1
11915,21,0
11916,21,1
11917,20,1
11917,18,0
11918,18,1
11919,17,1
11919,16,0
11920,15,1
11921,15,1
11921,13,0
11922,13,1
11925,15,3
11926,14,1
11927,14,1
11927,13,0
11928,12,1
11928,11,0
11929,11,1
11930,10,1
11931,10,1
11931,9,0
11938,14,7
11939,14,1
11940,13,1
11940,11,0
11941,11,1
11942,10,1
11943,10,1
11943,9,0
11944,9,1
11950,13,6
11951,13,1
11952,12,1
11953,12,1
11953,11,0
11954,10,1
11955,10,1
11955,9,0
11956,9,1
11963,14,7
11965,13,2
11965,12,0
11966,12,1
11966,10,0
11967,10,1
11968,10,1
11968,9,0
11969,8,1
11975,13,6
11977,13,2
11978,13,1
11978,12,0
11979,11,1
11979,10,0
11980,10,1
11980,8,0
11981,8,1
11987,12,6
11989,13,2
11989,12,0
11990,11,1
11990,10,0
11991,10,1
11992,10,1
11992,9,0
11993,8,1
11999,12,6
12001,13,2
12002,13,1
12002,12,0
12003,11,1
12004,11,1
12004,10,0
12005,9,1
12005,8,0
12010,11,5
12011,11,1
12012,11,1
12013,11,1
12013,10,0
12014,10,1
12015,10,1
12015,9,0
12015,7,0
12021,12,6
12023,12,2
12024,12,1
12024,11,0
12025,11,1
12026,10,1
12026,9,0
12027,9,1
12027,8,0
12033,12,6
12035,13,2
12036,12,1
12036,11,0
12037,11,1
12038,10,1
12038,9,0
12039,9,1
12039,8,0
12046,13,7
12049,14,3
12049,12,0
12050,12,1
12051,12,1
12052,11,1
12052,10,0
12053,10,1
12054,9,1
12060,14,6
12062,13,2
12063,13,1
12063,12,0
12064,11,1
12065,11,1
12065,10,0
12066,9,1
12066,8,0
12071,11,5
12073,12,2
12074,11,1
12075,11,1
12075,10,0
12076,10,1
12076,9,0
12077,9,1
12078,9,1
12083,12,5
12085,13,2
12085,12,0
12086,12,1
12087,11,1
12087,10,0
12088,10,1
12088,9,0
12089,8,1
12094,11,5
12096,12,2
12096,11,0
12097,11,1
12098,11,1
12098,10,0
12099,10,1
12099,9,0
12100,8,1
12104,11,4
12106,11,2
12107,11,1
12107,10,0
12108,10,1
12109,10,1
12109,9,0
12110,9,1
12110,8,0
12118,14,8
12119,13,1
12125,17,6
12126,17,1
12127,17,1
12130,18,3
12130,17,0
12131,17,1
12132,16,1
12133,16,1
12133,13,0
12134,13,1
12134,12,0
12135,12,1
12135,11,0
12136,11,1
12137,11,1
12137,10,0
12142,13,5
12143,12,1
12144,12,1
12145,12,1
12145,11,0
12146,10,1
12147,10,1
12147,9,0
12147,7,0
12155,14,8
12157,13,2
12157,12,0
12158,12,1
12159,12,1
12159,10,0
12160,10,1
12160,9,0
12161,8,1
12165,10,4
12167,11,2
12168,11,1
12168,10,0
12169,10,1
12169,9,0
12170,9,1
12171,9,1
12171,7,0
12179,14,8
12180,13,1
12181,12,1
12181,11,0
12182,11,1
12183,10,1
12183,9,0
12184,9,1
12184,7,0
12192,14,8
12194,13,2
12195,13,1
12196,13,1
12196,12,0
12197,11,1
12197,10,0
12198,10,1
12198,8,0
12205,14,7
12207,14,2
12208,13,1
12208,12,0
12209,11,1
12210,11,1
12210,10,0
12212,11,2
12213,10,1
12216,11,3
12218,12,2
12219,12,1
12220,12,1
12220,11,0
12221,11,1
12222,10,1
12223,10,1
12223,9,0
12228,12,5
12230,13,2
12231,13,1
12232,12,1
12232,11,0
12233,11,1
12234,10,1
12234,9,0
12235,9,1
12241,13,6
12242,13,1
12243,12,1
12244,12,1
12244,11,0
12245,10,1
12245,9,0
12246,9,1
12247,9,1
12252,12,5
12253,12,1
12254,12,1
12255,11,1
12255,10,0
12256,10,1
12256,9,0
12257,9,1
12257,7,0
12265,14,8
12267,13,2
12268,13,1
12268,12,0
12269,12,1
12269,10,0
12270,10,1
12270,9,0
12271,8,1
12277,13,6
12279,13,2
12280,13,1
12280,11,0
12281,11,1
12281,10,0
12282,10,1
12283,10,1
12283,8,0
12289,12,6
12291,13,2
12292,13,1
12292,11,0
12293,11,1
12293,10,0
12294,10,1
12295,9,1
12295,8,0
12300,11,5
12302,12,2
12302,11,0
12303,11,1
12304,11,1
12304,10,0
12305,10,1
12305,8,0
12306,8,1
12312,12,6
12314,13,2
12315,13,1
12315,12,0
12316,11,1
12316,10,0
12317,10,1
12318,9,1
12318,8,0
12324,12,6
12325,12,1
12326,12,1
12326,11,0
12327,11,1
12328,11,1
12328,10,0
12329,9,1
12329,8,0
12336,13,7
12337,13,1
12338,12,1
12339,12,1
12339,11,0
12340,11,1
12340,9,0
12341,9,1
12341,8,0
12346,11,5
12348,12,2
12349,12,1
12349,11,0
12350,11,1
12351,10,1
12351,9,0
12352,9,1
12352,8,0
12358,12,6
12360,13,2
12361,12,1
12361,11,0
12362,11,1
12363,10,1
12363,9,0
12364,9,1
12364,8,0
12371,13,7
12373,12,2
12374,12,1
12375,12,1
12375,11,0
12376,11,1
12377,10,1
12377,9,0
12378,9,1
12383,12,5
12385,12,2
12385,11,0
12386,11,1
12387,11,1
12387,10,0
12388,9,1
12388,8,0
12389,8,1
12393,10,4
12395,11,2
12396,11,1
12396,10,0
12397,9,1
12397,8,0
12398,8,1
12399,8,1
12399,7,0
12406,13,7
12407,13,1
12408,12,1
12408,11,0
12409,11,1
12409,10,0
12410,10,1
12411,9,1
12411,8,0
12416,11,5
12418,12,2
12419,12,1
12419,11,0
12420,11,1
12420,10,0
12421,10,1
12422,10,1
12422,8,0
12427,11,5
12436,19,9
12437,19,1
12443,23,6
