time (ms),latency (ms),consume (ms)
66649,0,10
66661,0,12
66672,1,11
66683,0,11
66694,1,11
66705,0,11
66716,0,11
66727,0,11
66739,0,12
66750,1,11
66761,0,11
66772,1,11
66783,0,11
66794,0,11
66804,0,10
66816,0,12
66827,1,11
66838,0,11
66849,1,11
66860,0,11
66871,1,11
66882,0,11
66893,1,11
66904,0,11
66915,1,11
66926,0,11
66937,1,11
66948,0,11
66959,0,11
66969,0,10
66980,1,11
66991,0,11
67002,0,11
67012,0,10
67023,1,11
67034,0,11
67045,1,11
67056,0,11
67067,1,11
67078,0,11
67089,1,11
67100,0,11
67111,1,11
67122,0,11
67132,0,10
67144,0,12
67155,1,11
67166,0,11
67177,1,11
67188,0,11
67199,0,11
67209,0,10
67221,0,12
67232,1,11
67243,0,11
67255,0,12
67266,1,11
67277,0,11
67288,1,11
67299,0,11
67310,0,11
67320,0,10
67332,0,12
67343,1,11
67354,0,11
67365,1,11
67376,0,11
67387,0,11
67397,0,10
67408,0,11
67418,0,10
67429,0,11
67439,0,10
67450,0,11
67460,0,10
67471,0,11
67482,1,11
67493,0,11
67504,1,11
67515,0,11
67526,0,11
67536,0,10
67548,0,12
67558,0,10
67570,0,12
67581,1,11
67592,0,11
67603,1,11
67614,0,11
67624,0,10
67636,0,12
67646,0,10
67658,0,12
67668,0,10
67680,0,12
67690,0,10
67701,0,11
67711,0,10
67722,0,11
67732,0,10
67743,1,11
67754,0,11
67765,1,11
67776,0,11
67787,1,11
67798,0,11
67808,0,10
67820,0,12
67830,0,10
67841,0,11
67851,0,10
67862,0,11
67872,0,10
67883,0,11
67893,0,10
67904,0,11
67914,0,10
67925,1,11
67936,0,11
67947,1,11
67958,0,11
67969,0,11
67979,0,10
67990,0,11
68000,0,10
68011,0,11
68021,0,10
68032,0,11
68042,0,10
68053,1,11
68064,0,11
68075,1,11
68086,0,11
68097,0,11
68108,0,11
68119,0,11
68130,0,11
68141,0,11
68151,0,10
68162,1,11
68173,0,11
68183,0,10
68195,0,12
68205,0,10
68217,0,12
68227,0,10
68238,0,11
68248,0,10
68259,1,11
68270,0,11
68280,0,10
68291,0,11
68301,0,10
68312,0,11
68322,0,10
68333,0,11
68343,0,10
68354,1,11
68365,0,11
68376,0,11
68386,0,10
68398,0,12
68409,1,11
68420,0,11
68431,1,11
68442,0,11
68454,0,12
68465,1,11
68476,0,11
68487,0,11
68498,0,11
68510,0,12
68521,1,11
68532,0,11
68543,1,11
68554,0,11
68564,0,10
68576,0,12
68586,0,10
68597,0,11
68607,0,10
68618,1,11
68629,0,11
68639,0,10
68651,0,12
68661,0,10
68672,0,11
68682,0,10
68693,1,11
68704,0,11
68714,0,10
68726,0,12
68737,1,11
68748,0,11
68758,0,10
68770,0,12
68780,0,10
68791,0,11
68801,0,10
68813,0,12
68824,1,11
68835,0,11
68845,0,10
68856,0,11
68866,0,10
68877,1,11
68888,0,11
68898,0,10
68909,0,11
68919,0,10
68930,0,11
68940,0,10
68951,1,11
68962,0,11
68973,1,11
68984,0,11
68995,1,11
69006,0,11
69017,0,11
69028,1,11
69039,0,11
69050,0,11
69061,0,11
69073,0,12
69084,1,11
69095,0,11
69107,0,12
69118,1,11
69129,0,11
69140,1,11
69151,0,11
69163,0,12
69174,1,11
69185,0,11
69196,1,11
69207,0,11
69219,0,12
69230,1,11
69241,0,11
69252,0,11
69263,0,11
69275,0,12
69286,1,11
69297,0,11
69308,1,11
69319,0,11
69330,0,11
69340,0,10
69352,0,12
69363,1,11
69374,0,11
69385,0,11
69395,0,10
69407,0,12
69418,1,11
69429,0,11
69440,0,11
69450,0,10
69462,0,12
69473,1,11
69484,0,11
69495,1,11
69506,0,11
69517,1,11
69528,0,11
69539,1,11
69550,0,11
69561,0,11
69572,0,11
69583,0,11
69593,0,10
69604,0,11
69614,0,10
69625,0,11
69635,0,10
69646,0,11
69656,0,10
69667,0,11
69677,0,10
69688,1,11
69699,0,11
69710,1,11
69721,0,11
69732,1,11
69743,0,11
69754,0,11
69765,1,11
69776,0,11
69787,1,11
69798,0,11
69810,0,12
69821,1,11
69832,0,11
69843,0,11
69853,0,10
69865,0,12
69876,1,11
69887,0,11
69898,0,11
69909,0,11
69920,0,11
69930,0,10
69942,0,12
69953,1,11
69964,0,11
69976,0,12
69987,1,11
69998,0,11
70010,0,12
70021,1,11
70032,0,11
70043,0,11
70055,1,12
70066,0,11
70077,0,11
70088,0,11
70100,0,12
70111,1,11
70122,0,11
70134,0,12
70145,1,11
70156,0,11
70167,0,11
70177,0,10
70189,0,12
70200,1,11
70211,0,11
70222,0,11
70232,0,10
70244,0,12
70255,1,11
70266,0,11
70278,0,12
70289,1,11
70300,0,11
70311,0,11
70321,0,10
70333,0,12
70344,1,11
70355,0,11
70367,0,12
70378,1,11
70389,0,11
70400,0,11
70410,0,10
70422,0,12
70433,1,11
70444,0,11
70456,0,12
70467,1,11
70478,0,11
70489,0,11
70499,0,10
70511,0,12
70522,1,11
70533,0,11
70544,0,11
70554,0,10
70566,0,12
70577,1,11
70588,0,11
70599,0,11
70609,0,10
70621,0,12
70632,0,11
70642,0,10
70654,0,12
70665,1,11
70676,0,11
70687,0,11
70697,0,10
70709,0,12
70720,0,11
70730,0,10
70742,0,12
70753,1,11
70764,0,11
70775,1,11
70786,0,11
70798,0,12
70809,1,11
70820,0,11
70831,0,11
70841,0,10
70853,0,12
70864,1,11
70875,0,11
70887,0,12
70898,1,11
70909,0,11
70921,0,12
70932,0,11
70942,0,10
70953,0,11
70963,0,10
70974,0,11
70984,0,10
70996,0,12
71007,1,11
71018,0,11
71029,0,11
71039,0,10
71051,0,12
71062,1,11
71073,0,11
71084,0,11
71095,0,11
71108,1,13
71119,0,11
71130,0,11
71140,0,10
71151,0,11
71161,0,10
71173,0,12
71184,1,11
71195,0,11
71206,0,11
71217,1,11
71228,0,11
71240,0,12
71251,0,11
71262,0,11
71274,0,12
71285,1,11
71296,0,11
71307,1,11
71318,0,11
71329,0,11
71339,0,10
71351,0,12
71362,1,11
71373,0,11
71384,0,11
71394,0,10
71406,0,12
71417,1,11
71428,0,11
71439,0,11
71450,1,11
71461,0,11
71472,0,11
71482,0,10
71494,0,12
71505,1,11
71516,0,11
71527,0,11
71537,0,10
71549,0,12
71560,1,11
71571,0,11
71582,0,11
71592,0,10
71603,1,11
71614,0,11
71624,0,10
71636,0,12
71646,0,10
71658,0,12
71668,0,10
71680,0,12
71690,0,10
71702,0,12
71712,0,10
71724,0,12
71734,0,10
71746,0,12
71756,0,10
71768,0,12
71778,0,10
71790,0,12
71801,1,11
71812,0,11
71823,0,11
71833,0,10
71845,0,12
71856,1,11
71867,0,11
71878,1,11
71889,0,11
71900,0,11
71911,0,11
71922,1,11
71934,1,12
71945,0,11
71957,0,12
71969,0,12
71980,0,11
71991,0,11
72002,1,11
72014,1,12
72025,0,11
72037,0,12
72048,0,11
72059,1,11
72070,0,11
72082,0,12
72093,1,11
72104,0,11
72116,0,12
72127,0,11
72138,1,11
72149,0,11
72161,0,12
72172,0,11
72183,1,11
72194,0,11
72206,0,12
72217,0,11
72228,1,11
72240,1,12
72252,1,12
72264,1,12
72275,0,11
72287,0,12
72299,0,12
72311,0,12
72323,0,12
72334,0,11
72345,1,11
72357,1,12
72369,0,12
72380,0,11
72391,1,11
72403,1,12
72414,0,11
72426,0,12
72437,0,11
72448,0,11
72459,1,11
72471,1,12
72482,0,11
72494,0,12
72506,0,12
72518,0,12
72530,0,12
72541,0,11
72552,0,11
72564,2,12
72577,0,13
72588,0,11
72599,1,11
72611,1,12
72622,0,11
72634,0,12
72646,0,12
72658,0,12
72669,0,11
72680,1,11
72691,0,11
72703,0,12
72715,0,12
72726,0,11
72737,1,11
72748,0,11
72760,0,12
72771,0,11
72782,1,11
72794,1,12
72805,0,11
72817,0,12
72829,0,12
72841,0,12
72852,0,11
72863,1,11
72875,1,12
72886,0,11
72898,0,12
72909,1,11
72920,0,11
72931,1,11
72942,0,11
72953,0,11
72963,0,10
72975,0,12
72986,1,11
72997,0,11
73008,0,11
73018,0,10
73030,0,12
73041,1,11
73052,0,11
73063,1,11
73074,0,11
73085,0,11
73095,0,10
73107,0,12
73118,1,11
73129,0,11
73140,1,11
73151,0,11
73163,0,12
73174,1,11
73185,0,11
73196,1,11
73207,0,11
73218,0,11
73228,0,10
73240,0,12
73251,1,11
73262,0,11
73273,0,11
73283,0,10
73295,0,12
73306,0,11
73316,0,10
73328,0,12
73338,0,10
73351,1,13
73362,0,11
73373,0,11
73383,0,10
73395,0,12
73406,1,11
73417,0,11
73428,0,11
73438,0,10
73449,0,11
73459,0,10
73471,0,12
73482,1,11
73493,0,11
73504,0,11
73514,0,10
73526,0,12
73537,1,11
73548,0,11
73559,1,11
73570,0,11
73582,0,12
73592,0,10
73604,0,12
73615,1,11
73626,0,11
73637,1,11
73648,0,11
73659,1,11
73670,0,11
73681,0,11
73691,0,10
73703,0,12
73714,1,11
73725,0,11
73736,1,11
73747,0,11
73758,0,11
73768,0,10
73779,0,11
73789,0,10
73801,0,12
73812,1,11
73823,0,11
73834,0,11
73844,0,10
73856,0,12
73867,1,11
73878,0,11
73889,1,11
73900,0,11
73911,0,11
73921,0,10
73933,0,12
73943,0,10
73955,0,12
73966,1,11
73977,0,11
73988,1,11
73999,0,11
74010,1,11
74021,0,11
74032,1,11
74043,0,11
74054,0,11
74064,0,10
74075,1,11
74086,0,11
74097,0,11
74107,0,10
74119,0,12
74130,1,11
74141,0,11
74152,1,11
74163,0,11
74174,0,11
74184,0,10
74196,0,12
74207,1,11
74218,0,11
74229,0,11
74239,0,10
74251,0,12
74262,1,11
74273,0,11
74284,0,11
74295,0,11
74305,0,10
74317,0,12
74328,1,11
74339,0,11
74350,0,11
74360,0,10
74371,0,11
74381,0,10
74393,0,12
74404,1,11
74415,0,11
74426,1,11
74437,0,11
74448,0,11
74458,0,10
74470,0,12
74481,1,11
74492,0,11
74503,1,11
74514,0,11
74525,0,11
74535,0,10
74547,0,12
74558,1,11
74569,0,11
74580,0,11
74590,0,10
74602,0,12
74613,1,11
74624,0,11
74635,1,11
74646,0,11
74657,0,11
74667,0,10
74679,0,12
74690,1,11
74701,0,11
74712,1,11
74723,0,11
74734,0,11
74745,1,11
74756,0,11
74767,1,11
74778,0,11
74790,0,12
74801,1,11
74812,0,11
74823,1,11
74834,0,11
74845,0,11
74856,1,11
74867,0,11
74878,1,11
74889,0,11
74900,0,11
74910,0,10
74922,0,12
74933,1,11
74944,0,11
74955,1,11
74966,0,11
74977,1,11
74988,0,11
74999,0,11
75009,0,10
75021,0,12
75031,0,10
75043,0,12
75054,1,11
75065,0,11
75076,1,11
75087,0,11
75098,1,11
75109,0,11
75120,0,11
75131,0,11
75142,0,11
75152,0,10
75164,0,12
75174,0,10
75186,0,12
75197,1,11
75208,0,11
75219,0,11
75230,0,11
75241,0,11
75251,0,10
75263,0,12
75274,1,11
75285,0,11
75296,0,11
75306,0,10
75317,0,11
75327,0,10
75339,0,12
75350,1,11
75361,0,11
75372,1,11
75383,0,11
75394,1,11
75405,0,11
75416,0,11
75426,0,10
75438,0,12
75448,0,10
75460,0,12
75471,1,11
75482,0,11
75493,0,11
75503,0,10
75515,0,12
75526,1,11
75537,0,11
75548,1,11
75559,0,11
75570,0,11
75580,0,10
75591,0,11
75601,0,10
75613,0,12
75623,0,10
75635,0,12
75646,1,11
75657,0,11
75668,1,11
75679,0,11
75690,1,11
75701,0,11
75712,1,11
75723,0,11
75734,1,11
75745,0,11
75756,1,11
75767,0,11
75778,0,11
75788,0,10
75800,0,12
75811,1,11
75822,0,11
75833,0,11
75843,0,10
75855,0,12
75866,1,11
75877,0,11
75888,0,11
75898,0,10
75910,0,12
75921,1,11
75932,0,11
75943,1,11
75954,0,11
75965,1,11
75976,0,11
75987,0,11
75997,0,10
76009,0,12
76020,1,11
76031,0,11
76042,0,11
76052,0,10
76064,0,12
76075,1,11
76086,0,11
76097,1,11
76110,0,13
76122,0,12
76132,0,10
76144,0,12
76155,1,11
76166,0,11
76177,0,11
76187,0,10
76199,0,12
76210,1,11
76221,0,11
76232,0,11
76242,0,10
76253,0,11
76264,1,11
76275,0,11
76286,1,11
76297,0,11
76308,0,11
76318,0,10
76330,0,12
76341,1,11
76352,0,11
76363,0,11
76373,0,10
76385,0,12
76396,1,11
76407,0,11
76418,1,11
76429,0,11
76440,0,11
76450,0,10
76462,0,12
76473,1,11
76484,0,11
76495,0,11
76505,0,10
76517,0,12
76528,1,11
76539,0,11
76550,0,11
76560,0,10
76572,0,12
76583,1,11
76594,0,11
76605,0,11
76615,0,10
76626,0,11
76636,0,10
76648,0,12
76659,1,11
76670,0,11
76681,1,11
76692,0,11
76703,0,11
76713,0,10
76724,0,11
76734,0,10
76745,0,11
76755,0,10
76766,0,11
76776,0,10
76788,0,12
76799,1,11
76810,0,11
76821,1,11
76832,0,11
76843,1,11
76854,0,11
76865,0,11
76875,0,10
76886,0,11
76896,0,10
76908,0,12
76919,1,11
76930,0,11
76941,1,11
76952,0,11
76963,0,11
76974,0,11
76985,0,11
76995,0,10
77007,0,12
77018,1,11
77029,0,11
77040,1,11
77051,0,11
77062,0,11
77072,0,10
77083,0,11
77093,0,10
77105,0,12
77116,1,11
77127,0,11
77138,1,11
77149,0,11
77160,0,11
77170,0,10
77181,0,11
77191,0,10
77202,0,11
77212,0,10
77223,0,11
77233,0,10
77244,0,11
77254,0,10
77266,0,12
77277,1,11
77288,0,11
77299,1,11
77310,0,11
77321,1,11
77332,0,11
77343,0,11
77353,0,10
77365,0,12
77376,1,11
77387,0,11
77398,1,11
77409,0,11
77420,1,11
77431,0,11
77442,0,11
77452,0,10
77463,0,11
77473,0,10
77485,0,12
77496,1,11
77507,0,11
77518,0,11
77528,0,10
77540,0,12
77550,0,10
77562,0,12
77572,0,10
77584,0,12
77595,1,11
77606,0,11
77617,0,11
77627,0,10
77638,0,11
77648,0,10
77660,0,12
77671,1,11
77682,0,11
77693,1,11
77704,0,11
77715,0,11
77725,0,10
77737,0,12
77748,1,11
77759,0,11
77770,0,11
77780,0,10
77792,0,12
77803,1,11
77814,0,11
77825,1,11
77836,0,11
77848,0,12
77858,0,10
77869,0,11
77879,0,10
77890,0,11
77900,0,10
77911,0,11
77921,0,10
77932,0,11
77943,1,11
77954,0,11
77965,0,11
77976,1,11
77987,0,11
77998,0,11
78008,0,10
78020,0,12
78030,0,10
78042,0,12
78053,1,11
78064,0,11
78075,0,11
78085,0,10
78097,0,12
78108,1,11
78119,0,11
78130,0,11
78140,0,10
78151,0,11
78161,0,10
78172,0,11
78182,0,10
78193,0,11
78203,0,10
78214,0,11
78224,0,10
78236,0,12
78247,1,11
78258,0,11
78269,1,11
78280,0,11
78291,0,11
78301,0,10
78313,0,12
78323,0,10
78335,0,12
78346,1,11
78357,0,11
78368,1,11
78379,0,11
78390,0,11
78401,0,11
78412,0,11
78422,0,10
78434,0,12
78445,1,11
78456,0,11
78468,0,12
78479,1,11
78490,0,11
78501,0,11
78511,0,10
78523,0,12
78534,1,11
78545,0,11
78556,0,11
78566,0,10
78578,0,12
78589,1,11
78600,0,11
78611,0,11
78622,1,11
78633,0,11
78644,1,11
78655,0,11
78666,0,11
78676,0,10
78688,0,12
78698,0,10
78710,0,12
78721,1,11
78732,0,11
78743,1,11
78754,0,11
78765,0,11
78776,0,11
78787,0,11
78797,0,10
78809,0,12
78820,1,11
78831,0,11
78842,0,11
78852,0,10
78864,0,12
78874,0,10
78886,0,12
78897,1,11
78908,0,11
78919,1,11
78930,0,11
78941,0,11
78951,0,10
78963,0,12
78974,1,11
78985,0,11
78996,1,11
79007,0,11
79018,0,11
79028,0,10
79039,0,11
79049,0,10
79060,0,11
79070,0,10
79081,0,11
79091,0,10
79103,0,12
79113,0,10
79125,0,12
79136,1,11
79147,0,11
79158,1,11
79169,0,11
79180,0,11
79190,0,10
79202,0,12
79213,1,11
79224,0,11
79235,1,11
79246,0,11
79257,0,11
79267,0,10
79278,0,11
79288,0,10
79299,0,11
79309,0,10
79321,0,12
79332,1,11
79343,0,11
79354,1,11
79365,0,11
79376,0,11
79387,1,11
79398,0,11
79409,0,11
79419,0,10
79431,0,12
79442,1,11
79453,0,11
79464,1,11
79475,0,11
79486,1,11
79497,0,11
79508,0,11
79518,0,10
79529,0,11
79539,0,10
79551,0,12
79561,0,10
79573,0,12
79583,0,10
79595,0,12
79606,1,11
79617,0,11
79628,0,11
79638,0,10
79650,0,12
79661,1,11
79672,0,11
79683,1,11
79694,0,11
79705,0,11
79716,1,11
79727,0,11
79738,1,11
79749,0,11
79760,0,11
79771,1,11
79782,0,11
79793,1,11
79804,0,11
79815,0,11
79825,0,10
79837,0,12
79848,1,11
79859,0,11
79870,0,11
79881,0,11
79893,0,12
79904,1,11
79915,0,11
79926,1,11
79937,0,11
79948,0,11
79958,0,10
79970,0,12
79981,1,11
79992,0,11
80003,1,11
80014,0,11
80026,1,12
80037,0,11
80048,1,11
80059,0,11
80070,0,11
80080,0,10
80092,0,12
80103,1,11
80114,0,11
80125,0,11
80135,0,10
80147,0,12
80158,1,11
80169,0,11
80180,1,11
80191,0,11
80203,0,12
80214,1,11
80225,0,11
80237,0,12
80248,1,11
80259,0,11
80270,1,11
80281,0,11
80292,0,11
80302,0,10
80314,0,12
80325,1,11
80336,0,11
80347,0,11
80357,0,10
80369,0,12
80380,1,11
80391,0,11
80402,1,11
80413,0,11
80424,0,11
80434,0,10
80446,0,12
80457,1,11
80468,0,11
80479,1,11
80490,0,11
80501,0,11
80511,0,10
80523,0,12
80534,1,11
80545,0,11
80556,0,11
80566,0,10
80578,0,12
80589,1,11
80600,0,11
80611,0,11
80621,0,10
80633,0,12
80644,1,11
80655,0,11
80666,0,11
80677,1,11
80688,0,11
80699,0,11
80709,0,10
80721,0,12
80732,1,11
80743,0,11
80755,0,12
80766,1,11
80777,0,11
80789,0,12
80800,0,11
80811,0,11
80823,0,12
80834,1,11
80845,0,11
80856,0,11
80866,0,10
80878,0,12
80888,0,10
80900,0,12
80911,1,11
80922,0,11
80933,1,11
80944,0,11
80955,0,11
80965,0,10
80977,0,12
80988,1,11
80999,0,11
81010,0,11
81020,0,10
81032,0,12
81043,1,11
81054,0,11
81065,0,11
81075,0,10
81087,0,12
81098,1,11
81110,0,12
81120,0,10
81132,0,12
81143,1,11
81154,0,11
81165,0,11
81175,0,10
81187,0,12
81198,1,11
81209,0,11
81221,0,12
81232,1,11
81243,0,11
81254,0,11
81265,1,11
81276,0,11
81287,0,11
81298,0,11
81310,0,12
81321,1,11
81332,0,11
81343,0,11
81354,0,11
81366,0,12
81377,1,11
81388,0,11
81399,1,11
81410,0,11
81422,0,12
81433,1,11
81444,0,11
81455,1,11
81466,0,11
81477,0,11
81487,0,10
81499,0,12
81510,1,11
81521,0,11
81532,0,11
81542,0,10
81553,0,11
81564,1,11
81575,0,11
81586,0,11
81597,1,11
81608,0,11
81619,1,11
81630,0,11
81642,0,12
81653,1,11
81664,0,11
81675,0,11
81685,0,10
81697,0,12
81708,1,11
81719,0,11
81730,0,11
81741,0,11
81753,0,12
81764,1,11
81775,0,11
81786,1,11
81797,0,11
81808,0,11
81818,0,10
81829,0,11
81839,0,10
81851,0,12
81862,1,11
81873,0,11
81884,1,11
81895,0,11
81906,0,11
81916,0,10
81928,0,12
81938,0,10
81950,0,12
81960,0,10
81971,0,11
81981,0,10
81993,0,12
82004,1,11
82015,0,11
82026,0,11
82037,1,11
82048,0,11
82059,1,11
82070,0,11
82081,0,11
82091,0,10
82103,0,12
82114,1,11
82125,0,11
82136,0,11
82146,0,10
82158,0,12
82169,1,11
82180,0,11
82191,0,11
82201,0,10
82213,0,12
82224,1,11
82235,0,11
82246,0,11
82256,0,10
82268,0,12
82279,1,11
82290,0,11
82301,1,11
82312,0,11
82323,0,11
82333,0,10
82345,0,12
82356,1,11
82367,0,11
82378,0,11
82388,0,10
82399,0,11
82409,0,10
82421,0,12
82432,1,11
82443,0,11
82455,0,12
82466,1,11
82477,0,11
82488,1,11
82499,0,11
82509,0,10
82520,0,11
82530,0,10
82541,1,11
82552,0,11
82562,0,10
82573,1,11
82584,0,11
82595,1,11
82606,0,11
82617,1,11
82628,0,11
82640,0,12
82651,1,11
82662,0,11
82673,0,11
82684,1,11
82695,0,11
82706,0,11
82717,1,11
82728,0,11
82739,0,11
82749,0,10
82761,0,12
82772,1,11
82783,0,11
82794,0,11
82805,1,11
82816,0,11
82827,0,11
82838,0,11
82850,0,12
82861,1,11
82872,0,11
82884,0,12
82895,1,11
82908,0,13
82920,0,12
82932,0,12
82943,0,11
82955,0,12
82967,0,12
82979,0,12
82991,0,12
83003,0,12
83015,0,12
83027,0,12
83039,0,12
83051,0,12
83063,0,12
83074,0,11
83085,1,11
83096,0,11
83108,0,12
83120,0,12
83131,0,11
83142,0,11
83153,1,11
83165,1,12
83176,0,11
83188,0,12
83199,0,11
83210,1,11
83222,1,12
83233,0,11
83245,0,12
83257,0,12
83269,0,12
83280,0,11
83291,0,11
83303,0,12
83315,0,12
83326,0,11
83337,0,11
83348,0,11
83359,0,11
83370,0,11
83381,0,11
83392,0,11
83403,1,11
83415,0,12
83427,1,12
83439,1,12
83451,1,12
83462,0,11
83474,0,12
83486,0,12
83498,0,12
83509,0,11
83520,0,11
83532,1,12
83544,1,12
83556,1,12
83568,1,12
83579,0,11
83590,0,11
83601,0,11
83613,1,12
83624,0,11
83635,0,11
83646,1,11
83657,0,11
83669,0,12
83680,0,11
83691,1,11
83702,0,11
83714,0,12
83725,0,11
83736,1,11
83747,0,11
83759,0,12
83770,1,11
83781,0,11
83793,0,12
83804,1,11
83815,0,11
83827,0,12
83838,1,11
83849,0,11
83861,0,12
83872,1,11
83883,0,11
83894,0,11
83904,0,10
83916,0,12
83926,0,10
83938,0,12
83948,0,10
83960,0,12
83970,0,10
83982,0,12
83993,1,11
84004,0,11
84015,0,11
84026,0,11
84037,0,11
84047,0,10
84059,0,12
84070,1,11
84081,0,11
84092,0,11
84102,0,10
84114,0,12
84125,1,11
84136,0,11
84147,0,11
84157,0,10
84169,0,12
84180,1,11
84191,0,11
84202,0,11
84213,1,11
84224,0,11
84235,1,11
84246,0,11
84257,0,11
84268,1,11
84279,0,11
84290,0,11
84301,1,11
84312,0,11
84323,1,11
84334,0,11
84346,0,12
84357,1,11
84368,0,11
84379,0,11
84389,0,10
84401,0,12
84412,1,11
84423,0,11
84434,0,11
84444,0,10
84456,0,12
84466,0,10
84478,0,12
84489,1,11
84500,0,11
84511,0,11
84521,0,10
84533,0,12
84544,1,11
84555,0,11
84566,1,11
84577,0,11
84588,0,11
84598,0,10
84609,0,11
84620,1,11
84631,0,11
84642,0,11
84653,0,11
84665,0,12
84676,1,11
84687,0,11
84698,1,11
84709,0,11
84720,0,11
84730,0,10
84742,0,12
84752,0,10
84764,0,12
84775,1,11
84786,0,11
84797,0,11
84808,1,11
84819,0,11
84830,1,11
84841,0,11
84852,0,11
84862,0,10
84874,0,12
84884,0,10
84896,0,12
84907,1,11
84918,0,11
84929,1,11
84940,0,11
84951,0,11
84962,0,11
84973,0,11
84983,0,10
84994,0,11
85004,0,10
85016,0,12
85026,0,10
85037,0,11
85047,0,10
85058,1,11
85069,0,11
85079,0,10
85091,0,12
85101,0,10
85112,0,11
85122,0,10
85132,0,10
85144,0,12
85154,0,10
85165,1,11
85176,0,11
85186,0,10
85197,0,11
85207,0,10
85218,0,11
85228,0,10
85239,1,11
85250,0,11
85261,1,11
85272,0,11
85283,0,11
85293,0,10
85304,0,11
85315,1,11
85326,0,11
85337,0,11
85348,1,11
85359,0,11
85370,0,11
85380,0,10
85391,0,11
85402,1,11
85413,0,11
85423,0,10
85434,1,11
85445,0,11
85455,0,10
85466,0,11
85476,0,10
85486,0,10
85497,0,11
85507,0,10
85517,0,10
85528,1,11
85539,0,11
85550,1,11
85561,0,11
85571,0,10
85582,1,11
85593,0,11
85603,0,10
85614,0,11
85625,0,11
85635,0,10
85646,1,11
85657,0,11
85667,0,10
85678,1,11
85689,0,11
85699,0,10
85710,1,11
85721,0,11
85731,0,10
85742,1,11
85753,0,11
85763,0,10
85774,0,11
85784,0,10
85794,0,10
85805,1,11
85816,0,11
85826,0,10
85837,0,11
85847,0,10
85857,0,10
85868,0,11
85878,0,10
85888,0,10
85899,0,11
85909,0,10
85919,0,10
85930,0,11
85940,0,10
85950,0,10
85961,1,11
85972,0,11
85982,0,10
85993,1,11
86004,0,11
86014,0,10
86025,0,11
86035,0,10
86045,0,10
86056,0,11
86066,0,10
86076,0,10
86087,0,11
86097,0,10
86110,0,13
86120,0,10
86130,0,10
86142,0,12
86152,0,10
86162,0,10
86174,0,12
86184,0,10
86195,1,11
86206,0,11
86216,0,10
86228,0,12
86238,0,10
86249,1,11
86260,0,11
86270,0,10
86281,0,11
86291,0,10
86302,1,11
86313,0,11
86323,0,10
86334,1,11
86345,0,11
86355,0,10
86366,1,11
86377,0,11
86387,0,10
86398,0,11
86408,0,10
86418,0,10
86430,0,12
86440,0,10
86451,0,11
86461,0,10
86471,0,10
86482,0,11
86492,0,10
86502,0,10
86513,0,11
86523,0,10
86534,0,11
86544,0,10
86555,0,11
86565,0,10
86575,0,10
86587,0,12
86597,0,10
86609,0,12
86619,0,10
86630,0,11
86640,0,10
86651,1,11
86662,0,11
86672,0,10
86684,0,12
86694,0,10
86705,1,11
86716,0,11
86726,0,10
86737,0,11
86748,0,11
86759,1,11
86770,0,11
86781,1,11
86792,0,11
86803,0,11
86813,0,10
86823,0,10
86835,0,12
86845,0,10
86856,0,11
86866,0,10
86876,0,10
86888,0,12
86898,0,10
86908,0,10
86920,0,12
86930,0,10
86941,1,11
86952,0,11
86963,0,11
86973,0,10
86983,0,10
86994,0,11
87004,0,10
87014,0,10
87026,0,12
87036,0,10
87047,0,11
87058,0,11
87068,0,10
87080,0,12
87090,0,10
87100,0,10
87112,0,12
87122,0,10
87132,0,10
87144,0,12
87154,0,10
87164,0,10
87175,0,11
87185,0,10
87195,0,10
87207,0,12
87217,0,10
87227,0,10
87239,0,12
87249,0,10
87259,0,10
87271,0,12
87281,0,10
87292,1,11
87303,0,11
87313,0,10
87324,0,11
87334,0,10
87344,0,10
87356,0,12
87366,0,10
87376,0,10
87387,0,11
87397,0,10
87408,1,11
87419,0,11
87429,0,10
87440,1,11
87451,0,11
87461,0,10
87473,0,12
87484,0,11
87494,0,10
87504,0,10
87516,0,12
87526,0,10
87537,1,11
87548,0,11
87558,0,10
87569,1,11
87580,0,11
87590,0,10
87600,0,10
87612,0,12
87623,1,11
87634,0,11
87644,0,10
87656,0,12
87666,0,10
87678,0,12
87688,0,10
87698,0,10
87710,0,12
87720,0,10
87731,0,11
87741,0,10
87751,0,10
87763,0,12
87773,0,10
87784,1,11
87795,0,11
87806,1,11
87817,0,11
87828,1,11
87839,0,11
87850,1,11
87861,0,11
87872,0,11
87882,0,10
87892,0,10
87903,0,11
87913,0,10
87923,0,10
87934,0,11
87944,0,10
87955,1,11
87966,0,11
87976,0,10
87987,0,11
87997,0,10
88007,0,10
88019,0,12
88029,0,10
88041,0,12
88051,0,10
88063,0,12
88073,0,10
88085,0,12
88095,0,10
88106,0,11
88117,0,11
88128,1,11
88139,0,11
88149,0,10
88160,0,11
88171,0,11
88181,0,10
88192,0,11
88202,0,10
88212,0,10
88223,0,11
88233,0,10
88244,1,11
88255,0,11
88266,1,11
88277,0,11
88287,0,10
88299,0,12
88309,0,10
88319,0,10
88331,0,12
88341,0,10
88352,1,11
88363,0,11
88374,1,11
88385,0,11
88395,0,10
88406,1,11
88417,0,11
88427,0,10
88438,1,11
88449,0,11
88459,0,10
88470,0,11
88481,0,11
88491,0,10
88503,0,12
88513,0,10
88524,1,11
88535,0,11
88545,0,10
