time (ms),latency (ms),consume (ms)
68688,1,10
68698,1,10
68708,0,10
68719,1,11
68729,1,10
68739,1,10
68749,0,10
68760,1,11
68770,1,10
68780,1,10
68790,0,10
68801,1,11
68811,1,10
68821,0,10
68832,1,11
68842,1,10
68852,1,10
68863,1,11
68873,1,10
68883,1,10
68894,1,11
68904,1,10
68914,1,10
68924,0,10
68935,1,11
68945,1,10
68955,1,10
68966,1,11
68976,1,10
68986,1,10
68996,0,10
69007,1,11
69017,1,10
69027,1,10
69037,0,10
69048,1,11
69058,1,10
69068,1,10
69078,0,10
69089,1,11
69099,1,10
69109,0,10
69120,1,11
69130,1,10
69140,1,10
69150,0,10
69161,1,11
69171,1,10
69182,1,11
69192,1,10
69202,1,10
69213,1,11
69223,1,10
69233,1,10
69243,1,10
69254,1,11
69264,1,10
69274,1,10
69284,0,10
69295,1,11
69305,1,10
69319,3,14
69330,2,11
69341,2,11
69351,1,10
69362,1,11
69372,1,10
69382,0,10
69393,1,11
69403,1,10
69413,0,10
69424,1,11
69434,1,10
69445,1,11
69455,1,10
69466,1,11
69476,1,10
69486,0,10
69497,1,11
69507,1,10
69517,0,10
69528,1,11
69538,1,10
69549,1,11
69560,2,11
69571,2,11
69581,1,10
69592,1,11
69602,1,10
69613,1,11
69623,1,10
69634,1,11
69644,1,10
69655,1,11
69666,2,11
69677,2,11
69688,2,11
69698,1,10
69709,2,11
69719,1,10
69729,1,10
69740,1,11
69751,2,11
69761,1,10
69772,1,11
69782,1,10
69793,1,11
69804,2,11
69814,1,10
69824,1,10
69835,1,11
69845,1,10
69855,0,10
69866,1,11
69877,1,11
69887,1,10
69897,1,10
69908,1,11
69918,1,10
69929,1,11
69939,1,10
69950,1,11
69960,1,10
69970,0,10
69981,1,11
69991,1,10
70002,1,11
70012,1,10
70023,1,11
70033,1,10
70044,1,11
70054,1,10
70065,1,11
70075,1,10
70085,1,10
70097,2,12
70107,1,10
70118,2,11
70128,1,10
70139,2,11
70149,1,10
70160,2,11
70170,1,10
70181,2,11
70191,1,10
70202,2,11
70212,1,10
70223,2,11
70233,2,10
70243,1,10
70254,2,11
70264,1,10
70274,1,10
70284,1,10
70295,1,11
70305,1,10
70315,0,10
70326,1,11
70336,1,10
70346,1,10
70356,0,10
70367,1,11
70377,1,10
70387,0,10
70398,1,11
70408,1,10
70418,1,10
70429,1,11
70439,1,10
70449,1,10
70459,0,10
70470,1,11
70480,1,10
70490,1,10
70501,1,11
70511,1,10
70521,1,10
70531,0,10
70542,1,11
70552,1,10
70563,1,11
70573,1,10
70583,1,10
70594,1,11
70604,1,10
70614,1,10
70627,4,13
70635,1,8
70646,1,11
70657,1,11
70668,1,11
70678,1,10
70689,1,11
70699,1,10
70709,0,10
70720,1,11
70730,1,10
70741,1,11
70751,1,10
70762,1,11
70773,1,11
70784,0,11
70795,0,11
70806,0,11
70817,0,11
70829,1,12
70840,1,11
70851,0,11
70862,0,11
70873,0,11
70885,1,12
70896,1,11
70907,1,11
70918,0,11
70929,0,11
70941,1,12
70951,1,10
70961,0,10
70972,1,11
70982,1,10
70993,1,11
71003,1,10
71013,0,10
71024,1,11
71034,1,10
71045,1,11
71055,1,10
71066,1,11
71076,1,10
71087,1,11
71097,1,10
71107,0,10
71118,1,11
71128,1,10
71139,1,11
71149,1,10
71159,0,10
71170,1,11
71180,1,10
71191,1,11
71201,1,10
71211,0,10
71222,1,11
71232,1,10
71243,1,11
71253,1,10
71264,1,11
71274,1,10
71284,0,10
71295,1,11
71305,1,10
71316,1,11
71326,1,10
71337,1,11
71347,1,10
71357,1,10
71368,1,11
71378,1,10
71389,1,11
71399,1,10
71410,1,11
71420,1,10
71430,0,10
71441,1,11
71451,1,10
71461,0,10
71472,1,11
71482,1,10
71493,1,11
71503,1,10
71514,1,11
71524,1,10
71534,0,10
71545,1,11
71555,1,10
71565,0,10
71576,1,11
71586,1,10
71597,1,11
71607,1,10
71617,0,10
71628,1,11
71638,1,10
71649,1,11
71659,1,10
71669,1,10
71679,0,10
71690,1,11
71701,1,11
71711,1,10
71722,1,11
71732,1,10
71743,1,11
71754,2,11
71764,1,10
71775,2,11
71785,1,10
71796,1,11
71806,1,10
71817,1,11
71827,1,10
71837,0,10
71848,1,11
71858,1,10
71869,1,11
71879,1,10
71889,0,10
71899,0,10
71910,1,11
71920,1,10
71930,0,10
71941,1,11
71951,1,10
71961,0,10
71972,1,11
71982,1,10
71992,0,10
72003,1,11
72013,1,10
72023,0,10
72034,1,11
72044,1,10
72054,0,10
72065,1,11
72075,1,10
72085,0,10
72096,1,11
72106,1,10
72116,0,10
72127,1,11
72137,1,10
72147,1,10
72157,0,10
72168,1,11
72178,1,10
72188,1,10
72198,0,10
72209,1,11
72219,1,10
72236,8,17
72239,0,3
72250,1,11
72260,1,10
72270,1,10
72281,1,11
72290,0,9
72301,1,11
72311,1,10
72321,0,10
72331,0,10
72342,1,11
72352,1,10
72362,1,10
72372,0,10
72383,1,11
72393,1,10
72404,1,11
72414,1,10
72424,1,10
72434,0,10
72445,1,11
72455,1,10
72465,1,10
72475,0,10
72485,0,10
72496,1,11
72506,1,10
72516,0,10
72526,0,10
72537,1,11
72547,1,10
72557,0,10
72568,1,11
72578,1,10
72588,1,10
72598,0,10
72609,1,11
72619,1,10
72629,1,10
72639,0,10
72650,1,11
72660,1,10
72670,0,10
72681,1,11
72691,1,10
72701,1,10
72711,0,10
72722,1,11
72732,1,10
72742,0,10
72753,1,11
72763,1,10
72773,0,10
72784,1,11
72794,1,10
72805,1,11
72815,1,10
72825,1,10
72835,1,10
72845,1,10
72855,0,10
72865,0,10
72876,1,11
72886,0,10
72898,2,12
72909,1,11
72920,1,11
72932,0,12
72943,0,11
72954,0,11
72965,0,11
72976,0,11
72987,0,11
72998,0,11
73010,1,12
73021,1,11
73032,1,11
73043,1,11
73054,1,11
73065,1,11
73076,0,11
73087,0,11
73098,0,11
73110,1,12
73121,1,11
73132,1,11
73143,1,11
73154,1,11
73165,0,11
73177,1,12
73188,1,11
73199,1,11
73210,1,11
73221,1,11
73232,1,11
73243,1,11
73254,1,11
73267,3,13
73278,1,11
73289,1,11
73300,1,11
73311,1,11
73322,1,11
73333,1,11
73344,1,11
73355,1,11
73366,1,11
73377,1,11
73388,1,11
73399,0,11
73410,0,11
73421,0,11
73433,1,12
73444,1,11
73455,1,11
73466,1,11
73477,1,11
73488,1,11
73499,1,11
73510,1,11
73521,1,11
73532,0,11
73543,0,11
73555,1,12
73566,1,11
73577,0,11
73588,0,11
73600,1,12
73611,1,11
73622,1,11
73633,1,11
73644,0,11
73656,1,12
73667,1,11
73678,1,11
73689,0,11
73701,1,12
73712,1,11
73723,1,11
73734,1,11
73746,1,12
73757,1,11
73768,1,11
73780,1,12
73791,1,11
73802,0,11
73813,0,11
73825,1,12
73836,1,11
73848,1,12
73859,1,11
73870,1,11
73881,0,11
73892,0,11
73903,0,11
73915,1,12
73926,1,11
73937,1,11
73948,1,11
73958,0,10
73969,1,11
73979,1,10
73989,0,10
74000,1,11
74010,1,10
74021,1,11
74031,1,10
74042,1,11
74052,1,10
74062,1,10
74073,1,11
74083,1,10
74093,1,10
74104,1,11
74114,1,10
74124,1,10
74134,0,10
74145,1,11
74155,1,10
74165,0,10
74176,1,11
74186,1,10
74196,1,10
74206,0,10
74217,1,11
74227,1,10
74237,1,10
74247,0,10
74258,1,11
74268,1,10
74278,1,10
74288,0,10
74299,1,11
74309,1,10
74319,1,10
74335,6,16
74346,0,11
74358,1,12
74369,1,11
74381,1,12
74392,1,11
74403,0,11
74414,0,11
74426,1,12
74437,1,11
74448,1,11
74459,1,11
74470,1,11
74481,1,11
74492,1,11
74503,0,11
74514,0,11
74526,1,12
74537,1,11
74548,1,11
74559,1,11
74570,1,11
74581,1,11
74592,1,11
74603,1,11
74614,1,11
74625,1,11
74636,1,11
74647,0,11
74659,1,12
74670,1,11
74681,1,11
74692,1,11
74704,1,12
74715,1,11
74727,1,12
74738,1,11
74750,2,12
74762,1,12
74773,1,11
74784,1,11
74795,1,11
74806,1,11
74817,1,11
74828,1,11
74839,0,11
74851,1,12
74862,1,11
74873,1,11
74884,1,11
74895,1,11
74906,1,11
74917,1,11
74928,0,11
74940,1,12
74951,1,11
74962,1,11
74973,0,11
74984,0,11
74996,1,12
75007,1,11
75018,1,11
75029,1,11
75040,0,11
75052,1,12
75063,1,11
75077,1,14
75087,1,10
75097,0,10
75108,1,11
75118,1,10
75129,1,11
75139,1,10
75149,1,10
75159,0,10
75169,0,10
75180,1,11
75190,1,10
75200,1,10
75210,0,10
75221,1,11
75231,1,10
75241,1,10
75252,1,11
75262,1,10
75272,1,10
75282,1,10
75293,1,11
75303,1,10
75313,1,10
75323,0,10
75334,1,11
75344,1,10
75354,1,10
75364,0,10
75375,1,11
75385,1,10
75395,0,10
75406,1,11
75416,1,10
75426,1,10
75436,0,10
75447,1,11
75457,1,10
75467,0,10
75478,1,11
75488,1,10
75498,1,10
75508,0,10
75519,1,11
75529,1,10
75539,1,10
75549,0,10
75560,1,11
75570,1,10
75580,0,10
75591,1,11
75601,1,10
75612,1,11
75622,1,10
75632,1,10
75643,1,11
75654,2,11
75665,2,11
75675,2,10
75685,2,10
75695,1,10
75706,2,11
75716,1,10
75728,1,12
75740,1,12
75752,1,12
75764,1,12
75776,1,12
75788,1,12
75800,2,12
75811,1,11
75823,1,12
75835,2,12
75847,1,12
75859,1,12
75870,0,11
75882,1,12
75894,1,12
75906,1,12
75918,1,12
75930,2,12
75942,2,12
75953,2,11
75963,1,10
75974,2,11
75985,1,11
75995,1,10
76006,1,11
76017,2,11
76027,1,10
76038,1,11
76048,1,10
76059,1,11
76069,1,10
76079,0,10
76090,1,11
76100,1,10
76111,1,11
76121,1,10
76131,0,10
76142,1,11
76152,1,10
76162,0,10
76173,1,11
76183,1,10
76193,0,10
76204,1,11
76214,1,10
76224,0,10
76235,1,11
76245,1,10
76256,1,11
76266,1,10
76276,0,10
76287,1,11
76297,1,10
76307,0,10
76318,1,11
76328,1,10
76339,1,11
76349,1,10
76359,0,10
76370,1,11
76380,1,10
76390,0,10
76401,1,11
76411,1,10
76422,1,11
76432,1,10
76442,0,10
76453,1,11
76463,1,10
76474,1,11
76484,1,10
76496,2,12
76505,1,9
76515,1,10
76527,1,12
76537,1,10
76547,1,10
76558,1,11
76568,1,10
76578,1,10
76588,0,10
76599,1,11
76609,1,10
76619,0,10
76630,1,11
76640,1,10
76650,1,10
76660,0,10
76671,1,11
76681,1,10
76691,1,10
76701,0,10
76712,1,11
76722,1,10
76732,1,10
76742,0,10
76753,1,11
76763,1,10
76773,1,10
76783,0,10
76794,1,11
76804,1,10
76814,1,10
76824,0,10
76835,1,11
76845,1,10
76855,1,10
76865,0,10
76876,1,11
76886,1,10
76896,1,10
76906,0,10
76917,1,11
76927,1,10
76937,1,10
76947,0,10
76958,1,11
76968,1,10
76978,1,10
76988,0,10
76999,1,11
77009,1,10
77019,0,10
77030,1,11
77040,1,10
77050,1,10
77060,0,10
77071,1,11
77081,1,10
77091,0,10
77101,0,10
77112,1,11
77122,1,10
77132,0,10
77142,0,10
77153,1,11
77163,1,10
77173,1,10
77183,0,10
77194,1,11
77204,1,10
77214,1,10
77224,0,10
77235,1,11
77245,1,10
77255,0,10
77265,0,10
77275,0,10
77285,0,10
77296,1,11
77306,1,10
77316,0,10
77327,1,11
77337,1,10
77347,1,10
77358,1,11
77368,1,10
77378,1,10
77388,1,10
77398,0,10
77408,0,10
77418,0,10
77429,1,11
77439,1,10
77449,0,10
77459,0,10
77470,1,11
77480,1,10
77490,1,10
77500,0,10
77510,0,10
77520,0,10
77530,0,10
77541,1,11
77551,1,10
77561,0,10
77572,1,11
77582,1,10
77592,1,10
77603,1,11
77613,1,10
77623,1,10
77633,0,10
77644,1,11
77654,1,10
77665,2,11
77675,1,10
77685,1,10
77696,2,11
77706,1,10
77716,1,10
77727,2,11
77737,1,10
77748,2,11
77758,1,10
77769,2,11
77779,1,10
77790,2,11
77800,1,10
77811,2,11
77821,1,10
77831,1,10
77842,2,11
77852,1,10
77863,2,11
77873,1,10
77884,2,11
77894,1,10
77904,1,10
77915,1,11
77925,1,10
77936,2,11
77946,1,10
77957,2,11
77967,1,10
77978,2,11
77988,1,10
77999,2,11
78009,1,10
78019,1,10
78030,2,11
78040,1,10
78051,2,11
78061,1,10
78072,2,11
78083,2,11
78093,2,10
78103,1,10
78113,1,10
78124,1,11
78134,1,10
78144,1,10
78155,1,11
78165,1,10
78175,1,10
78186,1,11
78196,1,10
78206,1,10
78216,1,10
78227,1,11
78237,1,10
78247,1,10
78258,1,11
78269,2,11
78278,1,9
78289,1,11
78299,1,10
78310,2,11
78320,1,10
78330,1,10
78340,1,10
78351,1,11
78361,1,10
78372,2,11
78382,1,10
78392,1,10
78403,2,11
78413,1,10
78424,2,11
78434,1,10
78445,2,11
78456,2,11
78465,1,9
78476,2,11
78486,1,10
78496,1,10
78507,1,11
78517,1,10
78527,1,10
78538,1,11
78548,1,10
78559,2,11
78569,1,10
78579,1,10
78590,1,11
78600,1,10
78611,2,11
78622,2,11
78632,2,10
78642,1,10
78652,1,10
78663,1,11
78673,1,10
78684,2,11
78694,1,10
78704,1,10
78714,1,10
78725,1,11
78735,1,10
78745,1,10
78755,1,10
78766,1,11
78776,1,10
78787,2,11
78797,1,10
78807,1,10
78818,2,11
78828,1,10
78838,1,10
78849,1,11
78859,1,10
78870,2,11
78880,1,10
78891,2,11
78901,1,10
78911,1,10
78922,2,11
78932,1,10
78942,1,10
78953,2,11
78963,1,10
78974,2,11
78984,1,10
78994,1,10
79005,2,11
79015,1,10
79025,1,10
79035,1,10
79046,1,11
79056,1,10
79068,1,12
79078,1,10
79088,1,10
79098,0,10
79109,1,11
79119,1,10
79129,1,10
79139,0,10
79150,1,11
79160,1,10
79170,1,10
79180,0,10
79191,1,11
79201,1,10
79212,2,11
79221,0,9
79232,1,11
79242,1,10
79252,0,10
79263,1,11
79273,1,10
79283,0,10
79294,1,11
79305,1,11
79315,1,10
79326,1,11
79336,1,10
79347,1,11
79357,1,10
79368,1,11
79378,1,10
79389,1,11
79399,1,10
79410,1,11
79420,1,10
79431,1,11
79441,1,10
79452,1,11
79463,2,11
79473,1,10
79484,1,11
79494,1,10
79504,0,10
79515,1,11
79525,1,10
79535,0,10
79546,1,11
79556,1,10
79566,1,10
79576,0,10
79587,1,11
79597,1,10
79607,1,10
79618,1,11
79628,1,10
79638,1,10
79648,1,10
79659,1,11
79669,1,10
79679,1,10
79689,0,10
79699,0,10
79710,1,11
79720,1,10
79730,0,10
79741,1,11
79751,1,10
79761,1,10
79771,0,10
79782,1,11
79792,1,10
79802,1,10
79812,0,10
79823,1,11
79833,1,10
79843,1,10
79853,0,10
79864,1,11
79874,1,10
79884,0,10
79894,0,10
79905,1,11
79915,1,10
79926,1,11
79936,1,10
79946,1,10
79956,1,10
79967,1,11
79977,1,10
79987,1,10
79997,0,10
80008,1,11
80018,1,10
80028,1,10
80038,0,10
80048,0,10
80058,0,10
80068,0,10
80079,1,11
80090,1,11
80100,1,10
80111,2,11
80121,1,10
80131,1,10
80142,1,11
80152,1,10
80163,2,11
80173,1,10
80183,1,10
80193,1,10
80204,1,11
80214,1,10
80224,1,10
80234,0,10
80245,1,11
80255,1,10
80266,1,11
80276,1,10
80286,1,10
80297,1,11
80307,1,10
80317,1,10
80327,1,10
80338,1,11
80348,1,10
80359,2,11
80369,1,10
80379,1,10
80389,1,10
80400,1,11
80410,1,10
80420,1,10
80431,1,11
80441,1,10
80451,1,10
80462,1,11
80472,1,10
80482,1,10
80492,1,10
80503,1,11
80513,1,10
80524,2,11
80534,1,10
80544,1,10
80554,1,10
80564,0,10
80574,0,10
80585,1,11
80595,1,10
80606,1,11
80616,1,10
80626,1,10
80636,0,10
80646,0,10
80657,1,11
80667,1,10
80678,1,11
80688,1,10
80698,1,10
80708,0,10
80719,1,11
80729,1,10
80739,1,10
80749,1,10
80760,1,11
80770,1,10
80781,2,11
80791,1,10
80801,1,10
80811,1,10
80821,0,10
80832,1,11
80842,1,10
80852,1,10
80862,0,10
80872,0,10
80883,1,11
80893,1,10
80903,0,10
80913,0,10
80924,1,11
80934,1,10
80944,1,10
80954,0,10
80964,0,10
80975,1,11
80985,1,10
80995,1,10
81005,0,10
81015,0,10
81025,0,10
81036,1,11
81046,1,10
81056,0,10
81067,1,11
81078,2,11
81089,2,11
81098,1,9
81108,0,10
81119,1,11
81129,1,10
81139,1,10
81150,1,11
81160,1,10
81170,1,10
81181,1,11
81191,1,10
81201,1,10
81212,1,11
81222,1,10
81232,1,10
81243,1,11
81253,1,10
81263,1,10
81274,1,11
81284,1,10
81294,1,10
81305,1,11
81319,2,14
81329,1,10
81339,1,10
81350,2,11
81360,1,10
81371,2,11
81381,1,10
81391,1,10
81402,2,11
81412,1,10
81422,1,10
81433,1,11
81443,1,10
81454,2,11
81465,2,11
81475,2,10
81485,1,10
81496,2,11
81506,1,10
81517,2,11
81528,2,11
81538,1,10
81548,1,10
81559,2,11
81569,1,10
81580,2,11
81591,2,11
81601,2,10
81611,1,10
81621,1,10
81631,1,10
81642,1,11
81652,1,10
81663,2,11
81673,1,10
81683,1,10
81693,1,10
81704,1,11
81714,1,10
81724,1,10
81734,1,10
81744,0,10
81755,1,11
81765,1,10
81775,0,10
81786,1,11
81796,1,10
81806,1,10
81816,0,10
81827,1,11
81837,1,10
81848,1,11
81858,1,10
81868,1,10
81878,0,10
81889,1,11
81899,1,10
81909,1,10
81920,1,11
81930,1,10
81940,1,10
81950,0,10
81961,1,11
81971,1,10
81981,1,10
81991,0,10
82002,1,11
82012,1,10
82022,0,10
82033,1,11
82043,1,10
82053,1,10
82064,1,11
82074,1,10
82084,1,10
82094,0,10
82105,1,11
82115,1,10
82125,1,10
82135,0,10
82146,1,11
82156,1,10
82166,0,10
82177,1,11
82187,1,10
82197,1,10
82207,0,10
82218,1,11
82228,1,10
82238,1,10
82252,4,14
82259,1,7
82269,1,10
82279,1,10
82289,0,10
82300,1,11
82310,1,10
82320,0,10
82331,1,11
82341,1,10
82351,1,10
82361,0,10
82372,1,11
82382,1,10
82392,1,10
82402,0,10
82413,1,11
82423,1,10
82433,0,10
82444,1,11
82454,1,10
82464,1,10
82474,0,10
82485,1,11
82495,1,10
82505,1,10
82515,0,10
82526,1,11
82536,1,10
82546,1,10
82558,1,12
82568,1,10
82578,0,10
82589,1,11
82599,1,10
82609,1,10
82620,1,11
82630,1,10
82640,1,10
82650,0,10
82661,1,11
82671,1,10
82681,1,10
82691,0,10
82702,1,11
82712,1,10
82722,1,10
82732,0,10
82743,1,11
82753,1,10
82763,0,10
82774,1,11
82784,1,10
82794,1,10
82805,1,11
82815,1,10
82825,1,10
82836,1,11
82846,1,10
82856,1,10
82868,1,12
82878,1,10
82888,1,10
82898,0,10
82909,1,11
82919,1,10
82929,1,10
82939,0,10
82950,1,11
82960,1,10
82970,0,10
82981,1,11
82991,1,10
83001,1,10
83011,0,10
83022,1,11
83032,1,10
83042,1,10
83052,0,10
83063,1,11
83073,1,10
83083,1,10
83093,0,10
83103,0,10
83114,1,11
83124,1,10
83134,0,10
83145,1,11
83155,1,10
83165,1,10
83176,1,11
83186,1,10
83196,1,10
83206,0,10
83217,1,11
83227,1,10
83237,1,10
83248,1,11
83258,1,10
83268,1,10
83278,0,10
83289,1,11
83299,1,10
83309,1,10
83319,0,10
83330,1,11
83340,1,10
83350,1,10
83360,0,10
83371,1,11
83381,1,10
83391,0,10
83402,1,11
83412,1,10
83422,1,10
83433,1,11
83443,1,10
83453,1,10
83463,1,10
83473,0,10
83483,0,10
83494,1,11
83504,1,10
83514,0,10
83525,1,11
83535,1,10
83545,1,10
83555,0,10
83565,0,10
83576,1,11
83586,1,10
83596,1,10
83606,0,10
83617,1,11
83627,1,10
83637,1,10
83648,1,11
83658,1,10
83668,1,10
83682,4,14
83693,1,11
83705,1,12
83716,1,11
83727,1,11
83738,1,11
83749,1,11
83759,0,10
83770,1,11
83780,1,10
83790,0,10
83801,1,11
83811,1,10
83821,0,10
83832,1,11
83842,1,10
83852,0,10
83863,1,11
83873,1,10
83883,0,10
83894,1,11
83904,1,10
83915,1,11
83925,1,10
83935,0,10
83946,1,11
83956,1,10
83966,0,10
83977,1,11
83987,1,10
83998,1,11
84008,1,10
84019,1,11
84029,1,10
84039,1,10
84050,1,11
84060,1,10
84070,1,10
84080,1,10
84091,1,11
84101,1,10
84111,1,10
84121,0,10
84132,1,11
84142,1,10
84153,2,11
84163,1,10
84173,1,10
84183,1,10
84194,1,11
84205,2,11
84215,1,10
84225,1,10
84236,2,11
84246,1,10
84257,2,11
84267,1,10
84278,2,11
84288,1,10
84299,2,11
84308,0,9
84319,1,11
84329,1,10
84339,1,10
84350,1,11
84360,1,10
84370,1,10
84380,0,10
84391,1,11
84401,1,10
84411,1,10
84421,0,10
84432,1,11
84442,1,10
84452,0,10
84463,1,11
84473,1,10
84483,1,10
84493,0,10
84504,1,11
84514,1,10
84524,1,10
84534,0,10
84545,1,11
84555,1,10
84565,1,10
84575,0,10
84586,1,11
84596,1,10
84606,1,10
84616,0,10
84627,1,11
84637,1,10
84647,0,10
84658,1,11
84668,1,10
84678,1,10
84688,0,10
84699,1,11
84709,1,10
84719,1,10
84729,0,10
84740,1,11
84750,1,10
84760,1,10
84770,0,10
84781,1,11
84791,1,10
84801,1,10
84811,0,10
84822,1,11
84832,1,10
84842,1,10
84852,0,10
84862,0,10
84873,1,11
84883,1,10
84893,0,10
84903,0,10
84914,1,11
84924,1,10
84934,1,10
84944,0,10
84954,0,10
84965,1,11
84975,1,10
84985,0,10
84996,1,11
85006,1,10
85016,1,10
85026,0,10
85037,1,11
85047,1,10
85057,1,10
85068,1,11
85078,1,10
85088,0,10
85099,1,11
85109,1,10
85119,1,10
85129,0,10
85140,1,11
85150,1,10
85160,0,10
85171,1,11
85181,1,10
85191,1,10
85202,1,11
85212,1,10
85222,1,10
85232,0,10
85242,0,10
85253,1,11
85263,1,10
85273,1,10
85283,0,10
85294,1,11
85304,1,10
85314,1,10
85324,0,10
85335,1,11
85345,1,10
85355,0,10
85366,1,11
85376,1,10
85386,1,10
85396,0,10
85407,1,11
85417,1,10
85427,0,10
85437,0,10
85448,1,11
85458,1,10
85468,0,10
85479,1,11
85489,1,10
85499,1,10
85510,1,11
85520,1,10
85530,1,10
85540,0,10
85551,1,11
85561,1,10
85571,1,10
85581,0,10
85592,1,11
85603,2,11
85612,1,9
85622,0,10
85633,1,11
85643,1,10
85653,1,10
85664,1,11
85674,1,10
85684,1,10
85694,0,10
85705,1,11
85715,1,10
85725,1,10
85735,0,10
85746,1,11
85756,1,10
85767,1,11
85777,1,10
85787,1,10
85797,1,10
85807,0,10
85818,1,11
85828,1,10
85838,1,10
85848,0,10
85859,1,11
85869,1,10
85879,1,10
85889,0,10
85900,1,11
85910,1,10
85920,1,10
85930,0,10
85941,1,11
85951,1,10
85961,1,10
85971,0,10
85982,1,11
85992,1,10
86002,1,10
86012,0,10
86023,1,11
86033,1,10
86043,0,10
86054,1,11
86064,1,10
86074,1,10
86084,0,10
86095,1,11
86105,1,10
86115,1,10
86125,0,10
86136,1,11
86146,1,10
86156,0,10
86166,0,10
86177,1,11
86187,1,10
86197,1,10
86207,0,10
86218,1,11
86228,1,10
86238,1,10
86248,0,10
86258,0,10
86269,1,11
86279,1,10
86289,0,10
86299,0,10
86310,1,11
86320,1,10
86330,1,10
86341,1,11
86352,1,11
86363,1,11
86374,1,11
86385,1,11
86396,1,11
86407,1,11
86418,1,11
86429,1,11
86440,1,11
86451,1,11
86462,1,11
86473,1,11
86484,1,11
86495,0,11
86507,1,12
86518,1,11
86530,1,12
86541,1,11
86552,1,11
86563,1,11
86574,1,11
86585,1,11
86596,1,11
86607,1,11
86618,1,11
86629,1,11
86640,1,11
86651,1,11
86662,0,11
86673,0,11
86684,1,11
86695,1,11
86706,1,11
86717,1,11
86727,0,10
86738,0,11
86749,0,11
86760,0,11
86771,0,11
86782,0,11
86793,0,11
86804,0,11
86815,0,11
86826,1,11
86837,1,11
86848,1,11
86859,0,11
86870,0,11
86881,0,11
86893,0,12
86904,1,11
86914,1,10
86924,0,10
86935,1,11
86945,1,10
86955,0,10
86966,1,11
86976,1,10
86986,0,10
86997,1,11
87007,1,10
87017,0,10
87028,1,11
87038,1,10
87048,0,10
87059,1,11
87069,1,10
87079,0,10
87090,1,11
87100,1,10
87110,0,10
87121,1,11
87131,1,10
87141,1,10
87151,0,10
87162,1,11
87172,1,10
87182,1,10
87192,0,10
87202,0,10
87213,1,11
87223,1,10
87233,0,10
87243,0,10
87261,8,18
87263,0,2
87274,1,11
87284,1,10
87294,0,10
87304,0,10
87315,1,11
87325,1,10
87335,0,10
87346,1,11
87356,1,10
87366,1,10
87376,0,10
87387,1,11
87397,1,10
87407,1,10
87417,0,10
87428,1,11
87438,1,10
87448,1,10
87458,0,10
87469,1,11
87479,1,10
87489,1,10
87500,1,11
87510,1,10
87520,1,10
87530,0,10
87541,1,11
87551,1,10
87561,1,10
87572,1,11
87582,1,10
87592,1,10
87602,1,10
87613,1,11
87624,2,11
87633,1,9
87644,1,11
87654,1,10
87664,1,10
87675,1,11
87685,1,10
87695,0,10
87706,1,11
87716,1,10
87726,0,10
87737,1,11
87747,1,10
87757,1,10
87767,0,10
87778,1,11
87788,1,10
87798,1,10
87808,0,10
87819,1,11
87829,1,10
87839,1,10
87849,0,10
87860,1,11
87870,1,10
87880,1,10
87890,0,10
87901,1,11
87911,1,10
87921,0,10
87932,1,11
87942,1,10
87952,1,10
87962,0,10
87973,1,11
87983,1,10
87993,1,10
88004,1,11
88014,1,10
88024,1,10
88034,0,10
88045,1,11
88055,1,10
88065,1,10
88076,1,11
88086,1,10
88096,1,10
88106,1,10
88117,1,11
88127,1,10
88137,1,10
88147,0,10
88158,1,11
88168,1,10
88178,1,10
88188,0,10
88199,1,11
88209,1,10
88219,1,10
88230,1,11
88240,1,10
88250,1,10
88260,1,10
88271,1,11
88281,1,10
88291,1,10
88301,1,10
88311,0,10
88321,0,10
88332,1,11
88342,1,10
88352,1,10
88362,0,10
88372,0,10
88382,0,10
88393,1,11
88403,1,10
88413,0,10
88424,1,11
88434,1,10
88444,1,10
88454,0,10
88464,0,10
88475,1,11
88485,1,10
88495,0,10
88505,0,10
88516,1,11
88526,1,10
88536,1,10
88546,0,10
88557,1,11
88567,1,10
88577,1,10
88587,0,10
88598,1,11
88608,1,10
88618,1,10
88628,0,10
88638,0,10
88649,1,11
88659,1,10
88669,0,10
88680,1,11
88690,1,10
88700,1,10
88710,0,10
88720,0,10
88731,1,11
88741,1,10
88751,1,10
88761,0,10
88772,1,11
88782,1,10
88792,1,10
88802,0,10
88813,1,11
88823,1,10
88833,1,10
88843,0,10
88853,0,10
88864,1,11
88874,1,10
88884,1,10
88894,0,10
88905,1,11
88915,1,10
88925,1,10
88935,0,10
88945,0,10
88956,1,11
88966,1,10
88976,0,10
88986,0,10
88997,1,11
89007,1,10
89017,0,10
89028,1,11
89038,1,10
89048,1,10
89058,0,10
89069,1,11
89079,1,10
89089,0,10
89099,0,10
89110,1,11
89120,1,10
89130,1,10
89141,1,11
89151,1,10
89161,1,10
89171,0,10
89181,0,10
89192,1,11
89202,1,10
89212,0,10
89223,1,11
89233,1,10
89243,1,10
89253,0,10
89264,1,11
89274,1,10
89284,1,10
89294,0,10
89304,0,10
89315,1,11
89325,1,10
89335,0,10
89346,1,11
89356,1,10
89366,1,10
89376,0,10
89387,1,11
89397,1,10
89407,1,10
89417,0,10
89427,0,10
89438,1,11
89448,1,10
89458,0,10
89469,1,11
89479,1,10
89489,1,10
89500,1,11
89510,1,10
89520,1,10
89530,0,10
