time (ms),latency (ms),consume (ms)
66830,0,10
66841,1,11
66851,0,10
66862,0,11
66873,1,11
66883,0,10
66894,1,11
66905,1,11
66915,0,10
66926,1,11
66937,1,11
66947,0,10
66958,0,11
66968,0,10
66979,1,11
66989,1,10
66999,0,10
67009,0,10
67019,0,10
67030,1,11
67040,1,10
67050,1,10
67060,0,10
67070,0,10
67080,0,10
67091,1,11
67101,1,10
67111,1,10
67121,0,10
67131,0,10
67141,0,10
67151,0,10
67162,1,11
67172,1,10
67182,0,10
67192,0,10
67202,0,10
67213,1,11
67223,1,10
67233,1,10
67243,0,10
67254,1,11
67264,1,10
67274,0,10
67285,1,11
67295,1,10
67305,1,10
67315,0,10
67326,1,11
67336,1,10
67346,1,10
67356,0,10
67367,1,11
67377,1,10
67387,1,10
67398,1,11
67408,1,10
67418,1,10
67428,0,10
67439,1,11
67449,1,10
67460,1,11
67470,1,10
67481,1,11
67491,1,10
67502,1,11
67512,1,10
67523,1,11
67533,1,10
67545,2,12
67555,1,10
67566,2,11
67577,2,11
67587,1,10
67598,2,11
67608,1,10
67619,1,11
67629,1,10
67640,1,11
67650,1,10
67662,2,12
67672,1,10
67683,2,11
67693,1,10
67704,1,11
67715,1,11
67725,1,10
67736,1,11
67747,2,11
67757,1,10
67768,1,11
67778,1,10
67789,1,11
67799,1,10
67810,1,11
67821,2,11
67831,1,10
67841,1,10
67852,1,11
67862,1,10
67873,1,11
67883,1,10
67894,1,11
67904,1,10
67915,1,11
67927,1,12
67938,1,11
67950,2,12
67961,1,11
67973,1,12
67985,2,12
67996,1,11
68008,2,12
68019,1,11
68031,2,12
68042,1,11
68054,2,12
68064,1,10
68075,1,11
68086,1,11
68098,1,12
68109,1,11
68120,1,11
68131,1,11
68142,1,11
68153,2,11
68165,3,12
68177,1,12
68188,0,11
68199,0,11
68210,0,11
68222,1,12
68233,1,11
68244,1,11
68255,1,11
68266,1,11
68278,1,12
68289,1,11
68300,1,11
68311,1,11
68322,1,11
68333,1,11
68344,1,11
68356,2,12
68367,1,11
68378,1,11
68389,0,11
68400,0,11
68412,1,12
68423,1,11
68433,0,10
68444,0,11
68455,1,11
68465,0,10
68476,1,11
68486,0,10
68497,0,11
68508,1,11
68518,0,10
68529,1,11
68539,0,10
68550,1,11
68561,1,11
68571,0,10
68582,1,11
68592,0,10
68603,1,11
68614,1,11
68624,0,10
68635,1,11
68646,1,11
68656,0,10
68667,1,11
68677,0,10
68688,0,11
68699,1,11
68710,1,11
68721,1,11
68731,0,10
68742,0,11
68753,1,11
68763,0,10
68774,1,11
68784,0,10
68795,1,11
68805,0,10
68816,1,11
68826,0,10
68837,1,11
68847,0,10
68858,1,11
68868,0,10
68879,0,11
68890,1,11
68900,0,10
68911,1,11
68922,1,11
68933,1,11
68944,1,11
68955,1,11
68966,1,11
68978,1,12
68989,1,11
69000,1,11
69011,1,11
69022,1,11
69033,1,11
69044,1,11
69055,0,11
69066,1,11
69076,1,10
69087,1,11
69097,1,10
69108,1,11
69118,1,10
69129,1,11
69139,1,10
69150,1,11
69162,1,12
69174,2,12
69185,1,11
69197,1,12
69209,1,12
69221,2,12
69231,1,10
69242,1,11
69254,1,12
69266,2,12
69277,1,11
69288,1,11
69300,1,12
69311,1,11
69323,1,12
69335,2,12
69346,1,11
69358,1,12
69370,2,12
69382,2,12
69394,1,12
69406,1,12
69418,1,12
69429,0,11
69441,1,12
69452,1,11
69463,1,11
69474,1,11
69485,1,11
69496,1,11
69507,1,11
69518,0,11
69529,1,11
69540,1,11
69551,1,11
69562,1,11
69573,1,11
69584,1,11
69595,0,11
69607,1,12
69618,1,11
69629,1,11
69640,1,11
69650,0,10
69661,0,11
69672,0,11
69683,0,11
69695,1,12
69706,1,11
69717,1,11
69728,0,11
69739,0,11
69750,1,11
69761,1,11
69772,1,11
69783,1,11
69794,1,11
69805,1,11
69816,1,11
69827,1,11
69838,1,11
69849,1,11
69860,1,11
69870,0,10
69881,1,11
69891,1,10
69901,0,10
69911,0,10
69922,1,11
69932,1,10
69942,0,10
69953,1,11
69963,0,10
69973,0,10
69984,1,11
69994,1,10
70005,1,11
70015,0,10
70026,0,11
70036,0,10
70047,0,11
70058,1,11
70069,1,11
70079,0,10
70089,0,10
70100,1,11
70110,1,10
70120,0,10
70130,0,10
70141,1,11
70151,0,10
70162,1,11
70171,0,9
70182,1,11
70192,1,10
70202,1,10
70212,0,10
70222,0,10
70233,1,11
70243,1,10
70253,1,10
70263,0,10
70274,1,11
70284,1,10
70294,1,10
70304,0,10
70314,0,10
70325,1,11
70335,1,10
70345,0,10
70355,0,10
70366,1,11
70376,1,10
70386,1,10
70396,0,10
70406,0,10
70417,1,11
70427,1,10
70437,1,10
70447,0,10
70457,0,10
70468,1,11
70478,1,10
70488,0,10
70498,0,10
70508,0,10
70519,1,11
70529,1,10
70539,0,10
70549,0,10
70560,1,11
70570,1,10
70580,0,10
70590,0,10
70601,1,11
70611,0,10
70621,0,10
70632,1,11
70642,1,10
70652,0,10
70663,1,11
70673,1,10
70683,0,10
70693,0,10
70704,1,11
70714,1,10
70724,0,10
70734,0,10
70744,0,10
70755,1,11
70765,0,10
70775,0,10
70786,1,11
70796,1,10
70806,0,10
70816,0,10
70827,1,11
70837,1,10
70847,0,10
70857,0,10
70868,1,11
70878,1,10
70888,0,10
70898,0,10
70909,1,11
70919,1,10
70930,1,11
70940,1,10
70950,0,10
70960,0,10
70971,1,11
70981,1,10
70991,0,10
71002,1,11
71012,1,10
71022,0,10
71032,0,10
71043,1,11
71054,1,11
71065,1,11
71075,0,10
71098,1,23
71109,0,11
71120,0,11
71131,0,11
71146,4,15
71157,0,11
71169,1,12
71180,1,11
71196,1,16
71207,1,11
71218,1,11
71229,1,11
71239,0,10
71250,0,11
71261,0,11
71272,0,11
71283,0,11
71294,1,11
71305,1,11
71316,1,11
71327,1,11
71338,1,11
71349,1,11
71359,0,10
71371,1,12
71382,1,11
71392,0,10
71403,0,11
71414,0,11
71425,1,11
71436,1,11
71447,1,11
71458,1,11
71469,1,11
71480,1,11
71491,1,11
71501,0,10
71512,0,11
71523,0,11
71534,1,11
71545,1,11
71556,1,11
71567,1,11
71578,1,11
71588,0,10
71599,0,11
71610,1,11
71622,1,12
71633,1,11
71644,1,11
71655,1,11
71666,1,11
71677,1,11
71688,1,11
71699,1,11
71710,1,11
71721,1,11
71732,1,11
71743,1,11
71754,0,11
71765,0,11
71776,1,11
71787,1,11
71798,1,11
71809,1,11
71820,1,11
71831,1,11
71842,1,11
71853,1,11
71864,1,11
71875,1,11
71885,0,10
71896,1,11
71907,1,11
71918,0,11
71929,1,11
71940,1,11
71953,3,13
71964,1,11
71978,4,14
71985,1,7
71995,0,10
72005,0,10
72016,1,11
72026,1,10
72036,1,10
72046,0,10
72057,1,11
72067,1,10
72077,0,10
72087,0,10
72098,1,11
72108,1,10
72118,0,10
72129,1,11
72139,1,10
72149,0,10
72160,1,11
72170,1,10
72180,0,10
72191,1,11
72201,1,10
72211,0,10
72222,1,11
72232,1,10
72242,0,10
72253,1,11
72263,1,10
72273,1,10
72283,0,10
72294,1,11
72304,0,10
72315,1,11
72325,1,10
72336,1,11
72346,1,10
72356,0,10
72367,1,11
72377,1,10
72388,1,11
72398,1,10
72408,0,10
72419,1,11
72429,1,10
72439,0,10
72450,1,11
72460,0,10
72470,0,10
72481,1,11
72491,1,10
72502,1,11
72512,1,10
72522,0,10
72533,1,11
72543,1,10
72553,1,10
72563,0,10
72574,1,11
72584,1,10
72594,0,10
72604,0,10
72615,1,11
72625,1,10
72635,0,10
72646,1,11
72656,1,10
72666,0,10
72677,1,11
72687,1,10
72698,1,11
72708,1,10
72718,0,10
72729,1,11
72740,1,11
72751,1,11
72761,0,10
72772,0,11
72783,1,11
72794,1,11
72804,0,10
72816,1,12
72826,0,10
72837,1,11
72848,1,11
72858,0,10
72869,1,11
72880,1,11
72891,1,11
72902,1,11
72912,0,10
72924,1,12
72934,0,10
72945,0,11
72956,1,11
72967,1,11
72977,0,10
72988,1,11
72998,0,10
73009,0,11
73020,0,11
73030,0,10
73041,0,11
73052,1,11
73063,1,11
73074,1,11
73084,0,10
73095,0,11
73106,0,11
73117,1,11
73128,1,11
73139,1,11
73150,1,11
73161,1,11
73171,0,10
73182,1,11
73193,1,11
73203,0,10
73214,0,11
73225,1,11
73236,1,11
73247,1,11
73258,0,11
73269,1,11
73280,1,11
73291,1,11
73302,1,11
73313,1,11
73323,0,10
73334,0,11
73345,1,11
73356,1,11
73367,1,11
73378,1,11
73389,1,11
73400,1,11
73411,1,11
73421,0,10
73432,0,11
73443,1,11
73454,1,11
73464,0,10
73475,0,11
73486,1,11
73496,0,10
73507,0,11
73518,1,11
73529,1,11
73539,0,10
73550,1,11
73560,0,10
73571,0,11
73582,1,11
73592,0,10
73603,1,11
73613,0,10
73624,1,11
73634,0,10
73645,0,11
73656,1,11
73666,0,10
73677,1,11
73687,0,10
73698,0,11
73709,1,11
73719,0,10
73730,0,11
73741,1,11
73751,0,10
73762,1,11
73772,0,10
73783,0,11
73793,0,10
73804,0,11
73815,1,11
73825,0,10
73836,0,11
73847,1,11
73857,0,10
73868,1,11
73879,1,11
73889,0,10
73901,1,12
73912,1,11
73924,2,12
73939,1,15
73950,1,11
73961,1,11
73973,1,12
73984,1,11
73995,1,11
74006,1,11
74017,0,11
74028,0,11
74040,1,12
74051,1,11
74062,1,11
74074,2,12
74086,2,12
74098,2,12
74110,2,12
74122,2,12
74134,2,12
74146,2,12
74157,1,11
74168,1,11
74180,1,12
74191,1,11
74202,1,11
74213,1,11
74225,1,12
74236,1,11
74247,1,11
74259,1,12
74270,1,11
74282,1,12
74294,2,12
74305,1,11
74316,1,11
74327,1,11
74338,1,11
74350,1,12
74362,1,12
74373,1,11
74384,1,11
74395,1,11
74407,1,12
74418,1,11
74429,1,11
74440,1,11
74450,0,10
74461,1,11
74472,1,11
74483,1,11
74494,1,11
74505,1,11
74516,1,11
74527,1,11
74538,1,11
74549,1,11
74559,0,10
74570,0,11
74581,1,11
74592,1,11
74603,1,11
74613,0,10
74624,0,11
74635,1,11
74646,1,11
74656,0,10
74667,0,11
74678,1,11
74688,0,10
74699,0,11
74710,1,11
74720,0,10
74731,1,11
74742,1,11
74752,0,10
74763,1,11
74774,1,11
74784,0,10
74795,0,11
74806,1,11
74817,1,11
74827,0,10
74838,0,11
74849,1,11
74860,1,11
74870,0,10
74881,0,11
74891,0,10
74902,0,11
74913,1,11
74924,1,11
74935,1,11
74945,0,10
74956,1,11
74967,1,11
74977,0,10
74988,0,11
74999,1,11
75010,1,11
75021,1,11
75031,0,10
75042,1,11
75052,0,10
75063,0,11
75073,0,10
75084,1,11
75094,1,10
75104,0,10
75114,0,10
75125,1,11
75135,1,10
75145,0,10
75155,0,10
75166,1,11
75176,1,10
75186,0,10
75196,0,10
75206,0,10
75217,1,11
75227,0,10
75237,0,10
75248,1,11
75258,1,10
75268,1,10
75278,0,10
75288,0,10
75298,0,10
75309,1,11
75319,1,10
75329,1,10
75339,0,10
75349,0,10
75359,0,10
75370,1,11
75380,1,10
75390,1,10
75400,0,10
75410,0,10
75420,0,10
75431,1,11
75441,1,10
75451,0,10
75462,1,11
75472,1,10
75482,1,10
75492,0,10
75503,1,11
75513,1,10
75523,1,10
75534,1,11
75544,1,10
75554,1,10
75565,1,11
75575,1,10
75585,1,10
75595,1,10
75606,1,11
75616,1,10
75626,1,10
75637,1,11
75647,1,10
75658,2,11
75667,0,9
75678,1,11
75688,1,10
75698,1,10
75709,1,11
75719,1,10
75729,1,10
75739,1,10
75750,1,11
75760,1,10
75770,1,10
75781,1,11
75791,1,10
75801,1,10
75811,0,10
75822,1,11
75832,1,10
75842,1,10
75852,0,10
75863,1,11
75873,1,10
75883,0,10
75894,1,11
75904,1,10
75915,1,11
75925,1,10
75936,2,11
75946,1,10
75956,1,10
75967,2,11
75977,1,10
75987,1,10
75998,2,11
76008,1,10
76018,1,10
76029,2,11
76039,1,10
76049,1,10
76060,2,11
76070,1,10
76081,2,11
76097,7,16
76109,1,12
76119,1,10
76130,2,11
76140,1,10
76150,1,10
76161,2,11
76171,1,10
76181,1,10
76192,2,11
76202,1,10
76213,2,11
76223,1,10
76234,2,11
76244,1,10
76254,1,10
76264,1,10
76275,1,11
76286,2,11
76296,1,10
76307,2,11
76317,2,10
76327,1,10
76337,1,10
76348,1,11
76358,1,10
76368,1,10
76379,1,11
76389,1,10
76400,2,11
76410,1,10
76420,1,10
76430,1,10
76440,1,10
76450,0,10
76460,0,10
76470,0,10
76481,1,11
76491,1,10
76501,0,10
76512,1,11
76521,0,9
76532,1,11
76542,1,10
76552,0,10
76562,0,10
76572,0,10
76583,1,11
76593,1,10
76603,1,10
76613,0,10
76623,0,10
76634,1,11
76644,1,10
76654,0,10
76665,1,11
76675,1,10
76685,1,10
76695,0,10
76705,0,10
76716,1,11
76726,1,10
76736,0,10
76746,0,10
76757,1,11
76767,1,10
76777,0,10
76787,0,10
76798,1,11
76808,0,10
76818,0,10
76828,0,10
76839,1,11
76849,1,10
76859,0,10
76870,1,11
76880,1,10
76890,0,10
76900,0,10
76911,1,11
76921,1,10
76931,0,10
76941,0,10
76952,1,11
76962,1,10
76972,0,10
76986,4,14
76993,1,7
77003,1,10
77013,0,10
77023,0,10
77033,0,10
77044,1,11
77054,1,10
77064,1,10
77074,0,10
77084,0,10
77094,0,10
77105,1,11
77115,1,10
77125,1,10
77135,0,10
77145,0,10
77156,1,11
77166,1,10
77176,1,10
77186,0,10
77197,1,11
77207,1,10
77217,1,10
77227,0,10
77237,0,10
77247,0,10
77258,1,11
77268,1,10
77278,0,10
77289,1,11
77299,1,10
77309,1,10
77319,0,10
77329,0,10
77340,1,11
77350,1,10
77360,1,10
77371,1,11
77381,1,10
77391,1,10
77401,1,10
77411,0,10
77421,0,10
77432,1,11
77442,1,10
77452,0,10
77462,0,10
77472,0,10
77483,1,11
77493,1,10
77503,0,10
77514,1,11
77524,1,10
77534,1,10
77544,1,10
77554,0,10
77565,1,11
77575,1,10
77585,0,10
77596,1,11
77606,1,10
77616,1,10
77626,0,10
77636,0,10
77647,1,11
77657,1,10
77667,0,10
77678,1,11
77688,1,10
77698,0,10
77709,1,11
77719,1,10
77730,1,11
77740,1,10
77750,1,10
77760,0,10
77770,0,10
77781,1,11
77791,1,10
77801,1,10
77811,0,10
77822,1,11
77832,1,10
77842,1,10
77852,0,10
77862,0,10
77873,1,11
77883,1,10
77893,1,10
77904,1,11
77915,2,11
77925,2,10
77935,1,10
77945,1,10
77956,1,11
77966,1,10
77977,1,11
77987,1,10
77997,0,10
78008,1,11
78018,0,10
78029,1,11
78039,1,10
78050,1,11
78060,1,10
78071,1,11
78081,1,10
78091,0,10
78102,1,11
78112,1,10
78123,1,11
78134,2,11
78144,1,10
78154,1,10
78165,1,11
78175,1,10
78186,1,11
78196,1,10
78207,1,11
78217,1,10
78227,0,10
78238,1,11
78248,1,10
78259,1,11
78269,1,10
78280,1,11
78290,1,10
78301,1,11
78311,1,10
78325,1,14
78336,1,11
78346,1,10
78357,1,11
78367,1,10
78378,1,11
78389,2,11
78399,1,10
78410,1,11
78421,2,11
78431,1,10
78443,2,12
78453,1,10
78464,2,11
78474,1,10
78485,1,11
78496,2,11
78507,2,11
78517,1,10
78528,2,11
78538,1,10
78549,1,11
78560,2,11
78570,1,10
78581,1,11
78592,2,11
78603,2,11
78613,1,10
78624,2,11
78634,1,10
78645,1,11
78656,2,11
78667,2,11
78677,1,10
78688,2,11
78699,2,11
78709,1,10
78719,1,10
78730,1,11
78740,1,10
78751,1,11
78762,1,11
78773,1,11
78784,1,11
78795,1,11
78806,1,11
78817,1,11
78828,0,11
78840,1,12
78851,1,11
78862,1,11
78873,1,11
78884,1,11
78895,1,11
78906,1,11
78917,1,11
78929,1,12
78940,1,11
78952,1,12
78963,1,11
78974,1,11
78986,1,12
78997,1,11
79008,1,11
79020,1,12
79031,1,11
79043,1,12
79054,1,11
79066,1,12
79077,2,11
79087,1,10
79098,1,11
79108,1,10
79118,0,10
79129,1,11
79139,1,10
79150,1,11
79161,2,11
79171,1,10
79182,1,11
79193,2,11
79203,1,10
79213,1,10
79224,1,11
79234,1,10
79245,1,11
79255,1,10
79266,1,11
79277,2,11
79287,1,10
79298,1,11
79308,1,10
79319,1,11
79330,2,11
79340,1,10
79351,1,11
79361,1,10
79372,1,11
79382,1,10
79392,0,10
79404,2,12
79414,1,10
79425,2,11
79435,1,10
79446,1,11
79456,1,10
79467,1,11
79477,1,10
79488,1,11
79498,1,10
79509,1,11
79519,1,10
79530,1,11
79540,1,10
79550,0,10
79561,1,11
79572,2,11
79582,1,10
79593,2,11
79603,1,10
79613,1,10
79624,1,11
79635,2,11
79645,1,10
79656,1,11
79666,1,10
79677,1,11
79687,1,10
79698,1,11
79709,1,11
79720,1,11
79730,0,10
79742,1,12
79753,2,11
79763,1,10
79774,1,11
79784,1,10
79795,1,11
79805,1,10
79815,0,10
79826,1,11
79836,1,10
79847,1,11
79858,2,11
79869,2,11
79879,1,10
79889,1,10
79900,1,11
79910,1,10
79921,1,11
79932,2,11
79943,2,11
79953,1,10
79964,2,11
79975,2,11
79985,1,10
79996,1,11
80007,1,11
80018,2,11
80028,1,10
80038,1,10
80049,1,11
80060,1,11
80071,1,11
80082,2,11
80092,1,10
80103,1,11
80114,2,11
80124,1,10
80134,1,10
80145,1,11
80155,1,10
80166,1,11
80177,2,11
80187,1,10
80198,2,11
80208,1,10
80219,1,11
80230,2,11
80240,1,10
80250,1,10
80261,2,11
80271,1,10
80281,1,10
80291,1,10
80301,1,10
80312,1,11
80322,1,10
80332,1,10
80343,1,11
80353,1,10
80363,1,10
80374,2,11
80384,1,10
80394,1,10
80404,1,10
80415,1,11
80424,0,9
80435,1,11
80445,1,10
80455,1,10
80465,0,10
80476,1,11
80486,1,10
80496,1,10
80506,0,10
80517,1,11
80527,1,10
80537,0,10
80548,1,11
80558,1,10
80568,1,10
80578,0,10
80589,1,11
80599,1,10
80609,1,10
80619,0,10
80629,0,10
80640,1,11
80650,1,10
80660,0,10
80670,0,10
80681,1,11
80691,1,10
80701,0,10
80712,1,11
80722,1,10
80732,0,10
80742,0,10
80753,1,11
80763,1,10
80774,1,11
80784,1,10
80794,1,10
80804,0,10
80815,1,11
80825,1,10
80835,0,10
80846,1,11
80856,1,10
80866,0,10
80877,1,11
80887,1,10
80897,0,10
80908,1,11
80918,1,10
80928,0,10
80938,0,10
80949,1,11
80959,1,10
80970,1,11
80980,1,10
80990,1,10
81000,0,10
81010,0,10
81021,1,11
81031,1,10
81041,0,10
81051,0,10
81062,1,11
81072,0,10
81082,0,10
81094,1,12
81104,0,10
81114,0,10
81124,0,10
81135,1,11
81145,1,10
81155,0,10
81166,1,11
81176,1,10
81186,0,10
81196,0,10
81207,1,11
81217,0,10
81228,1,11
81238,0,10
81248,0,10
81259,1,11
81269,1,10
81279,0,10
81289,0,10
81300,1,11
81310,0,10
81321,1,11
81331,1,10
81341,1,10
81351,0,10
81362,1,11
81372,1,10
81383,1,11
81393,0,10
81403,0,10
81414,1,11
81425,1,11
81435,0,10
81446,0,11
81457,1,11
81468,1,11
81479,1,11
81489,0,10
81500,0,11
81511,1,11
81521,0,10
81532,1,11
81543,1,11
81553,0,10
81564,0,11
81575,1,11
81585,0,10
81596,1,11
81607,1,11
81617,0,10
81628,0,11
81639,1,11
81650,1,11
81660,0,10
81671,1,11
81681,0,10
81692,0,11
81703,1,11
81713,0,10
81724,1,11
81735,1,11
81745,1,10
81755,0,10
81766,0,11
81777,1,11
81787,1,10
81798,1,11
81809,1,11
81819,0,10
81830,1,11
81840,0,10
81850,0,10
81861,1,11
81871,1,10
81881,0,10
81891,0,10
81902,0,11
81913,1,11
81924,1,11
81934,0,10
81945,1,11
81956,1,11
81966,0,10
81977,0,11
81995,5,18
82000,0,5
82010,0,10
82021,1,11
82031,1,10
82041,0,10
82051,0,10
82061,0,10
82071,0,10
82082,1,11
82092,1,10
82102,0,10
82112,0,10
82122,0,10
82132,0,10
82143,1,11
82153,1,10
82163,0,10
82173,0,10
82183,0,10
82194,1,11
82204,1,10
82214,0,10
82225,1,11
82235,1,10
82245,1,10
82255,0,10
82265,0,10
82276,1,11
82286,1,10
82296,0,10
82307,1,11
82317,1,10
82327,1,10
82337,0,10
82348,1,11
82358,1,10
82368,1,10
82378,0,10
82388,0,10
82399,1,11
82409,1,10
82419,0,10
82430,1,11
82440,1,10
82451,1,11
82461,1,10
82471,1,10
82481,1,10
82492,1,11
82502,1,10
82513,2,11
82523,1,10
82534,2,11
82544,2,10
82554,1,10
82564,1,10
82575,2,11
82585,1,10
82595,1,10
82606,2,11
82616,1,10
82626,1,10
82636,1,10
82647,1,11
82657,1,10
82667,1,10
82678,1,11
82688,1,10
82698,1,10
82709,1,11
82719,1,10
82729,1,10
82740,1,11
82750,1,10
82761,2,11
82770,0,9
82781,1,11
82791,1,10
82801,1,10
82812,1,11
82822,1,10
82832,1,10
82843,2,11
82853,1,10
82863,1,10
82873,1,10
82884,1,11
82894,1,10
82904,1,10
82915,1,11
82925,1,10
82936,2,11
82946,1,10
82956,1,10
82967,2,11
82977,1,10
82987,1,10
82997,1,10
83008,1,11
83018,1,10
83029,2,11
83039,1,10
83050,2,11
83060,2,10
83070,1,10
83080,1,10
83091,1,11
83102,2,11
83113,2,11
83123,1,10
83134,2,11
83144,1,10
83155,1,11
83165,1,10
83176,1,11
83187,2,11
83197,1,10
83207,1,10
83218,1,11
83228,1,10
83239,1,11
83249,1,10
83259,1,10
83269,0,10
83280,1,11
83290,1,10
83301,1,11
83311,1,10
83321,1,10
83332,1,11
83343,2,11
83352,1,9
83363,1,11
83373,1,10
83383,1,10
83394,1,11
83404,1,10
83415,2,11
83424,0,9
83435,1,11
83445,1,10
83455,1,10
83465,0,10
83476,1,11
83486,1,10
83496,0,10
83507,1,11
83517,1,10
83527,1,10
83537,1,10
83547,0,10
83557,0,10
83568,1,11
83578,1,10
83588,1,10
83598,0,10
83609,1,11
83619,1,10
83629,1,10
83639,0,10
83649,0,10
83659,0,10
83670,1,11
83680,1,10
83690,0,10
83700,0,10
83711,1,11
83721,1,10
83731,1,10
83741,0,10
83751,0,10
83761,0,10
83771,0,10
83782,1,11
83792,1,10
83802,0,10
83812,0,10
83822,0,10
83833,1,11
83843,1,10
83853,1,10
83863,0,10
83873,0,10
83883,0,10
83893,0,10
83904,1,11
83914,1,10
83924,0,10
83935,1,11
83945,1,10
83955,1,10
83966,1,11
83976,1,10
83987,2,11
83997,1,10
84007,1,10
84017,1,10
84027,0,10
84038,1,11
84048,1,10
84059,2,11
84069,1,10
84079,1,10
84089,1,10
84100,1,11
84110,1,10
84120,1,10
84130,1,10
84141,1,11
84151,1,10
84162,2,11
84172,1,10
84182,1,10
84192,1,10
84202,0,10
84213,1,11
84223,1,10
84234,2,11
84244,1,10
84254,1,10
84265,2,11
84275,1,10
84285,1,10
84296,2,11
84306,1,10
84317,2,11
84327,1,10
84338,2,11
84348,1,10
84358,1,10
84369,2,11
84379,1,10
84389,1,10
84400,2,11
84410,1,10
84420,1,10
84431,2,11
84441,1,10
84452,2,11
84462,1,10
84473,2,11
84482,1,9
84493,1,11
84504,2,11
84514,1,10
84525,1,11
84536,2,11
84546,1,10
84557,1,11
84567,1,10
84578,1,11
84589,2,11
84600,2,11
84610,1,10
84620,1,10
84631,1,11
84642,2,11
84652,1,10
84663,2,11
84674,2,11
84685,1,11
84697,2,12
84708,1,11
84720,1,12
84732,1,12
84743,1,11
84755,1,12
84767,2,12
84778,1,11
84790,2,12
84801,1,11
84812,1,11
84823,1,11
84835,2,12
84846,1,11
84858,1,12
84870,2,12
84881,1,11
84893,2,12
84904,1,11
84916,2,12
84927,1,11
84938,1,11
84949,1,11
84960,1,11
84970,0,10
84981,0,11
84992,1,11
85003,1,11
85013,0,10
85024,0,11
85035,0,11
85046,0,11
85057,1,11
85068,0,11
85079,1,11
85089,0,10
85100,1,11
85110,0,10
85121,0,11
85132,1,11
85142,0,10
85153,1,11
85164,1,11
85175,1,11
85185,0,10
85196,1,11
85207,1,11
85218,1,11
85228,0,10
85239,1,11
85249,0,10
85260,1,11
85270,1,10
85281,1,11
85292,1,11
85303,1,11
85314,1,11
85325,1,11
85335,0,10
85347,1,12
85358,1,11
85369,1,11
85380,1,11
85391,1,11
85403,1,12
85412,0,9
85423,1,11
85433,0,10
85444,1,11
85454,1,10
85464,0,10
85474,0,10
85485,1,11
85495,1,10
85505,0,10
85516,1,11
85526,1,10
85536,0,10
85547,1,11
85557,1,10
85567,0,10
85577,0,10
85587,0,10
85598,1,11
85608,0,10
85618,0,10
85629,1,11
85639,0,10
85649,0,10
85660,1,11
85670,1,10
85680,0,10
85691,1,11
85701,1,10
85711,0,10
85722,1,11
85732,1,10
85742,0,10
85753,1,11
85763,1,10
85773,1,10
85783,0,10
85793,0,10
85804,1,11
85814,0,10
85825,1,11
85835,1,10
85845,1,10
85856,1,11
85866,1,10
85876,0,10
85886,0,10
85897,1,11
85907,1,10
85917,0,10
85927,0,10
85938,1,11
85948,1,10
85958,0,10
85968,0,10
85979,1,11
85989,1,10
85999,0,10
86010,1,11
86021,1,11
86032,1,11
86042,0,10
86053,1,11
86064,1,11
86074,0,10
86085,1,11
86096,0,11
86106,0,10
86117,1,11
86127,1,10
86137,0,10
86148,1,11
86158,1,10
86168,1,10
86179,1,11
86189,1,10
86199,0,10
86210,1,11
86220,0,10
86231,1,11
86241,1,10
86251,0,10
86261,0,10
86272,1,11
86282,1,10
86292,0,10
86303,1,11
86313,1,10
86323,0,10
86333,0,10
86344,1,11
86354,1,10
86364,0,10
86374,0,10
86385,1,11
86395,1,10
86405,0,10
86415,0,10
86426,1,11
86436,0,10
86447,1,11
86458,1,11
86469,1,11
86481,1,12
86491,1,10
86503,2,12
86514,1,11
86526,1,12
86536,1,10
86547,1,11
86559,1,12
86569,1,10
86581,1,12
86591,1,10
86602,1,11
86612,1,10
86624,1,12
86636,2,12
86647,1,11
86659,2,12
86670,1,11
86681,1,11
86692,1,11
86703,0,11
86715,1,12
86726,1,11
86737,1,11
86747,1,10
86758,1,11
86770,1,12
86781,1,11
86792,1,11
86803,1,11
86814,1,11
86825,1,11
86837,1,12
86848,1,11
86860,1,12
86871,1,11
86882,1,11
86894,1,12
86906,1,12
86917,2,11
86927,1,10
86938,2,11
86948,1,10
86959,1,11
86969,1,10
86980,1,11
86991,1,11
87020,20,29
87020,10,0
87022,1,2
87032,1,10
87043,2,11
87053,1,10
87063,1,10
87073,1,10
87084,1,11
87094,1,10
87104,1,10
87115,1,11
87125,1,10
87135,1,10
87146,1,11
87156,1,10
87166,1,10
87176,0,10
87187,1,11
87197,1,10
87208,2,11
87218,1,10
87228,1,10
87238,1,10
87249,1,11
87259,1,10
87270,2,11
87280,1,10
87290,1,10
87300,1,10
87310,1,10
87321,1,11
87331,1,10
87341,1,10
87352,1,11
87362,1,10
87373,2,11
87383,1,10
87394,2,11
87404,1,10
87415,2,11
87424,1,9
87435,1,11
87445,1,10
87455,1,10
87465,0,10
87476,1,11
87486,1,10
87496,1,10
87506,0,10
87517,1,11
87527,1,10
87537,1,10
87547,0,10
87558,1,11
87568,1,10
87578,0,10
87588,0,10
87599,1,11
87609,1,10
87619,0,10
87629,0,10
87640,1,11
87650,1,10
87661,1,11
87671,1,10
87681,1,10
87691,0,10
87702,1,11
87712,1,10
87722,0,10
87732,0,10
87743,1,11
87753,1,10
87764,1,11
87774,1,10
87785,1,11
87795,1,10
87805,0,10
87815,0,10
87826,1,11
87836,1,10
87846,0,10
87857,1,11
87867,1,10
87877,0,10
87887,0,10
87897,0,10
87908,1,11
87918,0,10
87929,0,11
87940,0,11
