time (ms),latency (ms),consume (ms)
32577,2,6
32583,1,6
32589,2,6
32594,2,5
32599,2,5
32604,2,5
32609,2,5
32615,1,6
32621,2,6
32626,2,5
32631,2,5
32637,3,6
32641,2,4
32647,1,6
32652,1,5
32658,2,6
32663,2,5
32668,2,5
32673,2,5
32678,2,5
32684,2,6
32690,1,6
32696,1,6
32702,2,6
32707,2,5
32712,2,5
32717,2,5
32722,2,5
32728,1,6
32733,1,5
32738,1,5
32744,2,6
32749,1,5
32754,1,5
32760,2,6
32765,2,5
32770,2,5
32775,2,5
32781,1,6
32786,1,5
32792,1,6
32798,2,6
32803,2,5
32808,2,5
32813,2,5
32818,2,5
32824,1,6
32830,2,6
32835,2,5
32840,2,5
32845,2,5
32850,2,5
32855,2,5
32861,2,6
32867,1,6
32872,1,5
32878,2,6
32883,2,5
32888,2,5
32893,2,5
32898,2,5
32904,1,6
32910,1,6
32915,1,5
32921,2,6
32926,2,5
32931,2,5
32936,2,5
32941,2,5
32947,1,6
32953,2,6
32958,2,5
32963,2,5
32968,2,5
32973,2,5
32978,2,5
32984,2,6
32989,1,5
32995,2,6
33000,2,5
33005,2,5
33010,2,5
33015,2,5
33021,2,6
33027,1,6
33032,1,5
33038,2,6
33043,2,5
33048,2,5
33061,9,13
33061,4,0
33064,2,3
33069,1,5
33075,2,6
33081,2,6
33086,1,5
33092,2,6
33099,3,7
33103,2,4
33108,1,5
33114,2,6
33120,2,6
33125,2,5
33131,2,6
33137,1,6
33142,1,5
33147,1,5
33153,2,6
33158,2,5
33163,2,5
33168,2,5
33173,2,5
33179,2,6
33185,1,6
33190,1,5
33196,2,6
33201,2,5
33206,2,5
33211,2,5
33216,2,5
33221,2,5
33227,1,6
33232,1,5
33238,2,6
33243,2,5
33248,2,5
33253,2,5
33259,2,6
33265,1,6
33270,1,5
33276,2,6
33281,2,5
33286,2,5
33291,2,5
33296,2,5
33302,2,6
33308,1,6
33314,1,6
33320,1,6
33326,2,6
33331,2,5
33336,2,5
33341,2,5
33347,2,6
33353,1,6
33360,2,7
33365,2,5
33370,2,5
33375,2,5
33380,2,5
33385,2,5
33391,1,6
33396,1,5
33402,2,6
33407,2,5
33412,2,5
33417,2,5
33422,2,5
33428,2,6
33434,1,6
33439,1,5
33444,1,5
33450,2,6
33455,2,5
33460,2,5
33465,2,5
33471,2,6
33477,1,6
33483,1,6
33489,2,6
33494,2,5
33499,2,5
33504,2,5
33510,2,6
33516,1,6
33522,1,6
33527,1,5
33533,2,6
33538,2,5
33543,2,5
33548,2,5
33553,2,5
33559,2,6
33565,1,6
33570,1,5
33576,2,6
33581,2,5
33586,2,5
33591,2,5
33596,2,5
33601,2,5
33607,1,6
33612,1,5
33618,2,6
33623,2,5
33628,2,5
33633,2,5
33639,2,6
33645,1,6
33651,1,6
33656,1,5
33662,2,6
33667,2,5
33672,2,5
33677,2,5
33682,2,5
33688,2,6
33694,1,6
33699,1,5
33704,1,5
33710,2,6
33715,2,5
33720,2,5
33725,2,5
33730,2,5
33736,2,6
33742,2,6
33747,2,5
33752,2,5
33757,2,5
33762,2,5
33767,2,5
33773,2,6
33779,1,6
33784,1,5
33790,2,6
33795,2,5
33800,2,5
33805,2,5
33810,2,5
33816,2,6
33822,1,6
33828,2,6
33833,2,5
33838,2,5
33843,2,5
33848,2,5
33853,2,5
33859,2,6
33865,1,6
33870,1,5
33876,2,6
33881,2,5
33886,2,5
33891,2,5
33896,2,5
33902,3,6
33907,2,5
33913,1,6
33918,1,5
33924,2,6
33929,2,5
33934,2,5
33939,2,5
33944,2,5
33950,2,6
33956,2,6
33962,1,6
33968,1,6
33974,2,6
33979,2,5
33984,2,5
33989,2,5
33994,2,5
33999,2,5
34005,2,6
34011,1,6
34017,2,6
34027,7,10
34028,3,1
34031,1,3
34037,2,6
34079,38,42
34083,37,4
34084,32,1
34085,28,1
34086,24,1
34086,19,0
34087,15,1
34089,12,2
34090,7,1
34091,3,1
34095,2,4
34099,1,4
34105,2,6
34109,1,4
34114,1,5
34120,1,6
34125,1,5
34131,2,6
34136,1,5
34142,2,6
34147,1,5
34153,2,6
34157,1,4
34162,1,5
34168,1,6
34173,1,5
34179,2,6
34184,1,5
34190,2,6
34195,1,5
34201,2,6
34206,1,5
34212,2,6
34216,1,4
34221,1,5
34227,1,6
34233,2,6
34238,1,5
34244,2,6
34248,1,4
34254,2,6
34260,2,6
34266,2,6
34272,2,6
34277,2,5
34283,2,6
34288,2,5
34293,2,5
34298,2,5
34304,1,6
34310,1,6
34315,1,5
34321,2,6
34326,2,5
34331,2,5
34336,2,5
34341,2,5
34347,2,6
34353,1,6
34358,1,5
34364,2,6
34369,2,5
34374,2,5
34379,2,5
34384,2,5
34389,2,5
34395,2,6
34401,1,6
34406,1,5
34413,3,7
34419,2,6
34425,1,6
34430,1,5
34436,2,6
34441,2,5
34446,2,5
34451,2,5
34457,2,6
34463,1,6
34469,2,6
34474,2,5
34479,2,5
34484,2,5
34489,2,5
34495,1,6
34501,2,6
34506,2,5
34511,2,5
34516,2,5
34521,2,5
34527,1,6
34533,1,6
34539,2,6
34544,2,5
34549,2,5
34554,2,5
34560,2,6
34566,1,6
34572,2,6
34577,2,5
34582,2,5
34587,2,5
34592,2,5
34598,2,6
34603,1,5
34609,2,6
34614,2,5
34619,2,5
34624,2,5
34629,2,5
34635,2,6
34641,1,6
34646,1,5
34652,2,6
34657,2,5
34662,2,5
34667,2,5
34673,2,6
34679,1,6
34684,1,5
34690,2,6
34695,2,5
34700,2,5
34705,2,5
34710,2,5
34716,2,6
34722,1,6
34728,1,6
34733,1,5
34739,2,6
34744,2,5
34749,2,5
34754,2,5
34759,2,5
34765,1,6
34770,1,5
34776,2,6
34781,2,5
34786,2,5
34791,2,5
34796,2,5
34802,2,6
34808,1,6
34814,2,6
34819,2,5
34824,2,5
34829,2,5
34834,2,5
34840,1,6
34845,1,5
34851,2,6
34856,2,5
34861,2,5
34866,2,5
34871,2,5
34877,1,6
34882,1,5
34888,2,6
34893,2,5
34898,2,5
34903,2,5
34908,2,5
34913,2,5
34919,1,6
34925,1,6
34930,1,5
34936,2,6
34941,2,5
34946,2,5
34951,2,5
34956,2,5
34961,2,5
34969,2,8
34974,2,5
34980,3,6
34985,1,5
34991,2,6
34996,2,5
35001,2,5
35006,2,5
35012,2,6
35018,1,6
35024,1,6
35030,2,6
35036,2,6
35041,2,5
35047,2,6
35053,1,6
35058,1,5
35064,2,6
35069,2,5
35074,2,5
35079,2,5
35084,2,5
35089,2,5
35095,2,6
35101,1,6
35106,1,5
35120,10,14
35120,5,0
35122,2,2
35127,2,5
35132,2,5
35137,1,5
35143,2,6
35149,2,6
35154,2,5
35159,2,5
35164,1,5
35170,2,6
35176,2,6
35181,2,5
35186,2,5
35191,2,5
35196,2,5
35202,2,6
35208,1,6
35214,2,6
35219,2,5
35224,2,5
35229,2,5
35234,2,5
35239,2,5
35245,2,6
35251,1,6
35256,1,5
35262,2,6
35267,2,5
35272,2,5
35277,2,5
35283,1,6
35289,1,6
35294,1,5
35300,2,6
35305,2,5
35310,2,5
35315,2,5
35320,2,5
35326,1,6
35332,2,6
35337,2,5
35342,2,5
35347,2,5
35352,2,5
35358,2,6
35364,1,6
35370,2,6
35375,2,5
35380,2,5
35385,2,5
35390,2,5
35398,3,8
35403,2,5
35408,2,5
35413,2,5
35419,1,6
35424,1,5
35430,2,6
35435,2,5
35440,2,5
35445,2,5
35451,2,6
35457,1,6
35463,2,6
35468,2,5
35473,2,5
35478,2,5
35483,2,5
35488,2,5
35494,1,6
35499,1,5
35505,2,6
35510,2,5
35515,2,5
35520,2,5
35526,2,6
35532,1,6
35538,1,6
35544,2,6
35549,2,5
35554,2,5
35559,2,5
35564,2,5
35569,2,5
35575,1,6
35581,1,6
35587,2,6
35592,2,5
35597,2,5
35602,2,5
35607,2,5
35613,1,6
35618,1,5
35624,2,6
35629,2,5
35634,2,5
35639,2,5
35644,2,5
35649,2,5
35655,1,6
35661,2,6
35666,2,5
35671,2,5
35676,2,5
35681,2,5
35687,1,6
35692,1,5
35698,2,6
35703,2,5
35708,2,5
35713,2,5
35718,2,5
35723,2,5
35729,2,6
35735,1,6
35741,2,6
35746,2,5
35751,2,5
35756,2,5
35761,2,5
35767,1,6
35773,1,6
35779,2,6
35784,2,5
35789,2,5
35794,2,5
35800,1,6
35806,2,6
35811,2,5
35816,2,5
35821,2,5
35826,2,5
35832,1,6
35837,1,5
35843,2,6
35848,2,5
35853,2,5
35858,2,5
35864,2,6
35870,2,6
35875,2,5
35880,2,5
35885,2,5
35890,2,5
35896,1,6
35902,1,6
35908,1,6
35914,2,6
35919,2,5
35924,2,5
35929,2,5
35934,2,5
35940,1,6
35945,1,5
35950,1,5
35956,2,6
35961,2,5
35966,2,5
35971,2,5
35976,2,5
35981,2,5
35987,1,6
35993,1,6
35998,1,5
36004,2,6
36009,2,5
36014,2,5
36019,2,5
36024,1,5
36030,1,6
36035,1,5
36041,2,6
36046,2,5
36051,2,5
36057,3,6
36061,2,4
36066,2,5
36071,2,5
36077,2,6
36083,1,6
36088,1,5
36094,2,6
36099,2,5
36104,2,5
36109,2,5
36115,2,6
36121,1,6
36127,2,6
36132,2,5
36137,2,5
36142,2,5
36147,2,5
36153,2,6
36159,1,6
36165,2,6
36170,2,5
36175,2,5
36180,2,5
36185,2,5
36190,2,5
36196,1,6
36202,1,6
36208,2,6
36213,2,5
36218,2,5
36223,2,5
36229,3,6
36233,2,4
36239,2,6
36245,1,6
36251,1,6
36257,2,6
36262,2,5
36268,3,6
36274,2,6
36279,2,5
36284,2,5
36289,2,5
36294,2,5
36299,2,5
36304,2,5
36310,2,6
36316,1,6
36322,2,6
36327,2,5
36332,2,5
36337,2,5
36342,2,5
36347,2,5
36353,1,6
36359,1,6
36365,2,6
36370,2,5
36375,2,5
36380,2,5
36385,2,5
36391,2,6
36397,1,6
36402,1,5
36408,2,6
36413,2,5
36418,2,5
36423,1,5
36429,2,6
36434,2,5
36439,2,5
36444,2,5
36450,1,6
36456,2,6
36461,2,5
36466,2,5
36471,2,5
36476,2,5
36482,3,6
36488,3,6
36492,2,4
36497,2,5
36503,2,6
36509,2,6
36515,2,6
36521,3,6
36527,3,6
36533,3,6
36539,3,6
36545,3,6
36551,3,6
36556,3,5
36561,3,5
36566,3,5
36571,3,5
36575,2,4
36580,2,5
36585,2,5
36590,2,5
36595,2,5
36601,3,6
36607,3,6
36613,3,6
36619,3,6
36625,3,6
36631,3,6
36635,2,4
36641,3,6
36646,2,5
36652,2,6
36658,2,6
36663,2,5
36669,2,6
36674,2,5
36680,2,6
36686,2,6
36692,3,6
36698,3,6
36704,3,6
36710,3,6
36716,3,6
36721,3,5
36726,3,5
36731,3,5
36735,2,4
36740,2,5
36745,2,5
36751,2,6
36757,1,6
36762,1,5
36768,2,6
36773,2,5
36778,2,5
36783,2,5
36789,1,6
36794,1,5
36800,2,6
36805,2,5
36810,2,5
36816,3,6
36822,3,6
36828,3,6
36832,2,4
36837,2,5
36842,2,5
36848,2,6
36854,2,6
36859,2,5
36865,1,6
36871,2,6
36876,2,5
36881,2,5
36886,2,5
36892,2,6
36898,2,6
36904,1,6
36910,2,6
36915,2,5
36920,2,5
36925,2,5
36930,2,5
36936,2,6
36942,1,6
36947,1,5
36953,2,6
36958,2,5
36963,2,5
36968,2,5
36974,2,6
36980,1,6
36985,1,5
36991,1,6
36997,2,6
37002,2,5
37007,2,5
37012,2,5
37017,2,5
37023,1,6
37028,1,5
37034,2,6
37039,2,5
37044,2,5
37049,2,5
37054,2,5
37060,2,6
37066,1,6
37071,1,5
37077,2,6
37082,2,5
37087,2,5
37092,2,5
37099,2,7
37104,2,5
37109,2,5
37115,1,6
37120,1,5
37126,2,6
37131,2,5
37136,2,5
37141,2,5
37147,2,6
37153,1,6
37159,1,6
37165,2,6
37170,2,5
37175,2,5
37180,2,5
37186,2,6
37192,1,6
37198,2,6
37210,9,12
37210,4,0
37213,2,3
37219,2,6
37224,2,5
37229,1,5
37235,2,6
37241,2,6
37246,2,5
37251,2,5
37256,1,5
37262,2,6
37268,2,6
37273,2,5
37279,1,6
37285,2,6
37290,2,5
37295,2,5
37300,2,5
37306,1,6
37311,1,5
37317,2,6
37322,2,5
37327,2,5
37332,2,5
37338,2,6
37344,1,6
37350,2,6
37355,2,5
37360,2,5
37365,2,5
37370,2,5
37376,1,6
37381,1,5
37386,1,5
37392,2,6
37397,2,5
37402,2,5
37407,2,5
37413,1,6
37418,1,5
37424,2,6
37429,2,5
37434,2,5
37439,2,5
37444,2,5
37450,2,6
37456,1,6
37462,1,6
37467,1,5
37473,2,6
37478,2,5
37483,2,5
37488,2,5
37493,2,5
37499,2,6
37505,1,6
37510,1,5
37516,2,6
37521,2,5
37526,2,5
37531,2,5
37537,2,6
37543,1,6
37549,2,6
37554,2,5
37559,2,5
37564,2,5
37569,2,5
37574,2,5
37580,2,6
37586,1,6
37592,2,6
37597,2,5
37602,2,5
37607,2,5
37612,2,5
37617,2,5
37623,1,6
37628,1,5
37634,2,6
37639,2,5
37645,2,6
37650,2,5
37655,1,5
37661,2,6
37667,1,6
37672,1,5
37678,2,6
37683,2,5
37688,2,5
37693,2,5
37698,2,5
37704,1,6
37710,1,6
37716,1,6
37722,2,6
37727,2,5
37732,2,5
37737,2,5
37742,2,5
37748,2,6
37754,1,6
37760,1,6
37766,2,6
37771,2,5
37776,2,5
37781,2,5
37786,2,5
37792,2,6
37798,1,6
37803,1,5
37809,2,6
37814,2,5
37819,2,5
37824,2,5
37829,2,5
37835,2,6
37841,1,6
37846,1,5
37851,1,5
37857,2,6
37862,2,5
37867,2,5
37872,2,5
37877,2,5
37883,1,6
37888,1,5
37894,2,6
37899,2,5
37904,2,5
37909,2,5
37915,1,6
37921,1,6
37926,1,5
37932,2,6
37937,2,5
37942,2,5
37947,2,5
37952,2,5
37958,1,6
37963,1,5
37968,1,5
37974,2,6
37979,2,5
37984,2,5
37989,2,5
37995,1,6
38001,2,6
38006,2,5
38011,2,5
38016,2,5
38021,2,5
38027,2,6
38033,1,6
38038,1,5
38044,2,6
38049,2,5
38054,2,5
38059,2,5
38064,2,5
38070,2,6
38076,1,6
38082,1,6
38088,2,6
38093,2,5
38099,3,6
38103,2,4
38109,2,6
38115,1,6
38121,2,6
38126,2,5
38132,3,6
38138,1,6
38144,2,6
38149,2,5
38154,2,5
38159,2,5
38165,2,6
38171,1,6
38176,1,5
38182,2,6
38187,2,5
38192,2,5
38197,2,5
38202,2,5
38208,2,6
38214,1,6
38220,2,6
38225,2,5
38230,2,5
38235,2,5
38240,2,5
38246,2,6
38252,1,6
38257,1,5
38263,2,6
38268,2,5
38273,2,5
38278,2,5
38283,2,5
38289,2,6
38295,1,6
38300,1,5
38306,2,6
38311,2,5
38316,2,5
38321,2,5
38327,2,6
38333,1,6
38339,1,6
38345,2,6
38350,2,5
38355,2,5
38360,2,5
38365,2,5
38371,1,6
38377,2,6
38382,2,5
38387,2,5
38392,2,5
38397,2,5
38403,2,6
38409,1,6
38414,1,5
38419,1,5
38425,2,6
38430,2,5
38435,2,5
38440,2,5
38445,2,5
38451,2,6
38457,1,6
38462,1,5
38468,2,6
38473,2,5
38478,2,5
38483,2,5
38488,2,5
38494,1,6
38500,1,6
38505,1,5
38511,2,6
38516,2,5
38521,2,5
38526,2,5
38531,2,5
38537,2,6
38543,1,6
38549,2,6
38554,2,5
38559,2,5
38564,2,5
38569,2,5
38575,2,6
38581,1,6
38587,1,6
38593,2,6
38598,2,5
38603,2,5
38608,2,5
38613,2,5
38619,2,6
38625,1,6
38630,1,5
38636,2,6
38641,2,5
38646,2,5
38652,2,6
38658,1,6
38664,1,6
38670,1,6
38675,1,5
38681,2,6
38686,2,5
38691,2,5
38696,2,5
38701,2,5
38707,1,6
38712,1,5
38718,2,6
38723,2,5
38728,2,5
38733,2,5
38738,2,5
38745,3,7
38750,2,5
38755,2,5
38761,2,6
38767,1,6
38773,1,6
38779,2,6
38784,2,5
38789,2,5
38794,2,5
38799,2,5
38804,2,5
38809,2,5
38815,1,6
38821,1,6
38826,1,5
38832,2,6
38837,2,5
38842,2,5
38847,2,5
38852,2,5
38858,2,6
38864,1,6
38870,2,6
38875,2,5
38880,2,5
38885,2,5
38890,2,5
38896,2,6
38902,1,6
38908,2,6
38913,2,5
38918,2,5
38923,2,5
38928,2,5
38933,2,5
38939,2,6
38945,1,6
38950,1,5
38955,1,5
38961,2,6
38966,2,5
38971,2,5
38976,2,5
38982,2,6
38988,1,6
38994,1,6
39000,2,6
39005,2,5
39010,2,5
39015,2,5
39021,1,6
39026,1,5
39032,2,6
39037,2,5
39042,2,5
39047,2,5
39053,2,6
39059,1,6
39064,1,5
39070,2,6
39075,2,5
39097,16,22
39099,12,2
39099,7,0
39101,3,2
39105,2,4
39110,2,5
39115,2,5
39120,2,5
39125,2,5
39132,2,7
39137,2,5
39142,2,5
39147,2,5
39153,2,6
39159,1,6
39164,1,5
39170,2,6
39175,2,5
39180,2,5
39185,2,5
39191,2,6
39197,1,6
39202,1,5
39208,2,6
39213,2,5
39218,2,5
39223,2,5
39229,2,6
39235,1,6
39244,5,9
39246,2,2
39251,2,5
39256,2,5
39262,2,6
39267,2,5
39272,2,5
39277,2,5
39283,1,6
39288,1,5
39301,8,13
39301,3,0
39306,2,5
39311,2,5
39316,2,5
39321,1,5
39327,2,6
39333,2,6
39338,2,5
39342,1,4
39348,2,6
39354,2,6
39360,2,6
39365,2,5
39370,2,5
39376,1,6
39381,1,5
39387,2,6
39392,2,5
39397,2,5
39402,2,5
39408,2,6
39414,1,6
39419,1,5
39425,2,6
39430,2,5
39435,2,5
39440,2,5
39445,2,5
39451,2,6
39457,1,6
39462,1,5
39468,2,6
39473,2,5
39478,2,5
39483,2,5
39488,2,5
39494,1,6
39499,1,5
39505,2,6
39510,2,5
39515,2,5
39520,2,5
39525,2,5
39531,2,6
39537,1,6
39543,1,6
39548,1,5
39554,2,6
39559,2,5
39564,2,5
39569,2,5
39575,2,6
39581,1,6
39586,1,5
39592,2,6
39597,2,5
39602,2,5
39607,2,5
39612,2,5
39617,2,5
39623,2,6
39629,1,6
39635,1,6
39641,2,6
39646,2,5
39651,2,5
39656,2,5
39661,2,5
39667,2,6
39673,1,6
39678,1,5
39684,2,6
39689,2,5
39694,2,5
39699,2,5
39704,2,5
39710,2,6
39716,1,6
39722,2,6
39727,2,5
39732,2,5
39737,2,5
39742,2,5
39748,1,6
39754,1,6
39760,2,6
39765,2,5
39770,2,5
39775,2,5
39780,2,5
39786,2,6
39792,1,6
39798,1,6
39804,2,6
39809,2,5
39814,2,5
39819,2,5
39825,1,6
39831,1,6
39837,2,6
39842,2,5
39847,2,5
39852,2,5
39858,1,6
39863,1,5
39869,2,6
39874,2,5
39879,2,5
39885,2,6
39891,1,6
39896,1,5
39902,2,6
39907,2,5
39912,2,5
39917,2,5
39923,2,6
39929,1,6
39934,1,5
39940,2,6
39945,2,5
39950,2,5
39955,2,5
39960,2,5
39966,2,6
39972,2,6
39977,2,5
39982,2,5
39988,2,6
39994,2,6
40000,3,6
40006,1,6
40012,2,6
40017,2,5
40022,2,5
40027,2,5
40032,2,5
40037,2,5
40043,2,6
40049,1,6
40055,1,6
40061,2,6
40066,2,5
40071,2,5
40076,2,5
40081,2,5
40087,2,6
40093,1,6
40099,2,6
40104,2,5
40109,2,5
40115,2,6
40121,1,6
40126,1,5
40132,2,6
40137,2,5
40142,2,5
40147,2,5
40152,2,5
40157,2,5
40163,2,6
40169,1,6
40174,1,5
40180,2,6
40185,2,5
40190,2,5
40195,2,5
40200,2,5
40205,2,5
40211,1,6
40217,1,6
40223,2,6
40228,2,5
40233,2,5
40238,2,5
40243,2,5
40249,2,6
40255,1,6
40260,1,5
40266,2,6
40271,2,5
40276,2,5
40281,2,5
40286,2,5
40291,2,5
40297,2,6
40303,1,6
40308,1,5
40314,2,6
40319,2,5
40324,2,5
40329,2,5
40334,2,5
40340,1,6
40346,2,6
40351,2,5
40356,2,5
40361,2,5
40366,2,5
40372,2,6
40378,1,6
40384,1,6
40390,2,6
40396,3,6
40401,2,5
40407,1,6
40412,1,5
40418,2,6
40423,2,5
40428,2,5
40433,2,5
40438,2,5
40443,2,5
40449,2,6
40455,1,6
40461,2,6
40466,2,5
40471,2,5
40476,2,5
40481,2,5
40487,2,6
40493,1,6
40499,2,6
40504,2,5
40509,2,5
40514,2,5
40520,2,6
40526,1,6
40531,1,5
40537,2,6
40542,2,5
40547,2,5
40552,2,5
40557,2,5
40563,2,6
40569,1,6
40575,2,6
40580,2,5
40585,2,5
40590,2,5
40595,2,5
40601,1,6
40606,1,5
40612,2,6
40617,2,5
40622,2,5
40627,2,5
40632,2,5
40638,2,6
40644,1,6
40650,2,6
40655,2,5
40660,2,5
40665,2,5
40670,2,5
40676,1,6
40682,2,6
40687,2,5
40692,2,5
40697,2,5
40703,2,6
40709,1,6
40714,1,5
40720,2,6
40725,2,5
40730,2,5
40735,2,5
40740,2,5
40745,2,5
40751,2,6
40757,1,6
40764,2,7
40769,2,5
40774,2,5
40779,2,5
40784,2,5
40790,2,6
40796,1,6
40802,1,6
40808,2,6
40813,2,5
40818,2,5
40823,1,5
40829,2,6
40834,2,5
40839,2,5
40844,2,5
40850,1,6
40856,1,6
40861,1,5
40866,1,5
40872,2,6
40877,2,5
40882,2,5
40887,2,5
40892,2,5
40898,2,6
40904,2,6
40909,1,5
40915,2,6
40920,2,5
40925,2,5
40930,2,5
40935,2,5
40941,1,6
40946,1,5
40952,2,6
40957,2,5
40962,2,5
40967,2,5
40972,2,5
40978,2,6
40984,1,6
40989,1,5
40995,2,6
41000,2,5
41005,2,5
41010,2,5
41015,2,5
41021,2,6
41027,1,6
41034,2,7
41039,2,5
41044,2,5
41049,2,5
41054,2,5
41059,2,5
41065,1,6
41070,1,5
41076,1,6
41082,2,6
41087,2,5
41092,2,5
41098,3,6
41102,2,4
41108,2,6
41114,1,6
41120,2,6
41125,2,5
41130,2,5
41135,2,5
41140,2,5
41145,2,5
41151,1,6
41156,1,5
41162,2,6
41167,2,5
41172,2,5
41177,2,5
41182,2,5
41188,1,6
41194,2,6
41199,2,5
41204,2,5
41209,2,5
41215,1,6
41221,2,6
41226,2,5
41231,2,5
41236,2,5
41242,3,6
41247,2,5
41252,2,5
41257,2,5
41263,1,6
41269,1,6
41275,2,6
41280,2,5
41285,2,5
41290,2,5
41296,1,6
41302,2,6
41307,2,5
41312,2,5
41317,2,5
41322,1,5
41328,1,6
41334,2,6
41339,2,5
41344,2,5
41349,2,5
41355,2,6
41361,1,6
41367,2,6
41372,2,5
41377,2,5
41382,2,5
41394,8,12
41394,3,0
41398,2,4
41403,2,5
41408,1,5
41414,2,6
41420,2,6
41425,2,5
41430,2,5
41435,2,5
41440,2,5
41446,2,6
41452,2,6
41457,2,5
41462,2,5
41468,1,6
41474,2,6
41479,2,5
41484,2,5
41489,2,5
41495,2,6
41501,1,6
41507,2,6
41512,2,5
41517,2,5
41522,2,5
41527,2,5
41533,1,6
41539,1,6
41545,2,6
41550,2,5
41555,2,5
41560,2,5
41565,2,5
41570,2,5
41576,1,6
41582,2,6
41587,2,5
41592,2,5
41597,2,5
41603,1,6
41609,1,6
41614,1,5
41620,2,6
41625,2,5
41630,2,5
41635,2,5
41641,2,6
41647,1,6
41653,2,6
41658,2,5
41663,2,5
41668,1,5
41675,2,7
41680,2,5
41685,2,5
41690,2,5
41695,2,5
41700,2,5
41706,1,6
41712,1,6
41718,1,6
41724,2,6
41729,2,5
41734,2,5
41740,2,6
41746,1,6
41751,1,5
41757,2,6
41762,2,5
41767,2,5
41772,2,5
41777,2,5
41783,2,6
41789,1,6
41794,1,5
41800,2,6
41805,2,5
41810,2,5
41815,2,5
41820,2,5
41826,1,6
41832,1,6
41838,2,6
41843,2,5
41848,2,5
41853,2,5
41861,2,8
41866,1,5
41872,1,6
41878,2,6
41883,2,5
41888,2,5
41893,2,5
41898,2,5
41904,2,6
41910,1,6
41916,1,6
41922,2,6
41927,2,5
41932,2,5
41937,2,5
41942,2,5
41947,2,5
41952,2,5
41957,2,5
41963,1,6
41968,1,5
41974,2,6
41979,2,5
41984,2,5
41989,2,5
41994,2,5
42000,2,6
42006,1,6
42012,1,6
42018,2,6
42023,2,5
42028,2,5
42033,2,5
42038,2,5
42044,2,6
42050,1,6
42056,1,6
42062,2,6
42067,2,5
42072,2,5
42077,2,5
42082,2,5
42088,2,6
42094,1,6
42100,1,6
42106,2,6
42111,2,5
42116,2,5
42121,2,5
42126,2,5
42132,2,6
42138,1,6
42143,1,5
42149,2,6
42154,2,5
42159,2,5
42165,2,6
42171,2,6
42177,1,6
42182,1,5
42188,2,6
42193,2,5
42198,2,5
42203,2,5
42208,2,5
42213,2,5
42219,2,6
42225,1,6
42230,1,5
42236,2,6
42241,2,5
42246,2,5
42251,2,5
42256,2,5
42262,2,6
42268,1,6
42274,1,6
42280,2,6
42285,2,5
42290,2,5
42295,2,5
42300,2,5
42305,2,5
42311,2,6
42318,2,7
42323,2,5
42328,2,5
42333,2,5
42338,2,5
42344,1,6
42350,1,6
42356,2,6
42361,2,5
42366,2,5
42371,2,5
42376,2,5
42381,2,5
42387,1,6
42393,2,6
42398,2,5
42403,2,5
42408,2,5
42414,1,6
42420,2,6
42425,2,5
42430,2,5
42435,2,5
42440,2,5
42446,2,6
42452,1,6
42459,2,7
42464,2,5
42469,2,5
42474,2,5
42479,2,5
42485,1,6
42490,1,5
42496,2,6
42501,2,5
42506,2,5
42511,2,5
42517,1,6
42522,1,5
42528,2,6
42533,2,5
42538,2,5
42543,2,5
42548,2,5
42554,1,6
42560,2,6
42565,2,5
42570,2,5
42576,1,6
42582,2,6
42587,2,5
42592,2,5
42597,2,5
42602,2,5
42607,2,5
42613,1,6
42618,1,5
42624,2,6
42629,2,5
42634,2,5
42639,2,5
42644,2,5
42650,2,6
42656,1,6
42662,2,6
42667,2,5
42672,2,5
42677,2,5
42682,2,5
42687,2,5
42693,2,6
42699,1,6
42705,2,6
42710,2,5
42715,2,5
42720,2,5
42725,2,5
42731,2,6
42737,1,6
42742,1,5
42748,2,6
42753,2,5
42758,2,5
42763,2,5
42768,2,5
42773,2,5
42779,1,6
42785,1,6
42790,1,5
42796,2,6
42801,2,5
42806,2,5
42811,2,5
42816,2,5
42822,2,6
42828,1,6
42834,2,6
42839,2,5
42844,2,5
42849,2,5
42854,2,5
42859,2,5
42864,2,5
42870,2,6
42876,1,6
42882,1,6
42888,2,6
42893,2,5
42898,2,5
42903,2,5
42908,2,5
42913,2,5
42919,2,6
42925,1,6
42930,1,5
42936,2,6
42941,2,5
42946,2,5
42951,2,5
42956,2,5
42962,2,6
42968,1,6
42974,1,6
42979,1,5
42985,2,6
42990,2,5
42995,2,5
43000,2,5
43006,2,6
43012,1,6
43018,1,6
43024,2,6
43029,2,5
43034,2,5
43039,2,5
43044,2,5
43049,2,5
43055,2,6
43061,1,6
43067,2,6
43072,2,5
43077,2,5
43082,2,5
43087,2,5
43093,2,6
43099,1,6
43105,2,6
43110,2,5
43115,2,5
43120,2,5
43125,2,5
43131,2,6
43137,1,6
43142,1,5
43148,2,6
43153,2,5
43158,2,5
43163,2,5
43168,2,5
43173,2,5
43179,2,6
43185,1,6
43190,1,5
43196,2,6
43201,2,5
43206,2,5
43211,2,5
43217,2,6
43223,1,6
43228,1,5
43234,2,6
43239,2,5
43244,2,5
43249,2,5
43254,2,5
43260,1,6
43266,1,6
43271,1,5
43277,2,6
43282,2,5
43287,2,5
43292,2,5
43298,2,6
43304,1,6
43310,1,6
43316,2,6
43321,2,5
43326,2,5
43331,2,5
43336,2,5
43341,2,5
43347,2,6
43353,1,6
43358,1,5
43364,2,6
43369,2,5
