time (ms),latency (ms),consume (ms)
10353,0,1
10355,0,2
10356,0,1
10357,0,1
10358,0,1
10361,0,3
10362,0,1
10363,0,1
10365,0,2
10366,0,1
10367,0,1
10368,0,1
10371,0,3
10372,0,1
10373,0,1
10375,0,2
10376,0,1
10377,0,1
10378,0,1
10381,0,3
10382,0,1
10383,0,1
10385,0,2
10386,0,1
10387,0,1
10389,1,2
10391,0,2
10392,0,1
10393,0,1
10395,0,2
10396,0,1
10397,0,1
10399,1,2
10401,0,2
10402,0,1
10404,1,2
10406,0,2
10407,0,1
10408,0,1
10411,0,3
10412,0,1
10413,0,1
10415,0,2
10416,0,1
10417,0,1
10419,1,2
10421,0,2
10422,0,1
10423,0,1
10426,0,3
10427,0,1
10428,0,1
10430,0,2
10431,0,1
10432,0,1
10434,1,2
10436,0,2
10437,0,1
10438,0,1
10440,1,2
10442,0,2
10443,0,1
10444,0,1
10447,0,3
10448,0,1
10449,0,1
10451,1,2
10453,0,2
10454,0,1
10455,0,1
10458,0,3
10459,0,1
10460,0,1
10462,0,2
10463,0,1
10464,0,1
10465,0,1
10468,0,3
10469,0,1
10470,0,1
10472,1,2
10474,0,2
10475,0,1
10476,0,1
10479,0,3
10480,0,1
10481,0,1
10483,0,2
10484,0,1
10485,0,1
10487,1,2
10489,0,2
10490,0,1
10491,0,1
10493,0,2
10494,0,1
10495,0,1
10497,1,2
10499,0,2
10500,0,1
10501,0,1
10504,0,3
10505,0,1
10506,0,1
10508,0,2
10509,0,1
10510,0,1
10512,1,2
10514,0,2
10515,0,1
10516,0,1
10519,0,3
10520,0,1
10521,0,1
10523,0,2
10524,0,1
10525,0,1
10526,0,1
10529,0,3
10530,0,1
10531,0,1
10533,0,2
10534,0,1
10535,0,1
10537,1,2
10539,0,2
10540,0,1
10542,1,2
10544,0,2
10545,0,1
10546,0,1
10548,0,2
10549,0,1
10550,0,1
10552,1,2
10554,0,2
10555,0,1
10556,0,1
10559,0,3
10560,0,1
10561,0,1
10563,0,2
10565,0,2
10566,0,1
10567,0,1
10570,0,3
10571,0,1
10572,0,1
10574,0,2
10575,0,1
10576,0,1
10578,0,2
10579,0,1
10580,0,1
10582,1,2
10584,0,2
10585,0,1
10586,0,1
10588,0,2
10589,0,1
10590,0,1
10592,1,2
10594,0,2
10595,0,1
10596,0,1
10599,0,3
10600,0,1
10601,0,1
10603,0,2
10604,0,1
10605,0,1
10606,0,1
10609,0,3
10610,0,1
10612,1,2
10614,0,2
10615,0,1
10617,1,2
10619,0,2
10620,0,1
10623,0,3
10624,0,1
10625,0,1
10627,1,2
10629,0,2
10630,0,1
10631,0,1
10634,0,3
10635,0,1
10636,0,1
10638,0,2
10640,0,2
10641,0,1
10643,1,2
10645,0,2
10646,0,1
10647,0,1
10650,0,3
10651,0,1
10653,1,2
10655,0,2
10656,0,1
10657,0,1
10660,0,3
10661,0,1
10662,0,1
10664,0,2
10665,0,1
10666,0,1
10668,0,2
10669,0,1
10670,0,1
10671,0,1
10673,0,2
10674,0,1
10675,0,1
10676,0,1
10679,0,3
10680,0,1
10681,0,1
10683,0,2
10685,0,2
10686,0,1
10687,0,1
10690,0,3
10691,0,1
10692,0,1
10694,1,2
10696,0,2
10697,0,1
10698,0,1
10700,0,2
10701,0,1
10702,0,1
10703,0,1
10706,0,3
10707,0,1
10708,0,1
10710,1,2
10712,0,2
10713,0,1
10714,0,1
10717,0,3
10718,0,1
10719,0,1
10721,1,2
10723,0,2
10724,0,1
10725,0,1
10727,0,2
10731,1,4
10734,1,3
10736,0,2
10738,1,2
10740,0,2
10743,0,3
10745,0,2
10746,0,1
10749,0,3
10751,1,2
10753,0,2
10755,0,2
10757,1,2
10759,0,2
10762,0,3
10764,0,2
10765,0,1
10768,0,3
10770,1,2
10772,0,2
10774,1,2
10776,0,2
10778,0,2
10779,0,1
10781,0,2
10782,0,1
10785,0,3
10787,0,2
10788,0,1
10791,0,3
10793,1,2
10795,0,2
10797,0,2
10798,0,1
10800,0,2
10801,0,1
10804,0,3
10806,1,2
10808,0,2
10811,0,3
10813,0,2
10815,1,2
10817,0,2
10820,0,3
10822,1,2
10824,0,2
10827,0,3
10829,0,2
10831,1,2
10833,0,2
10836,0,3
10838,0,2
10841,0,3
10843,0,2
10844,0,1
10847,0,3
10849,1,2
10851,0,2
10854,0,3
10856,0,2
10857,0,1
10860,0,3
10862,1,2
10864,0,2
10866,0,2
10867,0,1
10870,0,3
10872,0,2
10874,1,2
10876,0,2
10878,0,2
10879,0,1
10882,0,3
10884,1,2
10886,0,2
10888,0,2
10889,0,1
10892,0,3
10893,0,1
10896,0,3
10898,1,2
10900,0,2
10902,0,2
10904,1,2
10906,0,2
10908,0,2
10909,0,1
10912,0,3
10914,1,2
10916,0,2
10919,0,3
10921,1,2
10923,0,2
10925,0,2
10926,0,1
10929,0,3
10930,0,1
10933,0,3
10935,1,2
10937,0,2
10939,0,2
10940,0,1
10942,0,2
10943,0,1
10946,0,3
10948,1,2
10950,0,2
10952,0,2
10953,0,1
10956,0,3
10957,0,1
10960,0,3
10962,1,2
10964,0,2
10966,0,2
10967,0,1
10969,0,2
10970,0,1
10973,0,3
10975,1,2
10977,0,2
10980,0,3
10981,0,1
10984,0,3
10986,0,2
10988,0,2
10990,0,2
10993,0,3
10995,1,2
10997,0,2
11000,0,3
11001,0,1
11004,0,3
11006,1,2
11008,0,2
11010,1,2
11012,0,2
11014,0,2
11016,1,2
11018,0,2
11020,1,2
11022,0,2
11025,0,3
11026,0,1
11029,0,3
11031,1,2
11033,0,2
11035,1,2
11037,0,2
11040,0,3
11042,1,2
11044,0,2
11046,0,2
11048,1,2
11050,0,2
11052,0,2
11053,0,1
11055,0,2
11057,1,2
11059,0,2
11061,0,2
11062,0,1
11065,0,3
11067,1,2
11069,0,2
11071,0,2
11072,0,1
11075,0,3
11077,0,2
11078,0,1
11081,0,3
11083,1,2
11085,0,2
11087,1,2
11089,0,2
11091,0,2
11092,0,1
11095,0,3
11097,1,2
11099,0,2
11102,0,3
11105,0,3
11107,1,2
11109,0,2
11112,0,3
11114,0,2
11115,0,1
11118,0,3
11119,0,1
11122,0,3
11124,1,2
11126,0,2
11129,0,3
11131,1,2
11133,0,2
11135,0,2
11136,0,1
11139,0,3
11141,1,2
11143,0,2
11146,0,3
11147,0,1
11150,0,3
11151,0,1
11154,0,3
11156,0,2
11157,0,1
11159,0,2
11160,0,1
11163,0,3
11164,0,1
11167,0,3
11168,0,1
11171,0,3
11173,1,2
11175,0,2
11177,1,2
11179,0,2
11182,0,3
11184,1,2
11186,0,2
11188,0,2
11190,1,2
11192,0,2
11194,0,2
11195,0,1
11198,0,3
11200,0,2
11202,1,2
11204,0,2
11207,0,3
11209,1,2
11211,0,2
11213,1,2
11215,0,2
11217,0,2
11218,0,1
11220,0,2
11221,0,1
11224,0,3
11226,0,2
11227,0,1
11230,0,3
11232,0,2
11234,1,2
11236,0,2
11238,0,2
11239,0,1
11242,0,3
11244,1,2
11246,0,2
11248,1,2
11250,0,2
11252,0,2
11253,0,1
11255,0,2
11256,0,1
11259,0,3
11261,1,2
11263,0,2
11266,0,3
11268,1,2
11270,0,2
11272,0,2
11273,0,1
11275,0,2
11277,1,2
11279,0,2
11281,1,2
11283,0,2
11286,0,3
11288,1,2
11290,0,2
11293,0,3
11295,1,2
11297,0,2
11299,0,2
11300,0,1
11303,0,3
11304,0,1
11307,0,3
11309,1,2
11311,0,2
11313,0,2
11314,0,1
11317,0,3
11318,0,1
11321,0,3
11324,0,3
11325,0,1
11328,0,3
11330,0,2
11331,0,1
11334,0,3
11336,0,2
11338,0,2
11341,1,3
11343,0,2
11345,1,2
11347,0,2
11353,1,6
11355,0,2
11358,0,3
11360,0,2
11361,0,1
11364,0,3
11365,0,1
11368,0,3
11370,1,2
11372,0,2
11374,0,2
11375,0,1
11378,0,3
11380,0,2
11381,0,1
11384,0,3
11386,1,2
11388,0,2
11391,0,3
11393,1,2
11395,0,2
11397,1,2
11399,0,2
11401,0,2
11402,0,1
11405,0,3
11407,1,2
11409,0,2
11411,0,2
11412,0,1
11413,0,1
11415,1,2
11417,0,2
11418,0,1
11419,0,1
11422,0,3
11423,0,1
11424,0,1
11426,0,2
11427,0,1
11428,0,1
11430,1,2
11432,0,2
11433,0,1
11435,1,2
11437,0,2
11438,0,1
11439,0,1
11442,0,3
11443,0,1
11444,0,1
11447,0,3
11448,0,1
11450,1,2
11452,0,2
11453,0,1
11455,1,2
11457,0,2
11458,0,1
11460,1,2
11462,0,2
11463,0,1
11465,1,2
11467,0,2
11468,0,1
11470,0,2
11471,0,1
11472,0,1
11475,0,3
11476,0,1
11478,1,2
11480,0,2
11481,0,1
11483,1,2
11485,0,2
11486,0,1
11489,0,3
11490,0,1
11491,0,1
11494,0,3
11495,0,1
11497,1,2
11499,0,2
11500,0,1
11501,0,1
11504,0,3
11505,0,1
11506,0,1
11509,0,3
11510,0,1
11511,0,1
11513,1,2
11515,0,2
11516,0,1
11517,0,1
11520,0,3
11521,0,1
11522,0,1
11524,0,2
11525,0,1
11526,0,1
11528,1,2
11530,0,2
11531,0,1
11532,0,1
11534,0,2
11535,0,1
11536,0,1
11538,1,2
11540,0,2
11541,0,1
11542,0,1
11545,0,3
11546,0,1
11547,0,1
11549,0,2
11550,0,1
11551,0,1
11552,0,1
11554,0,2
11555,0,1
11556,0,1
11558,1,2
11560,0,2
11561,0,1
11562,0,1
11565,0,3
11566,0,1
11567,0,1
11569,0,2
11570,0,1
11571,0,1
11573,1,2
11575,0,2
11576,0,1
11577,0,1
11579,0,2
11580,0,1
11581,0,1
11583,0,2
11584,0,1
11585,0,1
11588,0,3
11589,0,1
11590,0,1
11592,0,2
11593,0,1
11594,0,1
11595,0,1
11598,0,3
11599,0,1
11600,0,1
11602,0,2
11603,0,1
11604,0,1
11606,1,2
11608,0,2
11609,0,1
11610,0,1
11612,0,2
11613,0,1
11614,0,1
11616,1,2
11618,0,2
11619,0,1
11620,0,1
11623,0,3
11624,0,1
11625,0,1
11627,1,2
11629,0,2
11630,0,1
11632,1,2
11634,0,2
11635,0,1
11636,0,1
11639,0,3
11640,0,1
11641,0,1
11643,1,2
11645,0,2
11646,0,1
11647,0,1
11650,0,3
11651,0,1
11652,0,1
11654,0,2
11655,0,1
11656,0,1
11657,0,1
11660,0,3
11661,0,1
11662,0,1
11664,0,2
11665,0,1
11666,0,1
11667,0,1
11670,0,3
11671,0,1
11672,0,1
11674,0,2
11675,0,1
11676,0,1
11678,1,2
11680,0,2
11681,0,1
11683,1,2
11685,0,2
11686,0,1
11687,0,1
11690,0,3
11691,0,1
11692,0,1
11694,0,2
11695,0,1
11696,0,1
11698,1,2
11700,0,2
11701,0,1
11702,0,1
11704,0,2
11705,0,1
11706,0,1
11708,0,2
11710,0,2
11711,0,1
11712,0,1
11715,0,3
11716,0,1
11717,0,1
11719,0,2
11720,0,1
11721,0,1
11723,1,2
11725,0,2
11726,0,1
11728,1,2
11730,0,2
11731,0,1
11732,0,1
11735,0,3
11736,0,1
11737,0,1
11739,1,2
11741,0,2
11742,0,1
11743,0,1
11746,0,3
11747,0,1
11748,0,1
11750,0,2
11751,0,1
11752,0,1
11754,0,2
11755,0,1
11756,0,1
11757,0,1
11760,0,3
11761,0,1
11762,0,1
11765,0,3
11766,0,1
11767,0,1
11769,0,2
11771,0,2
11772,0,1
11773,0,1
11776,0,3
11777,0,1
11778,0,1
11780,0,2
11781,0,1
11782,0,1
11784,0,2
11785,0,1
11786,0,1
11788,0,2
11789,0,1
11790,0,1
11791,0,1
11794,0,3
11795,0,1
11796,0,1
11799,0,3
11800,0,1
11801,0,1
11803,1,2
11805,0,2
11806,0,1
11808,1,2
11810,0,2
11811,0,1
11812,0,1
11814,0,2
11815,0,1
11816,0,1
11818,0,2
11819,0,1
11820,0,1
11821,0,1
11824,0,3
11825,0,1
11826,0,1
11828,0,2
11829,0,1
11830,0,1
11831,0,1
11834,0,3
11835,0,1
11836,0,1
11838,0,2
11839,0,1
11840,0,1
11841,0,1
11843,0,2
11844,0,1
11845,0,1
11847,1,2
11849,0,2
11850,0,1
11852,0,2
11853,0,1
11854,0,1
11856,1,2
11858,0,2
11859,0,1
11860,0,1
11863,0,3
11864,0,1
11865,0,1
11867,0,2
11868,0,1
11869,0,1
11871,1,2
11873,0,2
11874,0,1
11875,0,1
11878,0,3
11879,0,1
11880,0,1
11882,0,2
11883,0,1
11884,0,1
11886,1,2
11889,0,3
11890,0,1
11891,0,1
11893,1,2
11895,0,2
11896,0,1
11897,0,1
11900,0,3
11901,0,1
11902,0,1
11904,1,2
11906,0,2
11907,0,1
11908,0,1
11910,0,2
11911,0,1
11912,0,1
11914,1,2
11916,0,2
11917,0,1
11918,0,1
11920,0,2
11921,0,1
11922,0,1
11923,0,1
11926,0,3
11927,0,1
11928,0,1
11930,0,2
11931,0,1
11932,0,1
11934,1,2
11936,0,2
11937,0,1
11938,0,1
11941,0,3
11942,0,1
11943,0,1
11945,0,2
11946,0,1
11947,0,1
11949,1,2
11951,0,2
11952,0,1
11953,0,1
11956,0,3
11957,0,1
11958,0,1
11960,0,2
11961,0,1
11962,0,1
11964,1,2
11966,0,2
11967,0,1
11968,0,1
11970,0,2
11971,0,1
11973,0,2
11974,0,1
11975,0,1
11976,0,1
11979,0,3
11980,0,1
11981,0,1
11983,0,2
11984,0,1
11985,0,1
11986,0,1
11989,0,3
11990,0,1
11991,0,1
11993,0,2
11995,0,2
11996,0,1
11997,0,1
12000,0,3
12001,0,1
12002,0,1
12004,1,2
12006,0,2
12007,0,1
12008,0,1
12010,0,2
12011,0,1
12012,0,1
12014,1,2
12016,0,2
12017,0,1
12018,0,1
12021,0,3
12022,0,1
12023,0,1
12025,0,2
12026,0,1
12027,0,1
12029,0,2
12030,0,1
12031,0,1
12033,1,2
12035,0,2
12036,0,1
12037,0,1
12039,0,2
12040,0,1
12041,0,1
12043,1,2
12045,0,2
12047,1,2
12049,0,2
12052,0,3
12054,0,2
12056,0,2
12059,0,3
12061,1,2
12063,0,2
12066,0,3
12068,1,2
12070,0,2
12072,1,2
12074,0,2
12077,0,3
12078,0,1
12081,0,3
12083,0,2
12085,0,2
12087,0,2
12088,0,1
12091,0,3
12092,0,1
12095,0,3
12097,1,2
12099,0,2
12101,0,2
12103,0,2
12105,0,2
12106,0,1
12109,0,3
12111,1,2
12113,0,2
12115,0,2
12116,0,1
12119,0,3
12120,0,1
12123,0,3
12125,0,2
12126,0,1
12129,0,3
12130,0,1
12133,0,3
12135,1,2
12137,0,2
12140,0,3
12142,0,2
12144,1,2
12146,0,2
12149,0,3
12151,1,2
12153,0,2
12156,0,3
12158,0,2
12160,1,2
12162,0,2
12165,0,3
12167,0,2
12168,0,1
12171,0,3
12173,0,2
12175,1,2
12177,0,2
12180,0,3
12182,1,2
12184,0,2
12187,0,3
12189,0,2
12191,1,2
12193,0,2
12196,0,3
12198,1,2
12200,0,2
12203,0,3
12205,0,2
12207,1,2
12209,0,2
12211,0,2
12213,1,2
12215,0,2
12218,0,3
12220,1,2
12222,0,2
12225,0,3
12227,1,2
12229,0,2
12231,1,2
12233,0,2
12235,0,2
12236,0,1
12239,0,3
12240,0,1
12243,0,3
12245,1,2
12247,0,2
12249,0,2
12250,0,1
12253,0,3
12254,0,1
12257,0,3
12259,1,2
12261,0,2
12265,1,4
12267,0,2
12268,0,1
12270,1,2
12272,0,2
12273,0,1
12274,0,1
12277,0,3
12278,0,1
12279,0,1
12281,0,2
12282,0,1
12283,0,1
12285,1,2
12287,0,2
12288,0,1
12289,0,1
12292,0,3
12293,0,1
12294,0,1
12297,0,3
12298,0,1
12299,0,1
12301,0,2
12302,0,1
12303,0,1
12305,1,2
12307,0,2
12308,0,1
12309,0,1
12311,0,2
12312,0,1
12313,0,1
12315,1,2
12317,0,2
12318,0,1
12320,1,2
12322,0,2
12323,0,1
12324,0,1
12327,0,3
12328,0,1
12329,0,1
12331,0,2
12332,0,1
12333,0,1
12334,0,1
12337,0,3
12338,0,1
12339,0,1
12341,0,2
12342,0,1
12343,0,1
12344,0,1
12347,0,3
12348,0,1
12349,0,1
12351,0,2
12352,0,1
12353,0,1
12355,0,2
12356,0,1
12357,0,1
12358,0,1
12360,0,2
12361,0,1
12362,0,1
12364,1,2
12366,0,2
12367,0,1
12368,0,1
12371,0,3
12372,0,1
12373,0,1
12376,0,3
12377,0,1
12378,0,1
12380,0,2
12381,0,1
12382,0,1
12384,1,2
12386,0,2
12387,0,1
12389,1,2
12391,0,2
12392,0,1
12393,0,1
12396,0,3
12397,0,1
12398,0,1
12400,0,2
12401,0,1
12402,0,1
12404,1,2
12406,0,2
12407,0,1
12408,0,1
12410,0,2
12411,0,1
12412,0,1
12413,0,1
12416,0,3
12417,0,1
12418,0,1
12420,0,2
12421,0,1
12422,0,1
12424,0,2
12425,0,1
12426,0,1
12428,1,2
12430,0,2
12431,0,1
12432,0,1
12434,0,2
12435,0,1
12436,0,1
12438,1,2
12440,0,2
12441,0,1
12442,0,1
12444,0,2
12445,0,1
12446,0,1
12448,1,2
12450,0,2
12451,0,1
12452,0,1
12455,0,3
12456,0,1
12457,0,1
12459,0,2
12460,0,1
12461,0,1
12463,1,2
12465,0,2
12466,0,1
12468,1,2
12470,0,2
12471,0,1
12473,1,2
12475,0,2
12476,0,1
12478,1,2
12480,0,2
12483,1,3
12485,0,2
12487,0,2
12488,0,1
12491,0,3
12492,0,1
12495,0,3
12496,0,1
12499,0,3
12501,1,2
12503,0,2
12505,1,2
12507,0,2
12509,1,2
12511,0,2
12513,0,2
12514,0,1
12516,0,2
12517,0,1
12520,0,3
12522,1,2
12524,0,2
12527,0,3
12529,1,2
12531,0,2
12533,0,2
12535,1,2
12537,0,2
12540,0,3
12542,1,2
12544,0,2
12546,0,2
12547,0,1
12549,0,2
12550,0,1
12553,0,3
12555,1,2
12557,0,2
12559,1,2
12561,0,2
12564,0,3
12566,1,2
12568,0,2
12570,0,2
12572,0,2
12575,0,3
12577,1,2
12580,1,3
12582,0,2
12585,0,3
12587,1,2
12589,0,2
12592,0,3
12594,1,2
12596,0,2
12599,0,3
12601,1,2
12603,0,2
12606,0,3
12608,1,2
12610,0,2
12612,0,2
12613,0,1
12615,0,2
12616,0,1
12618,0,2
12619,0,1
12622,0,3
12624,1,2
12626,0,2
12628,0,2
12629,0,1
12631,0,2
12632,0,1
12634,0,2
12635,0,1
12638,0,3
12640,1,2
12642,0,2
12644,0,2
12646,1,2
12648,0,2
12650,0,2
12651,0,1
12654,0,3
12656,1,2
12658,0,2
12659,0,1
12661,1,2
12663,0,2
12664,0,1
12665,0,1
12668,0,3
12669,0,1
12670,0,1
12672,0,2
12673,0,1
12674,0,1
12676,1,2
12678,0,2
12679,0,1
12681,1,2
12683,0,2
12684,0,1
12685,0,1
12688,0,3
12689,0,1
12690,0,1
12693,0,3
12694,0,1
12695,0,1
12697,0,2
12698,0,1
12699,0,1
12701,1,2
12703,0,2
12704,0,1
12706,1,2
12708,0,2
12709,0,1
12711,1,2
12713,0,2
12714,0,1
12715,0,1
12717,0,2
12718,0,1
12719,0,1
12721,1,2
12723,0,2
12724,0,1
12726,1,2
12728,0,2
12729,0,1
12730,0,1
12733,0,3
12734,0,1
12735,0,1
12738,0,3
12739,0,1
12740,0,1
12742,0,2
12743,0,1
12744,0,1
12746,1,2
12748,0,2
12749,0,1
12751,0,2
12752,0,1
12753,0,1
12755,1,2
12757,0,2
12758,0,1
12760,0,2
12762,0,2
12763,0,1
12765,0,2
12766,0,1
12767,0,1
12769,1,2
12771,0,2
12772,0,1
12774,1,2
12776,0,2
12777,0,1
12778,0,1
12781,0,3
12782,0,1
12783,0,1
12785,0,2
12786,0,1
12792,1,6
12795,1,3
12797,0,2
12800,0,3
12803,0,3
12805,0,2
12807,1,2
12809,0,2
12811,0,2
12812,0,1
12815,0,3
12816,0,1
12819,0,3
12821,1,2
12823,0,2
12826,0,3
12828,1,2
12830,0,2
12833,0,3
12835,1,2
12837,0,2
12840,0,3
12842,1,2
12844,0,2
12847,0,3
12848,0,1
12851,0,3
12852,0,1
12855,0,3
12857,1,2
12859,0,2
12861,1,2
12863,0,2
12864,0,1
12865,0,1
12867,0,2
12868,0,1
12869,0,1
12870,0,1
12873,0,3
12874,0,1
12875,0,1
12877,0,2
12878,0,1
12879,0,1
12880,0,1
12883,0,3
12884,0,1
12885,0,1
12887,0,2
12888,0,1
12889,0,1
12890,0,1
12893,0,3
12894,0,1
12895,0,1
12897,0,2
12898,0,1
12899,0,1
12901,1,2
12903,0,2
12904,0,1
12905,0,1
12908,0,3
12909,0,1
12910,0,1
12912,0,2
12913,0,1
12914,0,1
12916,1,2
12918,0,2
12919,0,1
12920,0,1
12923,0,3
12924,0,1
12925,0,1
12927,1,2
12929,0,2
12930,0,1
12931,0,1
12934,0,3
12935,0,1
12936,0,1
12939,0,3
12940,0,1
12941,0,1
12943,1,2
12945,0,2
12946,0,1
12947,0,1
12950,0,3
12951,0,1
12952,0,1
12954,0,2
12955,0,1
12956,0,1
12958,1,2
12960,0,2
12961,0,1
12962,0,1
12964,0,2
12965,0,1
12966,0,1
12968,0,2
12969,0,1
12970,0,1
12972,1,2
12974,0,2
12975,0,1
12977,1,2
12979,0,2
12980,0,1
12981,0,1
12983,0,2
12984,0,1
12985,0,1
12987,1,2
12989,0,2
12990,0,1
12992,1,2
12994,0,2
12995,0,1
12996,0,1
12999,0,3
13000,0,1
13001,0,1
13003,1,2
13005,0,2
13006,0,1
13007,0,1
13010,0,3
13011,0,1
13012,0,1
13014,0,2
13015,0,1
13016,0,1
13017,0,1
13020,0,3
13021,0,1
13022,0,1
13024,0,2
13025,0,1
13026,0,1
13028,1,2
13030,0,2
13031,0,1
13033,1,2
13035,0,2
13036,0,1
13037,0,1
13040,0,3
13041,0,1
13042,0,1
13044,1,2
13046,0,2
13047,0,1
13048,0,1
13051,0,3
13052,0,1
13053,0,1
13055,0,2
13056,0,1
13057,0,1
13058,0,1
13061,0,3
13062,0,1
13063,0,1
13066,0,3
13067,0,1
13068,0,1
13070,1,2
13072,0,2
13073,0,1
13074,0,1
13077,0,3
13078,0,1
13079,0,1
13081,0,2
13082,0,1
13083,0,1
13084,0,1
13087,0,3
13088,0,1
13089,0,1
13091,0,2
13092,0,1
13093,0,1
13096,0,3
13097,0,1
13098,0,1
13100,0,2
13101,0,1
13102,0,1
13103,0,1
13106,0,3
13107,0,1
13108,0,1
13110,0,2
13111,0,1
13112,0,1
13114,0,2
13115,0,1
13116,0,1
13117,0,1
13120,0,3
13121,0,1
13122,0,1
13125,0,3
13126,0,1
13128,0,2
13130,0,2
13131,0,1
13132,0,1
13135,0,3
13136,0,1
13137,0,1
13140,0,3
13141,0,1
13142,0,1
13145,0,3
13146,0,1
13147,0,1
13149,0,2
13150,0,1
13151,0,1
13153,1,2
13155,0,2
13156,0,1
13157,0,1
13160,0,3
13161,0,1
13162,0,1
13164,0,2
13165,0,1
13166,0,1
13168,1,2
13170,0,2
13171,0,1
13173,1,2
13175,0,2
13176,0,1
13177,0,1
13179,0,2
13180,0,1
13181,0,1
13183,1,2
13185,0,2
13186,0,1
13188,0,2
13190,1,2
13192,0,2
13194,0,2
13195,0,1
13198,0,3
13199,0,1
13202,0,3
13204,0,2
13205,0,1
13207,0,2
13208,0,1
13211,0,3
13212,0,1
13215,0,3
13217,1,2
13219,0,2
13221,0,2
13222,0,1
13225,0,3
13227,1,2
13229,0,2
13231,0,2
13232,0,1
13235,0,3
13237,0,2
13239,1,2
13241,0,2
13244,0,3
13246,1,2
13248,0,2
13251,0,3
13253,0,2
13255,1,2
13257,0,2
13259,0,2
13260,0,1
13263,0,3
13265,0,2
13266,0,1
13268,1,2
13270,0,2
13271,0,1
13273,0,2
13274,0,1
13275,0,1
13277,0,2
13278,0,1
13279,0,1
13282,0,3
13283,0,1
13284,0,1
13286,0,2
13287,0,1
13288,0,1
13289,0,1
13292,0,3
13293,0,1
13294,0,1
13296,0,2
13297,0,1
13298,0,1
13300,1,2
13302,0,2
13303,0,1
13305,1,2
13307,0,2
13308,0,1
13309,0,1
13312,0,3
13313,0,1
13314,0,1
13316,0,2
13317,0,1
13318,0,1
13319,0,1
13322,0,3
13323,0,1
13324,0,1
13326,0,2
13327,0,1
13328,0,1
13330,0,2
13332,0,2
13333,0,1
13334,0,1
13337,0,3
13338,0,1
13339,0,1
13342,0,3
13343,0,1
13344,0,1
13346,0,2
13347,0,1
13348,0,1
13349,0,1
13352,0,3
13353,0,1
13354,0,1
13357,0,3
13358,0,1
13359,0,1
13361,0,2
13362,0,1
13363,0,1
13366,0,3
13367,0,1
13368,0,1
13370,1,2
13372,0,2
13373,0,1
13375,1,2
13377,0,2
13378,0,1
13380,1,2
13382,0,2
13383,0,1
13385,1,2
13387,0,2
13388,0,1
13389,0,1
13391,0,2
13392,0,1
13393,0,1
13395,1,2
13397,0,2
13398,0,1
13399,0,1
13402,0,3
13403,0,1
13404,0,1
13406,1,2
13408,0,2
13409,0,1
13411,1,2
13413,0,2
13414,0,1
13416,1,2
13418,0,2
13419,0,1
13421,1,2
13423,0,2
13424,0,1
13425,0,1
13428,0,3
13429,0,1
13430,0,1
13432,0,2
13433,0,1
13434,0,1
13436,1,2
13438,0,2
13439,0,1
13440,0,1
13442,0,2
13443,0,1
13444,0,1
13446,1,2
13448,0,2
13449,0,1
13451,1,2
13453,0,2
13454,0,1
13455,0,1
13457,0,2
13458,0,1
13459,0,1
13460,0,1
13463,0,3
13464,0,1
13465,0,1
13467,1,2
13469,0,2
13470,0,1
13471,0,1
13474,0,3
13475,0,1
13476,0,1
13478,0,2
13479,0,1
13480,0,1
13482,1,2
13484,0,2
13485,0,1
13486,0,1
13489,0,3
13490,0,1
13491,0,1
13494,0,3
13495,0,1
13496,0,1
13498,0,2
13499,0,1
13500,0,1
13501,0,1
13504,0,3
13505,0,1
13506,0,1
13508,0,2
13509,0,1
13510,0,1
13512,1,2
13514,0,2
13515,0,1
13517,1,2
13519,0,2
13520,0,1
13521,0,1
13524,0,3
13525,0,1
13526,0,1
13528,1,2
13530,0,2
13531,0,1
13533,0,2
13535,0,2
13536,0,1
13537,0,1
13540,0,3
13541,0,1
13542,0,1
13544,0,2
13545,0,1
13546,0,1
13548,1,2
13550,0,2
13551,0,1
13552,0,1
13555,0,3
13556,0,1
13557,0,1
13559,0,2
13560,0,1
13561,0,1
13563,1,2
13565,0,2
13566,0,1
13567,0,1
13570,0,3
13571,0,1
13572,0,1
13574,1,2
13576,0,2
13577,0,1
13579,0,2
13580,0,1
13581,0,1
13583,0,2
13584,0,1
13585,0,1
13587,1,2
13589,0,2
13590,0,1
13592,1,2
13594,0,2
13595,0,1
13597,1,2
13599,0,2
13600,0,1
13602,1,2
13604,0,2
13605,0,1
13607,0,2
13608,0,1
13609,0,1
13610,0,1
13613,0,3
13614,0,1
13616,1,2
13618,0,2
13619,0,1
13620,0,1
13623,0,3
13624,0,1
13625,0,1
13627,0,2
13628,0,1
13630,1,2
13632,0,2
13633,0,1
13635,1,2
13637,0,2
13640,0,3
13642,0,2
13643,0,1
13644,0,1
13646,1,2
13649,1,3
13651,0,2
13654,0,3
13656,0,2
13658,1,2
13660,0,2
13662,0,2
13664,1,2
13666,0,2
13667,0,1
13670,0,3
13671,0,1
13672,0,1
13675,0,3
13676,0,1
13677,0,1
13680,0,3
13681,0,1
13683,1,2
13685,0,2
13686,0,1
13688,1,2
13690,0,2
13691,0,1
13693,1,2
13695,0,2
13696,0,1
13698,0,2
13699,0,1
13700,0,1
13702,0,2
13703,0,1
13704,0,1
13705,0,1
13708,0,3
13709,0,1
13710,0,1
13712,0,2
13713,0,1
13714,0,1
13716,1,2
13718,0,2
13719,0,1
13721,0,2
13723,0,2
