time (ms),latency (ms),consume (ms)
9290,182,2
9290,179,0
9291,178,1
9291,177,0
9292,175,1
9293,173,1
9293,171,0
9294,171,1
9294,170,0
9296,170,2
9297,169,1
9297,168,0
9298,162,1
9300,162,2
9300,160,0
9301,160,1
9301,159,0
9302,159,1
9303,158,1
9303,155,0
9304,155,1
9306,155,2
9306,154,0
9307,154,1
9308,151,1
9308,148,0
9309,148,1
9309,146,0
9311,147,2
9312,147,1
9312,146,0
9313,145,1
9315,143,2
9315,142,0
9316,142,1
9317,142,1
9317,141,0
9318,141,1
9319,141,1
9320,140,1
9321,137,1
9321,136,0
9322,136,1
9322,135,0
9323,135,1
9325,136,2
9325,135,0
9326,135,1
9326,134,0
9327,134,1
9328,132,1
9328,131,0
9329,129,1
9330,129,1
9331,129,1
9331,127,0
9332,127,1
9333,127,1
9333,121,0
9334,121,1
9336,122,2
9336,121,0
9337,120,1
9338,120,1
9338,119,0
9339,118,1
9339,117,0
9341,118,2
9341,116,0
9342,115,1
9349,121,7
9349,120,0
9351,120,2
9352,120,1
9352,119,0
9353,119,1
9354,119,1
9354,118,0
9355,117,1
9356,117,1
9356,116,0
9357,116,1
9358,116,1
9359,116,1
9359,115,0
9360,115,1
9361,115,1
9361,114,0
9363,115,2
9363,114,0
9364,114,1
9364,113,0
9366,113,2
9366,112,0
9367,112,1
9368,112,1
9369,111,1
9369,110,0
9370,110,1
9370,109,0
9371,108,1
9372,108,1
9373,107,1
9374,106,1
9374,105,0
9375,104,1
9375,103,0
9376,103,1
9377,103,1
9379,103,2
9379,102,0
9380,102,1
9380,101,0
9381,101,1
9381,99,0
9382,99,1
9383,99,1
9384,99,1
9385,99,1
9385,98,0
9386,97,1
9387,96,1
9389,97,2
9389,96,0
9390,96,1
9390,95,0
9391,95,1
9391,94,0
9392,94,1
9393,94,1
9394,93,1
9395,93,1
9395,92,0
9396,92,1
9397,92,1
9399,93,2
9399,92,0
9400,92,1
9400,91,0
9401,91,1
9402,91,1
9402,90,0
9404,91,2
9404,90,0
9405,90,1
9405,89,0
9406,89,1
9407,89,1
9407,88,0
9408,88,1
9409,87,1
9410,87,1
9411,87,1
9411,85,0
9412,85,1
9412,84,0
9413,84,1
9413,83,0
9414,82,1
9415,82,1
9416,82,1
9417,82,1
9417,81,0
9418,81,1
9418,80,0
9419,79,1
9420,79,1
9422,80,2
9422,79,0
9423,79,1
9423,78,0
9424,78,1
9424,77,0
9425,77,1
9426,76,1
9426,75,0
9428,76,2
9428,75,0
9429,74,1
9429,73,0
9430,72,1
9431,72,1
9433,73,2
9433,72,0
9434,72,1
9434,71,0
9435,71,1
9435,70,0
9436,70,1
9437,69,1
9437,68,0
9437,66,0
9439,67,2
9439,66,0
9441,67,2
9441,65,0
9442,65,1
9442,64,0
9443,64,1
9444,63,1
9446,64,2
9446,63,0
9447,63,1
9447,62,0
9448,62,1
9448,61,0
9449,61,1
9450,61,1
9450,59,0
9452,60,2
9452,59,0
9453,59,1
9453,58,0
9454,58,1
9455,58,1
9455,57,0
9456,57,1
9456,56,0
9457,56,1
9458,55,1
9459,55,1
9460,55,1
9460,54,0
9461,54,1
9461,52,0
9462,51,1
9469,57,7
9470,56,1
9471,56,1
9471,55,0
9472,55,1
9473,54,1
9473,53,0
9474,53,1
9475,53,1
9475,51,0
9476,51,1
9476,50,0
9477,50,1
9478,50,1
9479,49,1
9480,49,1
9480,48,0
9481,48,1
9481,46,0
9483,47,2
9483,45,0
9484,44,1
9485,43,1
9485,42,0
9486,42,1
9486,41,0
9487,40,1
9488,40,1
9489,40,1
9490,39,1
9490,37,0
9491,37,1
9491,36,0
9492,35,1
9493,35,1
9495,35,2
9495,34,0
9496,33,1
9496,32,0
9497,32,1
9497,31,0
9498,31,1
9499,30,1
9499,28,0
9501,28,2
9501,27,0
9502,26,1
9502,25,0
9503,25,1
9503,24,0
9504,24,1
9504,22,0
9505,21,1
9506,21,1
9506,20,0
9508,21,2
9509,21,1
9509,20,0
9510,20,1
9512,21,2
9512,19,0
9513,19,1
9513,17,0
9514,17,1
9514,16,0
9515,16,1
9516,14,1
9516,12,0
9517,12,1
9518,12,1
9519,12,1
9520,12,1
9520,11,0
9521,11,1
9521,10,0
9523,11,2
9524,10,1
9524,9,0
9525,9,1
9526,8,1
9526,7,0
9526,6,0
9528,7,2
9528,6,0
9529,6,1
9530,6,1
9531,6,1
9531,4,0
9535,7,4
9535,5,0
9536,5,1
9536,4,0
9540,7,4
9541,7,1
9541,5,0
9542,5,1
9544,6,2
9544,5,0
9545,5,1
9546,5,1
9546,4,0
9549,6,3
9550,6,1
9550,5,0
9551,5,1
9551,4,0
9554,6,3
9554,5,0
9555,5,1
9556,5,1
9559,6,3
9559,5,0
9560,5,1
9561,5,1
9561,4,0
9567,7,6
9567,6,0
9568,5,1
9568,4,0
9572,7,4
9573,7,1
9574,6,1
9574,5,0
9575,5,1
9578,7,3
9579,6,1
9580,6,1
9580,4,0
9584,7,4
9584,6,0
9585,6,1
9586,5,1
9586,4,0
9589,6,3
9589,5,0
9590,5,1
9591,5,1
9594,6,3
9595,6,1
9596,6,1
9596,5,0
9597,5,1
9602,8,5
9602,7,0
9603,6,1
9604,5,1
9607,7,3
9608,7,1
9608,5,0
9609,5,1
9609,4,0
9611,5,2
9612,5,1
9612,4,0
9613,4,1
9616,6,3
9622,11,6
9623,11,1
9624,11,1
9625,11,1
9627,12,2
9627,10,0
9628,10,1
9629,9,1
9629,8,0
9630,8,1
9630,7,0
9632,8,2
9632,7,0
9633,7,1
9633,6,0
9634,6,1
9635,6,1
9637,7,2
9637,6,0
9638,5,1
9639,5,1
9639,4,0
9642,6,3
9642,5,0
9643,5,1
9643,4,0
9648,8,5
9649,6,1
9649,5,0
9650,5,1
9651,5,1
9654,6,3
9655,6,1
9656,6,1
9656,4,0
9660,7,4
9660,6,0
9661,6,1
9662,5,1
9662,4,0
9665,6,3
9666,6,1
9666,5,0
9667,5,1
9670,7,3
9671,6,1
9671,5,0
9672,5,1
9673,4,1
9677,7,4
9678,7,1
9678,6,0
9679,5,1
9682,7,3
9683,7,1
9683,5,0
9684,5,1
9684,4,0
9687,6,3
9688,6,1
9688,5,0
9689,5,1
9691,5,2
9692,5,1
9693,5,1
9693,4,0
9694,4,1
9697,6,3
9698,6,1
9699,6,1
9699,4,0
9703,7,4
9703,6,0
9704,6,1
9705,5,1
9705,4,0
9708,6,3
9709,6,1
9709,5,0
9710,5,1
9712,6,2
9713,5,1
9713,4,0
9714,4,1
9715,4,1
9718,6,3
9719,6,1
9720,6,1
9720,4,0
9724,7,4
9725,7,1
9725,6,0
9726,5,1
9727,5,1
9729,6,2
9729,5,0
9731,6,2
9731,5,0
9735,7,4
9736,7,1
9736,5,0
9737,5,1
9739,6,2
9739,5,0
9740,5,1
9740,4,0
9741,4,1
9744,6,3
9745,6,1
9745,5,0
9746,5,1
9747,5,1
9749,6,2
9750,5,1
9750,4,0
9751,4,1
9753,5,2
9754,5,1
9754,4,0
9755,4,1
9755,3,0
9759,6,4
9760,6,1
9761,6,1
9761,4,0
9765,7,4
9766,7,1
9766,6,0
9767,5,1
9768,5,1
9770,6,2
9771,6,1
9771,5,0
9772,5,1
9774,5,2
9775,5,1
9775,4,0
9776,4,1
9777,4,1
9779,5,2
9780,5,1
9780,4,0
9781,4,1
9784,6,3
9785,6,1
9786,6,1
9786,5,0
9787,4,1
9789,5,2
9790,5,1
9791,5,1
9791,4,0
9795,7,4
9796,7,1
9797,7,1
9797,5,0
9805,11,8
9806,11,1
9806,10,0
9807,10,1
9808,10,1
9808,9,0
9809,9,1
9809,8,0
9810,8,1
9811,7,1
9812,7,1
9813,7,1
9813,6,0
9814,5,1
9817,7,3
9817,6,0
9818,6,1
9819,5,1
9819,4,0
9822,6,3
9822,5,0
9823,5,1
9823,4,0
9828,8,5
9829,6,1
9829,5,0
9830,5,1
9831,5,1
9834,6,3
9835,6,1
9836,6,1
9836,4,0
9838,5,2
9839,5,1
9840,5,1
9840,4,0
9841,4,1
9845,7,4
9845,6,0
9846,5,1
9847,5,1
9850,7,3
9851,6,1
9851,5,0
9852,5,1
9852,3,0
9855,5,3
9856,5,1
9856,4,0
9857,4,1
9860,6,3
9861,6,1
9862,6,1
9862,4,0
9863,4,1
9867,7,4
9867,6,0
9868,5,1
9869,5,1
9872,7,3
9873,6,1
9874,6,1
9874,5,0
9874,4,0
9879,7,5
9879,6,0
9880,5,1
9880,4,0
9884,7,4
9884,6,0
9885,5,1
9886,5,1
9886,4,0
9889,6,3
9889,5,0
9890,5,1
9891,5,1
9894,6,3
9895,6,1
9896,6,1
9896,5,0
9897,5,1
9901,7,4
9901,6,0
9902,5,1
9902,4,0
9906,7,4
9907,7,1
9907,5,0
9908,5,1
9909,5,1
9911,6,2
9911,5,0
9912,5,1
9913,5,1
9918,8,5
9919,8,1
9920,8,1
9920,7,0
9921,7,1
9925,7,4
9926,7,1
9927,6,1
9927,5,0
9931,7,4
9931,6,0
9932,6,1
9932,4,0
9933,4,1
9937,7,4
9938,6,1
9938,5,0
9939,5,1
9941,6,2
9941,4,0
9942,4,1
9943,4,1
9943,3,0
9947,5,4
9948,5,1
9949,5,1
9949,4,0
9952,6,3
9953,6,1
9954,6,1
9954,4,0
9955,4,1
9959,7,4
9960,7,1
9960,5,0
9961,5,1
9964,7,3
9965,6,1
9966,6,1
9966,5,0
9967,4,1
9971,7,4
9971,6,0
9972,5,1
9972,4,0
9975,6,3
9976,6,1
9977,6,1
9978,6,1
9978,5,0
9981,6,3
9982,6,1
9983,5,1
9983,4,0
9987,7,4
9989,8,2
9990,8,1
9992,8,2
9992,7,0
9993,7,1
9993,6,0
10002,13,9
10004,14,2
10004,13,0
10005,12,1
10005,11,0
10006,11,1
10007,11,1
10007,9,0
10008,9,1
10008,8,0
10010,9,2
10011,8,1
10012,7,1
10012,6,0
10013,6,1
10013,5,0
10015,6,2
10016,6,1
10016,5,0
10017,5,1
10020,6,3
10021,6,1
10022,6,1
10022,5,0
10023,4,1
10027,7,4
10027,6,0
10028,5,1
10028,4,0
10032,7,4
10033,7,1
10033,5,0
10034,5,1
10034,4,0
10037,6,3
10037,5,0
10038,5,1
10039,5,1
10042,6,3
10042,5,0
10043,5,1
10044,5,1
10044,4,0
10050,7,6
10050,6,0
10051,6,1
10052,5,1
10055,7,3
10056,6,1
10056,5,0
10057,5,1
10058,5,1
10061,6,3
10062,6,1
10063,6,1
10063,4,0
10065,5,2
10066,5,1
10067,5,1
10067,4,0
10068,4,1
10072,7,4
10072,6,0
10073,5,1
10074,5,1
10077,7,3
10077,5,0
10078,5,1
10079,5,1
10079,4,0
10085,7,6
10085,6,0
10086,6,1
10087,5,1
10090,7,3
10091,7,1
10092,6,1
10092,5,0
10093,5,1
10097,8,4
10097,6,0
10098,6,1
10099,5,1
10101,6,2
10101,5,0
10102,5,1
10103,5,1
10104,5,1
10106,6,2
10107,6,1
10107,5,0
10108,5,1
10112,7,4
10112,6,0
10113,6,1
10114,6,1
10114,4,0
10117,6,3
10117,5,0
10118,5,1
10118,4,0
10123,8,5
10124,6,1
10124,5,0
10125,5,1
10126,5,1
10129,6,3
10130,6,1
10131,6,1
10131,4,0
10135,7,4
10135,6,0
10136,6,1
10137,5,1
10137,4,0
10140,6,3
10141,6,1
10143,7,2
10148,11,5
10150,12,2
10152,12,2
10155,14,3
10157,15,2
10158,14,1
10160,14,2
10164,17,4
10166,17,2
10167,17,1
10169,18,2
10171,15,2
10172,15,1
10174,15,2
10176,15,2
10179,16,3
10180,10,1
10182,9,2
10184,10,2
10188,13,4
10190,10,2
10191,10,1
10195,12,4
10196,11,1
10199,12,3
10200,10,1
10202,10,2
10205,12,3
10207,13,2
10209,11,2
10211,11,2
10212,11,1
10214,11,2
10217,11,3
10219,10,2
10221,9,2
10222,9,1
10226,11,4
10251,34,25
10252,32,1
10257,35,5
10259,36,2
10263,38,4
10265,37,2
10268,39,3
10270,40,2
10273,42,3
10274,41,1
10276,42,2
10279,43,3
10281,44,2
10283,44,2
10285,45,2
10287,45,2
10289,45,2
10292,47,3
10293,46,1
10295,45,2
10296,44,1
10299,46,3
10301,46,2
10303,46,2
10305,47,2
10307,47,2
10310,49,3
10312,49,2
10313,48,1
10315,49,2
10318,51,3
10320,50,2
10322,50,2
10323,50,1
10326,51,3
10328,51,2
10331,50,3
10332,50,1
10334,50,2
10335,50,1
10339,50,4
10340,49,1
10342,49,2
10344,50,2
10347,50,3
10350,50,3
10351,49,1
10353,49,2
10354,49,1
10358,49,4
10359,48,1
10361,49,2
10364,50,3
10365,49,1
10368,49,3
10370,49,2
10371,48,1
10373,49,2
10376,48,3
10378,48,2
10380,49,2
10382,47,2
10384,48,2
10387,49,3
10389,48,2
10390,48,1
10392,49,2
10395,48,3
10397,48,2
10399,47,2
10400,47,1
10403,48,3
10404,47,1
10407,48,3
10409,48,2
10411,49,2
10412,46,1
10413,45,1
10417,46,4
10419,47,2
10420,46,1
10423,46,3
10425,46,2
10427,46,2
10429,46,2
10431,45,2
10432,44,1
10435,44,3
10437,45,2
10439,46,2
10441,44,2
10443,44,2
10446,45,3
10448,46,2
10450,44,2
10451,43,1
10454,44,3
10456,44,2
10457,43,1
10459,42,2
10460,42,1
10463,42,3
10466,44,3
10468,43,2
10470,42,2
10471,41,1
10473,41,2
10475,42,2
10477,40,2
10480,42,3
10481,41,1
10483,41,2
10486,42,3
10488,42,2
10490,41,2
10492,41,2
10493,41,1
10496,41,3
10498,40,2
10500,41,2
10501,40,1
10504,40,3
10506,39,2
10509,37,3
10510,36,1
10512,36,2
10514,35,2
10517,35,3
10519,36,2
10521,37,2
10523,35,2
10526,36,3
10528,37,2
10530,36,2
10531,36,1
10533,35,2
10536,35,3
10538,36,2
10540,37,2
10541,35,1
10544,34,3
10546,35,2
10549,37,3
10550,37,1
10553,36,3
10555,36,2
10558,38,3
10559,37,1
10560,35,1
10563,36,3
10566,37,3
10568,37,2
10569,35,1
10571,34,2
10574,35,3
10577,36,3
10599,57,22
10601,55,2
10602,54,1
10607,57,5
10608,57,1
10612,60,4
10615,60,3
10616,59,1
10618,58,2
10621,60,3
10623,59,2
10624,58,1
10626,57,2
10629,59,3
10630,58,1
10633,58,3
10635,59,2
10637,57,2
10638,57,1
10641,58,3
10641,56,0
10642,56,1
10643,56,1
10643,55,0
10644,54,1
10644,52,0
10646,53,2
10647,52,1
10647,50,0
10648,50,1
10649,49,1
10649,47,0
10651,48,2
10652,46,1
10652,44,0
10653,44,1
10653,43,0
10654,42,1
10654,40,0
10656,40,2
10656,39,0
10657,38,1
10658,36,1
10659,34,1
10659,33,0
10660,32,1
10660,28,0
10661,27,1
10661,25,0
10662,24,1
10664,25,2
10664,23,0
10665,23,1
10665,22,0
10666,21,1
10667,21,1
10667,20,0
10669,21,2
10669,20,0
10670,20,1
10671,20,1
10671,19,0
10672,19,1
10672,17,0
10673,16,1
10673,15,0
10675,15,2
10675,14,0
10676,14,1
10677,14,1
10677,12,0
10678,12,1
10678,11,0
10679,11,1
10679,10,0
10681,10,2
10682,10,1
10683,10,1
10683,7,0
10684,7,1
10684,6,0
10685,5,1
10688,7,3
10688,6,0
10689,6,1
10689,4,0
10694,8,5
10694,7,0
10695,6,1
10696,6,1
10697,6,1
10701,8,4
10701,6,0
10702,6,1
10702,4,0
10706,7,4
10706,6,0
10707,5,1
10708,5,1
10708,4,0
10711,6,3
10711,5,0
10712,5,1
10713,5,1
10716,7,3
10716,5,0
10717,5,1
10718,5,1
10718,4,0
10728,11,10
10728,10,0
10729,10,1
10729,3,0
10735,8,6
10736,6,1
10736,4,0
10737,4,1
10738,4,1
10745,7,7
10745,5,0
10746,5,1
10746,4,0
10752,8,6
10752,5,0
10753,5,1
10753,4,0
10754,3,1
10760,6,6
10760,4,0
10761,4,1
10761,3,0
10767,8,6
10767,5,0
10768,5,1
10768,3,0
10769,3,1
10776,7,7
10776,5,0
10777,5,1
10777,3,0
10783,8,6
10784,6,1
10784,5,0
10785,4,1
10785,3,0
10793,7,8
10793,5,0
10794,5,1
10794,4,0
10800,8,6
10800,5,0
10801,5,1
10801,4,0
10802,3,1
10808,6,6
10808,5,0
10814,10,6
10815,10,1
10817,10,2
10818,6,1
10819,6,1
10819,5,0
10820,4,1
10824,7,4
10824,6,0
10825,5,1
10825,4,0
10829,7,4
10830,7,1
10830,5,0
10831,5,1
10832,5,1
10835,7,3
10836,6,1
10837,6,1
10837,4,0
10841,7,4
10841,6,0
10842,6,1
10843,5,1
10843,4,0
10846,6,3
10846,5,0
10847,5,1
10848,5,1
10850,6,2
10850,5,0
10851,5,1
10852,5,1
10852,4,0
10855,6,3
10856,6,1
10857,6,1
10857,4,0
10861,7,4
10861,6,0
10862,6,1
10862,4,0
10863,4,1
10866,6,3
10867,6,1
10867,5,0
10868,5,1
10870,5,2
10871,5,1
10871,4,0
10872,4,1
10873,4,1
10876,6,3
10877,6,1
10878,6,1
10878,4,0
10882,7,4
10882,6,0
10883,6,1
10884,5,1
10884,4,0
10887,6,3
10887,5,0
10888,5,1
10888,4,0
10892,7,4
10893,7,1
10893,5,0
10894,5,1
10895,5,1
10897,6,2
10897,5,0
10898,5,1
10899,5,1
10902,6,3
10903,6,1
10903,5,0
10904,5,1
10905,5,1
10907,6,2
10908,6,1
10908,5,0
10909,5,1
10912,6,3
10913,6,1
10914,6,1
10914,5,0
10915,4,1
10918,6,3
10919,6,1
10920,5,1
10920,4,0
10924,7,4
10925,7,1
10925,6,0
10926,5,1
10926,4,0
10930,7,4
10930,6,0
10931,6,1
10932,6,1
10934,6,2
10934,5,0
10935,5,1
10936,5,1
10936,4,0
10939,6,3
10939,5,0
10940,5,1
10941,5,1
10944,7,3
10945,7,1
10946,6,1
10946,5,0
10947,5,1
10949,5,2
10950,5,1
10951,5,1
10951,4,0
10955,7,4
10955,6,0
10956,6,1
10956,4,0
10957,4,1
10961,7,4
10961,5,0
10962,5,1
10963,5,1
10966,7,3
10967,6,1
10968,6,1
10968,5,0
10968,4,0
10972,6,4
10973,6,1
10974,6,1
10974,4,0
10978,7,4
10978,6,0
10979,6,1
10980,5,1
10980,4,0
10983,6,3
10983,5,0
10984,5,1
10985,5,1
10988,7,3
10989,6,1
10989,5,0
10990,5,1
10990,3,0
10995,7,5
10996,6,1
10996,5,0
10997,5,1
11001,7,4
11007,12,6
11008,11,1
11009,11,1
11009,10,0
11011,11,2
11012,11,1
11012,10,0
11013,9,1
11013,8,0
11014,8,1
11015,8,1
11015,7,0
11016,6,1
11017,6,1
11018,6,1
11019,6,1
11019,4,0
11021,5,2
11022,5,1
11023,5,1
11023,4,0
11024,4,1
11028,7,4
11028,6,0
11029,5,1
11030,5,1
11032,6,2
11032,5,0
11033,5,1
11034,5,1
11035,5,1
11037,6,2
11037,5,0
11038,5,1
11039,5,1
11042,6,3
11043,6,1
11044,6,1
11044,5,0
11045,5,1
11048,6,3
11048,5,0
11049,5,1
11049,4,0
11053,7,4
11053,6,0
11054,5,1
11055,5,1
11055,4,0
11058,6,3
11058,5,0
11059,5,1
11060,5,1
11063,7,3
11064,7,1
11064,5,0
11065,5,1
11065,4,0
11069,6,4
11070,6,1
11071,6,1
11071,4,0
11075,7,4
11076,7,1
11076,5,0
11077,5,1
11078,5,1
11080,6,2
11080,5,0
11081,5,1
11082,5,1
11085,6,3
11086,6,1
11087,6,1
11087,5,0
11088,5,1
11091,6,3
11091,5,0
11092,5,1
11092,4,0
11096,7,4
11097,7,1
11097,5,0
11098,5,1
11099,5,1
11102,7,3
11102,6,0
11103,6,1
11103,5,0
11107,7,4
11108,7,1
11108,5,0
11109,5,1
11110,5,1
11113,7,3
11114,6,1
11115,6,1
11115,4,0
11117,5,2
11118,5,1
11119,5,1
11119,4,0
11120,4,1
11123,6,3
11123,5,0
11124,5,1
11124,4,0
11128,7,4
11129,7,1
11129,5,0
11130,5,1
11132,6,2
11132,5,0
11133,5,1
11134,5,1
11134,4,0
11136,5,2
11137,5,1
11138,5,1
11139,5,1
11139,4,0
11146,9,7
11148,9,2
11149,9,1
11151,9,2
11155,12,4
11157,12,2
11159,12,2
11160,9,1
11162,10,2
11165,11,3
11168,10,3
11169,9,1
11172,11,3
11173,10,1
11176,9,3
11178,9,2
11179,9,1
11181,10,2
11185,10,4
11187,10,2
11189,9,2
11191,10,2
11194,11,3
11196,9,2
11198,9,2
11200,10,2
11201,9,1
11204,9,3
11206,8,2
11208,9,2
11210,8,2
11213,10,3
11215,8,2
11218,9,3
11219,9,1
11238,27,19
11242,27,4
11244,27,2
11246,28,2
11251,31,5
11255,31,4
11257,31,2
11258,30,1
11261,32,3
11263,32,2
11266,33,3
11267,33,1
11269,34,2
11272,35,3
11274,35,2
11276,34,2
11277,34,1
11280,35,3
11282,35,2
11284,35,2
11286,36,2
11287,36,1
11289,37,2
11292,39,3
11294,39,2
11296,38,2
11297,38,1
11300,40,3
11302,39,2
11305,40,3
11306,39,1
11308,40,2
11310,40,2
11313,39,3
11315,40,2
11318,41,3
11319,41,1
11322,41,3
11323,39,1
11325,38,2
11327,39,2
11330,40,3
11332,39,2
11333,38,1
11335,38,2
11338,40,3
11340,39,2
11342,38,2
11344,38,2
11345,38,1
11348,39,3
11350,38,2
11352,39,2
11353,39,1
11356,40,3
11358,38,2
11360,37,2
11362,38,2
11364,39,2
11366,40,2
11369,39,3
11371,38,2
11372,38,1
11374,38,2
11375,36,1
11377,35,2
11380,37,3
11383,38,3
11385,39,2
11386,36,1
11387,36,1
11391,38,4
11393,38,2
11394,36,1
11395,35,1
11399,37,4
11401,38,2
11403,38,2
11405,37,2
11406,33,1
11410,35,4
11412,34,2
11413,33,1
11414,32,1
11418,34,4
11421,34,3
11422,34,1
11424,33,2
11426,31,2
11429,33,3
11430,33,1
11432,33,2
11433,31,1
11437,33,4
11439,33,2
11441,34,2
11442,32,1
11444,33,2
11447,33,3
11449,34,2
11451,33,2
11452,32,1
11455,34,3
11457,34,2
11459,35,2
11461,33,2
11464,35,3
11465,32,1
11468,34,3
11469,33,1
11471,32,2
11474,33,3
11476,34,2
11478,33,2
11480,32,2
11482,32,2
11484,32,2
11486,33,2
11488,32,2
11489,30,1
11491,31,2
11495,33,4
11496,33,1
11498,31,2
11500,31,2
11502,32,2
11504,32,2
11507,32,3
11508,30,1
11510,31,2
11511,30,1
11515,32,4
11517,31,2
11519,30,2
11520,29,1
11522,30,2
11526,32,4
11527,29,1
11529,30,2
11530,29,1
11534,31,4
11536,30,2
11537,28,1
11539,28,2
11541,29,2
11545,31,4
11546,29,1
11548,28,2
11550,29,2
11553,30,3
11555,30,2
11556,28,1
11558,29,2
11560,29,2
11564,31,4
11566,30,2
11591,52,25
11593,53,2
11597,55,4
11599,55,2
11604,59,5
11606,59,2
11609,60,3
11612,60,3
11613,59,1
11615,58,2
11618,60,3
11620,61,2
11622,58,2
11624,56,2
11625,56,1
11627,56,2
11631,58,4
11632,57,1
11634,58,2
11636,58,2
11639,60,3
11640,58,1
11641,58,1
11642,58,1
11642,57,0
11643,56,1
11643,55,0
11644,54,1
11645,53,1
11645,51,0
11647,51,2
11647,49,0
11648,49,1
11648,48,0
11649,46,1
11649,45,0
11650,45,1
11651,44,1
11651,43,0
11653,42,2
11654,41,1
11654,40,0
11655,39,1
11655,36,0
11656,33,1
11657,32,1
11657,31,0
11658,30,1
11659,29,1
11660,28,1
11660,27,0
11662,27,2
11662,24,0
11663,22,1
11663,21,0
11665,21,2
11665,20,0
11666,18,1
11667,18,1
11668,18,1
11668,16,0
11668,15,0
11669,15,1
11670,15,1
11670,13,0
11671,13,1
11673,14,2
11673,13,0
11674,12,1
11674,10,0
11675,9,1
11676,9,1
11677,8,1
11678,8,1
11679,8,1
11679,7,0
11680,6,1
11681,6,1
11681,5,0
11683,6,2
11683,5,0
11684,5,1
11684,4,0
11688,7,4
11688,6,0
11689,6,1
11690,6,1
11690,4,0
11693,6,3
11693,5,0
11694,5,1
11694,4,0
11698,7,4
11699,7,1
11699,5,0
11700,5,1
11701,5,1
11703,6,2
11704,5,1
11705,5,1
11705,4,0
11708,6,3
11709,6,1
11710,6,1
11710,4,0
11711,4,1
11715,7,4
11715,6,0
11716,5,1
11717,5,1
11720,7,3
11721,6,1
11721,5,0
11722,5,1
11723,5,1
11726,6,3
11727,6,1
11728,6,1
11728,4,0
11733,8,5
11734,8,1
11735,8,1
11735,6,0
11736,6,1
11738,7,2
11739,6,1
11739,5,0
11740,5,1
11742,5,2
11743,5,1
11743,4,0
11744,4,1
11745,4,1
11747,5,2
11748,5,1
11749,5,1
11749,4,0
11753,7,4
11753,6,0
11754,6,1
11755,5,1
11755,4,0
11758,6,3
11758,5,0
11759,5,1
11759,4,0
11763,7,4
11764,7,1
11764,5,0
11765,5,1
11765,4,0
11768,6,3
11768,5,0
11769,5,1
11770,5,1
11776,9,6
11777,9,1
11777,8,0
11778,8,1
11779,8,1
11780,7,1
11781,6,1
11782,6,1
11782,4,0
11784,5,2
11785,5,1
11785,4,0
11786,4,1
11787,4,1
11790,6,3
11790,5,0
11791,5,1
11791,4,0
11795,7,4
11796,7,1
11796,5,0
11797,5,1
11798,5,1
11801,7,3
11802,6,1
11803,6,1
11803,4,0
11805,5,2
11806,5,1
11806,4,0
11807,4,1
11808,4,1
11812,7,4
11812,6,0
11813,5,1
11813,4,0
11817,7,4
11818,7,1
11818,5,0
11819,5,1
11819,4,0
11822,6,3
11822,5,0
11823,5,1
11824,5,1
11827,6,3
11828,6,1
11829,6,1
11829,5,0
11830,5,1
11834,7,4
11834,6,0
11835,5,1
11835,4,0
11838,6,3
11839,6,1
11840,5,1
11840,4,0
11841,4,1
11845,7,4
11845,6,0
11846,5,1
11846,4,0
11850,7,4
11851,7,1
11851,5,0
11852,5,1
11853,5,1
11856,7,3
11857,6,1
11858,6,1
11858,4,0
11862,7,4
11862,6,0
11863,6,1
11863,4,0
11864,4,1
11868,7,4
11868,5,0
11869,5,1
11869,4,0
11874,8,5
11875,6,1
11876,6,1
11876,5,0
11877,5,1
11879,5,2
11880,5,1
11881,5,1
11881,4,0
11885,7,4
11885,6,0
11886,5,1
11887,5,1
11887,4,0
11890,6,3
11891,6,1
11891,5,0
11892,5,1
11896,8,4
11896,6,0
11897,6,1
11897,5,0
11898,4,1
11902,7,4
11902,5,0
11903,5,1
11904,5,1
11907,7,3
11907,6,0
11908,5,1
11909,5,1
11909,4,0
11915,7,6
11915,6,0
11916,5,1
11917,5,1
11920,7,3
11920,6,0
11921,5,1
11922,5,1
11922,4,0
11925,6,3
11925,5,0
11926,5,1
11927,5,1
11930,7,3
11931,6,1
11931,5,0
11932,5,1
11933,5,1
11937,7,4
11937,6,0
11938,6,1
11939,5,1
11941,6,2
11941,5,0
11942,5,1
11943,5,1
11943,4,0
11946,6,3
11946,5,0
11947,5,1
11947,4,0
11952,8,5
11953,6,1
11953,5,0
11954,5,1
11955,5,1
11957,5,2
11958,5,1
11959,5,1
11959,4,0
11962,6,3
11963,6,1
11964,6,1
11970,10,6
11971,10,1
11971,9,0
11972,9,1
11974,9,2
11975,9,1
11975,8,0
11976,8,1
11976,6,0
11977,6,1
11977,5,0
11979,6,2
11980,6,1
11980,5,0
11981,5,1
11984,6,3
11985,6,1
11985,5,0
11986,5,1
11986,4,0
11989,6,3
11989,5,0
11990,5,1
11991,5,1
11994,6,3
11995,6,1
11995,5,0
11996,5,1
11997,5,1
11999,5,2
12000,5,1
12001,5,1
12001,4,0
12005,7,4
12005,6,0
12006,6,1
12007,5,1
12007,4,0
12010,6,3
12010,5,0
12011,5,1
12012,5,1
12014,6,2
12015,6,1
12016,6,1
12016,5,0
12017,5,1
12021,7,4
12021,6,0
12022,5,1
12022,4,0
12026,7,4
12027,7,1
12027,5,0
12028,5,1
12029,5,1
