time (ms),latency (ms),consume (ms)
11195,0,1
11197,1,2
11198,0,1
11200,1,2
11201,0,1
11203,1,2
11204,0,1
11206,1,2
11208,1,2
11209,0,1
11211,0,2
11213,1,2
11215,1,2
11216,0,1
11218,0,2
11220,1,2
11222,1,2
11223,0,1
11225,1,2
11227,1,2
11228,0,1
11230,0,2
11231,0,1
11233,0,2
11234,0,1
11236,1,2
11237,0,1
11239,0,2
11241,1,2
11242,0,1
11244,0,2
11245,0,1
11247,1,2
11248,0,1
11250,1,2
11252,1,2
11253,0,1
11255,1,2
11257,1,2
11258,0,1
11260,1,2
11261,0,1
11263,1,2
11264,0,1
11265,0,1
11267,0,2
11269,1,2
11270,0,1
11272,1,2
11273,1,1
11274,0,1
11275,0,1
11277,1,2
11278,0,1
11280,1,2
11282,1,2
11283,0,1
11284,0,1
11286,1,2
11287,1,1
11288,0,1
11289,0,1
11291,1,2
11292,1,1
11293,0,1
11294,0,1
11296,1,2
11297,1,1
11298,0,1
11299,0,1
11301,1,2
11302,1,1
11303,0,1
11305,1,2
11306,1,1
11307,0,1
11309,1,2
11310,1,1
11311,0,1
11312,0,1
11314,1,2
11315,1,1
11316,0,1
11317,0,1
11319,1,2
11320,1,1
11321,0,1
11323,1,2
11324,1,1
11325,0,1
11327,1,2
11328,0,1
11330,1,2
11331,0,1
11333,1,2
11334,0,1
11336,1,2
11337,0,1
11339,1,2
11340,0,1
11342,0,2
11344,1,2
11345,0,1
11347,1,2
11349,1,2
11350,0,1
11352,1,2
11353,0,1
11355,0,2
11357,1,2
11359,1,2
11360,0,1
11362,1,2
11363,0,1
11365,0,2
11366,0,1
11368,0,2
11370,1,2
11371,0,1
11373,1,2
11374,0,1
11376,1,2
11377,1,1
11378,0,1
11380,0,2
11382,1,2
11383,0,1
11385,1,2
11386,0,1
11388,1,2
11389,0,1
11391,0,2
11394,2,3
11395,0,1
11397,0,2
11399,1,2
11400,0,1
11402,0,2
11404,1,2
11405,0,1
11407,1,2
11408,0,1
11410,1,2
11411,0,1
11413,0,2
11415,1,2
11417,1,2
11418,0,1
11420,1,2
11422,1,2
11423,0,1
11425,1,2
11426,0,1
11428,0,2
11430,1,2
11431,0,1
11433,0,2
11435,1,2
11436,0,1
11438,0,2
11440,1,2
11441,0,1
11443,1,2
11445,1,2
11446,0,1
11448,0,2
11449,0,1
11451,0,2
11453,1,2
11454,0,1
11456,1,2
11457,0,1
11459,0,2
11461,1,2
11463,1,2
11464,0,1
11466,1,2
11468,1,2
11469,0,1
11471,1,2
11473,1,2
11474,0,1
11476,1,2
11478,1,2
11479,0,1
11481,0,2
11483,1,2
11484,0,1
11486,0,2
11488,1,2
11489,0,1
11491,0,2
11493,1,2
11494,0,1
11496,1,2
11498,1,2
11499,0,1
11501,0,2
11502,0,1
11504,0,2
11505,0,1
11507,0,2
11509,1,2
11510,0,1
11512,1,2
11513,0,1
11515,0,2
11517,1,2
11518,0,1
11520,1,2
11522,1,2
11523,0,1
11525,1,2
11527,1,2
11528,0,1
11530,1,2
11531,0,1
11533,0,2
11535,1,2
11536,0,1
11538,1,2
11540,1,2
11541,0,1
11543,0,2
11545,0,2
11547,1,2
11549,1,2
11550,0,1
11552,0,2
11554,1,2
11556,1,2
11558,1,2
11559,0,1
11561,1,2
11563,1,2
11564,0,1
11566,0,2
11568,1,2
11569,1,1
11570,0,1
11574,0,4
11576,1,2
11578,1,2
11580,1,2
11582,1,2
11583,0,1
11585,1,2
11586,0,1
11588,0,2
11590,1,2
11592,1,2
11614,18,22
11614,17,0
11614,16,0
11614,15,0
11614,14,0
11614,12,0
11614,11,0
11614,10,0
11614,9,0
11614,7,0
11614,6,0
11615,6,1
11615,5,0
11615,4,0
11615,2,0
11616,2,1
11616,1,0
11617,1,1
11618,0,1
11619,0,1
11621,1,2
11622,1,1
11623,1,1
11624,0,1
11625,0,1
11626,0,1
11628,1,2
11629,1,1
11630,0,1
11631,0,1
11632,0,1
11634,1,2
11635,1,1
11637,1,2
11638,1,1
11639,1,1
11640,0,1
11642,1,2
11643,1,1
11644,0,1
11645,0,1
11647,1,2
11648,1,1
11649,0,1
11650,0,1
11652,1,2
11653,1,1
11654,0,1
11655,0,1
11656,0,1
11658,1,2
11659,1,1
11660,0,1
11661,0,1
11662,0,1
11664,1,2
11665,0,1
11666,0,1
11667,0,1
11669,1,2
11670,0,1
11671,0,1
11673,1,2
11674,1,1
11675,0,1
11676,0,1
11678,1,2
11679,1,1
11680,0,1
11681,0,1
11683,1,2
11684,1,1
11685,0,1
11687,1,2
11688,1,1
11689,1,1
11690,0,1
11692,1,2
11693,1,1
11694,0,1
11697,2,3
11697,1,0
11698,1,1
11699,1,1
11700,0,1
11701,0,1
11702,0,1
11703,0,1
11705,1,2
11706,1,1
11707,0,1
11708,0,1
11710,1,2
11711,1,1
11712,0,1
11713,0,1
11715,1,2
11716,1,1
11717,1,1
11718,0,1
11719,0,1
11721,1,2
11722,1,1
11723,0,1
11725,1,2
11726,1,1
11727,1,1
11728,0,1
11729,0,1
11731,1,2
11732,1,1
11733,0,1
11734,0,1
11735,0,1
11737,1,2
11738,1,1
11739,0,1
11741,1,2
11742,1,1
11743,1,1
11744,0,1
11746,1,2
11747,1,1
11748,0,1
11750,1,2
11751,1,1
11752,1,1
11753,0,1
11755,1,2
11756,0,1
11758,1,2
11759,1,1
11760,0,1
11763,1,3
11764,1,1
11765,0,1
11767,1,2
11768,1,1
11769,0,1
11770,0,1
11771,0,1
11773,1,2
11775,2,2
11776,0,1
11785,7,9
11787,1,2
11788,0,1
11790,0,2
11792,1,2
11794,1,2
11796,1,2
11798,1,2
11800,1,2
11802,1,2
11803,0,1
11805,0,2
11807,1,2
11809,1,2
11811,1,2
11812,0,1
11814,0,2
11816,1,2
11817,0,1
11819,1,2
11820,0,1
11822,1,2
11823,0,1
11825,1,2
11826,0,1
11828,1,2
11829,0,1
11831,1,2
11832,0,1
11834,1,2
11835,0,1
11837,0,2
11839,1,2
11841,0,2
11843,1,2
11844,0,1
11846,1,2
11847,0,1
11849,1,2
11850,0,1
11852,0,2
11854,1,2
11855,0,1
11857,1,2
11858,0,1
11860,1,2
11861,0,1
11863,1,2
11864,0,1
11866,1,2
11867,0,1
11869,1,2
11870,0,1
11872,1,2
11873,0,1
11875,1,2
11876,0,1
11878,0,2
11879,0,1
11881,0,2
11882,0,1
11884,0,2
11886,1,2
11887,0,1
11889,1,2
11890,0,1
11892,1,2
11893,0,1
11895,1,2
11896,0,1
11898,1,2
11899,0,1
11901,1,2
11902,0,1
11904,0,2
11905,0,1
11907,0,2
11909,1,2
11910,0,1
11912,1,2
11913,0,1
11915,1,2
11916,0,1
11918,1,2
11920,1,2
11921,0,1
11923,1,2
11925,1,2
11926,0,1
11928,1,2
11930,1,2
11931,0,1
11933,1,2
11935,1,2
11936,0,1
11938,1,2
11940,1,2
11942,1,2
11943,0,1
11945,0,2
11947,0,2
11949,1,2
11951,0,2
11953,1,2
11955,1,2
11958,2,3
11960,1,2
11961,0,1
11963,1,2
11965,1,2
11966,0,1
11968,1,2
11970,1,2
11971,0,1
11973,1,2
11975,1,2
11976,0,1
11978,0,2
11980,1,2
11982,1,2
11984,1,2
11985,0,1
11987,0,2
11989,1,2
11990,0,1
11996,4,6
11998,1,2
11999,0,1
12001,0,2
12006,1,5
12008,1,2
12009,0,1
12011,1,2
12013,1,2
12015,1,2
12017,1,2
12018,0,1
12020,1,2
12022,1,2
12023,0,1
12025,1,2
12027,1,2
12028,0,1
12030,0,2
12032,1,2
12034,1,2
12035,0,1
12037,1,2
12039,1,2
12041,1,2
12042,0,1
12044,1,2
12046,1,2
12048,1,2
12049,0,1
12051,1,2
12053,1,2
12055,1,2
12057,1,2
12058,0,1
12060,1,2
12062,1,2
12063,0,1
12065,1,2
12066,0,1
12068,0,2
12070,1,2
12071,0,1
12073,1,2
12074,0,1
12076,0,2
12078,1,2
12079,0,1
12081,1,2
12083,1,2
12085,1,2
12087,1,2
12089,1,2
12091,1,2
12092,0,1
12094,1,2
12096,1,2
12097,0,1
12099,0,2
12101,1,2
12103,1,2
12104,0,1
12106,0,2
12108,1,2
12110,1,2
12112,1,2
12114,1,2
12115,0,1
12117,0,2
12119,1,2
12120,0,1
12122,1,2
12124,1,2
12126,1,2
12128,1,2
12130,1,2
12131,0,1
12133,0,2
12135,1,2
12137,1,2
12138,0,1
12140,0,2
12142,1,2
12143,0,1
12145,0,2
12147,1,2
12148,0,1
12150,0,2
12152,1,2
12154,1,2
12155,0,1
12157,1,2
12159,1,2
12160,0,1
12162,1,2
12164,1,2
12166,1,2
12168,1,2
12170,1,2
12171,0,1
12173,1,2
12174,0,1
12176,0,2
12178,1,2
12179,0,1
12181,1,2
12183,1,2
12184,0,1
12186,1,2
12187,0,1
12189,0,2
12191,1,2
12192,0,1
12194,1,2
12195,0,1
12197,1,2
12198,0,1
12200,0,2
12202,1,2
12203,0,1
12205,1,2
12206,0,1
12208,1,2
12210,1,2
12211,0,1
12213,1,2
12215,1,2
12216,0,1
12218,0,2
12220,1,2
12222,1,2
12225,1,3
12227,1,2
12229,1,2
12230,0,1
12232,0,2
12234,1,2
12236,1,2
12238,1,2
12240,1,2
12242,1,2
12244,1,2
12246,1,2
12251,1,5
12253,0,2
12255,1,2
12257,1,2
12259,1,2
12261,1,2
12263,1,2
12265,1,2
12267,1,2
12268,0,1
12270,0,2
12272,1,2
12274,1,2
12275,0,1
12277,0,2
12279,1,2
12281,1,2
12282,0,1
12284,1,2
12286,1,2
12288,1,2
12290,1,2
12292,1,2
12294,1,2
12296,1,2
12297,0,1
12299,0,2
12301,1,2
12303,1,2
12304,0,1
12306,0,2
12308,1,2
12310,1,2
12311,0,1
12313,0,2
12315,1,2
12317,1,2
12318,0,1
12320,0,2
12322,1,2
12324,1,2
12326,1,2
12331,2,5
12333,1,2
12336,1,3
12338,1,2
12340,1,2
12342,1,2
12349,6,7
12351,1,2
12357,1,6
12359,1,2
12362,1,3
12364,1,2
12366,1,2
12369,2,3
12371,1,2
12373,1,2
12376,1,3
12379,1,3
12381,1,2
12384,1,3
12386,1,2
12388,1,2
12390,1,2
12393,1,3
12395,1,2
12397,1,2
12399,0,2
12401,1,2
12403,1,2
12404,0,1
12406,1,2
12408,1,2
12409,0,1
12411,1,2
12413,1,2
12414,0,1
12416,1,2
12418,1,2
12419,0,1
12421,1,2
12422,0,1
12424,1,2
12425,0,1
12427,0,2
12429,1,2
12430,0,1
12432,1,2
12434,1,2
12435,0,1
12437,1,2
12439,1,2
12440,0,1
12442,1,2
12444,1,2
12445,0,1
12447,1,2
12448,0,1
12450,1,2
12451,0,1
12453,0,2
12455,0,2
12457,1,2
12459,1,2
12460,0,1
12462,1,2
12464,1,2
12465,0,1
12467,0,2
12471,1,4
12473,1,2
12475,1,2
12477,1,2
12478,0,1
12480,0,2
12482,0,2
12484,1,2
12485,0,1
12487,0,2
12489,1,2
12490,0,1
12492,0,2
12494,1,2
12495,0,1
12497,0,2
12499,1,2
12500,0,1
12502,0,2
12504,1,2
12508,3,4
12510,1,2
12512,1,2
12514,1,2
12515,0,1
12517,1,2
12519,1,2
12520,0,1
12522,0,2
12524,1,2
12526,0,2
12528,0,2
12530,1,2
12532,1,2
12534,1,2
12535,0,1
12537,1,2
12538,0,1
12540,0,2
12542,1,2
12544,1,2
12545,0,1
12547,0,2
12549,1,2
12550,0,1
12552,0,2
12554,1,2
12555,0,1
12557,1,2
12558,0,1
12560,0,2
12562,1,2
12563,0,1
12565,1,2
12566,0,1
12568,0,2
12570,1,2
12571,0,1
12573,1,2
12574,0,1
12576,1,2
12577,0,1
12579,0,2
12581,1,2
12582,0,1
12584,1,2
12585,0,1
12587,0,2
12589,1,2
12590,0,1
12592,0,2
12594,1,2
12595,0,1
12597,1,2
12598,0,1
12600,0,2
12602,1,2
12603,0,1
12605,0,2
12607,1,2
12608,0,1
12610,1,2
12612,1,2
12613,0,1
12615,0,2
12617,1,2
12619,1,2
12620,0,1
12622,1,2
12624,1,2
12626,1,2
12627,0,1
12629,0,2
12632,2,3
12634,1,2
12635,0,1
12637,0,2
12639,1,2
12641,1,2
12642,0,1
12644,0,2
12646,1,2
12648,1,2
12649,0,1
12651,1,2
12653,1,2
12654,0,1
12656,0,2
12658,1,2
12661,1,3
12663,0,2
12665,0,2
12666,0,1
12668,1,2
12669,1,1
12670,0,1
12671,0,1
12673,1,2
12674,1,1
12675,0,1
12677,0,2
12679,1,2
12680,1,1
12681,1,1
12682,0,1
12684,1,2
12685,1,1
12686,0,1
12687,0,1
12689,1,2
12690,1,1
12691,1,1
12692,0,1
12694,1,2
12695,1,1
12696,0,1
12697,0,1
12704,1,7
12707,2,3
12708,1,1
12709,1,1
12710,1,1
12711,0,1
12712,0,1
12713,0,1
12714,0,1
12716,1,2
12717,1,1
12718,1,1
12719,0,1
12720,0,1
12722,1,2
12723,1,1
12724,1,1
12725,1,1
12726,0,1
12727,0,1
12729,1,2
12730,1,1
12731,1,1
12732,1,1
12733,0,1
12734,0,1
12735,0,1
12737,1,2
12738,1,1
12739,1,1
12740,0,1
12741,0,1
12742,0,1
12744,1,2
12745,1,1
12746,1,1
12747,0,1
12748,0,1
12749,0,1
12750,0,1
12752,1,2
12753,1,1
12754,1,1
12755,0,1
12756,0,1
12757,0,1
12759,1,2
12760,1,1
12761,1,1
12762,1,1
12763,0,1
12764,0,1
12765,0,1
12767,1,2
12768,1,1
12769,1,1
12770,0,1
12771,0,1
12772,0,1
12774,1,2
12775,1,1
12776,1,1
12777,0,1
12778,0,1
12779,0,1
12780,0,1
12782,1,2
12783,1,1
12784,1,1
12785,0,1
12786,0,1
12787,0,1
12789,1,2
12790,1,1
12791,1,1
12792,1,1
12793,0,1
12794,0,1
12795,0,1
12797,1,2
12798,1,1
12799,1,1
12800,0,1
12801,0,1
12802,0,1
12803,0,1
12805,1,2
12806,1,1
12807,1,1
12808,0,1
12809,0,1
12810,0,1
12812,1,2
12813,1,1
12814,1,1
12815,0,1
12816,0,1
12817,0,1
12818,0,1
12820,1,2
12821,1,1
12822,1,1
12823,0,1
12824,0,1
12825,0,1
12827,1,2
12828,1,1
12829,1,1
12830,1,1
12831,0,1
12832,0,1
12833,0,1
12835,1,2
12836,1,1
12837,1,1
12838,0,1
12839,0,1
12840,0,1
12842,1,2
12843,1,1
12844,1,1
12845,1,1
12846,0,1
12847,0,1
12848,0,1
12850,1,2
12851,1,1
12852,1,1
12853,0,1
12854,0,1
12855,0,1
12857,1,2
12858,1,1
12859,1,1
12861,2,2
12862,1,1
12863,0,1
12864,0,1
12866,1,2
12867,1,1
12868,0,1
12869,0,1
12871,1,2
12872,1,1
12873,0,1
12874,0,1
12876,1,2
12877,1,1
12878,0,1
12879,0,1
12881,1,2
12882,1,1
12883,0,1
12884,0,1
12886,1,2
12887,1,1
12888,0,1
12889,0,1
12891,1,2
12892,1,1
12893,0,1
12894,0,1
12896,1,2
12897,1,1
12898,0,1
12899,0,1
12901,1,2
12902,1,1
12903,0,1
12905,1,2
12906,1,1
12907,0,1
12908,0,1
12910,1,2
12911,1,1
12912,0,1
12914,1,2
12915,1,1
12916,0,1
12917,0,1
12919,1,2
12920,1,1
12921,0,1
12922,0,1
12926,0,4
12928,1,2
12929,1,1
12930,1,1
12931,0,1
12933,1,2
12934,1,1
12940,1,6
12941,1,1
12942,0,1
12943,0,1
12945,1,2
12946,1,1
12947,0,1
12949,1,2
12950,1,1
12951,0,1
12953,1,2
12954,1,1
12955,1,1
12956,0,1
12958,1,2
12959,1,1
12960,0,1
12961,0,1
12963,1,2
12964,1,1
12965,0,1
12967,1,2
12968,1,1
12969,0,1
12970,0,1
12972,1,2
12973,1,1
12974,0,1
12975,0,1
12977,1,2
12978,1,1
12979,0,1
12981,1,2
12982,1,1
12983,0,1
12984,0,1
12986,1,2
12987,1,1
12988,0,1
12990,1,2
12991,1,1
12992,0,1
12993,0,1
12995,1,2
12996,1,1
12997,0,1
12998,0,1
13000,1,2
13001,1,1
13002,0,1
13004,1,2
13005,1,1
13006,0,1
13007,0,1
13009,1,2
13010,1,1
13011,0,1
13013,1,2
13014,1,1
13015,1,1
13016,0,1
13018,1,2
13019,1,1
13020,0,1
13021,0,1
13023,1,2
13024,1,1
13025,0,1
13027,1,2
13028,1,1
13029,0,1
13030,0,1
13032,1,2
13033,1,1
13034,0,1
13035,0,1
13037,1,2
13038,1,1
13039,0,1
13041,1,2
13042,1,1
13043,0,1
13044,0,1
13046,1,2
13047,1,1
13048,0,1
13050,1,2
13051,1,1
13052,0,1
13053,0,1
13055,1,2
13056,1,1
13057,0,1
13059,1,2
13060,1,1
13061,0,1
13062,0,1
13064,1,2
13065,1,1
13066,0,1
13067,0,1
13069,1,2
13070,1,1
13071,0,1
13078,5,7
13078,1,0
13079,1,1
13080,1,1
13081,0,1
13082,0,1
13084,1,2
13085,1,1
13086,1,1
13087,1,1
13088,0,1
13089,0,1
13091,1,2
13092,1,1
13093,1,1
13094,1,1
13095,0,1
13096,0,1
13098,1,2
13099,1,1
13100,1,1
13101,0,1
13102,0,1
13103,0,1
13105,1,2
13106,1,1
13107,1,1
13108,0,1
13109,0,1
13110,0,1
13112,1,2
13113,1,1
13114,1,1
13115,0,1
13116,0,1
13118,1,2
13119,1,1
13120,1,1
13121,1,1
13122,0,1
13123,0,1
13125,1,2
13126,1,1
13127,1,1
13128,0,1
13129,0,1
13131,1,2
13132,1,1
13133,1,1
13134,1,1
13135,0,1
13136,0,1
13138,1,2
13139,1,1
13140,1,1
13141,1,1
13142,0,1
13143,0,1
13145,1,2
13146,1,1
13147,1,1
13148,1,1
13149,0,1
13150,0,1
13152,1,2
13153,1,1
13154,1,1
13155,0,1
13156,0,1
13157,0,1
13159,1,2
13160,1,1
13161,1,1
13162,1,1
13163,0,1
13164,0,1
13166,1,2
13167,1,1
13172,1,5
13173,1,1
13174,1,1
13175,1,1
13176,0,1
13177,0,1
13178,0,1
13180,1,2
13181,1,1
13182,1,1
13183,0,1
13184,0,1
13186,1,2
13187,1,1
13188,1,1
13189,1,1
13190,0,1
13191,0,1
13193,1,2
13194,1,1
13195,1,1
13196,0,1
13197,0,1
13198,0,1
13200,1,2
13201,1,1
13202,1,1
13203,0,1
13204,0,1
13205,0,1
13207,1,2
13208,1,1
13209,1,1
13210,0,1
13211,0,1
13213,1,2
13214,1,1
13215,1,1
13216,1,1
13217,0,1
13218,0,1
13220,1,2
13221,1,1
13222,1,1
13223,1,1
13224,0,1
13225,0,1
13227,1,2
13228,1,1
13229,1,1
13230,1,1
13231,0,1
13232,0,1
13234,1,2
13235,1,1
13236,1,1
13237,0,1
13239,1,2
13240,1,1
13241,1,1
13242,1,1
13246,2,4
13247,1,1
13249,2,2
13250,1,1
13252,2,2
13253,1,1
13254,1,1
13256,1,2
13257,1,1
13259,2,2
13260,1,1
13262,1,2
13263,1,1
13264,1,1
13266,2,2
13267,1,1
13268,1,1
13270,2,2
13271,1,1
13272,1,1
13274,2,2
13275,1,1
13276,1,1
13278,2,2
13279,1,1
13280,1,1
13282,2,2
13283,1,1
13284,1,1
13286,1,2
13287,1,1
13288,1,1
13290,1,2
13291,1,1
13293,2,2
13294,1,1
13296,2,2
13297,1,1
13298,1,1
13300,2,2
13301,1,1
13302,1,1
13304,2,2
13305,1,1
13307,2,2
13308,1,1
13309,1,1
13311,1,2
13312,1,1
13314,2,2
13315,1,1
13316,1,1
13318,2,2
13319,1,1
13321,2,2
13322,1,1
13323,1,1
13325,2,2
13326,1,1
13327,1,1
13329,1,2
13330,1,1
13332,2,2
13333,1,1
13334,1,1
13336,2,2
13337,1,1
13338,1,1
13340,1,2
13341,1,1
13343,2,2
13344,1,1
13345,1,1
13346,1,1
13348,1,2
13349,1,1
13350,1,1
13352,2,2
13353,1,1
13354,1,1
13356,1,2
13357,1,1
13358,1,1
13360,1,2
13361,1,1
13362,1,1
13364,1,2
13365,1,1
13367,2,2
13368,1,1
13370,2,2
13371,1,1
13372,1,1
13374,2,2
13375,1,1
13377,2,2
13379,2,2
13379,1,0
13380,1,1
13382,2,2
13383,1,1
13384,1,1
13385,1,1
13387,2,2
13388,1,1
13389,1,1
13391,1,2
13392,1,1
13394,1,2
13396,2,2
13397,1,1
13398,1,1
13400,1,2
13401,1,1
13403,1,2
13404,1,1
13406,1,2
13407,1,1
13409,1,2
13411,2,2
13412,1,1
13413,1,1
13415,1,2
13417,2,2
13418,1,1
13420,2,2
13421,1,1
13423,1,2
13424,1,1
13425,1,1
13427,1,2
13429,2,2
13430,1,1
13432,1,2
13434,1,2
13435,1,1
13436,1,1
13437,1,1
13439,2,2
13440,1,1
13441,1,1
13442,1,1
13444,1,2
13445,1,1
13447,1,2
13449,2,2
13450,1,1
13452,1,2
13453,1,1
13455,1,2
13456,1,1
13458,1,2
13459,1,1
13460,0,1
13462,1,2
13463,1,1
13465,1,2
13465,0,0
13467,1,2
13468,1,1
13469,0,1
13470,0,1
13472,1,2
13473,1,1
13474,0,1
13476,1,2
13477,1,1
13478,0,1
13480,1,2
13481,1,1
13482,0,1
13484,1,2
13485,1,1
13486,0,1
13488,1,2
13489,1,1
13490,1,1
13491,0,1
13493,1,2
13494,1,1
13495,0,1
13496,0,1
13498,1,2
13499,0,1
13501,1,2
13502,1,1
13503,0,1
13504,0,1
13506,1,2
13507,1,1
13508,0,1
13510,1,2
13511,1,1
13512,0,1
13514,1,2
13515,1,1
13516,0,1
13518,1,2
13519,1,1
13520,0,1
13522,1,2
13523,1,1
13524,0,1
13533,8,9
13536,1,3
13538,1,2
13540,1,2
13542,1,2
13544,1,2
13545,0,1
13548,1,3
13552,0,4
13554,1,2
13556,1,2
13558,1,2
13560,1,2
13562,1,2
13563,0,1
13565,0,2
13567,1,2
13569,1,2
13571,1,2
13573,1,2
13574,0,1
13576,0,2
13578,1,2
13580,1,2
13582,1,2
13584,1,2
13586,1,2
13587,0,1
13589,0,2
13591,0,2
13593,1,2
13595,1,2
13597,1,2
13598,0,1
13600,1,2
13602,1,2
13603,0,1
13605,0,2
13607,1,2
13609,1,2
13611,1,2
13612,0,1
13614,1,2
13616,1,2
13617,0,1
13619,0,2
13621,1,2
13623,1,2
13625,1,2
13626,0,1
13628,1,2
13630,1,2
13631,0,1
13633,1,2
13635,1,2
13636,0,1
13638,1,2
13640,1,2
13642,1,2
13643,0,1
13645,0,2
13647,1,2
13649,1,2
13650,0,1
13652,0,2
13654,1,2
13656,1,2
13657,0,1
13659,0,2
13661,1,2
13663,1,2
13665,1,2
13666,0,1
13668,1,2
13670,1,2
13672,1,2
13673,0,1
13675,0,2
13677,1,2
13679,1,2
13681,1,2
13683,1,2
13685,1,2
13686,0,1
13688,0,2
13690,1,2
13692,1,2
13693,0,1
13695,1,2
13697,1,2
13698,0,1
13700,0,2
13702,1,2
13704,1,2
13705,0,1
13707,1,2
13709,0,2
13711,1,2
13716,1,5
13718,1,2
13720,1,2
13722,1,2
13724,1,2
13726,1,2
13727,0,1
13729,0,2
13731,0,2
13733,1,2
13735,1,2
13738,1,3
13740,1,2
13742,1,2
13744,1,2
13746,1,2
13748,1,2
13750,1,2
13751,0,1
13753,1,2
13755,1,2
13757,1,2
13759,1,2
13761,1,2
13763,1,2
13765,1,2
13767,1,2
13769,1,2
13771,1,2
13773,1,2
13775,1,2
13776,0,1
13781,0,5
13783,0,2
13785,1,2
13787,1,2
13788,0,1
13790,0,2
13793,2,3
13795,1,2
13796,0,1
13798,1,2
13800,1,2
13801,0,1
13803,0,2
13805,1,2
13807,1,2
13808,0,1
13810,0,2
13812,1,2
13814,1,2
13816,1,2
13818,1,2
13820,1,2
13821,0,1
13824,1,3
13825,0,1
13827,0,2
13829,1,2
13831,1,2
13833,0,2
13835,0,2
13837,1,2
13839,1,2
13841,1,2
13843,1,2
13845,1,2
13846,0,1
13849,1,3
13850,0,1
13852,0,2
13854,1,2
13856,1,2
13858,1,2
13859,0,1
13861,1,2
13863,0,2
13865,1,2
13867,1,2
13868,0,1
13870,0,2
13872,1,2
13874,1,2
13875,0,1
13877,0,2
13879,0,2
13881,0,2
13883,0,2
13885,0,2
13888,1,3
13890,1,2
13891,0,1
13893,0,2
13901,0,8
13903,0,2
13905,1,2
13906,0,1
13908,0,2
13910,1,2
13911,0,1
13913,0,2
13915,1,2
13916,0,1
13918,0,2
13920,1,2
13922,1,2
13923,0,1
13925,1,2
13927,1,2
13928,0,1
13930,1,2
13932,1,2
13933,0,1
13936,2,3
13938,1,2
13939,0,1
13941,1,2
13943,1,2
13944,0,1
13946,0,2
13948,1,2
13950,1,2
13951,0,1
13953,1,2
13955,1,2
13958,2,3
13960,1,2
13961,0,1
13963,1,2
13965,1,2
13967,1,2
13969,1,2
13971,1,2
13973,1,2
13974,0,1
13976,0,2
13978,1,2
13980,1,2
13981,0,1
13983,1,2
13985,1,2
13986,0,1
13988,0,2
13990,1,2
13991,0,1
13993,0,2
13995,0,2
13998,1,3
14000,1,2
14002,1,2
14004,1,2
14006,1,2
14007,0,1
14009,0,2
14011,1,2
14013,1,2
14015,1,2
14017,1,2
14018,0,1
14020,1,2
14022,1,2
14024,1,2
14025,0,1
14027,0,2
14029,1,2
14031,1,2
14032,0,1
14034,1,2
14036,1,2
14037,0,1
14039,1,2
14041,1,2
14042,0,1
14044,0,2
14046,1,2
14047,0,1
14049,0,2
14051,1,2
14053,1,2
14054,0,1
14056,1,2
14058,1,2
14060,1,2
14061,0,1
14063,0,2
14065,1,2
14067,1,2
14069,1,2
14070,0,1
14072,1,2
14074,1,2
14076,1,2
14077,0,1
14079,1,2
14081,1,2
14082,0,1
14084,0,2
14086,1,2
14089,2,3
14091,1,2
14093,0,2
14095,1,2
14097,1,2
14099,1,2
14101,1,2
14103,1,2
14104,0,1
14106,0,2
14109,1,3
14111,1,2
14113,1,2
14115,0,2
14118,1,3
14120,1,2
14122,0,2
14124,1,2
14126,1,2
14128,1,2
14130,1,2
14132,1,2
14134,1,2
14136,1,2
14138,1,2
14140,1,2
14142,1,2
14144,1,2
14146,1,2
14148,1,2
14150,1,2
14152,1,2
14154,1,2
14156,1,2
14158,1,2
14160,1,2
14162,1,2
14164,1,2
14166,1,2
14168,1,2
14170,1,2
14172,1,2
14173,0,1
14175,0,2
14177,0,2
14179,0,2
14182,1,3
14184,0,2
14186,1,2
14188,1,2
14190,1,2
14192,1,2
14194,1,2
14196,1,2
14198,1,2
14199,0,1
14201,0,2
14203,0,2
14205,1,2
14207,1,2
14209,1,2
14210,0,1
14212,1,2
14214,1,2
14216,1,2
14217,0,1
14219,0,2
14221,1,2
14223,1,2
14225,1,2
14227,1,2
14229,1,2
14231,1,2
14233,1,2
14236,1,3
14238,1,2
14240,1,2
14242,1,2
14243,1,1
14245,1,2
14246,1,1
14247,1,1
14249,0,2
14251,1,2
14253,1,2
14255,1,2
14257,2,2
14260,1,3
14261,1,1
14263,1,2
14265,1,2
14267,1,2
14268,1,1
14269,1,1
14271,1,2
14272,1,1
14273,0,1
14275,1,2
14276,1,1
14278,1,2
14279,1,1
14280,1,1
14282,1,2
14283,1,1
14284,0,1
14286,1,2
14287,1,1
14289,1,2
14290,1,1
14292,1,2
14293,1,1
14295,1,2
14298,3,3
14299,1,1
14301,1,2
14303,1,2
14307,1,4
14310,0,3
14312,0,2
14314,0,2
14316,1,2
14318,1,2
14320,1,2
14322,1,2
14324,1,2
14326,1,2
14327,1,1
14329,1,2
14330,1,1
14331,0,1
14333,1,2
14334,1,1
14335,0,1
14337,1,2
14338,1,1
14339,0,1
14341,1,2
14342,1,1
14343,0,1
14345,1,2
14346,1,1
14347,0,1
14349,1,2
14350,1,1
14351,0,1
14353,1,2
14354,1,1
14355,0,1
14357,1,2
14358,1,1
14359,1,1
14361,1,2
14362,1,1
14363,1,1
