time (ms),latency (ms),consume (ms)
10136,0,1
10138,1,2
10139,1,1
10140,0,1
10141,0,1
10142,0,1
10143,0,1
10145,1,2
10146,1,1
10147,0,1
10148,0,1
10149,0,1
10150,0,1
10152,1,2
10153,1,1
10154,1,1
10155,0,1
10156,0,1
10157,0,1
10158,0,1
10160,1,2
10161,1,1
10162,1,1
10163,0,1
10164,0,1
10165,0,1
10166,0,1
10168,1,2
10169,1,1
10170,1,1
10171,0,1
10172,0,1
10173,0,1
10174,0,1
10175,0,1
10177,1,2
10178,1,1
10179,0,1
10180,0,1
10181,0,1
10182,0,1
10184,1,2
10185,1,1
10186,1,1
10187,0,1
10188,0,1
10189,0,1
10190,0,1
10192,1,2
10193,1,1
10194,1,1
10195,0,1
10196,0,1
10197,0,1
10198,0,1
10200,1,2
10201,1,1
10202,1,1
10203,0,1
10204,0,1
10205,0,1
10206,0,1
10207,0,1
10209,1,2
10210,1,1
10211,0,1
10212,0,1
10213,0,1
10214,0,1
10216,1,2
10217,1,1
10218,1,1
10219,0,1
10220,0,1
10221,0,1
10222,0,1
10223,0,1
10225,1,2
10226,1,1
10227,1,1
10228,0,1
10229,0,1
10230,0,1
10231,0,1
10233,1,2
10234,1,1
10235,1,1
10236,0,1
10237,0,1
10238,0,1
10239,0,1
10241,1,2
10242,1,1
10243,1,1
10244,0,1
10246,1,2
10247,1,1
10248,1,1
10249,1,1
10250,0,1
10251,0,1
10252,0,1
10254,1,2
10255,1,1
10256,1,1
10257,0,1
10258,0,1
10260,1,2
10261,1,1
10262,1,1
10263,0,1
10265,1,2
10266,1,1
10267,1,1
10268,1,1
10269,0,1
10270,0,1
10272,1,2
10273,1,1
10274,1,1
10275,0,1
10276,0,1
10277,0,1
10279,1,2
10280,1,1
10281,1,1
10282,0,1
10284,1,2
10285,1,1
10286,1,1
10287,1,1
10288,0,1
10289,0,1
10290,0,1
10292,1,2
10293,1,1
10294,1,1
10295,0,1
10296,0,1
10298,1,2
10299,1,1
10300,1,1
10301,0,1
10302,0,1
10304,1,2
10305,1,1
10306,1,1
10307,0,1
10308,0,1
10309,0,1
10311,1,2
10312,1,1
10313,1,1
10314,0,1
10315,0,1
10316,0,1
10318,1,2
10319,1,1
10320,1,1
10323,2,3
10323,0,0
10324,0,1
10326,1,2
10327,1,1
10328,0,1
10330,1,2
10331,1,1
10332,0,1
10333,0,1
10335,1,2
10336,1,1
10337,1,1
10338,0,1
10339,0,1
10340,0,1
10342,1,2
10343,1,1
10344,1,1
10345,0,1
10346,0,1
10348,1,2
10349,1,1
10350,1,1
10351,0,1
10352,0,1
10354,1,2
10355,1,1
10356,1,1
10357,0,1
10358,0,1
10360,1,2
10361,1,1
10362,1,1
10363,0,1
10364,0,1
10366,1,2
10367,1,1
10368,1,1
10369,0,1
10370,0,1
10372,1,2
10373,1,1
10374,1,1
10375,0,1
10376,0,1
10378,1,2
10379,1,1
10380,1,1
10381,0,1
10383,1,2
10384,1,1
10385,1,1
10386,0,1
10387,0,1
10389,1,2
10390,1,1
10391,1,1
10392,1,1
10393,0,1
10395,1,2
10396,1,1
10397,1,1
10398,1,1
10399,0,1
10400,0,1
10402,1,2
10403,1,1
10404,1,1
10405,0,1
10407,1,2
10408,1,1
10409,1,1
10410,1,1
10411,0,1
10412,0,1
10413,0,1
10415,1,2
10416,1,1
10417,1,1
10418,0,1
10419,0,1
10421,1,2
10422,1,1
10423,1,1
10424,0,1
10425,0,1
10427,1,2
10428,1,1
10429,1,1
10430,1,1
10431,0,1
10433,1,2
10434,1,1
10435,1,1
10436,1,1
10437,0,1
10439,1,2
10440,1,1
10441,1,1
10442,1,1
10443,0,1
10445,1,2
10446,1,1
10447,1,1
10448,0,1
10450,1,2
10451,1,1
10452,1,1
10453,1,1
10454,0,1
10455,0,1
10457,1,2
10458,1,1
10459,1,1
10460,1,1
10461,0,1
10462,0,1
10464,1,2
10465,1,1
10466,1,1
10467,0,1
10469,1,2
10470,1,1
10471,1,1
10472,1,1
10473,0,1
10474,0,1
10475,0,1
10477,1,2
10478,1,1
10479,1,1
10480,0,1
10482,1,2
10483,1,1
10484,1,1
10485,1,1
10486,0,1
10487,0,1
10489,1,2
10490,1,1
10491,1,1
10492,0,1
10494,1,2
10495,1,1
10496,1,1
10497,0,1
10498,0,1
10500,1,2
10501,1,1
10502,1,1
10503,1,1
10504,0,1
10506,1,2
10507,1,1
10508,1,1
10509,1,1
10510,0,1
10512,1,2
10513,1,1
10514,1,1
10515,1,1
10516,0,1
10517,0,1
10519,1,2
10520,1,1
10521,1,1
10522,0,1
10524,1,2
10525,1,1
10526,1,1
10527,1,1
10528,0,1
10529,0,1
10531,1,2
10532,1,1
10533,1,1
10534,0,1
10536,1,2
10537,1,1
10538,1,1
10539,1,1
10540,0,1
10542,1,2
10543,1,1
10544,1,1
10545,1,1
10546,0,1
10548,1,2
10550,2,2
10559,5,9
10561,1,2
10563,0,2
10566,1,3
10568,1,2
10570,1,2
10572,0,2
10575,1,3
10577,1,2
10579,1,2
10581,0,2
10584,1,3
10586,1,2
10588,1,2
10590,0,2
10593,1,3
10595,1,2
10597,1,2
10599,1,2
10601,0,2
10603,0,2
10605,0,2
10608,1,3
10610,1,2
10612,1,2
10613,0,1
10615,0,2
10617,0,2
10619,0,2
10621,0,2
10623,0,2
10625,0,2
10627,0,2
10629,1,2
10631,1,2
10633,1,2
10635,1,2
10637,1,2
10639,1,2
10641,1,2
10643,1,2
10644,0,1
10646,0,2
10648,0,2
10650,0,2
10652,0,2
10654,1,2
10656,0,2
10658,1,2
10660,1,2
10662,1,2
10664,1,2
10666,1,2
10668,1,2
10670,1,2
10672,1,2
10674,1,2
10676,1,2
10677,0,1
10679,0,2
10681,0,2
10683,0,2
10685,0,2
10687,1,2
10689,1,2
10691,1,2
10693,1,2
10695,1,2
10696,0,1
10698,0,2
10700,0,2
10702,0,2
10704,0,2
10706,1,2
10708,1,2
10710,1,2
10712,1,2
10714,1,2
10716,1,2
10717,0,1
10719,0,2
10721,0,2
10723,0,2
10725,1,2
10727,1,2
10729,1,2
10731,1,2
10732,0,1
10734,0,2
10736,0,2
10738,0,2
10740,0,2
10742,1,2
10744,1,2
10746,1,2
10748,0,2
10751,1,3
10753,1,2
10755,1,2
10757,1,2
10759,0,2
10761,0,2
10764,1,3
10766,1,2
10768,1,2
10770,0,2
10772,0,2
10775,1,3
10777,1,2
10779,1,2
10781,1,2
10783,0,2
10785,0,2
10788,1,3
10790,1,2
10792,1,2
10794,1,2
10796,0,2
10799,1,3
10801,1,2
10803,1,2
10805,1,2
10807,0,2
10809,0,2
10812,1,3
10819,0,7
10822,1,3
10824,0,2
10827,1,3
10829,0,2
10832,1,3
10834,1,2
10837,1,3
10839,1,2
10841,1,2
10844,1,3
10846,1,2
10849,1,3
10851,1,2
10853,1,2
10858,3,5
10860,1,2
10862,0,2
10865,1,3
10867,1,2
10870,1,3
10872,1,2
10874,1,2
10876,0,2
10879,1,3
10881,1,2
10883,1,2
10886,1,3
10888,1,2
10890,0,2
10893,1,3
10895,1,2
10897,0,2
10900,1,3
10902,1,2
10904,1,2
10907,1,3
10909,1,2
10911,1,2
10913,0,2
10916,1,3
10918,1,2
10920,1,2
10923,1,3
10925,1,2
10927,1,2
10929,0,2
10932,1,3
10934,1,2
10936,0,2
10938,0,2
10941,1,3
10943,1,2
10945,1,2
10948,1,3
10950,1,2
10952,1,2
10955,1,3
10958,1,3
10960,1,2
10962,0,2
10965,1,3
10967,1,2
10969,1,2
10972,1,3
10974,1,2
10976,1,2
10978,0,2
10981,1,3
10983,1,2
10985,0,2
10988,1,3
10990,1,2
10992,1,2
10994,0,2
10997,1,3
10999,1,2
11001,1,2
11003,0,2
11006,1,3
11008,1,2
11010,1,2
11012,0,2
11015,1,3
11017,1,2
11019,1,2
11021,1,2
11023,0,2
11026,0,3
11029,1,3
11031,1,2
11033,1,2
11035,0,2
11037,0,2
11040,1,3
11042,1,2
11044,0,2
11047,1,3
11049,1,2
11051,1,2
11053,0,2
11056,1,3
11059,2,3
11061,0,2
11064,1,3
11066,1,2
11068,1,2
11070,1,2
11072,0,2
11075,1,3
11077,1,2
11079,1,2
11081,0,2
11084,1,3
11086,1,2
11088,1,2
11090,1,2
11092,0,2
11094,0,2
11097,1,3
11099,1,2
11101,1,2
11103,0,2
11105,0,2
11108,1,3
11110,1,2
11113,1,3
11115,1,2
11117,0,2
11120,1,3
11124,1,4
11127,2,3
11129,1,2
11132,1,3
11134,0,2
11137,1,3
11139,1,2
11141,0,2
11144,1,3
11146,1,2
11148,1,2
11150,0,2
11153,1,3
11155,1,2
11157,1,2
11159,0,2
11161,0,2
11163,0,2
11166,1,3
11168,1,2
11170,1,2
11172,0,2
11175,1,3
11177,1,2
11179,1,2
11181,1,2
11183,0,2
11186,1,3
11188,1,2
11190,1,2
11192,0,2
11195,1,3
11197,1,2
11199,0,2
11202,1,3
11204,1,2
11206,1,2
11208,0,2
11211,1,3
11213,1,2
11215,1,2
11217,0,2
11220,1,3
11222,1,2
11224,1,2
11226,1,2
11229,1,3
11231,1,2
11233,0,2
11236,1,3
11238,1,2
11240,1,2
11242,0,2
11244,0,2
11246,0,2
11249,1,3
11251,1,2
11253,1,2
11255,1,2
11257,1,2
11259,0,2
11261,0,2
11263,0,2
11265,0,2
11267,0,2
11269,0,2
11271,0,2
11274,1,3
11275,0,1
11277,0,2
11280,1,3
11282,1,2
11284,1,2
11286,1,2
11288,0,2
11290,0,2
11292,0,2
11294,0,2
11297,1,3
11299,1,2
11301,1,2
11303,1,2
11305,1,2
11307,0,2
11309,0,2
11312,1,3
11314,1,2
11316,0,2
11318,0,2
11320,0,2
11323,1,3
11325,1,2
11327,1,2
11329,1,2
11331,1,2
11333,1,2
11335,1,2
11337,0,2
11339,0,2
11342,1,3
11344,1,2
11347,2,3
11349,0,2
11351,0,2
11354,1,3
11356,1,2
11358,1,2
11360,1,2
11362,1,2
11364,0,2
11366,0,2
11368,0,2
11371,1,3
11373,1,2
11375,1,2
11377,1,2
11379,1,2
11381,1,2
11383,1,2
11385,1,2
11387,0,2
11390,1,3
11392,1,2
11394,1,2
11396,1,2
11398,1,2
11400,1,2
11402,1,2
11404,0,2
11406,0,2
11408,0,2
11411,1,3
11413,1,2
11415,1,2
11417,1,2
11419,1,2
11421,1,2
11423,0,2
11425,0,2
11428,1,3
11430,1,2
11432,1,2
11434,1,2
11436,1,2
11438,1,2
11440,1,2
11442,0,2
11444,0,2
11446,0,2
11449,1,3
11451,1,2
11453,1,2
11455,1,2
11457,1,2
11459,1,2
11461,1,2
11463,1,2
11465,1,2
11467,1,2
11469,1,2
11471,0,2
11474,1,3
11476,1,2
11478,1,2
11480,0,2
11483,1,3
11485,1,2
11488,1,3
11490,1,2
11492,1,2
11494,0,2
11496,0,2
11498,0,2
11500,0,2
11502,0,2
11504,0,2
11506,0,2
11509,1,3
11511,1,2
11513,1,2
11515,1,2
11517,1,2
11519,1,2
11521,1,2
11523,1,2
11525,1,2
11527,1,2
11529,0,2
11531,0,2
11533,0,2
11535,0,2
11538,1,3
11540,1,2
11542,1,2
11544,1,2
11546,1,2
11548,1,2
11550,1,2
11552,1,2
11554,1,2
11556,1,2
11558,1,2
11560,0,2
11562,1,2
11564,0,2
11566,0,2
11568,0,2
11570,0,2
11572,0,2
11574,0,2
11576,0,2
11578,0,2
11580,0,2
11583,1,3
11585,1,2
11587,1,2
11589,1,2
11591,1,2
11593,1,2
11595,1,2
11597,1,2
11599,1,2
11601,1,2
11603,1,2
11605,1,2
11607,0,2
11610,1,3
11612,1,2
11614,1,2
11616,1,2
11618,0,2
11620,0,2
11622,0,2
11625,1,3
11627,1,2
11629,1,2
11631,1,2
11634,1,3
11636,1,2
11638,1,2
11640,1,2
11642,0,2
11645,1,3
11647,1,2
11648,1,1
11650,1,2
11651,1,1
11652,1,1
11653,0,1
11655,1,2
11656,1,1
11657,0,1
11659,1,2
11660,1,1
11663,2,3
11664,2,1
11664,0,0
11666,1,2
11667,1,1
11668,1,1
11669,1,1
11670,0,1
11672,1,2
11673,1,1
11674,1,1
11675,1,1
11676,0,1
11678,1,2
11679,1,1
11680,1,1
11681,1,1
11682,0,1
11683,0,1
11685,1,2
11686,1,1
11687,1,1
11688,1,1
11689,0,1
11690,0,1
11692,1,2
11693,1,1
11694,1,1
11695,0,1
11697,1,2
11698,1,1
11699,1,1
11700,1,1
11702,1,2
11703,1,1
11705,2,2
11705,1,0
11706,0,1
11707,0,1
11709,1,2
11710,1,1
11711,1,1
11712,1,1
11713,0,1
11714,0,1
11716,1,2
11717,1,1
11718,1,1
11719,0,1
11720,0,1
11722,1,2
11723,1,1
11724,1,1
11725,0,1
11726,0,1
11728,1,2
11729,1,1
11730,1,1
11731,1,1
11732,0,1
11733,0,1
11735,1,2
11736,1,1
11737,0,1
11739,1,2
11740,1,1
11741,1,1
11742,1,1
11743,1,1
11744,0,1
11745,0,1
11746,0,1
11747,0,1
11749,1,2
11750,1,1
11751,0,1
11752,0,1
11753,0,1
11754,0,1
11755,0,1
11757,1,2
11758,1,1
11759,0,1
11760,0,1
11761,0,1
11762,0,1
11763,0,1
11765,1,2
11766,1,1
11767,0,1
11768,0,1
11769,0,1
11770,0,1
11772,1,2
11773,1,1
11774,1,1
11775,0,1
11776,0,1
11777,0,1
11778,0,1
11779,0,1
11781,1,2
11782,0,1
11783,0,1
11785,1,2
11786,1,1
11787,0,1
11788,0,1
11789,0,1
11790,0,1
11791,0,1
11793,1,2
11794,1,1
11795,1,1
11796,0,1
11797,0,1
11798,0,1
11799,0,1
11801,1,2
11802,1,1
11803,1,1
11805,1,2
11806,1,1
11807,1,1
11808,1,1
11809,1,1
11810,0,1
11811,0,1
11812,0,1
11814,1,2
11815,1,1
11816,1,1
11817,0,1
11818,0,1
11819,0,1
11821,1,2
11822,1,1
11823,1,1
11824,0,1
11825,0,1
11826,0,1
11828,1,2
11829,1,1
11830,1,1
11831,1,1
11832,0,1
11833,0,1
11834,0,1
11836,1,2
11837,1,1
11838,1,1
11839,0,1
11840,0,1
11841,0,1
11842,0,1
11844,1,2
11845,1,1
11846,1,1
11847,0,1
11848,0,1
11849,0,1
11850,0,1
11852,1,2
11853,1,1
11854,1,1
11855,0,1
11856,0,1
11857,0,1
11858,0,1
11860,1,2
11861,1,1
11862,1,1
11863,0,1
11864,0,1
11865,0,1
11867,1,2
11868,1,1
11869,1,1
11870,0,1
11871,0,1
11872,0,1
11873,0,1
11874,0,1
11876,1,2
11877,1,1
11878,0,1
11879,0,1
11880,0,1
11881,0,1
11883,1,2
11884,1,1
11885,1,1
11886,0,1
11887,0,1
11888,0,1
11889,0,1
11891,1,2
11892,1,1
11893,1,1
11894,0,1
11895,0,1
11896,0,1
11898,1,2
11899,1,1
11900,1,1
11901,1,1
11902,0,1
11903,0,1
11904,0,1
11905,0,1
11907,1,2
11908,1,1
11909,0,1
11910,0,1
11911,0,1
11912,0,1
11913,0,1
11915,1,2
11916,1,1
11917,1,1
11918,0,1
11919,0,1
11920,0,1
11921,0,1
11922,0,1
11924,1,2
11925,1,1
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11931,1,2
11932,1,1
11933,1,1
11934,1,1
11935,0,1
11936,0,1
11937,0,1
11939,1,2
11940,1,1
11941,1,1
11942,0,1
11943,0,1
11944,0,1
11945,0,1
11947,1,2
11948,1,1
11949,1,1
11950,0,1
11951,0,1
11952,0,1
11953,0,1
11954,0,1
11956,1,2
11957,1,1
11958,0,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11964,1,2
11965,1,1
11966,1,1
11967,0,1
11968,0,1
11969,0,1
11970,0,1
11972,1,2
11973,1,1
11974,1,1
11975,0,1
11976,0,1
11977,0,1
11978,0,1
11980,1,2
11981,1,1
11982,1,1
11983,0,1
11984,0,1
11985,0,1
11986,0,1
11987,0,1
11989,1,2
11990,1,1
11991,0,1
11992,0,1
11993,0,1
11994,0,1
11995,0,1
11997,1,2
11998,1,1
11999,1,1
12000,0,1
12001,0,1
12002,0,1
12003,0,1
12004,0,1
12006,1,2
12007,1,1
12008,0,1
12009,0,1
12010,0,1
12011,0,1
12012,0,1
12014,1,2
12015,1,1
12016,0,1
12017,0,1
12018,0,1
12019,0,1
12020,0,1
12022,1,2
12023,1,1
12024,1,1
12025,0,1
12026,0,1
12027,0,1
12028,0,1
12029,0,1
12031,1,2
12032,1,1
12033,0,1
12034,0,1
12035,0,1
12036,0,1
12037,0,1
12038,0,1
12040,1,2
12041,0,1
12042,0,1
12043,0,1
12044,0,1
12045,0,1
12047,1,2
12048,1,1
12049,0,1
12050,0,1
12051,0,1
12052,0,1
12054,1,2
12055,1,1
12056,1,1
12057,0,1
12058,0,1
12059,0,1
12061,1,2
12062,1,1
12063,1,1
12064,0,1
12065,0,1
12066,0,1
12067,0,1
12069,1,2
12070,1,1
12071,1,1
12072,0,1
12073,0,1
12074,0,1
12075,0,1
12076,0,1
12078,1,2
12079,1,1
12080,0,1
12081,0,1
12082,0,1
12083,0,1
12084,0,1
12086,1,2
12087,1,1
12088,0,1
12089,0,1
12090,0,1
12091,0,1
12092,0,1
12094,1,2
12095,1,1
12096,1,1
12097,0,1
12098,0,1
12099,0,1
12100,0,1
12102,1,2
12103,1,1
12104,1,1
12105,0,1
12106,0,1
12107,0,1
12109,1,2
12110,1,1
12111,1,1
12112,1,1
12113,0,1
12114,0,1
12115,0,1
12116,0,1
12117,0,1
12119,1,2
12120,1,1
12121,0,1
12122,0,1
12123,0,1
12124,0,1
12125,0,1
12127,1,2
12128,1,1
12129,0,1
12130,0,1
12131,0,1
12132,0,1
12134,1,2
12135,1,1
12136,1,1
12137,0,1
12138,0,1
12139,0,1
12140,0,1
12141,0,1
12143,1,2
12144,1,1
12145,0,1
12146,0,1
12147,0,1
12148,0,1
12150,1,2
12151,1,1
12152,1,1
12153,0,1
12154,0,1
12155,0,1
12156,0,1
12158,1,2
12159,1,1
12160,1,1
12161,0,1
12162,0,1
12163,0,1
12164,0,1
12166,1,2
12167,1,1
12168,0,1
12169,0,1
12170,0,1
12171,0,1
12173,1,2
12174,1,1
12175,1,1
12176,0,1
12177,0,1
12178,0,1
12180,1,2
12181,1,1
12182,1,1
12183,0,1
12184,0,1
12185,0,1
12186,0,1
12188,1,2
12189,1,1
12190,1,1
12191,0,1
12192,0,1
12193,0,1
12195,1,2
12196,1,1
12197,1,1
12198,0,1
12199,0,1
12200,0,1
12201,0,1
12202,0,1
12204,1,2
12205,1,1
12206,1,1
12207,0,1
12208,0,1
12209,0,1
12210,0,1
12211,0,1
12213,1,2
12214,1,1
12215,0,1
12216,0,1
12217,0,1
12218,0,1
12220,1,2
12221,1,1
12222,1,1
12223,0,1
12224,0,1
12225,0,1
12226,0,1
12228,1,2
12229,1,1
12230,1,1
12231,0,1
12232,0,1
12233,0,1
12235,1,2
12236,1,1
12237,1,1
12238,0,1
12239,0,1
12240,0,1
12241,0,1
12243,1,2
12244,1,1
12245,1,1
12246,0,1
12247,0,1
12248,0,1
12249,0,1
12251,1,2
12252,1,1
12253,1,1
12254,0,1
12255,0,1
12256,0,1
12257,0,1
12259,1,2
12260,1,1
12261,1,1
12262,0,1
12263,0,1
12264,0,1
12266,1,2
12267,1,1
12268,1,1
12269,0,1
12270,0,1
12271,0,1
12272,0,1
12273,0,1
12275,1,2
12276,1,1
12277,0,1
12278,0,1
12279,0,1
12280,0,1
12282,1,2
12283,1,1
12284,1,1
12285,1,1
12286,0,1
12287,0,1
12288,0,1
12290,1,2
12291,1,1
12292,1,1
12293,0,1
12294,0,1
12295,0,1
12296,0,1
12297,0,1
12299,1,2
12300,1,1
12301,0,1
12302,0,1
12303,0,1
12304,0,1
12305,0,1
12306,0,1
12308,1,2
12309,1,1
12310,0,1
12311,0,1
12312,0,1
12313,0,1
12314,0,1
12316,1,2
12317,1,1
12318,0,1
12319,0,1
12320,0,1
12321,0,1
12322,0,1
12324,1,2
12325,1,1
12326,0,1
12327,0,1
12328,0,1
12329,0,1
12330,0,1
12332,1,2
12333,1,1
12334,0,1
12335,0,1
12336,0,1
12337,0,1
12339,1,2
12340,1,1
12341,1,1
12342,0,1
12343,0,1
12344,0,1
12345,0,1
12347,1,2
12348,1,1
12349,1,1
12350,0,1
12351,0,1
12352,0,1
12353,0,1
12355,1,2
12356,1,1
12357,1,1
12358,0,1
12359,0,1
12360,0,1
12361,0,1
12363,1,2
12364,1,1
12365,1,1
12366,0,1
12367,0,1
12368,0,1
12369,0,1
12371,1,2
12372,1,1
12373,1,1
12374,1,1
12375,0,1
12376,0,1
12377,0,1
12378,0,1
12380,1,2
12381,1,1
12382,1,1
12383,0,1
12384,0,1
12385,0,1
12386,0,1
12388,1,2
12389,1,1
12390,1,1
12391,0,1
12392,0,1
12393,0,1
12394,0,1
12396,1,2
12397,1,1
12398,1,1
12399,0,1
12400,0,1
12401,0,1
12402,0,1
12403,0,1
12405,0,2
12406,0,1
12407,0,1
12409,1,2
12410,1,1
12411,1,1
12412,0,1
12413,0,1
12414,0,1
12415,0,1
12416,0,1
12418,1,2
12419,1,1
12420,1,1
12421,0,1
12422,0,1
12423,0,1
12424,0,1
12426,1,2
12427,1,1
12428,1,1
12429,0,1
12430,0,1
12431,0,1
12432,0,1
12434,1,2
12435,0,1
12436,0,1
12437,0,1
12438,0,1
12440,1,2
12441,1,1
12442,1,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12448,1,2
12449,1,1
12450,1,1
12451,0,1
12452,0,1
12453,0,1
12454,0,1
12456,1,2
12457,1,1
12458,1,1
12459,0,1
12460,0,1
12461,0,1
12462,0,1
12463,0,1
12464,0,1
12466,1,2
12467,1,1
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12473,1,2
12474,1,1
12475,1,1
12476,0,1
12477,0,1
12478,0,1
12479,0,1
12480,0,1
12482,1,2
12483,1,1
12484,0,1
12485,0,1
12486,0,1
12487,0,1
12488,0,1
12490,1,2
12491,1,1
12492,0,1
12493,0,1
12494,0,1
12495,0,1
12497,1,2
12498,1,1
12499,1,1
12500,0,1
12501,0,1
12502,0,1
12504,1,2
12505,1,1
12506,1,1
12507,1,1
12508,0,1
12509,0,1
12510,0,1
12511,0,1
12513,1,2
12514,1,1
12515,1,1
12516,0,1
12517,0,1
12518,0,1
12519,0,1
12521,1,2
12522,1,1
12523,1,1
12524,0,1
12525,0,1
12526,0,1
12528,1,2
12529,1,1
12530,1,1
12531,0,1
12532,0,1
12533,0,1
12534,0,1
12536,1,2
12537,1,1
12538,1,1
12539,1,1
12540,0,1
12541,0,1
12542,0,1
12544,1,2
12545,1,1
12546,1,1
12547,1,1
12549,1,2
12549,0,0
12550,0,1
12551,0,1
12562,4,11
12564,0,2
12566,1,2
12568,1,2
12569,0,1
12571,0,2
12573,0,2
12575,1,2
12576,0,1
12578,1,2
12579,0,1
12581,0,2
12583,1,2
12584,0,1
12586,0,2
12588,1,2
12590,1,2
12591,0,1
12593,1,2
12594,0,1
12596,0,2
12598,1,2
12599,0,1
12601,1,2
12602,0,1
12604,0,2
12606,1,2
12607,0,1
12609,0,2
12610,0,1
12612,0,2
12614,1,2
12615,0,1
12617,1,2
12618,0,1
12620,0,2
12621,0,1
12623,0,2
12625,1,2
12626,0,1
12628,0,2
12629,0,1
12631,0,2
12633,1,2
12634,0,1
12636,0,2
12638,1,2
12639,0,1
12641,0,2
12643,0,2
12645,1,2
12646,0,1
12648,1,2
12649,0,1
12651,0,2
12653,1,2
12654,0,1
12656,0,2
12659,1,3
12661,1,2
12662,0,1
12664,0,2
12665,0,1
12667,0,2
12669,1,2
12670,0,1
12672,0,2
12674,1,2
12675,0,1
12677,0,2
12679,1,2
12680,0,1
12682,0,2
12684,1,2
12686,1,2
12688,1,2
12689,0,1
12691,0,2
12693,0,2
12695,0,2
12697,1,2
12698,0,1
12700,0,2
12702,1,2
12703,0,1
12705,1,2
12706,0,1
12708,0,2
12710,1,2
12711,0,1
12713,0,2
12715,1,2
12716,0,1
12718,0,2
12720,1,2
12721,0,1
12723,1,2
12724,0,1
12726,0,2
12728,1,2
12729,0,1
12731,1,2
12732,0,1
12734,0,2
12736,1,2
12738,1,2
12739,0,1
12741,0,2
12743,1,2
12744,0,1
12746,0,2
12748,1,2
12749,0,1
12751,0,2
12753,1,2
12754,0,1
12756,0,2
12758,1,2
12759,0,1
12761,0,2
12763,1,2
12765,1,2
12766,0,1
12768,0,2
12770,0,2
12772,1,2
12774,1,2
12775,0,1
12777,0,2
12779,1,2
12781,1,2
12782,0,1
12784,0,2
12786,0,2
12788,1,2
12790,1,2
12791,0,1
12793,0,2
12795,1,2
12797,1,2
12799,0,2
12801,1,2
12802,0,1
12804,0,2
12805,0,1
12807,0,2
12809,1,2
12810,0,1
12812,1,2
12813,0,1
12815,0,2
12816,0,1
12818,0,2
12820,1,2
12821,0,1
12823,1,2
12824,0,1
12826,0,2
12828,1,2
12829,0,1
12831,0,2
12833,1,2
12834,0,1
12836,1,2
12837,0,1
12839,0,2
12841,1,2
12842,0,1
12844,0,2
12846,1,2
12847,0,1
12849,0,2
12850,0,1
12852,0,2
12854,1,2
12855,0,1
12857,0,2
12859,1,2
12860,0,1
12862,1,2
12863,0,1
12865,0,2
12867,1,2
12868,0,1
12878,4,10
12878,3,0
12878,2,0
12878,1,0
12879,1,1
12880,1,1
12881,1,1
12882,0,1
12883,0,1
12884,0,1
12885,0,1
12887,1,2
12888,1,1
12889,1,1
12890,0,1
12891,0,1
12892,0,1
12893,0,1
12895,1,2
12896,1,1
12897,1,1
12898,0,1
12899,0,1
12900,0,1
12901,0,1
12903,1,2
12904,1,1
12905,1,1
12906,0,1
12907,0,1
12908,0,1
12909,0,1
12911,1,2
12912,1,1
12913,1,1
12914,0,1
12915,0,1
12916,0,1
12917,0,1
12919,1,2
12920,1,1
12921,1,1
12922,0,1
12923,0,1
12924,0,1
12925,0,1
12927,1,2
12928,1,1
12929,1,1
12930,0,1
12931,0,1
12932,0,1
12933,0,1
12935,1,2
12936,1,1
12937,1,1
12938,0,1
12939,0,1
12940,0,1
12941,0,1
12942,0,1
12944,1,2
12945,1,1
12946,1,1
12947,0,1
12948,0,1
12949,0,1
12951,1,2
12952,1,1
12953,1,1
12954,1,1
12955,0,1
12956,0,1
12957,0,1
12960,2,3
12960,1,0
12961,0,1
12962,0,1
12963,0,1
12964,0,1
12965,0,1
12967,1,2
12968,1,1
12969,1,1
12970,0,1
12971,0,1
12972,0,1
12973,0,1
12974,0,1
12976,1,2
12977,1,1
12978,1,1
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12984,1,2
12985,1,1
12986,1,1
12987,0,1
12988,0,1
12989,0,1
12990,0,1
12991,0,1
12993,1,2
12994,1,1
12995,0,1
12996,0,1
12997,0,1
12998,0,1
13001,0,3
13002,0,1
13004,1,2
13005,1,1
13006,1,1
13007,0,1
13008,0,1
13009,0,1
13010,0,1
13011,0,1
13013,1,2
13014,1,1
13015,0,1
13016,0,1
13017,0,1
13018,0,1
13019,0,1
13021,1,2
13022,1,1
13023,1,1
13024,0,1
13025,0,1
13026,0,1
13027,0,1
13029,1,2
13030,1,1
13031,1,1
13032,0,1
13033,0,1
13034,0,1
13035,0,1
13036,0,1
13038,1,2
13039,1,1
13040,0,1
13041,0,1
13042,0,1
13043,0,1
13045,1,2
13046,1,1
13047,1,1
13048,0,1
13049,0,1
13050,0,1
13051,0,1
13053,1,2
13054,1,1
13055,1,1
13056,0,1
13057,0,1
13058,0,1
13059,0,1
13060,0,1
13062,1,2
13063,1,1
13064,0,1
13065,0,1
13066,0,1
13067,0,1
13068,0,1
13070,1,2
13071,0,1
13072,0,1
13074,1,2
13075,0,1
13076,0,1
13077,0,1
13078,0,1
13080,1,2
13081,1,1
