time (ms),latency (ms),consume (ms)
9935,2,1
9937,3,2
9938,2,1
9939,2,1
9941,3,2
9942,2,1
9943,2,1
9945,3,2
9946,2,1
9947,2,1
9949,3,2
9950,2,1
9951,2,1
9953,3,2
9954,2,1
9955,2,1
9957,3,2
9958,2,1
9960,3,2
9961,2,1
9962,2,1
9963,2,1
9971,8,8
9971,7,0
9971,3,0
9977,7,6
9977,4,0
9977,3,0
9982,7,5
9982,6,0
9987,9,5
9989,10,2
9991,3,2
9992,2,1
9994,3,2
9995,3,1
9996,2,1
9998,3,2
10000,4,2
10002,3,2
10003,2,1
10005,3,2
10006,3,1
10007,2,1
10009,3,2
10010,2,1
10011,2,1
10013,3,2
10014,2,1
10015,2,1
10016,2,1
10019,4,3
10020,2,1
10022,3,2
10023,2,1
10024,2,1
10026,3,2
10027,2,1
10029,3,2
10030,3,1
10031,2,1
10033,3,2
10034,3,1
10035,2,1
10037,3,2
10038,3,1
10039,2,1
10041,3,2
10042,2,1
10044,3,2
10045,3,1
10046,2,1
10047,2,1
10049,3,2
10056,8,7
10056,7,0
10059,5,3
10059,4,0
10059,2,0
10062,4,3
10062,2,0
10063,2,1
10065,3,2
10066,2,1
10067,2,1
10069,3,2
10070,2,1
10072,3,2
10073,2,1
10074,2,1
10076,3,2
10077,2,1
10078,2,1
10080,3,2
10081,3,1
10082,2,1
10084,3,2
10085,2,1
10086,2,1
10088,3,2
10089,2,1
10090,2,1
10092,3,2
10093,2,1
10094,2,1
10096,3,2
10097,2,1
10098,2,1
10100,3,2
10101,2,1
10102,2,1
10104,3,2
10105,2,1
10107,3,2
10108,2,1
10109,2,1
10111,3,2
10112,2,1
10118,7,6
10120,8,2
10121,2,1
10122,2,1
10124,3,2
10125,2,1
10126,2,1
10128,3,2
10134,7,6
10142,14,8
10142,10,0
10142,7,0
10145,9,3
10145,8,0
10145,6,0
10148,8,3
10148,7,0
10148,5,0
10152,8,4
10152,6,0
10152,5,0
10155,7,3
10155,5,0
10155,4,0
10155,2,0
10158,4,3
10158,2,0
10162,5,4
10162,3,0
10162,2,0
10164,3,2
10167,5,3
10167,3,0
10168,2,1
10170,3,2
10171,2,1
10173,3,2
10174,2,1
10175,2,1
10176,2,1
10179,3,3
10181,3,2
10182,3,1
10183,2,1
10185,3,2
10186,2,1
10187,2,1
10189,3,2
10190,2,1
10191,2,1
10193,3,2
10194,2,1
10195,2,1
10197,3,2
10198,2,1
10200,3,2
10201,3,1
10202,2,1
10205,4,3
10206,2,1
10217,12,11
10217,11,0
10217,8,0
10222,11,5
10222,9,0
10222,8,0
10224,9,2
10225,7,1
10225,6,0
10225,5,0
10227,6,2
10227,4,0
10227,3,0
10232,6,5
10232,4,0
10232,3,0
10235,5,3
10235,4,0
10235,2,0
10238,4,3
10238,2,0
10242,5,4
10242,3,0
10242,2,0
10245,4,3
10245,2,0
10247,3,2
10248,3,1
10254,8,6
10255,7,1
10257,3,2
10258,2,1
10259,2,1
10261,3,2
10262,2,1
10263,2,1
10265,3,2
10266,2,1
10267,2,1
10269,3,2
10270,2,1
10272,3,2
10273,2,1
10274,2,1
10276,3,2
10277,3,1
10278,2,1
10280,3,2
10281,2,1
10283,3,2
10284,2,1
10285,2,1
10290,6,5
10293,7,3
10293,3,0
10295,3,2
10298,5,3
10298,2,0
10299,2,1
10301,3,2
10302,2,1
10303,2,1
10305,3,2
10306,2,1
10307,2,1
10309,3,2
10310,2,1
10312,3,2
10313,3,1
10314,2,1
10316,3,2
10317,2,1
10318,2,1
10320,3,2
10321,2,1
10323,3,2
10324,3,1
10325,2,1
10327,3,2
10328,3,1
10329,2,1
10330,2,1
10332,3,2
10333,2,1
10335,3,2
10336,2,1
10337,2,1
10339,3,2
10340,2,1
10341,2,1
10343,3,2
10344,2,1
10346,3,2
10348,3,2
10349,2,1
10351,3,2
10352,2,1
10354,3,2
10355,3,1
10356,2,1
10358,3,2
10359,2,1
10361,3,2
10363,3,2
10373,12,10
10373,10,0
10377,11,4
10377,9,0
10378,9,1
10380,9,2
10380,8,0
10381,7,1
10383,8,2
10383,7,0
10383,5,0
10385,6,2
10391,10,6
10392,10,1
10394,3,2
10395,2,1
10397,3,2
10398,2,1
10399,2,1
10401,3,2
10402,2,1
10403,2,1
10405,3,2
10406,2,1
10408,3,2
10409,2,1
10410,2,1
10412,3,2
10413,2,1
10415,3,2
10416,2,1
10417,2,1
10419,3,2
10420,2,1
10421,2,1
10423,3,2
10424,2,1
10426,3,2
10427,2,1
10428,2,1
10430,3,2
10431,2,1
10432,2,1
10434,3,2
10435,2,1
10437,3,2
10439,3,2
10441,3,2
10442,3,1
10443,2,1
10445,3,2
10446,2,1
10454,9,8
10454,7,0
10458,7,4
10458,6,0
10458,3,0
10460,4,2
10461,4,1
10461,2,0
10463,3,2
10466,5,3
10466,2,0
10468,3,2
10470,4,2
10470,3,0
10471,2,1
10473,3,2
10474,2,1
10476,3,2
10477,2,1
10478,2,1
10480,3,2
10481,2,1
10482,2,1
10484,3,2
10485,2,1
10486,2,1
10488,3,2
10489,2,1
10491,3,2
10492,2,1
10493,2,1
10495,3,2
10496,2,1
10497,2,1
10499,3,2
10500,2,1
10501,2,1
10503,3,2
10504,2,1
10506,3,2
10507,3,1
10508,2,1
10510,3,2
10511,2,1
10512,2,1
10514,3,2
10515,2,1
10517,3,2
10523,7,6
10525,8,2
10526,2,1
10528,3,2
10535,8,7
10537,9,2
10537,5,0
10537,4,0
10539,4,2
10541,4,2
10546,6,5
10546,4,0
10549,6,3
10549,5,0
10549,4,0
10553,6,4
10553,5,0
10553,3,0
10556,5,3
10556,4,0
10556,2,0
10559,4,3
10559,3,0
10561,3,2
10562,3,1
10563,3,1
10564,2,1
10566,3,2
10567,2,1
10569,3,2
10570,3,1
10571,2,1
10573,3,2
10574,2,1
10575,2,1
10577,3,2
10578,2,1
10579,2,1
10581,3,2
10582,3,1
10583,2,1
10585,3,2
10586,2,1
10588,3,2
10589,3,1
10590,2,1
10591,2,1
10593,3,2
10594,2,1
10596,3,2
10597,2,1
10598,2,1
10600,3,2
10601,2,1
10602,2,1
10604,3,2
10614,11,10
10620,16,6
10623,16,3
10623,14,0
10623,13,0
10626,14,3
10626,13,0
10626,11,0
10630,13,4
10630,12,0
10630,11,0
10633,12,3
10633,11,0
10633,9,0
10636,11,3
10636,9,0
10637,9,1
10640,11,3
10640,9,0
10640,8,0
10643,9,3
10643,8,0
10644,7,1
10646,8,2
10646,7,0
10649,8,3
10649,7,0
10649,5,0
10653,8,4
10653,6,0
10653,5,0
10655,5,2
10659,8,4
10661,9,2
10662,2,1
10664,3,2
10665,3,1
10666,2,1
10668,3,2
10669,2,1
10671,3,2
10672,2,1
10673,2,1
10675,3,2
10676,2,1
10678,3,2
10679,2,1
10681,3,2
10682,2,1
10683,2,1
10685,3,2
10686,2,1
10694,9,8
10694,7,0
10697,5,3
10697,4,0
10697,2,0
10700,4,3
10700,2,0
10703,4,3
10704,4,1
10704,3,0
10707,4,3
10707,3,0
10709,3,2
10710,3,1
10711,3,1
10713,3,2
10714,3,1
10715,2,1
10717,3,2
10718,2,1
10719,2,1
10721,3,2
10722,2,1
10724,3,2
10725,2,1
10726,2,1
10728,3,2
10729,2,1
10730,2,1
10732,3,2
10733,2,1
10734,2,1
10736,3,2
10737,2,1
10738,2,1
10740,3,2
10741,2,1
10742,2,1
10744,3,2
10745,2,1
10747,3,2
10748,3,1
10749,2,1
10750,2,1
10752,3,2
10753,2,1
10754,2,1
10756,3,2
10757,2,1
10759,3,2
10760,2,1
10761,2,1
10769,9,8
10771,10,2
10771,7,0
10771,6,0
10775,8,4
10775,6,0
10775,3,0
10781,8,6
10781,7,0
10781,5,0
10781,4,0
10784,6,3
10784,5,0
10784,4,0
10787,5,3
10787,4,0
10792,7,5
10794,8,2
10795,2,1
10797,3,2
10798,3,1
10799,2,1
10800,2,1
10802,3,2
10803,2,1
10804,2,1
10806,3,2
10807,2,1
10809,3,2
10810,2,1
10811,2,1
10813,3,2
10814,2,1
10815,2,1
10817,3,2
10818,2,1
10819,2,1
10821,3,2
10822,2,1
10824,3,2
10825,3,1
10826,2,1
10828,3,2
10829,2,1
10831,3,2
10832,2,1
10833,2,1
10836,4,3
10838,4,2
10839,3,1
10840,2,1
10842,3,2
10850,9,8
10852,10,2
10853,7,1
10853,5,0
10854,5,1
10857,6,3
10857,5,0
10860,6,3
10860,5,0
10860,4,0
10863,5,3
10864,5,1
10864,3,0
10867,5,3
10867,4,0
10867,2,0
10871,5,4
10871,3,0
10871,2,0
10873,3,2
10875,4,2
10878,4,3
10878,2,0
10879,2,1
10881,3,2
10882,2,1
10883,2,1
10885,3,2
10886,2,1
10888,3,2
10889,3,1
10890,2,1
10892,3,2
10893,2,1
10894,2,1
10896,3,2
10897,2,1
10898,2,1
10900,3,2
10901,2,1
10902,2,1
10904,3,2
10905,2,1
10906,2,1
10908,3,2
10909,2,1
10910,2,1
10912,2,2
10913,2,1
10914,2,1
10916,3,2
10917,2,1
10929,13,12
10930,12,1
10930,3,0
10932,4,2
10936,6,4
10936,3,0
10937,3,1
10939,4,2
10939,2,0
10941,3,2
10942,2,1
10943,2,1
10945,3,2
10946,2,1
10947,2,1
10949,3,2
10950,2,1
10951,2,1
10953,3,2
10954,2,1
10955,2,1
10957,3,2
10958,2,1
10959,2,1
10961,2,2
10962,2,1
10963,2,1
10965,3,2
10966,2,1
10968,3,2
10969,3,1
10970,2,1
10972,3,2
10973,2,1
10974,2,1
10976,3,2
10977,2,1
10978,2,1
10980,3,2
10981,2,1
10982,2,1
10984,3,2
10985,2,1
10986,2,1
10988,3,2
10989,2,1
10991,3,2
10992,2,1
10994,3,2
10995,3,1
10996,2,1
10998,3,2
11009,12,11
11012,14,3
11012,10,0
11012,9,0
11016,11,4
11016,10,0
11016,9,0
11019,11,3
11019,9,0
11020,9,1
11020,7,0
11023,9,3
11023,8,0
11024,7,1
11026,8,2
11026,6,0
11029,8,3
11029,7,0
11029,5,0
11030,5,1
11033,6,3
11033,5,0
11033,3,0
11034,3,1
11037,5,3
11037,3,0
11037,2,0
11041,5,4
11041,3,0
11041,2,0
11044,4,3
11044,2,0
11046,3,2
11048,4,2
11050,3,2
11051,2,1
11057,7,6
11059,8,2
11060,2,1
11062,3,2
11063,2,1
11065,3,2
11067,3,2
11068,3,1
11070,3,2
11071,3,1
11073,3,2
11074,3,1
11076,3,2
11077,3,1
11079,3,2
11080,3,1
11089,10,9
11094,13,5
11094,8,0
11095,8,1
11099,11,4
11100,10,1
11102,10,2
11104,9,2
11104,8,0
11104,7,0
11107,9,3
11107,7,0
11108,7,1
11111,8,3
11112,7,1
11112,6,0
11113,5,1
11116,7,3
11117,7,1
11117,5,0
11119,5,2
11119,4,0
11121,4,2
11122,4,1
11124,4,2
11125,3,1
11127,4,2
11128,3,1
11130,4,2
11131,3,1
11132,3,1
11134,3,2
11135,3,1
11137,3,2
11138,3,1
11140,3,2
11141,3,1
11143,3,2
11144,3,1
11146,3,2
11147,3,1
11149,3,2
11150,3,1
11152,3,2
11153,3,1
11155,3,2
11156,3,1
11158,3,2
11159,3,1
11160,2,1
11162,3,2
11164,3,2
11175,13,11
11177,13,2
11177,10,0
11180,11,3
11180,10,0
11181,10,1
11183,10,2
11184,10,1
11184,8,0
11188,10,4
11188,9,0
11188,7,0
11191,9,3
11191,7,0
11192,6,1
11194,7,2
11194,5,0
11197,7,3
11197,5,0
11198,5,1
11205,10,7
11207,11,2
11208,3,1
11210,3,2
11211,3,1
11213,3,2
11214,3,1
11216,3,2
11217,3,1
11219,3,2
11220,3,1
11222,3,2
11223,3,1
11225,3,2
11226,2,1
11228,3,2
11229,2,1
11231,3,2
11232,2,1
11234,3,2
11235,3,1
11237,3,2
11238,2,1
11240,3,2
11241,2,1
11243,3,2
11244,2,1
11246,3,2
11247,3,1
11249,3,2
11250,2,1
11252,3,2
11259,8,7
11260,8,1
11262,5,2
11264,6,2
11264,4,0
11264,3,0
11267,4,3
11267,2,0
11270,4,3
11270,2,0
11272,3,2
11274,3,2
11275,3,1
11276,2,1
11278,3,2
11279,2,1
11281,3,2
11282,2,1
11284,3,2
11286,3,2
11287,3,1
11288,2,1
11290,3,2
11291,2,1
11293,3,2
11294,2,1
11296,3,2
11297,2,1
11299,3,2
11300,2,1
11302,3,2
11303,2,1
11305,3,2
11306,2,1
11308,3,2
11309,2,1
11311,3,2
11312,2,1
11314,3,2
11315,2,1
11317,3,2
11318,2,1
11320,3,2
11321,2,1
11323,3,2
11324,2,1
11326,3,2
11327,3,1
11329,3,2
11330,3,1
11332,3,2
11333,3,1
11343,11,10
11343,10,0
11345,8,2
11345,6,0
11350,9,5
11352,10,2
11353,2,1
11355,3,2
11356,2,1
11358,3,2
11359,2,1
11361,3,2
11362,2,1
11364,3,2
11365,2,1
11367,3,2
11368,2,1
11370,3,2
11371,2,1
11373,3,2
11374,2,1
11376,3,2
11377,2,1
11379,3,2
11380,2,1
11382,3,2
11384,3,2
11385,3,1
11387,3,2
11388,2,1
11390,3,2
11391,2,1
11393,3,2
11394,2,1
11396,3,2
11397,2,1
11399,3,2
11400,2,1
11402,3,2
11403,2,1
11405,3,2
11406,2,1
11408,3,2
11409,2,1
11411,3,2
11412,2,1
11414,3,2
11416,3,2
11417,3,1
11419,3,2
11420,2,1
11422,3,2
11431,10,9
11431,9,0
11434,8,3
11434,6,0
11437,7,3
11437,5,0
11440,7,3
11440,5,0
11441,5,1
11443,5,2
11444,5,1
11444,3,0
11448,6,4
11448,4,0
11448,3,0
11451,4,3
11451,2,0
11454,4,3
11454,2,0
11457,4,3
11457,2,0
11459,3,2
11460,2,1
11462,3,2
11463,2,1
11465,3,2
11466,2,1
11468,3,2
11469,2,1
11471,3,2
11472,2,1
11474,3,2
11476,3,2
11477,2,1
11479,3,2
11480,2,1
11482,3,2
11483,2,1
11485,3,2
11486,2,1
11494,9,8
11495,8,1
11497,3,2
11498,2,1
11500,3,2
11501,2,1
11503,3,2
11504,2,1
11506,3,2
11507,2,1
11509,3,2
11510,2,1
11518,9,8
11521,10,3
11521,6,0
11522,5,1
11524,5,2
11524,4,0
11525,3,1
11528,5,3
11528,3,0
11530,4,2
11532,4,2
11532,3,0
11535,4,3
11535,2,0
11538,4,3
11538,3,0
11540,3,2
11541,2,1
11543,3,2
11544,2,1
11546,3,2
11547,2,1
11549,3,2
11551,3,2
11553,3,2
11554,2,1
11556,3,2
11557,2,1
11559,3,2
11560,2,1
11561,2,1
11563,3,2
11564,2,1
11566,3,2
11567,3,1
11568,2,1
11570,3,2
11571,3,1
11572,2,1
11574,3,2
11575,2,1
11576,2,1
11578,3,2
11579,2,1
11580,2,1
11582,3,2
11583,2,1
11584,2,1
11586,3,2
11587,2,1
11588,2,1
11590,3,2
11599,10,9
11606,16,7
11606,13,0
11608,13,2
11608,11,0
11608,10,0
11609,9,1
11613,12,4
11613,11,0
11613,9,0
11616,11,3
11616,9,0
11616,8,0
11619,9,3
11620,9,1
11620,8,0
11620,6,0
11623,8,3
11623,6,0
11623,5,0
11627,8,4
11627,6,0
11627,5,0
11628,4,1
11633,8,5
11634,8,1
11635,2,1
11637,3,2
11638,2,1
11640,3,2
11641,2,1
11642,2,1
11644,3,2
11645,2,1
11646,2,1
11648,3,2
11649,2,1
11650,2,1
11652,3,2
11653,2,1
11655,3,2
11656,2,1
11657,2,1
11658,2,1
11660,2,2
11661,2,1
11662,2,1
11664,3,2
11665,2,1
11667,3,2
11668,3,1
11669,2,1
11674,6,5
11678,8,4
11678,4,0
11678,2,0
11681,4,3
11681,2,0
11683,3,2
11685,4,2
11685,3,0
11688,4,3
11688,3,0
11689,2,1
11691,3,2
11692,3,1
11693,2,1
11694,2,1
11696,3,2
11697,2,1
11699,3,2
11700,2,1
11701,2,1
11703,3,2
11704,2,1
11706,3,2
11707,2,1
11708,2,1
11710,3,2
11711,2,1
11712,2,1
11714,3,2
11715,2,1
11716,2,1
11718,3,2
11719,2,1
11721,3,2
11722,2,1
11723,2,1
11725,3,2
11726,2,1
11728,3,2
11729,3,1
11730,2,1
11732,3,2
11733,2,1
11734,2,1
11736,3,2
11737,2,1
11739,3,2
11740,2,1
11742,3,2
11743,2,1
11745,3,2
11757,14,12
11757,12,0
11760,13,3
11760,11,0
11760,10,0
11762,10,2
11762,9,0
11762,7,0
11766,10,4
11767,9,1
11768,2,1
11770,3,2
11771,2,1
11773,3,2
11774,2,1
11775,2,1
11777,3,2
11778,2,1
11779,2,1
11781,3,2
11782,2,1
11783,2,1
11785,3,2
11786,2,1
11787,2,1
11789,3,2
11790,2,1
11791,2,1
11793,3,2
11794,2,1
11795,2,1
11797,3,2
11798,2,1
11800,3,2
11801,2,1
11802,2,1
11804,3,2
11805,3,1
11806,2,1
11808,3,2
11809,3,1
11810,2,1
11812,3,2
11813,2,1
11814,2,1
11816,3,2
11817,2,1
11818,2,1
11820,3,2
11821,2,1
11822,2,1
11823,2,1
11831,8,8
11831,7,0
11835,6,4
11835,5,0
11835,3,0
11838,5,3
11838,4,0
11841,5,3
11841,4,0
11841,2,0
11844,4,3
11844,2,0
11846,3,2
11849,5,3
11849,2,0
11850,2,1
11852,3,2
11853,2,1
11854,2,1
11856,3,2
11857,2,1
11858,2,1
11860,3,2
11861,2,1
11862,2,1
11864,3,2
11865,2,1
11866,2,1
11868,3,2
11869,2,1
11870,2,1
11872,3,2
11873,2,1
11874,2,1
11876,3,2
11877,3,1
11878,2,1
11880,3,2
11881,2,1
11882,2,1
11884,3,2
11885,2,1
11886,2,1
11888,3,2
11894,8,6
11896,8,2
11897,3,1
11899,3,2
11900,3,1
11901,2,1
11903,3,2
11904,2,1
11912,9,8
11913,9,1
11914,6,1
11915,5,1
11915,4,0
11916,3,1
11919,4,3
11921,4,2
11925,6,4
11925,3,0
11925,2,0
11928,4,3
11928,2,0
11933,6,5
11933,4,0
11933,3,0
11935,4,2
11935,3,0
11937,3,2
11941,5,4
11941,3,0
11941,2,0
11944,4,3
11944,2,0
11946,3,2
11948,4,2
11948,3,0
11950,3,2
11951,3,1
11953,4,2
11953,2,0
11955,3,2
11956,2,1
11957,2,1
11959,3,2
11960,2,1
11961,2,1
11963,3,2
11964,2,1
11965,2,1
11967,3,2
11968,2,1
11969,2,1
11971,3,2
11972,2,1
11973,2,1
11975,3,2
11976,2,1
11977,2,1
11979,3,2
11980,2,1
11981,2,1
11994,14,13
11996,14,2
11999,15,3
11999,14,0
11999,11,0
11999,10,0
12000,10,1
12000,9,0
12000,8,0
12002,9,2
12002,7,0
12002,5,0
12004,6,2
12004,4,0
12013,10,9
12013,8,0
12013,7,0
12015,8,2
12015,7,0
12015,6,0
12015,5,0
12020,9,5
12020,8,0
12020,7,0
12022,7,2
12022,5,0
12022,4,0
12024,5,2
12030,10,6
12031,8,1
12033,3,2
12034,2,1
12035,2,1
12037,3,2
12038,2,1
12040,3,2
12041,3,1
12042,2,1
12044,3,2
12045,2,1
12046,2,1
12048,3,2
12049,2,1
12051,3,2
12053,4,2
12054,3,1
12056,3,2
12057,3,1
12058,2,1
12060,3,2
12061,3,1
12062,2,1
12068,7,6
12073,10,5
12075,8,2
12075,6,0
12076,6,1
12078,7,2
12078,5,0
12081,7,3
12081,5,0
12081,4,0
12085,6,4
12085,5,0
12085,3,0
12087,4,2
12088,4,1
12088,2,0
12090,3,2
12093,5,3
12093,2,0
12095,3,2
12096,3,1
12097,3,1
12098,2,1
12100,3,2
12101,2,1
12102,2,1
12104,3,2
12105,2,1
12106,2,1
12108,3,2
12109,2,1
12110,2,1
12112,3,2
12113,2,1
12114,2,1
12116,3,2
12117,2,1
12118,2,1
12120,3,2
12121,2,1
12122,2,1
12125,4,3
12127,3,2
12128,2,1
12129,2,1
12131,3,2
12132,2,1
12133,2,1
12135,3,2
12136,2,1
12137,2,1
12139,3,2
12151,13,12
12151,12,0
12152,11,1
12156,13,4
12156,12,0
12156,10,0
12159,12,3
12159,10,0
12159,9,0
12159,7,0
12161,8,2
12161,6,0
12165,8,4
12167,9,2
12168,2,1
12169,2,1
12171,3,2
12172,2,1
12173,2,1
12175,3,2
12176,2,1
12177,2,1
12179,3,2
12180,2,1
12182,3,2
12183,2,1
12184,2,1
12186,3,2
12187,2,1
12188,2,1
12190,3,2
12191,2,1
12192,2,1
12194,3,2
12195,2,1
12196,2,1
12198,3,2
12199,2,1
12200,2,1
12202,3,2
12203,2,1
12205,3,2
12206,3,1
12207,2,1
12209,3,2
12210,2,1
12211,2,1
12213,3,2
12214,2,1
12215,2,1
12217,3,2
12218,2,1
12225,8,7
12225,7,0
12226,3,1
12229,5,3
12229,3,0
12230,3,1
12232,4,2
12232,2,0
12234,3,2
12237,5,3
12237,2,0
12238,2,1
12240,3,2
12241,2,1
12242,2,1
12244,3,2
12245,2,1
12247,3,2
12248,3,1
12249,2,1
12251,3,2
12252,2,1
12253,2,1
12254,2,1
12256,2,2
12257,2,1
12258,2,1
12260,3,2
12261,2,1
12262,2,1
12264,3,2
12265,2,1
12266,2,1
12268,3,2
12269,2,1
12271,3,2
12272,2,1
12273,2,1
12275,3,2
12276,2,1
12277,2,1
12279,3,2
12280,2,1
12281,2,1
12283,3,2
12284,2,1
12285,2,1
12287,3,2
12293,7,6
12295,8,2
12296,2,1
12297,2,1
12302,6,5
12305,7,3
12305,3,0
12307,3,2
12309,4,2
12309,3,0
12310,2,1
12312,3,2
12313,3,1
12314,2,1
12316,3,2
12317,2,1
12318,2,1
12320,3,2
12321,2,1
12322,2,1
12324,3,2
12325,2,1
12326,2,1
12328,3,2
12329,2,1
12330,2,1
12332,3,2
12333,2,1
12334,2,1
12336,3,2
12337,2,1
12338,2,1
12340,3,2
12342,3,2
12343,2,1
12344,2,1
12346,3,2
12347,2,1
12348,2,1
12351,4,3
12353,3,2
12354,3,1
12355,2,1
12357,3,2
12358,2,1
12359,2,1
12361,3,2
12362,2,1
12363,2,1
12365,3,2
12366,2,1
12367,2,1
12369,3,2
12370,2,1
12371,2,1
12373,3,2
12382,10,9
12383,10,1
12384,7,1
12386,8,2
12386,6,0
12388,7,2
12388,6,0
12389,5,1
12392,7,3
12392,5,0
12392,4,0
12393,3,1
12396,5,3
12396,3,0
12396,2,0
12399,4,3
12399,2,0
12401,3,2
12403,4,2
12405,4,2
12407,4,2
12410,4,3
12410,2,0
12412,3,2
12413,3,1
12414,3,1
12415,2,1
12417,3,2
12418,2,1
12420,3,2
12421,3,1
12422,2,1
12429,8,7
12430,7,1
12431,2,1
12433,3,2
12434,2,1
12435,2,1
12437,3,2
12438,2,1
12440,3,2
12441,2,1
12442,2,1
12444,3,2
12445,2,1
12447,3,2
12448,2,1
12450,3,2
12451,3,1
12452,2,1
12454,3,2
12455,2,1
12463,9,8
12463,7,0
12467,7,4
12467,6,0
12471,7,4
12471,6,0
12471,5,0
12471,3,0
12474,5,3
12474,4,0
12474,2,0
12477,4,3
12477,2,0
12480,4,3
12480,2,0
12484,5,4
12484,3,0
12484,2,0
12487,4,3
12487,2,0
12489,3,2
12490,3,1
12491,3,1
12492,3,1
12494,3,2
12495,3,1
12496,2,1
12498,3,2
12499,2,1
12500,2,1
12502,3,2
12503,2,1
12504,2,1
12506,3,2
12507,2,1
12508,2,1
12510,3,2
12511,2,1
12512,2,1
12514,3,2
12516,3,2
12518,3,2
12519,3,1
12520,2,1
12521,2,1
12523,2,2
12524,2,1
12525,2,1
12527,3,2
12528,2,1
12529,2,1
12531,3,2
12543,13,12
12548,17,5
12552,18,4
12552,17,0
12552,15,0
12555,17,3
12556,17,1
12556,15,0
12556,14,0
12558,14,2
12558,13,0
12558,12,0
12562,14,4
12562,13,0
12563,12,1
12563,10,0
12564,10,1
12566,11,2
12567,2,1
12569,3,2
12571,3,2
12573,3,2
12574,3,1
12575,2,1
12577,3,2
12578,2,1
12580,3,2
12581,3,1
12582,2,1
12584,3,2
12585,2,1
12586,2,1
12588,3,2
12589,2,1
12591,3,2
12592,2,1
12593,2,1
12595,3,2
12596,2,1
12598,3,2
12599,2,1
12600,2,1
12602,3,2
12603,2,1
12605,3,2
12606,2,1
12608,3,2
12609,3,1
12610,2,1
12612,3,2
12613,2,1
12615,3,2
12623,9,8
12623,8,0
12624,5,1
12626,5,2
12628,6,2
12629,5,1
12629,4,0
12630,3,1
12633,5,3
12633,3,0
12634,3,1
12636,4,2
12636,2,0
12640,5,4
12640,3,0
12640,2,0
12643,4,3
12643,2,0
12645,3,2
12646,3,1
12647,2,1
12649,3,2
12650,2,1
12651,2,1
12653,3,2
12654,2,1
12655,2,1
12657,3,2
12658,2,1
12659,2,1
12661,3,2
12662,2,1
12664,3,2
12665,2,1
12666,2,1
12668,3,2
12669,2,1
12671,3,2
12672,2,1
12673,2,1
12675,3,2
12676,2,1
12677,2,1
12679,3,2
12680,2,1
12681,2,1
12683,3,2
12684,2,1
12685,2,1
12687,3,2
12688,2,1
12689,2,1
12702,14,13
12703,13,1
12703,3,0
12705,4,2
12705,3,0
12709,5,4
12709,3,0
12709,2,0
12712,4,3
12712,2,0
12714,3,2
12715,3,1
12717,4,2
12717,3,0
12720,4,3
12720,2,0
12721,2,1
12723,3,2
12724,2,1
12725,2,1
12727,3,2
12728,2,1
12730,3,2
12731,2,1
12732,2,1
12734,3,2
12735,3,1
12736,2,1
12738,3,2
12739,2,1
12740,2,1
12742,3,2
12743,2,1
12744,2,1
12746,3,2
12747,2,1
12748,2,1
12750,3,2
12751,2,1
12752,2,1
12754,3,2
12755,2,1
12757,3,2
12758,3,1
12760,3,2
12761,3,1
12762,2,1
12764,3,2
12765,2,1
12766,2,1
12768,3,2
12769,2,1
12783,15,14
12783,13,0
12785,12,2
12785,11,0
12785,10,0
12790,13,5
12790,12,0
12790,10,0
12793,12,3
12793,11,0
12793,9,0
12796,10,3
12796,9,0
12796,8,0
12801,12,5
12801,10,0
12801,9,0
12805,11,4
12805,10,0
12805,8,0
12808,10,3
12808,9,0
12808,8,0
12811,9,3
12812,9,1
12812,8,0
12812,6,0
12816,9,4
12816,7,0
12816,6,0
12819,8,3
12819,7,0
12819,5,0
12822,7,3
12822,5,0
12822,4,0
12829,9,7
12830,9,1
12832,3,2
12833,2,1
12834,2,1
12837,4,3
12838,2,1
12840,3,2
12841,2,1
12842,2,1
12844,3,2
12845,2,1
12846,2,1
12848,3,2
12849,2,1
12851,3,2
12858,8,7
12858,7,0
12862,6,4
12862,5,0
12862,3,0
12864,4,2
12864,3,0
12866,3,2
12868,4,2
12868,3,0
12870,3,2
12873,5,3
12873,3,0
12874,2,1
12876,3,2
12877,3,1
12878,2,1
12880,3,2
12881,2,1
12882,2,1
12884,3,2
12885,2,1
12886,2,1
12888,3,2
12889,2,1
12890,2,1
12892,3,2
12893,2,1
12895,3,2
12896,3,1
12897,2,1
12899,3,2
12900,2,1
12901,2,1
12903,3,2
12904,2,1
12905,2,1
12907,3,2
12908,2,1
12910,3,2
12911,3,1
12912,2,1
12914,3,2
12915,2,1
12916,2,1
12918,3,2
12919,2,1
12921,3,2
12922,2,1
12924,3,2
12925,2,1
12926,2,1
12940,15,14
12943,16,3
12943,14,0
12943,12,0
12945,13,2
12945,11,0
12945,10,0
12951,15,6
12951,13,0
12951,12,0
12954,13,3
12954,12,0
12954,11,0
12957,11,3
12957,10,0
12957,9,0
12959,10,2
12959,9,0
12959,7,0
12959,6,0
12964,9,5
12965,9,1
12967,3,2
12968,2,1
12969,2,1
12971,3,2
12972,2,1
12973,2,1
12975,3,2
12976,2,1
12977,2,1
12979,3,2
12980,2,1
12982,3,2
12983,2,1
12984,2,1
12986,3,2
12987,3,1
12988,2,1
12989,2,1
12991,3,2
12992,2,1
12994,3,2
12995,3,1
12996,2,1
12997,2,1
12999,3,2
13000,2,1
13002,3,2
13003,2,1
13004,2,1
