time (ms),latency (ms),consume (ms)
36091,0,5
36097,1,6
36102,1,5
36107,0,5
36112,0,5
36117,0,5
36123,1,6
36128,1,5
36133,0,5
36138,0,5
36144,1,6
36149,1,5
36154,1,5
36159,0,5
36164,0,5
36169,0,5
36175,1,6
36180,1,5
36185,0,5
36190,0,5
36196,1,6
36201,1,5
36207,1,6
36211,0,4
36217,1,6
36222,1,5
36227,1,5
36232,0,5
36237,0,5
36242,0,5
36248,1,6
36253,1,5
36258,0,5
36263,0,5
36269,1,6
36274,1,5
36279,1,5
36284,0,5
36289,0,5
36294,0,5
36300,1,6
36305,1,5
36310,0,5
36315,0,5
36321,1,6
36326,1,5
36331,0,5
36336,0,5
36342,1,6
36347,1,5
36352,1,5
36357,0,5
36362,0,5
36367,0,5
36373,1,6
36378,1,5
36383,1,5
36388,0,5
36394,1,6
36399,1,5
36404,1,5
36409,0,5
36414,0,5
36419,0,5
36425,1,6
36430,1,5
36435,1,5
36440,0,5
36446,1,6
36451,1,5
36456,1,5
36461,1,5
36466,0,5
36471,0,5
36476,0,5
36482,1,6
36487,1,5
36492,1,5
36497,0,5
36502,0,5
36508,1,6
36513,1,5
36518,1,5
36523,0,5
36528,0,5
36534,1,6
36539,1,5
36544,1,5
36549,0,5
36554,0,5
36560,1,6
36565,1,5
36570,1,5
36575,0,5
36580,0,5
36586,1,6
36591,1,5
36596,1,5
36601,0,5
36607,1,6
36612,1,5
36617,1,5
36622,0,5
36628,1,6
36633,1,5
36638,1,5
36643,0,5
36648,0,5
36653,0,5
36659,1,6
36664,1,5
36669,0,5
36675,1,6
36680,1,5
36685,1,5
36690,0,5
36695,0,5
36700,0,5
36706,1,6
36711,1,5
36717,1,6
36722,1,5
36727,1,5
36732,1,5
36737,0,5
36743,1,6
36748,1,5
36753,1,5
36759,1,6
36764,1,5
36769,0,5
36774,0,5
36779,0,5
36785,1,6
36790,1,5
36795,0,5
36801,1,6
36806,1,5
36811,1,5
36816,0,5
36822,1,6
36827,1,5
36832,1,5
36837,1,5
36842,0,5
36847,0,5
36853,1,6
36858,1,5
36863,1,5
36868,0,5
36873,0,5
36878,0,5
36883,0,5
36889,1,6
36894,1,5
36899,0,5
36904,0,5
36910,1,6
36915,1,5
36920,1,5
36925,0,5
36930,0,5
36936,1,6
36941,1,5
36946,0,5
36951,0,5
36956,0,5
36962,1,6
36967,1,5
36972,1,5
36978,1,6
36983,0,5
36989,1,6
36994,1,5
36999,1,5
37004,1,5
37009,0,5
37014,0,5
37019,0,5
37025,1,6
37030,1,5
37035,1,5
37040,0,5
37046,1,6
37051,1,5
37056,1,5
37061,0,5
37066,0,5
37071,0,5
37077,1,6
37082,1,5
37087,0,5
37092,0,5
37097,0,5
37103,1,6
37108,1,5
37114,1,6
37119,1,5
37124,1,5
37129,0,5
37134,0,5
37140,1,6
37145,1,5
37150,0,5
37155,0,5
37161,1,6
37166,1,5
37171,0,5
37176,0,5
37181,0,5
37187,1,6
37192,1,5
37197,0,5
37202,0,5
37208,1,6
37213,1,5
37218,1,5
37223,0,5
37228,0,5
37233,0,5
37238,0,5
37244,1,6
37249,1,5
37254,0,5
37259,0,5
37264,0,5
37270,1,6
37275,1,5
37280,0,5
37285,0,5
37290,0,5
37296,1,6
37301,1,5
37306,1,5
37311,0,5
37316,0,5
37321,0,5
37326,0,5
37332,1,6
37337,1,5
37345,3,8
37347,0,2
37353,1,6
37358,1,5
37363,1,5
37368,0,5
37374,1,6
37379,1,5
37384,1,5
37389,0,5
37395,1,6
37400,1,5
37406,1,6
37411,1,5
37416,1,5
37421,1,5
37426,0,5
37431,0,5
37436,0,5
37442,1,6
37447,1,5
37452,1,5
37457,0,5
37462,0,5
37468,1,6
37473,1,5
37478,1,5
37483,0,5
37488,0,5
37493,0,5
37499,1,6
37504,1,5
37509,0,5
37515,1,6
37520,1,5
37525,1,5
37531,1,6
37536,1,5
37541,1,5
37546,1,5
37552,1,6
37557,1,5
37562,1,5
37568,1,6
37573,1,5
37578,1,5
37584,2,6
37589,1,5
37594,1,5
37600,2,6
37605,1,5
37610,1,5
37616,2,6
37621,1,5
37626,1,5
37632,2,6
37637,1,5
37642,1,5
37649,1,7
37654,1,5
37659,1,5
37665,1,6
37670,1,5
37676,1,6
37681,1,5
37686,1,5
37692,1,6
37697,1,5
37703,2,6
37709,2,6
37714,2,5
37719,2,5
37724,1,5
37729,1,5
37735,2,6
37740,1,5
37746,2,6
37753,1,7
37758,1,5
37763,1,5
37769,1,6
37774,1,5
37779,1,5
37785,2,6
37790,1,5
37795,1,5
37801,2,6
37806,1,5
37811,1,5
37816,1,5
37822,1,6
37827,1,5
37832,1,5
37838,1,6
37843,1,5
37848,1,5
37854,1,6
37859,1,5
37865,2,6
37869,0,4
37875,1,6
37880,0,5
37885,0,5
37891,1,6
37896,1,5
37901,0,5
37907,1,6
37912,1,5
37917,0,5
37922,0,5
37928,1,6
37933,1,5
37939,1,6
37944,1,5
37949,1,5
37955,1,6
37960,1,5
37966,2,6
37971,1,5
37976,1,5
37983,1,7
37988,1,5
37994,2,6
37999,1,5
38005,2,6
38009,1,4
38014,0,5
38019,0,5
38025,1,6
38030,1,5
38035,1,5
38040,0,5
38045,0,5
38050,0,5
38056,1,6
38061,1,5
38066,0,5
38071,0,5
38076,0,5
38082,1,6
38087,1,5
38092,1,5
38097,0,5
38102,0,5
38107,0,5
38113,1,6
38118,1,5
38123,1,5
38128,0,5
38133,0,5
38139,1,6
38144,1,5
38149,0,5
38155,1,6
38160,1,5
38165,1,5
38170,1,5
38176,1,6
38182,1,6
38189,3,7
38199,1,10
38205,1,6
38211,1,6
38218,1,7
38223,0,5
38229,0,6
38235,1,6
38241,1,6
38246,0,5
38252,0,6
38258,0,6
38264,0,6
38270,0,6
38276,0,6
38282,1,6
38287,0,5
38293,0,6
38299,0,6
38305,1,6
38311,1,6
38317,1,6
38323,1,6
38329,1,6
38334,0,5
38340,0,6
38346,1,6
38352,1,6
38358,1,6
38364,1,6
38369,0,5
38375,0,6
38381,0,6
38387,0,6
38393,1,6
38399,1,6
38405,1,6
38411,1,6
38417,0,6
38423,0,6
38429,1,6
38435,1,6
38441,1,6
38446,0,5
38452,0,6
38458,0,6
38464,1,6
38470,1,6
38475,0,5
38481,0,6
38487,1,6
38493,1,6
38499,1,6
38505,1,6
38511,1,6
38517,1,6
38523,1,6
38528,0,5
38535,1,7
38541,1,6
38547,1,6
38553,0,6
38560,1,7
38566,1,6
38572,1,6
38579,1,7
38585,1,6
38591,1,6
38597,1,6
38603,1,6
38609,1,6
38615,1,6
38621,1,6
38627,1,6
38633,1,6
38638,0,5
38644,0,6
38651,1,7
38656,1,5
38661,0,5
38667,1,6
38672,1,5
38677,0,5
38683,1,6
38688,1,5
38693,0,5
38698,0,5
38704,1,6
38709,1,5
38714,0,5
38720,1,6
38725,1,5
38730,1,5
38735,0,5
38741,1,6
38746,1,5
38751,0,5
38757,1,6
38762,1,5
38767,0,5
38773,1,6
38778,1,5
38783,1,5
38788,0,5
38794,1,6
38799,1,5
38804,1,5
38810,1,6
38815,1,5
38820,0,5
38825,0,5
38830,0,5
38836,1,6
38841,1,5
38846,0,5
38852,1,6
38857,1,5
38862,1,5
38867,0,5
38873,1,6
38878,1,5
38884,1,6
38889,1,5
38895,0,6
38902,1,7
38908,1,6
38914,1,6
38920,1,6
38926,1,6
38933,2,7
38939,1,6
38945,1,6
38951,1,6
38957,1,6
38964,1,7
38970,1,6
38977,2,7
38983,1,6
38989,1,6
38995,1,6
39001,1,6
39007,1,6
39013,0,6
39020,1,7
39026,1,6
39032,1,6
39038,0,6
39045,1,7
39051,1,6
39057,1,6
39063,1,6
39069,1,6
39075,1,6
39081,1,6
39086,0,5
39092,0,6
39098,1,6
39104,0,6
39111,1,7
39117,1,6
39123,1,6
39129,1,6
39135,1,6
39141,1,6
39147,1,6
39153,1,6
39158,0,5
39164,0,6
39170,1,6
39176,1,6
39182,1,6
39187,0,5
39193,0,6
39199,0,6
39205,0,6
39211,1,6
39217,1,6
39223,1,6
39229,1,6
39235,1,6
39241,1,6
39247,1,6
39253,1,6
39258,0,5
39264,0,6
39270,1,6
39275,0,5
39281,0,6
39287,1,6
39293,1,6
39299,1,6
39304,0,5
39310,0,6
39316,1,6
39322,1,6
39327,0,5
39333,0,6
39339,1,6
39344,0,5
39350,0,6
39356,0,6
39362,1,6
39368,1,6
39373,0,5
39379,0,6
39385,1,6
39390,0,5
39396,0,6
39401,0,5
39407,1,6
39412,1,5
39417,0,5
39422,0,5
39428,1,6
39433,1,5
39438,0,5
39443,0,5
39449,1,6
39454,1,5
39459,0,5
39464,0,5
39469,0,5
39475,1,6
39480,1,5
39485,0,5
39490,0,5
39495,0,5
39501,1,6
39506,0,5
39512,1,6
39517,1,5
39523,1,6
39528,1,5
39534,2,6
39539,1,5
39545,2,6
39550,1,5
39555,1,5
39560,1,5
39566,1,6
39571,1,5
39576,1,5
39582,1,6
39588,2,6
39594,1,6
39599,1,5
39605,2,6
39610,1,5
39616,1,6
39622,2,6
39626,1,4
39632,1,6
39637,1,5
39643,2,6
39648,1,5
39654,2,6
39659,1,5
39664,1,5
39671,1,7
39678,1,7
39685,1,7
39691,0,6
39698,1,7
39705,1,7
39712,1,7
39719,2,7
39726,1,7
39733,1,7
39741,2,8
39747,1,6
39754,1,7
39761,1,7
39768,2,7
39775,2,7
39781,1,6
39787,1,6
39792,1,5
39798,1,6
39804,2,6
39810,2,6
39815,1,5
39821,2,6
39826,1,5
39832,2,6
39837,1,5
39843,1,6
39849,2,6
39854,1,5
39859,1,5
39865,1,6
39871,1,6
39876,1,5
39881,1,5
39887,1,6
39892,1,5
39898,2,6
39903,1,5
39908,1,5
39913,1,5
39919,2,6
39924,1,5
39929,1,5
39935,2,6
39940,1,5
39945,1,5
39951,1,6
39956,1,5
39962,2,6
39967,1,5
39972,1,5
39977,1,5
39982,0,5
39988,1,6
39993,1,5
39998,1,5
40003,0,5
40009,1,6
40014,1,5
40020,2,6
40025,1,5
40030,1,5
40035,1,5
40041,1,6
40046,1,5
40051,1,5
40057,2,6
40062,1,5
40067,1,5
40072,1,5
40077,0,5
40083,1,6
40088,1,5
40093,1,5
40099,1,6
40104,1,5
40109,1,5
40115,1,6
40120,1,5
40125,1,5
40130,0,5
40136,1,6
40141,1,5
40146,1,5
40152,1,6
40157,1,5
40162,1,5
40167,1,5
40173,1,6
40178,1,5
40183,1,5
40189,1,6
40194,1,5
40199,1,5
40204,1,5
40210,1,6
40215,1,5
40221,2,6
40226,1,5
40231,1,5
40237,2,6
40242,1,5
40247,1,5
40253,2,6
40258,1,5
40264,2,6
40269,2,5
40274,1,5
40279,1,5
40285,2,6
40290,1,5
40295,1,5
40301,2,6
40306,1,5
40311,1,5
40317,2,6
40322,1,5
40327,1,5
40333,2,6
40339,2,6
40343,1,4
40349,2,6
40354,1,5
40359,1,5
40365,2,6
40371,2,6
40375,1,4
40380,1,5
40386,1,6
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,1,6
40423,1,5
40428,1,5
40433,0,5
40439,1,6
40444,1,5
40449,1,5
40455,1,6
40460,1,5
40465,1,5
40471,1,6
40476,1,5
40482,2,6
40487,1,5
40492,1,5
40497,1,5
40502,1,5
40508,1,6
40513,1,5
40518,1,5
40523,1,5
40528,0,5
40533,0,5
40538,0,5
40544,1,6
40549,1,5
40554,1,5
40559,0,5
40565,1,6
40570,1,5
40575,1,5
40580,0,5
40585,0,5
40590,0,5
40596,1,6
40601,1,5
40606,0,5
40611,0,5
40617,1,6
40622,1,5
40627,1,5
40632,0,5
40637,0,5
40642,0,5
40648,1,6
40653,1,5
40658,1,5
40663,0,5
40668,0,5
40674,1,6
40679,1,5
40684,1,5
40689,0,5
40695,1,6
40700,1,5
40705,1,5
40710,0,5
40716,1,6
40721,1,5
40726,1,5
40742,12,16
40743,7,1
40743,2,0
40747,1,4
40752,1,5
40757,0,5
40762,0,5
40767,0,5
40773,1,6
40778,1,5
40783,1,5
40789,1,6
40794,1,5
40799,0,5
40805,1,6
40810,1,5
40815,1,5
40820,1,5
40826,1,6
40832,2,6
40837,1,5
40843,1,6
40848,1,5
40853,1,5
40858,1,5
40863,0,5
40869,1,6
40874,1,5
40879,1,5
40884,0,5
40890,1,6
40895,1,5
40900,1,5
40906,1,6
40911,1,5
40916,1,5
40921,0,5
40926,0,5
40932,1,6
40937,1,5
40942,1,5
40947,0,5
40952,0,5
40958,1,6
40963,1,5
40968,0,5
40974,1,6
40979,1,5
40984,1,5
40990,1,6
40995,1,5
41000,1,5
41005,0,5
41011,1,6
41016,1,5
41021,1,5
41026,0,5
41032,1,6
41037,1,5
41042,1,5
41047,0,5
41052,0,5
41058,1,6
41063,1,5
41068,1,5
41075,2,7
41079,1,4
41084,1,5
41089,0,5
41095,1,6
41100,1,5
41105,0,5
41111,1,6
41116,1,5
41122,1,6
41127,1,5
41132,0,5
41138,1,6
41143,1,5
41148,0,5
41154,1,6
41159,1,5
41164,1,5
41169,0,5
41175,1,6
41180,1,5
41185,1,5
41190,0,5
41196,1,6
41201,1,5
41206,1,5
41211,0,5
41216,0,5
41222,1,6
41227,1,5
41232,1,5
41237,0,5
41242,0,5
41248,1,6
41253,1,5
41259,1,6
41264,1,5
41269,1,5
41274,1,5
41279,0,5
41285,1,6
41290,1,5
41295,1,5
41300,0,5
41306,1,6
41311,1,5
41316,1,5
41321,0,5
41326,0,5
41331,0,5
41337,1,6
41342,1,5
41347,1,5
41352,0,5
41357,0,5
41363,1,6
41368,1,5
41373,1,5
41378,0,5
41384,1,6
41389,1,5
41394,1,5
41399,0,5
41405,1,6
41410,1,5
41415,1,5
41420,1,5
41425,0,5
41431,1,6
41436,1,5
41441,1,5
41447,1,6
41452,1,5
41457,1,5
41462,0,5
41468,1,6
41473,1,5
41478,1,5
41484,1,6
41488,0,4
41494,1,6
41499,1,5
41504,0,5
41509,0,5
41515,1,6
41520,1,5
41526,1,6
41531,1,5
41537,2,6
41542,1,5
41547,1,5
41555,4,8
41558,1,3
41564,2,6
41569,1,5
41574,1,5
41580,1,6
41586,1,6
41591,1,5
41596,0,5
41601,0,5
41607,1,6
41612,1,5
41618,1,6
41623,1,5
41628,1,5
41634,1,6
41639,1,5
41644,0,5
41650,1,6
41655,1,5
41661,1,6
41667,2,6
41671,1,4
41677,1,6
41682,1,5
41687,1,5
41692,0,5
41701,1,9
41706,1,5
41711,1,5
41716,0,5
41722,1,6
41727,1,5
41732,1,5
41737,0,5
41743,1,6
41748,1,5
41753,1,5
41758,0,5
41763,0,5
41769,1,6
41774,1,5
41779,1,5
41784,0,5
41790,1,6
41795,1,5
41800,1,5
41805,0,5
41811,1,6
41816,1,5
41821,1,5
41826,0,5
41832,1,6
41837,1,5
41842,1,5
41847,1,5
41852,0,5
41858,1,6
41863,1,5
41868,1,5
41873,0,5
41878,0,5
41884,1,6
41889,1,5
41896,1,7
41901,1,5
41906,0,5
41912,1,6
41917,1,5
41922,1,5
41927,0,5
41933,1,6
41938,1,5
41943,1,5
41949,1,6
41954,1,5
41959,1,5
41964,0,5
41970,1,6
41975,1,5
41980,1,5
41985,0,5
41991,1,6
41996,1,5
42001,1,5
42006,1,5
42011,0,5
42017,1,6
42022,1,5
42027,1,5
42033,1,6
42038,1,5
42043,1,5
42048,1,5
42053,0,5
42059,1,6
42064,1,5
42069,1,5
42074,0,5
42080,1,6
42085,1,5
42090,1,5
42095,0,5
42100,0,5
42106,1,6
42111,1,5
42116,1,5
42121,0,5
42127,1,6
42132,1,5
42137,1,5
42142,0,5
42147,0,5
42153,1,6
42158,1,5
42163,1,5
42169,1,6
42173,0,4
42179,1,6
42184,1,5
42189,0,5
42195,1,6
42200,1,5
42205,1,5
42210,0,5
42216,1,6
42221,1,5
42226,1,5
42231,0,5
42237,1,6
42242,1,5
42247,1,5
42252,0,5
42258,1,6
42263,1,5
42268,1,5
42273,0,5
42279,1,6
42284,1,5
42289,1,5
42294,0,5
42300,1,6
42305,1,5
42310,1,5
42315,0,5
42321,1,6
42326,1,5
42331,1,5
42336,0,5
42341,0,5
42347,1,6
42352,1,5
42357,1,5
42362,0,5
42368,1,6
42373,1,5
42378,1,5
42383,1,5
42388,0,5
42394,1,6
42399,1,5
42404,1,5
42409,1,5
42414,0,5
42420,1,6
42425,1,5
42430,1,5
42435,0,5
42441,1,6
42446,1,5
42451,1,5
42456,0,5
42462,1,6
42467,1,5
42472,1,5
42477,0,5
42483,1,6
42488,1,5
42493,1,5
42499,1,6
42504,1,5
42509,1,5
42514,0,5
42520,1,6
42525,1,5
42530,1,5
42536,1,6
42541,1,5
42546,0,5
42552,1,6
42557,1,5
42563,2,6
42568,1,5
42573,1,5
42578,1,5
42583,1,5
42588,0,5
42594,1,6
42600,2,6
42604,1,4
42610,1,6
42615,1,5
42621,1,6
42626,1,5
42631,1,5
42637,2,6
42642,1,5
42648,2,6
42653,1,5
42659,2,6
42665,1,6
42670,1,5
42675,0,5
42681,1,6
42686,1,5
42691,1,5
42697,1,6
42702,1,5
42707,1,5
42712,1,5
42717,0,5
42722,0,5
42728,1,6
42733,1,5
42738,0,5
42744,1,6
42749,1,5
42754,0,5
42759,0,5
42764,0,5
42770,1,6
42775,1,5
42780,0,5
42785,0,5
42791,1,6
42796,1,5
42801,1,5
42806,0,5
42812,1,6
42817,1,5
42822,1,5
42827,0,5
42832,0,5
42837,0,5
42843,1,6
42848,1,5
42853,0,5
42859,1,6
42864,1,5
42869,1,5
42874,0,5
42879,0,5
42885,1,6
42890,1,5
42895,1,5
42900,0,5
42905,0,5
42910,0,5
42916,1,6
42921,1,5
42926,0,5
42931,0,5
42938,2,7
42942,0,4
42948,1,6
42953,1,5
42958,0,5
42964,1,6
42969,1,5
42974,0,5
42980,1,6
42985,1,5
42990,0,5
42996,1,6
43001,1,5
43007,1,6
43012,1,5
43017,0,5
43022,0,5
43028,1,6
43033,1,5
43038,0,5
43043,0,5
43051,1,8
43056,1,5
43061,1,5
43066,0,5
43071,0,5
43077,1,6
43082,1,5
43087,1,5
43092,0,5
43098,1,6
43103,1,5
43108,1,5
43113,0,5
43118,0,5
43124,1,6
43129,1,5
43134,0,5
43139,0,5
43145,1,6
43150,1,5
43155,0,5
43161,1,6
43166,1,5
43171,1,5
43176,0,5
43181,0,5
43187,1,6
43192,1,5
43198,1,6
43203,1,5
43208,1,5
43213,0,5
43218,0,5
43224,1,6
43229,1,5
43235,1,6
43240,1,5
43245,1,5
43250,0,5
43256,1,6
43261,1,5
43266,1,5
43271,0,5
43276,0,5
43282,1,6
43287,1,5
43292,1,5
43298,1,6
43303,1,5
43308,1,5
43313,1,5
43319,1,6
43324,1,5
43329,1,5
43334,1,5
43339,0,5
43345,1,6
43350,1,5
43355,0,5
43361,1,6
43366,1,5
43371,1,5
43376,0,5
43382,1,6
43387,1,5
43392,1,5
43397,0,5
43403,1,6
43408,1,5
43414,1,6
43419,1,5
43424,1,5
43429,1,5
43435,1,6
43440,1,5
43445,1,5
43450,1,5
43456,1,6
43461,1,5
43466,1,5
43471,0,5
43477,1,6
43482,1,5
43487,1,5
43492,0,5
43497,0,5
43503,1,6
43508,1,5
43513,1,5
43518,0,5
43523,0,5
43529,1,6
43534,1,5
43539,1,5
43544,0,5
43550,1,6
43555,1,5
43560,1,5
43565,0,5
43571,1,6
43576,1,5
43581,1,5
43586,0,5
43591,0,5
43597,1,6
43602,1,5
43607,1,5
43612,0,5
43617,0,5
43623,1,6
43628,1,5
43633,0,5
43638,0,5
43644,1,6
43649,1,5
43654,1,5
43659,0,5
43665,1,6
43670,1,5
43675,1,5
43680,0,5
43685,0,5
43691,1,6
43696,1,5
43701,0,5
43706,0,5
43712,1,6
43717,1,5
43722,1,5
43728,1,6
43733,1,5
43738,1,5
43745,1,7
43755,6,10
43762,1,7
43769,1,7
43775,1,6
43780,0,5
43786,0,6
43792,0,6
43799,1,7
43806,1,7
43812,1,6
43818,1,6
43824,0,6
43831,1,7
43837,1,6
43843,1,6
43849,1,6
43855,1,6
43861,1,6
43867,1,6
43873,1,6
43878,0,5
43884,0,6
43891,1,7
43896,1,5
43901,0,5
43906,0,5
43912,1,6
43917,1,5
43922,0,5
43927,0,5
43933,1,6
43938,0,5
43943,0,5
43949,1,6
43954,1,5
43960,1,6
43965,1,5
43970,1,5
43976,1,6
43981,1,5
43986,0,5
43992,1,6
43997,1,5
44002,0,5
44008,1,6
44013,1,5
44018,1,5
44023,0,5
44028,0,5
44034,1,6
44039,1,5
44044,1,5
44049,0,5
44055,1,6
44060,1,5
44065,1,5
44070,0,5
44075,0,5
44080,0,5
44086,1,6
44091,1,5
44096,0,5
44102,1,6
44107,1,5
44112,1,5
44117,0,5
44122,0,5
44128,1,6
44133,1,5
44138,0,5
44144,1,6
44149,1,5
44154,1,5
44159,0,5
44165,1,6
44170,1,5
44175,1,5
44180,0,5
44185,0,5
44191,1,6
44196,1,5
44201,0,5
44207,1,6
44212,1,5
44217,1,5
44223,1,6
44228,1,5
44233,1,5
44238,0,5
44243,0,5
44249,1,6
44254,1,5
44259,1,5
44264,0,5
44269,0,5
44275,1,6
44280,1,5
44285,1,5
44290,0,5
44295,0,5
44300,0,5
44305,0,5
44311,1,6
44316,1,5
44321,0,5
44326,0,5
44331,0,5
44336,0,5
44342,1,6
44347,1,5
44352,1,5
44357,0,5
44362,0,5
44367,0,5
44373,1,6
44378,1,5
44383,0,5
44388,0,5
44393,0,5
44399,1,6
44404,1,5
44409,0,5
44414,0,5
44419,0,5
44425,1,6
44430,1,5
44436,1,6
44442,1,6
44448,1,6
44455,2,7
44461,1,6
44467,1,6
44473,1,6
44479,1,6
44485,1,6
44491,0,6
44498,1,7
44504,1,6
44510,1,6
44516,1,6
44523,1,7
44529,1,6
44535,1,6
44541,1,6
44547,1,6
44554,1,7
44560,1,6
44567,2,7
44573,1,6
44579,1,6
44585,1,6
44591,1,6
44597,1,6
44604,1,7
44613,1,9
44619,1,6
44625,1,6
44631,0,6
44638,1,7
44644,1,6
44650,1,6
44657,1,7
44663,1,6
44669,1,6
44675,1,6
44682,1,7
44688,1,6
44695,1,7
44701,1,6
44707,1,6
44714,1,7
44720,1,6
44726,1,6
44732,1,6
44738,1,6
44744,1,6
44750,1,6
44756,1,6
44763,2,7
44769,1,6
44774,1,5
44779,0,5
44784,0,5
44790,1,6
44796,2,6
44801,0,5
44807,1,6
44812,1,5
44817,0,5
44822,0,5
44828,1,6
44833,0,5
44838,0,5
44844,1,6
44849,1,5
44854,0,5
44860,1,6
44865,1,5
44870,0,5
44876,1,6
44881,1,5
44886,0,5
44891,0,5
44897,1,6
44902,1,5
44907,0,5
44912,0,5
44918,1,6
44923,1,5
44928,0,5
44934,1,6
44939,1,5
44945,1,6
44952,3,7
44956,1,4
44961,1,5
44966,1,5
44971,0,5
44977,1,6
44982,1,5
44987,1,5
44992,1,5
44998,1,6
45003,1,5
45008,1,5
45013,1,5
45018,1,5
45023,0,5
45028,0,5
45033,0,5
45038,0,5
45044,1,6
45049,1,5
45054,1,5
45059,1,5
45064,0,5
45069,0,5
45074,0,5
45079,0,5
45085,1,6
45090,1,5
45095,1,5
45100,0,5
45105,0,5
45110,0,5
45115,0,5
45121,1,6
45126,1,5
45131,0,5
45136,0,5
45142,1,6
45147,1,5
45152,1,5
45157,0,5
45162,0,5
45168,1,6
45173,1,5
45179,1,6
45185,1,6
45191,1,6
45197,1,6
45203,1,6
45209,1,6
45215,0,6
45222,1,7
45228,1,6
45234,1,6
45240,0,6
45246,0,6
45252,0,6
45259,1,7
45265,1,6
45271,1,6
45277,1,6
45283,1,6
45289,1,6
45295,1,6
45301,0,6
45307,0,6
45314,1,7
45320,0,6
45327,1,7
45333,1,6
45339,1,6
45345,1,6
45351,0,6
45357,0,6
45363,0,6
45370,1,7
45376,1,6
45382,1,6
45388,1,6
45394,1,6
45400,0,6
45407,1,7
45413,1,6
45419,1,6
45425,0,6
45431,0,6
45438,1,7
45444,1,6
45450,1,6
45455,0,5
45461,1,6
45466,1,5
45471,0,5
45477,1,6
45482,1,5
45487,0,5
45492,0,5
45498,1,6
45503,1,5
45508,0,5
45513,0,5
45519,1,6
45524,1,5
45529,0,5
45534,0,5
45539,0,5
45545,1,6
45550,0,5
45555,0,5
45561,1,6
45566,1,5
45571,0,5
45576,0,5
45582,1,6
45587,1,5
45592,0,5
45598,1,6
45604,1,6
45609,1,5
45614,1,5
45619,0,5
45625,1,6
45630,1,5
45635,0,5
45641,1,6
45646,1,5
45651,0,5
45657,1,6
45662,1,5
45667,0,5
45673,1,6
45678,1,5
45683,0,5
45688,0,5
45694,1,6
45699,1,5
45705,1,6
45710,1,5
45715,0,5
45721,1,6
45726,1,5
45732,1,6
45737,1,5
45742,1,5
45753,6,11
45754,2,1
45758,1,4
45763,1,5
45768,1,5
45774,1,6
45779,1,5
45784,1,5
45789,1,5
45794,0,5
45800,1,6
45805,1,5
45810,1,5
45816,1,6
45821,1,5
45826,1,5
45831,1,5
45836,0,5
45841,0,5
45847,1,6
45852,1,5
45857,0,5
45862,0,5
45867,0,5
45873,1,6
45878,1,5
45883,0,5
45888,0,5
45894,1,6
45899,1,5
45904,1,5
45909,0,5
45914,0,5
45920,1,6
45925,1,5
45931,2,6
45935,0,4
45940,0,5
45946,1,6
45951,1,5
45957,1,6
45962,1,5
45967,1,5
45972,0,5
45977,0,5
45982,0,5
45988,1,6
45993,1,5
45998,0,5
46003,0,5
46009,1,6
46014,1,5
46019,1,5
46024,1,5
46029,0,5
46034,0,5
46039,0,5
46044,0,5
46050,1,6
46055,1,5
46060,0,5
46065,0,5
46070,0,5
46076,1,6
46081,1,5
46086,1,5
46091,0,5
46096,0,5
46101,0,5
46107,1,6
46112,1,5
46117,1,5
46122,0,5
46127,0,5
46132,0,5
46137,0,5
46143,1,6
46148,1,5
46153,0,5
46158,0,5
46163,0,5
46169,1,6
46174,1,5
46179,1,5
46184,0,5
46189,0,5
46194,0,5
46200,1,6
46205,1,5
46210,1,5
46215,0,5
46220,0,5
46225,0,5
46231,1,6
46236,1,5
46241,1,5
46246,0,5
46251,0,5
46257,1,6
46262,1,5
46267,1,5
46272,0,5
46277,0,5
46282,0,5
46288,1,6
46293,1,5
46298,1,5
46303,0,5
46308,0,5
46313,0,5
46319,1,6
46324,1,5
46329,1,5
46334,0,5
46339,0,5
46344,0,5
46350,1,6
46355,1,5
46360,1,5
46365,0,5
46371,1,6
46376,1,5
46381,1,5
46386,0,5
46391,0,5
46397,1,6
46402,1,5
46407,0,5
46413,1,6
46418,1,5
46423,1,5
46428,1,5
46433,0,5
46439,1,6
46444,1,5
46449,1,5
46454,0,5
46459,0,5
46465,1,6
46470,1,5
46475,1,5
46480,0,5
46485,0,5
46490,0,5
46496,1,6
46501,1,5
46506,1,5
46512,1,6
46517,1,5
46522,1,5
46527,1,5
46533,1,6
46538,1,5
46544,2,6
46549,1,5
46554,1,5
46560,2,6
46565,1,5
46570,1,5
46576,2,6
46581,1,5
46586,1,5
46591,1,5
46597,1,6
46602,1,5
46607,1,5
46612,1,5
46618,1,6
46623,1,5
46629,2,6
46633,0,4
46639,1,6
46644,1,5
46650,2,6
46655,1,5
46661,2,6
46666,1,5
46671,1,5
46677,2,6
46682,1,5
46687,1,5
46693,2,6
46698,1,5
46703,1,5
46709,2,6
46714,1,5
46719,1,5
46725,2,6
46730,1,5
46735,1,5
46740,1,5
46746,1,6
46751,1,5
46756,1,5
46762,1,6
46767,1,5
46773,2,6
46778,1,5
46783,1,5
46789,1,6
46794,1,5
46799,0,5
46805,1,6
46810,1,5
46815,1,5
46820,0,5
46826,1,6
46831,1,5
46836,1,5
46841,0,5
46847,1,6
46852,1,5
46857,1,5
46862,0,5
46868,1,6
46873,1,5
