time (ms),latency (ms),consume (ms)
67502,1,11
67513,0,11
67524,0,11
67536,1,12
67546,0,10
67557,0,11
67568,0,11
67579,0,11
67591,1,12
67602,1,11
67613,1,11
67624,1,11
67635,1,11
67646,1,11
67657,1,11
67667,0,10
67679,1,12
67689,0,10
67701,1,12
67712,1,11
67723,1,11
67734,1,11
67745,0,11
67756,0,11
67767,0,11
67778,0,11
67789,1,11
67800,1,11
67811,1,11
67822,1,11
67833,1,11
67844,0,11
67855,1,11
67866,0,11
67877,1,11
67888,1,11
67899,1,11
67910,1,11
67921,1,11
67932,0,11
67943,0,11
67954,0,11
67965,0,11
67976,0,11
67988,1,12
67999,1,11
68010,1,11
68021,1,11
68032,1,11
68043,1,11
68054,1,11
68065,1,11
68076,1,11
68087,1,11
68098,1,11
68109,1,11
68120,0,11
68131,0,11
68142,1,11
68153,1,11
68164,1,11
68175,1,11
68186,1,11
68197,1,11
68208,1,11
68219,1,11
68230,1,11
68241,1,11
68252,1,11
68263,1,11
68274,1,11
68285,1,11
68296,1,11
68307,1,11
68318,1,11
68329,1,11
68340,1,11
68352,1,12
68362,0,10
68373,0,11
68385,1,12
68396,1,11
68407,1,11
68418,1,11
68429,1,11
68440,1,11
68451,1,11
68462,1,11
68473,1,11
68484,1,11
68495,1,11
68506,1,11
68517,1,11
68528,1,11
68539,1,11
68550,0,11
68561,1,11
68572,0,11
68583,0,11
68594,0,11
68605,0,11
68616,0,11
68627,0,11
68638,0,11
68649,0,11
68660,1,11
68671,0,11
68682,0,11
68693,0,11
68704,0,11
68715,0,11
68726,0,11
68737,0,11
68748,1,11
68759,1,11
68770,1,11
68781,1,11
68792,1,11
68803,0,11
68815,1,12
68826,0,11
68837,1,11
68848,1,11
68859,0,11
68870,0,11
68881,0,11
68892,0,11
68903,0,11
68914,0,11
68925,0,11
68936,0,11
68947,0,11
68958,0,11
68970,1,12
68981,1,11
68992,1,11
69003,1,11
69014,1,11
69025,1,11
69036,1,11
69047,1,11
69058,1,11
69069,1,11
69080,1,11
69091,1,11
69102,1,11
69114,1,12
69125,1,11
69136,1,11
69147,1,11
69158,1,11
69169,1,11
69180,1,11
69191,0,11
69202,0,11
69213,0,11
69224,0,11
69236,1,12
69247,1,11
69258,1,11
69269,1,11
69280,1,11
69291,1,11
69301,0,10
69312,0,11
69323,1,11
69334,0,11
69345,0,11
69356,1,11
69367,0,11
69378,0,11
69389,1,11
69400,1,11
69410,0,10
69421,1,11
69432,1,11
69443,1,11
69454,1,11
69464,0,10
69475,1,11
69486,1,11
69497,1,11
69508,1,11
69519,1,11
69530,1,11
69540,0,10
69551,0,11
69562,1,11
69573,1,11
69584,1,11
69595,1,11
69606,1,11
69617,1,11
69628,1,11
69639,1,11
69650,1,11
69661,1,11
69672,1,11
69683,1,11
69693,0,10
69704,0,11
69715,1,11
69726,1,11
69737,1,11
69748,1,11
69759,1,11
69770,0,11
69781,1,11
69792,1,11
69803,1,11
69814,1,11
69824,0,10
69835,0,11
69846,1,11
69857,1,11
69868,1,11
69879,1,11
69890,1,11
69901,1,11
69911,0,10
69922,0,11
69933,0,11
69944,0,11
69955,0,11
69966,0,11
69977,1,11
69989,1,12
70000,1,11
70011,1,11
70023,1,12
70034,1,11
70045,1,11
70056,1,11
70067,1,11
70078,1,11
70089,1,11
70100,1,11
70111,1,11
70122,0,11
70133,0,11
70144,0,11
70155,0,11
70166,0,11
70177,0,11
70188,1,11
70199,1,11
70211,1,12
70222,1,11
70233,1,11
70244,1,11
70255,1,11
70266,1,11
70277,1,11
70288,1,11
70299,1,11
70310,1,11
70321,1,11
70332,1,11
70343,1,11
70354,1,11
70365,1,11
70376,1,11
70387,1,11
70398,1,11
70409,1,11
70420,1,11
70431,1,11
70442,1,11
70453,1,11
70464,1,11
70475,1,11
70486,1,11
70499,3,13
70509,0,10
70520,1,11
70531,1,11
70542,1,11
70553,1,11
70563,0,10
70574,0,11
70585,1,11
70596,1,11
70607,1,11
70618,1,11
70629,1,11
70640,1,11
70651,1,11
70662,1,11
70673,1,11
70684,1,11
70695,1,11
70706,1,11
70717,1,11
70727,0,10
70738,0,11
70749,0,11
70766,4,17
70773,1,7
70783,1,10
70793,1,10
70804,1,11
70814,1,10
70824,1,10
70834,0,10
70845,1,11
70855,1,10
70865,1,10
70875,0,10
70886,1,11
70896,1,10
70906,0,10
70917,1,11
70927,1,10
70938,1,11
70948,1,10
70959,1,11
70969,1,10
70979,0,10
70990,1,11
71000,1,10
71011,1,11
71021,1,10
71032,1,11
71042,1,10
71052,1,10
71063,1,11
71073,1,10
71084,1,11
71094,1,10
71105,1,11
71115,1,10
71125,1,10
71136,1,11
71146,1,10
71157,1,11
71167,1,10
71177,0,10
71188,1,11
71198,0,10
71209,1,11
71219,1,10
71230,1,11
71241,1,11
71252,0,11
71263,0,11
71274,0,11
71286,1,12
71297,1,11
71308,1,11
71319,1,11
71330,0,11
71342,1,12
71353,1,11
71364,1,11
71375,1,11
71386,1,11
71398,1,12
71409,1,11
71420,1,11
71431,1,11
71443,1,12
71454,1,11
71465,1,11
71476,1,11
71487,1,11
71498,1,11
71509,1,11
71520,1,11
71531,1,11
71542,1,11
71553,1,11
71564,1,11
71575,1,11
71586,1,11
71598,1,12
71609,1,11
71620,1,11
71631,1,11
71642,1,11
71653,1,11
71664,1,11
71675,1,11
71686,1,11
71697,1,11
71708,0,11
71720,1,12
71731,1,11
71742,1,11
71753,1,11
71764,1,11
71775,1,11
71786,1,11
71797,1,11
71808,1,11
71819,1,11
71830,1,11
71841,1,11
71852,1,11
71862,0,10
71873,0,11
71884,1,11
71895,1,11
71905,0,10
71918,3,13
71933,1,15
71944,1,11
71955,1,11
71966,1,11
71977,1,11
71988,1,11
71999,1,11
72010,1,11
72021,1,11
72032,1,11
72043,1,11
72054,1,11
72065,1,11
72076,1,11
72087,1,11
72098,1,11
72108,0,10
72119,0,11
72131,1,12
72142,1,11
72152,0,10
72163,0,11
72174,1,11
72185,0,11
72197,1,12
72208,1,11
72218,0,10
72229,0,11
72240,0,11
72251,0,11
72262,0,11
72274,1,12
72285,1,11
72296,1,11
72307,1,11
72318,1,11
72329,1,11
72340,0,11
72351,0,11
72362,0,11
72373,0,11
72384,1,11
72395,1,11
72406,1,11
72416,0,10
72427,1,11
72438,1,11
72449,1,11
72459,0,10
72470,0,11
72481,1,11
72492,1,11
72503,1,11
72514,1,11
72524,0,10
72535,0,11
72546,1,11
72557,1,11
72568,1,11
72579,1,11
72590,1,11
72601,1,11
72611,0,10
72622,0,11
72633,1,11
72643,0,10
72654,0,11
72665,1,11
72676,1,11
72687,1,11
72698,1,11
72709,1,11
72719,0,10
72730,1,11
72741,1,11
72752,1,11
72763,1,11
72773,0,10
72784,0,11
72796,2,12
72807,1,11
72820,3,13
72831,1,11
72842,1,11
72852,0,10
72863,1,11
72874,1,11
72885,1,11
72895,0,10
72906,0,11
72917,1,11
72928,1,11
72939,1,11
72949,0,10
72960,0,11
72971,1,11
72982,1,11
72993,1,11
73003,0,10
73014,0,11
73025,1,11
73035,0,10
73046,1,11
73057,1,11
73068,1,11
73078,0,10
73089,0,11
73100,1,11
73111,1,11
73121,0,10
73132,1,11
73142,0,10
73153,1,11
73163,0,10
73174,1,11
73184,0,10
73195,1,11
73206,1,11
73216,0,10
73227,1,11
73238,1,11
73248,0,10
73259,0,11
73270,1,11
73281,1,11
73292,1,11
73302,0,10
73313,0,11
73326,2,13
73337,1,11
73348,1,11
73362,4,14
73373,1,11
73384,1,11
73395,1,11
73406,1,11
73416,0,10
73428,1,12
73438,0,10
73449,0,11
73460,1,11
73471,1,11
73481,0,10
73492,0,11
73503,1,11
73514,1,11
73524,0,10
73535,0,11
73546,0,11
73561,2,15
73572,1,11
73583,1,11
73594,1,11
73605,1,11
73617,1,12
73628,1,11
73639,1,11
73650,1,11
73661,1,11
73672,1,11
73683,1,11
73693,0,10
73704,0,11
73715,0,11
73726,1,11
73737,1,11
73748,1,11
73759,1,11
73770,1,11
73781,1,11
73791,0,10
73802,0,11
73813,1,11
73824,1,11
73835,1,11
73846,1,11
73857,1,11
73868,1,11
73878,0,10
73889,0,11
73900,1,11
73911,1,11
73922,1,11
73932,0,10
73943,0,11
73954,1,11
73965,1,11
73975,0,10
73986,0,11
73997,1,11
74008,1,11
74019,1,11
74029,0,10
74040,0,11
74051,1,11
74062,1,11
74073,1,11
74083,1,10
74094,1,11
74104,1,10
74114,0,10
74125,1,11
74136,1,11
74147,1,11
74158,1,11
74169,1,11
74180,1,11
74191,1,11
74201,0,10
74212,0,11
74223,1,11
74234,1,11
74245,1,11
74256,1,11
74267,1,11
74277,0,10
74288,0,11
74299,0,11
74311,1,12
74322,1,11
74333,1,11
74344,1,11
74355,1,11
74366,1,11
74377,1,11
74388,1,11
74399,1,11
74410,1,11
74421,1,11
74432,1,11
74443,1,11
74454,1,11
74465,1,11
74476,1,11
74487,1,11
74498,1,11
74508,0,10
74519,0,11
74529,0,10
74539,0,10
74550,1,11
74560,1,10
74570,1,10
74580,0,10
74590,0,10
74601,1,11
74611,1,10
74621,0,10
74631,0,10
74642,1,11
74652,1,10
74662,0,10
74672,0,10
74683,1,11
74693,1,10
74703,1,10
74713,0,10
74723,0,10
74734,1,11
74744,1,10
74756,0,12
74767,0,11
74778,1,11
74789,1,11
74800,1,11
74810,0,10
74821,1,11
74832,1,11
74842,0,10
74853,1,11
74864,1,11
74874,0,10
74885,1,11
74896,1,11
74907,1,11
74918,1,11
74928,0,10
74939,0,11
74950,1,11
74961,1,11
74972,1,11
74983,1,11
74994,1,11
75004,0,10
75015,0,11
75026,1,11
75037,1,11
75048,1,11
75059,1,11
75070,1,11
75081,1,11
75092,1,11
75103,1,11
75114,1,11
75126,1,12
75138,2,12
75149,1,11
75160,1,11
75171,1,11
75183,1,12
75194,1,11
75204,0,10
75215,0,11
75226,1,11
75237,0,11
75249,1,12
75260,1,11
75271,1,11
75283,1,12
75294,1,11
75305,1,11
75316,1,11
75328,1,12
75339,1,11
75350,1,11
75361,1,11
75372,1,11
75383,1,11
75395,1,12
75406,1,11
75417,1,11
75428,1,11
75439,0,11
75451,1,12
75462,1,11
75473,1,11
75484,1,11
75495,0,11
75507,1,12
75518,1,11
75530,2,12
75541,1,11
75552,1,11
75564,1,12
75575,1,11
75587,1,12
75598,1,11
75609,1,11
75621,1,12
75632,1,11
75644,1,12
75655,1,11
75667,1,12
75678,1,11
75689,1,11
75700,1,11
75711,1,11
75724,3,13
75735,1,11
75746,1,11
75756,0,10
75775,5,19
75781,1,6
75791,1,10
75801,0,10
75811,0,10
75822,1,11
75832,1,10
75843,1,11
75853,1,10
75863,1,10
75873,0,10
75883,0,10
75893,0,10
75904,1,11
75914,1,10
75924,0,10
75934,0,10
75945,1,11
75955,1,10
75965,1,10
75975,0,10
75985,0,10
75995,0,10
76006,1,11
76016,1,10
76026,1,10
76036,0,10
76046,0,10
76056,0,10
76067,1,11
76077,1,10
76087,0,10
76097,0,10
76108,1,11
76118,1,10
76128,0,10
76138,0,10
76149,1,11
76159,1,10
76169,0,10
76179,0,10
76190,1,11
76200,1,10
76210,0,10
76221,1,11
76231,1,10
76241,0,10
76252,1,11
76262,1,10
76273,1,11
76283,1,10
76293,0,10
76304,1,11
76314,1,10
76325,1,11
76335,1,10
76345,0,10
76356,1,11
76366,1,10
76376,0,10
76387,1,11
76397,1,10
76408,1,11
76418,1,10
76428,1,10
76438,0,10
76449,1,11
76459,1,10
76469,0,10
76480,1,11
76490,1,10
76500,0,10
76510,0,10
76521,1,11
76531,1,10
76541,0,10
76551,0,10
76562,0,11
76573,1,11
76583,0,10
76594,0,11
76605,1,11
76616,1,11
76627,1,11
76638,1,11
76649,1,11
76660,1,11
76671,1,11
76681,1,10
76692,1,11
76703,1,11
76714,1,11
76725,1,11
76736,1,11
76747,1,11
76758,1,11
76769,1,11
76780,1,11
76791,1,11
76802,1,11
76813,1,11
76824,1,11
76835,1,11
76846,1,11
76857,1,11
76868,1,11
76878,0,10
76889,0,11
76900,0,11
76911,0,11
76922,1,11
76933,1,11
76944,1,11
76955,1,11
76966,1,11
76977,1,11
76988,1,11
76999,1,11
77010,1,11
77021,1,11
77032,1,11
77043,1,11
77054,1,11
77065,0,11
77076,0,11
77087,0,11
77098,0,11
77109,0,11
77120,0,11
77131,0,11
77142,0,11
77153,0,11
77164,0,11
77175,0,11
77186,1,11
77197,1,11
77209,1,12
77220,1,11
77231,1,11
77242,1,11
77253,1,11
77264,1,11
77275,1,11
77286,1,11
77297,1,11
77308,1,11
77319,1,11
77330,1,11
77341,1,11
77353,1,12
77364,1,11
77375,1,11
77386,1,11
77397,1,11
77408,1,11
77419,1,11
77430,1,11
77441,1,11
77452,1,11
77463,1,11
77474,1,11
77485,1,11
77496,1,11
77507,1,11
77518,1,11
77529,1,11
77540,1,11
77551,1,11
77562,0,11
77573,0,11
77584,0,11
77595,0,11
77606,1,11
77617,1,11
77628,1,11
77639,1,11
77650,1,11
77661,1,11
77672,1,11
77683,0,11
77694,0,11
77705,0,11
77717,1,12
77728,1,11
77739,1,11
77750,1,11
77761,1,11
77772,1,11
77783,1,11
77794,1,11
77805,1,11
77816,1,11
77827,1,11
77838,1,11
77850,1,12
77860,0,10
77872,1,12
77883,1,11
77895,1,12
77906,1,11
77917,1,11
77928,1,11
77939,1,11
77951,1,12
77962,1,11
77973,1,11
77984,1,11
77996,1,12
78007,1,11
78019,1,12
78029,0,10
78040,0,11
78051,0,11
78062,0,11
78073,0,11
78084,1,11
78095,1,11
78106,1,11
78117,1,11
78128,1,11
78139,1,11
78150,1,11
78161,1,11
78172,1,11
78183,1,11
78194,0,11
78205,0,11
78217,1,12
78228,1,11
78238,0,10
78249,0,11
78260,0,11
78271,1,11
78283,2,12
78294,1,11
78305,1,11
78316,1,11
78327,1,11
78338,1,11
78349,1,11
78360,1,11
78371,1,11
78382,1,11
78393,1,11
78404,1,11
78415,1,11
78426,1,11
78437,1,11
78449,1,12
78460,1,11
78471,1,11
78482,1,11
78493,1,11
78504,1,11
78515,1,11
78526,1,11
78537,1,11
78548,1,11
78560,1,12
78571,1,11
78581,0,10
78592,0,11
78603,0,11
78614,1,11
78625,1,11
78636,1,11
78647,1,11
78658,1,11
78669,1,11
78680,1,11
78691,1,11
78702,1,11
78713,1,11
78726,3,13
78737,1,11
78748,0,11
78759,1,11
78770,1,11
78781,1,11
78792,1,11
78803,1,11
78814,0,11
78825,1,11
78837,1,12
78848,1,11
78858,0,10
78870,1,12
78881,1,11
78892,1,11
78903,1,11
78914,1,11
78925,1,11
78936,1,11
78947,1,11
78958,1,11
78968,0,10
78979,0,11
78990,0,11
79001,0,11
79012,0,11
79023,0,11
79034,0,11
79045,1,11
79056,0,11
79067,1,11
79078,1,11
79089,1,11
79100,1,11
79111,1,11
79122,1,11
79133,1,11
79143,0,10
79154,0,11
79165,1,11
79176,1,11
79187,1,11
79198,1,11
79209,1,11
79220,1,11
79231,1,11
79242,1,11
79253,1,11
79264,1,11
79275,1,11
79286,1,11
79298,1,12
79309,1,11
79320,1,11
79331,1,11
79342,1,11
79354,1,12
79365,1,11
79376,1,11
79387,1,11
79399,1,12
79410,1,11
79421,1,11
79432,1,11
79443,1,11
79455,1,12
79466,1,11
79477,1,11
79488,1,11
79499,1,11
79510,1,11
79521,1,11
79532,1,11
79543,1,11
79554,1,11
79565,1,11
79576,1,11
79587,1,11
79598,1,11
79610,1,12
79621,1,11
79632,1,11
79643,1,11
79654,1,11
79665,0,11
79676,1,11
79688,1,12
79699,1,11
79710,1,11
79721,1,11
79731,0,10
79742,0,11
79753,0,11
79764,0,11
79775,0,11
79786,1,11
79797,1,11
79808,1,11
79819,1,11
79830,0,11
79842,1,12
79853,1,11
79864,1,11
79875,1,11
79886,1,11
79898,1,12
79909,1,11
79920,1,11
79931,1,11
79942,1,11
79953,1,11
79964,1,11
79975,1,11
79986,1,11
79996,0,10
80007,0,11
80018,0,11
80029,1,11
80040,1,11
80051,1,11
80062,1,11
80074,1,12
80085,1,11
80096,1,11
80107,1,11
80119,1,12
80130,1,11
80142,1,12
80153,1,11
80164,1,11
80175,1,11
80186,1,11
80197,1,11
80208,1,11
80219,1,11
80230,1,11
80240,0,10
80251,0,11
80262,1,11
80273,1,11
80284,1,11
80295,1,11
80306,1,11
80317,1,11
80328,1,11
80339,1,11
80350,1,11
80361,1,11
80372,1,11
80383,1,11
80394,1,11
80405,1,11
80416,1,11
80427,1,11
80438,1,11
80449,1,11
80460,0,11
80471,0,11
80482,0,11
80493,0,11
80504,0,11
80515,0,11
80526,0,11
80538,1,12
80549,1,11
80560,1,11
80571,1,11
80582,1,11
80593,1,11
80604,1,11
80615,1,11
80626,1,11
80637,1,11
80648,1,11
80659,1,11
80670,1,11
80681,1,11
80692,1,11
80703,1,11
80714,1,11
80725,1,11
80736,1,11
80746,0,10
80757,0,11
80768,1,11
80783,1,15
80793,1,10
80803,1,10
80813,1,10
80823,0,10
80834,1,11
80844,1,10
80855,1,11
80865,1,10
80876,1,11
80886,1,10
80896,0,10
80907,1,11
80917,1,10
80928,1,11
80938,1,10
80948,1,10
80959,1,11
80969,1,10
80979,0,10
80989,0,10
81000,1,11
81010,1,10
81021,1,11
81031,1,10
81042,1,11
81052,1,10
81062,0,10
81073,1,11
81083,1,10
81094,1,11
81104,1,10
81114,0,10
81125,1,11
81135,1,10
81146,1,11
81156,1,10
81166,1,10
81177,1,11
81187,1,10
81198,1,11
81208,1,10
81218,0,10
81229,1,11
81239,1,10
81250,1,11
81260,1,10
81270,0,10
81281,1,11
81291,1,10
81302,1,11
81318,1,16
81328,1,10
81339,1,11
81349,1,10
81360,1,11
81371,1,11
81381,1,10
81392,0,11
81404,1,12
81415,1,11
81426,1,11
81437,1,11
81449,1,12
81460,1,11
81471,1,11
81482,1,11
81494,1,12
81505,1,11
81516,0,11
81528,1,12
81539,1,11
81550,1,11
81561,1,11
81572,1,11
81583,1,11
81594,1,11
81605,1,11
81616,1,11
81627,1,11
81638,1,11
81649,1,11
81660,0,11
81671,1,11
81682,1,11
81693,1,11
81704,1,11
81715,1,11
81726,1,11
81737,1,11
81748,1,11
81759,1,11
81770,1,11
81781,1,11
81792,1,11
81803,1,11
81813,0,10
81825,1,12
81836,1,11
81847,1,11
81858,1,11
81869,1,11
81879,0,10
81890,0,11
81902,1,12
81913,1,11
81924,1,11
81935,1,11
81946,1,11
81957,1,11
81968,1,11
81979,1,11
81990,1,11
82001,1,11
82012,1,11
82023,1,11
82034,1,11
82045,1,11
82056,1,11
82067,1,11
82078,1,11
82089,1,11
82100,1,11
82111,1,11
82122,1,11
82133,1,11
82144,1,11
82155,1,11
82165,0,10
82176,0,11
82187,1,11
82198,1,11
82209,1,11
82220,1,11
82231,1,11
82242,1,11
82253,1,11
82264,1,11
82275,1,11
82286,1,11
82297,1,11
82308,0,11
82320,1,12
82331,1,11
82342,1,11
82353,1,11
82364,1,11
82375,1,11
82386,0,11
82398,1,12
82408,0,10
82419,0,11
82430,0,11
82441,0,11
82452,1,11
82463,1,11
82474,1,11
82485,1,11
82496,1,11
82507,1,11
82517,0,10
82528,0,11
82539,0,11
82550,0,11
82561,0,11
82572,0,11
82583,0,11
82594,0,11
82605,0,11
82616,1,11
82626,0,10
82638,1,12
82649,1,11
82660,1,11
82670,0,10
82681,1,11
82692,1,11
82703,1,11
82714,1,11
82724,0,10
82735,0,11
82746,1,11
82757,1,11
82767,0,10
82778,0,11
82790,1,12
82801,1,11
82812,1,11
82823,1,11
82834,1,11
82844,0,10
82856,1,12
82866,0,10
82877,0,11
82888,1,11
82899,1,11
82910,1,11
82920,0,10
82931,0,11
82942,1,11
82953,1,11
82964,1,11
82974,0,10
82985,1,11
82996,1,11
83007,1,11
83018,1,11
83028,0,10
83039,1,11
83049,0,10
83060,1,11
83070,0,10
83081,1,11
83092,1,11
83102,0,10
83113,1,11
83124,1,11
83138,4,14
83148,0,10
83159,1,11
83170,1,11
83181,1,11
83191,0,10
83202,1,11
83213,1,11
83224,1,11
83234,0,10
83245,0,11
83256,1,11
83267,1,11
83277,0,10
83288,0,11
83299,1,11
83310,1,11
83321,1,11
83331,0,10
83342,0,11
83353,1,11
83364,1,11
83375,1,11
83385,0,10
83396,0,11
83407,0,11
83418,0,11
83429,0,11
83440,0,11
83451,0,11
83462,1,11
83473,1,11
83483,0,10
83494,0,11
83505,1,11
83515,0,10
83526,0,11
83537,1,11
83547,0,10
83559,1,12
83569,0,10
83580,0,11
83591,1,11
83601,0,10
83612,1,11
83623,1,11
83633,0,10
83644,1,11
83655,1,11
83666,1,11
83677,1,11
83688,1,11
83699,1,11
83710,1,11
83721,1,11
83731,0,10
83742,1,11
83753,1,11
83763,0,10
83774,1,11
83784,0,10
83795,0,11
83806,1,11
83816,0,10
83827,1,11
83838,1,11
83849,1,11
83859,0,10
83870,0,11
83881,0,11
83892,1,11
83903,1,11
83914,0,11
83925,0,11
83936,0,11
83947,1,11
83958,1,11
83969,1,11
83980,1,11
83991,0,11
84003,1,12
84014,1,11
84025,1,11
84036,1,11
84047,1,11
84058,1,11
84069,1,11
84080,1,11
84091,1,11
84101,1,10
84111,1,10
84122,1,11
84132,1,10
84143,1,11
84153,1,10
84164,1,11
84175,1,11
84186,0,11
84197,0,11
84208,0,11
84219,0,11
84230,1,11
84240,1,10
84251,1,11
84261,1,10
84271,0,10
84282,1,11
84293,1,11
84303,1,10
84313,1,10
84324,1,11
84335,1,11
84346,1,11
84357,1,11
84368,1,11
84379,1,11
84390,1,11
84401,1,11
84412,1,11
84423,1,11
84435,1,12
84446,1,11
84458,2,12
84469,1,11
84480,1,11
84492,1,12
84503,1,11
84514,1,11
84526,2,12
84537,1,11
84548,1,11
84559,1,11
84571,1,12
84582,1,11
84592,1,10
84602,0,10
84612,0,10
84623,1,11
84633,1,10
84643,1,10
84653,0,10
84663,0,10
84674,1,11
84684,1,10
84694,0,10
84705,1,11
84715,1,10
84725,1,10
84735,0,10
84746,1,11
84756,1,10
84766,0,10
84777,1,11
84787,1,10
84797,1,10
84807,0,10
84818,1,11
84828,1,10
84838,1,10
84849,1,11
84859,1,10
84869,1,10
84880,1,11
84890,1,10
84900,0,10
84911,1,11
84921,1,10
84932,1,11
84942,1,10
84952,0,10
84963,1,11
84973,1,10
84984,1,11
84994,1,10
85005,1,11
85015,1,10
85026,1,11
85036,1,10
85046,1,10
85057,1,11
85067,1,10
85077,0,10
85088,1,11
85098,1,10
85108,0,10
85119,1,11
85129,1,10
85139,1,10
85150,1,11
85160,1,10
85170,1,10
85180,0,10
85191,1,11
85201,1,10
85211,0,10
85222,1,11
85232,1,10
85242,1,10
85253,1,11
85263,1,10
85273,0,10
85284,1,11
85294,0,10
85305,1,11
85315,1,10
85326,1,11
85336,1,10
85346,0,10
85357,1,11
85367,1,10
85377,0,10
85388,1,11
85398,0,10
85409,1,11
85419,1,10
85430,1,11
85440,1,10
85450,0,10
85461,1,11
85471,1,10
85482,1,11
85492,1,10
85503,1,11
85513,1,10
85524,1,11
85534,1,10
85545,1,11
85555,1,10
85565,1,10
85576,1,11
85586,1,10
85596,0,10
85607,1,11
85617,0,10
85628,0,11
85639,0,11
85650,0,11
85661,0,11
85672,0,11
85683,1,11
85693,0,10
85704,1,11
85714,1,10
85725,1,11
85735,1,10
85745,0,10
85756,1,11
85766,1,10
85776,0,10
85792,6,16
85797,1,5
85807,0,10
85817,0,10
85828,1,11
85838,1,10
85848,0,10
85858,0,10
85869,1,11
85880,1,11
85890,0,10
85901,0,11
85912,1,11
85923,1,11
85934,1,11
85945,1,11
85956,1,11
85966,0,10
85977,0,11
85988,1,11
85999,1,11
86010,1,11
86021,1,11
86032,1,11
86042,0,10
86053,0,11
86064,0,11
86075,1,11
86086,1,11
86097,1,11
86108,1,11
86119,1,11
86129,0,10
86142,2,13
86153,1,11
86164,1,11
86175,1,11
86186,1,11
86197,1,11
86208,1,11
86219,1,11
86230,1,11
86241,1,11
86252,1,11
86263,1,11
86274,1,11
86285,1,11
86296,1,11
86307,1,11
86318,1,11
86328,0,10
86339,0,11
86350,1,11
86361,1,11
86371,0,10
86382,0,11
86393,0,11
86404,0,11
86415,1,11
86426,1,11
86436,0,10
86447,1,11
86458,1,11
86469,1,11
86480,1,11
86491,1,11
86502,1,11
86513,1,11
86524,1,11
86535,1,11
86545,0,10
86556,1,11
86567,1,11
86578,1,11
86589,1,11
86600,1,11
86611,1,11
86622,1,11
86633,1,11
86644,1,11
86655,1,11
86667,2,12
86678,1,11
86689,1,11
86700,1,11
86711,1,11
86722,1,11
86733,1,11
86744,1,11
86755,1,11
86766,1,11
86777,1,11
86787,0,10
86798,0,11
86809,1,11
86820,1,11
86831,1,11
86842,1,11
86853,1,11
86864,1,11
86875,1,11
86886,1,11
86897,1,11
86908,1,11
86918,0,10
86929,0,11
86940,1,11
86951,1,11
86962,1,11
86973,1,11
86984,1,11
86995,1,11
87006,1,11
87017,1,11
87028,0,11
87040,1,12
87051,1,11
87062,1,11
87073,1,11
87084,1,11
87095,1,11
87106,1,11
87117,1,11
87128,1,11
87139,1,11
87150,1,11
87161,1,11
87172,1,11
87183,1,11
87194,1,11
87205,0,11
87216,0,11
87227,0,11
87238,0,11
87249,1,11
87260,1,11
87271,1,11
87282,1,11
87293,1,11
87304,1,11
87315,1,11
87326,1,11
87337,1,11
87348,1,11
87359,1,11
87370,0,11
87381,0,11
87392,1,11
87403,1,11
87414,1,11
87425,1,11
87436,1,11
87447,1,11
87458,1,11
87469,1,11
87480,1,11
87491,1,11
87503,1,12
87514,1,11
87525,1,11
87536,1,11
87547,1,11
87558,1,11
87569,1,11
87580,0,11
87592,1,12
87603,1,11
87614,1,11
87625,1,11
87636,1,11
87647,1,11
87658,1,11
87669,1,11
87680,1,11
87691,1,11
87702,1,11
87713,1,11
87724,1,11
87735,1,11
87746,1,11
87757,1,11
87768,1,11
87779,1,11
87789,0,10
87801,1,12
87812,1,11
87823,1,11
87834,1,11
87845,1,11
87856,1,11
87867,1,11
87878,1,11
87888,0,10
87899,0,11
87910,1,11
87921,1,11
87932,1,11
87943,1,11
87954,1,11
87965,1,11
87976,1,11
87987,1,11
87998,1,11
88009,1,11
88019,0,10
88030,0,11
88041,0,11
88052,1,11
88063,1,11
88074,1,11
88085,1,11
88095,0,10
88106,0,11
88117,1,11
88128,1,11
88139,1,11
88149,0,10
88160,0,11
88171,1,11
88182,1,11
88193,1,11
88204,1,11
88215,1,11
88226,1,11
88237,1,11
88248,1,11
88259,1,11
88270,1,11
88281,1,11
88292,1,11
88303,1,11
88313,0,10
88324,0,11
88336,1,12
88346,0,10
88358,1,12
88369,1,11
88380,1,11
88391,1,11
88402,1,11
88413,1,11
88424,1,11
88435,1,11
88446,1,11
88457,1,11
88468,1,11
88479,1,11
88490,1,11
88501,1,11
88512,1,11
88523,1,11
88534,1,11
88545,1,11
88556,0,11
88571,1,15
88582,1,11
88593,1,11
88604,1,11
88615,1,11
88626,1,11
88637,1,11
88648,1,11
88659,1,11
88670,1,11
88681,1,11
88692,1,11
88703,1,11
88715,2,12
88727,2,12
88739,1,12
88750,1,11
88761,1,11
88772,1,11
88783,1,11
88794,1,11
88805,1,11
88816,1,11
88827,1,11
88837,0,10
88848,0,11
88859,0,11
88870,1,11
88880,0,10
88891,1,11
88902,1,11
88913,1,11
88923,0,10
88934,0,11
88945,0,11
88956,0,11
88968,1,12
88978,0,10
88989,0,11
89000,0,11
89011,0,11
89022,0,11
89033,1,11
89044,0,11
89055,1,11
89066,1,11
89077,1,11
89088,1,11
89099,1,11
89110,1,11
89121,1,11
89132,1,11
89143,1,11
89154,1,11
89165,1,11
89176,1,11
89187,1,11
89198,1,11
89208,0,10
89219,0,11
89230,1,11
89241,1,11
89252,1,11
