time (ms),latency (ms),consume (ms)
67609,1,11
67619,1,10
67630,1,11
67640,1,10
67651,1,11
67661,1,10
67673,1,12
67684,1,11
67695,2,11
67705,1,10
67716,2,11
67726,1,10
67738,3,12
67748,2,10
67757,1,9
67768,2,11
67778,1,10
67789,2,11
67799,1,10
67810,2,11
67820,1,10
67832,2,12
67842,1,10
67853,2,11
67864,2,11
67874,1,10
67885,2,11
67895,2,10
67906,2,11
67916,2,10
67927,2,11
67937,2,10
67948,1,11
67960,3,12
67969,1,9
67979,1,10
67989,1,10
67999,1,10
68009,0,10
68019,0,10
68030,1,11
68040,1,10
68050,1,10
68060,0,10
68070,0,10
68081,1,11
68091,1,10
68101,0,10
68111,0,10
68122,1,11
68132,1,10
68142,1,10
68153,1,11
68164,2,11
68174,1,10
68184,1,10
68195,2,11
68205,1,10
68215,1,10
68226,1,11
68237,2,11
68247,1,10
68257,1,10
68268,2,11
68278,1,10
68288,1,10
68299,1,11
68309,1,10
68320,2,11
68331,2,11
68341,1,10
68352,2,11
68363,1,11
68374,2,11
68384,1,10
68395,2,11
68404,0,9
68415,1,11
68425,1,10
68436,1,11
68446,1,10
68457,1,11
68468,2,11
68479,2,11
68491,3,12
68500,1,9
68511,1,11
68521,1,10
68532,1,11
68543,2,11
68553,1,10
68563,1,10
68573,1,10
68584,1,11
68594,1,10
68604,1,10
68615,1,11
68625,1,10
68636,1,11
68647,2,11
68657,2,10
68667,1,10
68678,2,11
68688,1,10
68700,2,12
68709,1,9
68720,1,11
68730,1,10
68741,1,11
68751,1,10
68762,2,11
68772,1,10
68783,2,11
68793,1,10
68803,1,10
68813,1,10
68825,1,12
68835,1,10
68845,1,10
68856,1,11
68866,1,10
68876,1,10
68886,0,10
68897,1,11
68907,1,10
68917,1,10
68928,1,11
68938,1,10
68948,1,10
68959,1,11
68969,1,10
68979,1,10
68989,0,10
69000,1,11
69010,1,10
69020,1,10
69030,0,10
69041,1,11
69051,1,10
69061,1,10
69071,0,10
69082,1,11
69092,1,10
69102,0,10
69113,1,11
69123,1,10
69133,1,10
69146,1,13
69156,1,10
69166,1,10
69177,1,11
69187,1,10
69197,1,10
69208,1,11
69218,1,10
69229,2,11
69239,1,10
69249,1,10
69259,1,10
69270,1,11
69280,1,10
69290,1,10
69301,1,11
69311,1,10
69322,2,11
69332,1,10
69342,1,10
69353,1,11
69363,1,10
69373,1,10
69383,0,10
69393,0,10
69404,1,11
69414,1,10
69424,0,10
69435,1,11
69445,1,10
69455,1,10
69466,1,11
69476,1,10
69486,1,10
69496,0,10
69507,1,11
69517,1,10
69527,1,10
69538,1,11
69548,1,10
69558,1,10
69568,0,10
69579,1,11
69589,1,10
69599,1,10
69610,1,11
69620,1,10
69630,1,10
69640,0,10
69651,1,11
69661,1,10
69671,1,10
69682,1,11
69692,1,10
69702,1,10
69712,1,10
69723,1,11
69733,1,10
69743,1,10
69753,0,10
69763,0,10
69774,1,11
69784,1,10
69794,0,10
69805,1,11
69815,1,10
69826,2,11
69835,0,9
69846,1,11
69856,1,10
69867,1,11
69877,1,10
69887,1,10
69897,0,10
69908,1,11
69918,0,10
69929,1,11
69939,1,10
69949,0,10
69960,1,11
69971,1,11
69981,1,10
69991,1,10
70002,1,11
70012,1,10
70023,1,11
70033,1,10
70044,1,11
70054,1,10
70064,0,10
70075,1,11
70088,1,13
70098,1,10
70108,1,10
70119,1,11
70130,1,11
70140,1,10
70151,1,11
70161,1,10
70171,1,10
70182,1,11
70192,1,10
70204,1,12
70214,1,10
70225,1,11
70235,1,10
70245,1,10
70255,0,10
70266,1,11
70276,1,10
70286,1,10
70297,1,11
70307,1,10
70318,1,11
70328,1,10
70338,1,10
70348,0,10
70358,0,10
70369,1,11
70379,1,10
70389,0,10
70400,1,11
70410,1,10
70420,1,10
70430,0,10
70441,1,11
70451,1,10
70461,1,10
70471,0,10
70482,1,11
70492,1,10
70502,1,10
70513,1,11
70523,1,10
70533,1,10
70543,0,10
70554,1,11
70564,1,10
70574,1,10
70584,1,10
70594,0,10
70605,1,11
70615,1,10
70625,1,10
70635,0,10
70646,1,11
70656,1,10
70666,1,10
70678,1,12
70688,1,10
70699,2,11
70709,1,10
70719,1,10
70729,1,10
70740,1,11
70750,1,10
70761,2,11
70771,1,10
70781,1,10
70792,1,11
70802,1,10
70812,1,10
70823,1,11
70833,1,10
70843,1,10
70853,1,10
70863,0,10
70874,1,11
70884,1,10
70896,2,12
70905,0,9
70916,1,11
70926,1,10
70936,1,10
70947,1,11
70957,1,10
70967,1,10
70977,0,10
70988,1,11
70998,1,10
71008,1,10
71019,1,11
71029,1,10
71039,1,10
71050,1,11
71060,1,10
71070,1,10
71082,1,12
71092,1,10
71103,1,11
71113,1,10
71123,1,10
71133,0,10
71144,1,11
71154,1,10
71164,0,10
71175,1,11
71185,1,10
71195,1,10
71206,1,11
71216,1,10
71226,1,10
71237,1,11
71247,1,10
71257,1,10
71267,0,10
71278,1,11
71288,1,10
71299,1,11
71309,1,10
71320,2,11
71330,1,10
71340,1,10
71351,1,11
71361,1,10
71371,1,10
71382,2,11
71392,1,10
71402,1,10
71412,1,10
71423,1,11
71433,1,10
71444,1,11
71454,1,10
71464,1,10
71475,1,11
71485,1,10
71495,1,10
71506,1,11
71516,1,10
71527,2,11
71537,1,10
71547,1,10
71558,1,11
71568,1,10
71578,1,10
71588,1,10
71599,1,11
71609,1,10
71619,1,10
71630,1,11
71640,1,10
71651,2,11
71661,1,10
71671,1,10
71682,2,11
71692,1,10
71702,1,10
71712,1,10
71723,1,11
71733,1,10
71743,1,10
71753,1,10
71763,0,10
71774,1,11
71784,1,10
71794,0,10
71806,2,12
71816,0,10
71827,1,11
71838,0,11
71850,1,12
71870,10,20
71875,4,5
71882,1,7
71895,1,13
71906,1,11
71918,1,12
71930,1,12
71941,1,11
71953,1,12
71964,1,11
71976,1,12
71988,1,12
71999,1,11
72011,1,12
72022,1,11
72035,1,13
72049,1,14
72061,1,12
72073,1,12
72085,1,12
72096,1,11
72107,0,11
72119,1,12
72130,1,11
72142,1,12
72152,1,10
72163,1,11
72173,1,10
72184,1,11
72194,1,10
72205,1,11
72216,2,11
72226,1,10
72236,1,10
72247,1,11
72258,2,11
72268,1,10
72278,1,10
72288,0,10
72299,1,11
72309,1,10
72321,1,12
72331,1,10
72341,1,10
72351,0,10
72362,1,11
72373,1,11
72384,2,11
72395,2,11
72405,1,10
72416,1,11
72427,2,11
72437,1,10
72448,1,11
72459,2,11
72470,2,11
72480,2,10
72490,1,10
72501,1,11
72512,2,11
72522,1,10
72538,2,16
72549,2,11
72559,1,10
72570,2,11
72580,1,10
72591,2,11
72601,1,10
72613,1,12
72624,2,11
72634,1,10
72645,1,11
72656,2,11
72666,1,10
72677,1,11
72688,2,11
72698,1,10
72708,1,10
72718,1,10
72728,0,10
72739,1,11
72749,1,10
72760,2,11
72770,1,10
72780,1,10
72791,1,11
72801,1,10
72811,1,10
72822,1,11
72832,1,10
72842,1,10
72853,1,11
72863,1,10
72873,1,10
72884,1,11
72894,1,10
72904,1,10
72915,1,11
72926,2,11
72936,1,10
72946,1,10
72957,2,11
72967,1,10
72978,2,11
72988,1,10
72999,2,11
73009,1,10
73019,1,10
73029,1,10
73039,0,10
73050,1,11
73060,1,10
73071,2,11
73081,1,10
73091,1,10
73102,1,11
73112,1,10
73122,1,10
73132,1,10
73142,0,10
73153,0,11
73164,0,11
73176,1,12
73188,2,12
73200,2,12
73211,1,11
73223,1,12
73238,1,15
73250,1,12
73262,2,12
73273,1,11
73286,2,13
73298,2,12
73310,1,12
73322,2,12
73334,2,12
73346,2,12
73358,2,12
73370,1,12
73382,1,12
73394,2,12
73406,2,12
73418,2,12
73430,1,12
73443,2,13
73455,2,12
73467,2,12
73481,2,14
73493,1,12
73505,1,12
73517,1,12
73529,1,12
73542,2,13
73554,2,12
73566,1,12
73578,2,12
73590,2,12
73602,2,12
73615,2,13
73627,1,12
73642,2,15
73655,3,13
73668,2,13
73680,1,12
73693,2,13
73707,1,14
73717,0,10
73728,1,11
73739,1,11
73749,1,10
73760,1,11
73770,1,10
73781,1,11
73791,1,10
73802,1,11
73812,0,10
73823,1,11
73834,1,11
73844,1,10
73855,1,11
73865,1,10
73876,1,11
73886,1,10
73897,1,11
73907,1,10
73917,0,10
73928,1,11
73939,2,11
73949,1,10
73961,2,12
73972,1,11
73982,1,10
73993,1,11
74003,1,10
74014,1,11
74025,2,11
74035,1,10
74046,2,11
74056,1,10
74066,1,10
74077,1,11
74087,1,10
74098,2,11
74108,1,10
74118,1,10
74129,1,11
74140,2,11
74150,1,10
74161,2,11
74171,1,10
74182,2,11
74192,2,10
74202,1,10
74212,1,10
74223,1,11
74234,2,11
74244,1,10
74254,1,10
74264,1,10
74275,1,11
74285,1,10
74295,1,10
74306,1,11
74316,1,10
74327,2,11
74337,1,10
74347,1,10
74358,1,11
74368,1,10
74378,1,10
74390,3,12
74400,2,10
74410,2,10
74420,1,10
74431,2,11
74441,1,10
74452,2,11
74462,2,10
74472,1,10
74483,2,11
74494,2,11
74504,2,10
74514,1,10
74525,2,11
74535,1,10
74547,2,12
74557,2,10
74567,1,10
74578,2,11
74588,1,10
74599,2,11
74609,1,10
74620,2,11
74631,2,11
74645,2,14
74657,1,12
74670,2,13
74683,2,13
74696,2,13
74708,1,12
74721,2,13
74734,2,13
74746,1,12
74759,2,13
74771,1,12
74784,2,13
74797,2,13
74809,1,12
74822,2,13
74836,3,14
74847,2,11
74857,1,10
74869,2,12
74880,2,11
74891,2,11
74906,2,15
74917,2,11
74928,2,11
74940,3,12
74950,2,10
74961,2,11
74972,2,11
74983,2,11
74994,2,11
75004,1,10
75015,2,11
75025,1,10
75035,1,10
75046,2,11
75056,1,10
75068,3,12
75078,2,10
75088,2,10
75099,2,11
75110,2,11
75120,2,10
75130,1,10
75140,1,10
75152,2,12
75162,1,10
75173,1,11
75184,2,11
75195,2,11
75205,2,10
75215,1,10
75226,2,11
75236,1,10
75247,2,11
75257,1,10
75268,2,11
75278,2,10
75288,1,10
75299,2,11
75309,1,10
75319,1,10
75330,2,11
75340,1,10
75351,2,11
75361,1,10
75372,2,11
75385,1,13
75396,2,11
75407,2,11
75416,1,9
75427,1,11
75438,2,11
75448,2,10
75459,2,11
75469,1,10
75479,1,10
75489,1,10
75500,1,11
75511,2,11
75521,1,10
75532,2,11
75542,2,10
75552,1,10
75563,1,11
75574,2,11
75584,1,10
75594,1,10
75604,1,10
75615,1,11
75625,1,10
75635,1,10
75646,1,11
75656,1,10
75667,2,11
75677,1,10
75688,2,11
75698,2,10
75709,2,11
75719,1,10
75729,1,10
75740,2,11
75750,1,10
75760,1,10
75771,2,11
75782,2,11
75792,2,10
75802,1,10
75813,1,11
75823,1,10
75833,1,10
75844,1,11
75854,1,10
75865,2,11
75875,1,10
75887,2,12
75899,3,12
75907,1,8
75918,1,11
75929,2,11
75941,1,12
75952,2,11
75962,1,10
75973,2,11
75983,1,10
75994,1,11
76005,2,11
76015,1,10
76026,2,11
76037,2,11
76047,1,10
76061,3,14
76074,5,13
76081,1,7
76093,2,12
76105,1,12
76117,2,12
76129,2,12
76142,3,13
76154,1,12
76166,1,12
76179,2,13
76191,1,12
76204,2,13
76216,2,12
76227,2,11
76237,1,10
76256,6,19
76262,1,6
76275,4,13
76284,2,9
76295,2,11
76308,2,13
76318,1,10
76329,2,11
76340,2,11
76351,2,11
76362,2,11
76372,2,10
76382,1,10
76393,2,11
76403,1,10
76413,1,10
76424,2,11
76434,1,10
76445,2,11
76455,1,10
76466,2,11
76476,1,10
76487,2,11
76497,1,10
76508,2,11
76519,2,11
76529,1,10
76542,2,13
76552,2,10
76562,1,10
76573,2,11
76584,2,11
76594,2,10
76604,1,10
76615,2,11
76625,2,10
76636,2,11
76646,2,10
76656,1,10
76667,2,11
76677,1,10
76688,2,11
76698,2,10
76708,1,10
76718,1,10
76731,1,13
76742,2,11
76752,1,10
76763,2,11
76773,1,10
76784,1,11
76795,2,11
76807,1,12
76818,2,11
76828,1,10
76838,1,10
76848,1,10
76859,1,11
76870,2,11
76911,29,41
76912,20,1
76913,8,1
76916,1,3
76927,2,11
76937,1,10
76948,2,11
76959,2,11
76968,1,9
76980,2,12
76990,1,10
77000,1,10
77011,1,11
77021,1,10
77032,2,11
77042,1,10
77054,3,12
77063,1,9
77073,1,10
77090,2,17
77100,2,10
77110,1,10
77121,2,11
77131,2,10
77144,2,13
77154,2,10
77164,1,10
77175,2,11
77185,1,10
77196,2,11
77206,1,10
77217,2,11
77227,2,10
77240,2,13
77250,2,10
77260,1,10
77271,2,11
77281,1,10
77292,2,11
77302,1,10
77313,2,11
77323,2,10
77333,1,10
77344,2,11
77353,1,9
77364,1,11
77376,3,12
77386,2,10
77397,2,11
77408,3,11
77418,2,10
77429,2,11
77439,2,10
77449,1,10
77460,2,11
77470,1,10
77490,2,20
77501,2,11
77511,2,10
77521,1,10
77532,2,11
77543,2,11
77553,2,10
77563,1,10
77574,2,11
77584,1,10
77595,2,11
77605,1,10
77615,1,10
77626,2,11
77636,1,10
77646,1,10
77657,1,11
77667,1,10
77677,1,10
77688,1,11
77699,2,11
77709,2,10
77719,1,10
77729,1,10
77741,3,12
77750,1,9
77760,1,10
77771,2,11
77781,1,10
77793,2,12
77803,1,10
77813,1,10
77823,1,10
77834,1,11
77844,1,10
77855,2,11
77865,1,10
77876,2,11
77887,2,11
77897,2,10
77908,3,11
77918,2,10
77931,3,13
77941,2,10
77951,1,10
77962,2,11
77973,2,11
77983,1,10
77994,2,11
78007,4,13
78016,3,9
78027,2,11
78038,2,11
78049,2,11
78060,2,11
78070,1,10
78081,2,11
78092,2,11
78103,3,11
78112,1,9
78123,2,11
78133,1,10
78143,1,10
78153,1,10
78164,1,11
78175,2,11
78185,2,10
78195,1,10
78205,1,10
78216,1,11
78227,2,11
78238,2,11
78248,2,10
78258,1,10
78269,2,11
78280,2,11
78290,1,10
78300,1,10
78311,2,11
78321,1,10
78331,1,10
78341,1,10
78352,1,11
78362,1,10
78372,1,10
78384,2,12
78397,4,13
78404,1,7
78415,1,11
78425,1,10
78436,2,11
78446,1,10
78457,2,11
78467,1,10
78477,1,10
78488,2,11
78498,1,10
78509,2,11
78519,1,10
78532,2,13
78548,2,16
78559,2,11
78569,2,10
78580,2,11
78591,2,11
78601,1,10
78618,2,17
78629,2,11
78639,2,10
78649,1,10
78660,1,11
78671,2,11
78681,2,10
78692,2,11
78702,2,10
78712,1,10
78723,2,11
78733,1,10
78744,2,11
78755,3,11
78764,1,9
78775,2,11
78786,2,11
78797,2,11
78807,2,10
78818,2,11
78828,2,10
78838,1,10
78850,1,12
78861,2,11
78871,1,10
78882,2,11
78896,5,14
78909,2,13
78922,2,13
78934,2,12
78946,1,12
78959,2,13
78972,2,13
78984,3,12
78995,3,11
79006,3,11
79019,2,13
79029,1,10
79041,2,12
79052,2,11
79063,2,11
79073,1,10
79084,2,11
79095,2,11
79105,2,10
79116,2,11
79126,2,10
79137,2,11
79148,3,11
79157,1,9
79167,1,10
79178,2,11
79188,1,10
79199,1,11
79211,3,12
79220,1,9
79231,2,11
79242,2,11
79253,2,11
79263,2,10
79274,2,11
79284,1,10
79295,1,11
79306,2,11
79317,2,11
79327,1,10
79342,1,15
79353,2,11
79364,2,11
79374,1,10
79385,2,11
79396,2,11
79406,1,10
79417,2,11
79428,2,11
79438,1,10
79449,1,11
79460,1,11
79471,2,11
79482,2,11
79492,1,10
79502,1,10
79513,2,11
79523,1,10
79534,2,11
79546,3,12
79556,2,10
79566,1,10
79577,2,11
79587,1,10
79598,2,11
79608,1,10
79619,2,11
79630,2,11
79640,2,10
79650,2,10
79660,1,10
79671,2,11
79681,1,10
79693,3,12
79703,2,10
79713,1,10
79725,2,12
79736,2,11
79745,1,9
79757,3,12
79776,2,19
79786,1,10
79797,1,11
79808,2,11
79817,1,9
79828,1,11
79840,2,12
79850,1,10
79861,2,11
79872,2,11
79882,2,10
79892,1,10
79903,2,11
79915,1,12
79926,2,11
79938,1,12
79948,1,10
79959,1,11
79969,1,10
79980,2,11
79993,1,13
80004,2,11
80014,1,10
80025,2,11
80035,1,10
80046,2,11
80056,1,10
80067,2,11
80077,2,10
80087,1,10
80098,2,11
80108,1,10
80118,1,10
80129,2,11
80139,1,10
80150,2,11
80160,1,10
80170,1,10
80181,1,11
80191,1,10
80202,2,11
80213,2,11
80224,2,11
80234,2,10
80244,1,10
80254,1,10
80265,1,11
80276,2,11
80289,2,13
80299,1,10
80309,1,10
80320,1,11
80330,1,10
80341,2,11
80351,1,10
80362,2,11
80372,1,10
80383,2,11
80392,1,9
80403,1,11
80413,1,10
80424,2,11
80434,1,10
80445,2,11
80456,2,11
80466,2,10
80476,1,10
80487,2,11
80497,1,10
80507,1,10
80518,2,11
80528,1,10
80538,1,10
80549,2,11
80559,1,10
80570,1,11
80580,1,10
80590,1,10
80602,2,12
80611,1,9
80622,2,11
80632,1,10
80643,2,11
80653,1,10
80666,2,13
80676,1,10
80686,1,10
80697,1,11
80707,1,10
80718,2,11
80728,1,10
80740,2,12
80750,1,10
80760,1,10
80771,2,11
80781,1,10
80791,1,10
80802,1,11
80812,1,10
80823,2,11
80833,1,10
80843,1,10
80854,1,11
80864,1,10
80875,2,11
80886,2,11
80899,1,13
80909,1,10
80919,1,10
80930,1,11
80940,1,10
80951,1,11
80961,1,10
80972,1,11
80982,1,10
80993,2,11
81003,1,10
81013,1,10
81024,2,11
81034,1,10
81045,2,11
81055,1,10
81065,1,10
81076,1,11
81086,1,10
81096,1,10
81107,1,11
81117,1,10
81127,1,10
81138,1,11
81148,1,10
81159,2,11
81169,1,10
81179,1,10
81190,2,11
81200,1,10
81211,2,11
81221,1,10
81231,1,10
81242,2,11
81252,1,10
81263,2,11
81273,1,10
81283,1,10
81294,2,11
81304,1,10
81314,1,10
81325,2,11
81335,1,10
81346,2,11
81356,1,10
81369,4,13
81376,1,7
81387,1,11
81398,2,11
81408,1,10
81418,1,10
81428,1,10
81439,1,11
81449,1,10
81460,2,11
81470,1,10
81480,1,10
81491,1,11
81501,1,10
81511,1,10
81522,1,11
81532,1,10
81543,1,11
81553,1,10
81564,2,11
81574,1,10
81585,2,11
81595,1,10
81606,2,11
81619,3,13
81631,2,12
81641,2,10
81651,1,10
81663,1,12
81674,2,11
81684,1,10
81695,2,11
81706,1,11
81716,1,10
81727,1,11
81739,1,12
81749,1,10
81760,1,11
81770,1,10
81781,2,11
81791,1,10
81804,2,13
81814,2,10
81823,0,9
81834,1,11
81845,2,11
81855,1,10
81865,1,10
81875,1,10
81886,1,11
81897,2,11
81907,1,10
81938,22,31
81939,13,1
81940,3,1
81948,1,8
81959,2,11
81969,1,10
81979,1,10
81990,2,11
82000,1,10
82011,2,11
82021,1,10
82032,2,11
82042,2,10
82052,1,10
82063,2,11
82073,1,10
82083,1,10
82094,2,11
82104,1,10
82114,1,10
82125,2,11
82135,1,10
82145,1,10
82156,2,11
82166,1,10
82177,2,11
82187,1,10
82198,2,11
82208,1,10
82218,1,10
82229,2,11
82239,1,10
82249,1,10
82260,2,11
82270,1,10
82280,1,10
82290,1,10
82300,0,10
82311,1,11
82322,2,11
82333,2,11
82343,2,10
82354,2,11
82363,1,9
82374,1,11
82384,1,10
82395,2,11
82405,1,10
82415,1,10
82426,1,11
82437,2,11
82447,2,10
82457,1,10
82468,2,11
82480,2,12
82490,1,10
82500,1,10
82511,2,11
82521,1,10
82532,2,11
82542,1,10
82553,2,11
82563,2,10
82573,1,10
82584,2,11
82595,2,11
82605,2,10
82615,1,10
82626,2,11
82636,1,10
82646,1,10
82656,1,10
82669,1,13
82680,2,11
82690,2,10
82700,1,10
82711,2,11
82721,1,10
82731,1,10
82742,2,11
82752,1,10
82763,2,11
82773,1,10
82784,2,11
82794,2,10
82804,1,10
82814,1,10
82825,1,11
82836,2,11
82846,2,10
82856,1,10
82870,5,14
82877,2,7
82887,1,10
82897,1,10
82908,2,11
82918,1,10
82928,1,10
82939,2,11
82949,1,10
82960,2,11
82970,2,10
82980,1,10
82990,1,10
83001,2,11
83011,1,10
83022,2,11
83032,1,10
83045,2,13
83057,1,12
83070,2,13
83082,1,12
83095,2,13
83108,2,13
83120,2,12
83133,2,13
83145,1,12
83158,1,13
83171,2,13
83183,1,12
83194,2,11
83205,2,11
83215,1,10
83226,2,11
83236,1,10
83247,1,11
83257,1,10
83268,1,11
83279,2,11
83289,1,10
83300,2,11
83311,2,11
83323,4,12
83333,1,10
83344,2,11
83354,1,10
83365,1,11
83375,1,10
83386,1,11
83396,1,10
83407,1,11
83417,1,10
83428,2,11
83438,1,10
83448,1,10
83459,1,11
83469,1,10
83479,1,10
83490,1,11
83500,1,10
83510,1,10
83521,1,11
83531,1,10
83541,1,10
83551,0,10
83562,1,11
83573,2,11
83584,2,11
83600,2,16
83610,2,10
83620,1,10
83631,2,11
83641,1,10
83652,2,11
83662,2,10
83672,1,10
83683,2,11
83695,3,12
83703,1,8
83718,2,15
83730,1,12
83740,1,10
83753,2,13
83763,1,10
83773,1,10
83784,1,11
83795,2,11
83807,4,12
83817,2,10
83827,2,10
83837,1,10
83848,2,11
83859,2,11
83869,2,10
83879,1,10
83890,2,11
83900,1,10
83911,2,11
83921,2,10
83939,1,18
83950,2,11
83960,1,10
83970,1,10
83981,2,11
83992,2,11
84002,1,10
84013,2,11
84023,1,10
84036,2,13
84046,2,10
84056,1,10
84067,2,11
84077,2,10
84087,1,10
84098,2,11
84108,1,10
84119,2,11
84129,1,10
84140,2,11
84150,1,10
84160,1,10
84171,2,11
84181,1,10
84192,2,11
84202,1,10
84213,2,11
84223,1,10
84234,2,11
84244,1,10
84255,2,11
84265,2,10
84276,2,11
84286,2,10
84296,1,10
84307,1,11
84318,1,11
84329,2,11
84339,1,10
84350,2,11
84360,1,10
84371,1,11
84382,2,11
84392,1,10
84403,2,11
84414,2,11
84424,1,10
84435,1,11
84451,7,16
84456,1,5
84469,2,13
84481,2,12
84492,1,11
84505,2,13
84517,1,12
84529,1,12
84541,1,12
84553,1,12
84565,1,12
84577,1,12
84589,1,12
84603,2,14
84615,1,12
84628,2,13
84639,1,11
84651,1,12
84664,2,13
84677,1,13
84690,1,13
84703,2,13
84716,2,13
84728,1,12
84739,1,11
84751,1,12
84763,1,12
84775,1,12
84785,1,10
84797,2,12
84808,2,11
84820,3,12
84831,3,11
84841,2,10
84851,1,10
84861,1,10
84876,2,15
84887,2,11
84896,1,9
84907,1,11
84918,2,11
84928,1,10
84939,1,11
84949,1,10
84960,1,11
84971,2,11
84981,1,10
84992,1,11
85003,2,11
85013,1,10
85023,1,10
85034,1,11
85050,7,16
85055,1,5
85065,1,10
85076,2,11
85086,1,10
85096,1,10
85107,1,11
85117,1,10
85128,2,11
85138,1,10
85149,2,11
85159,1,10
85169,1,10
85180,2,11
85190,1,10
85201,2,11
85215,1,14
85225,1,10
85236,2,11
85246,1,10
85257,2,11
85267,1,10
85277,1,10
85288,2,11
85298,1,10
85309,2,11
85319,1,10
85329,1,10
85340,2,11
85350,1,10
85361,2,11
85372,2,11
85382,2,10
85392,1,10
85406,2,14
85417,2,11
85428,2,11
85439,3,11
85450,3,11
85461,3,11
85470,1,9
85480,1,10
85491,2,11
85501,1,10
85512,2,11
85522,1,10
85533,2,11
85543,1,10
85561,3,18
85572,3,11
85582,2,10
85593,3,11
85609,3,16
85618,1,9
85629,2,11
85639,2,10
85650,2,11
85660,2,10
85675,6,15
85682,2,7
85695,2,13
85707,1,12
85720,2,13
85732,2,12
85744,2,12
85756,2,12
85768,2,12
85780,2,12
85792,2,12
85804,2,12
85816,2,12
85827,1,11
85839,1,12
85851,1,12
85863,1,12
85875,1,12
85887,1,12
85899,1,12
85911,1,12
85923,2,12
85935,2,12
85947,2,12
85959,2,12
85970,1,11
85982,1,12
85994,1,12
86006,1,12
86018,1,12
86030,1,12
86042,1,12
86054,1,12
86066,1,12
86078,2,12
86090,1,12
86103,2,13
86115,2,12
86127,1,12
86139,1,12
86152,2,13
86163,1,11
86175,1,12
86188,2,13
86202,2,14
86212,1,10
86227,6,15
86233,1,6
86245,3,12
86255,2,10
86265,2,10
86276,2,11
86286,2,10
86296,1,10
86307,2,11
86317,1,10
86328,2,11
86338,2,10
86348,1,10
86359,2,11
86375,2,16
86385,1,10
86396,1,11
86407,2,11
86418,2,11
86431,1,13
86442,2,11
86454,4,12
86462,1,8
86475,1,13
86486,2,11
86496,1,10
86506,1,10
86517,2,11
86527,1,10
86539,2,12
86548,1,9
86559,2,11
86569,1,10
86580,2,11
86590,1,10
86600,1,10
86611,1,11
86621,1,10
86633,1,12
86644,2,11
86657,2,13
86668,2,11
86677,1,9
86688,2,11
86698,1,10
86708,1,10
86719,2,11
86729,1,10
86740,2,11
86751,3,11
86760,1,9
86771,2,11
86781,1,10
86792,2,11
86802,1,10
86812,1,10
86823,2,11
86833,1,10
86844,2,11
86854,1,10
86865,2,11
86875,2,10
86885,1,10
86896,2,11
86906,1,10
86917,2,11
86929,3,12
86965,29,36
86966,19,1
86967,10,1
86969,2,2
86979,1,10
86990,2,11
87005,2,15
87015,2,10
87025,1,10
87036,2,11
87046,2,10
87056,1,10
87066,1,10
87077,1,11
87088,2,11
87098,1,10
87108,1,10
87119,2,11
87129,1,10
87139,1,10
87150,2,11
87160,1,10
87171,2,11
87181,2,10
87191,1,10
87202,2,11
87212,1,10
87227,1,15
87238,2,11
87248,1,10
87258,1,10
87269,2,11
87279,1,10
87291,3,12
87301,2,10
87311,1,10
87322,2,11
87332,1,10
87343,2,11
87353,2,10
87363,1,10
87373,1,10
87384,1,11
87394,1,10
87404,1,10
87415,1,11
87425,1,10
87436,2,11
87446,1,10
87456,1,10
87467,1,11
87477,1,10
87492,2,15
87502,1,10
87512,1,10
87523,2,11
87533,1,10
87544,2,11
87554,1,10
87565,2,11
87575,2,10
87585,1,10
87596,2,11
87606,1,10
87616,1,10
87628,2,12
87638,2,10
87649,2,11
87659,2,10
87669,1,10
87680,2,11
87690,1,10
87701,2,11
87711,1,10
87722,2,11
87732,2,10
87743,2,11
87753,2,10
87764,2,11
87773,1,9
87784,2,11
87794,1,10
87805,2,11
87815,1,10
87826,2,11
87836,1,10
87847,2,11
87857,1,10
87868,2,11
87878,2,10
87889,2,11
87899,1,10
87910,2,11
87920,1,10
87930,1,10
87941,2,11
87952,2,11
87961,1,9
87972,2,11
87982,1,10
87993,2,11
88003,1,10
88014,2,11
88024,1,10
88034,1,10
88045,2,11
88056,2,11
88066,2,10
88076,1,10
88086,1,10
88097,2,11
88108,2,11
88118,2,10
88129,2,11
88139,2,10
88150,2,11
88160,2,10
88170,1,10
88181,2,11
88191,2,10
88201,1,10
88212,2,11
88222,1,10
88232,1,10
88243,1,11
88253,1,10
88264,1,11
88274,1,10
88285,2,11
88295,1,10
88306,2,11
88316,2,10
88327,2,11
88337,2,10
88347,1,10
88357,1,10
88368,2,11
88380,1,12
88391,2,11
88401,1,10
88412,2,11
88422,2,10
88432,1,10
88443,2,11
88453,1,10
88463,1,10
88474,2,11
88485,2,11
88495,1,10
88505,1,10
88515,1,10
88526,1,11
88537,2,11
88547,2,10
88558,2,11
88568,1,10
88579,1,11
88589,1,10
88600,1,11
88610,1,10
88621,1,11
88632,2,11
88643,2,11
88653,2,10
88664,2,11
88674,2,10
88684,1,10
88695,2,11
88708,1,13
88719,2,11
88729,1,10
88739,1,10
88750,2,11
88760,1,10
88771,2,11
88781,1,10
88793,2,12
88804,2,11
88815,2,11
88825,2,10
88836,2,11
88846,2,10
88856,1,10
88867,2,11
88877,2,10
88887,1,10
88898,1,11
88908,1,10
88919,1,11
88930,2,11
88944,2,14
88954,2,10
88964,1,10
88975,2,11
88992,2,17
89002,2,10
89012,1,10
89024,3,12
