time (ms),latency (ms),consume (ms)
4507,0,0
4508,1,1
4508,0,0
4508,0,0
4509,1,1
4509,0,0
4510,1,1
4510,0,0
4511,1,1
4511,0,0
4511,0,0
4512,1,1
4512,0,0
4513,1,1
4513,0,0
4514,1,1
4514,0,0
4514,0,0
4515,1,1
4515,0,0
4516,1,1
4516,0,0
4516,0,0
4517,1,1
4517,0,0
4518,1,1
4518,0,0
4518,0,0
4519,1,1
4519,0,0
4520,1,1
4520,0,0
4520,0,0
4521,1,1
4521,0,0
4522,1,1
4522,0,0
4522,0,0
4523,0,1
4523,0,0
4524,1,1
4525,0,1
4525,0,0
4527,2,2
4527,0,0
4528,1,1
4528,0,0
4528,0,0
4529,1,1
4529,0,0
4530,1,1
4530,0,0
4530,0,0
4531,0,1
4531,0,0
4532,1,1
4532,0,0
4533,0,1
4533,0,0
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4535,0,0
4536,1,1
4537,0,1
4537,0,0
4538,1,1
4538,0,0
4539,1,1
4539,0,0
4539,0,0
4540,0,1
4540,0,0
4541,1,1
4541,0,0
4542,1,1
4542,0,0
4545,0,3
4545,0,0
4546,0,1
4546,0,0
4547,1,1
4547,0,0
4548,1,1
4548,0,0
4549,1,1
4549,0,0
4549,0,0
4550,1,1
4550,0,0
4551,1,1
4551,0,0
4553,2,2
4553,0,0
4553,0,0
4554,1,1
4554,0,0
4555,1,1
4555,0,0
4555,0,0
4556,0,1
4556,0,0
4557,1,1
4557,0,0
4558,1,1
4558,0,0
4558,0,0
4559,1,1
4559,0,0
4560,1,1
4560,0,0
4560,0,0
4561,1,1
4561,0,0
4562,1,1
4562,0,0
4562,0,0
4563,1,1
4563,0,0
4564,1,1
4564,0,0
4564,0,0
4565,1,1
4569,0,4
4569,0,0
4570,0,1
4570,0,0
4571,1,1
4571,0,0
4572,1,1
4572,0,0
4572,0,0
4573,1,1
4573,0,0
4574,1,1
4574,0,0
4574,0,0
4575,0,1
4575,0,0
4576,1,1
4576,0,0
4577,1,1
4577,0,0
4577,0,0
4578,1,1
4578,0,0
4579,1,1
4579,0,0
4579,0,0
4580,1,1
4580,0,0
4581,1,1
4581,0,0
4581,0,0
4582,1,1
4582,0,0
4583,1,1
4583,0,0
4583,0,0
4584,1,1
4584,0,0
4585,1,1
4585,0,0
4585,0,0
4586,1,1
4586,0,0
4587,1,1
4587,0,0
4587,0,0
4588,1,1
4588,0,0
4589,1,1
4589,0,0
4589,0,0
4590,1,1
4590,0,0
4591,1,1
4591,0,0
4591,0,0
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4593,0,0
4594,1,1
4594,0,0
4595,1,1
4595,0,0
4595,0,0
4596,1,1
4596,0,0
4597,1,1
4597,0,0
4597,0,0
4598,1,1
4601,0,3
4601,0,0
4602,0,1
4602,0,0
4603,1,1
4603,0,0
4604,1,1
4604,0,0
4604,0,0
4605,1,1
4605,0,0
4606,1,1
4606,0,0
4606,0,0
4607,1,1
4607,0,0
4608,1,1
4608,0,0
4608,0,0
4609,1,1
4609,0,0
4610,1,1
4610,0,0
4610,0,0
4612,2,2
4612,0,0
4613,1,1
4613,0,0
4613,0,0
4614,1,1
4614,0,0
4615,1,1
4615,0,0
4615,0,0
4616,0,1
4616,0,0
4617,1,1
4617,0,0
4618,1,1
4618,0,0
4618,0,0
4619,1,1
4619,0,0
4620,1,1
4620,0,0
4621,1,1
4621,0,0
4621,0,0
4622,1,1
4622,0,0
4623,1,1
4625,0,2
4626,1,1
4626,0,0
4627,1,1
4627,0,0
4628,1,1
4628,0,0
4629,1,1
4629,0,0
4630,1,1
4630,0,0
4631,1,1
4631,0,0
4632,1,1
4632,0,0
4633,1,1
4633,0,0
4634,1,1
4634,0,0
4635,1,1
4635,0,0
4636,1,1
4636,0,0
4636,0,0
4637,1,1
4637,0,0
4638,1,1
4638,0,0
4638,0,0
4639,0,1
4639,0,0
4641,0,2
4641,0,0
4642,1,1
4642,0,0
4643,1,1
4643,0,0
4644,1,1
4644,0,0
4644,0,0
4645,1,1
4645,0,0
4646,1,1
4646,0,0
4646,0,0
4647,0,1
4647,0,0
4648,1,1
4648,0,0
4649,1,1
4649,0,0
4649,0,0
4650,1,1
4650,0,0
4653,0,3
4653,0,0
4654,1,1
4654,0,0
4655,1,1
4655,0,0
4656,1,1
4656,0,0
4656,0,0
4657,1,1
4657,0,0
4658,1,1
4658,0,0
4658,0,0
4659,1,1
4659,0,0
4660,1,1
4660,0,0
4660,0,0
4661,0,1
4661,0,0
4662,1,1
4662,0,0
4662,0,0
4663,1,1
4663,0,0
4664,1,1
4668,4,4
4668,0,0
4669,1,1
4669,0,0
4670,1,1
4670,0,0
4671,1,1
4671,0,0
4671,0,0
4672,1,1
4672,0,0
4673,1,1
4673,0,0
4673,0,0
4674,0,1
4676,0,2
4676,0,0
4677,0,1
4677,0,0
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4679,0,0
4680,1,1
4680,0,0
4681,1,1
4681,0,0
4682,1,1
4682,0,0
4682,0,0
4683,1,1
4683,0,0
4684,1,1
4684,0,0
4684,0,0
4685,1,1
4685,0,0
4686,1,1
4686,0,0
4686,0,0
4687,1,1
4687,0,0
4688,1,1
4688,0,0
4688,0,0
4689,0,1
4689,0,0
4693,0,4
4693,0,0
4694,0,1
4694,0,0
4695,1,1
4695,0,0
4696,1,1
4696,0,0
4696,0,0
4697,0,1
4697,0,0
4698,1,1
4698,0,0
4699,1,1
4699,0,0
4700,0,1
4701,1,1
4701,0,0
4702,1,1
4702,0,0
4702,0,0
4703,1,1
4703,0,0
4704,1,1
4704,0,0
4704,0,0
4705,0,1
4705,0,0
4706,1,1
4706,0,0
4707,1,1
4707,0,0
4707,0,0
4708,1,1
4708,0,0
4709,1,1
4709,0,0
4709,0,0
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4711,0,0
4712,1,1
4712,0,0
4713,1,1
4713,0,0
4714,1,1
4714,0,0
4714,0,0
4715,1,1
4715,0,0
4716,1,1
4716,0,0
4716,0,0
4717,1,1
4717,0,0
4718,1,1
4718,0,0
4721,0,3
4721,0,0
4722,0,1
4722,0,0
4723,1,1
4723,0,0
4723,0,0
4724,0,1
4724,0,0
4725,1,1
4725,0,0
4726,1,1
4726,0,0
4726,0,0
4727,1,1
4727,0,0
4728,1,1
4728,0,0
4733,5,5
4733,0,0
4734,0,1
4734,0,0
4735,1,1
4735,0,0
4736,1,1
4736,0,0
4736,0,0
4737,1,1
4741,0,4
4741,0,0
4742,0,1
4742,0,0
4743,1,1
4743,0,0
4744,1,1
4744,0,0
4744,0,0
4745,1,1
4745,0,0
4746,1,1
4746,0,0
4746,0,0
4747,1,1
4747,0,0
4748,1,1
4748,0,0
4749,0,1
4749,0,0
4750,1,1
4750,0,0
4751,1,1
4751,0,0
4751,0,0
4752,0,1
4752,0,0
4753,1,1
4753,0,0
4757,0,4
4757,0,0
4758,1,1
4758,0,0
4759,1,1
4759,0,0
4760,1,1
4760,0,0
4760,0,0
4761,1,1
4761,0,0
4762,1,1
4762,0,0
4762,0,0
4763,1,1
4763,0,0
4764,1,1
4764,0,0
4764,0,0
4765,1,1
4765,0,0
4766,1,1
4766,0,0
4766,0,0
4767,1,1
4767,0,0
4768,1,1
4768,0,0
4768,0,0
4769,1,1
4769,0,0
4770,1,1
4770,0,0
4770,0,0
4771,1,1
4771,0,0
4772,1,1
4772,0,0
4772,0,0
4773,1,1
4773,0,0
4776,0,3
4777,1,1
4777,0,0
4778,1,1
4778,0,0
4778,0,0
4779,1,1
4779,0,0
4780,1,1
4780,0,0
4781,1,1
4781,0,0
4781,0,0
4782,1,1
4782,0,0
4783,1,1
4783,0,0
4783,0,0
4784,1,1
4784,0,0
4785,1,1
4785,0,0
4785,0,0
4786,1,1
4789,0,3
4790,1,1
4790,0,0
4790,0,0
4791,1,1
4791,0,0
4792,1,1
4792,0,0
4793,1,1
4793,0,0
4793,0,0
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4795,0,0
4796,0,1
4796,0,0
4797,1,1
4797,0,0
4798,1,1
4798,0,0
4798,0,0
4799,1,1
4801,0,2
4801,0,0
4802,0,1
4802,0,0
4803,1,1
4803,0,0
4804,1,1
4804,0,0
4804,0,0
4805,1,1
4805,0,0
4806,1,1
4806,0,0
4806,0,0
4807,1,1
4807,0,0
4808,1,1
4808,0,0
4808,0,0
4809,0,1
4809,0,0
4810,1,1
4810,0,0
4810,0,0
4811,0,1
4811,0,0
4812,1,1
4812,0,0
4813,0,1
4813,0,0
4814,1,1
4814,0,0
4815,1,1
4817,0,2
4817,0,0
4818,0,1
4818,0,0
4821,0,3
4821,0,0
4822,1,1
4822,0,0
4823,1,1
4823,0,0
4824,1,1
4824,0,0
4824,0,0
4825,1,1
4825,0,0
4826,1,1
4826,0,0
4826,0,0
4827,0,1
4827,0,0
4828,1,1
4828,0,0
4829,1,1
4829,0,0
4829,0,0
4830,1,1
4830,0,0
4831,1,1
4831,0,0
4831,0,0
4832,0,1
4832,0,0
4833,1,1
4833,0,0
4837,0,4
4838,1,1
4838,0,0
4838,0,0
4839,1,1
4839,0,0
4840,1,1
4840,0,0
4840,0,0
4841,0,1
4845,0,4
4845,0,0
4846,0,1
4846,0,0
4847,1,1
4847,0,0
4848,1,1
4848,0,0
4848,0,0
4849,1,1
4849,0,0
4850,1,1
4850,0,0
4850,0,0
4851,1,1
4851,0,0
4852,1,1
4852,0,0
4852,0,0
4853,1,1
4853,0,0
4854,1,1
4854,0,0
4854,0,0
4855,1,1
4855,0,0
4856,1,1
4856,0,0
4856,0,0
4857,0,1
4857,0,0
4858,1,1
4858,0,0
4859,1,1
4859,0,0
4859,0,0
4860,1,1
4860,0,0
4860,0,0
4861,0,1
4861,0,0
4862,1,1
4862,0,0
4862,0,0
4863,0,1
4863,0,0
4864,1,1
4864,0,0
4864,0,0
4865,0,1
4865,0,0
4866,1,1
4866,0,0
4866,0,0
4869,0,3
4870,1,1
4870,0,0
4870,0,0
4871,1,1
4871,0,0
4872,1,1
4872,0,0
4872,0,0
4873,0,1
4873,0,0
4874,1,1
4874,0,0
4875,1,1
4875,0,0
4877,1,2
4877,0,0
4877,0,0
4878,1,1
4878,0,0
4879,1,1
4879,0,0
4879,0,0
4880,0,1
4880,0,0
4881,1,1
4881,0,0
4882,1,1
4882,0,0
4882,0,0
4883,1,1
4883,0,0
4884,1,1
4884,0,0
4884,0,0
4885,1,1
4889,0,4
4893,0,4
4894,1,1
4894,0,0
4895,1,1
4895,0,0
4895,0,0
4896,1,1
4896,0,0
4897,1,1
4897,0,0
4898,1,1
4898,0,0
4898,0,0
4899,1,1
4899,0,0
4900,1,1
4900,0,0
4900,0,0
4901,1,1
4901,0,0
4902,1,1
4902,0,0
4902,0,0
4903,1,1
4903,0,0
4904,1,1
4904,0,0
4904,0,0
4905,1,1
4905,0,0
4906,1,1
4906,0,0
4906,0,0
4907,1,1
4907,0,0
4908,1,1
4908,0,0
4908,0,0
4909,1,1
4909,0,0
4910,1,1
4910,0,0
4910,0,0
4911,1,1
4911,0,0
4912,1,1
4912,0,0
4912,0,0
4913,1,1
4913,0,0
4914,1,1
4914,0,0
4914,0,0
4915,0,1
4915,0,0
4916,1,1
4916,0,0
4916,0,0
4917,1,1
4917,0,0
4918,1,1
4921,0,3
4922,1,1
4922,0,0
4923,1,1
4923,0,0
4923,0,0
4925,0,2
4925,0,0
4926,1,1
4926,0,0
4927,1,1
4927,0,0
4928,1,1
4928,0,0
4928,0,0
4929,1,1
4929,0,0
4930,1,1
4930,0,0
4930,0,0
4931,1,1
4931,0,0
4932,1,1
4932,0,0
4932,0,0
4933,1,1
4933,0,0
4934,1,1
4937,0,3
4938,1,1
4938,0,0
4938,0,0
4939,0,1
4939,0,0
4940,1,1
4940,0,0
4941,1,1
4941,0,0
4941,0,0
4942,1,1
4942,0,0
4943,1,1
4943,0,0
4943,0,0
4944,1,1
4944,0,0
4945,1,1
4945,0,0
4945,0,0
4946,0,1
4946,0,0
4948,2,2
4948,0,0
4949,0,1
4949,0,0
4950,1,1
4950,0,0
4951,1,1
4951,0,0
4951,0,0
4953,0,2
4954,1,1
4954,0,0
4955,1,1
4955,0,0
4956,1,1
4956,0,0
4957,1,1
4957,0,0
4958,1,1
4958,0,0
4959,1,1
4959,0,0
4959,0,0
4960,0,1
4961,1,1
4961,0,0
4962,1,1
4967,1,5
4969,0,2
4970,1,1
4970,0,0
4970,0,0
4972,2,2
4972,0,0
4973,1,1
4973,0,0
4974,1,1
4974,0,0
4974,0,0
4975,1,1
4975,0,0
4976,1,1
4976,0,0
4977,1,1
4977,0,0
4977,0,0
4978,0,1
4978,0,0
4979,1,1
4979,0,0
4980,1,1
4980,0,0
4980,0,0
4981,0,1
4981,0,0
4982,1,1
4982,0,0
4983,1,1
4983,0,0
4983,0,0
4984,1,1
4984,0,0
4985,1,1
4985,0,0
4986,1,1
4989,0,3
4990,1,1
4990,0,0
4990,0,0
4991,1,1
4991,0,0
4992,1,1
4992,0,0
4992,0,0
4993,0,1
4997,0,4
4998,1,1
4998,0,0
4998,0,0
4999,1,1
4999,0,0
5000,1,1
5000,0,0
5000,0,0
5001,1,1
5002,1,1
5003,1,1
5003,0,0
5003,0,0
5004,1,1
5004,0,0
5005,1,1
5005,0,0
5005,0,0
5006,1,1
5006,0,0
5007,1,1
5007,0,0
5007,0,0
5008,1,1
5008,0,0
5009,1,1
5009,0,0
5009,0,0
5010,1,1
5010,0,0
5011,1,1
5011,0,0
5011,0,0
5012,1,1
5012,0,0
5013,1,1
5013,0,0
5013,0,0
5014,1,1
5014,0,0
5015,1,1
5015,0,0
5015,0,0
5016,1,1
5017,0,1
5017,0,0
5018,1,1
5018,0,0
5019,1,1
5019,0,0
5019,0,0
5020,0,1
5020,0,0
5021,1,1
5021,0,0
5021,0,0
5022,0,1
5022,0,0
5023,1,1
5023,0,0
5025,0,2
5025,0,0
5026,1,1
5026,0,0
5027,1,1
5027,0,0
5028,1,1
5028,0,0
5029,0,1
5029,0,0
5030,0,1
5030,0,0
5031,1,1
5031,0,0
5032,1,1
5032,0,0
5032,0,0
5033,1,1
5033,0,0
5037,0,4
5038,1,1
5038,0,0
5038,0,0
5039,1,1
5039,0,0
5040,1,1
5040,0,0
5042,1,2
5042,0,0
5043,1,1
5043,0,0
5043,0,0
5044,1,1
5044,0,0
5045,1,1
5045,0,0
5045,0,0
5046,1,1
5049,0,3
5050,1,1
5050,0,0
5050,0,0
5051,1,1
5051,0,0
5052,1,1
5052,0,0
5052,0,0
5053,1,1
5053,0,0
5054,1,1
5054,0,0
5054,0,0
5055,1,1
5055,0,0
5056,1,1
5056,0,0
5056,0,0
5057,1,1
5057,0,0
5058,1,1
5058,0,0
5058,0,0
5059,1,1
5059,0,0
5060,1,1
5060,0,0
5060,0,0
5061,1,1
5061,0,0
5062,1,1
5062,0,0
5062,0,0
5063,0,1
5063,0,0
5064,1,1
5064,0,0
5064,0,0
5065,0,1
5065,0,0
5066,1,1
5066,0,0
5066,0,0
5067,0,1
5069,0,2
5069,0,0
5070,1,1
5070,0,0
5071,1,1
5071,0,0
5071,0,0
5073,0,2
5073,0,0
5074,1,1
5074,0,0
5075,1,1
5075,0,0
5075,0,0
5076,1,1
5076,0,0
5077,1,1
5077,0,0
5078,1,1
5078,0,0
5078,0,0
5079,1,1
5079,0,0
5080,1,1
5080,0,0
5080,0,0
5081,0,1
5081,0,0
5085,0,4
5085,0,0
5089,0,4
5090,1,1
5090,0,0
5090,0,0
5091,1,1
5091,0,0
5092,1,1
5092,0,0
5092,0,0
5093,0,1
5093,0,0
5094,1,1
5094,0,0
5094,0,0
5095,0,1
5095,0,0
5096,1,1
5096,0,0
5096,0,0
5097,0,1
5097,0,0
5098,1,1
5098,0,0
5099,1,1
5099,0,0
5099,0,0
5100,1,1
5100,0,0
5101,1,1
5101,0,0
5101,0,0
5102,1,1
5102,0,0
5103,1,1
5103,0,0
5103,0,0
5104,1,1
5104,0,0
5104,0,0
5105,0,1
5105,0,0
5106,1,1
5106,0,0
5107,1,1
5107,0,0
5107,0,0
5108,1,1
5108,0,0
5108,0,0
5109,0,1
5110,0,1
5111,1,1
5111,0,0
5111,0,0
5112,1,1
5112,0,0
5113,1,1
5117,0,4
5121,0,4
5121,0,0
5122,1,1
5122,0,0
5123,1,1
5123,0,0
5124,1,1
5124,0,0
5124,0,0
5125,1,1
5125,0,0
5126,1,1
5126,0,0
5126,0,0
5127,0,1
5127,0,0
5128,1,1
5128,0,0
5129,1,1
5129,0,0
5129,0,0
5130,1,1
5130,0,0
5131,1,1
5131,0,0
5131,0,0
5132,1,1
5132,0,0
5133,1,1
5133,0,0
5134,1,1
5134,0,0
5134,0,0
5135,1,1
5135,0,0
5136,1,1
5136,0,0
5136,0,0
5137,0,1
5137,0,0
5138,1,1
5138,0,0
5138,0,0
5139,1,1
5139,0,0
5140,1,1
5140,0,0
5140,0,0
5141,0,1
5141,0,0
5142,1,1
5142,0,0
5142,0,0
5143,0,1
5143,0,0
5144,1,1
5144,0,0
5144,0,0
5145,1,1
5145,0,0
5146,1,1
5146,0,0
5146,0,0
5147,0,1
5147,0,0
5149,0,2
5149,0,0
5150,0,1
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5152,0,0
5153,1,1
5157,0,4
5157,0,0
5158,1,1
5158,0,0
5159,1,1
5159,0,0
5160,1,1
5160,0,0
5160,0,0
5161,1,1
5161,0,0
5162,1,1
5162,0,0
5162,0,0
5163,1,1
5165,0,2
5165,0,0
5166,1,1
5166,0,0
5167,1,1
5167,0,0
5168,1,1
5168,0,0
5169,1,1
5169,0,0
5170,1,1
5170,0,0
5171,1,1
5171,0,0
5171,0,0
5172,0,1
5172,0,0
5173,1,1
5174,1,1
5174,0,0
5174,0,0
5175,1,1
5175,0,0
5176,1,1
5176,0,0
5177,1,1
5177,0,0
5177,0,0
5178,0,1
5178,0,0
5179,1,1
5179,0,0
5180,0,1
5181,1,1
5181,0,0
5181,0,0
5182,0,1
5182,0,0
5183,1,1
5183,0,0
5183,0,0
5184,0,1
5184,0,0
5185,1,1
5185,0,0
5189,0,4
5190,1,1
5190,0,0
5191,1,1
5191,0,0
5191,0,0
5192,1,1
5192,0,0
5193,1,1
5197,0,4
5197,0,0
5198,0,1
5198,0,0
5199,1,1
5199,0,0
5200,1,1
5200,0,0
5200,0,0
5201,1,1
5201,0,0
5202,1,1
5202,0,0
5202,0,0
5203,1,1
5203,0,0
5204,1,1
5204,0,0
5204,0,0
5205,1,1
5205,0,0
5206,1,1
5206,0,0
5206,0,0
5207,1,1
5207,0,0
5208,1,1
5208,0,0
5208,0,0
5209,1,1
5209,0,0
5210,1,1
5210,0,0
5210,0,0
5211,1,1
5211,0,0
5212,1,1
5212,0,0
5212,0,0
5213,1,1
5213,0,0
5214,1,1
5214,0,0
5214,0,0
5215,1,1
5215,0,0
5216,1,1
5216,0,0
5216,0,0
5217,1,1
5217,0,0
5218,1,1
5218,0,0
5218,0,0
5219,1,1
5221,0,2
5221,0,0
5222,1,1
5222,0,0
5223,1,1
5223,0,0
5223,0,0
5224,0,1
5224,0,0
5225,1,1
5225,0,0
5226,1,1
5226,0,0
5226,0,0
5227,1,1
5227,0,0
5228,1,1
5228,0,0
5228,0,0
5229,1,1
5230,0,1
5231,1,1
5231,0,0
5231,0,0
5232,0,1
5232,0,0
5233,1,1
5233,0,0
5233,0,0
5234,0,1
5234,0,0
5235,1,1
5235,0,0
5235,0,0
5236,1,1
5236,0,0
5237,0,1
5237,0,0
5238,1,1
5238,0,0
5239,1,1
5239,0,0
5245,0,6
5246,1,1
5246,0,0
5246,0,0
5247,1,1
5247,0,0
5248,1,1
5248,0,0
5249,1,1
5249,0,0
5250,0,1
5251,1,1
5251,0,0
5252,1,1
5252,0,0
5252,0,0
5253,1,1
5253,0,0
5254,1,1
5254,0,0
5254,0,0
5255,1,1
5255,0,0
5256,1,1
5256,0,0
5257,1,1
5257,0,0
5261,0,4
5262,1,1
5262,0,0
5262,0,0
5263,1,1
5263,0,0
5264,1,1
5264,0,0
5265,1,1
5265,0,0
5265,0,0
5266,1,1
5266,0,0
5267,1,1
5267,0,0
5267,0,0
5268,1,1
5268,0,0
5269,1,1
5269,0,0
5269,0,0
5270,1,1
5270,0,0
5271,1,1
5271,0,0
5271,0,0
5272,1,1
5272,0,0
5273,1,1
5273,0,0
5274,1,1
5274,0,0
5275,1,1
5275,0,0
5276,0,1
5277,1,1
5277,0,0
5278,1,1
5278,0,0
5279,1,1
5281,1,2
5281,0,0
5282,1,1
5282,0,0
5283,1,1
5284,1,1
5284,0,0
5285,1,1
5285,0,0
5286,0,1
5287,1,1
5289,0,2
5290,1,1
5293,0,3
5294,1,1
5294,0,0
5294,0,0
5295,0,1
5295,0,0
5296,1,1
5296,0,0
5297,1,1
5297,0,0
5297,0,0
5298,1,1
5298,0,0
5299,1,1
5299,0,0
5299,0,0
5300,1,1
5300,0,0
5301,1,1
5301,0,0
5301,0,0
5302,1,1
5302,0,0
5303,1,1
5303,0,0
5303,0,0
5304,1,1
5304,0,0
5305,1,1
5305,0,0
5305,0,0
5309,0,4
5309,0,0
5310,0,1
5310,0,0
5311,1,1
5311,0,0
5312,1,1
5312,0,0
5312,0,0
5313,1,1
5313,0,0
5314,1,1
5314,0,0
5314,0,0
5315,1,1
5315,0,0
5316,1,1
5316,0,0
5317,0,1
5317,0,0
5318,1,1
5318,0,0
5319,1,1
5319,0,0
5319,0,0
5320,1,1
5320,0,0
5321,1,1
5321,0,0
5325,0,4
5326,1,1
5326,0,0
5326,0,0
5327,0,1
5327,0,0
5328,1,1
5328,0,0
5328,0,0
5329,0,1
5329,0,0
5330,1,1
5330,0,0
5331,1,1
5331,0,0
5331,0,0
5332,1,1
5332,0,0
5333,1,1
5333,0,0
5333,0,0
5334,1,1
5334,0,0
5335,1,1
5335,0,0
5335,0,0
5336,1,1
5336,0,0
5337,1,1
5337,0,0
5337,0,0
5341,0,4
5342,1,1
5342,0,0
5342,0,0
5343,1,1
5343,0,0
5344,1,1
5344,0,0
5344,0,0
5345,1,1
5345,0,0
5346,1,1
5346,0,0
5346,0,0
5347,1,1
5347,0,0
5348,1,1
5348,0,0
5348,0,0
5349,1,1
5349,0,0
5349,0,0
5350,0,1
5350,0,0
5351,1,1
5351,0,0
5351,0,0
5352,0,1
5352,0,0
5353,1,1
5353,0,0
5353,0,0
5354,0,1
5354,0,0
5355,1,1
5355,0,0
5355,0,0
5357,0,2
5357,0,0
5358,1,1
5358,0,0
5359,1,1
5359,0,0
5359,0,0
5360,1,1
5360,0,0
5361,1,1
5361,0,0
5361,0,0
5362,1,1
5362,0,0
5363,1,1
5363,0,0
5363,0,0
5364,1,1
5364,0,0
5365,1,1
5369,0,4
5370,1,1
5370,0,0
5373,0,3
5373,0,0
5374,1,1
5374,0,0
5375,1,1
5375,0,0
5376,1,1
5376,0,0
5376,0,0
5377,1,1
5377,0,0
5378,1,1
5378,0,0
5378,0,0
5379,1,1
5379,0,0
5380,1,1
5380,0,0
5380,0,0
5381,1,1
5381,0,0
5382,1,1
5382,0,0
5382,0,0
5383,1,1
5383,0,0
5384,1,1
5384,0,0
5384,0,0
5385,1,1
5385,0,0
5386,1,1
5386,0,0
5386,0,0
5387,1,1
5387,0,0
5388,1,1
5388,0,0
5388,0,0
5389,1,1
5389,0,0
5390,1,1
5390,0,0
5390,0,0
5391,1,1
5391,0,0
5391,0,0
5392,0,1
5392,0,0
5393,1,1
5397,0,4
5397,0,0
5398,0,1
5398,0,0
5399,1,1
5399,0,0
5399,0,0
5400,0,1
5400,0,0
5401,1,1
5401,0,0
5402,1,1
5402,0,0
5402,0,0
5403,1,1
5403,0,0
5403,0,0
5404,1,1
5405,0,1
5405,0,0
5407,2,2
5407,0,0
5408,1,1
5408,0,0
5408,0,0
5409,1,1
5409,0,0
5410,1,1
5410,0,0
5410,0,0
5411,1,1
5413,0,2
5413,0,0
5414,1,1
5414,0,0
5415,1,1
5415,0,0
5415,0,0
5416,1,1
5416,0,0
5417,1,1
5417,0,0
5418,1,1
5418,0,0
5418,0,0
5419,1,1
5419,0,0
5419,0,0
5420,1,1
5420,0,0
5421,1,1
5421,0,0
5421,0,0
5422,1,1
5422,0,0
5423,1,1
5423,0,0
5423,0,0
5424,1,1
5424,0,0
5425,1,1
5425,0,0
5425,0,0
5426,1,1
5428,0,2
5428,0,0
5429,0,1
5429,0,0
5430,1,1
5430,0,0
5431,1,1
5431,0,0
5431,0,0
5432,1,1
5432,0,0
5433,0,1
5433,0,0
5434,1,1
5434,0,0
5435,1,1
5437,0,2
5437,0,0
5438,0,1
5438,0,0
5439,1,1
5439,0,0
5439,0,0
5440,0,1
5440,0,0
5441,1,1
5441,0,0
5442,1,1
5442,0,0
5442,0,0
5443,1,1
5443,0,0
5444,1,1
5444,0,0
5444,0,0
5445,0,1
5445,0,0
5449,0,4
5449,0,0
5450,1,1
5450,0,0
5451,1,1
5451,0,0
5451,0,0
5452,1,1
5452,0,0
5453,1,1
5453,0,0
5453,0,0
5454,0,1
5454,0,0
5455,1,1
5455,0,0
5457,0,2
5457,0,0
5458,1,1
5458,0,0
5459,1,1
5459,0,0
5459,0,0
5460,0,1
5460,0,0
5461,1,1
5461,0,0
5462,1,1
5462,0,0
5462,0,0
5463,1,1
5463,0,0
5463,0,0
5464,0,1
5464,0,0
5465,1,1
5465,0,0
5465,0,0
5466,0,1
5466,0,0
5467,1,1
5467,0,0
5467,0,0
5468,0,1
5468,0,0
5469,0,1
5469,0,0
5470,1,1
5470,0,0
5471,1,1
5473,0,2
5473,0,0
5474,1,1
5474,0,0
5475,1,1
5475,0,0
5475,0,0
5476,1,1
5476,0,0
5477,1,1
5477,0,0
5477,0,0
5479,1,2
5479,0,0
5481,2,2
5481,0,0
5481,0,0
5482,1,1
5485,0,3
5486,1,1
5486,0,0
5486,0,0
5487,1,1
5487,0,0
5488,1,1
5488,0,0
5488,0,0
5489,1,1
5489,0,0
5490,1,1
5490,0,0
5490,0,0
5491,1,1
5491,0,0
5492,1,1
5492,0,0
5492,0,0
5493,1,1
5493,0,0
5497,0,4
5498,1,1
5498,0,0
5498,0,0
5499,1,1
5499,0,0
5500,1,1
5500,0,0
5500,0,0
5501,1,1
5501,0,0
5502,1,1
5502,0,0
5502,0,0
5503,1,1
5503,0,0
5504,1,1
5504,0,0
5504,0,0
5505,1,1
5505,0,0
5506,1,1
5506,0,0
5506,0,0
5509,3,3
5509,0,0
5510,1,1
5510,0,0
5510,0,0
5511,1,1
5511,0,0
5513,0,2
5513,0,0
5514,0,1
5514,0,0
5515,1,1
5515,0,0
5516,1,1
5516,0,0
5516,0,0
5517,1,1
5517,0,0
5518,1,1
5518,0,0
5518,0,0
5519,0,1
5519,0,0
5520,1,1
5520,0,0
5521,1,1
5521,0,0
5521,0,0
5522,1,1
5522,0,0
5523,1,1
5523,0,0
5525,0,2
5525,0,0
5526,0,1
5526,0,0
5527,1,1
5527,0,0
5528,1,1
5528,0,0
5529,1,1
5529,0,0
5531,0,2
5531,0,0
5532,0,1
5532,0,0
5533,1,1
5533,0,0
5534,1,1
5534,0,0
5534,0,0
5535,1,1
5535,0,0
5536,1,1
5536,0,0
5536,0,0
5537,1,1
5537,0,0
5538,1,1
5538,0,0
5541,0,3
5541,0,0
5542,0,1
5542,0,0
5543,1,1
5543,0,0
5544,1,1
5544,0,0
5544,0,0
5545,1,1
5545,0,0
5546,1,1
5546,0,0
5549,0,3
5549,0,0
5550,1,1
5550,0,0
5551,1,1
5551,0,0
5551,0,0
5552,0,1
5552,0,0
5553,1,1
5553,0,0
5554,1,1
5554,0,0
5554,0,0
5555,1,1
5555,0,0
5555,0,0
5556,0,1
5556,0,0
5557,1,1
5557,0,0
