time (ms),latency (ms),consume (ms)
65836,1,11
65847,0,11
65858,0,11
65869,1,11
65880,0,11
65893,1,13
65905,1,12
65917,0,12
65928,0,11
65939,1,11
65951,1,12
65963,1,12
65975,0,12
65986,1,11
65997,0,11
66008,0,11
66018,0,10
66030,0,12
66041,1,11
66052,0,11
66063,0,11
66074,1,11
66085,0,11
66096,1,11
66107,0,11
66118,0,11
66128,0,10
66140,0,12
66151,1,11
66162,0,11
66173,0,11
66184,1,11
66195,0,11
66206,0,11
66217,1,11
66228,0,11
66239,0,11
66249,0,10
66261,0,12
66272,1,11
66283,0,11
66294,0,11
66304,0,10
66316,0,12
66327,1,11
66338,0,11
66350,0,12
66361,1,11
66372,0,11
66383,0,11
66393,0,10
66405,0,12
66416,1,11
66427,0,11
66438,0,11
66448,0,10
66460,0,12
66471,1,11
66482,0,11
66493,0,11
66503,0,10
66514,0,11
66524,0,10
66536,0,12
66547,1,11
66558,0,11
66569,0,11
66579,0,10
66591,0,12
66602,1,11
66613,0,11
66624,0,11
66634,0,10
66646,0,12
66657,1,11
66668,0,11
66679,0,11
66689,0,10
66701,0,12
66712,1,11
66723,0,11
66735,0,12
66746,1,11
66758,0,12
66769,1,11
66780,0,11
66792,0,12
66803,0,11
66813,0,10
66825,0,12
66836,1,11
66847,0,11
66859,0,12
66870,0,11
66881,1,11
66893,1,12
66905,1,12
66916,0,11
66928,0,12
66939,0,11
66950,1,11
66962,1,12
66973,0,11
66985,0,12
66996,0,11
67008,0,12
67019,1,11
67031,1,12
67043,1,12
67055,1,12
67067,1,12
67078,0,11
67090,0,12
67101,0,11
67112,1,11
67123,0,11
67135,0,12
67147,0,12
67158,1,11
67170,1,12
67181,0,11
67193,0,12
67204,0,11
67215,0,11
67226,1,11
67238,1,12
67250,1,12
67262,0,12
67275,1,13
67287,1,12
67299,1,12
67311,1,12
67323,0,12
67334,0,11
67346,0,12
67358,0,12
67370,0,12
67382,0,12
67394,0,12
67407,1,13
67419,1,12
67431,1,12
67443,1,12
67454,0,11
67465,0,11
67476,1,11
67487,0,11
67499,0,12
67510,0,11
67521,1,11
67533,1,12
67545,1,12
67557,1,12
67569,0,12
67580,1,11
67591,0,11
67602,0,11
67613,1,11
67625,1,12
67636,0,11
67648,0,12
67659,1,11
67670,0,11
67681,0,11
67692,1,11
67703,0,11
67715,0,12
67726,0,11
67737,1,11
67748,0,11
67760,0,12
67771,1,11
67782,0,11
67794,0,12
67806,0,12
67817,0,11
67828,1,11
67840,1,12
67851,0,11
67863,0,12
67874,0,11
67885,1,11
67896,0,11
67908,0,12
67920,0,12
67932,0,12
67944,0,12
67956,0,12
67968,0,12
67980,0,12
67992,0,12
68004,0,12
68016,0,12
68028,0,12
68040,0,12
68051,0,11
68061,0,10
68073,0,12
68084,1,11
68095,0,11
68106,0,11
68117,1,11
68128,0,11
68139,0,11
68149,0,10
68160,0,11
68170,0,10
68182,0,12
68193,1,11
68204,0,11
68215,1,11
68226,0,11
68238,0,12
68249,1,11
68260,0,11
68271,0,11
68282,1,11
68293,0,11
68304,0,11
68316,1,12
68327,0,11
68338,1,11
68349,0,11
68360,0,11
68370,0,10
68382,0,12
68393,1,11
68404,0,11
68415,1,11
68426,0,11
68437,0,11
68447,0,10
68459,0,12
68470,1,11
68481,0,11
68492,1,11
68503,0,11
68514,0,11
68524,0,10
68536,0,12
68547,1,11
68558,0,11
68569,1,11
68580,0,11
68591,0,11
68601,0,10
68613,0,12
68624,1,11
68635,0,11
68646,0,11
68657,0,11
68668,0,11
68678,0,10
68690,0,12
68700,0,10
68712,0,12
68723,1,11
68734,0,11
68745,0,11
68755,0,10
68766,0,11
68776,0,10
68788,0,12
68799,1,11
68810,0,11
68821,1,11
68832,0,11
68843,0,11
68853,0,10
68864,0,11
68874,0,10
68885,0,11
68895,0,10
68906,0,11
68916,0,10
68927,0,11
68937,0,10
68949,0,12
68960,1,11
68971,0,11
68982,0,11
68992,0,10
69004,0,12
69015,1,11
69026,0,11
69037,1,11
69048,0,11
69059,0,11
69069,0,10
69081,0,12
69092,1,11
69103,0,11
69114,0,11
69125,1,11
69136,0,11
69147,1,11
69158,0,11
69170,0,12
69181,1,11
69192,0,11
69203,1,11
69214,0,11
69226,0,12
69237,1,11
69248,0,11
69259,0,11
69270,0,11
69281,0,11
69292,1,11
69303,0,11
69314,0,11
69324,0,10
69336,0,12
69346,0,10
69358,0,12
69369,1,11
69380,0,11
69391,0,11
69401,0,10
69413,0,12
69424,1,11
69435,0,11
69446,1,11
69457,0,11
69468,0,11
69478,0,10
69490,0,12
69501,1,11
69512,0,11
69523,1,11
69534,0,11
69545,0,11
69555,0,10
69567,0,12
69578,1,11
69589,0,11
69600,1,11
69611,0,11
69622,0,11
69632,0,10
69644,0,12
69654,0,10
69666,0,12
69677,1,11
69688,0,11
69699,0,11
69709,0,10
69721,0,12
69732,1,11
69743,0,11
69754,1,11
69765,0,11
69776,0,11
69787,1,11
69798,0,11
69809,1,11
69820,0,11
69831,0,11
69842,1,11
69853,0,11
69864,0,11
69875,1,11
69887,1,12
69899,1,12
69911,1,12
69923,1,12
69935,1,12
69947,1,12
69958,0,11
69970,0,12
69982,0,12
69993,0,11
70004,0,11
70016,1,12
70028,0,12
70039,0,11
70050,0,11
70068,1,18
70082,1,14
70094,1,12
70106,1,12
70118,1,12
70130,0,12
70142,0,12
70155,1,13
70168,0,13
70181,1,13
70192,0,11
70204,0,12
70215,0,11
70225,0,10
70237,0,12
70248,0,11
70259,1,11
70271,1,12
70283,1,12
70295,1,12
70307,1,12
70319,1,12
70331,1,12
70343,1,12
70355,1,12
70367,1,12
70379,1,12
70391,1,12
70403,1,12
70414,0,11
70426,0,12
70438,0,12
70449,0,11
70460,1,11
70474,1,14
70485,0,11
70496,0,11
70506,0,10
70518,0,12
70529,1,11
70540,0,11
70552,0,12
70563,1,11
70574,0,11
70585,0,11
70595,0,10
70607,0,12
70618,1,11
70629,0,11
70640,0,11
70650,0,10
70662,0,12
70673,1,11
70684,0,11
70695,0,11
70706,0,11
70718,0,12
70729,1,11
70740,0,11
70751,0,11
70761,0,10
70772,0,11
70783,1,11
70795,1,12
70806,0,11
70817,0,11
70828,0,11
70840,0,12
70851,1,11
70862,0,11
70874,0,12
70885,0,11
70896,0,11
70908,0,12
70919,1,11
70930,0,11
70941,0,11
70951,0,10
70963,0,12
70974,1,11
70985,0,11
70996,0,11
71007,1,11
71018,0,11
71029,1,11
71040,0,11
71051,0,11
71061,0,10
71073,0,12
71084,1,11
71095,0,11
71107,0,12
71118,1,11
71129,0,11
71140,1,11
71151,0,11
71162,0,11
71172,0,10
71184,0,12
71195,1,11
71206,0,11
71217,0,11
71227,0,10
71238,0,11
71248,0,10
71260,0,12
71271,1,11
71282,0,11
71293,0,11
71303,0,10
71314,0,11
71325,1,11
71336,0,11
71347,1,11
71358,0,11
71369,0,11
71380,0,11
71392,0,12
71403,1,11
71414,0,11
71425,1,11
71436,0,11
71448,0,12
71459,1,11
71470,0,11
71481,1,11
71492,0,11
71503,0,11
71513,0,10
71525,0,12
71536,1,11
71547,0,11
71558,0,11
71569,1,11
71580,0,11
71591,0,11
71601,0,10
71613,0,12
71624,1,11
71635,0,11
71646,1,11
71657,0,11
71669,0,12
71680,1,11
71691,0,11
71702,1,11
71713,0,11
71724,0,11
71734,0,10
71746,0,12
71757,1,11
71768,0,11
71779,0,11
71789,0,10
71801,0,12
71812,1,11
71823,0,11
71834,1,11
71845,0,11
71856,0,11
71867,1,11
71878,0,11
71889,0,11
71899,0,10
71911,0,12
71922,1,11
71933,0,11
71944,0,11
71955,1,11
71966,0,11
71977,0,11
71987,0,10
71999,0,12
72010,1,11
72021,0,11
72032,0,11
72043,1,11
72054,0,11
72065,1,11
72076,0,11
72087,0,11
72097,0,10
72109,0,12
72120,1,11
72131,0,11
72142,0,11
72153,1,11
72164,0,11
72175,1,11
72186,0,11
72197,0,11
72207,0,10
72219,0,12
72230,1,11
72241,0,11
72252,0,11
72262,0,10
72274,0,12
72285,1,11
72296,0,11
72307,0,11
72317,0,10
72329,0,12
72339,0,10
72351,0,12
72362,1,11
72373,0,11
72384,0,11
72394,0,10
72406,0,12
72417,0,11
72428,0,11
72439,1,11
72450,0,11
72461,0,11
72471,0,10
72483,0,12
72493,0,10
72505,0,12
72515,0,10
72527,0,12
72538,1,11
72549,0,11
72560,1,11
72571,0,11
72582,1,11
72593,0,11
72604,0,11
72615,1,11
72626,0,11
72637,1,11
72648,0,11
72659,1,11
72670,0,11
72681,1,11
72692,0,11
72703,0,11
72714,0,11
72726,0,12
72737,1,11
72748,0,11
72760,0,12
72771,0,11
72781,0,10
72793,0,12
72803,0,10
72815,0,12
72825,0,10
72837,0,12
72848,1,11
72859,0,11
72870,1,11
72881,0,11
72892,1,11
72903,0,11
72914,1,11
72925,0,11
72936,0,11
72946,0,10
72958,0,12
72969,1,11
72980,0,11
72991,1,11
73002,0,11
73013,0,11
73023,0,10
73035,0,12
73046,1,11
73057,0,11
73068,0,11
73079,1,11
73090,0,11
73101,1,11
73112,0,11
73123,0,11
73133,0,10
73145,0,12
73156,1,11
73167,0,11
73178,1,11
73189,0,11
73200,0,11
73210,0,10
73221,0,11
73232,0,11
73243,1,11
73254,0,11
73265,1,11
73276,0,11
73287,1,11
73298,0,11
73309,0,11
73319,0,10
73330,0,11
73340,0,10
73351,0,11
73361,0,10
73372,1,11
73383,0,11
73394,0,11
73404,0,10
73416,0,12
73427,1,11
73438,0,11
73449,0,11
73459,0,10
73470,0,11
73480,0,10
73491,0,11
73501,0,10
73513,0,12
73523,0,10
73535,0,12
73546,1,11
73557,0,11
73568,1,11
73579,0,11
73589,0,10
73601,0,12
73611,0,10
73622,0,11
73632,0,10
73643,1,11
73654,0,11
73664,0,10
73675,0,11
73685,0,10
73696,1,11
73707,0,11
73717,0,10
73728,0,11
73738,0,10
73749,0,11
73759,0,10
73769,0,10
73781,0,12
73792,1,11
73803,0,11
73814,1,11
73825,0,11
73836,1,11
73847,0,11
73858,0,11
73869,0,11
73880,1,11
73891,0,11
73901,0,10
73913,0,12
73923,0,10
73935,0,12
73946,1,11
73957,0,11
73967,0,10
73979,0,12
73989,0,10
74001,0,12
74011,0,10
74023,0,12
74033,0,10
74044,0,11
74054,0,10
74065,0,11
74075,0,10
74086,1,11
74097,0,11
74108,1,11
74119,0,11
74130,0,11
74140,0,10
74151,1,11
74162,0,11
74173,1,11
74184,0,11
74195,1,11
74206,0,11
74217,1,11
74228,0,11
74238,0,10
74250,0,12
74260,0,10
74272,0,12
74282,0,10
74293,0,11
74303,0,10
74314,1,11
74325,0,11
74336,1,11
74347,0,11
74357,0,10
74369,0,12
74380,1,11
74391,0,11
74402,0,11
74412,0,10
74424,0,12
74435,1,11
74446,0,11
74457,1,11
74468,0,11
74479,1,11
74490,0,11
74501,1,11
74512,0,11
74523,1,11
74534,0,11
74545,0,11
74555,0,10
74567,0,12
74578,1,11
74589,0,11
74601,0,12
74612,1,11
74623,0,11
74634,1,11
74645,0,11
74656,0,11
74666,0,10
74677,0,11
74687,0,10
74698,1,11
74709,0,11
74720,1,11
74731,0,11
74742,1,11
74753,0,11
74763,0,10
74775,0,12
74785,0,10
74796,0,11
74806,0,10
74817,0,11
74827,0,10
74839,0,12
74850,1,11
74861,0,11
74872,0,11
74882,0,10
74894,0,12
74905,1,11
74916,0,11
74927,1,11
74938,0,11
74949,1,11
74960,0,11
74971,0,11
74981,0,10
74992,0,11
75002,0,10
75013,0,11
75023,0,10
75035,0,12
75045,0,10
75056,0,11
75067,0,11
75077,0,10
75088,1,11
75099,0,11
75109,0,10
75120,0,11
75130,0,10
75141,0,11
75151,0,10
75162,1,11
75173,0,11
75183,0,10
75194,0,11
75204,0,10
75215,1,11
75226,0,11
75237,1,11
75248,0,11
75259,1,11
75270,0,11
75280,0,10
75292,0,12
75302,0,10
75313,0,11
75323,0,10
75334,1,11
75345,0,11
75356,1,11
75367,0,11
75377,0,10
75388,1,11
75399,0,11
75409,0,10
75421,0,12
75431,0,10
75442,0,11
75453,0,11
75464,1,11
75475,0,11
75486,1,11
75497,0,11
75508,1,11
75519,0,11
75530,1,11
75541,0,11
75553,0,12
75564,1,11
75575,0,11
75586,1,11
75597,0,11
75608,1,11
75619,0,11
75629,0,10
75641,0,12
75651,0,10
75662,0,11
75672,0,10
75684,0,12
75695,1,11
75706,0,11
75716,0,10
75728,0,12
75739,1,11
75750,0,11
75761,1,11
75772,0,11
75783,0,11
75793,0,10
75804,1,11
75815,0,11
75826,1,11
75837,0,11
75847,0,10
75859,0,12
75869,0,10
75881,0,12
75892,0,11
75903,1,11
75914,0,11
75926,0,12
75937,0,11
75948,1,11
75959,0,11
75971,0,12
75982,0,11
75994,0,12
76005,0,11
76016,0,11
76032,0,16
76044,0,12
76056,1,12
76067,0,11
76079,0,12
76090,0,11
76101,0,11
76112,0,11
76124,0,12
76135,1,11
76146,0,11
76158,0,12
76170,0,12
76182,0,12
76193,0,11
76204,1,11
76215,0,11
76227,0,12
76239,0,12
76251,0,12
76263,0,12
76275,0,12
76287,0,12
76298,1,11
76309,0,11
76321,0,12
76332,0,11
76343,1,11
76355,1,12
76366,0,11
76376,0,10
76388,0,12
76398,0,10
76410,0,12
76420,0,10
76432,0,12
76442,0,10
76454,0,12
76465,1,11
76476,0,11
76487,1,11
76498,0,11
76509,1,11
76520,0,11
76531,0,11
76541,0,10
76552,0,11
76562,0,10
76573,0,11
76583,0,10
76594,1,11
76605,0,11
76616,1,11
76627,0,11
76638,1,11
76649,0,11
76660,1,11
76671,0,11
76682,0,11
76692,0,10
76704,0,12
76714,0,10
76726,0,12
76736,0,10
76747,0,11
76757,0,10
76768,1,11
76779,0,11
76789,0,10
76801,0,12
76811,0,10
76822,0,11
76832,0,10
76843,0,11
76853,0,10
76864,1,11
76875,0,11
76885,0,10
76897,0,12
76908,1,11
76919,0,11
76930,0,11
76940,0,10
76951,1,11
76962,0,11
76973,0,11
76983,0,10
76994,0,11
77004,0,10
77016,0,12
77026,0,10
77038,0,12
77048,0,10
77060,0,12
77070,0,10
77082,0,12
77092,0,10
77104,0,12
77115,1,11
77126,0,11
77137,0,11
77147,0,10
77159,0,12
77170,1,11
77181,0,11
77192,0,11
77202,0,10
77214,0,12
77225,1,11
77236,0,11
77248,0,12
77258,0,10
77269,0,11
77279,0,10
77290,0,11
77300,0,10
77312,0,12
77323,1,11
77334,0,11
77344,0,10
77356,0,12
77367,1,11
77378,0,11
77389,1,11
77400,0,11
77412,0,12
77423,1,11
77434,0,11
77445,1,11
77456,0,11
77466,0,10
77477,0,11
77487,0,10
77499,0,12
77509,0,10
77520,0,11
77530,0,10
77541,0,11
77551,0,10
77562,0,11
77572,0,10
77583,0,11
77593,0,10
77604,1,11
77615,0,11
77626,1,11
77637,0,11
77648,1,11
77659,0,11
77670,1,11
77681,0,11
77692,1,11
77703,0,11
77714,1,11
77725,0,11
77735,0,10
77747,0,12
77758,1,11
77769,0,11
77780,1,11
77791,0,11
77802,1,11
77813,0,11
77824,1,11
77835,0,11
77846,1,11
77857,0,11
77868,1,11
77879,0,11
77890,1,11
77901,0,11
77912,0,11
77922,0,10
77933,0,11
77943,0,10
77954,0,11
77964,0,10
77976,0,12
77986,0,10
77998,0,12
78008,0,10
78020,0,12
78031,0,11
78041,0,10
78053,0,12
78064,1,11
78075,0,11
78086,0,11
78096,0,10
78108,0,12
78118,0,10
78130,0,12
78141,1,11
78152,0,11
78163,1,11
78174,0,11
78185,0,11
78195,0,10
78206,0,11
78216,0,10
78228,0,12
78238,0,10
78250,0,12
78261,1,11
78272,0,11
78283,1,11
78294,0,11
78306,0,12
78317,1,11
78328,0,11
78340,0,12
78351,1,11
78362,0,11
78373,0,11
78383,0,10
78395,0,12
78406,1,11
78417,0,11
78429,0,12
78440,1,11
78451,0,11
78462,0,11
78472,0,10
78484,0,12
78495,1,11
78506,0,11
78517,1,11
78528,0,11
78539,0,11
78550,0,11
78561,0,11
78571,0,10
78583,0,12
78593,0,10
78605,0,12
78615,0,10
78627,0,12
78638,1,11
78649,0,11
78660,1,11
78671,0,11
78682,1,11
78693,0,11
78704,1,11
78715,0,11
78726,1,11
78737,0,11
78748,0,11
78758,0,10
78770,0,12
78780,0,10
78792,0,12
78802,0,10
78813,1,11
78824,0,11
78835,1,11
78846,0,11
78857,1,11
78868,0,11
78878,0,10
78890,0,12
78900,0,10
78911,0,11
78921,0,10
78931,0,10
78943,0,12
78953,0,10
78965,0,12
78975,0,10
78987,0,12
78997,0,10
79009,0,12
79020,1,11
79031,0,11
79042,0,11
79052,0,10
79064,0,12
79074,0,10
79085,0,11
79095,0,10
79106,1,11
79117,0,11
79128,1,11
79139,0,11
79150,1,11
79161,0,11
79172,0,11
79182,0,10
79193,0,11
79203,0,10
79214,1,11
79225,0,11
79236,1,11
79247,0,11
79258,1,11
79269,0,11
79280,1,11
79291,0,11
79302,1,11
79313,0,11
79324,0,11
79334,0,10
79345,1,11
79356,0,11
79367,1,11
79378,0,11
79389,1,11
79400,0,11
79411,1,11
79422,0,11
79433,1,11
79444,0,11
79455,1,11
79466,0,11
79477,1,11
79488,0,11
79499,1,11
79510,0,11
79521,1,11
79532,0,11
79543,1,11
79554,0,11
79564,0,10
79576,0,12
79586,0,10
79597,0,11
79607,0,10
79618,1,11
79629,0,11
79639,0,10
79651,0,12
79661,0,10
79672,0,11
79682,0,10
79693,0,11
79703,0,10
79714,0,11
79725,0,11
79736,0,11
79747,0,11
79758,1,11
79769,0,11
79780,1,11
79791,0,11
79802,1,11
79813,0,11
79823,0,10
79835,0,12
79845,0,10
79856,0,11
79866,0,10
79877,1,11
79888,0,11
79899,1,11
79910,0,11
79920,0,10
79932,0,12
79942,0,10
79953,0,11
79963,0,10
79974,1,11
79985,0,11
79996,1,11
80007,0,11
80018,1,11
80029,0,11
80039,0,10
80051,0,12
80061,0,10
80075,0,14
80086,0,11
80096,0,10
80108,0,12
80119,1,11
80130,0,11
80141,1,11
80152,0,11
80163,0,11
80173,0,10
80184,0,11
80194,0,10
80206,0,12
80216,0,10
80228,0,12
80239,1,11
80250,0,11
80261,0,11
80271,0,10
80282,0,11
80292,0,10
80303,0,11
80313,0,10
80324,0,11
80334,0,10
80345,1,11
80356,0,11
80367,1,11
80378,0,11
80389,1,11
80400,0,11
80411,0,11
80421,0,10
80432,0,11
80442,0,10
80454,0,12
80464,0,10
80476,0,12
80487,1,11
80498,0,11
80510,0,12
80521,1,11
80532,0,11
80543,0,11
80553,0,10
80565,0,12
80576,1,11
80587,0,11
80598,0,11
80608,0,10
80620,0,12
80631,1,11
80642,0,11
80654,0,12
80664,0,10
80676,0,12
80687,1,11
80698,0,11
80709,0,11
80719,0,10
80731,0,12
80742,1,11
80753,0,11
80764,1,11
80775,0,11
80787,0,12
80797,0,10
80809,0,12
80819,0,10
80831,0,12
80841,0,10
80852,0,11
80862,0,10
80873,0,11
80883,0,10
80895,0,12
80906,1,11
80917,0,11
80928,0,11
80938,0,10
80950,0,12
80960,0,10
80972,0,12
80983,1,11
80994,0,11
81005,0,11
81015,0,10
81027,0,12
81038,1,11
81049,0,11
81060,1,11
81071,0,11
81083,0,12
81094,1,11
81105,0,11
81116,1,11
81127,0,11
81138,1,11
81149,0,11
81160,0,11
81170,0,10
81181,0,11
81191,0,10
81203,0,12
81213,0,10
81225,0,12
81236,1,11
81247,0,11
81257,0,10
81269,0,12
81280,1,11
81291,0,11
81302,1,11
81313,0,11
81324,1,11
81335,0,11
81346,0,11
81357,0,11
81368,1,11
81379,0,11
81390,0,11
81400,0,10
81411,0,11
81422,1,11
81433,0,11
81444,1,11
81455,0,11
81466,0,11
81476,0,10
81488,0,12
81498,0,10
81510,0,12
81521,1,11
81532,0,11
81544,0,12
81555,1,11
81566,0,11
81577,0,11
81589,2,12
81601,0,12
81613,0,12
81624,1,11
81635,0,11
81646,1,11
81657,0,11
81668,1,11
81679,0,11
81690,1,11
81701,0,11
81712,1,11
81723,0,11
81734,1,11
81745,0,11
81757,0,12
81768,1,11
81779,0,11
81790,1,11
81801,0,11
81812,0,11
81822,0,10
81833,0,11
81843,0,10
81855,0,12
81866,1,11
81877,0,11
81888,1,11
81899,0,11
81910,0,11
81920,0,10
81932,0,12
81943,1,11
81954,0,11
81965,0,11
81975,0,10
81986,0,11
81996,0,10
82007,1,11
82018,0,11
82029,1,11
82040,0,11
82051,1,11
82062,0,11
82073,1,11
82084,0,11
82095,1,11
82106,0,11
82117,0,11
82127,0,10
82138,1,11
82149,0,11
82160,0,11
82170,0,10
82181,0,11
82191,0,10
82202,1,11
82213,0,11
82224,1,11
82235,0,11
82246,0,11
82256,0,10
82267,0,11
82277,0,10
82289,0,12
82300,1,11
82311,0,11
82322,0,11
82332,0,10
82344,0,12
82355,0,11
82365,0,10
82377,0,12
82388,1,11
82399,0,11
82410,0,11
82420,0,10
82432,0,12
82442,0,10
82454,0,12
82465,1,11
82476,0,11
82487,1,11
82498,0,11
82509,1,11
82520,0,11
82531,0,11
82541,0,10
82552,0,11
82563,0,11
82574,1,11
82585,0,11
82596,1,11
82607,0,11
82618,1,11
82629,0,11
82639,0,10
82651,0,12
82661,0,10
82673,0,12
82684,1,11
82695,0,11
82706,1,11
82717,0,11
82728,0,11
82738,0,10
82749,0,11
82759,0,10
82770,0,11
82780,0,10
82792,0,12
82803,1,11
82814,0,11
82825,1,11
82836,0,11
82847,1,11
82858,0,11
82868,0,10
82880,0,12
82890,0,10
82901,0,11
82911,0,10
82922,0,11
82933,0,11
82944,1,11
82955,0,11
82966,1,11
82977,0,11
82988,0,11
82998,0,10
83009,1,11
83020,0,11
83032,0,12
83042,0,10
83054,0,12
83065,1,11
83076,0,11
83086,0,10
83098,0,12
83108,0,10
83119,0,11
83129,0,10
83140,0,11
83150,0,10
83162,0,12
83173,1,11
83184,0,11
83196,0,12
83207,1,11
83218,0,11
83229,1,11
83240,0,11
83251,0,11
83261,0,10
83273,0,12
83284,1,11
83295,0,11
83306,0,11
83316,0,10
83328,0,12
83338,0,10
83350,0,12
83361,1,11
83372,0,11
83383,0,11
83393,0,10
83404,0,11
83415,0,11
83426,0,11
83436,0,10
83448,0,12
83458,0,10
83470,0,12
83481,1,11
83492,0,11
83503,1,11
83514,0,11
83525,0,11
83535,0,10
83546,0,11
83556,0,10
83568,0,12
83578,0,10
83590,0,12
83601,1,11
83612,0,11
83623,0,11
83633,0,10
83644,0,11
83654,0,10
83665,0,11
83675,0,10
83687,0,12
83698,1,11
83709,0,11
83720,0,11
83730,0,10
83742,0,12
83753,1,11
83764,0,11
83775,1,11
83786,0,11
83797,0,11
83807,0,10
83819,0,12
83830,1,11
83841,0,11
83852,1,11
83863,0,11
83874,1,11
83885,0,11
83896,1,11
83907,0,11
83918,1,11
83929,0,11
83940,1,11
83951,0,11
83962,1,11
83973,0,11
83984,0,11
83995,1,11
84006,0,11
84017,1,11
84028,0,11
84039,1,11
84050,0,11
84061,1,11
84072,0,11
84082,0,10
84094,0,12
84104,0,10
84116,0,12
84126,0,10
84138,0,12
84149,1,11
84160,0,11
84171,1,11
84182,0,11
84192,0,10
84204,0,12
84215,1,11
84226,0,11
84237,1,11
84248,0,11
84260,0,12
84270,0,10
84281,0,11
84291,0,10
84302,1,11
84313,0,11
84324,1,11
84335,0,11
84346,0,11
84356,0,10
84368,0,12
84378,0,10
84390,0,12
84400,0,10
84412,0,12
84422,0,10
84433,0,11
84443,0,10
84454,1,11
84465,0,11
84476,1,11
84487,0,11
84498,1,11
84509,0,11
84519,0,10
84531,0,12
84541,0,10
84553,0,12
84563,0,10
84574,0,11
84584,0,10
84595,1,11
84606,0,11
84617,1,11
84628,0,11
84639,1,11
84650,0,11
84661,0,11
84671,0,10
84682,1,11
84693,0,11
84703,0,10
84714,0,11
84724,0,10
84736,0,12
84747,1,11
84758,0,11
84769,0,11
84780,0,11
84791,0,11
84801,0,10
84812,1,11
84823,0,11
84834,1,11
84845,0,11
84856,1,11
84867,0,11
84878,1,11
84889,0,11
84900,1,11
84911,0,11
84922,1,11
84933,0,11
84943,0,10
84955,0,12
84965,0,10
84977,0,12
84987,0,10
84998,0,11
85008,0,10
85019,0,11
85029,0,10
85040,1,11
85051,0,11
85062,0,11
85074,0,12
85085,1,11
85096,0,11
85107,1,11
85118,0,11
85130,0,12
85141,1,11
85152,0,11
85163,0,11
85173,0,10
85185,0,12
85196,1,11
85207,0,11
85218,1,11
85229,0,11
85241,0,12
85252,1,11
85263,0,11
85274,0,11
85284,0,10
85296,0,12
85307,1,11
85318,0,11
85329,0,11
85339,0,10
85351,0,12
85362,1,11
85373,0,11
85385,0,12
85396,1,11
85407,0,11
85418,0,11
85428,0,10
85440,0,12
85451,1,11
85462,0,11
85474,0,12
85485,0,11
85495,0,10
85507,0,12
85518,0,11
85528,0,10
85540,0,12
85551,1,11
85562,0,11
85573,0,11
85584,1,11
85595,0,11
85606,0,11
85617,1,11
85628,0,11
85639,0,11
85649,0,10
85661,0,12
85672,1,11
85683,0,11
85694,0,11
85704,0,10
85716,0,12
85727,0,11
85738,0,11
85750,0,12
85761,1,11
85772,0,11
85783,0,11
85793,0,10
85805,0,12
85816,1,11
85827,0,11
85838,0,11
85848,0,10
85860,0,12
85871,0,11
85882,0,11
85894,0,12
85905,1,11
85916,0,11
85927,0,11
85937,0,10
85949,0,12
85960,1,11
85971,0,11
85982,0,11
85993,1,11
86004,0,11
86015,1,11
86026,0,11
86037,0,11
86047,0,10
86059,0,12
86070,1,11
86081,0,11
86092,0,11
86102,0,10
86114,0,12
86125,1,11
86136,0,11
86147,0,11
86157,0,10
86169,0,12
86180,1,11
86191,0,11
86202,0,11
86212,0,10
86224,0,12
86235,1,11
86246,0,11
86257,0,11
86267,0,10
86279,0,12
86290,1,11
86301,0,11
86312,0,11
86322,0,10
86334,0,12
86345,1,11
86356,0,11
86368,0,12
86380,0,12
86392,0,12
86403,0,11
86414,0,11
86425,0,11
86436,0,11
86448,0,12
86460,0,12
86471,0,11
86482,0,11
86493,0,11
86505,1,12
86517,1,12
86529,1,12
86541,1,12
86553,0,12
86565,0,12
86576,0,11
86587,0,11
86598,0,11
86609,0,11
86621,1,12
86633,1,12
86645,1,12
86657,1,12
86669,1,12
86681,1,12
86693,1,12
86705,1,12
86717,1,12
86729,1,12
86741,1,12
86753,1,12
86765,1,12
86776,0,11
86789,1,13
86801,1,12
86813,1,12
86825,1,12
86837,1,12
86849,1,12
86861,1,12
86873,1,12
86885,0,12
86897,0,12
86909,0,12
86920,0,11
86931,0,11
86942,0,11
86954,0,12
86967,1,13
86979,1,12
86991,1,12
87003,1,12
87015,1,12
87027,1,12
87039,1,12
87051,1,12
87063,1,12
87075,1,12
87087,1,12
87099,1,12
87110,0,11
87122,0,12
87134,0,12
87146,0,12
87158,0,12
87169,0,11
87180,0,11
87191,1,11
87202,0,11
87216,0,14
87228,0,12
87240,0,12
87251,0,11
87263,1,12
87274,0,11
87286,0,12
87297,0,11
87309,1,12
87320,0,11
87332,0,12
87343,0,11
87354,1,11
87365,0,11
87376,0,11
87387,1,11
87398,0,11
87410,0,12
87421,0,11
87432,0,11
87443,1,11
87455,1,12
87467,1,12
87478,0,11
87490,0,12
87502,0,12
87514,0,12
87525,0,11
87536,0,11
87548,0,12
87559,1,11
87571,1,12
87583,1,12
87594,0,11
87606,0,12
87618,0,12
87630,0,12
87641,0,11
87652,0,11
87663,1,11
87675,1,12
87687,1,12
87698,0,11
87710,0,12
87722,0,12
87733,0,11
87744,0,11
87755,1,11
87767,1,12
87779,1,12
87790,0,11
87802,0,12
87814,0,12
87825,0,11
87836,0,11
87847,0,11
87858,1,11
87870,1,12
87881,0,11
87893,0,12
87905,0,12
87916,0,11
87927,1,11
87939,1,12
