time (ms),latency (ms),consume (ms)
62171,1,10
62181,1,10
62191,0,10
62202,1,11
62212,1,10
62222,1,10
62233,1,11
62243,1,10
62253,1,10
62268,6,15
62274,1,6
62284,1,10
62295,2,11
62305,1,10
62315,1,10
62325,1,10
62336,1,11
62346,1,10
62356,1,10
62367,2,11
62377,1,10
62387,1,10
62397,1,10
62408,1,11
62418,1,10
62428,1,10
62439,2,11
62449,1,10
62462,4,13
62470,2,8
62480,1,10
62490,1,10
62500,1,10
62511,2,11
62521,1,10
62531,1,10
62542,1,11
62552,1,10
62563,1,11
62573,1,10
62583,1,10
62594,1,11
62604,1,10
62614,1,10
62625,2,11
62635,1,10
62645,1,10
62655,1,10
62666,1,11
62676,1,10
62686,1,10
62697,1,11
62707,1,10
62717,1,10
62728,2,11
62738,1,10
62748,1,10
62761,4,13
62769,2,8
62779,1,10
62789,1,10
62799,1,10
62810,1,11
62820,1,10
62830,1,10
62841,1,11
62851,1,10
62861,1,10
62871,1,10
62882,1,11
62894,1,12
62905,1,11
62915,1,10
62925,1,10
62936,1,11
62946,1,10
62956,1,10
62966,1,10
62977,2,11
62987,1,10
62997,1,10
63007,1,10
63018,1,11
63028,1,10
63038,1,10
63049,2,11
63059,1,10
63069,1,10
63079,1,10
63090,1,11
63100,1,10
63110,1,10
63121,2,11
63131,1,10
63141,1,10
63151,1,10
63162,1,11
63172,1,10
63182,1,10
63193,2,11
63203,1,10
63213,1,10
63223,1,10
63234,1,11
63244,1,10
63254,1,10
63264,1,10
63275,1,11
63285,1,10
63295,1,10
63306,1,11
63316,1,10
63326,1,10
63337,2,11
63347,1,10
63357,1,10
63367,1,10
63378,1,11
63388,1,10
63398,1,10
63409,2,11
63419,1,10
63429,1,10
63439,1,10
63450,1,11
63460,1,10
63470,1,10
63481,2,11
63491,1,10
63501,1,10
63511,1,10
63522,1,11
63532,1,10
63542,1,10
63553,2,11
63563,1,10
63573,1,10
63583,1,10
63594,1,11
63604,1,10
63614,1,10
63625,2,11
63635,1,10
63645,1,10
63655,1,10
63666,1,11
63676,1,10
63686,1,10
63697,2,11
63707,1,10
63717,1,10
63727,1,10
63738,1,11
63748,1,10
63758,1,10
63769,2,11
63779,1,10
63790,1,11
63800,1,10
63810,1,10
63821,1,11
63831,1,10
63841,1,10
63852,2,11
63862,1,10
63872,1,10
63883,2,11
63893,1,10
63903,1,10
63913,1,10
63924,1,11
63934,1,10
63944,1,10
63955,2,11
63965,1,10
63975,1,10
63985,1,10
63996,1,11
64006,1,10
64016,1,10
64027,1,11
64037,1,10
64047,1,10
64057,1,10
64068,1,11
64078,1,10
64089,2,11
64099,1,10
64109,1,10
64120,1,11
64130,1,10
64141,1,11
64152,2,11
64162,1,10
64172,1,10
64183,1,11
64193,1,10
64204,1,11
64214,1,10
64225,1,11
64235,1,10
64246,1,11
64256,1,10
64267,1,11
64277,1,10
64289,2,12
64299,2,10
64309,1,10
64320,2,11
64330,1,10
64341,1,11
64351,1,10
64361,1,10
64371,1,10
64382,1,11
64392,1,10
64402,1,10
64413,1,11
64423,1,10
64433,1,10
64444,2,11
64454,1,10
64464,1,10
64474,1,10
64485,1,11
64495,1,10
64505,1,10
64515,1,10
64526,1,11
64536,1,10
64546,1,10
64557,1,11
64567,1,10
64577,1,10
64588,2,11
64598,1,10
64608,1,10
64618,1,10
64629,1,11
64639,1,10
64649,1,10
64660,1,11
64670,1,10
64680,1,10
64691,2,11
64701,1,10
64711,1,10
64721,1,10
64732,1,11
64742,1,10
64752,1,10
64763,1,11
64773,1,10
64783,1,10
64794,2,11
64804,1,10
64814,1,10
64824,1,10
64835,1,11
64845,1,10
64855,1,10
64866,2,11
64876,1,10
64886,1,10
64897,2,11
64907,1,10
64917,1,10
64927,1,10
64938,2,11
64948,1,10
64958,1,10
64968,1,10
64979,1,11
64989,1,10
64999,1,10
65010,1,11
65020,1,10
65030,1,10
65040,1,10
65051,1,11
65061,1,10
65071,1,10
65082,1,11
65092,1,10
65102,1,10
65112,1,10
65123,1,11
65133,1,10
65143,1,10
65154,1,11
65164,1,10
65174,1,10
65184,1,10
65195,1,11
65205,1,10
65215,1,10
65226,1,11
65236,1,10
65246,1,10
65257,2,11
65267,1,10
65277,1,10
65287,1,10
65298,1,11
65308,1,10
65318,1,10
65328,1,10
65339,1,11
65349,1,10
65359,1,10
65370,1,11
65380,1,10
65390,1,10
65400,1,10
65411,1,11
65421,1,10
65431,1,10
65442,1,11
65452,1,10
65462,1,10
65473,2,11
65483,1,10
65493,1,10
65503,1,10
65514,1,11
65524,1,10
65534,1,10
65544,1,10
65555,1,11
65565,1,10
65575,1,10
65586,1,11
65596,1,10
65606,1,10
65617,2,11
65627,1,10
65637,1,10
65647,1,10
65658,1,11
65668,1,10
65678,1,10
65689,2,11
65699,1,10
65709,1,10
65719,1,10
65730,1,11
65740,1,10
65750,1,10
65761,2,11
65771,1,10
65781,1,10
65791,1,10
65802,1,11
65812,1,10
65822,1,10
65832,0,10
65843,1,11
65853,1,10
65863,1,10
65874,1,11
65884,1,10
65894,1,10
65905,2,11
65915,1,10
65925,1,10
65935,1,10
65946,1,11
65956,1,10
65966,1,10
65977,2,11
65987,1,10
65997,1,10
66008,2,11
66018,1,10
66028,1,10
66038,1,10
66049,2,11
66059,1,10
66069,1,10
66079,1,10
66090,1,11
66100,1,10
66110,1,10
66121,2,11
66131,1,10
66141,1,10
66151,1,10
66162,1,11
66172,1,10
66182,1,10
66192,1,10
66203,1,11
66213,1,10
66223,1,10
66234,1,11
66244,1,10
66254,1,10
66264,1,10
66275,1,11
66285,1,10
66295,1,10
66306,1,11
66316,1,10
66326,1,10
66337,2,11
66347,1,10
66357,1,10
66369,3,12
66378,1,9
66388,1,10
66398,1,10
66409,1,11
66419,1,10
66430,1,11
66440,1,10
66451,1,11
66461,1,10
66472,1,11
66482,1,10
66493,1,11
66504,1,11
66515,1,11
66526,1,11
66537,1,11
66548,1,11
66559,1,11
66570,1,11
66581,1,11
66592,1,11
66603,1,11
66614,1,11
66624,1,10
66634,1,10
66645,1,11
66655,1,10
66665,1,10
66676,2,11
66686,1,10
66696,1,10
66706,1,10
66717,1,11
66727,1,10
66737,1,10
66748,1,11
66764,7,16
66770,3,6
66779,2,9
66789,1,10
66799,1,10
66809,1,10
66820,1,11
66830,1,10
66840,1,10
66851,2,11
66861,1,10
66871,1,10
66882,2,11
66892,1,10
66902,1,10
66913,2,11
66923,1,10
66933,1,10
66943,1,10
66954,1,11
66964,1,10
66974,1,10
66985,2,11
66995,1,10
67005,1,10
67015,1,10
67026,1,11
67036,1,10
67046,1,10
67056,1,10
67067,1,11
67077,1,10
67087,1,10
67098,1,11
67108,1,10
67118,1,10
67129,2,11
67139,1,10
67149,1,10
67159,1,10
67170,1,11
67180,1,10
67190,1,10
67201,2,11
67211,1,10
67221,1,10
67231,1,10
67242,1,11
67252,1,10
67262,1,10
67279,8,17
67283,1,4
67293,1,10
67304,1,11
67314,1,10
67325,1,11
67335,1,10
67345,1,10
67355,1,10
67366,1,11
67376,1,10
67386,1,10
67396,1,10
67407,1,11
67417,1,10
67427,1,10
67437,1,10
67448,1,11
67458,1,10
67469,1,11
67479,1,10
67489,1,10
67499,1,10
67510,1,11
67520,1,10
67530,1,10
67541,1,11
67551,1,10
67561,1,10
67571,1,10
67582,1,11
67592,1,10
67602,1,10
67613,1,11
67623,1,10
67633,1,10
67644,2,11
67654,1,10
67664,1,10
67674,1,10
67685,1,11
67696,2,11
67705,1,9
67716,2,11
67726,1,10
67736,1,10
67746,1,10
67757,2,11
67767,1,10
67777,1,10
67787,1,10
67798,1,11
67811,4,13
67818,1,7
67829,2,11
67839,1,10
67849,1,10
67859,1,10
67870,1,11
67880,1,10
67890,1,10
67901,2,11
67911,1,10
67921,1,10
67932,2,11
67942,1,10
67952,1,10
67962,1,10
67973,2,11
67983,1,10
67993,1,10
68003,1,10
68014,1,11
68024,1,10
68034,1,10
68045,2,11
68055,1,10
68065,1,10
68075,1,10
68086,1,11
68096,1,10
68106,1,10
68117,2,11
68127,1,10
68137,1,10
68147,1,10
68158,1,11
68168,1,10
68178,1,10
68189,2,11
68199,1,10
68209,1,10
68219,1,10
68230,1,11
68240,1,10
68250,1,10
68261,1,11
68271,1,10
68282,1,11
68292,1,10
68303,2,11
68313,1,10
68323,1,10
68333,1,10
68344,1,11
68354,1,10
68364,1,10
68374,1,10
68385,1,11
68395,1,10
68405,1,10
68416,1,11
68426,1,10
68436,1,10
68447,2,11
68457,1,10
68467,1,10
68477,1,10
68488,1,11
68498,1,10
68508,1,10
68518,1,10
68529,1,11
68539,1,10
68549,1,10
68560,2,11
68570,1,10
68580,1,10
68590,1,10
68601,1,11
68611,1,10
68621,1,10
68631,1,10
68642,1,11
68652,1,10
68663,1,11
68673,1,10
68683,0,10
68694,1,11
68705,2,11
68715,1,10
68725,1,10
68736,1,11
68746,1,10
68757,1,11
68767,1,10
68778,1,11
68789,1,11
68800,1,11
68811,1,11
68822,1,11
68833,1,11
68844,1,11
68854,1,10
68865,2,11
68875,1,10
68885,1,10
68896,1,11
68906,1,10
68917,1,11
68927,1,10
68938,1,11
68948,1,10
68959,2,11
68969,1,10
68979,1,10
68990,1,11
69000,1,10
69011,1,11
69021,1,10
69036,4,15
69043,1,7
69054,1,11
69064,1,10
69074,1,10
69084,1,10
69095,1,11
69105,1,10
69115,1,10
69126,2,11
69136,1,10
69146,1,10
69156,1,10
69167,1,11
69177,1,10
69188,2,11
69198,1,10
69208,1,10
69218,1,10
69228,1,10
69239,1,11
69249,1,10
69259,1,10
69270,1,11
69280,1,10
69290,1,10
69303,4,13
69311,1,8
69322,2,11
69332,2,10
69344,3,12
69352,1,8
69362,1,10
69373,2,11
69383,1,10
69393,1,10
69403,1,10
69414,1,11
69424,1,10
69434,1,10
69444,1,10
69455,1,11
69465,1,10
69475,1,10
69486,1,11
69496,1,10
69506,1,10
69517,1,11
69527,1,10
69537,1,10
69548,2,11
69558,1,10
69568,1,10
69578,1,10
69589,1,11
69599,1,10
69609,1,10
69619,1,10
69630,1,11
69640,1,10
69650,1,10
69661,1,11
69671,1,10
69681,1,10
69691,1,10
69702,1,11
69712,1,10
69722,1,10
69732,0,10
69743,1,11
69756,4,13
69763,1,7
69774,1,11
69784,1,10
69794,1,10
69805,1,11
69815,1,10
69825,1,10
69836,2,11
69846,1,10
69856,1,10
69866,1,10
69877,1,11
69887,1,10
69897,1,10
69907,1,10
69918,1,11
69928,1,10
69938,1,10
69949,1,11
69959,1,10
69969,1,10
69980,1,11
69990,1,10
70000,1,10
70011,1,11
70021,1,10
70031,1,10
70041,1,10
70053,2,12
70062,1,9
70072,1,10
70083,1,11
70093,1,10
70103,1,10
70114,1,11
70124,1,10
70134,1,10
70144,1,10
70155,1,11
70165,1,10
70175,1,10
70186,1,11
70196,1,10
70206,1,10
70216,1,10
70227,1,11
70237,1,10
70247,1,10
70258,1,11
70268,1,10
70278,1,10
70289,2,11
70299,1,10
70309,1,10
70319,1,10
70330,1,11
70340,1,10
70350,1,10
70361,2,11
70371,1,10
70381,1,10
70391,1,10
70402,1,11
70412,1,10
70422,1,10
70433,2,11
70443,1,10
70453,1,10
70463,1,10
70474,1,11
70484,1,10
70494,1,10
70505,2,11
70515,1,10
70525,1,10
70535,1,10
70546,1,11
70556,1,10
70566,1,10
70576,0,10
70587,1,11
70597,1,10
70607,1,10
70618,1,11
70628,1,10
70638,1,10
70649,1,11
70659,1,10
70669,1,10
70679,1,10
70690,1,11
70700,1,10
70710,1,10
70721,1,11
70731,1,10
70741,1,10
70751,1,10
70762,1,11
70772,1,10
70782,1,10
70793,1,11
70803,1,10
70813,1,10
70824,2,11
70834,1,10
70844,1,10
70854,1,10
70865,1,11
70875,1,10
70885,1,10
70896,2,11
70906,1,10
70916,1,10
70926,1,10
70937,1,11
70947,1,10
70957,1,10
70967,1,10
70978,1,11
70988,1,10
70998,1,10
71009,1,11
71019,1,10
71029,1,10
71039,1,10
71050,1,11
71060,1,10
71070,1,10
71081,2,11
71091,1,10
71101,1,10
71111,1,10
71122,1,11
71132,1,10
71142,1,10
71153,1,11
71164,1,11
71174,1,10
71184,1,10
71195,2,11
71205,1,10
71216,1,11
71227,1,11
71238,1,11
71248,1,10
71258,1,10
71269,1,11
71279,1,10
71289,1,10
71299,1,10
71310,1,11
71320,1,10
71330,1,10
71340,0,10
71351,1,11
71361,1,10
71371,1,10
71382,1,11
71392,1,10
71402,1,10
71413,2,11
71423,1,10
71433,1,10
71443,1,10
71454,1,11
71464,1,10
71475,2,11
71485,2,10
71495,1,10
71505,1,10
71515,1,10
71526,1,11
71536,1,10
71546,1,10
71556,1,10
71567,1,11
71577,1,10
71588,2,11
71598,1,10
71608,1,10
71618,1,10
71629,2,11
71639,1,10
71649,1,10
71659,1,10
71670,1,11
71680,1,10
71690,1,10
71701,1,11
71711,1,10
71721,1,10
71732,2,11
71742,1,10
71752,1,10
71766,5,14
71773,1,7
71783,1,10
71794,2,11
71803,1,9
71814,1,11
71824,1,10
71835,2,11
71845,1,10
71855,1,10
71865,1,10
71876,1,11
71886,1,10
71896,1,10
71907,2,11
71917,1,10
71927,1,10
71937,1,10
71948,1,11
71958,1,10
71968,1,10
71979,2,11
71989,1,10
71999,1,10
72009,1,10
72020,1,11
72030,1,10
72040,1,10
72051,2,11
72061,1,10
72071,1,10
72082,2,11
72092,1,10
72102,1,10
72112,1,10
72123,2,11
72133,1,10
72143,1,10
72153,1,10
72164,1,11
72174,1,10
72185,2,11
72195,1,10
72205,1,10
72215,1,10
72226,2,11
72236,1,10
72246,1,10
72256,1,10
72267,1,11
72277,1,10
72287,1,10
72298,2,11
72308,1,10
72318,1,10
72328,1,10
72339,1,11
72349,1,10
72359,1,10
72370,2,11
72380,1,10
72390,1,10
72400,1,10
72411,1,11
72421,1,10
72431,1,10
72442,2,11
72452,1,10
72462,1,10
72473,2,11
72483,1,10
72493,1,10
72503,1,10
72514,2,11
72524,1,10
72534,1,10
72544,1,10
72555,1,11
72565,1,10
72576,2,11
72586,2,10
72596,1,10
72606,1,10
72617,2,11
72627,1,10
72637,1,10
72647,1,10
72658,1,11
72668,1,10
72678,1,10
72689,2,11
72699,1,10
72709,1,10
72719,1,10
72730,1,11
72740,1,10
72750,1,10
72761,1,11
72771,1,10
72781,1,10
72792,2,11
72802,1,10
72812,1,10
72822,1,10
72833,1,11
72843,1,10
72853,1,10
72864,2,11
72875,2,11
72885,2,10
72895,1,10
72905,1,10
72915,1,10
72925,1,10
72936,1,11
72946,1,10
72956,1,10
72967,1,11
72977,1,10
72987,1,10
72997,1,10
73008,1,11
73018,1,10
73029,2,11
73042,4,13
73053,2,11
73063,1,10
73073,1,10
73083,1,10
73094,1,11
73104,1,10
73114,1,10
73125,1,11
73135,1,10
73146,2,11
73156,1,10
73166,1,10
73176,1,10
73187,1,11
73197,1,10
73207,1,10
73218,1,11
73228,1,10
73238,1,10
73249,1,11
73259,1,10
73269,1,10
73279,1,10
73290,1,11
73300,1,10
73310,1,10
73321,2,11
73331,1,10
73341,1,10
73352,2,11
73362,1,10
73372,1,10
73382,1,10
73392,1,10
73403,1,11
73413,1,10
73424,2,11
73434,1,10
73444,1,10
73454,1,10
73465,1,11
73475,1,10
73485,1,10
73496,1,11
73506,1,10
73516,1,10
73527,1,11
73537,1,10
73547,1,10
73558,1,11
73568,1,10
73578,1,10
73589,1,11
73599,1,10
73610,1,11
73620,1,10
73630,1,10
73640,0,10
73651,1,11
73661,1,10
73672,1,11
73682,1,10
73692,1,10
73703,1,11
73713,1,10
73723,1,10
73734,1,11
73744,1,10
73757,2,13
73767,1,10
73777,1,10
73788,2,11
73798,2,10
73808,1,10
73818,1,10
73828,1,10
73841,2,13
73850,1,9
73860,1,10
73871,1,11
73881,1,10
73891,1,10
73902,1,11
73912,1,10
73922,1,10
73932,0,10
73943,1,11
73953,1,10
73964,2,11
73974,1,10
73984,1,10
73994,1,10
74005,1,11
74015,1,10
74025,1,10
74035,1,10
74046,1,11
74056,1,10
74066,1,10
74077,1,11
74087,1,10
74097,1,10
74107,1,10
74118,1,11
74128,1,10
74138,1,10
74148,1,10
74159,1,11
74169,1,10
74179,1,10
74190,1,11
74200,1,10
74210,1,10
74220,1,10
74231,1,11
74241,1,10
74251,1,10
74262,1,11
74272,1,10
74282,1,10
74292,1,10
74303,1,11
74313,1,10
74325,3,12
74334,2,9
74344,1,10
74354,1,10
74364,1,10
74374,1,10
74385,1,11
74406,12,21
74407,3,1
74416,1,9
74426,1,10
74436,1,10
74446,1,10
74457,1,11
74467,1,10
74477,1,10
74487,1,10
74498,1,11
74508,1,10
74518,1,10
74529,1,11
74539,1,10
74549,1,10
74560,2,11
74570,1,10
74580,1,10
74590,1,10
74601,1,11
74611,1,10
74621,1,10
74631,1,10
74642,1,11
74652,1,10
74662,1,10
74673,1,11
74683,1,10
74693,1,10
74704,2,11
74714,1,10
74724,1,10
74735,2,11
74745,1,10
74755,1,10
74766,2,11
74775,1,9
74786,1,11
74796,1,10
74807,2,11
74817,1,10
74827,1,10
74838,2,11
74848,1,10
74859,2,11
74869,1,10
74879,1,10
74890,2,11
74900,1,10
74910,1,10
74920,1,10
74931,2,11
74941,1,10
74951,1,10
74962,2,11
74972,1,10
74982,1,10
74992,1,10
75003,1,11
75013,1,10
75023,1,10
75034,2,11
75044,1,10
75055,2,11
75065,2,10
75075,1,10
75085,1,10
75095,1,10
75105,1,10
75119,4,14
75126,1,7
75136,1,10
75147,2,11
75157,1,10
75167,1,10
75178,2,11
75188,1,10
75198,1,10
75208,1,10
75219,2,11
75229,1,10
75239,1,10
75250,2,11
75260,1,10
75270,1,10
75280,1,10
75291,2,11
75301,1,10
75311,1,10
75321,1,10
75332,1,11
75342,1,10
75352,1,10
75363,2,11
75373,1,10
75383,1,10
75393,1,10
75404,1,11
75414,1,10
75424,1,10
75435,1,11
75445,1,10
75455,1,10
75465,0,10
75476,1,11
75486,1,10
75497,2,11
75507,1,10
75517,1,10
75527,1,10
75538,1,11
75548,1,10
75558,1,10
75569,1,11
75579,1,10
75590,1,11
75600,1,10
75611,1,11
75621,1,10
75631,1,10
75642,1,11
75652,1,10
75662,1,10
75673,2,11
75683,1,10
75693,1,10
75703,1,10
75714,1,11
75724,1,10
75734,1,10
75745,2,11
75756,2,11
75765,1,9
75776,2,11
75786,1,10
75796,1,10
75806,1,10
75817,1,11
75827,1,10
75838,2,11
75848,1,10
75858,1,10
75869,1,11
75879,1,10
75890,1,11
75900,1,10
75911,1,11
75921,1,10
75931,1,10
75942,2,11
75952,1,10
75963,2,11
75973,1,10
75983,1,10
75993,1,10
76004,1,11
76014,1,10
76024,1,10
76035,1,11
76045,1,10
76055,1,10
76066,1,11
76076,1,10
76086,1,10
76097,2,11
76107,1,10
76117,1,10
76128,1,11
76138,1,10
76148,1,10
76158,1,10
76169,1,11
76179,1,10
76190,2,11
76200,1,10
76210,1,10
76220,1,10
76231,1,11
76241,1,10
76251,1,10
76261,1,10
76272,1,11
76282,1,10
76292,1,10
76303,1,11
76313,1,10
76323,1,10
76334,1,11
76344,1,10
76354,1,10
76364,0,10
76375,1,11
76385,1,10
76395,1,10
76406,1,11
76416,1,10
76426,1,10
76436,1,10
76447,1,11
76457,1,10
76468,2,11
76478,1,10
76488,1,10
76498,1,10
76509,1,11
76519,1,10
76529,1,10
76540,2,11
76550,1,10
76561,2,11
76571,1,10
76581,1,10
76591,1,10
76602,1,11
76612,1,10
76622,1,10
76633,2,11
76643,1,10
76653,1,10
76664,2,11
76674,1,10
76684,1,10
76695,2,11
76705,1,10
76716,2,11
76726,1,10
76736,1,10
76746,1,10
76757,1,11
76767,1,10
76778,2,11
76788,1,10
76798,1,10
76809,2,11
76819,1,10
76829,1,10
76839,1,10
76850,1,11
76860,1,10
76870,1,10
76881,1,11
76891,1,10
76902,2,11
76912,1,10
76922,1,10
76933,2,11
76943,1,10
76954,2,11
76964,2,10
76974,1,10
76984,1,10
76995,1,11
77005,1,10
77016,1,11
77026,1,10
77037,1,11
77048,2,11
77058,1,10
77068,1,10
77079,1,11
77090,2,11
77100,1,10
77111,2,11
77121,1,10
77131,1,10
77142,2,11
77152,1,10
77163,2,11
77173,1,10
77184,2,11
77194,1,10
77204,1,10
77215,1,11
77225,1,10
77236,1,11
77246,1,10
77257,1,11
77267,1,10
77278,2,11
77288,1,10
77298,1,10
77309,1,11
77319,1,10
77329,1,10
77339,1,10
77350,1,11
77360,1,10
77370,1,10
77381,1,11
77391,1,10
77401,1,10
77412,2,11
77422,1,10
77432,1,10
77442,1,10
77453,1,11
77466,4,13
77474,2,8
77484,1,10
77494,1,10
77504,1,10
77515,1,11
77525,1,10
77535,1,10
77546,2,11
77556,1,10
77566,1,10
77577,2,11
77587,1,10
77597,1,10
77607,1,10
77618,2,11
77628,1,10
77641,4,13
77649,2,8
77659,1,10
77669,1,10
77679,1,10
77690,1,11
77700,1,10
77710,1,10
77721,2,11
77731,1,10
77741,1,10
77751,1,10
77762,1,11
77772,1,10
77782,1,10
77793,2,11
77803,1,10
77813,1,10
77823,1,10
77834,1,11
77844,1,10
77854,1,10
77865,2,11
77875,1,10
77885,1,10
77895,1,10
77906,1,11
77916,1,10
77926,1,10
77937,2,11
77947,1,10
77957,1,10
77967,1,10
77978,1,11
77988,1,10
77998,1,10
78009,1,11
78019,1,10
78029,1,10
78039,1,10
78050,1,11
78060,1,10
78071,2,11
78081,1,10
78091,1,10
78101,1,10
78112,1,11
78122,1,10
78132,1,10
78143,2,11
78153,1,10
78163,1,10
78173,1,10
78184,1,11
78194,1,10
78204,1,10
78215,1,11
78225,1,10
78235,1,10
78245,1,10
78256,1,11
78266,1,10
78276,1,10
78287,1,11
78297,1,10
78307,1,10
78318,2,11
78328,1,10
78338,1,10
78348,1,10
78359,1,11
78369,1,10
78379,1,10
78390,1,11
78400,1,10
78410,1,10
78420,1,10
78431,1,11
78441,1,10
78451,1,10
78462,1,11
78472,1,10
78482,1,10
78492,1,10
78503,1,11
78513,1,10
78523,1,10
78534,1,11
78544,1,10
78554,1,10
78564,1,10
78575,1,11
78585,1,10
78595,1,10
78606,1,11
78616,1,10
78626,1,10
78636,1,10
78647,1,11
78657,1,10
78667,1,10
78678,1,11
78688,1,10
78698,1,10
78708,1,10
78719,1,11
78729,1,10
78739,1,10
78750,1,11
78760,1,10
78770,1,10
78781,2,11
78791,1,10
78801,1,10
78811,1,10
78822,1,11
78832,1,10
78842,1,10
78853,1,11
78863,1,10
78873,1,10
78883,1,10
78894,1,11
78904,1,10
78914,1,10
78925,1,11
78935,1,10
78945,1,10
78956,2,11
78966,1,10
78976,1,10
78986,1,10
78997,1,11
79007,1,10
79017,1,10
79027,1,10
79038,1,11
79048,1,10
79061,4,13
79069,1,8
79079,1,10
79089,1,10
79099,1,10
79110,1,11
79120,1,10
79130,1,10
79141,1,11
79151,1,10
79161,1,10
79172,2,11
79182,1,10
79192,1,10
79202,1,10
79213,1,11
79223,1,10
79233,1,10
79243,1,10
79254,1,11
79264,1,10
79274,1,10
79285,2,11
79295,1,10
79305,1,10
79315,1,10
79326,1,11
79336,1,10
79348,3,12
79357,2,9
79367,1,10
79377,1,10
79388,2,11
79398,1,10
79408,1,10
79418,1,10
79429,2,11
79439,1,10
79449,1,10
79459,1,10
79470,1,11
79480,1,10
79490,1,10
79501,2,11
79511,1,10
79521,1,10
79531,1,10
79542,1,11
79552,1,10
79562,1,10
79573,2,11
79583,1,10
79593,1,10
79603,1,10
79614,1,11
79625,1,11
79636,1,11
79646,1,10
79656,1,10
79667,1,11
79677,1,10
79687,1,10
79698,2,11
79708,1,10
79718,1,10
79729,2,11
79739,1,10
79749,1,10
79760,2,11
79770,1,10
79780,1,10
79790,1,10
79801,2,11
79811,1,10
79821,1,10
79832,2,11
79842,1,10
79852,1,10
79862,1,10
79873,1,11
79883,1,10
79893,1,10
79904,2,11
79914,1,10
79924,1,10
79934,1,10
79945,1,11
79955,1,10
79965,1,10
79975,1,10
79986,1,11
79996,1,10
80007,2,11
80017,1,10
80027,1,10
80037,1,10
80048,1,11
80058,1,10
80068,1,10
80078,1,10
80089,1,11
80099,1,10
80109,1,10
80120,1,11
80130,1,10
80141,2,11
80151,2,10
80161,1,10
80171,1,10
80181,1,10
80192,1,11
80202,1,10
80212,1,10
80223,2,11
80233,1,10
80243,1,10
80253,1,10
80264,1,11
80274,1,10
80284,1,10
80295,1,11
80305,1,10
80315,1,10
80326,2,11
80336,1,10
80346,1,10
80356,1,10
80367,1,11
80377,1,10
80387,1,10
80398,2,11
80408,1,10
80418,1,10
80428,1,10
80439,1,11
80449,1,10
80459,1,10
80470,1,11
80480,1,10
80490,1,10
80501,2,11
80511,1,10
80521,1,10
80531,1,10
80542,1,11
80552,1,10
80562,1,10
80572,1,10
80583,1,11
80593,1,10
80603,1,10
80614,1,11
80624,1,10
80634,1,10
80645,2,11
80655,1,10
80665,1,10
80675,1,10
80686,1,11
80696,1,10
80706,1,10
80716,1,10
80727,1,11
80737,1,10
80747,1,10
80758,1,11
80768,1,10
80778,1,10
80789,1,11
80799,1,10
80810,2,11
80820,1,10
80830,1,10
80840,1,10
80851,1,11
80861,1,10
80871,1,10
80882,2,11
80892,1,10
80902,1,10
80913,2,11
80923,1,10
80933,1,10
80943,1,10
80954,1,11
80964,1,10
80974,1,10
80984,1,10
80995,1,11
81005,1,10
81015,1,10
81026,1,11
81036,1,10
81046,1,10
81057,2,11
81067,1,10
81077,1,10
81087,1,10
81098,1,11
81108,1,10
81118,1,10
81129,1,11
81139,1,10
81149,1,10
81160,2,11
81170,1,10
81180,1,10
81190,1,10
81201,1,11
81211,1,10
81221,1,10
81232,2,11
81242,1,10
81253,2,11
81263,1,10
81273,1,10
81283,1,10
81294,1,11
81304,1,10
81314,1,10
81325,2,11
81335,1,10
81345,1,10
81355,1,10
81366,1,11
81376,1,10
81386,1,10
81397,1,11
81407,1,10
81417,1,10
81427,1,10
81438,1,11
81448,1,10
81458,1,10
81468,1,10
81479,1,11
81489,1,10
81499,1,10
81509,1,10
81520,1,11
81530,1,10
81540,1,10
81551,1,11
81561,1,10
81571,1,10
81582,1,11
81592,1,10
81602,1,10
81613,2,11
81623,1,10
81633,1,10
81643,1,10
81654,1,11
81664,1,10
81674,1,10
81684,1,10
81695,1,11
81705,1,10
81715,1,10
81726,1,11
81736,1,10
81746,1,10
81757,2,11
81767,1,10
81777,1,10
81787,1,10
81798,1,11
81808,1,10
81819,2,11
81829,2,10
81839,1,10
81849,1,10
81860,2,11
81870,1,10
81880,1,10
81890,1,10
81901,1,11
81911,1,10
81921,1,10
81932,2,11
81942,1,10
81952,1,10
81962,1,10
81973,1,11
81983,1,10
81993,1,10
82003,1,10
82014,1,11
82024,1,10
82034,1,10
82045,1,11
82055,1,10
82065,1,10
82076,2,11
82086,1,10
82096,1,10
82106,1,10
82117,1,11
82127,1,10
82137,1,10
82148,2,11
82158,1,10
82168,1,10
82178,1,10
82189,1,11
82199,1,10
82209,1,10
82220,1,11
82230,1,10
82240,1,10
82250,1,10
82262,2,12
82271,1,9
82281,1,10
82292,2,11
82302,1,10
82312,1,10
82322,1,10
82333,1,11
82343,1,10
82353,1,10
82363,1,10
82374,1,11
82384,1,10
82394,1,10
82404,1,10
82415,1,11
82425,1,10
82435,1,10
82445,1,10
82456,1,11
82466,1,10
82476,1,10
82487,1,11
82497,1,10
82507,1,10
82518,2,11
82528,1,10
82538,1,10
82548,1,10
82559,1,11
82569,1,10
82579,1,10
82590,2,11
82600,1,10
82610,1,10
82620,1,10
82631,1,11
82641,1,10
82651,1,10
82662,1,11
82672,1,10
82682,1,10
82693,2,11
82703,1,10
82713,1,10
82724,2,11
82734,1,10
82744,1,10
82755,2,11
82765,1,10
