time (ms),latency (ms),consume (ms)
32281,1,6
32286,1,5
32291,1,5
32297,1,6
32302,1,5
32307,1,5
32312,1,5
32318,1,6
32323,1,5
32329,2,6
32334,1,5
32339,1,5
32345,1,6
32350,1,5
32356,1,6
32362,1,6
32368,1,6
32374,1,6
32380,1,6
32386,1,6
32391,1,5
32397,1,6
32403,1,6
32409,2,6
32414,1,5
32419,1,5
32424,1,5
32430,1,6
32435,1,5
32440,1,5
32446,2,6
32451,1,5
32456,1,5
32461,1,5
32467,1,6
32472,1,5
32477,1,5
32483,2,6
32488,1,5
32493,1,5
32498,1,5
32504,1,6
32509,1,5
32514,1,5
32520,1,6
32525,1,5
32530,1,5
32536,1,6
32541,1,5
32546,1,5
32552,1,6
32557,1,5
32562,1,5
32568,1,6
32573,1,5
32578,1,5
32584,2,6
32589,1,5
32594,1,5
32599,1,5
32605,1,6
32610,1,5
32615,1,5
32620,1,5
32626,1,6
32631,1,5
32636,1,5
32642,2,6
32647,1,5
32652,1,5
32657,1,5
32663,2,6
32668,1,5
32673,1,5
32678,1,5
32684,1,6
32689,1,5
32694,1,5
32700,1,6
32705,1,5
32710,1,5
32716,2,6
32721,1,5
32726,1,5
32731,1,5
32737,1,6
32742,1,5
32747,1,5
32752,1,5
32758,1,6
32763,1,5
32768,1,5
32774,2,6
32779,1,5
32784,1,5
32789,1,5
32795,1,6
32800,1,5
32805,1,5
32810,1,5
32816,1,6
32822,2,6
32826,1,4
32832,1,6
32837,1,5
32842,1,5
32848,2,6
32853,1,5
32858,1,5
32864,2,6
32869,1,5
32874,1,5
32879,1,5
32885,2,6
32890,1,5
32895,1,5
32900,1,5
32906,1,6
32911,1,5
32916,1,5
32921,1,5
32927,1,6
32932,1,5
32937,1,5
32942,1,5
32948,1,6
32953,1,5
32958,1,5
32964,1,6
32969,1,5
32974,1,5
32979,1,5
32985,1,6
32990,1,5
32995,1,5
33001,1,6
33006,1,5
33011,1,5
33016,1,5
33022,1,6
33027,1,5
33032,1,5
33038,1,6
33043,1,5
33048,1,5
33053,1,5
33059,1,6
33064,1,5
33069,1,5
33074,1,5
33080,1,6
33085,1,5
33090,1,5
33096,1,6
33101,1,5
33106,1,5
33112,1,6
33117,1,5
33122,1,5
33127,1,5
33133,1,6
33138,1,5
33143,1,5
33149,1,6
33154,1,5
33159,1,5
33165,2,6
33170,1,5
33175,1,5
33180,1,5
33186,1,6
33191,1,5
33196,1,5
33202,2,6
33207,1,5
33212,1,5
33217,1,5
33223,2,6
33228,1,5
33233,1,5
33238,1,5
33244,1,6
33249,1,5
33254,1,5
33259,1,5
33265,1,6
33270,1,5
33275,1,5
33281,1,6
33286,1,5
33291,1,5
33297,2,6
33302,1,5
33307,1,5
33312,1,5
33318,1,6
33323,1,5
33328,1,5
33333,1,5
33339,1,6
33344,1,5
33349,1,5
33354,1,5
33360,1,6
33365,1,5
33370,1,5
33376,1,6
33381,1,5
33386,1,5
33392,2,6
33397,1,5
33402,1,5
33407,1,5
33413,1,6
33418,1,5
33423,1,5
33429,2,6
33434,1,5
33439,1,5
33444,1,5
33450,1,6
33455,1,5
33460,1,5
33466,2,6
33471,1,5
33476,1,5
33481,1,5
33487,1,6
33492,1,5
33497,1,5
33502,1,5
33508,1,6
33513,1,5
33518,1,5
33524,1,6
33529,1,5
33534,1,5
33540,1,6
33545,1,5
33551,1,6
33556,1,5
33562,2,6
33567,1,5
33572,1,5
33578,1,6
33583,1,5
33588,1,5
33594,1,6
33599,1,5
33604,1,5
33609,1,5
33615,1,6
33620,1,5
33625,1,5
33630,1,5
33636,1,6
33641,1,5
33646,1,5
33651,0,5
33657,1,6
33662,1,5
33668,1,6
33673,1,5
33678,1,5
33684,1,6
33690,2,6
33695,2,5
33700,1,5
33705,1,5
33711,2,6
33716,1,5
33721,1,5
33726,1,5
33732,1,6
33737,1,5
33742,1,5
33748,2,6
33753,1,5
33758,1,5
33763,1,5
33769,2,6
33774,1,5
33779,1,5
33785,2,6
33790,1,5
33795,1,5
33800,1,5
33806,2,6
33811,1,5
33816,1,5
33824,4,8
33832,7,8
33832,1,0
33837,1,5
33842,1,5
33848,1,6
33853,1,5
33858,1,5
33864,2,6
33869,1,5
33874,1,5
33879,1,5
33884,0,5
33890,1,6
33895,1,5
33900,1,5
33906,1,6
33911,1,5
33916,1,5
33922,1,6
33927,1,5
33932,1,5
33937,1,5
33943,1,6
33948,1,5
33953,1,5
33959,1,6
33964,1,5
33969,1,5
33975,2,6
33980,1,5
33985,1,5
33990,1,5
33996,1,6
34001,1,5
34006,1,5
34012,1,6
34017,1,5
34022,1,5
34029,2,7
34034,1,5
34040,1,6
34045,1,5
34050,1,5
34056,1,6
34061,1,5
34066,1,5
34071,1,5
34077,1,6
34082,1,5
34087,1,5
34093,1,6
34098,1,5
34103,1,5
34109,2,6
34114,1,5
34119,1,5
34124,1,5
34130,1,6
34135,1,5
34140,1,5
34146,1,6
34153,3,7
34157,1,4
34162,1,5
34167,1,5
34173,1,6
34178,1,5
34184,1,6
34190,1,6
34196,1,6
34202,1,6
34208,1,6
34214,1,6
34220,1,6
34226,1,6
34232,1,6
34237,1,5
34242,1,5
34248,1,6
34253,1,5
34258,1,5
34264,1,6
34269,1,5
34274,1,5
34280,1,6
34285,1,5
34290,1,5
34296,1,6
34301,1,5
34306,1,5
34312,2,6
34317,1,5
34322,1,5
34327,1,5
34333,1,6
34338,1,5
34344,2,6
34349,1,5
34354,1,5
34359,1,5
34365,1,6
34370,1,5
34375,1,5
34381,1,6
34386,1,5
34391,1,5
34397,2,6
34402,1,5
34407,1,5
34412,1,5
34418,1,6
34423,1,5
34428,1,5
34434,1,6
34439,1,5
34444,1,5
34449,1,5
34454,1,5
34460,1,6
34465,1,5
34470,1,5
34475,1,5
34481,1,6
34486,1,5
34491,1,5
34496,1,5
34502,1,6
34507,1,5
34512,1,5
34518,1,6
34523,1,5
34528,1,5
34534,1,6
34539,1,5
34544,1,5
34549,1,5
34555,1,6
34560,1,5
34565,1,5
34571,1,6
34576,1,5
34581,1,5
34586,1,5
34592,1,6
34597,1,5
34602,1,5
34608,1,6
34613,1,5
34618,1,5
34624,2,6
34629,1,5
34634,1,5
34640,1,6
34645,1,5
34651,1,6
34656,1,5
34662,1,6
34667,1,5
34672,1,5
34678,1,6
34683,1,5
34688,1,5
34694,1,6
34699,1,5
34704,1,5
34710,2,6
34715,1,5
34720,1,5
34725,1,5
34731,1,6
34736,1,5
34741,1,5
34747,2,6
34752,1,5
34757,1,5
34762,1,5
34768,1,6
34773,1,5
34778,1,5
34784,1,6
34789,1,5
34794,1,5
34800,1,6
34805,1,5
34810,1,5
34816,2,6
34821,1,5
34826,1,5
34831,1,5
34837,1,6
34842,1,5
34847,1,5
34852,1,5
34858,1,6
34863,1,5
34868,1,5
34874,2,6
34879,1,5
34885,2,6
34889,1,4
34895,2,6
34900,1,5
34905,1,5
34910,1,5
34916,1,6
34922,1,6
34928,1,6
34933,1,5
34938,1,5
34943,1,5
34949,1,6
34954,1,5
34959,1,5
34965,1,6
34970,1,5
34975,1,5
34981,1,6
34986,1,5
34991,1,5
34997,1,6
35002,1,5
35009,3,7
35013,1,4
35018,1,5
35024,1,6
35029,1,5
35035,1,6
35040,1,5
35045,1,5
35052,2,7
35064,7,12
35066,2,2
35071,2,5
35076,1,5
35082,2,6
35087,1,5
35095,4,8
35098,1,3
35103,1,5
35109,1,6
35114,1,5
35119,1,5
35125,1,6
35131,2,6
35136,1,5
35141,1,5
35146,1,5
35152,2,6
35157,1,5
35162,1,5
35167,1,5
35173,1,6
35178,1,5
35183,1,5
35189,2,6
35194,1,5
35199,1,5
35205,2,6
35210,1,5
35215,1,5
35221,2,6
35225,1,4
35231,1,6
35236,1,5
35242,2,6
35247,1,5
35252,1,5
35257,1,5
35263,1,6
35268,1,5
35273,1,5
35279,2,6
35284,1,5
35289,1,5
35294,1,5
35300,1,6
35305,1,5
35310,1,5
35316,2,6
35321,1,5
35328,3,7
35332,2,4
35337,1,5
35342,1,5
35348,2,6
35353,1,5
35358,1,5
35363,1,5
35369,2,6
35374,1,5
35379,1,5
35384,1,5
35390,1,6
35395,1,5
35401,2,6
35406,1,5
35411,1,5
35416,1,5
35421,1,5
35427,1,6
35432,1,5
35437,1,5
35443,1,6
35448,1,5
35453,1,5
35458,1,5
35464,1,6
35469,1,5
35475,2,6
35480,1,5
35485,1,5
35491,2,6
35496,1,5
35501,1,5
35507,2,6
35512,2,5
35517,1,5
35522,1,5
35527,1,5
35533,1,6
35538,1,5
35544,1,6
35549,1,5
35554,1,5
35560,1,6
35565,1,5
35570,1,5
35576,2,6
35581,1,5
35586,1,5
35591,1,5
35597,1,6
35602,1,5
35607,1,5
35613,2,6
35618,1,5
35623,1,5
35628,1,5
35634,1,6
35639,1,5
35644,1,5
35650,1,6
35655,1,5
35660,1,5
35666,2,6
35671,1,5
35676,1,5
35681,1,5
35687,1,6
35692,1,5
35697,1,5
35702,1,5
35708,1,6
35713,1,5
35719,2,6
35724,1,5
35729,1,5
35734,1,5
35740,2,6
35745,1,5
35750,1,5
35755,1,5
35761,1,6
35766,1,5
35771,1,5
35777,1,6
35782,1,5
35787,1,5
35793,2,6
35798,1,5
35803,1,5
35808,1,5
35814,1,6
35819,1,5
35825,2,6
35830,2,5
35835,1,5
35840,1,5
35845,1,5
35851,2,6
35856,1,5
35861,1,5
35867,2,6
35872,1,5
35877,1,5
35882,1,5
35888,2,6
35893,1,5
35898,1,5
35903,1,5
35909,2,6
35914,1,5
35919,1,5
35924,1,5
35930,1,6
35935,1,5
35940,1,5
35946,1,6
35951,1,5
35956,1,5
35962,2,6
35967,1,5
35972,1,5
35977,1,5
35983,1,6
35988,1,5
35993,1,5
35999,1,6
36004,1,5
36009,1,5
36015,2,6
36020,1,5
36025,1,5
36030,1,5
36036,1,6
36041,1,5
36047,2,6
36052,1,5
36057,1,5
36062,1,5
36068,2,6
36073,1,5
36078,1,5
36084,2,6
36089,1,5
36094,1,5
36100,2,6
36105,1,5
36110,1,5
36115,1,5
36121,1,6
36126,1,5
36132,2,6
36137,1,5
36142,1,5
36147,1,5
36153,2,6
36158,1,5
36163,1,5
36168,1,5
36174,1,6
36179,1,5
36184,1,5
36189,1,5
36195,1,6
36200,1,5
36205,1,5
36211,2,6
36216,1,5
36221,1,5
36227,2,6
36232,1,5
36237,1,5
36242,1,5
36248,2,6
36253,1,5
36258,1,5
36263,1,5
36269,1,6
36274,1,5
36279,1,5
36285,2,6
36290,1,5
36295,1,5
36300,1,5
36306,1,6
36311,1,5
36316,1,5
36322,2,6
36327,1,5
36332,1,5
36338,2,6
36343,1,5
36348,1,5
36353,1,5
36359,2,6
36364,1,5
36369,1,5
36374,1,5
36380,1,6
36385,1,5
36390,1,5
36396,1,6
36401,1,5
36407,2,6
36412,2,5
36417,1,5
36422,1,5
36428,2,6
36433,1,5
36438,1,5
36443,1,5
36449,2,6
36454,1,5
36459,1,5
36465,2,6
36470,1,5
36475,1,5
36480,1,5
36486,1,6
36491,1,5
36496,1,5
36502,2,6
36507,1,5
36512,1,5
36518,2,6
36523,1,5
36528,1,5
36533,1,5
36539,2,6
36544,1,5
36549,1,5
36555,2,6
36560,1,5
36565,1,5
36570,1,5
36576,2,6
36581,1,5
36586,1,5
36591,1,5
36597,1,6
36602,1,5
36607,1,5
36613,1,6
36618,1,5
36623,1,5
36629,2,6
36634,1,5
36639,1,5
36644,1,5
36650,1,6
36655,1,5
36660,1,5
36666,2,6
36671,1,5
36676,1,5
36681,1,5
36687,2,6
36692,1,5
36697,1,5
36703,2,6
36708,1,5
36713,1,5
36718,1,5
36724,1,6
36729,1,5
36734,1,5
36740,1,6
36745,1,5
36750,1,5
36756,2,6
36761,1,5
36766,1,5
36772,2,6
36777,1,5
36782,1,5
36787,1,5
36793,2,6
36798,1,5
36803,1,5
36809,2,6
36814,1,5
36819,1,5
36824,1,5
36830,2,6
36835,1,5
36840,1,5
36845,1,5
36851,1,6
36856,1,5
36861,1,5
36866,1,5
36872,1,6
36877,1,5
36882,1,5
36888,1,6
36893,1,5
36898,1,5
36904,2,6
36909,1,5
36914,1,5
36920,2,6
36925,1,5
36930,1,5
36936,2,6
36941,1,5
36946,1,5
36951,1,5
36957,1,6
36962,1,5
36967,1,5
36973,1,6
36978,1,5
36983,1,5
36989,2,6
36994,1,5
36999,1,5
37005,2,6
37010,2,5
37015,1,5
37020,1,5
37026,1,6
37031,1,5
37036,1,5
37041,1,5
37046,0,5
37052,1,6
37057,1,5
37062,1,5
37068,1,6
37073,1,5
37078,1,5
37084,2,6
37089,1,5
37094,1,5
37099,1,5
37105,1,6
37110,1,5
37115,1,5
37120,1,5
37126,1,6
37131,1,5
37136,1,5
37142,1,6
37147,1,5
37152,1,5
37158,2,6
37165,3,7
37169,2,4
37173,1,4
37179,2,6
37184,1,5
37189,1,5
37194,1,5
37199,1,5
37205,1,6
37210,1,5
37215,1,5
37221,1,6
37226,1,5
37231,1,5
37236,1,5
37242,1,6
37247,1,5
37252,1,5
37258,1,6
37263,1,5
37268,1,5
37273,1,5
37279,1,6
37284,1,5
37289,1,5
37296,2,7
37301,2,5
37305,1,4
37311,2,6
37316,1,5
37321,1,5
37327,2,6
37332,1,5
37337,1,5
37342,1,5
37348,1,6
37353,1,5
37358,1,5
37364,2,6
37369,1,5
37374,1,5
37379,1,5
37385,1,6
37390,1,5
37395,1,5
37401,1,6
37406,1,5
37411,1,5
37416,1,5
37422,1,6
37427,1,5
37432,1,5
37438,2,6
37443,1,5
37448,1,5
37453,1,5
37459,1,6
37464,1,5
37469,1,5
37474,1,5
37480,1,6
37485,1,5
37490,1,5
37496,2,6
37501,1,5
37506,1,5
37511,1,5
37517,1,6
37522,1,5
37527,1,5
37533,2,6
37538,1,5
37543,1,5
37549,2,6
37554,1,5
37559,1,5
37564,1,5
37570,2,6
37575,1,5
37580,1,5
37586,2,6
37591,1,5
37596,1,5
37601,1,5
37606,1,5
37612,1,6
37617,1,5
37622,1,5
37628,1,6
37633,1,5
37638,1,5
37644,1,6
37649,1,5
37654,1,5
37660,1,6
37665,1,5
37670,1,5
37676,2,6
37681,1,5
37686,1,5
37691,1,5
37697,2,6
37702,1,5
37707,1,5
37712,1,5
37718,1,6
37723,1,5
37729,2,6
37734,1,5
37739,1,5
37744,1,5
37749,1,5
37755,1,6
37760,1,5
37765,1,5
37770,1,5
37776,1,6
37781,1,5
37786,1,5
37792,2,6
37797,1,5
37802,1,5
37807,1,5
37813,1,6
37818,1,5
37825,3,7
37828,1,3
37834,1,6
37839,1,5
37844,1,5
37850,2,6
37855,1,5
37860,1,5
37865,1,5
37871,2,6
37876,1,5
37881,1,5
37887,2,6
37892,1,5
37897,1,5
37903,2,6
37908,1,5
37913,1,5
37919,2,6
37924,1,5
37929,1,5
37935,2,6
37940,1,5
37946,1,6
37951,1,5
37956,1,5
37962,2,6
37967,1,5
37972,1,5
37977,1,5
37983,1,6
37988,1,5
37993,1,5
37999,2,6
38004,1,5
38009,1,5
38014,1,5
38020,1,6
38025,1,5
38030,1,5
38036,2,6
38041,1,5
38046,1,5
38052,2,6
38057,1,5
38062,1,5
38068,2,6
38073,1,5
38078,1,5
38083,1,5
38089,2,6
38094,1,5
38099,1,5
38104,1,5
38110,1,6
38115,1,5
38120,1,5
38125,1,5
38131,1,6
38136,1,5
38141,1,5
38146,1,5
38152,1,6
38157,1,5
38162,1,5
38168,1,6
38173,1,5
38178,1,5
38183,1,5
38189,1,6
38194,1,5
38199,1,5
38205,2,6
38210,1,5
38215,1,5
38220,1,5
38226,1,6
38231,1,5
38236,1,5
38241,1,5
38247,1,6
38252,1,5
38257,1,5
38263,1,6
38268,1,5
38274,2,6
38279,1,5
38284,1,5
38290,2,6
38295,2,5
38300,1,5
38305,1,5
38311,2,6
38316,1,5
38321,1,5
38326,1,5
38332,1,6
38337,1,5
38342,1,5
38349,3,7
38353,1,4
38358,1,5
38364,2,6
38369,1,5
38374,1,5
38379,1,5
38385,1,6
38390,1,5
38395,1,5
38401,1,6
38406,1,5
38411,1,5
38417,2,6
38422,1,5
38427,1,5
38432,1,5
38438,1,6
38443,1,5
38448,1,5
38454,2,6
38459,1,5
38464,1,5
38470,2,6
38475,1,5
38480,1,5
38485,1,5
38491,1,6
38496,1,5
38501,1,5
38507,2,6
38512,1,5
38517,1,5
38523,2,6
38528,1,5
38533,1,5
38538,1,5
38544,1,6
38549,1,5
38554,1,5
38560,1,6
38565,1,5
38571,2,6
38576,1,5
38581,1,5
38587,1,6
38592,1,5
38597,1,5
38603,1,6
38608,1,5
38613,1,5
38619,1,6
38624,1,5
38629,1,5
38634,1,5
38640,1,6
38645,1,5
38651,2,6
38656,1,5
38661,1,5
38666,1,5
38672,1,6
38677,1,5
38683,2,6
38688,1,5
38693,1,5
38698,1,5
38704,1,6
38710,2,6
38714,1,4
38720,1,6
38725,1,5
38730,1,5
38736,2,6
38741,1,5
38746,1,5
38751,1,5
38757,2,6
38762,1,5
38767,1,5
38772,1,5
38778,2,6
38783,1,5
38788,1,5
38793,1,5
38799,2,6
38804,1,5
38809,1,5
38814,1,5
38820,1,6
38825,1,5
38830,1,5
38835,1,5
38841,1,6
38846,1,5
38851,1,5
38857,2,6
38862,1,5
38867,1,5
38873,2,6
38878,1,5
38883,1,5
38888,1,5
38894,1,6
38899,1,5
38904,1,5
38909,1,5
38915,1,6
38920,1,5
38925,1,5
38931,2,6
38936,1,5
38941,1,5
38947,2,6
38952,1,5
38957,1,5
38962,1,5
38968,2,6
38973,1,5
38978,1,5
38984,2,6
38989,1,5
38994,1,5
39000,2,6
39005,1,5
39010,1,5
39015,1,5
39021,2,6
39026,1,5
39031,1,5
39037,2,6
39042,1,5
39047,1,5
39052,1,5
39057,1,5
39063,1,6
39068,1,5
39073,1,5
39079,1,6
39084,1,5
39089,1,5
39095,1,6
39100,1,5
39105,1,5
39111,2,6
39116,1,5
39121,1,5
39126,1,5
39132,1,6
39137,1,5
39142,1,5
39148,2,6
39153,1,5
39158,1,5
39163,1,5
39169,1,6
39174,1,5
39179,1,5
39185,2,6
39190,1,5
39195,1,5
39201,2,6
39206,1,5
39211,1,5
39216,1,5
39222,2,6
39227,1,5
39232,1,5
39237,1,5
39243,1,6
39248,1,5
39253,1,5
39258,1,5
39264,1,6
39269,1,5
39275,2,6
39280,1,5
39285,1,5
39290,1,5
39296,1,6
39301,1,5
39306,1,5
39311,1,5
39317,1,6
39322,1,5
39328,2,6
39333,1,5
39338,1,5
39343,1,5
39349,1,6
39354,1,5
39360,2,6
39365,2,5
39370,1,5
39375,1,5
39381,2,6
39386,1,5
39391,1,5
39396,1,5
39402,1,6
39407,1,5
39412,1,5
39418,2,6
39423,1,5
39428,1,5
39434,2,6
39439,1,5
39444,1,5
39449,1,5
39455,2,6
39460,1,5
39465,1,5
39470,1,5
39476,1,6
39481,1,5
39486,1,5
39492,1,6
39497,1,5
39502,1,5
39508,2,6
39513,1,5
39518,1,5
39523,1,5
39529,1,6
39534,1,5
39540,2,6
39545,1,5
39550,1,5
39555,1,5
39561,2,6
39566,1,5
39571,1,5
39577,2,6
39582,1,5
39587,1,5
39593,2,6
39598,1,5
39603,1,5
39608,1,5
39614,2,6
39619,1,5
39624,1,5
39630,2,6
39635,1,5
39640,1,5
39646,2,6
39651,2,5
39656,1,5
39661,1,5
39667,2,6
39672,1,5
39677,1,5
39682,1,5
39688,1,6
39693,1,5
39698,1,5
39704,2,6
39709,1,5
39714,1,5
39720,2,6
39725,1,5
39730,1,5
39735,1,5
39741,2,6
39746,1,5
39751,1,5
39757,2,6
39762,1,5
39767,1,5
39773,2,6
39778,2,5
39783,1,5
39788,1,5
39793,1,5
39799,1,6
39804,1,5
39809,1,5
39815,2,6
39820,1,5
39825,1,5
39830,1,5
39836,1,6
39841,1,5
39846,1,5
39852,1,6
39857,1,5
39863,1,6
39868,1,5
39874,1,6
39879,1,5
39885,2,6
39890,1,5
39895,1,5
39901,1,6
39907,2,6
39912,1,5
39917,1,5
39922,1,5
39928,1,6
39933,1,5
39938,1,5
39944,1,6
39949,1,5
39954,1,5
39960,2,6
39965,1,5
39970,1,5
39976,2,6
39981,1,5
39986,1,5
39991,1,5
39997,1,6
40002,1,5
40007,1,5
40013,2,6
40018,1,5
40023,1,5
40028,1,5
40034,1,6
40039,1,5
40044,1,5
40050,2,6
40055,1,5
40060,1,5
40066,2,6
40071,1,5
40076,1,5
40081,1,5
40087,2,6
40092,1,5
40097,1,5
40103,2,6
40108,1,5
40113,1,5
40118,1,5
40124,2,6
40129,1,5
40134,1,5
40139,1,5
40145,1,6
40150,1,5
40155,1,5
40161,1,6
40166,1,5
40171,1,5
40177,2,6
40182,1,5
40187,1,5
40192,1,5
40198,1,6
40203,1,5
40208,1,5
40214,2,6
40219,1,5
40224,1,5
40230,2,6
40235,1,5
40240,1,5
40246,2,6
40251,2,5
40256,1,5
40261,1,5
40267,2,6
40272,1,5
40277,1,5
40282,1,5
40287,1,5
40293,1,6
40298,1,5
40304,2,6
40309,1,5
40314,1,5
40319,1,5
40325,1,6
40330,1,5
40335,1,5
40341,2,6
40346,1,5
40351,1,5
40356,1,5
40362,1,6
40367,1,5
40372,1,5
40378,2,6
40383,1,5
40388,1,5
40393,1,5
40399,1,6
40404,1,5
40409,1,5
40414,1,5
40420,1,6
40425,1,5
40430,1,5
40436,1,6
40441,1,5
40446,1,5
40452,2,6
40457,1,5
40462,1,5
40467,1,5
40473,1,6
40478,1,5
40483,1,5
40489,2,6
40494,1,5
40499,1,5
40505,2,6
40510,1,5
40515,1,5
40520,1,5
40526,2,6
40531,1,5
40536,1,5
40542,2,6
40547,1,5
40552,1,5
40558,2,6
40563,2,5
40568,1,5
40573,1,5
40579,2,6
40584,1,5
40589,1,5
40594,1,5
40600,1,6
40605,1,5
40610,1,5
40616,2,6
40621,1,5
40626,1,5
40631,1,5
40637,1,6
40642,1,5
40647,1,5
40653,2,6
40658,1,5
40663,1,5
40669,2,6
40674,1,5
40679,1,5
40684,1,5
40689,1,5
40695,1,6
40700,1,5
40705,1,5
40710,1,5
40716,1,6
40721,1,5
40727,2,6
40732,1,5
40737,1,5
40742,1,5
40748,1,6
40753,1,5
40758,1,5
40763,0,5
40769,1,6
40774,1,5
40780,2,6
40785,1,5
40790,1,5
40795,1,5
40801,2,6
40806,1,5
40811,1,5
40816,1,5
40825,4,9
40830,4,5
40833,2,3
40837,1,4
40843,1,6
40848,1,5
40853,1,5
40858,1,5
40864,1,6
40869,1,5
40874,1,5
40879,1,5
40885,1,6
40890,1,5
40895,1,5
40901,2,6
40906,1,5
40911,1,5
40917,2,6
40922,1,5
40927,1,5
40932,1,5
40938,2,6
40943,1,5
40948,1,5
40954,2,6
40959,1,5
40964,1,5
40969,1,5
40975,2,6
40980,1,5
40985,1,5
40990,1,5
40996,1,6
41001,1,5
41006,1,5
41012,2,6
41017,1,5
41022,1,5
41027,1,5
41033,1,6
41038,1,5
41043,1,5
41049,2,6
41054,1,5
41059,1,5
41064,1,5
41070,1,6
41075,1,5
41080,1,5
41086,2,6
41091,1,5
41096,1,5
41101,1,5
41107,1,6
41112,1,5
41117,1,5
41122,1,5
41128,1,6
41133,1,5
41138,1,5
41144,1,6
41149,1,5
41154,1,5
41160,2,6
41165,1,5
41170,1,5
41175,1,5
41181,1,6
41186,1,5
41191,1,5
41197,1,6
41202,1,5
41208,2,6
41213,2,5
41218,1,5
41223,1,5
41228,1,5
41234,2,6
41239,1,5
41244,1,5
41250,2,6
41255,1,5
41260,1,5
41265,1,5
41270,1,5
41276,1,6
41281,1,5
41286,1,5
41292,2,6
41297,1,5
41302,1,5
41308,2,6
41313,1,5
41318,1,5
41323,1,5
41329,1,6
41334,1,5
41340,2,6
41344,1,4
41350,1,6
41355,1,5
41361,2,6
41365,0,4
41371,1,6
41376,1,5
41382,2,6
41387,1,5
41392,1,5
41397,1,5
41403,1,6
41408,1,5
41413,1,5
41419,2,6
41424,1,5
41429,1,5
41434,1,5
41440,1,6
41445,1,5
41450,1,5
41456,2,6
41461,1,5
41466,1,5
41472,2,6
41477,1,5
41482,1,5
41487,1,5
41493,1,6
41498,1,5
41503,1,5
41509,2,6
41514,1,5
41519,1,5
41525,2,6
41530,1,5
41535,1,5
41540,1,5
41546,1,6
41551,1,5
41556,1,5
41562,2,6
41567,1,5
41572,1,5
41577,1,5
41583,2,6
41588,1,5
41593,1,5
41599,2,6
41604,1,5
41609,1,5
41615,2,6
41620,1,5
41625,1,5
41630,1,5
41636,2,6
41641,1,5
41646,1,5
41652,2,6
41657,1,5
41662,1,5
41667,1,5
41673,2,6
41678,1,5
41683,1,5
41688,1,5
41694,1,6
41699,1,5
41705,2,6
41710,1,5
41715,1,5
41720,1,5
41726,1,6
41731,1,5
41736,1,5
41742,2,6
41747,1,5
41752,1,5
41757,1,5
41763,1,6
41768,1,5
41773,1,5
41778,1,5
41784,1,6
41789,1,5
41795,2,6
41800,1,5
41805,1,5
41810,1,5
41816,2,6
41821,1,5
41827,2,6
41831,1,4
41837,1,6
41842,1,5
41847,1,5
41853,2,6
41858,1,5
41863,1,5
41869,2,6
41874,1,5
41879,1,5
41884,1,5
41890,2,6
41895,1,5
41900,1,5
41905,1,5
41911,1,6
41916,1,5
41922,2,6
41927,1,5
41932,1,5
41937,1,5
41943,2,6
41948,1,5
41953,1,5
41958,1,5
41964,1,6
41969,1,5
41974,1,5
41980,1,6
41985,1,5
41990,1,5
41996,1,6
42001,1,5
42006,1,5
42012,1,6
42017,1,5
42022,1,5
42028,2,6
42033,1,5
42038,1,5
42044,2,6
42049,1,5
42054,1,5
42059,1,5
42065,2,6
42070,1,5
42075,1,5
42081,2,6
42086,2,5
42091,1,5
42096,1,5
42102,2,6
42107,1,5
42112,1,5
42117,1,5
42123,2,6
42128,1,5
42133,1,5
42138,1,5
42144,1,6
42150,2,6
42155,1,5
42160,1,5
42166,2,6
42171,1,5
42176,1,5
42181,1,5
42187,1,6
42192,1,5
42198,1,6
42204,1,6
42210,1,6
42216,1,6
42221,1,5
42227,1,6
42232,1,5
42237,1,5
42243,1,6
42248,1,5
42254,1,6
42259,1,5
42265,1,6
42270,1,5
42276,1,6
42281,1,5
42287,2,6
42292,1,5
42298,2,6
42303,1,5
42308,1,5
42314,1,6
42319,1,5
42325,1,6
42330,1,5
42336,1,6
42341,1,5
42346,1,5
42352,1,6
42358,2,6
42363,1,5
42368,1,5
42374,1,6
42379,1,5
42385,1,6
42390,1,5
42396,1,6
42401,1,5
42406,1,5
42412,1,6
42417,1,5
42423,1,6
42428,1,5
42434,1,6
42439,1,5
42445,1,6
42450,1,5
42455,1,5
42461,1,6
42466,1,5
42472,1,6
42477,1,5
42483,2,6
42488,1,5
42493,1,5
42498,1,5
42504,2,6
42509,1,5
42514,1,5
42519,1,5
42525,1,6
42530,1,5
42535,1,5
42540,1,5
42546,1,6
42551,1,5
42556,1,5
42562,2,6
42567,1,5
42572,1,5
42577,1,5
42582,0,5
42588,1,6
42593,1,5
42598,1,5
42604,1,6
42609,1,5
42614,1,5
42620,2,6
42625,1,5
42630,1,5
42635,1,5
42641,1,6
42646,1,5
42651,1,5
42656,1,5
42662,1,6
42667,1,5
42673,2,6
42678,2,5
42683,1,5
42688,1,5
42693,1,5
42699,1,6
42704,1,5
42709,1,5
42714,1,5
42720,1,6
42725,1,5
42730,1,5
42736,2,6
42741,1,5
42746,1,5
42751,1,5
42757,1,6
42762,1,5
42767,1,5
42773,2,6
42778,1,5
42783,1,5
42788,1,5
42794,2,6
42799,1,5
42804,1,5
42809,1,5
42815,1,6
42820,1,5
42826,2,6
42830,1,4
42835,1,5
42841,1,6
42846,1,5
42851,1,5
42857,1,6
42862,1,5
42867,1,5
42872,1,5
42878,1,6
