time (ms),latency (ms),consume (ms)
12294,1,2
12295,1,1
12296,1,1
12297,0,1
12298,0,1
12300,1,2
12301,1,1
12302,0,1
12304,1,2
12305,1,1
12306,1,1
12307,0,1
12308,0,1
12309,0,1
12311,1,2
12312,0,1
12313,0,1
12314,0,1
12316,1,2
12317,1,1
12318,0,1
12319,0,1
12320,0,1
12322,1,2
12323,1,1
12324,0,1
12325,0,1
12326,0,1
12328,1,2
12329,1,1
12330,1,1
12331,0,1
12332,0,1
12333,0,1
12335,1,2
12336,1,1
12337,1,1
12338,0,1
12339,0,1
12340,0,1
12342,1,2
12343,1,1
12344,1,1
12345,0,1
12346,0,1
12347,0,1
12349,1,2
12350,1,1
12351,1,1
12352,1,1
12353,0,1
12354,0,1
12355,0,1
12356,0,1
12358,1,2
12359,1,1
12360,0,1
12361,0,1
12362,0,1
12363,0,1
12365,1,2
12366,1,1
12367,1,1
12368,0,1
12369,0,1
12370,0,1
12371,0,1
12373,1,2
12374,1,1
12375,1,1
12376,0,1
12377,0,1
12378,0,1
12379,0,1
12381,1,2
12382,1,1
12383,1,1
12384,0,1
12385,0,1
12386,0,1
12387,0,1
12389,1,2
12390,1,1
12391,1,1
12392,0,1
12393,0,1
12394,0,1
12395,0,1
12397,1,2
12398,1,1
12399,1,1
12400,0,1
12401,0,1
12402,0,1
12403,0,1
12405,1,2
12406,1,1
12407,1,1
12408,0,1
12409,0,1
12410,0,1
12411,0,1
12413,1,2
12414,1,1
12415,1,1
12416,0,1
12417,0,1
12418,0,1
12419,0,1
12421,1,2
12422,1,1
12423,1,1
12424,0,1
12425,0,1
12426,0,1
12428,1,2
12429,1,1
12430,1,1
12431,0,1
12432,0,1
12433,0,1
12434,0,1
12436,1,2
12437,1,1
12438,1,1
12439,0,1
12441,1,2
12442,1,1
12443,1,1
12444,1,1
12445,0,1
12447,1,2
12448,1,1
12449,1,1
12450,0,1
12451,0,1
12453,1,2
12455,2,2
12456,1,1
12458,2,2
12459,1,1
12461,1,2
12462,1,1
12463,1,1
12465,1,2
12466,1,1
12467,1,1
12468,1,1
12469,1,1
12471,1,2
12472,1,1
12474,2,2
12475,1,1
12476,1,1
12478,1,2
12480,2,2
12481,1,1
12483,2,2
12484,1,1
12485,1,1
12487,1,2
12488,1,1
12489,1,1
12490,1,1
12491,1,1
12492,0,1
12494,1,2
12495,1,1
12496,1,1
12497,1,1
12498,0,1
12500,1,2
12503,3,3
12504,1,1
12505,1,1
12506,1,1
12508,1,2
12509,1,1
12510,0,1
12512,1,2
12513,1,1
12514,0,1
12516,1,2
12517,1,1
12518,0,1
12520,1,2
12521,1,1
12522,0,1
12524,1,2
12525,1,1
12526,1,1
12527,1,1
12529,1,2
12531,2,2
12532,1,1
12534,2,2
12535,1,1
12537,2,2
12539,2,2
12540,1,1
12542,2,2
12543,1,1
12545,2,2
12546,1,1
12548,2,2
12549,1,1
12551,2,2
12552,1,1
12555,2,3
12557,3,2
12559,4,2
12562,5,3
12564,6,2
12566,7,2
12568,7,2
12570,8,2
12572,8,2
12574,9,2
12575,9,1
12577,9,2
12578,8,1
12580,9,2
12583,11,3
12586,12,3
12588,13,2
12591,14,3
12593,15,2
12595,15,2
12597,16,2
12599,17,2
12602,19,3
12604,19,2
12606,20,2
12608,21,2
12611,22,3
12613,23,2
12614,23,1
12616,23,2
12617,23,1
12619,23,2
12621,24,2
12623,24,2
12624,24,1
12625,24,1
12626,24,1
12627,23,1
12628,23,1
12629,23,1
12630,22,1
12631,22,1
12632,22,1
12633,22,1
12635,22,2
12636,22,1
12637,21,1
12638,20,1
12639,20,1
12640,20,1
12641,20,1
12642,19,1
12643,19,1
12644,19,1
12645,19,1
12646,18,1
12647,18,1
12648,18,1
12649,18,1
12650,17,1
12651,17,1
12652,17,1
12653,17,1
12654,17,1
12655,16,1
12656,16,1
12657,16,1
12658,16,1
12659,15,1
12660,15,1
12661,15,1
12662,15,1
12663,15,1
12664,14,1
12665,14,1
12667,15,2
12668,15,1
12669,14,1
12670,14,1
12671,14,1
12672,14,1
12673,13,1
12674,13,1
12675,13,1
12676,13,1
12677,12,1
12678,12,1
12679,12,1
12680,12,1
12681,12,1
12682,11,1
12683,11,1
12684,11,1
12685,11,1
12686,11,1
12687,10,1
12688,10,1
12689,10,1
12690,10,1
12691,9,1
12692,9,1
12692,8,0
12694,9,2
12695,9,1
12696,8,1
12697,8,1
12697,7,0
12699,8,2
12700,7,1
12701,7,1
12702,7,1
12702,6,0
12703,5,1
12705,6,2
12706,6,1
12707,6,1
12707,4,0
12708,4,1
12709,4,1
12710,4,1
12712,5,2
12712,3,0
12713,3,1
12714,3,1
12715,3,1
12716,2,1
12717,2,1
12718,2,1
12719,2,1
12720,1,1
12721,1,1
12722,1,1
12723,1,1
12724,0,1
12725,0,1
12727,1,2
12728,1,1
12729,1,1
12730,0,1
12732,1,2
12733,1,1
12734,1,1
12735,1,1
12736,0,1
12738,1,2
12739,1,1
12740,1,1
12741,1,1
12742,0,1
12744,1,2
12745,1,1
12746,1,1
12747,1,1
12748,0,1
12750,1,2
12751,1,1
12754,3,3
12755,1,1
12757,1,2
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12764,1,2
12765,1,1
12766,0,1
12768,1,2
12769,1,1
12770,1,1
12771,1,1
12773,1,2
12774,1,1
12776,1,2
12777,1,1
12778,1,1
12779,1,1
12780,0,1
12782,1,2
12783,1,1
12784,1,1
12785,0,1
12786,0,1
12788,1,2
12789,1,1
12790,1,1
12791,0,1
12792,0,1
12794,1,2
12795,1,1
12796,1,1
12797,0,1
12799,1,2
12800,1,1
12801,1,1
12802,1,1
12803,0,1
12805,1,2
12806,1,1
12807,1,1
12808,0,1
12810,1,2
12811,1,1
12812,1,1
12813,1,1
12815,1,2
12816,1,1
12817,1,1
12818,1,1
12819,0,1
12821,1,2
12822,1,1
12823,1,1
12824,1,1
12830,5,6
12831,1,1
12834,1,3
12836,1,2
12838,0,2
12841,1,3
12843,1,2
12845,0,2
12848,1,3
12850,1,2
12852,1,2
12855,1,3
12857,1,2
12859,1,2
12861,0,2
12864,1,3
12866,1,2
12868,1,2
12871,1,3
12873,1,2
12875,1,2
12877,0,2
12880,1,3
12882,1,2
12884,0,2
12887,1,3
12889,1,2
12891,1,2
12893,0,2
12896,1,3
12898,1,2
12900,1,2
12902,0,2
12905,1,3
12907,1,2
12909,1,2
12912,1,3
12914,1,2
12917,1,3
12919,1,2
12921,1,2
12924,1,3
12926,1,2
12928,1,2
12930,0,2
12933,1,3
12936,1,3
12938,1,2
12940,0,2
12943,1,3
12945,1,2
12947,0,2
12950,1,3
12952,1,2
12954,0,2
12957,1,3
12959,1,2
12961,0,2
12964,1,3
12966,1,2
12968,0,2
12971,1,3
12973,1,2
12975,0,2
12978,1,3
12980,1,2
12982,1,2
12985,1,3
12987,1,2
12989,0,2
12992,1,3
12994,1,2
12996,0,2
12999,1,3
13001,1,2
13004,1,3
13006,1,2
13009,1,3
13011,1,2
13013,1,2
13016,1,3
13018,1,2
13020,0,2
13023,1,3
13025,1,2
13027,0,2
13030,1,3
13032,1,2
13035,1,3
13037,1,2
13040,0,3
13043,1,3
13045,1,2
13048,1,3
13050,1,2
13052,0,2
13055,1,3
13057,1,2
13060,1,3
13062,1,2
13064,1,2
13066,0,2
13069,1,3
13071,1,2
13073,0,2
13076,1,3
13078,1,2
13081,1,3
13083,1,2
13085,1,2
13088,1,3
13090,1,2
13093,1,3
13095,1,2
13097,1,2
13100,1,3
13102,1,2
13105,1,3
13107,1,2
13109,1,2
13112,1,3
13114,1,2
13116,1,2
13119,1,3
13121,1,2
13124,1,3
13126,1,2
13128,0,2
13131,1,3
13133,1,2
13136,1,3
13140,2,4
13143,2,3
13146,2,3
13149,1,3
13151,1,2
13154,1,3
13156,1,2
13158,1,2
13161,1,3
13163,1,2
13165,1,2
13168,1,3
13170,1,2
13172,0,2
13175,1,3
13177,1,2
13180,1,3
13182,1,2
13184,0,2
13187,1,3
13189,1,2
13191,0,2
13194,1,3
13196,1,2
13198,1,2
13201,1,3
13203,1,2
13206,1,3
13209,2,3
13212,1,3
13214,1,2
13217,1,3
13219,1,2
13222,1,3
13225,1,3
13227,1,2
13229,1,2
13232,1,3
13234,1,2
13236,0,2
13239,1,3
13241,1,2
13244,1,3
13246,1,2
13248,1,2
13251,1,3
13253,1,2
13255,0,2
13258,1,3
13260,1,2
13262,1,2
13265,1,3
13267,1,2
13269,0,2
13272,1,3
13274,1,2
13277,1,3
13279,1,2
13281,1,2
13284,1,3
13286,1,2
13288,0,2
13291,1,3
13293,1,2
13295,0,2
13298,1,3
13300,1,2
13302,0,2
13305,1,3
13311,1,6
13314,1,3
13316,1,2
13319,1,3
13321,1,2
13323,1,2
13326,1,3
13328,1,2
13331,1,3
13333,1,2
13335,0,2
13338,1,3
13340,1,2
13343,1,3
13345,1,2
13347,1,2
13350,1,3
13352,1,2
13354,0,2
13357,1,3
13359,1,2
13362,1,3
13364,1,2
13366,1,2
13369,1,3
13371,1,2
13373,0,2
13376,1,3
13378,1,2
13381,1,3
13383,1,2
13385,1,2
13388,1,3
13395,6,7
13397,6,2
13398,5,1
13398,4,0
13400,4,2
13400,1,0
13402,1,2
13403,0,1
13405,1,2
13407,1,2
13410,1,3
13412,1,2
13414,1,2
13417,1,3
13419,1,2
13421,0,2
13424,1,3
13426,1,2
13429,1,3
13431,1,2
13434,1,3
13436,1,2
13438,0,2
13440,0,2
13442,1,2
13444,1,2
13446,1,2
13448,1,2
13450,1,2
13451,0,1
13453,1,2
13455,1,2
13456,0,1
13458,0,2
13460,1,2
13461,0,1
13463,0,2
13465,0,2
13467,1,2
13469,1,2
13470,0,1
13472,0,2
13474,1,2
13476,1,2
13477,0,1
13479,1,2
13481,1,2
13482,0,1
13484,0,2
13486,1,2
13488,1,2
13489,0,1
13491,0,2
13493,1,2
13495,1,2
13496,0,1
13498,1,2
13500,1,2
13501,0,1
13503,0,2
13505,1,2
13507,1,2
13508,0,1
13510,0,2
13512,1,2
13514,1,2
13515,0,1
13517,0,2
13519,1,2
13520,0,1
13522,0,2
13524,1,2
13526,1,2
13528,1,2
13529,0,1
13531,0,2
13533,1,2
13534,0,1
13535,0,1
13536,0,1
13538,1,2
13539,1,1
13540,0,1
13541,0,1
13542,0,1
13544,1,2
13545,1,1
13546,0,1
13547,0,1
13549,1,2
13550,1,1
13551,0,1
13552,0,1
13553,0,1
13555,1,2
13556,1,1
13557,0,1
13558,0,1
13560,1,2
13561,1,1
13562,0,1
13563,0,1
13564,0,1
13566,1,2
13567,1,1
13568,0,1
13569,0,1
13570,0,1
13572,1,2
13573,1,1
13574,0,1
13575,0,1
13576,0,1
13578,1,2
13579,1,1
13580,0,1
13581,0,1
13582,0,1
13584,1,2
13585,1,1
13586,1,1
13587,1,1
13588,0,1
13589,0,1
13590,0,1
13591,0,1
13593,1,2
13594,1,1
13595,0,1
13596,0,1
13598,1,2
13599,1,1
13600,1,1
13601,1,1
13602,0,1
13603,0,1
13604,0,1
13605,0,1
13607,1,2
13608,1,1
13609,1,1
13610,0,1
13611,0,1
13612,0,1
13614,1,2
13615,1,1
13616,1,1
13617,0,1
13618,0,1
13619,0,1
13620,0,1
13621,0,1
13623,1,2
13624,1,1
13625,1,1
13626,0,1
13627,0,1
13628,0,1
13630,1,2
13631,1,1
13632,1,1
13633,0,1
13634,0,1
13635,0,1
13637,1,2
13638,1,1
13639,1,1
13640,0,1
13641,0,1
13642,0,1
13643,0,1
13644,0,1
13646,1,2
13647,1,1
13648,1,1
13649,0,1
13650,0,1
13651,0,1
13652,0,1
13654,1,2
13655,1,1
13656,0,1
13657,0,1
13658,0,1
13659,0,1
13660,0,1
13662,1,2
13663,1,1
13664,0,1
13665,0,1
13666,0,1
13667,0,1
13668,0,1
13670,1,2
13671,1,1
13672,0,1
13673,0,1
13674,0,1
13676,1,2
13677,1,1
13678,1,1
13679,0,1
13680,0,1
13681,0,1
13682,0,1
13684,1,2
13685,1,1
13686,1,1
13687,0,1
13688,0,1
13689,0,1
13690,0,1
13692,1,2
13693,1,1
13694,1,1
13695,0,1
13696,0,1
13697,0,1
13699,1,2
13700,1,1
13701,1,1
13702,1,1
13703,0,1
13704,0,1
13705,0,1
13707,1,2
13708,1,1
13709,1,1
13710,0,1
13711,0,1
13712,0,1
13714,1,2
13715,1,1
13716,1,1
13717,0,1
13718,0,1
13719,0,1
13720,0,1
13722,1,2
13723,1,1
13724,1,1
13725,0,1
13726,0,1
13727,0,1
13728,0,1
13730,1,2
13731,1,1
13732,1,1
13733,0,1
13734,0,1
13735,0,1
13737,1,2
13738,1,1
13739,1,1
13740,1,1
13741,0,1
13742,0,1
13743,0,1
13744,0,1
13746,1,2
13747,1,1
13748,1,1
13749,0,1
13750,0,1
13751,0,1
13752,0,1
13754,1,2
13755,1,1
13756,1,1
13757,0,1
13758,0,1
13759,0,1
13760,0,1
13761,0,1
13763,1,2
13764,1,1
13765,1,1
13766,0,1
13767,0,1
13768,0,1
13769,0,1
13771,1,2
13772,1,1
13773,0,1
13774,0,1
13775,0,1
13776,0,1
13777,0,1
13779,1,2
13780,1,1
13781,0,1
13782,0,1
13783,0,1
13784,0,1
13785,0,1
13787,1,2
13788,1,1
13789,0,1
13790,0,1
13791,0,1
13793,1,2
13794,1,1
13795,1,1
13796,0,1
13797,0,1
13798,0,1
13800,1,2
13801,1,1
13802,1,1
13803,0,1
13804,0,1
13805,0,1
13807,1,2
13808,1,1
13809,1,1
13810,0,1
13811,0,1
13812,0,1
13814,1,2
13815,1,1
13816,1,1
13817,1,1
13818,0,1
13819,0,1
13820,0,1
13821,0,1
13823,1,2
13824,1,1
13825,0,1
13826,0,1
13827,0,1
13829,1,2
13830,1,1
13831,0,1
13832,0,1
13833,0,1
13834,0,1
13836,1,2
13837,1,1
13838,0,1
13839,0,1
13840,0,1
13841,0,1
13842,0,1
13844,1,2
13845,1,1
13846,1,1
13847,0,1
13848,0,1
13849,0,1
13851,1,2
13852,1,1
13853,1,1
13854,0,1
13855,0,1
13856,0,1
13857,0,1
13858,0,1
13860,1,2
13861,1,1
13862,0,1
13863,0,1
13864,0,1
13865,0,1
13867,1,2
13868,1,1
13869,1,1
13870,0,1
13871,0,1
13872,0,1
13874,1,2
13875,1,1
13876,1,1
13877,0,1
13878,0,1
13879,0,1
13880,0,1
13881,0,1
13883,1,2
13884,1,1
13885,0,1
13886,0,1
13887,0,1
13888,0,1
13890,1,2
13891,1,1
13892,1,1
13893,0,1
13894,0,1
13895,0,1
13896,0,1
13898,1,2
13899,1,1
13900,1,1
13901,0,1
13902,0,1
13903,0,1
13904,0,1
13906,1,2
13907,1,1
13908,1,1
13909,0,1
13910,0,1
13911,0,1
13912,0,1
13914,1,2
13915,1,1
13916,0,1
13917,0,1
13918,0,1
13919,0,1
13921,1,2
13922,1,1
13923,1,1
13924,0,1
13925,0,1
13926,0,1
13927,0,1
13929,1,2
13930,1,1
13931,0,1
13932,0,1
13933,0,1
13934,0,1
13936,1,2
13937,1,1
13938,1,1
13940,1,2
13941,1,1
13942,1,1
13943,1,1
13944,0,1
13946,1,2
13947,1,1
13948,1,1
13949,1,1
13950,0,1
13952,1,2
13953,1,1
13954,1,1
13955,1,1
13957,1,2
13958,1,1
13959,1,1
13960,1,1
13961,1,1
13962,0,1
13964,1,2
13965,1,1
13966,1,1
13967,1,1
13969,1,2
13971,2,2
13973,3,2
13974,2,1
13976,3,2
13977,2,1
13978,2,1
13979,2,1
13980,2,1
13981,2,1
13984,3,3
13985,3,1
13986,3,1
13988,4,2
13989,4,1
13990,3,1
13991,3,1
13992,3,1
13993,3,1
13995,4,2
13996,3,1
13998,4,2
13999,4,1
14002,6,3
14005,7,3
14006,6,1
14007,6,1
14008,6,1
14010,7,2
14011,6,1
14012,6,1
14013,6,1
14014,5,1
14015,5,1
14017,6,2
14018,6,1
14019,6,1
14021,6,2
14022,6,1
14023,6,1
14024,6,1
14025,6,1
14026,5,1
14027,5,1
14029,6,2
14030,6,1
14031,6,1
14032,5,1
14034,6,2
14035,6,1
14036,6,1
14037,5,1
14039,6,2
14040,6,1
14041,6,1
14042,6,1
14043,5,1
14045,6,2
14046,6,1
14047,6,1
14048,6,1
14049,5,1
14051,6,2
14052,6,1
14053,6,1
14054,5,1
14056,6,2
14057,6,1
14058,6,1
14060,7,2
14061,6,1
14062,6,1
14063,6,1
14064,6,1
14066,6,2
14067,6,1
14068,6,1
14069,6,1
14071,6,2
14072,6,1
14073,6,1
14074,6,1
14075,6,1
14077,6,2
14078,6,1
14079,6,1
14080,6,1
14082,6,2
14083,6,1
14084,6,1
14085,6,1
14086,5,1
14087,5,1
14089,6,2
14090,6,1
14091,6,1
14092,5,1
14093,5,1
14095,6,2
14096,6,1
14097,5,1
14099,6,2
14100,6,1
14101,6,1
14102,6,1
14103,5,1
14105,6,2
14106,6,1
14107,6,1
14108,6,1
14110,6,2
14111,6,1
14112,6,1
14113,6,1
14115,6,2
14116,6,1
14117,6,1
14118,6,1
14119,5,1
14121,6,2
14122,6,1
14123,6,1
14124,5,1
14125,5,1
14127,6,2
14128,6,1
14129,6,1
14131,6,2
14166,40,35
14170,43,4
14172,44,2
14174,45,2
14176,45,2
14178,46,2
14180,47,2
14181,46,1
14182,46,1
14183,46,1
14185,47,2
14186,47,1
14187,46,1
14189,47,2
14190,47,1
14192,48,2
14193,48,1
14194,47,1
14196,48,2
14197,48,1
14198,48,1
14199,48,1
14200,47,1
14202,48,2
14203,48,1
14204,48,1
14206,49,2
14207,48,1
14208,48,1
14209,48,1
14211,49,2
14212,48,1
14213,48,1
14215,49,2
14216,48,1
14217,48,1
14218,48,1
14219,47,1
14221,48,2
14222,48,1
14223,47,1
14225,48,2
14226,48,1
14227,47,1
14229,48,2
14230,48,1
14231,47,1
14232,47,1
14234,48,2
14235,47,1
14236,47,1
14237,47,1
14239,47,2
14240,47,1
14241,47,1
14243,47,2
14244,47,1
14245,47,1
14246,46,1
14247,46,1
14248,46,1
14250,47,2
14251,46,1
14252,46,1
14254,47,2
14255,47,1
14256,47,1
14257,46,1
14258,46,1
14259,46,1
14261,46,2
14262,46,1
14263,46,1
14264,46,1
14266,47,2
14267,46,1
14268,46,1
14269,46,1
14270,45,1
14272,46,2
14273,45,1
14274,45,1
14275,45,1
14277,46,2
14278,45,1
14279,45,1
14280,45,1
14281,45,1
14283,46,2
14284,45,1
14285,45,1
14286,45,1
14288,45,2
14289,45,1
14290,45,1
14292,46,2
14293,45,1
14294,45,1
14296,46,2
14297,46,1
14298,45,1
14300,46,2
14302,47,2
14303,47,1
14305,47,2
14307,48,2
14308,48,1
14309,48,1
14310,48,1
14312,48,2
14313,48,1
14314,48,1
14315,48,1
14317,49,2
14318,48,1
14319,48,1
14320,48,1
14321,48,1
14323,48,2
14324,48,1
14325,48,1
14326,48,1
14328,48,2
14329,48,1
14330,48,1
14331,48,1
14332,48,1
14334,48,2
14335,48,1
14336,48,1
14337,48,1
14338,47,1
14340,48,2
14341,48,1
14342,47,1
14344,48,2
14345,48,1
14346,48,1
14347,47,1
14348,47,1
14349,47,1
14351,47,2
14352,47,1
14355,49,3
14357,50,2
14358,50,1
14359,49,1
14361,50,2
14362,50,1
14363,50,1
14364,50,1
14366,50,2
14367,50,1
14368,50,1
14369,50,1
14370,49,1
14371,49,1
14373,50,2
14374,50,1
14375,50,1
14376,49,1
14377,49,1
14379,50,2
14380,50,1
14381,49,1
14383,50,2
14384,50,1
14386,51,2
14388,52,2
14389,51,1
14390,51,1
14392,52,2
14393,52,1
14395,53,2
14396,52,1
14397,52,1
14398,52,1
14399,52,1
14401,52,2
14402,52,1
14403,52,1
14405,53,2
14406,52,1
14407,52,1
14408,52,1
14410,53,2
14411,52,1
14412,52,1
14413,52,1
14414,52,1
14416,53,2
14417,52,1
14418,52,1
14419,52,1
14421,53,2
14422,53,1
14423,52,1
14424,52,1
14426,53,2
14428,54,2
14431,56,3
14434,57,3
14437,59,3
14439,60,2
14442,62,3
14445,63,3
14446,63,1
14448,64,2
14449,64,1
14450,63,1
14451,63,1
14452,63,1
14455,64,3
14458,66,3
14459,65,1
14460,65,1
14461,65,1
14464,67,3
14465,67,1
14465,65,0
14466,65,1
14467,65,1
14468,64,1
14469,64,1
14470,64,1
14473,66,3
14474,65,1
14474,64,0
14475,64,1
14476,64,1
14479,65,3
14479,64,0
14480,64,1
14481,64,1
14482,64,1
14483,63,1
14486,65,3
14487,65,1
14488,65,1
14489,64,1
14490,64,1
14493,66,3
14494,65,1
14495,65,1
14495,64,0
14497,64,2
14497,63,0
14498,63,1
14499,62,1
14502,64,3
14503,63,1
14504,63,1
14505,63,1
14506,62,1
14507,62,1
14508,62,1
14511,63,3
14512,63,1
14513,63,1
14514,62,1
14515,62,1
14517,55,2
14519,50,2
14520,48,1
14520,42,0
14521,39,1
14523,40,2
14524,39,1
14525,37,1
14526,36,1
14527,35,1
14529,33,2
14530,32,1
14531,31,1
14532,30,1
14533,28,1
14534,27,1
14535,27,1
14537,28,2
14538,25,1
14539,24,1
14540,22,1
14542,21,2
14543,21,1
14544,18,1
14545,17,1
14547,15,2
14548,15,1
14548,14,0
14550,13,2
14552,12,2
14553,12,1
14553,8,0
14554,8,1
14555,6,1
14558,7,3
14559,5,1
14560,4,1
14561,3,1
14562,1,1
14563,1,1
14566,2,3
14568,1,2
14570,1,2
14573,1,3
14575,1,2
14577,1,2
14580,1,3
14582,1,2
14584,0,2
14587,1,3
14589,1,2
14592,1,3
14594,1,2
14596,0,2
14599,1,3
14601,1,2
14604,1,3
14606,1,2
14608,0,2
14611,1,3
14613,1,2
14615,0,2
14618,1,3
14620,1,2
14622,0,2
14625,1,3
14627,1,2
14630,1,3
14632,1,2
14634,1,2
14637,1,3
14639,1,2
14642,1,3
14644,1,2
14646,0,2
14649,1,3
14651,1,2
14654,1,3
14656,1,2
14658,1,2
14660,0,2
14663,1,3
14665,1,2
14668,1,3
14670,1,2
14673,1,3
14676,1,3
14678,1,2
14681,1,3
14683,1,2
14685,1,2
14688,1,3
14690,1,2
14693,1,3
14695,1,2
14698,1,3
14700,1,2
14703,1,3
14705,1,2
14707,0,2
14710,1,3
14712,1,2
14714,0,2
14717,1,3
14720,1,3
14722,1,2
14724,0,2
14727,1,3
14729,1,2
14732,1,3
14734,0,2
14737,1,3
14739,1,2
14742,1,3
14744,1,2
14747,1,3
14749,1,2
14752,1,3
14754,1,2
14758,2,4
14761,1,3
14765,2,4
14768,1,3
14771,2,3
14773,1,2
14775,1,2
14776,1,1
14777,1,1
14779,1,2
14780,1,1
14782,1,2
14784,1,2
14785,1,1
14787,2,2
14788,1,1
14789,1,1
14791,1,2
14792,1,1
14793,1,1
14795,1,2
14796,1,1
14797,1,1
14799,1,2
14800,1,1
14801,1,1
14802,1,1
14803,1,1
14805,1,2
14806,1,1
14807,1,1
14815,8,8
14819,2,4
14824,1,5
14827,1,3
14829,0,2
14832,1,3
14834,1,2
14837,1,3
14839,1,2
14842,1,3
14844,1,2
14847,1,3
14849,0,2
14852,1,3
14855,1,3
14857,1,2
14860,1,3
14863,1,3
14865,1,2
14868,1,3
14870,1,2
14873,1,3
14875,1,2
14878,1,3
14880,1,2
14883,1,3
14886,1,3
14888,1,2
14891,1,3
14893,1,2
14896,1,3
14898,1,2
14901,1,3
14903,1,2
14905,0,2
14908,1,3
14910,1,2
14913,1,3
14915,1,2
14918,1,3
14920,1,2
14923,1,3
14925,1,2
14928,1,3
14930,1,2
14932,0,2
14935,1,3
14937,1,2
14939,0,2
14942,1,3
14944,1,2
14947,1,3
14949,1,2
14951,1,2
14954,1,3
14956,1,2
14958,0,2
14961,1,3
14963,1,2
14966,1,3
14968,1,2
14970,0,2
14973,1,3
14975,1,2
14978,1,3
14980,1,2
14982,1,2
14984,0,2
14987,1,3
14989,1,2
14991,0,2
14994,1,3
14998,2,4
15002,1,4
15004,0,2
15007,1,3
15009,1,2
15011,0,2
15014,1,3
15016,0,2
15019,1,3
15022,1,3
15024,1,2
15027,1,3
15029,1,2
15032,1,3
15034,1,2
15037,1,3
15040,2,3
15043,1,3
15046,1,3
15049,1,3
15052,1,3
15056,2,4
15059,1,3
15062,1,3
15064,1,2
15066,1,2
15068,1,2
15069,1,1
15071,1,2
15072,1,1
15073,1,1
15075,1,2
15076,1,1
15078,1,2
15079,1,1
15080,0,1
15082,1,2
15083,1,1
15084,0,1
15086,1,2
15087,1,1
15089,1,2
15090,1,1
15091,0,1
15093,1,2
15094,1,1
15095,1,1
15096,0,1
15098,1,2
15099,1,1
15100,1,1
15101,1,1
15103,1,2
15104,1,1
15105,1,1
15106,1,1
15107,1,1
15108,1,1
15109,0,1
15111,1,2
15112,1,1
15113,1,1
15115,1,2
15116,1,1
15117,1,1
15118,1,1
15119,1,1
15120,1,1
15122,1,2
15123,1,1
15124,1,1
15125,1,1
15127,1,2
15128,1,1
15129,1,1
15130,1,1
15131,1,1
15132,0,1
15134,1,2
15135,1,1
15136,1,1
15137,1,1
15139,1,2
15140,1,1
15141,1,1
15142,1,1
15143,1,1
15144,0,1
15146,1,2
15147,1,1
15148,1,1
15151,1,3
15152,1,1
15154,1,2
15155,1,1
15156,0,1
15158,1,2
15159,0,1
15161,1,2
15162,1,1
15163,0,1
15165,1,2
15166,1,1
15167,1,1
15169,1,2
15170,1,1
15171,1,1
15172,0,1
15174,1,2
15175,1,1
15176,1,1
15177,0,1
15179,1,2
15180,1,1
15181,1,1
15182,1,1
15183,1,1
15184,0,1
15186,1,2
15187,1,1
15188,1,1
15189,1,1
15191,1,2
15192,1,1
15193,1,1
15194,1,1
15195,1,1
15196,0,1
15198,1,2
15199,1,1
15200,1,1
15201,1,1
15203,1,2
15204,1,1
15205,1,1
15206,1,1
15207,1,1
15208,0,1
15210,1,2
15211,1,1
15212,1,1
15214,2,2
15215,1,1
15216,1,1
15217,1,1
15218,1,1
15219,1,1
15220,0,1
15222,1,2
15223,1,1
15224,1,1
15225,1,1
15226,0,1
15228,1,2
15229,1,1
15230,1,1
15231,1,1
15232,0,1
15234,1,2
15235,1,1
15236,1,1
15237,1,1
15238,0,1
15240,1,2
15241,1,1
15242,1,1
15243,1,1
15244,0,1
15246,1,2
15247,1,1
15248,1,1
15249,1,1
15250,0,1
15252,1,2
15253,1,1
15254,1,1
15255,1,1
15256,0,1
15258,1,2
15259,1,1
15260,1,1
15261,1,1
15263,1,2
15264,1,1
15265,1,1
15266,1,1
15267,1,1
15268,1,1
15270,1,2
15271,1,1
15272,1,1
15273,1,1
15274,0,1
15276,1,2
15277,1,1
15278,1,1
15279,1,1
15280,0,1
15282,1,2
15283,1,1
15284,1,1
15285,1,1
15286,0,1
15288,1,2
15289,1,1
15290,1,1
15291,1,1
15292,0,1
15294,1,2
15295,1,1
15296,1,1
15297,0,1
15299,1,2
15300,1,1
15301,1,1
15302,1,1
15303,1,1
15304,0,1
15306,1,2
15307,1,1
15308,1,1
15309,1,1
15310,0,1
15312,1,2
15313,1,1
15314,1,1
15315,1,1
15316,0,1
15318,1,2
15319,1,1
15320,1,1
15321,1,1
15322,0,1
15324,1,2
15325,1,1
15326,1,1
15327,1,1
15328,0,1
15330,1,2
15331,1,1
15332,1,1
15333,1,1
15334,0,1
15336,1,2
15337,1,1
15338,1,1
15339,1,1
15340,0,1
15342,1,2
15343,1,1
15344,1,1
15345,1,1
15346,0,1
15348,1,2
15349,1,1
15350,1,1
15352,2,2
15353,1,1
15354,1,1
15355,1,1
15356,1,1
15358,1,2
15359,1,1
15360,1,1
15361,1,1
15363,2,2
15364,1,1
15365,1,1
15367,1,2
15369,2,2
15370,1,1
15372,1,2
15374,2,2
15377,3,3
15380,5,3
15382,6,2
15387,9,5
15389,10,2
15391,11,2
15393,12,2
15394,11,1
