time (ms),latency (ms),consume (ms)
32319,1,6
32324,1,5
32329,1,5
32335,2,6
32340,1,5
32345,1,5
32350,1,5
32356,1,6
32361,1,5
32366,1,5
32372,1,6
32377,1,5
32382,1,5
32388,1,6
32393,1,5
32399,2,6
32404,1,5
32409,1,5
32415,2,6
32420,1,5
32425,1,5
32431,2,6
32436,1,5
32441,1,5
32446,1,5
32452,1,6
32457,1,5
32462,1,5
32468,1,6
32473,1,5
32478,1,5
32484,2,6
32489,1,5
32494,1,5
32500,2,6
32505,1,5
32510,1,5
32516,2,6
32521,1,5
32526,1,5
32532,1,6
32538,1,6
32544,1,6
32550,1,6
32555,1,5
32561,2,6
32566,1,5
32571,1,5
32576,1,5
32582,1,6
32587,1,5
32592,1,5
32598,2,6
32603,1,5
32608,1,5
32614,2,6
32619,1,5
32624,1,5
32630,2,6
32635,1,5
32640,1,5
32645,1,5
32651,2,6
32656,1,5
32661,1,5
32667,2,6
32672,1,5
32677,1,5
32683,2,6
32688,1,5
32693,1,5
32699,2,6
32704,1,5
32709,1,5
32714,1,5
32720,1,6
32725,1,5
32730,1,5
32736,1,6
32741,1,5
32746,1,5
32752,2,6
32757,1,5
32762,1,5
32768,2,6
32773,1,5
32778,1,5
32784,2,6
32789,1,5
32794,1,5
32799,1,5
32805,1,6
32810,1,5
32816,2,6
32821,2,5
32826,1,5
32831,1,5
32837,2,6
32842,1,5
32847,1,5
32852,1,5
32858,2,6
32863,1,5
32868,1,5
32873,1,5
32879,2,6
32884,1,5
32889,1,5
32894,1,5
32900,1,6
32905,1,5
32910,1,5
32916,2,6
32921,1,5
32926,1,5
32932,2,6
32937,1,5
32942,1,5
32947,1,5
32953,1,6
32958,1,5
32963,1,5
32969,2,6
32974,1,5
32979,1,5
32984,1,5
32990,1,6
33003,9,13
33005,6,2
33006,2,1
33011,1,5
33016,1,5
33021,1,5
33027,2,6
33032,1,5
33037,1,5
33043,2,6
33048,1,5
33053,1,5
33058,1,5
33064,1,6
33069,1,5
33074,1,5
33080,1,6
33085,1,5
33090,1,5
33096,2,6
33101,1,5
33106,1,5
33111,1,5
33117,2,6
33122,1,5
33127,1,5
33132,1,5
33138,2,6
33143,1,5
33148,1,5
33153,1,5
33159,2,6
33164,1,5
33169,1,5
33175,2,6
33180,1,5
33185,1,5
33191,2,6
33196,1,5
33201,1,5
33206,1,5
33212,1,6
33217,1,5
33222,1,5
33228,1,6
33233,1,5
33238,1,5
33244,2,6
33249,1,5
33254,1,5
33260,2,6
33265,1,5
33270,1,5
33276,2,6
33281,1,5
33286,1,5
33291,1,5
33297,2,6
33302,1,5
33307,1,5
33312,1,5
33317,1,5
33323,2,6
33328,1,5
33333,1,5
33339,2,6
33344,1,5
33349,1,5
33355,2,6
33360,1,5
33365,1,5
33370,1,5
33376,1,6
33381,1,5
33386,1,5
33392,2,6
33397,1,5
33402,1,5
33408,2,6
33413,1,5
33418,1,5
33424,2,6
33429,1,5
33434,1,5
33439,1,5
33445,2,6
33450,1,5
33455,1,5
33461,2,6
33466,1,5
33471,1,5
33476,1,5
33482,2,6
33487,1,5
33492,1,5
33498,2,6
33503,1,5
33508,1,5
33514,2,6
33519,2,5
33524,1,5
33529,1,5
33535,2,6
33540,1,5
33545,1,5
33551,2,6
33556,1,5
33561,1,5
33567,2,6
33572,1,5
33577,1,5
33583,2,6
33588,1,5
33593,1,5
33599,2,6
33604,2,5
33609,1,5
33614,1,5
33620,2,6
33625,1,5
33630,1,5
33636,2,6
33641,1,5
33646,1,5
33652,2,6
33657,2,5
33662,1,5
33667,1,5
33673,2,6
33678,1,5
33683,1,5
33689,2,6
33694,2,5
33699,1,5
33704,1,5
33710,2,6
33715,1,5
33720,1,5
33726,2,6
33731,1,5
33736,1,5
33741,1,5
33747,2,6
33752,1,5
33757,1,5
33763,2,6
33768,1,5
33773,1,5
33778,1,5
33784,1,6
33789,1,5
33795,2,6
33800,1,5
33805,1,5
33810,1,5
33816,2,6
33821,1,5
33826,1,5
33833,3,7
33837,1,4
33842,1,5
33848,1,6
33854,2,6
33859,1,5
33864,1,5
33870,2,6
33875,1,5
33881,2,6
33886,1,5
33892,1,6
33897,1,5
33902,1,5
33908,1,6
33913,1,5
33918,1,5
33924,1,6
33929,1,5
33934,1,5
33940,1,6
33945,1,5
33951,2,6
33956,1,5
33961,1,5
33967,2,6
33972,2,5
33977,1,5
33982,1,5
33988,2,6
33993,1,5
33998,1,5
34004,2,6
34009,1,5
34014,1,5
34020,2,6
34025,1,5
34030,1,5
34035,1,5
34041,1,6
34046,1,5
34051,1,5
34057,2,6
34062,1,5
34067,1,5
34073,2,6
34078,1,5
34083,1,5
34088,1,5
34094,2,6
34099,1,5
34104,1,5
34110,2,6
34115,1,5
34120,1,5
34125,1,5
34131,2,6
34136,1,5
34141,1,5
34147,2,6
34152,1,5
34157,1,5
34163,2,6
34168,1,5
34173,1,5
34178,1,5
34184,1,6
34189,1,5
34195,2,6
34200,2,5
34205,1,5
34210,1,5
34216,2,6
34221,1,5
34226,1,5
34232,1,6
34237,1,5
34243,1,6
34248,1,5
34254,1,6
34259,1,5
34265,1,6
34270,1,5
34276,1,6
34281,1,5
34287,1,6
34293,2,6
34298,2,5
34305,1,7
34310,1,5
34316,1,6
34321,1,5
34326,1,5
34332,1,6
34337,1,5
34343,2,6
34348,1,5
34353,1,5
34359,2,6
34364,2,5
34369,1,5
34374,1,5
34380,2,6
34385,1,5
34390,1,5
34396,2,6
34401,1,5
34406,1,5
34412,2,6
34417,1,5
34422,1,5
34428,2,6
34433,1,5
34438,1,5
34444,2,6
34449,1,5
34454,1,5
34459,1,5
34465,2,6
34470,1,5
34475,1,5
34481,2,6
34486,1,5
34491,1,5
34496,1,5
34502,1,6
34507,1,5
34512,1,5
34518,2,6
34523,1,5
34528,1,5
34534,2,6
34539,1,5
34544,1,5
34549,1,5
34555,2,6
34560,1,5
34565,1,5
34571,2,6
34576,1,5
34581,1,5
34587,2,6
34592,1,5
34597,1,5
34602,1,5
34608,2,6
34613,1,5
34618,1,5
34624,2,6
34629,1,5
34634,1,5
34639,1,5
34645,1,6
34650,1,5
34655,1,5
34661,2,6
34666,1,5
34671,1,5
34677,2,6
34682,1,5
34687,1,5
34693,2,6
34698,1,5
34703,1,5
34708,1,5
34714,2,6
34719,1,5
34724,1,5
34730,2,6
34735,1,5
34740,1,5
34746,2,6
34751,1,5
34756,1,5
34762,2,6
34767,1,5
34772,1,5
34778,2,6
34783,1,5
34788,1,5
34793,1,5
34799,2,6
34804,1,5
34809,1,5
34815,2,6
34820,1,5
34825,1,5
34831,2,6
34836,1,5
34841,1,5
34847,2,6
34852,1,5
34857,1,5
34862,1,5
34868,1,6
34873,1,5
34879,2,6
34884,1,5
34889,1,5
34895,2,6
34900,1,5
34905,1,5
34911,2,6
34916,1,5
34921,1,5
34927,2,6
34932,1,5
34937,1,5
34943,2,6
34948,1,5
34953,1,5
34959,2,6
34964,1,5
34969,1,5
34975,2,6
34980,1,5
34985,1,5
34991,2,6
34996,1,5
35004,1,8
35010,1,6
35015,1,5
35020,1,5
35026,2,6
35031,1,5
35036,1,5
35042,2,6
35047,1,5
35052,1,5
35058,2,6
35063,1,5
35068,1,5
35073,1,5
35079,2,6
35084,1,5
35090,2,6
35095,2,5
35100,1,5
35105,1,5
35111,1,6
35116,1,5
35122,2,6
35127,1,5
35132,1,5
35138,2,6
35143,1,5
35148,1,5
35153,1,5
35159,2,6
35164,1,5
35169,1,5
35175,2,6
35180,1,5
35185,1,5
35191,2,6
35196,1,5
35201,1,5
35207,2,6
35212,1,5
35217,1,5
35223,2,6
35228,2,5
35233,1,5
35238,1,5
35244,2,6
35249,1,5
35254,1,5
35259,1,5
35265,1,6
35270,1,5
35276,2,6
35281,1,5
35286,1,5
35291,1,5
35297,2,6
35302,1,5
35307,1,5
35312,1,5
35317,1,5
35322,0,5
35327,0,5
35333,1,6
35338,1,5
35343,1,5
35348,0,5
35353,0,5
35359,1,6
35364,1,5
35369,1,5
35374,1,5
35379,0,5
35385,1,6
35390,1,5
35395,1,5
35400,1,5
35405,0,5
35410,0,5
35415,0,5
35421,1,6
35426,1,5
35431,1,5
35436,0,5
35442,1,6
35447,1,5
35452,1,5
35458,1,6
35463,1,5
35468,1,5
35473,0,5
35479,1,6
35484,1,5
35489,1,5
35494,0,5
35500,1,6
35505,1,5
35510,0,5
35516,1,6
35521,1,5
35526,1,5
35531,0,5
35537,1,6
35542,1,5
35547,1,5
35552,1,5
35557,0,5
35562,0,5
35568,1,6
35573,1,5
35578,1,5
35584,2,6
35589,1,5
35594,1,5
35600,2,6
35605,1,5
35610,1,5
35616,2,6
35621,1,5
35626,1,5
35631,1,5
35637,1,6
35642,1,5
35647,1,5
35653,2,6
35658,1,5
35663,1,5
35669,2,6
35674,1,5
35679,1,5
35684,1,5
35690,1,6
35695,1,5
35700,1,5
35706,2,6
35711,1,5
35716,1,5
35721,1,5
35727,1,6
35732,1,5
35737,1,5
35743,2,6
35748,1,5
35753,1,5
35758,1,5
35764,1,6
35773,5,9
35775,2,2
35780,1,5
35785,1,5
35791,2,6
35796,1,5
35801,1,5
35807,2,6
35812,1,5
35817,1,5
35822,1,5
35829,2,7
35834,1,5
35839,1,5
35845,2,6
35850,1,5
35855,1,5
35860,1,5
35866,1,6
35871,1,5
35877,2,6
35882,1,5
35887,1,5
35893,1,6
35898,1,5
35904,1,6
35909,1,5
35914,1,5
35921,2,7
35926,1,5
35931,1,5
35937,2,6
35942,1,5
35947,1,5
35952,1,5
35958,1,6
35963,1,5
35968,1,5
35974,2,6
35979,1,5
35984,1,5
35989,1,5
35998,5,9
36001,2,3
36005,1,4
36010,1,5
36016,1,6
36021,1,5
36026,1,5
36032,1,6
36037,1,5
36042,1,5
36048,1,6
36053,1,5
36058,1,5
36064,1,6
36069,1,5
36074,1,5
36080,1,6
36085,1,5
36090,1,5
36096,1,6
36101,1,5
36106,1,5
36112,2,6
36117,1,5
36122,1,5
36128,1,6
36133,1,5
36138,1,5
36144,2,6
36149,1,5
36154,1,5
36160,2,6
36165,1,5
36170,1,5
36175,1,5
36181,1,6
36186,1,5
36191,1,5
36197,1,6
36202,1,5
36207,1,5
36213,2,6
36218,1,5
36223,1,5
36228,1,5
36234,1,6
36239,1,5
36244,1,5
36250,1,6
36255,1,5
36260,1,5
36266,2,6
36271,1,5
36276,1,5
36282,2,6
36287,1,5
36292,1,5
36298,2,6
36303,1,5
36308,1,5
36313,1,5
36319,2,6
36324,1,5
36329,1,5
36335,2,6
36340,1,5
36345,1,5
36351,2,6
36356,1,5
36361,1,5
36367,2,6
36372,1,5
36382,6,10
36385,4,3
36388,2,3
36393,1,5
36398,1,5
36404,2,6
36409,1,5
36414,1,5
36420,2,6
36425,1,5
36430,1,5
36435,1,5
36441,1,6
36446,1,5
36452,2,6
36457,1,5
36462,1,5
36467,1,5
36473,1,6
36478,1,5
36483,1,5
36489,1,6
36494,1,5
36499,1,5
36505,2,6
36510,1,5
36515,1,5
36520,1,5
36526,1,6
36531,1,5
36537,2,6
36542,1,5
36547,1,5
36552,1,5
36558,1,6
36563,1,5
36568,1,5
36574,2,6
36579,1,5
36584,1,5
36590,2,6
36595,1,5
36600,1,5
36606,2,6
36611,1,5
36616,1,5
36621,1,5
36627,2,6
36632,1,5
36637,1,5
36643,2,6
36648,1,5
36653,1,5
36659,2,6
36664,1,5
36669,1,5
36674,1,5
36680,2,6
36685,1,5
36690,1,5
36696,2,6
36701,1,5
36706,1,5
36712,2,6
36717,1,5
36722,1,5
36728,2,6
36733,1,5
36738,1,5
36744,2,6
36749,1,5
36754,1,5
36759,1,5
36765,2,6
36770,1,5
36775,1,5
36781,2,6
36786,1,5
36791,1,5
36797,2,6
36802,1,5
36807,1,5
36812,1,5
36818,2,6
36823,1,5
36828,1,5
36833,1,5
36839,1,6
36844,1,5
36849,1,5
36855,2,6
36860,1,5
36865,1,5
36871,2,6
36876,1,5
36881,1,5
36886,1,5
36892,1,6
36897,1,5
36902,1,5
36908,1,6
36913,1,5
36918,1,5
36924,2,6
36929,1,5
36934,1,5
36939,1,5
36945,1,6
36950,1,5
36955,1,5
36961,1,6
36966,1,5
36971,1,5
36977,1,6
36982,1,5
36987,1,5
36993,1,6
37002,5,9
37004,2,2
37009,1,5
37014,1,5
37020,2,6
37025,1,5
37030,1,5
37035,1,5
37041,1,6
37046,1,5
37051,1,5
37057,1,6
37062,1,5
37067,1,5
37073,2,6
37078,1,5
37083,1,5
37089,2,6
37094,1,5
37099,1,5
37105,2,6
37110,1,5
37115,1,5
37121,2,6
37126,1,5
37131,1,5
37136,1,5
37142,2,6
37147,1,5
37152,1,5
37158,2,6
37163,1,5
37168,1,5
37173,1,5
37179,1,6
37184,1,5
37189,1,5
37195,2,6
37200,1,5
37208,4,8
37211,2,3
37216,1,5
37221,1,5
37226,1,5
37232,1,6
37237,1,5
37243,2,6
37248,1,5
37253,1,5
37258,1,5
37264,1,6
37269,1,5
37274,1,5
37280,1,6
37285,1,5
37290,1,5
37296,2,6
37301,1,5
37306,1,5
37312,2,6
37317,1,5
37322,1,5
37328,2,6
37333,1,5
37338,1,5
37344,2,6
37349,1,5
37354,1,5
37360,2,6
37365,1,5
37370,1,5
37376,2,6
37381,1,5
37386,1,5
37391,1,5
37397,1,6
37402,1,5
37407,1,5
37413,2,6
37418,1,5
37423,1,5
37429,2,6
37434,1,5
37439,1,5
37445,2,6
37450,2,5
37455,1,5
37460,1,5
37466,2,6
37471,1,5
37476,1,5
37482,2,6
37487,1,5
37492,1,5
37497,1,5
37503,1,6
37508,1,5
37513,1,5
37519,1,6
37524,1,5
37529,1,5
37535,1,6
37540,1,5
37545,1,5
37551,1,6
37556,1,5
37561,1,5
37567,1,6
37572,1,5
37577,1,5
37583,1,6
37588,1,5
37593,1,5
37599,1,6
37604,1,5
37609,1,5
37615,1,6
37620,1,5
37625,1,5
37631,2,6
37636,1,5
37641,1,5
37647,2,6
37652,1,5
37657,1,5
37662,1,5
37668,1,6
37673,1,5
37679,2,6
37684,1,5
37689,1,5
37694,1,5
37700,1,6
37705,1,5
37710,1,5
37716,1,6
37721,1,5
37726,1,5
37732,2,6
37737,1,5
37742,1,5
37748,2,6
37753,1,5
37758,1,5
37764,2,6
37769,1,5
37774,1,5
37780,2,6
37785,1,5
37790,1,5
37795,1,5
37801,1,6
37806,1,5
37811,1,5
37817,1,6
37822,1,5
37827,1,5
37833,2,6
37838,1,5
37844,2,6
37849,2,5
37854,1,5
37859,1,5
37865,2,6
37870,1,5
37875,1,5
37881,2,6
37886,1,5
37891,1,5
37897,2,6
37902,1,5
37907,1,5
37912,1,5
37918,2,6
37923,1,5
37928,1,5
37933,1,5
37939,1,6
37944,1,5
37949,1,5
37955,1,6
37960,1,5
37965,1,5
37971,2,6
37976,1,5
37981,1,5
37987,2,6
37992,1,5
37997,1,5
38002,1,5
38008,1,6
38013,1,5
38018,1,5
38024,1,6
38029,1,5
38034,1,5
38039,1,5
38045,1,6
38050,1,5
38055,1,5
38061,1,6
38066,1,5
38071,1,5
38077,2,6
38082,1,5
38087,1,5
38092,1,5
38098,1,6
38103,1,5
38108,1,5
38114,1,6
38119,1,5
38124,1,5
38130,2,6
38135,1,5
38140,1,5
38145,1,5
38151,1,6
38156,1,5
38161,1,5
38167,2,6
38172,1,5
38177,1,5
38183,2,6
38188,1,5
38193,1,5
38199,2,6
38204,1,5
38209,1,5
38214,1,5
38220,1,6
38225,1,5
38230,1,5
38236,1,6
38241,1,5
38246,1,5
38252,1,6
38257,1,5
38262,1,5
38268,2,6
38273,1,5
38278,1,5
38283,1,5
38289,1,6
38294,1,5
38300,2,6
38305,1,5
38310,1,5
38315,1,5
38321,1,6
38326,1,5
38331,1,5
38337,1,6
38342,1,5
38347,1,5
38353,2,6
38358,1,5
38363,1,5
38369,2,6
38374,1,5
38379,1,5
38385,2,6
38390,1,5
38395,1,5
38400,1,5
38406,2,6
38411,1,5
38416,1,5
38421,1,5
38427,1,6
38432,1,5
38437,1,5
38443,2,6
38448,1,5
38453,1,5
38459,2,6
38464,1,5
38469,1,5
38475,2,6
38480,1,5
38485,1,5
38491,2,6
38496,1,5
38501,1,5
38506,1,5
38512,1,6
38517,1,5
38523,2,6
38528,1,5
38533,1,5
38539,2,6
38544,1,5
38549,1,5
38554,1,5
38560,1,6
38565,1,5
38570,1,5
38576,2,6
38581,1,5
38586,1,5
38592,2,6
38597,1,5
38602,1,5
38608,2,6
38613,1,5
38618,1,5
38623,1,5
38629,2,6
38634,1,5
38639,1,5
38645,2,6
38650,1,5
38655,1,5
38660,1,5
38666,2,6
38671,1,5
38676,1,5
38682,2,6
38687,2,5
38692,1,5
38697,1,5
38703,2,6
38708,1,5
38713,1,5
38719,2,6
38724,1,5
38729,1,5
38735,2,6
38740,2,5
38745,1,5
38751,2,6
38756,2,5
38761,1,5
38766,1,5
38772,2,6
38777,1,5
38782,1,5
38787,1,5
38793,1,6
38798,1,5
38803,1,5
38809,2,6
38814,1,5
38819,1,5
38825,2,6
38830,1,5
38836,2,6
38840,1,4
38846,2,6
38851,1,5
38856,1,5
38861,1,5
38867,1,6
38872,1,5
38878,2,6
38883,2,5
38888,1,5
38893,1,5
38899,2,6
38904,1,5
38909,1,5
38914,1,5
38920,1,6
38925,1,5
38931,2,6
38936,1,5
38941,1,5
38946,1,5
38952,1,6
38957,1,5
38963,2,6
38968,1,5
38973,1,5
38978,1,5
38984,1,6
38989,1,5
38998,5,9
39003,4,5
39005,1,2
39010,1,5
39016,2,6
39021,1,5
39026,1,5
39032,1,6
39037,1,5
39042,1,5
39048,2,6
39053,1,5
39058,1,5
39064,2,6
39069,1,5
39076,3,7
39081,3,5
39085,1,4
39090,1,5
39096,2,6
39101,1,5
39106,1,5
39112,2,6
39117,1,5
39122,1,5
39127,1,5
39133,1,6
39138,1,5
39143,1,5
39149,2,6
39154,1,5
39159,1,5
39164,1,5
39170,1,6
39175,1,5
39181,2,6
39186,1,5
39191,1,5
39197,2,6
39202,1,5
39207,1,5
39212,1,5
39218,2,6
39223,1,5
39228,1,5
39234,2,6
39239,1,5
39244,1,5
39250,2,6
39255,1,5
39260,1,5
39266,2,6
39271,1,5
39276,1,5
39281,1,5
39287,2,6
39292,1,5
39297,1,5
39303,2,6
39308,1,5
39313,1,5
39319,2,6
39324,1,5
39329,1,5
39335,2,6
39340,1,5
39345,1,5
39350,1,5
39356,1,6
39361,1,5
39366,1,5
39372,1,6
39377,1,5
39383,2,6
39388,1,5
39393,1,5
39398,1,5
39404,2,6
39409,1,5
39414,1,5
39420,2,6
39425,1,5
39430,1,5
39436,2,6
39441,1,5
39446,1,5
39452,2,6
39457,1,5
39462,1,5
39468,2,6
39473,1,5
39478,1,5
39483,1,5
39489,2,6
39494,1,5
39499,1,5
39505,2,6
39510,1,5
39515,1,5
39521,2,6
39526,1,5
39531,1,5
39537,2,6
39542,1,5
39547,1,5
39552,1,5
39558,2,6
39563,1,5
39568,1,5
39574,2,6
39579,1,5
39584,1,5
39589,1,5
39595,1,6
39600,1,5
39605,1,5
39611,2,6
39616,1,5
39621,1,5
39626,1,5
39632,1,6
39637,1,5
39642,1,5
39648,1,6
39653,1,5
39659,2,6
39664,1,5
39669,1,5
39674,1,5
39680,2,6
39685,1,5
39690,1,5
39696,2,6
39701,1,5
39706,1,5
39712,2,6
39717,1,5
39722,1,5
39727,1,5
39733,1,6
39738,1,5
39743,1,5
39749,2,6
39754,1,5
39759,1,5
39765,2,6
39770,1,5
39775,1,5
39781,2,6
39786,1,5
39791,1,5
39797,2,6
39802,2,5
39807,1,5
39812,1,5
39818,2,6
39823,1,5
39828,1,5
39834,2,6
39839,1,5
39844,1,5
39849,1,5
39855,1,6
39860,1,5
39865,1,5
39871,1,6
39876,1,5
39881,1,5
39887,2,6
39892,1,5
39897,1,5
39903,2,6
39908,1,5
39913,1,5
39918,1,5
39924,1,6
39929,1,5
39934,1,5
39940,1,6
39946,1,6
39951,1,5
39956,1,5
39962,2,6
39967,1,5
39972,1,5
39978,2,6
39983,1,5
39988,1,5
39996,4,8
39999,1,3
40004,1,5
40009,1,5
40015,1,6
40020,1,5
40025,1,5
40030,1,5
40036,1,6
40041,1,5
40046,1,5
40052,1,6
40057,1,5
40062,1,5
40068,1,6
40073,1,5
40078,1,5
40084,1,6
40089,1,5
40094,1,5
40100,2,6
40105,1,5
40110,1,5
40116,2,6
40121,1,5
40126,1,5
40132,2,6
40137,1,5
40142,1,5
40148,2,6
40153,1,5
40158,1,5
40164,2,6
40169,1,5
40174,1,5
40180,2,6
40185,1,5
40190,1,5
40196,2,6
40201,1,5
40206,1,5
40212,2,6
40217,1,5
40222,1,5
40228,2,6
40233,1,5
40238,1,5
40243,1,5
40249,1,6
40254,1,5
40259,1,5
40265,2,6
40270,1,5
40275,1,5
40280,1,5
40286,2,6
40291,1,5
40296,1,5
40301,1,5
40307,1,6
40312,1,5
40317,1,5
40323,1,6
40328,1,5
40333,1,5
40338,1,5
40344,1,6
40349,1,5
40354,1,5
40360,1,6
40365,1,5
40371,2,6
40376,1,5
40381,1,5
40387,2,6
40392,1,5
40397,1,5
40402,1,5
40407,1,5
40413,1,6
40418,1,5
40424,2,6
40429,1,5
40434,1,5
40440,2,6
40445,1,5
40453,4,8
40455,1,2
40461,1,6
40466,1,5
40471,1,5
40477,2,6
40482,1,5
40487,1,5
40493,2,6
40498,1,5
40503,1,5
40508,1,5
40514,1,6
40519,1,5
40524,1,5
40530,2,6
40535,1,5
40540,1,5
40546,2,6
40551,1,5
40556,1,5
40562,2,6
40567,1,5
40572,1,5
40578,2,6
40583,1,5
40588,1,5
40594,2,6
40599,1,5
40604,1,5
40610,2,6
40615,1,5
40620,1,5
40626,2,6
40631,1,5
40636,1,5
40642,2,6
40647,1,5
40652,1,5
40658,2,6
40663,1,5
40668,1,5
40674,2,6
40679,1,5
40684,1,5
40690,2,6
40695,1,5
40700,1,5
40706,2,6
40711,1,5
40716,1,5
40722,2,6
40727,1,5
40732,1,5
40738,2,6
40743,1,5
40748,1,5
40754,2,6
40759,1,5
40764,1,5
40769,1,5
40775,2,6
40780,1,5
40785,1,5
40791,2,6
40796,1,5
40801,1,5
40807,2,6
40812,1,5
40817,1,5
40823,2,6
40828,1,5
40833,1,5
40838,1,5
40844,1,6
40849,1,5
40854,1,5
40860,1,6
40865,1,5
40870,1,5
40876,2,6
40881,1,5
40886,1,5
40891,1,5
40897,1,6
40902,1,5
40907,1,5
40913,2,6
40918,1,5
40923,1,5
40929,2,6
40934,1,5
40939,1,5
40944,1,5
40950,1,6
40955,1,5
40960,1,5
40966,2,6
40971,1,5
40976,1,5
40981,1,5
40987,1,6
40992,1,5
40997,1,5
41002,1,5
41008,1,6
41013,1,5
41019,2,6
41024,1,5
41029,1,5
41035,2,6
41040,1,5
41045,1,5
41051,2,6
41056,1,5
41061,1,5
41066,1,5
41072,1,6
41077,1,5
41083,2,6
41088,1,5
41093,1,5
41099,2,6
41104,1,5
41109,1,5
41115,2,6
41120,1,5
41125,1,5
41131,2,6
41136,1,5
41141,1,5
41147,2,6
41152,1,5
41157,1,5
41163,2,6
41168,1,5
41173,1,5
41179,2,6
41184,1,5
41189,1,5
41195,2,6
41200,1,5
41205,1,5
41213,1,8
41218,1,5
41224,1,6
41229,1,5
41234,1,5
41239,0,5
41245,1,6
41250,1,5
41256,2,6
41261,1,5
41266,1,5
41271,1,5
41277,1,6
41282,1,5
41287,1,5
41293,1,6
41298,1,5
41303,1,5
41309,2,6
41314,1,5
41319,1,5
41325,2,6
41330,1,5
41335,1,5
41341,2,6
41346,1,5
41351,1,5
41356,1,5
41362,2,6
41367,1,5
41372,1,5
41378,2,6
41383,1,5
41388,1,5
41393,1,5
41399,1,6
41404,1,5
41410,1,6
41415,1,5
41421,1,6
41426,1,5
41432,1,6
41437,1,5
41443,1,6
41448,1,5
41454,1,6
41459,1,5
41465,2,6
41470,1,5
41476,2,6
41481,1,5
41486,1,5
41492,1,6
41497,1,5
41502,1,5
41508,1,6
41513,1,5
41518,1,5
41524,2,6
41529,1,5
41534,1,5
41540,2,6
41545,1,5
41550,1,5
41556,2,6
41561,1,5
41566,1,5
41572,1,6
41577,1,5
41583,2,6
41588,1,5
41593,1,5
41599,2,6
41604,1,5
41609,1,5
41614,1,5
41620,1,6
41625,1,5
41631,1,6
41636,1,5
41642,2,6
41647,1,5
41652,1,5
41657,1,5
41663,1,6
41668,1,5
41673,1,5
41679,2,6
41684,1,5
41689,1,5
41695,2,6
41700,1,5
41705,1,5
41710,1,5
41716,2,6
41721,1,5
41726,1,5
41732,2,6
41737,1,5
41742,1,5
41747,1,5
41753,1,6
41758,1,5
41763,1,5
41768,1,5
41774,1,6
41779,1,5
41784,1,5
41790,2,6
41795,1,5
41800,1,5
41805,1,5
41811,1,6
41816,1,5
41821,1,5
41826,0,5
41832,1,6
41837,1,5
41842,1,5
41848,1,6
41853,1,5
41858,1,5
41864,1,6
41869,1,5
41874,1,5
41880,1,6
41885,1,5
41890,1,5
41896,1,6
41901,1,5
41906,1,5
41912,1,6
41917,1,5
41922,1,5
41928,1,6
41933,1,5
41938,1,5
41944,1,6
41949,1,5
41954,1,5
41960,1,6
41965,1,5
41970,1,5
41976,1,6
41981,1,5
41986,1,5
41992,1,6
42001,5,9
42002,1,1
42008,1,6
42013,1,5
42018,1,5
42023,1,5
42029,1,6
42034,1,5
42039,1,5
42045,1,6
42050,1,5
42055,1,5
42061,2,6
42066,1,5
42071,1,5
42076,1,5
42082,2,6
42087,1,5
42092,1,5
42097,1,5
42102,0,5
42108,1,6
42113,1,5
42118,1,5
42124,1,6
42129,1,5
42134,1,5
42139,1,5
42145,1,6
42150,1,5
42155,1,5
42161,1,6
42166,1,5
42171,1,5
42177,2,6
42182,1,5
42187,1,5
42192,1,5
42198,1,6
42203,1,5
42208,1,5
42214,2,6
42219,1,5
42224,1,5
42229,1,5
42235,2,6
42240,1,5
42245,1,5
42251,2,6
42256,1,5
42261,1,5
42266,1,5
42272,2,6
42277,1,5
42282,1,5
42288,2,6
42293,1,5
42298,1,5
42304,1,6
42309,1,5
42314,1,5
42320,2,6
42325,1,5
42330,1,5
42336,2,6
42341,1,5
42346,1,5
42351,1,5
42357,1,6
42362,1,5
42367,1,5
42373,1,6
42378,1,5
42383,1,5
42389,2,6
42394,1,5
42399,1,5
42405,2,6
42410,1,5
42415,1,5
42421,2,6
42426,1,5
42431,1,5
42436,1,5
42442,2,6
42447,1,5
42452,1,5
42458,2,6
42463,1,5
42468,1,5
42473,1,5
42479,1,6
42484,1,5
42490,2,6
42495,1,5
42500,1,5
42505,1,5
42511,1,6
42516,1,5
42521,1,5
42527,1,6
42532,1,5
42537,1,5
42542,1,5
42548,1,6
42553,1,5
42558,1,5
42564,2,6
42569,1,5
42574,1,5
42580,2,6
42585,1,5
42590,1,5
42595,1,5
42601,1,6
42606,1,5
42612,2,6
42617,1,5
42622,1,5
42627,1,5
42633,1,6
42638,1,5
42643,1,5
42649,1,6
42654,1,5
42659,1,5
42665,2,6
42670,1,5
42675,1,5
42680,1,5
42686,1,6
42691,1,5
42696,1,5
42702,1,6
42707,1,5
42712,1,5
42718,2,6
42723,1,5
42728,1,5
42734,2,6
42739,1,5
42744,1,5
42749,1,5
42755,1,6
42760,1,5
42766,2,6
42771,1,5
42776,1,5
42781,1,5
42787,1,6
42792,1,5
42797,1,5
42803,2,6
42808,1,5
42813,1,5
42819,2,6
42824,1,5
42829,1,5
42834,1,5
42840,1,6
42845,1,5
42851,2,6
42856,1,5
42861,1,5
42866,1,5
42872,1,6
42877,1,5
42883,2,6
42888,1,5
42893,1,5
42899,2,6
42904,1,5
42909,1,5
42914,1,5
42920,1,6
42925,1,5
42931,2,6
