time (ms),latency (ms),consume (ms)
32167,1,6
32172,1,5
32177,1,5
32183,1,6
32188,1,5
32194,1,6
32199,1,5
32205,2,6
32210,1,5
32215,1,5
32220,1,5
32226,1,6
32231,1,5
32236,1,5
32242,1,6
32247,1,5
32252,1,5
32258,1,6
32264,2,6
32269,1,5
32274,1,5
32279,1,5
32285,1,6
32290,1,5
32295,1,5
32301,2,6
32306,1,5
32311,1,5
32316,1,5
32322,1,6
32327,1,5
32332,1,5
32338,2,6
32343,1,5
32348,1,5
32354,2,6
32359,1,5
32364,1,5
32369,1,5
32375,1,6
32380,1,5
32385,1,5
32390,1,5
32398,3,8
32401,1,3
32407,2,6
32412,1,5
32417,1,5
32422,1,5
32428,1,6
32433,1,5
32438,1,5
32444,2,6
32449,1,5
32454,1,5
32459,1,5
32465,1,6
32470,1,5
32475,1,5
32480,1,5
32486,1,6
32491,1,5
32496,1,5
32501,0,5
32507,1,6
32512,1,5
32517,1,5
32523,2,6
32528,1,5
32533,1,5
32538,1,5
32544,1,6
32549,1,5
32554,1,5
32560,2,6
32565,1,5
32570,1,5
32575,1,5
32581,1,6
32586,1,5
32591,1,5
32597,2,6
32602,1,5
32607,1,5
32612,1,5
32618,1,6
32623,1,5
32628,1,5
32634,1,6
32639,1,5
32644,1,5
32650,2,6
32655,1,5
32660,1,5
32665,1,5
32671,1,6
32676,1,5
32681,1,5
32686,1,5
32692,1,6
32697,1,5
32702,1,5
32707,1,5
32713,1,6
32718,1,5
32723,1,5
32728,1,5
32734,1,6
32739,1,5
32744,1,5
32750,1,6
32755,1,5
32760,1,5
32766,2,6
32771,1,5
32776,1,5
32784,4,8
32787,1,3
32792,1,5
32797,1,5
32803,1,6
32808,1,5
32813,1,5
32819,1,6
32824,1,5
32829,1,5
32835,2,6
32840,1,5
32845,1,5
32851,2,6
32856,1,5
32861,1,5
32866,1,5
32872,2,6
32877,1,5
32882,1,5
32888,2,6
32893,1,5
32898,1,5
32903,1,5
32909,1,6
32914,1,5
32919,1,5
32925,2,6
32930,1,5
32935,1,5
32940,1,5
32946,1,6
32951,1,5
32956,1,5
32962,2,6
32967,1,5
32972,1,5
32977,1,5
32983,1,6
32988,1,5
32993,1,5
32999,2,6
33004,1,5
33009,1,5
33015,1,6
33021,2,6
33026,1,5
33031,1,5
33036,1,5
33042,1,6
33047,1,5
33052,1,5
33058,2,6
33063,1,5
33068,1,5
33074,2,6
33079,1,5
33084,1,5
33089,1,5
33095,2,6
33100,1,5
33105,1,5
33110,1,5
33116,1,6
33121,1,5
33126,1,5
33132,2,6
33137,1,5
33142,1,5
33147,1,5
33153,1,6
33158,1,5
33163,1,5
33169,2,6
33174,1,5
33179,1,5
33184,1,5
33190,1,6
33195,1,5
33200,1,5
33206,1,6
33211,1,5
33216,1,5
33221,1,5
33227,1,6
33232,1,5
33237,1,5
33243,1,6
33248,1,5
33253,1,5
33259,1,6
33264,1,5
33269,1,5
33274,1,5
33280,1,6
33285,1,5
33290,1,5
33296,1,6
33301,1,5
33306,1,5
33311,1,5
33317,1,6
33322,1,5
33327,1,5
33333,1,6
33338,1,5
33343,1,5
33348,1,5
33354,1,6
33359,1,5
33364,1,5
33370,1,6
33375,1,5
33380,1,5
33385,1,5
33391,1,6
33400,5,9
33404,4,4
33407,1,3
33412,1,5
33417,1,5
33423,1,6
33428,1,5
33433,1,5
33439,2,6
33444,1,5
33449,1,5
33455,2,6
33460,1,5
33465,1,5
33470,1,5
33476,2,6
33481,1,5
33486,1,5
33491,1,5
33497,1,6
33502,1,5
33507,1,5
33513,2,6
33518,1,5
33523,1,5
33529,2,6
33534,1,5
33539,1,5
33544,1,5
33550,1,6
33555,1,5
33560,1,5
33565,1,5
33571,1,6
33576,1,5
33581,1,5
33587,1,6
33592,1,5
33597,1,5
33603,2,6
33608,1,5
33613,1,5
33618,1,5
33623,0,5
33629,1,6
33634,1,5
33639,1,5
33644,0,5
33650,1,6
33655,1,5
33660,1,5
33666,1,6
33671,1,5
33676,1,5
33682,1,6
33687,1,5
33692,1,5
33698,1,6
33703,1,5
33708,1,5
33714,2,6
33719,1,5
33724,1,5
33729,1,5
33735,1,6
33740,1,5
33745,1,5
33751,2,6
33756,1,5
33761,1,5
33767,2,6
33772,1,5
33777,1,5
33782,1,5
33788,2,6
33793,1,5
33798,1,5
33803,1,5
33809,2,6
33814,1,5
33819,1,5
33825,2,6
33830,1,5
33835,1,5
33841,2,6
33846,1,5
33851,1,5
33856,1,5
33862,2,6
33867,1,5
33872,1,5
33878,2,6
33883,1,5
33888,1,5
33893,1,5
33899,1,6
33904,1,5
33909,1,5
33915,2,6
33920,1,5
33925,1,5
33931,2,6
33936,1,5
33941,1,5
33946,1,5
33952,1,6
33957,1,5
33962,1,5
33967,1,5
33973,1,6
33978,1,5
33983,1,5
33989,1,6
33994,1,5
33999,1,5
34005,2,6
34010,1,5
34015,1,5
34020,1,5
34026,1,6
34031,1,5
34036,1,5
34041,1,5
34047,1,6
34052,1,5
34057,1,5
34063,1,6
34068,1,5
34073,1,5
34079,1,6
34084,1,5
34089,1,5
34094,1,5
34100,1,6
34105,1,5
34111,2,6
34116,1,5
34121,1,5
34127,1,6
34132,1,5
34138,1,6
34144,2,6
34149,1,5
34154,1,5
34159,1,5
34164,0,5
34170,1,6
34175,1,5
34180,1,5
34186,1,6
34191,1,5
34196,1,5
34201,1,5
34207,1,6
34212,1,5
34217,1,5
34223,1,6
34228,1,5
34233,1,5
34238,1,5
34244,1,6
34248,0,4
34254,1,6
34259,1,5
34264,1,5
34269,0,5
34274,0,5
34280,1,6
34285,1,5
34291,2,6
34296,1,5
34301,1,5
34306,1,5
34311,0,5
34316,0,5
34321,0,5
34327,1,6
34332,1,5
34337,1,5
34342,1,5
34347,0,5
34353,1,6
34358,1,5
34363,1,5
34369,1,6
34374,1,5
34379,1,5
34384,1,5
34390,1,6
34395,1,5
34401,2,6
34406,1,5
34411,1,5
34416,1,5
34422,2,6
34427,1,5
34432,1,5
34437,1,5
34443,2,6
34448,1,5
34453,1,5
34458,1,5
34464,1,6
34469,1,5
34474,1,5
34479,1,5
34485,1,6
34490,1,5
34495,1,5
34500,1,5
34506,1,6
34511,1,5
34517,1,6
34522,1,5
34528,1,6
34533,1,5
34539,1,6
34544,1,5
34549,1,5
34555,1,6
34560,1,5
34566,1,6
34571,1,5
34576,1,5
34582,1,6
34587,1,5
34592,1,5
34598,2,6
34603,1,5
34608,1,5
34613,1,5
34619,1,6
34624,1,5
34629,1,5
34635,2,6
34640,1,5
34645,1,5
34650,1,5
34656,2,6
34661,1,5
34666,1,5
34671,1,5
34677,1,6
34682,1,5
34687,1,5
34693,2,6
34698,1,5
34703,1,5
34708,1,5
34713,1,5
34719,1,6
34724,1,5
34729,1,5
34734,0,5
34740,1,6
34745,1,5
34750,1,5
34756,1,6
34761,1,5
34766,1,5
34772,1,6
34777,1,5
34782,1,5
34788,1,6
34793,1,5
34798,1,5
34803,1,5
34809,1,6
34814,1,5
34819,1,5
34824,1,5
34830,1,6
34835,1,5
34840,1,5
34846,1,6
34851,1,5
34856,1,5
34861,1,5
34867,1,6
34872,1,5
34877,1,5
34883,1,6
34888,1,5
34893,1,5
34898,1,5
34904,1,6
34909,1,5
34914,1,5
34919,1,5
34927,1,8
34935,1,8
34941,2,6
34946,1,5
34951,1,5
34956,1,5
34962,1,6
34967,1,5
34972,1,5
34978,2,6
34983,1,5
34988,1,5
34993,1,5
34999,1,6
35004,1,5
35009,1,5
35015,2,6
35020,1,5
35027,3,7
35031,1,4
35036,1,5
35041,1,5
35047,1,6
35052,1,5
35058,1,6
35063,1,5
35068,1,5
35074,1,6
35079,1,5
35084,1,5
35090,1,6
35095,1,5
35101,1,6
35106,1,5
35112,2,6
35117,1,5
35122,1,5
35128,1,6
35133,1,5
35138,1,5
35144,1,6
35149,1,5
35155,1,6
35160,1,5
35166,1,6
35171,1,5
35177,1,6
35182,1,5
35188,1,6
35193,1,5
35199,1,6
35204,1,5
35209,1,5
35215,1,6
35220,1,5
35226,1,6
35231,1,5
35237,1,6
35242,1,5
35248,1,6
35253,1,5
35259,1,6
35264,1,5
35270,1,6
35275,1,5
35283,3,8
35287,1,4
35292,1,5
35298,1,6
35303,1,5
35309,1,6
35314,1,5
35320,1,6
35325,1,5
35331,2,6
35336,1,5
35341,1,5
35347,1,6
35352,1,5
35358,1,6
35363,1,5
35369,1,6
35374,1,5
35380,1,6
35385,1,5
35391,1,6
35402,1,11
35408,1,6
35414,1,6
35419,1,5
35424,0,5
35430,1,6
35435,1,5
35441,2,6
35446,1,5
35451,1,5
35456,1,5
35462,1,6
35467,1,5
35472,1,5
35477,1,5
35483,2,6
35488,1,5
35493,1,5
35498,1,5
35504,1,6
35509,1,5
35514,1,5
35519,1,5
35525,1,6
35530,1,5
35535,1,5
35540,1,5
35546,1,6
35551,1,5
35556,1,5
35562,2,6
35567,1,5
35572,1,5
35577,1,5
35583,2,6
35588,1,5
35593,1,5
35599,2,6
35604,1,5
35609,1,5
35614,1,5
35620,2,6
35625,1,5
35630,1,5
35635,1,5
35640,0,5
35646,1,6
35651,1,5
35656,1,5
35661,0,5
35667,1,6
35672,1,5
35677,1,5
35683,1,6
35688,1,5
35693,1,5
35698,1,5
35704,2,6
35709,1,5
35714,1,5
35719,1,5
35724,1,5
35730,1,6
35735,1,5
35740,1,5
35745,1,5
35750,0,5
35756,1,6
35761,1,5
35766,1,5
35772,1,6
35777,1,5
35782,1,5
35787,1,5
35793,1,6
35798,1,5
35803,1,5
35808,1,5
35814,1,6
35819,1,5
35824,1,5
35829,1,5
35835,1,6
35840,1,5
35845,1,5
35851,1,6
35856,1,5
35861,1,5
35867,2,6
35872,1,5
35877,1,5
35882,1,5
35887,1,5
35893,1,6
35898,1,5
35903,1,5
35908,1,5
35914,1,6
35919,1,5
35924,1,5
35930,2,6
35935,1,5
35940,1,5
35945,1,5
35951,1,6
35956,1,5
35961,1,5
35966,1,5
35972,1,6
35977,1,5
35982,1,5
35987,1,5
35993,1,6
35998,1,5
36004,1,6
36009,1,5
36014,1,5
36020,1,6
36025,1,5
36030,1,5
36035,1,5
36041,1,6
36046,1,5
36051,1,5
36056,1,5
36062,1,6
36067,1,5
36072,1,5
36078,1,6
36083,1,5
36088,1,5
36094,1,6
36099,1,5
36105,1,6
36110,1,5
36116,2,6
36121,1,5
36126,1,5
36132,1,6
36137,1,5
36143,1,6
36148,1,5
36154,1,6
36159,1,5
36165,2,6
36170,1,5
36176,2,6
36181,1,5
36186,1,5
36192,1,6
36197,1,5
36203,1,6
36208,1,5
36214,2,6
36219,1,5
36224,1,5
36230,1,6
36235,1,5
36241,1,6
36246,1,5
36252,1,6
36257,1,5
36263,1,6
36268,1,5
36273,1,5
36279,1,6
36284,1,5
36290,1,6
36295,1,5
36301,1,6
36306,1,5
36312,1,6
36317,1,5
36322,1,5
36328,2,6
36333,1,5
36338,1,5
36344,2,6
36349,1,5
36354,1,5
36359,1,5
36364,1,5
36370,1,6
36375,1,5
36380,1,5
36386,1,6
36391,1,5
36407,5,16
36408,1,1
36414,1,6
36419,1,5
36424,1,5
36430,2,6
36435,1,5
36440,1,5
36445,1,5
36451,1,6
36456,1,5
36461,1,5
36467,2,6
36472,1,5
36477,1,5
36483,2,6
36488,1,5
36493,1,5
36498,1,5
36504,2,6
36509,1,5
36514,1,5
36519,1,5
36525,1,6
36530,1,5
36535,1,5
36540,1,5
36546,1,6
36551,1,5
36556,1,5
36562,1,6
36567,1,5
36572,1,5
36577,1,5
36583,1,6
36588,1,5
36593,1,5
36599,1,6
36604,1,5
36609,1,5
36615,2,6
36620,1,5
36625,1,5
36631,2,6
36636,2,5
36641,1,5
36646,1,5
36652,2,6
36657,1,5
36662,1,5
36667,1,5
36673,2,6
36678,1,5
36683,1,5
36688,1,5
36694,1,6
36699,1,5
36704,1,5
36710,2,6
36715,1,5
36720,1,5
36726,2,6
36731,1,5
36736,1,5
36741,1,5
36747,2,6
36752,1,5
36757,1,5
36763,2,6
36768,1,5
36773,1,5
36778,1,5
36784,2,6
36789,1,5
36794,1,5
36800,2,6
36805,1,5
36810,1,5
36815,1,5
36821,2,6
36826,1,5
36831,1,5
36836,1,5
36842,1,6
36847,1,5
36852,1,5
36857,1,5
36863,1,6
36868,1,5
36873,1,5
36879,1,6
36884,1,5
36889,1,5
36894,1,5
36900,1,6
36905,1,5
36910,1,5
36916,1,6
36921,1,5
36926,1,5
36931,1,5
36937,1,6
36942,1,5
36947,1,5
36953,1,6
36958,1,5
36963,1,5
36968,1,5
36974,1,6
36979,1,5
36984,1,5
36990,1,6
36995,1,5
37000,1,5
37005,1,5
37011,1,6
37016,1,5
37021,1,5
37026,0,5
37032,1,6
37037,1,5
37042,1,5
37047,1,5
37053,1,6
37058,1,5
37064,2,6
37069,1,5
37074,1,5
37079,1,5
37085,2,6
37090,1,5
37095,1,5
37100,1,5
37106,1,6
37111,1,5
37116,1,5
37122,2,6
37127,1,5
37132,1,5
37137,1,5
37143,1,6
37148,1,5
37154,2,6
37159,1,5
37164,1,5
37169,1,5
37175,1,6
37180,1,5
37185,1,5
37191,2,6
37196,1,5
37201,1,5
37206,1,5
37212,1,6
37217,1,5
37223,2,6
37228,1,5
37233,1,5
37238,1,5
37244,2,6
37249,1,5
37254,1,5
37259,1,5
37264,0,5
37270,1,6
37275,1,5
37280,1,5
37286,1,6
37291,1,5
37296,1,5
37302,1,6
37307,1,5
37312,1,5
37318,2,6
37323,1,5
37328,1,5
37334,2,6
37339,1,5
37344,1,5
37349,1,5
37355,2,6
37360,1,5
37365,1,5
37371,2,6
37376,1,5
37381,1,5
37386,1,5
37391,1,5
37402,6,11
37405,4,3
37408,2,3
37413,1,5
37418,1,5
37424,2,6
37429,1,5
37434,1,5
37440,2,6
37445,1,5
37450,1,5
37455,1,5
37461,2,6
37466,1,5
37471,1,5
37476,1,5
37482,1,6
37487,1,5
37492,1,5
37498,2,6
37503,1,5
37508,1,5
37513,1,5
37519,2,6
37524,1,5
37529,1,5
37534,1,5
37540,2,6
37545,1,5
37550,1,5
37555,1,5
37561,1,6
37566,1,5
37571,1,5
37576,1,5
37582,1,6
37587,1,5
37592,1,5
37598,2,6
37603,1,5
37608,1,5
37613,1,5
37619,1,6
37624,1,5
37629,1,5
37635,1,6
37640,1,5
37645,1,5
37651,2,6
37656,1,5
37661,1,5
37667,2,6
37672,1,5
37677,1,5
37682,1,5
37688,1,6
37693,1,5
37698,1,5
37703,1,5
37709,1,6
37714,1,5
37719,1,5
37724,1,5
37730,1,6
37735,1,5
37740,1,5
37746,1,6
37751,1,5
37756,1,5
37761,0,5
37767,1,6
37772,1,5
37778,2,6
37783,1,5
37788,1,5
37794,1,6
37800,1,6
37806,1,6
37812,1,6
37817,1,5
37823,1,6
37829,1,6
37836,2,7
37842,1,6
37847,1,5
37853,1,6
37859,1,6
37865,1,6
37871,1,6
37877,1,6
37883,1,6
37889,1,6
37895,1,6
37901,1,6
37907,1,6
37913,1,6
37919,1,6
37925,1,6
37931,1,6
37937,1,6
37943,1,6
37949,1,6
37955,1,6
37960,1,5
37966,1,6
37971,1,5
37976,1,5
37982,1,6
37987,1,5
37992,1,5
37998,1,6
38003,1,5
38008,1,5
38014,1,6
38019,1,5
38025,2,6
38030,1,5
38035,1,5
38041,1,6
38046,1,5
38052,2,6
38057,1,5
38062,1,5
38068,1,6
38073,1,5
38078,1,5
38084,1,6
38089,1,5
38095,1,6
38100,1,5
38105,1,5
38111,1,6
38116,1,5
38122,1,6
38127,1,5
38132,1,5
38137,1,5
38143,1,6
38148,1,5
38153,1,5
38159,1,6
38164,1,5
38169,1,5
38175,1,6
38180,1,5
38185,1,5
38190,1,5
38196,1,6
38201,1,5
38206,1,5
38212,2,6
38217,1,5
38222,1,5
38228,2,6
38233,1,5
38238,1,5
38243,1,5
38249,2,6
38254,1,5
38259,1,5
38264,1,5
38269,0,5
38275,1,6
38280,1,5
38285,1,5
38291,1,6
38296,1,5
38301,1,5
38307,1,6
38312,1,5
38317,1,5
38322,1,5
38328,1,6
38333,1,5
38338,1,5
38344,1,6
38349,1,5
38354,1,5
38360,2,6
38365,1,5
38370,1,5
38375,1,5
38381,1,6
38386,1,5
38391,1,5
38397,2,6
38402,1,5
38407,1,5
38412,1,5
38418,1,6
38423,1,5
38428,1,5
38434,2,6
38439,1,5
38444,1,5
38450,2,6
38455,1,5
38460,1,5
38465,1,5
38471,2,6
38476,1,5
38481,1,5
38486,1,5
38492,1,6
38497,1,5
38502,1,5
38507,1,5
38513,1,6
38518,1,5
38523,1,5
38529,1,6
38534,1,5
38539,1,5
38544,1,5
38550,1,6
38555,1,5
38560,1,5
38566,1,6
38571,1,5
38576,1,5
38582,2,6
38587,1,5
38592,1,5
38597,1,5
38603,1,6
38608,1,5
38613,1,5
38619,2,6
38624,1,5
38629,1,5
38634,1,5
38639,0,5
38645,1,6
38650,1,5
38656,1,6
38661,1,5
38666,1,5
38672,1,6
38677,1,5
38682,1,5
38688,1,6
38693,1,5
38698,1,5
38704,1,6
38709,1,5
38714,1,5
38720,1,6
38725,1,5
38730,1,5
38736,1,6
38741,1,5
38746,1,5
38751,0,5
38757,1,6
38762,1,5
38768,2,6
38773,1,5
38778,1,5
38783,1,5
38789,1,6
38794,1,5
38799,1,5
38805,1,6
38810,1,5
38816,2,6
38821,1,5
38826,1,5
38831,1,5
38837,1,6
38842,1,5
38847,1,5
38853,2,6
38857,0,4
38863,1,6
38868,1,5
38874,2,6
38879,1,5
38884,1,5
38889,1,5
38895,1,6
38900,1,5
38905,1,5
38911,1,6
38916,1,5
38921,1,5
38927,1,6
38932,1,5
38937,1,5
38943,1,6
38948,1,5
38953,1,5
38959,1,6
38964,1,5
38970,2,6
38975,1,5
38980,1,5
38985,1,5
38990,1,5
38996,1,6
39001,1,5
39006,1,5
39011,1,5
39017,1,6
39022,1,5
39027,1,5
39033,2,6
39038,1,5
39043,1,5
39048,1,5
39054,1,6
39059,1,5
39064,1,5
39070,2,6
39075,1,5
39080,1,5
39085,1,5
39091,1,6
39096,1,5
39101,1,5
39107,2,6
39112,1,5
39117,1,5
39122,1,5
39127,1,5
39133,1,6
39138,1,5
39143,1,5
39149,2,6
39154,1,5
39159,1,5
39164,1,5
39170,1,6
39175,1,5
39180,1,5
39185,1,5
39191,1,6
39196,1,5
39201,1,5
39207,2,6
39212,1,5
39217,1,5
39222,1,5
39228,2,6
39233,1,5
39238,1,5
39243,1,5
39248,1,5
39254,1,6
39259,1,5
39264,1,5
39270,1,6
39275,1,5
39280,1,5
39286,2,6
39291,1,5
39296,1,5
39301,1,5
39307,1,6
39312,1,5
39317,1,5
39322,1,5
39328,1,6
39333,1,5
39338,1,5
39344,1,6
39349,1,5
39354,1,5
39360,1,6
39365,1,5
39370,1,5
39375,1,5
39381,1,6
39386,1,5
39391,1,5
39397,2,6
39403,2,6
39407,1,4
39412,1,5
39418,1,6
39423,1,5
39428,1,5
39434,1,6
39439,1,5
39444,1,5
39449,1,5
39455,1,6
39460,1,5
39465,1,5
39471,1,6
39476,1,5
39481,1,5
39487,1,6
39492,1,5
39497,1,5
39503,2,6
39508,1,5
39513,1,5
39518,1,5
39524,1,6
39529,1,5
39534,1,5
39539,1,5
39545,1,6
39550,1,5
39555,1,5
39561,1,6
39566,1,5
39571,1,5
39576,1,5
39582,1,6
39587,1,5
39593,2,6
39598,1,5
39603,1,5
39608,1,5
39614,2,6
39619,1,5
39624,1,5
39629,1,5
39635,1,6
39640,1,5
39645,1,5
39651,2,6
39656,1,5
39661,1,5
39667,2,6
39672,1,5
39677,1,5
39682,1,5
39688,1,6
39693,1,5
39698,1,5
39703,1,5
39709,1,6
39714,1,5
39719,1,5
39725,1,6
39730,1,5
39735,1,5
39740,1,5
39746,1,6
39751,1,5
39756,1,5
39762,1,6
39767,1,5
39772,1,5
39778,1,6
39783,1,5
39788,1,5
39794,2,6
39799,1,5
39804,1,5
39809,1,5
39815,1,6
39820,1,5
39825,1,5
39831,1,6
39836,1,5
39841,1,5
39847,1,6
39852,1,5
39857,1,5
39862,1,5
39868,1,6
39873,1,5
39878,1,5
39883,0,5
39889,1,6
39894,1,5
39899,1,5
39905,1,6
39910,1,5
39915,1,5
39921,2,6
39926,1,5
39931,1,5
39936,1,5
39942,1,6
39947,1,5
39952,1,5
39958,1,6
39963,1,5
39968,1,5
39973,1,5
39979,1,6
39984,1,5
39989,1,5
39995,1,6
40000,1,5
40005,1,5
40011,2,6
40016,1,5
40021,1,5
40027,1,6
40032,1,5
40038,1,6
40045,3,7
40051,4,6
40055,2,4
40059,1,4
40064,1,5
40069,0,5
40075,1,6
40080,1,5
40085,1,5
40091,1,6
40096,1,5
40101,1,5
40107,1,6
40112,1,5
40117,1,5
40122,1,5
40128,1,6
40133,1,5
40138,1,5
40143,1,5
40149,1,6
40154,1,5
40159,1,5
40165,1,6
40170,1,5
40175,1,5
40180,1,5
40186,1,6
40191,1,5
40196,1,5
40202,1,6
40207,1,5
40212,1,5
40218,1,6
40224,1,6
40230,1,6
40236,1,6
40242,1,6
40248,1,6
40254,1,6
40260,1,6
40266,1,6
40272,1,6
40278,1,6
40284,1,6
40289,1,5
40294,1,5
40300,2,6
40305,1,5
40310,1,5
40315,1,5
40321,1,6
40326,1,5
40331,1,5
40337,2,6
40342,1,5
40347,1,5
40352,1,5
40358,1,6
40363,1,5
40368,1,5
40373,1,5
40379,1,6
40384,1,5
40389,1,5
40395,1,6
40401,2,6
40405,1,4
40410,1,5
40416,1,6
40421,1,5
40426,1,5
40431,0,5
40437,1,6
40442,1,5
40447,1,5
40453,1,6
40458,1,5
40463,1,5
40468,0,5
40474,1,6
40479,1,5
40484,1,5
40490,1,6
40495,1,5
40501,2,6
40506,1,5
40511,1,5
40516,1,5
40522,2,6
40527,1,5
40532,1,5
40537,1,5
40543,1,6
40548,1,5
40553,1,5
40559,1,6
40564,1,5
40569,1,5
40575,2,6
40580,1,5
40585,1,5
40590,1,5
40596,1,6
40601,1,5
40606,1,5
40612,2,6
40617,1,5
40622,1,5
40628,2,6
40633,1,5
40638,1,5
40643,1,5
40649,1,6
40654,1,5
40659,1,5
40665,2,6
40670,1,5
40675,1,5
40680,1,5
40686,1,6
40691,1,5
40696,1,5
40702,1,6
40707,1,5
40712,1,5
40718,2,6
40723,1,5
40728,1,5
40733,1,5
40739,1,6
40744,1,5
40749,1,5
40755,1,6
40760,1,5
40765,1,5
40771,2,6
40776,1,5
40781,1,5
40786,1,5
40792,1,6
40797,1,5
40802,1,5
40808,2,6
40813,1,5
40818,1,5
40823,1,5
40829,1,6
40834,1,5
40839,1,5
40845,2,6
40850,1,5
40855,1,5
40861,2,6
40866,1,5
40871,1,5
40876,1,5
40882,2,6
40887,1,5
40892,1,5
40897,1,5
40903,1,6
40908,1,5
40913,1,5
40919,2,6
40924,1,5
40929,1,5
40934,1,5
40940,1,6
40945,1,5
40950,1,5
40955,1,5
40961,1,6
40966,1,5
40971,1,5
40977,2,6
40982,1,5
40987,1,5
40992,1,5
40998,1,6
41003,1,5
41008,1,5
41014,1,6
41019,1,5
41024,1,5
41030,1,6
41036,1,6
41041,1,5
41046,1,5
41052,1,6
41057,1,5
41062,1,5
41068,2,6
41073,1,5
41078,1,5
41083,1,5
41089,1,6
41094,1,5
41099,1,5
41104,1,5
41110,1,6
41116,1,6
41122,1,6
41127,1,5
41132,1,5
41137,1,5
41143,1,6
41148,1,5
41153,1,5
41159,1,6
41164,1,5
41169,1,5
41175,2,6
41180,1,5
41185,1,5
41190,1,5
41196,1,6
41201,1,5
41206,1,5
41211,1,5
41217,1,6
41222,1,5
41227,1,5
41232,1,5
41238,1,6
41243,1,5
41248,1,5
41254,1,6
41259,1,5
41264,1,5
41270,2,6
41275,1,5
41280,1,5
41286,2,6
41291,1,5
41296,1,5
41301,1,5
41307,1,6
41312,1,5
41317,1,5
41323,2,6
41328,1,5
41333,1,5
41339,2,6
41344,1,5
41349,1,5
41354,1,5
41360,2,6
41365,1,5
41370,1,5
41375,1,5
41381,1,6
41386,1,5
41391,1,5
41398,3,7
41402,1,4
41407,1,5
41412,1,5
41418,1,6
41423,1,5
41428,1,5
41433,1,5
41439,1,6
41444,1,5
41449,1,5
41455,1,6
41460,1,5
41465,1,5
41471,2,6
41476,1,5
41481,1,5
41487,1,6
41492,1,5
41497,1,5
41503,1,6
41508,1,5
41514,1,6
41519,1,5
41524,1,5
41530,2,6
41535,1,5
41540,1,5
41545,1,5
41551,1,6
41556,1,5
41561,1,5
41567,1,6
41572,1,5
41577,1,5
41583,2,6
41588,1,5
41593,1,5
41598,1,5
41604,1,6
41609,1,5
41614,1,5
41619,1,5
41625,1,6
41630,1,5
41636,2,6
41641,1,5
41646,1,5
41651,1,5
41657,2,6
41662,1,5
41667,1,5
41672,1,5
41678,1,6
41683,1,5
41688,1,5
41694,2,6
41699,1,5
41704,1,5
41709,1,5
41715,1,6
41720,1,5
41725,1,5
41731,2,6
41736,1,5
41741,1,5
41746,1,5
41752,1,6
41757,1,5
41762,1,5
41768,2,6
41773,1,5
41778,1,5
41783,1,5
41789,1,6
41794,1,5
41799,1,5
41805,2,6
41810,1,5
41815,1,5
41820,1,5
41826,1,6
41831,1,5
41836,1,5
41842,2,6
41847,1,5
41852,1,5
41857,1,5
41863,2,6
41868,1,5
41873,1,5
41878,1,5
41884,1,6
41889,1,5
41894,1,5
41899,1,5
41905,1,6
41910,1,5
41915,1,5
41921,1,6
41926,1,5
41931,1,5
41936,1,5
41942,1,6
41947,1,5
41952,1,5
41958,1,6
41963,1,5
41968,1,5
41973,1,5
41979,1,6
41984,1,5
41989,1,5
41995,2,6
42000,1,5
42005,1,5
42010,1,5
42016,1,6
42021,1,5
42026,1,5
42031,1,5
42037,1,6
42042,1,5
42047,1,5
42052,1,5
42058,1,6
42063,1,5
42068,1,5
42074,2,6
42079,1,5
42084,1,5
42089,1,5
42095,1,6
42100,1,5
42105,1,5
42111,1,6
42116,1,5
42121,1,5
42126,1,5
42132,1,6
42137,1,5
42142,1,5
42147,1,5
42153,1,6
42158,1,5
42163,1,5
42169,1,6
42174,1,5
42179,1,5
42184,1,5
42189,0,5
42195,1,6
42200,1,5
42205,1,5
42211,1,6
42216,1,5
42221,1,5
42227,2,6
42232,1,5
42237,1,5
42242,1,5
42248,1,6
42253,1,5
42258,1,5
42263,1,5
42269,1,6
42274,1,5
42279,1,5
42284,1,5
42290,1,6
42295,1,5
42300,1,5
42306,2,6
42311,1,5
42316,1,5
42321,1,5
42327,1,6
42332,1,5
42337,1,5
42343,2,6
42348,1,5
42353,1,5
42358,1,5
42364,1,6
42369,1,5
42374,1,5
42379,1,5
42385,1,6
42390,1,5
42401,7,11
42404,4,3
42406,1,2
42411,1,5
42416,1,5
42422,1,6
42427,1,5
42432,1,5
42437,1,5
42443,1,6
42448,1,5
42453,1,5
42459,1,6
42464,1,5
42469,1,5
42475,2,6
42480,1,5
42485,1,5
42490,1,5
42495,0,5
42501,1,6
42506,1,5
42511,1,5
42517,1,6
42522,1,5
42527,1,5
42533,2,6
42538,1,5
42543,1,5
42548,1,5
42554,1,6
42559,1,5
42564,1,5
42570,2,6
42575,1,5
42580,1,5
42585,1,5
42590,0,5
42596,1,6
42601,1,5
42606,1,5
42612,1,6
42617,1,5
42622,1,5
42627,1,5
42633,1,6
42638,1,5
42643,1,5
42648,1,5
42654,1,6
42659,1,5
42664,1,5
42670,2,6
42675,1,5
42680,1,5
42685,1,5
42691,1,6
42696,1,5
42701,1,5
42707,2,6
42712,1,5
42717,1,5
42722,1,5
42728,1,6
42733,1,5
42738,1,5
42744,2,6
42749,1,5
42754,1,5
42759,1,5
42765,1,6
42770,1,5
42775,1,5
42783,4,8
42787,2,4
42791,1,4
