time (ms),latency (ms),consume (ms)
624,27,0
624,26,0
624,26,0
625,27,1
625,27,0
625,27,0
625,27,0
625,26,0
625,26,0
625,26,0
625,26,0
625,26,0
625,26,0
625,26,0
625,25,0
625,25,0
626,26,1
626,26,0
626,26,0
626,26,0
626,26,0
626,25,0
626,25,0
626,25,0
626,25,0
626,25,0
626,25,0
626,25,0
626,24,0
626,24,0
627,25,1
627,25,0
627,25,0
627,25,0
627,25,0
627,25,0
627,25,0
627,25,0
627,24,0
627,24,0
627,24,0
627,24,0
627,24,0
628,25,1
628,25,0
628,25,0
628,25,0
628,25,0
628,24,0
628,24,0
628,24,0
628,24,0
628,24,0
628,24,0
628,24,0
628,24,0
629,25,1
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,24,0
629,23,0
630,24,1
630,24,0
630,24,0
630,24,0
630,24,0
630,24,0
631,25,1
631,25,0
631,24,0
631,24,0
631,24,0
631,24,0
631,24,0
632,25,1
632,25,0
632,25,0
632,25,0
632,24,0
632,24,0
632,24,0
633,25,1
633,25,0
633,25,0
633,25,0
633,25,0
634,26,1
634,26,0
634,26,0
634,25,0
634,25,0
634,25,0
634,25,0
635,26,1
635,26,0
635,25,0
635,25,0
635,25,0
635,25,0
635,25,0
636,26,1
636,26,0
636,26,0
636,25,0
636,25,0
636,25,0
636,25,0
637,26,1
637,26,0
637,26,0
637,26,0
637,26,0
637,26,0
637,26,0
638,26,1
638,26,0
638,26,0
638,26,0
638,26,0
638,26,0
638,26,0
638,26,0
639,27,1
639,27,0
639,26,0
639,26,0
639,26,0
639,26,0
639,26,0
640,27,1
640,27,0
640,27,0
640,27,0
640,27,0
640,26,0
640,26,0
641,27,1
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
642,28,1
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
643,28,1
643,28,0
643,28,0
643,28,0
643,27,0
643,27,0
643,27,0
643,27,0
644,28,1
644,28,0
644,28,0
644,28,0
644,28,0
644,28,0
644,27,0
645,28,1
645,28,0
645,28,0
645,28,0
645,28,0
645,28,0
645,28,0
646,29,1
646,29,0
646,28,0
646,28,0
646,28,0
646,28,0
646,28,0
646,28,0
647,29,1
647,29,0
647,29,0
647,29,0
647,28,0
647,28,0
647,28,0
647,28,0
648,29,1
648,29,0
648,29,0
648,29,0
648,29,0
648,29,0
648,28,0
649,29,1
649,29,0
649,29,0
649,29,0
649,29,0
649,29,0
649,29,0
649,29,0
649,29,0
649,28,0
650,29,1
650,29,0
650,29,0
650,29,0
650,29,0
650,29,0
650,29,0
650,29,0
650,29,0
650,28,0
650,28,0
650,28,0
650,28,0
651,29,1
651,29,0
651,29,0
651,29,0
651,29,0
651,28,0
651,28,0
651,28,0
651,28,0
652,29,1
652,29,0
652,29,0
652,29,0
652,29,0
652,29,0
652,28,0
652,28,0
652,28,0
652,28,0
652,28,0
652,28,0
653,29,1
653,28,0
653,28,0
653,27,0
653,26,0
653,26,0
653,25,0
653,24,0
653,24,0
653,24,0
653,23,0
653,23,0
653,23,0
654,24,1
654,23,0
654,23,0
654,23,0
654,23,0
654,23,0
654,22,0
654,22,0
654,22,0
654,22,0
654,21,0
654,21,0
654,21,0
655,22,1
655,22,0
655,22,0
655,21,0
655,21,0
655,21,0
655,20,0
655,20,0
655,20,0
655,20,0
655,20,0
655,19,0
655,19,0
655,19,0
655,19,0
656,19,1
656,19,0
656,19,0
656,18,0
656,18,0
656,17,0
656,16,0
656,16,0
656,15,0
656,14,0
656,14,0
656,13,0
656,12,0
656,11,0
656,11,0
656,10,0
656,10,0
656,9,0
657,9,1
657,9,0
657,8,0
657,6,0
657,3,0
657,2,0
657,2,0
657,1,0
657,0,0
658,1,1
658,1,0
660,2,2
660,2,0
660,2,0
660,2,0
662,4,2
663,5,1
663,4,0
663,4,0
663,4,0
663,4,0
663,4,0
663,4,0
663,4,0
663,3,0
668,8,5
668,8,0
669,9,1
669,9,0
669,8,0
669,8,0
669,8,0
669,8,0
669,8,0
669,8,0
669,8,0
673,11,4
673,11,0
673,11,0
673,11,0
677,15,4
677,14,0
677,14,0
677,14,0
677,13,0
677,13,0
678,14,1
678,14,0
678,14,0
678,13,0
678,13,0
687,22,9
687,22,0
687,22,0
687,22,0
687,21,0
688,22,1
688,22,0
688,22,0
688,22,0
688,22,0
688,22,0
688,21,0
688,21,0
688,21,0
688,21,0
688,21,0
688,21,0
688,20,0
688,20,0
688,20,0
688,20,0
688,20,0
688,20,0
688,19,0
688,19,0
688,19,0
688,19,0
688,18,0
688,18,0
688,18,0
688,18,0
688,18,0
688,18,0
688,18,0
688,18,0
688,18,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
688,17,0
689,17,1
689,17,0
689,17,0
689,17,0
689,17,0
689,17,0
689,17,0
689,17,0
689,17,0
689,17,0
689,16,0
689,16,0
689,16,0
689,16,0
690,17,1
690,17,0
690,17,0
690,17,0
690,16,0
690,16,0
690,16,0
690,16,0
690,16,0
690,16,0
690,16,0
690,16,0
694,20,4
694,20,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,19,0
694,18,0
694,18,0
694,18,0
694,18,0
694,18,0
694,18,0
694,18,0
695,19,1
695,19,0
695,18,0
695,18,0
695,18,0
695,18,0
695,18,0
695,18,0
695,18,0
695,18,0
695,17,0
695,17,0
695,17,0
695,17,0
695,17,0
695,17,0
695,17,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
695,16,0
696,16,1
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,16,0
696,15,0
696,15,0
696,15,0
696,15,0
696,15,0
696,15,0
696,15,0
696,15,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,14,0
696,13,0
696,13,0
697,14,1
697,14,0
697,14,0
697,14,0
697,14,0
697,14,0
697,14,0
697,14,0
697,14,0
697,13,0
697,13,0
697,13,0
697,13,0
697,13,0
697,13,0
697,13,0
697,13,0
697,13,0
697,12,0
697,12,0
697,12,0
697,12,0
697,12,0
697,12,0
697,12,0
697,12,0
698,13,1
698,13,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,12,0
698,11,0
698,11,0
698,11,0
698,11,0
698,11,0
698,11,0
699,12,1
699,12,0
699,10,0
699,10,0
701,12,2
701,12,0
701,12,0
701,11,0
701,11,0
701,11,0
701,11,0
702,12,1
702,12,0
702,11,0
702,11,0
703,12,1
703,12,0
703,12,0
703,12,0
703,12,0
703,12,0
703,12,0
703,12,0
703,11,0
703,11,0
703,11,0
703,11,0
703,11,0
703,11,0
703,11,0
703,11,0
704,12,1
704,12,0
704,11,0
704,11,0
704,11,0
704,11,0
704,11,0
704,11,0
710,17,6
710,17,0
710,17,0
710,17,0
710,17,0
710,16,0
710,16,0
710,16,0
710,16,0
710,16,0
710,15,0
710,15,0
711,15,1
711,14,0
711,14,0
711,13,0
711,12,0
711,12,0
711,12,0
711,12,0
711,12,0
711,12,0
711,12,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
711,11,0
712,11,1
712,11,0
712,11,0
712,11,0
712,11,0
712,11,0
712,10,0
712,10,0
712,10,0
712,10,0
712,10,0
712,9,0
712,9,0
712,9,0
712,8,0
712,8,0
712,8,0
712,7,0
712,7,0
712,7,0
713,8,1
713,8,0
713,8,0
713,8,0
713,8,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,7,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,6,0
713,5,0
714,6,1
714,6,0
714,6,0
714,6,0
714,6,0
714,6,0
714,6,0
714,6,0
714,6,0
714,6,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,5,0
714,4,0
714,4,0
714,4,0
714,4,0
714,4,0
714,4,0
714,4,0
714,4,0
714,4,0
715,4,1
715,4,0
715,4,0
715,4,0
715,3,0
715,3,0
715,3,0
715,3,0
715,2,0
715,2,0
715,2,0
716,2,1
716,2,0
716,2,0
716,2,0
716,1,0
717,2,1
718,3,1
720,5,2
720,5,0
720,5,0
720,5,0
720,5,0
720,4,0
721,5,1
721,5,0
722,6,1
722,6,0
722,6,0
722,6,0
722,6,0
724,7,2
724,7,0
724,7,0
724,7,0
724,7,0
724,7,0
724,7,0
724,7,0
724,7,0
724,7,0
724,6,0
724,6,0
724,6,0
725,7,1
725,7,0
725,7,0
725,7,0
725,7,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,6,0
725,5,0
725,5,0
725,5,0
725,5,0
725,5,0
725,5,0
725,5,0
725,5,0
725,4,0
725,4,0
725,4,0
725,4,0
725,4,0
725,4,0
725,4,0
725,4,0
725,3,0
725,3,0
725,3,0
725,3,0
726,4,1
726,4,0
726,4,0
727,5,1
727,5,0
727,5,0
727,4,0
727,4,0
727,4,0
728,5,1
736,13,8
736,13,0
736,13,0
736,13,0
736,13,0
736,13,0
736,13,0
736,12,0
736,10,0
736,10,0
736,10,0
736,10,0
736,10,0
736,10,0
736,10,0
736,9,0
736,9,0
736,9,0
736,9,0
737,10,1
737,10,0
739,11,2
739,11,0
739,11,0
739,11,0
739,11,0
739,11,0
739,11,0
739,11,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,10,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,9,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,8,0
739,7,0
739,7,0
739,7,0
739,7,0
740,8,1
740,8,0
740,8,0
740,8,0
740,8,0
740,8,0
740,8,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,7,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,6,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,5,0
740,4,0
740,4,0
740,4,0
741,5,1
743,7,2
748,12,5
748,11,0
748,11,0
748,11,0
748,11,0
748,11,0
748,11,0
748,11,0
748,11,0
748,10,0
748,10,0
748,10,0
748,10,0
748,10,0
748,10,0
749,11,1
749,11,0
749,11,0
749,11,0
749,11,0
749,10,0
749,8,0
749,8,0
749,8,0
749,8,0
749,8,0
749,8,0
749,8,0
749,8,0
749,8,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,7,0
749,6,0
749,6,0
750,7,1
750,7,0
750,7,0
750,7,0
751,8,1
751,8,0
751,8,0
752,9,1
753,10,1
753,9,0
755,11,2
755,11,0
755,11,0
755,11,0
755,11,0
755,11,0
755,11,0
755,11,0
755,11,0
755,10,0
755,10,0
755,10,0
755,10,0
755,10,0
755,10,0
755,10,0
756,11,1
756,11,0
756,11,0
757,11,1
757,11,0
757,11,0
757,11,0
757,11,0
757,11,0
757,11,0
758,12,1
758,12,0
758,12,0
758,12,0
758,11,0
758,11,0
758,11,0
758,11,0
758,11,0
758,11,0
758,11,0
758,11,0
759,12,1
759,12,0
759,12,0
759,11,0
759,11,0
760,12,1
760,12,0
760,12,0
760,12,0
760,11,0
768,19,8
768,19,0
768,19,0
768,18,0
768,18,0
768,18,0
768,18,0
768,18,0
768,18,0
768,18,0
768,18,0
768,17,0
768,17,0
768,17,0
768,17,0
768,17,0
768,17,0
768,17,0
768,17,0
768,17,0
768,16,0
768,16,0
768,16,0
768,16,0
769,17,1
769,17,0
769,17,0
769,17,0
769,17,0
769,16,0
769,16,0
769,16,0
769,16,0
769,16,0
769,16,0
769,16,0
769,16,0
769,16,0
769,15,0
769,15,0
769,15,0
769,15,0
769,14,0
769,14,0
769,14,0
769,14,0
769,14,0
769,13,0
769,13,0
769,13,0
769,13,0
769,13,0
769,13,0
769,13,0
769,13,0
769,12,0
769,12,0
769,12,0
769,12,0
769,12,0
769,11,0
769,11,0
769,11,0
769,10,0
769,10,0
769,10,0
769,10,0
769,10,0
769,9,0
769,9,0
769,9,0
769,9,0
770,10,1
770,10,0
770,10,0
770,9,0
770,9,0
770,9,0
770,9,0
770,9,0
770,9,0
770,8,0
770,8,0
770,8,0
770,8,0
770,8,0
770,8,0
770,7,0
770,7,0
770,7,0
770,7,0
770,7,0
770,7,0
770,7,0
770,7,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,6,0
770,5,0
770,5,0
770,5,0
770,5,0
771,6,1
772,7,1
772,7,0
773,8,1
774,9,1
774,9,0
774,9,0
774,9,0
774,8,0
774,8,0
774,8,0
774,8,0
774,8,0
774,8,0
774,8,0
776,10,2
776,10,0
776,10,0
776,10,0
776,10,0
776,9,0
776,9,0
776,9,0
777,10,1
777,10,0
777,10,0
777,10,0
777,10,0
777,10,0
777,10,0
777,10,0
777,9,0
777,9,0
777,9,0
777,9,0
777,9,0
777,7,0
777,6,0
777,6,0
777,6,0
777,6,0
777,6,0
778,7,1
778,7,0
779,8,1
779,8,0
779,7,0
779,7,0
780,8,1
780,8,0
780,8,0
780,8,0
780,8,0
780,8,0
780,8,0
780,8,0
780,7,0
780,7,0
780,7,0
780,7,0
780,7,0
780,7,0
780,7,0
780,7,0
780,7,0
781,8,1
781,7,0
781,7,0
782,7,1
782,7,0
783,8,1
783,8,0
783,8,0
783,8,0
783,8,0
783,8,0
783,8,0
783,8,0
784,8,1
784,8,0
784,8,0
784,8,0
784,8,0
784,8,0
784,8,0
784,8,0
784,7,0
784,7,0
784,7,0
785,7,1
785,7,0
785,7,0
785,7,0
785,7,0
785,7,0
785,7,0
785,7,0
785,7,0
785,7,0
785,6,0
785,6,0
785,6,0
785,6,0
785,6,0
786,7,1
786,7,0
786,7,0
786,7,0
786,6,0
786,6,0
787,7,1
787,7,0
787,7,0
787,6,0
788,7,1
788,7,0
789,8,1
789,8,0
789,8,0
789,8,0
789,8,0
789,8,0
789,7,0
789,7,0
789,7,0
789,7,0
789,7,0
790,8,1
790,8,0
790,8,0
791,9,1
791,8,0
791,8,0
792,9,1
792,9,0
793,10,1
793,10,0
794,10,1
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
795,11,1
795,10,0
795,10,0
796,11,1
796,11,0
796,11,0
797,12,1
797,12,0
797,11,0
797,11,0
797,11,0
798,12,1
798,12,0
798,12,0
798,12,0
798,12,0
798,12,0
798,11,0
798,11,0
798,11,0
798,11,0
798,11,0
798,11,0
798,11,0
798,11,0
798,11,0
798,10,0
798,10,0
798,10,0
798,10,0
798,10,0
798,10,0
798,10,0
798,10,0
798,10,0
798,9,0
798,9,0
798,9,0
798,9,0
798,9,0
798,9,0
798,9,0
800,10,2
800,10,0
801,11,1
801,11,0
801,11,0
802,12,1
802,12,0
802,12,0
802,12,0
803,12,1
803,12,0
803,12,0
803,12,0
803,12,0
804,13,1
804,13,0
804,13,0
805,13,1
805,13,0
805,13,0
805,13,0
805,13,0
805,13,0
805,13,0
805,13,0
805,13,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,12,0
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,11,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,10,0
805,9,0
805,9,0
806,10,1
806,10,0
806,10,0
806,10,0
806,10,0
806,10,0
806,9,0
806,9,0
808,11,2
808,11,0
808,11,0
808,11,0
808,11,0
808,11,0
808,10,0
808,10,0
809,11,1
809,10,0
810,11,1
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,11,0
810,10,0
810,10,0
810,10,0
810,10,0
810,10,0
810,10,0
810,10,0
810,10,0
810,10,0
810,9,0
810,9,0
810,9,0
810,9,0
810,9,0
810,9,0
812,11,2
812,11,0
812,11,0
813,11,1
813,11,0
813,11,0
813,11,0
813,11,0
813,11,0
814,12,1
814,12,0
815,13,1
815,12,0
815,12,0
815,12,0
815,12,0
815,12,0
815,12,0
815,12,0
815,12,0
815,12,0
816,12,1
816,12,0
816,12,0
816,12,0
816,12,0
818,14,2
818,14,0
818,14,0
818,13,0
818,13,0
818,12,0
819,13,1
820,14,1
820,14,0
820,14,0
820,14,0
820,14,0
820,14,0
820,13,0
820,13,0
821,14,1
821,14,0
822,15,1
822,15,0
823,16,1
823,16,0
823,16,0
823,16,0
824,17,1
824,17,0
824,16,0
824,16,0
825,17,1
826,18,1
826,18,0
826,18,0
826,18,0
826,18,0
826,17,0
827,18,1
827,18,0
828,19,1
828,19,0
828,19,0
828,19,0
829,20,1
829,20,0
830,20,1
830,20,0
831,21,1
831,21,0
832,21,1
832,21,0
833,22,1
833,22,0
834,23,1
834,23,0
834,23,0
834,23,0
834,23,0
834,23,0
834,23,0
835,23,1
835,23,0
835,23,0
835,23,0
835,23,0
835,23,0
835,23,0
835,23,0
835,23,0
835,22,0
835,22,0
835,22,0
835,22,0
835,22,0
835,22,0
835,22,0
835,22,0
835,21,0
835,21,0
835,21,0
835,21,0
835,21,0
835,21,0
837,23,2
838,24,1
838,24,0
838,24,0
838,23,0
838,23,0
838,23,0
838,23,0
838,23,0
839,24,1
839,23,0
839,23,0
839,23,0
839,23,0
839,23,0
839,23,0
839,23,0
839,22,0
839,22,0
839,22,0
839,22,0
840,23,1
840,23,0
840,23,0
840,23,0
840,23,0
840,23,0
840,23,0
840,23,0
840,22,0
840,22,0
840,22,0
840,22,0
840,22,0
840,22,0
840,22,0
840,21,0
840,21,0
840,21,0
840,21,0
840,21,0
840,21,0
840,21,0
840,21,0
840,21,0
841,22,1
841,22,0
841,21,0
841,21,0
841,21,0
841,21,0
841,21,0
841,21,0
841,21,0
841,21,0
844,23,3
844,23,0
844,23,0
844,23,0
844,23,0
844,23,0
844,23,0
844,23,0
844,23,0
844,22,0
844,22,0
844,22,0
845,23,1
845,23,0
845,23,0
845,23,0
845,23,0
845,23,0
845,23,0
845,22,0
845,22,0
845,22,0
845,22,0
845,22,0
845,22,0
845,22,0
845,22,0
845,22,0
845,21,0
845,21,0
845,21,0
845,21,0
845,21,0
845,21,0
845,21,0
845,21,0
845,21,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,20,0
845,19,0
845,19,0
845,19,0
845,19,0
845,19,0
845,19,0
845,19,0
845,19,0
845,18,0
845,18,0
845,18,0
845,18,0
845,18,0
845,18,0
845,18,0
845,18,0
846,19,1
846,19,0
846,18,0
846,18,0
846,18,0
846,18,0
846,18,0
846,18,0
849,21,3
849,21,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,20,0
849,19,0
849,19,0
849,19,0
849,19,0
849,19,0
849,19,0
849,19,0
849,19,0
851,21,2
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,20,0
851,19,0
851,19,0
851,19,0
851,19,0
851,19,0
851,19,0
852,20,1
852,20,0
852,20,0
852,19,0
852,19,0
852,19,0
852,19,0
852,19,0
852,19,0
852,19,0
852,19,0
852,19,0
852,18,0
852,18,0
852,18,0
852,18,0
852,18,0
852,18,0
852,18,0
852,18,0
852,17,0
852,17,0
852,17,0
852,17,0
852,17,0
852,16,0
852,16,0
852,16,0
852,16,0
852,16,0
852,16,0
852,16,0
853,17,1
853,17,0
853,17,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,15,0
853,15,0
853,15,0
853,15,0
853,14,0
853,14,0
853,13,0
853,13,0
853,13,0
853,12,0
853,12,0
853,12,0
853,12,0
853,12,0
853,12,0
853,11,0
853,11,0
853,11,0
853,11,0
853,11,0
854,12,1
854,12,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,11,0
854,10,0
854,10,0
854,10,0
854,10,0
854,8,0
854,8,0
854,8,0
854,8,0
854,8,0
854,7,0
854,7,0
854,7,0
854,7,0
854,7,0
854,7,0
854,7,0
854,7,0
854,6,0
854,6,0
854,6,0
854,6,0
854,6,0
854,6,0
854,6,0
854,5,0
854,5,0
854,5,0
854,4,0
854,4,0
854,4,0
854,4,0
854,4,0
854,4,0
854,4,0
854,3,0
854,3,0
856,2,2
857,2,1
857,2,0
858,3,1
858,3,0
858,3,0
858,3,0
858,3,0
858,3,0
858,2,0
858,2,0
859,3,1
861,5,2
861,5,0
861,4,0
861,4,0
861,4,0
861,4,0
861,4,0
861,4,0
861,3,0
861,3,0
862,4,1
862,4,0
865,6,3
865,6,0
865,6,0
865,6,0
865,6,0
865,6,0
865,6,0
865,5,0
865,5,0
866,6,1
866,6,0
867,7,1
867,7,0
867,7,0
867,6,0
867,6,0
867,6,0
867,5,0
867,5,0
867,5,0
867,5,0
867,5,0
867,5,0
867,5,0
868,5,1
868,5,0
868,5,0
868,5,0
868,5,0
868,5,0
868,5,0
868,4,0
868,4,0
868,4,0
868,4,0
868,4,0
868,4,0
868,3,0
868,3,0
869,4,1
869,4,0
869,3,0
869,3,0
869,3,0
869,3,0
869,3,0
869,3,0
869,3,0
869,2,0
869,2,0
869,2,0
869,2,0
870,2,1
870,2,0
870,1,0
870,1,0
871,1,1
872,2,1
872,2,0
872,2,0
872,2,0
872,2,0
873,2,1
874,3,1
874,3,0
874,3,0
874,3,0
874,3,0
874,2,0
874,2,0
875,3,1
875,3,0
876,4,1
876,3,0
876,3,0
876,3,0
876,3,0
876,3,0
876,3,0
878,4,2
878,4,0
878,4,0
878,4,0
878,4,0
878,3,0
878,3,0
878,3,0
878,3,0
879,4,1
879,4,0
879,4,0
888,12,9
888,12,0
888,12,0
888,12,0
888,11,0
888,11,0
888,11,0
888,11,0
888,11,0
888,11,0
888,11,0
888,10,0
888,10,0
888,10,0
888,10,0
888,10,0
888,10,0
888,9,0
888,9,0
888,9,0
889,10,1
889,10,0
889,10,0
889,10,0
889,10,0
889,10,0
889,10,0
889,10,0
889,9,0
889,9,0
889,9,0
889,9,0
889,9,0
889,9,0
889,9,0
889,9,0
889,9,0
889,8,0
889,8,0
889,8,0
889,8,0
890,9,1
890,9,0
890,9,0
890,9,0
890,8,0
890,8,0
890,8,0
890,8,0
890,8,0
890,8,0
890,8,0
890,8,0
890,7,0
890,7,0
891,8,1
891,8,0
891,8,0
891,8,0
891,7,0
891,7,0
891,7,0
891,7,0
891,7,0
891,7,0
891,7,0
891,6,0
891,6,0
891,6,0
891,6,0
891,6,0
891,6,0
891,6,0
891,6,0
891,5,0
891,5,0
891,5,0
892,6,1
892,6,0
892,6,0
892,6,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,3,0
892,3,0
892,2,0
892,2,0
892,2,0
892,1,0
900,8,8
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,7,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,6,0
900,5,0
900,5,0
900,5,0
900,5,0
901,6,1
901,6,0
901,6,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,5,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,4,0
901,3,0
901,3,0
901,3,0
901,3,0
901,3,0
901,3,0
901,3,0
901,2,0
901,2,0
901,2,0
901,2,0
901,2,0
901,2,0
901,2,0
901,2,0
901,2,0
901,1,0
903,1,2
903,1,0
903,1,0
903,1,0
903,1,0
903,1,0
903,1,0
904,2,1
904,2,0
904,1,0
904,1,0
904,1,0
904,0,0
905,1,1
905,1,0
905,1,0
912,8,7
913,8,1
913,8,0
913,8,0
913,8,0
913,8,0
913,8,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,6,0
913,6,0
913,6,0
914,7,1
914,7,0
914,7,0
914,7,0
914,7,0
914,7,0
914,7,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
915,7,1
915,7,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
916,7,1
916,7,0
916,7,0
916,6,0
916,6,0
916,6,0
916,5,0
916,5,0
916,5,0
917,6,1
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,5,0
917,5,0
917,5,0
917,5,0
917,5,0
918,6,1
918,6,0
918,6,0
918,6,0
918,6,0
918,6,0
918,5,0
918,5,0
918,5,0
918,5,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,4,0
918,3,0
918,3,0
918,3,0
918,3,0
918,3,0
918,3,0
918,3,0
918,2,0
918,2,0
918,2,0
918,2,0
918,2,0
918,1,0
919,2,1
919,2,0
919,2,0
920,1,1
920,1,0
920,1,0
920,1,0
920,1,0
921,2,1
922,2,1
922,2,0
922,2,0
922,2,0
922,1,0
922,1,0
922,1,0
922,1,0
923,2,1
923,2,0
923,2,0
923,2,0
923,1,0
924,2,1
924,2,0
924,2,0
924,2,0
924,2,0
924,1,0
924,1,0
924,1,0
924,1,0
925,2,1
925,2,0
925,2,0
925,1,0
925,1,0
925,1,0
925,1,0
926,1,1
926,1,0
926,1,0
926,1,0
926,1,0
926,1,0
927,1,1
927,1,0
927,1,0
928,2,1
928,1,0
928,1,0
928,1,0
928,1,0
928,1,0
929,2,1
929,1,0
929,1,0
929,1,0
929,1,0
930,2,1
930,2,0
930,1,0
930,1,0
931,2,1
931,2,0
931,2,0
931,1,0
931,1,0
931,1,0
931,1,0
931,1,0
931,0,0
932,1,1
932,1,0
933,2,1
933,1,0
933,1,0
933,1,0
933,1,0
933,1,0
933,1,0
934,2,1
934,1,0
934,1,0
934,1,0
935,2,1
935,1,0
935,1,0
935,1,0
936,2,1
936,2,0
936,1,0
936,1,0
936,1,0
937,2,1
937,2,0
937,2,0
937,1,0
937,1,0
938,2,1
938,2,0
938,1,0
938,1,0
938,1,0
938,1,0
939,2,1
939,1,0
939,1,0
939,1,0
940,1,1
940,1,0
940,1,0
940,1,0
941,2,1
941,1,0
941,1,0
941,1,0
941,1,0
942,1,1
942,1,0
942,1,0
942,1,0
943,1,1
943,1,0
944,2,1
944,1,0
944,1,0
945,2,1
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
946,3,1
946,2,0
946,2,0
946,2,0
947,3,1
947,3,0
947,3,0
948,4,1
948,4,0
948,4,0
949,4,1
949,4,0
949,4,0
950,5,1
950,5,0
950,5,0
950,5,0
950,5,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
950,4,0
951,5,1
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
951,4,0
952,5,1
952,4,0
952,4,0
952,4,0
