time (ms),latency (ms),consume (ms)
32425,1,5
32431,1,6
32436,1,5
32441,1,5
32446,1,5
32452,2,6
32457,1,5
32462,1,5
32467,1,5
32472,1,5
32478,1,6
32483,1,5
32489,1,6
32494,1,5
32500,2,6
32505,1,5
32510,1,5
32516,1,6
32521,1,5
32527,1,6
32532,1,5
32538,1,6
32543,1,5
32549,2,6
32554,1,5
32559,1,5
32565,1,6
32570,1,5
32576,2,6
32581,1,5
32586,1,5
32592,1,6
32597,1,5
32603,1,6
32608,1,5
32614,2,6
32619,1,5
32624,1,5
32629,1,5
32634,1,5
32640,1,6
32645,1,5
32651,1,6
32657,2,6
32662,1,5
32667,1,5
32673,1,6
32678,1,5
32684,2,6
32689,1,5
32694,1,5
32700,1,6
32705,1,5
32711,2,6
32716,1,5
32721,1,5
32727,1,6
32732,1,5
32738,1,6
32743,1,5
32748,1,5
32754,1,6
32760,2,6
32765,1,5
32770,1,5
32775,1,5
32781,1,6
32786,1,5
32792,1,6
32797,1,5
32803,2,6
32808,1,5
32813,1,5
32818,1,5
32823,1,5
32829,2,6
32834,1,5
32839,1,5
32845,1,6
32850,1,5
32856,1,6
32861,1,5
32867,1,6
32872,1,5
32878,1,6
32883,1,5
32889,1,6
32894,1,5
32899,1,5
32905,1,6
32910,1,5
32916,1,6
32921,1,5
32927,2,6
32932,1,5
32937,1,5
32943,1,6
32949,1,6
32955,2,6
32960,2,5
32966,2,6
32972,2,6
32977,1,5
32983,1,6
32988,1,5
32994,1,6
32999,1,5
33004,1,5
33009,1,5
33014,1,5
33019,1,5
33024,1,5
33029,1,5
33035,1,6
33040,1,5
33046,2,6
33051,1,5
33056,1,5
33061,1,5
33067,1,6
33072,1,5
33077,1,5
33082,1,5
33087,1,5
33092,1,5
33098,1,6
33104,2,6
33110,2,6
33115,2,5
33121,1,6
33126,1,5
33132,1,6
33137,1,5
33143,1,6
33148,1,5
33154,2,6
33159,1,5
33165,2,6
33170,1,5
33176,2,6
33181,1,5
33186,1,5
33192,1,6
33197,1,5
33203,1,6
33208,1,5
33213,1,5
33219,1,6
33224,1,5
33230,1,6
33235,1,5
33241,2,6
33246,1,5
33251,1,5
33257,1,6
33262,1,5
33268,1,6
33273,1,5
33278,1,5
33283,1,5
33288,1,5
33294,1,6
33299,1,5
33304,1,5
33310,1,6
33315,1,5
33321,1,6
33326,1,5
33331,1,5
33337,1,6
33342,1,5
33348,1,6
33353,1,5
33358,1,5
33364,1,6
33369,1,5
33375,1,6
33380,1,5
33386,2,6
33391,1,5
33396,1,5
33402,1,6
33407,1,5
33412,1,5
33418,1,6
33423,1,5
33429,1,6
33434,1,5
33439,1,5
33445,1,6
33450,1,5
33456,1,6
33461,1,5
33467,2,6
33472,1,5
33477,1,5
33482,1,5
33487,1,5
33493,1,6
33498,1,5
33503,1,5
33509,1,6
33514,1,5
33520,1,6
33525,1,5
33530,1,5
33536,1,6
33541,1,5
33547,1,6
33552,1,5
33558,2,6
33563,1,5
33568,1,5
33574,1,6
33579,1,5
33585,1,6
33590,1,5
33596,1,6
33601,1,5
33607,1,6
33612,1,5
33618,2,6
33623,1,5
33628,1,5
33634,1,6
33639,1,5
33645,2,6
33650,1,5
33655,1,5
33660,1,5
33665,1,5
33671,2,6
33676,1,5
33681,1,5
33687,1,6
33692,1,5
33698,1,6
33703,1,5
33709,2,6
33714,1,5
33719,1,5
33724,1,5
33729,1,5
33735,1,6
33740,1,5
33746,2,6
33751,1,5
33757,2,6
33762,1,5
33767,1,5
33773,1,6
33778,1,5
33784,1,6
33789,1,5
33794,1,5
33800,1,6
33805,1,5
33811,1,6
33816,1,5
33821,1,5
33827,1,6
33833,2,6
33838,1,5
33843,1,5
33849,1,6
33854,1,5
33860,1,6
33865,1,5
33870,1,5
33876,1,6
33881,1,5
33886,1,5
33891,1,5
33897,1,6
33902,1,5
33908,1,6
33913,1,5
33919,2,6
33924,1,5
33929,1,5
33935,1,6
33940,1,5
33946,1,6
33951,1,5
33957,1,6
33962,1,5
33968,2,6
33973,1,5
33978,1,5
33984,1,6
33989,1,5
33995,2,6
34000,1,5
34005,1,5
34011,1,6
34016,1,5
34022,1,6
34027,1,5
34032,1,5
34038,1,6
34043,1,5
34049,1,6
34054,1,5
34060,2,6
34065,1,5
34070,1,5
34075,1,5
34080,1,5
34086,1,6
34091,1,5
34097,1,6
34102,1,5
34108,2,6
34113,1,5
34118,1,5
34123,1,5
34129,2,6
34134,1,5
34139,1,5
34144,1,5
34149,1,5
34155,1,6
34160,1,5
34166,2,6
34171,1,5
34176,1,5
34182,1,6
34187,1,5
34193,1,6
34198,1,5
34204,2,6
34209,1,5
34214,1,5
34219,1,5
34224,1,5
34230,1,6
34235,1,5
34240,1,5
34246,1,6
34251,1,5
34257,1,6
34262,1,5
34268,2,6
34273,1,5
34279,2,6
34284,1,5
34289,1,5
34295,1,6
34300,1,5
34306,1,6
34311,1,5
34317,1,6
34322,1,5
34328,2,6
34333,1,5
34339,2,6
34344,1,5
34349,1,5
34355,1,6
34360,1,5
34366,1,6
34371,1,5
34376,1,5
34382,1,6
34387,1,5
34393,1,6
34398,1,5
34403,1,5
34409,1,6
34414,1,5
34420,1,6
34425,1,5
34431,2,6
34436,1,5
34441,1,5
34447,1,6
34452,1,5
34458,1,6
34463,1,5
34468,1,5
34474,1,6
34479,1,5
34485,1,6
34490,1,5
34495,1,5
34501,1,6
34506,1,5
34512,1,6
34517,1,5
34523,2,6
34528,1,5
34533,1,5
34539,1,6
34544,1,5
34550,1,6
34555,1,5
34560,1,5
34566,1,6
34571,1,5
34577,1,6
34582,1,5
34588,2,6
34593,1,5
34598,1,5
34603,1,5
34608,1,5
34614,1,6
34619,1,5
34624,1,5
34630,1,6
34635,1,5
34641,1,6
34646,1,5
34652,2,6
34657,1,5
34662,1,5
34668,1,6
34673,1,5
34679,1,6
34684,1,5
34690,2,6
34695,1,5
34700,1,5
34706,1,6
34711,1,5
34717,1,6
34722,1,5
34728,2,6
34733,1,5
34739,1,6
34744,1,5
34750,2,6
34755,1,5
34760,1,5
34766,1,6
34771,1,5
34777,1,6
34782,1,5
34787,1,5
34793,1,6
34798,1,5
34804,1,6
34809,1,5
34815,2,6
34820,1,5
34825,1,5
34831,1,6
34836,1,5
34842,1,6
34847,1,5
34852,1,5
34858,1,6
34863,1,5
34869,1,6
34874,1,5
34880,2,6
34885,1,5
34890,1,5
34896,1,6
34901,1,5
34907,1,6
34912,1,5
34918,2,6
34923,1,5
34928,1,5
34933,1,5
34938,1,5
34944,1,6
34949,1,5
34954,1,5
34960,1,6
34965,1,5
34971,1,6
34976,1,5
34982,1,6
34987,1,5
34992,1,5
34998,1,6
35003,1,5
35010,2,7
35014,1,4
35020,1,6
35026,2,6
35031,1,5
35037,2,6
35043,1,6
35048,1,5
35053,1,5
35059,1,6
35064,1,5
35070,1,6
35075,1,5
35080,1,5
35086,1,6
35091,1,5
35097,1,6
35102,1,5
35108,2,6
35113,1,5
35118,1,5
35123,1,5
35129,2,6
35134,1,5
35139,1,5
35145,1,6
35150,1,5
35156,2,6
35161,1,5
35166,1,5
35171,1,5
35177,1,6
35182,1,5
35187,1,5
35192,1,5
35197,1,5
35203,1,6
35208,1,5
35214,2,6
35219,1,5
35224,1,5
35230,1,6
35235,1,5
35241,1,6
35246,1,5
35252,1,6
35257,1,5
35263,1,6
35268,1,5
35274,1,6
35279,1,5
35285,1,6
35290,1,5
35295,1,5
35301,1,6
35306,1,5
35312,1,6
35317,1,5
35323,2,6
35328,1,5
35333,1,5
35338,1,5
35343,1,5
35349,1,6
35354,1,5
35360,1,6
35365,1,5
35371,2,6
35376,1,5
35382,1,6
35387,1,5
35392,1,5
35398,1,6
35403,1,5
35409,2,6
35414,1,5
35419,1,5
35425,1,6
35430,1,5
35436,1,6
35441,1,5
35447,2,6
35452,1,5
35457,1,5
35463,1,6
35468,1,5
35474,1,6
35479,1,5
35484,1,5
35490,1,6
35495,1,5
35501,1,6
35506,1,5
35512,2,6
35517,1,5
35522,1,5
35528,1,6
35533,1,5
35539,1,6
35544,1,5
35550,2,6
35555,1,5
35560,1,5
35566,1,6
35571,1,5
35577,1,6
35582,1,5
35587,1,5
35593,1,6
35598,1,5
35604,1,6
35609,1,5
35615,1,6
35620,1,5
35625,1,5
35631,1,6
35636,1,5
35641,1,5
35646,1,5
35652,1,6
35657,1,5
35662,1,5
35668,1,6
35673,1,5
35679,1,6
35684,1,5
35693,5,9
35695,1,2
35700,1,5
35706,1,6
35711,1,5
35717,1,6
35722,1,5
35727,1,5
35733,1,6
35738,1,5
35744,1,6
35749,1,5
35755,2,6
35760,1,5
35765,1,5
35770,1,5
35775,1,5
35781,2,6
35786,1,5
35791,1,5
35796,1,5
35801,1,5
35806,1,5
35812,1,6
35817,1,5
35822,1,5
35827,1,5
35832,1,5
35837,1,5
35842,1,5
35847,1,5
35853,1,6
35858,1,5
35863,1,5
35869,1,6
35874,1,5
35880,1,6
35885,1,5
35891,2,6
35896,1,5
35901,1,5
35906,1,5
35911,1,5
35917,2,6
35922,1,5
35927,1,5
35933,1,6
35938,1,5
35944,1,6
35949,1,5
35955,2,6
35960,1,5
35965,1,5
35971,1,6
35976,1,5
35982,1,6
35987,1,5
35993,1,6
35998,1,5
36004,2,6
36009,1,5
36014,1,5
36020,1,6
36025,1,5
36031,2,6
36036,1,5
36041,1,5
36046,1,5
36051,1,5
36057,1,6
36062,1,5
36068,2,6
36073,1,5
36078,1,5
36084,1,6
36089,1,5
36095,1,6
36100,1,5
36105,1,5
36111,1,6
36116,1,5
36122,1,6
36127,1,5
36132,1,5
36138,1,6
36143,1,5
36149,1,6
36154,1,5
36160,2,6
36165,1,5
36170,1,5
36176,1,6
36181,1,5
36187,1,6
36192,1,5
36198,2,6
36203,1,5
36208,1,5
36213,1,5
36218,1,5
36224,1,6
36229,1,5
36235,2,6
36240,1,5
36245,1,5
36250,1,5
36255,1,5
36261,2,6
36266,1,5
36271,1,5
36276,1,5
36281,1,5
36286,1,5
36292,1,6
36297,1,5
36302,1,5
36307,1,5
36313,1,6
36318,1,5
36323,1,5
36329,1,6
36334,1,5
36340,1,6
36345,1,5
36350,1,5
36356,1,6
36361,1,5
36366,1,5
36371,1,5
36377,2,6
36382,1,5
36387,1,5
36392,1,5
36397,1,5
36403,1,6
36408,1,5
36414,2,6
36419,1,5
36424,1,5
36430,1,6
36435,1,5
36441,1,6
36446,1,5
36452,1,6
36457,1,5
36463,2,6
36468,1,5
36473,1,5
36479,1,6
36484,1,5
36490,1,6
36495,1,5
36501,2,6
36506,1,5
36511,1,5
36517,1,6
36522,1,5
36527,1,5
36532,1,5
36538,1,6
36543,1,5
36548,1,5
36554,1,6
36559,1,5
36565,1,6
36570,1,5
36576,2,6
36581,1,5
36586,1,5
36592,1,6
36597,1,5
36603,2,6
36608,1,5
36613,1,5
36618,1,5
36623,1,5
36629,1,6
36634,1,5
36639,1,5
36645,1,6
36650,1,5
36656,1,6
36661,1,5
36666,1,5
36672,1,6
36678,2,6
36682,1,4
36688,2,6
36693,1,5
36698,1,5
36704,1,6
36709,1,5
36715,1,6
36720,1,5
36725,1,5
36731,1,6
36736,1,5
36742,1,6
36747,1,5
36753,2,6
36758,1,5
36765,2,7
36769,1,4
36774,1,5
36780,1,6
36785,1,5
36791,1,6
36796,1,5
36801,1,5
36807,1,6
36812,1,5
36818,1,6
36823,1,5
36828,1,5
36834,1,6
36839,1,5
36844,1,5
36849,1,5
36855,2,6
36860,1,5
36865,1,5
36870,1,5
36875,1,5
36881,1,6
36886,1,5
36891,1,5
36897,1,6
36902,1,5
36908,1,6
36913,1,5
36919,2,6
36924,1,5
36929,1,5
36934,1,5
36939,1,5
36945,1,6
36950,1,5
36955,1,5
36960,1,5
36965,1,5
36971,2,6
36976,1,5
36981,1,5
36987,1,6
36992,1,5
36998,1,6
37003,1,5
37009,2,6
37014,1,5
37019,1,5
37025,1,6
37030,1,5
37036,2,6
37041,1,5
37046,1,5
37052,1,6
37057,1,5
37063,1,6
37068,1,5
37073,1,5
37079,1,6
37084,1,5
37090,1,6
37095,1,5
37100,1,5
37106,1,6
37111,1,5
37117,1,6
37122,1,5
37127,1,5
37133,1,6
37138,1,5
37144,1,6
37149,1,5
37155,2,6
37160,1,5
37165,1,5
37171,1,6
37176,1,5
37182,1,6
37187,1,5
37193,1,6
37198,1,5
37204,1,6
37209,1,5
37214,1,5
37223,4,9
37241,17,18
37241,12,0
37241,7,0
37241,2,0
37246,1,5
37251,1,5
37257,1,6
37262,1,5
37268,1,6
37273,1,5
37278,1,5
37283,1,5
37288,1,5
37294,1,6
37299,1,5
37304,0,5
37310,1,6
37315,1,5
37320,1,5
37325,1,5
37330,1,5
37336,1,6
37341,1,5
37346,0,5
37352,1,6
37357,1,5
37362,1,5
37367,1,5
37372,1,5
37378,1,6
37383,1,5
37388,0,5
37394,1,6
37399,1,5
37405,1,6
37410,1,5
37415,1,5
37420,1,5
37426,2,6
37431,1,5
37436,1,5
37442,1,6
37448,2,6
37453,1,5
37458,1,5
37464,2,6
37469,1,5
37474,1,5
37479,1,5
37485,1,6
37490,1,5
37496,2,6
37501,1,5
37507,1,6
37512,1,5
37517,1,5
37522,1,5
37527,1,5
37533,2,6
37538,1,5
37543,1,5
37548,1,5
37553,1,5
37559,2,6
37564,1,5
37569,1,5
37575,1,6
37580,1,5
37586,1,6
37591,1,5
37596,1,5
37602,1,6
37607,1,5
37613,1,6
37618,1,5
37624,2,6
37629,1,5
37634,1,5
37640,1,6
37645,1,5
37651,2,6
37656,1,5
37661,1,5
37666,1,5
37671,1,5
37677,1,6
37682,1,5
37688,1,6
37693,1,5
37699,2,6
37704,1,5
37709,1,5
37714,1,5
37719,1,5
37725,1,6
37730,1,5
37736,2,6
37741,1,5
37746,1,5
37752,1,6
37757,1,5
37763,2,6
37768,1,5
37773,1,5
37779,1,6
37784,1,5
37790,1,6
37795,1,5
37801,2,6
37806,1,5
37811,1,5
37816,1,5
37821,1,5
37827,2,6
37832,1,5
37838,2,6
37843,1,5
37848,1,5
37853,1,5
37858,1,5
37864,2,6
37869,1,5
37874,1,5
37880,1,6
37885,1,5
37891,1,6
37896,1,5
37902,2,6
37907,1,5
37912,1,5
37918,1,6
37923,1,5
37929,1,6
37934,1,5
37940,2,6
37945,1,5
37950,1,5
37956,1,6
37961,1,5
37967,1,6
37972,1,5
37977,1,5
37983,1,6
37989,1,6
37994,1,5
38000,1,6
38005,1,5
38010,1,5
38016,1,6
38021,1,5
38027,1,6
38032,1,5
38038,1,6
38043,1,5
38048,1,5
38054,1,6
38059,1,5
38065,1,6
38070,1,5
38075,1,5
38081,1,6
38086,1,5
38092,1,6
38097,1,5
38102,1,5
38108,1,6
38114,2,6
38119,1,5
38124,1,5
38130,1,6
38135,1,5
38141,2,6
38146,1,5
38151,1,5
38156,1,5
38161,1,5
38167,2,6
38172,1,5
38177,1,5
38183,1,6
38188,1,5
38194,1,6
38199,1,5
38204,1,5
38210,1,6
38215,1,5
38221,1,6
38226,1,5
38232,1,6
38237,1,5
38242,1,5
38248,1,6
38253,1,5
38259,1,6
38264,1,5
38270,2,6
38275,1,5
38280,1,5
38286,1,6
38291,1,5
38297,1,6
38302,1,5
38308,1,6
38313,1,5
38318,1,5
38324,1,6
38329,1,5
38335,1,6
38340,1,5
38346,1,6
38351,1,5
38357,2,6
38362,1,5
38367,1,5
38372,1,5
38377,1,5
38383,1,6
38388,1,5
38394,1,6
38399,1,5
38405,2,6
38410,1,5
38416,2,6
38421,1,5
38427,2,6
38432,1,5
38437,1,5
38443,1,6
38448,1,5
38454,1,6
38459,1,5
38464,1,5
38470,1,6
38475,1,5
38480,1,5
38485,1,5
38491,2,6
38496,1,5
38501,1,5
38506,1,5
38511,1,5
38517,1,6
38522,1,5
38527,1,5
38533,1,6
38538,1,5
38544,1,6
38549,1,5
38554,1,5
38560,1,6
38565,1,5
38571,1,6
38576,1,5
38582,1,6
38587,1,5
38592,1,5
38598,1,6
38603,1,5
38609,1,6
38614,1,5
38619,1,5
38625,1,6
38630,1,5
38636,1,6
38641,1,5
38646,1,5
38651,1,5
38657,1,6
38662,1,5
38668,1,6
38673,1,5
38679,1,6
38684,1,5
38690,2,6
38695,1,5
38700,1,5
38706,1,6
38711,1,5
38717,2,6
38722,1,5
38727,1,5
38733,1,6
38738,1,5
38744,1,6
38749,1,5
38755,2,6
38760,1,5
38766,2,6
38771,1,5
38776,1,5
38782,1,6
38787,1,5
38793,1,6
38798,1,5
38803,1,5
38809,1,6
38814,1,5
38820,1,6
38825,1,5
38830,1,5
38836,1,6
38841,1,5
38846,1,5
38851,1,5
38857,2,6
38862,1,5
38867,1,5
38873,1,6
38878,1,5
38884,1,6
38889,1,5
38894,1,5
38900,1,6
38905,1,5
38911,1,6
38916,1,5
38922,1,6
38927,1,5
38932,1,5
38938,1,6
38943,1,5
38949,1,6
38954,1,5
38959,1,5
38965,1,6
38970,1,5
38976,1,6
38981,1,5
38986,1,5
38992,1,6
38997,1,5
39003,1,6
39008,1,5
39014,2,6
39019,1,5
39024,1,5
39030,1,6
39035,1,5
39041,2,6
39046,1,5
39051,1,5
39057,1,6
39062,1,5
39068,1,6
39073,1,5
39078,1,5
39084,1,6
39089,1,5
39095,1,6
39100,1,5
39106,1,6
39111,1,5
39116,1,5
39122,1,6
39127,1,5
39132,1,5
39137,1,5
39143,1,6
39148,1,5
39153,1,5
39158,1,5
39165,1,7
39170,1,5
39176,1,6
39181,1,5
39186,1,5
39192,1,6
39197,1,5
39203,1,6
39208,1,5
39214,2,6
39219,1,5
39224,1,5
39230,1,6
39235,1,5
39240,1,5
39246,1,6
39251,1,5
39257,1,6
39262,1,5
39267,1,5
39273,1,6
39278,1,5
39284,1,6
39289,1,5
39295,2,6
39300,1,5
39305,1,5
39310,1,5
39315,1,5
39321,1,6
39326,1,5
39331,1,5
39336,1,5
39341,1,5
39346,1,5
39352,1,6
39357,1,5
39363,1,6
39368,1,5
39374,2,6
39379,1,5
39384,1,5
39390,1,6
39395,1,5
39401,2,6
39406,1,5
39411,1,5
39416,1,5
39421,1,5
39427,2,6
39432,1,5
39437,1,5
39442,1,5
39447,1,5
39453,1,6
39458,1,5
39463,1,5
39469,1,6
39474,1,5
39480,1,6
39485,1,5
39490,1,5
39496,1,6
39501,1,5
39507,1,6
39512,1,5
39518,1,6
39523,1,5
39529,1,6
39534,1,5
39539,1,5
39545,1,6
39550,1,5
39556,1,6
39561,1,5
39566,1,5
39572,1,6
39577,1,5
39582,1,5
39587,1,5
39593,1,6
39598,1,5
39603,1,5
39609,1,6
39614,1,5
39620,1,6
39625,1,5
39631,2,6
39636,1,5
39641,1,5
39647,1,6
39652,1,5
39658,1,6
39663,1,5
39669,2,6
39674,1,5
39679,1,5
39685,1,6
39690,1,5
39696,1,6
39701,1,5
39706,1,5
39712,1,6
39717,1,5
39723,1,6
39728,1,5
39734,1,6
39739,1,5
39745,2,6
39750,1,5
39755,1,5
39761,1,6
39766,1,5
39772,2,6
39777,1,5
39782,1,5
39787,1,5
39792,1,5
39798,1,6
39803,1,5
39808,1,5
39814,1,6
39819,1,5
39824,1,5
39829,1,5
39835,2,6
39840,1,5
39845,1,5
39851,1,6
39856,1,5
39862,1,6
39867,1,5
39872,1,5
39878,1,6
39883,1,5
39889,1,6
39894,1,5
39899,1,5
39905,1,6
39910,1,5
39916,1,6
39921,1,5
39927,1,6
39932,1,5
39937,1,5
39943,1,6
39948,1,5
39954,1,6
39959,1,5
39965,1,6
39970,1,5
39976,2,6
39981,1,5
39986,1,5
39992,1,6
39997,1,5
40003,1,6
40008,1,5
40013,1,5
40019,1,6
40024,1,5
40030,1,6
40035,1,5
40041,1,6
40046,1,5
40052,2,6
40057,1,5
40062,1,5
40068,1,6
40073,1,5
40079,2,6
40084,1,5
40089,1,5
40095,1,6
40100,1,5
40106,1,6
40111,1,5
40116,1,5
40122,1,6
40127,1,5
40133,1,6
40138,1,5
40144,1,6
40149,1,5
40155,1,6
40160,1,5
40166,1,6
40171,1,5
40177,2,6
40182,1,5
40187,1,5
40192,1,5
40197,1,5
40203,1,6
40208,1,5
40213,1,5
40219,1,6
40224,1,5
40230,1,6
40235,1,5
40241,2,6
40246,1,5
40251,1,5
40257,1,6
40262,1,5
40268,1,6
40273,1,5
40278,1,5
40284,1,6
40289,1,5
40295,1,6
40300,1,5
40306,1,6
40311,1,5
40317,1,6
40322,1,5
40328,2,6
40333,1,5
40338,1,5
40343,1,5
40348,1,5
40354,1,6
40359,1,5
40364,1,5
40370,1,6
40376,2,6
40380,1,4
40385,1,5
40391,1,6
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,1,6
40423,1,5
40429,1,6
40434,1,5
40440,2,6
40445,1,5
40450,1,5
40456,1,6
40461,1,5
40467,1,6
40472,1,5
40477,1,5
40483,1,6
40488,1,5
40494,1,6
40499,1,5
40504,1,5
40510,1,6
40515,1,5
40521,1,6
40526,1,5
40532,2,6
40537,1,5
40542,1,5
40548,1,6
40553,1,5
40559,2,6
40564,1,5
40569,1,5
40574,1,5
40579,1,5
40585,1,6
40590,1,5
40596,2,6
40601,1,5
40607,2,6
40611,1,4
40617,1,6
40622,1,5
40628,2,6
40633,1,5
40638,1,5
40644,1,6
40649,1,5
40655,2,6
40660,1,5
40665,1,5
40670,1,5
40675,1,5
40681,2,6
40686,1,5
40691,1,5
40697,1,6
40702,1,5
40708,2,6
40713,1,5
40718,1,5
40724,1,6
40729,1,5
40735,1,6
40740,1,5
40745,1,5
40751,1,6
40756,1,5
40762,1,6
40767,1,5
40772,1,5
40778,1,6
40783,1,5
40789,1,6
40794,1,5
40800,2,6
40805,1,5
40810,1,5
40816,1,6
40821,1,5
40827,2,6
40832,1,5
40837,1,5
40843,1,6
40848,1,5
40854,1,6
40859,1,5
40864,1,5
40870,1,6
40875,1,5
40881,1,6
40886,1,5
40892,2,6
40897,1,5
40902,1,5
40908,1,6
40913,1,5
40919,1,6
40924,1,5
40930,1,6
40935,1,5
40941,2,6
40946,1,5
40951,1,5
40956,1,5
40961,1,5
40967,2,6
40972,1,5
40977,1,5
40983,1,6
40988,1,5
40994,1,6
40999,1,5
41005,1,6
41010,1,5
41016,2,6
41021,1,5
41026,1,5
41032,1,6
41037,1,5
41043,1,6
41048,1,5
41053,1,5
41059,1,6
41064,1,5
41070,1,6
41075,1,5
41080,1,5
41086,1,6
41091,1,5
41098,2,7
41103,1,5
41109,1,6
41114,1,5
41120,1,6
41125,1,5
41131,2,6
41136,1,5
41141,1,5
41146,1,5
41151,1,5
41157,1,6
41162,1,5
41168,1,6
41173,1,5
41179,1,6
41184,1,5
41189,1,5
41195,1,6
41200,1,5
41206,1,6
41211,1,5
41216,1,5
41222,1,6
41227,1,5
41233,1,6
41238,1,5
41243,1,5
41249,1,6
41255,2,6
41259,1,4
41265,1,6
41270,1,5
41276,2,6
41281,1,5
41286,1,5
41291,1,5
41296,1,5
41302,1,6
41307,1,5
41312,1,5
41318,1,6
41323,1,5
41329,1,6
41334,1,5
41339,1,5
41345,1,6
41350,1,5
41356,1,6
41361,1,5
41366,1,5
41372,1,6
41377,1,5
41382,1,5
41387,1,5
41393,1,6
41398,1,5
41404,2,6
41409,1,5
41414,1,5
41419,1,5
41424,1,5
41430,1,6
41435,1,5
41440,1,5
41446,1,6
41451,1,5
41457,1,6
41462,1,5
41467,1,5
41473,1,6
41478,1,5
41484,1,6
41489,1,5
41495,2,6
41500,1,5
41505,1,5
41511,1,6
41516,1,5
41522,1,6
41527,1,5
41532,1,5
41538,1,6
41543,1,5
41549,1,6
41554,1,5
41560,2,6
41565,1,5
41570,1,5
41576,1,6
41581,1,5
41587,1,6
41592,1,5
41597,1,5
41603,1,6
41608,1,5
41614,1,6
41619,1,5
41624,1,5
41630,1,6
41635,1,5
41641,1,6
41646,1,5
41651,1,5
41657,1,6
41662,1,5
41668,1,6
41673,1,5
41678,1,5
41684,1,6
41689,1,5
41694,1,5
41699,1,5
41705,1,6
41710,1,5
41715,1,5
41721,1,6
41726,1,5
41732,1,6
41737,1,5
41743,2,6
41748,1,5
41754,1,6
41759,1,5
41765,1,6
41770,1,5
41776,2,6
41781,1,5
41786,1,5
41792,1,6
41797,1,5
41803,2,6
41808,1,5
41813,1,5
41818,1,5
41823,1,5
41829,2,6
41834,1,5
41839,1,5
41845,1,6
41850,1,5
41856,2,6
41861,1,5
41866,1,5
41872,1,6
41877,1,5
41883,1,6
41888,1,5
41893,1,5
41899,1,6
41904,1,5
41910,1,6
41915,1,5
41920,1,5
41926,1,6
41931,1,5
41937,1,6
41942,1,5
41948,2,6
41953,1,5
41958,1,5
41963,1,5
41968,1,5
41974,1,6
41979,1,5
41984,1,5
41990,1,6
41995,1,5
42001,1,6
42006,1,5
42012,1,6
42017,1,5
42022,1,5
42028,1,6
42033,1,5
42039,1,6
42044,1,5
42049,1,5
42055,1,6
42060,1,5
42066,1,6
42071,1,5
42077,1,6
42082,1,5
42088,2,6
42093,1,5
42098,1,5
42104,1,6
42109,1,5
42115,2,6
42120,1,5
42125,1,5
42130,1,5
42135,1,5
42141,2,6
42146,1,5
42151,1,5
42156,1,5
42161,1,5
42166,1,5
42172,1,6
42177,1,5
42183,1,6
42188,1,5
42194,2,6
42199,1,5
42204,1,5
42210,1,6
42215,1,5
42220,1,5
42226,1,6
42231,1,5
42237,1,6
42259,12,22
42259,7,0
42259,1,0
42264,1,5
42270,2,6
42275,1,5
42280,1,5
42285,1,5
42291,1,6
42297,1,6
42302,1,5
42308,1,6
42313,1,5
42319,1,6
42324,1,5
42330,2,6
42335,1,5
42340,1,5
42346,1,6
42351,1,5
42357,1,6
42362,1,5
42367,1,5
42373,1,6
42378,1,5
42383,1,5
42388,1,5
42394,1,6
42399,1,5
42404,1,5
42410,1,6
42415,1,5
42421,1,6
42428,3,7
42432,1,4
42437,1,5
42443,2,6
42448,1,5
42453,1,5
42458,1,5
42463,1,5
42469,2,6
42474,1,5
42479,1,5
42484,1,5
42489,1,5
42495,2,6
42500,1,5
42505,1,5
42511,1,6
42516,1,5
42522,1,6
42527,1,5
42532,1,5
42538,1,6
42543,1,5
42549,1,6
42554,1,5
42560,2,6
42565,1,5
42570,1,5
42576,1,6
42581,1,5
42587,1,6
42592,1,5
42598,1,6
42603,1,5
42608,1,5
42614,1,6
42619,1,5
42625,1,6
42630,1,5
42636,2,6
42641,1,5
42647,2,6
42652,1,5
42658,2,6
42663,1,5
42668,1,5
42674,1,6
42679,1,5
42685,1,6
42691,2,6
42695,1,4
42700,1,5
42707,1,7
42712,1,5
42717,1,5
42723,1,6
42728,1,5
42734,1,6
42739,1,5
42744,1,5
42750,1,6
42755,1,5
42761,1,6
42766,1,5
42771,1,5
42777,1,6
42782,1,5
42788,1,6
42793,1,5
42798,1,5
42804,1,6
42809,1,5
42815,1,6
42820,1,5
42826,2,6
42831,1,5
42836,1,5
42842,1,6
42847,1,5
42853,2,6
42858,1,5
42863,1,5
42868,1,5
42873,1,5
42879,2,6
42884,1,5
42890,2,6
42895,1,5
42900,1,5
42906,1,6
42911,1,5
42917,2,6
42922,1,5
42927,1,5
42933,1,6
42938,1,5
42944,1,6
42949,1,5
42955,2,6
42960,1,5
42965,1,5
42971,1,6
42976,1,5
42982,1,6
42987,1,5
42992,1,5
42998,1,6
43003,1,5
43009,1,6
43014,1,5
43019,1,5
43025,1,6
43030,1,5
43035,1,5
43040,1,5
43046,1,6
43051,1,5
43056,1,5
43062,1,6
43067,1,5
43073,1,6
43078,1,5
43083,1,5
43089,1,6
43094,1,5
43100,1,6
43105,1,5
43110,1,5
43116,1,6
43121,1,5
43127,1,6
43132,1,5
43138,2,6
43143,1,5
43148,1,5
43154,1,6
43160,2,6
43164,1,4
43170,1,6
