time (ms),latency (ms),consume (ms)
62247,1,10
62258,2,11
62268,1,10
62278,1,10
62289,2,11
62299,1,10
62309,1,10
62319,1,10
62330,1,11
62340,1,10
62350,1,10
62361,1,11
62371,1,10
62381,1,10
62392,1,11
62402,1,10
62412,1,10
62423,1,11
62433,1,10
62443,1,10
62454,2,11
62464,1,10
62474,1,10
62484,1,10
62495,1,11
62505,1,10
62515,1,10
62526,1,11
62536,1,10
62546,1,10
62557,2,11
62567,1,10
62577,1,10
62588,2,11
62598,1,10
62608,1,10
62618,1,10
62629,1,11
62639,1,10
62649,1,10
62660,1,11
62670,1,10
62680,1,10
62691,2,11
62701,1,10
62711,1,10
62722,2,11
62732,1,10
62742,1,10
62753,2,11
62763,1,10
62773,1,10
62784,2,11
62794,1,10
62804,1,10
62815,2,11
62825,1,10
62835,1,10
62845,1,10
62856,1,11
62866,1,10
62877,2,11
62887,1,10
62897,1,10
62908,2,11
62918,1,10
62928,1,10
62938,1,10
62949,2,11
62959,1,10
62969,1,10
62980,2,11
62990,1,10
63000,1,10
63010,1,10
63021,1,11
63031,1,10
63041,1,10
63052,1,11
63062,1,10
63072,1,10
63083,1,11
63093,1,10
63103,1,10
63113,1,10
63124,1,11
63134,1,10
63144,1,10
63155,1,11
63165,1,10
63175,1,10
63186,1,11
63196,1,10
63206,1,10
63217,1,11
63227,1,10
63237,1,10
63248,1,11
63258,1,10
63268,1,10
63279,1,11
63289,1,10
63300,2,11
63310,1,10
63320,1,10
63331,2,11
63341,1,10
63351,1,10
63362,2,11
63372,1,10
63382,1,10
63393,2,11
63403,1,10
63413,1,10
63424,2,11
63434,1,10
63444,1,10
63455,2,11
63465,1,10
63475,1,10
63486,2,11
63496,1,10
63506,1,10
63517,2,11
63527,1,10
63537,1,10
63547,1,10
63558,1,11
63568,1,10
63578,1,10
63589,1,11
63599,1,10
63609,1,10
63620,1,11
63630,1,10
63640,1,10
63651,1,11
63661,1,10
63671,1,10
63682,2,11
63692,1,10
63702,1,10
63713,2,11
63723,1,10
63733,1,10
63744,2,11
63754,1,10
63764,1,10
63775,2,11
63785,1,10
63795,1,10
63806,2,11
63816,1,10
63826,1,10
63837,2,11
63847,1,10
63859,3,12
63868,2,9
63878,1,10
63888,1,10
63899,2,11
63909,1,10
63920,2,11
63930,1,10
63940,1,10
63951,2,11
63961,1,10
63971,1,10
63981,1,10
63992,1,11
64002,1,10
64012,1,10
64023,2,11
64033,1,10
64043,1,10
64054,2,11
64064,1,10
64074,1,10
64084,1,10
64095,1,11
64105,1,10
64117,3,12
64126,2,9
64136,1,10
64146,1,10
64157,1,11
64167,1,10
64178,2,11
64188,2,10
64198,1,10
64208,1,10
64219,2,11
64229,1,10
64245,7,16
64249,1,4
64260,1,11
64270,1,10
64280,1,10
64291,1,11
64301,1,10
64311,1,10
64322,2,11
64332,1,10
64342,1,10
64353,2,11
64363,1,10
64373,1,10
64384,2,11
64394,1,10
64404,1,10
64415,2,11
64425,1,10
64435,1,10
64445,1,10
64456,1,11
64466,1,10
64476,1,10
64487,2,11
64497,1,10
64507,1,10
64517,1,10
64528,1,11
64538,1,10
64548,1,10
64559,1,11
64569,1,10
64579,1,10
64589,1,10
64600,1,11
64610,1,10
64620,1,10
64631,1,11
64641,1,10
64651,1,10
64661,1,10
64672,1,11
64682,1,10
64692,1,10
64703,1,11
64713,1,10
64723,1,10
64734,2,11
64744,1,10
64754,1,10
64764,1,10
64775,1,11
64785,1,10
64795,1,10
64805,1,10
64816,1,11
64826,1,10
64836,1,10
64847,1,11
64859,3,12
64867,1,8
64877,1,10
64888,1,11
64898,1,10
64908,1,10
64919,1,11
64929,1,10
64939,1,10
64949,1,10
64960,1,11
64970,1,10
64980,1,10
64991,1,11
65001,1,10
65011,1,10
65022,2,11
65032,1,10
65042,1,10
65053,2,11
65064,2,11
65073,1,9
65083,1,10
65094,1,11
65104,1,10
65114,1,10
65125,2,11
65138,1,13
65148,1,10
65158,1,10
65169,1,11
65179,1,10
65189,1,10
65200,2,11
65210,1,10
65220,1,10
65230,1,10
65241,1,11
65255,5,14
65261,1,6
65272,2,11
65282,1,10
65292,1,10
65302,1,10
65313,1,11
65323,1,10
65333,1,10
65344,1,11
65354,1,10
65364,1,10
65375,2,11
65385,1,10
65395,1,10
65405,1,10
65416,1,11
65426,1,10
65436,1,10
65447,1,11
65457,1,10
65468,2,11
65478,1,10
65488,1,10
65498,1,10
65509,1,11
65519,1,10
65529,1,10
65540,1,11
65550,1,10
65560,1,10
65571,2,11
65581,1,10
65591,1,10
65602,2,11
65612,1,10
65622,1,10
65632,1,10
65643,1,11
65653,1,10
65663,1,10
65674,2,11
65684,1,10
65694,1,10
65705,2,11
65715,1,10
65725,1,10
65735,1,10
65746,1,11
65756,1,10
65766,1,10
65777,2,11
65787,1,10
65797,1,10
65808,2,11
65818,1,10
65828,1,10
65839,2,11
65849,1,10
65859,1,10
65869,1,10
65881,2,12
65892,1,11
65903,1,11
65914,2,11
65924,1,10
65934,1,10
65944,1,10
65955,1,11
65965,1,10
65975,1,10
65986,2,11
65996,1,10
66006,1,10
66017,2,11
66027,1,10
66037,1,10
66047,1,10
66058,1,11
66068,1,10
66078,1,10
66089,2,11
66099,1,10
66109,1,10
66120,2,11
66130,1,10
66140,1,10
66151,2,11
66161,1,10
66171,1,10
66181,1,10
66192,1,11
66202,1,10
66212,1,10
66223,1,11
66233,1,10
66243,1,10
66254,2,11
66264,1,10
66274,1,10
66284,1,10
66295,1,11
66305,1,10
66315,1,10
66326,1,11
66336,1,10
66346,1,10
66356,1,10
66367,1,11
66377,1,10
66387,1,10
66398,1,11
66408,1,10
66420,3,12
66429,1,9
66439,1,10
66450,2,11
66460,1,10
66470,1,10
66480,1,10
66491,2,11
66501,1,10
66511,1,10
66521,1,10
66532,1,11
66542,1,10
66553,2,11
66563,1,10
66573,1,10
66583,1,10
66594,1,11
66604,1,10
66614,1,10
66625,2,11
66635,1,10
66645,1,10
66656,2,11
66666,1,10
66676,1,10
66687,2,11
66697,1,10
66707,1,10
66717,1,10
66728,1,11
66739,2,11
66748,1,9
66759,1,11
66769,1,10
66779,1,10
66790,1,11
66801,1,11
66811,1,10
66821,1,10
66832,1,11
66842,1,10
66856,5,14
66863,1,7
66873,1,10
66883,1,10
66894,2,11
66904,1,10
66914,1,10
66924,1,10
66935,1,11
66946,2,11
66956,2,10
66966,1,10
66976,1,10
66987,2,11
66997,1,10
67007,1,10
67018,2,11
67028,1,10
67038,1,10
67048,1,10
67059,2,11
67069,1,10
67079,1,10
67090,2,11
67100,1,10
67110,1,10
67120,1,10
67131,1,11
67141,1,10
67152,1,11
67162,1,10
67172,1,10
67182,0,10
67193,1,11
67204,1,11
67214,1,10
67225,2,11
67235,1,10
67245,1,10
67256,2,11
67266,1,10
67276,1,10
67286,1,10
67297,1,11
67307,1,10
67317,1,10
67328,1,11
67338,1,10
67348,1,10
67359,1,11
67369,1,10
67379,1,10
67390,1,11
67400,1,10
67410,1,10
67421,1,11
67431,1,10
67441,1,10
67452,2,11
67462,1,10
67472,1,10
67482,1,10
67493,1,11
67503,1,10
67513,1,10
67524,1,11
67534,1,10
67544,1,10
67555,2,11
67565,1,10
67575,1,10
67586,2,11
67596,1,10
67606,1,10
67616,1,10
67627,1,11
67637,1,10
67648,2,11
67658,1,10
67668,1,10
67678,1,10
67689,2,11
67699,1,10
67709,1,10
67719,1,10
67730,1,11
67740,1,10
67751,1,11
67761,1,10
67772,1,11
67782,1,10
67792,1,10
67803,1,11
67813,1,10
67823,1,10
67833,1,10
67844,1,11
67859,6,15
67864,1,5
67875,2,11
67885,1,10
67895,1,10
67906,2,11
67916,1,10
67926,1,10
67937,2,11
67947,1,10
67957,1,10
67967,1,10
67978,2,11
67988,1,10
67998,1,10
68009,2,11
68019,1,10
68029,1,10
68040,2,11
68050,1,10
68060,1,10
68070,1,10
68081,1,11
68091,1,10
68102,2,11
68112,1,10
68122,1,10
68132,1,10
68143,2,11
68153,1,10
68163,1,10
68173,1,10
68184,1,11
68194,1,10
68205,2,11
68215,1,10
68225,1,10
68235,1,10
68246,1,11
68256,1,10
68266,1,10
68277,2,11
68287,1,10
68297,1,10
68308,2,11
68318,1,10
68328,1,10
68339,2,11
68349,1,10
68359,1,10
68369,1,10
68380,1,11
68390,1,10
68400,1,10
68410,1,10
68421,1,11
68431,1,10
68441,1,10
68452,1,11
68462,1,10
68472,1,10
68483,1,11
68493,1,10
68503,1,10
68514,2,11
68524,1,10
68534,1,10
68544,1,10
68555,1,11
68565,1,10
68575,1,10
68586,1,11
68596,1,10
68606,1,10
68617,1,11
68627,1,10
68637,1,10
68648,2,11
68658,1,10
68668,1,10
68679,2,11
68689,1,10
68702,4,13
68709,1,7
68720,1,11
68730,1,10
68740,1,10
68750,1,10
68761,1,11
68771,1,10
68782,2,11
68792,1,10
68802,1,10
68812,1,10
68823,1,11
68833,1,10
68844,2,11
68855,3,11
68864,1,9
68874,1,10
68885,2,11
68895,1,10
68905,1,10
68916,2,11
68926,1,10
68936,1,10
68947,2,11
68957,1,10
68967,1,10
68977,1,10
68988,1,11
68998,1,10
69008,1,10
69019,2,11
69029,1,10
69039,1,10
69050,2,11
69060,1,10
69074,4,14
69082,2,8
69092,1,10
69102,1,10
69113,2,11
69123,1,10
69135,3,12
69144,2,9
69154,1,10
69164,1,10
69175,2,11
69185,2,10
69195,1,10
69205,1,10
69216,1,11
69226,1,10
69236,1,10
69247,1,11
69257,1,10
69267,1,10
69278,2,11
69288,1,10
69298,1,10
69308,1,10
69319,1,11
69329,1,10
69339,1,10
69350,2,11
69360,1,10
69370,1,10
69381,2,11
69391,1,10
69401,1,10
69412,2,11
69423,1,11
69433,1,10
69443,1,10
69454,2,11
69464,1,10
69474,1,10
69484,1,10
69495,1,11
69505,1,10
69515,1,10
69526,1,11
69536,1,10
69547,2,11
69557,1,10
69567,1,10
69577,1,10
69588,2,11
69598,1,10
69608,1,10
69619,2,11
69629,1,10
69639,1,10
69650,2,11
69660,1,10
69670,1,10
69680,1,10
69691,1,11
69701,1,10
69711,1,10
69722,1,11
69732,1,10
69742,1,10
69753,1,11
69763,1,10
69773,1,10
69784,2,11
69794,1,10
69804,1,10
69815,2,11
69825,1,10
69835,1,10
69845,1,10
69856,1,11
69866,1,10
69876,1,10
69887,1,11
69897,1,10
69907,1,10
69918,2,11
69928,1,10
69939,2,11
69949,2,10
69959,1,10
69969,1,10
69980,2,11
69990,1,10
70000,1,10
70010,1,10
70021,1,11
70036,6,15
70042,2,6
70052,1,10
70062,1,10
70072,1,10
70083,2,11
70093,1,10
70103,1,10
70114,2,11
70124,1,10
70134,1,10
70145,2,11
70155,1,10
70165,1,10
70175,1,10
70186,2,11
70196,1,10
70206,1,10
70216,1,10
70227,1,11
70237,1,10
70248,2,11
70259,2,11
70268,1,9
70278,1,10
70289,2,11
70299,1,10
70309,1,10
70319,1,10
70330,1,11
70340,1,10
70350,1,10
70361,1,11
70371,1,10
70381,1,10
70392,1,11
70402,1,10
70412,1,10
70422,1,10
70433,1,11
70443,1,10
70454,2,11
70464,1,10
70474,1,10
70484,1,10
70495,2,11
70505,1,10
70515,1,10
70525,1,10
70536,1,11
70546,1,10
70556,1,10
70567,1,11
70577,1,10
70587,1,10
70598,2,11
70608,1,10
70618,1,10
70628,1,10
70639,1,11
70649,1,10
70660,2,11
70670,2,10
70680,1,10
70690,1,10
70701,2,11
70711,1,10
70721,1,10
70732,2,11
70742,1,10
70752,1,10
70763,2,11
70773,1,10
70783,1,10
70794,2,11
70804,1,10
70814,1,10
70825,2,11
70835,1,10
70845,1,10
70856,2,11
70866,1,10
70876,1,10
70886,1,10
70897,2,11
70907,1,10
70917,1,10
70928,2,11
70938,1,10
70948,1,10
70959,2,11
70969,1,10
70979,1,10
70989,1,10
71000,1,11
71010,1,10
71020,1,10
71031,1,11
71041,1,10
71051,1,10
71062,2,11
71072,1,10
71082,1,10
71093,2,11
71103,1,10
71113,1,10
71123,1,10
71134,1,11
71144,1,10
71154,1,10
71165,1,11
71175,1,10
71185,1,10
71196,1,11
71206,1,10
71216,1,10
71227,2,11
71237,1,10
71247,1,10
71258,2,11
71268,1,10
71278,1,10
71288,1,10
71299,1,11
71309,1,10
71319,1,10
71330,2,11
71340,1,10
71350,1,10
71360,1,10
71371,1,11
71381,1,10
71391,1,10
71402,1,11
71412,1,10
71422,1,10
71433,1,11
71443,1,10
71453,1,10
71464,2,11
71474,1,10
71484,1,10
71495,2,11
71505,1,10
71515,1,10
71526,2,11
71536,1,10
71546,1,10
71556,1,10
71567,2,11
71577,1,10
71587,1,10
71598,2,11
71608,1,10
71618,1,10
71629,2,11
71639,1,10
71649,1,10
71659,1,10
71670,1,11
71680,1,10
71691,2,11
71701,1,10
71711,1,10
71721,1,10
71732,1,11
71742,1,10
71752,1,10
71763,1,11
71773,1,10
71783,1,10
71794,2,11
71804,1,10
71814,1,10
71825,2,11
71835,1,10
71846,2,11
71856,2,10
71866,1,10
71876,1,10
71886,1,10
71897,2,11
71907,1,10
71917,1,10
71928,2,11
71938,1,10
71948,1,10
71959,2,11
71969,1,10
71979,1,10
71989,1,10
72000,1,11
72010,1,10
72020,1,10
72031,2,11
72041,1,10
72051,1,10
72062,2,11
72072,1,10
72082,1,10
72093,2,11
72103,1,10
72113,1,10
72123,1,10
72134,1,11
72144,1,10
72154,1,10
72165,2,11
72175,1,10
72185,1,10
72196,2,11
72206,1,10
72216,1,10
72226,1,10
72237,1,11
72247,1,10
72257,1,10
72268,1,11
72278,1,10
72288,1,10
72299,2,11
72309,1,10
72319,1,10
72329,1,10
72340,1,11
72350,1,10
72360,1,10
72371,1,11
72381,1,10
72391,1,10
72401,1,10
72412,1,11
72422,1,10
72433,1,11
72443,1,10
72453,1,10
72464,2,11
72474,1,10
72484,1,10
72495,2,11
72505,1,10
72515,1,10
72525,1,10
72536,1,11
72546,1,10
72556,1,10
72567,1,11
72577,1,10
72587,1,10
72598,2,11
72608,1,10
72618,1,10
72629,2,11
72639,1,10
72649,1,10
72659,1,10
72670,1,11
72680,1,10
72690,1,10
72700,1,10
72711,1,11
72721,1,10
72731,1,10
72742,1,11
72752,1,10
72762,1,10
72772,1,10
72783,1,11
72793,1,10
72803,1,10
72814,1,11
72824,1,10
72834,1,10
72845,2,11
72855,1,10
72865,1,10
72875,1,10
72886,1,11
72896,1,10
72907,2,11
72917,1,10
72927,1,10
72937,1,10
72948,1,11
72958,1,10
72968,1,10
72979,2,11
72989,1,10
72999,1,10
73010,2,11
73020,1,10
73030,1,10
73041,2,11
73051,1,10
73062,2,11
73072,2,10
73082,1,10
73092,1,10
73102,1,10
73113,1,11
73123,1,10
73133,1,10
73144,1,11
73154,1,10
73164,1,10
73174,1,10
73185,1,11
73195,1,10
73205,1,10
73216,1,11
73226,1,10
73236,1,10
73247,1,11
73257,1,10
73267,1,10
73278,2,11
73288,1,10
73300,3,12
73308,1,8
73319,1,11
73329,1,10
73339,1,10
73350,2,11
73360,1,10
73370,1,10
73380,1,10
73391,1,11
73401,1,10
73411,1,10
73422,1,11
73432,1,10
73442,1,10
73453,1,11
73463,1,10
73473,1,10
73484,2,11
73494,1,10
73504,1,10
73514,1,10
73525,1,11
73535,1,10
73545,1,10
73556,1,11
73566,1,10
73576,1,10
73587,2,11
73597,1,10
73607,1,10
73618,1,11
73628,1,10
73639,2,11
73649,1,10
73659,1,10
73670,1,11
73681,1,11
73692,1,11
73703,1,11
73714,1,11
73725,1,11
73736,1,11
73747,1,11
73757,1,10
73768,1,11
73778,1,10
73788,1,10
73799,1,11
73809,1,10
73819,1,10
73830,1,11
73840,1,10
73850,1,10
73860,1,10
73871,1,11
73881,1,10
73891,1,10
73902,1,11
73912,1,10
73922,1,10
73933,2,11
73943,1,10
73953,1,10
73964,2,11
73974,1,10
73984,1,10
73995,2,11
74005,1,10
74015,1,10
74025,1,10
74036,2,11
74046,1,10
74056,1,10
74067,2,11
74077,1,10
74087,1,10
74097,1,10
74108,1,11
74118,1,10
74129,2,11
74139,1,10
74149,1,10
74163,5,14
74170,1,7
74180,1,10
74190,1,10
74201,2,11
74211,1,10
74221,1,10
74232,1,11
74242,1,10
74252,1,10
74263,1,11
74273,1,10
74283,1,10
74294,1,11
74304,1,10
74315,2,11
74325,1,10
74335,1,10
74345,1,10
74356,1,11
74366,1,10
74376,1,10
74387,1,11
74397,1,10
74407,1,10
74418,2,11
74428,1,10
74438,1,10
74448,1,10
74459,1,11
74469,1,10
74480,2,11
74490,1,10
74500,1,10
74510,1,10
74521,1,11
74531,1,10
74541,1,10
74552,1,11
74562,1,10
74572,1,10
74583,2,11
74593,1,10
74603,1,10
74613,1,10
74624,1,11
74634,1,10
74644,1,10
74655,1,11
74665,1,10
74675,1,10
74686,1,11
74696,1,10
74706,1,10
74717,2,11
74727,1,10
74737,1,10
74748,2,11
74758,1,10
74768,1,10
74779,2,11
74789,1,10
74799,1,10
74809,1,10
74820,1,11
74830,1,10
74840,1,10
74851,1,11
74861,1,10
74871,1,10
74882,1,11
74892,1,10
74902,1,10
74913,1,11
74923,1,10
74933,1,10
74944,2,11
74954,1,10
74964,1,10
74975,2,11
74985,1,10
74995,1,10
75006,2,11
75016,1,10
75026,1,10
75037,2,11
75047,1,10
75057,1,10
75067,1,10
75078,1,11
75088,1,10
75098,1,10
75109,1,11
75119,1,10
75129,1,10
75140,1,11
75150,1,10
75161,2,11
75171,1,10
75181,1,10
75192,1,11
75202,1,10
75212,1,10
75223,2,11
75233,1,10
75243,1,10
75253,1,10
75264,1,11
75274,1,10
75284,1,10
75295,1,11
75305,1,10
75315,1,10
75326,1,11
75336,1,10
75346,1,10
75357,2,11
75367,1,10
75377,1,10
75388,2,11
75398,1,10
75409,2,11
75419,2,10
75438,10,19
75443,5,5
75450,1,7
75460,1,10
75471,2,11
75481,1,10
75492,2,11
75502,2,10
75512,1,10
75522,1,10
75532,1,10
75543,1,11
75553,1,10
75563,1,10
75574,1,11
75584,1,10
75595,2,11
75605,1,10
75615,1,10
75625,1,10
75636,2,11
75646,1,10
75656,1,10
75667,2,11
75677,1,10
75687,1,10
75697,1,10
75708,1,11
75718,1,10
75728,1,10
75739,1,11
75749,1,10
75759,1,10
75770,2,11
75780,1,10
75790,1,10
75801,1,11
75811,1,10
75821,1,10
75832,1,11
75842,1,10
75858,7,16
75863,2,5
75873,1,10
75883,1,10
75893,1,10
75904,1,11
75914,1,10
75924,1,10
75935,1,11
75945,1,10
75955,1,10
75966,1,11
75977,2,11
75986,1,9
75997,2,11
76007,1,10
76017,1,10
76027,1,10
76038,1,11
76048,1,10
76058,1,10
76069,1,11
76079,1,10
76089,1,10
76099,1,10
76110,1,11
76120,1,10
76131,2,11
76141,1,10
76151,1,10
76161,1,10
76172,1,11
76182,1,10
76192,1,10
76202,1,10
76213,1,11
76223,1,10
76233,1,10
76244,1,11
76254,1,10
76264,1,10
76275,2,11
76285,1,10
76295,1,10
76305,1,10
76316,1,11
76326,1,10
76336,1,10
76347,1,11
76357,1,10
76367,1,10
76377,1,10
76388,1,11
76398,1,10
76408,1,10
76419,2,11
76429,1,10
76439,1,10
76449,1,10
76459,0,10
76469,0,10
76480,1,11
76490,1,10
76500,1,10
76510,0,10
76520,0,10
76530,0,10
76540,0,10
76551,1,11
76561,1,10
76571,1,10
76581,0,10
76591,0,10
76602,1,11
76612,1,10
76622,0,10
76632,0,10
76643,1,11
76653,1,10
76663,1,10
76673,0,10
76683,0,10
76694,1,11
76704,1,10
76714,1,10
76724,0,10
76737,3,13
76747,3,10
76755,1,8
76765,1,10
76775,1,10
76785,0,10
76795,0,10
76806,1,11
76816,1,10
76826,1,10
76836,0,10
76846,0,10
76857,1,11
76867,1,10
76877,1,10
76888,1,11
76897,0,9
76907,0,10
76918,1,11
76928,1,10
76938,0,10
76949,1,11
76959,1,10
76969,1,10
76980,1,11
76990,1,10
77000,1,10
77011,1,11
77021,1,10
77031,1,10
77042,2,11
77052,1,10
77062,1,10
77072,1,10
77083,1,11
77093,1,10
77103,1,10
77114,2,11
77124,1,10
77134,1,10
77144,1,10
77155,1,11
77165,1,10
77175,1,10
77186,1,11
77196,1,10
77206,1,10
77217,1,11
77227,1,10
77237,1,10
77248,1,11
77258,1,10
77268,1,10
77279,2,11
77289,1,10
77299,1,10
77309,1,10
77320,1,11
77330,1,10
77340,1,10
77351,2,11
77361,1,10
77371,1,10
77381,1,10
77392,1,11
77402,1,10
77412,1,10
77423,1,11
77433,1,10
77443,1,10
77454,2,11
77464,1,10
77474,1,10
77484,1,10
77495,1,11
77505,1,10
77515,1,10
77526,2,11
77536,1,10
77546,1,10
77557,2,11
77567,1,10
77577,1,10
77588,1,11
77598,1,10
77608,1,10
77619,2,11
77629,1,10
77639,1,10
77650,2,11
77660,1,10
77670,1,10
77681,1,11
77691,1,10
77701,1,10
77712,1,11
77722,1,10
77732,1,10
77743,1,11
77753,1,10
77763,1,10
77774,1,11
77784,1,10
77794,1,10
77805,2,11
77815,1,10
77825,1,10
77836,2,11
77846,1,10
77856,1,10
77867,2,11
77877,1,10
77887,1,10
77898,2,11
77908,1,10
77918,1,10
77928,1,10
77939,1,11
77949,1,10
77959,1,10
77969,1,10
77980,1,11
77990,1,10
78000,1,10
78011,1,11
78021,1,10
78031,1,10
78042,1,11
78052,1,10
78062,1,10
78073,1,11
78083,1,10
78093,1,10
78104,1,11
78114,1,10
78124,1,10
78134,1,10
78145,1,11
78155,1,10
78165,1,10
78176,1,11
78186,1,10
78196,1,10
78207,1,11
78217,1,10
78227,1,10
78237,0,10
78248,1,11
78258,1,10
78269,2,11
78279,1,10
78289,1,10
78300,2,11
78310,1,10
78320,1,10
78331,2,11
78341,1,10
78351,1,10
78361,1,10
78372,1,11
78382,1,10
78392,1,10
78403,1,11
78413,1,10
78423,1,10
78434,2,11
78444,1,10
78454,1,10
78464,1,10
78475,1,11
78485,1,10
78495,1,10
78506,1,11
78516,1,10
78526,1,10
78537,1,11
78547,1,10
78557,1,10
78568,2,11
78578,1,10
78588,1,10
78599,2,11
78609,1,10
78619,1,10
78629,1,10
78640,1,11
78650,1,10
78660,1,10
78671,1,11
78681,1,10
78691,1,10
78702,2,11
78712,1,10
78722,1,10
78732,1,10
78743,1,11
78753,1,10
78763,1,10
78774,1,11
78784,1,10
78794,1,10
78805,2,11
78815,1,10
78825,1,10
78836,2,11
78846,1,10
78858,2,12
78868,1,10
78878,1,10
78889,2,11
78899,1,10
78909,1,10
78919,1,10
78930,1,11
78940,1,10
78950,1,10
78961,1,11
78971,1,10
78981,1,10
78992,2,11
79002,1,10
79012,1,10
79023,2,11
79033,1,10
79043,1,10
79053,1,10
79064,1,11
79074,1,10
79084,1,10
79095,1,11
79105,1,10
79115,1,10
79125,1,10
79136,1,11
79146,1,10
79157,2,11
79167,1,10
79180,4,13
79188,2,8
79198,1,10
79208,1,10
79218,1,10
79229,1,11
79240,2,11
79250,1,10
79260,1,10
79270,1,10
79281,1,11
79291,1,10
79301,1,10
79312,1,11
79323,2,11
79333,1,10
79343,1,10
79353,1,10
79364,1,11
79374,1,10
79384,1,10
79395,1,11
79405,1,10
79415,1,10
79426,2,11
79436,1,10
79446,1,10
79456,1,10
79467,1,11
79477,1,10
79487,1,10
79497,0,10
79508,1,11
79518,1,10
79529,2,11
79539,1,10
79549,1,10
79559,1,10
79570,1,11
79580,1,10
79590,1,10
79601,1,11
79611,1,10
79621,1,10
79632,1,11
79642,1,10
79652,1,10
79663,2,11
79673,1,10
79683,1,10
79693,1,10
79704,1,11
79714,1,10
79724,1,10
79735,1,11
79745,1,10
79755,1,10
79766,2,11
79776,1,10
79786,1,10
79797,2,11
79807,1,10
79817,1,10
79827,1,10
79838,1,11
79848,1,10
79858,1,10
79869,1,11
79879,1,10
79889,1,10
79900,1,11
79910,1,10
79920,1,10
79930,1,10
79941,1,11
79951,1,10
79961,1,10
79972,1,11
79982,1,10
79992,1,10
80003,2,11
80013,1,10
80023,1,10
80033,1,10
80044,1,11
80055,2,11
80065,1,10
80075,1,10
80085,1,10
80096,2,11
80106,1,10
80116,1,10
80127,2,11
80137,1,10
80147,1,10
80157,1,10
80168,1,11
80178,1,10
80188,1,10
80199,1,11
80209,1,10
80219,1,10
80230,2,11
80240,1,10
80250,1,10
80260,1,10
80271,1,11
80281,1,10
80291,1,10
80302,1,11
80312,1,10
80322,1,10
80333,2,11
80343,1,10
80353,1,10
80363,1,10
80374,1,11
80384,1,10
80394,1,10
80405,1,11
80415,1,10
80426,2,11
80436,2,10
80449,4,13
80456,1,7
80467,2,11
80477,1,10
80487,1,10
80498,2,11
80508,1,10
80518,1,10
80528,1,10
80539,2,11
80549,1,10
80559,1,10
80569,1,10
80579,0,10
80590,1,11
80600,1,10
80610,1,10
80621,1,11
80631,1,10
80641,1,10
80652,2,11
80662,1,10
80672,1,10
80683,2,11
80693,1,10
80703,1,10
80713,1,10
80724,1,11
80734,1,10
80744,1,10
80754,1,10
80765,1,11
80775,1,10
80786,2,11
80796,1,10
80806,1,10
80816,1,10
80827,1,11
80837,1,10
80848,2,11
80859,3,11
80868,1,9
80878,1,10
80889,2,11
80899,1,10
80909,1,10
80920,2,11
80930,1,10
80940,1,10
80951,2,11
80961,1,10
80971,1,10
80981,1,10
80992,1,11
81002,1,10
81012,1,10
81023,2,11
81033,1,10
81043,1,10
81054,2,11
81064,1,10
81074,1,10
81084,1,10
81095,1,11
81105,1,10
81115,1,10
81126,2,11
81136,1,10
81146,1,10
81157,2,11
81167,1,10
81177,1,10
81188,2,11
81198,1,10
81208,1,10
81219,2,11
81229,1,10
81239,1,10
81250,2,11
81260,1,10
81270,1,10
81281,2,11
81291,2,10
81301,1,10
81312,2,11
81322,2,10
81332,1,10
81342,1,10
81352,1,10
81363,1,11
81373,1,10
81383,1,10
81393,1,10
81404,1,11
81414,1,10
81424,1,10
81435,1,11
81445,1,10
81455,1,10
81465,1,10
81475,1,10
81486,1,11
81496,1,10
81506,1,10
81516,1,10
81527,1,11
81537,1,10
81547,1,10
81557,1,10
81568,1,11
81578,1,10
81588,1,10
81598,1,10
81608,0,10
81619,1,11
81629,1,10
81639,1,10
81649,0,10
81660,1,11
81670,1,10
81680,1,10
81690,1,10
81701,1,11
81711,1,10
81721,1,10
81731,1,10
81742,1,11
81752,1,10
81762,1,10
81773,1,11
81783,1,10
81793,1,10
81803,1,10
81814,1,11
81824,1,10
81834,1,10
81844,1,10
81855,1,11
81865,1,10
81875,1,10
81885,1,10
81896,1,11
81906,1,10
81916,1,10
81926,1,10
81937,1,11
81947,1,10
81957,1,10
81968,1,11
81978,1,10
81988,1,10
81999,1,11
82009,1,10
82019,1,10
82029,1,10
82040,1,11
82050,1,10
82060,1,10
82071,1,11
82081,1,10
82091,1,10
82102,1,11
82112,1,10
82122,1,10
82133,2,11
82143,1,10
82153,1,10
82163,1,10
82174,1,11
82184,1,10
82194,1,10
82205,1,11
82215,1,10
82226,2,11
82236,1,10
82246,1,10
82256,1,10
82267,2,11
82278,1,11
82288,1,10
82299,2,11
82309,1,10
82319,1,10
82330,2,11
82340,1,10
82350,1,10
82361,2,11
82371,1,10
82381,1,10
82391,1,10
82402,2,11
82412,1,10
82422,1,10
82433,2,11
82443,1,10
82453,1,10
82463,1,10
82474,1,11
82484,1,10
82494,1,10
82505,2,11
82515,1,10
82525,1,10
82536,2,11
82546,1,10
82556,1,10
82566,1,10
82577,1,11
82587,1,10
82597,1,10
82608,1,11
82618,1,10
82628,1,10
82639,2,11
82649,1,10
82659,1,10
82670,2,11
82680,1,10
82690,1,10
82701,2,11
82711,1,10
82721,1,10
82731,1,10
82742,1,11
82752,1,10
82762,1,10
82773,1,11
82783,1,10
82793,1,10
82804,2,11
82814,1,10
82824,1,10
82835,2,11
